85,81,21 66,60,26 109,109,37 84,80,22 105,105,35 99,98,46 90,86,28 111,112,23 107,104,37 108,110,26 100,98,26 118,120,36 76,73,18 71,72,22 100,93,23 106,106,20 106,102,13 107,103,25 121,120,25 106,103,18 98,95,10 99,94,21 95,95,11 79,79,7 129,126,41 107,103,27 98,95,14 104,97,9 106,113,11 107,104,21 112,109,15 113,110,16 89,87,13 99,95,35 115,112,18 95,88,2 128,127,32 80,85,11 136,123,60 109,108,31 108,106,16 120,121,30 128,125,44 151,143,60 177,167,75 117,104,41 183,158,99 176,148,110 211,180,143 181,150,113 186,155,116 194,166,128 163,139,104 179,153,114 166,132,87 172,131,74 173,131,68 194,149,85 198,154,87 194,145,78 201,150,81 191,145,86 103,74,54 79,70,53 101,77,55 201,166,139 199,162,138 84,70,72 75,66,58 69,57,45 64,55,47 55,49,42 66,55,38 132,113,76 144,120,54 154,131,62 103,91,32 127,99,72 116,89,71 126,103,74 98,83,72 59,49,50 94,89,38 103,93,71 103,94,9 124,119,21 100,95,26 116,112,34 109,106,12 105,99,33 109,106,23 109,102,30 148,136,29 120,112,10 139,135,30 174,166,76
116,110,35 86,79,22 97,95,25 100,95,26 91,87,25 76,69,26 95,95,11 113,107,41 112,114,20 97,92,19 136,138,56 119,122,31 125,122,55 121,117,30 70,71,23 107,107,37 84,78,14 106,104,32 121,119,18 109,106,14 113,112,15 97,93,15 87,82,13 109,104,24 111,106,37 136,131,58 66,68,13 100,99,20 86,85,31 82,80,22 82,78,18 115,110,28 78,76,4 104,101,34 101,97,19 112,109,28 108,105,11 103,95,12 85,79,15 92,85,13 92,92,10 93,95,20 118,117,24 133,131,32 144,129,93 138,130,38 173,158,52 206,181,122 231,203,163 183,156,113 194,169,125 192,165,131 212,182,156 174,143,106 176,136,82 173,133,79 174,131,71 195,153,88 193,142,75 192,143,78 211,166,104 196,153,97 187,136,79 103,71,41 217,182,146 203,167,138 201,150,122 85,63,27 93,74,62 87,67,60 76,63,56 75,59,57 64,53,50 69,52,53 73,58,66 141,123,93 123,99,77 127,91,73 187,153,92 207,165,127 149,124,107 148,120,109 196,159,117 180,148,102 149,123,73 117,96,40 133,115,55 128,112,56 104,93,31 107,98,42 99,94,25 110,105,25 125,111,41 145,138,39 91,83,20 143,134,58
117,112,30 102,97,17 104,95,21 109,99,28 99,90,43 87,80,12 103,95,32 116,109,21 122,114,24 126,120,18 75,73,42 95,93,46 142,139,43 94,86,23 89,80,35 84,81,39 76,69,10 64,58,24 109,106,21 116,115,22 84,83,6 107,102,22 64,59,16 81,78,36 86,86,16 79,77,19 151,155,59 74,71,18 82,80,18 94,92,34 71,70,16 130,130,28 92,84,30 106,104,32 103,101,27 119,117,29 112,111,18 86,83,2 91,90,13 77,79,8 75,78,14 88,92,9 103,103,21 82,81,16 130,129,21 133,129,26 214,200,142 141,128,55 102,83,48 192,167,119 184,168,114 187,165,129 179,148,111 168,130,80 162,126,64 181,138,80 188,139,74 174,125,60 192,146,91 212,166,109 194,151,95 110,76,35 156,129,82 154,122,90 112,81,58 117,83,51 197,148,81 186,137,70 203,162,90 193,152,93 196,157,116 198,158,122 82,63,51 79,63,61 129,110,85 120,101,74 113,99,74 126,104,66 98,62,40 187,149,112 159,133,94 200,163,119 203,162,113 194,156,108 189,152,108 218,182,135 148,112,65 190,159,108 193,162,109 157,126,73 143,121,54 126,109,44 120,105,42 120,107,32 93,78,29 125,118,57
97,88,41 71,62,15 106,105,28 114,106,25 148,142,36 134,127,28 130,124,31 131,127,24 93,86,16 97,91,16 140,133,34 119,112,24 105,96,40 119,121,39 114,108,31 111,108,27 91,86,15 84,79,10 114,111,30 106,106,47 69,61,9 97,95,21 103,101,43 113,112,35 58,60,3 70,70,25 69,64,25 128,129,50 85,83,23 123,122,43 139,141,25 123,125,11 115,107,26 102,94,13 95,94,27 92,90,28 97,90,20 81,78,11 83,84,7 87,90,10 94,94,20 100,99,22 81,79,7 82,79,12 102,106,10 137,132,32 151,142,68 127,127,27 124,122,50 158,150,85 148,123,64 167,155,73 156,133,48 158,132,64 168,133,68 179,137,85 164,125,66 170,139,75 206,163,105 228,185,127 196,153,97 168,128,74 140,117,46 197,151,81 186,145,86 186,147,90 187,144,86 192,149,91 177,135,83 198,156,104 187,142,80 191,142,75 204,155,90 118,88,62 147,118,85 106,86,56 90,76,60 195,167,127 152,119,71 160,123,79 202,165,121 213,173,121 180,139,90 218,180,130 188,150,100 188,150,100 217,178,135 224,187,145 206,167,124 194,155,112 192,154,106 228,190,142 160,123,70 172,132,78 172,133,74 168,127,68
100,98,26 104,102,32 145,142,32 155,150,29 154,151,37 140,141,34 108,105,24 108,106,7 156,150,34 132,126,20 100,93,32 102,97,28 112,108,32 96,93,42 129,123,32 100,95,26 107,101,35 83,76,19 99,99,17 89,87,40 109,105,45 78,75,10 117,117,31 118,115,32 69,70,20 55,54,16 73,71,24 107,105,43 104,100,52 87,90,28 84,81,16 96,91,20 132,126,33 105,99,22 87,86,30 92,91,35 97,90,20 95,93,21 89,88,9 105,105,19 132,132,32 100,96,9 115,114,19 124,127,24 95,97,13 109,106,23 115,110,26 146,147,40 131,123,31 155,136,52 140,118,42 154,143,70 161,140,57 133,122,49 169,135,74 169,135,74 156,120,62 143,112,48 180,139,80 178,137,80 187,146,89 194,156,78 116,92,37 199,156,98 193,150,90 178,136,82 181,138,78 182,139,83 201,159,105 178,136,84 175,134,73 181,140,72 182,141,73 183,151,109 96,65,53 114,89,72 179,146,109 201,174,127 223,193,135 193,158,104 185,147,97 206,165,118 184,146,96 201,163,113 207,169,121 181,143,93 194,158,111 151,114,72 179,142,100 204,167,123 170,132,84 206,168,122 219,181,135 219,178,131 172,130,76 192,151,94
103,103,19 114,112,38 108,105,24 102,95,23 81,79,30 63,60,18 46,43,3 127,124,39 132,119,56 85,78,19 83,81,23 122,123,46 108,103,34 114,110,50 113,109,47 96,93,40 83,78,39 76,73,18 52,47,17 99,101,5 123,116,46 81,82,16 110,110,24 125,123,35 92,86,22 52,44,20 75,72,28 102,103,37 65,58,31 71,67,30 67,62,32 78,74,26 108,105,61 110,108,38 94,88,22 74,71,16 95,92,41 92,92,49 57,57,14 75,77,33 55,62,16 76,79,17 138,137,31 104,101,16 124,118,23 113,108,26 128,123,43 143,140,46 101,97,21 104,106,35 105,106,17 111,118,30 137,125,55 92,96,13 154,130,75 166,141,84 162,141,89 112,101,37 158,133,74 142,118,52 193,160,94 177,142,86 160,145,55 169,135,61 193,159,100 186,146,92 169,130,73 203,163,109 182,140,88 182,138,85 161,130,70 179,136,76 209,159,85 188,142,72 184,139,66 190,135,63 171,130,83 149,117,85 159,119,83 216,179,137 181,143,95 196,155,106 187,146,97 163,122,73 166,128,78 182,144,96 209,173,113 198,157,100 179,136,87 186,143,94 184,147,103 205,167,121 185,141,90 183,145,95 251,215,164 184,150,105

188,157,136 173,142,119 200,166,148 215,179,159 226,191,166 185,160,141 209,165,135 233,186,152 157,132,115 236,199,175 168,137,114 219,176,141 151,132,109 15,17,12 19,20,12 24,25,17 23,22,15 21,20,13 25,23,19 33,39,28 17,20,12 51,54,46 25,28,18 30,29,20 29,25,17 28,27,20 29,30,22 38,39,31 33,33,30 40,41,33 27,26,15 36,32,22 26,26,21 24,23,16 14,17,9 31,34,26 22,27,21 32,37,31 44,49,43 31,33,30 44,44,39 36,36,31 38,38,35 36,38,35 18,20,17 16,16,11 25,25,22 40,45,39 48,51,41 49,52,42 48,48,43 19,17,13 18,16,14 19,17,15 36,36,33 51,53,48 45,47,42 39,41,38 37,40,32 41,44,36 29,24,21 29,25,19 29,25,19 34,30,24 23,19,13 30,26,20 25,24,17 28,27,20 37,40,32 40,41,33 35,29,22 37,28,24 35,37,32 46,48,43 45,44,37 40,31,27 40,33,31 37,31,24 40,39,30 35,26,18 39,30,22 44,35,27 49,37,27 34,22,10 24,17,15 13,11,9 16,14,12 13,13,10 15,15,12 19,19,16 13,13,10 15,15,12 13,11,9 18,16,14 14,12,10 17,15,13
58,48,52 52,40,40 150,123,107 207,171,151 222,185,161 177,150,132 215,170,137 235,185,152 148,127,112 227,190,166 161,139,119 210,180,152 148,128,108 20,22,17 23,24,16 26,27,19 24,25,17 18,19,11 24,23,16 24,25,17 18,21,13 46,49,41 26,27,17 33,29,21 31,25,18 28,24,18 30,28,24 38,38,33 33,33,28 40,41,31 29,30,20 45,49,34 45,46,38 25,26,18 20,23,15 25,28,18 29,30,22 32,35,27 42,47,41 34,36,33 41,43,38 36,39,31 36,38,33 38,40,35 15,17,12 14,12,10 20,18,16 36,38,33 45,48,38 45,48,40 45,43,39 16,14,10 17,15,13 13,11,9 33,33,28 50,53,45 39,41,36 38,40,35 38,40,35 44,44,41 34,29,26 24,23,16 21,20,13 32,31,24 26,21,18 30,26,20 25,24,17 28,27,20 37,43,34 41,44,34 37,31,24 40,34,29 37,38,30 46,52,43 37,36,29 37,28,24 47,40,38 39,30,24 43,39,31 41,30,25 35,26,18 35,26,18 36,25,18 26,16,6 15,10,9 16,14,12 14,12,10 15,15,12 15,15,12 12,12,9 13,13,10 17,17,14 16,14,12 16,14,12 14,12,10 17,15,13
169,145,123 174,147,131 191,155,135 214,180,150 200,167,140 177,146,125 202,163,133 228,185,150 157,139,118 216,181,154 107,81,60 228,188,134 147,123,99 22,24,19 17,18,10 24,27,19 20,21,13 18,19,11 24,25,17 30,29,22 19,20,12 52,55,47 27,28,20 36,32,24 34,30,24 33,24,20 29,25,19 35,37,32 35,38,30 34,40,31 32,38,27 34,40,27 22,23,15 28,24,16 24,25,17 31,31,26 37,43,32 32,38,29 36,42,31 34,34,31 38,40,35 35,37,32 39,45,36 36,39,31 17,17,12 15,15,12 16,16,13 33,38,32 41,44,36 44,47,39 36,36,33 19,17,15 16,14,12 13,11,9 26,26,23 48,50,45 39,41,36 43,45,40 37,40,32 40,40,35 29,24,23 24,22,20 23,22,15 18,13,12 30,28,26 28,23,22 24,23,16 27,26,19 37,43,34 36,38,35 37,35,33 43,37,32 37,38,30 41,47,38 37,33,27 37,28,24 52,45,45 35,26,20 40,31,25 35,26,22 37,28,22 36,27,21 31,25,20 42,36,31 12,12,9 13,11,9 13,13,10 15,15,12 16,16,13 15,15,12 16,16,13 16,14,12 14,12,10 16,11,10 15,15,12 15,17,14
199,164,139 176,145,126 168,133,118 237,201,168 208,174,144 177,143,123 179,135,109 226,183,148 101,87,73 225,192,167 141,109,77 237,189,117 117,100,76 18,24,15 23,24,16 24,25,15 19,18,9 18,19,11 24,25,17 27,25,21 20,23,15 43,49,40 25,24,17 42,38,32 33,27,22 36,25,20 42,38,30 32,33,25 31,32,24 35,41,30 43,44,34 37,38,28 34,29,26 33,27,20 37,35,31 23,21,17 23,29,20 29,35,26 39,42,32 38,38,33 37,37,32 34,36,31 44,46,43 30,32,27 18,18,13 13,13,10 16,16,13 33,38,32 41,44,36 43,45,40 20,22,19 17,17,14 15,15,12 15,15,12 25,25,20 45,47,42 42,44,39 37,39,34 38,41,33 34,34,29 27,22,21 23,21,19 23,22,15 16,11,10 25,23,19 26,22,16 21,20,13 28,26,22 38,41,33 32,35,27 33,32,25 39,35,29 41,40,33 40,46,37 39,35,29 41,30,27 51,44,44 29,23,16 38,27,22 32,23,17 36,27,23 44,35,31 33,27,20 55,49,42 16,16,13 13,13,10 15,15,12 16,16,13 13,15,12 22,22,19 16,16,13 16,14,12 17,15,11 17,15,11 17,15,11 17,19,16
192,158,128 195,161,139 174,144,118 230,184,154 216,179,153 163,130,105 199,156,121 231,182,144 79,56,57 87,69,64 139,110,77 245,187,132 126,106,88 22,22,17 25,23,19 22,22,17 25,24,17 21,20,13 23,24,16 23,24,14 21,20,13 40,41,33 26,25,18 29,25,19 48,37,32 38,27,22 33,27,20 37,32,29 37,36,29 37,38,30 32,33,21 37,36,25 42,36,29 42,38,30 39,39,34 21,23,18 14,20,9 32,38,27 34,36,31 35,37,37 36,38,35 34,36,31 38,41,33 27,29,24 15,15,12 14,16,13 14,16,13 35,37,34 44,46,43 39,41,38 16,18,13 15,15,10 15,15,12 15,15,12 16,18,15 43,46,38 39,41,36 38,40,35 39,42,34 32,33,25 27,26,19 25,24,17 26,25,18 16,14,10 22,17,16 21,19,15 23,21,19 26,24,25 38,40,35 32,35,27 23,22,15 31,25,20 47,42,41 39,44,38 37,36,29 42,36,31 47,37,36 32,23,19 39,30,26 37,28,24 44,35,29 36,27,21 41,30,27 49,45,39 18,16,14 14,16,13 16,16,13 20,20,17 23,23,18 18,18,13 20,20,17 17,17,14 20,18,16 18,16,14 20,20,15 18,21,13
192,159,132 200,164,135 224,183,152 220,181,151 201,166,139 173,147,124 206,156,114 233,182,143 126,111,102 212,182,167 129,107,73 224,174,114 112,97,77 25,26,18 28,27,20 19,20,12 27,25,23 25,24,17 23,24,16 24,25,15 25,28,20 33,39,30 34,28,21 30,24,17 43,34,28 35,29,22 33,34,22 37,33,23 39,38,29 40,39,32 31,32,22 37,36,27 36,32,26 51,50,39 47,48,40 23,23,18 27,29,24 28,34,23 35,37,32 32,34,29 39,39,34 36,36,36 37,39,34 24,26,21 19,19,19 15,15,12 20,22,19 38,38,35 43,45,40 46,48,43 14,16,13 15,15,12 15,15,12 17,17,14 17,19,16 38,41,33 36,39,31 35,38,30 43,46,38 27,28,20 28,27,20 25,24,17 30,29,22 30,28,24 28,26,27 24,22,18 23,21,17 23,21,19 31,34,26 29,32,24 27,26,19 35,29,24 46,44,40 37,42,36 41,35,30 46,42,36 43,34,30 33,23,22 37,27,26 42,33,27 71,64,48 77,63,49 60,50,38 41,37,29 68,66,64 16,18,15 18,18,15 18,18,15 20,20,17 23,23,20 22,22,17 18,18,13 20,20,15 36,39,29 24,25,15 20,23,15
175,142,117 218,177,148 228,182,152 179,144,117 200,165,138 190,166,144 208,154,116 223,170,129 137,123,107 217,177,154 152,113,83 238,187,130 122,104,85 33,34,26 32,31,24 25,24,15 44,44,44 38,39,31 26,26,21 38,39,29 30,33,25 27,28,18 35,31,25 32,23,17 32,28,20 58,49,45 34,33,22 45,40,28 40,39,28 35,34,23 46,42,34 35,31,23 41,35,26 44,44,28 42,45,35 20,23,13 28,31,23 29,32,22 35,38,30 38,40,35 38,40,37 34,36,33 36,38,33 21,23,18 20,20,15 18,20,15 16,18,13 39,41,36 36,38,33 45,47,42 15,17,12 18,18,15 17,17,12 17,17,14 18,20,15 34,37,29 31,34,26 36,39,31 35,38,30 25,26,18 30,29,22 27,26,19 30,29,22 26,25,18 33,31,27 26,25,18 21,19,15 23,21,22 29,29,24 35,37,34 42,38,32 35,29,24 45,45,42 37,40,32 37,33,27 37,36,29 40,34,29 39,30,26 43,34,28 44,36,25 81,65,48 120,96,72 81,65,50 48,42,37 62,61,54 20,22,17 22,24,19 20,20,15 19,19,16 22,22,19 18,21,13 24,27,19 22,22,17 22,22,17 23,23,20 23,23,18
179,148,125 228,182,152 232,185,153 143,118,99 222,186,155 194,170,148 193,147,106 217,167,123 125,114,99 196,163,136 155,121,89 221,185,125 122,104,85 34,37,27 27,28,20 29,30,22 31,31,26 30,31,23 30,31,21 39,41,26 29,32,24 23,29,18 37,31,22 32,28,20 25,26,18 33,32,23 47,44,31 40,35,23 47,38,30 43,37,30 43,37,28 43,37,28 54,47,31 37,36,27 37,38,30 22,25,17 20,23,15 27,30,22 35,37,32 38,41,33 36,38,35 35,37,32 33,33,28 23,24,16 23,24,16 22,22,17 20,20,15 39,41,36 32,35,27 41,44,36 20,23,15 19,19,14 20,20,15 22,22,19 20,23,15 27,30,22 32,35,27 31,33,28 34,34,29 27,26,19 30,29,22 28,27,20 30,29,22 25,24,17 28,27,20 24,23,16 25,24,17 28,26,22 31,32,24 37,39,36 41,40,33 41,35,30 45,44,37 37,38,30 32,33,23 43,39,31 57,48,42 44,35,29 45,36,28 46,36,26 103,84,59 108,80,51 90,72,53 45,36,32 42,40,36 26,26,21 30,30,25 24,25,17 23,24,16 24,25,17 23,26,16 33,34,26 27,30,22 24,27,19 23,24,16 25,26,18
168,139,117 210,169,140 162,138,116 156,132,108 246,205,176 176,155,128 191,140,105 210,155,110 103,94,79 177,143,123 162,128,94 212,172,118 130,110,90 30,31,23 31,31,26 23,25,22 27,30,20 38,41,31 21,27,14 51,57,44 30,33,23 24,27,15 36,32,22 35,30,18 36,30,23 33,29,21 39,28,21 44,33,26 51,41,31 51,43,32 44,36,25 49,44,32 54,43,38 40,39,30 36,37,29 20,21,13 20,23,15 24,27,17 29,30,22 40,46,37 37,42,38 34,39,33 28,30,25 25,23,19 24,25,17 23,21,17 23,24,16 35,38,28 29,32,24 39,42,34 25,28,18 22,23,15 23,24,16 22,23,15 23,26,18 28,31,23 38,41,33 30,32,27 30,30,27 28,27,20 30,29,22 28,27,20 31,30,23 31,30,23 27,26,19 27,26,19 26,25,18 30,28,24 37,36,29 39,40,32 41,37,31 49,43,38 43,37,32 37,36,29 30,31,23 44,40,32 63,47,32 68,54,38 79,59,39 87,68,45 99,68,45 106,76,48 88,67,42 53,43,33 40,40,35 24,27,19 24,27,19 24,25,17 21,26,20 32,40,28 36,39,29 29,32,24 29,32,24 28,31,23 26,27,19 23,26,18
151,122,102 188,148,125 133,115,94 206,176,150 251,207,179 143,126,100 177,127,94 202,145,101 101,92,75 176,141,116 165,129,96 226,177,128 135,114,91 34,35,27 37,38,30 44,47,37 30,36,25 30,33,23 29,32,24 29,34,28 36,44,34 32,35,23 38,32,23 38,32,23 36,30,23 32,28,20 39,28,21 45,35,25 50,40,30 50,40,30 51,43,32 57,47,37 50,40,30 45,45,31 32,35,25 53,56,44 23,29,20 22,28,19 23,26,18 42,44,39 38,40,37 31,33,33 27,30,22 27,28,20 24,25,17 26,27,19 34,33,26 37,38,30 29,32,24 39,42,34 31,32,24 25,28,20 20,26,17 26,27,19 27,28,20 24,27,19 36,39,31 25,27,22 33,33,28 31,30,23 30,29,22 31,30,23 32,31,24 30,29,22 28,27,20 27,26,19 28,27,20 28,26,22 34,33,24 40,41,33 36,32,24 54,45,39 49,40,34 37,33,27 33,34,26 37,33,25 74,54,34 83,64,41 116,92,68 102,79,50 94,66,39 88,58,30 91,65,40 77,63,45 45,45,40 30,33,25 29,32,24 30,31,23 25,27,24 42,48,35 36,39,29 24,27,19 29,32,24 24,27,19 25,28,20 27,28,20
122,107,87 155,124,101 143,119,97 237,192,159 231,191,155 123,107,94 155,123,93 202,142,101 113,91,73 170,146,120 174,135,103 226,174,112 150,129,104 44,49,29 43,52,33 46,53,37 39,42,30 27,30,22 28,33,29 45,43,39 40,39,30 45,46,38 35,29,22 40,34,25 34,30,22 35,29,22 40,32,21 43,35,22 50,40,30 59,44,35 47,44,31 53,42,35 55,42,35 37,31,22 58,62,47 25,28,16 31,26,12 82,64,45 87,63,39 102,81,56 120,99,76 108,88,68 80,68,56 51,41,31 34,33,26 41,42,34 38,41,33 30,32,27 27,30,20 38,39,31 37,39,39 36,31,19 36,31,17 30,33,23 29,30,22 34,37,29 36,39,31 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 31,30,23 31,30,23 30,29,22 30,29,22 38,32,25 43,39,31 45,39,32 54,45,39 54,45,39 42,38,30 39,34,31 36,30,23 64,48,33 114,89,61 125,100,70 119,89,63 81,57,35 79,53,28 102,72,46 106,80,57 44,42,40 32,33,25 25,28,20 28,31,23 27,29,24 30,33,23 25,31,20 29,32,22 30,33,25 27,30,22 27,30,22 27,30,22
117,106,89 137,117,97 151,122,98 188,152,123 195,156,124 110,94,79 154,118,89 194,137,97 136,112,90 170,139,116 170,136,102 226,168,106 159,136,107 42,46,29 48,55,37 56,65,46 44,45,35 27,28,20 43,43,51 68,62,55 49,50,29 37,38,30 38,32,25 37,31,22 36,32,24 37,31,24 42,34,21 44,36,23 54,42,30 52,44,31 49,44,32 45,34,27 60,43,35 46,38,27 50,44,35 83,69,53 112,83,59 127,94,69 116,82,60 113,87,62 94,65,41 130,100,74 135,109,86 80,56,34 69,57,45 44,40,30 33,36,16 30,33,21 82,85,34 158,164,56 178,177,29 162,141,44 112,96,42 27,28,16 26,26,21 23,26,18 34,35,27 26,27,19 38,38,33 36,36,31 31,30,23 30,29,20 31,32,22 35,31,23 33,32,25 32,31,24 28,27,20 29,25,19 42,33,27 49,43,36 51,45,38 56,50,43 60,51,45 44,40,32 36,32,26 37,31,22 49,34,23 112,91,66 142,112,84 110,84,59 66,46,28 98,77,54 105,82,53 111,90,63 47,45,41 28,31,21 29,32,24 31,34,26 28,31,21 27,30,20 27,30,20 30,33,23 27,30,20 29,32,22 28,31,21 28,31,23
131,112,96 124,106,85 152,125,93 149,125,103 195,160,135 122,103,89 166,122,94 181,127,77 110,89,66 173,138,113 152,118,88 226,170,107 180,156,123 30,37,21 41,49,28 59,68,49 38,41,29 28,31,21 37,39,34 46,42,36 30,31,23 37,36,29 40,36,28 40,34,27 35,34,25 34,33,24 42,37,25 43,35,24 52,42,32 55,45,35 47,39,28 42,39,26 65,56,39 73,57,42 100,79,54 91,67,43 99,73,50 88,62,41 96,67,43 112,81,58 105,76,52 127,98,76 119,95,69 129,100,76 131,96,71 185,167,94 170,174,34 157,160,30 160,151,25 204,190,47 199,185,42 83,60,0 212,193,29 128,118,0 29,29,24 30,33,23 33,34,26 30,31,23 39,40,32 38,39,31 30,31,23 31,32,24 34,33,26 33,32,25 35,34,27 32,31,24 31,30,23 39,35,29 90,79,72 53,44,38 49,40,34 67,58,52 52,46,39 50,44,37 39,35,27 40,36,28 47,39,28 93,80,57 146,113,88 93,69,45 76,63,42 82,71,52 99,88,69 105,88,64 42,44,44 29,32,22 27,30,20 34,37,27 30,33,25 31,34,22 31,34,24 37,40,28 34,37,25 28,31,21 31,34,24 32,35,25
118,104,86 122,107,87 160,130,104 136,115,90 211,174,148 142,120,102 163,123,89 196,133,84 109,85,61 167,130,104 131,102,80 212,161,106 181,148,109 42,48,35 50,59,42 51,58,40 46,49,37 34,35,25 36,37,27 37,38,30 34,35,27 42,36,31 37,33,27 41,35,28 39,35,27 37,36,27 41,36,24 47,39,28 46,36,26 58,50,39 51,43,32 48,43,29 62,52,40 87,73,59 75,61,45 76,57,41 95,75,55 108,84,62 106,80,55 116,87,63 115,91,69 112,90,72 98,73,54 108,78,61 116,88,61 134,106,77 186,178,42 182,176,39 183,165,32 208,191,42 89,76,13 175,154,30 223,199,25 199,179,2 40,37,24 61,63,48 31,34,22 31,32,24 38,39,31 34,35,27 31,32,24 34,35,27 32,31,24 35,34,23 34,33,26 32,31,24 30,29,22 101,92,86 67,58,52 76,65,58 42,33,27 64,55,49 46,37,31 50,44,37 41,37,29 45,44,35 41,35,26 73,63,41 129,101,72 127,97,69 75,64,47 91,77,48 82,70,58 85,71,55 44,44,39 31,34,24 29,32,22 35,38,28 37,40,30 41,45,30 36,39,27 42,45,33 38,41,29 31,34,24 36,39,27 38,41,29
122,108,90 115,100,80 161,132,110 151,127,103 209,170,142 137,117,99 164,121,86 194,133,88 117,97,67 172,135,109 102,80,62 208,161,109 189,147,105 47,46,35 34,40,31 45,48,36 41,40,33 38,37,30 40,39,30 39,40,30 37,38,28 41,37,29 42,38,30 41,37,29 39,38,29 40,39,30 42,39,26 49,43,34 54,46,35 59,51,38 55,46,31 65,55,45 61,49,37 79,63,50 72,54,33 88,67,44 104,79,60 112,88,66 113,93,75 94,73,69 58,44,59 87,78,93 102,92,110 107,98,113 40,29,38 47,29,40 137,118,50 197,187,38 203,180,40 225,197,56 173,146,14 237,201,42 232,207,38 228,200,21 67,55,18 38,39,27 32,33,23 37,36,29 37,38,30 36,37,29 32,33,25 34,35,27 34,33,26 35,34,25 34,33,26 34,33,26 49,39,38 68,57,52 77,62,51 68,58,48 37,31,24 59,53,46 66,53,46 50,44,37 47,37,36 45,40,28 36,32,22 66,55,40 119,90,66 152,118,88 87,71,54 101,79,43 59,50,35 66,56,46 48,47,38 32,35,25 34,37,27 35,38,28 51,54,42 44,47,35 45,48,36 42,45,33 38,42,27 43,47,32 56,60,45 45,49,34
118,104,86 115,102,81 168,138,110 165,141,115 203,164,136 147,125,107 168,125,92 182,120,82 116,91,63 166,132,100 81,60,49 204,163,116 214,171,124 47,43,33 38,41,29 34,37,27 38,39,29 37,38,28 52,53,41 44,45,37 44,43,34 41,40,29 48,44,34 41,40,31 41,40,29 39,38,29 41,41,27 51,46,34 51,47,37 57,49,36 69,58,43 79,63,48 77,60,50 88,69,53 107,85,67 103,81,63 86,65,52 93,73,64 81,62,66 142,127,135 181,170,163 205,194,175 217,206,173 246,232,203 246,231,209 96,85,78 52,34,31 213,198,77 199,172,28 232,199,49 236,201,47 238,200,40 192,159,24 164,135,14 107,94,46 40,39,30 38,37,28 36,37,27 37,38,30 36,37,29 32,33,25 34,35,25 37,36,27 38,37,28 37,36,29 34,33,26 67,57,56 67,54,49 80,70,58 44,34,22 45,39,30 44,38,31 59,48,41 43,37,32 54,46,35 53,43,33 42,38,28 76,65,48 129,101,72 156,124,92 95,76,49 113,87,62 61,52,37 57,49,38 49,48,39 36,39,29 35,38,28 48,51,39 50,54,39 56,60,45 38,41,29 48,52,37 48,52,35 39,43,28 49,53,38 45,49,34
112,101,84 108,95,74 170,137,110 183,155,128 202,161,132 150,132,113 168,128,92 176,125,86 97,76,51 169,130,100 71,52,40 192,148,108 217,173,120 45,40,28 39,41,26 36,39,29 35,38,26 37,40,30 59,63,48 54,55,43 47,46,35 42,42,26 51,53,38 42,41,30 42,41,30 41,40,29 46,43,28 54,49,37 58,50,39 56,47,41 37,26,33 94,83,78 90,71,57 107,84,69 118,96,76 74,53,51 128,112,110 209,195,170 228,209,172 231,213,181 218,198,168 221,201,171 240,218,180 244,223,182 252,234,192 255,241,194 79,65,49 50,34,21 218,187,25 252,213,44 238,196,42 249,203,46 187,153,21 128,114,44 74,68,22 41,42,30 40,39,30 37,36,27 39,40,30 37,36,27 33,34,24 37,38,28 38,37,28 39,38,29 37,36,25 37,36,27 58,48,47 70,57,52 56,47,39 39,36,23 43,37,28 48,42,35 57,48,40 56,49,47 57,49,38 73,65,43 59,54,22 109,101,51 173,140,92 147,117,89 112,82,56 115,89,64 81,67,42 51,45,38 47,48,36 53,57,42 48,52,35 43,47,32 50,54,39 50,54,39 44,48,31 44,48,31 51,55,38 42,46,31 48,52,37 45,49,34
