70,39,27 60,34,24 65,41,33 63,37,25 67,46,33 72,46,32 74,46,33 75,45,28 103,56,33 114,63,37 81,49,33 64,39,22 73,45,32 66,40,26 73,42,30 76,45,33 75,47,38 54,30,22 58,31,24 62,35,28 73,44,38 55,28,21 49,27,19 53,24,18 88,49,35 110,58,39 116,47,18 179,86,56 206,91,51 208,96,55 246,110,59 255,132,81 255,138,81 255,130,68 255,133,67 255,137,66 255,136,63 255,132,64 255,131,64 255,130,66 255,135,63 255,117,56 215,62,30 232,107,61 218,100,58 222,104,62 225,108,70 222,103,64 191,84,43 189,90,53 143,66,49 142,75,50 131,92,62 166,111,80 228,154,102 203,148,94 232,163,109 160,112,56 118,95,53 123,113,62 122,113,57 134,125,65 85,55,27 125,72,45 208,115,58 110,72,35 143,103,69 251,179,115 98,60,25 62,49,28 64,53,38 61,43,22 94,67,35 55,41,14 54,35,21 59,43,28 51,37,21 69,57,27 108,80,40 190,110,55 255,146,58 255,131,46 45,43,14 45,32,27 171,147,96 227,165,57 20,8,8 20,15,14 36,29,27 42,38,32 47,43,35 48,42,35 53,44,38 61,39,33 79,39,41 70,40,43
113,60,35 91,48,31 62,41,30 75,47,34 61,38,25 65,42,27 67,44,31 70,43,27 90,49,31 104,59,38 72,45,27 67,44,29 72,41,29 75,47,34 74,46,33 82,51,39 80,49,39 56,30,20 51,27,19 57,30,23 61,32,26 58,31,24 58,34,26 49,25,17 75,37,27 103,54,34 147,68,45 179,86,56 194,88,51 239,116,72 255,123,70 255,132,77 255,144,81 255,138,72 255,136,65 255,138,61 255,137,66 255,122,57 255,131,64 255,133,65 255,131,66 149,36,0 210,57,23 213,96,47 219,101,57 196,107,55 217,108,63 225,106,67 230,102,61 105,39,23 153,74,53 105,42,18 79,55,29 164,112,93 201,134,86 207,145,87 199,146,91 183,135,79 158,125,98 132,107,79 99,85,42 120,115,62 82,44,25 139,89,58 223,131,69 255,184,111 55,43,31 89,70,35 104,83,40 82,57,27 63,47,30 62,40,20 105,73,39 125,94,45 75,48,30 65,40,21 76,54,34 82,65,39 98,67,28 173,123,90 166,111,66 218,120,60 88,58,30 95,64,45 206,131,41 96,59,15 13,10,16 21,16,15 39,35,29 52,43,37 57,43,43 130,83,74 106,87,91 63,37,41 81,54,49 64,34,33
176,95,63 164,92,55 67,37,22 66,40,28 62,39,26 61,40,27 69,43,33 69,43,29 77,47,32 85,50,35 77,50,34 73,48,31 73,46,30 78,46,32 78,46,32 82,50,36 84,52,38 79,53,41 59,40,28 65,41,33 59,30,24 59,31,22 66,38,29 68,34,30 85,47,39 113,60,44 155,75,43 192,98,57 215,109,59 248,120,66 255,133,70 255,127,64 255,141,73 255,142,73 255,134,66 255,140,69 255,139,66 255,130,61 255,132,68 255,126,66 199,73,30 66,34,31 196,56,10 210,95,55 222,105,67 215,108,76 247,119,67 197,85,57 136,76,62 91,50,32 60,49,30 45,55,29 122,86,57 222,162,119 255,183,124 203,142,81 178,132,73 188,133,77 130,115,79 92,81,37 102,78,56 107,102,49 122,73,53 136,81,40 253,145,93 189,124,87 84,49,24 64,57,39 102,77,29 71,50,23 78,55,24 108,83,35 61,43,24 121,77,24 141,90,23 65,31,0 188,140,84 111,83,54 198,104,36 131,73,22 194,116,49 211,109,39 228,125,58 98,54,28 204,141,72 121,74,40 73,52,39 81,57,35 51,37,23 48,27,25 106,68,47 147,88,58 255,169,81 89,68,53 85,66,54 82,48,26
144,78,48 162,89,57 112,67,46 72,41,29 69,43,29 72,44,31 71,43,32 71,45,31 74,47,31 85,52,41 87,52,37 82,50,36 79,49,34 78,51,35 81,51,36 80,50,35 82,55,39 73,54,38 69,48,35 89,61,50 67,39,30 70,41,35 66,37,31 74,43,35 87,49,39 124,67,48 164,83,51 195,99,59 231,111,61 255,124,70 255,129,67 255,137,69 255,140,72 255,134,67 255,140,71 255,135,63 255,134,69 255,112,53 208,60,13 194,49,12 91,50,34 80,30,13 203,63,17 223,106,66 179,82,47 162,70,35 248,118,76 167,85,56 80,44,34 75,37,27 53,55,40 64,60,41 134,104,76 244,179,124 244,176,113 178,120,65 176,125,70 161,112,63 255,188,108 112,85,40 103,85,53 95,88,47 101,52,32 138,80,47 125,74,46 147,97,66 164,108,74 52,48,31 101,74,27 73,54,27 75,54,29 97,71,30 117,79,33 137,86,29 142,111,47 185,137,79 255,163,34 209,122,8 158,82,42 151,70,20 177,80,13 157,76,26 120,53,10 97,60,20 158,92,44 196,129,79 76,65,48 59,36,35 54,48,43 68,54,40 113,73,50 122,76,46 255,183,114 199,130,90 134,99,72 110,71,43
102,59,42 121,72,52 100,57,38 78,46,30 77,50,34 75,45,30 77,47,32 77,47,32 82,50,36 87,52,39 95,58,43 94,57,42 94,55,43 87,52,39 83,53,38 87,55,41 74,58,45 63,49,35 105,70,55 102,64,47 99,64,49 70,39,31 66,37,31 74,45,39 86,50,40 121,69,50 173,87,53 205,102,58 247,117,59 255,118,59 255,118,59 255,143,83 232,91,50 196,57,25 195,53,22 190,48,17 183,50,11 192,50,14 184,50,18 222,162,108 84,55,49 111,45,29 221,78,29 169,77,42 181,89,61 175,82,50 157,71,39 159,81,53 79,58,45 51,51,35 53,55,38 55,52,37 66,57,38 245,202,157 225,161,99 230,166,97 165,113,63 104,69,33 221,144,86 249,170,95 175,126,75 65,63,41 50,44,19 60,52,28 112,77,50 219,151,113 219,134,81 56,51,37 91,74,39 80,65,43 59,53,30 66,52,23 65,48,22 87,63,41 89,82,43 255,251,194 255,253,190 255,243,202 83,37,11 137,69,29 158,104,54 185,126,69 175,130,55 174,123,56 158,108,66 104,53,29 80,58,52 96,70,47 92,85,54 125,85,51 108,69,39 83,52,29 207,131,89 98,78,58 152,117,90 104,67,25
75,45,30 81,51,34 81,49,33 82,52,37 89,57,43 84,52,38 81,51,36 82,50,36 84,52,38 87,55,41 98,61,46 99,63,45 101,63,46 101,63,46 105,62,45 93,65,54 61,47,31 106,79,61 111,65,49 103,67,47 86,61,44 75,54,43 61,37,29 64,38,28 75,44,34 89,51,34 151,73,45 186,90,50 223,102,46 253,115,60 255,139,85 221,84,42 185,84,55 211,107,81 189,71,48 168,55,30 176,47,13 184,51,10 114,39,19 247,202,138 74,43,31 133,61,42 230,96,51 141,76,53 136,68,48 144,76,54 129,69,48 74,52,32 54,50,33 51,53,36 51,51,35 55,53,35 58,59,40 70,56,40 255,195,124 253,180,100 169,120,71 72,47,17 73,44,20 173,118,75 255,176,97 255,192,135 82,53,29 79,55,31 129,81,52 221,135,87 127,82,34 175,137,87 58,55,29 87,70,46 117,93,58 124,95,64 96,65,42 96,56,33 68,58,36 199,156,121 209,176,139 207,174,126 133,86,52 133,91,51 94,53,35 120,79,52 123,74,34 127,81,44 85,55,27 94,62,48 114,65,56 114,47,47 212,102,101 198,136,107 92,64,51 125,71,51 172,133,105 101,86,64 191,152,122 121,85,52
79,49,34 79,49,34 81,51,36 84,51,42 90,55,42 98,61,46 99,62,47 97,62,47 87,52,37 90,55,40 94,57,42 96,60,42 100,63,48 106,65,47 104,65,51 71,49,31 100,65,52 107,71,53 75,56,33 83,69,51 82,67,56 58,42,29 69,50,38 61,39,31 64,40,32 50,24,14 83,34,23 137,69,51 186,90,59 224,113,78 188,71,43 170,64,41 223,110,89 196,67,45 171,57,28 189,62,26 181,61,27 143,55,19 67,45,27 172,135,109 105,82,67 157,73,56 245,130,80 92,71,67 96,73,60 96,74,68 84,70,56 65,57,44 50,41,22 92,64,26 69,60,31 84,66,36 59,52,36 66,56,46 217,159,95 249,170,95 196,138,83 108,73,35 55,51,30 57,50,30 80,64,47 134,101,64 230,163,97 168,120,64 191,103,44 200,112,51 157,80,22 144,100,60 114,91,49 146,100,70 206,131,86 105,86,51 69,38,17 97,61,32 86,69,43 103,83,63 99,84,73 173,146,101 192,160,103 107,81,42 115,87,60 108,69,39 119,69,36 121,74,40 79,53,43 95,63,47 99,71,62 113,69,27 99,57,44 115,81,51 196,155,94 177,115,57 117,96,71 92,83,66 128,94,60 52,40,10
96,61,46 92,57,42 84,52,36 87,52,39 89,54,41 92,57,44 98,61,46 101,65,47 105,64,48 109,66,51 108,67,49 99,61,42 105,63,50 109,65,53 88,50,40 67,39,26 57,43,25 50,43,23 68,59,44 82,67,56 64,48,33 76,57,43 89,75,61 59,42,32 42,20,12 45,18,13 58,22,14 73,24,13 109,38,21 133,51,31 153,51,31 172,67,46 194,76,53 189,68,43 192,71,44 176,53,22 186,116,67 72,44,17 226,200,148 157,128,79 95,79,64 200,94,71 255,140,88 64,48,44 81,73,60 91,79,67 90,77,70 92,80,70 64,46,41 110,83,51 103,88,41 93,77,35 91,73,43 90,74,41 167,121,82 255,193,122 217,153,91 164,116,71 107,86,59 67,61,36 54,48,25 55,46,29 145,114,65 184,125,66 221,114,46 221,114,46 212,113,45 202,102,43 96,77,63 164,109,68 255,191,131 160,102,47 156,107,71 85,51,21 115,88,56 97,77,57 70,58,48 185,155,109 186,147,90 160,130,86 70,44,19 104,65,37 124,74,41 129,82,48 72,48,40 91,57,39 90,71,59 101,76,59 87,55,39 91,63,34 75,50,22 133,97,48 111,92,69 100,85,65 112,65,15 29,21,10
100,64,46 100,64,46 104,66,49 106,63,46 105,62,47 102,61,45 99,58,40 103,62,42 103,66,53 103,66,53 101,62,50 93,55,45 69,33,25 64,31,24 68,36,31 75,35,30 58,50,37 64,54,44 78,68,56 64,49,38 86,66,46 95,76,60 66,54,42 48,38,26 74,55,43 44,22,14 45,18,11 58,22,14 105,41,26 112,35,16 135,41,18 167,61,38 181,61,38 175,71,47 156,64,36 104,52,33 183,135,92 195,150,104 74,58,45 255,254,177 146,76,43 204,61,35 246,142,91 50,46,38 71,64,48 83,72,57 97,84,63 94,85,70 92,87,55 100,87,66 112,92,74 120,91,56 78,62,31 105,83,34 106,82,60 255,202,136 253,178,108 173,118,62 144,102,60 148,109,70 109,69,35 86,61,33 69,53,36 167,122,78 211,124,63 109,73,40 143,78,37 211,110,54 153,102,65 142,93,53 159,113,76 163,119,77 167,130,88 180,138,100 184,147,92 187,154,102 97,80,70 181,151,93 187,151,91 153,123,81 70,55,33 108,69,41 112,64,37 156,95,48 110,72,35 94,61,50 68,42,46 63,40,39 90,54,48 68,39,19 74,49,19 78,55,15 83,55,26 104,73,36 152,119,69 82,58,50
104,63,47 105,64,48 106,64,51 106,62,50 107,63,51 110,66,54 109,68,50 106,66,43 75,42,31 69,38,28 68,37,29 64,31,24 57,28,22 57,28,24 56,27,21 67,34,27 81,73,60 88,76,64 59,48,31 81,65,48 91,75,60 59,45,27 71,63,52 58,48,36 71,52,40 40,18,10 42,18,12 52,24,15 84,26,14 108,33,13 144,53,34 144,47,27 143,49,24 149,78,52 182,141,82 109,61,34 131,83,58 78,54,28 75,53,45 120,88,58 178,80,50 212,63,25 200,129,85 55,46,27 81,73,49 92,81,62 88,69,46 84,75,48 114,107,66 101,96,57 109,90,63 150,107,62 117,96,69 120,96,41 81,72,57 216,163,108 255,207,136 200,136,72 152,110,72 113,77,48 147,104,69 141,104,64 151,103,74 113,88,60 255,168,90 255,157,79 252,150,87 225,110,47 117,86,67 92,73,59 74,63,56 72,56,50 65,55,56 75,60,68 180,143,88 186,147,90 106,85,70 185,154,92 178,148,90 76,56,26 79,60,44 133,92,65 61,35,14 129,95,65 146,99,67 116,74,36 165,123,81 169,124,80 161,118,73 72,47,19 79,54,24 122,91,42 159,115,48 177,120,49 163,111,61 167,121,66
105,64,48 108,67,51 106,69,54 106,68,51 70,45,28 39,32,16 45,34,19 72,51,24 91,56,29 73,36,33 76,40,34 67,36,28 58,31,24 64,35,29 76,36,31 94,51,45 108,85,74 69,53,38 97,75,55 98,76,58 52,44,33 51,51,35 61,53,42 85,70,59 74,55,41 76,53,42 43,19,11 53,27,17 65,30,17 74,36,17 99,54,31 147,103,75 145,103,81 129,109,91 255,206,125 116,58,25 98,62,56 68,47,45 87,60,53 118,59,42 214,80,48 255,122,65 121,82,50 99,92,51 86,78,26 108,95,61 84,73,56 82,69,46 116,111,38 104,101,50 120,101,74 131,109,75 165,136,85 118,100,56 64,60,50 164,128,95 255,212,131 253,174,99 161,118,71 109,80,47 148,105,72 148,106,66 138,99,60 149,108,63 174,86,32 172,82,33 211,111,48 156,93,58 69,56,51 71,58,53 78,67,60 71,60,53 73,62,59 71,58,55 95,83,73 190,153,111 107,93,75 181,147,88 128,93,66 128,85,50 183,130,75 197,139,86 189,137,77 174,122,62 181,128,71 180,125,71 182,129,76 176,123,70 166,121,75 56,34,14 74,48,25 123,89,57 159,113,56 165,112,57 168,109,63 162,109,56
52,36,23 49,33,20 36,27,19 37,29,16 45,34,17 30,26,9 50,39,20 78,61,37 59,41,20 67,44,29 70,37,30 71,38,31 66,39,32 64,35,31 70,44,34 108,87,74 69,50,34 93,73,55 94,68,54 66,40,26 59,39,30 45,37,26 87,75,63 75,64,49 86,70,53 73,52,41 59,32,25 61,41,32 83,69,53 51,32,16 139,112,78 184,152,108 146,97,75 68,49,37 181,134,73 169,97,62 47,31,25 61,48,45 110,62,46 241,127,109 198,56,18 255,124,59 97,80,29 110,106,60 105,94,32 116,105,59 88,78,56 85,71,55 131,127,40 107,99,45 122,104,72 116,100,67 100,92,38 84,72,44 70,61,55 105,81,55 255,188,108 255,202,116 178,135,86 123,91,57 148,105,70 157,112,68 158,117,72 161,110,71 211,126,73 169,103,48 118,56,27 148,107,118 153,114,84 148,109,77 171,124,74 199,145,97 185,139,80 172,129,80 137,109,82 105,88,60 93,77,60 173,130,83 192,133,74 195,130,73 223,158,96 215,154,93 188,134,75 196,139,81 176,121,65 179,121,66 185,127,72 179,124,68 192,148,97 71,44,28 74,48,27 89,58,35 129,74,45 183,96,51 194,124,73 173,118,62
70,58,48 50,38,28 52,40,28 48,34,20 46,36,26 42,34,21 39,36,21 42,36,27 48,38,28 56,39,31 68,31,28 78,44,40 63,39,31 53,31,23 69,50,38 69,55,39 80,60,42 105,79,67 63,35,26 72,43,37 75,43,38 77,48,42 76,60,45 78,64,46 97,76,65 68,47,36 78,49,43 70,46,40 91,80,63 84,65,42 136,104,70 177,137,103 167,121,95 59,40,28 97,56,40 110,71,57 50,33,23 136,61,45 255,141,116 169,51,20 255,121,64 255,122,67 86,82,45 128,120,57 134,113,41 117,104,43 85,76,47 88,72,55 130,126,48 89,78,45 117,100,61 109,99,59 102,103,37 117,94,65 159,123,76 64,49,38 191,134,76 255,197,124 200,145,91 121,88,49 154,115,83 165,121,83 170,123,73 182,127,75 151,107,77 92,72,65 113,88,87 173,145,134 173,121,59 126,80,54 97,74,63 123,94,74 152,114,77 168,121,71 178,130,76 172,124,66 102,78,56 225,157,94 228,157,88 225,157,94 189,130,71 170,115,59 166,111,55 178,125,68 180,126,67 182,125,65 197,139,77 220,158,100 143,103,69 74,44,18 82,47,22 91,51,28 123,66,35 158,86,49 188,108,53 206,138,79
55,35,26 59,39,30 51,31,22 54,32,26 51,34,26 54,33,22 56,32,24 54,34,25 59,48,29 46,37,18 62,35,30 63,31,28 59,31,22 58,32,22 73,54,40 80,62,43 97,79,60 63,35,26 57,30,25 60,36,30 72,43,37 97,73,65 72,57,37 93,78,58 56,34,26 68,44,36 55,28,23 68,39,33 101,76,59 155,127,89 187,149,99 217,174,127 142,91,67 91,63,54 69,49,40 75,46,42 213,97,84 207,89,70 165,68,46 239,111,70 255,125,65 165,74,32 58,52,18 136,132,56 144,122,28 96,76,15 83,71,34 82,70,42 116,115,38 81,68,34 106,89,42 107,95,54 95,96,19 99,77,43 196,145,108 69,50,34 140,98,58 252,177,112 249,183,112 183,139,88 121,92,59 176,133,98 162,112,66 210,154,91 164,121,72 133,103,77 112,91,91 148,121,114 159,106,51 83,70,65 66,56,57 69,56,64 68,56,58 75,62,59 207,152,96 208,149,92 96,79,55 227,160,92 225,161,92 208,144,80 204,147,87 179,127,67 172,119,66 195,142,89 194,140,81 190,136,77 189,132,74 204,146,93 84,53,30 118,72,46 145,88,59 194,151,106 76,39,15 147,91,57 192,115,57 229,161,102
53,41,43 54,42,44 53,41,43 54,44,45 53,40,35 54,41,38 57,44,41 54,41,34 64,48,44 71,55,53 52,39,32 63,38,35 90,54,44 103,82,71 79,60,46 89,70,54 56,35,24 63,34,28 70,38,33 78,45,36 91,68,55 72,53,39 97,76,61 50,33,23 60,43,35 49,31,28 48,32,28 44,21,18 101,53,49 132,74,64 130,65,42 143,72,48 151,72,51 151,68,48 173,66,50 197,83,67 160,71,56 142,61,50 227,100,41 253,118,64 208,112,70 89,67,47 96,72,64 94,68,58 91,62,29 93,70,41 79,58,45 74,57,49 86,70,57 93,74,62 115,90,62 116,92,59 123,104,47 111,84,41 163,134,99 90,68,50 67,48,36 180,136,96 241,172,107 234,171,104 172,126,89 139,111,82 166,121,77 233,169,107 202,157,111 144,106,71 107,82,83 90,67,64 124,104,86 124,103,78 77,63,49 57,44,41 65,53,58 76,62,62 139,102,76 153,118,91 91,76,54 152,125,93 160,126,85 155,118,76 167,122,76 194,142,92 197,148,99 175,126,77 168,121,71 187,136,83 181,126,74 181,126,72 88,59,26 113,65,49 150,100,67 190,132,77 208,167,122 89,56,29 178,98,43 229,161,98
50,40,41 47,37,38 49,39,40 49,39,40 47,37,38 48,36,38 47,35,37 48,36,38 47,40,40 59,49,50 61,49,49 65,54,51 70,57,50 78,61,51 79,64,53 68,55,50 62,51,46 61,52,48 61,52,46 57,51,44 82,71,56 83,64,48 78,62,49 56,43,40 52,45,43 51,44,44 50,40,39 50,37,32 54,17,14 71,26,21 103,41,30 114,41,27 130,47,32 119,42,23 122,53,38 115,51,36 125,60,48 180,84,46 255,123,66 224,104,54 191,130,69 181,129,69 168,126,63 175,129,70 178,133,71 176,129,68 168,122,63 182,135,74 180,139,80 174,136,88 168,130,93 141,107,73 108,82,68 86,58,45 79,52,34 66,51,40 57,45,35 91,62,38 213,153,101 235,168,102 211,162,113 69,48,37 158,114,74 255,191,129 186,142,102 130,106,71 126,92,74 167,128,85 157,123,82 147,113,95 164,116,87 119,96,81 102,78,70 97,73,65 87,71,69 78,65,60 76,61,50 78,61,62 72,59,67 73,61,66 83,64,66 90,69,69 107,77,60 147,105,83 188,135,92 177,128,79 176,127,76 192,139,86 190,142,95 74,45,23 83,60,47 189,138,73 180,132,85 84,57,39 188,125,76 202,145,85
53,43,44 53,43,44 53,43,44 57,47,48 52,42,43 50,40,41 52,42,43 54,44,45 53,43,44 59,49,48 60,49,42 70,57,52 65,49,34 80,66,52 65,54,49 68,59,53 68,59,55 64,55,49 67,54,49 81,69,59 75,54,41 96,77,61 75,62,57 69,57,57 68,56,56 69,56,53 67,58,54 66,57,53 73,60,57 60,38,32 64,31,22 71,33,23 78,31,22 90,43,32 105,55,38 113,45,23 188,81,40 229,115,58 204,103,60 181,117,57 180,128,66 174,128,71 178,128,68 185,135,75 185,135,73 172,123,58 176,123,59 182,129,65 178,126,64 177,123,62 177,123,62 179,125,64 176,123,57 180,122,58 168,124,82 52,34,29 41,37,27 54,43,38 94,67,49 155,122,85 71,55,40 190,144,103 168,132,99 207,153,103 62,37,18 114,90,64 139,102,76 90,54,25 192,136,73 191,132,73 192,133,74 197,139,77 191,133,78 184,127,69 186,133,67 188,136,74 78,64,39 185,137,83 189,133,70 188,135,69 189,136,72 185,136,71 182,129,72 177,126,69 181,128,62 187,135,73 174,121,68 165,113,63 78,39,11 113,64,28 100,54,13 173,120,63 192,148,95 60,39,14 87,55,25 197,150,100
53,43,47 53,43,47 56,46,50 52,42,46 53,43,44 53,43,42 50,40,39 52,42,43 50,40,41 51,41,45 53,42,39 54,42,42 57,46,43 64,52,52 66,57,53 67,58,54 64,54,53 67,56,53 70,57,52 72,57,46 90,75,64 73,61,49 71,55,49 76,60,58 72,60,60 71,59,59 71,62,58 71,62,58 77,59,56 74,61,56 71,45,31 77,47,30 82,45,30 96,53,34 139,70,41 178,92,58 195,101,60 171,81,41 109,55,21 113,77,30 139,86,41 149,100,49 167,115,55 167,116,51 175,129,61 185,134,69 194,140,79 198,144,85 190,135,79 189,136,81 190,137,80 188,136,76 192,135,75 182,126,63 170,119,64 115,80,55 137,109,82 69,48,33 64,49,40 72,57,48 129,97,67 133,100,73 99,70,39 187,140,88 132,99,62 99,74,44 132,98,64 103,84,57 89,67,49 87,60,42 104,71,44 128,89,50 165,121,68 175,127,71 179,128,71 180,127,72 79,62,38 177,130,80 187,135,73 193,140,76 184,127,67 176,121,65 176,122,61 174,120,59 172,124,66 166,111,57 175,120,64 172,119,55 172,119,55 175,121,62 187,125,67 185,126,69 183,128,76 185,133,71 179,128,71 170,120,60
54,43,50 57,46,53 54,43,50 57,46,53 52,44,50 52,44,50 50,42,48 49,43,48 54,46,52 56,48,54 49,43,48 57,49,55 55,48,51 56,45,54 61,53,59 57,46,53 61,51,55 72,61,68 83,70,65 92,73,59 75,61,61 75,63,65 82,65,71 76,59,65 74,62,67 74,61,58 80,60,51 96,66,49 150,106,66 159,118,61 135,98,45 96,60,29 117,68,19 126,77,39 103,58,25 100,52,23 61,42,26 114,79,52 143,109,75 144,108,75 151,116,80 153,115,78 147,110,70 123,88,61 65,49,47 66,52,52 67,55,55 73,61,61 80,66,68 82,68,70 81,68,65 91,69,61 132,98,78 159,123,94 191,144,94 185,137,92 171,123,76 167,119,61 171,110,45 201,147,88 65,44,29 198,143,89 174,128,98 219,159,107 193,135,82 181,128,73 119,86,59 154,115,74 192,136,71 191,133,67 184,128,65 188,135,69 190,137,71 203,150,95 136,101,65 87,61,36 77,62,51 77,61,55 83,68,59 120,99,74 183,140,105 171,127,76 160,112,58 169,120,69 183,128,76 179,126,69 170,116,55 186,132,73 178,121,63 182,128,69 195,143,81 195,143,83 195,141,82 197,145,85 183,128,72 192,135,77
51,41,45 57,47,51 58,48,52 61,49,54 53,41,43 65,53,58 60,50,54 58,48,52 59,49,53 58,48,49 57,47,48 54,44,48 54,44,48 53,43,47 50,40,41 51,41,42 54,44,45 58,48,49 70,55,46 64,51,46 65,53,55 66,54,56 67,58,54 87,75,63 150,119,82 177,136,87 175,129,72 166,116,56 184,135,70 183,130,64 196,140,75 188,135,71 176,123,57 162,115,52 175,122,56 169,118,53 182,129,63 180,126,67 167,123,83 111,81,55 83,66,56 46,37,31 44,37,37 49,39,38 44,37,35 50,40,41 61,47,52 64,54,55 65,53,53 75,62,57 75,64,61 82,69,66 84,70,70 85,71,71 82,65,66 105,81,75 153,109,71 160,111,62 219,159,91 237,172,112 110,89,74 219,163,116 220,162,111 214,161,104 131,87,36 211,147,80 201,146,103 131,96,58 206,139,71 186,123,56 219,158,95 197,133,71 207,143,79 214,150,86 227,159,89 212,145,79 84,63,38 224,175,124 207,152,100 154,117,77 83,66,67 82,65,68 81,60,58 92,68,60 129,93,71 154,115,74 184,138,79 178,119,60 194,135,78 196,139,79 187,133,72 183,131,71 180,127,70 180,127,72 176,123,68 182,128,69
54,44,45 59,49,50 54,44,45 53,43,44 53,43,44 56,46,47 54,44,45 57,47,48 52,42,41 57,47,46 56,46,47 57,47,51 60,50,54 57,47,51 57,47,48 53,43,44 60,50,51 54,44,45 59,47,47 56,46,50 57,47,48 61,54,54 153,110,61 190,135,65 182,131,64 177,124,60 178,127,62 175,122,67 161,110,43 163,110,46 172,121,54 187,135,64 186,128,64 179,129,55 171,122,57 177,131,63 186,130,67 174,125,60 163,109,48 170,116,55 186,129,69 181,127,66 190,134,58 179,126,60 165,113,65 154,113,66 103,71,37 84,55,33 68,47,34 64,51,44 72,56,52 71,55,53 61,45,43 72,54,51 76,63,60 101,72,52 201,143,106 148,102,65 184,122,66 119,95,71 205,149,100 140,96,54 190,146,79 64,21,2 208,136,72 219,152,84 250,174,93 111,69,31 181,119,63 229,150,77 235,156,83 240,164,83 255,198,113 236,152,65 254,171,86 243,164,89 95,70,42 210,146,84 236,157,84 205,143,71 128,94,64 78,59,45 94,75,61 95,74,61 75,63,65 78,65,75 84,70,72 85,72,67 114,88,67 180,140,106 204,151,94 193,141,81 180,126,67 190,136,75 204,146,84 186,132,71
56,46,47 56,46,47 53,43,44 57,47,48 50,40,41 58,48,49 57,47,51 59,49,50 58,48,49 54,44,45 52,42,43 47,37,41 59,49,53 58,48,52 60,50,51 57,47,48 54,44,45 56,46,47 58,46,48 56,46,47 58,48,47 54,44,43 153,110,61 183,130,66 179,126,60 177,124,56 177,125,54 174,121,57 190,134,60 182,129,63 182,127,57 186,133,65 189,132,61 186,130,56 183,125,59 169,113,46 177,119,57 177,129,57 175,124,57 158,109,40 198,136,78 166,116,54 174,118,53 188,132,67 186,129,69 211,153,91 199,141,79 170,112,50 170,116,55 190,138,88 145,105,71 123,81,43 131,110,83 108,79,46 151,107,54 194,133,72 166,120,79 107,81,58 186,120,45 118,74,36 89,62,44 189,143,86 187,132,78 161,113,66 182,124,58 206,138,66 250,166,79 255,180,102 116,80,51 236,151,73 222,142,74 233,166,98 255,178,88 255,192,116 230,153,68 219,138,59 116,87,56 253,192,131 218,144,67 189,127,55 206,148,86 168,124,73 154,108,67 190,137,84 156,121,96 120,91,69 88,68,59 79,68,65 65,55,54 72,61,56 86,66,57 140,104,71 225,164,103 207,146,83 186,124,68 186,127,68
67,57,61 52,42,46 59,49,48 57,47,46 54,44,45 57,47,48 52,42,43 56,46,47 58,48,49 58,48,49 58,48,49 58,48,49 51,42,36 49,39,38 54,45,41 56,47,43 57,48,44 59,49,48 59,49,48 57,47,46 57,47,46 57,47,46 59,50,46 89,70,56 173,129,78 182,131,66 167,117,45 180,128,66 179,122,53 192,136,69 197,145,74 192,135,64 191,136,66 182,125,54 179,124,54 169,112,43 175,119,54 164,106,40 199,142,71 190,134,67 187,126,65 176,125,60 208,155,89 167,114,48 168,115,51 181,128,62 170,117,53 188,135,71 174,122,60 184,133,78 176,128,74 166,119,67 169,121,65 192,140,80 174,117,59 113,79,49 83,61,41 80,54,31 177,122,70 186,135,82 187,132,76 189,135,74 176,121,65 200,139,76 197,141,78 192,141,76 175,127,69 182,123,64 51,36,27 148,107,80 115,87,76 83,68,57 83,70,67 86,75,72 79,59,50 109,87,79 78,63,52 188,142,105 211,137,67 229,158,85 215,144,75 213,145,75 220,160,90 236,166,106 229,160,93 240,168,102 219,152,86 178,119,62 108,84,60 83,72,57 80,68,68 84,70,70 82,69,64 114,92,74 156,122,92 171,128,79
54,44,43 46,36,35 49,39,40 64,54,55 61,51,52 63,53,54 54,44,43 56,46,47 57,47,48 53,43,44 57,47,46 56,47,43 56,47,43 58,46,48 54,45,41 58,48,47 59,49,48 59,49,48 56,46,45 57,48,44 56,46,45 54,44,43 57,47,46 58,47,44 86,60,39 149,108,61 184,133,57 185,129,62 185,130,60 186,130,65 177,125,54 198,141,70 192,135,66 201,144,75 179,122,53 186,129,60 192,137,67 174,118,51 175,120,48 168,115,47 183,127,64 173,120,54 187,134,68 175,122,56 168,115,49 176,124,62 185,134,67 168,112,47 167,116,47 164,113,48 161,110,43 200,149,84 173,122,57 196,133,66 215,148,80 209,144,87 189,131,69 198,141,83 199,139,71 237,176,111 201,143,77 173,120,52 174,122,62 177,129,75 183,129,68 190,137,73 207,151,86 219,156,82 201,138,87 186,132,84 130,98,66 82,62,55 83,70,67 79,68,63 83,72,67 79,67,69 67,54,49 142,119,90 187,140,88 177,122,66 184,126,64 188,127,64 151,100,63 118,82,51 156,108,63 203,140,87 207,142,85 210,151,94 198,143,89 142,106,75 95,74,61 77,59,56 75,62,59 74,64,63 75,62,57 82,62,53
