83,51,37 81,49,35 81,48,37 84,51,40 83,51,37 91,56,41 96,61,46 98,64,46 89,54,39 87,52,37 89,54,39 94,58,40 99,62,47 100,64,46 107,64,47 107,64,49 69,48,33 107,72,57 101,72,50 64,49,27 64,54,44 82,71,56 68,45,32 63,35,26 63,34,30 80,42,32 126,56,32 159,75,44 167,63,26 198,92,46 255,123,68 255,126,68 255,133,70 255,144,79 255,140,72 255,139,71 255,142,73 255,136,63 255,129,65 255,129,65 243,95,52 110,42,22 162,58,34 239,116,74 164,79,51 180,96,65 152,77,50 150,75,55 76,45,24 92,63,28 70,61,34 96,78,48 255,198,130 255,210,133 215,151,91 240,172,100 166,115,58 153,107,66 64,46,25 119,82,56 206,141,79 255,205,136 217,130,66 178,91,30 170,92,41 165,88,32 87,55,25 133,94,51 220,123,72 104,52,22 107,71,38 148,106,68 62,31,8 96,59,33 87,68,45 103,84,57 97,82,71 172,143,94 194,159,105 108,81,45 108,80,53 110,69,40 118,71,37 120,75,42 80,52,39 94,63,51 100,72,61 105,82,51 185,142,95 196,141,40 94,63,24 112,73,32 118,83,47 76,44,14 251,152,42 27,14,7
96,59,44 98,61,46 91,56,41 87,52,37 86,51,38 91,56,43 93,58,43 99,65,47 103,65,48 108,67,51 108,67,49 102,64,45 103,62,46 104,63,47 110,66,54 94,55,43 76,50,36 56,40,23 64,60,43 46,37,22 84,69,58 73,59,45 62,43,29 67,39,28 72,43,37 86,50,42 141,70,49 170,84,54 211,104,63 214,104,53 255,128,70 255,133,68 255,137,69 255,145,77 255,136,63 255,133,60 255,138,67 255,133,65 255,123,70 201,56,12 177,84,54 67,39,26 187,64,35 227,104,60 129,66,44 114,58,36 109,66,47 98,77,62 64,48,33 109,85,50 106,88,44 91,79,38 228,176,116 157,108,59 195,142,87 255,205,127 207,145,87 165,120,72 59,52,34 81,60,45 71,50,25 147,88,40 235,151,89 177,93,33 135,73,35 115,60,31 88,62,48 134,80,46 234,139,92 155,94,49 145,101,61 156,112,72 157,108,70 87,53,21 112,84,57 97,78,51 70,58,48 184,153,102 186,147,90 146,120,79 75,46,22 103,62,35 121,74,40 128,83,48 76,50,38 90,55,40 81,64,54 90,71,46 126,84,30 131,77,0 68,44,11 84,55,24 75,50,22 92,66,41 218,149,46 36,24,12
101,63,46 101,63,46 101,63,46 107,64,49 107,64,47 102,61,43 102,61,43 103,62,42 100,63,48 105,67,57 102,65,50 100,63,50 83,47,37 71,38,29 63,31,26 71,35,29 58,49,34 54,47,31 41,31,19 80,71,56 70,54,41 73,54,40 85,66,54 59,39,30 79,51,42 92,57,44 143,72,48 177,88,55 213,102,58 240,114,61 255,123,58 255,124,59 255,130,64 255,125,65 255,121,68 255,116,64 242,91,47 208,62,21 190,49,13 173,56,28 250,197,152 67,36,26 190,66,31 170,85,48 71,61,49 83,72,55 95,84,65 94,84,72 92,88,53 100,87,64 112,91,76 120,88,56 78,63,27 93,79,34 113,79,49 255,199,133 226,157,92 171,118,61 128,96,62 84,55,22 78,47,24 101,58,25 119,72,40 116,72,42 91,50,19 121,61,18 73,33,10 143,107,74 152,113,74 150,107,62 164,118,77 166,123,74 174,131,84 178,135,90 184,147,92 189,156,104 98,82,69 181,151,93 187,151,91 147,120,77 82,62,42 87,55,25 116,65,41 144,92,42 113,74,44 91,59,45 68,43,44 68,39,33 87,51,45 78,51,33 69,49,17 80,51,18 113,73,19 132,91,21 135,94,47 76,55,40
105,62,47 106,63,48 106,62,50 105,63,52 107,63,51 107,64,49 110,69,49 108,68,45 75,43,27 72,41,31 73,40,33 64,31,24 62,30,25 57,28,22 57,28,22 67,34,27 75,68,52 40,31,16 66,52,38 73,59,45 76,57,41 92,73,57 77,66,51 57,42,31 72,46,36 77,44,35 129,64,41 174,90,57 215,101,56 247,116,63 255,120,57 255,145,84 255,131,86 207,83,48 187,57,26 179,49,18 175,45,16 177,45,15 180,50,19 113,62,36 211,163,116 68,36,31 206,75,42 154,69,30 87,79,45 96,83,60 85,70,48 87,74,42 114,107,64 103,96,55 108,91,65 144,103,58 114,95,60 115,94,40 98,71,55 247,188,129 255,181,105 186,124,66 163,114,74 147,104,71 140,104,71 130,96,62 154,97,53 164,88,46 162,87,40 150,77,36 159,85,51 77,65,55 115,89,64 105,71,49 86,63,48 72,56,43 74,62,52 79,63,61 180,143,88 186,147,90 111,89,71 186,155,95 178,148,90 71,51,21 88,66,48 137,103,71 61,30,9 146,107,77 148,101,67 123,81,41 165,122,75 171,124,74 162,117,73 83,51,21 69,49,19 128,90,42 155,103,32 176,120,42 172,117,63 167,118,69
108,67,51 108,67,51 107,68,54 107,69,52 76,54,36 39,30,15 49,35,21 71,47,23 99,65,35 76,40,34 74,41,34 65,37,28 57,28,22 64,35,29 71,35,29 93,48,45 89,49,42 90,57,46 76,62,44 71,61,37 103,80,65 59,49,37 57,52,40 53,45,32 63,42,31 64,38,28 88,47,31 136,74,47 184,89,53 214,103,59 247,118,71 232,106,65 182,74,47 188,80,55 195,76,48 189,93,55 184,59,27 194,65,31 127,57,33 93,68,40 159,136,105 75,42,33 213,72,31 155,84,40 87,77,24 110,94,63 86,73,52 84,69,47 116,112,36 104,101,48 120,102,72 130,108,72 160,134,80 151,125,71 68,59,44 171,135,102 255,206,130 238,160,93 167,120,70 128,88,54 145,106,74 147,109,72 134,96,61 152,99,58 128,58,27 161,101,76 116,89,82 68,56,61 70,56,56 71,55,53 77,64,59 72,61,54 77,61,59 73,60,57 100,83,75 187,155,111 110,92,73 178,149,96 131,90,70 133,89,51 184,133,78 193,138,84 188,136,76 174,122,62 182,129,72 186,131,77 179,126,73 174,120,70 174,119,76 70,37,10 73,49,25 86,53,26 112,63,25 129,67,29 177,105,59 162,107,55
55,39,26 49,33,20 34,32,14 35,31,12 45,34,17 35,28,12 46,39,21 75,57,36 55,37,16 68,46,28 69,38,30 72,41,33 69,37,32 64,35,29 72,41,33 75,42,35 66,40,28 85,66,50 82,63,47 109,84,67 67,39,30 47,37,25 54,49,37 53,43,33 81,62,50 42,18,10 45,14,4 70,24,10 125,51,28 171,79,51 184,79,49 161,55,28 182,78,54 199,81,60 178,64,35 188,59,35 176,63,31 205,123,76 66,47,33 255,253,195 170,138,96 99,53,37 203,63,15 160,96,50 106,93,30 122,106,62 90,77,56 85,71,55 129,126,43 107,99,49 122,104,74 118,102,71 103,93,40 108,98,49 69,57,47 98,74,48 255,200,124 255,206,128 193,140,83 127,88,49 134,94,60 153,108,73 161,115,76 154,108,69 88,66,58 116,89,84 140,107,107 120,90,73 150,109,82 160,116,76 176,123,78 198,143,91 183,124,76 168,117,80 139,110,77 113,90,75 92,79,58 177,134,89 193,134,77 195,131,71 220,155,93 215,154,93 187,133,74 197,140,82 175,120,64 179,121,66 185,127,72 182,127,71 201,145,98 75,41,9 72,45,27 75,46,26 115,63,33 174,94,60 182,95,50 178,125,68
68,56,46 48,36,26 46,35,30 41,28,21 46,34,24 42,34,21 38,33,19 45,37,26 47,37,27 56,39,31 64,30,26 78,44,40 67,40,33 52,31,20 60,33,26 67,45,37 88,72,59 73,57,40 104,78,64 72,44,33 72,40,35 82,48,44 74,52,44 97,80,70 78,62,47 45,24,13 44,17,10 51,20,12 83,30,18 102,33,18 138,52,33 135,41,20 190,82,59 174,56,35 174,64,38 170,57,34 118,77,46 228,190,140 76,51,32 84,59,40 255,225,148 182,83,64 243,94,40 149,112,57 136,116,41 119,104,43 87,75,47 90,74,57 130,124,47 92,82,44 116,99,62 110,98,61 102,101,36 122,108,63 85,69,54 63,48,28 221,163,101 255,223,133 220,162,98 142,100,58 140,105,67 152,110,70 163,115,68 172,119,74 152,113,85 134,109,106 137,108,104 176,130,91 176,122,63 179,120,63 158,112,73 127,100,68 78,66,66 69,62,60 71,60,57 137,103,81 107,77,60 225,157,96 228,156,90 225,157,94 186,128,66 168,113,57 163,108,52 181,128,71 180,126,67 182,125,65 197,139,77 223,162,101 184,134,90 82,51,30 85,47,28 87,50,24 86,49,25 122,65,34 187,104,53 210,144,87
62,40,32 60,38,30 51,29,21 55,33,27 51,34,26 54,33,22 57,33,25 57,33,25 69,50,34 48,39,24 63,36,31 63,31,28 61,33,24 56,33,22 64,41,30 98,82,69 70,54,37 95,77,58 56,33,22 64,40,32 77,48,44 69,35,31 70,43,36 72,56,43 83,67,50 93,72,59 42,15,8 45,18,11 64,22,9 99,33,19 124,41,21 148,51,31 164,56,33 157,51,28 151,74,39 207,152,109 129,77,47 92,50,37 79,52,47 81,58,55 140,84,50 210,90,58 255,128,65 137,117,58 144,123,26 95,76,12 81,69,30 80,68,40 116,115,38 81,68,34 106,89,42 107,95,54 97,95,21 111,96,47 165,128,84 76,48,19 142,98,58 255,192,118 234,169,105 163,120,73 138,104,72 163,123,87 157,112,64 194,139,87 182,134,80 144,114,88 132,107,104 169,120,80 168,115,51 151,108,63 69,57,57 71,58,66 71,61,65 71,61,65 92,72,65 170,128,90 100,78,60 227,160,92 224,160,91 208,144,80 205,148,90 176,123,66 168,115,60 196,143,88 190,136,77 189,135,76 186,132,71 195,138,80 101,63,28 99,57,35 136,82,48 203,148,103 140,105,67 126,76,43 178,96,42 235,166,110
52,42,43 53,43,44 50,43,43 52,45,45 53,40,35 54,41,38 56,43,38 53,42,37 57,48,42 62,51,48 52,39,32 61,36,33 97,62,49 79,49,32 80,59,46 67,51,36 92,73,59 58,38,29 66,40,30 75,44,32 85,53,39 74,46,33 90,69,58 79,58,45 100,84,69 51,35,22 74,49,46 46,19,14 56,25,17 72,28,18 102,41,23 123,58,37 112,55,26 104,66,47 195,152,107 244,181,112 143,95,79 48,31,32 66,48,47 72,49,34 194,84,62 194,53,10 252,135,70 108,81,45 94,63,40 81,59,41 72,55,47 77,64,59 86,71,62 101,82,68 116,90,67 127,100,66 126,100,48 114,88,38 176,139,95 154,117,75 78,56,36 219,167,119 255,197,121 227,171,108 103,73,47 165,131,99 161,115,74 208,154,95 218,161,103 143,110,73 108,83,80 85,64,60 120,99,74 143,106,80 93,74,58 75,63,51 66,54,54 71,59,61 109,84,67 140,109,88 94,74,56 144,115,91 153,119,89 156,118,83 169,124,80 195,143,95 196,142,94 174,120,70 174,123,70 185,134,79 179,124,68 181,126,70 176,130,93 88,54,24 112,65,31 189,129,75 198,157,110 100,63,37 166,92,40 227,162,100
49,42,42 48,41,41 47,40,40 47,40,40 47,37,38 50,38,40 48,36,38 47,37,38 43,37,42 52,44,50 58,46,46 62,51,48 64,55,49 71,58,51 59,45,31 94,79,57 65,49,43 64,53,50 60,49,42 60,51,45 58,49,41 75,62,55 67,48,36 95,76,60 61,48,41 52,43,39 66,43,40 60,36,30 56,41,32 97,83,69 81,52,28 176,142,112 173,134,93 106,70,52 120,91,67 255,207,142 81,58,43 49,39,43 65,40,37 184,100,83 192,62,33 255,122,67 218,125,66 184,127,67 179,130,65 178,129,64 169,122,61 181,135,76 181,138,82 178,135,90 173,130,83 161,124,84 121,95,72 106,86,66 108,74,42 180,141,100 59,43,37 138,108,80 250,183,117 238,174,107 224,174,128 105,80,52 173,129,89 204,151,96 252,194,139 130,102,64 124,80,50 169,127,89 151,123,83 143,108,83 133,104,80 118,91,73 108,82,72 93,71,65 87,70,60 85,68,60 87,71,65 76,60,58 71,60,67 73,61,63 82,66,64 88,70,67 100,77,66 133,98,83 179,126,85 174,126,81 174,127,77 194,143,88 196,149,97 103,69,37 81,55,34 186,136,74 171,126,82 96,67,47 197,139,88 200,146,87
53,43,44 53,43,44 54,44,45 57,47,48 53,43,44 51,41,42 52,42,43 53,43,44 53,43,44 56,46,45 56,47,41 61,50,43 73,62,59 78,62,56 86,69,59 66,55,52 70,61,57 65,56,50 67,56,53 67,54,47 73,61,51 83,64,50 92,67,48 78,63,52 68,58,57 65,56,52 73,57,55 77,49,47 62,45,37 97,87,65 122,95,61 125,97,57 192,153,114 109,71,50 60,39,28 93,67,53 45,35,36 94,42,37 211,101,77 187,69,48 212,79,31 252,120,65 170,109,48 165,108,50 166,114,54 171,121,59 177,124,60 182,129,65 179,127,65 177,123,62 180,127,63 180,127,63 179,126,60 182,129,65 170,128,86 95,75,55 58,47,40 64,49,38 154,111,76 219,166,113 229,174,118 66,39,21 152,118,86 171,121,79 109,78,55 116,91,63 140,101,69 84,50,20 191,134,74 191,132,73 192,134,72 196,138,76 191,134,74 183,127,64 186,133,69 187,135,75 81,64,38 185,137,83 189,133,70 188,135,69 189,137,75 185,135,73 182,129,74 178,127,72 180,129,74 187,136,79 180,127,72 170,117,72 80,37,2 117,67,34 110,62,19 173,119,60 188,144,93 60,39,14 91,59,29 196,149,99
57,47,51 54,44,48 57,47,51 52,42,46 53,43,44 53,43,42 49,39,38 50,40,41 51,41,42 50,40,44 47,37,36 51,42,38 54,45,41 60,49,44 67,55,57 67,57,56 61,51,50 65,54,51 71,58,55 72,57,48 87,72,63 76,58,39 87,71,56 68,57,50 72,62,61 67,57,56 73,61,63 58,35,36 69,41,39 95,69,48 174,143,104 172,140,98 150,102,73 126,77,57 81,53,42 86,58,47 135,70,62 255,145,124 174,67,37 159,49,23 255,117,64 241,112,67 169,115,54 172,121,54 177,128,63 187,135,73 197,143,82 200,146,87 190,135,79 189,136,81 186,134,74 185,133,71 189,135,74 176,122,61 171,124,74 92,66,43 63,47,34 57,46,39 66,45,32 120,88,58 104,81,50 93,73,55 118,82,51 164,120,80 140,101,69 92,71,48 138,105,68 117,80,67 88,65,52 87,60,42 101,69,39 127,88,49 164,119,71 175,126,75 178,127,72 180,127,74 80,61,36 178,131,81 187,135,73 193,140,76 185,127,72 176,121,67 176,122,63 176,122,63 181,128,71 167,112,60 176,121,67 173,119,60 176,117,58 174,122,62 182,129,65 180,128,66 183,127,78 185,133,71 178,127,70 171,121,61
58,47,54 57,46,53 57,46,53 58,47,54 55,47,53 52,44,50 51,43,49 49,41,47 56,45,52 57,46,53 50,43,46 58,48,52 53,43,47 57,47,51 56,49,52 60,50,54 60,50,54 67,56,63 72,60,62 75,62,57 71,57,43 88,76,66 76,64,66 72,60,62 73,63,67 72,62,66 71,61,62 71,59,64 53,21,16 89,44,41 136,71,61 132,60,43 149,67,45 159,73,52 150,56,40 194,91,76 177,73,49 147,72,52 132,43,12 249,115,70 223,118,65 186,126,74 169,120,69 162,113,64 132,102,74 60,46,46 67,53,55 78,66,66 81,69,71 82,68,70 81,69,71 84,66,63 113,90,75 140,109,88 185,140,92 139,95,55 171,126,78 157,113,60 88,50,13 70,46,22 72,58,40 185,137,92 191,143,96 167,127,91 198,138,88 181,129,79 121,86,59 153,109,69 197,141,74 185,127,61 186,130,67 187,134,68 189,136,70 196,143,86 140,101,71 87,61,40 78,64,50 77,61,57 82,66,60 120,97,82 182,139,106 169,124,76 160,111,62 167,118,69 177,121,72 179,126,71 169,115,56 184,130,71 185,128,70 187,133,74 195,143,83 192,140,80 195,141,80 197,145,85 183,128,72 192,135,77
52,42,46 57,47,51 56,46,50 61,49,54 55,43,45 65,53,58 61,51,55 59,49,53 61,51,55 59,49,50 54,44,45 54,47,47 54,44,48 52,42,46 50,40,41 51,41,42 54,44,45 57,47,48 55,43,43 82,69,64 88,77,62 69,56,53 71,59,61 68,56,58 71,61,62 68,58,59 69,54,45 100,78,60 157,118,79 87,47,22 65,21,11 89,31,21 113,38,22 124,44,28 118,52,36 117,53,36 119,53,37 130,54,32 248,120,70 239,114,56 112,65,33 59,44,35 48,42,37 44,37,37 52,40,42 53,40,37 59,45,45 64,54,55 65,53,53 73,57,53 74,62,62 80,69,66 83,71,71 81,69,69 80,63,64 88,65,52 162,117,73 145,99,58 214,157,97 245,174,121 111,90,77 220,164,117 216,152,92 142,102,68 219,154,97 210,145,85 188,138,94 133,99,58 204,141,69 186,123,56 210,149,86 201,137,75 207,143,79 214,150,86 227,159,89 212,145,79 84,63,38 224,175,124 208,153,101 154,117,77 83,66,67 82,65,68 81,60,58 92,68,60 129,93,71 154,114,80 184,137,85 174,117,57 198,141,83 190,136,75 187,133,72 187,135,73 180,127,70 178,125,68 177,123,64 185,128,68
56,46,47 59,49,50 54,44,45 54,44,45 53,43,44 56,46,47 56,46,47 57,47,48 53,43,42 57,47,46 57,47,48 54,44,48 58,48,52 58,48,52 57,47,48 57,47,48 60,50,51 52,42,43 57,45,45 69,58,55 58,48,52 58,48,52 64,54,55 61,51,52 61,51,50 111,77,55 174,121,55 174,121,55 168,114,53 163,113,51 127,86,41 76,35,19 78,36,23 77,33,23 94,45,25 103,44,25 146,56,30 216,105,68 201,101,53 186,109,53 185,128,70 183,129,70 186,128,62 169,112,54 154,111,55 133,93,57 82,53,29 74,49,32 62,43,31 64,51,44 69,56,51 67,53,53 58,46,46 71,59,61 75,61,61 74,60,62 122,81,54 163,122,73 192,135,75 117,89,60 202,148,89 143,101,47 180,127,82 150,101,61 222,158,96 212,149,80 242,169,87 113,81,39 182,117,62 233,153,83 235,156,83 249,171,89 255,198,113 236,152,65 254,171,86 243,164,89 95,72,43 210,146,84 230,151,78 202,140,68 128,94,64 78,59,45 94,75,61 94,73,60 75,63,65 78,66,68 82,69,66 82,71,66 114,90,66 181,143,106 202,149,92 199,147,85 183,128,72 192,135,75 205,146,87 187,133,72
57,47,48 56,46,47 56,46,47 57,47,48 50,40,41 57,47,48 57,47,51 58,48,49 59,49,50 54,44,45 51,41,42 49,39,43 57,47,51 58,48,52 58,48,49 58,48,49 54,44,45 54,44,45 58,46,48 53,43,44 58,48,52 54,44,43 56,46,45 54,44,43 59,49,48 170,129,72 176,126,54 178,127,62 189,133,66 182,129,61 179,126,58 186,128,62 115,72,39 87,49,32 97,48,26 126,68,42 163,83,49 151,74,37 188,122,70 162,113,44 200,138,80 163,113,51 178,122,55 192,136,71 188,131,71 206,148,86 198,140,78 179,121,59 171,119,57 185,134,79 137,107,79 101,69,53 136,107,83 112,88,64 107,80,62 155,113,71 185,135,93 125,96,74 184,120,51 113,70,37 90,61,37 188,137,80 183,130,77 226,177,137 219,168,115 203,142,77 252,164,87 255,182,108 119,79,45 236,151,75 221,143,74 225,154,83 255,179,87 255,189,113 234,157,72 219,138,61 103,79,46 255,198,137 218,144,67 188,126,54 206,148,86 168,124,73 156,108,65 185,137,81 156,121,96 124,95,73 90,70,61 81,68,65 67,55,55 75,62,57 86,67,55 139,104,77 227,169,107 204,148,81 191,132,73 185,128,70
67,57,56 54,44,43 58,48,47 59,49,48 53,43,44 56,46,47 54,44,45 53,43,47 58,48,49 58,48,49 59,49,50 58,48,49 51,41,40 51,41,40 54,45,41 54,45,41 57,48,44 58,48,47 59,47,47 56,46,45 58,48,47 58,48,47 57,47,46 58,48,49 58,48,49 66,53,46 145,99,62 164,114,54 181,130,63 191,135,70 190,137,69 191,134,65 191,135,68 179,123,56 175,122,54 176,123,55 174,118,51 161,95,38 197,140,69 194,136,72 191,127,65 176,125,58 208,155,89 167,114,48 166,113,49 181,128,62 170,117,51 186,133,69 174,122,60 186,133,78 179,128,71 165,117,63 169,121,65 188,136,76 176,119,61 106,67,39 86,66,48 73,47,26 179,124,72 193,140,87 188,133,77 187,132,76 178,126,78 60,16,0 111,59,0 189,137,77 180,127,70 179,125,64 51,36,25 154,114,78 115,89,68 86,67,53 83,70,67 85,74,71 78,58,49 108,86,78 73,58,47 185,145,111 202,138,69 224,152,88 213,145,75 213,145,75 220,160,92 236,166,104 233,158,95 241,166,103 219,151,88 177,118,61 111,77,57 89,70,56 80,69,66 84,70,70 82,69,64 116,91,74 157,121,92 172,127,79
53,43,44 50,40,41 49,39,40 64,54,55 61,51,52 63,53,54 57,47,46 56,46,47 57,47,48 53,43,44 56,46,45 53,44,40 56,46,45 58,46,48 57,48,44 58,48,47 58,48,47 59,49,48 58,46,46 57,48,44 56,46,45 54,44,43 57,47,46 58,48,47 56,47,43 55,43,43 71,43,32 149,108,63 177,128,63 184,131,65 180,127,59 200,143,74 190,132,66 205,147,81 178,120,54 186,128,62 191,136,66 176,117,58 175,117,51 170,114,49 182,129,63 171,120,51 189,136,70 175,122,56 166,113,47 175,124,59 185,134,65 171,115,48 162,109,41 163,110,46 162,109,45 204,150,89 180,129,64 200,137,70 212,145,77 214,146,87 190,131,72 196,139,81 196,136,68 236,175,110 203,145,79 174,123,56 172,121,64 178,130,74 185,132,75 190,136,75 213,152,87 210,149,84 205,142,89 180,126,78 130,98,66 84,68,55 82,69,64 79,68,63 85,74,69 78,66,68 66,53,48 147,119,90 187,135,85 177,122,66 186,128,66 188,127,64 150,99,62 115,79,48 147,104,59 203,140,89 205,140,83 208,149,92 200,145,89 139,103,70 96,75,62 81,63,58 73,60,57 75,63,63 77,61,57 82,60,52
57,47,48 58,48,49 60,50,51 61,51,52 59,49,50 57,47,48 58,48,47 54,45,39 50,39,32 48,37,32 52,43,39 56,46,45 57,48,44 54,44,43 58,48,49 57,47,48 57,47,46 57,47,46 59,47,47 56,46,45 57,48,44 54,45,41 58,48,47 59,49,48 57,47,46 58,48,47 56,46,45 52,42,43 91,67,45 164,124,70 176,120,55 185,129,64 183,127,60 179,123,56 183,127,60 190,135,65 182,132,58 173,121,48 184,130,55 173,120,52 192,137,67 189,137,66 189,131,65 176,118,52 182,126,59 169,111,45 171,115,50 175,115,45 194,135,62 173,111,39 186,128,64 187,129,65 196,138,76 182,121,60 179,121,57 158,107,42 162,109,43 187,134,68 181,132,67 182,129,63 201,141,73 230,156,86 227,159,85 239,173,102 190,126,59 192,128,61 195,132,65 183,126,66 183,124,65 175,128,76 117,89,51 92,69,54 85,73,63 78,62,56 77,61,57 75,63,63 76,58,57 89,74,65 102,74,61 165,135,109 173,131,77 158,110,56 193,140,76 202,149,85 134,81,40 124,85,53 136,100,90 110,84,72 99,71,58 97,69,42 145,110,85 133,104,82 106,91,71 86,69,61 80,67,64 83,67,61

45,31,33 41,27,29 41,27,29 39,25,27 38,26,31 32,20,20 47,32,23 40,24,20 58,55,11 57,52,20 46,46,16 45,40,8 39,28,25 59,31,31 76,36,29 55,32,21 50,30,21 62,36,22 65,57,7 82,78,16 46,40,6 56,50,4 53,45,11 43,32,15 67,65,5 91,84,23 105,106,17 57,48,31 60,36,30 80,48,43 59,36,35 149,94,90 201,107,105 205,94,98 240,109,115 246,114,111 232,102,101 191,79,69 153,71,49 65,48,20 107,59,43 127,67,46 152,82,58 135,61,38 161,74,49 138,61,46 85,49,29 79,62,25 98,91,19 96,87,42 78,68,30 72,59,38 65,62,22 67,63,28 54,52,19 72,65,36 80,77,26 54,48,12 53,46,19 70,65,14 61,53,17 72,70,12 38,28,4 55,44,27 51,46,16 50,40,18 38,33,5 46,42,7 55,48,19 58,53,23 43,38,10 49,46,20 53,53,19 47,46,21 57,55,26 43,38,10 34,29,17 50,45,17 38,31,11 50,39,20 48,39,20 40,33,13 56,54,25 33,30,6 34,32,10 41,43,17 42,39,15 54,53,17 47,45,12 56,48,12 45,44,8 34,32,3 36,32,11 59,53,19 61,52,35 73,61,31
38,24,26 39,25,27 41,27,29 45,31,33 47,35,40 34,22,24 41,25,23 36,20,18 64,58,12 65,59,25 34,33,8 60,57,17 39,27,29 42,24,21 66,33,26 63,37,25 49,32,22 71,46,27 76,66,26 62,54,20 51,45,11 49,41,5 76,72,12 109,102,14 65,57,7 91,88,5 69,61,27 56,48,35 76,49,42 51,34,24 146,85,78 168,78,70 196,82,64 226,103,92 143,47,36 190,74,70 205,81,75 189,65,59 232,94,88 160,61,53 103,50,34 119,56,36 137,66,40 137,61,39 118,56,29 80,52,25 79,69,29 60,53,22 75,65,23 76,65,32 72,62,20 62,50,24 70,66,31 57,52,22 64,62,29 73,67,33 60,54,20 71,66,23 80,77,26 64,59,4 76,71,20 57,51,15 77,71,25 71,64,21 45,38,18 69,60,29 50,48,1 68,66,17 59,52,23 44,37,17 46,40,17 43,39,20 36,34,12 47,45,25 44,41,15 62,62,19 47,40,20 59,54,22 45,40,12 57,47,25 61,54,23 59,54,22 30,27,3 54,52,23 37,36,11 33,34,11 35,31,12 45,43,14 50,46,9 64,56,22 28,26,0 41,38,14 41,39,10 51,44,15 55,48,21 76,64,34
38,24,24 39,25,25 39,26,23 38,25,22 37,25,30 36,26,30 36,26,27 33,22,19 38,25,20 26,15,12 35,36,13 43,40,14 43,31,36 36,22,22 45,22,19 65,38,31 86,50,42 73,36,23 76,70,22 70,62,12 78,72,38 83,81,23 70,62,12 98,93,24 89,86,21 55,50,7 60,55,14 58,42,36 68,35,28 156,87,74 182,78,68 156,64,52 143,65,53 150,65,55 176,68,66 255,121,128 194,73,71 235,105,106 205,84,82 202,72,71 146,49,29 126,63,43 167,81,60 112,62,31 67,63,17 97,86,22 59,48,15 84,78,32 62,50,22 66,54,24 91,84,27 71,60,27 57,51,26 51,49,31 61,52,33 60,54,31 57,50,19 88,86,28 76,70,22 40,32,10 67,63,17 58,52,16 57,52,20 58,53,23 57,51,17 74,67,24 61,54,27 44,38,15 55,49,13 62,57,14 41,37,18 54,49,19 41,38,14 43,40,14 44,41,17 49,46,22 54,45,30 39,37,17 40,36,17 57,48,29 61,58,16 54,48,23 43,40,16 50,48,15 44,41,15 37,36,0 36,33,7 36,34,12 66,63,23 57,51,15 41,38,12 36,32,15 40,38,9 66,58,34 64,60,14 71,62,31
42,28,28 38,24,24 34,20,22 35,21,23 36,24,29 43,33,37 29,19,20 38,27,24 39,26,23 29,15,15 25,22,7 42,38,17 38,26,31 39,26,21 39,22,14 60,40,33 59,33,23 70,38,22 69,51,21 55,47,11 68,57,24 76,62,19 65,47,26 83,60,45 107,72,47 126,79,45 136,102,12 73,38,39 102,51,41 174,94,76 153,62,45 153,64,51 114,49,37 134,61,52 148,52,48 166,68,67 183,66,67 173,62,58 205,77,79 206,66,68 227,80,75 140,64,53 143,76,49 96,85,23 68,59,30 93,84,24 89,83,35 67,59,25 78,68,26 64,52,26 68,58,18 65,53,27 70,65,33 61,59,30 60,53,26 59,52,32 72,66,30 57,49,25 74,68,20 54,46,35 44,37,19 55,48,19 44,36,14 58,50,28 55,48,19 59,50,21 54,43,26 38,33,5 43,36,20 68,60,24 57,50,21 53,46,28 37,32,18 54,53,17 45,41,22 64,61,37 47,38,21 51,45,22 34,32,14 47,43,24 54,49,19 39,29,17 54,49,19 31,27,10 31,27,6 47,46,8 44,39,7 71,66,25 59,53,19 53,46,17 44,41,17 49,46,20 41,39,10 64,55,28 55,48,19 61,54,27
32,26,31 34,28,33 34,22,24 36,24,26 35,25,26 38,28,29 48,36,41 35,28,26 31,20,17 32,19,16 43,42,4 45,41,22 41,27,29 43,25,20 38,21,13 55,37,32 48,33,24 54,34,27 73,36,23 72,40,35 60,35,36 43,24,28 37,18,20 50,29,29 75,43,38 150,81,66 167,75,47 93,40,24 128,58,48 171,83,63 156,65,46 149,62,48 125,53,41 119,52,41 119,57,48 117,55,46 110,55,44 135,70,60 131,59,47 142,57,47 210,83,78 121,43,31 68,62,28 75,75,34 90,81,34 64,55,26 79,68,24 83,75,23 70,62,28 92,86,20 71,58,24 68,54,36 65,58,29 67,58,31 62,56,22 60,54,29 61,49,37 54,46,10 51,45,9 77,71,23 60,50,28 45,39,3 68,60,24 82,77,22 55,46,17 68,59,28 64,55,28 55,48,19 50,43,16 62,53,24 60,55,14 46,39,19 38,40,12 37,33,16 51,46,14 53,49,12 58,55,15 66,63,19 49,44,12 54,49,17 61,56,17 59,52,23 54,48,14 49,44,14 49,50,11 43,41,12 55,52,26 61,53,17 71,60,27 77,69,35 49,46,4 54,51,7 47,48,25 52,46,23 51,43,19 49,43,18
