69,63,56 69,63,58 73,64,60 76,65,62 113,106,106 93,83,84 73,64,60 71,64,62 98,86,91 111,98,93 116,100,87 109,95,79 102,91,72 100,85,63 98,84,70 109,98,93 99,92,92 108,101,101 92,87,89 79,78,81 75,67,73 153,127,104 255,252,194 255,236,179 136,113,82 181,156,126 209,182,139 168,139,106 214,196,166 83,72,57 85,73,61 82,70,58 94,83,68 96,85,70 100,86,70 255,233,182 255,252,182 252,222,166 255,231,184 209,183,142 255,255,192 255,255,204 255,255,212 255,255,214 255,255,218 255,255,226 255,255,224 216,212,164 255,255,210 255,250,214 211,171,119 255,220,125 119,88,67 91,65,42 86,61,42 91,60,39 133,77,43 104,56,29 140,84,10 127,57,26 143,100,51 229,201,161 159,140,113 255,250,185 255,255,193 255,252,189 255,239,173 161,143,99 235,214,162 228,208,160 223,206,159 141,123,91 201,187,160 166,158,122 237,218,163 206,193,161 78,73,61 82,68,54 99,85,71 95,84,69 83,72,57 80,69,54 74,64,54 119,100,84 221,180,121 255,249,176 255,222,159 125,105,75 255,251,187 255,255,179 255,254,183 255,255,188 186,152,107 255,254,183 255,255,183 255,255,184
75,65,55 72,61,54 75,65,55 79,68,63 107,100,100 90,83,83 73,63,62 72,63,59 98,86,91 115,99,97 115,99,86 109,93,80 103,87,72 101,83,64 99,87,77 102,92,91 108,98,97 107,98,94 89,82,82 82,77,79 72,70,71 110,92,87 244,202,148 255,255,194 131,115,98 109,98,81 122,108,94 136,120,103 227,208,171 83,74,59 82,72,60 82,70,58 94,85,70 95,86,71 101,87,71 102,88,72 131,110,87 124,103,76 119,100,75 161,140,113 242,218,165 250,229,175 255,242,182 255,244,185 255,251,184 255,254,188 255,254,188 214,202,143 255,234,176 144,101,52 139,47,0 157,90,11 108,70,49 100,71,49 86,64,44 95,66,44 112,68,42 90,54,25 127,72,2 103,32,11 119,78,31 118,97,72 144,111,72 226,192,133 211,201,161 216,201,165 209,202,161 141,131,107 212,201,168 210,200,162 207,196,161 130,118,90 123,114,95 114,105,78 134,124,102 114,110,89 87,76,59 85,76,59 100,91,74 94,85,68 83,73,61 78,68,56 76,63,56 68,62,53 92,76,72 116,100,94 92,83,79 67,57,58 255,239,173 255,250,175 255,250,175 255,250,175 199,166,114 255,254,176 255,254,174 255,255,174
78,66,56 74,66,53 79,69,57 87,78,72 107,97,96 93,84,80 74,64,63 75,66,62 95,83,88 112,98,98 107,94,87 101,84,74 100,84,69 101,82,66 102,91,86 103,94,90 107,98,94 103,94,90 89,79,78 87,77,76 84,74,73 85,73,75 206,172,131 255,250,192 140,126,108 141,130,113 156,142,126 136,121,101 235,214,173 83,74,59 85,75,63 80,70,58 93,86,70 93,86,70 97,88,71 191,177,152 224,203,151 180,165,127 196,179,153 173,153,123 235,216,159 252,228,173 254,233,177 255,235,179 255,246,185 255,252,191 255,252,189 255,255,202 133,112,89 125,61,17 127,35,7 131,82,13 207,145,107 98,72,49 88,63,44 93,63,46 92,58,38 113,74,17 110,55,26 93,29,14 103,75,37 103,87,70 121,100,75 150,123,91 219,170,103 220,204,171 214,204,164 147,134,111 215,205,167 214,204,166 212,201,166 135,123,97 174,168,143 175,175,145 211,205,169 177,170,150 86,78,67 97,85,75 105,94,79 104,90,74 90,79,64 85,75,63 78,72,63 92,87,73 145,135,111 190,181,154 168,166,146 82,78,70 183,174,147 204,192,162 226,203,161 251,227,176 169,141,101 244,218,164 238,212,158 233,208,160
80,68,58 75,67,54 81,71,59 108,99,95 104,94,93 89,80,76 77,67,66 77,68,64 94,82,87 109,95,95 104,91,84 101,84,74 97,82,62 95,75,57 102,91,88 106,97,93 104,95,91 102,93,87 89,80,76 89,80,76 88,78,77 84,74,75 195,157,120 255,215,159 192,176,145 138,127,108 138,127,108 127,114,93 240,219,176 87,76,61 84,76,63 80,70,58 93,86,70 93,86,70 98,89,72 181,169,143 178,159,120 163,148,112 198,185,162 170,150,120 235,214,158 245,219,165 252,231,175 251,230,174 255,241,180 255,245,186 255,243,186 155,131,94 123,103,83 118,56,14 146,64,35 127,73,12 131,85,48 96,67,43 93,64,44 96,67,47 98,60,23 110,70,6 97,32,13 93,27,13 96,69,37 104,89,78 124,107,83 132,113,86 185,144,95 244,213,153 212,202,164 153,140,119 214,204,166 213,203,165 211,200,165 134,122,92 181,171,149 133,118,98 51,43,32 43,36,34 41,34,34 41,34,34 39,34,36 36,36,33 33,31,29 37,32,29 48,41,39 71,65,58 121,112,85 146,137,108 163,161,139 90,86,78 184,175,148 198,186,156 198,186,158 199,187,161 137,126,107 204,193,158 204,194,156 205,193,154
80,68,56 81,71,59 83,73,63 115,105,104 96,87,81 91,82,76 78,69,65 80,70,69 95,83,83 106,92,92 103,90,83 100,85,74 98,78,60 96,78,57 102,93,87 103,94,90 103,94,88 106,94,84 91,82,76 91,82,76 89,83,76 86,80,73 167,139,99 242,199,150 200,169,130 147,129,108 144,130,103 144,131,108 243,221,176 86,77,62 85,78,62 80,72,61 94,84,72 94,84,72 103,92,73 209,190,153 179,167,139 218,201,164 159,147,110 159,140,113 229,205,152 232,208,155 237,216,160 241,220,164 250,231,167 255,238,178 255,248,194 121,107,89 109,98,83 116,75,30 121,35,14 118,36,9 116,75,16 115,78,34 104,68,37 115,78,38 109,68,7 104,44,5 99,59,34 93,37,11 98,78,60 98,86,74 111,103,81 127,112,90 146,117,86 218,172,113 217,204,156 156,140,109 217,201,159 217,201,159 216,199,162 141,123,91 77,61,48 33,24,20 34,29,26 35,30,32 32,30,31 24,22,23 18,16,17 12,9,13 14,11,15 13,10,14 13,10,14 17,15,16 45,39,32 152,143,124 197,185,155 66,65,58 187,170,142 200,184,151 199,184,148 202,187,151 140,125,105 199,184,146 202,185,146 200,185,147
82,70,58 80,70,58 85,75,65 113,103,102 100,91,85 94,85,79 77,68,64 81,71,70 105,93,93 103,89,89 102,89,82 99,84,73 100,80,60 97,79,60 103,92,85 105,92,85 104,94,84 106,94,82 93,84,78 94,85,77 92,86,77 87,81,72 147,121,82 250,208,154 255,255,193 183,162,121 149,134,114 121,107,93 234,212,167 85,74,59 81,73,60 79,71,60 94,84,72 95,85,73 104,94,70 200,182,140 210,203,176 179,161,131 198,172,133 163,142,115 228,204,151 226,202,149 227,206,150 228,207,151 237,217,156 246,224,161 232,212,166 111,100,83 97,87,77 113,81,47 112,29,7 113,31,9 105,43,5 107,63,12 97,61,10 100,59,12 106,39,12 134,63,37 99,31,9 102,67,40 120,86,66 94,84,72 104,93,76 113,102,83 127,106,81 184,141,92 216,196,148 155,135,103 213,193,147 214,194,148 211,194,147 142,120,84 44,33,30 59,49,48 56,50,45 36,31,33 27,25,26 26,24,25 23,20,24 16,13,17 12,9,13 12,9,13 12,9,13 16,13,19 18,16,17 34,30,24 185,173,134 82,73,67 184,162,128 197,175,137 198,175,133 198,175,133 144,120,96 195,178,131 197,177,129 198,176,131
81,71,59 84,72,60 87,75,65 109,99,98 97,88,82 94,90,82 75,63,63 84,75,71 98,86,86 103,89,89 100,87,80 99,84,73 104,82,62 98,82,65 101,90,83 104,92,82 105,93,83 105,93,81 97,84,77 97,87,77 99,87,77 95,85,73 112,93,70 254,211,155 255,254,179 255,255,200 193,169,116 152,132,86 76,66,56 76,71,59 84,76,65 79,71,60 95,86,69 100,91,74 102,91,72 199,182,131 212,193,136 213,198,135 139,131,107 162,140,106 215,192,134 212,188,137 210,184,134 204,178,128 205,181,130 214,185,136 176,153,122 104,92,82 88,78,66 105,86,70 116,40,18 107,31,9 106,31,11 107,30,11 123,49,26 108,31,12 110,38,19 103,31,10 107,30,15 96,35,17 80,56,32 115,70,47 95,83,71 107,93,77 117,103,78 160,128,86 206,179,132 140,119,92 190,172,130 191,173,131 193,172,131 135,112,81 55,42,37 49,40,34 35,30,29 30,28,26 31,29,27 28,26,24 26,24,25 23,21,22 20,18,19 11,9,10 12,10,11 16,14,15 19,17,18 23,21,19 44,35,31 70,61,55 163,139,104 178,154,117 174,156,114 175,157,115 129,112,86 178,156,120 177,158,121 179,157,119
82,72,60 81,71,59 84,71,64 107,97,98 92,86,81 95,89,84 73,62,59 87,76,71 95,83,83 102,89,84 99,86,79 99,84,75 102,83,60 100,89,74 102,92,80 105,93,81 104,94,84 99,87,75 93,82,75 98,88,78 99,87,77 99,87,77 103,84,70 250,206,153 255,250,180 255,252,186 186,159,127 129,110,75 59,52,50 80,72,59 82,72,60 81,71,59 97,86,71 100,89,72 98,87,68 172,159,138 176,158,116 149,136,102 170,173,151 156,135,108 202,180,131 201,179,130 199,181,137 195,177,135 191,173,131 197,174,143 137,120,92 102,88,74 77,66,51 80,68,58 96,38,12 116,48,26 113,30,13 126,50,28 107,35,18 103,49,29 109,37,18 103,32,11 81,31,14 101,67,47 86,57,37 113,67,51 121,90,67 99,87,77 114,100,82 146,119,85 224,193,144 130,114,81 199,176,134 201,176,130 195,170,124 115,91,65 53,42,37 31,24,22 35,33,31 35,33,31 34,32,30 34,32,30 28,26,27 28,26,27 23,21,22 19,17,18 18,16,17 21,19,20 24,22,23 25,23,21 30,25,27 37,31,26 185,162,131 223,183,149 224,186,149 222,184,147 162,129,102 220,182,147 225,185,149 225,185,149
71,61,51 74,64,54 84,71,66 102,93,89 89,83,76 92,86,79 68,57,54 88,77,74 94,83,80 113,102,85 100,87,80 98,83,72 102,83,60 103,91,81 104,92,80 109,94,83 104,94,82 102,90,80 89,80,74 100,90,80 102,90,78 102,90,78 99,84,73 231,192,153 255,255,189 255,223,165 201,168,143 141,111,94 59,52,52 80,70,58 83,71,59 86,71,60 98,87,72 100,89,72 100,89,70 170,159,140 196,168,130 152,138,111 163,165,150 149,128,101 188,164,127 193,167,128 188,169,132 136,117,80 127,110,73 136,120,78 147,131,87 146,132,89 118,100,68 134,121,89 128,110,66 131,113,71 133,114,75 145,123,85 126,110,77 112,99,67 119,101,71 98,34,19 98,62,42 82,53,31 97,63,41 102,71,50 161,99,57 118,92,69 109,98,81 127,107,75 252,211,143 147,117,89 213,189,127 214,187,122 181,150,99 65,46,34 32,26,31 27,25,26 32,30,28 34,32,33 37,35,33 32,30,28 33,31,32 27,25,26 28,26,27 27,25,26 23,21,22 25,23,24 25,23,24 27,25,23 28,26,27 33,31,27 44,37,37 156,150,127 165,156,129 163,153,129 116,112,93 161,154,127 164,157,128 164,157,128
80,74,65 115,104,97 149,133,120 131,120,113 119,109,97 112,101,96 71,58,53 93,82,79 97,84,79 115,100,89 103,91,79 100,84,69 101,81,61 103,90,83 104,92,80 107,95,83 105,95,83 105,93,83 84,75,69 101,93,82 105,93,81 105,93,83 98,86,74 191,162,131 255,255,185 253,209,158 162,150,120 118,108,86 61,54,54 80,68,56 88,76,64 84,72,60 98,87,72 98,87,70 106,95,76 179,162,138 223,178,143 161,130,107 168,154,125 159,133,108 202,166,135 153,126,92 105,88,64 84,65,42 83,65,44 70,56,31 72,55,31 83,68,48 39,25,38 69,58,53 69,49,29 72,52,32 95,81,54 121,104,76 138,122,91 147,134,102 75,58,32 114,88,65 68,27,11 98,57,39 83,43,18 87,58,34 137,79,42 115,60,19 115,92,77 128,111,85 226,184,121 128,104,71 162,137,93 168,143,97 151,123,83 44,33,28 28,26,27 28,26,27 30,28,29 30,28,29 32,30,31 30,28,29 30,28,29 28,26,27 33,31,32 33,31,32 27,25,26 28,26,27 28,26,24 31,29,27 30,28,26 34,32,28 34,34,29 97,96,85 137,138,115 139,140,117 110,109,84 148,148,118 147,147,115 147,147,117
87,76,61 89,78,61 109,100,96 106,97,89 97,86,79 95,84,79 71,60,55 91,81,80 91,82,74 112,101,86 104,90,76 102,86,69 102,88,72 101,90,83 103,93,81 110,98,86 107,98,83 107,95,83 79,69,68 101,92,86 107,95,83 107,95,83 104,92,80 146,125,102 255,255,191 158,139,116 95,86,69 90,76,62 84,72,60 82,70,58 89,77,65 84,72,60 92,81,64 94,83,66 95,84,65 102,89,68 107,86,59 110,87,58 115,90,60 116,90,65 120,92,63 110,86,60 62,43,31 58,41,31 58,38,29 59,40,28 59,40,28 59,40,28 61,40,29 61,40,29 56,39,29 61,39,31 64,41,30 62,41,26 64,41,28 63,42,31 63,42,27 64,45,29 88,69,55 76,35,19 82,28,8 103,51,21 91,62,40 138,89,53 255,146,61 129,103,82 195,152,96 119,99,69 123,100,71 136,111,81 138,110,81 35,28,26 27,25,26 28,26,27 27,25,26 28,26,27 26,24,25 28,26,27 28,26,27 31,29,30 31,29,30 32,30,31 28,26,24 31,29,30 31,29,27 34,32,30 34,32,30 35,33,31 32,30,28 34,32,33 69,65,57 75,66,58 82,71,54 87,76,61 91,79,69 94,84,72
85,76,61 88,77,60 110,101,97 107,98,90 98,87,80 95,84,79 78,67,62 92,82,81 92,83,75 110,100,88 116,101,92 100,86,72 104,94,84 101,90,83 103,93,81 110,98,86 110,99,84 106,94,82 80,68,68 101,90,85 110,98,86 110,98,86 109,97,85 114,95,79 255,246,177 125,111,93 89,75,57 85,71,55 83,72,53 83,71,59 88,76,64 87,75,63 99,88,71 97,86,69 94,83,64 98,84,66 114,88,63 115,87,60 118,93,63 118,93,63 120,92,65 107,83,57 104,83,56 101,82,59 65,46,32 60,41,27 61,40,29 61,40,29 67,44,29 78,56,38 57,40,30 55,38,30 59,40,28 64,40,32 66,40,30 67,44,31 62,41,28 63,42,31 59,42,32 52,40,28 100,66,44 161,98,65 87,58,27 132,82,38 185,55,0 235,148,62 172,131,84 127,100,68 97,80,56 158,129,96 103,84,61 33,28,30 26,24,25 26,24,25 26,24,25 26,24,25 27,25,26 28,26,27 25,23,24 28,26,27 27,25,26 33,31,32 32,30,28 31,29,30 32,30,28 28,26,24 37,35,33 24,22,20 33,31,32 30,27,31 92,83,66 107,92,72 108,94,69 113,94,69 115,94,69 119,95,71
83,74,59 87,76,61 114,103,98 106,97,91 97,88,80 87,78,74 105,93,93 101,91,90 111,102,94 118,108,96 120,106,92 105,92,87 103,94,90 102,91,84 106,94,82 112,97,86 114,100,86 107,98,83 86,77,69 97,86,81 111,100,85 112,100,88 111,100,85 102,88,74 255,221,156 161,148,116 89,74,63 78,67,52 78,66,54 77,65,53 78,66,54 76,65,50 98,87,68 97,86,67 102,91,74 89,78,61 95,80,58 101,84,58 108,85,56 107,86,61 99,82,58 92,75,51 93,76,52 98,79,54 103,82,57 86,68,49 65,44,31 60,39,26 55,34,23 85,58,40 79,57,37 72,47,30 80,53,35 87,58,36 78,52,29 83,59,37 85,62,47 63,40,29 62,39,28 58,36,28 45,35,25 96,53,36 84,25,6 112,37,19 161,41,9 202,69,21 149,114,76 128,97,60 110,90,60 164,132,88 64,52,40 29,24,26 20,18,19 25,23,24 25,23,24 25,23,24 26,24,25 26,24,25 23,21,22 26,24,25 26,24,25 26,24,25 27,25,26 32,30,31 28,26,27 27,25,26 27,25,26 28,26,27 27,25,26 25,23,24 66,55,52 84,72,60 83,71,59 87,76,61 89,78,61 90,79,62
88,79,64 92,81,66 112,101,96 106,97,91 101,92,84 93,84,80 107,96,91 114,105,101 107,98,90 114,104,92 120,106,92 110,97,90 103,94,90 102,93,85 106,94,82 112,97,86 115,101,87 108,99,84 88,79,71 87,76,73 112,101,86 113,101,89 113,102,87 105,90,79 206,169,114 255,244,201 90,75,64 75,63,51 76,64,52 76,64,52 77,65,53 77,66,51 96,85,66 94,83,64 95,84,67 84,73,56 98,78,58 103,82,57 108,82,57 104,83,58 93,76,52 92,75,51 94,77,53 98,79,54 100,79,54 108,90,69 131,111,91 183,158,114 69,40,18 88,57,34 88,58,32 95,60,35 91,55,33 100,66,44 95,64,43 95,64,43 92,67,48 65,37,24 63,40,27 60,39,28 54,40,26 52,33,17 88,32,10 94,29,10 165,61,35 161,58,16 255,210,155 136,104,60 122,99,70 157,125,83 49,40,32 27,22,24 19,17,18 21,19,20 23,21,22 23,21,22 25,23,24 23,21,22 23,21,22 23,21,22 25,23,24 24,22,23 25,23,24 27,25,26 24,22,23 26,24,25 25,23,24 26,24,25 27,25,26 26,24,25 58,47,44 88,76,64 89,77,65 91,77,63 90,76,62 90,75,64
91,80,63 104,94,72 111,100,93 103,93,83 101,92,86 93,82,75 111,98,91 107,101,96 107,96,89 119,104,93 118,104,90 113,99,81 104,95,91 101,95,86 105,95,85 110,98,86 113,102,85 112,98,82 93,83,71 84,75,69 105,95,85 120,106,90 119,105,89 106,95,80 155,122,97 255,255,194 92,82,70 76,67,52 78,68,56 75,67,54 77,69,56 80,71,56 93,84,69 93,84,69 95,86,67 87,76,59 99,84,64 98,88,64 102,89,66 100,85,65 96,85,68 96,87,70 102,88,70 106,94,68 107,97,75 124,109,87 255,255,179 121,71,0 105,61,33 102,65,41 95,57,36 96,43,27 79,26,10 84,24,10 82,24,10 91,32,15 90,26,11 108,47,31 93,27,13 86,20,4 90,32,10 109,79,53 90,49,20 96,48,21 107,52,23 137,109,71 214,163,87 213,166,105 133,104,69 142,110,78 38,36,34 21,18,22 18,16,17 17,15,16 21,19,20 19,17,18 24,22,23 23,21,22 21,19,20 20,18,19 24,21,25 20,18,19 26,24,25 24,22,23 23,21,22 25,23,24 24,22,23 25,23,24 25,23,24 25,23,24 43,36,36 89,79,67 91,80,65 94,83,68 94,83,68 92,81,66
95,84,69 114,96,75 109,100,92 98,88,78 99,90,84 94,84,74 87,71,65 91,85,80 92,79,74 116,101,90 115,101,87 112,98,80 109,96,91 106,97,91 105,95,85 110,98,86 114,100,84 113,99,85 94,84,74 85,76,70 103,91,81 120,106,90 122,108,90 113,102,87 117,94,79 255,244,187 123,113,101 94,84,72 92,84,71 91,83,70 92,84,71 96,88,75 107,96,77 109,98,79 107,99,77 107,99,77 114,98,81 109,93,76 113,98,78 112,99,78 112,98,80 112,99,76 114,99,79 119,100,75 116,102,77 131,113,92 170,135,81 124,81,32 80,45,18 90,56,34 97,59,38 79,21,9 83,23,9 88,26,13 86,26,14 92,25,14 97,31,17 94,25,10 94,33,17 90,28,15 86,27,10 107,79,52 147,112,74 91,66,36 102,75,43 119,92,60 167,130,77 239,187,114 165,134,95 103,77,54 30,28,29 14,12,13 21,18,22 19,16,20 20,18,19 23,21,22 23,21,22 23,21,22 21,19,20 19,17,18 19,16,20 18,16,17 25,23,24 19,17,18 20,18,19 21,19,20 23,21,22 25,23,24 24,22,23 20,18,19 42,35,35 94,86,73 94,87,71 92,83,68 89,80,65 88,80,67
94,83,68 108,93,73 108,97,92 97,87,77 102,89,84 90,80,70 86,70,64 92,83,79 87,76,71 114,102,90 112,98,84 109,95,77 111,98,93 106,97,91 107,95,83 109,97,85 115,101,85 113,99,85 97,87,77 86,77,71 95,82,75 116,104,92 126,113,90 117,106,89 108,94,80 219,189,147 162,148,132 94,85,70 88,81,65 97,90,70 103,96,76 106,100,77 109,99,77 107,96,77 120,99,72 120,101,76 110,103,83 111,100,83 128,105,76 131,103,74 132,103,72 144,115,80 152,119,82 130,101,70 158,125,86 158,125,88 149,120,87 98,70,41 95,65,37 111,90,65 120,96,74 76,28,14 87,27,15 88,26,13 93,23,13 93,27,13 97,25,11 100,28,11 99,27,8 105,33,16 101,33,11 113,81,49 146,112,71 119,81,31 89,68,41 107,83,57 146,113,76 183,147,98 144,117,83 72,58,42 29,24,26 19,17,18 20,17,21 18,15,19 21,19,20 21,19,20 21,19,20 19,17,18 19,17,18 19,17,18 19,16,20 17,15,16 20,18,19 17,15,16 24,22,23 20,18,19 17,15,16 23,21,22 21,19,20 18,16,17 40,33,33 101,93,80 101,94,78 103,94,79 98,89,74 103,96,80
89,80,65 106,92,76 104,94,84 97,87,75 96,85,80 91,78,71 84,71,66 91,82,78 87,76,71 111,99,87 110,98,86 107,93,79 108,99,95 107,98,92 107,97,85 109,97,85 113,99,85 111,99,87 96,88,77 91,82,76 83,72,67 113,101,91 127,112,90 127,112,92 112,98,84 152,128,106 255,248,209 114,100,86 104,95,78 104,95,78 106,95,78 105,96,79 127,125,107 172,150,112 223,176,124 158,134,97 137,138,119 109,94,74 186,150,103 198,155,110 212,168,115 219,176,120 217,166,109 177,136,91 225,172,115 223,172,117 224,176,120 238,188,128 203,166,124 120,109,92 164,145,122 79,51,22 88,49,19 90,44,18 86,35,11 89,35,15 88,29,10 91,31,8 88,32,6 90,31,3 97,48,10 102,66,19 143,86,17 238,156,57 119,96,67 108,88,56 165,132,82 159,125,82 100,81,56 53,43,33 32,27,29 21,19,20 19,16,20 17,15,16 19,17,18 20,18,19 21,19,20 16,13,17 18,15,19 16,13,17 20,18,19 17,14,18 17,15,16 17,15,16 21,19,20 17,15,16 18,16,17 17,15,16 20,18,19 18,16,17 25,20,22 84,78,69 88,81,65 91,83,70 91,83,70 92,84,71
85,76,61 105,94,79 103,93,83 97,87,77 92,83,79 86,76,66 84,71,66 90,83,81 87,76,71 108,98,86 107,95,85 106,92,78 108,98,97 108,99,95 107,96,91 109,97,87 110,98,88 109,96,89 94,85,81 87,78,74 82,73,69 107,95,85 128,114,89 131,114,88 113,99,85 120,105,85 255,255,202 118,110,97 100,91,76 100,91,76 102,93,78 122,120,100 168,137,98 250,199,130 226,185,136 132,138,127 126,125,114 151,122,91 223,170,117 234,181,117 240,184,117 242,187,117 255,196,128 219,168,113 242,186,119 255,207,137 255,206,135 255,205,131 248,192,127 138,103,65 255,245,179 109,64,29 84,24,10 86,28,6 89,30,11 93,30,8 96,39,10 100,38,9 108,38,12 117,50,23 112,74,24 119,98,71 158,127,88 232,178,103 121,100,73 121,106,84 174,137,95 125,98,64 71,60,45 48,42,35 23,21,22 21,19,20 17,15,16 19,17,18 20,18,19 21,19,20 20,18,19 19,16,20 19,16,20 17,14,18 20,17,21 16,13,17 16,14,15 14,11,15 20,17,21 18,16,17 19,17,18 18,16,17 17,15,16 19,17,18 23,21,22 86,78,67 92,83,75 89,82,66 88,85,70 91,83,70
82,73,58 110,100,90 100,92,81 95,87,74 92,80,80 93,77,73 88,75,70 91,84,82 89,80,72 118,104,88 125,107,88 136,115,90 111,101,100 109,99,98 107,98,92 107,94,87 107,94,89 105,92,85 85,78,78 81,71,72 93,84,76 102,87,76 126,111,89 134,115,88 120,106,90 115,101,83 250,221,160 129,121,108 100,90,78 98,89,74 111,103,90 130,130,116 205,162,113 225,174,109 159,137,117 166,173,155 110,102,89 209,165,114 232,180,120 250,189,126 255,201,134 255,206,137 255,208,139 231,180,115 249,188,125 255,198,129 255,209,142 255,206,136 250,197,129 204,156,102 255,224,157 121,73,28 102,30,13 99,31,11 100,24,11 121,53,33 100,28,7 109,32,13 110,26,9 110,27,10 118,80,30 130,106,84 164,134,90 217,170,107 130,107,76 115,96,73 152,118,77 89,68,43 62,52,42 47,41,36 27,22,24 20,18,19 23,21,22 21,19,20 20,18,19 23,21,22 20,17,21 20,17,21 16,13,17 17,15,16 20,17,21 16,13,17 17,15,16 14,12,13 18,16,17 19,17,18 19,17,18 18,16,17 17,15,16 18,16,17 19,14,13 84,68,55 192,157,119 176,142,110 129,110,85 102,86,71
88,78,66 108,99,93 98,88,76 95,85,75 84,75,67 92,82,72 87,76,71 90,79,74 124,104,86 158,128,100 164,130,96 165,130,94 111,104,102 106,99,99 105,94,91 105,94,91 104,95,89 102,93,89 76,71,73 93,83,82 120,106,88 109,95,77 121,107,89 145,124,99 132,113,90 117,102,80 222,190,135 140,129,112 102,93,78 109,98,79 152,125,91 219,176,120 255,197,125 255,210,137 180,152,114 160,163,143 124,100,67 255,198,128 255,207,129 255,222,141 255,223,145 255,212,134 255,202,130 249,188,125 242,184,118 255,210,141 255,211,142 255,204,134 243,185,119 240,189,132 215,178,134 129,63,13 126,41,15 118,35,13 112,29,7 115,28,12 105,29,5 113,30,10 117,31,10 114,33,8 121,83,33 134,110,84 155,127,89 204,161,105 136,117,82 106,93,70 143,109,77 73,58,36 55,44,37 40,33,31 27,22,24 20,18,19 20,18,19 19,17,18 21,19,20 23,21,22 20,18,19 21,18,22 19,17,18 17,15,16 21,19,20 14,11,15 18,15,19 13,10,14 17,15,16 18,16,17 19,17,18 16,14,15 17,15,16 19,17,18 19,17,18 45,35,34 161,125,92 231,184,134 211,165,108 191,150,103
