72,51,28 143,126,91 71,49,31 65,45,27 60,44,27 65,46,30 72,53,37 70,47,32 69,48,37 81,58,59 65,53,67 93,83,87 101,82,86 96,89,117 72,62,80 91,78,113 98,94,128 92,93,127 98,97,130 96,92,128 89,93,126 89,90,122 88,92,123 76,61,71 93,89,121 66,52,52 69,44,25 72,43,21 79,53,32 75,49,26 87,58,36 182,154,116 101,72,37 94,64,36 84,52,20 108,76,44 82,50,18 98,64,30 99,63,30 101,65,32 103,68,32 103,68,32 93,58,22 94,59,23 100,64,31 103,67,34 113,77,44 125,90,52 130,95,57 115,80,42 103,67,34 104,67,25 111,73,27 113,74,33 120,78,36 131,90,41 132,88,37 133,89,36 136,89,28 155,104,39 170,110,42 193,125,53 215,138,49 221,140,41 222,145,42 243,165,65 230,152,52 248,167,68 236,151,55 239,158,59 255,229,124 244,166,66 216,145,54 201,135,49 189,126,57 195,132,63 185,125,55 187,125,51 210,158,58 173,116,47 148,96,36 153,102,45 154,106,48 146,95,40 139,87,39 141,89,39 144,96,42 144,95,44 143,94,43 146,97,46 144,96,40 146,97,46 142,93,44 146,98,51 145,97,50 149,101,54
71,50,27 72,51,28 72,50,30 63,43,25 64,45,29 65,46,30 65,46,30 68,47,34 73,56,57 96,87,113 96,94,134 94,92,132 94,93,128 96,94,132 96,92,126 89,80,102 87,78,93 96,92,124 92,93,125 94,93,128 92,91,124 89,77,107 78,55,66 81,57,63 94,88,120 84,74,103 67,48,25 69,45,23 73,47,24 83,54,30 84,55,31 101,67,37 92,60,30 83,51,19 95,63,21 100,68,26 85,51,19 103,65,30 105,67,32 106,71,35 108,73,37 106,70,37 91,57,23 89,55,21 91,57,25 89,57,27 99,64,39 103,68,41 104,72,42 105,71,37 117,79,42 106,69,29 100,60,24 111,72,31 136,94,52 145,102,57 150,103,40 176,123,59 177,122,52 178,118,48 197,134,60 222,150,68 249,169,67 255,196,86 255,182,68 255,174,61 246,166,56 238,158,48 238,154,51 255,176,74 255,247,146 255,255,157 255,222,101 232,162,66 176,113,44 160,108,37 161,108,40 167,114,50 168,114,53 164,112,50 159,109,49 158,111,50 136,90,33 151,103,45 140,92,38 146,98,42 146,98,40 144,97,36 151,103,47 160,111,60 153,105,49 146,98,44 147,98,47 148,101,49 146,99,49 138,91,41
74,53,28 71,50,25 72,51,28 131,113,71 67,46,33 67,47,29 65,44,29 74,53,42 78,65,84 101,96,137 95,98,136 98,99,133 99,100,134 103,102,137 100,99,134 96,94,134 100,90,110 63,55,72 79,81,122 83,73,91 121,103,100 101,80,80 99,87,117 100,96,132 68,62,69 92,79,100 69,49,40 69,47,27 70,44,19 86,57,33 87,56,33 92,59,32 89,60,27 83,54,19 103,73,31 93,60,21 95,62,23 111,73,36 117,77,41 110,72,37 111,73,38 115,76,44 82,48,16 82,48,16 84,50,18 83,50,23 87,51,29 89,54,29 105,71,41 114,78,45 132,92,56 130,88,48 135,94,49 133,90,43 147,100,50 164,119,55 181,128,62 185,129,62 197,134,65 202,134,62 197,130,53 250,177,75 243,163,53 250,170,60 255,176,54 255,205,76 255,216,84 255,192,67 255,172,57 236,151,41 255,234,119 255,244,128 255,223,109 239,169,68 255,191,99 247,186,100 165,113,42 160,109,44 161,109,47 167,115,53 165,115,53 183,133,71 174,123,66 192,142,82 160,109,52 162,112,52 165,118,57 155,107,49 147,99,45 143,94,43 144,96,42 153,105,51 154,106,52 141,94,42 140,93,43 141,94,44
77,53,29 78,54,30 85,60,41 117,93,60 165,140,92 141,117,80 77,54,25 139,119,87 94,83,110 99,97,137 98,97,132 96,100,133 99,100,134 102,102,139 98,98,135 93,93,130 96,95,126 120,111,135 153,103,86 255,195,147 255,212,169 196,146,142 124,102,124 93,94,128 89,92,128 75,68,96 73,54,56 67,46,31 69,45,19 74,46,19 92,60,28 106,72,40 107,76,37 89,56,17 150,117,69 121,87,42 138,106,51 133,95,49 133,91,49 112,72,36 118,78,42 113,73,39 89,53,20 101,65,32 106,67,35 108,72,39 113,73,39 124,82,44 134,93,48 142,99,52 147,103,52 152,106,49 155,105,45 144,96,38 153,106,45 168,116,54 167,115,53 174,121,57 185,129,62 198,135,63 201,132,51 255,188,79 246,162,49 245,158,44 255,221,70 255,234,69 255,222,78 255,204,63 255,190,56 255,188,69 255,239,118 255,240,114 255,188,77 236,161,62 255,190,89 231,166,73 187,130,61 187,129,63 177,119,57 172,114,50 172,119,55 171,119,57 168,114,55 159,105,44 159,108,51 173,122,65 160,112,56 150,102,48 149,101,47 148,100,46 151,103,49 148,99,48 142,93,42 140,93,43 142,95,45 147,100,50
77,53,29 87,63,39 71,47,25 77,50,32 93,67,26 88,61,25 102,78,45 94,71,42 113,103,134 106,101,142 104,98,132 102,98,132 103,99,135 101,96,135 100,96,132 95,95,132 93,93,130 96,95,130 75,58,80 149,122,134 143,134,156 96,92,128 98,94,130 92,93,127 89,94,131 89,91,132 98,89,111 69,47,50 69,47,27 75,46,22 100,67,28 109,77,35 106,76,34 111,81,39 130,94,43 132,95,40 144,112,57 130,94,43 136,95,48 133,91,49 128,86,46 115,72,39 112,73,41 121,81,45 122,79,44 126,82,44 128,84,44 133,88,44 135,92,43 138,95,46 140,96,45 147,101,46 154,106,50 157,111,56 139,91,35 142,91,38 159,106,51 156,105,48 160,109,42 177,115,39 204,136,48 255,186,77 255,179,65 255,187,69 255,238,72 255,231,67 255,216,71 255,206,68 255,212,83 255,216,87 255,229,105 255,230,107 255,185,75 255,188,83 255,193,91 226,160,78 176,120,57 169,115,54 179,126,62 186,130,67 182,126,61 170,117,53 172,120,58 157,105,45 160,112,56 149,101,45 145,99,44 150,102,46 153,105,49 148,100,44 146,99,47 146,99,49 136,88,41 153,103,57 142,92,46 141,91,45
71,50,25 79,58,35 81,57,35 92,69,38 81,57,24 89,66,26 78,55,40 75,54,43 123,108,141 115,109,145 112,106,142 107,103,139 105,101,135 111,105,137 109,103,137 100,99,132 95,95,134 99,97,135 84,60,94 135,129,163 99,95,129 98,94,128 99,95,131 99,95,131 95,96,130 93,92,127 93,92,125 74,62,78 85,62,33 91,62,38 99,63,32 101,66,28 116,84,42 109,76,37 125,92,42 104,71,23 109,78,25 131,98,48 139,95,53 133,87,48 136,93,48 132,88,46 123,81,41 120,79,34 124,80,40 124,85,44 121,82,43 123,81,41 119,80,39 117,78,37 125,80,36 127,82,38 130,85,37 135,93,39 142,94,40 148,98,38 142,91,36 140,92,36 155,97,33 219,153,71 247,178,75 255,191,79 255,205,84 255,200,79 255,231,91 255,227,84 255,215,84 255,224,96 255,229,101 255,236,107 255,234,110 255,210,95 255,220,105 255,216,103 241,168,70 192,126,51 175,117,51 170,114,51 163,110,46 179,121,57 173,120,52 174,123,58 191,141,79 151,101,41 156,108,52 158,110,54 150,104,49 153,105,49 151,103,47 151,103,47 145,98,46 143,96,46 134,86,39 145,98,46 147,100,48 147,101,46
70,48,28 77,58,35 68,49,26 68,47,24 141,118,87 69,49,19 76,54,34 72,48,40 122,106,133 125,119,151 117,109,144 113,105,140 115,107,142 115,109,141 121,110,144 115,109,143 104,102,142 106,102,138 85,69,96 108,101,131 103,99,133 102,98,130 122,115,145 133,122,147 121,116,143 108,100,133 101,97,131 84,74,92 80,51,29 89,59,33 96,60,29 96,61,25 101,68,31 106,73,34 121,88,38 115,84,35 112,82,36 117,83,40 133,91,51 134,88,47 139,91,46 138,90,45 129,86,41 111,69,29 110,70,36 109,71,36 109,71,36 112,70,32 118,76,38 120,78,38 125,81,39 125,82,37 136,89,39 140,93,41 141,93,39 155,104,47 158,108,48 164,112,50 173,113,43 255,210,121 255,215,103 255,219,105 255,222,103 255,222,101 255,237,101 255,242,101 255,247,113 255,245,115 255,249,111 255,249,109 255,213,86 255,214,101 255,227,110 255,224,108 255,182,82 208,142,67 178,121,52 176,120,55 180,127,63 185,127,61 182,126,61 166,115,50 165,113,51 159,109,47 150,102,44 153,105,47 149,101,43 149,101,43 147,99,43 146,98,40 157,106,53 146,99,47 141,92,43 143,96,44 147,100,48 146,100,45
71,50,27 71,50,27 68,46,26 69,47,27 66,46,26 66,46,28 71,48,33 76,55,42 74,59,67 98,88,106 118,111,141 120,109,143 117,110,140 121,110,146 121,109,150 122,111,147 119,108,144 115,101,127 103,86,108 120,109,136 115,105,134 109,103,128 123,111,123 127,112,120 157,139,118 144,125,132 139,136,153 104,88,84 86,62,40 81,50,27 96,62,30 102,68,34 107,74,37 98,66,22 98,66,20 89,57,15 91,59,25 123,86,46 146,103,58 140,96,54 138,93,47 142,95,45 131,88,43 112,70,32 110,70,36 114,74,38 120,78,40 114,74,38 115,73,33 122,80,40 131,87,45 136,91,45 140,92,45 139,95,44 147,99,45 158,105,48 159,108,43 163,110,44 177,115,39 255,229,121 255,226,109 255,233,117 255,245,129 255,239,121 255,236,101 255,226,90 255,255,123 255,250,110 255,255,106 255,255,121 255,232,109 255,228,111 255,238,117 255,221,102 255,214,104 250,183,104 186,122,58 182,124,58 175,119,54 198,142,77 180,127,61 174,121,55 165,114,49 164,112,50 158,107,50 157,106,51 159,108,51 158,106,46 161,109,47 160,108,48 182,130,70 162,111,54 153,100,47 144,95,44 143,94,43 146,97,46
71,49,29 72,50,30 106,85,58 69,48,23 67,47,27 76,56,38 72,49,34 82,60,52 126,105,131 108,94,111 80,67,86 129,115,139 122,112,143 120,107,146 122,108,152 122,109,144 102,87,109 105,92,89 100,81,83 128,111,131 123,110,131 169,156,153 153,132,128 181,164,138 151,133,128 140,127,124 110,105,144 87,69,68 85,60,32 83,56,22 102,69,32 102,67,29 99,66,29 89,54,18 92,56,36 88,54,22 91,60,21 158,124,61 129,86,41 137,92,46 144,100,49 221,174,122 134,89,43 114,70,32 114,71,36 119,77,39 123,79,39 121,79,41 123,79,37 126,82,40 131,86,42 133,85,40 139,91,46 142,95,45 150,102,48 152,101,44 155,102,38 168,117,52 182,119,43 255,234,119 255,233,115 255,244,129 255,255,143 255,255,138 255,214,90 255,252,115 255,254,119 255,252,117 255,255,112 255,255,121 255,238,114 255,228,104 255,224,106 255,228,107 255,212,101 207,137,61 189,128,63 175,117,51 172,116,51 172,116,51 179,121,57 178,122,57 174,118,55 174,121,57 167,115,55 158,108,48 155,102,45 164,113,56 149,101,47 140,93,41 134,91,35 139,93,36 154,106,52 156,108,54 147,99,45 154,106,52
70,48,28 72,50,30 79,55,31 73,48,29 71,49,29 65,45,27 74,51,36 80,59,57 128,114,142 132,122,142 125,110,130 89,73,88 114,98,115 108,88,109 93,73,83 112,97,88 113,101,133 118,110,145 127,110,130 99,85,71 110,97,107 133,120,128 125,108,140 130,114,131 127,113,137 113,104,130 109,96,131 87,65,57 85,54,31 134,104,62 119,82,40 121,82,41 114,80,37 92,53,23 87,55,11 164,133,80 89,57,23 120,83,43 129,83,44 144,95,46 147,98,47 150,102,48 141,91,45 113,69,29 113,70,35 120,76,38 122,76,37 126,84,46 120,81,40 122,83,42 134,89,43 132,87,39 134,89,41 140,93,41 147,99,45 155,104,49 160,108,46 167,114,48 187,125,44 255,234,115 255,236,120 251,180,69 254,166,61 252,168,55 255,223,96 255,255,149 255,250,125 255,251,122 255,247,117 255,250,118 255,246,118 255,226,103 255,214,94 255,213,86 255,217,109 204,130,53 185,126,53 170,110,42 179,122,53 188,127,62 178,126,66 142,91,34 153,105,47 171,120,63 175,121,60 167,115,55 160,109,52 159,108,51 133,86,34 135,88,38 132,90,38 134,90,39 128,81,31 157,108,57 148,100,44 149,101,45
80,56,34 71,47,25 74,53,28 79,58,35 66,46,26 65,45,27 74,53,40 80,59,59 125,113,145 125,115,135 127,113,139 131,116,136 86,69,72 113,93,105 118,106,138 117,109,142 112,106,140 109,101,134 111,103,138 110,104,138 89,76,84 102,90,90 121,107,135 132,117,137 115,100,133 94,83,90 100,87,80 105,84,57 99,71,31 122,90,44 130,94,45 127,89,41 121,90,41 94,62,18 108,77,38 91,59,17 109,71,34 154,112,58 150,103,51 140,93,43 139,91,37 147,98,47 140,95,51 111,68,33 111,71,37 114,72,32 115,73,35 123,81,41 128,86,46 128,86,44 134,86,39 145,97,50 138,93,45 145,101,50 150,103,51 159,106,49 165,113,51 185,128,59 233,161,77 255,225,112 255,235,120 247,176,63 255,175,67 255,182,66 255,212,83 255,255,133 255,246,120 255,243,112 255,246,113 255,247,117 255,230,104 255,218,98 255,214,92 255,203,79 255,213,100 228,156,69 197,134,62 188,128,58 197,134,65 177,119,55 135,83,33 134,85,34 135,89,34 143,95,41 165,115,55 169,117,57 167,115,55 162,109,52 126,83,36 139,95,44 144,101,45 153,111,48 146,100,41 144,96,40 155,104,49 158,107,50
105,83,47 76,52,30 65,45,27 65,47,26 69,47,29 68,46,28 76,55,42 87,65,73 127,113,137 125,116,138 127,112,143 124,108,137 85,67,78 121,105,141 117,109,144 117,111,143 111,104,143 110,103,144 99,97,135 100,99,134 102,96,130 104,93,127 102,83,67 198,176,140 136,111,108 166,144,138 148,123,124 145,124,72 134,109,52 136,106,50 139,104,50 135,97,49 122,90,48 97,66,29 107,74,37 103,71,29 128,89,46 142,96,37 157,107,45 166,117,52 160,108,46 155,104,51 136,88,43 111,69,31 112,72,36 116,74,36 121,77,37 129,85,43 128,85,40 131,86,40 132,87,39 137,93,42 134,89,41 142,94,47 150,102,48 162,110,50 170,117,51 206,143,71 229,154,66 255,220,114 255,228,113 255,245,128 255,216,100 255,220,101 255,238,117 255,251,135 255,251,121 255,246,117 255,250,126 255,238,116 255,220,93 255,215,95 255,221,97 255,222,98 255,227,116 251,175,81 233,155,73 215,147,75 195,132,65 143,90,35 132,83,34 132,83,34 129,82,32 129,82,32 142,94,40 176,123,59 164,113,56 131,84,32 132,87,39 140,93,41 165,115,55 179,131,57 157,109,51 142,91,36 160,109,52 157,107,47
78,54,30 71,46,27 62,42,22 65,45,25 69,47,29 65,47,28 76,55,44 96,73,84 129,113,138 127,116,139 131,112,144 128,110,139 87,69,78 124,109,140 120,112,145 118,111,141 114,108,144 109,102,141 98,97,132 101,97,131 97,96,129 108,103,142 101,85,70 146,124,118 126,110,125 126,115,140 127,108,124 117,99,69 118,87,34 145,109,58 126,90,41 119,80,37 88,56,14 90,58,24 100,67,30 96,63,24 116,78,30 160,112,54 152,102,40 169,118,51 167,116,51 156,105,50 141,93,46 114,68,29 126,84,46 126,82,42 133,87,46 138,90,47 145,100,54 138,94,41 139,91,44 136,88,41 135,93,41 141,94,44 145,99,42 160,111,46 202,147,75 155,91,27 237,157,71 255,210,105 255,230,116 255,230,115 255,225,110 255,235,125 255,247,121 255,251,129 255,255,127 255,252,131 255,254,129 255,245,126 255,223,100 255,231,107 255,246,123 255,245,124 255,191,84 247,166,71 255,208,110 218,147,76 179,123,60 129,82,30 136,87,36 134,85,34 136,87,36 129,81,27 145,95,35 178,122,59 167,115,55 140,92,38 136,89,37 139,92,40 174,121,64 202,155,64 142,96,37 132,80,32 147,94,37 162,112,52
78,57,32 72,51,24 65,46,23 70,51,28 100,76,52 68,46,28 81,58,45 110,87,100 134,117,139 130,117,138 129,115,139 128,114,140 95,73,78 211,188,175 145,124,139 129,113,142 126,111,133 113,107,132 104,97,138 109,103,128 132,121,128 108,97,122 132,112,92 141,117,121 130,116,121 137,122,132 122,110,140 75,59,57 84,55,22 128,91,49 141,100,51 123,82,35 96,58,23 93,59,29 98,64,30 94,59,23 124,83,38 153,104,37 166,115,46 175,122,56 171,115,50 164,113,48 146,102,49 117,71,32 120,76,34 125,80,45 126,82,42 139,89,45 137,93,42 164,121,74 110,65,21 131,86,40 142,95,43 149,101,45 161,110,45 187,133,72 120,72,18 132,72,20 233,157,65 255,183,79 255,222,110 255,222,108 255,238,116 255,238,115 255,251,132 255,252,133 255,255,121 255,254,121 255,255,125 255,247,118 255,227,107 255,238,118 255,243,120 255,224,105 255,191,87 255,187,91 245,168,83 224,152,72 248,182,107 160,106,45 149,92,32 166,114,41 153,92,29 152,104,32 166,114,52 175,112,40 171,111,57 153,98,44 129,85,34 128,85,36 141,92,41 142,95,45 128,81,31 128,81,31 158,107,52 167,115,53
76,55,32 69,50,27 61,42,15 69,48,23 69,46,15 71,49,29 82,61,48 124,104,114 134,116,143 132,116,143 128,114,140 130,114,139 93,71,74 136,111,134 136,117,131 128,113,144 125,114,141 119,109,138 120,108,140 136,126,125 128,115,123 116,102,126 93,73,53 118,102,129 124,111,119 149,132,122 112,102,131 98,77,66 82,52,24 140,106,61 139,96,47 137,95,43 110,74,43 91,57,27 97,61,30 103,65,30 115,71,29 167,121,53 202,142,74 172,119,55 189,134,64 179,126,58 157,110,58 105,63,21 136,93,46 156,98,45 161,103,52 137,88,39 163,120,71 88,50,13 91,54,14 116,74,32 148,101,49 156,108,52 176,119,59 158,99,40 150,93,33 240,172,100 255,222,119 255,229,124 255,239,126 255,247,130 255,248,119 255,238,110 255,253,140 255,247,119 255,255,109 255,252,121 255,252,126 255,243,113 255,247,123 255,245,126 255,214,96 255,211,96 255,183,79 237,157,71 216,143,63 220,147,65 232,162,84 190,132,66 164,108,41 199,145,66 164,110,35 148,97,32 165,117,33 217,148,67 189,132,72 163,109,50 131,87,34 122,80,28 128,81,29 126,79,29 123,78,30 122,77,29 135,86,37 187,135,62
77,56,33 71,50,25 73,54,29 70,49,26 71,47,25 65,43,25 83,61,53 138,118,128 133,117,142 131,117,143 126,115,142 129,113,138 93,74,81 135,113,146 126,114,144 118,108,139 121,110,135 121,107,133 162,145,135 152,128,144 162,142,154 210,197,176 93,80,59 104,100,122 131,118,128 112,102,131 113,102,127 134,108,67 192,162,116 128,92,43 145,103,51 144,101,45 126,88,40 96,63,26 101,66,30 118,84,41 143,102,55 151,103,45 182,125,56 177,119,55 189,131,65 193,136,65 163,117,62 97,59,24 138,99,56 130,85,41 144,94,52 159,113,56 111,73,36 92,58,28 100,66,32 107,67,33 133,88,40 157,109,53 182,118,56 181,113,43 249,180,95 255,212,112 255,239,123 255,234,117 255,249,141 255,249,137 255,244,124 255,236,115 255,241,131 255,238,110 255,251,116 255,249,126 255,248,118 255,242,112 255,255,122 255,227,99 255,221,100 255,207,96 255,187,70 255,214,100 255,190,81 255,200,91 255,203,105 238,163,73 185,136,67 166,118,46 134,86,30 117,70,18 114,72,20 142,94,36 198,133,76 116,70,15 124,81,32 120,77,28 121,77,26 124,79,33 119,74,26 122,80,26 129,87,35 131,89,35
98,74,50 70,46,22 66,47,24 77,56,29 72,48,26 68,46,28 85,61,53 153,132,132 135,117,144 127,113,139 127,116,141 134,116,141 99,80,84 132,114,139 128,116,146 121,109,139 121,106,137 121,105,134 129,116,137 129,114,136 136,114,138 140,123,126 104,82,87 129,115,141 129,120,146 98,92,124 104,99,128 108,88,40 92,58,36 184,149,95 140,98,44 166,125,68 146,110,63 99,66,27 104,69,31 131,95,48 145,102,55 185,134,67 179,123,56 182,126,59 182,121,56 182,122,54 163,116,64 95,57,20 97,60,18 131,90,45 140,96,43 176,130,71 112,79,40 96,72,37 95,61,31 93,57,28 115,71,29 162,111,58 185,121,52 249,181,93 255,214,111 255,229,120 255,238,123 255,235,119 255,236,140 255,245,130 255,231,111 255,231,111 255,247,126 255,253,129 255,251,119 255,251,125 255,255,123 255,254,132 255,255,131 255,216,78 255,229,109 255,247,125 255,212,95 255,222,102 255,214,95 255,220,104 255,184,81 255,180,84 164,111,54 140,92,34 121,73,26 109,64,18 115,69,28 111,67,27 129,81,36 125,81,30 111,68,21 117,74,27 122,78,27 122,77,29 138,94,43 132,88,35 148,105,47 144,100,47
81,56,37 65,43,25 67,46,21 99,74,46 70,46,20 71,50,27 88,65,54 137,116,131 137,119,148 131,115,140 136,115,143 135,115,136 100,81,97 124,110,138 122,112,132 122,110,140 123,112,139 122,111,136 129,114,134 121,109,141 129,114,134 157,139,148 115,85,84 109,103,139 108,102,138 103,97,131 105,97,130 71,54,46 80,48,18 164,121,74 139,92,40 138,94,41 102,66,35 105,74,35 101,68,29 100,66,23 168,124,71 172,121,54 172,117,45 184,129,59 187,123,54 201,138,69 154,110,59 92,55,29 90,55,17 124,83,36 170,124,56 162,110,37 147,123,132 116,98,139 89,70,56 114,80,58 102,59,24 148,99,48 211,146,68 255,222,116 255,225,114 255,249,133 255,245,127 255,247,130 255,250,133 255,239,118 255,236,112 255,228,105 255,237,110 255,255,121 255,255,123 255,255,125 255,255,116 255,245,107 255,255,131 255,228,92 255,229,99 255,240,119 255,216,98 255,231,116 255,228,110 255,228,111 255,212,101 255,188,100 161,108,51 114,66,21 110,66,24 108,65,30 109,63,35 111,67,37 114,70,32 107,65,27 104,62,22 112,70,28 127,83,32 138,94,41 134,91,33 157,111,52 150,107,33 143,98,36
85,59,38 71,47,25 69,45,21 77,51,26 70,46,22 71,50,27 75,52,41 96,75,64 90,72,69 98,80,77 92,71,71 91,71,83 108,89,103 127,113,137 125,111,137 127,115,145 125,114,141 125,113,129 129,113,138 125,111,139 123,111,141 122,106,146 112,86,90 115,109,143 125,117,150 108,104,138 109,102,130 67,50,42 76,46,20 133,92,47 139,92,42 138,91,41 78,42,13 92,63,32 100,65,29 106,72,31 121,76,28 171,120,51 175,118,47 184,128,63 186,123,54 191,128,59 176,129,77 86,52,22 90,55,19 131,95,48 212,145,66 255,182,96 189,147,136 159,127,143 115,102,137 89,63,67 138,97,52 176,118,63 241,169,89 255,230,124 255,237,119 255,253,140 255,250,142 255,247,131 255,248,130 255,241,120 255,231,112 255,226,106 255,238,106 255,255,127 255,255,132 255,255,135 255,255,125 255,255,117 255,255,133 255,239,96 255,236,109 255,239,116 255,214,97 255,228,113 255,232,111 255,242,137 255,213,121 255,197,113 138,97,36 121,79,37 106,67,28 100,63,39 114,81,70 120,89,70 106,74,32 126,91,53 116,77,38 106,64,24 132,88,37 139,95,42 147,104,46 156,110,51 160,116,47 153,107,48
81,55,32 68,42,19 67,43,17 78,54,28 68,47,24 78,54,32 79,56,43 136,113,140 132,116,145 131,118,139 144,128,143 114,90,108 130,109,128 141,123,148 130,116,142 131,117,145 133,118,138 202,188,190 138,122,137 138,122,139 135,119,144 135,117,142 111,82,76 120,104,140 113,100,137 106,98,135 112,103,129 67,47,40 71,41,15 136,91,47 139,91,44 140,92,47 78,41,15 89,56,29 94,60,26 117,82,44 126,78,31 169,116,50 181,121,51 191,128,61 192,129,57 189,125,56 176,121,65 136,94,52 120,77,30 142,96,41 208,155,87 214,152,96 133,118,138 122,109,144 113,102,138 121,103,142 108,74,54 221,163,101 216,148,74 255,214,122 255,247,140 255,243,133 255,250,138 255,244,128 255,241,120 255,246,128 255,239,121 255,232,112 255,239,110 255,255,125 255,251,119 255,255,122 255,255,131 255,255,136 255,255,125 255,255,123 255,247,127 255,247,131 255,227,110 255,242,128 255,250,145 255,255,184 255,196,111 243,151,71 250,196,119 134,93,46 107,77,62 124,99,111 142,123,130 126,105,135 122,100,122 123,101,106 121,87,46 129,90,49 126,83,34 139,95,42 143,100,42 153,107,48 150,106,39 197,151,92
