127,107,128 88,72,89 99,77,85 100,73,85 160,119,117 187,141,127 194,146,132 175,128,117 192,143,134 167,118,109 128,90,92 141,112,122 96,72,76 87,68,72 109,90,104 92,73,89 70,61,74 73,61,66 69,53,38 74,56,37 99,69,43 103,68,41 100,68,38 83,54,30 84,63,38 89,64,36 97,67,39 105,71,39 130,87,40 149,102,52 150,102,46 155,104,49 150,102,48 142,95,43 108,71,29 127,85,43 134,90,39 179,130,65 184,120,53 191,129,57 183,119,50 184,121,49 201,132,51 255,200,114 255,247,140 255,236,128 255,208,103 255,218,111 255,221,114 255,223,109 255,234,117 255,250,127 255,255,133 255,255,147 255,223,113 255,245,125 234,165,66 255,227,121 255,207,93 255,226,114 255,211,105 255,226,118 255,214,111 235,170,77 197,141,74 150,107,49 134,90,39 150,108,56 174,125,74 144,104,52 129,88,39 122,84,34 138,102,53 128,90,42 203,166,113 137,93,53 148,102,43 138,93,49 117,84,45 116,84,42 113,79,38 111,77,36 110,78,36 110,76,35 123,82,37 130,87,40 108,72,39 90,61,28 87,60,28 90,63,31 92,63,32 96,64,32 122,78,40 153,106,56 145,101,50 107,74,37
119,100,118 82,64,73 97,75,83 111,85,94 174,136,130 187,140,129 170,123,114 174,129,122 173,126,117 192,143,134 148,111,110 117,88,98 93,72,72 90,69,84 92,73,89 104,89,99 79,66,76 75,59,57 71,55,42 76,55,40 105,72,45 107,72,45 106,72,42 85,55,29 88,62,39 94,65,41 99,66,39 104,68,35 139,97,45 149,101,47 151,104,43 158,107,50 153,105,49 144,95,46 110,76,35 116,78,41 137,93,40 152,102,42 204,136,73 174,111,42 176,113,44 187,124,55 208,136,54 226,151,63 255,218,114 255,233,122 255,210,107 255,217,107 255,224,115 255,225,111 255,234,114 255,251,130 255,255,133 255,255,150 255,227,117 255,237,121 230,158,67 255,235,121 255,216,102 255,212,100 248,180,74 255,229,120 255,247,140 212,154,56 163,109,34 160,114,55 167,120,59 167,124,64 172,126,58 149,106,57 135,97,49 136,93,48 124,86,40 124,87,45 124,87,34 136,92,50 151,101,55 152,107,61 113,78,40 110,75,37 109,77,35 107,75,33 107,75,33 107,73,32 151,107,56 157,110,58 107,72,36 86,59,27 83,55,26 81,54,22 81,54,22 84,55,24 104,72,40 173,124,59 141,95,38 100,68,34
80,64,62 91,75,71 93,71,76 110,81,91 177,140,137 165,125,120 172,134,128 161,125,117 183,145,135 182,142,133 137,102,103 100,76,85 94,71,68 85,65,75 82,70,84 107,93,98 82,67,77 75,59,53 75,56,40 76,57,34 105,73,41 107,71,40 109,74,47 89,56,29 94,65,41 96,66,40 100,68,36 111,76,40 153,104,55 156,106,46 160,108,46 167,115,55 158,108,48 146,100,45 113,76,36 119,77,35 141,98,42 148,103,41 194,130,66 171,115,48 175,118,47 192,130,51 220,147,63 255,211,107 255,226,114 255,241,129 255,210,96 255,245,129 255,219,111 255,229,115 255,237,120 255,252,138 255,255,142 255,255,158 255,224,109 255,198,90 255,207,103 255,232,119 255,200,96 255,204,98 211,142,59 255,197,96 255,243,137 255,208,102 255,231,133 191,138,70 177,125,52 199,150,73 185,136,55 158,118,54 131,88,43 126,80,50 110,76,33 109,77,35 119,80,37 154,109,63 169,116,59 144,99,51 108,75,38 107,72,34 105,72,35 103,70,33 103,70,33 104,69,33 156,113,64 156,113,66 87,55,21 85,56,23 80,52,23 78,55,24 76,56,26 78,57,32 74,53,28 79,51,22 88,64,38 103,74,39
82,63,81 84,68,64 119,96,107 146,120,126 174,140,138 181,142,139 167,129,123 145,112,105 190,152,144 167,127,118 162,129,129 98,74,83 95,73,67 121,103,102 101,88,98 88,75,85 91,75,88 78,63,54 74,59,39 76,57,34 111,75,46 112,74,39 114,77,51 90,57,32 98,68,42 98,68,40 105,73,41 116,82,41 157,109,53 160,110,48 167,114,50 172,119,55 165,114,49 158,107,50 116,74,34 125,80,36 146,100,45 151,103,47 184,119,62 186,126,87 187,130,59 196,134,55 255,198,89 255,208,100 255,228,116 255,239,126 255,229,113 255,217,107 255,224,108 255,234,118 255,238,120 255,252,135 255,255,148 255,255,158 255,227,112 255,220,108 255,210,102 255,234,120 255,213,107 251,179,72 204,134,58 229,161,71 255,226,119 255,197,87 207,150,61 186,137,49 211,160,66 206,154,67 255,241,133 148,105,45 125,87,37 188,155,76 109,75,34 105,73,31 108,71,29 119,77,37 135,93,41 104,67,25 106,73,36 107,72,34 103,70,33 102,69,32 102,69,32 100,67,30 88,64,27 84,60,25 81,57,24 83,56,24 79,54,24 82,61,34 83,65,44 94,74,65 86,67,53 81,63,44 81,59,41 101,72,41
132,114,125 93,75,72 127,102,114 89,62,74 131,97,104 154,119,120 184,147,144 172,136,130 178,138,133 187,148,145 134,104,107 133,104,111 105,82,71 113,92,79 112,89,74 90,66,58 101,82,84 83,63,56 78,60,41 84,63,40 113,75,38 116,78,41 118,80,45 92,62,34 103,71,39 106,72,40 109,75,41 123,85,48 166,114,52 161,110,45 170,117,51 174,121,53 175,119,52 172,119,53 134,86,32 153,108,46 156,109,46 169,114,44 199,139,87 212,147,124 235,160,72 255,211,101 255,200,93 255,212,101 255,242,129 255,250,138 255,248,141 255,228,122 255,229,109 255,233,121 255,244,120 255,250,127 255,255,154 255,255,139 255,245,123 255,238,117 255,226,104 255,231,116 255,188,93 255,227,112 215,148,53 199,135,52 255,246,134 255,220,105 190,138,51 201,150,74 193,144,63 190,141,60 182,137,62 146,105,46 124,91,39 125,92,40 132,100,56 106,74,32 103,70,31 100,69,30 97,69,29 103,70,31 104,69,33 102,69,32 102,69,32 102,69,32 100,67,30 98,65,28 88,61,27 86,59,25 91,63,34 82,55,23 83,60,31 87,73,55 154,128,134 175,151,169 139,103,113 157,131,159 97,74,85 95,65,50
133,113,123 103,82,78 97,72,86 100,74,91 102,73,80 105,72,74 172,135,132 162,126,120 179,139,134 149,110,109 153,127,133 135,109,118 114,94,85 104,88,101 137,116,114 147,123,115 97,78,80 102,83,67 81,63,42 86,62,38 111,76,38 120,80,44 119,81,44 95,67,38 104,72,40 109,76,39 113,80,43 126,89,49 167,115,53 169,116,52 181,125,58 183,126,57 178,123,51 176,120,53 151,101,41 176,126,54 173,120,52 207,148,75 210,145,90 248,179,141 255,223,113 255,218,106 255,208,101 255,215,112 255,216,115 255,207,108 255,255,138 255,234,126 255,229,115 255,238,120 255,237,120 255,247,135 255,255,154 255,255,144 255,254,130 255,237,110 255,236,116 255,230,116 255,204,107 255,200,96 255,230,126 249,176,76 255,216,102 255,230,123 178,129,50 177,129,55 200,154,70 182,139,54 175,133,52 146,110,50 124,93,44 113,82,33 101,71,29 103,73,29 105,73,39 109,72,19 95,67,27 100,67,28 102,69,30 106,71,35 106,71,35 104,69,33 106,71,35 97,62,26 87,60,28 84,61,30 80,55,25 84,59,29 103,84,68 151,118,118 161,115,117 199,142,139 218,141,133 162,142,163 122,100,122 93,70,67
100,78,83 112,93,81 95,67,86 106,78,95 98,71,83 98,74,83 118,98,121 123,109,135 127,113,141 129,117,147 129,113,138 101,87,104 129,110,96 179,160,162 170,149,166 113,92,111 116,100,115 119,98,87 88,69,46 98,67,44 117,79,42 126,83,48 123,80,45 96,66,38 106,74,42 112,78,44 114,79,43 127,88,49 173,120,56 176,120,53 182,124,58 187,127,59 185,125,57 179,123,60 153,101,39 179,124,52 188,127,66 206,155,120 213,164,153 255,195,129 255,232,122 255,218,111 255,188,100 243,158,78 255,197,104 255,231,129 255,255,141 255,245,131 255,241,125 255,242,123 255,233,119 255,253,140 255,255,154 255,255,141 255,243,121 255,230,120 255,202,97 255,223,106 255,212,107 255,197,96 255,214,107 255,226,122 255,205,94 255,227,114 190,139,70 177,128,59 170,126,46 205,161,79 188,147,61 209,177,75 132,105,32 106,76,30 132,105,71 116,89,57 106,80,57 233,154,106 113,81,37 107,72,34 98,65,26 115,77,40 106,71,35 104,69,33 106,71,35 96,61,25 86,59,25 89,61,32 87,62,34 82,62,44 141,124,146 168,132,140 200,141,134 167,108,101 203,153,140 182,158,178 162,140,162 144,123,142
96,70,76 113,90,79 97,70,84 118,80,84 153,119,128 151,110,119 121,103,130 129,117,147 123,118,147 112,106,138 118,112,137 127,116,139 142,118,110 200,178,186 136,120,147 128,112,148 193,168,180 126,105,94 96,74,56 107,78,56 119,81,46 127,84,49 119,84,48 96,67,36 105,73,41 112,78,44 117,77,41 130,88,50 176,122,61 183,125,61 180,122,56 191,128,61 182,125,54 183,127,60 171,120,55 179,124,52 189,134,78 202,147,104 214,161,134 255,228,123 255,242,134 255,220,115 255,210,100 255,215,108 255,212,104 255,255,139 255,238,128 255,240,124 255,249,132 255,238,124 255,225,112 255,255,141 255,248,140 255,248,134 255,255,148 255,221,115 255,217,107 255,225,112 244,169,79 255,205,108 255,210,105 255,207,98 255,194,88 194,134,41 186,135,66 167,121,51 170,126,55 206,164,83 188,145,60 186,149,64 141,112,61 162,138,105 178,150,150 166,144,138 167,145,153 118,95,82 214,142,76 166,127,58 180,119,72 112,70,30 106,68,31 106,71,33 101,70,33 90,58,24 83,56,24 84,57,25 81,60,33 97,83,69 149,138,172 169,140,150 201,151,138 187,129,117 217,155,146 186,154,168 166,142,162 132,116,129
96,71,70 112,88,80 141,113,132 155,114,138 237,173,127 185,137,151 214,157,158 157,125,141 120,109,136 132,124,159 131,124,152 120,106,130 143,115,117 127,106,132 155,133,157 138,116,138 208,184,193 137,111,101 111,89,71 119,85,63 120,80,44 126,83,48 118,85,46 95,67,38 109,75,41 116,78,43 119,79,43 133,91,53 184,128,65 188,127,62 189,129,61 191,129,57 176,119,50 177,124,60 193,137,70 193,137,70 191,150,132 200,161,131 255,211,79 255,211,80 255,231,110 255,224,112 255,225,103 255,228,114 255,245,127 255,255,147 255,240,128 255,245,132 255,242,130 255,225,113 255,234,117 255,249,136 255,236,120 255,252,127 255,255,143 255,247,130 255,235,137 255,223,131 200,156,78 190,138,65 255,206,105 255,203,81 255,180,34 255,193,40 173,123,61 189,138,69 178,135,61 191,148,72 196,153,77 199,170,94 197,174,159 227,191,160 225,185,151 221,175,147 176,129,136 237,180,163 255,255,148 209,139,61 136,72,26 210,138,74 104,69,31 103,68,30 103,69,35 89,57,25 94,67,35 86,61,31 82,62,42 117,103,129 145,134,168 146,128,155 227,138,138 224,138,133 214,136,137 160,155,171 132,118,131 87,75,80
83,60,49 118,94,86 156,127,151 168,129,157 195,138,135 255,188,130 182,143,152 205,147,135 148,118,131 137,118,150 113,101,131 114,100,126 143,113,126 147,134,173 173,148,171 216,189,203 157,137,158 137,111,97 115,93,73 135,102,77 121,81,45 126,83,48 115,82,45 94,67,35 109,75,41 114,79,41 120,81,49 133,91,51 189,131,67 189,128,63 191,131,63 193,131,59 181,126,56 168,115,51 169,118,51 172,116,53 201,158,152 241,172,105 255,212,86 255,202,73 255,201,78 255,196,83 226,160,74 255,215,112 255,244,136 255,255,144 255,246,134 255,248,135 255,229,119 255,223,113 255,236,120 255,226,115 255,243,123 255,252,129 255,255,142 255,249,136 255,230,113 255,194,145 168,122,65 150,115,48 234,161,49 255,198,68 255,193,55 255,188,48 255,181,75 190,141,74 169,126,52 201,158,84 203,163,86 205,173,98 218,192,178 233,192,163 240,189,163 228,163,142 201,152,132 166,147,179 208,140,95 255,252,151 145,95,62 96,68,28 106,71,33 138,103,65 103,69,35 85,56,23 84,57,25 86,61,33 95,78,70 133,120,170 106,95,120 146,128,167 178,116,128 199,131,138 151,113,134 102,85,105 142,131,140 148,133,166
86,63,64 132,103,99 128,91,88 115,84,76 132,89,74 189,136,124 255,202,164 140,94,110 174,136,159 170,138,163 130,110,133 113,96,118 123,96,120 140,129,167 148,135,172 134,120,148 133,116,150 115,93,73 119,95,73 132,96,67 118,78,44 122,83,44 116,77,47 97,67,39 110,78,44 119,83,50 119,81,44 134,92,50 189,133,68 186,129,60 194,131,62 191,131,61 177,120,51 166,112,51 167,117,57 173,117,68 207,157,140 237,176,129 255,182,86 255,216,114 255,234,132 230,160,129 255,198,126 255,208,126 255,255,150 255,255,148 255,242,136 255,242,136 255,224,121 255,221,117 255,223,115 255,234,120 255,246,119 255,250,131 255,250,147 255,249,135 255,235,126 255,217,136 178,128,95 160,120,86 225,159,59 231,158,44 240,151,50 255,164,39 255,218,120 186,145,73 187,148,66 193,154,70 214,183,146 189,155,96 207,190,180 239,195,167 255,183,161 226,153,139 164,126,118 177,161,178 158,125,100 203,163,156 129,88,59 98,69,38 103,69,35 103,68,32 102,68,34 96,64,32 89,59,31 87,62,34 117,103,105 94,90,99 146,135,162 116,106,124 105,87,98 144,128,141 97,82,90 143,121,143 163,127,140 147,111,119
102,73,51 139,105,103 144,105,91 186,137,115 212,157,128 200,144,110 132,89,83 127,89,95 136,96,98 187,149,132 114,86,75 94,67,62 137,111,132 137,122,155 131,120,154 129,117,147 111,96,106 95,75,57 98,78,58 140,104,75 123,80,45 127,84,51 114,81,44 96,69,37 107,75,41 115,81,47 118,83,47 137,94,49 189,132,61 191,131,63 194,131,64 193,133,65 179,121,55 162,110,48 179,123,56 175,122,69 181,120,102 249,193,117 255,223,114 255,214,117 255,255,171 255,231,148 255,249,139 255,245,139 255,253,146 255,250,143 255,236,133 255,235,132 255,251,139 255,242,135 255,255,144 255,255,135 255,252,138 255,244,135 255,243,133 255,233,119 255,233,123 255,254,146 255,231,113 255,202,112 181,136,61 161,123,59 153,112,51 150,104,47 162,120,55 182,143,63 209,173,83 213,170,96 237,195,143 213,183,100 204,180,154 184,154,153 237,168,153 227,166,150 172,149,176 126,107,95 160,113,92 126,100,86 154,131,132 92,69,38 100,69,30 111,80,43 100,67,30 93,61,29 89,61,32 92,70,52 125,114,141 137,133,165 159,129,142 210,141,144 156,142,170 130,116,140 151,130,156 157,129,146 211,142,145 199,138,131
135,100,73 142,107,108 126,92,74 187,140,117 181,129,99 221,165,129 221,174,142 192,146,120 221,175,138 209,163,124 143,109,89 98,68,53 98,71,83 128,110,135 115,101,125 122,109,130 98,81,82 83,62,47 88,69,46 141,102,72 121,79,41 129,86,51 114,78,45 99,70,39 106,74,40 113,79,45 122,87,49 141,96,52 189,131,65 179,123,56 186,128,62 186,128,62 167,116,49 176,122,63 210,154,76 184,127,69 192,138,118 237,175,133 250,200,99 255,241,144 255,252,154 255,251,152 255,255,143 255,254,142 255,255,146 255,251,139 255,246,137 255,246,139 255,254,146 255,255,148 255,255,171 255,255,159 255,255,155 255,253,156 255,243,134 255,243,125 255,248,139 255,252,140 255,238,126 255,236,128 255,209,116 174,134,70 157,116,59 156,112,45 212,167,94 177,130,51 219,181,94 230,189,119 237,198,139 230,196,153 232,206,167 162,142,94 184,164,157 189,156,158 170,147,105 168,146,151 158,137,154 158,140,151 134,118,112 103,80,69 103,71,29 116,84,42 103,69,35 96,64,32 86,63,32 128,110,107 147,139,176 148,143,184 190,135,133 242,157,147 176,148,165 149,135,159 161,138,165 167,139,156 215,144,143 156,115,124
133,105,76 134,100,107 128,94,76 138,101,75 198,146,114 216,162,128 212,157,126 222,168,134 226,173,132 207,156,121 128,94,74 110,76,58 118,82,64 117,83,79 113,88,89 112,91,89 91,75,62 82,65,41 89,68,43 143,103,69 123,81,43 130,88,48 105,73,43 97,67,39 110,78,48 114,78,47 122,86,53 146,102,62 195,134,69 181,125,58 184,128,61 183,125,59 173,120,52 167,114,50 178,127,70 163,126,82 64,46,25 59,46,23 60,47,15 66,49,12 106,80,28 255,248,163 255,246,138 255,252,138 255,253,136 255,249,134 255,247,133 255,249,129 255,255,133 255,253,135 255,255,144 255,255,140 255,251,137 255,246,135 255,241,132 255,255,148 255,255,148 255,250,142 255,241,135 255,234,131 255,224,132 226,164,85 168,126,47 192,148,68 222,179,94 195,151,69 185,145,79 230,200,172 244,213,149 255,225,169 245,210,154 207,173,141 183,164,139 187,158,123 200,170,155 255,221,160 239,187,166 231,214,215 146,132,160 146,132,158 105,77,48 114,79,41 103,70,31 96,64,30 90,66,40 129,113,109 159,154,183 141,135,181 159,125,134 216,132,122 181,145,167 164,148,175 144,130,154 156,150,182 150,121,145 149,144,183
151,118,91 126,90,98 123,89,71 181,141,116 198,146,114 215,160,129 201,147,113 214,160,122 224,170,132 202,155,121 124,93,74 123,89,69 127,95,81 110,84,74 103,71,55 103,69,49 88,69,55 78,61,37 89,68,45 140,100,66 127,85,47 129,87,45 103,71,41 99,66,41 107,75,45 115,79,48 120,86,54 153,108,64 205,146,73 181,128,62 179,126,60 182,129,63 173,122,53 158,104,43 175,133,81 60,58,40 62,55,26 64,51,28 65,49,18 66,51,15 81,62,25 132,92,17 255,224,115 255,252,135 255,253,136 255,252,135 255,246,129 255,252,123 255,251,121 255,250,124 255,255,141 255,248,134 255,239,123 255,231,114 255,255,145 255,255,152 255,255,148 255,252,144 255,246,140 255,237,130 255,214,123 184,137,85 186,137,70 193,149,69 206,162,80 192,149,64 209,170,111 242,215,181 227,193,159 250,218,161 240,200,146 241,197,157 230,199,180 217,182,128 243,198,175 255,209,137 218,177,148 217,152,144 176,147,157 161,150,177 107,79,50 115,80,42 110,77,38 99,67,33 91,68,39 125,109,103 167,157,186 150,144,178 156,126,141 223,134,132 165,134,152 158,140,167 124,110,123 146,141,170 142,135,176 152,143,183
159,122,98 127,89,93 113,81,65 180,139,112 167,115,83 215,159,125 195,139,103 224,169,128 214,160,124 159,109,76 117,88,68 141,107,87 126,106,116 123,100,113 112,92,102 105,86,93 85,69,54 79,62,38 86,62,38 135,95,59 125,86,47 130,88,48 100,67,40 99,66,41 103,74,43 112,78,46 121,87,53 146,101,57 193,129,65 169,119,59 176,125,72 172,121,66 183,130,66 177,124,60 71,62,47 60,59,48 63,53,29 63,49,22 66,50,17 70,51,16 77,56,15 96,67,16 158,109,21 239,189,75 255,255,160 147,104,46 162,91,38 255,235,130 255,238,119 255,244,125 255,239,135 255,253,175 255,237,118 255,240,124 255,255,146 255,244,136 255,251,150 255,255,155 255,252,152 255,245,135 255,246,160 245,196,106 193,146,55 227,183,83 195,155,64 181,143,56 192,159,122 220,192,183 221,191,174 205,183,177 255,191,152 225,180,134 255,222,200 191,159,127 194,178,174 192,162,145 190,165,162 238,196,172 182,162,174 156,147,171 111,83,54 116,81,43 109,76,37 101,69,35 97,73,49 114,97,87 155,140,171 149,139,168 160,132,153 206,139,141 161,147,162 102,84,95 135,113,135 93,79,94 149,136,157 130,119,142
153,117,99 130,86,85 125,93,77 200,152,123 224,170,132 231,173,136 203,143,100 254,195,149 254,197,153 233,179,141 124,95,75 168,131,107 129,109,121 128,108,120 114,96,105 107,90,93 86,72,58 75,63,37 88,62,39 127,88,49 127,85,47 121,79,41 91,61,35 95,66,42 102,72,44 106,74,44 117,83,51 155,110,64 186,133,69 180,126,65 131,83,38 120,72,29 115,74,25 173,128,66 69,65,55 64,62,44 63,54,27 63,51,23 65,50,12 70,51,14 71,52,15 84,64,18 121,83,19 97,63,0 115,74,15 184,135,68 124,73,20 255,240,126 255,237,121 255,223,107 255,225,127 255,239,129 255,240,123 255,233,117 255,255,149 255,248,143 255,255,152 255,251,149 255,253,150 255,239,134 255,221,130 253,200,105 213,161,74 195,151,69 188,151,68 179,143,67 197,168,117 207,180,173 205,181,175 200,180,173 247,185,143 232,188,150 202,182,173 195,168,121 209,176,165 185,181,175 184,159,158 225,193,159 172,160,165 168,158,176 103,79,46 163,130,91 116,86,44 99,70,35 91,68,37 97,78,62 109,93,106 166,152,165 119,95,115 174,138,151 111,95,93 175,152,179 177,154,194 170,155,186 174,156,181 112,98,103
142,109,102 138,88,82 126,89,65 225,169,133 247,188,142 255,211,164 255,194,144 255,226,174 255,231,175 255,201,154 135,101,79 189,148,121 128,112,127 128,109,123 115,97,106 107,88,95 86,71,62 77,63,45 81,57,31 126,84,44 127,85,47 121,82,43 87,59,32 86,65,42 101,72,48 100,72,45 115,79,50 155,110,64 189,131,65 175,122,56 174,120,70 106,56,10 167,114,46 86,65,24 63,62,55 64,59,47 63,53,29 63,51,21 67,50,11 70,51,12 69,52,13 77,60,13 125,86,17 162,111,15 255,221,107 255,241,128 255,240,122 255,233,117 255,229,121 255,216,108 255,237,121 255,240,129 255,232,124 255,229,114 255,247,139 255,253,154 255,255,156 255,250,156 255,250,155 255,224,131 255,218,128 255,208,94 226,174,74 210,168,85 192,155,82 173,139,65 178,152,84 198,173,145 200,177,164 207,186,171 231,185,157 220,189,168 171,155,111 190,164,123 180,159,116 189,168,166 166,144,138 185,159,149 146,135,132 118,108,109 107,81,56 98,66,34 115,83,41 92,63,28 93,69,34 102,82,62 149,135,159 159,147,163 95,81,83 124,104,114 185,160,185 200,167,199 202,168,194 202,167,200 182,149,179 173,150,177
140,105,106 142,97,92 116,78,59 127,92,65 149,105,75 165,118,84 255,217,174 255,215,160 255,230,179 255,203,162 140,107,82 198,155,122 134,117,137 137,121,134 114,99,107 112,94,103 83,68,57 74,59,37 81,55,30 129,85,43 124,82,44 120,81,42 84,53,30 83,61,41 94,65,41 96,68,41 109,73,42 160,112,65 190,132,66 179,121,59 182,129,65 176,124,62 175,116,59 87,64,33 62,64,49 64,57,39 63,51,25 64,50,21 68,51,14 70,52,10 69,53,11 74,56,12 123,81,16 176,122,34 210,132,15 255,233,120 255,248,134 255,230,116 255,222,110 255,228,116 255,235,121 255,235,121 255,228,118 255,229,112 255,251,142 255,255,156 255,255,162 255,252,158 255,248,155 253,201,110 250,201,136 235,185,84 209,159,58 207,163,81 179,141,63 178,140,62 166,133,83 207,181,160 171,148,106 189,170,133 189,160,127 192,166,125 204,178,182 203,180,193 192,170,173 199,182,158 142,121,98 136,116,84 184,167,187 160,145,167 109,83,60 97,68,37 122,87,49 88,64,29 91,67,32 100,80,62 161,143,168 171,157,181 160,145,165 171,150,167 180,154,184 191,159,186 205,172,195 170,137,160 206,174,199 193,166,192
132,97,112 143,112,134 151,111,146 155,112,148 189,142,179 178,137,163 207,164,176 166,119,126 156,111,104 131,88,82 101,67,65 198,156,116 149,133,160 141,124,144 129,109,130 115,96,114 98,82,67 78,61,37 85,54,31 130,86,44 126,84,46 122,80,40 74,49,30 82,62,44 91,65,42 96,67,43 108,74,44 158,109,60 189,130,57 191,130,67 187,129,65 178,120,56 150,94,31 71,59,29 61,63,46 65,58,40 66,52,25 65,52,18 68,51,12 68,51,12 70,51,12 77,56,13 124,83,15 170,116,30 231,150,27 255,228,108 255,225,111 255,209,96 255,220,107 255,220,107 255,229,116 255,227,115 255,227,113 255,226,110 255,252,146 255,255,152 255,254,164 255,253,164 255,240,145 255,229,145 255,234,165 255,209,102 241,190,83 201,156,67 197,153,73 227,185,93 181,148,96 207,179,168 220,194,182 200,179,154 200,169,161 196,169,181 207,175,202 206,178,197 202,178,187 174,150,168 171,151,161 187,164,163 193,171,193 171,150,169 110,92,71 89,61,32 131,94,54 87,63,30 88,63,33 95,74,59 154,133,159 174,156,185 152,135,155 159,143,158 189,168,198 197,170,194 177,149,170 205,173,200 207,175,202 205,174,196
127,100,112 189,163,180 215,178,196 242,201,223 246,205,227 187,149,172 183,145,170 164,121,147 170,126,146 173,131,148 148,112,125 185,145,111 148,136,166 158,141,173 142,126,162 123,104,138 116,100,87 88,68,50 96,62,40 126,83,38 126,84,46 129,83,44 65,46,30 79,60,44 87,63,41 89,63,42 107,73,43 170,121,70 197,134,67 193,132,67 195,131,64 188,124,62 154,102,40 63,61,30 59,62,42 61,57,36 63,51,23 63,52,19 66,51,15 67,52,16 68,51,16 78,57,16 121,81,15 170,117,33 231,153,31 255,217,93 255,210,99 255,215,104 255,198,85 255,200,89 255,210,101 255,214,100 255,224,110 255,228,112 255,254,152 255,255,150 255,255,160 255,251,164 255,237,143 255,243,157 255,228,154 255,245,136 255,205,96 255,212,109 213,172,71 215,174,75 236,200,112 243,210,185 221,193,164 206,178,178 211,182,192 218,188,201 212,182,185 199,170,180 218,191,203 196,172,190 180,160,170 163,142,140 202,177,189 193,172,187 119,102,78 96,68,39 147,108,69 102,78,43 87,63,37 86,68,49 174,153,179 180,162,191 170,153,175 140,126,131 181,159,194 193,167,197 185,158,182 199,170,196 204,174,205 200,170,201
