199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 205,181,159 199,175,151 138,117,63 131,116,69 135,122,70 99,93,47 102,96,48 112,98,28 103,95,12 85,85,11 98,88,8 118,114,38 100,102,16 102,104,6 113,115,19 116,113,19 106,103,11 109,104,6 107,100,12 109,104,22 101,103,19 85,79,2 109,105,18 97,85,5 117,108,21 94,84,13 117,108,23 122,115,16 130,122,28 81,71,4 150,137,48 167,152,64 121,109,31 150,133,53 148,133,45 156,131,54 169,136,57 151,124,61 163,140,69 85,67,66 80,65,56 92,73,61 90,74,59 61,49,54 61,51,52 71,59,61 75,63,68 77,60,66 96,80,76 117,93,71 84,68,64 73,60,68 62,45,35 147,111,62 177,135,81 163,127,69 188,147,90 194,151,91 196,149,88 166,121,59 198,157,96 195,152,96 190,144,89 197,151,96 190,146,93 181,137,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 181,138,89 164,121,72 166,124,70 174,133,74 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,139,109 180,146,116 166,132,100 187,148,118 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 105,101,55 105,98,26 74,74,0 90,89,22 107,104,21 113,109,31 105,107,11 116,110,35 130,127,33 135,130,30 114,111,30 116,113,21 109,102,14 90,89,22 98,94,18 108,103,21 108,100,10 105,96,11 120,111,26 107,103,14 96,88,9 110,102,12 105,95,15 120,112,22 134,126,32 106,95,22 119,105,35 154,143,40 147,138,41 157,133,53 157,141,40 137,123,26 158,138,59 72,59,67 68,56,61 67,57,58 70,54,52 52,42,43 51,41,42 64,54,55 73,61,63 88,77,70 111,91,84 110,83,78 80,66,68 168,135,83 161,125,65 191,152,93 203,162,101 172,133,74 185,143,89 192,146,87 204,155,90 201,163,97 197,149,93 186,145,86 185,140,78 185,139,82 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,75 175,134,77 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,154,102 174,132,80 199,157,105 189,146,97 194,151,93 180,136,85 180,134,77 181,135,78 174,130,79 165,122,73 178,136,82 181,137,84
174,145,123 196,167,145 191,169,149 174,143,124 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 132,120,63 115,102,29 122,112,61 117,109,26 105,97,34 102,96,30 121,121,35 141,136,52 102,97,13 95,85,16 96,93,12 107,101,10 102,97,13 98,100,18 87,86,9 98,97,18 102,98,11 100,95,15 69,65,7 126,117,18 107,99,20 127,121,15 146,140,36 146,133,29 146,133,31 98,88,10 145,135,41 114,102,24 111,101,21 144,133,17 124,112,16 135,108,61 189,148,128 82,71,78 71,61,65 67,55,57 48,36,36 52,42,46 53,43,47 54,44,48 61,49,54 107,91,85 97,82,73 84,67,59 164,133,80 176,141,74 185,147,81 173,133,58 157,129,48 182,138,71 196,150,82 192,144,86 177,132,70 199,152,89 205,160,96 175,131,78 191,145,90 199,154,92 189,141,83 187,141,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,96 166,125,68 146,104,50 178,135,77 185,141,90 164,122,70 201,159,107 177,135,83 197,151,92 190,144,85 177,131,74 200,156,103 206,162,111 182,140,88 172,130,78 175,134,75 177,136,79 175,134,75 186,142,89
202,151,96 181,133,77 188,147,90 181,139,85 179,138,91 182,138,100 185,142,93 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,55 115,108,51 99,92,35 104,98,50 106,102,24 100,97,32 88,86,16 99,93,18 102,99,18 113,103,21 106,96,4 101,98,6 113,114,25 103,98,14 117,107,13 130,124,22 87,80,8 108,101,4 123,117,15 113,101,21 132,122,30 134,124,30 136,127,40 140,134,32 119,107,25 82,76,10 111,101,21 101,92,5 103,95,3 136,118,31 194,153,124 191,155,133 96,82,84 74,62,64 71,59,64 73,63,67 60,49,58 72,61,70 71,60,67 65,52,60 91,75,73 81,67,69 99,86,36 189,159,76 163,127,67 178,139,80 141,130,27 157,130,53 193,146,85 174,132,67 180,137,77 192,150,87 196,149,88 185,140,78 187,144,86 192,146,89 197,152,88 189,144,82 190,144,89 183,137,82 173,131,79 166,124,72 172,130,78 172,131,74 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
178,131,70 185,138,77 175,132,85 189,147,93 185,142,86 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,110,60 110,100,47 93,85,33 104,100,40 100,100,59 89,89,46 111,101,34 86,84,24 75,78,14 99,92,4 100,95,11 95,94,17 97,94,11 105,94,7 126,114,16 123,106,12 111,101,32 102,93,17 112,105,17 129,122,23 138,131,32 156,147,50 82,68,0 84,71,8 153,137,81 159,138,97 136,116,66 137,116,60 160,132,92 182,142,117 163,129,109 111,90,77 94,71,70 80,70,74 89,79,83 70,59,68 78,67,76 65,54,61 65,54,61 73,63,64 78,66,71 174,149,76 144,123,42 165,141,61 146,128,39 148,121,44 149,122,36 171,131,67 173,144,79 143,118,72 155,128,81 177,136,79 186,145,86 188,147,79 200,153,90 187,146,76 201,156,92 200,156,103 189,146,97 180,137,88 185,142,93 182,139,83 159,115,62 164,122,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,132,81 188,144,93 182,141,84 167,125,71 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 140,125,76 129,116,66 118,112,66 115,110,67 104,101,46 85,85,42 93,93,52 104,97,11 126,123,29 97,101,7 109,107,19 132,114,25 146,128,28 106,93,18 107,98,22 96,86,17 130,121,47 105,95,17 119,109,31 107,97,30 110,101,16 169,154,93 183,163,117 208,188,127 212,179,140 175,141,96 167,128,98 165,128,104 149,113,93 130,105,88 108,86,80 87,77,81 87,77,81 114,103,112 87,76,85 80,69,76 74,64,68 73,63,62 85,75,63 168,148,44 170,151,38 136,125,20 164,149,41 175,159,47 160,141,48 131,111,50 93,70,41 105,84,71 110,92,73 106,83,54 137,104,65 147,111,64 158,112,75 179,136,78 173,127,70 187,145,91 167,124,75 167,124,75 157,114,65 175,131,78 172,129,69 146,104,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,124,77 170,132,82 162,124,74 153,122,71 166,135,82 149,123,71 145,123,78 118,105,57 121,116,65 113,109,49 106,98,46 88,86,26 101,101,29 95,94,15 116,118,22 101,92,34 94,92,30 105,105,19 111,110,15 155,148,39 162,154,48 134,122,42 112,102,20 132,118,50 163,139,102 191,161,133 228,193,166 241,199,175 213,171,147 195,153,129 154,113,93 146,112,90 136,113,98 116,97,85 91,83,89 97,86,95 105,97,103 100,92,98 88,76,81 78,66,71 74,62,67 146,136,42 150,134,35 157,141,38 148,136,27 137,123,28 119,110,36 102,85,57 87,69,64 106,92,74 127,108,85 134,108,87 124,98,77 128,104,82 121,97,75 116,92,70 132,99,74 152,116,87 173,137,86 175,134,77 180,140,88 170,133,80 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,85 181,135,80 170,129,70 182,136,79 180,134,77 174,127,66 176,131,69 167,124,75 195,153,101 191,149,97 192,148,95 185,142,86 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,105 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,97 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 157,126,75 149,123,73 138,122,68 102,95,27 107,97,46 111,105,59 91,91,48 83,78,27 93,95,40 97,96,44 109,111,29 79,79,5 133,125,35 124,119,21 106,103,20 109,104,22 106,95,49 132,107,63 155,129,117 180,154,140 201,173,164 218,187,168 212,181,162 210,179,160 170,134,114 147,113,95 134,113,100 129,110,98 95,87,95 95,86,97 100,92,98 98,90,96 83,71,76 79,67,72 85,71,71 83,69,53 69,57,57 72,62,63 60,54,31 104,99,60 80,61,47 94,78,65 121,102,86 130,104,83 134,110,88 141,115,94 135,118,94 131,116,94 122,108,83 121,104,78 137,111,88 140,112,85 138,108,80 168,125,67 170,128,74 186,143,87 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,94 201,158,98 190,145,83 175,129,72 173,129,76 183,137,78 167,121,62 181,135,78 200,156,105 188,145,89 194,151,95 173,129,78 184,138,81 180,140,88 194,154,102 177,135,83
185,143,105 203,166,126 191,154,114 193,151,113 175,139,106 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,84 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 158,122,71 163,130,82 141,115,61 129,117,60 135,122,72 121,108,60 105,103,41 108,109,43 97,94,27 94,92,18 106,102,40 98,95,10 121,113,48 98,94,18 100,97,44 95,94,29 103,89,46 119,101,71 136,114,108 155,133,125 161,137,131 167,144,133 169,146,135 168,145,134 201,175,161 138,115,100 125,104,91 129,106,93 97,88,99 99,90,101 97,89,95 94,86,92 89,77,82 82,70,75 69,57,57 39,29,28 36,29,29 40,33,31 42,35,38 50,40,44 88,70,65 107,91,76 119,98,83 120,98,80 135,110,91 143,119,97 119,100,86 95,83,71 95,83,71 102,90,78 120,97,82 128,107,82 137,111,88 179,137,85 173,129,76 172,129,69 174,132,69 166,123,65 193,151,88 194,148,91 217,171,114 183,137,78 194,153,94 189,148,89 205,158,95 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,78 181,138,82 180,136,85 193,146,85 181,138,82 173,130,74 170,123,71
179,145,102 191,156,118 200,162,127 208,170,135 181,149,115 170,138,104 176,144,110 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 113,105,55 111,102,55 96,93,38 92,88,40 101,94,37 98,93,40 100,90,10 140,132,30 158,149,62 152,143,58 114,97,73 112,98,71 113,96,97 119,101,110 122,105,108 122,103,107 126,109,115 126,108,117 155,136,138 134,121,114 110,98,98 100,89,96 94,86,92 92,86,93 92,86,93 91,85,92 89,79,83 81,71,75 85,73,63 80,63,55 84,67,57 68,52,50 69,53,49 87,71,67 102,83,71 100,84,71 126,105,90 121,102,86 139,112,94 129,107,87 121,100,96 73,63,67 84,74,78 92,81,78 98,81,71 119,98,85 124,101,86 164,123,78 181,139,76 177,138,79 188,144,77 173,128,66 189,143,84 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,159,106
200,164,131 217,181,152 213,174,144 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 113,104,48 119,110,52 116,108,56 107,99,49 106,101,50 126,118,24 141,126,63 105,98,37 100,93,36 98,83,63 94,80,66 87,73,73 90,75,85 100,86,91 103,84,91 105,87,96 112,97,107 124,109,119 123,111,113 98,86,86 96,85,92 93,85,91 90,84,89 91,85,90 89,83,88 88,78,82 80,70,74 103,87,74 116,95,80 106,85,72 101,81,72 104,84,75 114,95,83 115,94,79 111,93,74 121,99,81 141,120,97 155,129,108 127,106,91 105,89,83 76,64,69 74,62,67 86,74,74 115,99,82 121,107,89 113,97,82 136,110,85 187,145,82 172,133,74 197,150,89 186,139,76 202,157,95 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 188,142,83 192,146,89 176,131,69 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,148,95
178,155,113 191,168,128 145,123,78 174,140,110 186,154,112 201,166,128 191,153,116 181,148,111 210,173,133 202,165,125 170,133,93 203,166,126 181,146,108 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,57 105,97,34 106,90,16 108,95,47 110,107,40 101,90,57 82,70,58 72,60,60 69,57,59 78,65,73 92,77,87 101,83,94 105,86,100 108,96,110 116,102,115 102,91,100 91,81,85 94,84,88 94,83,90 92,84,90 94,83,90 92,81,88 81,71,72 74,62,64 95,79,66 110,89,76 101,80,69 105,86,74 102,83,71 106,90,75 127,101,80 132,103,83 131,107,85 137,111,86 164,136,109 150,124,101 115,99,84 78,69,65 67,57,61 78,68,69 120,104,87 120,100,80 124,104,86 81,65,52 52,36,23 116,100,85 182,142,88 198,150,92 200,153,90 203,158,96 189,143,84 194,151,91 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
134,115,78 119,102,53 163,134,81 184,152,118 196,158,121 177,146,93 202,173,140 216,181,145 165,131,90 166,131,93 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,146,98 149,128,74 127,102,56 101,88,27 100,87,37 89,82,25 83,70,47 87,74,67 60,48,50 65,55,59 74,63,72 89,76,86 98,84,99 101,89,105 110,96,111 111,99,113 103,90,100 90,76,81 90,78,83 88,78,82 88,78,82 86,76,80 86,76,77 79,67,69 72,60,62 76,63,58 76,64,54 89,77,67 90,75,64 90,76,62 115,99,84 136,110,89 130,104,83 128,107,84 135,109,86 143,124,101 160,130,102 147,122,105 80,68,68 72,62,63 73,61,66 117,98,84 125,105,87 129,110,71 73,53,35 44,29,20 50,33,39 138,105,55 200,159,98 181,140,79 208,165,107 172,129,71 208,162,105 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 199,156,96 187,144,84 194,148,89 218,172,113 205,158,106 202,161,104 194,153,96 200,159,100
164,146,55 123,104,22 160,135,48 128,111,44 153,121,77 170,144,94 141,125,42 193,165,127 197,169,129 189,161,121 159,126,87 170,137,98 173,143,87 148,121,85 210,174,141 185,145,109 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 188,154,111 168,129,99 145,114,63 142,121,69 137,113,60 109,100,53 79,67,39 69,56,53 61,49,51 60,50,54 70,59,68 82,71,80 92,80,92 99,87,101 107,95,109 109,97,113 99,87,99 86,76,77 87,75,80 86,76,80 85,75,79 82,72,76 80,70,74 78,66,71 74,62,67 65,55,59 65,55,54 65,55,54 67,57,58 71,61,62 95,83,83 119,100,77 120,101,78 119,100,77 126,106,86 134,108,85 162,127,102 163,129,111 91,73,70 74,64,65 72,62,63 96,80,74 119,99,90 131,111,93 136,116,96 25,24,15 83,63,31 180,136,69 188,138,76 201,160,99 164,123,64 163,121,69 191,145,86 210,167,109 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 210,163,111 202,157,93 188,147,90 192,151,94 188,147,90
124,103,22 148,139,42 129,114,22 131,117,33 186,143,83 161,131,62 131,108,39 142,120,46 164,135,70 173,140,103 179,150,117 149,127,51 190,162,124 184,152,118 175,143,111 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 139,107,63 124,92,48 161,129,74 137,117,58 132,111,57 77,63,65 67,55,60 61,51,55 65,55,59 71,61,65 81,70,79 88,76,90 92,80,94 104,92,108 102,90,102 89,79,83 86,76,77 84,74,75 80,70,71 75,65,69 74,64,68 74,64,68 68,58,62 66,56,57 65,55,56 66,56,57 68,58,59 70,60,61 74,64,63 94,79,68 109,89,71 116,98,77 116,98,77 127,106,81 166,131,106 156,125,104 94,78,74 81,71,72 74,64,68 83,71,71 102,89,82 115,101,85 143,117,92 149,131,69 152,138,41 159,132,48 182,145,76 179,138,81 167,125,71 199,156,98 221,180,123 204,161,101 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,173,120 174,131,73 171,128,70 201,156,94 198,153,91 198,153,91 190,151,94 173,134,77 187,148,91
115,113,12 162,159,36 134,126,22 129,116,43 116,105,32 141,123,50 154,134,28 119,96,27 148,124,44 149,123,41 147,124,37 178,136,71 146,121,48 181,138,80 151,121,54 164,131,81 168,136,104 196,164,132 201,172,141 175,146,115 197,165,131 207,171,138 210,177,150 215,180,155 164,140,114 152,128,102 118,90,63 181,145,114 188,144,93 172,132,80 164,122,70 163,125,61 167,133,72 153,119,76 72,53,57 76,62,64 69,57,62 66,54,59 64,52,57 68,57,64 77,65,77 79,68,75 82,75,78 90,85,84 85,78,78 77,67,66 72,62,61 73,63,64 75,65,66 73,63,64 74,64,65 70,60,61 70,60,61 70,60,61 70,60,61 67,57,58 67,57,58 70,60,61 70,60,59 78,68,67 92,77,68 95,79,64 123,104,77 161,130,107 153,127,106 95,82,79 84,74,78 74,64,68 69,64,66 75,70,67 78,70,76 84,70,75 132,115,80 120,99,58 170,147,58 156,129,52 165,134,72 142,107,53 185,144,83 164,123,66 197,154,96 186,145,88 188,147,88 202,161,93 212,166,107 193,150,90 207,164,104 221,179,116 210,167,107 197,154,94 177,132,70 188,143,79 194,150,83 200,159,100 204,159,95 206,159,98
117,111,5 133,128,28 130,118,22 128,113,36 138,126,15 152,135,68 146,128,37 121,104,26 114,99,7 149,129,43 109,97,27 175,140,75 140,119,49 192,148,95 168,137,75 189,148,89 194,149,101 183,138,90 196,150,95 196,150,95 177,139,91 170,135,99 167,135,105 151,125,100 143,115,86 167,132,96 180,137,92 162,120,57 192,147,85 188,145,87 189,143,86 173,130,74 169,129,75 124,89,53 99,81,76 82,68,73 72,60,65 69,58,55 65,53,58 66,55,62 67,56,63 71,61,60 78,69,61 78,70,59 90,80,68 84,74,73 79,69,68 77,67,68 74,64,65 74,64,65 73,63,64 72,62,63 72,62,63 72,62,63 71,61,62 68,58,59 68,58,59 67,57,58 68,58,57 72,62,61 71,60,57 81,68,61 123,104,79 152,123,101 134,112,94 96,82,82 78,68,72 68,58,62 70,63,63 69,64,66 71,64,67 74,62,67 114,99,79 128,103,86 141,124,44 147,129,40 158,134,52 146,115,64 174,139,74 177,137,73 199,153,94 182,141,84 177,136,79 188,146,83 178,137,78 185,142,84 203,160,104 211,167,96 218,178,114 199,157,94 196,151,89 188,142,83 185,141,74 206,165,106 202,157,93 189,142,81
168,160,56 112,106,15 143,142,8 120,109,36 139,127,20 122,110,0 124,115,30 169,150,39 111,99,21 133,113,34 100,105,15 123,106,26 133,121,39 166,139,66 163,134,69 178,139,80 184,145,88 180,140,88 180,136,83 196,152,99 210,164,105 213,165,118 186,146,92 180,139,90 187,144,97 184,141,94 181,139,87 177,135,81 175,134,73 198,148,86 190,142,84 172,130,76 178,141,88 173,137,88 111,90,67 72,55,61 78,66,68 79,67,69 69,57,57 82,70,60 91,81,59 88,78,56 97,85,57 89,77,47 90,83,40 86,83,57 92,83,94 84,77,80 96,86,87 92,82,83 82,72,73 75,65,66 73,63,67 73,63,67 72,62,63 70,60,61 66,56,57 68,58,59 65,58,56 64,57,55 66,56,55 81,70,67 97,79,74 113,96,86 104,91,86 100,87,95 80,70,71 129,124,40 115,107,24 117,108,32 91,82,37 73,62,55 69,62,62 86,75,70 116,99,60 122,114,22 143,131,24 146,133,29 155,134,35 154,134,28 149,122,38 166,123,63 175,132,72 201,160,99 183,140,80 187,147,83 195,154,97 182,141,80 193,157,69 189,149,83 197,152,88 181,136,72 176,134,71 192,157,90 194,159,92 202,156,90
118,109,10 128,119,43 114,114,0 110,106,19 130,122,32 139,125,12 105,109,1 112,101,26 124,119,19 131,123,21 162,147,30 126,103,32 121,118,24 150,134,35 127,107,30 177,137,83 183,154,64 168,133,77 185,145,91 178,138,84 176,133,75 185,141,90 184,148,90 185,144,87 190,146,93 176,132,79 174,129,81 182,138,87 170,130,76 189,145,92 174,127,75 175,128,78 167,129,81 175,139,90 124,98,77 77,57,67 92,76,72 90,77,70 107,92,72 113,92,65 114,95,56 110,91,52 108,96,55 108,97,53 90,86,38 73,70,44 78,71,81 70,65,67 85,75,76 106,96,100 104,94,98 91,81,82 87,77,78 78,68,69 74,64,63 73,63,62 71,61,60 71,64,64 68,61,59 68,61,59 68,58,57 76,65,62 86,75,72 90,76,78 86,74,79 102,92,96 123,109,55 119,114,5 138,134,29 151,144,47 129,119,29 133,126,27 62,56,49 66,56,60 105,92,58 135,130,9 139,129,39 133,116,22 148,137,23 152,134,32 163,136,52 165,124,54 182,143,63 193,152,95 193,152,84 169,138,47 194,155,86 167,137,52 202,160,97 203,161,98 188,145,87 207,164,104 182,143,63 187,146,76 207,160,97 208,163,101
145,139,44 117,111,20 98,93,9 121,120,12 105,99,22 112,111,7 142,124,6 117,106,5 132,124,22 138,128,18 117,106,1 130,113,33 111,99,31 119,113,9 95,85,7 152,130,63 168,135,69 175,157,57 168,132,70 181,145,83 167,134,68 163,135,54 168,126,74 165,123,81 175,135,81 180,140,86 181,137,84 166,125,78 173,132,85 178,140,90 180,142,92 173,135,85 163,125,75 168,130,80 176,138,92 154,116,79 123,97,72 125,100,72 123,91,61 150,117,78 144,113,64 151,119,62 126,101,44 125,105,46 99,86,34 98,88,66 69,62,65 72,67,66 86,76,77 100,90,91 106,96,100 100,90,94 92,82,83 84,74,75 82,72,71 73,63,64 68,61,61 65,63,61 62,60,58 70,63,63 72,65,65 70,60,61 75,65,66 84,74,75 92,82,86 97,86,93 146,127,111 134,122,56 109,101,7 161,155,51 161,155,62 111,111,11 61,56,58 62,56,61 135,134,30 104,103,6 135,129,13 146,135,19 133,125,19 156,143,39 147,130,34 151,134,38 188,161,73 143,118,29 153,137,34 156,135,54 146,115,51 222,182,105 180,140,74 188,146,83 200,153,90 184,148,72 180,144,84 150,105,41 189,144,80 193,150,90
127,123,34 93,89,2 123,117,51 123,125,11 118,110,29 123,121,4 162,145,22 134,124,5 122,109,36 115,108,0 110,105,5 137,121,18 119,107,41 113,110,16 124,117,18 139,126,63 135,119,45 140,125,44 141,120,50 156,126,59 163,127,67 126,106,31 166,129,74 170,133,80 119,97,32 187,140,88 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 176,136,84 183,143,91 171,128,81 165,124,79 156,122,79 156,122,79 176,136,102 163,130,82 158,123,69 141,103,53 145,113,56 138,106,60 126,106,58 80,70,60 59,51,59 67,57,56 84,74,75 95,85,86 96,86,90 96,86,90 89,78,85 80,70,71 75,68,71 68,61,64 63,61,62 63,61,62 67,65,63 70,63,63 75,68,68 72,62,63 72,62,63 85,75,76 94,86,94 53,47,52 82,69,64 90,80,42 126,125,21 123,122,16 105,101,23 151,152,47 60,52,71 62,57,56 192,189,75 142,138,33 126,119,6 138,132,28 151,143,23 139,134,25 162,147,41 125,115,21 167,135,60 146,128,57 159,136,65 154,137,68 176,157,46 160,136,54 181,148,80 199,153,98 174,144,77 212,174,108 133,105,47 218,177,116 162,119,43 186,147,76
