169,165,178 164,164,176 166,164,174 170,169,174 175,170,169 181,172,168 179,173,168 176,171,173 182,176,171 192,178,164 182,172,162 186,171,162 226,185,158 252,204,159 214,187,171 166,167,172 155,163,183 161,164,182 166,166,178 163,167,180 160,166,183 159,167,187 153,166,185 144,158,181 135,153,179 133,152,183 136,154,182 141,158,180 144,160,185 144,160,185 139,159,187 135,159,188 143,159,184 151,161,181 160,163,181 162,166,179 160,167,181 160,168,184 156,169,188 166,173,185 178,173,175 192,176,172 210,175,160 229,183,157 245,187,152 255,199,156 255,213,151 255,222,151 255,240,148 255,238,145 255,205,153 255,202,153 255,207,148 255,215,146 255,228,147 255,225,148 255,233,152 255,233,152 222,187,133 118,69,47 156,92,75 139,77,64 169,119,106 150,107,90 119,83,73 113,75,65 95,62,51 100,60,51 131,69,58 214,120,104 199,110,97 119,55,54 84,46,40 101,58,52 107,55,52 194,179,170 192,175,165 188,176,164 186,175,172 175,169,176 165,162,177 164,161,176 164,161,178 161,158,175 163,160,175 168,164,177 177,165,179 171,162,177 163,159,179 149,151,176 142,151,176 141,149,177 138,151,179 139,151,175 135,151,180 129,148,181
164,164,176 160,164,177 165,165,175 175,169,176 187,174,169 195,179,166 194,178,165 190,175,164 194,178,161 197,179,158 187,175,163 185,170,161 226,185,156 255,201,158 251,212,155 192,170,152 200,179,156 177,167,168 166,164,174 163,166,177 163,167,180 163,167,182 159,165,184 148,157,180 140,154,177 138,151,177 141,153,177 148,158,178 154,163,186 150,164,187 144,160,185 138,158,184 161,165,180 168,166,174 168,169,174 172,171,174 176,169,181 170,167,182 159,168,181 166,170,183 173,170,174 187,170,173 205,174,162 222,182,159 248,190,153 255,208,158 255,218,148 255,223,153 255,234,149 255,233,152 255,206,153 255,205,152 255,204,150 255,217,148 255,226,150 255,223,150 255,224,153 255,226,152 255,232,154 255,241,159 241,204,135 219,182,113 250,213,144 255,226,153 255,217,144 144,103,46 105,63,39 100,62,43 123,68,68 153,83,73 167,105,94 197,176,153 197,181,168 195,178,168 190,176,160 191,176,167 182,172,171 180,170,171 182,172,176 173,166,176 165,162,177 159,158,175 156,157,176 153,160,174 157,159,175 163,162,179 174,170,181 171,164,178 161,159,179 146,154,174 134,152,180 135,152,183 134,151,182 135,151,180 134,151,182 122,145,179
168,164,173 160,164,179 168,168,178 178,172,177 201,180,169 207,185,165 208,184,162 207,183,161 213,182,161 203,182,159 191,177,163 190,175,166 217,182,155 238,194,156 252,203,152 255,208,154 255,212,150 217,190,156 167,165,173 170,168,178 173,171,181 168,168,180 160,163,183 151,159,179 144,154,174 142,151,174 146,155,180 150,159,184 150,160,180 144,158,181 147,159,183 147,159,181 168,164,177 188,179,175 192,178,178 183,171,176 202,180,172 187,177,181 168,170,184 160,167,181 161,166,176 175,166,177 198,174,166 215,181,161 235,184,149 255,213,160 255,219,147 255,225,149 255,232,150 255,236,151 255,219,157 255,207,146 255,206,149 255,215,151 255,222,151 255,233,148 255,226,153 255,222,158 255,226,153 255,234,152 255,226,152 255,224,149 255,227,149 255,226,152 255,227,151 255,230,156 255,230,161 255,223,159 121,65,68 124,63,58 137,88,79 202,181,168 198,181,173 194,177,169 185,174,167 185,172,169 178,171,171 175,169,174 176,168,174 173,166,176 165,162,179 154,156,172 149,152,174 150,156,177 159,158,175 171,166,182 179,170,181 174,167,179 162,160,180 145,152,177 131,150,181 126,148,178 119,142,176 128,147,180 127,149,181 120,146,179
165,162,177 160,164,177 175,167,173 191,175,171 209,185,163 212,183,159 220,185,160 219,184,157 220,185,158 217,182,157 202,181,158 195,177,156 211,180,157 230,186,156 241,190,153 251,197,147 255,215,146 241,204,160 174,168,173 178,170,178 182,175,178 178,173,175 165,164,179 155,156,175 146,154,170 149,155,172 150,158,174 157,163,180 153,161,179 146,156,176 153,159,178 165,165,177 175,172,178 206,180,166 255,218,158 238,188,146 242,191,156 209,176,165 164,166,180 154,164,182 156,164,180 168,168,180 196,180,176 209,181,168 231,183,156 255,197,158 255,199,155 255,200,148 255,229,147 255,245,148 255,236,154 255,208,151 255,206,153 255,211,149 255,219,150 255,227,151 255,233,155 255,217,152 255,223,157 255,228,152 255,227,151 255,227,156 255,224,155 255,225,154 255,223,155 255,220,156 227,189,141 93,46,23 149,89,66 150,85,73 184,115,100 199,183,170 196,182,168 194,180,166 191,175,171 183,171,173 171,168,172 175,169,176 174,167,179 167,162,178 158,156,176 152,155,177 146,153,176 146,154,174 162,161,178 180,171,182 182,171,180 168,164,175 154,157,177 141,153,177 124,148,179 123,146,180 117,143,176 123,146,180 123,146,182 116,144,178
165,162,177 165,164,179 186,174,174 200,184,171 212,186,165 218,184,164 223,183,158 228,187,158 234,188,158 234,188,160 215,181,159 209,183,158 208,182,161 223,186,160 235,191,151 255,204,156 255,215,148 205,175,158 176,168,174 184,174,178 188,177,174 185,175,174 169,165,174 161,161,173 156,158,172 156,158,172 155,159,174 156,162,179 153,162,175 151,159,177 156,159,177 159,161,177 169,165,176 194,173,169 253,196,152 255,225,153 255,235,159 215,179,159 163,166,177 156,167,180 158,166,182 174,172,184 194,177,178 205,179,169 223,178,155 246,182,156 248,185,152 255,199,154 255,223,145 255,244,150 255,238,155 255,211,149 255,210,153 255,219,154 255,222,150 255,228,159 255,223,154 255,219,162 255,222,161 255,227,158 255,227,151 255,226,155 255,227,155 255,223,157 255,222,156 255,216,152 250,212,146 223,191,136 207,172,145 152,107,86 155,112,95 188,167,156 194,179,170 188,175,170 186,174,176 177,171,178 172,168,177 170,168,178 167,165,177 164,160,180 155,156,175 153,156,178 146,153,176 151,157,178 173,165,184 179,171,179 178,166,178 166,163,178 160,161,180 149,156,179 131,150,181 124,146,178 123,146,180 123,144,179 122,143,178 119,142,176
172,163,176 176,168,176 192,174,169 208,182,170 219,183,163 224,184,161 225,183,159 233,189,163 239,190,154 237,191,154 227,186,159 220,180,155 208,182,159 220,185,158 232,189,156 246,196,152 255,208,151 249,206,157 203,181,161 188,177,160 191,177,163 193,176,166 185,174,171 177,167,168 170,164,169 168,165,169 166,164,172 162,162,172 155,158,176 148,156,176 143,153,173 153,156,176 157,159,175 170,162,170 222,178,152 255,213,146 255,245,147 255,211,151 183,169,171 186,177,171 168,166,174 170,173,182 188,174,179 194,173,169 208,175,164 228,182,166 244,187,156 255,192,158 255,226,149 255,243,151 255,236,158 255,211,152 255,215,151 255,219,151 255,222,154 255,223,157 255,222,159 255,222,158 255,219,160 255,222,163 255,221,162 255,216,157 245,214,165 224,195,162 224,195,162 220,191,158 216,192,159 219,191,162 215,186,164 213,189,165 212,190,170 207,185,167 194,179,170 185,173,175 178,170,176 172,168,177 171,167,176 170,168,180 167,164,181 166,162,173 174,167,179 170,163,175 168,164,177 169,165,178 182,168,181 180,166,179 176,167,180 175,168,180 162,161,178 152,158,177 142,154,178 136,152,179 134,150,179 131,149,177 127,146,177 129,147,175
177,166,175 183,170,178 202,181,170 212,182,167 222,184,165 225,183,159 226,185,158 231,185,155 237,191,154 242,196,159 237,192,159 226,185,156 214,181,156 220,185,160 229,185,157 246,196,154 255,202,152 255,208,148 255,212,159 200,175,158 195,179,166 194,178,165 193,178,167 190,174,168 181,169,171 175,168,171 168,165,171 164,162,172 151,157,174 143,153,173 144,157,176 152,161,174 157,156,171 171,167,176 220,174,158 255,203,151 255,239,148 255,244,145 252,202,156 255,213,153 188,174,179 179,170,181 185,172,182 192,173,175 211,178,169 241,195,169 255,202,147 255,210,148 255,228,148 255,241,153 255,236,157 255,219,151 255,219,154 255,221,154 255,221,154 255,223,157 255,227,156 255,230,157 255,227,156 255,220,154 255,216,159 249,211,163 222,193,158 219,192,160 217,188,164 215,187,160 213,187,162 214,189,161 213,187,162 215,189,166 214,188,163 210,188,168 193,178,169 185,173,175 174,171,175 171,169,177 169,165,176 167,165,177 167,164,179 175,168,182 179,170,181 174,167,177 172,163,174 177,170,182 182,170,182 182,171,180 180,171,184 168,164,177 155,158,176 146,156,176 142,151,174 143,152,175 142,151,174 140,149,172 138,150,174 137,149,173
181,170,177 188,176,181 203,184,172 215,185,170 220,184,164 222,185,161 226,185,156 235,189,159 238,191,157 240,194,157 245,196,158 232,185,153 223,183,158 226,186,161 243,197,158 253,203,157 255,204,154 255,207,150 255,208,148 219,184,159 191,176,167 193,176,166 191,176,165 190,175,164 187,171,165 179,168,165 167,164,170 155,158,169 148,156,174 143,153,171 144,154,172 153,159,176 158,158,168 173,167,174 234,190,164 255,214,156 255,239,148 255,253,150 255,253,146 255,252,140 209,178,155 190,172,171 185,172,182 193,176,177 211,180,170 229,184,163 253,190,155 255,225,156 255,230,150 255,228,149 255,213,153 255,214,154 255,220,155 255,219,152 255,219,152 255,222,156 255,225,159 255,224,158 255,230,159 255,219,158 253,217,168 226,194,164 213,187,164 213,187,164 213,187,162 208,184,158 205,184,159 209,185,159 212,186,163 211,187,163 208,184,160 209,188,165 196,181,172 187,175,175 178,172,177 170,168,178 169,164,180 163,162,179 167,164,179 181,169,181 177,168,179 174,167,179 173,166,178 180,168,182 185,171,184 181,170,179 173,169,182 165,162,177 155,159,174 150,158,176 149,155,174 149,155,174 146,152,173 144,150,171 141,148,171 141,148,171
186,174,186 190,177,187 203,183,176 213,186,170 220,184,162 220,184,162 226,184,162 236,188,163 238,191,159 241,191,158 238,191,159 231,185,157 218,181,157 219,183,161 235,190,157 248,197,162 251,198,155 255,205,155 254,205,154 214,180,148 199,183,170 194,181,158 193,180,157 190,176,162 187,175,165 174,165,159 164,163,168 147,154,166 149,157,173 149,162,177 147,157,175 149,157,173 158,158,168 169,166,170 196,163,152 255,205,156 255,229,151 255,237,144 255,250,149 255,255,148 255,239,164 230,194,172 184,173,182 196,180,178 215,183,169 231,185,157 253,191,151 255,216,151 255,232,150 255,223,147 255,205,152 255,208,153 255,216,149 255,224,155 255,227,162 255,222,154 255,223,160 255,222,156 255,225,161 254,215,158 231,197,163 218,189,165 210,189,166 207,186,161 213,187,164 205,184,159 206,182,160 204,185,162 203,184,161 200,182,161 209,185,163 205,185,165 196,181,170 186,174,174 178,172,177 175,168,180 168,165,180 167,164,181 166,163,180 179,170,181 178,166,180 170,162,179 176,169,181 177,168,179 183,170,178 183,170,178 168,166,176 163,162,177 160,162,176 161,163,179 153,159,176 143,153,171 141,150,173 141,150,173 141,149,169 140,146,167
188,175,183 197,180,186 200,183,173 211,186,169 222,184,163 221,185,163 222,185,161 223,185,164 225,185,162 225,185,162 234,188,162 228,183,160 212,181,160 214,180,162 221,179,157 232,186,158 245,196,160 250,197,156 250,197,152 250,200,156 253,206,145 255,223,144 244,200,149 204,173,154 185,172,167 174,167,165 163,162,165 155,158,165 159,162,173 158,163,171 150,157,169 146,156,172 163,161,171 171,164,167 199,168,149 255,217,166 255,222,149 255,225,152 255,237,151 255,252,153 255,242,155 224,182,160 190,174,170 196,181,172 221,183,164 241,190,153 255,201,147 255,217,148 255,226,148 255,218,156 255,202,153 255,204,155 255,210,155 255,214,155 255,218,164 255,221,167 255,216,169 246,209,169 222,199,170 213,190,161 210,191,166 213,189,167 209,190,167 206,185,160 206,184,164 201,183,162 198,182,165 201,183,164 203,184,159 202,183,158 200,183,159 190,180,168 188,177,172 185,179,174 177,172,174 174,167,177 169,165,174 175,169,176 183,170,180 181,168,178 168,166,178 166,161,179 170,163,173 184,173,180 186,173,181 180,169,178 173,169,182 167,163,176 166,163,178 166,163,178 159,161,177 146,152,171 140,150,170 142,150,170 140,146,165 139,142,162
190,175,183 194,180,185 199,182,172 211,186,169 223,186,162 222,186,164 216,185,162 212,186,165 219,185,163 222,185,161 231,185,159 232,188,162 222,185,161 230,185,164 241,191,160 245,191,157 242,193,155 249,196,155 250,197,152 255,203,155 255,214,147 255,224,145 255,222,145 255,212,155 234,200,159 207,181,156 169,167,165 169,166,170 166,164,172 167,166,171 164,162,170 172,168,179 172,161,170 186,168,167 215,169,153 253,193,150 255,201,149 255,219,150 255,228,148 255,233,148 255,243,161 219,177,153 200,180,173 201,181,174 221,183,164 255,206,161 255,218,154 255,229,152 255,230,153 255,205,145 255,202,153 255,202,153 255,206,153 253,205,160 228,194,162 222,189,164 226,193,168 215,191,167 210,188,168 209,187,167 207,187,169 205,185,165 201,186,166 200,185,163 197,184,163 193,179,163 193,179,163 193,179,163 199,181,162 200,180,160 195,179,162 188,178,168 192,180,168 193,178,167 192,181,174 188,176,176 186,176,177 187,175,177 183,170,180 179,168,177 167,164,181 164,160,180 171,167,178 176,168,176 174,167,177 174,167,177 168,164,177 168,164,177 167,162,178 164,162,174 154,158,173 148,151,169 147,150,168 151,154,172 146,149,169 145,148,168
192,174,185 189,176,184 194,178,172 207,184,171 220,186,166 220,186,164 212,187,168 209,184,167 219,185,165 228,186,162 235,189,161 236,191,158 240,191,155 246,196,154 251,197,149 255,199,150 250,193,149 252,195,151 253,197,150 255,206,150 255,214,146 255,215,148 255,221,146 255,223,144 255,225,145 255,227,151 223,187,154 194,175,159 180,173,173 175,168,166 188,170,165 198,175,162 205,169,159 201,168,161 232,181,157 254,196,161 255,198,150 255,205,151 255,216,149 255,227,152 255,234,150 243,199,159 212,182,165 217,185,169 211,181,164 239,191,164 255,214,160 255,227,160 255,235,156 255,236,152 255,241,153 255,233,150 255,221,152 240,201,162 200,183,173 202,183,169 205,182,167 209,187,169 203,184,172 200,180,171 199,183,170 200,183,173 197,180,170 195,178,168 195,178,168 194,177,167 192,177,166 191,176,167 192,178,164 193,179,165 191,179,169 190,178,166 194,178,161 198,183,163 194,179,170 190,178,168 187,177,176 184,174,178 176,169,179 169,165,178 163,163,175 163,162,177 167,165,177 166,164,176 167,165,175 168,166,176 166,164,176 161,163,177 159,161,177 154,158,173 148,158,176 146,152,169 168,161,171 166,159,171 159,157,169 159,154,170
189,176,184 186,175,184 197,181,179 205,183,175 216,187,167 219,185,165 214,187,171 212,185,169 222,187,162 230,186,160 236,190,162 238,192,162 236,190,151 245,192,151 253,197,150 255,204,150 255,202,154 255,201,153 255,206,154 255,208,149 255,207,146 255,207,149 255,213,145 255,219,146 255,218,144 255,220,149 255,215,155 219,187,155 182,170,172 176,169,172 181,168,165 202,171,159 218,177,150 222,181,161 216,173,154 244,189,160 254,194,153 255,190,149 255,200,149 255,206,149 255,230,148 255,203,158 231,190,161 247,194,167 227,193,163 244,196,167 255,201,159 255,208,157 255,226,151 255,230,151 255,226,152 255,230,156 223,196,153 218,191,159 204,188,171 201,180,167 206,183,172 207,184,169 203,182,171 196,176,167 195,178,168 191,179,169 193,178,169 191,175,171 191,176,165 190,175,166 188,176,166 188,176,166 188,176,166 189,177,167 188,178,168 191,179,169 199,183,166 198,182,167 192,177,168 189,176,171 184,174,173 177,169,175 170,168,178 167,163,176 159,163,176 160,162,176 161,163,177 163,165,179 166,163,178 165,162,177 161,160,175 158,162,175 156,163,177 150,157,171 153,155,169 174,170,181 178,167,174 167,160,170 161,157,170 161,156,172
184,176,182 185,177,183 198,182,178 204,185,173 214,184,169 219,184,169 219,185,167 221,185,163 230,188,164 234,188,160 233,189,163 235,189,161 239,193,156 247,193,157 252,197,152 254,198,151 254,199,156 255,205,157 255,203,151 255,203,151 255,202,153 255,205,151 255,207,148 255,210,150 255,215,148 255,211,148 255,213,146 254,207,155 179,172,172 168,162,167 174,164,168 193,169,163 203,173,156 217,181,161 233,180,153 228,179,157 204,169,156 230,184,158 207,172,157 234,187,166 255,227,152 255,229,147 255,226,153 255,226,149 255,222,152 255,207,150 255,220,154 255,210,149 255,215,154 231,193,156 206,181,164 212,186,165 200,181,167 199,183,166 197,183,167 200,179,168 200,179,164 206,183,168 202,183,167 194,179,168 191,179,169 191,178,171 191,175,171 186,174,176 188,175,172 185,172,167 185,173,173 183,172,169 186,175,168 186,177,169 188,177,170 193,178,169 198,182,167 191,176,165 188,175,168 182,172,171 179,172,175 176,171,173 169,166,172 166,166,176 158,163,173 160,162,176 160,162,176 166,163,178 160,162,178 159,161,177 157,159,175 159,161,177 162,161,176 149,153,166 178,165,173 181,168,178 175,167,175 169,160,173 162,158,171 164,160,173
185,174,183 188,177,186 196,180,176 203,181,173 212,182,167 215,184,165 224,186,165 232,187,164 235,189,159 238,191,159 234,188,162 236,190,164 240,193,161 243,191,159 247,193,157 245,194,155 247,189,154 255,195,156 253,196,152 254,192,150 255,196,150 255,203,154 255,207,148 255,210,149 255,211,147 255,211,147 255,211,145 255,211,150 194,180,166 168,166,167 171,164,164 185,172,167 195,174,161 202,175,159 201,169,155 204,173,161 188,167,156 224,183,163 174,160,160 212,183,161 255,225,155 255,227,150 255,219,152 255,215,151 255,219,151 255,223,152 255,222,145 255,224,148 255,216,154 220,185,158 197,176,165 195,174,172 191,173,168 193,175,172 192,174,169 193,175,170 202,181,166 206,184,164 202,183,167 198,182,167 193,178,167 191,175,171 191,174,175 181,168,176 175,169,174 177,167,168 181,172,168 181,172,168 182,173,169 186,175,172 189,176,173 191,175,169 192,178,164 185,172,165 183,172,169 178,171,171 177,172,171 172,170,171 172,169,175 165,165,173 158,166,175 161,164,175 158,162,175 159,163,176 160,162,176 159,161,177 157,159,173 167,165,177 169,161,178 166,162,175 174,163,172 176,165,174 169,163,170 164,157,169 160,156,169 161,157,170
187,176,185 188,177,186 194,177,180 198,180,177 205,182,167 211,186,169 219,185,163 233,188,165 234,187,164 234,188,162 234,188,162 236,189,166 236,190,160 239,189,158 238,191,159 232,186,156 238,190,161 242,192,159 240,190,159 243,191,159 243,192,153 250,195,154 255,204,152 255,206,150 255,211,147 255,211,147 255,213,145 255,214,146 203,185,166 165,164,167 165,166,171 173,171,172 178,169,165 179,168,163 179,168,165 165,163,164 170,164,169 178,171,174 174,159,169 203,174,168 255,218,155 255,213,149 255,215,154 255,210,154 255,208,153 255,218,161 255,213,156 255,213,160 255,210,169 217,182,167 194,178,174 186,169,172 187,170,173 189,173,167 191,175,173 192,174,171 200,182,161 203,183,163 201,180,169 195,178,168 194,176,171 189,172,173 181,168,178 173,166,176 164,164,172 168,165,171 174,169,166 178,173,170 185,174,171 188,175,170 194,180,166 191,179,167 188,175,168 185,174,169 179,172,172 175,173,174 175,169,174 170,170,170 170,170,170 165,165,173 162,167,175 160,165,173 158,162,175 154,161,173 152,158,175 159,158,175 172,163,174 175,166,177 170,163,175 168,161,173 170,161,174 171,162,175 162,158,171 163,156,168 158,155,172 157,154,169
