171,153,150 169,153,151 169,151,148 183,156,149 213,166,143 221,166,135 225,168,137 200,162,145 195,160,145 197,162,147 206,163,144 221,171,140 238,187,134 240,192,136 245,197,141 243,206,133 245,214,134 247,217,132 250,225,138 247,228,144 182,182,168 127,145,169 132,149,169 139,154,172 144,155,168 149,158,169 162,159,165 179,161,158 194,165,145 214,168,142 239,184,132 240,189,136 246,200,134 237,195,132 89,134,176 85,133,172 86,131,171 90,132,166 95,138,167 100,138,169 104,138,164 210,177,152 230,182,139 232,186,145 248,200,146 244,201,141 240,197,139 241,199,145 246,208,142 251,225,145 255,238,162 255,240,163 252,233,165 249,231,160 251,233,162 253,237,165 255,229,159 93,133,165 86,131,169 88,133,171 88,133,171 86,134,171 83,131,170 90,132,166 99,137,166 92,135,166 93,138,167 100,141,166 100,138,167 100,139,165 99,137,168 97,137,169 89,133,167 90,134,170 96,136,168 97,137,169 97,137,167 96,139,170 94,136,170 89,133,167 89,133,169 87,133,168 89,132,173 88,131,172 94,132,165 115,139,168 132,147,163 130,143,158 134,142,158 134,142,160 130,140,158 127,139,163 117,137,165 109,134,160 108,133,159 108,132,161
187,155,150 170,152,151 165,151,151 168,152,150 198,162,152 207,169,150 213,165,147 218,170,143 220,170,139 226,177,139 232,177,134 237,180,138 247,201,133 240,192,136 236,188,132 241,195,138 249,213,135 246,214,132 248,221,135 255,230,141 230,218,159 136,151,169 135,152,174 143,151,167 151,156,166 154,157,166 170,164,159 178,160,155 185,159,145 205,164,144 238,184,136 245,194,139 247,201,135 246,199,136 95,137,173 86,131,169 88,131,172 92,134,168 102,138,165 107,139,167 126,148,164 212,178,160 221,179,137 227,185,147 234,185,149 238,195,137 238,195,135 241,195,140 240,201,142 245,215,148 250,228,154 255,237,160 251,233,160 252,234,161 251,237,169 252,233,165 246,236,169 227,198,133 89,133,167 92,136,170 92,136,170 94,137,168 90,134,168 92,134,170 98,136,165 92,135,166 92,134,168 92,135,166 92,135,166 100,139,165 100,138,169 102,135,166 99,137,168 98,136,167 97,137,165 97,137,165 101,136,168 96,139,168 94,137,168 91,134,163 90,134,170 89,135,170 85,133,172 85,133,172 89,133,169 94,133,170 103,139,164 142,144,160 142,143,164 138,141,159 128,141,158 130,138,158 121,139,167 109,134,160 109,134,160 109,133,162
183,155,155 163,149,151 163,151,156 163,151,153 180,158,152 186,158,145 199,163,145 207,165,143 209,169,144 215,171,141 235,182,139 244,189,137 248,202,134 247,203,134 235,188,138 237,194,134 244,207,126 246,219,131 249,222,136 250,225,138 250,225,127 163,165,148 133,152,173 146,154,172 151,156,166 154,157,166 170,160,161 179,161,156 190,158,142 211,166,145 233,178,135 245,192,139 244,189,137 160,150,138 89,135,170 88,133,171 89,132,171 97,137,169 107,141,169 115,143,168 129,149,161 196,173,158 231,185,148 225,180,145 234,191,142 238,195,139 245,202,142 249,203,148 241,200,141 242,204,140 248,216,143 250,228,150 253,233,156 254,234,159 250,232,161 249,235,165 250,232,161 229,203,133 89,133,167 94,136,172 92,134,170 96,136,168 95,137,171 97,137,169 98,138,168 97,137,169 92,134,170 92,130,170 90,131,170 96,139,170 100,138,167 104,139,169 102,138,165 103,139,166 100,138,167 100,138,167 98,138,166 97,140,167 94,137,168 96,136,168 94,136,170 92,134,170 90,134,170 90,134,170 90,134,170 90,134,170 114,139,165 152,150,160 151,151,163 135,143,161 126,137,164 130,143,162 122,140,166 114,139,165 109,134,160 109,133,162
165,148,154 152,146,153 153,146,156 156,150,157 161,148,156 166,152,154 182,158,152 190,162,151 190,159,149 187,159,146 224,173,145 239,184,139 248,199,134 254,205,138 253,206,143 242,200,137 244,198,139 246,204,139 245,214,136 242,219,134 248,222,140 233,216,140 151,163,171 146,149,169 146,153,165 152,159,171 168,161,164 179,161,156 190,159,147 217,171,143 248,190,137 243,197,131 211,178,151 115,143,168 92,137,166 92,136,170 90,133,172 95,137,173 116,144,167 132,150,167 177,162,151 212,177,150 240,188,140 240,191,142 239,189,143 242,194,147 245,204,145 251,211,145 246,204,139 244,203,144 251,208,148 251,217,145 252,229,144 255,234,163 255,239,168 254,236,163 255,227,146 105,139,155 92,136,170 95,137,171 90,134,168 94,136,170 95,138,169 98,138,170 94,136,170 94,136,170 92,136,172 92,135,174 88,133,171 94,136,172 95,138,169 95,140,171 100,139,165 102,141,167 108,145,167 108,143,166 107,141,169 100,141,164 97,141,165 96,139,168 94,139,170 90,135,166 93,137,171 92,136,170 90,134,168 93,137,171 102,141,167 145,153,173 144,143,158 135,141,160 126,139,165 123,139,166 127,139,163 116,139,166 110,135,161 111,133,163
156,144,156 144,144,156 143,142,157 147,145,157 150,143,155 160,149,156 179,156,153 183,159,153 181,157,151 181,153,144 218,167,139 237,182,137 241,191,131 246,199,136 246,204,141 242,196,141 241,193,137 242,200,137 244,212,137 242,218,136 247,221,141 243,223,135 167,173,162 142,150,168 144,152,168 147,154,168 164,158,163 178,162,158 188,161,145 218,173,138 234,177,133 231,186,140 216,175,146 162,152,153 125,145,169 120,150,172 122,145,168 139,152,167 208,172,154 218,177,150 214,168,140 230,176,142 241,190,137 243,191,141 236,186,142 238,190,143 242,193,142 249,207,144 253,212,144 251,217,145 255,219,143 255,227,148 252,232,155 254,237,161 254,235,167 251,235,163 248,222,152 95,140,180 92,136,170 95,137,171 92,136,170 92,136,170 95,138,169 94,138,172 94,136,170 94,136,170 92,136,172 90,133,172 89,135,170 90,134,170 94,136,172 92,136,170 98,138,166 101,140,166 106,143,165 109,144,167 109,143,169 106,142,167 104,140,165 100,139,165 93,138,169 93,138,169 93,137,171 95,137,171 93,137,171 95,137,171 97,136,171 105,139,167 130,142,166 132,140,160 129,142,168 119,137,165 124,137,163 120,138,166 114,139,165 112,134,164
145,143,153 142,141,156 139,143,156 139,142,160 145,145,155 160,152,160 178,162,158 206,170,152 177,150,143 212,171,144 242,191,136 253,202,135 244,202,137 238,187,134 244,193,138 242,199,141 242,195,134 243,201,136 246,214,139 245,216,140 245,221,139 241,219,141 222,200,153 142,150,166 139,149,167 143,151,167 152,155,164 173,161,163 188,160,149 203,164,152 210,167,148 210,169,149 212,169,150 211,165,149 211,164,141 213,171,149 221,173,144 226,175,140 229,176,135 231,176,133 233,178,137 240,187,142 245,194,141 245,194,141 239,189,145 241,191,149 248,199,148 247,204,144 253,208,146 253,211,146 248,211,142 251,217,147 255,228,153 255,231,149 252,232,157 255,237,149 195,198,167 101,144,173 96,139,170 96,139,168 96,139,170 96,139,166 95,136,175 93,137,173 94,136,170 92,135,174 92,136,172 92,136,172 94,136,170 92,136,170 91,137,170 91,137,172 96,139,168 94,139,166 107,144,166 109,144,165 112,145,168 111,144,167 111,144,165 108,142,168 103,143,171 96,139,168 93,137,171 92,136,170 96,138,172 95,138,169 95,138,169 97,137,169 107,140,171 123,141,165 133,143,163 130,139,164 127,139,161 122,140,166 119,137,163 113,136,163
138,142,155 138,142,155 135,141,158 135,141,158 139,143,156 150,146,157 160,152,158 168,154,156 198,159,145 228,173,132 231,178,135 239,186,131 246,215,126 252,206,138 243,193,133 243,196,135 245,198,137 246,202,135 245,212,135 244,216,137 245,221,139 243,222,139 221,199,150 137,145,161 141,149,165 142,149,163 146,151,161 165,155,159 186,160,150 200,163,150 204,166,149 206,168,151 214,170,142 219,175,147 222,171,136 225,176,140 229,175,141 239,182,138 237,182,139 240,185,142 244,190,142 241,189,139 244,192,142 251,201,141 247,199,145 245,202,146 250,206,153 252,206,147 246,200,141 246,203,143 246,205,144 242,202,148 251,216,149 253,222,142 253,231,155 254,234,146 146,159,174 98,146,169 97,140,167 99,139,167 97,140,169 97,140,169 94,137,166 93,137,171 96,139,170 92,136,170 92,136,172 92,136,172 92,138,171 91,137,170 93,137,173 92,138,171 93,138,167 96,139,166 106,143,165 111,146,167 113,146,169 112,145,166 111,144,163 108,143,166 103,144,169 94,139,168 92,136,170 96,138,172 96,138,172 96,139,170 96,139,170 98,138,170 94,137,168 115,140,166 137,143,162 138,145,159 137,145,163 121,139,165 121,139,165 122,140,168
133,139,156 135,141,158 134,142,158 132,140,156 137,141,154 141,144,155 146,144,154 150,146,159 152,148,157 161,152,163 174,153,153 196,165,155 234,183,144 246,207,136 240,199,131 244,199,135 242,196,130 246,202,135 249,211,135 246,213,134 246,219,135 246,223,134 208,190,158 132,142,160 132,145,160 142,149,163 146,150,163 155,151,162 175,152,149 196,163,152 207,168,154 206,169,154 214,168,150 214,172,148 178,157,153 189,163,149 208,163,142 222,175,143 237,182,139 228,175,148 227,178,142 228,183,148 231,182,144 237,184,141 237,189,144 247,204,144 252,212,146 245,204,143 240,195,147 240,195,147 245,204,147 245,204,145 249,212,141 253,221,148 251,229,153 252,223,147 160,177,181 101,144,171 96,142,166 96,141,170 95,140,171 98,140,174 96,139,170 93,137,171 92,138,171 92,138,171 93,137,171 94,139,168 101,141,169 98,142,166 98,142,166 100,140,168 101,142,165 100,141,166 100,138,167 109,143,169 113,146,169 111,146,169 111,145,171 107,143,170 101,144,171 95,140,169 97,140,167 98,141,168 97,140,171 97,140,171 94,139,170 94,138,172 97,140,171 106,141,171 121,139,163 138,146,162 140,147,161 129,138,161 123,139,164 125,139,162
133,140,154 133,140,154 133,139,156 132,141,154 144,142,150 147,147,155 145,143,153 146,141,157 152,145,155 152,148,157 161,149,154 178,156,159 209,167,145 235,186,135 240,192,134 242,189,136 242,189,132 246,200,132 250,212,134 245,214,134 250,220,137 247,215,131 178,173,161 130,143,160 132,145,160 138,145,159 150,148,158 160,152,158 180,155,152 191,163,150 203,166,151 202,165,150 203,165,148 199,163,153 170,157,165 181,160,156 205,166,136 233,177,143 224,172,142 220,170,139 221,169,148 222,174,147 222,174,145 221,176,143 231,185,146 249,210,151 247,222,149 250,220,151 244,201,152 243,200,151 243,202,145 246,205,148 249,215,143 251,219,148 246,226,149 248,211,142 133,162,180 101,147,171 98,142,164 98,141,172 94,141,171 98,141,170 98,141,170 97,140,169 95,140,171 95,140,171 97,140,171 98,141,172 103,143,171 105,146,171 103,147,171 105,144,168 108,144,169 108,144,169 101,142,167 105,146,171 110,147,169 110,145,168 109,146,168 107,143,170 99,142,169 96,141,168 98,141,168 98,142,166 96,141,170 95,140,171 96,139,170 96,140,174 96,139,168 99,142,173 119,142,167 143,150,164 137,143,160 124,136,160 125,139,162 126,140,163
131,140,153 131,140,153 137,141,154 152,150,160 167,150,153 171,155,151 179,159,152 157,151,158 150,148,156 149,147,155 158,147,154 166,154,156 193,162,150 211,169,147 238,181,139 235,180,137 239,183,134 239,183,134 243,196,133 246,207,136 249,213,135 238,204,145 147,153,172 136,145,158 143,146,155 146,142,151 159,147,149 171,153,152 185,159,149 185,158,151 196,165,155 194,163,151 185,164,160 151,149,161 151,151,161 167,160,170 190,162,151 227,181,151 248,199,134 232,184,130 224,172,142 215,167,138 220,169,141 224,174,143 236,191,147 241,199,145 251,216,151 253,231,155 255,225,154 238,204,143 237,197,145 240,200,146 251,217,145 255,227,156 255,236,159 239,214,141 231,203,147 131,150,144 106,145,169 105,144,168 100,141,164 99,143,167 99,143,167 105,145,166 101,142,165 104,145,168 103,144,167 104,145,168 105,144,168 100,146,170 109,145,172 111,146,167 113,145,171 110,144,170 101,142,167 101,142,167 101,142,167 104,145,170 104,145,170 103,144,169 103,144,169 101,142,165 98,141,168 98,141,168 103,143,171 100,140,168 99,142,169 96,141,168 100,140,170 99,142,171 124,141,163 149,153,157 132,142,162 125,137,161 125,139,162 125,139,162
130,138,154 131,139,155 138,142,155 147,145,155 166,147,149 181,156,153 195,162,151 169,153,151 156,149,159 151,147,156 156,148,156 163,151,156 181,157,149 204,166,149 225,167,132 226,172,138 243,183,133 226,177,137 215,179,146 220,188,144 198,180,150 147,148,151 131,147,174 145,149,164 168,157,154 174,158,156 168,155,152 179,158,154 176,154,148 182,155,148 186,159,152 168,146,140 143,146,157 143,150,162 148,150,164 155,151,164 174,153,153 188,160,149 221,175,147 249,201,145 255,218,136 249,212,139 230,176,142 220,168,136 231,183,140 237,192,144 244,205,144 246,214,143 254,234,159 244,213,149 233,196,141 240,204,146 250,212,146 255,226,153 255,237,167 254,232,156 252,232,146 255,236,161 156,178,190 101,147,171 100,146,170 99,142,169 102,145,172 103,146,173 101,145,169 102,146,170 105,146,171 105,146,171 104,145,170 101,142,167 105,146,171 109,146,168 111,146,169 105,146,171 101,145,169 99,143,167 98,142,166 101,145,169 98,142,166 101,142,167 101,144,171 99,142,169 102,141,167 118,151,174 139,152,169 141,156,174 124,149,171 112,145,168 116,146,170 127,147,173 137,145,161 146,144,154 132,142,160 128,137,160 123,137,158 125,139,162
128,138,154 128,138,154 130,138,154 138,142,155 155,144,151 169,150,152 186,160,148 194,161,150 168,153,161 163,152,161 164,153,160 163,149,149 181,158,147 205,168,155 237,181,143 237,175,133 211,172,140 193,168,149 124,144,170 120,143,170 123,146,173 124,147,172 127,147,173 143,151,167 164,154,158 189,162,155 193,162,150 183,160,149 180,156,148 184,157,150 185,161,155 143,142,157 137,143,160 139,147,163 144,147,165 153,151,163 165,152,149 187,159,150 198,163,148 227,182,147 240,190,146 246,199,136 250,220,133 247,206,138 228,179,143 234,191,144 245,204,145 247,213,143 250,218,147 245,217,147 246,232,162 238,204,145 235,195,141 248,213,146 251,223,142 255,232,155 253,228,153 255,236,159 250,233,166 151,162,151 102,147,176 100,146,168 100,147,175 102,147,174 104,145,170 105,146,171 102,146,170 102,146,170 101,145,169 102,146,170 101,145,169 102,146,170 106,147,170 105,146,171 102,146,170 101,145,169 101,145,169 101,145,169 99,143,167 99,143,167 101,144,171 107,146,172 147,150,168 173,159,161 168,155,163 165,154,163 163,154,165 156,149,159 153,149,158 153,150,156 152,145,159 139,142,160 126,140,163 120,138,164 119,137,163 118,134,161
127,136,159 126,135,158 129,137,153 138,142,155 155,147,155 164,152,152 176,155,144 202,166,148 184,159,158 166,154,156 172,155,156 177,158,160 184,157,150 196,160,150 225,168,137 217,168,130 143,150,162 133,139,156 114,142,174 117,144,174 121,145,174 123,146,173 126,146,172 132,146,169 149,147,159 185,164,160 188,160,147 190,162,149 191,163,152 191,163,154 188,164,158 133,139,156 134,142,160 135,143,159 142,145,163 154,152,164 197,163,145 227,176,152 225,178,144 233,185,138 234,181,140 238,184,136 243,198,125 246,200,134 225,175,144 235,189,150 237,195,141 245,209,147 237,203,142 250,217,149 250,234,162 238,209,144 237,197,145 245,210,145 255,229,148 253,229,147 255,222,150 251,222,148 255,229,156 191,187,152 126,160,176 170,188,187 225,213,172 230,221,161 115,151,178 101,146,175 102,146,170 102,146,170 101,145,169 101,145,169 102,146,170 103,147,171 106,147,170 105,146,169 102,146,170 101,145,169 102,146,170 101,145,169 102,146,170 104,148,172 111,146,169 135,153,170 164,153,162 169,153,151 158,149,160 154,147,159 151,147,160 148,144,155 152,148,157 149,147,159 145,143,163 132,142,162 124,137,163 121,137,166 120,136,165 112,135,162
123,139,168 122,140,164 132,140,158 135,144,157 154,146,152 174,158,156 193,158,143 205,169,147 184,161,148 182,163,149 191,163,152 198,163,150 187,161,151 212,166,148 234,172,134 144,143,148 116,140,171 116,140,171 116,140,169 118,142,173 119,144,170 122,145,172 123,146,173 125,145,171 134,144,162 153,151,161 180,159,146 187,159,150 202,164,154 209,170,142 185,168,160 138,142,157 132,140,160 135,143,161 140,146,163 154,152,164 183,161,153 206,165,147 228,181,147 234,185,136 244,189,133 236,185,132 247,203,136 241,196,134 223,178,145 220,176,146 228,182,145 235,191,149 240,201,144 246,213,147 249,224,147 248,223,150 252,227,150 251,222,148 255,218,145 252,224,143 255,222,148 251,211,145 251,219,148 230,196,137 241,200,153 244,209,153 252,220,145 251,229,153 251,234,167 128,151,158 99,149,178 101,146,173 103,147,171 102,146,170 103,147,171 106,147,172 108,147,171 106,147,172 103,147,171 102,146,170 102,146,170 105,144,168 136,146,162 161,159,160 160,155,157 170,160,161 168,156,158 162,152,156 156,148,156 151,146,162 147,142,158 144,141,156 143,142,157 141,143,159 132,139,162 125,137,161 121,137,162 122,136,159 115,135,163 111,134,161
120,138,164 121,139,165 127,140,159 134,143,156 158,149,160 175,158,159 197,163,145 225,178,146 215,176,144 211,175,146 214,172,148 200,166,146 202,171,152 216,173,140 169,164,163 121,141,165 117,141,172 116,140,171 116,140,169 117,141,170 119,143,172 119,144,170 121,146,172 122,144,174 128,146,170 142,148,165 175,162,159 170,153,156 186,159,154 198,167,155 150,143,155 134,142,160 135,145,165 141,149,169 147,151,166 150,149,164 158,149,160 178,157,157 200,164,146 218,174,148 236,184,136 245,197,139 244,206,140 252,218,146 246,214,139 227,186,139 228,183,139 236,191,143 242,195,143 245,204,143 247,209,143 242,203,142 248,216,143 254,232,154 250,213,142 252,205,142 253,215,149 253,224,134 248,227,144 247,215,140 237,194,147 242,201,152 247,209,145 246,217,143 254,233,152 248,215,138 113,153,174 104,148,172 106,146,174 106,147,172 106,147,172 106,147,172 106,147,172 106,147,172 101,147,171 101,147,171 106,147,172 122,150,173 177,161,155 177,161,157 174,160,160 168,156,161 172,158,160 172,158,163 158,150,158 150,145,163 142,140,160 143,139,159 139,142,160 135,141,158 129,139,159 125,139,162 120,138,164 118,138,166 115,135,163 111,135,164
113,136,163 115,138,165 121,138,160 127,140,157 141,144,153 161,154,157 183,157,145 211,169,147 231,187,134 248,202,143 222,180,142 220,181,149 218,179,149 185,159,145 126,144,170 120,148,173 117,141,172 118,142,173 117,141,170 116,140,169 118,142,171 119,144,170 117,142,168 121,141,169 124,142,166 143,153,173 143,145,161 149,152,163 146,148,162 146,148,162 143,145,159 139,149,165 137,150,167 143,151,171 147,151,166 150,149,164 156,149,161 170,156,158 186,159,143 200,164,142 230,185,141 231,182,133 243,200,140 252,213,144 252,220,147 252,223,147 238,189,138 242,193,144 240,194,139 243,202,141 244,206,140 242,203,142 247,213,139 250,224,142 255,223,148 244,201,141 247,209,143 251,220,142 254,228,146 253,231,153 255,231,158 243,209,146 242,207,142 247,214,137 253,229,147 250,215,132 116,157,171 105,148,175 106,147,172 106,147,172 107,148,173 107,148,173 107,148,173 106,147,172 106,147,170 106,147,170 111,150,174 132,153,172 175,159,157 178,160,157 170,158,163 168,156,161 166,156,157 155,147,153 147,145,157 144,141,158 145,141,161 143,140,157 136,142,159 136,142,159 130,140,160 124,138,161 119,137,165 117,137,165 114,134,162 110,134,163
