196,235,255 195,236,255 197,237,255 202,242,255 212,245,255 203,226,255 127,147,171 151,168,199 160,178,206 220,244,255 216,250,255 215,249,255 213,250,255 215,249,255 219,254,255 217,237,255 157,173,200 226,255,255 223,253,255 222,254,255 220,253,255 225,255,255 231,255,255 230,255,255 200,208,228 116,115,132 170,205,237 171,215,251 166,211,251 157,207,245 157,207,245 155,203,242 161,206,237 172,216,240 178,189,200 178,193,198 184,208,200 192,214,204 207,222,208 182,193,180 156,159,149 223,227,212 197,199,199 163,168,174 177,195,212 151,168,199 147,163,199 143,161,199 150,165,199 169,181,205 116,113,117 82,76,81 55,53,54 49,46,50 51,48,52 58,55,61 62,61,66 41,41,49 32,70,130 46,74,136 78,85,110 93,103,123 220,227,250 232,220,222 173,121,102 159,115,105 139,106,99 130,98,93 135,102,93 186,154,138 143,118,101 128,104,98 112,89,88 109,86,85 111,88,85 113,91,85 113,86,68 78,80,94 121,124,144 76,73,79 76,74,82 84,80,91 89,87,95 77,77,87 76,76,88 71,71,81 65,65,75 62,60,68 66,64,72 73,71,79 78,76,86 85,83,93 79,81,97 69,75,94 70,73,82 52,52,60
196,238,255 198,240,255 203,243,255 213,246,255 224,247,255 183,194,223 119,120,141 207,220,246 218,251,255 215,250,255 215,249,255 214,248,255 217,249,255 218,250,255 220,251,255 228,254,255 148,162,185 221,246,255 226,255,255 223,255,255 224,255,255 228,255,255 221,239,255 153,155,171 161,193,221 162,200,231 144,173,200 175,218,247 164,210,245 157,206,240 156,205,237 167,210,239 176,210,224 181,211,224 192,208,206 137,144,137 212,225,209 209,221,203 142,150,138 185,196,185 205,217,213 188,201,216 172,189,220 135,142,165 163,179,208 148,165,198 150,163,189 153,164,193 145,160,194 168,180,213 156,159,170 96,93,97 59,57,58 53,51,52 49,46,50 48,45,49 76,75,80 47,46,49 44,52,72 36,71,132 45,64,111 94,104,124 110,117,142 211,228,255 200,213,255 163,135,154 177,127,123 162,129,122 110,104,109 114,117,128 252,211,184 183,134,112 122,105,97 110,92,89 113,90,87 129,103,91 101,99,107 189,210,245 91,89,99 70,64,71 72,70,78 84,77,87 92,86,93 81,81,91 76,79,90 74,74,86 69,69,77 64,62,70 66,64,72 68,66,74 77,73,82 81,77,86 81,80,97 75,76,95 64,62,72 65,67,81

96,115,166 111,128,171 155,190,253 180,226,255 177,227,255 180,228,255 188,227,255 145,164,195 187,232,255 177,225,255 173,226,255 173,226,255 173,226,255 157,188,255 94,117,171 106,127,166 166,212,255 173,223,255 169,223,255 171,224,255 178,227,255 186,229,255 122,132,140 98,95,101 54,53,58 58,56,64 69,76,88 158,172,220 105,124,175 90,111,157 57,95,178 33,70,149 27,38,65 27,32,42 19,32,58 21,32,59 71,79,95 66,81,115 249,252,255 188,203,219 158,163,198 148,112,104 155,102,90 124,83,81 96,70,74 137,114,115 141,110,102 127,97,96 110,86,90 115,90,91 117,92,93 119,94,91 122,98,92 123,102,102 114,107,117 76,74,94 144,169,209 108,91,94 114,89,88 116,93,92 113,90,89 115,99,95 119,106,103 105,94,91 81,89,119 208,220,244 217,250,255 60,81,120 62,56,63 48,47,52 56,56,66 67,70,88 82,88,109 83,90,104 90,103,118 69,79,99 71,87,112 89,106,128 198,221,248 222,245,255 238,255,255 216,241,255 218,249,255 207,243,255 200,237,255 146,179,225 204,243,255 201,240,255 181,210,255 208,241,255 210,239,255 113,125,149 79,69,73 35,30,32 25,24,27 24,23,26
125,153,205 102,120,178 121,154,214 178,222,255 175,225,255 176,226,255 183,230,255 165,191,239 182,221,255 181,229,255 174,227,255 173,226,255 173,226,255 173,223,255 173,203,255 201,217,255 135,170,222 163,205,253 176,226,255 176,230,255 179,229,255 181,229,255 168,190,220 98,96,104 66,63,69 55,52,58 50,53,62 69,74,98 83,95,130 199,210,237 122,140,180 100,131,189 72,87,121 48,55,69 31,39,57 31,43,67 43,51,69 52,58,77 219,237,255 246,253,255 211,240,255 181,211,255 165,117,113 169,104,94 146,101,96 124,84,86 196,170,174 159,126,126 123,93,96 111,87,91 115,90,91 117,92,91 115,90,89 119,100,102 103,97,104 78,76,96 149,171,212 110,91,98 116,93,94 119,97,100 118,97,95 114,98,96 119,103,101 101,89,91 98,93,109 127,131,144 220,250,255 87,109,152 68,62,67 51,48,54 62,62,74 85,99,120 80,87,101 88,92,107 103,106,124 98,99,118 64,65,84 86,92,111 98,112,135 179,198,219 107,127,153 210,233,255 215,244,255 223,255,255 207,243,255 208,239,255 189,221,255 205,241,255 207,239,255 173,202,245 194,223,255 134,154,182 82,77,79 48,46,47 27,26,29 23,22,25
181,225,255 87,113,159 145,159,198 114,140,186 176,225,255 174,227,255 179,227,255 189,232,255 138,163,205 188,231,255 173,226,255 173,226,255 173,226,255 176,226,255 175,208,255 110,129,176 95,118,152 85,114,159 191,230,255 187,220,255 173,192,243 123,147,192 135,160,202 116,131,165 99,93,100 57,50,60 50,49,54 60,56,65 94,92,100 174,204,255 66,64,88 167,158,169 199,205,233 114,130,155 68,75,87 47,53,72 41,48,62 57,62,72 179,200,239 242,255,255 232,255,255 188,231,255 199,229,255 110,111,132 102,99,116 120,118,138 65,79,102 101,119,143 206,158,142 131,97,95 112,87,88 116,88,90 117,91,95 126,107,109 97,89,97 73,72,75 185,208,246 118,85,89 122,92,95 130,100,101 123,99,103 115,98,104 111,97,99 114,96,93 126,108,107 131,120,127 230,253,255 186,189,227 67,66,71 49,45,56 68,71,89 141,157,186 88,91,111 88,96,114 135,134,151 64,62,82 54,57,77 60,63,83 80,86,105 94,102,120 170,186,213 197,216,247 188,212,241 215,247,255 226,255,255 214,246,255 172,198,242 215,243,255 188,219,255 148,173,215 211,238,255 219,249,255 132,135,153 82,76,81 39,36,40 26,25,28
185,225,255 134,164,225 179,199,252 117,145,197 181,227,255 177,227,255 178,226,255 180,228,255 171,193,236 185,215,255 182,232,255 177,230,255 177,230,255 177,230,255 187,227,255 95,117,158 113,136,188 99,124,164 138,158,200 160,190,240 186,219,255 191,227,255 190,230,255 179,214,255 109,105,114 76,68,74 52,48,59 59,57,67 119,107,112 162,196,253 88,101,127 75,92,114 69,61,67 113,110,114 215,224,247 108,116,132 66,73,87 59,64,74 154,169,183 200,216,255 233,255,255 183,218,255 184,222,255 163,190,218 107,114,139 75,83,111 75,90,108 99,107,127 163,120,116 144,111,111 110,88,91 111,89,94 117,98,102 74,70,81 134,126,145 74,72,82 145,150,174 92,95,104 144,110,117 134,99,102 136,111,110 122,105,106 117,98,105 115,97,96 116,102,107 167,164,179 236,255,255 165,168,188 67,64,70 49,45,54 73,80,103 188,204,231 118,119,140 87,93,110 134,133,150 58,59,80 58,60,76 70,69,86 67,61,84 76,81,107 83,92,117 182,198,223 214,236,255 186,214,246 197,229,255 225,255,255 210,233,255 155,178,214 210,241,255 215,248,255 169,198,241 220,249,255 206,224,252 87,83,92 61,56,58 32,29,33
147,171,216 185,229,255 99,119,163 136,153,198 85,120,168 175,225,255 173,226,255 179,229,255 194,231,255 135,153,193 191,232,255 191,228,255 188,224,255 165,189,236 131,150,197 140,170,222 102,125,163 132,142,176 166,197,230 187,227,255 177,232,255 176,229,255 180,230,255 190,230,255 135,144,169 98,95,101 57,55,63 62,60,68 96,97,118 174,204,255 100,113,130 57,74,96 54,73,104 65,86,125 118,107,114 136,138,154 170,182,204 96,99,119 76,75,92 169,179,197 184,199,254 229,250,255 178,214,255 227,255,255 134,146,168 76,90,111 73,80,103 105,92,100 113,94,110 105,90,100 103,87,102 114,99,107 87,88,111 57,64,87 77,70,82 128,135,158 84,90,107 101,97,108 106,107,126 125,126,145 96,101,111 225,194,184 168,144,136 120,103,109 80,84,99 211,224,252 203,215,239 88,88,96 56,53,59 58,51,61 79,85,106 190,201,230 141,142,161 90,92,106 81,81,93 73,67,88 100,88,93 108,90,99 109,86,97 102,90,106 85,86,107 86,92,111 161,174,200 199,225,255 151,189,231 148,176,212 229,255,255 229,255,255 218,254,255 211,249,255 205,234,255 219,249,255 225,255,255 135,143,159 84,74,78 40,38,39
149,163,204 189,223,255 149,189,239 214,238,255 175,208,252 181,225,255 180,228,255 184,233,255 191,236,255 167,189,232 130,152,193 122,143,180 162,189,230 189,223,255 186,229,255 186,229,255 107,129,170 212,227,255 96,108,143 136,166,218 176,231,255 174,229,255 174,230,255 183,230,255 182,203,251 112,109,124 76,73,77 65,65,75 105,113,141 180,219,255 120,123,132 100,106,125 81,87,106 69,79,99 58,82,127 81,79,99 83,90,113 192,211,242 116,124,140 90,94,107 179,188,211 181,203,246 181,220,255 154,190,235 222,242,255 125,137,161 127,120,120 130,120,124 130,119,128 123,112,119 127,112,122 101,97,117 52,63,90 88,92,105 53,55,69 142,155,174 196,214,250 79,92,111 96,99,119 91,94,114 129,129,141 132,126,133 118,111,121 84,80,93 59,69,89 212,230,255 125,130,140 63,63,73 51,49,57 54,50,59 82,90,110 197,210,236 154,158,171 92,94,108 79,77,89 102,86,101 117,96,96 116,92,96 104,78,84 92,78,93 97,90,104 114,107,121 95,95,107 175,185,205 171,198,239 101,129,163 167,202,223 217,249,255 175,211,255 217,248,255 222,252,255 164,192,228 224,252,255 170,187,209 79,72,82 60,57,61
186,222,255 143,165,206 188,228,255 110,138,192 116,141,183 70,106,160 172,199,238 134,160,193 127,152,203 168,197,254 141,152,192 191,231,255 186,234,255 178,228,255 176,226,255 177,227,255 191,231,255 91,120,165 129,145,195 201,232,255 181,226,255 173,228,255 173,228,255 179,229,255 188,233,255 139,157,197 95,96,99 71,70,75 137,158,204 213,244,255 124,127,138 64,67,87 65,66,87 71,67,87 76,71,89 104,109,135 92,105,131 115,103,115 192,209,229 135,145,165 81,87,106 79,89,107 192,218,255 174,204,254 184,219,255 190,224,255 141,159,185 132,142,160 107,111,126 63,65,81 67,71,84 34,55,90 65,67,81 65,63,73 61,69,89 201,204,222 142,152,170 192,208,255 167,174,197 111,112,131 93,91,103 79,75,84 79,72,82 80,76,85 220,244,255 145,156,185 86,82,93 55,53,61 51,47,56 54,50,59 79,89,109 180,189,214 145,148,168 107,105,117 75,72,89 111,89,97 116,93,92 118,95,92 113,94,98 97,83,96 113,95,104 128,109,116 127,119,127 100,98,110 108,132,161 172,201,230 182,199,205 225,246,253 183,219,255 223,249,255 226,255,255 180,208,242 176,202,237 221,249,255 148,161,180 70,73,80
198,231,255 142,168,205 175,203,255 142,166,215 191,208,251 133,134,168 189,219,255 190,226,255 180,229,255 181,230,255 193,212,255 175,205,255 181,229,255 175,227,255 173,225,255 173,225,255 175,226,255 186,226,255 154,170,208 126,148,189 91,128,179 181,227,255 177,230,255 185,233,255 186,236,255 186,217,255 117,113,122 94,91,97 152,183,230 229,251,255 74,76,90 72,68,88 81,81,93 86,84,96 83,73,91 79,72,86 68,80,104 79,96,127 94,86,94 204,210,229 162,172,190 72,80,89 56,64,82 169,186,219 189,222,255 196,232,255 194,225,255 196,229,255 221,241,255 208,222,245 145,153,169 63,74,101 86,88,104 123,132,157 70,82,106 82,90,110 86,93,107 166,175,198 85,88,110 97,94,109 113,107,114 86,76,80 78,72,79 101,99,109 210,221,248 90,96,99 71,69,77 55,56,61 51,50,55 56,52,61 74,87,106 172,179,202 140,146,165 130,126,137 90,83,97 107,85,93 112,88,92 118,95,92 110,87,84 118,95,94 117,94,95 119,97,100 130,116,118 118,107,116 132,156,176 175,200,222 151,167,165 188,205,200 179,219,255 171,190,221 173,201,235 220,251,255 173,196,232 228,255,255 228,248,255 92,96,109
125,146,183 126,143,186 116,132,161 189,220,255 92,118,166 146,162,214 119,139,183 173,212,255 176,226,255 176,226,255 190,230,255 137,162,204 189,227,255 176,229,255 173,225,255 172,227,255 171,224,255 184,228,255 85,101,151 113,129,165 156,183,224 200,240,255 188,228,255 191,234,255 199,228,255 166,190,239 107,112,138 106,100,107 149,186,237 216,231,255 81,73,90 107,94,104 114,100,102 118,104,106 109,96,104 104,95,106 83,75,81 79,75,88 121,126,150 100,108,128 156,162,179 110,124,147 40,43,61 55,65,81 174,194,238 175,204,251 147,164,195 108,123,139 100,108,124 99,104,114 83,87,102 89,91,105 66,74,94 43,86,158 45,75,115 28,47,78 104,113,136 106,110,125 119,118,135 202,204,218 92,92,100 65,64,67 57,51,58 72,65,75 73,73,83 66,66,78 64,64,76 66,66,76 54,50,59 56,52,61 79,87,105 148,151,160 120,123,143 177,177,189 108,87,102 92,77,87 101,81,93 96,80,93 97,75,80 98,72,76 111,86,87 122,99,100 127,103,109 131,109,112 77,92,110 184,206,220 197,208,219 189,200,199 204,241,255 202,232,255 218,249,255 225,255,255 225,252,255 209,236,255 232,255,255 167,188,207
188,227,255 188,231,255 160,182,223 190,219,255 174,197,249 137,152,195 124,145,193 89,126,173 176,221,255 173,223,255 180,229,255 183,217,255 162,196,251 179,230,255 174,227,255 173,225,255 175,225,255 178,225,255 98,124,172 149,173,220 107,132,183 185,217,255 160,188,240 129,149,193 162,192,244 193,228,255 194,219,255 120,122,136 150,186,242 231,242,255 101,92,105 117,103,108 123,105,104 121,103,100 100,91,102 106,98,106 123,102,98 120,106,108 83,78,105 113,121,153 123,120,135 187,204,235 34,38,53 48,55,69 61,73,106 58,76,112 87,99,132 93,104,135 192,216,247 102,109,123 100,102,118 97,99,115 96,99,117 65,90,141 53,81,131 56,74,114 66,82,118 43,51,79 121,124,133 96,99,110 144,151,165 105,110,120 65,62,68 60,57,63 66,62,71 63,63,73 65,65,77 67,67,79 59,55,64 53,51,61 83,86,104 110,107,113 98,100,127 206,206,218 146,111,114 96,79,82 103,89,94 85,76,89 108,84,88 104,80,84 106,78,78 108,79,84 112,84,84 129,102,95 103,111,118 128,149,158 182,195,221 156,167,180 226,255,255 201,240,255 171,198,226 229,255,255 232,255,255 185,209,238 233,255,255 221,249,255
178,228,255 180,230,255 191,228,255 139,161,191 152,169,212 179,200,250 83,118,170 204,244,255 90,125,177 178,224,255 176,229,255 187,232,255 131,157,194 185,226,255 181,229,255 181,229,255 182,228,255 187,232,255 195,223,255 163,181,219 154,161,196 201,222,255 190,225,255 185,229,255 180,230,255 178,228,255 191,231,255 153,173,215 159,187,239 247,255,255 113,101,113 114,100,105 121,103,100 121,103,98 122,104,103 125,105,98 125,105,98 127,105,99 127,110,111 67,78,116 99,108,131 118,124,143 107,113,132 53,56,67 46,48,64 55,61,82 111,118,143 136,149,177 221,244,255 115,115,127 107,104,119 71,68,83 72,69,86 72,70,92 76,73,88 88,86,106 75,85,105 76,92,119 53,69,96 128,134,153 109,107,115 197,196,211 113,117,132 71,74,83 64,62,70 62,60,70 64,62,72 67,65,75 72,70,80 53,53,63 78,80,96 96,88,105 91,102,129 220,218,228 195,136,129 102,73,80 102,83,90 108,84,88 113,85,87 116,86,85 108,80,82 104,75,82 117,90,83 121,94,87 116,114,122 166,179,205 163,179,215 113,130,152 225,254,255 183,218,255 222,244,255 224,248,255 232,255,255 230,253,255 156,176,202 217,240,255
178,226,255 178,228,255 183,230,255 164,192,244 187,202,247 199,220,255 116,145,204 98,119,165 109,148,203 177,226,255 177,227,255 185,232,255 185,215,255 161,186,239 192,231,255 188,226,255 167,190,244 130,149,196 157,183,231 114,140,188 156,170,218 112,120,150 71,103,152 175,228,255 172,226,255 176,226,255 183,227,255 199,228,255 139,167,219 255,255,255 112,103,118 108,95,103 111,97,99 106,89,90 104,88,86 121,100,98 124,103,99 108,90,89 130,110,103 70,76,116 68,89,124 81,83,99 164,171,194 51,58,72 48,48,60 40,44,57 96,102,130 172,184,219 214,232,255 143,141,153 75,72,87 64,66,82 61,70,83 67,73,90 73,71,91 74,71,88 76,76,86 102,106,121 76,95,126 75,94,127 71,76,86 118,115,121 88,88,100 213,214,233 92,92,102 67,65,73 64,62,72 66,64,74 74,72,82 66,62,73 70,73,84 88,81,93 109,125,154 231,227,236 211,160,152 115,77,79 100,76,82 104,78,84 115,85,88 118,88,87 116,88,88 118,85,85 115,86,80 114,87,80 113,90,87 161,170,195 132,143,172 167,185,213 222,245,255 192,224,255 236,255,255 172,191,222 204,226,255 196,219,244 199,219,245 233,255,255
174,227,255 174,227,255 177,227,255 184,226,255 133,149,185 84,105,155 126,156,210 171,197,245 194,234,255 181,229,255 187,231,255 190,230,255 193,228,255 121,136,168 117,139,180 158,188,242 179,222,255 182,229,255 177,230,255 180,228,255 93,119,165 150,174,223 139,173,230 182,227,255 173,228,255 167,224,255 174,227,255 190,230,255 100,129,172 233,245,255 118,109,122 105,97,105 108,97,106 112,93,95 113,95,92 110,92,91 115,93,98 121,100,98 127,111,105 79,85,117 60,85,127 97,94,109 77,90,120 50,66,93 53,66,83 40,49,62 77,86,111 200,221,255 187,205,233 100,99,116 64,68,83 64,68,83 68,70,86 71,73,87 74,73,88 75,72,87 78,76,88 75,72,87 88,87,104 123,128,154 66,92,125 50,56,84 127,118,129 112,108,119 119,120,139 104,109,119 69,70,75 67,65,73 75,71,80 80,76,87 64,67,76 123,121,129 174,195,234 236,227,238 130,118,120 141,86,75 97,68,75 113,89,98 117,88,95 119,90,97 115,89,93 120,90,93 113,88,89 91,68,69 113,85,76 120,98,90 122,120,132 173,181,209 120,123,132 162,190,240 224,246,255 168,188,214 212,235,255 237,255,255 235,255,255 190,213,240
174,227,255 174,227,255 176,226,255 186,232,255 168,194,242 179,208,255 185,224,255 130,161,194 123,139,164 160,171,200 136,157,194 133,154,189 157,174,217 193,217,255 142,167,218 185,230,255 182,228,255 177,227,255 175,225,255 176,224,255 191,231,255 83,103,147 134,151,194 79,111,164 171,223,255 170,224,255 174,226,255 187,227,255 72,95,131 223,239,255 122,110,124 109,100,111 114,99,109 114,95,99 116,98,95 117,96,96 117,99,98 122,102,95 111,95,93 111,99,111 56,85,128 99,100,121 100,116,145 61,81,107 46,62,87 57,69,93 115,122,147 195,214,255 175,187,209 86,83,100 70,68,88 80,76,89 98,91,101 106,98,106 105,96,107 100,93,103 86,79,91 78,71,85 74,71,88 79,80,99 132,139,162 101,113,146 72,73,92 132,127,143 98,97,112 180,188,206 117,119,135 82,78,87 73,69,80 80,76,87 71,69,81 107,105,117 190,208,246 234,225,236 189,186,201 165,138,133 155,101,112 89,65,81 125,99,108 126,92,99 128,98,101 122,92,95 110,85,97 107,85,93 112,85,80 120,92,81 130,102,93 136,113,102 100,96,90 168,196,246 226,249,255 232,255,255 175,197,227 234,255,255 230,255,255 204,231,255
175,228,255 174,227,255 177,227,255 185,232,255 191,228,255 118,139,176 203,231,255 194,229,255 122,137,169 75,81,100 150,156,175 165,174,199 189,207,245 191,233,255 154,182,218 195,226,255 179,229,255 175,225,255 171,224,255 173,226,255 171,221,255 90,119,166 172,191,224 150,172,213 171,212,255 177,225,255 178,226,255 192,226,255 70,81,112 218,234,255 147,125,130 113,106,116 123,111,123 120,105,115 122,100,103 122,100,103 119,97,100 113,94,96 100,83,86 122,102,95 68,81,109 104,101,107 151,162,189 58,68,88 49,66,97 54,69,101 150,155,179 179,200,246 157,156,171 74,70,90 76,72,85 100,91,102 118,101,102 121,103,102 121,102,104 120,103,106 104,89,97 103,92,101 82,73,84 79,71,88 86,83,100 139,146,160 135,143,163 92,95,115 142,134,151 106,97,112 202,213,240 118,119,142 72,72,84 80,78,90 81,78,93 86,85,100 190,204,227 143,135,152 227,216,225 153,151,161 151,110,119 158,95,100 105,74,85 110,78,92 138,103,104 141,102,101 113,89,95 113,89,98 117,91,95 117,92,93 117,90,83 120,94,82 226,238,255 198,226,255 233,255,255 230,255,255 231,255,255 209,233,255 218,255,255 207,245,255
180,228,255 180,228,255 185,232,255 186,227,255 160,184,231 125,132,155 163,174,203 193,233,255 200,218,254 75,81,98 72,82,102 75,76,95 138,134,147 93,105,129 188,216,255 148,174,211 180,231,255 175,225,255 174,227,255 174,227,255 177,226,255 146,181,240 119,139,194 93,118,173 168,202,255 203,237,255 187,224,255 159,189,243 83,90,113 95,102,127 255,245,251 149,127,130 127,119,127 137,122,130 133,109,115 125,103,106 119,100,104 107,93,95 112,93,97 116,95,93 123,106,107 111,104,116 137,146,171 59,65,82 34,52,80 60,75,107 161,161,187 181,206,246 156,154,166 74,71,86 94,86,94 112,99,107 121,104,105 122,106,104 112,96,94 110,96,98 86,84,94 113,106,118 133,115,114 99,85,90 84,74,92 82,83,104 104,117,143 129,137,155 116,114,134 143,135,152 101,89,103 117,131,154 76,79,88 75,73,81 79,79,91 84,84,96 122,128,147 216,227,254 105,92,102 201,192,205 95,104,117 124,100,109 168,104,105 149,93,96 122,100,108 175,150,151 124,97,90 107,86,86 113,89,93 114,89,88 126,103,90 146,129,132 219,240,255 210,238,255 217,240,255 229,255,255 224,255,255 166,194,226 190,231,255 148,189,232
197,221,255 162,185,223 123,146,182 152,183,228 182,219,255 190,231,255 112,133,168 175,221,255 197,224,255 110,115,125 88,95,107 72,82,98 73,80,103 87,84,99 178,177,194 221,238,255 191,231,255 181,228,255 173,225,255 173,223,255 176,226,255 184,228,255 170,190,232 158,169,209 121,140,173 127,157,197 80,100,144 188,225,255 192,223,255 173,189,218 172,178,197 203,206,228 152,126,130 109,97,109 145,122,133 141,113,115 124,102,107 110,95,103 113,93,103 113,95,104 120,100,110 97,94,109 144,151,165 63,73,93 39,40,61 53,61,79 158,155,170 186,207,244 177,170,182 76,74,84 105,93,98 116,102,102 120,104,100 122,106,100 121,105,99 118,104,104 98,91,103 108,97,106 118,96,90 122,97,94 105,91,96 75,69,94 62,78,118 70,91,128 108,117,140 127,128,147 90,73,79 91,84,98 80,78,90 73,69,80 79,75,84 88,81,91 84,80,89 149,155,172 219,237,255 94,93,108 112,110,122 140,137,154 107,115,133 78,87,110 90,101,128 78,85,108 245,192,165 161,114,105 115,87,85 124,98,86 89,81,87 168,179,206 206,234,255 232,255,255 177,205,239 208,242,255 196,236,255 181,213,251 129,155,188 193,226,255
151,177,223 189,220,255 187,232,255 180,229,255 182,229,255 188,233,255 172,209,255 177,219,255 173,194,229 81,83,97 68,72,87 70,73,91 75,81,100 59,67,97 109,94,102 142,140,160 83,110,149 204,246,255 189,232,255 183,227,255 192,232,255 184,214,255 155,173,213 137,158,206 154,206,255 241,255,255 90,117,158 188,226,255 183,226,255 165,191,237 184,204,228 128,128,140 207,225,255 190,185,203 130,125,141 185,189,204 210,172,164 131,103,101 108,91,97 122,104,113 77,65,79 165,168,188 64,71,85 34,44,62 31,37,58 59,65,82 142,141,158 182,205,243 204,195,206 80,78,86 106,92,97 113,99,99 119,102,103 112,94,93 119,98,94 124,106,101 117,98,102 117,96,96 118,95,94 124,99,98 131,107,101 94,79,89 68,74,104 53,73,115 59,76,98 102,110,128 155,146,159 115,98,99 73,71,91 72,68,79 76,70,75 82,76,83 79,72,82 81,79,87 131,147,174 184,200,227 83,79,92 108,100,108 138,134,143 121,123,139 97,105,123 131,124,134 133,101,98 132,108,100 135,116,104 103,81,75 99,100,121 202,223,255 225,255,255 203,239,255 194,230,255 158,192,229 142,178,219 176,209,244 170,198,223 190,216,235
