144,108,79 193,162,139 118,85,60 174,139,112 188,152,123 188,156,126 188,154,134 66,68,111 59,65,125 60,68,127 54,65,125 57,68,128 58,67,135 56,68,132 51,68,129 53,67,129 50,64,128 51,65,127 53,66,123 52,63,132 48,66,135 48,63,136 49,63,127 50,63,134 55,61,134 58,59,122 57,60,119 61,68,123 90,87,130 118,110,145 154,140,157 199,177,182 219,195,169 222,186,153 220,183,141 230,185,137 223,184,125 223,183,129 225,186,127 230,189,142 206,167,124 176,137,98 123,93,65 96,68,39 83,63,43 86,66,48 86,68,49 88,69,53 86,70,57 84,67,59 85,68,60 90,70,63 85,70,59 86,71,60 86,71,60 84,69,60 84,72,62 86,71,62 84,68,62 80,67,60 80,67,60 77,65,55 67,59,46 66,61,47 68,60,47 67,59,46 50,61,46 66,78,42 57,69,33 49,66,61 42,60,57 59,67,53 41,55,46 43,65,55 52,63,50 47,59,50 74,81,63 38,52,45 41,55,51 45,62,54 40,58,45 44,58,49 51,64,52 118,111,54 119,108,133 48,60,124 125,107,116 123,106,112 118,104,109 118,104,106 113,100,97 70,54,48 177,136,87 255,215,138 245,192,124 254,201,133

144,84,43 153,100,59 237,190,138 120,82,45 173,134,95 218,174,134 224,179,131 230,182,137 66,61,77 142,87,33 59,58,63 111,94,95 67,71,84 75,103,28 88,107,0 83,114,4 71,105,23 78,109,13 78,111,3 78,113,8 79,110,14 40,53,52 44,55,68 43,54,67 42,53,64 51,62,75 38,46,66 43,49,70 54,63,74 51,62,75 72,81,94 46,57,42 51,57,18 101,108,35 163,131,74 166,132,69 205,144,83 155,146,86 233,154,92 172,143,90 215,154,107 217,149,104 229,151,107 234,153,103 233,156,100 236,154,96 236,154,98 231,149,77 178,128,66 123,123,64 92,95,35 90,93,42 65,67,25 80,85,40 84,91,32 75,85,22 64,72,21 66,73,29 78,81,32 80,80,35 76,81,36 89,90,42 123,122,55 181,150,86 124,121,68 90,96,46 48,50,66 94,97,64 79,87,36 55,60,66 49,53,68 56,58,72 54,57,66 48,53,63 75,80,88 57,68,79 88,120,30 112,106,15 39,48,48 61,67,84 60,64,79 59,63,78 59,62,80 50,59,84 55,75,119 124,111,119 127,111,109 127,111,109 126,110,106 123,110,107 98,81,73 129,105,72 255,232,148 255,200,120 255,214,138 255,207,131
139,79,40 155,101,63 239,192,142 120,82,47 176,137,98 217,173,133 226,181,133 232,184,139 50,76,122 222,150,68 44,47,58 95,81,83 54,57,64 32,49,44 122,90,4 78,117,2 59,95,0 81,117,3 77,117,6 78,117,4 76,102,37 37,48,59 48,59,72 43,54,67 42,53,64 55,66,79 40,49,62 47,54,68 45,54,65 38,49,62 47,55,71 57,70,47 51,58,14 103,112,25 195,153,90 227,157,95 245,151,81 239,163,98 242,153,104 238,158,99 224,158,103 229,152,99 234,156,103 241,159,103 245,161,101 244,161,94 246,166,100 207,129,51 142,134,69 112,104,52 79,83,27 60,67,23 83,85,43 69,74,29 83,90,31 81,91,28 69,77,26 68,75,31 72,75,26 87,87,42 91,96,51 94,92,45 161,155,89 251,159,95 113,116,67 86,91,44 53,55,71 82,87,40 76,84,33 53,59,62 48,52,67 60,63,74 55,58,67 52,57,67 90,94,107 52,59,73 44,59,31 57,84,16 57,65,74 61,64,82 60,64,79 56,60,75 60,62,78 60,72,105 55,74,121 123,112,119 127,111,109 126,110,108 126,110,106 120,107,104 97,80,72 129,105,72 255,234,150 255,206,126 255,206,130 255,211,135
142,71,29 158,96,56 242,197,151 116,76,40 180,141,100 216,172,132 225,180,134 224,176,131 40,70,124 76,73,90 46,52,71 83,80,86 80,80,92 48,53,61 72,100,5 37,61,19 31,50,28 83,112,43 86,115,33 44,69,24 34,47,64 37,47,63 51,60,73 44,52,70 46,55,68 57,69,77 40,49,62 53,60,74 40,48,66 40,48,64 36,44,62 69,84,47 53,59,18 115,122,47 127,120,61 166,147,81 255,161,91 255,164,96 252,158,88 252,161,92 251,159,93 252,160,96 255,162,94 255,164,95 255,165,93 255,166,93 255,173,100 214,170,92 138,130,65 72,72,13 107,111,55 65,72,24 70,72,30 59,64,19 82,88,36 82,90,37 72,80,29 72,80,29 89,91,36 76,79,28 78,80,38 91,88,48 163,145,85 197,141,78 97,99,55 90,95,50 57,59,56 77,83,33 74,78,38 51,55,57 48,52,56 97,100,78 52,57,65 59,67,74 86,91,101 109,98,93 71,71,83 61,65,80 58,61,72 61,63,77 60,64,77 55,59,74 95,94,109 60,74,111 54,76,119 124,111,119 128,111,112 127,111,109 125,109,105 120,107,104 95,78,70 130,106,73 255,233,151 255,214,136 255,211,135 255,207,131
138,70,25 158,98,55 244,201,154 122,79,44 177,138,99 213,169,131 219,174,128 222,179,134 46,74,124 42,70,120 40,47,70 72,68,77 102,100,112 48,54,73 66,77,76 44,50,67 47,56,67 44,54,70 48,58,78 32,45,64 34,44,60 43,55,63 56,66,70 81,89,105 61,71,77 57,67,73 62,69,81 51,59,68 61,67,86 42,50,68 38,47,60 59,75,33 58,65,21 92,98,28 112,111,44 126,113,50 255,164,94 255,170,96 255,170,97 255,170,99 255,168,97 255,170,95 255,171,92 255,173,96 255,175,93 255,178,94 230,168,96 140,127,52 128,121,60 120,122,47 92,92,33 69,73,17 99,96,54 75,80,35 93,96,45 76,79,19 77,81,27 83,87,29 92,97,36 98,101,39 114,114,73 86,83,39 187,151,89 206,145,82 117,114,63 98,101,52 86,97,55 77,82,37 79,84,41 55,55,52 58,61,49 140,140,110 50,58,65 52,60,69 105,110,118 102,91,86 72,72,82 59,63,76 55,62,74 58,65,77 71,74,85 55,56,75 121,118,135 58,72,109 55,77,118 124,111,119 127,110,111 125,109,105 127,111,109 120,107,102 94,77,69 127,107,77 255,231,149 255,205,126 255,210,134 255,209,133
162,95,45 156,103,58 239,196,147 123,80,45 169,130,91 214,168,127 232,189,144 222,179,132 45,75,127 35,72,121 38,50,74 60,60,68 120,112,118 61,68,82 72,80,96 51,59,75 46,53,67 35,48,63 42,56,79 32,45,64 35,43,59 36,45,56 54,62,67 58,67,80 73,80,73 82,89,82 84,84,94 67,70,77 50,59,72 31,42,53 39,45,64 53,64,22 52,60,19 81,88,33 85,85,22 145,131,65 140,120,45 255,171,89 255,173,90 255,173,91 255,178,90 255,177,92 255,178,89 255,180,91 255,179,98 237,160,75 172,148,82 112,105,37 76,80,22 93,97,41 112,110,40 96,93,28 111,104,47 84,86,29 120,120,59 112,110,52 110,109,42 103,103,44 83,88,14 111,113,40 87,84,33 109,106,51 216,154,80 228,153,83 126,122,76 106,106,47 119,126,69 140,123,72 86,89,40 51,57,46 80,85,49 170,165,122 49,53,66 55,59,74 105,104,109 106,93,88 72,70,78 58,60,76 56,60,75 58,61,72 84,81,85 78,78,88 74,75,94 57,75,113 57,78,124 123,110,118 127,111,107 127,111,107 127,111,109 125,109,107 89,77,67 124,103,76 255,221,137 255,200,124 255,210,134 255,206,130
152,85,33 160,107,62 243,200,151 123,80,45 171,132,93 211,165,124 221,177,135 218,175,130 44,76,125 33,74,117 36,48,72 69,69,79 132,125,123 44,51,63 48,58,74 37,48,61 37,48,61 47,57,73 33,45,67 32,45,62 39,47,67 51,63,71 46,51,61 98,106,115 74,82,72 71,76,70 105,106,111 60,65,71 46,55,66 29,41,49 41,48,62 51,63,16 57,68,26 77,83,31 86,86,23 125,115,48 113,99,33 222,152,58 255,179,88 255,178,89 255,179,88 255,179,90 255,181,90 255,182,90 255,179,94 205,141,58 108,97,35 88,83,28 65,72,15 83,90,35 101,102,25 118,114,36 106,103,38 105,103,41 110,107,42 116,113,48 114,112,38 111,108,41 113,116,38 123,121,47 137,133,73 115,113,53 234,160,83 250,174,95 106,101,50 95,95,32 104,108,41 221,165,100 75,78,29 48,56,42 100,95,56 155,146,99 54,58,73 55,62,76 73,72,77 99,90,86 80,78,86 63,66,84 60,63,81 61,63,77 71,64,74 86,79,89 66,70,85 60,78,114 52,76,121 123,110,118 126,110,108 124,111,106 127,111,109 126,110,108 91,76,67 124,104,72 255,223,137 255,199,125 255,210,134 255,206,130
158,92,44 157,107,65 242,199,150 128,85,52 178,139,100 221,175,136 222,181,136 215,173,131 39,77,121 32,72,120 36,49,66 63,66,75 118,109,103 94,101,113 46,55,66 89,93,108 45,54,65 48,59,72 36,44,64 37,47,63 37,47,67 63,76,91 55,60,68 48,56,65 82,95,83 76,86,83 64,67,78 85,92,56 45,55,63 35,47,53 42,46,61 62,74,27 60,71,15 99,104,39 80,82,25 118,108,41 141,120,50 212,170,87 255,184,91 255,183,82 255,187,84 255,187,85 255,186,89 255,188,89 255,177,86 139,119,33 115,103,46 78,72,24 53,60,14 115,116,66 128,123,52 131,126,46 129,120,46 117,108,34 141,126,49 140,130,61 131,121,50 108,102,36 122,112,43 173,158,81 155,141,75 139,129,60 255,179,93 225,157,65 139,132,73 93,93,32 215,170,97 255,176,92 74,81,33 53,57,42 138,125,73 125,117,63 54,64,61 51,60,60 148,148,114 62,64,59 82,79,83 62,66,81 57,61,74 60,65,64 82,82,68 83,79,88 69,71,85 52,75,113 59,88,135 126,111,119 127,111,109 125,112,107 126,110,108 125,109,105 93,78,69 130,106,73 255,223,141 255,203,129 255,211,135 255,207,131
152,88,42 160,111,71 237,194,145 135,91,61 187,148,109 212,166,127 215,173,131 217,171,130 37,77,123 45,84,139 40,50,66 61,65,78 109,98,91 75,84,95 53,62,73 90,94,109 60,69,82 37,47,65 33,46,65 35,48,65 35,45,65 42,52,72 78,80,94 81,84,91 61,73,55 78,90,86 38,47,58 77,80,20 47,57,63 30,42,50 35,45,53 58,65,21 59,68,22 81,89,27 69,74,13 115,108,38 139,122,46 202,163,79 255,192,88 255,201,88 255,197,89 255,196,85 255,194,87 255,194,87 213,151,54 113,97,25 127,113,59 110,106,46 54,61,15 69,70,22 151,138,75 130,121,45 161,140,70 175,148,64 240,181,88 152,141,66 149,132,63 137,120,51 174,146,67 219,175,79 175,151,71 180,157,86 255,185,97 244,170,75 140,133,63 120,115,46 217,145,63 255,184,87 89,87,38 63,65,39 126,117,57 133,126,67 54,60,49 53,61,51 94,83,48 57,59,59 81,80,85 57,60,71 61,66,74 63,68,62 98,95,82 77,74,80 68,71,82 55,74,107 49,75,119 119,112,115 127,111,109 124,111,106 126,110,108 125,109,105 97,82,73 138,111,77 255,224,142 255,203,127 255,203,127 255,210,134
142,78,32 166,117,77 236,193,144 135,91,61 184,146,109 219,180,141 218,173,138 214,172,130 36,81,119 39,81,131 51,59,64 46,49,58 110,98,86 55,63,68 60,65,71 85,88,99 42,52,72 34,47,66 38,53,69 44,55,68 38,49,62 48,58,74 81,79,87 126,120,113 49,61,69 33,45,67 37,43,30 138,131,61 52,64,68 45,59,50 41,50,52 58,65,21 61,68,20 92,96,29 84,84,23 108,103,30 124,105,37 191,156,73 255,197,88 255,201,90 255,199,89 255,198,86 255,198,87 255,195,81 229,184,95 128,105,36 100,86,30 72,82,19 82,79,28 141,131,78 138,115,44 139,112,37 184,147,74 229,166,72 255,203,99 158,131,45 190,156,84 154,132,65 255,182,78 255,162,55 255,193,91 255,194,90 255,195,91 255,186,81 166,136,67 198,163,78 255,185,87 255,192,93 123,111,54 64,64,30 184,168,96 119,108,44 60,69,41 58,68,35 110,87,58 55,59,61 51,59,68 50,58,65 60,65,73 87,87,73 93,90,75 75,70,72 63,68,76 53,75,107 50,76,113 122,110,112 126,110,108 127,111,107 126,110,108 125,109,105 97,82,73 138,111,77 255,219,137 255,198,122 255,209,133 255,209,133
143,79,33 163,114,74 232,189,142 136,92,62 190,151,112 210,166,126 218,176,136 218,176,136 33,76,117 32,75,118 52,57,67 55,56,61 109,97,85 57,57,65 63,67,69 128,123,125 43,56,73 32,47,63 42,55,72 43,54,67 45,55,63 37,48,59 52,59,71 130,120,108 31,45,66 33,48,66 73,71,42 172,153,85 66,77,76 63,76,60 56,64,52 55,63,12 63,73,22 97,106,35 82,85,25 118,118,32 137,119,48 189,154,73 255,202,89 255,203,92 255,198,86 255,199,85 255,198,85 255,197,82 158,133,48 148,126,52 150,139,75 75,85,22 82,80,22 112,100,45 181,142,62 240,175,68 224,179,88 255,189,85 250,170,60 255,195,91 254,195,104 168,139,67 255,193,76 255,196,79 255,199,89 255,195,85 255,197,87 255,197,87 194,157,74 255,206,101 255,197,92 255,194,88 140,120,45 103,98,43 166,145,62 108,98,20 81,86,52 86,95,47 107,84,55 56,60,62 51,59,66 50,55,61 57,62,70 91,88,73 92,90,72 71,65,70 62,67,77 54,76,108 50,78,114 118,108,107 126,110,108 123,107,103 125,109,105 125,109,105 94,79,70 139,112,78 255,215,136 255,198,122 255,207,131 255,205,129
151,85,33 166,118,73 230,189,144 133,92,63 185,145,109 217,173,133 220,176,134 215,173,135 36,79,118 30,73,112 49,58,71 105,94,89 98,81,84 62,55,58 54,62,69 44,55,68 32,45,62 34,47,66 47,60,77 47,58,71 45,53,58 40,51,62 32,49,69 90,101,86 34,45,56 32,45,62 112,109,58 130,113,37 69,76,71 76,85,55 87,93,41 70,73,22 65,73,20 93,99,31 106,103,38 126,114,36 166,137,45 203,159,81 255,195,77 255,198,77 255,202,79 255,203,82 255,206,87 255,209,86 163,142,59 166,134,52 141,127,59 79,79,18 133,120,57 151,138,75 255,200,92 250,171,59 255,204,82 255,182,65 255,197,75 255,196,77 255,209,93 215,169,71 255,199,83 255,200,83 255,200,83 255,200,82 255,206,86 255,203,87 255,193,80 255,202,85 243,198,84 194,171,59 141,131,49 100,99,32 143,137,46 118,119,40 82,89,41 100,105,40 92,75,49 57,63,66 52,60,67 50,55,63 53,58,64 100,93,66 90,85,73 67,65,73 59,63,78 53,80,108 52,83,118 117,107,108 128,110,109 128,110,109 126,108,105 125,109,105 91,79,69 140,113,81 255,210,131 255,197,123 255,210,136 255,206,132
152,86,34 162,114,69 230,189,144 134,93,64 180,140,104 215,173,133 232,186,147 216,172,132 33,77,111 31,75,111 49,59,77 100,90,89 79,71,79 96,86,76 42,54,62 38,51,66 36,46,62 40,50,70 40,55,71 35,48,65 38,48,56 36,47,46 32,47,63 73,83,59 75,88,74 33,46,65 89,94,31 171,160,85 89,92,70 85,94,46 68,70,17 65,69,13 80,87,32 98,101,41 119,112,51 126,113,38 255,214,109 196,172,90 255,220,94 255,220,93 255,217,92 255,217,90 255,213,89 255,215,89 199,175,81 186,150,60 169,138,58 129,115,45 150,123,48 211,178,85 255,208,88 255,183,65 255,206,80 255,199,77 255,203,76 255,202,78 255,208,87 255,200,86 255,203,82 255,205,83 255,201,79 219,174,58 195,169,49 189,161,53 201,158,53 189,155,40 158,150,56 123,118,36 123,121,51 102,102,39 116,114,42 122,124,51 84,91,32 110,112,37 78,68,46 56,62,65 52,60,65 53,58,66 54,60,61 98,90,56 92,88,71 66,68,68 61,64,82 52,80,105 52,83,114 118,107,114 127,109,106 126,108,107 125,109,107 121,108,103 91,79,69 140,113,79 255,216,139 255,202,128 255,211,137 255,210,136
153,87,35 161,113,68 228,187,142 136,95,66 178,138,102 216,174,134 224,178,137 231,186,142 35,79,115 30,75,115 32,47,63 52,60,67 57,60,52 105,102,106 32,47,65 35,48,67 36,46,66 33,46,65 33,46,65 36,46,66 36,46,52 41,52,39 33,46,65 69,79,44 52,64,30 34,47,64 89,98,29 94,95,29 102,104,47 96,102,34 68,67,13 120,119,63 113,120,61 101,106,45 155,153,83 136,125,50 251,190,72 236,189,70 255,223,88 255,221,88 255,219,87 255,219,85 255,215,83 255,212,81 255,211,94 224,179,86 255,201,95 143,128,47 204,158,58 255,224,106 255,215,89 255,213,89 255,211,86 255,214,89 255,213,85 255,211,88 255,211,87 255,217,96 255,212,87 255,203,80 183,177,61 172,167,67 155,146,59 145,137,56 153,146,58 150,147,55 121,120,43 117,116,49 114,113,46 107,107,44 116,110,46 125,120,51 111,111,41 147,135,65 71,64,48 54,60,61 51,59,64 53,58,64 53,60,58 109,101,67 89,87,69 87,91,76 67,71,86 53,77,106 52,83,114 125,108,114 125,109,107 127,109,108 126,110,108 123,110,105 91,79,69 140,113,79 255,217,140 255,200,126 255,206,132 255,212,138
170,105,50 161,113,66 230,189,144 141,100,73 189,149,113 213,171,133 222,176,137 229,183,144 32,75,114 38,80,137 38,53,71 38,53,69 78,90,70 36,50,62 32,45,64 33,43,63 39,47,63 36,47,60 34,44,64 36,46,66 40,46,47 55,57,40 36,47,60 53,64,24 54,64,31 33,46,61 86,95,26 90,94,25 107,110,50 107,108,29 89,89,26 92,90,32 122,115,56 152,149,84 160,150,79 175,163,83 255,214,90 255,231,97 255,228,92 255,223,89 255,223,86 255,219,83 255,221,89 255,220,83 255,224,101 255,226,107 249,201,88 190,170,80 255,205,74 255,203,74 255,218,89 255,218,89 255,219,90 255,222,91 255,221,91 255,220,91 255,220,93 255,222,92 255,204,73 186,167,54 165,159,57 156,150,55 146,139,51 150,143,55 147,141,50 134,132,44 116,116,44 111,112,44 116,116,46 131,129,59 121,118,51 131,129,57 123,118,49 115,101,45 72,64,51 55,60,56 54,59,65 53,61,70 56,61,55 108,94,69 95,91,70 77,77,61 63,72,85 55,83,108 50,83,114 122,110,112 128,111,112 128,111,112 126,110,108 125,109,105 94,81,74 143,119,84 255,220,140 255,200,126 255,207,133 255,213,139
148,82,30 166,118,73 230,188,148 142,101,74 182,142,106 207,163,125 221,177,139 218,174,136 142,148,151 38,80,130 38,49,60 47,59,55 89,81,57 84,94,70 34,47,66 36,48,72 38,48,52 77,83,56 33,46,65 35,48,67 57,58,48 77,78,55 38,46,55 60,69,25 52,59,23 43,54,67 101,101,38 97,92,19 129,128,61 114,116,32 115,110,30 103,101,31 160,149,64 248,187,73 187,162,77 170,146,54 255,215,79 255,220,84 255,219,83 255,220,81 255,222,79 255,224,83 255,224,85 255,223,85 255,229,94 255,225,90 255,226,97 255,223,98 255,225,81 255,226,81 255,226,86 255,227,87 255,228,87 255,230,88 255,231,86 255,228,88 255,228,92 255,209,72 170,159,56 156,153,57 148,143,59 151,148,56 144,144,60 141,136,52 131,126,46 135,131,53 112,111,44 110,110,47 136,132,56 124,122,48 128,121,49 121,120,43 129,118,54 98,78,46 72,67,53 55,60,56 48,57,57 54,62,71 58,59,47 87,74,53 104,101,75 75,73,53 67,71,86 55,82,112 57,89,129 124,112,114 127,111,109 125,109,105 124,111,108 126,110,106 94,79,70 144,117,83 255,220,137 255,204,130 255,206,134 255,210,134
165,99,47 167,119,74 237,195,157 142,101,72 183,143,107 216,172,134 221,175,136 218,175,140 193,169,147 33,73,105 45,58,59 84,90,77 86,76,36 78,76,47 34,46,68 38,50,74 39,49,46 79,80,59 35,45,63 34,47,66 75,72,57 94,84,62 38,47,47 59,67,14 52,64,28 59,70,69 80,80,17 110,108,34 117,116,51 104,106,22 100,95,22 105,98,28 133,120,29 255,225,102 229,196,99 242,203,101 255,226,84 255,221,77 255,222,80 255,224,79 255,225,76 255,226,80 255,224,76 255,223,78 255,228,83 255,228,83 255,228,86 255,232,92 255,232,86 255,235,87 255,233,86 255,234,89 255,234,88 255,231,86 255,228,87 255,229,88 255,229,92 202,179,48 154,151,55 149,146,54 149,146,61 149,145,56 149,146,63 150,147,55 127,123,45 119,117,45 112,108,46 123,123,49 126,124,54 111,110,43 118,112,48 113,110,45 122,109,46 79,60,37 75,70,58 58,59,51 55,63,53 53,61,68 66,68,53 78,65,42 98,96,67 78,69,50 69,70,75 56,83,113 53,84,119 124,112,117 126,110,106 128,112,110 126,113,108 126,110,106 96,81,72 144,117,83 255,213,134 255,202,128 255,209,137 255,207,131
151,85,33 169,121,76 235,193,151 142,101,72 181,141,105 213,171,133 220,176,136 219,177,137 208,173,137 150,144,137 77,80,70 69,58,39 101,86,46 106,88,56 34,44,62 36,46,64 41,48,46 72,70,50 32,45,64 33,46,63 79,66,45 97,85,57 55,65,41 75,84,24 59,68,24 62,74,36 111,111,41 85,86,20 92,92,33 110,109,32 93,92,27 108,109,41 153,147,52 251,220,87 255,233,91 255,237,99 255,234,82 255,235,78 255,232,77 255,235,80 255,236,78 255,230,74 255,228,73 255,231,75 255,235,82 255,235,82 255,233,80 255,234,78 255,233,78 255,233,80 255,230,82 255,229,83 255,229,83 255,229,88 255,228,86 255,233,90 248,220,93 183,174,59 156,150,57 152,148,59 169,166,72 192,189,95 156,150,55 149,143,48 122,117,46 117,114,47 116,113,46 125,123,53 116,113,46 111,108,41 113,110,45 112,110,48 146,132,87 68,59,44 72,65,49 60,61,40 59,67,57 54,61,54 78,74,55 72,63,44 134,125,67 79,69,59 72,74,59 48,83,102 52,82,106 124,110,112 126,110,106 127,111,105 130,117,112 123,107,101 94,79,70 144,117,81 255,217,139 255,204,129 255,210,137 255,208,135
152,86,34 162,114,69 232,190,152 141,100,71 182,144,107 207,164,129 211,166,131 215,177,140 211,172,131 214,181,154 97,95,64 75,61,47 112,90,56 106,83,54 35,49,61 36,46,62 66,68,53 65,63,43 65,78,79 33,48,66 73,60,39 95,78,50 74,85,45 90,100,35 83,94,36 83,92,34 129,131,49 100,99,32 93,93,30 102,102,28 105,102,35 116,116,46 144,140,51 225,204,80 255,237,84 255,237,85 255,240,84 255,240,81 255,239,80 255,238,79 255,238,77 255,235,76 255,235,78 255,237,78 255,234,76 255,236,80 255,235,81 255,236,81 255,237,81 255,237,83 255,236,85 255,235,84 255,235,87 255,235,87 255,236,89 255,235,92 204,186,66 172,166,62 152,149,57 154,152,62 157,150,62 151,149,61 161,158,62 141,138,46 123,121,47 117,116,49 116,113,48 114,111,44 112,110,40 111,108,41 110,107,42 112,108,46 116,98,68 64,58,49 68,59,40 92,85,58 60,66,57 60,72,54 83,75,51 73,66,50 137,117,69 78,69,61 87,89,72 52,85,106 53,81,104 125,111,116 127,111,109 125,109,103 130,117,114 121,108,103 90,77,70 146,119,83 255,217,136 255,204,130 255,209,135 255,213,139
152,86,34 167,119,74 230,188,150 141,100,71 179,141,104 211,168,133 211,169,131 215,181,136 210,173,147 217,173,133 76,64,52 69,59,49 118,88,60 84,70,41 75,88,65 36,47,58 86,85,58 63,56,36 63,71,57 34,47,64 66,59,41 107,82,54 86,93,47 103,108,45 89,93,35 101,104,44 117,116,39 119,118,53 84,84,25 121,117,41 109,111,40 108,109,43 146,143,62 157,150,53 202,182,52 255,239,81 255,236,77 255,236,75 255,236,75 255,236,76 255,232,72 255,234,74 255,231,72 255,231,72 255,231,74 255,235,78 255,235,78 255,233,76 255,233,78 255,234,78 255,233,78 255,235,82 255,232,82 255,236,82 255,232,81 255,228,86 185,175,65 156,153,57 156,152,63 152,148,61 157,150,64 154,152,62 148,146,56 127,127,43 119,116,49 116,115,48 115,114,49 113,110,45 110,109,42 110,109,44 115,116,48 109,107,49 112,94,73 67,57,47 82,64,43 93,82,38 65,71,62 71,84,61 77,67,43 71,66,52 110,91,68 81,71,59 91,92,73 54,85,100 60,79,98 127,110,111 127,111,109 126,110,104 126,110,108 119,106,101 91,78,71 149,120,85 255,218,140 255,210,134 255,216,142 255,210,136
159,93,43 164,116,73 228,185,150 137,98,68 179,141,104 207,164,129 216,173,138 219,177,137 67,65,116 219,177,135 71,61,51 67,57,47 118,88,62 86,70,39 88,91,60 45,55,61 64,60,41 64,55,38 55,61,50 35,48,65 64,57,41 119,90,59 91,91,46 94,97,37 101,101,42 109,107,45 126,126,54 109,108,43 111,112,46 112,106,40 109,110,44 85,90,25 130,128,54 136,131,49 157,149,45 255,216,71 255,231,73 255,232,74 255,232,72 255,230,73 255,230,71 255,229,70 255,230,73 255,231,74 255,235,82 255,240,88 255,240,89 255,239,85 255,236,80 255,236,80 255,233,80 255,232,79 255,231,81 255,232,79 255,222,75 186,171,50 167,160,63 157,154,60 152,149,57 154,150,63 152,148,59 151,150,57 133,133,49 119,118,41 119,117,47 114,114,44 111,110,45 111,110,45 109,110,42 110,109,44 109,108,43 95,92,41 102,84,63 67,57,47 89,67,47 75,63,33 65,71,62 82,95,70 75,62,41 72,64,51 80,67,46 79,70,55 90,86,67 58,85,97 65,75,91 126,107,109 126,110,108 125,109,105 126,110,106 123,110,105 91,78,71 151,122,87 255,222,144 255,207,131 255,219,145 255,211,136
161,95,47 168,119,79 228,185,152 134,95,65 173,135,100 206,163,128 219,173,134 216,177,145 61,65,121 218,174,136 69,58,51 64,51,46 117,87,59 86,67,40 111,92,55 73,74,62 66,58,47 65,55,43 53,53,37 51,62,61 71,61,49 118,89,56 89,83,37 110,108,46 112,110,40 125,113,43 117,115,43 113,115,40 120,116,40 116,114,40 113,111,37 117,117,43 112,113,34 127,124,39 151,139,28 228,202,61 255,236,77 255,234,74 255,234,76 255,232,72 255,234,70 255,235,74 255,237,82 255,251,140 255,255,178 255,255,182 255,255,185 255,255,178 255,249,133 255,240,94 255,240,84 255,238,82 255,239,86 255,227,79 189,181,61 167,163,60 169,158,55 171,163,57 176,168,62 161,154,55 152,150,51 147,144,52 145,126,42 136,124,44 125,120,49 115,114,47 109,109,46 109,112,48 114,115,47 111,112,44 109,108,54 95,81,52 86,67,44 65,57,46 103,77,56 69,58,41 77,80,68 85,91,52 71,55,40 77,63,49 80,69,54 79,69,59 78,70,48 79,86,98 91,85,92 127,109,108 130,113,114 126,110,108 127,111,109 124,111,108 94,81,74 151,123,85 255,220,141 255,207,131 255,216,144 255,213,141
155,89,41 163,114,74 227,184,151 134,95,65 173,135,100 208,165,130 213,168,133 213,174,142 60,66,124 213,171,131 68,59,53 65,54,49 118,88,60 86,67,42 124,100,63 71,68,44 65,57,44 65,57,44 57,54,39 78,86,61 66,57,49 113,88,58 80,70,32 129,124,51 130,123,51 126,117,43 118,117,38 125,125,43 127,127,43 143,128,40 135,136,47 139,137,47 146,146,46 156,152,47 184,167,44 214,186,47 255,218,63 255,234,78 255,229,70 255,230,68 255,227,69 255,231,72 255,252,161 255,255,188 255,255,186 255,255,188 255,255,188 255,255,190 255,255,184 255,252,156 255,236,87 255,229,73 255,236,84 220,199,56 190,175,56 197,182,63 195,176,53 179,165,52 160,154,50 150,145,45 141,137,48 140,133,47 133,122,47 127,120,48 117,116,51 111,114,50 109,117,53 109,112,52 103,108,47 99,103,49 95,89,43 122,105,68 87,73,55 62,57,45 95,74,49 67,57,45 76,77,65 73,78,42 76,59,33 82,63,49 78,68,56 79,69,57 81,72,57 96,99,108 124,110,112 126,108,107 125,109,107 126,110,108 127,111,109 125,112,109 92,80,70 153,125,87 255,218,139 255,209,133 255,213,141 255,214,142
