93,73,55 90,70,52 91,70,55 102,80,60 111,84,66 118,88,71 124,93,70 115,86,64 127,93,71 116,88,61 123,94,74 118,89,69 125,92,67 131,96,71 117,87,59 125,91,61 127,93,61 130,101,70 138,104,70 134,100,66 144,106,69 132,96,63 129,93,64 123,87,56 121,85,54 109,75,41 108,74,44 116,88,59 110,80,54 96,67,36 83,55,28 133,114,75 109,89,43 124,104,56 174,147,82 162,143,61 183,150,84 133,121,43 200,159,98 208,167,108 193,151,88 199,157,94 204,159,95 206,164,99 179,145,84 190,144,85 172,140,85 113,100,95 104,91,99 103,90,98 89,79,83 77,67,66 61,51,50 57,47,46 97,78,62 154,125,105 155,126,102 147,118,96 66,55,50 32,30,28 33,23,24 172,139,102 179,145,86 176,139,84 202,165,112 196,160,109 182,145,90 197,160,105 191,154,101 166,129,76 166,129,74 145,115,59 155,125,67 146,122,67 135,116,63 113,103,54 121,112,67 122,112,70 112,101,66 121,111,71 105,98,39 92,85,28 96,93,51 116,113,58 117,113,55 93,88,47 89,89,17 95,92,25 87,84,17 96,93,28 89,88,23 102,102,30 125,115,44 124,120,33 117,113,24 120,114,37
90,69,56 87,66,53 91,71,53 96,74,54 102,73,53 112,81,60 109,83,60 100,73,57 116,85,66 100,79,54 107,83,59 94,68,47 123,94,72 109,80,60 82,62,44 113,92,67 106,85,62 93,74,58 77,58,35 84,63,40 85,61,35 115,83,51 129,95,61 133,97,64 118,82,53 114,78,47 121,87,55 107,79,50 104,73,50 111,82,58 98,72,47 99,78,51 156,136,77 179,155,91 174,145,82 156,142,56 195,161,102 117,103,33 209,169,105 205,164,103 199,156,96 192,145,84 178,149,100 192,162,118 216,190,151 187,150,108 156,125,72 116,99,102 104,91,99 98,85,93 88,78,82 78,68,67 74,63,56 118,99,83 151,125,100 155,124,101 155,121,99 147,116,93 106,94,82 51,45,40 34,29,26 42,37,36 111,82,49 182,146,97 162,126,79 170,139,86 202,166,117 141,104,60 193,154,95 170,128,74 170,136,75 177,143,80 153,125,67 144,121,63 140,121,68 134,119,70 129,117,80 131,122,64 112,103,58 107,95,54 81,78,25 112,108,60 122,116,50 113,108,37 102,95,36 107,103,25 120,119,26 129,119,37 133,123,54 123,112,50 101,91,49 120,119,42 134,121,46 157,140,62 146,129,51 149,132,56
98,78,60 93,73,55 84,64,46 83,65,46 102,81,58 98,72,51 78,59,45 73,55,36 109,82,50 125,93,59 90,70,52 92,76,63 68,66,74 86,83,89 76,72,85 83,76,88 82,79,94 94,91,97 70,67,73 48,45,51 57,49,38 62,47,36 77,58,35 102,81,54 121,89,57 115,83,51 128,92,63 115,83,53 104,76,47 87,61,36 93,67,44 112,83,59 165,138,91 169,151,91 192,163,87 149,125,61 196,162,103 124,114,43 185,144,97 173,135,85 127,110,75 150,125,95 155,133,97 172,149,118 207,186,145 184,162,124 204,183,140 107,94,102 104,93,100 101,90,97 88,78,82 80,71,65 124,105,82 145,119,96 156,125,102 155,124,101 153,122,99 145,114,93 118,97,84 99,83,70 83,70,65 83,67,61 74,63,58 59,47,37 155,131,96 184,152,108 173,143,87 143,112,59 160,124,75 157,120,65 169,132,77 176,142,81 151,123,65 142,116,62 139,123,79 122,104,72 104,92,64 116,109,70 119,112,55 53,44,15 68,63,33 122,118,70 96,91,22 100,94,28 120,116,27 129,123,32 133,124,48 136,130,37 142,140,50 129,118,83 122,115,54 111,103,49 112,105,19 125,118,9 106,97,50 100,92,42
88,68,48 90,70,50 95,75,55 64,45,31 78,63,43 77,62,40 82,64,43 114,88,63 84,69,58 80,69,62 77,73,84 76,72,83 74,72,84 79,79,91 79,78,93 84,83,98 82,85,94 91,91,101 88,88,96 89,88,103 88,86,94 73,66,69 64,52,42 46,35,20 88,67,44 124,94,66 116,83,56 118,86,54 104,74,46 102,76,51 95,66,42 108,75,50 106,77,42 132,123,47 145,119,80 177,148,87 177,146,86 130,123,53 141,114,67 122,101,76 122,104,74 165,141,104 140,121,86 200,180,150 228,209,172 237,215,181 226,204,166 108,95,105 107,96,105 104,93,100 88,74,74 106,89,79 136,112,88 148,117,94 158,127,104 153,122,101 146,117,95 148,117,98 124,102,82 104,85,69 75,63,51 72,62,52 83,71,61 84,72,60 58,46,46 57,46,41 69,50,36 107,83,57 106,80,55 152,120,74 170,138,83 146,117,66 140,114,73 129,105,68 124,106,87 110,94,79 78,65,62 58,49,45 68,57,52 84,69,58 92,87,48 100,95,44 87,79,29 125,118,30 103,94,9 144,138,45 95,86,12 132,125,39 158,152,48 141,133,43 144,140,53 157,154,58 115,104,71 118,117,38 107,102,22 97,96,3
88,73,51 79,64,42 71,55,38 70,54,37 85,66,52 113,88,69 100,85,76 83,74,87 78,75,90 73,69,89 78,71,83 78,76,88 80,75,91 85,84,99 88,86,98 89,85,94 105,100,99 106,99,102 101,93,99 110,100,104 126,115,108 115,106,100 104,97,97 84,78,83 42,35,38 87,72,52 117,87,61 127,95,63 111,81,53 104,76,49 90,61,37 76,55,32 94,63,42 162,140,95 155,120,66 138,101,48 133,105,67 117,95,61 101,96,95 162,154,143 171,152,127 157,139,109 178,161,137 166,148,127 204,185,150 210,191,152 156,139,113 104,92,106 109,96,106 104,91,99 85,73,75 110,91,77 137,108,86 151,120,97 159,128,107 149,123,100 142,116,93 139,110,90 130,104,83 111,91,73 88,77,62 88,78,68 85,73,63 87,75,63 85,73,63 89,77,67 87,72,63 82,70,60 71,58,53 68,55,50 54,43,40 53,42,37 60,46,46 69,53,49 62,51,44 69,58,51 64,52,52 55,43,43 51,39,39 58,47,44 50,40,41 64,58,49 104,97,36 98,90,36 101,94,37 107,97,28 137,131,36 121,110,66 128,125,31 149,148,42 94,87,44 87,83,25 123,121,31 102,96,21 100,96,7 90,83,22
75,64,45 70,59,40 68,56,46 82,68,50 61,50,45 63,58,55 73,73,83 73,73,85 72,70,80 74,73,88 79,77,89 86,81,97 101,97,106 132,127,126 182,175,159 245,233,203 244,229,193 253,236,197 255,241,202 255,250,215 255,244,205 255,251,209 255,244,207 238,226,200 166,154,142 86,70,64 97,73,49 108,79,55 110,80,54 99,73,48 120,90,62 86,61,33 85,59,36 108,84,49 191,155,93 205,164,105 172,136,85 115,88,56 103,101,102 116,110,105 143,124,99 159,141,111 168,151,116 181,162,135 177,160,132 155,136,97 92,79,74 107,96,105 107,96,105 97,87,91 85,73,75 126,107,91 144,113,92 145,116,92 153,122,101 150,121,99 144,118,95 141,112,90 134,108,85 117,97,79 105,91,75 105,94,79 99,87,75 109,94,83 117,101,88 99,83,70 98,83,74 98,83,72 97,80,70 104,89,78 103,91,81 105,92,85 105,92,85 102,86,80 97,87,75 99,87,77 104,89,80 97,85,75 84,68,62 71,60,57 67,56,53 68,57,54 67,56,49 94,87,56 99,92,33 101,90,28 137,130,42 147,141,37 116,107,49 121,115,40 118,108,16 127,118,19 112,103,45 94,86,23 133,129,42 93,86,27
73,53,33 100,81,58 51,44,42 58,48,49 72,68,79 74,74,86 73,73,85 77,77,89 77,73,84 78,76,84 139,129,119 193,179,154 236,218,186 240,222,180 251,236,196 255,243,201 255,241,199 255,241,199 255,249,205 255,242,196 253,233,187 255,236,188 255,251,202 254,234,186 255,253,202 231,213,169 91,73,43 90,71,46 108,80,53 97,74,45 112,82,54 101,72,41 94,65,41 105,79,58 216,176,122 202,163,94 192,152,98 144,109,71 116,105,100 87,85,86 109,99,98 133,121,109 126,113,92 147,134,113 179,161,131 149,137,111 80,70,69 105,97,103 108,97,106 99,89,93 83,72,69 107,91,74 141,112,88 153,122,99 154,123,102 153,122,101 151,122,100 145,119,96 138,112,89 120,101,78 123,105,84 115,99,82 109,95,79 125,107,88 128,113,91 124,109,89 109,93,78 105,89,76 104,90,76 108,94,80 104,90,76 107,93,79 109,98,79 111,97,79 108,92,75 110,94,81 115,99,86 112,97,88 100,88,78 91,76,65 78,65,60 69,56,51 66,52,54 76,63,56 101,91,24 117,111,36 105,96,22 137,129,46 132,122,42 122,111,38 122,112,30 115,106,21 122,112,30 135,132,40 108,103,23 114,117,14
75,53,35 89,69,51 68,63,65 74,70,79 75,71,80 75,71,80 79,79,91 85,85,97 119,117,115 153,145,134 215,202,170 231,216,178 237,220,181 238,221,184 251,233,191 247,231,189 254,237,198 255,244,205 255,247,203 255,242,200 255,241,194 255,239,190 255,243,195 255,245,199 255,246,199 253,233,187 210,191,154 66,48,29 102,76,53 102,76,51 109,81,54 104,71,44 112,79,52 103,74,52 196,158,108 209,169,105 201,160,103 197,161,112 123,96,64 94,88,95 100,93,91 87,81,74 116,105,86 139,128,109 122,103,76 100,84,78 92,80,85 106,95,102 104,96,102 99,92,95 82,71,68 104,90,76 137,111,88 153,122,99 155,124,103 153,122,101 148,122,99 148,122,99 141,115,92 129,108,85 124,107,83 123,106,82 118,105,82 126,108,87 127,113,88 129,114,94 110,94,79 108,91,81 115,99,86 109,92,84 113,97,80 108,92,79 110,94,79 115,100,78 128,111,83 130,111,88 132,114,95 128,110,91 120,105,85 112,98,80 109,93,76 98,82,69 82,70,60 76,63,56 85,75,51 71,62,15 97,86,51 81,74,33 119,109,27 122,113,26 124,115,28 134,128,24 136,129,41 129,127,37 136,128,76 116,109,68
49,41,47 67,61,66 70,70,80 71,71,81 75,73,85 76,74,86 94,87,90 172,161,144 202,183,156 208,190,158 221,203,173 230,212,182 236,220,187 227,211,180 245,225,195 245,226,191 249,230,195 255,240,203 252,234,192 242,224,182 255,237,195 255,251,209 255,245,201 255,254,212 255,252,206 255,250,204 229,208,167 101,85,68 86,66,48 104,80,56 110,82,55 118,86,56 127,92,65 101,70,49 106,72,27 196,155,94 200,159,100 210,171,102 173,137,88 123,99,64 93,86,84 111,105,98 100,94,89 149,143,136 160,148,118 100,91,87 92,84,90 108,97,104 108,97,104 100,90,94 83,71,71 103,87,74 137,108,86 157,124,99 162,127,102 146,115,92 158,127,104 148,117,96 144,118,95 137,111,88 135,111,87 125,108,84 128,111,87 132,113,90 130,112,91 129,113,96 112,96,81 117,100,90 115,101,87 126,111,89 124,107,97 120,106,90 120,105,85 129,110,87 126,107,80 138,114,88 132,113,88 136,117,94 136,115,90 125,108,82 118,101,77 109,94,74 100,84,67 90,74,61 87,73,59 106,96,54 115,109,34 101,98,17 101,96,23 102,95,38 104,101,18 112,112,12 132,129,15 105,104,7 126,124,34 134,137,34
68,65,71 70,67,73 70,66,75 73,73,85 81,79,91 118,111,114 175,161,143 200,185,163 209,192,166 216,199,171 223,205,175 228,212,179 221,203,171 238,220,190 243,225,195 241,222,187 246,228,196 240,223,188 249,230,191 249,230,191 250,234,192 249,233,191 255,243,201 255,238,196 255,241,194 249,229,183 223,205,161 138,119,96 64,50,32 99,78,51 107,78,54 113,81,51 99,66,39 108,77,56 111,78,51 213,172,113 231,190,131 206,167,108 205,166,107 153,121,75 104,90,74 99,97,95 68,61,59 121,111,110 141,130,113 94,84,88 84,79,78 107,96,103 109,99,103 104,94,95 86,74,74 99,80,68 148,120,93 157,122,97 159,124,97 153,119,97 159,128,105 132,101,80 151,122,100 140,111,89 136,110,87 125,106,83 123,104,81 130,113,89 130,113,89 133,115,96 109,94,85 122,103,87 128,113,93 127,112,90 128,112,95 127,112,92 130,112,91 145,119,98 125,108,84 136,117,94 132,115,91 134,113,88 147,123,99 138,117,94 131,112,89 125,106,83 115,97,78 108,89,73 102,86,69 95,76,60 64,54,14 96,86,44 78,76,16 123,126,35 115,116,9 82,76,12 131,126,44 135,129,34 119,119,33 144,143,64
65,61,70 69,65,74 71,69,81 81,78,93 128,124,118 169,158,139 191,178,157 187,177,155 201,188,165 207,192,170 220,203,177 222,203,176 226,208,178 223,205,175 233,215,183 228,211,176 231,213,181 230,213,176 240,222,180 244,225,186 254,233,190 246,231,184 245,227,185 255,248,206 249,231,189 233,212,169 248,227,184 172,156,123 52,41,26 82,65,39 108,83,55 122,89,62 137,98,68 115,80,55 108,79,57 196,158,112 197,154,94 197,158,99 209,170,111 201,158,100 143,110,71 108,87,64 78,70,78 103,93,92 104,93,88 102,92,91 76,71,70 107,96,103 109,99,103 103,93,94 85,75,76 104,89,80 134,110,86 156,125,102 154,121,96 156,126,98 139,110,88 153,124,102 131,102,80 133,104,82 137,111,88 129,108,85 131,110,87 139,118,95 138,119,96 131,113,92 115,99,84 128,106,86 137,117,97 138,117,94 133,111,91 131,111,91 129,110,87 145,119,98 133,116,92 135,117,98 140,119,96 143,119,95 145,119,96 128,107,84 136,117,94 132,113,90 119,99,79 116,96,76 116,98,77 105,86,74 120,118,30 136,130,35 111,107,45 99,98,19 108,103,23 117,111,20 114,111,0 131,127,24 122,116,25 102,98,40
64,64,74 67,67,77 77,77,89 107,100,110 150,145,133 164,160,143 187,173,155 182,172,150 190,177,154 198,183,161 215,198,172 224,205,180 231,212,185 230,211,184 219,201,171 215,197,165 234,218,187 230,214,181 245,228,191 245,228,189 237,219,175 235,217,175 242,224,182 251,233,191 251,233,191 255,243,196 234,213,170 228,211,172 59,47,37 84,68,51 112,81,58 98,68,40 130,96,64 109,74,49 100,71,49 142,110,68 183,147,89 197,158,99 200,159,98 202,160,95 176,138,88 141,114,80 75,64,61 106,104,100 127,122,124 121,115,120 84,79,76 106,96,100 108,98,102 107,97,98 86,76,77 92,80,70 108,88,70 131,107,81 136,107,85 146,118,91 143,117,96 134,108,87 133,109,87 134,110,88 138,114,92 134,113,90 139,118,95 140,119,96 144,120,98 119,101,82 129,107,89 136,112,90 130,110,90 132,115,91 142,118,96 133,113,95 140,116,94 143,117,94 133,115,96 133,114,98 148,119,99 144,118,97 128,104,80 115,98,74 126,107,84 127,108,85 132,111,88 133,112,89 124,105,82 117,99,80 101,91,51 109,100,55 141,141,57 81,77,17 144,143,39 105,98,10 119,114,14 147,144,32 128,125,15 134,133,27
68,64,77 73,69,82 90,89,92 129,127,125 148,142,135 165,160,146 167,163,146 174,165,148 182,171,152 185,172,149 194,180,155 216,198,177 217,198,173 228,209,184 219,201,171 233,215,185 228,210,178 219,201,169 235,216,181 231,212,173 235,221,178 232,214,172 244,227,190 255,241,202 255,240,196 255,243,196 246,228,184 218,201,154 81,70,55 65,51,37 104,80,58 110,79,56 103,73,47 101,70,49 104,75,51 117,87,59 197,158,99 221,182,123 198,159,100 203,160,100 189,146,90 187,151,100 122,101,74 96,85,78 115,112,116 105,100,99 112,107,106 102,95,98 107,97,101 99,89,90 88,78,79 82,72,71 81,70,63 82,73,58 103,85,66 120,98,78 107,94,71 146,126,106 129,108,85 131,110,87 142,121,98 143,122,99 140,119,96 147,123,101 136,116,96 143,117,96 143,117,94 146,117,95 141,117,93 135,111,89 138,111,93 131,108,93 138,112,89 141,116,97 140,116,94 129,114,94 149,123,102 132,111,86 115,103,77 121,106,84 130,110,90 132,113,90 132,113,90 132,113,90 134,113,88 118,98,78 99,97,9 104,94,52 80,75,22 78,77,10 97,97,36 145,136,60 93,85,35 100,91,31 108,93,16 119,110,23
68,66,74 85,83,91 100,98,106 111,106,105 146,141,138 149,144,132 168,163,151 169,162,144 180,171,154 191,178,157 197,182,160 201,186,164 202,188,163 221,204,180 223,206,180 222,205,179 222,206,175 236,218,188 244,226,194 237,220,185 230,211,176 235,216,177 237,220,183 247,230,191 251,233,191 255,240,198 251,233,191 249,228,185 94,80,66 77,63,47 93,72,47 102,73,49 88,59,35 84,58,35 114,84,58 111,83,56 198,159,100 204,165,106 194,155,96 185,149,91 205,163,109 196,155,87 201,167,133 136,110,85 84,82,83 112,106,113 106,100,105 99,92,95 106,96,100 96,86,90 94,84,85 84,74,75 77,68,64 68,62,55 105,94,79 122,108,83 132,110,90 137,112,93 144,120,98 148,124,102 147,123,101 138,117,94 140,119,94 148,122,101 145,119,96 147,116,95 151,122,100 148,119,97 145,119,98 146,120,99 144,117,99 144,119,102 138,112,89 142,115,97 145,119,98 132,112,94 142,118,96 102,84,63 108,95,72 127,108,83 131,112,87 136,115,92 133,112,89 133,112,89 134,113,88 126,102,78 114,106,41 115,111,6 92,84,19 97,90,29 124,117,31 106,100,25 110,101,25 112,107,25 126,109,40 115,104,42
74,74,86 83,83,95 92,92,104 115,114,119 124,122,120 142,138,132 156,150,143 156,151,139 157,149,136 187,173,157 193,179,161 203,190,169 204,192,166 224,207,181 217,199,178 217,200,176 220,203,175 235,217,187 226,208,178 226,208,176 223,207,174 226,209,172 218,201,164 225,206,167 234,215,176 244,225,188 244,226,184 246,228,184 137,123,105 60,51,36 80,63,39 89,63,40 115,86,64 87,61,38 112,84,57 118,93,63 204,167,114 193,154,95 180,144,86 179,138,81 191,155,97 221,178,118 194,148,89 167,133,90 120,96,70 82,78,70 89,89,89 95,88,88 103,92,99 102,92,96 93,83,84 75,68,71 69,64,66 71,64,64 97,87,75 133,115,94 144,120,98 145,121,99 152,123,103 151,122,102 151,122,102 143,119,97 142,118,94 147,118,96 148,119,97 150,121,99 151,122,100 150,121,99 151,122,102 154,125,105 151,125,104 148,122,101 150,124,103 145,119,98 152,123,103 145,116,96 144,115,95 109,90,67 118,99,76 130,111,86 129,108,83 135,114,89 134,113,88 142,118,94 134,113,86 119,103,72 107,97,59 110,103,60 99,95,37 97,94,41 87,81,15 121,111,40 91,83,33 113,105,51 117,105,48 96,86,44
72,72,84 79,79,91 92,92,104 103,101,113 117,116,119 133,131,132 132,127,124 148,142,137 165,160,148 178,169,154 191,177,159 195,185,163 209,195,170 209,194,172 212,197,175 199,185,160 221,207,180 218,201,173 212,194,164 226,209,174 235,217,185 214,195,160 213,194,159 225,206,171 227,208,169 235,216,179 238,220,178 240,221,182 183,168,148 51,42,27 66,52,27 90,69,44 105,77,50 113,84,60 89,63,38 96,68,41 154,118,60 154,117,62 197,158,99 194,158,100 180,144,86 225,184,123 222,181,122 175,139,79 131,107,74 124,98,73 96,91,90 101,96,98 102,92,96 106,96,100 99,92,95 82,75,78 69,67,68 75,70,69 93,83,73 145,123,103 144,115,95 150,121,99 154,123,102 147,118,96 133,112,89 133,112,89 140,121,96 136,112,88 150,121,99 140,111,89 152,123,101 151,122,100 153,124,104 157,128,108 152,123,103 150,124,103 152,126,105 146,120,99 150,124,103 150,124,103 148,122,101 115,91,69 127,108,85 131,110,85 135,111,87 138,114,90 137,113,89 143,117,94 133,115,83 97,93,47 101,101,40 100,103,41 99,101,48 96,93,42 112,107,36 100,95,26 77,66,33 96,91,38 97,90,29 133,128,57
76,75,90 78,77,92 84,83,98 99,98,113 109,109,119 112,111,116 129,127,128 140,138,134 157,151,144 167,159,148 180,171,156 198,187,168 206,196,174 203,190,169 194,181,158 210,197,174 214,199,177 209,195,170 213,199,172 230,213,185 217,201,170 203,187,156 216,198,166 204,186,154 220,201,166 226,207,172 235,217,185 222,204,172 187,175,149 49,41,30 66,48,29 76,55,30 123,95,68 106,75,52 102,76,53 98,72,49 182,150,93 168,133,79 152,116,58 176,140,82 201,165,107 195,154,93 201,156,92 200,150,88 189,147,109 138,103,67 120,96,70 80,75,63 101,91,95 104,94,98 99,92,95 87,80,83 71,66,65 79,74,73 95,84,69 140,120,100 150,121,99 146,117,93 152,123,101 142,118,94 131,110,85 134,110,88 133,114,89 124,105,82 134,110,88 146,120,97 158,129,107 157,128,106 153,124,102 157,128,106 157,128,106 154,125,103 157,128,108 152,123,103 155,126,104 158,129,107 153,124,102 110,89,66 115,96,73 124,103,78 143,117,94 137,113,89 133,112,87 142,121,96 119,113,67 121,118,74 94,98,40 102,104,51 105,108,46 114,114,55 84,85,19 99,99,38 129,124,51 118,120,26 140,143,42 88,88,6
78,77,92 81,80,95 86,85,100 99,98,113 96,96,106 108,108,118 123,122,125 132,132,132 146,140,133 156,150,141 178,174,157 196,185,166 195,184,165 201,187,173 205,192,171 200,187,166 208,194,169 205,190,168 225,211,186 213,196,170 200,183,155 203,186,158 216,197,170 204,185,158 212,192,160 224,204,172 223,205,175 223,205,173 193,180,157 57,46,39 62,44,25 87,67,47 88,64,40 92,71,48 93,67,44 84,63,38 193,157,108 212,175,122 177,138,81 192,153,94 209,166,108 189,146,88 171,130,69 187,142,78 187,142,80 172,138,97 152,123,92 131,102,80 92,82,86 102,92,96 98,91,91 91,84,84 76,69,72 78,71,74 112,96,83 133,114,91 150,121,97 150,121,97 147,116,95 148,122,99 138,119,94 138,114,88 117,100,76 125,107,86 134,110,88 148,122,99 152,123,101 154,125,103 154,125,103 152,123,101 152,123,101 158,129,107 159,130,108 154,125,103 155,126,104 167,136,115 161,132,108 120,99,76 137,113,91 134,110,86 143,119,95 138,114,90 129,108,85 138,119,96 96,93,49 94,96,43 91,92,53 95,91,43 102,98,52 107,109,38 124,125,34 126,127,36 125,128,37 106,110,25 78,79,2 104,106,8
79,78,93 83,82,97 91,90,105 89,88,103 93,92,109 99,98,113 108,108,116 122,121,126 139,137,135 157,153,145 174,166,155 179,170,155 189,180,163 194,185,168 209,198,179 203,190,169 197,188,169 215,205,183 215,202,179 199,186,165 188,173,151 198,183,161 200,185,163 198,186,160 187,173,146 211,195,164 218,199,174 211,194,166 195,185,163 49,40,34 79,60,44 86,62,40 94,70,48 83,68,46 71,49,29 82,64,45 226,195,142 174,137,82 203,162,103 206,167,106 183,141,78 208,166,101 189,144,82 198,153,91 192,149,91 187,146,89 171,128,81 134,106,79 65,58,61 97,87,91 91,84,82 90,83,81 87,80,83 84,77,80 95,82,75 130,115,95 138,114,90 149,123,100 144,118,95 144,120,94 145,119,94 149,124,96 101,85,72 116,98,79 126,104,84 137,113,91 148,122,101 156,130,107 154,125,105 153,123,106 153,123,106 162,133,113 166,137,115 158,129,107 160,131,109 168,137,114 128,102,81 120,95,76 135,111,89 135,109,88 132,111,84 135,114,89 139,118,93 52,40,28 53,47,24 94,94,53 86,88,33 83,87,18 70,73,11 66,66,23 73,71,11 103,109,41 116,119,39 82,83,15 101,105,36 87,90,28
77,77,89 86,86,98 87,87,99 89,88,103 89,88,105 91,93,109 107,107,119 119,119,129 132,131,134 139,137,135 153,147,140 177,169,156 186,177,160 187,178,163 196,185,168 192,181,162 195,186,167 199,188,169 196,185,166 182,171,152 193,180,159 194,181,160 194,181,160 190,179,160 170,161,142 198,185,162 204,187,163 205,186,161 192,182,158 49,40,36 53,37,22 88,64,42 88,66,46 83,65,46 75,55,35 91,70,47 252,223,172 186,146,92 168,127,70 214,175,118 179,136,76 209,167,102 210,165,103 196,151,89 188,145,87 196,156,92 187,145,91 157,122,84 71,60,67 77,70,73 80,73,71 87,80,80 89,79,80 83,78,80 94,83,78 116,97,83 141,115,92 151,122,100 140,116,92 143,119,93 149,123,98 146,118,91 78,65,62 93,79,65 121,103,82 141,120,95 138,114,88 165,137,110 153,124,104 155,125,108 153,123,106 164,135,113 159,130,106 159,130,106 167,137,111 177,147,119 105,84,61 129,105,81 138,112,89 141,115,92 136,112,86 136,115,88 140,122,101 37,27,26 96,93,51 76,78,25 90,94,27 95,97,42 96,96,35 81,78,38 115,109,32 116,106,26 110,101,41 83,82,3 73,74,0 96,98,14
78,80,94 84,86,100 87,89,103 85,84,99 88,87,102 92,94,110 96,98,114 106,106,118 115,113,121 126,123,129 155,149,144 169,163,154 169,161,148 181,172,157 187,180,162 187,180,162 194,185,168 183,174,157 181,170,153 188,177,160 186,177,158 182,173,154 185,176,157 175,166,149 174,167,147 186,177,158 194,180,162 189,176,155 183,169,151 50,39,34 49,32,22 86,64,46 81,59,41 67,52,32 87,70,46 116,93,64 239,215,162 209,164,102 207,166,98 200,159,100 215,174,113 207,166,105 212,168,101 180,136,69 189,146,86 206,166,102 189,149,85 183,140,82 67,57,58 78,68,72 86,67,51 108,87,62 79,74,76 79,74,73 85,78,81 103,90,83 132,110,90 144,119,100 144,120,98 143,119,95 150,121,99 151,117,95 55,49,54 64,57,60 96,85,70 108,90,69 152,123,99 167,137,109 160,130,102 159,128,107 160,131,111 165,136,112 176,145,122 172,141,118 177,143,113 173,142,119 106,86,68 136,112,90 144,118,95 145,119,98 145,119,98 143,119,95 63,50,43 35,29,24 101,94,65 102,97,67 82,83,17 88,81,9 105,100,45 96,97,8 65,65,20 68,67,13 91,89,17 105,104,11 123,123,21 109,107,17
