80,61,38 76,67,48 102,63,2 252,190,134 88,60,33 58,55,31 66,59,30 90,59,20 64,58,33 77,71,46 67,65,47 69,67,49 64,67,45 72,66,43 88,70,40 110,96,42 109,95,41 108,94,36 109,97,42 99,88,44 92,80,41 128,117,53 66,71,47 143,133,43 80,83,52 83,86,97 90,94,109 98,98,110 253,172,145 220,141,138 219,139,141 220,142,143 222,138,146 228,144,152 230,143,147 238,148,153 246,151,156 245,147,153 240,143,146 237,140,141 241,139,135 254,147,140 254,146,135 255,153,142 255,152,144 255,156,148 255,159,151 255,163,156 255,158,150 255,159,151 255,160,151 255,158,150 255,155,149 255,151,149 255,148,147 253,144,147 251,145,147 244,141,142 232,129,132 237,132,131 248,147,151 147,102,110 124,95,91 159,131,91 178,144,99 195,158,103 235,193,130 239,195,128 245,199,131 252,203,134 255,217,146 236,188,114 215,166,101 235,185,125 255,207,128 254,205,126 255,209,129 255,229,148 255,220,134 255,240,149 255,217,136 251,213,147 55,54,43 47,49,34 46,48,31 53,56,32 54,49,37 44,44,30 50,46,29 57,46,27 70,58,32 60,41,16 95,66,42 210,187,172 101,82,55 63,59,51
56,55,44 66,62,45 173,122,53 190,139,72 219,172,122 89,83,49 100,89,54 95,58,18 100,82,50 87,61,20 93,88,47 84,75,44 76,67,36 64,63,36 78,61,37 89,79,39 96,82,24 118,104,38 92,81,37 79,69,31 66,60,35 84,82,33 62,63,55 103,90,29 143,141,83 77,72,90 87,89,105 91,94,112 225,153,132 210,136,136 210,135,140 211,136,141 211,136,143 216,141,148 229,145,151 240,150,155 255,164,165 253,155,161 255,157,156 250,150,147 253,149,141 255,153,145 255,153,142 255,157,146 255,155,145 255,160,149 255,160,149 255,160,149 255,158,149 255,161,152 255,160,150 255,159,149 255,156,148 255,152,145 255,143,143 237,134,139 219,120,133 220,122,130 243,137,141 255,148,149 222,135,146 126,87,101 160,128,96 176,146,102 180,149,100 191,156,100 218,178,114 232,191,123 239,193,125 227,181,111 240,190,118 235,189,119 233,185,127 200,152,96 251,202,125 255,214,135 255,209,125 255,207,128 252,206,122 254,206,122 250,199,121 135,102,52 49,46,33 49,49,35 45,47,30 57,61,32 62,58,48 48,42,35 42,40,22 53,46,26 63,49,31 54,36,17 101,81,63 59,48,33 71,62,54 56,52,44
79,79,79 50,52,52 206,153,71 167,92,27 198,162,113 83,75,41 83,75,41 99,56,21 78,74,39 88,58,32 74,67,40 70,68,39 80,71,40 80,72,48 76,62,33 67,60,40 61,42,17 80,69,36 85,75,37 91,78,46 87,70,42 64,55,36 84,82,62 83,66,19 66,64,88 76,75,80 81,75,82 85,73,85 198,135,129 188,135,137 195,134,141 190,133,141 203,135,144 205,137,146 215,140,145 231,150,157 249,164,161 255,168,166 255,165,159 255,158,153 255,160,153 255,161,152 255,160,149 255,162,151 255,162,149 255,160,149 255,158,147 255,158,147 255,158,147 255,158,147 255,157,145 255,156,144 255,152,145 255,145,137 249,137,136 234,131,134 231,128,131 243,135,135 254,140,142 255,146,150 153,109,110 135,118,94 184,153,104 184,151,101 198,167,114 196,164,107 214,175,114 227,189,125 226,181,117 231,187,120 239,189,115 237,189,117 233,187,117 255,216,146 251,204,127 247,200,123 238,188,114 229,181,109 241,195,125 243,194,125 227,156,85 57,35,1 45,45,31 50,47,32 46,45,34 56,59,24 69,55,30 68,49,35 40,39,28 49,45,28 56,46,24 52,41,22 59,48,31 54,53,46 42,42,28 56,48,37
67,67,53 53,53,53 255,233,142 255,190,117 87,69,37 63,60,36 72,55,31 94,58,27 64,60,41 84,59,29 62,60,38 61,59,37 62,61,36 60,54,31 77,57,25 64,57,37 61,35,12 87,74,42 201,145,98 161,117,75 140,102,56 127,105,58 110,113,64 72,58,33 75,55,37 81,59,39 79,57,37 90,65,46 151,113,117 177,130,137 185,131,142 188,129,140 194,131,138 196,133,140 202,134,141 215,140,147 243,164,159 255,167,160 255,165,159 255,161,155 255,164,153 255,163,153 255,158,149 255,162,152 255,158,148 255,155,141 255,155,142 255,152,142 252,151,142 250,149,140 254,147,140 254,147,140 254,145,141 247,143,137 244,140,134 250,142,142 250,139,143 255,145,146 255,144,150 216,123,132 134,101,92 132,112,82 166,134,88 193,160,108 195,160,106 203,168,112 209,170,109 213,179,120 222,182,118 238,197,127 241,192,123 217,171,101 239,195,126 227,184,110 229,183,113 228,179,110 238,192,122 194,144,82 170,105,48 190,120,62 245,144,78 68,40,11 57,46,31 60,49,32 42,41,30 61,63,19 81,57,24 60,48,36 40,42,27 40,42,27 60,43,19 44,35,16 50,41,22 58,52,47 55,52,39 69,54,32
138,125,73 47,36,29 79,66,45 148,113,59 106,97,68 68,60,36 81,62,39 82,66,33 74,64,42 68,51,25 64,63,38 64,62,42 64,60,39 74,60,35 81,61,29 78,61,33 59,29,3 133,104,73 222,145,139 255,163,146 220,144,104 157,120,67 121,119,47 66,59,59 84,80,91 82,79,94 86,83,89 81,75,80 94,84,83 151,120,128 170,124,140 177,131,147 173,122,135 179,128,141 188,133,147 197,134,141 220,150,158 233,153,155 241,156,153 238,153,150 239,153,148 240,155,150 239,149,141 244,155,144 239,149,143 242,152,144 239,149,143 234,143,140 233,142,143 230,141,141 233,139,141 233,139,141 237,140,143 245,143,139 251,149,145 255,148,148 255,151,152 255,153,159 237,142,147 155,108,99 122,107,85 119,102,78 140,121,84 177,147,101 202,167,113 200,168,113 200,168,111 186,154,99 217,183,122 235,195,131 213,173,107 197,159,95 203,164,103 217,176,115 210,164,109 151,97,49 128,66,28 151,79,42 172,101,48 189,115,63 243,147,73 74,36,0 64,53,38 48,39,24 36,37,25 58,62,24 67,50,24 44,41,28 61,52,33 38,42,27 69,47,27 47,39,26 47,40,24 57,53,47 65,50,41 52,43,35
96,80,38 80,73,44 60,52,30 87,78,51 96,87,60 82,72,48 79,66,43 86,73,39 73,66,46 60,50,28 66,62,45 69,65,48 77,65,37 100,76,50 106,79,36 121,94,47 74,50,26 102,84,42 151,106,73 196,135,117 185,130,89 158,116,74 71,60,67 79,80,101 80,84,97 85,84,101 88,87,92 83,81,91 87,78,89 119,97,105 156,119,135 161,124,140 162,123,137 164,123,137 173,126,145 173,120,135 191,129,139 201,136,144 214,140,138 219,144,142 217,143,138 215,141,134 218,141,137 218,138,138 213,135,136 215,137,136 218,132,134 216,129,131 216,130,134 213,130,133 216,129,133 217,130,134 231,134,137 246,143,144 251,148,149 255,151,150 254,145,152 244,139,152 183,115,124 93,73,66 97,86,71 106,95,78 117,98,75 146,119,83 178,145,95 188,156,101 190,155,101 184,148,99 188,156,99 201,165,107 183,149,90 177,141,90 159,114,68 128,78,36 124,69,28 120,58,20 134,65,29 137,68,32 157,90,38 186,116,65 229,151,84 81,44,0 67,57,33 42,38,19 43,45,28 53,58,24 61,53,29 44,42,24 59,52,32 38,42,27 56,46,24 53,50,37 56,52,33 64,61,48 67,58,50 53,48,45
154,144,54 77,65,35 72,53,18 120,98,53 72,66,43 74,65,50 70,60,36 92,71,30 72,64,42 58,49,30 82,70,44 72,66,43 94,75,50 100,80,48 98,74,39 94,69,39 82,61,38 112,86,45 80,63,26 83,58,14 67,43,19 87,83,62 79,80,101 82,83,102 88,88,96 95,94,99 99,91,97 98,90,96 98,90,98 103,91,96 118,106,111 152,125,137 154,124,139 151,121,136 156,118,139 160,119,141 165,121,141 170,124,140 184,132,142 187,130,138 192,129,136 185,124,131 181,122,133 179,120,131 179,120,133 183,118,135 185,120,137 188,122,137 187,116,133 191,114,126 191,115,120 201,120,129 214,123,133 232,132,143 240,137,149 238,136,145 227,136,146 187,123,126 87,75,77 59,61,58 62,64,64 73,72,61 84,78,69 107,93,79 140,114,75 163,136,91 175,145,101 163,136,93 181,152,103 177,144,96 168,124,82 101,49,19 105,48,17 112,53,25 120,57,22 124,64,21 124,69,15 198,148,86 255,235,156 255,243,157 255,247,158 255,243,157 66,49,23 52,49,23 41,43,28 44,44,14 62,52,30 47,47,31 47,44,20 33,36,16 88,71,45 46,51,31 68,49,24 54,55,36 62,63,51 48,47,40
160,157,34 64,58,24 76,55,40 140,132,30 68,64,45 65,63,41 60,53,35 95,68,34 42,38,17 62,52,40 74,64,42 49,38,19 88,71,47 85,68,40 90,71,44 55,40,20 86,69,43 95,76,39 49,40,11 65,49,18 47,33,19 86,78,97 84,83,100 87,86,101 101,100,103 107,102,104 112,105,108 115,103,108 116,104,106 121,107,107 126,107,109 129,107,110 146,120,126 148,122,128 155,118,136 156,118,139 155,119,139 159,122,140 157,115,134 160,119,133 164,113,128 159,111,128 158,111,132 156,109,130 156,108,132 159,109,136 160,110,137 156,103,129 158,101,128 167,100,120 173,102,115 180,107,118 198,116,128 204,119,134 213,125,139 214,125,139 175,110,118 113,80,73 58,59,64 59,58,63 56,56,64 55,56,61 57,56,59 70,63,63 100,85,65 120,101,76 141,117,82 144,120,85 141,112,79 142,107,71 98,51,17 102,44,20 107,52,23 108,53,22 189,140,91 255,210,145 255,211,133 255,229,145 255,227,138 255,237,146 255,226,130 255,229,138 76,57,20 63,51,21 40,43,23 34,40,13 53,46,26 34,42,21 41,38,12 39,42,22 80,63,37 41,45,28 65,46,23 33,33,17 68,70,55 46,45,36
58,58,42 59,56,32 64,54,44 132,119,116 65,63,34 58,60,34 63,53,31 93,71,35 54,52,34 61,58,45 40,29,14 54,48,39 64,54,32 59,55,36 73,67,44 57,52,38 60,52,30 79,66,43 34,37,17 58,45,24 71,64,74 84,88,101 89,86,101 106,94,108 170,112,102 208,150,126 199,159,125 192,159,122 157,126,116 198,158,124 144,122,116 131,113,112 130,113,114 132,115,116 144,115,125 151,118,137 152,114,137 147,111,133 146,108,131 149,108,134 148,106,135 147,105,134 148,110,135 147,108,136 150,108,139 142,103,133 143,101,132 139,95,126 135,92,118 133,84,106 147,91,113 155,99,121 167,103,130 167,106,130 173,110,132 163,105,120 103,84,86 54,44,48 53,52,57 54,53,58 51,52,57 51,51,59 52,51,56 53,50,54 57,49,55 77,67,68 95,75,55 87,52,27 106,55,29 105,58,24 104,58,17 188,141,89 221,175,118 237,198,125 255,204,126 255,207,128 255,208,123 254,205,115 255,217,124 255,217,125 255,232,135 255,235,137 214,184,117 67,49,19 52,48,27 34,37,17 48,46,26 39,37,15 38,44,15 48,45,21 56,49,33 42,46,31 70,56,40 53,55,40 54,55,45 49,47,43
63,59,40 96,67,61 116,94,49 121,109,97 102,93,85 52,57,33 43,40,16 93,76,50 59,55,38 63,58,46 58,51,33 48,42,35 57,50,32 60,51,36 73,67,42 48,45,32 52,44,20 62,54,30 35,33,15 45,42,18 96,91,107 100,102,118 149,111,117 240,145,134 255,185,162 255,204,174 255,206,157 255,201,146 217,187,131 222,185,141 197,155,142 159,120,117 136,117,124 127,109,120 114,103,110 109,96,104 149,119,122 158,126,123 164,122,127 155,109,125 150,106,124 140,101,131 140,103,130 145,108,135 142,103,131 142,100,129 139,97,126 136,94,123 130,86,115 121,80,104 130,78,101 138,88,113 136,91,114 142,97,120 136,92,112 113,84,94 79,79,76 76,74,72 66,65,70 61,60,65 55,56,59 49,47,43 43,47,49 43,45,45 89,74,65 69,43,29 80,41,13 97,51,21 93,50,15 195,156,113 202,166,108 225,185,119 213,173,109 235,194,124 255,214,133 255,206,126 255,214,132 255,212,125 255,217,128 255,234,142 255,230,134 255,233,140 255,232,154 70,52,22 61,58,34 36,41,19 50,47,21 39,37,15 35,42,10 62,66,37 44,44,28 53,54,42 61,58,32 56,57,38 54,48,39 45,45,40
126,112,54 156,129,54 216,169,88 123,102,100 120,113,113 48,53,33 49,50,29 57,55,37 80,72,50 49,48,39 51,49,29 50,46,36 58,56,36 64,56,32 55,53,31 44,46,29 48,46,26 43,39,22 45,45,31 33,34,11 113,107,114 179,123,117 255,175,153 255,173,151 255,187,157 255,195,161 255,194,153 255,197,145 255,224,150 255,231,155 255,221,154 235,199,139 191,176,127 154,136,106 109,98,95 91,86,85 108,90,89 148,124,102 190,144,130 182,139,124 173,126,131 139,103,116 127,95,120 131,97,123 134,95,123 134,95,123 134,95,123 137,98,126 135,97,120 105,79,100 120,87,106 131,88,112 104,79,93 97,79,90 89,74,82 77,75,76 71,71,68 65,65,62 61,60,65 58,57,62 53,54,57 51,52,55 67,58,50 72,56,43 80,39,19 100,49,25 83,46,20 151,118,91 162,139,97 172,146,94 197,163,104 217,181,119 211,172,111 233,187,121 253,197,121 255,216,136 255,215,133 255,213,127 255,217,128 255,222,132 255,231,138 255,226,131 255,233,136 84,48,0 60,62,36 38,41,19 53,51,31 39,38,13 30,37,5 60,65,33 48,50,35 55,57,42 54,54,22 48,47,36 60,52,28 44,43,34
157,106,80 233,165,91 178,127,70 65,55,45 53,48,45 43,46,26 58,56,36 56,55,44 78,66,40 54,50,40 49,49,33 48,48,34 56,57,36 64,54,32 50,46,29 44,47,27 52,53,34 50,49,22 33,41,18 57,58,50 111,111,106 255,176,159 255,171,149 255,169,146 255,183,158 255,189,162 255,189,162 255,180,151 255,193,145 255,214,149 255,241,165 255,248,171 255,255,185 247,220,157 212,185,138 195,168,134 175,151,125 136,108,95 108,77,69 107,76,64 121,89,75 114,89,86 103,80,91 98,73,85 116,86,101 113,86,100 112,85,99 108,81,95 96,72,81 78,61,64 76,64,52 80,65,73 76,68,74 69,68,71 71,73,73 71,70,73 64,66,66 60,62,62 56,57,60 53,54,57 52,52,52 49,42,42 62,39,24 70,36,16 81,44,20 84,53,30 131,108,79 140,118,84 142,121,78 163,137,87 189,157,100 205,169,111 216,181,116 218,177,107 245,196,119 255,208,131 250,196,110 255,218,131 255,210,122 255,219,131 255,230,139 255,222,131 255,219,124 255,215,132 57,56,31 57,56,31 44,45,26 37,37,7 32,39,7 58,62,33 41,41,27 51,53,38 49,52,17 39,35,27 54,48,25 55,51,30
55,53,31 58,52,45 86,62,7 49,37,0 48,44,36 40,49,30 54,54,40 57,54,41 58,55,42 46,47,35 57,53,34 54,50,33 55,53,35 68,63,49 38,39,27 44,39,25 48,47,38 51,54,30 27,32,12 88,87,92 186,112,112 255,175,155 255,171,146 255,164,139 255,168,144 255,183,156 255,191,164 255,189,160 255,187,152 255,185,144 255,199,149 255,221,162 255,229,162 255,235,167 255,231,162 255,223,152 255,210,147 250,195,139 237,173,129 224,156,116 206,136,107 186,122,94 161,108,85 134,84,67 89,58,37 65,47,26 70,59,40 82,71,56 57,48,29 51,45,22 62,59,35 51,53,27 66,67,70 62,68,71 63,67,71 59,68,70 62,61,64 58,59,64 54,54,54 51,51,51 52,34,33 59,31,18 66,37,17 67,44,29 83,74,59 98,87,70 115,101,76 125,104,77 134,110,73 162,135,92 177,142,88 195,160,104 201,165,103 224,184,118 247,197,125 250,199,121 253,203,120 254,201,117 254,202,115 254,201,119 254,202,113 255,212,123 255,206,120 255,195,113 81,74,43 46,49,18 45,52,16 48,46,17 34,43,13 76,75,48 50,52,37 59,61,46 63,64,41 60,60,46 51,53,38 96,65,55
49,42,22 65,51,24 113,87,35 91,72,33 32,40,19 43,53,27 48,51,31 56,52,42 54,54,40 52,54,39 69,67,49 54,52,32 125,124,99 62,57,45 34,36,19 42,42,28 41,40,29 48,53,29 27,35,14 110,106,119 191,125,120 255,171,150 255,171,141 255,164,138 255,159,140 255,167,147 255,178,153 255,182,155 255,184,155 255,182,145 255,182,143 255,187,143 255,195,145 255,202,150 255,197,145 255,193,139 255,186,138 254,181,140 241,179,141 249,175,139 248,168,134 252,172,138 255,171,135 248,160,124 232,147,119 212,128,97 178,117,85 166,98,78 154,95,76 124,89,64 107,86,63 60,51,36 60,62,62 58,62,66 60,64,68 65,62,66 57,57,65 49,52,59 42,37,36 33,26,24 39,29,19 56,33,22 52,42,32 75,70,67 76,75,64 98,89,74 108,92,75 117,98,75 133,111,73 156,128,88 184,148,99 198,163,109 204,168,108 213,175,109 240,191,122 255,214,134 255,217,134 255,210,127 255,208,127 255,211,129 255,220,137 255,211,123 255,222,134 255,218,123 111,97,54 42,40,18 64,72,33 50,48,19 36,45,15 71,70,43 51,53,38 57,59,42 55,56,35 61,62,43 59,61,46 64,66,49
88,67,26 81,66,44 87,61,11 112,82,26 34,40,13 39,40,17 55,51,41 53,50,37 55,50,38 59,59,45 76,73,47 46,49,27 119,120,83 50,46,38 41,40,31 46,47,35 33,34,22 50,53,31 34,38,23 121,114,128 185,125,113 255,178,154 255,169,146 255,163,142 255,154,138 255,154,146 255,161,144 255,168,147 255,176,150 255,176,142 255,181,143 255,184,144 255,185,145 255,185,145 255,182,145 255,174,139 255,168,137 255,149,126 241,135,121 231,133,118 230,129,122 231,132,122 239,134,115 254,143,126 255,145,125 255,149,130 255,143,122 255,138,119 255,140,109 255,138,109 255,149,113 234,127,95 223,130,105 192,106,87 132,75,74 63,50,43 46,36,35 39,27,15 34,23,20 34,23,20 38,27,24 76,63,56 76,76,73 69,74,73 79,70,62 89,86,71 91,87,77 84,96,76 132,107,77 165,134,97 186,150,101 193,161,104 210,174,114 205,166,105 226,182,111 255,221,142 255,211,129 255,210,127 255,210,131 255,208,126 255,211,127 255,202,118 255,215,125 255,208,113 249,215,143 58,43,23 68,74,24 52,55,20 43,48,14 60,63,30 46,48,31 44,46,29 90,90,90 81,83,80 54,53,42 57,59,42

63,58,30 60,55,27 59,57,28 57,55,26 64,62,31 61,64,33 61,60,35 87,81,56 126,102,78 102,92,21 51,54,23 100,102,47 85,86,47 82,79,37 86,75,31 96,84,56 112,80,123 106,75,113 101,73,106 100,74,104 97,69,100 99,73,105 101,74,109 103,77,107 101,78,107 134,94,113 198,125,120 218,133,125 218,126,114 209,116,109 186,105,96 148,84,83 133,80,95 120,69,84 106,65,87 101,60,82 130,94,88 139,110,79 115,87,58 114,107,91 107,104,80 58,55,31 54,55,32 65,66,45 70,59,42 69,60,41 71,62,45 78,64,48 75,67,45 69,60,41 69,60,41 62,60,38 53,55,29 60,59,34 57,55,33 54,52,30 67,64,49 67,70,58 110,109,155 111,94,55 49,47,16 80,67,35 106,99,42 86,83,43 90,77,27 95,83,5 65,53,65 66,65,27 94,94,62 89,85,66 82,78,61 77,73,56 80,71,56 87,78,63 89,76,73 65,61,55 104,101,61 72,71,33 106,109,58 90,93,58 97,95,46 123,98,110 119,92,116 120,97,126 162,114,128 188,145,128 139,107,77 156,127,53 134,115,22 79,63,21 77,67,43 88,70,49 79,64,42 87,74,51 83,71,45 85,72,51
66,64,35 59,57,28 58,56,25 63,61,30 66,63,37 63,63,33 60,62,34 52,56,29 56,56,22 143,139,61 93,84,67 98,88,66 117,114,74 212,183,148 251,213,178 207,172,157 114,82,125 103,72,110 95,67,100 95,69,99 97,69,100 100,74,106 103,76,111 104,78,108 105,78,113 106,76,107 165,103,103 207,122,114 219,135,120 221,131,123 212,128,120 206,121,113 184,109,116 173,101,107 156,94,106 152,90,104 127,78,100 108,72,92 127,93,100 250,207,162 123,120,96 58,55,31 56,57,34 59,60,37 75,64,45 64,56,34 71,64,44 75,65,43 80,67,44 74,66,44 68,59,40 57,55,33 60,62,36 57,56,31 57,55,33 56,54,32 58,57,32 61,62,39 122,116,139 159,147,65 156,145,40 130,108,45 166,150,47 141,122,29 120,116,58 75,70,19 151,143,62 110,101,41 105,96,51 79,72,54 78,74,57 66,62,45 86,77,62 89,80,65 90,76,78 104,97,111 82,77,47 72,68,47 83,81,50 78,72,47 86,70,55 86,71,60 124,97,121 120,92,123 132,96,136 161,116,122 198,142,118 146,116,47 135,115,25 133,124,37 72,64,40 83,65,44 83,68,46 80,67,44 80,68,42 83,70,49
59,57,26 61,59,28 63,61,30 75,73,42 58,56,34 64,63,38 62,60,31 68,65,14 126,122,62 87,89,61 133,103,116 143,112,102 143,108,125 255,238,181 180,136,98 202,167,172 117,85,128 103,73,104 93,65,94 93,68,93 97,69,98 100,74,106 104,77,112 102,79,110 108,82,112 105,79,109 119,83,107 169,107,119 199,126,114 213,133,119 215,132,119 207,129,119 195,123,125 191,122,125 184,115,118 175,108,110 163,103,103 143,87,90 104,65,74 90,68,62 58,54,33 57,55,35 55,56,33 54,56,30 63,61,39 63,56,36 71,65,40 75,65,43 75,66,47 73,63,41 66,63,39 68,61,41 60,58,36 56,55,30 55,56,33 56,55,30 57,55,35 56,57,34 120,117,162 158,148,77 168,153,74 69,58,51 78,62,45 176,166,47 65,63,43 97,86,53 71,56,20 74,59,12 73,56,32 122,114,60 82,71,56 66,59,41 89,80,61 86,77,58 82,71,68 110,104,127 115,90,60 75,59,26 66,51,15 91,77,7 75,52,12 83,73,51 100,92,79 106,94,106 133,99,108 129,99,114 149,111,113 159,122,107 157,138,83 71,55,38 78,68,44 80,70,46 79,64,42 78,65,42 83,68,46 84,71,50
59,57,26 57,55,24 63,63,33 68,67,40 70,69,44 64,61,35 72,67,37 157,152,72 145,138,52 82,74,61 180,158,109 156,117,87 141,110,91 235,180,165 240,155,57 211,167,157 110,75,117 99,69,100 91,63,92 94,69,94 99,76,105 105,79,111 105,78,113 107,81,111 107,84,113 106,85,113 111,82,106 139,89,114 162,100,102 191,120,103 197,125,108 196,123,118 190,123,123 187,123,122 181,118,114 175,111,110 171,109,109 163,103,101 135,85,93 105,70,75 60,51,36 58,56,36 54,56,30 56,57,34 58,56,34 59,55,34 73,67,33 77,74,48 152,122,66 70,63,43 65,59,36 68,62,39 58,56,34 58,56,34 56,54,32 60,59,34 59,56,32 58,56,34 132,131,166 111,97,99 82,75,48 100,98,65 90,84,48 55,46,29 58,40,10 78,57,5 91,76,15 70,52,10 56,42,15 92,79,47 108,99,54 70,60,38 91,77,59 82,68,52 81,70,67 119,111,130 74,63,44 55,53,31 53,51,29 84,54,12 69,48,25 96,85,50 52,54,54 130,114,131 188,155,148 255,169,59 192,164,155 129,111,81 120,107,46 96,78,48 77,63,36 77,68,41 80,67,44 83,70,47 86,71,49 82,68,50
61,61,29 62,62,30 64,64,32 65,64,37 63,64,41 69,66,40 190,166,31 183,151,23 161,143,41 90,74,20 121,102,65 190,149,122 149,122,134 255,220,181 252,203,165 174,153,128 105,74,112 100,70,99 100,73,99 106,79,105 108,82,112 107,84,115 106,85,115 110,82,113 109,83,113 108,85,114 106,84,108 109,82,108 124,86,107 147,97,103 169,109,107 173,112,107 171,111,109 167,110,107 164,108,100 166,107,100 163,101,90 162,100,87 154,91,87 126,77,78 103,83,74 64,57,37 58,57,32 57,56,31 57,56,31 65,62,38 66,62,41 96,74,54 229,140,24 78,68,46 64,61,37 63,60,34 58,57,32 58,56,38 58,56,34 61,59,37 57,56,31 54,56,30 66,68,65 82,79,83 77,76,40 103,102,50 79,68,61 128,121,33 120,108,30 70,60,18 91,78,46 69,52,42 216,150,95 253,201,141 75,53,4 81,63,44 88,73,53 80,66,48 82,73,56 126,117,141 95,97,80 58,57,46 70,72,46 53,49,41 90,70,22 98,79,24 68,72,45 222,212,190 233,182,145 255,208,179 174,144,118 119,93,39 163,144,33 136,119,41 145,137,45 122,111,49 80,71,44 79,66,43 85,70,48 79,66,45
64,62,31 61,59,28 72,66,43 65,65,35 61,62,39 60,59,34 90,76,8 204,170,38 121,116,43 158,152,50 162,152,42 144,120,87 142,129,137 82,74,63 68,52,0 163,148,31 117,87,120 113,83,114 110,80,109 112,85,120 113,89,125 112,90,123 114,91,122 113,85,116 111,85,117 110,87,114 109,89,110 107,87,108 109,82,106 121,78,102 133,92,114 143,93,101 147,95,101 146,94,100 149,93,96 154,98,101 155,100,89 155,100,87 148,94,85 128,80,74 101,82,70 69,59,37 58,60,34 64,61,37 61,57,36 66,62,41 66,63,39 73,60,37 170,107,2 71,58,24 69,56,33 84,72,33 86,75,31 65,59,34 63,62,35 66,62,43 59,56,32 56,55,30 54,55,34 63,64,43 69,69,35 112,108,60 101,87,58 101,89,23 197,181,78 95,80,58 95,78,52 247,181,124 153,98,44 194,139,94 134,107,42 86,65,40 72,56,41 96,86,64 76,67,50 59,59,45 59,54,40 39,48,29 75,68,37 85,77,25 104,89,42 89,73,15 77,78,41 54,49,48 86,79,61 79,73,48 101,84,49 121,94,47 125,104,34 131,113,42 139,130,54 91,79,38 89,76,53 83,71,43 82,69,48 80,67,44
62,59,33 65,62,36 63,60,36 61,60,35 63,59,38 71,64,44 74,65,36 61,62,54 67,69,54 61,49,21 110,95,75 88,65,25 71,67,48 58,59,47 53,50,37 53,54,59 118,100,56 114,84,115 118,88,119 113,91,124 119,91,124 119,93,125 114,91,120 116,88,119 115,89,121 114,91,118 112,92,113 112,92,113 112,85,109 114,83,105 114,84,99 119,79,96 123,84,98 122,83,97 117,83,90 120,86,93 130,87,83 128,85,79 127,84,80 100,71,65 78,67,50 68,62,39 68,60,36 64,60,39 64,62,40 66,60,35 70,64,39 72,64,42 136,72,26 160,119,18 165,131,29 173,135,28 185,143,35 196,151,37 217,166,24 98,80,0 62,59,35 57,56,29 57,56,31 65,63,41 72,74,46 69,69,39 83,76,15 128,125,42 64,54,44 63,58,44 121,108,76 255,183,100 253,170,101 221,155,105 84,50,20 97,76,49 70,63,47 52,50,46 55,46,29 66,48,16 120,106,40 67,50,24 93,77,33 114,107,37 115,105,52 97,88,41 125,117,34 54,43,24 61,58,34 65,58,27 86,72,29 91,67,16 97,82,31 110,93,46 153,141,32 131,116,35 91,75,58 112,102,90 87,74,53 80,66,48
