66,73,87 95,105,102 124,136,127 172,183,182 90,110,115 84,92,97 80,88,93 115,123,128 89,94,100 163,212,255 136,179,233 92,111,121 87,97,103 78,85,80 111,119,107 87,106,114 119,130,143 148,166,192 166,228,255 159,228,255 163,226,255 173,225,255 255,255,255 99,91,97 78,70,76 68,75,98 162,226,255 162,226,255 161,228,255 163,227,255 168,227,255 46,62,89 80,69,94 59,65,84 173,230,255 170,230,255 170,230,255 170,230,255 171,231,255 174,231,255 172,232,255 173,233,255 184,236,255 209,255,255 186,176,175 167,160,163 255,247,255 152,138,143 194,180,182 131,119,121 79,76,82 81,81,91 76,72,92 73,79,107 169,227,255 166,229,255 191,232,255 39,72,114 16,54,114 26,58,109 33,59,105 26,55,100 15,49,104 13,55,114 0,55,119 135,170,218 172,230,255 170,230,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 168,232,255 170,231,255 171,232,255 173,231,255 173,231,255 173,231,255 173,231,255 174,232,255 174,232,255 175,231,255 175,231,255 175,232,255 175,232,255 174,231,255 180,233,255 177,230,255 176,232,255 175,232,255 175,232,255 174,231,255
91,100,102 130,137,149 84,94,86 191,188,148 89,121,149 95,103,108 82,90,95 95,104,106 77,95,92 115,136,155 106,117,116 96,107,106 110,118,123 84,93,93 101,111,105 119,121,135 95,103,119 68,72,87 40,75,109 158,230,255 159,228,255 164,228,255 192,208,235 87,80,80 79,72,75 113,133,161 167,231,255 161,229,255 162,229,255 165,229,255 168,227,255 55,57,71 104,90,90 88,77,86 167,227,255 172,232,255 172,232,255 172,232,255 173,233,255 174,234,255 173,233,255 175,235,255 184,237,255 231,255,255 157,147,151 192,181,188 231,218,226 255,255,255 189,175,177 110,100,104 65,63,71 61,58,73 95,93,113 76,79,99 165,225,255 164,228,255 175,232,255 53,74,111 15,52,101 33,67,106 142,188,241 109,131,174 109,153,202 50,77,118 8,54,105 101,137,182 171,232,255 167,227,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,231,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 170,231,255 168,232,255 168,232,255 170,231,255 171,232,255 173,231,255 173,231,255 174,232,255 175,232,255 175,232,255 174,233,255 174,232,255 174,232,255 175,232,255 174,232,255 173,231,255 173,231,255
96,104,111 88,95,107 89,89,101 109,131,135 98,106,115 88,96,101 97,103,106 95,101,102 87,99,103 97,106,106 104,110,111 96,103,101 90,95,101 89,97,102 145,153,158 168,227,255 98,97,102 78,70,78 58,67,80 162,227,255 70,91,130 103,110,133 99,99,111 72,70,82 67,61,68 70,78,96 113,115,142 105,118,148 167,231,255 167,232,255 174,233,255 58,68,88 79,71,77 78,91,110 174,232,255 175,236,255 175,236,255 177,238,255 178,239,255 181,239,255 181,239,255 181,239,255 201,243,255 134,132,152 133,120,130 195,182,190 165,155,159 255,247,252 212,198,203 87,79,85 68,66,76 67,69,83 106,114,134 64,76,98 148,202,255 163,230,255 167,236,255 72,99,129 23,55,104 82,120,160 169,226,255 151,178,219 167,225,255 30,49,80 15,48,90 156,204,254 165,228,255 164,229,255 162,229,255 161,228,255 162,229,255 162,229,255 161,228,255 161,228,255 164,228,255 164,228,255 164,229,255 165,229,255 165,229,255 166,230,255 165,230,255 165,230,255 166,230,255 168,232,255 167,232,255 167,232,255 168,232,255 169,234,255 169,234,255 169,233,255 171,232,255 171,232,255 171,232,255 171,232,255 170,231,255 168,232,255
152,171,179 101,111,127 86,96,104 86,98,106 90,102,98 95,101,102 98,103,102 96,101,100 100,105,104 119,124,123 101,105,107 113,118,114 99,104,103 95,104,106 152,160,165 184,230,255 91,91,101 75,69,76 57,81,110 171,236,255 109,125,152 71,73,89 84,83,100 90,93,115 45,45,57 51,51,59 83,86,104 69,75,92 105,143,185 88,118,156 103,129,164 81,83,108 84,69,77 129,153,182 186,237,255 181,238,255 183,240,255 183,239,255 186,239,255 189,242,255 193,245,255 195,252,255 248,255,255 124,112,128 98,80,89 135,121,123 163,153,154 202,190,192 143,131,133 102,99,105 56,52,61 64,66,82 112,117,141 81,92,119 89,136,182 167,232,255 163,228,255 57,84,125 65,81,108 142,176,215 172,227,255 160,201,240 171,228,255 57,75,113 48,85,123 177,234,255 162,229,255 162,229,255 162,230,255 162,230,255 162,230,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,229,255 162,230,255 163,231,255 164,229,255 163,231,255 166,230,255 166,230,255 165,230,255 165,230,255 165,230,255 165,233,255 163,231,255 163,231,255
133,156,190 97,108,109 107,117,137 196,230,255 119,135,146 106,112,113 102,108,109 107,112,111 98,103,102 110,115,114 105,109,111 144,151,146 110,115,114 94,94,104 95,99,114 101,108,131 87,89,105 54,51,66 63,67,82 88,103,117 67,79,101 74,77,95 77,79,95 98,101,121 89,91,107 72,71,88 67,65,66 47,44,50 69,65,78 84,80,93 59,57,67 108,104,124 105,103,123 95,93,113 77,70,84 81,76,94 184,243,255 185,242,255 189,246,255 210,255,255 242,255,255 242,234,240 154,138,151 117,102,112 89,72,78 114,97,103 183,169,171 255,247,249 138,128,132 98,90,96 55,52,56 62,58,67 53,51,59 50,51,56 139,173,210 175,234,255 174,240,255 229,255,255 120,111,105 84,98,110 184,230,255 169,210,251 167,231,255 92,114,146 164,229,255 164,230,255 163,231,255 163,231,255 163,231,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 161,231,255 162,232,255 163,231,255 161,229,255 162,230,255 163,231,255 163,231,255 163,231,255 161,230,255 163,231,255 163,231,255 162,230,255 161,229,255 163,231,255 165,230,255 165,230,255 165,230,255 167,232,255 165,229,255 165,230,255 165,230,255 162,230,255
101,109,127 100,107,105 121,121,116 128,138,142 144,162,175 106,112,113 125,131,132 110,115,114 110,115,114 112,117,116 110,115,111 110,116,117 146,145,148 83,81,89 76,76,86 60,62,78 90,91,110 44,43,58 86,84,96 78,81,88 77,78,97 91,89,109 65,64,81 77,79,95 79,77,97 70,68,88 56,61,69 55,60,70 76,72,83 88,81,91 58,54,63 79,72,86 82,75,89 68,64,77 58,50,58 81,68,76 185,240,255 194,249,255 201,254,255 230,255,255 255,252,255 143,124,131 127,112,120 104,89,99 72,62,82 98,90,109 172,159,167 206,194,199 109,102,105 91,83,89 84,81,85 67,62,64 52,42,43 51,43,49 55,59,72 187,224,255 217,248,255 157,158,161 188,230,255 177,233,255 192,237,255 181,222,255 173,238,255 136,158,188 170,232,255 168,234,255 166,234,255 165,233,255 165,233,255 163,231,255 162,230,255 163,231,255 162,230,255 162,230,255 163,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 163,231,255 163,231,255 163,231,255 163,231,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 163,231,255 165,233,255 162,230,255 162,230,255
107,112,111 101,106,105 159,169,177 136,129,102 133,147,157 113,118,117 138,143,142 151,158,151 118,123,119 120,122,122 117,122,118 117,122,118 124,124,124 84,85,90 80,80,88 65,65,75 71,69,79 68,64,75 79,73,78 80,76,85 79,75,84 76,73,79 77,74,80 93,91,103 69,67,79 60,55,71 46,47,66 165,208,235 84,80,89 82,99,121 65,63,71 77,69,75 88,76,78 76,64,66 99,88,95 79,74,76 193,249,255 201,254,255 222,255,255 250,255,255 199,182,185 134,120,125 110,86,102 98,89,113 82,87,113 70,68,90 84,78,83 86,78,84 82,72,76 96,86,90 93,84,78 86,79,77 60,50,49 88,79,75 108,106,107 219,244,255 152,242,255 204,255,255 179,244,255 185,243,255 201,212,239 202,237,255 182,243,255 161,196,230 174,236,255 171,236,255 170,236,255 170,236,255 167,236,255 166,235,255 166,235,255 166,235,255 164,235,255 164,235,255 163,232,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 162,233,255 166,235,255 166,235,255 164,235,255 165,236,255 165,236,255 166,237,255 165,236,255 165,236,255 165,236,255 165,236,255 165,236,255
105,107,107 119,121,121 122,124,124 129,134,133 130,137,132 121,128,126 135,143,150 128,140,146 125,130,124 126,128,125 122,127,123 122,124,121 130,129,132 73,73,81 99,98,115 89,87,99 72,70,80 65,58,68 58,56,54 71,72,77 52,40,52 76,73,79 65,62,66 65,63,64 42,38,47 58,52,59 45,43,53 53,52,67 37,61,79 194,238,255 66,63,69 80,73,76 89,82,85 79,68,75 217,226,249 98,91,94 205,248,255 212,255,255 234,255,255 255,255,253 165,151,153 136,119,125 99,78,95 91,91,117 95,97,124 82,85,107 60,59,64 71,64,74 84,73,80 92,83,79 94,85,77 68,58,59 56,53,59 101,93,101 135,133,145 181,246,255 175,255,255 193,247,255 187,248,255 232,255,255 129,129,139 91,90,105 184,238,255 190,236,255 179,239,255 174,241,255 175,241,255 173,239,255 170,240,255 170,236,255 171,237,255 168,237,255 166,235,255 168,237,255 168,237,255 169,235,255 170,236,255 167,236,255 167,236,255 166,235,255 168,234,255 168,234,255 166,235,255 169,238,255 168,237,255 167,236,255 167,236,255 168,237,255 168,237,255 169,238,255 168,237,255 168,237,255 168,237,255 168,238,255 167,236,255 167,236,255
108,108,108 112,112,112 114,119,118 119,124,123 125,132,127 133,140,135 202,208,195 134,139,133 135,137,134 147,149,144 129,134,130 130,132,129 135,135,132 78,78,86 95,92,109 83,81,93 50,48,58 49,43,50 58,51,54 64,71,83 53,56,65 68,65,69 74,72,73 75,70,72 81,77,86 62,57,59 51,49,59 58,55,70 98,137,161 201,245,255 66,62,71 83,75,81 82,70,75 71,72,77 216,231,249 77,65,77 103,135,163 217,255,255 242,255,255 255,255,255 154,140,142 114,97,98 77,65,81 72,69,86 89,84,111 77,79,104 88,85,100 70,63,73 66,54,56 52,42,43 50,41,33 49,42,42 57,56,59 75,74,79 98,98,110 153,183,244 187,255,255 202,252,255 189,248,255 233,255,255 140,134,141 89,87,95 182,238,255 198,244,255 182,243,255 177,244,255 176,242,255 175,242,255 175,242,255 168,238,255 169,239,255 171,238,255 171,238,255 174,241,255 172,239,255 171,238,255 169,239,255 172,238,255 172,238,255 172,238,255 171,238,255 170,237,255 170,237,255 172,239,255 172,239,255 171,238,255 170,237,255 170,237,255 170,237,255 170,237,255 171,238,255 171,238,255 170,237,255 169,236,255 171,237,255 172,238,255
113,120,118 111,118,116 115,120,119 122,127,126 142,150,138 164,167,159 164,175,176 140,146,149 142,144,139 145,147,142 140,145,141 140,147,142 149,160,159 211,232,239 246,251,255 71,69,79 73,71,79 49,46,50 67,68,73 93,104,115 51,52,57 53,52,57 64,59,61 68,63,65 78,76,88 54,47,50 47,40,52 82,77,93 214,253,255 49,63,75 72,68,77 91,82,95 83,74,87 74,73,88 227,255,255 78,70,78 80,96,121 226,255,255 250,255,255 173,163,167 140,123,124 90,71,73 68,56,72 74,68,89 82,79,85 88,83,99 82,88,109 78,77,94 61,55,60 60,55,57 54,48,55 53,50,54 58,55,59 79,76,82 100,99,116 131,129,149 189,255,255 186,201,215 196,235,255 234,255,255 140,136,147 104,108,121 237,250,255 192,238,255 184,246,255 184,244,255 182,244,255 182,244,255 182,243,255 182,243,255 181,242,255 178,242,255 177,244,255 177,244,255 175,243,255 175,243,255 176,243,255 175,243,255 175,243,255 175,242,255 174,242,255 174,242,255 175,242,255 175,242,255 179,243,255 179,243,255 179,243,255 176,243,255 176,243,255 176,243,255 178,242,255 178,242,255 177,241,255 178,242,255 178,242,255 177,241,255
114,121,119 112,119,117 121,126,125 125,130,129 176,182,169 190,191,181 199,210,209 213,224,213 162,164,159 158,160,155 153,163,157 211,218,213 232,255,255 232,255,255 107,107,115 66,65,70 73,70,76 66,64,74 47,45,55 30,33,44 62,58,67 67,65,73 68,65,69 78,72,77 80,76,85 59,52,55 55,48,60 72,74,90 218,246,255 54,59,67 73,69,78 86,82,91 104,97,111 96,88,105 229,255,255 100,100,112 131,150,171 225,255,255 249,252,255 177,170,173 107,90,93 63,49,49 51,42,57 73,67,88 80,77,83 92,86,93 92,95,117 85,86,109 82,79,94 59,51,57 55,49,56 67,71,102 49,49,59 71,70,87 59,58,73 98,100,125 168,227,255 106,96,95 84,79,97 103,101,121 100,101,120 84,90,107 91,95,110 86,97,124 192,248,255 188,248,255 188,248,255 187,247,255 187,246,255 185,244,255 185,244,255 185,244,255 184,245,255 184,245,255 185,244,255 185,244,255 184,245,255 185,244,255 185,244,255 184,245,255 185,244,255 185,244,255 184,245,255 184,245,255 187,244,255 185,245,255 185,245,255 186,248,255 184,246,255 186,248,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 184,243,255
110,115,114 121,126,125 141,146,145 128,133,132 139,145,136 163,169,158 241,253,249 158,165,158 171,174,166 152,154,149 237,255,255 255,255,220 240,255,255 235,255,255 89,92,101 69,72,83 61,59,67 47,49,63 84,83,98 39,39,49 80,76,85 70,66,75 69,67,75 84,81,87 80,70,60 64,57,60 44,40,49 82,96,108 120,129,140 67,63,74 66,65,70 84,77,89 95,90,106 103,97,118 91,104,123 228,255,255 180,195,211 236,255,255 255,255,255 117,104,112 72,58,71 50,40,41 40,28,40 66,65,82 55,47,64 91,84,94 90,91,114 55,56,86 54,63,86 60,57,63 54,52,50 61,67,99 31,31,43 67,69,85 67,65,75 113,128,162 150,198,255 95,87,93 62,61,76 94,95,114 58,57,74 56,58,72 56,56,68 84,80,93 135,170,193 196,250,255 195,251,255 194,250,255 194,250,255 193,249,255 193,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 193,248,255 193,248,255 193,248,255 193,248,255 193,249,255 193,248,255 193,248,255 190,251,255 192,250,255 192,250,255 193,248,255 193,248,255 192,247,255 189,249,255 188,248,255 188,248,255
120,122,119 119,121,118 126,128,125 134,136,133 143,143,138 164,167,159 223,228,222 161,164,154 236,244,234 160,167,160 207,221,212 170,173,165 238,250,243 244,250,251 85,85,95 69,69,77 68,65,80 38,38,48 93,90,107 57,57,69 81,79,89 66,62,71 72,69,75 72,70,80 79,71,60 61,55,60 51,50,55 105,116,129 59,66,80 67,67,79 74,70,81 83,79,88 52,48,57 87,84,99 104,113,124 244,255,255 151,169,184 235,255,255 105,104,109 98,90,98 68,56,68 74,62,67 72,59,67 62,53,64 75,67,75 75,67,75 75,71,84 72,69,86 72,74,90 76,70,77 62,59,63 68,69,90 53,53,65 71,70,85 88,86,94 163,179,204 214,247,255 106,100,107 88,88,98 70,70,80 135,133,143 67,65,77 41,41,51 97,94,109 196,225,254 206,251,255 206,253,255 206,253,255 205,252,255 204,251,255 204,250,255 202,252,255 202,251,255 202,251,255 200,249,255 200,249,255 200,250,255 202,251,255 202,251,255 201,252,255 202,251,255 202,251,255 202,254,255 202,254,255 199,253,255 197,253,255 198,254,255 201,253,255 202,252,255 202,252,255 199,251,255 199,251,255 202,252,255 200,249,255 200,249,255 199,250,255
115,117,114 122,124,121 128,130,127 136,138,135 144,144,139 169,172,164 156,159,149 165,166,154 185,186,174 201,204,192 168,174,161 172,179,163 212,219,203 245,255,246 204,209,215 68,66,76 44,44,54 49,49,59 59,57,69 56,61,69 139,147,154 76,69,79 65,58,61 180,179,184 75,64,59 78,70,76 51,54,61 215,230,244 236,251,255 58,56,64 56,50,57 158,159,162 67,64,70 61,55,62 247,255,255 240,255,255 212,228,239 239,255,255 242,255,255 241,249,254 52,44,52 89,75,80 79,66,74 85,72,80 80,67,77 80,72,78 64,56,62 75,69,74 79,68,77 82,74,82 75,72,78 72,71,76 73,63,67 51,44,47 86,80,87 170,180,200 186,194,226 106,97,108 195,192,198 83,80,86 112,109,115 65,65,75 43,43,55 48,50,66 81,84,102 225,251,255 217,254,255 219,255,255 214,254,255 213,253,255 213,253,255 212,254,255 211,253,255 212,254,255 212,254,255 211,253,255 212,253,255 211,253,255 212,254,255 212,254,255 213,253,255 213,253,255 213,253,255 213,253,255 213,253,255 212,254,255 212,254,255 212,252,255 212,254,255 212,254,255 212,254,255 211,253,255 209,254,255 209,253,255 209,253,255 211,252,255
115,117,114 123,125,122 131,133,130 136,138,135 141,143,138 152,155,147 155,158,150 165,166,156 179,180,170 160,168,156 199,196,181 215,217,202 158,158,144 218,226,216 253,255,255 72,72,80 58,58,66 253,255,255 79,75,86 78,83,91 255,255,255 80,76,85 51,48,54 233,237,239 72,65,65 82,76,81 65,73,80 240,255,255 240,255,255 67,65,73 60,57,61 233,237,239 76,73,77 72,66,71 247,255,255 243,255,255 247,255,255 240,255,255 243,255,255 244,255,255 86,80,85 87,73,75 79,76,80 110,107,111 82,71,78 90,84,89 64,56,62 76,69,72 78,70,76 79,76,80 72,69,73 60,57,61 73,65,71 78,71,74 88,82,87 136,142,170 209,227,255 103,96,106 255,253,255 86,82,91 105,101,112 67,66,83 105,106,127 83,86,104 74,77,95 206,228,244 225,255,255 225,255,255 226,255,255 225,255,255 224,254,255 226,255,255 222,255,255 220,253,255 218,253,255 218,253,255 218,253,255 220,255,255 220,255,255 225,255,255 222,255,255 222,255,255 225,255,255 225,255,255 224,255,255 223,255,255 223,255,255 225,255,255 220,255,255 220,255,255 220,255,255 220,255,255 218,253,255 218,254,255 218,253,255 218,253,255
110,115,111 120,125,121 126,131,125 133,138,132 141,143,138 155,158,146 151,154,144 174,175,167 211,214,202 218,221,211 224,227,205 152,155,145 142,145,137 142,148,139 171,176,172 58,59,64 83,84,89 251,255,255 71,70,75 74,80,81 253,255,255 69,68,71 52,51,54 255,255,255 67,64,68 75,72,76 66,74,79 243,255,255 241,255,255 67,68,71 61,61,61 253,255,255 73,74,79 83,77,84 244,253,255 245,255,255 245,255,255 245,255,255 245,255,255 248,255,255 81,78,82 85,74,81 181,185,187 239,243,245 84,77,80 89,86,90 119,116,120 74,71,75 86,80,85 195,201,204 60,57,63 71,70,73 67,62,64 89,84,81 71,64,74 88,86,98 89,94,102 136,136,144 98,96,104 71,69,77 52,50,60 46,46,58 65,68,75 61,64,73 78,87,98 240,255,255 234,255,255 234,255,255 234,255,255 235,255,255 233,255,255 232,255,255 234,255,255 230,255,255 232,255,255 232,255,255 230,255,255 230,255,255 230,255,255 232,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 232,255,255 231,255,255 231,255,255 228,255,255
113,118,114 120,125,121 129,134,128 138,143,137 137,140,132 183,186,174 155,158,146 158,159,147 227,230,208 165,167,152 157,160,150 151,154,146 175,181,170 128,136,124 255,255,255 81,81,89 251,253,253 250,255,250 76,75,78 62,68,69 243,254,253 68,67,70 51,50,53 255,255,255 61,59,60 79,74,76 235,246,245 243,255,255 246,255,255 61,65,67 63,65,65 255,255,255 121,125,129 73,70,76 245,254,254 247,255,255 247,255,255 247,255,255 247,255,252 249,255,255 104,101,105 90,82,88 255,255,255 245,255,252 85,79,86 89,88,93 220,219,224 89,83,88 89,86,92 242,250,255 72,71,76 73,72,77 74,69,71 88,83,82 55,51,60 78,76,88 103,103,113 255,255,255 87,83,96 77,73,84 73,71,81 50,47,62 44,46,60 251,255,255 85,100,107 241,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 237,255,255 237,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255
147,160,108 150,163,111 169,180,124 208,226,154 170,178,139 174,184,133 176,190,131 176,190,142 176,187,145 191,204,152 172,183,143 207,231,148 217,244,174 184,207,145 245,255,203 70,72,67 95,103,91 255,255,250 85,87,87 82,92,84 253,255,234 63,61,59 66,65,70 255,255,255 68,67,70 81,79,80 248,255,253 245,255,255 248,255,255 62,66,68 66,75,75 243,255,255 135,141,144 83,82,87 246,255,250 247,255,252 248,255,252 248,255,252 248,255,252 251,255,255 138,138,138 75,71,80 224,230,231 245,255,255 82,81,86 91,88,94 225,223,231 84,81,87 82,86,90 201,209,214 74,72,80 68,66,74 70,64,69 89,87,88 49,46,52 95,92,109 112,112,124 160,159,164 69,65,74 81,78,82 77,78,99 53,57,72 100,102,118 95,102,116 245,255,255 242,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 239,255,255 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255
115,130,66 139,154,90 133,144,88 128,144,86 140,150,97 151,160,112 159,169,118 154,163,105 153,166,112 152,166,107 155,169,110 164,184,118 146,156,91 161,173,106 159,176,111 58,65,49 140,153,110 195,203,162 53,58,57 132,145,120 189,219,102 52,55,43 79,78,81 224,232,209 78,81,71 101,108,74 225,250,176 239,255,194 248,255,226 67,67,64 248,255,253 244,255,238 73,72,77 86,87,79 248,255,244 248,255,246 248,255,252 248,255,252 249,255,255 251,255,255 181,182,185 82,78,87 245,255,252 245,255,255 189,192,201 135,134,151 74,71,86 82,75,85 152,161,161 81,86,92 73,73,83 60,58,66 57,56,61 245,251,252 50,53,60 65,64,79 84,84,92 188,191,198 69,68,73 58,55,59 87,85,109 56,59,66 45,46,51 64,67,76 240,255,255 242,255,255 242,255,255 242,255,255 242,255,255 243,255,255 242,255,255 240,255,255 242,255,255 243,255,255 243,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 240,255,255
