68,54,56 69,55,57 71,57,59 70,56,61 64,50,50 57,45,45 67,50,40 114,66,39 109,62,30 140,80,41 134,74,31 133,73,30 129,69,28 122,66,30 134,66,30 152,75,38 88,57,36 144,107,106 182,117,60 201,139,81 188,130,77 164,110,60 158,109,60 173,119,69 202,137,80 247,178,113 218,146,80 226,151,86 224,150,80 212,137,72 180,116,52 202,141,78 183,124,65 193,131,75 202,137,82 191,126,69 191,126,64 192,124,65 184,116,55 199,130,65 75,44,23 79,46,21 92,46,28 82,46,24 110,68,46 88,44,18 105,52,11 173,113,63 209,140,107 117,94,65 86,68,49 54,43,28 29,20,14 87,62,45 127,84,51 136,90,53 136,89,55 151,108,63 140,94,57 141,95,58 138,93,60 138,91,59 144,99,66 133,90,57 134,91,58 133,93,59 101,66,39 124,88,55 136,93,58 139,93,56 173,113,63 166,102,42 193,128,71 182,120,64 187,121,64 112,56,20 75,61,43 62,51,34 66,55,40 61,50,33 64,48,31 67,49,30 67,56,37 61,50,31 73,58,38 85,64,37 84,42,20 88,47,20 124,59,20 173,92,40 147,82,43 136,138,52 77,58,33 55,53,20 83,57,7 62,45,21
78,64,69 68,54,59 74,60,65 61,49,54 51,39,39 67,54,49 102,83,60 111,70,41 131,73,36 134,74,33 132,72,29 131,71,28 129,69,28 68,37,18 89,50,38 88,51,36 122,94,85 147,112,113 184,121,68 178,118,64 180,120,70 183,125,72 172,112,60 199,133,78 253,173,103 240,158,86 246,167,94 214,132,60 208,132,53 187,112,49 207,142,85 185,123,65 157,98,39 167,105,49 177,112,57 192,126,69 188,124,64 198,130,69 241,173,112 214,146,83 79,44,17 80,51,31 112,69,50 103,53,22 115,58,27 143,74,36 202,108,56 134,80,21 128,103,86 100,79,64 88,70,49 60,49,34 40,31,25 82,60,42 120,79,48 139,93,54 146,99,65 159,114,68 132,86,49 141,95,58 143,97,60 150,101,65 149,100,64 150,104,65 149,100,64 146,100,63 115,76,48 114,80,48 135,92,57 140,96,58 148,98,52 188,123,66 168,109,52 206,140,83 177,112,55 92,57,30 70,51,26 65,49,34 58,48,36 62,51,36 61,49,37 62,47,36 63,52,35 63,49,33 76,61,41 105,84,57 75,35,12 77,38,8 88,42,3 134,74,24 160,83,23 123,102,30 85,73,47 58,59,20 71,58,6 71,63,27
76,62,64 74,60,62 68,54,56 65,49,43 74,58,45 89,70,56 95,68,52 136,94,70 83,48,35 103,65,46 114,68,52 78,50,39 63,46,49 69,52,53 78,62,56 97,73,67 124,95,91 148,114,110 164,112,64 198,140,85 184,125,68 167,105,49 191,123,62 211,142,75 255,174,97 218,133,53 236,159,83 225,150,78 192,123,56 194,129,69 175,109,54 202,140,84 148,89,30 178,119,60 179,114,57 188,122,65 197,128,72 183,115,56 208,139,85 196,131,76 126,91,55 95,46,26 190,89,33 196,105,45 124,65,35 131,77,43 226,119,60 118,56,14 145,89,42 90,67,36 93,75,54 59,48,33 49,40,34 58,50,39 118,90,63 146,101,66 146,97,61 162,113,64 137,91,54 144,98,59 147,98,58 157,106,67 150,101,63 155,105,59 165,112,69 168,113,68 147,101,62 110,73,47 135,91,61 135,92,57 165,110,67 188,126,68 175,116,59 196,131,67 155,97,44 88,53,28 80,43,17 86,49,25 54,52,34 57,45,33 61,52,37 63,52,37 70,56,42 65,51,35 76,62,37 104,80,54 97,78,51 202,154,107 91,45,8 75,41,7 142,67,20 158,85,28 72,72,40 61,61,29 50,44,0 82,82,12
97,83,69 73,59,45 96,65,55 133,92,72 118,89,65 114,81,56 126,92,70 143,106,91 72,49,38 146,114,100 169,134,121 139,111,102 84,63,50 193,155,118 64,45,49 74,53,51 127,99,88 170,137,126 169,114,73 203,138,81 196,128,69 206,136,78 235,159,99 196,122,52 226,141,68 230,145,74 219,139,73 229,154,89 226,158,97 200,131,75 201,136,81 175,116,59 213,151,95 194,132,76 208,143,86 197,132,75 190,124,67 187,121,64 198,132,80 197,132,77 150,104,67 97,52,31 240,133,65 210,120,55 101,49,19 114,62,30 222,123,66 99,60,28 182,113,57 210,142,83 105,85,65 59,50,35 54,43,36 43,34,26 69,54,45 137,101,70 146,97,59 157,105,57 143,94,54 152,104,61 156,106,64 164,111,68 157,107,63 160,107,66 173,117,70 183,128,74 163,114,65 118,78,53 116,75,44 131,88,53 162,109,66 191,132,73 165,105,51 219,149,91 116,63,22 80,42,21 80,41,13 95,51,11 62,51,34 61,47,31 59,45,29 57,39,18 67,53,28 66,51,31 76,61,39 105,82,53 98,80,50 61,50,33 102,55,21 85,39,13 132,71,26 169,90,26 69,67,45 55,54,29 49,43,0 66,63,21
156,106,62 156,106,62 121,81,47 107,73,39 87,66,53 83,60,47 70,59,44 67,57,47 87,67,60 154,124,109 182,146,136 145,114,106 178,124,74 191,129,73 110,84,61 72,55,58 119,94,77 172,140,124 150,109,82 181,118,65 184,121,70 183,117,65 172,107,50 203,139,79 195,133,77 183,123,71 172,116,67 183,129,79 173,113,63 172,119,64 186,126,72 198,138,88 206,146,94 192,134,81 176,118,63 182,124,69 199,136,83 192,129,76 178,115,62 184,121,68 108,61,27 125,73,43 218,131,67 187,110,59 164,118,81 116,65,39 194,112,65 108,79,57 209,144,84 208,136,72 87,72,52 78,64,48 59,47,37 55,45,35 59,44,35 88,70,51 134,91,56 164,112,64 162,112,68 148,100,57 167,115,65 174,119,65 185,127,74 175,120,68 189,131,78 195,133,75 194,136,72 129,83,44 124,83,52 135,92,57 152,106,65 184,122,64 175,109,57 223,152,79 95,51,21 82,40,18 85,41,15 136,87,36 66,52,38 61,49,37 63,48,39 58,40,21 66,52,34 69,55,39 76,61,41 93,69,47 69,50,27 63,52,35 126,83,38 100,53,19 122,62,23 172,92,35 159,128,68 57,58,19 61,56,0 43,43,11
158,105,62 155,102,59 146,93,48 166,112,64 157,103,55 167,114,69 177,121,72 77,49,36 92,75,67 149,122,106 160,126,122 132,102,101 79,57,49 106,69,45 123,85,64 69,52,53 106,84,76 158,127,115 110,79,60 105,64,37 121,85,56 118,82,53 126,82,52 127,86,57 121,85,56 111,75,46 127,88,49 162,111,74 175,117,64 151,102,53 172,117,63 183,125,74 192,134,83 215,155,103 204,145,88 211,152,95 196,136,82 198,138,84 198,135,84 191,133,80 90,47,30 117,64,37 163,96,53 193,127,77 194,132,90 123,86,62 159,94,55 129,93,71 199,134,72 225,165,113 78,60,39 85,67,48 66,51,40 62,47,36 68,55,48 57,45,35 116,77,47 158,105,62 146,97,59 159,110,70 153,103,57 196,138,85 198,139,80 198,139,80 200,136,74 223,152,83 220,153,87 127,81,40 119,75,45 128,83,50 154,102,70 179,121,68 170,102,32 209,141,71 88,47,20 80,40,15 100,59,30 211,137,69 71,57,41 60,49,34 62,48,34 59,45,31 53,44,27 63,52,35 74,58,41 79,62,38 72,50,32 64,53,36 215,159,112 110,57,16 112,60,30 183,102,52 205,158,77 60,52,18 59,53,17 39,42,9
175,120,66 175,120,66 166,111,59 177,119,68 173,120,67 177,119,68 166,115,60 68,47,45 85,67,64 136,109,102 125,89,81 147,99,54 92,66,41 93,59,27 84,61,46 70,55,46 89,69,62 143,112,102 80,58,52 82,62,55 88,64,58 86,62,56 85,61,53 84,63,52 79,61,56 76,58,55 75,59,53 76,60,54 77,59,54 82,63,47 100,84,67 188,135,90 195,131,64 229,161,98 196,122,68 219,148,95 192,129,78 193,132,85 192,128,82 176,127,87 118,84,62 126,77,39 198,135,82 188,123,68 182,137,93 83,52,29 120,76,46 166,121,77 202,140,84 168,112,63 70,54,39 78,61,51 154,112,70 86,54,24 67,57,45 40,27,20 94,63,40 157,107,65 121,85,54 142,101,70 152,108,70 209,155,105 195,132,79 214,148,98 220,148,82 255,184,108 242,167,97 102,66,35 65,47,28 112,81,58 143,97,60 158,105,60 202,136,84 226,156,109 83,42,15 84,40,12 100,49,12 239,164,99 73,62,43 63,48,37 57,48,33 59,49,27 60,42,23 67,51,34 61,52,35 64,53,36 62,53,38 70,55,35 177,138,99 101,64,40 135,82,57 249,154,109 255,176,98 65,64,26 92,87,48 35,34,7
188,131,73 190,133,75 176,119,61 177,122,66 178,126,64 175,121,62 181,131,69 86,68,63 99,81,80 114,86,84 166,125,80 174,119,63 176,120,57 177,119,57 169,115,56 123,89,55 100,78,70 138,102,84 164,115,66 166,121,75 171,129,89 149,110,71 123,79,51 106,72,38 94,64,38 89,61,34 94,73,60 98,72,58 93,74,62 92,69,56 93,73,64 89,69,60 82,62,44 88,63,46 101,70,51 112,77,52 122,82,48 124,84,50 141,92,56 78,39,7 138,82,33 171,108,55 196,137,80 208,147,84 174,131,86 74,43,20 79,45,23 162,119,86 125,70,16 178,124,76 71,56,47 64,52,40 169,114,60 182,125,67 165,120,85 39,22,12 92,59,34 156,103,62 82,60,40 89,60,36 159,123,92 166,122,80 198,140,87 216,154,98 242,174,104 255,200,127 251,172,108 148,98,65 195,144,105 56,40,23 114,84,56 134,96,61 115,77,40 207,143,81 81,40,11 85,41,13 152,97,41 185,117,54 77,63,45 61,50,35 55,46,31 58,40,19 54,33,8 58,42,25 66,55,38 70,56,40 73,57,40 86,64,46 98,66,50 70,43,11 177,108,70 248,148,85 227,153,76 71,54,26 43,37,3 38,35,9
166,117,77 169,120,80 171,121,77 174,121,76 180,125,71 182,127,71 170,121,83 102,83,60 109,69,46 164,118,81 189,127,69 183,118,61 184,119,64 182,123,64 177,120,62 85,50,14 96,68,55 107,66,37 187,134,81 189,134,78 182,127,73 173,122,69 179,128,75 190,136,77 200,146,87 177,125,75 176,128,81 162,117,73 129,90,51 117,74,29 118,76,38 127,85,47 140,96,56 136,94,54 125,81,43 104,69,33 97,60,34 86,60,37 85,58,40 79,52,36 74,54,34 84,64,46 93,72,57 98,75,60 112,87,68 124,94,77 130,94,65 190,128,86 141,99,61 171,121,75 126,86,52 59,40,28 149,105,65 188,115,56 186,125,62 183,130,77 109,74,49 159,105,71 82,62,53 88,69,57 83,60,45 114,90,68 110,75,48 173,126,94 210,155,101 209,153,106 195,140,88 103,64,32 32,24,13 46,25,23 92,60,26 67,46,19 55,37,36 94,63,51 110,69,42 89,57,27 171,111,59 193,125,64 64,48,33 64,50,36 59,47,35 57,45,33 61,47,33 62,48,34 63,47,32 69,55,37 79,57,37 70,43,25 81,40,24 191,126,69 210,147,98 141,88,47 205,134,92 57,47,25 49,45,28 37,33,16
72,55,45 76,59,49 81,65,52 88,67,52 85,59,38 92,57,30 61,29,13 76,44,28 102,56,30 169,116,71 182,127,73 183,128,72 183,125,70 181,127,68 182,129,72 73,34,6 58,30,17 66,34,18 81,38,21 91,43,18 178,114,68 194,129,72 185,125,71 178,120,67 176,117,60 180,120,68 189,125,81 189,130,73 196,136,82 193,131,75 192,127,67 200,142,80 196,136,82 197,137,83 190,130,76 190,124,72 201,139,81 193,129,69 184,125,68 179,122,64 184,127,69 185,127,72 194,132,76 194,134,80 174,121,76 166,121,77 130,91,63 182,126,88 92,73,57 79,69,59 81,69,59 66,47,35 70,36,18 119,81,64 123,74,34 72,36,3 130,91,63 164,110,74 188,141,89 173,133,79 138,103,67 104,74,46 100,74,49 112,79,52 136,92,62 76,39,15 142,99,66 81,47,15 43,24,12 49,26,15 78,44,1 199,146,93 50,34,21 101,72,48 182,119,88 135,84,47 165,105,53 197,129,68 57,38,24 55,39,26 61,47,33 62,48,34 61,50,35 69,55,41 68,54,38 62,43,29 63,36,20 69,34,21 103,57,27 188,122,67 185,123,67 167,111,64 255,177,100 73,64,45 58,55,40 20,22,5
80,66,52 83,69,55 84,70,56 87,72,63 87,68,56 78,55,42 50,31,19 54,31,16 79,36,19 118,72,42 163,123,89 161,122,81 160,117,70 154,113,68 131,88,53 106,67,35 67,40,22 59,34,15 61,31,16 68,33,18 104,60,30 180,120,70 192,129,76 175,112,61 196,131,74 191,128,75 168,111,53 172,113,56 173,114,57 185,124,63 176,120,55 167,111,48 177,120,62 177,118,61 184,120,60 192,130,72 188,127,66 180,119,58 163,107,42 179,121,59 186,121,64 184,118,68 180,118,60 190,127,60 190,133,73 181,124,64 108,71,47 167,120,86 190,126,66 176,118,54 166,107,48 153,91,35 51,36,25 61,49,37 92,73,57 77,49,36 131,85,55 173,118,75 168,109,50 186,122,62 185,117,58 187,123,56 196,133,80 169,111,58 141,91,47 80,56,32 43,22,22 137,102,75 60,30,13 59,35,13 81,47,13 191,132,73 137,81,47 210,128,72 208,130,84 158,94,50 195,130,73 173,119,71 55,37,18 56,36,18 51,30,17 51,30,17 46,23,8 48,28,10 52,31,16 65,41,19 83,45,24 82,43,15 102,56,26 174,118,69 166,106,54 162,100,60 255,169,106 224,141,76 187,120,70 120,93,61
113,83,68 95,65,50 86,60,46 89,68,57 86,66,57 91,70,55 66,38,25 62,36,22 102,61,34 105,54,19 87,62,45 88,67,56 80,64,58 77,64,57 86,67,55 98,70,57 92,65,49 90,60,43 87,61,47 92,70,52 89,66,51 94,67,49 96,67,45 92,62,36 109,74,47 127,89,52 131,97,65 140,101,62 142,89,44 128,86,46 120,81,42 105,71,41 94,63,40 94,68,47 87,70,62 83,63,54 90,65,48 87,60,42 95,66,44 88,59,28 96,62,30 107,71,40 118,79,40 142,100,60 163,115,61 153,104,55 78,52,27 148,95,68 166,113,58 169,116,59 169,115,56 182,124,69 93,70,41 88,67,54 100,71,49 147,101,60 149,105,67 181,118,67 169,112,54 189,124,67 183,118,63 191,125,68 210,149,88 210,149,84 167,121,82 51,35,22 136,101,63 190,131,83 184,120,74 188,130,77 186,127,68 192,130,72 199,131,72 204,140,73 172,116,69 170,109,64 192,126,69 66,36,8 53,34,18 52,32,14 52,34,15 48,29,13 50,32,13 51,32,16 60,38,18 72,43,21 66,35,12 83,43,18 103,56,24 170,112,61 170,110,58 158,98,48 202,134,94 193,126,58 197,125,59 177,119,68
141,91,47 146,96,50 144,99,51 147,102,54 154,105,54 157,107,61 158,103,60 159,102,58 160,112,65 172,121,68 162,106,57 169,117,67 161,102,54 167,111,62 168,112,63 163,103,49 181,122,74 166,111,66 150,106,64 129,87,49 107,75,45 90,71,55 84,69,58 84,68,55 85,68,58 80,66,52 78,63,52 77,65,53 77,64,59 80,67,62 87,72,61 87,70,62 80,65,56 78,61,53 72,57,48 90,70,61 80,64,58 80,65,56 81,64,56 78,61,53 76,56,47 78,58,49 78,63,52 80,68,56 81,63,58 78,66,54 113,71,47 89,59,33 82,66,60 95,76,64 121,90,71 147,113,91 110,84,70 59,37,29 104,73,50 175,120,68 173,121,71 176,120,73 160,108,58 170,112,59 173,119,69 174,111,62 194,139,85 160,112,67 53,34,36 56,35,12 184,122,66 185,123,67 187,125,69 188,127,66 194,130,68 198,140,78 123,78,57 124,88,57 147,91,57 165,104,68 108,71,45 62,41,18 52,33,19 50,32,13 52,33,17 48,33,13 48,33,13 52,33,17 54,36,15 52,32,14 55,33,13 80,45,20 101,53,24 95,57,38 106,80,59 116,83,58 143,102,73 136,95,64 145,102,67 176,126,84
147,99,54 153,105,60 154,106,61 160,112,67 156,106,60 157,104,61 153,100,55 155,103,55 153,103,57 161,111,65 157,104,59 160,108,60 166,114,66 155,103,55 158,106,56 154,100,50 155,106,57 141,92,43 146,92,42 162,110,62 155,107,62 149,105,67 119,83,52 99,74,57 82,63,47 86,65,52 78,66,56 73,61,51 81,64,54 76,61,52 78,63,54 82,66,60 86,71,60 84,69,58 80,64,58 81,64,56 83,70,65 75,60,51 80,63,55 73,58,47 79,63,57 73,57,51 70,55,46 84,69,60 81,69,59 81,69,57 148,104,74 90,64,54 73,60,53 74,61,54 83,67,63 74,61,56 78,69,61 37,31,26 78,63,52 90,75,64 180,134,93 152,106,67 101,69,37 136,91,56 178,126,76 194,139,87 111,80,41 75,56,33 52,35,27 177,123,85 175,112,59 194,129,72 180,121,62 190,133,73 186,127,70 188,126,68 132,100,70 51,32,18 151,100,61 187,119,60 68,49,35 62,42,24 54,33,18 52,31,16 55,34,11 53,32,9 54,32,12 57,32,13 53,33,13 52,32,14 51,31,13 73,42,19 97,50,16 99,62,38 86,66,59 86,70,66 83,70,63 75,60,49 80,65,54 83,68,59
76,64,52 84,72,60 88,77,62 90,76,60 77,61,48 72,53,39 76,54,36 77,57,39 98,71,55 110,83,65 111,82,60 105,76,54 102,80,62 88,72,59 83,67,54 79,63,50 73,54,40 65,42,27 93,64,44 117,80,54 146,101,68 157,108,70 155,101,63 155,105,61 149,99,57 149,101,56 140,95,49 149,101,58 138,92,53 104,73,54 88,65,50 78,62,47 71,55,42 67,50,40 67,48,34 66,50,37 82,67,56 85,70,59 79,64,55 61,49,39 85,68,60 71,58,53 84,67,57 78,61,51 83,66,58 88,67,56 149,100,64 88,61,45 81,55,41 119,89,74 111,70,39 129,88,61 161,121,98 162,115,63 167,123,81 161,118,73 233,157,92 177,122,70 88,67,54 78,59,47 77,55,37 64,47,37 33,22,15 33,20,13 174,122,74 174,120,82 166,121,86 150,117,80 143,109,77 140,104,75 93,71,53 112,98,80 120,99,84 48,36,26 107,76,64 208,150,115 72,48,26 60,40,22 53,33,15 54,32,12 54,35,12 62,41,18 93,74,49 106,78,67 55,33,13 53,33,15 53,33,15 70,41,19 93,48,15 158,102,55 183,125,63 212,147,92 180,115,76 117,63,43 92,64,55 81,64,54
97,72,53 115,90,71 110,88,70 90,71,55 71,56,47 68,53,44 75,63,53 79,69,59 81,69,59 80,65,54 79,62,52 78,62,49 79,65,51 73,58,47 80,63,55 78,61,53 86,66,57 96,74,56 140,107,82 116,77,49 145,103,79 104,70,48 90,56,38 92,61,38 110,76,44 119,78,47 135,96,64 121,80,51 124,80,50 144,98,57 186,133,90 168,113,70 153,105,62 145,99,58 122,78,48 122,78,48 144,110,80 116,81,56 109,79,62 131,95,64 139,98,67 155,118,76 153,121,91 113,83,66 82,63,49 83,52,33 159,112,80 79,56,45 66,52,52 73,60,57 85,62,49 91,63,50 94,65,43 97,76,61 126,102,76 211,155,108 244,177,111 105,64,35 121,82,39 131,83,38 116,79,53 90,72,53 75,60,49 79,59,52 85,70,61 78,58,49 73,54,42 78,62,47 78,59,45 103,85,55 141,104,51 165,117,63 78,64,50 31,22,18 33,27,18 85,69,52 67,45,27 55,34,19 54,34,16 56,34,16 86,55,43 135,101,67 189,143,106 126,98,60 62,37,18 54,34,16 54,34,16 66,40,19 91,47,19 95,58,34 129,86,53 160,107,64 158,98,46 147,84,31 184,122,66 173,114,57
78,58,49 78,58,49 80,60,51 94,73,62 124,95,73 117,86,63 122,85,59 135,95,70 149,107,83 131,91,66 131,89,65 107,71,49 88,65,52 73,52,41 93,72,61 87,68,54 79,60,46 77,60,50 78,60,57 83,67,63 73,60,57 72,56,52 76,59,49 81,65,52 72,56,43 87,68,56 93,71,51 117,86,63 131,102,78 111,85,64 102,76,55 92,67,50 95,74,59 117,90,72 162,118,88 161,112,76 152,104,61 148,100,57 149,107,67 158,114,74 149,107,67 152,107,63 165,114,75 143,93,49 178,127,72 181,132,83 161,117,77 138,84,46 151,108,75 131,91,68 82,62,55 71,58,55 73,57,51 75,62,59 42,26,20 44,30,12 71,58,37 82,67,56 78,62,56 84,69,60 71,59,47 75,63,51 83,66,58 70,53,45 83,65,60 78,62,56 72,57,48 75,60,51 77,62,51 77,62,53 71,56,47 75,60,49 68,57,50 37,27,28 80,67,60 77,62,51 58,39,23 51,30,15 54,34,16 50,34,17 79,57,51 116,78,43 206,155,98 162,114,67 79,59,29 58,36,16 58,38,20 66,39,23 85,43,19 89,51,30 92,71,67 77,61,57 81,64,54 85,69,56 86,70,55 96,74,68

53,54,35 42,41,30 45,46,25 47,48,29 56,57,36 32,31,22 30,29,20 49,50,29 45,44,33 47,47,31 34,34,20 45,46,23 53,53,37 41,42,30 42,41,16 60,59,34 51,50,25 49,47,27 45,40,26 50,46,29 41,36,22 63,61,30 59,55,38 52,45,27 69,60,15 77,65,35 95,86,28 60,47,15 79,70,25 97,89,37 68,58,18 59,48,33 53,44,36 55,51,41 51,51,35 62,62,46 52,45,27 57,43,29 93,59,27 76,54,34 65,49,36 81,57,35 49,38,21 40,32,21 43,37,28 38,32,23 37,31,24 37,28,24 42,36,29 45,35,34 66,28,7 87,61,36 140,91,51 140,96,68 196,140,104 134,104,60 132,81,44 143,100,65 236,157,95 128,86,62 158,100,49 101,69,37 134,93,48 186,116,58 101,73,35 120,84,37 171,111,68 97,75,41 138,102,55 191,134,65 72,51,26 106,76,48 115,83,37 208,142,69 77,46,25 50,39,34 65,50,39 101,70,47 56,41,32 51,40,37 40,31,27 53,44,40 42,33,29 50,41,37 45,36,32 43,37,30 57,49,38 57,48,40 48,40,18 69,61,25 66,57,26 51,48,24 77,64,32 58,53,25 50,41,14 80,71,40
35,36,17 46,47,28 38,37,28 51,50,39 51,51,35 38,37,28 46,47,28 41,41,27 34,34,20 42,41,34 33,32,23 39,38,29 45,44,35 50,51,41 43,41,21 49,47,27 56,54,32 50,48,30 48,44,27 71,69,40 52,48,29 52,49,25 75,68,41 76,68,34 78,68,30 112,105,44 91,81,32 97,83,38 71,59,0 96,84,25 70,62,12 60,49,32 53,46,30 54,51,38 44,43,32 42,41,34 66,59,41 62,48,34 89,55,23 69,47,27 64,53,38 43,33,11 53,46,30 43,35,24 47,42,28 42,37,23 45,37,24 43,31,21 121,101,69 59,38,25 171,123,80 113,79,49 184,131,88 131,90,61 152,96,60 131,104,59 129,75,39 123,79,49 117,81,32 107,79,52 176,118,67 95,66,33 135,94,47 194,124,66 103,75,37 119,83,36 175,115,72 94,72,38 137,101,54 190,133,64 74,53,26 105,76,45 116,84,38 212,146,73 77,46,23 51,35,29 66,45,32 59,40,28 55,42,35 47,36,33 42,33,29 54,45,41 44,35,31 47,38,34 42,33,29 42,36,31 53,44,40 46,37,33 69,60,41 70,63,24 60,51,20 42,38,21 59,50,23 47,39,15 49,40,13 80,72,38
40,40,26 42,42,28 46,46,30 53,52,43 45,45,31 39,39,25 52,53,34 44,44,30 42,40,20 41,38,23 49,50,31 49,47,25 37,37,23 46,47,37 57,54,41 34,30,22 53,49,39 63,61,39 71,69,40 52,45,27 71,61,39 95,88,45 61,55,30 72,68,22 65,55,17 98,89,42 79,70,25 59,48,13 82,74,24 65,55,13 77,66,47 68,60,26 76,67,38 53,47,24 59,55,36 70,67,41 64,54,32 68,49,26 101,67,33 67,45,25 64,54,32 54,41,20 83,71,45 45,32,25 53,41,29 45,41,22 54,37,9 196,143,90 138,100,52 104,59,26 155,99,52 105,66,36 201,145,96 116,87,63 147,101,64 137,99,62 128,79,41 125,81,43 125,87,50 107,83,48 177,117,67 103,70,31 135,94,47 196,128,67 103,76,40 121,83,35 176,118,65 96,77,42 134,103,54 191,130,69 91,66,36 104,76,47 123,86,42 217,145,79 101,56,21 59,38,25 51,35,31 49,40,34 54,43,40 47,36,33 46,33,30 52,41,38 44,33,30 47,36,33 40,31,27 37,31,26 47,38,30 58,49,41 66,55,38 67,58,29 68,63,35 51,49,31 61,55,32 62,52,28 78,69,38 67,59,25
45,46,25 41,42,21 47,46,35 52,51,42 39,38,31 42,41,30 42,39,15 76,76,33 49,46,22 46,46,32 47,45,23 58,52,29 42,42,28 52,51,42 48,45,32 51,47,37 47,42,28 68,59,40 57,48,31 52,44,20 84,70,41 66,57,38 72,65,47 56,45,28 67,59,23 75,65,25 78,70,18 84,76,26 90,82,32 86,78,28 68,54,36 68,58,20 69,60,31 59,51,27 65,56,39 50,45,31 70,57,36 85,66,27 95,61,27 66,47,24 62,47,25 71,54,28 86,72,47 54,39,30 56,45,26 50,41,26 71,51,21 166,112,62 135,93,51 93,42,18 162,108,60 100,64,33 207,152,98 121,91,65 153,103,72 119,75,45 116,85,48 142,106,59 199,140,92 106,77,42 177,119,66 101,68,31 136,95,48 202,129,70 103,75,37 121,83,33 185,122,71 99,75,40 133,100,52 193,129,67 91,67,32 105,76,45 121,84,40 218,147,78 92,53,23 47,34,27 77,62,53 48,37,34 47,36,33 44,33,30 54,41,38 47,36,33 47,36,33 47,36,33 39,30,26 45,36,32 56,47,39 56,47,39 57,47,37 61,53,31 66,60,35 60,53,33 74,64,42 70,58,30 66,58,22 81,74,35
38,40,25 41,43,28 44,40,34 55,52,37 49,50,31 50,49,22 68,63,33 78,75,51 52,49,25 49,47,27 74,68,45 68,60,38 49,48,39 46,45,38 44,40,30 66,61,47 47,42,28 68,61,45 74,65,38 83,71,43 106,88,58 69,59,35 46,43,28 57,50,21 55,55,23 56,50,25 67,59,23 73,61,35 86,75,31 80,69,25 66,53,19 79,66,32 66,54,28 73,62,27 72,58,40 60,49,34 64,52,22 92,75,28 96,66,24 77,54,25 62,46,15 77,63,34 95,82,50 64,51,30 69,57,31 53,42,23 77,46,23 181,132,81 135,100,46 72,31,2 162,104,49 99,75,40 207,157,97 140,101,71 112,83,48 136,104,60 146,102,60 137,107,61 216,153,100 104,75,42 172,114,52 102,67,29 136,95,50 210,137,78 109,76,37 123,83,31 196,127,73 102,74,36 138,102,51 198,135,66 83,67,25 109,81,43 121,84,44 214,143,72 86,54,24 46,34,34 47,37,36 46,34,34 46,35,32 44,33,30 47,36,33 50,41,35 47,38,34 48,37,34 42,33,29 42,36,29 56,43,40 64,51,46 53,40,35 87,78,47 79,69,31 82,71,36 68,56,26 93,84,39 57,46,11 79,68,33
45,45,31 41,40,31 60,49,42 53,45,34 49,47,27 61,59,28 58,51,22 45,41,22 59,55,36 60,53,33 81,71,49 59,50,33 47,48,40 48,47,36 61,54,38 78,67,50 73,62,45 53,44,27 98,85,53 78,66,40 103,88,50 86,73,50 61,54,36 60,55,27 51,48,33 59,53,30 78,74,12 100,89,25 86,72,27 66,52,23 79,66,34 78,65,33 77,63,36 77,63,34 77,59,29 64,51,28 76,63,29 86,70,26 98,79,24 84,66,24 73,58,22 79,64,28 97,83,38 72,58,29 79,66,34 65,53,25 84,57,25 193,144,93 140,99,50 76,36,0 149,102,50 121,78,45 126,99,52 131,98,61 169,123,86 90,65,21 123,91,36 143,110,62 216,153,104 131,86,51 182,116,68 118,69,29 134,97,53 211,143,84 108,76,34 124,83,34 189,120,66 102,74,34 141,103,55 201,137,70 87,67,21 109,82,46 124,87,45 221,155,80 85,56,25 45,35,34 47,37,36 45,36,30 45,36,32 40,31,27 44,35,31 50,44,39 43,36,34 49,40,36 44,34,33 47,40,38 54,43,40 59,48,45 45,34,31 85,76,47 76,66,26 93,83,43 84,72,31 91,79,38 92,82,33 95,84,40
46,47,28 41,40,31 62,57,45 64,58,49 44,40,23 64,57,28 79,68,35 63,54,27 96,88,38 52,42,20 76,63,31 53,44,27 46,45,34 56,53,27 86,71,51 79,64,42 71,53,34 74,56,35 86,68,36 89,72,35 102,83,46 70,56,38 55,51,41 44,40,32 58,51,31 75,63,37 50,41,12 101,91,20 78,63,23 101,89,32 90,77,29 84,73,29 76,61,25 82,66,33 83,64,25 84,66,36 76,60,27 89,71,27 95,79,21 88,71,22 94,78,34 90,75,28 103,89,35 84,68,24 85,72,22 82,65,26 100,66,32 132,93,54 132,92,56 73,37,8 131,84,32 121,86,50 206,153,96 118,89,58 148,109,68 99,72,29 121,90,30 247,170,110 249,145,87 216,113,59 212,121,61 255,164,104 255,170,103 192,95,42 148,84,56 134,86,43 186,121,66 108,74,40 143,105,55 205,138,72 97,72,28 106,77,42 126,88,40 223,152,81 90,57,30 41,30,27 46,35,32 47,38,34 42,32,31 42,33,29 43,33,32 51,44,42 42,35,35 53,43,44 44,34,35 44,37,35 57,46,43 61,49,49 45,33,33 71,57,39 75,61,16 107,94,44 103,90,42 85,72,22 115,100,51 95,79,35
