108,56,51 70,47,44 38,58,44 43,52,33 69,65,44 111,80,41 160,141,59 46,57,42 104,93,86 119,115,105 118,98,80 79,71,58 117,119,102 42,44,44 112,98,44 62,67,35 67,80,57 57,62,42 52,62,38 56,64,43 28,41,29 59,71,53 84,91,57 30,28,24 32,29,33 26,23,27 26,24,25 24,22,23 24,21,25 18,15,19 20,17,21 20,17,21 12,9,13 10,10,10 11,11,11 12,10,11 12,9,13 12,10,8 12,10,11 16,13,17 49,44,46 128,125,70 64,53,38 96,105,118 43,51,67 68,80,88 131,136,132 110,107,92 164,141,126 222,193,173 241,206,179 240,206,176 231,195,164 223,189,159 203,188,148 181,123,41 244,160,118 255,170,109 255,185,120 255,154,103 147,91,57 108,70,49 112,71,53 117,86,65 79,64,28 181,172,153 208,192,177 201,185,170 200,181,167 224,202,196 186,169,145 186,166,146 162,149,144 148,127,112 207,191,178 186,171,151 203,186,160 188,167,152 209,190,174 196,181,170 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,131 172,161,146 169,156,151 184,171,166 141,128,125 163,150,147
97,47,41 95,53,56 40,55,39 40,53,39 34,53,31 80,45,18 155,136,70 56,57,36 40,40,35 58,63,57 70,58,72 49,53,55 57,52,51 76,70,65 84,83,56 71,79,54 139,118,48 99,87,46 153,139,69 38,49,36 57,68,55 88,83,51 64,75,64 31,29,27 28,25,29 24,21,25 24,22,23 21,19,20 21,18,22 18,15,19 31,28,32 13,11,12 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 12,10,8 12,10,11 14,11,15 30,26,20 78,68,58 47,54,36 58,69,80 82,97,111 57,61,76 161,145,130 152,151,140 195,170,153 217,188,168 218,185,158 222,186,155 233,204,169 104,109,62 57,79,42 219,149,55 255,179,125 234,142,89 255,160,106 244,150,100 204,124,92 168,105,74 205,131,95 191,119,84 83,62,21 50,47,21 63,64,45 209,193,178 182,161,138 207,182,154 214,185,163 168,148,130 138,121,95 181,155,134 198,182,180 212,191,166 203,189,171 188,168,161 185,168,144 134,129,117 212,198,184 197,182,173 181,167,151 191,174,164 211,199,189 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 167,150,126 167,149,128 152,139,132 149,138,121 167,153,153 173,161,151
84,38,40 70,49,38 30,44,37 36,47,36 44,58,37 56,67,38 79,82,49 146,125,44 57,58,48 51,55,40 59,59,69 48,52,65 66,62,71 90,78,80 99,92,72 74,90,57 88,85,41 118,106,47 60,60,44 36,48,30 112,122,85 96,86,44 121,114,112 28,25,31 27,21,26 25,22,26 27,25,26 31,29,30 60,57,61 39,36,40 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 25,19,24 51,49,50 51,56,50 67,66,71 75,84,97 69,71,87 126,114,102 140,123,113 220,194,171 236,210,187 209,180,147 199,170,139 88,128,89 43,80,45 88,85,41 181,142,69 255,179,124 255,175,118 241,151,104 240,150,103 222,139,88 211,132,86 174,109,70 161,113,68 76,69,28 90,78,37 35,56,33 33,51,36 195,186,171 196,178,159 181,164,140 168,154,136 135,122,119 209,190,174 222,207,187 218,200,195 130,115,104 205,189,176 190,174,161 164,148,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 172,152,143 217,196,181 216,199,189 172,155,145 118,107,104 166,149,139 190,176,158 182,167,147 133,120,113 177,164,159
70,37,37 66,58,45 27,37,29 30,42,33 31,44,28 29,42,26 76,78,36 149,133,50 51,47,41 55,56,48 44,47,56 51,58,72 83,72,65 95,84,77 84,77,57 103,116,73 118,114,56 62,65,43 101,86,66 79,79,49 84,83,45 41,48,30 40,33,43 80,72,78 61,53,59 107,101,106 82,76,81 40,37,41 33,30,34 21,19,20 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 20,18,19 35,33,34 59,59,56 63,59,53 36,41,47 131,119,109 142,131,114 150,128,110 185,164,141 197,176,153 198,172,147 206,181,153 49,91,58 43,85,52 74,79,45 137,110,47 249,161,102 255,169,111 237,148,101 234,144,95 227,144,93 208,136,90 168,110,73 115,74,29 68,64,27 46,49,14 31,55,33 21,44,27 39,46,30 199,175,149 193,174,160 210,189,174 148,139,133 196,181,170 204,190,174 196,181,170 209,196,193 227,211,194 177,157,127 164,146,125 169,158,141 136,122,108 135,122,119 160,145,136 160,149,134 170,158,148 213,197,182 226,205,190 215,196,182 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
60,37,38 55,33,27 51,50,53 31,37,38 46,50,54 48,53,61 51,52,71 44,51,65 86,79,89 137,133,142 60,56,67 72,71,86 98,85,78 92,103,74 133,138,77 117,129,84 81,73,60 116,83,56 64,48,31 72,75,40 73,77,48 69,76,44 36,30,35 107,101,106 48,42,47 62,56,61 62,56,61 41,35,40 17,14,18 12,9,13 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 23,21,22 42,40,41 82,75,78 109,107,117 115,111,105 181,163,142 138,122,105 168,147,124 170,149,126 173,147,122 195,170,140 46,88,55 46,83,50 61,83,44 151,123,55 255,177,97 230,147,78 185,118,52 187,115,49 199,130,65 203,145,90 159,117,77 91,61,19 60,53,24 33,40,22 27,47,29 24,47,28 30,42,24 187,158,134 202,178,154 185,164,141 164,145,129 165,157,135 198,182,167 191,176,154 198,181,201 235,220,211 190,169,146 188,167,144 163,139,117 174,162,164 165,153,141 184,170,152 148,134,136 182,169,164 192,173,159 218,198,180 208,188,168 208,188,168 175,161,147 181,167,153 174,155,130 145,130,110 213,196,186 179,166,145
45,23,26 83,47,41 41,34,48 20,27,41 29,29,37 67,73,90 65,74,97 67,74,97 65,75,93 67,79,101 67,73,90 69,75,94 67,74,88 88,103,79 78,96,51 73,90,64 71,75,60 60,58,40 149,77,40 45,54,35 29,42,26 54,61,43 29,24,23 26,23,27 74,71,75 25,22,26 20,17,21 18,15,19 16,13,17 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,14,18 24,21,25 26,24,25 40,38,39 68,61,61 127,114,109 174,153,128 172,155,131 173,152,127 179,155,131 178,157,130 197,176,149 45,89,54 34,66,37 56,77,43 154,142,72 107,95,40 80,71,24 76,80,42 52,69,33 57,65,26 57,57,23 79,63,30 71,54,26 34,41,25 24,39,25 21,38,28 25,43,28 27,42,26 213,187,166 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 197,182,162 202,183,160 201,177,142 184,158,135 149,135,110 175,160,138 165,152,147 193,178,167 176,161,150 196,181,170 223,209,209 197,181,168 231,211,193 204,185,169 213,194,178 201,182,166 189,170,156 192,177,157 163,145,124 156,138,117 128,113,93
60,28,23 79,41,31 33,28,44 19,25,42 21,21,31 65,71,88 66,79,105 69,82,110 70,84,105 75,88,107 74,86,108 74,86,108 79,87,103 82,90,108 81,94,111 92,103,104 87,80,51 71,87,56 89,92,70 47,48,40 47,44,48 53,52,55 20,17,21 19,18,23 27,25,26 26,24,25 21,18,22 18,15,19 20,17,21 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 18,15,19 23,20,24 24,21,25 28,25,31 38,31,34 61,54,52 123,105,100 159,137,117 160,133,115 196,170,147 148,129,106 188,174,149 52,86,54 31,61,40 70,88,45 159,147,69 60,75,38 54,71,35 57,64,30 94,88,40 74,86,48 51,68,42 48,56,31 31,39,25 50,63,38 24,42,25 18,37,26 21,39,26 25,43,26 204,188,175 201,185,172 201,185,172 165,153,141 145,133,121 144,133,130 189,183,178 165,148,140 182,163,138 185,165,147 125,110,99 184,165,153 180,163,153 143,128,117 200,184,180 121,106,97 183,167,163 191,177,163 194,175,163 199,185,171 200,184,169 160,146,132 163,147,132 178,162,160 148,139,135 154,148,143 177,165,155
59,29,30 60,31,27 22,24,40 18,24,41 22,25,36 108,105,122 69,78,103 58,76,102 62,82,108 66,82,107 68,84,109 72,85,111 70,82,104 89,97,113 86,96,112 90,103,122 90,89,94 68,68,63 76,78,78 50,53,41 117,113,105 69,64,66 23,22,27 20,18,16 24,22,23 33,31,32 16,13,17 16,13,17 18,15,19 13,10,14 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 18,16,17 20,17,21 28,25,29 33,30,34 32,29,35 43,38,37 114,98,92 159,141,120 169,145,123 210,184,163 196,177,154 159,145,120 48,87,55 36,63,43 65,73,7 100,89,16 52,81,41 49,68,32 82,75,32 52,68,37 49,77,40 42,67,36 33,46,30 32,44,26 64,69,45 22,40,27 17,31,22 21,38,28 25,43,26 198,176,158 170,155,144 174,153,142 137,124,117 187,174,167 179,164,142 209,197,185 208,192,179 171,158,137 154,140,126 184,170,154 130,112,91 178,162,149 133,117,111 164,148,146 174,159,150 184,168,164 199,185,171 175,159,146 146,131,122 164,148,142 155,140,129 160,145,134 128,115,110 186,179,182 126,119,122 131,122,116
53,32,30 54,31,32 20,26,43 16,24,40 29,31,45 60,57,74 86,83,87 64,73,98 60,80,106 67,87,113 72,88,113 70,83,109 62,81,102 73,87,110 83,93,113 84,96,118 88,104,129 83,92,115 130,121,63 46,51,31 144,134,112 93,93,101 32,29,35 19,17,18 20,18,19 20,18,19 18,15,19 20,17,21 16,10,15 18,12,17 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 14,11,15 17,14,18 18,15,19 25,23,24 35,33,34 49,42,42 115,96,84 165,145,127 202,176,153 171,151,131 187,167,147 154,138,123 47,89,56 35,62,34 84,90,22 99,118,66 44,77,41 42,69,37 42,65,30 51,73,43 49,74,47 47,52,16 42,50,27 38,43,21 55,63,40 31,44,30 18,29,18 20,37,27 22,40,25 196,167,143 205,179,156 180,152,125 195,179,166 191,175,162 192,171,146 194,169,141 214,194,187 220,205,185 198,173,154 195,175,157 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,143 161,143,138 206,187,189 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
58,35,34 28,24,33 24,27,47 20,23,41 25,27,43 33,29,40 86,83,87 64,64,76 64,74,94 61,75,96 63,80,102 67,81,104 68,81,100 70,86,111 86,96,116 90,99,122 81,94,122 84,97,123 94,91,65 78,82,53 84,80,91 70,66,79 36,34,42 20,17,21 23,21,22 20,18,19 17,14,18 18,15,19 16,13,17 13,10,14 12,9,13 10,7,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 17,15,16 32,32,29 90,81,66 153,136,112 172,148,126 188,163,133 151,135,120 198,174,148 189,164,145 47,89,56 37,61,37 46,57,17 156,132,66 52,69,33 59,63,25 51,56,22 50,55,31 35,54,32 60,63,39 29,41,21 52,56,29 46,61,37 90,88,70 18,29,18 22,36,29 21,41,25 176,163,142 202,173,151 172,154,135 158,143,123 190,167,138 194,171,142 200,189,186 226,209,201 195,174,159 187,168,143 162,146,131 153,141,141 161,149,149 111,97,97 192,178,164 150,135,126 160,145,136 196,181,170 118,105,98 180,160,153 153,140,133 125,124,117 169,153,151 143,129,113 159,143,126 144,125,111 159,140,128
32,21,28 22,28,47 25,28,48 21,25,40 27,29,45 39,35,44 87,84,88 70,70,80 60,67,81 53,60,74 63,66,77 69,72,83 62,69,83 72,82,102 67,80,99 73,79,98 72,81,104 77,86,109 78,80,96 93,86,57 90,82,101 47,45,53 41,40,45 26,23,29 21,19,20 20,18,19 31,28,32 28,25,29 31,28,32 28,25,29 49,46,50 26,23,27 15,15,15 13,13,13 12,12,12 12,12,12 10,10,10 10,10,10 11,11,11 10,10,10 8,10,10 10,10,10 16,14,15 40,30,34 134,122,110 124,108,95 166,144,126 148,124,100 188,167,144 165,145,127 177,153,127 183,158,139 47,89,56 35,59,35 30,45,33 114,132,58 72,75,40 92,73,34 46,59,34 72,75,51 60,69,41 51,57,30 32,46,25 33,47,28 43,56,33 183,172,153 16,29,17 18,35,27 20,38,25 166,159,139 188,159,137 156,138,119 180,165,145 175,152,123 190,164,139 183,164,137 192,176,159 200,181,158 162,142,124 207,190,180 188,172,159 186,172,158 192,176,172 181,165,159 191,176,165 181,167,153 199,184,175 175,163,151 180,166,168 130,115,104 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
24,30,51 23,29,50 22,28,45 20,24,39 30,27,42 114,113,118 88,87,92 61,63,77 59,66,80 57,64,78 60,67,81 62,69,83 60,67,81 75,83,99 71,87,114 72,82,102 81,89,109 81,89,109 63,73,91 117,100,76 44,42,40 41,40,45 52,49,53 49,46,50 72,70,71 31,28,32 38,35,39 28,26,27 37,35,36 21,18,22 26,23,27 34,31,35 33,30,34 25,22,26 19,19,19 12,12,12 10,10,10 11,9,10 11,9,10 10,10,10 12,10,11 25,23,21 95,83,83 114,100,102 202,168,123 163,133,105 195,161,139 175,146,124 201,182,157 178,158,140 208,189,164 185,166,139 45,87,52 32,59,31 27,42,28 132,146,59 98,94,48 120,103,56 44,71,30 54,68,36 52,63,32 28,49,28 39,44,22 34,43,24 63,64,43 174,156,135 17,27,21 19,36,26 20,38,25 104,102,82 183,162,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,141,127 182,167,158 174,159,150 135,120,109 193,178,167 205,191,173 176,162,148 203,184,172 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 19,25,42 19,23,38 29,29,39 85,84,89 79,79,87 59,63,76 58,65,79 58,65,79 59,66,80 59,66,80 59,68,81 69,76,90 70,86,111 75,87,109 86,94,114 82,90,110 79,90,103 109,91,70 51,47,41 46,43,49 35,32,38 44,42,40 40,35,37 35,33,34 21,18,22 24,22,23 24,22,23 21,18,22 47,44,48 34,31,35 45,42,46 20,17,21 14,11,15 13,13,13 10,10,10 11,9,10 12,12,9 21,19,17 72,63,55 124,111,108 158,133,105 177,152,124 181,132,96 201,166,130 203,174,143 189,159,133 172,153,128 197,177,159 200,180,162 167,149,117 43,85,52 33,57,33 26,39,23 143,152,96 52,96,51 70,94,45 93,93,48 86,85,33 63,72,44 38,47,28 44,45,26 31,43,23 84,85,64 216,186,171 25,30,24 15,32,22 22,40,27 51,56,36 168,146,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 200,183,186 168,154,138 162,146,140 167,153,135 197,183,169 170,159,154 197,180,183 187,173,157 156,141,132 163,146,136 155,139,124 129,122,122 158,147,156 197,184,177 121,91,63 180,117,66
22,28,47 19,25,44 20,23,41 15,18,29 94,94,102 70,73,84 60,63,74 61,65,78 57,64,76 58,65,77 58,65,79 58,65,79 58,65,79 64,73,86 72,82,100 75,83,101 75,83,101 81,89,107 76,86,102 67,66,69 71,62,43 34,29,28 34,32,40 43,37,44 38,35,39 24,21,25 25,22,26 37,35,36 55,52,56 42,39,43 26,23,27 24,21,25 19,16,20 19,16,20 11,11,11 11,11,11 10,10,10 20,22,19 92,76,61 73,66,39 155,122,54 167,139,110 167,134,107 206,177,146 178,138,104 190,139,84 181,135,105 149,128,103 172,152,132 219,197,177 197,172,155 143,157,125 44,82,44 38,59,38 32,45,31 168,159,130 63,94,42 70,89,49 77,88,48 39,73,39 59,69,43 37,45,22 29,43,24 38,53,29 165,146,130 185,167,125 37,39,34 19,33,24 20,40,24 34,49,33 152,142,132 190,170,150 178,164,139 162,146,129 190,171,157 191,175,158 188,177,186 188,176,188 184,169,158 168,151,143 167,155,125 182,165,139 148,132,126 205,189,183 168,156,146 190,178,168 182,167,156 184,165,151 198,175,162 195,169,144 181,162,137 169,154,143 113,103,102 152,134,74 181,156,56 155,131,51
22,28,45 22,28,45 19,23,38 25,24,39 72,75,82 61,65,78 62,66,79 60,63,81 59,66,78 58,65,77 57,66,77 57,66,77 58,65,77 62,64,78 74,79,89 73,77,90 71,81,101 73,83,103 72,82,102 63,64,83 125,89,42 78,43,30 33,29,40 38,35,41 41,38,44 28,25,29 33,29,38 31,28,32 23,21,22 17,15,16 14,12,13 13,11,12 14,11,15 11,10,13 10,10,10 11,11,8 33,31,29 69,69,55 99,82,54 112,100,72 149,131,58 111,84,48 168,140,111 165,128,104 169,131,96 182,133,84 166,123,90 180,151,118 146,113,86 180,162,143 211,187,163 78,109,69 44,81,48 39,58,38 41,47,34 158,147,132 115,120,57 108,111,60 78,85,41 79,94,59 38,52,31 41,49,26 27,43,22 39,52,36 163,138,108 186,151,115 37,36,29 18,31,19 21,41,27 25,43,28 165,147,126 191,169,135 167,148,123 160,146,132 191,174,166 148,132,119 179,165,170 142,128,128 192,173,191 161,145,130 171,156,147 169,150,125 153,138,129 160,144,140 155,142,119 175,161,143 197,183,185 199,183,170 185,141,111 191,147,117 195,148,116 182,142,108 156,129,113 184,153,62 166,135,55 76,38,19
22,29,43 19,25,42 18,20,36 92,89,95 68,71,78 62,66,79 60,64,77 64,67,85 59,65,82 58,64,81 57,65,81 57,65,81 61,68,80 56,58,72 74,79,87 75,79,92 69,78,101 79,89,109 78,84,105 61,62,81 139,119,101 100,77,76 46,37,33 29,23,18 26,20,25 19,16,20 19,19,19 22,21,26 18,15,21 14,11,15 13,14,19 18,22,26 23,23,31 25,23,33 52,52,64 38,38,50 44,42,52 97,97,94 114,112,120 131,131,143 117,107,108 176,165,146 147,128,105 129,112,75 111,82,49 128,96,52 146,112,80 192,151,106 193,153,128 173,144,113 187,158,138 49,105,56 44,78,46 28,51,32 49,49,33 147,128,114 120,134,77 97,99,42 130,126,78 57,74,46 62,65,41 41,45,18 35,45,19 49,59,35 160,134,93 177,145,99 59,58,51 18,31,19 45,65,49 28,48,30 166,146,139 173,158,136 149,132,122 166,154,156 222,205,197 206,190,177 209,196,189 226,208,217 194,180,164 179,160,162 197,181,164 150,132,111 166,150,133 171,154,144 116,100,87 143,126,116 178,161,137 167,132,105 185,141,111 186,142,112 163,122,95 166,132,102 195,98,78 199,134,74 138,62,40 54,47,8
19,26,40 18,25,39 16,18,34 115,112,118 63,68,76 63,67,80 62,66,79 62,68,85 38,49,76 34,45,72 32,46,69 37,51,74 65,72,86 54,59,69 71,74,81 74,83,96 61,69,97 78,83,107 189,185,205 184,179,197 177,169,188 147,140,152 72,64,70 124,119,118 62,59,65 67,66,71 60,66,69 46,49,58 47,54,68 68,75,89 68,75,89 68,75,89 91,94,105 89,89,101 95,94,109 76,78,94 82,86,101 163,154,165 169,155,157 187,176,185 123,126,144 100,112,134 138,140,154 142,130,120 126,106,86 147,117,75 166,132,98 163,130,93 184,148,126 176,143,104 175,151,127 43,90,49 42,74,45 24,47,28 69,64,50 187,170,160 64,99,60 91,94,34 63,90,47 91,95,57 45,60,34 32,36,19 32,41,24 46,54,33 186,160,139 167,135,89 125,124,117 16,29,17 46,75,47 31,55,33 118,107,90 140,125,114 115,104,99 133,122,117 238,223,231 223,207,192 214,197,189 169,153,147 160,147,142 161,147,133 179,163,180 222,208,213 209,188,173 203,190,185 154,140,142 152,139,136 149,129,97 175,136,108 184,143,114 182,141,112 185,144,115 176,135,106 238,104,45 192,104,45 170,75,39 169,84,27
21,24,42 19,22,40 14,18,31 122,116,123 61,69,78 60,64,77 60,64,77 56,65,78 28,44,71 24,40,67 24,42,70 27,45,73 62,68,85 51,58,72 79,78,93 99,95,108 215,203,215 217,202,212 198,183,193 199,184,194 174,166,172 52,44,50 194,180,182 168,151,154 149,136,144 92,84,92 95,92,96 90,86,95 86,83,98 77,76,91 87,87,99 102,100,110 143,141,149 112,110,122 92,91,106 79,81,95 66,67,72 70,65,64 255,244,241 255,234,232 255,238,239 213,201,215 162,169,192 124,137,165 128,144,171 139,146,169 149,132,108 179,143,110 158,127,106 183,147,100 157,140,103 47,89,54 43,71,46 23,47,25 155,144,127 180,164,131 107,122,56 87,86,34 100,109,65 57,80,36 62,67,33 40,50,28 30,38,15 51,50,23 89,59,44 173,157,126 175,156,142 19,30,19 44,78,46 36,55,33 100,93,77 144,128,115 170,156,156 149,140,151 232,220,225 183,160,159 224,209,200 179,163,157 134,121,118 149,140,136 150,140,144 133,126,129 206,188,197 199,182,174 119,108,105 136,127,108 171,136,109 182,141,110 191,152,113 170,136,104 160,121,91 161,125,94 164,92,42 192,97,16 169,60,29 136,151,87
22,25,43 29,32,50 18,25,37 119,115,124 64,72,81 60,64,77 57,61,74 54,60,77 24,42,68 27,45,71 28,44,73 31,42,71 59,63,76 64,66,80 183,174,187 250,233,239 255,245,245 205,188,189 165,149,145 154,138,136 49,44,46 131,121,125 224,202,205 209,187,190 176,159,162 155,141,146 212,201,208 229,218,225 228,217,226 213,202,211 151,139,151 124,112,124 126,117,130 134,127,141 135,132,147 153,151,163 16,13,19 40,33,33 242,220,212 250,224,214 252,228,222 255,239,242 184,176,195 145,146,169 102,118,143 107,123,150 103,109,128 142,125,117 144,116,78 167,131,84 138,145,99 43,87,52 37,63,40 26,44,27 151,132,107 206,143,49 76,96,53 105,97,34 54,77,42 45,68,35 58,68,33 43,54,25 94,73,30 85,64,21 24,38,19 101,94,76 189,165,139 27,30,22 44,78,46 35,55,30 93,89,72 134,118,105 139,128,125 144,133,118 163,148,156 240,225,235 243,227,225 215,204,199 193,184,180 191,179,193 199,187,189 124,112,114 193,182,191 179,163,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,73 116,91,72 125,99,74 140,111,80 224,116,78 150,73,38 135,130,116 150,149,93
24,32,48 16,24,40 21,29,45 109,105,114 62,66,79 59,64,74 60,63,74 56,58,72 40,50,70 41,51,71 43,52,75 44,53,76 61,63,77 218,206,211 249,231,226 255,251,248 173,159,164 124,112,117 123,113,112 145,140,139 44,37,40 227,216,213 252,231,227 246,225,223 227,210,213 212,195,201 208,193,201 188,173,183 186,173,183 175,161,174 176,164,176 194,182,194 187,175,189 168,160,177 136,135,152 71,69,79 13,10,14 23,18,20 184,168,162 216,195,184 255,231,223 255,251,248 227,215,227 152,148,161 124,132,148 95,110,128 62,65,74 97,101,105 94,87,97 151,108,48 101,129,92 48,85,52 27,52,34 52,56,41 122,115,86 88,108,53 255,173,46 134,89,0 119,95,40 81,77,31 145,98,21 139,94,19 47,48,27 29,38,19 24,39,27 30,45,33 148,121,76 38,39,27 47,81,49 32,56,34 81,72,53 170,155,144 151,140,133 172,156,141 186,170,164 171,156,145 156,142,142 156,144,144 129,118,113 123,115,123 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,142 121,115,122 131,119,121 175,169,174 156,149,152 132,127,129 161,154,164 201,198,204
59,65,84 56,64,82 36,45,58 96,92,101 64,67,78 60,65,75 61,64,75 63,66,77 65,74,85 66,75,86 61,68,82 60,67,81 74,72,82 254,236,235 252,232,225 250,233,234 134,120,122 173,163,167 54,47,47 54,52,53 66,56,57 253,235,232 249,228,224 254,236,235 242,225,228 245,228,234 255,239,242 245,231,233 224,212,217 226,211,219 225,210,220 206,191,199 195,183,197 161,153,170 128,125,140 62,60,68 13,11,12 24,22,23 50,38,38 243,225,222 255,240,237 255,248,246 242,229,239 149,137,149 120,120,132 102,112,128 82,88,105 74,78,80 77,76,91 152,115,60 92,122,85 45,79,45 24,42,27 189,158,139 56,94,56 50,88,48 76,62,0 225,146,36 158,127,63 155,128,53 170,122,48 57,56,31 24,45,24 24,44,30 26,41,29 24,39,27 163,141,121 83,66,38 47,86,52 35,59,37 62,53,34 150,141,124 151,140,123 157,141,128 172,158,160 160,147,144 146,132,132 144,132,137 131,120,129 135,123,97 143,128,119 163,147,143 106,100,91 107,107,102 80,73,76 89,86,101 94,90,101 157,150,162 103,91,91 113,105,111 107,103,123 177,158,160 112,107,93 101,93,101 88,87,80 107,109,106
67,64,68 63,60,64 59,59,56 49,50,53 47,50,57 48,51,62 41,44,55 48,51,60 54,59,69 57,61,74 51,58,70 55,62,74 95,87,95 255,249,248 255,244,238 255,252,248 192,180,185 40,33,36 26,25,28 28,22,27 85,68,69 255,235,229 247,224,221 255,237,234 254,237,238 255,242,243 255,247,250 255,244,247 251,237,239 255,247,250 255,239,241 240,223,226 196,184,198 155,148,162 98,91,94 62,57,59 24,22,23 37,32,34 41,34,37 92,82,86 255,243,244 255,246,248 247,233,238 165,153,158 120,109,118 111,116,126 100,108,124 61,67,70 69,72,83 155,139,122 57,104,63 35,64,36 39,40,28 152,118,86 44,96,53 44,81,48 51,80,52 39,69,48 161,122,53 136,105,41 47,71,47 34,52,35 22,40,27 25,43,30 24,42,27 22,40,25 36,51,35 149,115,70 46,83,50 37,64,36 49,45,26 132,121,106 118,97,86 158,142,136 148,140,129 163,149,151 182,171,166 111,105,110 146,139,137 122,122,117 114,108,103 88,78,66 94,85,79 111,102,98 118,112,103 84,78,69 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 78,72,63 93,87,78
