234,218,212 210,197,192 236,222,208 255,244,230 244,223,210 215,196,182 215,196,182 235,219,206 238,224,208 221,205,188 220,204,191 234,222,212 246,231,220 232,220,208 245,229,223 222,202,184 225,204,189 247,231,218 233,222,229 171,161,165 144,141,145 170,161,146 229,209,191 203,177,152 178,171,181 203,198,200 226,212,212 232,216,210 240,226,210 220,198,178 212,188,166 213,189,163 194,177,153 177,164,159 236,221,210 203,186,162 178,162,145 194,178,163 195,185,173 215,199,195 217,201,195 199,182,158 176,162,135 154,141,118 216,203,198 178,166,168 183,169,153 186,176,164 174,162,150 205,193,181 213,201,189 189,177,165 192,180,168 208,197,182 199,186,181 178,162,147 183,169,155 133,119,103 191,179,169 211,198,191 185,178,176 201,192,188 189,176,173 197,183,169 205,192,171 212,197,186 212,199,192 194,182,172 188,174,149 136,120,107 154,136,117 180,163,153 174,164,154 174,162,150 184,179,181 142,142,152 203,182,157 193,164,133 183,155,128 188,162,141 180,158,140 161,142,126 142,127,118 106,93,90 111,100,95 152,141,134 139,129,128 145,136,132 124,127,78 153,162,93 145,158,86 98,105,61 150,160,68 134,138,55 157,155,67 129,119,52
223,207,192 223,205,186 219,210,206 220,205,194 232,213,197 255,240,229 247,231,218 245,227,208 204,186,167 222,206,193 229,215,197 240,226,212 221,201,192 255,246,238 220,207,202 229,214,203 209,189,171 216,197,181 182,167,158 176,169,172 206,195,188 203,182,155 192,173,157 219,199,181 195,175,155 203,182,159 207,191,178 184,173,158 222,204,183 237,216,203 220,204,191 213,199,181 212,193,168 202,183,167 197,181,164 193,174,147 205,191,166 179,163,157 188,170,151 189,171,150 199,188,171 187,175,163 172,156,139 207,193,179 208,193,173 204,188,173 146,130,128 206,194,184 202,192,182 154,143,136 203,193,183 201,191,181 201,188,185 209,198,191 179,166,159 190,175,166 182,169,148 171,155,138 156,149,131 180,170,160 170,149,122 171,156,136 159,149,150 173,162,147 211,201,179 187,174,169 200,184,178 178,163,143 170,158,130 159,148,133 170,159,142 180,168,158 180,168,156 185,175,165 163,152,145 192,182,181 143,143,143 172,153,137 174,153,130 160,138,120 166,144,124 149,134,114 135,124,121 140,134,141 146,134,124 168,156,115 128,120,86 101,97,76 126,129,78 156,159,81 160,132,51 79,69,27 147,160,78 141,146,70 153,155,69 128,124,66
222,204,185 210,190,170 239,223,206 222,206,191 200,185,165 233,219,203 212,200,188 206,195,180 245,226,212 194,180,153 182,167,156 236,222,208 255,243,244 255,244,240 254,239,230 205,187,182 235,228,240 255,246,246 222,208,194 196,184,184 194,179,168 213,189,165 190,170,150 197,179,160 190,169,146 211,187,161 215,191,169 214,198,183 183,167,161 197,181,166 207,191,176 201,183,164 204,182,148 209,189,159 193,174,160 178,158,151 203,183,163 180,160,140 197,177,159 174,154,134 193,178,158 195,185,163 215,200,189 196,181,170 209,190,163 198,179,154 182,166,162 199,187,175 223,214,210 181,169,157 200,190,180 206,193,186 205,196,190 188,177,170 201,188,181 192,178,160 166,155,136 165,146,121 164,150,134 166,151,129 191,170,147 177,159,138 187,176,159 204,192,182 218,205,198 177,162,142 181,167,153 178,161,133 168,155,132 156,145,130 154,143,128 182,170,160 175,163,153 194,182,172 199,183,168 172,155,145 166,161,158 114,113,116 149,134,114 184,168,151 182,166,164 190,174,172 156,146,147 147,136,129 158,144,86 142,144,71 125,125,62 122,121,56 120,124,57 128,126,52 168,149,65 59,50,21 104,109,35 132,137,63 149,138,74 73,62,29
211,190,165 217,199,180 224,205,182 210,193,169 209,190,165 223,204,179 177,162,151 212,196,194 184,170,145 156,141,121 207,193,177 223,211,199 245,233,235 248,236,238 252,237,228 231,211,202 255,244,241 202,180,160 177,162,140 199,180,164 214,195,179 203,186,160 204,183,158 178,154,128 196,175,150 203,178,150 201,175,150 192,173,157 227,219,197 207,192,172 205,185,167 203,181,161 209,185,159 193,169,143 200,185,174 205,179,156 196,178,157 154,136,115 190,166,144 168,149,122 182,161,159 143,127,112 216,206,194 211,199,187 209,188,173 219,200,173 212,199,176 149,138,119 191,183,172 187,172,163 162,156,151 212,198,173 131,112,96 166,154,142 197,183,165 170,159,142 133,119,105 130,116,100 163,152,137 140,129,112 125,111,95 136,121,101 176,160,145 178,160,141 161,145,128 137,123,107 139,126,105 125,113,103 147,132,123 176,164,154 180,168,156 178,164,148 162,150,140 156,145,142 206,192,178 188,177,162 185,173,161 149,139,129 133,131,129 148,143,145 200,185,174 205,190,179 106,92,78 129,112,77 165,139,46 161,136,59 141,145,76 137,140,62 144,136,71 101,91,49 85,77,27 103,88,27 139,120,38 141,136,67 87,81,33 136,127,69
198,177,152 215,197,176 196,175,150 204,185,162 211,191,171 221,201,183 208,194,178 197,178,162 199,181,160 221,207,191 214,196,175 215,199,186 208,195,192 216,205,202 201,189,194 249,229,220 224,210,192 146,128,109 177,156,131 141,129,119 181,170,155 168,159,144 209,191,170 178,154,132 192,171,148 173,155,136 212,180,148 224,198,175 240,220,200 222,193,173 200,171,149 207,181,156 195,171,147 187,177,155 184,170,154 175,156,133 117,109,96 206,188,167 165,145,138 182,163,138 161,157,149 119,117,118 209,200,194 225,209,194 221,201,181 205,189,172 205,190,168 195,184,165 199,195,178 193,179,150 194,180,185 232,152,42 199,136,60 161,151,141 160,150,138 197,186,169 185,170,161 200,185,174 125,113,87 187,174,153 197,184,163 198,183,163 178,162,149 153,142,125 178,168,158 153,137,133 222,206,200 199,181,178 125,116,108 165,153,143 190,175,164 189,177,165 212,200,190 185,171,157 204,190,174 204,190,176 154,143,126 170,160,150 129,127,123 151,149,150 199,184,175 126,103,88 145,121,99 137,110,92 144,126,55 98,89,44 133,138,75 132,137,63 112,114,57 100,110,59 134,118,44 134,117,41 173,160,60 93,92,36 147,146,79 152,154,72
242,220,200 183,162,139 223,201,183 205,184,159 184,165,153 197,176,151 194,175,159 237,221,208 234,215,201 188,177,172 209,199,187 213,201,191 233,221,211 235,220,209 225,211,197 222,203,189 236,221,210 236,221,210 169,156,135 171,153,134 178,157,134 198,169,145 198,174,148 200,174,149 163,138,119 180,158,138 207,193,177 210,192,171 215,200,180 222,204,183 219,190,168 209,190,167 210,189,162 216,197,174 176,160,145 173,162,157 225,207,188 178,159,134 163,152,137 189,171,150 156,145,140 204,195,180 194,183,168 200,178,158 211,192,176 200,184,167 177,158,146 155,132,119 160,141,127 252,192,99 255,205,90 255,214,74 169,148,137 193,146,112 206,173,146 177,156,129 184,170,154 213,198,187 214,198,183 201,186,164 203,190,169 190,176,160 204,189,178 183,171,159 185,174,157 138,127,122 194,188,183 165,158,158 169,158,143 188,176,164 189,175,157 194,180,166 183,171,161 178,163,152 178,164,150 191,177,163 152,139,134 164,153,146 135,129,124 127,120,120 169,133,113 167,127,102 179,146,121 159,132,100 123,130,42 141,138,57 133,133,63 134,139,65 116,113,48 101,99,37 111,98,37 143,125,54 92,87,48 103,115,66 144,154,89 163,175,96
176,155,132 195,176,153 220,194,180 218,194,170 211,188,159 214,195,170 227,209,190 207,185,165 200,184,167 176,165,150 163,152,147 235,225,215 242,224,205 221,202,186 172,156,141 196,181,170 177,166,149 213,202,187 211,196,176 206,188,167 219,193,172 179,149,123 163,139,113 174,153,128 158,139,127 195,167,140 171,157,143 202,173,149 219,205,189 218,203,181 223,199,173 211,194,170 231,212,187 192,175,151 204,190,176 201,185,170 186,171,151 188,167,140 221,205,199 170,157,136 156,152,146 199,189,177 197,186,179 204,194,182 220,208,198 193,174,147 210,191,177 229,217,217 189,170,156 255,223,139 232,191,144 180,80,0 190,137,80 183,109,32 202,168,127 127,78,42 170,159,144 208,194,180 231,218,215 201,185,168 196,183,162 190,176,160 181,167,151 184,168,151 187,169,148 177,164,157 189,181,170 145,137,124 135,123,113 183,168,157 179,165,149 168,154,138 181,167,153 146,132,116 166,149,139 179,163,146 181,168,163 180,169,164 140,129,124 134,126,132 169,133,113 178,136,112 177,141,112 157,133,82 142,130,52 146,134,56 150,140,69 158,158,76 161,141,55 161,134,48 131,112,57 107,103,57 119,122,60 60,70,35 128,144,84 144,157,85
201,177,151 217,196,171 221,200,177 225,201,177 216,195,170 193,174,149 201,183,164 229,211,192 218,200,181 241,225,210 149,135,121 225,213,203 203,189,173 217,203,187 225,206,183 207,192,172 217,197,177 219,204,184 246,230,217 245,230,219 209,190,174 215,200,178 174,156,135 171,150,123 134,118,101 152,143,128 203,191,181 203,186,162 220,201,189 232,219,198 217,199,180 191,166,147 210,199,194 215,199,184 168,156,146 197,188,171 200,174,151 186,165,154 187,177,155 205,189,183 197,191,186 193,170,157 177,172,160 222,203,189 231,180,156 162,92,68 136,73,49 115,69,53 169,133,113 79,51,24 117,69,15 255,179,75 195,138,80 123,70,4 130,79,40 191,179,169 112,93,70 184,172,160 174,163,158 187,174,153 204,191,168 189,172,146 190,178,152 173,159,132 173,154,129 201,188,167 178,170,178 187,177,181 191,180,163 203,189,173 189,177,165 206,196,195 179,168,153 172,159,138 142,130,120 181,169,159 173,161,149 165,149,143 162,149,144 122,116,121 188,154,132 206,159,127 192,143,107 195,149,119 161,131,103 132,119,69 161,153,59 155,79,23 168,141,55 180,153,65 165,138,54 113,121,57 137,136,82 46,69,64 35,53,38 135,149,99
219,200,173 219,198,173 206,184,166 156,138,119 180,155,136 197,179,160 239,220,204 224,206,185 200,181,169 201,191,181 212,196,179 198,182,165 237,219,200 235,215,197 237,215,197 206,190,177 221,202,186 208,191,181 218,203,194 253,230,215 209,185,163 196,176,158 194,175,150 171,153,134 182,168,152 189,176,153 211,206,205 225,215,193 213,201,191 203,191,181 212,193,168 214,185,165 197,182,160 222,203,189 170,157,152 237,226,219 196,175,152 200,186,161 183,170,147 184,170,156 185,171,157 161,147,131 175,156,142 190,148,126 168,89,45 135,71,45 103,56,33 96,47,27 91,48,29 80,45,20 88,48,25 123,68,39 117,61,27 115,54,22 113,57,10 120,68,20 110,81,48 187,171,154 172,158,142 195,178,154 198,184,170 171,152,136 193,179,161 186,167,142 178,161,137 181,170,151 191,177,177 218,205,198 187,175,165 174,160,146 183,173,161 180,168,156 169,156,135 172,157,148 163,150,145 110,96,101 179,163,159 137,125,115 125,119,114 144,144,144 207,183,177 213,163,132 224,175,139 203,153,122 201,155,129 148,118,90 177,102,37 208,67,26 137,110,45 158,135,50 102,88,34 70,67,25 89,94,90 53,66,92 45,57,63 52,66,36
239,223,210 227,213,197 214,190,168 196,167,145 207,183,159 211,192,167 232,213,199 218,198,178 228,214,196 227,211,198 170,161,157 191,177,161 227,214,191 241,228,221 218,200,195 226,206,188 206,181,153 217,191,168 218,197,170 219,199,169 206,196,172 204,194,172 203,184,168 185,164,141 131,110,99 152,126,103 203,191,181 220,204,189 222,202,182 228,202,177 216,198,177 205,186,161 207,192,172 225,210,190 235,221,203 205,194,179 189,170,147 187,172,150 186,170,155 218,199,187 218,207,200 220,212,199 198,147,123 176,95,61 126,70,36 91,48,29 70,40,23 79,43,25 73,38,23 79,45,27 84,41,22 102,55,32 128,70,44 105,54,30 91,49,27 97,54,35 93,51,29 108,67,51 157,141,124 201,186,175 190,179,164 191,177,163 188,170,149 178,162,145 190,175,153 185,170,150 161,149,137 158,145,138 203,192,189 153,142,135 213,202,195 204,192,192 188,179,173 170,160,164 179,167,167 176,163,158 152,132,112 127,112,92 92,87,84 94,95,100 73,71,72 136,133,139 182,152,135 193,145,118 170,142,74 143,122,50 157,71,3 164,81,0 196,80,24 192,58,26 26,13,6 82,80,51 46,51,61 47,56,67 43,53,47 30,33,21
214,195,183 229,212,202 194,174,167 224,203,190 235,215,206 183,167,163 215,199,184 227,211,198 229,218,201 195,180,158 182,168,154 211,197,181 212,198,180 192,177,166 129,117,117 213,199,183 223,194,170 226,198,169 222,203,176 223,196,164 219,191,162 206,184,164 174,163,148 194,175,150 136,122,106 175,145,117 194,184,172 217,206,201 219,204,182 220,196,172 192,177,157 214,197,173 243,227,212 244,227,219 182,169,146 190,178,148 191,171,153 193,175,156 220,209,194 220,204,200 218,198,180 206,183,168 205,130,99 161,85,43 122,66,40 93,50,33 60,33,15 76,42,24 75,41,23 87,49,30 98,57,39 84,43,23 92,52,29 94,49,26 83,45,28 79,43,23 91,45,29 100,52,38 107,73,53 204,187,179 194,183,168 196,182,166 190,173,149 176,163,142 182,166,149 202,185,175 175,164,149 180,167,162 206,195,192 180,171,163 182,173,167 170,159,156 171,162,154 148,139,133 131,121,122 144,134,133 148,128,108 108,92,77 126,115,112 114,108,103 130,110,103 126,111,102 90,93,100 125,108,109 161,136,92 161,141,51 186,115,44 255,116,18 225,121,45 133,42,25 47,45,43 65,63,59 27,32,40 30,38,43 42,46,48 45,45,31
215,204,201 232,212,203 233,216,206 199,181,178 227,214,207 205,191,177 225,210,190 183,172,155 234,216,197 239,220,204 190,176,158 198,187,168 206,197,180 198,187,172 179,166,159 196,177,165 244,221,206 218,199,185 210,196,182 224,205,191 214,190,164 212,188,162 194,176,157 201,177,153 139,125,111 190,165,146 238,224,208 238,224,210 230,214,201 207,193,179 248,232,228 210,200,204 233,224,218 166,157,140 186,170,153 198,174,152 212,196,194 220,203,195 200,190,178 208,195,188 178,170,159 209,172,157 188,107,73 140,73,46 111,63,38 84,47,32 72,39,12 94,48,22 100,54,26 92,48,22 85,42,23 79,45,25 73,39,21 122,75,52 104,51,26 81,43,22 78,44,26 92,54,33 101,55,29 124,79,56 189,183,176 199,188,183 185,169,154 172,160,148 183,169,153 198,183,172 158,146,120 153,144,125 160,147,142 201,188,181 174,161,154 160,149,144 169,157,145 159,143,130 177,151,139 127,105,97 154,136,117 130,110,92 125,113,103 111,99,87 141,126,115 130,118,108 78,83,61 120,118,89 160,124,91 163,107,60 135,129,93 162,132,45 123,80,35 67,45,53 65,80,98 50,63,78 24,36,44 39,47,54 43,41,21 95,89,43
212,200,188 186,170,155 223,206,180 225,206,181 222,206,193 235,214,199 225,211,195 197,186,171 238,219,203 237,213,191 205,184,171 229,213,200 255,230,215 254,230,208 205,190,179 223,202,189 140,136,128 166,150,133 211,192,165 199,174,155 174,165,150 158,139,116 182,167,156 191,167,143 147,141,132 227,210,202 206,188,169 218,204,188 213,203,191 247,234,227 197,179,174 148,132,126 185,172,151 246,230,215 191,173,168 179,163,146 229,213,209 185,169,165 176,162,148 190,179,172 211,188,173 228,180,155 152,82,51 130,73,44 95,50,29 87,56,35 255,211,140 255,204,145 237,165,117 238,170,125 207,152,111 137,94,61 76,41,26 75,39,19 129,66,42 102,54,29 87,46,26 88,47,27 99,52,29 104,58,32 176,162,144 184,173,154 180,169,150 181,167,151 184,170,156 160,145,136 212,199,192 151,138,131 220,208,198 198,186,176 190,178,168 187,175,163 167,155,145 174,155,139 153,132,119 134,119,110 140,125,114 122,105,95 144,129,120 128,113,102 97,82,73 93,82,77 122,120,116 116,112,64 131,118,84 96,77,61 75,79,81 56,61,57 53,58,64 32,41,52 25,39,51 47,64,84 64,82,97 82,90,110 31,33,18 54,57,33
218,202,189 214,199,188 218,203,183 211,195,193 213,194,178 201,187,187 215,199,184 214,200,182 178,159,134 200,182,161 246,221,202 221,197,171 202,186,171 239,219,201 222,198,176 241,227,227 241,228,225 213,191,173 235,207,180 220,203,179 208,194,176 216,194,174 169,147,127 190,166,142 151,138,131 146,131,120 190,170,150 175,158,130 201,187,169 215,201,187 196,186,185 207,193,177 204,185,158 215,201,185 232,212,205 194,175,159 205,185,155 205,185,167 209,195,195 184,170,154 185,150,137 168,109,90 131,69,40 111,62,40 95,55,32 255,213,145 255,214,151 255,209,145 255,192,136 254,177,124 225,155,108 182,122,79 128,86,64 72,42,27 138,73,50 125,61,33 94,47,24 89,46,27 85,42,23 93,48,27 100,73,57 188,179,171 193,186,186 148,142,133 133,128,125 154,147,145 203,191,179 216,204,192 171,161,149 180,168,156 154,141,136 179,165,151 173,161,149 157,146,141 133,126,124 193,181,186 169,166,170 164,159,161 121,115,106 106,94,84 110,97,94 128,116,121 174,159,150 144,127,117 165,145,59 142,132,61 82,84,58 51,55,59 66,71,79 83,88,94 82,90,97 76,88,96 45,53,69 98,103,99 67,69,69 79,85,72
235,216,200 232,213,190 218,201,191 243,229,215 234,218,203 223,208,188 244,225,211 252,231,218 252,230,210 238,218,200 242,223,207 235,217,196 233,211,193 225,205,185 218,194,170 214,190,166 216,192,168 208,184,160 209,181,154 198,173,145 221,197,173 187,176,157 222,206,200 221,197,171 138,128,127 173,162,155 202,184,163 234,213,188 208,196,186 232,220,208 185,169,163 208,196,186 239,225,209 238,224,210 189,167,149 201,176,146 195,184,169 184,168,151 184,170,154 165,155,133 179,138,118 156,88,66 125,67,41 105,60,39 181,114,64 255,214,148 255,215,151 255,201,140 255,192,136 253,175,122 225,155,108 184,124,81 144,96,67 97,63,45 97,46,20 147,69,43 114,58,34 98,50,25 87,46,28 81,43,24 90,56,38 168,155,152 211,204,207 182,179,183 151,144,142 149,138,135 164,150,136 186,171,160 172,163,157 168,157,150 169,156,153 192,176,163 120,109,90 100,91,83 122,116,109 108,108,108 114,114,114 109,109,109 118,117,122 102,102,110 154,155,160 145,145,145 168,149,137 202,172,155 160,140,54 138,127,65 111,113,60 72,75,51 67,72,78 94,98,100 80,80,88 82,85,94 90,92,106 138,135,84 126,129,96 136,127,82
215,196,173 208,184,158 213,196,172 231,213,192 203,188,177 239,219,201 253,229,205 240,216,194 243,224,201 255,233,213 235,206,184 234,210,186 243,218,199 223,201,181 222,206,191 219,194,175 211,181,155 208,183,155 207,182,152 215,187,158 211,187,163 192,168,142 206,182,158 207,183,159 178,157,134 194,176,157 208,197,180 231,218,197 228,214,200 212,203,195 219,210,202 246,229,219 243,230,223 246,231,222 236,216,196 209,188,163 200,183,157 184,166,147 190,166,142 196,182,164 160,139,112 155,79,57 134,78,56 107,54,31 248,160,104 255,205,141 255,191,132 255,192,135 255,193,136 254,176,125 224,154,107 186,121,82 150,98,66 101,63,44 79,45,25 152,75,38 136,72,44 103,50,25 84,43,23 84,43,27 89,46,31 168,153,144 226,217,213 153,147,140 169,165,157 155,149,144 174,164,154 198,189,183 197,191,196 148,144,153 140,141,146 141,138,142 141,119,101 164,138,117 161,140,115 164,144,124 130,116,100 154,143,128 153,134,120 157,136,121 151,139,129 132,125,123 147,145,143 149,131,58 165,138,50 144,116,48 94,90,53 106,106,45 97,102,55 55,56,61 59,60,65 69,69,77 66,69,49 152,144,63 152,144,63 118,113,74
218,197,174 195,171,145 193,169,147 216,198,177 210,190,172 211,197,179 238,217,194 245,224,201 244,225,202 239,218,195 234,213,190 230,209,186 239,217,197 236,212,190 233,214,191 196,177,161 213,189,167 195,178,154 221,195,170 216,188,161 200,174,149 216,191,161 194,168,143 200,172,145 209,188,161 199,178,153 196,177,161 201,185,168 219,206,183 208,195,172 198,191,194 195,195,205 211,204,207 224,214,204 207,188,165 214,190,168 210,189,162 194,170,144 193,172,145 197,186,181 213,198,178 154,86,66 126,70,46 115,59,35 232,163,109 233,159,121 201,124,73 255,187,131 255,190,134 242,164,116 204,135,95 194,132,94 158,102,68 112,67,46 72,47,30 145,76,47 137,71,41 107,51,25 83,42,22 78,42,24 83,40,25 191,168,155 215,203,191 193,182,175 137,130,128 125,115,116 180,169,164 127,124,128 115,111,122 139,137,149 88,93,103 83,91,98 140,129,122 190,164,141 151,126,96 142,118,94 125,107,86 142,124,105 167,145,125 170,146,122 156,138,119 142,123,107 126,119,119 129,119,107 178,148,54 178,146,60 96,91,52 148,143,72 117,114,72 31,31,39 33,37,50 67,77,69 103,106,94 110,99,82 147,136,117 138,138,79
180,160,153 166,141,122 199,169,141 227,203,177 219,198,171 225,207,188 255,246,228 250,230,210 254,234,214 244,227,203 237,219,198 235,216,193 230,209,186 244,220,198 232,210,190 236,217,192 195,173,153 200,180,160 213,189,163 249,225,203 235,211,189 237,211,186 216,192,168 190,165,137 201,182,157 206,185,158 206,190,175 149,135,119 225,213,201 220,205,185 221,203,182 216,190,167 211,191,161 181,163,144 198,174,150 201,175,152 209,185,161 169,145,123 148,129,104 169,161,148 196,185,168 168,117,91 170,108,79 117,61,39 173,129,101 66,67,70 212,148,104 255,177,114 175,110,73 169,118,90 188,127,93 179,114,77 127,73,39 110,68,46 78,51,35 93,55,34 131,72,44 102,51,27 86,40,26 76,38,21 88,40,24 170,148,128 194,182,170 167,158,150 196,193,197 133,131,132 213,202,187 111,116,112 123,121,131 135,133,145 131,133,147 118,120,136 113,121,137 109,116,130 165,143,135 137,113,91 146,117,93 123,98,81 134,114,94 178,159,145 149,130,114 137,118,102 114,102,92 103,107,111 163,145,72 159,146,98 106,105,120 111,100,95 117,96,40 109,98,54 96,96,66 106,109,78 117,107,95 155,133,29 125,130,54 146,145,48
