104,101,86 104,101,86 108,105,90 94,91,76 102,97,83 91,86,72 85,80,66 99,94,80 93,90,75 49,40,34 42,33,29 49,40,32 45,36,30 46,37,31 50,42,31 45,37,26 43,34,28 40,31,25 39,30,26 36,25,18 35,29,24 76,70,65 66,65,58 53,54,42 85,81,62 66,54,26 70,60,22 70,60,20 69,59,19 66,56,16 71,61,19 66,56,14 63,52,17 63,52,17 63,52,17 64,53,18 62,51,16 64,53,20 61,51,13 61,50,15 59,48,13 59,48,13 59,48,15 57,45,15 56,44,14 54,45,16 56,47,16 56,47,16 60,53,37 75,70,58 48,42,35 51,45,38 55,46,19 76,57,41 100,88,60 75,63,51 35,26,20 95,76,53 50,25,8 66,50,33 45,43,41 89,70,47 210,154,60 110,100,88 104,100,92 110,97,92 112,93,79 126,105,90 135,93,69 185,140,105 122,114,101 133,122,105 135,124,109 133,122,107 123,114,97 117,94,65 134,87,35 141,88,65 121,80,23 106,103,90 108,100,87 111,103,90 159,139,109 212,182,140 255,242,168 255,255,204 144,129,109 138,130,117 255,255,198 255,247,171 255,238,150 255,237,149 255,238,153 255,234,151 255,232,151 255,209,133
108,100,87 108,100,87 105,100,86 94,89,75 91,86,72 92,87,73 89,84,70 97,92,78 86,84,66 82,74,63 42,33,29 46,37,31 43,34,28 47,38,32 45,37,26 44,36,25 39,30,24 48,37,32 35,29,22 32,23,19 53,43,33 37,32,20 77,73,67 83,79,73 65,64,55 72,68,51 73,61,31 71,60,25 70,60,18 69,59,17 65,55,15 70,60,18 63,53,15 63,52,17 63,52,17 64,53,18 63,52,17 64,53,20 64,54,16 63,53,13 62,52,14 61,50,15 58,47,12 57,45,15 55,43,13 56,47,16 59,48,15 58,47,14 66,62,45 69,65,55 50,46,40 56,50,43 56,36,18 51,37,19 42,28,10 44,35,29 113,97,80 30,26,20 80,64,51 76,57,32 41,41,38 77,63,49 178,131,50 134,120,102 123,107,92 169,136,109 184,145,113 183,144,114 140,90,57 187,148,109 124,121,106 134,123,106 135,124,107 132,121,104 124,114,102 104,75,42 139,91,48 141,88,65 130,87,27 107,98,90 108,100,87 110,102,89 136,118,97 201,176,132 255,232,158 255,255,202 255,255,213 143,136,120 255,255,203 255,227,161 255,218,144 255,211,137 255,203,131 255,197,126 253,189,120 242,187,115
97,93,76 106,102,85 95,91,74 95,91,74 93,88,74 87,82,68 79,74,60 91,86,72 86,81,67 77,72,60 43,34,30 42,33,29 47,38,32 45,36,28 47,38,30 46,37,29 45,36,32 38,29,25 44,35,29 42,33,27 32,23,17 50,39,34 36,30,23 78,74,68 82,78,70 72,67,55 75,71,54 76,67,38 69,60,29 70,60,20 71,61,19 72,62,20 66,56,16 64,54,14 64,53,18 64,53,18 64,54,16 64,54,16 63,53,15 64,54,12 64,54,16 62,52,14 59,48,13 59,48,15 59,48,13 59,48,13 61,50,15 61,52,23 80,71,63 61,57,49 57,51,46 54,48,41 84,73,56 50,35,24 28,19,11 51,40,33 94,65,32 46,34,24 66,47,24 77,56,43 42,40,36 47,42,41 144,105,44 136,113,82 200,158,104 211,169,106 223,171,111 193,137,90 145,92,51 203,152,113 122,112,100 133,122,107 131,120,105 127,116,101 128,113,102 113,78,24 136,85,57 144,88,62 141,92,43 114,98,81 108,100,89 110,102,91 127,116,99 190,163,127 255,229,154 255,255,182 255,254,211 154,105,69 255,234,178 199,170,119 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
92,88,71 94,90,73 94,90,73 93,89,72 89,84,70 86,81,67 80,75,61 80,75,61 82,77,63 75,70,58 42,33,29 43,34,30 40,31,25 44,35,27 45,36,28 39,30,22 44,35,31 38,29,25 46,37,31 42,33,27 33,27,20 31,25,18 58,52,43 40,34,25 78,72,67 86,77,69 90,85,71 57,55,37 95,86,69 67,58,29 69,59,19 69,59,21 66,56,16 66,56,16 65,55,17 65,55,17 66,56,16 65,55,15 65,55,15 65,55,13 64,54,14 62,52,14 64,53,18 66,55,20 64,53,18 62,51,16 62,51,16 75,68,48 56,51,39 62,58,48 59,53,46 44,39,27 49,33,16 38,26,14 46,35,20 50,40,28 76,54,20 40,32,21 48,34,20 72,56,41 45,43,41 44,39,38 114,81,33 216,163,108 223,173,111 221,177,110 227,176,123 161,106,63 169,120,82 202,149,106 122,113,98 131,120,105 128,117,102 127,116,101 127,111,98 132,90,36 136,85,61 144,88,64 142,89,44 113,100,77 108,100,89 110,102,91 122,113,98 183,156,122 255,219,149 255,253,182 253,214,171 170,113,73 202,136,86 255,242,175 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
100,93,77 102,95,79 92,85,69 88,81,65 83,79,62 82,78,61 77,72,58 72,67,53 77,73,56 76,71,57 47,38,34 40,31,27 40,31,25 39,30,26 49,40,32 42,33,27 40,31,25 40,31,25 43,34,30 43,34,30 37,31,24 32,22,21 38,33,21 50,39,32 59,50,44 86,80,73 93,88,74 85,76,61 76,71,57 65,61,51 75,68,48 67,60,31 68,58,20 68,58,20 68,58,20 65,55,17 64,54,12 65,55,13 66,56,14 70,59,15 65,53,14 64,54,12 65,55,13 66,56,14 67,55,14 66,56,18 68,61,45 67,63,53 69,65,57 62,58,48 60,51,45 43,31,19 40,31,23 52,34,4 37,29,18 29,17,5 70,56,38 40,28,16 140,109,72 58,47,44 49,47,45 45,43,41 103,72,35 227,172,100 239,187,125 223,172,115 139,129,107 160,109,74 182,163,138 167,122,89 124,115,100 131,120,105 127,116,101 126,115,100 126,111,89 136,88,41 137,83,63 143,87,65 132,79,34 126,107,70 108,100,89 108,100,89 116,108,97 177,153,120 255,215,144 255,253,173 255,249,200 165,108,66 191,121,70 255,253,182 255,236,152 255,239,154 255,237,153 255,236,156 255,230,150 255,231,147
90,88,70 91,84,68 88,81,65 85,78,62 86,79,63 82,74,61 76,71,57 76,71,59 78,73,61 78,73,59 44,35,31 40,31,27 46,37,33 39,30,26 46,37,31 43,34,28 42,33,27 39,30,24 39,30,26 44,35,31 40,34,29 34,28,21 45,36,32 36,27,21 51,43,32 44,35,29 80,71,63 86,81,67 92,84,71 79,73,64 72,67,53 79,72,54 72,67,37 69,60,29 61,53,19 63,55,21 67,54,20 65,55,17 66,56,16 70,60,18 71,62,17 71,60,16 70,61,14 69,60,15 66,57,12 83,76,47 63,59,51 69,65,57 67,63,55 58,54,46 61,54,52 66,47,24 136,102,68 96,78,57 40,32,19 74,59,39 58,44,26 46,31,11 67,46,21 66,52,38 45,43,44 53,52,43 83,56,24 255,199,125 255,198,129 168,136,102 151,161,139 143,99,73 149,110,80 171,147,125 131,119,107 130,116,100 127,116,101 124,113,96 124,105,78 125,75,31 134,82,63 136,85,61 121,74,22 132,106,56 108,101,85 108,100,89 115,107,94 177,152,122 255,215,142 255,252,173 255,255,212 255,247,201 169,102,57 255,254,191 255,239,153 255,233,149 255,230,147 255,235,153 255,231,149 255,214,135
93,91,73 94,87,71 86,79,63 84,77,61 78,70,57 80,72,59 77,72,60 73,68,56 76,71,59 75,70,58 46,37,33 43,34,30 43,34,30 40,31,27 44,35,31 38,29,25 43,34,30 43,34,30 43,34,30 37,28,24 40,31,27 29,23,18 41,35,30 28,22,17 44,36,23 37,28,22 46,37,31 90,84,77 90,85,71 93,85,72 87,77,67 63,55,44 73,67,60 75,67,56 70,63,47 72,65,49 68,59,40 65,57,33 66,58,24 70,62,28 71,62,31 75,66,35 84,75,46 85,78,60 77,72,60 61,57,49 72,68,60 63,58,46 64,59,47 58,54,44 46,37,22 103,84,57 63,41,23 58,41,15 59,49,37 48,37,20 50,31,15 86,65,38 143,121,87 52,42,32 46,43,47 46,45,36 82,57,29 248,192,114 148,133,111 146,154,131 165,170,150 167,159,137 153,107,70 154,136,117 147,132,110 129,115,99 126,115,100 124,113,96 124,99,55 119,70,21 133,82,58 136,85,61 119,74,26 129,99,41 108,101,85 108,100,89 115,107,94 176,153,124 255,217,145 255,249,170 255,255,211 255,245,200 188,128,87 255,255,199 255,237,151 255,230,146 255,238,154 255,233,151 255,230,148 255,225,146
87,79,66 80,72,59 82,74,61 79,71,58 79,71,58 80,72,59 80,72,59 73,65,54 68,63,51 73,68,56 43,34,30 36,30,25 38,32,27 38,32,27 43,34,30 42,33,29 38,29,25 44,35,29 43,34,26 39,30,24 36,30,23 49,40,34 30,24,19 26,19,17 34,27,25 46,37,31 44,35,29 36,30,23 80,74,65 91,86,72 86,76,64 92,84,71 81,73,60 77,72,60 76,72,62 73,74,64 67,58,50 57,51,42 76,71,59 73,68,54 68,64,54 72,67,55 64,58,49 55,51,41 63,59,51 67,58,52 68,60,49 67,59,48 68,63,51 61,57,40 115,86,62 45,27,8 50,33,23 162,125,70 149,119,77 93,79,61 130,103,67 133,112,87 137,112,95 61,41,32 47,45,46 47,46,39 62,44,12 193,145,73 149,157,136 162,170,149 159,172,149 133,136,116 173,142,119 200,164,135 143,129,104 129,115,99 125,113,101 123,112,97 115,86,37 122,79,23 132,79,56 139,88,64 124,80,29 121,86,21 108,100,87 108,100,87 108,100,87 177,154,125 255,211,141 255,252,171 255,255,208 255,255,217 167,110,68 255,252,195 255,230,146 255,233,149 255,232,148 255,233,151 255,228,146 255,208,132
82,74,61 84,76,63 77,69,56 77,69,56 79,71,58 79,71,58 78,70,57 73,65,54 69,63,54 72,67,55 50,44,37 43,37,32 41,35,30 44,35,31 43,34,30 42,33,29 40,31,27 42,33,29 45,36,30 43,34,28 33,27,20 47,38,30 31,22,16 41,35,30 45,38,36 45,36,30 29,20,14 43,37,30 40,34,27 83,79,69 91,83,72 84,76,63 92,85,69 85,80,66 75,72,57 83,78,64 68,63,51 62,56,47 82,77,65 71,67,57 68,59,51 61,55,48 56,50,41 66,58,47 65,57,46 66,58,47 77,69,56 70,62,51 69,65,48 58,47,44 75,54,29 43,30,9 52,38,11 43,23,16 96,71,43 93,74,39 42,28,10 48,25,10 78,55,26 63,43,25 47,45,41 48,43,40 73,50,21 204,167,96 161,169,146 163,173,151 133,128,114 144,128,115 197,165,131 197,164,127 144,129,109 127,116,101 124,112,100 121,110,95 113,73,21 123,82,33 131,79,58 147,89,63 136,89,37 119,73,14 108,100,87 108,100,87 104,99,85 176,150,125 252,206,138 255,255,170 255,255,206 242,220,173 255,254,205 255,255,209 255,228,146 255,222,138 255,232,148 255,229,147 255,214,132 251,188,114
79,74,60 77,72,58 71,66,52 72,67,53 75,67,54 75,67,54 71,63,50 72,64,51 66,60,55 68,62,53 69,63,54 37,31,26 37,31,26 45,36,32 43,34,30 40,31,27 39,30,26 40,31,27 39,30,26 32,23,19 35,26,22 40,31,25 30,21,17 44,38,33 29,23,18 33,27,22 47,41,34 40,31,23 36,30,23 41,35,28 49,43,34 92,86,77 86,81,67 84,76,63 85,77,64 85,77,66 80,72,59 82,74,61 77,69,56 71,63,50 82,74,61 74,66,53 79,71,58 79,71,58 78,70,57 68,60,47 71,63,50 74,66,53 67,58,50 89,72,46 76,63,42 158,129,94 122,88,47 159,125,91 114,88,67 77,64,43 84,55,20 41,27,9 58,43,21 53,45,32 48,46,44 51,44,44 72,45,13 224,185,101 165,175,153 129,134,114 106,94,84 180,155,138 241,197,155 192,157,121 141,126,106 128,114,100 124,113,96 119,108,89 121,74,24 126,83,38 133,79,59 148,89,61 140,93,43 122,75,12 106,101,87 105,100,86 107,99,86 162,142,122 255,208,146 255,255,175 255,255,206 255,255,206 255,255,208 255,255,210 255,234,152 255,230,147 255,226,142 255,226,144 255,229,147 255,193,121
81,73,60 78,70,57 78,70,57 72,64,51 77,69,56 74,66,53 72,64,51 68,60,49 62,56,49 65,59,50 65,59,50 38,32,27 33,29,23 44,33,30 40,31,27 37,28,24 44,35,31 45,36,30 46,37,31 44,35,29 54,44,34 32,21,18 51,45,40 29,23,18 36,30,25 38,32,27 36,30,25 33,26,24 38,29,23 45,36,30 37,28,24 53,44,40 50,44,37 65,56,50 82,73,67 80,71,63 80,72,61 66,61,49 79,71,60 74,66,55 74,66,55 70,62,49 74,66,53 78,70,57 71,63,50 74,66,53 71,63,50 78,70,57 53,46,28 47,36,19 85,73,63 39,28,23 40,30,18 41,30,23 87,70,33 119,100,75 64,46,25 93,70,30 67,46,19 54,40,26 50,45,44 54,50,44 80,54,13 255,235,115 133,135,118 104,92,82 149,109,75 238,196,142 249,206,161 183,151,117 134,120,102 126,115,98 122,112,100 116,107,90 132,79,34 122,78,52 136,79,60 148,90,64 148,92,56 134,82,32 109,99,87 108,98,86 107,99,86 150,135,115 252,210,145 255,254,175 255,255,202 255,255,204 255,255,206 255,255,210 255,231,151 255,230,148 255,229,141 255,232,150 255,229,147 237,179,115

82,76,81 71,65,70 62,62,62 68,62,69 73,62,69 68,65,69 233,189,111 130,114,110 80,67,86 83,93,90 123,127,142 80,89,112 107,112,136 133,137,152 121,126,136 60,59,74 117,109,126 125,127,141 138,142,157 135,139,154 126,110,125 132,116,133 138,122,139 114,119,129 123,127,142 106,110,123 140,122,131 133,121,126 112,108,121 113,112,127 62,62,74 128,119,132 120,124,137 138,142,155 124,128,141 107,111,124 102,101,106 73,70,85 70,61,72 75,69,74 70,67,73 87,75,65 87,74,69 89,74,63 83,68,57 90,78,68 89,82,82 91,81,82 90,84,79 93,84,80 94,83,78 94,79,70 99,82,58 104,83,60 108,83,55 108,83,55 107,82,52 108,83,53 110,83,51 119,92,60 120,93,57 122,98,61 124,100,63 128,105,65 118,93,63 108,99,82 115,92,63 179,168,153 241,242,232 242,243,233 241,242,232 194,195,185 238,239,229 238,239,229 227,230,222 81,71,59 104,95,78 123,108,99 93,74,49 91,70,45 101,76,46 107,82,52 110,83,51 116,89,57 126,100,61 134,108,67 140,112,83 177,161,144 213,197,180 184,168,151 175,152,121 187,170,144 235,226,211 235,227,214 233,225,212 231,226,214
81,75,80 71,65,70 63,59,68 104,93,78 87,78,74 71,66,68 114,92,56 140,117,118 81,78,105 66,89,125 126,130,145 80,89,112 107,112,136 133,137,152 121,126,136 60,59,74 115,107,124 126,128,142 138,142,157 138,142,157 123,108,118 132,116,129 138,122,135 131,136,146 124,128,143 121,125,138 132,117,125 142,132,136 115,111,122 119,118,133 62,62,74 135,126,139 124,128,141 141,145,158 130,134,147 113,117,130 102,101,106 72,69,84 70,61,72 68,65,69 75,72,78 87,75,65 87,74,67 87,72,63 89,74,63 90,78,68 87,80,80 91,81,80 90,84,79 92,83,79 93,82,77 95,83,73 96,83,60 100,81,58 104,84,54 108,83,55 107,82,52 107,82,52 109,82,50 119,92,60 120,93,57 121,97,60 123,99,62 128,105,65 122,109,88 192,195,187 138,123,103 185,171,157 245,245,231 245,245,231 245,245,231 196,196,182 245,245,231 246,246,232 233,236,228 86,76,64 168,165,152 194,194,180 100,79,54 97,76,51 111,86,56 120,95,65 125,98,62 133,106,70 145,119,80 151,124,88 147,120,86 160,141,114 182,163,136 172,153,126 176,143,106 213,196,172 255,255,243 255,254,244 255,254,244 255,255,242
83,76,79 82,70,75 63,61,59 137,120,96 127,107,87 72,65,63 61,64,73 106,98,117 82,78,102 60,83,119 126,130,143 75,88,107 104,113,136 134,136,150 125,128,135 60,60,72 107,99,116 126,130,143 140,142,158 140,142,158 120,105,115 134,116,125 123,109,122 132,135,146 123,128,138 120,125,135 95,83,95 118,101,107 109,97,109 120,116,127 65,61,72 134,127,139 125,127,141 143,145,159 132,137,145 115,115,125 102,100,101 69,67,79 73,64,75 73,70,76 73,72,77 85,73,63 88,76,66 85,73,63 90,75,64 90,78,68 87,80,80 88,78,82 90,79,76 86,80,75 91,78,73 90,77,70 89,78,63 94,77,53 93,76,52 101,77,53 103,78,48 103,78,48 107,79,52 121,92,61 120,93,57 120,96,59 123,99,62 129,102,68 121,112,93 191,185,176 142,127,107 185,174,157 248,245,230 248,245,230 248,245,230 203,200,185 251,248,233 249,246,231 241,236,222 94,82,72 200,196,186 238,235,222 105,86,61 91,72,47 115,91,58 122,98,65 127,100,64 137,110,74 147,121,82 148,125,83 148,134,109 243,238,224 255,252,238 228,223,209 208,193,173 232,208,184 255,251,248 255,254,255 255,254,255 255,255,255
107,91,87 222,192,134 69,62,62 89,74,63 135,112,83 69,65,76 48,65,96 96,95,130 75,71,95 60,83,119 128,132,145 74,87,106 88,97,120 115,117,131 126,129,136 62,62,74 113,104,117 129,129,139 133,136,147 139,142,153 114,101,111 129,111,120 108,94,107 129,132,143 121,126,136 121,126,136 110,98,110 130,113,119 129,118,125 103,99,110 63,59,70 127,120,132 121,124,133 139,142,151 129,130,135 124,120,131 104,102,103 69,67,79 73,64,75 75,71,80 73,72,77 85,73,63 85,73,63 84,72,62 85,73,63 87,75,65 73,66,66 77,67,66 81,68,65 75,64,61 80,67,62 77,64,57 80,68,58 83,69,53 84,70,54 84,70,52 87,72,52 87,72,52 93,74,51 104,80,54 107,84,55 110,86,53 117,93,60 119,96,65 116,106,94 243,235,222 112,101,84 191,176,156 252,245,229 252,245,227 254,247,229 202,195,179 255,248,232 255,248,232 244,236,223 96,84,74 191,186,174 207,202,190 104,85,60 93,74,49 115,91,58 122,98,65 127,100,64 134,107,71 143,117,78 148,125,83 147,133,108 219,214,200 254,249,235 219,214,200 205,190,170 240,216,192 255,251,248 255,254,255 255,254,255 255,254,255
100,84,78 197,165,121 86,79,79 57,55,65 71,70,87 71,64,67 43,68,94 95,91,123 80,74,95 59,85,118 128,131,140 75,84,107 114,112,132 167,156,163 129,126,130 59,57,69 100,86,101 126,121,120 179,174,176 126,119,129 108,95,103 115,102,112 128,116,121 122,121,126 126,126,134 122,122,130 129,111,122 141,124,127 135,118,124 119,111,119 61,59,71 107,104,89 82,79,53 76,69,40 71,68,26 83,73,31 106,92,22 144,120,28 105,89,35 83,71,71 73,72,75 87,71,65 83,73,63 82,72,62 84,71,66 74,62,62 73,66,64 75,68,66 75,65,64 75,65,64 78,69,65 75,66,62 79,69,59 84,69,58 83,69,53 86,72,56 90,75,53 91,76,54 94,77,53 98,77,52 113,90,59 116,93,62 123,95,66 129,101,72 113,98,76 243,228,206 131,117,92 199,178,155 255,242,222 255,243,223 255,243,223 206,195,176 255,246,227 255,247,228 250,236,218 100,86,72 251,240,223 238,231,215 108,87,60 94,75,50 116,92,59 122,98,65 123,99,64 130,106,69 140,113,77 151,125,84 162,141,114 255,254,233 251,244,224 255,255,235 171,154,130 235,216,191 255,255,244 255,255,242 255,255,242 255,255,242
89,76,69 87,78,61 87,70,71 65,66,71 73,73,85 70,65,64 48,66,90 91,93,120 66,65,82 52,78,111 131,129,137 73,79,98 110,102,119 182,166,162 167,151,147 60,56,67 101,84,87 132,116,112 127,110,116 128,111,117 126,109,115 125,111,113 130,116,118 91,84,87 118,109,120 100,92,98 135,117,128 139,117,122 125,111,111 104,95,87 81,78,36 82,79,26 81,77,31 80,74,26 78,72,26 77,71,25 80,72,22 97,82,19 135,105,9 153,125,17 150,136,80 85,76,70 87,71,65 81,71,61 85,74,71 86,76,80 86,76,77 85,75,76 85,74,71 88,75,72 89,76,73 87,74,69 90,79,64 97,83,58 105,84,61 107,86,61 111,85,60 113,87,62 114,88,63 114,89,61 126,99,67 126,99,63 129,102,66 133,106,70 125,105,73 224,204,172 126,107,82 196,176,146 251,227,201 252,231,204 255,234,207 207,188,163 253,238,216 255,240,218 246,229,205 170,153,129 195,176,151 202,184,154 187,173,144 191,177,148 190,166,131 186,161,133 118,94,59 130,106,71 141,115,76 151,125,84 164,143,120 227,210,186 255,251,233 255,248,224 185,166,139 246,225,198 255,255,242 255,255,242 255,255,242 255,255,242
91,85,78 45,69,100 82,71,66 68,60,68 69,76,90 73,63,64 52,65,91 89,91,118 65,60,78 45,76,107 81,79,87 59,65,84 81,86,110 107,95,107 103,91,103 74,70,81 83,74,98 90,82,99 92,84,101 86,78,95 89,81,98 90,81,96 89,80,95 91,82,95 108,100,106 91,83,89 91,83,91 92,85,85 92,91,39 86,85,29 82,81,29 82,79,24 83,78,27 82,76,28 81,76,25 76,70,24 76,67,20 73,67,21 97,79,19 136,109,21 152,120,6 183,152,21 93,73,53 88,77,62 86,75,68 85,75,76 84,75,71 83,72,69 80,69,66 88,75,72 85,72,67 87,74,67 91,78,57 98,79,52 107,82,54 108,83,53 110,85,57 110,85,57 110,85,55 110,86,53 125,98,66 130,103,67 132,105,69 133,106,70 141,118,87 243,220,189 119,98,73 196,176,144 251,224,192 248,229,194 247,228,193 200,182,150 244,222,184 250,228,192 202,177,147 187,162,132 159,119,83 165,130,94 163,126,84 208,147,84 255,231,147 229,199,157 177,153,116 130,106,69 141,114,78 147,121,80 164,143,118 255,253,223 250,231,204 255,251,226 173,155,125 251,230,203 255,255,242 255,255,242 255,255,242 255,255,242
94,83,76 44,66,98 87,76,73 69,61,67 72,74,90 78,67,64 51,65,88 75,83,103 65,61,72 43,76,109 62,65,76 62,64,78 63,75,97 66,64,74 67,63,74 67,63,76 67,63,76 67,63,72 67,63,76 65,62,77 66,62,71 64,62,74 63,59,68 61,60,63 61,60,63 61,60,63 63,60,64 94,96,43 88,88,25 80,83,23 82,82,23 79,75,27 82,77,24 82,77,26 83,78,27 76,72,24 75,70,19 69,65,19 76,65,21 99,79,18 140,111,10 167,130,20 190,159,28 105,81,57 90,75,66 85,74,71 84,75,71 87,74,69 82,71,66 88,75,70 87,74,67 90,75,66 92,79,58 100,81,54 109,84,56 110,85,55 110,85,55 110,85,55 110,85,55 111,86,56 126,99,63 132,106,67 133,107,68 133,107,66 136,116,84 176,157,130 127,108,83 200,175,145 228,201,165 222,196,155 217,191,150 181,157,120 214,192,147 175,153,115 118,83,58 98,44,26 99,43,17 75,47,20 92,47,24 110,43,18 159,71,35 253,136,71 255,255,209 149,128,87 136,109,73 143,117,78 145,124,97 226,204,168 237,210,176 210,192,162 189,169,137 253,226,192 255,253,223 255,253,226 255,254,232 255,255,236
94,84,74 44,67,94 88,77,72 69,62,65 67,73,90 73,66,64 54,63,86 70,80,96 81,80,95 48,76,108 87,85,105 68,70,86 73,87,108 84,85,104 83,84,103 86,83,110 108,83,24 156,125,74 89,84,100 88,83,99 85,84,99 87,84,101 84,84,96 78,78,90 79,77,87 69,67,75 97,97,36 88,88,27 85,84,28 87,82,29 84,79,24 85,80,27 84,79,28 84,78,30 82,77,26 74,70,22 74,70,22 72,68,22 96,82,24 127,111,28 120,95,6 153,119,15 192,151,21 225,187,38 99,82,74 84,74,73 84,75,71 80,74,67 84,71,68 88,75,68 88,76,66 90,75,64 97,77,59 106,80,57 107,83,57 110,85,57 111,86,56 115,90,60 114,90,57 113,89,56 129,102,66 135,107,69 137,109,71 131,108,68 135,113,77 171,152,127 118,99,74 186,161,131 201,178,138 204,178,137 204,178,137 171,145,106 204,178,139 160,133,101 84,43,25 69,35,15 61,30,11 62,31,10 63,32,11 69,38,17 104,54,21 155,81,47 255,148,94 255,249,201 144,122,84 147,121,80 156,136,104 229,205,170 254,232,185 214,200,171 186,159,127 240,213,177 255,251,206 255,252,204 255,252,204 255,252,206
97,87,77 42,65,92 92,81,76 71,64,67 67,73,90 75,68,66 56,65,88 69,79,95 80,79,94 43,71,103 80,76,96 60,57,61 98,84,66 87,78,91 84,80,91 103,89,89 173,110,59 123,90,51 110,95,103 89,80,102 80,79,96 80,75,91 77,77,89 85,83,93 76,73,79 88,87,76 85,86,20 88,83,28 84,79,26 83,78,27 84,78,32 83,78,27 89,81,29 85,77,27 86,78,28 82,77,26 81,75,27 86,76,25 126,102,20 163,136,52 140,108,8 184,145,32 195,148,27 232,186,49 255,226,132 86,77,71 84,75,71 84,75,69 84,71,64 85,72,67 87,72,63 88,71,63 118,86,54 129,81,38 132,98,55 110,86,53 111,86,56 115,90,60 114,90,57 114,90,57 130,103,67 134,106,68 135,107,69 130,106,69 128,106,70 164,145,120 118,99,74 180,155,125 201,178,138 201,180,137 202,181,138 169,147,109 199,177,139 108,69,39 79,41,22 64,33,12 96,65,46 89,58,37 97,66,45 80,49,28 85,42,23 100,47,24 196,93,37 255,252,201 157,133,96 146,120,79 156,136,104 229,205,170 249,227,180 214,200,171 185,158,126 243,216,180 255,242,197 255,246,202 255,249,205 255,248,207
94,85,79 44,64,92 94,83,78 72,65,65 67,75,95 79,68,63 58,66,84 77,85,101 83,80,86 69,70,73 94,90,101 82,77,93 94,83,66 105,93,81 87,84,90 181,120,59 228,137,68 129,85,32 105,78,17 92,77,57 74,73,88 78,75,90 82,79,94 85,83,95 83,80,54 64,56,34 64,52,22 61,49,21 69,55,28 81,69,30 92,82,33 90,82,30 90,82,32 87,78,33 70,59,26 69,57,29 67,53,24 66,53,19 76,54,16 84,60,23 139,108,30 226,187,45 238,188,41 245,192,55 255,239,80 104,80,0 85,72,69 82,73,65 81,71,61 85,73,63 85,74,67 87,77,55 114,65,25 210,118,56 217,130,62 115,80,44 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,105,69 133,106,70 130,106,73 127,103,68 159,139,109 119,98,71 161,138,107 165,143,107 165,143,107 164,142,106 126,106,74 157,133,98 106,53,26 79,41,20 138,91,59 146,99,65 139,93,63 127,82,59 110,68,46 101,53,26 103,50,23 152,68,33 255,201,138 244,221,181 148,123,79 158,136,100 225,199,158 242,216,175 211,189,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,80 44,64,92 96,84,84 76,70,65 63,76,95 81,70,65 59,65,84 77,85,101 85,83,91 87,75,63 93,86,98 77,81,85 94,81,60 130,99,60 94,86,92 184,123,62 201,121,62 123,78,32 102,76,37 92,65,18 80,76,96 79,77,97 88,83,101 61,54,54 57,48,29 55,48,21 55,47,23 59,49,25 56,46,24 62,53,26 86,75,31 92,82,29 87,78,31 62,54,18 56,47,20 56,47,18 60,52,18 62,53,22 60,47,13 72,57,21 71,52,17 101,72,23 255,217,59 255,238,81 239,187,43 255,223,52 83,68,59 82,70,60 81,69,59 83,71,61 85,71,57 87,81,35 231,136,73 238,131,59 231,135,59 158,113,67 109,83,58 110,84,59 113,88,60 113,88,60 118,94,61 124,96,67 127,99,70 128,104,69 123,99,64 122,102,72 123,99,66 180,153,117 201,175,136 202,176,137 202,176,137 163,144,105 194,167,133 112,56,30 87,47,22 152,98,60 136,92,50 144,99,64 124,78,50 113,68,47 108,61,29 108,53,22 140,68,33 255,145,95 255,255,214 151,124,81 143,121,85 145,119,78 146,129,94 161,134,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,241,192
