84,75,67 81,73,60 76,71,59 78,72,65 70,64,55 35,29,24 27,20,18 29,22,20 43,37,30 34,27,25 37,30,28 52,43,39 54,45,39 57,48,42 55,44,39 59,49,48 59,50,42 58,47,40 77,77,63 84,83,45 90,85,32 92,84,34 86,77,32 87,84,40 102,100,40 89,84,29 83,74,27 76,67,22 79,68,22 78,67,23 79,68,24 76,65,21 73,61,20 67,52,16 48,39,12 78,67,23 80,69,25 80,68,27 79,67,26 77,65,24 76,64,23 76,64,23 74,62,23 70,58,21 58,50,26 33,34,15 33,29,12 58,46,20 64,51,17 66,53,19 63,50,16 65,49,18 147,109,20 223,177,40 127,107,77 34,24,14 35,28,26 42,33,29 48,30,25 172,136,103 184,146,111 168,129,97 140,119,96 182,149,122 206,158,111 196,154,112 130,105,88 94,88,81 97,88,84 176,153,122 123,110,89 105,94,77 182,145,105 185,158,124 135,114,89 127,112,92 122,108,94 114,102,90 104,94,82 101,91,79 133,111,91 247,204,146 255,253,185 255,252,203 120,112,99 123,111,99 169,142,99 255,255,210 255,253,180 255,250,158 255,251,162 255,250,164 233,181,110 255,249,168 255,250,164 255,252,162
74,64,63 80,71,63 78,72,65 79,72,70 78,69,63 41,34,32 27,20,18 34,28,23 52,43,39 33,26,24 28,23,22 41,34,32 47,38,32 59,50,42 60,50,40 55,44,37 54,45,39 39,30,22 74,70,60 81,76,46 90,82,32 91,81,32 87,78,33 84,78,32 101,99,39 86,78,26 80,69,25 75,66,21 76,64,23 75,65,23 77,65,26 72,60,23 64,53,20 55,43,17 58,52,18 59,45,16 62,50,22 69,58,23 75,60,24 73,61,22 77,66,22 73,61,20 73,58,20 66,53,19 56,43,22 35,35,19 37,33,14 63,49,22 65,52,18 63,50,18 60,46,19 62,48,19 150,113,21 170,131,33 52,37,28 207,159,85 76,55,40 37,28,24 40,29,26 63,48,39 146,118,89 174,140,110 160,130,102 187,147,113 176,137,109 104,100,90 95,89,84 93,87,78 103,92,87 157,136,111 127,113,99 107,99,86 218,181,128 186,156,128 138,119,94 126,113,92 122,108,94 114,102,90 103,93,81 100,90,78 160,133,99 255,225,156 255,232,179 255,255,198 131,123,110 128,120,109 140,122,90 255,255,198 255,251,180 255,241,157 255,239,162 255,204,128 255,219,140 255,242,162 255,244,158 255,246,162
78,72,67 79,73,68 86,80,75 87,81,76 93,87,80 37,30,28 39,37,33 119,118,111 111,107,99 40,34,29 30,25,24 36,29,27 46,35,28 58,48,38 65,55,43 50,39,32 43,34,30 53,44,38 59,53,48 95,90,62 87,78,33 90,81,36 84,78,32 78,72,26 102,95,34 85,77,27 74,62,21 72,62,22 71,59,20 70,58,19 67,54,20 59,46,14 58,46,18 72,59,27 77,66,22 77,65,26 70,58,28 65,53,23 72,56,23 73,58,20 75,60,22 74,59,21 71,56,18 66,53,21 42,35,15 31,31,15 45,41,22 63,51,21 65,52,20 60,47,15 56,44,16 62,48,19 155,114,13 81,55,3 39,26,19 123,96,62 119,95,71 112,92,62 38,32,27 45,33,23 138,128,104 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 101,95,90 109,97,87 143,124,108 121,109,97 108,99,84 246,210,159 186,164,128 144,125,100 131,113,92 120,109,94 114,102,90 103,95,82 104,98,89 181,143,106 255,250,180 255,222,172 255,253,197 141,134,118 140,135,123 145,127,108 255,255,190 255,249,184 255,239,155 255,235,159 203,150,97 255,235,157 255,236,152 255,240,159 255,240,157
83,77,72 80,74,69 75,70,69 71,66,63 75,74,63 116,115,106 114,115,103 105,106,96 108,104,98 43,37,32 31,24,22 29,23,18 58,50,37 50,42,31 56,48,37 50,42,31 44,35,31 54,48,43 32,31,24 77,74,59 83,78,37 87,79,29 85,74,30 78,68,26 105,96,38 85,74,28 71,58,24 68,57,22 69,57,20 71,59,22 59,46,14 55,43,13 77,66,22 83,70,20 88,74,29 85,72,24 81,67,22 76,62,19 66,53,19 63,49,24 66,53,21 65,51,22 62,48,21 52,40,14 55,45,23 53,43,21 50,40,16 56,43,20 60,46,17 59,47,19 55,43,17 64,47,21 183,139,0 53,42,25 54,44,43 36,25,20 78,61,33 79,63,50 78,56,36 37,28,24 108,84,51 147,125,91 99,92,74 101,92,84 102,93,87 102,93,87 101,95,88 103,94,88 114,98,83 135,121,103 119,107,97 109,97,85 243,211,169 159,146,114 150,133,105 128,112,95 120,109,94 111,101,91 104,94,84 111,99,89 208,167,118 255,249,175 255,243,181 255,255,197 144,136,123 143,133,121 144,130,112 255,255,187 255,253,188 255,242,157 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,239,155
91,84,82 91,84,82 91,87,81 92,91,84 117,120,108 118,120,105 111,112,102 104,105,95 104,103,96 43,39,33 34,27,25 33,26,24 54,46,35 53,45,34 53,45,34 47,39,28 43,34,30 42,36,29 49,43,38 73,72,63 95,88,59 82,73,28 83,77,31 76,66,24 103,94,36 85,75,24 74,62,25 66,55,22 71,58,24 67,54,20 59,45,16 82,72,32 79,68,24 86,72,29 88,75,27 90,76,31 88,74,29 81,70,26 79,64,24 63,50,18 61,49,23 65,53,25 69,53,22 66,53,21 65,48,20 59,45,18 53,38,16 46,36,12 55,46,17 57,45,17 49,39,15 73,57,24 214,169,7 43,36,20 71,64,62 34,29,26 52,34,13 40,29,24 55,36,20 47,33,19 50,38,26 164,134,88 103,92,89 100,94,85 104,95,89 104,95,89 102,96,89 102,93,87 124,105,89 132,118,100 114,106,95 108,98,86 192,159,120 179,145,100 147,130,104 127,111,94 121,107,93 112,100,88 104,94,82 111,101,89 199,167,123 255,228,160 255,197,75 255,255,194 142,134,121 143,135,122 140,124,107 255,255,189 255,253,192 255,241,157 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
91,87,79 91,87,79 95,94,85 120,119,110 122,121,110 108,107,96 114,115,103 112,108,98 102,101,92 94,88,79 44,35,29 27,22,19 49,40,32 44,36,25 46,37,29 49,41,30 45,36,30 38,32,25 43,37,30 41,35,26 63,63,47 78,72,38 85,73,32 79,70,25 97,90,31 94,85,29 86,74,33 68,57,22 70,58,21 66,49,21 84,73,27 84,74,25 76,64,23 78,68,26 84,72,31 86,74,33 90,76,33 86,75,31 81,66,28 67,53,24 67,53,24 71,58,26 76,61,25 72,56,25 65,52,20 59,47,19 51,38,15 43,35,11 47,38,19 57,48,19 47,39,17 100,83,34 209,174,47 41,39,19 72,68,58 42,37,34 125,98,62 48,35,28 126,92,51 110,89,64 42,35,33 255,207,98 115,101,74 100,94,89 98,92,85 98,92,85 98,92,87 99,93,86 131,116,94 130,116,100 109,99,89 118,104,88 160,144,113 169,117,55 143,119,95 126,112,98 119,108,93 113,102,87 104,95,80 107,99,88 169,144,96 242,147,40 255,197,116 255,254,184 138,128,116 143,135,122 134,123,106 255,255,198 255,251,194 255,196,123 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,238,151
93,89,81 97,93,85 129,128,119 116,115,106 111,110,99 102,101,92 98,97,88 103,99,91 99,98,89 101,97,89 41,35,26 29,24,21 42,33,27 52,44,33 45,36,28 53,43,33 45,36,28 42,36,29 52,43,37 52,41,34 37,36,27 68,61,30 76,64,23 79,69,29 96,89,32 97,88,30 90,81,34 77,67,27 72,60,23 65,52,20 90,82,30 78,67,21 70,57,23 73,65,29 80,70,28 83,74,29 86,75,31 88,77,33 79,67,28 73,60,28 76,63,29 76,63,31 77,64,30 70,57,25 62,48,21 56,43,20 47,41,18 42,39,15 35,31,10 58,46,18 46,38,16 101,81,31 147,121,51 40,38,18 68,63,51 46,37,31 56,35,10 125,94,57 50,35,26 72,47,28 95,76,60 226,178,94 255,241,115 118,101,77 99,93,86 98,92,85 102,96,91 101,95,88 142,128,103 129,115,99 105,95,85 161,142,126 162,136,111 143,119,93 146,98,42 127,107,77 117,106,91 109,98,83 107,96,81 111,92,69 151,91,48 191,132,59 245,202,144 255,255,179 133,124,109 139,134,120 135,121,105 255,255,194 255,255,199 207,148,89 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,234,147
92,92,78 126,126,112 117,117,103 105,105,91 105,105,91 110,109,98 101,100,89 102,102,88 106,102,92 104,100,90 70,64,55 23,17,12 42,33,29 53,45,34 53,45,34 51,41,31 45,37,26 50,41,35 44,35,31 43,34,28 35,29,24 65,62,49 64,58,24 77,70,29 84,78,30 92,83,27 93,85,33 83,78,27 78,66,29 77,67,25 86,73,25 64,51,17 63,49,22 72,59,27 79,67,28 84,75,30 87,81,35 89,80,35 79,67,28 78,65,31 79,66,32 80,68,31 79,69,31 69,58,25 59,50,23 50,43,23 37,34,19 45,38,18 28,29,10 55,46,19 50,45,15 119,101,39 48,40,18 43,39,18 72,68,58 47,38,32 98,74,41 56,40,23 74,45,21 141,111,85 149,113,55 160,127,90 238,180,82 255,226,106 101,92,84 103,94,88 106,97,91 106,97,91 160,143,117 128,114,98 108,94,80 142,129,108 136,118,97 138,119,96 127,117,95 132,88,35 127,97,51 116,99,71 119,69,27 110,76,31 120,104,87 142,130,100 218,183,129 255,238,171 131,115,102 142,134,123 135,121,103 255,255,192 255,255,200 255,205,140 255,248,160 255,246,160 255,244,158 255,240,155 255,235,151 255,223,141
127,127,113 127,127,113 117,117,103 102,102,88 98,98,84 101,101,87 103,103,89 103,103,89 92,91,80 98,94,84 94,94,80 44,38,33 40,31,27 49,40,32 50,39,32 40,31,23 47,38,30 46,37,29 38,32,27 46,35,30 54,44,34 37,35,36 79,72,43 68,59,28 76,66,26 89,81,29 89,81,27 88,83,30 82,75,34 82,75,32 78,67,21 92,83,36 91,79,42 73,60,37 67,53,28 65,53,25 81,74,35 85,75,33 84,74,32 77,67,29 81,69,30 84,73,29 75,65,27 70,59,26 52,44,22 36,34,12 25,25,9 51,43,21 27,30,10 54,47,20 63,51,21 166,141,52 37,35,17 44,40,19 64,57,41 44,35,20 35,29,20 70,42,13 63,44,19 88,74,49 103,72,35 143,105,57 196,143,59 236,173,68 144,130,105 106,90,84 104,95,91 117,113,103 169,150,127 111,104,88 126,105,90 147,131,116 128,115,94 143,126,102 132,118,100 122,108,92 126,74,24 133,88,40 130,107,76 110,99,92 106,95,80 140,123,99 192,158,115 255,215,151 255,255,217 132,123,115 140,124,109 255,251,202 255,254,199 255,234,158 255,234,149 255,231,147 255,237,151 255,231,148 255,232,150 255,231,151
120,120,106 111,111,97 95,95,81 101,101,87 101,100,89 110,109,98 101,101,87 103,103,89 98,98,84 104,104,90 96,96,82 44,35,29 34,28,23 44,33,28 50,40,30 43,34,28 43,34,28 44,35,27 42,33,29 36,29,27 44,35,27 56,44,32 77,76,67 73,66,46 71,60,27 85,79,33 84,76,24 89,81,29 80,74,28 71,66,23 79,70,23 84,76,26 86,78,24 87,82,29 92,74,32 97,75,41 79,64,44 65,51,35 56,45,28 68,58,36 71,59,33 70,60,36 52,38,22 52,38,24 79,55,22 106,70,21 126,95,35 41,38,12 35,33,13 55,48,19 95,74,18 54,41,0 42,38,17 56,49,29 62,58,50 48,41,39 96,68,30 49,33,20 68,47,24 58,42,25 43,27,12 101,77,55 153,112,53 195,145,73 255,218,99 105,94,87 114,105,101 116,111,99 167,147,127 113,96,86 193,164,131 141,127,111 130,116,102 144,128,111 128,117,98 122,108,92 151,98,53 142,88,50 127,99,59 105,94,87 107,98,90 122,113,98 172,141,104 234,199,145 255,255,192 133,123,111 143,125,104 255,252,199 255,251,196 255,239,157 255,233,149 255,240,155 255,244,156 255,238,155 255,223,141 255,224,144
108,108,94 106,106,92 94,94,80 106,106,92 101,101,87 105,105,91 103,103,87 97,97,83 104,101,88 85,82,69 92,89,76 91,87,79 31,25,20 43,34,28 51,41,31 46,35,32 36,27,21 47,38,30 50,41,33 38,29,23 35,25,24 38,29,23 49,43,38 42,38,30 61,54,25 60,53,14 82,74,22 85,77,23 81,76,25 74,69,26 66,56,18 72,62,20 71,60,16 73,62,18 77,66,20 80,66,23 98,78,46 101,82,55 91,77,52 93,75,54 91,72,49 90,69,46 87,70,46 95,69,44 127,97,51 145,106,33 152,120,18 62,47,9 40,34,11 61,55,21 138,120,49 43,36,18 54,50,29 82,80,62 64,60,52 55,48,46 46,28,7 49,34,23 53,37,24 50,34,21 53,38,18 167,147,117 134,104,58 144,105,48 240,177,72 119,98,55 104,95,89 107,95,83 152,135,111 134,109,90 168,153,131 140,127,106 134,120,106 144,130,112 125,117,93 124,109,89 126,80,23 142,93,53 115,83,28 107,99,88 108,100,89 111,103,92 170,141,106 220,187,137 255,255,177 131,119,109 143,124,99 255,252,193 255,255,202 255,239,151 255,240,152 255,239,151 255,224,140 255,225,146 255,224,145 255,220,143
118,118,102 99,99,83 104,104,88 97,97,81 101,101,85 101,101,85 102,102,86 83,78,64 90,85,71 87,82,68 90,85,71 84,80,70 35,28,26 40,34,29 51,43,32 44,35,29 39,30,24 42,33,27 42,33,25 40,31,25 45,36,32 37,31,26 51,43,32 42,36,27 78,74,66 76,67,48 76,69,26 84,76,26 86,76,23 79,70,23 66,55,22 59,47,17 61,49,19 63,52,19 65,54,19 69,59,21 69,59,19 70,60,20 76,63,29 81,63,33 84,66,36 78,65,33 69,55,28 59,46,23 44,38,13 63,54,23 85,67,25 44,36,14 54,47,20 71,55,22 36,34,12 39,40,19 59,55,38 60,57,44 54,48,43 55,49,44 128,106,70 74,57,33 35,29,22 71,54,28 60,40,22 67,40,6 98,85,62 105,82,51 179,137,72 255,202,95 115,96,84 115,94,81 156,104,74 162,108,70 146,132,118 140,126,110 137,123,109 140,126,108 125,116,99 126,106,74 128,81,29 143,88,59 122,79,21 112,99,92 108,100,87 111,103,90 150,130,100 206,176,134 255,255,168 170,155,117 147,128,105 255,253,194 255,255,202 255,239,155 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,209,132
105,105,89 103,103,87 94,94,78 90,90,74 108,105,90 104,101,86 102,102,86 91,83,70 87,82,68 85,80,66 98,93,79 87,82,70 44,38,33 39,30,26 47,39,28 43,34,30 46,37,31 45,36,30 47,36,29 37,28,20 40,31,25 33,27,22 45,34,27 50,41,26 69,67,63 79,75,65 60,53,22 75,65,23 79,69,18 85,75,26 79,67,26 69,58,23 58,46,16 57,48,19 55,46,15 59,50,19 61,53,17 62,56,20 61,54,23 58,53,21 57,52,22 54,49,19 47,44,18 41,37,16 37,35,13 37,38,17 39,37,19 47,41,18 50,41,12 46,37,10 39,37,19 62,59,35 74,71,58 62,56,47 56,52,42 39,31,18 34,23,20 46,34,24 30,21,15 60,45,25 50,31,15 65,41,15 97,81,68 61,53,42 130,100,44 239,181,83 187,149,112 188,150,115 174,109,70 149,95,57 131,119,107 135,121,105 140,126,108 135,121,105 125,115,103 109,82,46 140,92,47 143,87,63 142,96,37 112,100,90 108,100,87 110,102,89 133,115,94 196,170,129 255,246,161 173,148,104 151,125,100 255,253,194 255,255,212 255,219,144 255,218,144 255,211,137 255,203,131 255,194,124 255,188,120 240,188,115
98,98,82 98,98,82 103,105,88 103,105,88 104,99,85 98,93,79 94,89,75 94,89,75 87,82,68 86,81,67 88,81,65 86,82,65 59,54,42 40,34,29 44,35,29 40,30,29 40,29,22 47,38,30 46,35,28 40,31,23 43,32,29 45,36,32 35,28,28 42,33,25 39,35,29 54,52,50 76,72,62 75,71,50 79,64,24 80,69,23 86,76,23 83,73,24 72,62,20 68,57,22 55,48,21 56,47,20 55,46,19 53,46,19 52,45,18 49,44,14 49,44,16 45,39,14 39,38,13 36,34,14 37,35,15 43,40,16 53,44,17 49,39,15 37,33,14 40,38,18 51,46,18 54,48,25 86,80,71 61,50,43 56,51,39 40,31,23 32,24,13 35,29,24 23,16,14 43,34,30 45,32,27 90,74,59 106,93,72 50,45,42 87,67,47 201,153,81 223,173,113 216,165,110 142,84,47 149,98,59 124,112,100 131,120,105 133,122,107 128,117,102 126,114,102 112,76,27 141,86,57 144,88,64 142,93,42 117,99,80 108,100,89 111,103,92 124,114,102 186,159,127 255,231,152 245,226,160 161,99,57 255,255,204 255,254,202 183,147,100 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
98,95,80 111,108,93 105,105,89 105,102,87 99,94,80 107,102,88 90,85,71 87,82,68 87,82,68 83,78,64 86,79,63 88,81,65 75,70,58 41,35,30 38,29,25 43,34,28 51,40,33 45,36,28 40,32,21 42,33,25 38,29,25 45,36,30 37,30,33 42,33,27 45,36,30 53,49,43 61,59,55 61,60,51 76,64,34 70,60,20 79,71,19 83,75,21 83,75,25 79,70,25 76,69,30 71,60,27 65,53,23 61,49,21 59,46,23 56,47,20 54,45,18 53,46,19 50,45,17 49,43,18 52,44,20 54,45,18 53,43,21 42,36,13 37,33,14 46,38,16 62,55,26 69,66,53 59,50,42 57,48,40 50,42,31 67,55,43 29,23,18 57,46,41 36,25,18 32,21,16 44,33,28 45,28,18 70,58,46 46,42,36 63,51,39 154,117,64 222,174,116 157,121,90 147,90,50 129,80,42 132,118,104 135,121,107 132,121,104 126,115,100 126,112,98 125,83,31 139,83,59 144,88,66 135,83,35 118,101,73 108,100,89 108,100,89 116,108,97 178,154,121 255,224,147 255,255,184 163,101,61 234,172,116 255,255,206 255,220,144 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
100,95,81 115,110,96 108,100,87 102,94,81 109,102,86 93,89,70 93,89,70 87,82,68 85,80,66 75,70,56 79,72,56 87,80,64 79,76,63 42,36,31 39,30,26 45,36,32 37,28,20 43,34,26 43,34,26 39,30,26 39,30,26 39,30,24 49,40,32 42,32,31 45,34,27 45,33,23 64,59,56 62,60,58 69,68,61 61,54,34 67,60,19 76,67,22 80,71,24 83,72,26 78,69,24 76,66,24 75,65,23 71,64,23 66,55,22 68,61,22 70,63,22 66,59,20 62,53,22 54,47,20 42,39,15 40,42,16 42,35,15 47,36,17 48,40,16 60,52,18 79,70,51 76,71,57 57,51,42 60,52,41 36,28,17 36,30,21 32,23,17 27,22,19 35,29,24 45,39,30 87,74,53 115,91,67 73,62,57 48,43,42 65,55,43 113,84,51 158,132,111 148,155,137 153,119,89 154,103,68 153,136,110 139,126,103 128,117,100 126,115,98 125,112,91 136,88,41 139,82,63 143,86,67 128,75,30 129,106,66 108,101,85 108,100,89 114,106,93 173,150,121 255,217,148 255,253,169 142,80,42 220,153,103 255,255,212 255,239,161 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
107,102,88 105,100,86 101,96,82 102,97,83 91,83,70 86,79,63 97,90,74 80,76,59 83,78,64 76,71,57 76,72,55 81,74,58 78,70,57 45,36,32 43,33,32 39,30,26 43,34,30 39,28,23 39,30,26 37,28,22 39,30,24 40,31,25 47,38,32 38,32,27 27,20,18 38,29,25 55,44,39 65,58,56 67,68,60 49,48,37 82,75,57 59,53,17 68,61,18 73,67,21 79,69,18 77,67,18 73,63,21 72,62,22 68,58,20 64,57,18 63,56,17 63,55,19 60,51,22 47,44,20 38,35,11 45,37,15 53,44,17 57,45,17 61,49,19 64,51,17 78,71,55 57,52,40 61,53,42 59,51,40 32,22,10 28,23,20 39,34,31 28,22,17 36,27,23 38,32,25 51,37,23 48,30,25 56,46,47 47,42,41 58,49,41 88,67,52 171,163,139 159,169,147 160,151,132 165,141,117 154,140,111 134,121,100 128,116,104 124,113,98 126,107,84 128,80,33 135,83,64 137,84,61 121,72,21 132,103,54 108,101,85 108,100,89 114,106,93 171,148,119 255,215,143 255,255,174 181,121,82 255,248,203 255,255,210 255,245,166 255,238,153 255,232,148 255,231,145 255,235,153 255,231,149 255,215,135
108,106,88 99,97,79 92,90,72 92,90,72 87,80,64 88,81,65 87,80,64 82,75,59 79,75,58 70,65,51 75,70,56 72,67,53 71,64,48 43,34,26 40,30,29 37,27,26 40,31,27 43,34,28 40,31,27 43,34,28 39,30,24 39,30,24 40,31,27 40,29,26 41,35,30 31,22,18 50,38,28 41,30,25 67,63,55 69,65,55 64,60,50 62,59,46 62,53,34 66,57,26 69,62,19 73,65,15 76,67,22 73,64,19 71,61,21 68,62,16 58,54,17 57,53,18 50,42,18 47,40,11 58,44,15 59,45,16 61,50,17 61,50,17 63,52,17 73,65,43 62,56,47 54,48,41 64,56,43 47,41,32 35,26,20 36,27,19 27,21,16 36,27,21 35,26,20 27,21,16 65,49,34 30,19,12 47,42,39 45,43,44 54,49,37 66,53,46 167,163,142 162,172,150 144,137,117 176,152,128 152,135,109 129,115,97 127,115,103 124,113,98 125,101,64 121,72,21 133,82,58 140,87,64 124,76,29 122,90,33 109,101,88 109,101,90 110,102,91 171,151,121 250,208,143 255,255,180 154,120,79 255,255,212 255,255,211 255,245,167 255,234,149 255,231,147 255,239,152 255,233,151 255,230,148 255,226,146
101,96,82 91,86,72 89,84,70 92,84,71 94,85,70 82,75,59 80,73,57 84,77,61 79,72,56 71,63,50 72,67,55 75,70,56 78,70,57 37,31,22 44,35,31 42,33,27 40,31,27 42,33,27 33,24,18 42,33,29 44,35,29 43,34,30 38,29,25 35,29,24 41,35,30 33,27,22 30,19,16 54,43,38 49,43,36 70,69,62 80,74,65 78,70,59 62,57,45 63,59,49 75,67,43 54,47,18 61,53,19 63,52,19 61,50,17 55,46,15 50,43,12 57,48,17 62,51,18 63,52,17 63,53,15 62,51,16 63,53,15 65,54,19 64,54,32 66,58,47 51,47,39 54,50,40 60,52,41 42,33,27 30,21,13 31,25,18 29,23,18 35,28,26 25,20,17 29,19,18 30,21,15 138,117,90 49,45,35 49,47,48 56,52,42 67,56,39 173,166,139 122,124,107 145,134,115 196,163,136 145,131,106 130,116,100 126,114,102 123,112,97 119,89,45 118,77,20 132,79,56 141,87,67 128,86,32 118,83,18 109,101,88 107,99,86 106,101,89 173,150,121 242,200,137 255,255,181 255,255,207 255,255,206 255,255,212 255,247,179 255,230,143 255,233,146 255,233,146 255,233,151 255,228,146 255,208,132
100,93,75 89,82,64 94,87,71 95,88,72 89,81,68 85,77,64 77,69,56 75,67,54 79,71,58 73,65,54 71,65,56 65,60,48 71,66,54 50,41,35 43,33,32 39,30,26 35,26,22 40,31,27 39,30,26 35,26,22 39,30,26 42,33,27 33,27,22 37,31,26 30,20,19 47,41,36 27,21,16 44,35,29 36,27,19 45,36,32 69,63,56 80,71,63 75,67,56 72,66,59 70,66,58 55,49,40 58,51,35 49,42,22 52,44,22 49,43,18 50,43,14 55,46,17 61,49,19 62,51,16 63,50,18 61,49,19 61,50,17 64,56,32 51,47,37 65,59,50 55,49,40 56,51,39 56,50,43 40,31,25 33,28,25 24,13,6 24,18,11 29,19,20 54,48,39 34,28,23 54,45,28 74,55,41 52,45,43 47,45,43 53,49,41 66,52,38 153,134,107 110,93,83 186,155,118 186,153,116 145,130,110 127,116,101 125,114,99 120,109,92 109,72,19 128,85,36 128,76,55 146,88,64 139,89,43 120,73,21 108,100,87 107,99,86 107,99,86 167,145,125 242,196,137 255,255,176 255,255,204 255,255,208 255,255,210 255,247,180 255,228,145 255,223,140 255,232,150 255,229,147 255,214,132 253,187,114
98,94,77 84,80,63 89,82,66 84,77,61 80,72,59 80,72,59 75,67,54 75,67,54 78,70,57 74,67,51 70,62,51 66,60,51 72,67,55 44,35,29 31,25,18 36,30,23 35,29,24 44,35,31 38,27,24 37,28,24 38,27,24 42,33,29 38,29,25 40,31,27 50,41,35 33,24,20 28,21,19 33,26,24 46,37,31 39,30,24 44,35,31 82,76,69 85,80,66 84,76,63 73,67,58 62,56,49 68,64,56 60,56,46 59,54,40 43,39,22 67,60,40 51,43,19 61,51,27 48,40,16 75,67,45 64,56,34 79,69,57 58,53,41 54,50,42 50,44,35 63,58,44 58,53,39 42,36,27 30,21,13 68,58,48 105,87,66 52,43,28 33,26,24 29,23,16 23,18,15 52,39,34 48,26,6 50,44,39 49,47,45 54,45,41 69,55,39 175,148,116 158,125,98 230,189,142 185,151,117 140,125,105 128,114,100 125,114,99 120,109,92 116,72,21 125,82,37 130,76,56 148,88,63 143,93,49 126,78,24 109,99,87 109,99,87 106,101,87 149,131,112 241,195,138 255,255,176 255,255,207 255,255,206 255,255,210 255,251,189 255,233,150 255,229,147 255,226,142 255,226,144 255,229,147 255,192,121
95,88,72 88,81,65 81,74,58 80,73,57 73,68,54 68,63,49 75,67,54 74,64,52 73,65,52 73,65,52 70,62,51 65,59,50 70,65,53 70,61,53 38,29,25 33,24,20 40,31,25 39,30,26 39,30,26 33,24,20 40,31,27 41,30,25 38,32,27 39,29,28 45,34,31 37,31,26 45,36,32 32,22,21 44,35,29 32,23,19 42,33,29 42,36,31 81,77,67 84,79,67 76,71,57 81,73,60 75,70,56 71,66,54 63,57,48 67,58,50 69,65,57 75,71,61 72,68,60 58,54,48 69,63,54 72,63,55 49,43,36 58,49,43 52,44,33 58,50,39 62,57,43 64,56,43 74,59,37 52,36,21 64,53,38 57,46,29 39,21,2 54,40,24 30,21,13 48,37,22 39,28,11 78,57,30 50,45,44 47,45,43 52,46,41 73,58,47 232,180,107 255,214,133 236,195,148 173,146,110 137,118,102 124,115,98 127,113,99 116,107,92 130,80,36 122,76,46 133,79,59 148,88,63 149,91,54 140,86,36 114,102,90 109,100,85 108,100,87 137,126,109 236,195,134 255,254,180 255,255,207 255,255,204 255,255,210 255,255,200 255,234,151 255,233,145 255,229,143 255,232,150 255,229,147 237,179,115

82,76,81 71,65,70 62,62,62 69,63,70 73,62,69 68,65,69 232,188,110 130,112,109 78,69,84 85,91,92 123,127,142 80,89,112 107,113,132 133,137,152 121,126,136 60,59,74 118,110,127 125,127,141 138,142,157 135,139,154 126,110,125 132,116,133 138,122,139 114,119,129 123,127,142 106,110,123 140,122,131 133,121,126 112,108,121 113,112,127 62,62,74 128,119,132 120,124,139 138,142,157 124,128,141 109,113,126 102,100,108 73,70,85 70,61,72 73,70,74 70,67,73 87,75,65 87,74,69 89,74,63 83,68,57 92,77,68 91,81,82 91,81,82 90,84,79 93,84,80 94,83,76 94,79,68 99,81,60 103,82,59 108,83,55 108,83,55 107,82,52 108,83,53 110,83,51 119,92,56 120,93,57 122,98,61 124,100,63 128,105,65 118,93,63 108,99,82 115,92,63 179,168,153 241,242,232 242,243,233 241,242,232 192,195,185 236,239,229 236,239,229 227,230,222 81,71,59 104,95,78 123,108,99 93,74,49 91,70,45 101,76,46 107,82,52 110,83,51 116,89,57 126,99,63 134,108,67 140,111,87 177,161,144 213,197,180 184,168,151 175,152,121 187,170,144 235,226,211 235,227,214 233,225,212 231,226,214
