174,157,133 112,95,85 123,108,86 137,121,104 132,121,106 125,113,103 120,108,98 120,107,100 118,107,102 115,109,104 113,106,109 112,107,106 114,107,107 114,109,108 115,113,111 119,114,113 121,116,113 118,107,104 144,133,118 151,137,121 201,132,67 115,80,55 92,83,79 92,83,79 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 139,119,99 120,104,91 147,127,107 211,170,143 251,169,0 199,119,0 159,102,0 146,89,0 88,52,3 158,127,78 233,184,117 208,156,83 171,117,42 144,91,9 102,60,22 101,60,40 99,62,38 87,53,33 85,51,29 89,53,33 95,57,38 96,56,31 125,82,0 100,65,27 81,57,35 97,81,68 91,75,58 83,66,56 80,51,0 67,48,0 68,46,0 74,51,11 69,57,59 101,91,90 94,85,81 93,87,82 93,84,80 91,85,80 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 92,83,79 89,80,76 89,80,76 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
146,128,107 110,94,81 129,111,92 140,126,110 131,119,109 124,112,102 121,108,101 121,108,101 117,108,102 114,108,103 112,107,109 113,108,107 114,107,110 114,109,108 118,113,110 119,114,113 123,116,114 114,103,98 140,128,116 159,148,133 145,117,88 213,140,65 148,120,111 90,78,83 84,77,75 83,78,77 79,72,72 84,77,77 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 176,136,102 195,147,102 189,144,100 183,137,100 164,130,100 215,200,162 255,182,0 166,110,14 232,194,148 139,110,90 134,92,54 87,54,4 143,108,81 194,155,94 228,180,122 151,100,43 153,103,18 128,79,2 101,57,27 95,55,30 89,53,33 94,58,38 103,61,50 102,59,42 145,84,0 136,90,0 84,60,25 80,54,31 99,80,66 96,84,72 83,71,61 76,46,0 69,45,0 72,47,3 70,50,0 70,49,26 105,93,98 96,87,81 93,84,80 94,85,81 93,87,82 90,84,79 93,84,80 92,83,79 92,83,79 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
158,140,119 109,95,81 126,111,91 137,123,107 132,120,110 125,112,105 121,109,99 122,106,100 116,107,101 114,108,103 110,108,106 110,108,106 112,110,108 117,112,111 118,113,110 121,116,115 125,119,114 112,99,92 142,127,116 158,147,130 118,109,101 152,131,116 226,138,61 212,127,90 90,79,74 89,82,85 93,86,86 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 158,126,96 165,129,100 176,132,102 192,143,103 196,151,107 227,153,58 238,176,68 127,101,76 152,134,115 129,93,64 111,68,0 85,53,0 109,85,59 191,157,112 208,171,127 157,119,71 128,90,42 168,108,0 125,78,0 102,66,4 85,55,13 84,54,28 104,59,36 152,96,4 148,95,0 109,68,9 77,54,39 85,69,56 100,85,76 97,83,69 91,76,65 70,46,11 78,63,54 87,76,83 64,48,33 70,47,18 154,123,102 148,119,99 114,103,88 103,94,86 94,88,83 90,84,79 93,84,80 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,73,73 79,72,72 80,73,73
190,166,140 115,99,82 122,108,90 138,122,105 131,119,109 125,109,103 121,108,101 121,105,99 115,106,100 112,106,101 112,105,105 109,107,105 113,108,107 115,110,109 119,114,113 120,115,112 124,115,111 112,99,92 139,125,111 150,136,122 105,94,89 144,132,122 149,111,76 221,137,61 163,124,81 91,81,80 85,75,76 82,70,75 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 146,116,88 169,134,107 171,135,104 171,130,99 177,133,103 245,178,41 225,198,155 91,75,73 127,101,80 127,79,5 116,74,0 82,51,0 89,63,42 164,131,79 179,148,97 160,129,69 115,80,44 159,102,15 138,94,0 102,76,26 96,73,58 87,62,45 93,70,39 88,71,61 89,75,59 84,60,25 76,52,30 95,79,66 93,77,60 97,82,71 97,82,71 65,44,17 70,55,35 86,78,84 67,56,41 73,64,58 97,92,89 183,144,105 172,133,101 143,119,97 115,101,87 96,87,81 89,79,78 90,84,79 89,83,78 91,85,80 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
187,163,139 140,122,101 123,107,90 137,123,107 132,120,110 120,107,100 116,105,98 115,104,99 111,102,96 108,101,101 107,102,101 108,106,104 113,108,107 119,112,112 121,114,112 121,115,110 124,115,109 111,99,89 139,125,111 140,126,112 93,82,77 122,111,104 127,118,112 118,106,94 191,129,55 245,153,73 89,76,73 80,73,76 82,77,76 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,73 82,75,75 93,84,78 126,102,80 153,126,92 172,134,97 175,129,99 178,142,113 99,85,69 144,102,39 108,67,0 110,71,0 84,54,0 70,43,0 72,48,15 167,133,99 178,147,108 167,136,99 151,122,91 105,78,46 96,67,43 83,64,48 89,77,65 87,75,63 87,73,55 85,74,57 76,56,38 76,52,30 77,58,33 96,82,66 97,83,69 100,85,76 100,85,76 52,43,28 58,35,22 75,62,57 68,57,52 75,66,62 89,79,78 143,134,119 179,144,117 182,143,104 168,130,95 149,114,87 126,105,82 103,93,81 93,84,78 92,86,81 92,81,78 91,81,80 88,78,77 79,72,70 77,70,68 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
138,116,96 175,158,134 123,109,91 140,124,109 132,120,108 123,111,101 117,104,99 112,101,96 108,99,95 106,99,97 105,100,99 105,103,101 111,106,105 119,112,112 120,114,109 120,116,110 124,115,109 113,101,91 135,123,113 125,110,99 89,76,71 114,98,92 111,101,100 111,102,98 124,115,107 160,128,86 141,118,78 77,69,75 82,77,76 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,76 84,77,75 83,76,74 86,77,73 115,96,80 155,116,86 181,140,109 176,137,109 170,131,90 129,83,0 68,42,3 126,102,78 95,76,62 81,60,35 70,48,12 162,130,88 155,128,81 152,125,78 137,112,68 123,97,58 90,63,31 74,57,33 74,63,48 86,70,55 88,70,49 84,70,45 70,57,36 69,55,30 94,80,66 97,82,73 98,83,72 100,85,76 101,86,75 133,116,92 77,62,51 73,60,55 74,61,56 74,65,61 92,79,76 150,134,101 132,133,114 154,131,102 177,143,111 184,139,104 170,130,96 148,117,94 121,98,83 102,92,82 94,84,83 86,80,75 82,77,74 78,71,69 77,70,68 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
114,95,79 199,174,146 128,113,93 140,124,107 131,121,109 121,111,99 113,100,93 110,99,94 104,98,93 102,95,98 104,102,103 107,100,103 111,104,104 118,108,107 120,113,111 120,115,112 123,114,106 111,99,89 135,123,111 106,94,84 104,91,86 105,94,87 101,91,90 104,97,97 118,106,106 135,124,119 176,159,149 84,71,66 79,72,75 78,71,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 84,77,77 84,77,75 84,77,77 84,77,77 85,78,78 90,79,76 124,103,92 155,128,85 204,130,35 103,68,3 145,129,112 101,91,81 77,64,61 73,52,9 79,56,14 151,119,85 153,125,85 148,121,87 134,105,74 123,99,75 97,79,58 66,52,36 81,59,39 72,56,41 79,63,46 80,56,34 73,54,31 83,72,57 92,77,55 97,83,69 92,77,57 102,88,74 107,92,81 144,115,84 157,121,92 84,73,54 93,83,71 97,83,65 98,83,63 137,113,80 158,131,99 125,115,91 136,136,122 144,129,109 169,144,114 183,144,103 175,135,99 156,116,91 128,107,82 101,93,82 82,76,71 81,76,73 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
117,95,75 209,182,150 128,112,95 141,125,108 132,120,108 121,109,97 113,100,93 107,96,91 100,94,89 100,93,93 99,97,98 104,99,98 111,104,104 118,108,109 121,111,110 119,112,110 121,108,101 113,101,91 135,123,111 90,78,68 102,89,82 96,85,82 90,83,81 94,89,91 107,100,100 125,116,112 142,129,122 119,108,101 71,64,64 71,66,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,75 84,77,77 84,77,77 83,76,74 79,74,73 81,76,78 87,78,72 121,101,92 186,144,92 120,80,26 91,79,67 77,64,57 60,41,25 83,57,7 76,49,17 140,113,77 151,123,83 143,116,82 137,109,80 114,93,70 101,83,62 84,70,56 72,50,30 71,54,28 77,53,29 78,54,28 85,61,35 88,77,62 89,75,59 96,81,70 101,87,73 105,91,77 107,92,81 158,124,81 189,142,108 107,90,66 104,95,78 117,103,78 110,96,71 126,103,72 168,139,108 185,143,105 152,125,91 119,116,103 133,130,117 147,127,107 163,130,103 166,127,99 159,123,92 141,112,88 117,99,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
139,117,99 208,183,153 129,111,92 137,123,105 131,121,109 121,109,99 113,100,93 104,93,88 100,90,89 98,91,91 99,94,93 101,99,97 108,101,101 115,108,106 116,109,107 118,111,109 115,104,99 112,100,90 133,121,109 90,77,70 93,82,79 92,81,78 92,83,79 97,87,86 106,96,95 116,107,103 132,119,112 158,146,136 84,77,77 79,74,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 77,70,70 82,75,75 77,70,70 80,73,73 83,76,76 255,255,200 181,147,106 77,54,39 61,41,11 75,50,2 66,41,0 57,43,25 52,51,56 120,96,61 132,100,70 131,106,78 113,90,59 101,83,64 84,70,52 84,72,62 83,69,51 73,62,47 81,60,35 79,61,42 84,72,60 88,76,64 90,78,66 94,83,66 97,83,69 100,87,64 105,91,75 118,90,61 201,153,108 113,84,51 137,114,85 152,135,109 119,107,79 109,91,72 141,107,73 173,139,105 195,147,100 189,145,103 163,123,98 117,98,82 118,109,103 121,118,105 150,125,106 171,125,95 161,116,81 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
118,100,79 209,184,156 141,122,99 139,126,105 133,121,109 120,107,100 111,98,91 102,91,86 99,89,88 95,88,88 96,91,90 98,96,94 103,101,99 112,105,103 114,107,105 116,110,103 114,103,96 110,100,90 131,119,107 91,79,69 87,76,71 90,79,74 94,83,78 98,87,82 107,96,91 112,101,96 129,113,109 153,137,133 84,77,80 84,74,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 84,77,77 83,76,76 85,75,76 81,71,72 84,74,75 95,85,84 255,236,185 121,99,79 80,67,60 62,46,33 105,68,0 84,54,0 56,49,49 59,47,52 115,88,52 144,115,82 138,113,83 117,93,67 98,84,70 82,71,54 85,70,59 86,70,55 84,72,60 81,63,44 83,68,57 83,69,53 85,74,57 84,73,58 91,75,60 95,86,67 105,91,77 102,91,74 132,103,72 199,149,103 172,141,104 173,146,114 137,120,96 116,101,79 100,84,69 124,103,80 123,95,68 171,136,100 177,134,101 168,129,90 169,130,100 143,109,87 105,93,83 108,107,96 130,116,100 158,132,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
100,86,70 168,147,124 174,155,130 140,125,105 132,120,108 119,106,99 109,98,93 102,91,88 96,86,85 93,86,86 93,88,90 97,92,94 105,98,98 109,102,102 115,105,106 118,108,107 111,100,93 113,101,89 133,121,111 90,78,68 91,78,71 96,83,76 100,88,78 106,93,86 112,100,90 116,104,94 123,111,99 140,128,118 83,71,73 85,75,76 82,75,75 80,70,71 80,70,71 81,71,72 81,71,72 80,70,71 80,73,73 82,75,75 82,75,75 82,75,75 80,73,76 84,74,75 103,85,64 255,246,196 163,139,117 79,68,61 72,61,58 72,66,59 78,68,67 62,50,52 54,52,53 56,49,52 138,104,70 138,110,72 136,111,81 110,91,56 89,75,61 78,66,54 84,69,58 77,66,49 81,71,59 87,73,59 89,74,65 87,72,61 87,76,59 88,77,62 91,80,63 98,87,72 101,88,54 106,92,76 157,125,81 233,179,120 206,172,127 178,147,108 109,91,70 136,120,103 99,85,69 109,95,79 130,111,88 124,105,78 135,104,83 149,116,91 164,123,92 179,134,101 175,131,103 144,109,84 107,91,76 116,105,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
101,86,75 136,118,99 213,190,161 143,124,101 130,118,106 118,105,100 107,96,91 101,90,87 93,86,84 95,85,86 92,87,86 94,92,93 105,98,101 108,101,101 112,106,101 116,107,103 113,100,93 113,101,89 133,121,111 91,79,69 95,83,71 100,88,78 107,95,85 112,101,86 116,104,92 120,109,94 126,114,102 95,82,75 85,75,74 84,77,75 82,75,75 82,72,73 84,74,75 80,70,71 78,71,71 79,72,72 80,73,73 82,75,75 80,73,73 79,72,72 87,75,77 125,110,99 224,191,143 134,106,79 83,71,61 76,65,60 70,61,55 82,73,67 92,83,79 61,54,52 58,51,51 60,49,46 191,154,101 164,133,94 157,130,96 146,122,89 109,91,72 102,84,63 87,75,63 84,70,56 85,74,59 82,69,48 84,70,52 88,72,59 89,70,47 90,78,68 93,80,59 101,87,73 107,93,75 107,91,78 38,29,14 169,123,84 204,168,135 144,120,87 113,98,87 116,106,84 90,79,74 97,87,77 125,112,89 98,79,52 134,105,83 134,105,83 141,106,79 148,109,81 166,122,92 180,135,100 169,128,97 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
102,90,78 130,114,97 214,187,153 172,149,118 127,115,103 110,99,92 104,93,90 101,90,87 93,86,84 90,85,84 91,89,90 95,88,91 104,97,97 108,101,101 111,104,104 112,106,101 111,101,91 113,101,89 132,120,110 96,84,72 100,89,74 105,93,81 111,99,87 119,105,89 122,108,92 127,114,93 131,119,107 94,81,76 91,82,78 91,82,78 86,77,73 86,77,73 87,78,74 88,79,75 89,79,80 89,79,80 89,79,80 89,82,80 89,80,76 96,85,78 172,151,108 205,174,135 122,101,88 87,75,63 82,69,62 78,65,58 78,68,58 92,83,77 93,84,80 62,55,55 57,52,54 62,55,55 145,123,74 179,136,80 150,119,82 123,95,68 98,75,62 89,68,53 87,72,61 86,71,60 85,73,61 89,74,65 87,76,61 91,77,63 92,76,61 94,80,64 95,77,47 107,89,70 106,95,76 105,91,73 36,24,29 55,34,30 183,148,123 134,109,92 97,85,73 95,83,73 87,74,69 95,84,77 121,106,86 111,92,76 159,119,85 149,110,78 132,102,76 137,106,83 146,113,86 157,121,92 166,130,97 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
98,86,76 134,118,101 208,184,151 224,200,165 133,117,102 109,98,93 103,94,90 99,90,86 93,86,84 91,86,85 90,85,87 94,89,91 101,94,97 106,99,99 109,102,102 112,105,103 113,101,91 114,102,90 133,121,109 99,87,75 104,93,78 110,99,84 114,103,88 123,109,93 128,112,95 129,116,93 94,83,76 93,82,77 92,81,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,79 92,83,79 93,84,80 107,92,81 192,168,144 197,164,125 142,120,84 100,88,76 84,71,64 84,71,64 88,75,68 89,80,72 93,84,78 91,85,80 63,56,56 63,56,56 61,55,62 85,64,41 220,167,103 178,149,100 150,125,77 130,107,76 94,75,48 86,71,60 82,63,47 83,69,55 85,71,53 86,71,49 88,76,64 90,73,49 96,82,66 100,86,72 109,94,83 112,99,78 102,86,73 65,53,55 76,56,47 227,179,134 108,98,88 91,79,67 97,85,75 88,75,70 93,82,77 113,100,79 141,112,90 170,131,92 175,132,99 169,128,97 158,122,93 146,113,88 142,109,84 146,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
95,83,73 121,105,90 200,176,150 223,195,166 177,156,131 111,98,91 100,90,89 96,87,83 95,85,84 90,85,84 89,84,86 94,87,90 100,93,96 105,98,98 109,102,100 113,107,102 112,100,90 118,106,94 134,123,108 102,91,76 110,94,79 114,100,86 120,106,88 126,113,92 130,117,96 106,92,78 94,83,78 93,84,80 89,79,78 91,82,78 92,83,79 92,83,79 91,82,78 92,83,79 92,83,79 92,83,79 102,86,82 255,255,229 255,249,192 249,210,169 166,145,120 108,94,76 85,73,63 85,72,65 88,76,64 94,82,72 94,85,81 93,83,82 95,88,86 62,55,55 62,55,55 64,57,57 63,61,59 255,204,130 179,146,98 147,121,82 110,88,68 94,75,61 86,71,60 87,75,63 89,74,63 87,76,61 88,73,53 92,78,62 90,73,49 96,82,68 101,83,51 110,95,75 110,99,80 100,82,61 66,48,45 173,138,111 219,168,115 181,135,96 101,88,65 100,85,65 94,73,58 110,85,68 174,138,105 193,144,93 183,141,101 166,122,92 175,132,99 182,139,106 171,131,97 158,119,91 146,111,84 156,120,91 155,121,91 160,121,93 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
94,81,74 113,99,85 163,142,119 214,186,159 214,188,163 117,101,88 100,91,87 96,87,83 93,86,84 90,85,84 83,81,82 90,85,87 98,91,94 106,99,99 107,100,100 112,105,103 111,101,89 119,108,93 139,128,111 104,93,78 112,98,82 116,102,86 124,109,87 130,116,91 175,161,134 121,105,88 108,93,84 95,84,79 94,84,83 93,84,80 91,82,78 89,80,76 91,82,78 91,82,78 92,83,79 93,84,80 239,180,105 199,138,75 169,115,54 137,97,45 105,84,69 100,88,78 91,79,69 91,79,69 95,83,73 91,82,76 87,77,76 89,79,78 90,83,81 63,56,56 64,57,57 64,57,57 63,56,54 109,83,58 191,154,110 144,117,81 112,91,68 88,70,51 86,70,53 89,75,61 88,72,57 88,76,64 92,76,61 94,83,68 98,82,67 99,88,71 108,94,76 113,99,81 103,94,75 62,49,28 58,37,33 129,103,82 204,156,102 218,169,118 191,146,111 180,137,104 168,127,96 176,134,92 189,142,110 200,148,98 206,154,104 195,146,97 180,137,104 166,123,90 178,136,96 185,140,107 176,135,104 158,122,93 141,107,85 139,103,81 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
91,78,73 111,99,89 153,133,115 210,184,159 213,188,160 145,125,107 100,91,87 95,86,82 92,85,83 88,83,82 85,80,82 90,85,87 98,91,94 106,99,99 108,101,99 113,104,100 113,101,89 125,111,97 145,134,117 105,94,77 114,100,86 119,105,91 123,110,89 137,125,99 154,141,120 148,135,112 115,102,81 110,94,81 94,83,76 92,83,79 89,82,80 90,84,79 92,83,79 92,83,79 92,83,79 107,88,76 200,175,145 119,102,78 92,81,76 80,66,52 96,67,43 102,86,69 98,88,76 100,89,82 89,79,78 88,78,77 89,80,76 87,81,76 85,78,76 64,57,57 65,58,58 69,62,62 67,62,59 152,127,81 63,48,39 119,101,80 95,77,56 87,73,57 86,70,55 87,73,59 90,71,55 91,76,65 90,76,49 94,82,70 93,78,58 105,89,72 104,93,76 101,92,86 25,24,29 119,109,87 37,26,23 111,89,69 125,99,76 157,124,97 192,143,105 202,155,103 213,164,113 217,166,113 213,162,109 212,161,108 209,155,105 198,149,98 192,145,95 187,139,94 169,126,91 159,116,83 173,133,99 178,135,100 168,128,94 154,118,85 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
87,76,69 113,101,91 146,127,111 195,171,147 206,183,152 180,161,136 99,90,86 96,86,85 94,84,83 86,79,77 83,78,80 89,84,86 98,91,94 102,95,95 108,101,99 112,106,101 114,102,92 128,113,102 145,134,119 111,97,83 115,101,87 120,106,92 126,112,96 148,138,114 128,114,98 163,149,131 123,108,88 116,101,81 111,96,85 94,83,78 92,82,81 99,91,80 155,139,124 126,110,95 118,107,88 101,87,69 86,76,64 82,73,65 80,71,63 82,73,65 86,62,38 102,80,60 103,93,83 94,85,81 88,79,75 91,82,78 89,80,76 91,82,78 81,72,68 66,59,59 69,62,62 70,63,63 69,63,56 255,254,180 30,29,18 28,19,15 64,53,46 81,69,59 85,71,57 83,72,57 87,71,56 87,75,63 91,76,65 96,81,70 103,92,77 98,86,74 36,26,25 28,20,26 24,22,30 125,106,90 40,30,20 179,149,123 167,133,103 135,104,83 128,102,79 163,127,96 202,152,108 219,166,113 219,166,111 221,168,113 216,163,110 209,155,105 205,156,105 202,153,104 197,147,103 184,141,96 169,125,95 167,127,91 185,143,105 182,142,108 175,135,101 156,117,87 133,102,79 134,103,82 147,110,84 153,114,86
97,86,83 117,104,99 124,112,102 164,145,129 197,174,145 189,168,141 96,85,82 95,86,82 93,83,82 85,78,78 83,76,79 88,83,85 99,89,93 102,95,95 109,102,102 113,106,106 114,102,92 128,113,104 148,133,122 109,94,83 115,101,87 122,108,94 126,115,98 156,146,124 123,109,91 128,114,96 164,149,129 121,105,88 161,137,113 143,121,103 102,87,78 89,83,74 88,79,71 86,77,69 93,78,69 96,81,72 86,77,69 87,79,68 88,79,71 89,80,74 89,67,49 104,84,64 103,92,87 92,83,79 93,84,80 95,86,82 91,82,78 91,82,78 72,63,59 66,59,59 69,62,62 73,66,64 86,68,63 255,242,168 84,59,29 26,16,20 20,15,17 25,20,19 29,22,25 38,31,31 55,42,35 44,29,18 51,36,27 48,36,26 41,30,23 28,25,29 29,22,25 32,22,23 94,85,77 88,65,50 61,52,63 146,123,110 187,145,105 194,146,99 163,119,89 126,97,77 128,102,81 180,138,100 217,161,112 224,171,116 223,170,115 219,166,111 219,166,111 219,166,111 219,166,109 212,160,110 208,157,104 197,150,98 187,141,102 181,136,101 187,143,105 178,135,102 163,124,92 152,116,85 138,108,80 140,107,82
92,80,80 119,103,97 128,116,106 147,131,118 182,164,134 176,157,130 97,86,81 93,84,80 92,86,81 84,77,77 81,76,78 84,81,85 95,88,91 103,93,94 108,101,99 115,108,108 113,100,93 126,111,102 146,134,122 109,95,81 114,100,86 122,108,94 130,116,100 160,146,130 123,110,87 120,107,86 124,107,99 159,143,128 207,155,125 231,171,130 219,148,106 194,125,85 131,80,56 108,61,38 102,75,57 86,81,69 86,80,71 92,84,73 94,86,75 88,79,73 94,79,70 92,81,78 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 91,82,78 61,52,48 68,61,61 71,64,64 75,70,69 95,74,70 255,242,159 227,174,106 100,78,60 25,20,22 19,16,20 22,16,21 22,16,21 45,32,25 60,38,30 68,32,42 68,32,45 41,31,21 33,26,26 42,33,27 109,97,87 107,96,91 107,91,76 45,34,31 129,118,115 138,116,96 172,133,101 207,159,105 195,150,102 149,119,93 124,98,73 146,112,80 186,142,100 212,161,106 219,166,111 222,169,112 222,169,114 222,169,112 215,162,109 213,160,107 208,156,106 209,155,105 202,152,108 179,134,99 164,121,86 171,131,95 173,133,97 159,118,89 143,110,83
86,75,72 121,105,99 129,114,103 148,134,118 172,155,129 165,148,124 105,94,87 93,83,82 90,83,81 83,76,76 79,77,78 86,80,85 94,89,91 101,94,94 107,100,100 112,105,103 110,100,90 121,109,99 148,136,126 107,96,81 113,99,85 122,108,94 132,117,106 156,140,125 120,104,87 116,105,86 116,102,86 121,94,76 97,68,46 94,62,46 101,56,35 86,61,42 89,63,40 99,68,49 103,67,47 106,81,64 87,82,70 90,79,76 92,80,80 89,79,78 92,83,77 91,82,78 93,84,80 95,86,82 93,84,80 91,85,78 91,82,78 94,85,81 60,51,47 68,61,61 72,65,65 80,70,71 91,75,58 255,241,179 191,153,107 111,86,56 85,71,57 79,69,57 45,35,25 30,20,19 50,39,24 61,42,28 54,32,24 53,32,28 49,35,19 102,87,67 109,98,83 107,91,76 103,92,85 179,147,115 65,50,39 154,133,120 148,128,110 132,122,110 140,121,105 191,151,117 211,162,113 188,143,99 143,106,82 116,97,74 142,108,88 173,134,104 211,158,105 212,161,108 212,161,108 213,160,107 213,160,107 214,161,106 221,168,113 223,170,113 221,168,115 195,143,93 171,128,93 166,131,95 182,137,104 177,131,101
84,75,69 112,96,90 123,108,97 134,120,106 165,147,126 154,139,119 110,99,92 91,81,82 87,80,80 82,75,78 77,75,76 85,79,84 94,87,90 99,94,93 107,100,98 111,104,102 109,99,89 119,107,97 142,130,118 105,93,81 110,98,86 120,109,94 132,117,106 152,136,123 124,112,102 138,107,86 147,101,73 118,78,53 88,61,45 88,56,40 99,67,51 122,88,70 125,106,83 154,137,113 128,101,85 108,83,64 98,85,78 92,83,79 92,81,78 91,81,80 89,83,76 92,83,79 93,84,80 93,84,80 92,82,81 90,84,79 91,82,78 91,82,78 60,51,47 68,61,61 71,64,64 76,69,69 92,78,60 255,250,181 185,153,119 98,72,47 84,73,58 87,73,59 87,76,59 87,75,65 86,72,56 91,79,67 94,76,55 97,77,57 102,90,78 103,88,68 97,85,73 96,85,70 98,88,78 158,125,98 86,67,55 172,141,120 175,136,104 162,134,107 138,126,116 132,122,110 166,127,97 195,149,108 193,143,101 168,127,96 124,100,74 117,95,75 155,116,86 187,138,98 209,158,105 211,158,105 213,160,107 214,161,106 215,162,109 217,164,111 214,161,108 209,156,103 202,154,107 192,147,103 171,128,95 171,126,93
79,70,64 107,94,87 127,110,100 132,118,104 152,137,115 147,134,113 110,100,90 89,82,82 85,78,78 79,74,73 76,74,75 82,79,83 93,88,90 99,92,95 104,99,98 109,102,100 112,99,92 120,105,96 138,126,114 105,93,81 107,95,83 117,106,91 128,116,104 150,136,122 125,115,105 121,111,99 150,126,104 152,117,90 108,74,52 101,64,38 107,65,41 94,68,43 95,76,60 82,67,56 85,77,64 98,83,74 98,87,82 93,84,80 86,80,75 89,83,78 91,85,80 91,82,78 88,79,75 91,82,78 90,83,81 90,84,79 89,83,78 91,82,78 66,57,53 68,61,61 71,64,64 78,71,71 95,81,54 255,246,182 198,159,118 130,102,64 84,73,58 84,70,54 84,72,62 85,70,59 87,76,61 86,70,53 101,82,59 101,82,57 95,85,73 94,83,66 87,76,59 95,83,73 104,90,72 111,100,85 89,79,67 172,141,120 199,151,108 189,141,96 172,128,98 155,126,102 137,128,113 137,121,106 163,127,94 188,145,98 188,143,97 160,120,86 127,97,80 125,104,77 163,122,95 189,144,100 206,159,107 211,158,105 209,156,103 209,156,103 207,154,101 210,157,104 219,166,111 216,161,107 203,147,98 185,137,92
