188,186,187 45,43,44 46,44,45 51,49,50 55,50,52 62,61,66 43,42,45 41,40,45 149,150,142 76,82,83 62,68,59 58,61,51 55,55,41 62,57,45 64,64,64 75,81,82 73,80,78 74,79,75 67,72,66 54,54,49 47,43,37 39,35,27 40,34,27 40,34,27 48,42,35 56,52,42 61,57,49 65,61,53 65,59,52 64,58,49 63,59,49 60,59,48 60,59,50 59,60,52 67,72,68 67,72,68 66,68,65 56,52,44 59,54,42 61,58,45 63,58,46 63,58,46 62,62,57 83,86,95 22,21,24 21,21,29 60,54,59 91,88,92 48,44,53 52,50,60 55,50,52 52,51,56 53,54,57 52,52,62 54,52,62 47,44,59 40,45,55 46,46,56 49,52,63 51,51,61 52,57,67 69,74,82 52,58,61 50,54,56 143,157,148 138,158,142 139,157,140 140,158,143 139,157,140 141,156,142 140,158,143 143,158,146 110,128,111 50,66,47 41,52,37 54,67,53 42,58,37 43,58,44 113,111,82 134,105,85 61,53,59 60,55,57 61,54,57 70,60,61 68,61,61 64,57,57 49,47,48 28,25,29 35,42,37 31,41,33 42,53,52 36,50,46 31,43,34 31,43,34 34,44,38 37,47,41
229,228,231 54,53,56 51,50,53 58,55,61 57,58,63 63,66,73 65,63,75 68,64,56 93,98,97 69,76,71 60,61,53 55,54,43 58,54,44 62,57,45 64,66,66 64,71,69 62,56,51 36,27,21 41,30,25 43,30,23 37,26,19 35,26,20 37,28,20 41,30,25 39,30,24 40,29,22 40,29,24 38,29,23 35,26,20 36,25,20 41,28,23 35,26,20 35,22,15 38,27,20 50,41,37 63,54,50 70,66,60 125,112,91 59,53,44 64,58,49 64,59,47 63,58,46 60,61,53 72,71,74 24,24,24 27,27,27 72,65,75 132,121,128 55,52,56 52,49,53 49,47,48 47,45,46 51,49,47 53,51,52 55,52,56 54,52,53 53,50,54 58,55,59 55,55,55 41,41,41 44,48,52 127,144,136 123,146,129 125,148,133 126,144,127 127,147,129 128,147,127 127,147,131 124,149,129 124,149,129 129,144,130 134,147,131 141,139,121 192,163,157 107,110,117 80,85,91 79,73,68 91,83,89 89,66,63 166,124,113 69,61,67 64,57,60 68,61,64 70,60,64 70,63,63 67,62,61 50,45,47 30,24,29 32,39,37 34,48,41 27,34,27 37,49,40 36,50,41 33,47,38 34,44,38 25,35,29
103,103,115 57,57,69 57,60,71 61,64,75 51,51,61 37,40,49 48,48,60 129,123,118 74,79,78 64,66,61 58,57,48 63,59,49 63,60,47 59,54,42 66,66,63 52,52,47 37,28,22 36,25,20 42,33,27 43,34,28 43,37,32 42,37,34 40,35,32 44,35,31 44,35,31 40,31,27 43,34,26 42,29,22 40,29,22 39,28,23 39,26,21 36,23,18 34,21,14 38,25,18 36,23,18 36,25,20 57,59,59 134,121,98 57,51,46 61,55,48 62,56,47 63,58,46 60,61,51 68,67,70 25,25,25 37,36,39 89,85,94 255,244,246 68,62,67 49,46,50 48,48,48 48,48,48 47,45,43 43,38,37 55,50,49 56,51,53 56,54,52 58,52,57 39,37,38 45,43,44 48,49,41 119,126,90 140,147,103 125,130,94 125,128,95 134,132,99 126,126,94 138,138,104 142,140,107 130,134,94 146,147,110 139,139,109 179,149,134 69,48,46 115,111,122 77,77,85 75,74,77 77,78,81 82,75,78 71,60,57 66,59,62 64,59,61 66,59,59 65,58,58 63,58,57 64,59,58 40,35,37 23,21,22 34,44,41 31,43,36 38,50,43 62,76,67 27,41,32 29,43,34 30,42,33 30,42,33
83,81,91 40,38,48 38,38,48 40,43,52 38,36,44 35,36,41 38,37,40 153,143,133 71,71,66 62,61,54 62,58,50 61,57,47 63,58,46 58,52,43 58,56,52 34,28,21 32,36,38 88,98,102 81,96,99 85,98,99 82,97,100 82,97,100 88,103,108 90,105,110 90,105,110 91,106,111 93,106,107 88,101,102 78,87,87 64,70,71 53,55,52 39,37,33 34,29,26 33,28,27 34,27,25 36,27,23 82,88,91 178,161,135 54,50,42 57,53,43 64,59,47 64,58,49 61,60,49 61,59,57 40,38,36 39,37,38 86,79,82 252,240,240 97,92,94 48,45,49 49,47,48 49,47,48 52,51,54 52,51,54 54,52,60 45,42,48 40,38,36 36,31,33 42,39,43 48,46,47 48,46,54 96,99,119 64,75,76 127,130,97 120,122,78 136,132,86 125,130,87 135,138,89 120,125,82 140,140,95 128,129,90 134,134,91 181,145,139 97,89,95 97,95,105 69,66,72 80,80,80 73,73,73 80,78,79 65,65,62 65,63,64 68,63,65 64,59,61 61,56,58 58,56,54 55,50,52 24,24,21 18,20,17 26,40,31 30,45,33 49,63,54 58,73,61 33,47,38 33,48,36 27,44,34 30,42,33
59,58,63 45,44,49 41,42,47 39,43,47 41,40,43 36,38,38 39,36,40 119,108,103 66,66,61 62,58,50 63,57,48 59,53,44 61,55,46 56,50,43 157,153,143 33,33,28 82,97,100 77,94,100 84,99,106 89,104,109 91,106,109 92,107,110 97,112,117 97,112,117 97,112,119 90,105,110 82,98,98 77,93,93 82,98,98 79,92,91 78,90,86 72,82,79 72,77,76 70,75,71 74,79,75 76,81,77 81,87,90 175,161,145 54,48,41 58,52,43 64,59,47 63,58,46 63,59,49 48,46,44 34,32,30 48,46,47 79,79,91 255,253,252 124,125,128 59,57,65 58,56,64 44,41,45 51,50,53 62,61,64 39,37,45 34,32,40 45,43,44 40,35,37 46,41,43 46,44,45 39,39,39 43,41,49 59,70,69 119,123,85 112,112,69 132,129,85 120,121,73 134,133,81 125,122,78 130,131,83 123,120,76 121,118,76 170,140,139 99,95,104 90,88,96 69,68,71 68,68,65 76,76,76 74,74,71 64,64,61 68,66,67 66,64,65 69,64,66 64,59,61 50,45,47 39,37,38 20,22,19 30,35,31 33,47,38 33,51,38 34,51,43 33,48,36 31,45,36 31,46,34 30,44,35 31,43,34
71,70,73 51,48,52 46,45,48 44,41,45 40,37,41 40,37,41 39,36,40 65,58,56 60,61,51 63,59,49 62,59,46 61,58,43 58,53,41 53,49,41 97,105,52 80,94,90 81,95,105 88,103,110 95,107,113 98,110,114 99,114,119 105,122,128 102,117,124 99,116,122 102,117,122 100,115,122 93,108,115 91,106,111 92,104,108 87,98,97 80,90,87 72,82,76 63,68,62 64,66,61 56,63,58 63,69,70 83,91,98 147,131,114 61,55,48 59,53,44 63,58,46 62,57,45 58,54,44 47,42,39 44,37,40 34,49,65 47,62,96 255,251,255 133,125,133 69,71,85 60,61,66 44,41,45 39,37,38 83,80,86 37,35,36 37,35,36 42,40,41 46,41,43 40,40,37 44,44,44 41,41,51 49,65,76 76,88,96 110,111,72 175,174,147 78,93,98 97,112,75 100,116,74 101,117,75 100,117,77 92,109,85 88,91,71 98,81,82 82,75,85 89,83,88 69,67,68 65,65,62 73,73,70 67,65,66 64,57,57 71,66,65 71,64,64 68,61,61 67,62,61 55,53,54 31,29,30 15,22,17 35,48,36 31,44,32 36,49,37 67,80,68 47,62,50 32,44,40 32,44,37 29,43,34 30,44,37
55,54,57 47,44,48 51,50,55 46,43,47 45,43,44 45,42,46 43,42,45 48,43,45 65,66,58 60,56,48 56,56,42 61,61,45 58,52,43 54,50,42 74,81,37 78,89,88 87,104,110 80,97,103 84,99,102 91,107,107 92,109,113 102,121,129 100,115,120 99,116,120 95,110,115 96,111,116 97,109,117 93,108,113 90,102,108 87,100,99 80,92,88 73,85,78 69,76,69 68,73,67 60,65,59 63,68,67 86,91,101 186,162,136 56,52,42 55,51,43 62,56,47 58,53,41 53,52,45 46,44,42 49,44,46 46,64,100 51,71,124 129,127,137 183,175,183 78,82,97 70,70,78 42,39,45 47,45,46 79,76,82 38,36,37 41,39,40 58,56,57 49,44,46 39,39,39 46,46,46 41,44,53 53,71,84 80,86,89 101,98,74 92,104,100 63,78,96 95,109,77 95,111,67 95,112,65 90,107,69 51,75,75 66,65,70 53,41,41 51,39,44 72,65,68 70,68,69 59,57,55 62,60,58 61,56,55 62,57,56 63,53,54 71,61,62 66,59,59 65,60,59 55,53,54 27,27,27 29,43,34 36,51,39 26,38,29 49,62,50 41,56,40 74,86,68 45,56,41 33,46,34 31,46,34 28,42,35
53,51,52 45,43,44 49,47,48 49,47,48 47,45,46 46,46,43 47,45,43 48,46,44 60,56,46 58,54,46 61,53,42 61,56,44 54,53,42 47,43,35 40,41,18 75,85,89 76,91,98 75,90,95 76,92,90 74,90,88 88,103,106 96,113,115 94,111,113 97,112,115 95,107,111 92,104,108 88,101,100 85,98,97 88,100,96 81,91,88 82,89,87 75,82,80 70,75,69 62,67,61 61,66,60 63,68,62 89,88,105 168,131,87 90,76,60 50,46,40 54,48,39 58,52,43 54,53,46 47,45,43 126,124,125 69,95,141 13,43,95 74,73,78 157,148,163 86,88,102 62,65,74 41,40,43 40,38,36 55,53,54 48,45,49 49,47,48 47,45,46 54,52,53 40,40,40 41,39,40 42,47,53 67,82,87 67,77,81 83,89,80 73,87,99 78,96,81 91,108,57 92,106,58 89,105,61 61,73,77 56,71,85 53,61,79 90,73,76 67,54,49 67,57,58 64,56,62 56,51,48 51,46,43 56,54,52 55,53,51 56,51,50 56,51,50 55,50,49 53,50,54 54,51,55 32,29,33 40,55,43 28,43,31 33,45,27 43,58,34 43,58,32 40,52,34 32,44,37 28,42,33 31,45,36 31,45,36
94,92,93 45,43,44 45,43,44 42,40,41 46,49,41 50,56,45 55,53,51 48,43,40 82,77,63 55,52,39 56,50,43 55,49,44 48,47,40 42,38,28 55,48,21 81,89,94 120,125,121 86,99,98 82,99,94 84,98,94 80,93,92 77,93,91 83,99,97 85,102,97 88,102,98 85,99,95 82,94,90 77,89,82 77,89,82 80,87,85 79,84,80 67,72,66 71,76,70 62,67,61 62,64,59 71,78,71 163,163,89 73,57,24 117,102,80 48,43,31 52,47,35 55,51,41 57,60,40 44,45,37 189,184,183 72,100,152 40,46,49 62,55,65 169,162,176 101,107,124 68,73,83 61,61,58 40,38,39 60,57,61 45,43,44 44,38,43 71,66,68 67,62,64 42,40,41 41,41,41 41,46,52 54,66,74 57,69,65 114,111,87 122,133,120 77,97,83 94,106,59 91,108,57 82,98,67 57,66,79 47,62,76 55,70,84 56,67,78 172,151,147 77,67,71 73,66,66 79,75,69 79,75,69 58,51,49 51,46,43 45,43,44 56,51,53 55,52,56 62,56,61 51,50,53 34,34,34 28,46,33 34,52,35 41,52,37 39,52,40 31,44,32 37,50,36 31,45,38 28,45,35 30,44,35 31,44,32
175,173,174 44,42,43 48,46,47 46,44,45 35,48,34 40,54,35 61,56,55 93,84,80 65,57,35 58,54,33 53,49,39 51,46,32 49,45,28 54,47,27 53,46,26 199,185,167 158,151,135 91,96,90 86,90,92 89,93,95 90,95,94 89,99,96 80,90,87 75,85,79 70,82,75 72,84,77 65,75,72 66,76,73 67,77,71 69,76,69 66,69,61 67,68,60 58,60,55 62,64,59 58,63,59 69,74,70 66,62,45 53,44,13 58,51,20 56,47,16 57,50,23 52,45,14 59,65,13 45,50,26 101,101,87 52,62,82 50,42,48 50,50,50 183,179,188 103,110,133 83,89,110 65,68,56 45,43,44 58,56,57 45,43,44 60,55,57 142,137,136 231,226,225 66,64,65 43,43,43 39,44,50 55,67,75 74,86,79 78,91,90 88,95,90 86,101,77 74,90,99 75,94,88 76,93,85 54,64,82 54,69,83 56,72,83 49,68,78 64,71,83 163,135,126 114,79,66 105,94,61 101,143,92 67,66,57 51,44,42 50,45,44 59,52,52 62,55,58 64,59,61 59,59,59 44,42,43 26,39,25 29,47,30 37,50,36 35,48,36 50,62,53 81,94,69 33,45,36 29,41,34 33,45,36 33,44,33
44,41,45 41,38,42 51,48,52 55,52,56 33,44,31 39,50,35 76,69,69 88,78,79 67,58,29 57,57,12 55,47,25 47,40,20 55,52,39 41,41,25 61,52,21 180,157,117 42,30,20 30,26,18 30,23,21 33,24,18 33,24,16 37,29,18 31,26,12 43,43,38 61,66,60 72,77,71 63,70,65 63,70,68 65,75,69 58,63,57 59,61,56 55,57,52 58,60,55 57,60,52 62,63,55 62,64,61 62,68,55 54,47,20 55,46,15 55,43,15 45,37,13 55,43,15 51,51,10 64,70,31 70,71,48 59,56,62 50,44,51 61,56,58 242,231,240 116,123,146 85,93,109 73,77,62 59,57,58 47,45,41 76,71,73 68,63,65 226,221,220 255,255,255 82,80,81 46,46,46 39,44,50 52,63,74 102,106,77 87,92,58 94,103,73 87,97,64 92,106,97 51,71,76 51,67,78 51,61,79 52,65,80 51,67,78 51,66,80 46,62,71 79,74,73 104,80,56 74,73,46 115,147,100 65,65,51 71,65,60 52,50,48 58,56,54 62,57,59 59,56,60 58,58,58 56,50,55 21,23,23 37,48,37 38,53,37 31,50,30 38,52,33 56,71,43 36,50,41 34,51,41 33,47,38 29,43,34
39,39,39 44,44,44 50,50,47 51,53,48 32,45,31 32,43,30 55,56,48 84,84,54 66,59,30 63,69,19 48,46,17 48,45,21 43,37,12 49,40,13 55,53,31 49,45,35 34,23,4 31,21,9 37,23,9 37,23,7 38,22,5 38,24,6 38,24,6 44,30,12 43,28,8 44,28,13 49,35,17 47,39,26 43,37,30 49,43,34 61,55,46 58,54,44 59,58,49 51,50,41 55,54,45 62,62,57 61,57,47 55,51,32 49,40,11 44,39,11 40,37,11 53,46,19 51,52,13 51,53,27 61,59,55 139,134,133 54,52,60 63,60,64 215,204,211 100,103,121 89,91,105 68,67,72 38,36,34 51,49,47 125,123,124 58,59,62 189,182,180 248,237,232 67,62,64 48,48,43 40,48,55 53,67,77 54,66,72 55,67,75 106,114,102 73,87,39 72,85,33 57,67,75 49,62,77 52,62,78 49,62,79 49,62,77 48,61,78 49,62,79 50,63,78 51,61,77 54,66,74 94,138,101 69,59,37 115,88,83 63,61,57 58,56,54 54,52,50 64,59,61 63,58,60 59,56,60 51,50,53 36,35,38 44,43,46 53,53,48 54,61,43 37,48,37 36,51,35 31,43,34 36,49,33 32,45,33
50,44,49 49,43,48 47,42,44 38,40,37 31,44,30 33,44,31 47,47,42 92,81,78 56,52,31 47,52,7 64,61,21 50,43,12 46,40,15 40,41,18 35,44,27 61,56,26 45,30,10 35,23,11 37,23,7 44,27,3 38,24,8 36,25,10 34,23,16 40,26,12 58,45,24 63,55,42 64,56,43 57,38,22 46,31,11 44,29,9 42,27,7 37,24,3 38,22,9 42,26,13 45,37,26 149,139,140 61,56,55 91,90,81 54,44,22 46,38,14 55,47,23 50,42,18 62,62,21 39,37,17 33,28,27 44,39,41 38,31,31 58,51,51 205,195,199 96,98,114 73,73,85 68,67,70 46,44,42 72,70,71 171,164,162 80,78,79 100,94,89 242,226,220 49,44,43 45,48,38 63,69,72 48,60,66 53,68,75 58,70,76 85,95,58 68,80,33 66,76,23 57,66,77 53,66,83 48,61,76 49,62,79 50,63,80 49,62,81 48,61,78 49,62,79 49,62,77 49,62,77 77,119,82 63,61,43 132,99,90 65,63,61 56,54,55 60,58,56 59,57,55 53,51,49 61,59,57 59,56,60 53,49,58 51,48,54 55,53,54 60,60,55 43,49,40 46,54,42 48,56,42 59,63,34 61,63,37
40,38,39 48,46,47 49,44,46 37,39,34 32,43,32 33,44,33 55,55,52 44,39,38 48,46,44 58,56,54 44,50,37 38,47,28 34,45,30 29,42,28 32,44,26 32,33,21 56,37,14 40,29,24 34,23,16 38,25,4 43,25,4 39,24,4 32,22,10 39,28,13 65,61,51 59,58,47 61,60,49 46,36,26 40,26,10 33,23,13 33,22,15 39,23,6 41,27,2 41,25,8 44,40,32 162,151,158 90,82,88 59,49,27 52,44,20 41,37,16 44,41,17 62,59,33 65,62,38 33,29,23 30,25,27 33,28,30 43,45,45 82,77,76 216,204,206 92,91,108 71,74,85 255,250,255 56,54,52 117,115,116 255,250,250 69,64,63 76,65,62 226,208,203 46,41,43 42,48,35 87,87,71 45,54,35 43,57,38 52,62,40 73,82,36 79,87,34 80,91,35 56,69,57 59,74,79 57,72,79 51,66,80 48,63,77 56,69,88 50,63,80 49,62,81 49,62,77 51,60,83 69,108,72 45,57,39 190,146,134 70,64,59 60,59,52 55,53,49 63,61,59 56,54,55 58,56,57 59,57,58 56,54,55 56,54,55 59,59,59 58,60,60 61,61,61 49,47,48 48,45,49 50,50,50 44,44,44

57,64,57 44,48,50 64,60,50 34,28,19 19,9,13 17,10,13 13,8,10 11,9,10 11,9,10 11,9,10 17,15,16 35,26,22 39,29,28 39,30,24 47,38,32 72,81,94 89,94,102 54,62,52 60,67,65 66,66,66 54,59,55 67,72,68 64,69,65 67,68,73 230,209,182 199,178,151 202,178,154 208,184,160 229,211,190 255,232,212 243,215,188 192,163,139 188,162,137 241,220,197 247,227,207 240,220,200 213,197,180 228,213,193 226,210,197 171,151,131 177,165,155 216,198,177 213,197,180 206,191,169 181,167,149 207,181,156 215,204,189 221,205,192 177,164,159 239,226,221 210,195,184 229,214,203 164,150,132 156,142,128 222,208,194 225,211,193 211,197,183 212,198,184 216,204,192 205,193,181 216,204,192 174,162,150 199,187,175 202,192,180 155,141,127 177,162,151 206,192,176 192,180,152 167,156,141 180,169,154 209,196,191 215,205,204 189,181,170 200,192,181 170,158,148 201,189,179 209,197,187 180,167,160 201,188,181 183,169,155 188,172,159 120,107,100 99,93,86 177,165,155 163,150,127 180,164,147 182,172,171 154,149,146 130,119,104 144,132,122 193,183,184 106,104,102 209,67,36 255,158,51 242,229,81 254,235,80
102,101,65 121,121,76 128,136,56 29,24,12 42,32,36 22,15,18 18,13,15 12,10,11 11,9,10 11,9,10 17,15,16 35,26,22 40,30,29 42,33,27 45,36,30 61,71,77 78,85,80 53,59,60 57,64,62 67,67,67 65,70,66 72,77,73 63,68,64 186,171,162 164,143,118 189,168,141 185,161,137 172,148,124 197,179,158 237,208,188 224,196,169 211,182,158 235,209,184 224,203,180 242,222,202 232,212,192 235,219,202 223,207,192 244,227,219 208,194,176 221,203,182 202,188,163 223,207,190 173,158,136 199,175,153 201,181,161 211,193,174 242,226,213 222,211,192 218,205,198 240,225,214 232,217,206 239,225,211 239,225,211 208,194,180 212,197,186 225,211,197 196,182,168 167,155,143 206,194,182 206,194,182 188,175,170 248,235,230 196,182,168 142,126,109 185,170,159 198,184,170 210,196,180 156,144,132 202,189,182 208,196,184 186,177,171 210,198,188 149,137,127 192,180,170 205,193,181 177,166,149 146,135,120 187,176,161 199,185,171 187,171,158 184,171,164 142,136,129 140,128,118 207,192,181 136,126,114 153,140,119 146,142,125 113,111,112 130,128,124 176,166,167 106,104,102 148,115,108 229,128,51 243,237,91 254,240,85
97,62,6 96,55,26 94,63,55 102,79,80 138,113,112 147,124,123 151,133,130 146,133,128 75,68,71 67,65,66 57,57,57 37,37,37 42,37,34 42,35,35 50,34,28 105,109,113 71,77,68 50,55,54 60,61,64 69,70,73 71,78,73 73,81,71 77,70,68 212,190,172 205,181,155 188,162,137 177,153,127 188,170,149 202,187,167 207,173,143 252,218,198 251,222,200 239,215,189 219,200,177 240,224,209 235,219,204 200,184,171 221,207,189 231,217,203 214,200,182 224,206,185 222,204,183 193,169,145 183,166,156 181,162,137 189,171,139 179,163,157 173,165,152 187,157,131 218,202,187 238,223,212 217,202,191 228,214,200 215,201,187 232,218,204 232,217,206 227,211,205 226,212,198 223,211,199 209,197,185 199,187,175 208,196,186 165,153,143 195,175,145 158,144,119 207,191,174 192,178,164 199,185,171 214,199,190 213,201,191 201,189,179 200,185,176 199,187,177 170,158,148 151,139,129 139,127,115 194,183,168 203,189,175 190,177,156 194,177,153 195,176,149 164,147,137 173,168,165 168,158,148 142,132,120 155,143,131 159,147,135 148,133,122 154,140,124 145,134,129 158,151,149 150,150,145 120,115,114 137,114,83 247,237,86 247,238,84
193,94,37 125,108,111 176,149,144 203,173,172 203,170,172 190,160,161 177,149,149 136,118,115 75,65,69 61,59,60 46,51,57 42,47,53 53,58,64 68,63,65 53,40,35 49,44,43 98,102,106 53,57,59 60,61,64 81,82,85 75,80,76 77,82,76 227,211,196 232,204,175 191,165,140 206,180,155 218,194,168 191,176,154 246,227,202 221,188,151 240,207,182 238,209,187 224,202,182 226,197,173 222,207,185 229,214,192 215,199,182 214,199,188 199,186,165 239,225,207 187,172,152 202,187,167 228,213,193 197,181,168 186,166,146 173,149,116 174,157,131 211,195,178 208,202,193 205,192,189 234,219,208 238,223,212 236,222,204 199,185,171 229,215,201 234,219,208 204,188,182 189,175,161 195,183,171 199,187,175 206,194,182 194,182,172 218,206,196 225,209,194 185,175,165 196,186,176 204,190,176 194,180,166 203,188,179 198,186,176 204,192,182 213,197,191 188,178,168 186,176,166 203,191,181 212,200,190 184,173,158 189,174,163 179,165,147 184,166,145 186,169,141 173,157,144 167,160,158 153,144,136 137,127,115 124,112,100 138,126,114 150,135,124 167,148,125 154,140,124 137,130,128 110,110,105 171,165,160 148,132,126 233,227,79 240,232,80
153,120,122 209,174,175 218,193,190 226,201,198 225,200,199 206,171,172 189,155,153 102,85,77 72,64,70 55,56,59 41,47,50 45,50,56 55,63,68 54,62,67 92,82,81 115,104,101 75,69,74 93,101,106 104,113,113 83,89,90 81,82,74 172,161,146 214,185,163 212,183,159 192,164,135 224,196,167 219,192,160 224,203,180 210,181,159 208,190,171 238,220,201 231,214,190 243,214,192 244,223,198 252,234,213 245,227,206 232,216,203 239,223,217 227,213,197 219,203,186 170,154,139 205,192,171 197,178,162 208,191,163 152,134,115 147,128,105 147,130,104 148,133,113 221,202,177 184,168,155 240,228,218 222,207,198 230,213,203 225,209,196 250,234,219 196,182,166 191,181,182 212,197,188 213,201,189 191,179,167 205,190,179 218,203,194 162,147,138 211,199,189 211,201,191 208,198,188 217,205,193 162,150,138 189,176,169 210,198,200 196,184,186 189,175,161 187,177,165 177,167,155 208,195,188 198,185,178 199,187,175 213,198,189 200,186,170 180,165,145 183,167,150 178,162,147 161,151,141 151,141,145 160,149,134 166,150,133 147,131,114 177,161,146 180,158,138 163,148,128 148,131,121 105,102,106 148,141,139 179,174,171 213,203,91 237,233,77
217,187,186 229,201,199 234,209,208 230,205,204 221,196,195 202,169,169 175,152,149 87,74,69 67,61,66 48,47,50 39,44,50 50,55,61 60,68,75 54,62,69 61,56,55 71,60,57 93,84,78 82,80,78 75,84,84 86,93,91 147,136,121 203,181,161 203,174,150 201,177,151 207,184,155 220,198,162 235,215,185 233,219,194 234,213,190 233,214,189 217,198,173 215,200,180 222,204,185 236,218,199 236,221,201 241,226,206 237,222,202 232,218,200 239,223,219 204,188,173 219,206,199 188,173,151 153,140,133 211,199,201 252,244,252 211,202,213 246,220,206 223,202,198 211,201,189 255,242,237 236,223,216 255,248,250 229,218,203 215,201,187 219,196,183 202,191,176 180,168,168 220,208,198 167,157,147 217,205,195 183,169,151 177,164,141 194,179,168 182,171,156 202,192,182 182,172,162 189,177,167 195,183,173 205,190,179 184,170,156 186,173,152 178,164,150 199,187,177 181,169,159 194,181,174 167,154,147 204,192,182 190,178,166 201,189,177 180,164,147 183,170,147 168,155,132 154,144,134 171,163,152 160,146,132 176,152,128 172,141,120 176,161,139 176,154,148 181,167,149 138,129,114 121,115,106 128,127,130 112,110,111 194,180,122 238,232,84
228,200,198 237,209,207 234,209,208 227,202,201 206,178,178 180,147,147 140,115,112 85,72,69 60,57,61 55,54,57 50,53,60 49,52,59 63,68,76 61,64,73 66,64,62 195,172,143 192,166,141 235,213,195 170,149,126 214,195,172 239,226,205 230,215,193 204,180,154 200,176,150 206,183,152 200,176,152 208,182,159 231,198,171 235,214,191 208,197,182 204,193,178 239,223,210 245,227,208 232,214,195 237,222,202 211,196,176 198,183,163 208,196,170 241,227,213 229,213,200 245,232,229 232,213,197 205,200,199 166,160,167 170,156,140 185,169,152 211,199,173 208,182,161 190,180,168 208,197,192 225,213,201 229,218,199 213,192,165 220,189,166 187,167,147 222,210,200 185,174,155 184,173,158 195,183,171 219,207,195 208,194,176 172,159,136 221,207,193 175,164,149 187,177,167 186,176,166 208,196,186 181,169,159 200,185,174 203,187,181 181,167,153 155,141,127 188,176,166 203,191,181 194,181,174 202,189,182 195,183,173 204,192,180 208,196,184 191,174,164 129,115,101 177,163,149 174,164,154 175,165,155 150,144,149 190,166,142 186,155,134 171,151,131 178,157,142 156,142,128 112,101,96 120,113,111 137,128,124 139,130,126 119,109,85 224,218,74
235,210,209 233,208,207 218,195,196 206,181,180 190,160,159 197,162,163 208,187,183 190,172,169 163,145,142 124,106,103 80,73,76 64,59,61 53,51,52 59,58,63 66,64,65 242,217,189 251,220,197 246,215,192 245,224,201 245,223,203 220,205,185 203,176,158 212,188,162 214,188,163 175,151,129 233,209,187 212,193,168 225,206,181 185,164,141 183,169,151 216,197,174 223,208,186 222,204,183 208,190,169 236,222,206 207,194,173 207,191,174 193,179,165 217,203,189 255,255,246 249,234,225 226,211,202 255,248,248 206,190,177 187,178,170 205,190,168 198,182,165 207,190,164 194,175,148 202,186,173 199,185,171 169,155,141 195,179,162 202,178,156 207,188,165 191,177,152 179,165,140 186,170,153 194,181,160 165,152,131 178,164,148 179,165,149 217,203,187 142,128,110 212,200,190 218,206,196 185,173,163 189,177,167 205,193,183 206,194,184 192,181,164 174,161,140 175,164,147 177,165,153 183,173,151 204,192,180 195,185,173 204,193,178 198,184,168 186,171,151 153,139,125 172,157,146 182,170,160 187,175,165 181,176,173 154,149,148 181,153,126 150,131,108 161,141,123 149,134,123 165,158,158 171,165,156 137,126,107 111,92,67 152,133,94 224,214,95
218,195,194 218,195,194 218,193,194 209,179,180 175,147,145 180,147,149 255,228,228 255,233,234 249,219,220 219,189,190 182,161,161 147,124,125 119,94,95 98,79,81 83,69,71 75,63,68 65,58,58 60,58,56 114,110,102 194,190,169 224,205,170 176,154,136 144,125,102 189,169,151 227,209,188 229,214,194 229,210,198 197,178,166 212,191,168 205,191,166 211,190,167 225,206,181 213,192,165 213,192,165 178,158,140 184,170,154 171,151,133 182,168,154 226,212,198 247,238,234 237,223,223 232,220,210 247,232,221 156,144,116 194,180,166 230,210,192 195,179,164 181,160,135 179,155,131 202,175,143 230,181,112 247,219,190 207,186,171 196,175,150 184,158,133 201,186,164 193,178,158 184,170,143 186,168,147 179,161,142 170,155,144 215,200,189 210,195,184 209,194,172 185,173,161 192,180,168 153,141,129 174,162,150 167,153,137 190,173,163 195,178,168 167,152,141 174,159,150 171,157,141 155,141,125 181,167,151 181,167,151 178,168,156 141,130,115 167,153,139 190,178,166 191,179,167 190,178,168 182,170,160 182,170,158 184,172,162 114,126,122 173,163,162 152,140,128 82,70,58 90,83,56 144,144,74 98,80,48 115,99,57 210,205,80 220,217,81
