101,100,48 103,102,48 109,95,50 108,88,40 66,57,40 52,53,43 72,73,61 48,49,28 80,80,35 68,68,27 32,34,29 28,31,19 29,23,18 55,45,35 38,36,34 30,30,25 27,27,24 28,30,27 34,36,33 31,33,30 62,58,39 68,61,91 154,133,120 57,48,61 107,84,71 103,78,77 88,70,69 94,76,75 157,130,112 99,72,56 90,66,60 217,181,161 195,152,135 215,170,147 225,179,151 202,164,143 203,159,131 229,186,153 221,178,145 219,175,149 193,147,121 179,148,129 168,148,128 228,207,182 171,137,117 172,146,125 154,133,110 184,158,137 128,111,103 129,115,97 132,109,94 205,176,145 191,145,129 205,174,162 125,109,103 129,106,77 125,90,65 94,79,59 68,57,40 52,45,48 87,61,38 117,76,60 184,147,107 214,171,126 193,152,105 92,71,44 41,50,33 77,66,49 77,66,49 56,51,39 51,48,33 57,59,42 54,56,39 53,55,38 52,56,39 49,53,36 49,53,36 51,53,36 48,49,37 40,39,30 39,40,30 39,40,30 40,39,30 41,37,29 40,39,30 41,40,31 40,39,30 42,41,34 46,47,39 40,41,29 52,47,35 156,120,89 77,70,50 55,57,42 45,46,36 68,70,55
86,84,35 91,91,32 95,85,34 90,72,28 92,69,38 65,67,52 44,45,37 34,34,31 42,42,26 68,70,28 66,63,37 50,46,36 42,32,10 46,36,26 40,38,36 34,35,25 37,37,34 31,33,30 31,33,28 38,40,35 80,76,57 72,65,95 139,118,105 101,80,76 215,171,133 227,183,141 194,160,126 138,104,70 82,61,50 77,62,53 152,126,116 213,177,157 187,144,127 208,163,140 230,184,156 213,175,154 213,169,141 208,165,132 200,157,124 220,176,150 179,133,107 186,152,132 180,162,159 223,205,184 182,148,128 191,165,144 146,125,102 195,159,139 167,148,125 144,126,105 135,112,97 210,181,150 177,141,121 178,147,135 147,131,125 124,109,87 122,98,74 97,75,55 55,37,16 95,83,71 134,101,62 228,184,133 175,131,105 205,162,115 198,155,106 166,143,112 50,51,39 141,112,88 127,101,76 116,87,56 54,52,34 51,53,36 57,59,42 55,59,42 50,54,37 49,53,36 57,61,44 73,76,54 57,59,42 41,40,31 40,41,29 52,51,40 47,38,30 41,40,29 39,38,29 38,37,28 39,38,29 42,41,34 45,43,41 54,54,40 56,51,39 168,132,101 129,114,94 57,59,42 52,54,39 59,61,46
103,97,51 100,96,36 107,97,48 89,77,22 82,61,34 57,48,31 100,100,55 50,47,34 42,44,39 50,51,39 62,55,26 66,60,26 74,56,24 38,32,25 39,39,36 33,33,33 37,37,34 38,38,35 36,36,33 45,45,42 103,92,85 69,60,86 102,81,66 106,82,74 124,102,94 121,101,94 152,123,103 159,131,102 159,124,99 131,108,77 210,177,170 219,185,167 199,156,137 207,165,141 225,181,153 226,186,161 208,164,136 206,162,132 205,161,131 222,192,166 162,123,95 186,142,114 176,158,157 194,175,159 219,190,168 180,154,131 173,142,123 173,143,117 169,135,113 170,144,119 135,109,95 203,167,138 165,135,118 178,155,140 141,123,118 139,119,99 116,97,70 111,91,71 46,30,13 97,81,64 130,102,75 170,141,108 175,130,95 200,157,101 202,163,120 200,157,110 51,53,36 82,73,46 119,102,76 53,53,39 53,53,39 57,59,42 59,61,44 57,59,42 54,56,39 52,54,37 85,80,48 64,66,49 58,61,41 41,43,28 40,42,27 50,45,31 88,55,5 117,68,3 37,39,24 38,39,29 40,39,30 45,44,35 43,46,36 99,75,38 48,43,31 89,75,59 122,92,77 134,94,19 64,62,44 58,60,43
97,89,35 87,77,35 87,77,28 84,74,25 84,62,28 51,44,26 43,44,32 87,94,39 78,74,53 51,53,50 49,50,13 73,67,33 89,86,42 41,37,27 39,39,36 34,36,33 36,37,25 37,37,34 39,39,36 50,50,45 94,82,82 63,54,78 80,60,42 162,134,121 195,163,131 221,180,153 204,163,132 190,151,121 170,137,110 149,119,91 219,184,169 224,189,174 200,164,146 217,181,159 219,177,153 236,200,180 201,160,133 199,156,123 184,145,115 217,179,158 172,132,109 190,146,120 148,135,132 165,146,134 235,206,186 174,143,122 188,157,136 162,134,107 193,149,123 191,147,121 146,119,101 186,157,135 162,138,116 171,151,131 129,114,103 130,114,97 109,90,67 103,88,68 52,36,19 99,84,62 133,103,77 155,136,113 166,125,96 207,166,121 212,170,128 204,162,120 48,60,40 68,61,32 51,55,40 55,57,40 53,55,38 61,64,44 60,62,45 57,61,44 56,60,43 52,56,39 53,58,34 54,56,39 65,68,48 42,42,28 39,41,26 44,41,28 136,86,14 124,81,7 35,43,31 42,38,28 42,38,28 101,74,31 46,45,36 85,61,26 57,49,25 58,48,38 112,95,67 99,61,11 71,69,51 58,63,43
83,76,35 94,89,36 74,68,22 85,78,35 85,64,23 72,58,29 27,21,12 47,48,29 86,82,36 86,88,46 53,54,35 55,48,21 75,72,32 92,93,45 77,75,42 39,42,34 32,34,19 40,40,37 44,45,33 52,52,38 82,67,98 57,47,78 84,63,52 174,140,118 196,164,132 207,166,139 154,115,87 191,152,124 160,129,106 142,112,84 221,186,171 236,209,191 195,163,149 216,185,164 207,169,148 223,192,169 202,161,134 198,155,122 180,141,111 227,189,168 176,136,113 196,152,126 137,124,121 171,152,140 202,173,153 189,158,137 191,160,139 166,145,122 179,135,109 183,139,113 150,123,105 192,163,141 166,142,120 176,156,136 147,132,121 150,134,117 127,108,85 103,88,68 72,56,39 98,83,61 112,91,76 144,130,112 171,136,111 204,162,124 211,169,127 191,148,103 66,59,39 87,82,43 52,56,41 53,55,38 54,56,39 58,61,41 64,66,49 60,64,47 57,61,44 57,61,44 57,61,44 61,64,44 62,64,47 43,45,28 42,41,16 46,48,31 97,62,6 90,49,0 145,92,28 55,41,16 65,51,26 85,58,15 51,42,25 69,53,22 87,62,16 43,44,32 97,70,34 62,38,16 101,75,21 65,68,48
114,109,58 81,76,37 76,72,26 74,67,26 86,72,29 68,52,21 56,48,37 49,50,31 72,69,27 89,91,36 61,64,29 54,48,14 49,47,18 51,50,14 87,89,36 72,74,30 25,27,10 43,44,36 96,100,71 48,50,47 91,76,86 68,54,80 85,66,52 167,136,113 185,153,121 187,153,123 187,148,118 187,151,122 162,132,106 128,108,78 205,176,154 237,208,188 199,172,156 219,188,167 201,165,143 216,190,165 203,159,133 204,160,130 193,155,120 228,194,162 162,126,104 188,152,123 102,85,86 176,156,138 172,142,125 208,178,161 188,145,126 151,131,111 145,116,96 147,118,98 120,94,82 190,164,141 163,139,113 171,150,135 162,148,134 118,102,98 129,106,77 109,93,76 85,71,46 108,94,69 125,111,95 157,144,123 162,131,108 207,164,129 202,163,120 209,164,116 108,93,71 84,82,35 53,57,40 57,59,44 57,58,46 57,59,44 60,63,43 57,62,42 56,60,43 84,87,56 60,67,49 61,64,44 60,63,43 43,44,34 143,102,32 39,42,30 48,27,0 84,45,0 111,75,15 120,93,16 48,32,1 73,47,8 112,84,28 58,44,26 101,71,15 41,42,30 58,40,10 63,44,5 109,72,1 67,67,51
107,107,48 104,104,45 96,96,37 95,95,36 92,88,42 81,74,33 84,67,28 74,60,31 47,46,35 99,102,42 97,97,36 60,56,19 58,53,25 45,43,14 58,54,35 86,86,54 40,44,17 37,38,30 44,46,43 49,54,48 100,84,109 97,78,94 106,85,72 183,157,134 181,147,117 182,145,119 184,145,115 189,150,122 159,128,105 122,103,78 191,157,137 224,193,172 190,166,144 229,198,177 194,165,145 230,204,181 212,167,144 214,173,146 177,141,110 221,181,147 167,136,115 205,169,147 107,93,95 192,175,151 173,146,130 187,156,135 185,150,125 200,166,144 120,106,92 109,95,81 104,90,76 201,165,134 152,131,108 171,152,136 177,163,147 72,56,43 121,106,86 98,87,72 98,86,76 87,76,61 132,117,106 166,152,127 176,150,129 225,178,144 191,150,105 205,162,115 150,130,98 62,60,29 63,64,43 58,60,45 58,60,45 56,60,43 58,66,45 68,70,53 57,64,46 100,95,44 63,70,52 64,69,49 63,68,48 43,46,26 132,82,20 52,38,22 34,36,21 87,58,9 115,74,4 113,83,14 37,40,30 72,60,32 114,84,15 55,42,21 108,73,17 42,38,28 46,44,40 109,86,28 108,62,0 75,68,50
94,94,35 93,93,34 102,102,43 101,101,42 88,84,38 67,64,22 93,82,38 93,72,31 71,67,46 69,68,41 101,100,44 79,76,32 51,46,18 61,59,30 58,56,25 38,36,37 42,43,22 74,75,52 44,49,43 53,55,40 78,66,96 109,92,95 112,91,78 194,165,143 186,152,122 185,148,122 184,145,115 181,142,114 139,108,85 102,85,59 172,138,118 217,186,165 193,169,147 234,203,182 210,181,157 214,187,169 209,164,141 207,166,139 186,150,119 213,173,139 142,111,90 222,186,164 140,126,128 192,175,151 167,140,124 170,139,118 221,186,161 187,156,135 147,133,119 114,100,86 121,102,86 191,158,131 128,104,80 172,153,139 171,157,143 91,74,64 119,103,86 100,88,76 97,85,75 83,72,57 111,95,89 143,128,106 172,145,129 225,187,152 220,179,132 209,168,121 177,144,107 56,53,29 79,79,45 60,62,47 59,61,46 79,79,49 79,81,53 71,74,50 69,74,52 113,105,42 62,70,45 66,71,51 63,68,48 41,45,30 110,71,0 75,43,0 41,39,21 53,29,0 120,75,0 103,81,18 44,43,32 44,40,21 108,70,6 55,38,0 98,68,12 37,41,24 49,43,36 84,65,10 76,44,0 89,82,53
114,119,83 36,34,12 57,54,10 100,103,43 51,45,20 60,55,23 57,51,17 85,75,37 57,48,19 70,60,36 73,73,28 94,96,41 51,46,18 56,51,23 64,59,29 47,45,23 36,41,19 95,95,50 44,47,37 77,73,54 88,73,95 122,95,90 131,112,100 195,164,141 198,165,140 172,141,118 166,129,103 171,134,110 157,129,102 97,81,68 152,114,97 211,180,159 185,160,141 240,209,190 200,171,151 208,182,159 188,152,130 229,181,163 205,164,137 219,175,145 144,115,91 222,188,168 151,143,149 174,160,144 185,160,143 183,157,143 187,156,135 167,133,113 194,163,144 129,113,98 131,116,96 176,143,116 173,143,115 160,141,129 146,131,122 161,144,134 122,108,94 105,91,75 98,82,76 44,38,29 107,94,89 128,117,102 164,144,126 225,186,158 241,199,157 228,187,140 200,154,115 64,67,47 90,91,41 63,61,30 90,91,43 92,85,26 94,91,38 85,86,38 85,86,47 88,84,36 64,68,51 68,70,53 60,63,43 39,43,26 86,55,4 112,66,0 40,41,29 78,56,22 115,71,0 106,77,16 56,42,17 41,37,27 70,48,10 66,44,0 47,43,22 37,44,28 46,45,36 43,36,20 105,88,23 99,80,45

45,47,44 50,45,44 32,27,24 43,45,40 42,44,41 36,39,31 41,44,36 42,44,41 34,36,33 42,44,41 47,52,46 44,44,39 38,38,35 38,40,37 45,47,44 34,35,27 37,37,32 78,62,56 37,31,24 28,33,32 36,38,33 41,39,35 30,29,20 26,27,15 56,50,45 50,44,39 32,31,22 22,25,15 24,25,17 29,31,26 29,32,20 34,35,14 69,70,51 74,75,54 69,70,47 75,72,48 86,82,61 94,93,66 97,91,66 110,93,83 132,134,88 116,109,80 220,170,128 213,163,121 33,31,32 52,40,28 183,133,102 255,211,168 245,206,174 161,130,111 171,148,137 146,109,85 62,48,53 60,48,60 60,50,51 58,42,71 99,86,65 98,95,71 99,97,79 46,42,34 117,112,82 99,96,70 76,78,61 45,48,40 16,19,11 24,27,19 22,25,17 25,28,20 16,19,11 23,29,18 32,31,22 21,24,14 17,18,8 30,31,21 29,30,18 25,28,20 23,14,8 17,15,11 31,29,25 57,58,48 64,69,63 46,44,40 114,95,58 18,19,7 31,25,16 31,32,24 19,20,12 40,38,34 33,22,15 34,33,22 33,33,19 39,39,25 27,28,18 17,16,19 25,32,27 27,22,8
51,54,46 42,38,32 34,29,26 44,46,41 39,42,34 37,40,32 41,44,36 39,41,38 36,38,35 37,39,36 48,53,49 44,44,41 40,40,37 37,39,36 43,45,42 33,33,28 40,46,35 55,41,27 30,41,28 31,34,26 36,38,33 42,40,38 83,84,63 109,112,90 62,63,51 50,51,39 42,41,32 25,28,18 27,28,20 44,40,32 75,73,55 83,84,63 68,69,48 41,40,29 62,59,46 121,106,84 217,183,153 137,106,85 115,110,80 105,97,73 140,141,104 118,110,74 151,118,81 155,122,85 190,166,158 172,147,128 67,49,48 64,57,60 46,39,49 59,47,61 70,54,50 207,155,95 92,68,86 201,182,184 204,170,150 166,143,140 96,86,64 105,102,78 89,87,65 46,43,30 118,118,86 102,94,70 86,83,68 49,52,44 43,46,38 46,49,41 32,35,27 23,26,18 27,30,22 26,27,17 27,30,20 20,26,15 30,31,21 45,46,36 33,34,22 29,32,24 25,21,13 17,15,11 17,15,11 52,53,43 58,64,51 74,73,62 52,42,30 26,20,11 40,41,29 24,25,17 15,16,8 26,24,20 32,31,20 28,27,16 29,31,16 34,36,21 27,28,18 32,32,27 28,36,24 15,15,10
52,54,49 34,29,26 33,28,27 51,57,48 38,40,35 39,41,38 44,46,43 36,38,35 36,38,35 37,39,36 45,47,44 48,50,47 35,37,34 34,36,33 45,47,44 40,40,37 46,42,36 66,52,25 33,34,24 37,38,28 46,46,41 51,54,44 93,91,71 75,76,53 101,102,81 82,83,62 77,69,56 67,65,47 53,49,58 73,64,75 70,61,72 78,63,73 82,70,75 92,80,94 241,201,165 252,216,187 230,202,189 69,59,47 111,109,78 80,77,53 125,130,87 108,103,75 62,48,61 69,54,74 170,144,130 184,152,122 176,134,121 206,155,118 198,136,96 194,134,82 127,103,95 229,169,115 209,159,126 251,222,202 219,190,170 223,187,165 77,58,33 121,109,81 90,93,62 48,49,30 106,106,74 105,103,74 82,77,63 50,51,41 52,50,48 59,60,52 46,47,39 45,46,38 32,33,25 71,62,54 22,28,17 22,25,15 31,32,24 36,39,31 32,33,23 22,23,15 19,17,13 17,16,9 14,13,6 46,45,36 70,70,54 78,69,54 27,21,14 29,23,16 28,28,14 30,31,23 10,10,7 25,23,19 29,30,22 31,32,20 32,34,19 32,34,19 33,35,20 22,24,19 27,30,20 25,26,16
50,43,41 33,26,24 38,36,34 48,51,43 37,39,34 45,47,44 43,45,42 36,38,35 39,41,38 39,41,38 35,37,34 39,41,38 35,37,34 43,45,42 43,45,42 38,36,34 38,35,41 94,78,47 108,99,84 41,44,36 37,37,32 88,86,68 75,67,56 56,57,34 74,75,54 82,83,62 132,113,97 214,190,164 255,213,171 221,177,139 225,181,143 169,130,102 137,103,81 112,88,94 80,66,68 58,59,62 69,63,70 60,48,48 89,85,68 102,99,75 96,100,62 123,115,91 193,167,144 215,190,160 239,203,172 233,190,155 162,129,104 238,187,150 224,164,125 212,153,105 148,127,114 204,143,111 214,165,125 211,182,162 255,234,214 255,229,216 157,119,98 112,98,69 98,101,70 49,50,31 101,101,69 137,135,102 91,87,68 55,56,46 53,51,49 52,53,45 41,41,38 47,47,44 31,32,24 25,25,22 24,27,17 25,28,18 33,38,32 39,39,34 29,29,26 32,33,23 21,19,15 20,19,12 23,22,15 42,34,23 121,96,77 80,66,50 27,21,14 33,27,20 24,25,15 16,16,11 10,10,10 21,19,15 33,33,30 27,28,20 43,40,27 26,33,17 32,36,21 31,35,20 38,41,33 27,26,17
37,30,30 31,24,24 43,43,40 47,47,44 37,39,36 49,51,46 37,39,34 29,31,28 44,46,43 37,39,36 37,37,34 37,42,38 32,34,31 41,43,40 36,31,28 40,38,36 36,29,27 26,24,22 25,28,18 48,50,45 73,76,56 65,65,51 65,67,52 86,88,73 92,84,71 127,116,101 93,69,73 64,46,57 51,42,53 75,56,33 180,138,100 199,156,121 226,177,141 217,164,123 191,142,102 175,131,103 199,156,123 183,154,132 97,94,70 113,100,77 135,118,92 128,107,82 221,186,148 231,190,159 249,213,184 225,179,140 175,145,119 255,205,159 255,201,150 228,169,123 187,148,120 118,98,91 156,133,122 198,169,138 255,241,215 255,252,221 170,126,98 116,92,57 108,108,76 55,52,39 75,76,53 132,137,105 87,90,70 48,49,39 54,55,47 47,48,40 42,40,38 54,52,50 30,31,23 22,23,15 27,30,20 27,30,22 25,28,16 27,30,22 36,36,36 35,37,34 38,40,35 36,39,31 24,27,19 23,22,13 110,89,64 59,44,33 31,25,20 27,26,19 24,25,15 18,18,15 9,9,6 16,14,10 23,18,20 25,26,18 31,35,20 37,41,26 31,40,23 32,36,21 35,39,24 34,33,22
36,31,30 34,29,28 39,39,39 40,40,35 42,45,37 55,58,50 37,40,32 31,33,30 38,40,35 29,31,26 36,38,35 38,40,37 36,38,35 41,41,36 33,29,23 37,35,31 40,33,33 32,28,22 23,24,16 32,35,27 83,85,68 69,69,53 75,75,59 73,73,57 66,68,51 40,35,32 44,37,51 47,38,51 62,46,40 236,196,171 125,95,78 220,174,144 159,134,106 204,165,133 206,157,108 245,198,166 227,183,153 167,136,115 96,88,66 160,140,122 155,122,97 147,118,87 243,206,166 255,224,184 251,208,173 233,190,157 212,168,140 248,198,156 255,226,172 255,187,133 192,155,142 69,50,57 72,53,57 197,159,124 244,215,191 255,240,215 174,137,111 188,155,118 99,93,68 77,78,59 46,48,31 89,87,67 85,83,63 52,55,47 55,58,50 49,52,44 46,46,41 50,50,47 31,34,24 29,32,24 36,36,33 39,41,36 47,48,40 44,44,41 37,37,37 36,36,31 36,36,33 32,35,27 30,33,25 32,34,29 32,35,27 28,31,23 31,31,28 25,25,22 18,16,12 23,25,20 11,13,13 12,12,9 17,15,13 18,20,15 34,37,25 37,40,28 32,38,25 34,33,24 35,34,25 45,48,36
34,29,28 29,24,23 43,43,43 45,45,40 41,44,36 43,46,38 36,39,31 32,34,31 37,39,34 22,24,19 39,41,38 39,41,38 35,37,34 39,37,33 33,27,22 36,29,27 40,30,34 37,33,27 38,37,30 33,34,26 81,83,66 62,61,52 68,67,58 72,72,56 75,78,54 43,38,40 43,36,46 45,41,50 57,46,53 126,89,65 182,135,103 76,45,33 94,75,61 186,159,114 191,151,115 245,205,169 216,176,142 173,147,126 100,90,68 210,180,154 198,162,133 207,173,143 255,212,177 255,219,185 251,209,171 239,188,149 211,161,119 255,221,179 255,222,165 255,213,158 199,168,149 223,197,172 106,89,90 65,56,71 201,171,145 255,233,201 174,133,104 221,179,139 60,52,28 44,47,25 38,40,23 48,53,33 107,112,90 44,47,39 50,53,45 46,49,41 48,48,43 48,48,45 27,30,20 31,34,24 45,45,42 43,45,40 55,56,48 48,48,45 39,39,39 47,47,42 60,61,53 46,49,41 28,31,23 29,31,26 30,33,25 28,31,23 32,32,29 32,32,29 31,33,28 30,32,27 25,27,27 30,30,27 33,31,29 31,33,28 31,33,30 31,33,30 31,31,28 28,30,25 31,33,28 34,37,29
35,33,34 34,29,31 47,47,44 47,47,44 37,40,32 56,58,53 37,39,34 35,37,34 32,34,29 24,26,21 45,47,44 37,39,36 36,38,33 33,29,23 30,23,23 33,26,24 35,28,28 41,34,32 37,31,26 30,29,22 65,61,51 57,59,44 74,76,61 80,83,63 58,61,41 49,41,47 45,36,49 43,36,48 69,56,53 225,170,127 208,155,102 182,132,86 79,67,69 217,179,144 204,161,128 255,216,178 240,190,157 155,133,115 107,99,77 255,229,189 252,208,168 232,188,160 255,233,201 226,186,152 250,206,180 255,223,191 199,162,138 192,148,122 255,210,150 255,218,157 238,207,188 235,197,178 255,213,178 127,107,117 62,47,55 187,158,127 240,199,150 229,183,146 149,130,95 51,56,34 39,43,26 39,41,26 97,100,76 36,39,31 43,45,42 39,41,36 44,44,39 44,44,39 28,31,21 31,34,24 53,51,49 51,51,46 56,59,51 50,53,45 45,46,38 48,49,41 61,62,54 62,62,57 34,34,34 28,30,30 37,39,36 30,32,29 32,32,29 38,38,35 31,33,30 32,34,31 30,32,29 28,30,27 29,31,28 28,30,25 29,31,26 31,33,28 28,30,27 30,32,27 30,32,27 29,31,28
32,27,26 29,24,23 44,44,39 46,46,41 37,40,32 42,44,39 37,39,34 39,42,34 28,31,23 21,24,16 42,44,39 41,43,38 39,40,32 29,25,19 26,19,17 36,29,27 33,26,26 38,28,29 36,29,29 47,42,39 67,63,53 53,55,40 65,67,52 78,82,67 71,73,58 49,44,43 49,42,54 43,36,48 77,52,35 224,170,120 217,164,111 190,134,85 235,188,125 225,177,121 222,187,149 255,234,189 229,183,146 89,80,72 102,91,84 192,178,178 65,51,64 68,54,67 57,49,57 69,61,69 71,58,68 99,77,80 188,170,151 100,80,90 255,224,166 255,239,177 226,199,192 239,198,180 255,225,200 190,154,144 186,156,141 78,64,81 218,172,131 235,192,145 154,125,90 63,56,36 32,35,25 39,39,25 79,79,65 31,34,24 39,42,34 32,35,27 37,40,32 38,41,33 29,32,20 29,32,20 50,53,45 51,54,46 59,68,51 55,63,51 28,31,21 67,70,60 66,69,59 58,58,53 39,39,39 32,34,34 38,40,37 33,33,30 33,33,30 36,36,33 36,36,33 44,42,40 46,48,45 31,33,28 29,31,26 28,30,25 31,34,26 37,40,32 32,34,29 32,32,27 30,35,29 27,29,26
33,28,27 29,24,23 40,40,35 44,44,39 42,45,37 42,44,41 36,38,35 39,41,36 24,27,19 22,25,17 39,41,36 42,44,39 39,40,32 29,25,19 30,23,21 27,20,18 42,35,35 32,22,23 31,24,24 55,50,47 58,59,47 53,55,40 65,67,52 69,73,58 62,64,49 48,43,42 47,40,52 53,46,58 84,53,34 224,173,118 220,169,114 190,142,84 243,199,159 227,184,137 209,182,175 132,96,74 79,56,55 52,40,56 128,117,114 211,198,191 61,47,60 66,52,65 65,57,65 55,47,55 59,46,56 58,51,54 58,46,62 51,36,56 109,76,76 255,219,172 96,74,77 207,173,151 255,221,181 205,182,181 221,193,166 194,166,155 124,96,87 222,187,151 179,144,106 97,83,56 28,31,21 37,36,25 66,66,50 21,24,14 30,33,25 36,39,31 38,40,37 46,48,45 32,35,23 29,32,20 48,51,43 53,56,48 57,66,49 55,63,51 35,38,28 70,73,63 67,70,60 59,59,54 37,37,37 32,34,34 39,41,38 36,36,33 32,32,29 38,38,35 39,39,36 35,33,31 46,48,45 38,40,37 32,34,29 31,33,28 38,40,35 42,44,39 37,39,39 34,36,33 44,44,41 25,27,24
33,26,26 32,27,26 39,37,35 46,48,45 48,50,45 36,41,35 36,36,31 38,41,33 23,26,18 28,31,23 38,40,37 35,37,34 31,32,24 27,23,15 25,24,15 28,22,17 30,25,22 37,32,29 27,27,22 59,60,50 52,53,41 70,74,57 60,59,50 74,76,61 68,67,58 47,40,43 43,34,49 64,55,70 121,82,54 230,183,133 214,167,117 177,129,84 98,82,67 193,174,162 188,168,159 195,175,166 196,180,174 58,45,53 164,147,139 213,193,186 66,52,54 227,208,196 255,235,231 70,56,61 213,190,177 211,191,182 167,146,142 63,48,56 77,64,85 58,46,62 70,65,81 111,87,96 184,160,152 128,117,153 232,187,164 255,236,203 107,89,88 202,156,130 181,143,108 112,90,56 23,29,18 27,30,20 64,68,53 27,30,20 30,33,23 39,41,36 45,45,42 46,49,41 53,61,47 32,33,21 41,42,34 45,48,40 59,68,51 56,64,52 50,51,43 73,74,66 65,68,56 65,66,56 38,38,33 38,38,35 39,42,34 37,37,32 37,39,34 50,52,49 36,38,35 34,34,31 41,41,38 38,40,37 44,46,43 36,36,33 37,42,38 43,50,43 45,47,44 30,30,27 46,48,45 36,38,35
28,21,21 36,31,30 35,33,31 52,54,49 49,51,51 37,42,36 38,38,33 24,27,19 24,27,19 36,39,31 38,40,37 32,34,31 24,25,17 27,23,15 26,25,16 29,23,18 28,23,20 36,31,28 22,22,17 50,51,41 50,51,39 65,69,52 47,46,37 65,67,52 42,41,32 54,45,56 55,46,61 52,43,58 105,77,64 89,75,61 77,63,49 142,111,88 80,66,68 205,190,181 189,169,160 200,180,171 198,182,176 125,111,116 165,148,140 221,199,193 96,80,78 251,230,215 239,217,209 163,146,147 255,227,206 254,231,230 219,198,185 205,185,167 231,218,211 74,60,60 64,51,70 61,52,67 60,45,67 101,88,109 182,151,130 210,181,148 119,100,88 100,72,63 82,68,73 74,65,59 25,31,20 27,30,20 60,64,47 24,27,17 27,30,20 45,47,42 48,48,45 48,51,43 40,48,34 27,28,20 39,40,28 36,39,31 60,69,52 47,55,43 51,52,44 43,44,36 64,67,55 61,62,52 50,50,45 39,39,36 35,37,32 38,40,37 38,40,35 39,41,38 41,43,40 38,38,35 34,34,31 44,46,43 44,46,43 37,37,34 37,37,34 48,50,45 43,45,42 38,38,35 46,51,47 39,41,38
26,21,23 34,29,31 36,36,33 41,49,39 58,60,55 42,44,41 45,47,42 27,30,22 23,26,16 38,40,35 37,39,36 37,39,36 22,25,17 25,28,20 25,21,15 30,24,17 28,23,20 37,32,29 27,27,22 46,47,37 69,72,60 51,54,42 42,40,41 61,62,52 59,59,54 49,42,56 63,54,69 51,42,57 177,138,97 221,174,124 202,153,113 173,136,94 224,201,198 236,215,204 197,176,165 188,167,156 215,197,192 158,141,133 182,165,157 248,228,221 175,159,155 255,235,222 255,240,229 162,145,137 255,237,212 238,216,196 219,193,170 228,206,188 214,191,180 225,206,194 77,60,63 209,187,181 204,181,170 181,165,159 221,198,185 125,104,102 78,59,66 132,98,110 229,171,118 125,91,48 21,29,15 27,30,22 36,40,25 23,26,16 50,53,41 49,52,44 48,48,43 52,55,45 28,31,19 28,31,19 45,48,36 27,30,22 59,67,53 49,57,43 66,67,59 33,34,26 68,74,61 62,63,55 40,40,37 38,38,35 32,37,33 38,40,37 35,37,34 32,34,31 38,40,37 36,39,31 33,34,26 38,40,35 49,51,48 37,37,34 36,36,33 44,46,43 45,47,42 42,44,41 42,44,41 48,50,47
29,23,28 32,27,26 36,38,33 36,42,31 50,56,47 57,58,48 39,45,34 23,26,18 25,28,18 35,37,32 39,41,36 27,29,24 24,27,17 23,29,18 27,21,14 25,21,15 29,23,18 29,23,18 30,31,21 46,47,37 66,68,53 55,55,50 41,40,43 59,60,50 49,46,52 54,45,60 55,46,59 58,49,62 206,154,106 223,176,124 203,155,110 177,138,99 235,211,203 232,206,192 201,180,167 189,163,151 208,190,185 170,150,141 195,173,165 248,221,214 162,148,150 255,250,236 255,250,234 189,169,160 253,222,203 236,210,189 209,183,162 255,240,219 225,201,193 204,184,175 195,172,183 222,203,187 222,196,186 188,167,156 231,201,186 212,190,182 82,65,71 129,103,109 239,180,123 214,158,109 24,28,13 37,40,30 33,41,27 25,32,16 30,33,23 48,51,43 47,48,40 52,53,45 30,31,21 23,26,16 23,26,16 24,27,17 48,51,41 62,66,51 67,68,56 53,59,46 60,63,51 64,67,57 34,36,31 35,37,34 35,37,34 36,38,35 36,38,35 36,38,35 38,40,37 27,30,22 36,37,29 34,33,26 42,44,41 41,43,40 34,36,33 39,41,38 44,49,43 43,48,44 41,41,38 44,46,43
