108,111,62 106,109,58 103,110,92 81,90,62 100,109,81 101,113,64 82,95,68 58,76,75 138,156,180 134,157,180 48,63,49 57,74,50 67,76,48 108,111,101 134,175,216 172,217,255 168,216,255 165,213,255 163,213,255 159,210,255 153,208,255 147,205,255 141,202,255 140,198,255 47,54,68 25,23,31 24,25,28 36,35,38 42,37,39 93,72,59 119,84,71 125,89,71 146,103,86 173,124,102 188,135,108 196,143,116 197,144,119 175,126,106 107,69,59 59,26,17 51,25,15 84,56,43 144,89,76 246,174,155 170,182,217 150,205,255 147,205,255 147,205,255 149,211,255 149,211,255 149,211,255 149,210,255 151,210,255 151,209,255 151,209,255 152,211,255 155,211,255 155,211,255 157,211,255 156,210,255 156,210,255 156,210,255 158,209,255 154,209,255 157,211,255 150,193,255 21,38,30 21,34,18 19,34,22 20,35,23 18,35,27 19,33,24 20,35,23 18,35,27 19,36,28 19,38,27 21,41,27 21,41,27 22,45,28 34,67,42 104,85,28 112,88,26 106,87,23 106,87,21 107,84,26 95,78,27 55,58,25 32,52,25 35,52,28 55,58,23 33,53,28 29,57,32 59,64,28 58,74,41 30,63,36 29,65,39
76,80,42 87,90,57 97,107,83 73,86,61 72,87,61 70,75,51 112,142,166 91,124,145 91,112,121 108,120,102 113,115,87 47,65,50 67,77,51 135,141,100 185,222,255 180,222,255 174,223,255 172,220,255 173,218,255 168,216,255 167,215,255 160,215,255 150,210,255 144,185,240 32,30,38 31,30,35 21,22,25 38,37,40 37,38,41 74,53,42 87,60,44 92,67,50 116,79,64 153,110,91 171,127,99 181,135,109 187,138,116 180,131,109 175,132,113 183,137,119 158,121,106 126,96,81 150,112,93 166,101,80 246,186,161 143,174,232 144,209,255 139,206,255 143,205,255 144,205,255 145,206,255 144,209,255 147,208,255 151,206,255 147,208,255 150,208,255 149,207,255 150,208,255 153,208,255 149,210,255 151,210,255 153,208,255 153,208,255 148,209,255 154,209,255 145,185,254 22,36,29 21,34,20 17,34,24 18,35,25 17,34,24 19,36,26 19,34,22 17,35,20 17,35,20 17,34,24 18,35,27 21,40,31 21,41,27 30,55,37 37,42,18 50,50,18 68,54,9 95,74,20 105,83,20 107,84,24 110,83,22 100,85,24 74,69,28 56,56,24 36,53,27 32,55,36 59,66,30 68,73,37 62,83,51 32,64,42
67,80,57 54,66,48 62,74,54 59,71,51 49,72,55 46,72,49 63,80,56 99,115,84 155,149,83 116,122,70 104,114,77 81,102,111 47,64,40 107,129,143 173,206,237 170,201,234 191,225,255 189,228,255 178,225,255 177,224,255 175,222,255 176,217,255 171,215,255 74,97,120 24,21,27 41,40,43 23,22,25 41,40,43 38,39,44 64,49,40 81,56,39 87,62,45 102,71,59 127,95,81 162,122,99 176,134,110 183,138,115 170,133,118 157,127,112 154,128,114 164,129,114 163,128,113 186,138,122 255,200,178 210,142,120 255,189,149 155,204,255 146,208,255 143,205,255 144,205,255 144,205,255 141,206,255 143,205,255 143,205,255 146,208,255 147,208,255 147,208,255 147,208,255 149,207,255 146,208,255 144,209,255 146,208,255 149,207,255 149,207,255 150,208,255 133,177,240 22,34,25 21,34,22 18,35,27 18,37,28 19,38,29 18,35,30 20,39,30 19,36,28 18,35,25 17,34,26 18,35,27 20,39,28 21,41,27 28,53,35 27,54,38 23,53,34 36,69,42 36,73,49 37,74,41 56,72,39 96,79,28 110,86,22 105,86,18 112,88,26 90,77,29 43,61,30 46,60,30 71,72,33 84,84,39 37,63,38
50,62,44 57,72,58 49,64,48 64,80,80 71,83,76 68,81,56 62,74,54 71,81,59 102,111,53 81,89,48 70,84,38 45,60,46 53,71,58 58,73,57 137,172,204 124,146,136 189,208,218 191,225,241 179,222,255 181,223,255 181,224,255 177,222,255 164,208,255 44,53,64 24,23,28 25,24,27 22,21,24 43,42,45 37,36,41 57,41,35 78,53,36 85,62,49 94,66,53 120,88,74 156,118,97 168,126,102 137,107,90 127,104,89 115,89,77 80,54,40 80,52,39 76,45,33 75,48,30 119,74,53 255,193,167 203,143,120 203,224,255 148,209,255 147,208,255 148,209,255 148,209,255 142,207,255 141,206,255 148,209,255 148,209,255 147,208,255 147,208,255 147,208,255 141,206,255 144,209,255 144,209,255 143,210,255 144,209,255 145,206,255 145,206,255 111,157,210 19,34,22 19,34,22 19,36,26 20,39,30 20,39,30 18,37,28 20,39,30 20,39,30 20,39,33 19,38,29 20,39,28 20,39,28 23,46,31 25,52,32 27,54,34 26,53,33 30,55,35 32,59,39 30,63,38 33,70,46 43,79,51 58,74,43 89,72,21 110,85,26 119,95,31 110,87,29 90,95,52 63,71,32 54,64,27 56,75,39
45,59,38 53,67,46 52,65,42 41,54,31 53,62,45 38,56,39 55,73,56 61,76,52 74,90,57 71,85,55 58,71,44 74,81,49 50,67,39 67,79,59 104,116,80 167,192,203 139,166,167 183,223,255 179,225,255 181,227,255 182,230,255 178,224,255 155,178,214 32,33,38 29,28,31 20,19,22 26,25,28 33,32,35 33,32,35 42,35,33 84,63,48 93,73,55 95,70,53 116,89,73 152,116,96 171,133,114 137,110,92 154,120,102 95,63,49 75,41,23 128,82,68 144,98,80 117,76,60 102,65,52 116,63,47 223,147,125 255,222,213 150,211,255 150,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,209,255 148,209,255 147,208,255 84,121,170 18,36,23 21,34,20 17,34,24 21,38,30 20,39,30 20,40,26 21,40,31 19,38,29 19,39,25 20,40,26 20,40,26 19,42,27 29,56,38 20,50,31 23,48,32 27,52,34 24,49,31 32,57,37 30,58,35 32,60,37 33,61,38 32,64,42 38,78,53 41,74,47 78,68,26 107,86,30 115,93,30 110,93,28 96,102,52 41,70,42
51,65,44 53,67,46 56,72,53 48,64,45 56,67,38 45,58,35 55,68,45 58,72,51 85,103,70 72,90,57 48,64,43 91,105,75 109,116,80 73,84,55 64,74,48 78,93,77 145,171,177 183,223,255 181,229,255 181,227,255 178,229,255 172,214,255 83,89,110 31,28,32 17,16,19 22,21,24 26,25,28 24,23,26 24,23,26 37,30,28 93,74,58 105,83,65 106,78,65 108,86,68 132,101,82 156,122,104 146,116,101 161,127,107 163,125,106 162,121,101 156,125,102 154,120,100 147,112,97 136,107,85 181,127,107 173,106,79 255,194,165 153,210,255 149,207,255 148,209,255 148,209,255 148,209,255 148,209,255 146,208,255 147,209,255 148,210,255 146,208,255 144,206,255 143,205,255 146,208,255 147,209,255 146,208,255 143,205,255 150,208,255 148,209,255 58,91,133 18,36,23 21,34,22 20,34,27 21,38,30 20,39,30 20,40,26 20,39,28 20,39,30 20,40,26 21,40,29 20,40,26 22,47,29 34,61,43 19,45,32 21,43,33 21,43,31 23,48,30 25,50,32 28,53,33 31,56,36 34,60,37 32,58,35 32,63,37 35,71,45 37,80,52 53,59,32 86,67,14 113,91,26 112,95,28 101,89,30
66,79,54 49,64,50 48,68,50 44,59,43 51,65,46 43,55,35 48,61,38 48,66,63 73,84,113 61,70,81 61,77,58 52,72,47 62,73,42 53,66,50 55,70,54 60,79,70 149,186,222 180,229,255 178,230,255 180,228,255 177,221,255 133,154,191 32,35,42 18,17,20 18,17,20 20,19,22 23,22,25 17,16,19 19,19,19 29,24,23 88,72,59 98,82,67 103,82,69 102,81,68 117,95,77 137,110,94 152,122,105 160,124,104 156,120,100 157,121,99 157,123,101 156,125,104 150,120,103 136,106,89 155,119,99 255,226,184 204,131,103 166,194,244 149,211,255 149,211,255 150,211,255 148,210,255 145,210,255 147,209,255 149,210,255 150,212,255 147,210,255 147,210,255 144,209,255 145,210,255 145,210,255 144,209,255 144,212,255 142,207,255 141,208,255 38,69,100 20,35,23 19,34,20 19,34,22 20,39,30 21,40,31 20,39,28 20,39,28 19,38,29 20,39,28 21,41,27 20,40,26 22,47,29 27,52,36 21,43,33 23,42,33 21,40,31 20,44,33 22,47,31 23,48,32 23,48,32 25,50,32 30,55,37 30,57,37 35,61,38 31,64,39 35,73,44 37,70,43 40,58,27 110,81,32 118,99,31
48,59,46 71,86,62 38,57,37 51,67,48 53,68,44 43,58,34 72,81,94 69,79,99 81,90,113 82,84,100 143,142,133 60,69,52 79,89,56 56,70,49 55,67,49 95,116,112 135,177,186 181,229,255 181,229,255 176,222,255 163,204,245 45,60,78 28,29,34 22,21,24 19,18,21 22,21,24 22,21,24 22,21,24 19,19,19 30,25,27 81,61,52 92,73,59 101,80,67 100,79,66 100,77,62 119,96,81 146,116,101 156,122,104 154,123,102 153,119,101 153,119,101 140,108,92 139,111,98 145,117,104 156,121,106 200,142,107 205,156,116 209,188,186 152,214,255 151,213,255 150,212,255 151,213,255 150,212,255 150,212,255 152,211,255 150,212,255 146,212,255 146,212,255 146,211,255 145,210,255 145,210,255 146,211,255 146,212,255 145,211,255 144,209,255 29,58,85 20,35,23 19,34,20 19,34,22 20,39,30 21,40,29 20,40,26 20,40,24 20,39,28 19,39,23 20,40,24 20,40,24 22,47,29 21,43,31 21,40,31 21,40,31 22,39,34 20,44,31 21,46,30 21,46,30 23,47,34 23,48,30 27,52,34 28,53,33 31,55,33 28,59,33 31,62,36 33,65,43 36,68,46 40,64,40 69,62,21
45,57,37 55,68,43 42,58,37 39,53,32 57,69,51 43,52,52 43,48,58 46,54,63 63,59,70 80,79,84 180,157,154 220,196,190 88,91,58 57,74,50 71,85,66 130,153,150 170,227,255 191,229,255 178,229,255 173,217,255 80,98,111 42,39,45 40,37,41 24,23,26 25,24,27 31,30,33 37,34,40 29,28,33 30,29,32 27,21,26 69,53,49 84,67,59 93,77,64 98,82,69 91,75,62 93,76,66 109,88,75 120,97,82 129,103,89 128,105,92 115,92,79 106,85,72 110,89,78 120,97,86 122,99,86 129,101,88 149,111,101 191,166,147 155,205,255 159,217,255 159,216,255 155,212,255 154,214,255 154,214,255 154,214,255 152,212,255 153,212,255 153,212,255 152,212,255 154,211,255 151,205,255 146,212,255 146,212,255 146,212,255 149,212,255 23,51,72 19,34,20 19,34,20 18,35,27 19,38,29 20,40,26 20,40,24 20,40,26 20,40,26 20,40,24 19,39,25 20,39,28 28,51,34 21,38,30 20,39,30 21,38,30 21,38,30 24,43,32 24,43,32 20,44,31 22,47,31 20,45,29 23,48,30 25,50,32 27,52,34 27,54,34 30,58,35 30,58,35 33,61,38 34,62,39 31,62,38
50,59,40 46,59,43 39,58,38 50,65,41 46,57,44 27,35,40 32,37,43 37,45,52 64,55,68 63,61,62 205,176,172 255,221,217 130,122,98 73,76,54 64,77,61 145,180,210 175,230,255 171,226,255 167,220,255 127,165,207 42,47,55 35,36,39 34,33,36 27,24,28 27,26,29 37,36,39 39,38,41 39,36,40 38,37,40 40,34,39 55,42,39 64,48,42 76,61,50 78,63,52 78,66,56 77,60,52 81,64,54 81,64,54 83,63,56 81,64,56 76,61,52 73,56,48 75,60,51 85,68,58 94,75,61 102,81,68 105,86,72 131,101,86 163,203,251 171,221,255 164,220,255 166,224,255 167,223,255 161,219,255 161,219,255 157,218,255 158,218,255 157,217,255 177,218,255 165,193,225 158,201,242 159,216,255 152,215,255 152,214,255 154,214,255 22,51,69 19,34,20 19,34,20 17,34,26 20,39,28 21,41,25 20,40,24 20,40,22 19,39,23 19,39,25 20,40,26 20,40,24 25,48,31 22,39,31 22,39,31 21,40,31 21,40,31 22,44,32 21,43,31 21,40,29 16,43,27 19,46,30 22,47,31 22,47,29 23,48,30 24,49,29 31,57,34 29,57,34 29,57,34 31,56,36 32,60,37
49,62,48 57,72,75 41,60,38 44,56,52 58,62,64 47,52,58 48,47,52 58,47,54 123,97,76 131,93,72 160,113,90 244,195,175 248,228,219 95,98,74 56,74,57 167,200,221 172,224,255 169,220,255 162,213,255 115,149,188 35,35,43 51,48,54 35,32,36 25,22,26 29,28,31 41,40,43 41,40,43 38,37,40 37,36,39 30,27,31 51,39,41 61,45,43 64,48,44 66,50,46 62,51,46 70,54,50 68,52,50 67,54,51 67,55,45 68,56,46 75,60,49 79,64,53 83,67,54 90,74,59 94,78,65 90,76,62 92,76,61 97,78,62 123,154,185 170,213,255 178,227,255 181,229,255 183,229,255 179,229,255 179,229,255 178,229,255 182,230,255 180,229,255 150,180,191 89,108,97 102,119,109 161,209,248 164,218,255 167,224,255 173,220,255 23,48,61 19,34,22 19,34,20 18,35,25 20,39,28 21,41,25 20,40,24 21,41,23 20,40,24 19,39,25 19,39,25 22,45,28 21,40,31 21,38,30 20,37,29 20,39,30 20,39,30 22,44,32 18,42,29 21,43,31 18,45,29 18,45,29 21,46,30 22,47,29 23,48,30 24,49,31 27,52,32 32,58,35 29,54,34 25,50,30 25,52,34
36,50,41 55,69,62 43,58,32 44,57,41 55,53,54 57,70,87 71,71,83 59,60,65 61,55,62 77,66,73 202,175,168 232,183,163 243,211,206 109,94,72 74,99,110 111,163,209 120,175,225 163,219,255 135,182,230 58,82,113 38,35,41 51,45,50 36,30,37 25,22,28 23,20,24 34,31,35 28,25,29 23,20,24 21,15,20 23,20,26 29,19,18 61,48,45 68,52,48 66,53,46 68,55,48 68,55,48 72,57,48 73,58,47 71,56,47 75,63,51 80,66,52 86,70,57 94,75,59 95,76,60 95,79,62 93,79,61 96,77,61 91,75,58 105,119,129 150,188,230 174,221,255 181,230,255 183,235,255 185,233,255 184,229,255 162,204,220 185,209,198 171,193,193 111,122,111 91,102,91 105,125,111 146,167,188 160,203,242 182,230,255 182,233,255 26,44,57 19,34,20 21,34,20 17,34,26 20,39,30 21,41,27 20,40,26 20,40,26 20,40,24 19,39,23 20,40,26 28,51,34 20,37,29 21,38,30 21,38,30 21,38,30 20,39,30 21,40,34 24,43,37 21,43,33 16,43,27 18,45,29 20,45,29 21,46,30 22,47,29 23,48,30 24,49,31 28,56,33 26,53,33 22,49,33 23,48,30
41,57,38 31,46,32 58,70,74 40,56,37 34,35,38 54,69,72 62,63,66 77,70,73 66,55,62 66,63,69 174,151,150 176,149,142 238,205,196 89,77,67 60,77,67 121,148,176 110,163,200 159,213,255 122,166,213 35,53,79 36,35,40 40,38,39 23,22,25 20,17,21 23,21,22 24,22,23 18,16,17 20,14,19 16,10,15 18,13,15 26,16,17 45,32,29 63,47,41 70,56,42 76,60,47 75,61,47 76,60,47 75,61,47 73,58,47 76,60,47 76,59,49 78,61,51 80,66,50 86,72,56 87,74,53 92,77,57 95,75,55 147,116,97 79,83,87 124,146,176 166,206,252 177,224,255 190,234,255 193,216,211 171,184,185 146,163,153 87,107,91 110,129,120 68,83,71 76,91,75 70,86,67 90,103,87 179,216,252 183,234,255 184,233,255 28,40,44 19,34,18 19,34,20 18,35,25 21,38,30 20,39,28 20,39,28 19,38,27 20,39,28 21,38,28 24,44,28 24,42,29 21,38,30 21,38,33 20,38,25 21,38,30 21,38,30 23,42,31 22,44,32 20,44,33 21,45,32 18,44,31 20,45,29 21,46,30 22,47,31 22,47,31 22,47,31 25,52,32 27,55,32 23,48,28 22,47,29
27,43,24 38,54,33 38,53,37 43,58,46 50,51,54 56,62,65 55,50,49 64,56,62 82,77,79 66,65,68 168,146,140 190,167,154 185,170,161 70,73,61 57,73,73 88,119,123 131,179,218 159,213,255 135,179,226 38,52,75 39,36,42 34,33,36 24,23,28 24,21,25 20,18,19 16,13,17 16,13,17 16,10,15 16,10,15 16,11,13 25,15,14 46,33,30 40,27,24 66,51,40 71,55,40 76,60,45 80,61,45 78,59,43 75,56,40 75,56,40 78,59,47 82,61,48 77,64,43 78,65,44 79,63,46 83,64,48 109,83,62 166,129,114 60,49,58 100,108,128 149,185,226 186,230,255 132,167,178 147,176,203 130,155,170 86,101,108 56,74,59 55,72,67 55,69,65 55,70,58 55,69,62 66,86,70 98,127,145 184,232,255 187,231,255 26,39,40 19,34,18 19,34,20 17,34,24 21,38,30 20,39,30 19,38,29 19,38,32 20,39,30 20,39,30 25,48,33 17,35,22 22,36,29 20,37,27 21,39,24 21,38,30 21,38,30 24,43,32 21,43,31 18,42,31 21,43,33 23,45,38 23,43,29 21,46,30 20,45,29 20,45,29 20,45,29 22,49,31 28,56,33 25,50,30 22,47,29
39,50,35 43,55,35 37,55,54 49,66,70 73,69,78 51,46,45 51,46,45 54,53,56 91,86,88 67,67,67 171,149,143 189,165,159 167,163,157 61,74,49 140,195,243 62,86,86 133,180,210 178,203,200 138,178,224 52,64,70 31,28,34 35,32,38 26,20,25 25,22,26 18,12,17 15,9,14 14,11,15 16,13,17 16,13,17 16,13,17 21,18,22 46,35,32 48,35,32 52,39,34 70,53,43 79,60,46 76,57,45 73,57,40 76,57,41 76,60,45 80,61,45 83,62,47 83,62,47 86,66,48 82,64,45 80,61,45 101,85,79 44,32,32 100,88,90 125,123,131 124,159,189 168,215,255 150,183,206 82,109,137 109,135,141 61,78,70 56,73,65 52,69,61 65,79,70 51,65,56 54,67,66 99,122,131 112,142,164 175,231,255 184,227,255 23,37,30 21,34,18 21,34,18 17,34,24 19,36,28 20,39,30 20,39,30 19,38,29 20,39,30 19,41,29 27,52,36 20,34,25 22,37,25 21,38,30 21,38,30 21,38,30 21,38,30 20,40,26 21,43,31 19,41,29 19,41,29 23,42,31 21,41,27 23,42,31 23,43,29 20,45,29 20,45,27 22,47,29 28,56,33 29,54,34 24,49,29
73,93,98 103,125,139 50,68,81 38,50,54 57,58,61 60,46,46 58,52,47 63,58,60 64,63,68 81,76,78 157,134,133 168,154,140 54,72,55 54,73,62 85,107,111 72,93,100 163,175,157 135,160,157 148,181,200 52,61,63 32,29,33 32,31,36 25,22,28 18,15,19 18,14,23 16,15,20 14,15,20 14,15,20 13,14,19 13,12,15 28,23,22 46,34,34 49,36,33 58,42,38 69,52,42 72,57,37 73,55,36 74,55,39 74,58,41 76,60,45 81,60,45 82,61,46 85,63,45 98,73,54 98,82,69 24,17,20 19,17,18 35,30,32 59,49,48 92,92,100 129,165,192 157,204,252 78,98,110 131,142,143 62,71,73 56,71,59 56,70,66 56,70,66 51,65,58 51,65,61 51,65,58 53,70,65 114,145,162 171,229,255 180,218,249 19,37,34 19,34,18 21,34,20 17,34,24 17,34,24 20,37,29 17,36,27 19,38,29 20,39,30 22,45,30 18,36,23 20,35,23 22,37,25 23,37,33 20,37,29 21,38,30 21,38,30 20,39,30 24,43,32 23,42,33 21,43,33 18,42,31 21,43,31 19,42,27 21,44,29 21,46,30 21,46,30 22,47,29 27,52,32 30,58,35 22,50,27
57,72,77 121,154,175 79,97,110 42,57,45 56,68,72 40,46,49 54,45,41 71,60,55 100,83,73 160,127,116 251,192,162 98,91,94 47,61,57 49,63,59 50,64,45 73,86,59 88,103,87 113,140,139 133,146,147 72,77,76 37,34,38 32,31,34 23,22,27 18,14,25 24,24,32 25,26,31 26,31,39 20,20,28 16,17,22 18,19,24 23,21,22 45,33,35 55,39,35 59,44,35 67,51,38 71,55,40 73,55,36 70,54,37 73,57,40 74,58,41 81,60,45 80,59,44 86,61,44 129,103,82 21,14,17 15,14,17 16,13,17 20,18,19 33,30,34 93,95,95 135,165,174 119,159,189 91,107,116 67,89,93 91,112,119 51,65,61 52,66,62 54,68,64 52,67,55 52,66,59 50,63,62 59,73,66 86,115,133 170,224,255 149,187,218 18,39,37 19,34,20 19,34,20 18,35,27 19,36,28 17,36,27 19,38,29 21,38,30 19,38,29 25,49,36 17,31,22 17,32,20 24,37,25 22,36,27 20,37,27 21,38,30 21,38,30 21,40,31 24,43,34 24,43,34 25,42,34 21,43,33 19,41,29 17,42,26 18,43,27 20,44,31 21,45,32 23,48,30 27,52,32 30,60,39 28,56,33
100,117,148 102,119,150 110,113,133 99,108,131 77,88,115 81,91,111 91,94,105 72,72,82 90,83,86 110,98,103 153,137,135 91,84,84 106,107,110 55,60,66 72,82,88 69,86,92 77,94,86 111,128,123 101,119,118 83,93,97 35,38,45 44,43,48 36,36,46 39,41,57 40,48,76 49,60,89 50,62,86 48,57,82 39,44,54 29,29,39 26,25,28 39,39,39 49,44,43 61,48,43 64,49,38 69,53,38 68,54,36 72,53,37 72,57,37 76,58,39 79,60,44 79,60,44 161,108,85 52,33,21 17,16,19 13,14,17 16,15,18 21,23,23 31,44,43 105,108,98 115,152,163 165,175,167 65,85,88 98,120,124 50,64,60 49,66,56 51,65,61 52,66,62 50,67,62 49,65,63 50,66,64 56,74,73 121,162,187 150,207,245 114,140,132 18,36,23 19,34,20 18,36,23 19,36,28 17,36,27 17,36,27 20,39,30 21,38,30 18,37,26 24,41,31 20,34,25 19,33,24 20,37,29 20,37,29 20,39,30 21,38,30 21,38,30 20,39,30 21,40,31 23,42,33 23,42,33 23,42,33 23,42,31 21,40,29 21,40,29 21,44,29 20,45,29 20,47,29 27,52,32 28,58,37 31,61,40
87,93,110 75,81,98 62,60,70 69,73,86 80,90,108 107,117,135 96,98,112 81,79,87 91,89,87 100,90,91 107,98,94 109,102,105 166,160,165 129,126,132 105,108,115 100,102,116 114,115,118 137,138,143 126,140,136 81,84,91 63,74,75 103,112,123 143,158,176 176,196,222 188,213,253 199,226,255 208,236,255 221,247,255 178,195,215 140,147,161 84,84,94 41,40,45 34,33,36 45,38,41 47,37,36 68,52,46 70,56,38 73,54,38 73,57,40 78,63,41 79,61,40 87,67,49 207,138,105 79,49,48 25,29,31 20,15,17 20,14,19 32,32,40 119,134,150 173,216,247 105,130,141 78,86,63 74,84,92 60,80,85 52,64,60 49,66,56 51,65,61 54,68,64 59,75,75 49,64,67 54,70,70 55,70,73 91,130,154 145,191,226 68,86,85 19,33,24 19,34,20 18,35,25 17,36,30 17,36,27 19,38,29 20,39,30 22,39,31 25,44,33 17,32,20 19,34,22 22,36,27 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,39,30 21,40,31 23,42,33 23,42,33 21,40,31 23,42,31 23,42,31 23,42,31 20,39,28 21,43,31 23,48,30 25,50,30 33,60,40 31,64,39
62,61,64 62,61,64 62,63,68 55,56,61 62,68,85 111,117,138 109,115,132 93,97,110 103,101,111 103,101,111 98,96,108 95,93,105 110,106,115 173,152,152 114,103,110 102,100,101 141,128,123 251,231,222 124,118,123 95,102,114 115,130,146 120,134,155 142,160,188 156,176,204 177,203,240 194,221,255 192,220,255 193,216,254 184,196,218 170,178,196 162,166,179 121,126,136 44,47,56 36,37,40 39,37,38 49,43,48 49,44,43 66,55,50 78,59,45 82,62,42 90,64,50 94,67,49 255,194,150 107,69,50 43,44,49 33,27,34 27,38,51 112,143,160 151,159,147 114,122,99 69,82,59 55,69,65 53,68,73 51,65,61 51,65,61 61,77,88 49,67,64 82,99,105 61,87,104 69,84,98 56,74,73 77,91,101 78,98,103 145,189,225 48,66,65 21,34,22 19,34,18 17,35,20 19,38,29 20,39,30 19,38,29 20,39,30 20,37,27 28,53,35 21,33,24 20,34,25 21,35,26 21,38,30 21,38,30 21,38,30 20,39,30 20,39,30 21,40,29 20,39,30 21,40,31 21,40,29 21,40,29 20,39,28 23,42,31 23,42,31 22,44,34 20,44,33 21,46,26 22,49,29 30,61,37 34,67,42
55,52,56 55,52,56 29,27,35 36,41,51 54,62,71 89,94,104 103,107,120 88,92,105 100,98,106 106,106,116 98,94,107 105,101,110 125,119,124 177,159,158 199,178,178 100,81,85 111,105,112 83,87,91 68,75,87 91,101,121 88,97,99 112,124,146 133,151,175 135,155,183 128,154,187 179,207,241 205,234,255 201,230,255 193,211,237 143,152,177 135,142,156 140,148,157 119,122,131 61,64,71 38,36,37 41,39,40 44,39,38 51,46,48 55,50,52 68,59,53 98,71,55 94,69,52 109,73,51 62,40,20 73,78,86 53,51,59 147,180,213 163,214,247 161,165,148 141,144,95 106,111,89 78,84,57 49,64,69 65,77,70 54,66,62 60,75,80 59,74,77 54,69,74 82,102,116 113,138,151 50,66,64 55,70,73 53,75,65 56,74,73 27,44,34 19,34,20 19,34,20 19,33,24 20,37,29 19,38,29 20,39,30 21,38,30 20,39,28 23,46,31 19,31,22 20,34,25 22,36,29 21,38,30 21,38,30 20,39,30 20,39,30 21,40,31 20,39,30 21,40,31 21,40,31 21,40,31 23,42,33 21,40,31 23,42,31 21,40,29 21,43,31 21,44,29 20,45,27 24,49,31 30,61,37 38,73,50
51,48,52 54,51,55 48,46,54 46,51,61 56,61,67 78,79,84 67,66,71 88,86,94 98,97,102 76,74,82 97,86,95 113,102,111 139,127,127 180,162,161 241,220,218 86,86,86 89,93,97 64,68,72 66,74,83 91,98,110 77,81,85 107,117,135 131,154,179 150,170,198 187,210,246 213,241,255 235,252,255 217,237,255 201,225,254 205,223,251 172,180,200 183,190,204 105,110,118 124,129,137 46,45,48 39,38,41 40,39,42 45,44,49 47,45,46 53,52,55 102,74,76 79,74,76 76,65,58 79,71,77 124,127,138 149,170,191 184,227,240 179,199,204 118,121,88 99,107,82 123,128,94 118,119,82 64,75,60 56,68,61 54,66,59 54,69,74 69,83,93 102,116,126 76,94,107 50,63,64 62,77,80 52,65,66 54,71,66 57,74,69 22,39,29 17,35,20 19,34,22 20,35,23 20,39,30 20,39,30 19,36,28 20,39,30 24,47,32 14,32,19 19,34,20 21,36,24 21,36,24 21,38,30 21,38,30 19,38,29 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 23,42,33 23,42,33 21,40,31 20,39,28 23,42,31 22,39,29 21,41,27 18,43,27 24,49,31 31,64,39 38,78,53
48,47,50 49,50,55 39,44,52 45,50,58 60,60,70 67,62,64 58,58,66 67,66,71 94,91,95 67,64,68 101,89,94 109,102,105 142,128,128 184,166,163 195,177,176 99,105,108 91,95,99 70,71,76 71,73,87 94,94,102 88,93,101 110,127,147 123,146,171 136,159,186 155,177,209 191,217,252 213,237,255 211,231,255 193,213,241 191,209,237 182,189,214 157,164,178 154,162,171 111,119,128 98,98,106 52,52,60 49,52,61 46,45,50 52,51,54 56,50,55 93,72,68 61,66,60 55,60,56 53,55,55 63,65,79 70,74,89 119,136,142 234,232,240 121,123,118 101,107,98 115,121,94 93,99,72 62,79,69 50,67,59 68,83,86 67,82,87 108,128,142 78,92,104 122,146,164 66,88,88 53,68,73 56,68,72 61,79,78 53,72,66 21,38,28 17,35,20 19,34,20 20,34,25 18,37,28 20,39,30 21,40,31 20,39,30 28,48,32 19,34,22 20,35,21 21,36,24 22,37,25 20,37,29 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 23,42,33 20,39,30 24,43,34 23,42,33 21,40,31 23,42,31 23,42,31 20,45,29 24,47,30 32,65,40 39,79,54
