28,27,16 31,25,16 136,103,76 143,107,74 122,102,84 43,45,42 38,38,33 37,35,33 74,58,71 73,57,74 77,64,83 56,44,58 51,39,53 54,42,56 53,41,55 57,45,59 64,55,68 49,41,49 53,45,64 68,60,79 104,72,56 237,177,123 232,176,113 246,195,130 209,165,112 198,157,110 137,113,80 140,121,123 243,199,173 211,174,150 230,184,154 255,210,178 219,180,152 246,203,170 203,171,155 179,151,138 167,140,124 162,139,124 198,163,148 207,178,158 231,201,184 223,193,176 181,153,140 205,179,165 216,196,189 246,227,215 57,41,35 34,29,31 141,125,138 183,160,159 204,174,157 252,218,198 211,177,155 199,168,149 179,152,136 189,155,135 219,184,159 218,184,162 222,190,176 255,235,215 239,209,194 211,185,171 199,168,147 215,167,142 189,152,128 248,204,176 173,144,122 159,136,121 169,139,122 232,199,174 255,232,215 45,33,35 161,132,101 167,143,106 74,55,41 201,168,131 226,188,151 34,37,25 28,31,19 35,38,28 22,28,17 39,46,30 29,35,22 25,31,18 45,47,32 26,33,17 37,33,25 35,28,26 34,33,24 29,37,23 31,35,20 34,38,23 49,52,42 41,44,34 40,42,25 34,40,27
33,34,24 88,70,49 135,106,75 113,78,53 68,57,42 37,39,36 38,38,33 39,37,35 76,60,75 74,57,77 68,55,74 60,48,62 53,41,55 56,44,58 56,44,58 59,47,61 55,46,61 43,35,43 55,47,66 56,48,67 159,124,88 254,190,130 218,162,95 223,172,107 200,151,102 178,137,90 123,99,75 111,90,88 253,209,183 214,179,154 248,204,174 255,227,197 235,194,167 242,197,162 215,181,163 174,146,133 143,118,101 136,111,94 200,165,150 205,176,156 225,196,176 208,179,159 174,147,131 198,171,155 224,203,199 230,211,199 179,165,149 41,33,39 132,118,135 76,57,73 202,176,155 205,174,153 207,178,156 190,161,141 180,150,135 196,162,142 220,184,162 214,180,158 212,183,163 255,225,209 247,215,199 225,199,185 206,175,156 200,156,130 203,169,149 233,192,165 181,152,132 134,111,98 179,151,138 250,221,201 202,171,148 45,33,33 69,46,43 53,42,39 99,78,53 94,68,43 114,79,43 45,45,29 27,30,18 27,30,20 27,30,20 29,32,20 34,37,25 35,43,29 38,38,24 44,50,39 44,33,30 27,23,15 35,31,23 34,33,22 38,40,25 34,38,23 37,40,30 38,39,27 40,40,26 45,47,32
49,33,18 156,111,76 86,64,28 91,66,38 40,40,40 34,36,33 34,34,29 37,37,37 72,58,71 69,55,68 71,59,75 61,49,61 59,47,61 56,44,58 56,44,58 64,52,66 33,30,36 51,46,62 58,52,75 82,64,91 195,142,85 248,185,118 229,171,105 229,173,110 215,168,107 192,149,104 91,71,51 118,101,102 255,213,183 220,185,158 255,214,184 255,218,185 213,171,147 246,201,168 214,180,160 168,142,128 154,131,118 172,143,121 197,163,145 191,165,144 194,167,149 205,174,155 179,154,137 193,166,148 232,216,210 208,192,179 193,167,153 52,38,38 68,58,78 45,39,64 180,162,159 193,165,152 219,190,170 194,168,147 178,152,138 200,163,137 200,164,146 213,182,163 244,213,194 233,201,185 212,181,160 245,213,197 218,196,176 219,179,154 213,176,150 244,204,181 250,206,176 144,117,99 156,134,116 180,150,133 230,188,166 70,52,51 68,42,17 153,120,81 222,187,151 176,145,108 160,128,82 60,51,34 24,28,13 31,34,24 25,28,18 25,28,18 30,34,19 41,50,33 35,35,21 39,35,29 35,34,27 38,39,31 34,33,22 42,36,27 39,38,27 28,31,19 42,45,33 40,40,26 43,45,30 49,56,40
120,87,50 159,120,79 92,70,36 96,67,36 40,40,35 32,34,34 36,36,33 57,57,57 68,56,70 73,57,74 67,55,71 64,52,66 68,56,70 63,51,65 68,56,70 67,53,66 42,30,42 58,52,73 66,60,85 89,71,96 224,169,113 255,217,153 236,183,117 238,185,121 228,182,123 187,143,103 54,41,36 137,113,117 232,188,158 218,184,162 238,197,168 255,227,192 191,157,135 252,211,184 208,172,152 190,164,150 146,125,110 156,129,111 166,137,117 183,154,134 186,156,139 204,175,151 170,142,129 215,186,166 208,191,183 226,211,200 201,174,156 168,148,139 45,34,43 40,33,47 49,40,53 54,43,52 151,138,131 144,128,124 137,123,123 54,43,50 134,110,102 210,179,160 206,175,154 209,177,161 253,222,203 245,214,193 240,214,202 229,189,166 210,175,148 234,198,176 241,187,149 170,139,116 152,132,114 184,156,143 246,201,180 79,58,47 150,123,105 77,60,52 218,175,128 196,151,89 223,182,125 129,108,81 27,34,16 35,41,28 25,28,18 30,34,19 34,38,23 33,42,25 41,35,28 44,37,35 40,41,31 33,35,20 46,53,37 49,53,38 34,38,21 50,54,37 46,53,35 51,48,33 53,62,43 42,46,31
155,117,80 145,108,68 136,103,66 143,108,72 37,39,34 32,34,34 36,36,33 40,38,39 61,47,62 68,54,69 69,55,72 67,53,68 67,55,69 60,48,62 60,48,62 52,38,53 44,35,48 67,62,89 74,68,91 116,93,104 240,184,121 255,207,141 222,171,106 230,176,115 215,171,118 178,135,100 39,25,25 129,106,105 255,227,192 217,180,156 228,187,160 255,234,203 190,157,132 253,211,187 204,163,145 178,155,140 143,122,107 154,128,114 181,150,131 190,159,140 193,161,145 228,193,168 170,142,129 222,193,173 187,170,162 226,211,200 227,196,175 177,150,134 163,147,141 63,53,57 48,39,52 50,41,54 48,39,50 44,35,46 41,32,45 70,62,79 157,131,121 214,180,160 221,187,169 189,166,151 231,199,183 222,191,172 214,189,172 212,177,152 223,184,156 236,199,175 231,180,145 180,149,128 186,165,152 179,151,140 255,232,207 225,193,177 83,65,64 153,130,129 196,156,102 224,175,108 214,168,109 81,61,31 39,47,26 40,46,33 28,31,19 28,31,19 37,39,24 44,48,33 51,42,36 34,30,24 32,31,22 34,41,23 30,34,19 43,45,30 36,40,23 41,48,30 43,51,30 45,47,32 53,60,44 40,42,27
162,125,85 148,110,75 157,114,79 122,82,48 37,37,32 32,34,31 36,36,33 47,45,43 61,49,63 69,53,68 69,55,70 61,47,60 66,54,68 64,52,64 64,52,64 31,19,31 54,47,61 65,62,91 74,70,92 186,142,112 236,186,126 229,180,129 222,165,107 226,175,118 214,170,128 158,122,91 41,28,38 150,129,118 255,229,194 222,188,158 222,183,153 248,204,174 210,179,156 230,192,171 235,197,178 156,139,129 142,126,113 163,137,123 188,157,138 187,158,138 173,141,125 241,201,176 177,154,139 220,189,170 175,155,146 228,212,208 250,224,203 207,181,160 159,134,117 185,164,149 102,84,79 63,49,51 53,42,49 64,52,57 56,42,47 156,139,131 161,131,114 206,168,149 200,171,151 192,161,149 211,179,165 220,188,172 202,176,162 206,176,150 196,152,122 219,188,169 230,180,147 190,157,132 139,126,121 151,131,124 218,187,168 251,223,194 216,188,159 127,110,100 204,151,96 247,192,122 224,177,116 148,115,78 30,37,21 32,36,21 36,40,25 23,26,16 36,37,25 34,33,24 35,34,25 34,38,23 44,51,35 43,50,34 34,38,23 40,40,26 40,42,27 37,44,28 41,45,30 40,49,32 37,41,26 37,41,26
160,120,86 142,106,73 113,80,53 62,40,20 34,36,33 30,35,29 38,38,38 65,57,63 66,54,68 71,55,70 70,58,72 66,54,66 65,53,65 58,47,56 44,33,42 42,31,38 39,34,50 75,69,103 87,69,94 220,172,116 229,180,113 192,145,95 216,163,106 244,201,143 210,172,126 136,102,70 45,31,44 159,136,125 255,226,195 232,195,169 216,177,149 255,232,199 200,171,149 223,185,168 205,169,149 147,128,116 137,116,101 145,122,107 161,132,112 187,158,138 185,158,140 255,229,202 165,144,129 207,178,158 168,149,137 211,195,191 255,243,224 225,196,174 171,144,126 184,159,142 169,144,125 177,150,132 159,136,121 153,132,119 150,129,116 174,151,136 170,139,120 191,155,137 197,163,143 198,161,146 213,178,163 233,199,181 201,174,158 214,184,167 164,123,96 204,174,148 249,199,166 229,183,155 55,39,54 61,46,54 195,174,149 155,135,103 62,49,44 135,115,108 213,159,109 243,187,120 224,175,110 187,148,105 32,32,18 35,39,24 32,36,21 28,31,23 38,39,29 36,30,25 32,36,21 37,44,28 53,60,44 43,50,34 46,48,33 41,43,28 41,45,30 59,63,48 41,48,32 37,41,26 37,41,26 36,40,25
150,109,80 88,66,46 44,34,24 30,28,24 36,38,35 32,34,31 43,43,43 66,54,66 65,51,66 69,53,68 66,54,68 67,55,67 58,47,56 52,41,50 43,32,41 53,40,61 50,46,70 72,62,93 127,87,64 231,177,116 228,177,108 219,168,103 216,165,110 251,205,148 180,141,98 125,89,60 47,38,51 174,146,135 255,232,204 227,188,160 204,165,137 255,241,201 239,209,192 203,167,147 252,213,185 215,184,161 174,154,136 140,117,104 165,138,120 186,155,134 198,172,151 243,212,189 160,140,122 188,162,139 168,142,128 208,192,188 255,238,220 241,210,189 195,169,148 192,162,147 209,183,169 216,193,178 153,132,117 160,138,120 158,137,122 193,163,146 199,163,141 191,160,141 204,170,148 255,217,198 242,205,181 245,212,187 215,184,161 196,169,151 199,149,118 201,160,142 231,182,146 214,164,131 106,89,79 88,73,83 64,50,67 129,105,123 55,43,48 114,95,97 197,149,102 236,187,122 210,167,107 184,146,98 30,36,23 49,53,38 31,34,22 35,38,28 44,40,32 40,36,28 52,66,47 41,48,32 32,39,23 32,36,21 38,41,29 39,43,26 43,47,32 45,49,34 40,42,27 31,35,20 48,43,31 38,40,25
132,99,74 36,30,23 34,33,26 45,44,37 36,36,33 34,36,33 38,40,37 55,46,59 67,55,69 61,49,63 61,50,59 56,45,54 51,40,47 53,42,51 44,33,42 62,52,70 67,60,88 80,65,85 165,119,78 226,175,118 238,185,117 230,177,111 219,166,111 228,180,122 192,154,108 122,87,51 45,33,47 177,151,139 254,210,184 232,193,165 210,170,145 255,239,199 214,188,167 200,163,139 239,203,174 191,157,135 138,119,105 138,112,100 187,157,140 169,138,117 165,136,116 206,168,147 161,136,117 193,164,142 148,125,112 205,189,185 255,236,218 255,231,210 238,207,188 232,202,185 197,174,161 202,179,164 162,141,126 169,148,125 174,152,134 183,156,138 193,159,139 166,141,124 176,145,122 255,220,191 248,211,187 205,172,147 195,166,142 198,172,151 215,168,136 212,171,151 250,199,160 207,160,126 80,64,60 48,39,52 61,50,73 255,232,205 90,78,78 108,91,94 164,123,92 215,167,113 219,176,118 207,164,115 36,42,31 30,36,23 35,38,26 45,44,33 45,34,29 40,37,24 37,44,28 50,54,39 35,39,24 34,38,23 34,37,25 41,45,28 43,47,32 41,45,30 36,40,25 37,41,26 39,39,25 38,40,25
76,70,61 33,34,24 27,30,22 35,38,30 31,33,28 30,32,29 50,43,43 57,45,57 65,53,67 54,43,52 51,40,47 50,39,46 54,42,54 51,39,51 40,28,40 51,37,54 85,81,105 83,67,80 185,136,87 223,172,107 255,219,149 233,175,109 232,186,127 196,150,91 177,140,96 121,87,53 48,34,49 192,169,158 255,213,185 242,201,174 217,175,153 255,238,203 202,173,151 217,181,159 213,176,152 206,175,154 135,116,104 150,124,114 188,158,143 167,136,117 174,145,125 239,199,176 151,126,107 195,166,144 161,138,125 201,183,180 255,232,211 227,196,177 241,210,191 226,197,177 180,157,144 204,178,164 147,126,113 203,174,154 215,185,168 169,146,131 176,145,126 164,141,126 206,173,148 227,188,160 242,205,181 226,190,168 213,182,163 209,182,166 216,171,138 217,166,129 241,190,155 229,178,139 152,129,114 105,89,83 151,130,115 232,188,160 210,194,188 106,90,105 178,144,110 210,168,114 219,173,114 195,152,105 40,40,26 29,36,20 52,53,41 42,36,29 42,36,27 43,45,28 31,34,22 36,40,25 36,40,25 35,39,24 32,36,21 41,45,30 35,39,24 37,40,28 37,41,26 41,41,27 37,39,24 34,38,23
36,32,24 33,34,24 29,32,24 52,55,47 29,31,26 29,31,28 51,44,44 52,40,52 54,42,56 50,39,48 50,39,48 53,42,51 56,44,56 44,32,44 43,31,43 46,32,49 68,55,76 81,67,72 222,174,118 228,177,112 255,216,143 237,180,111 235,188,127 199,155,104 173,139,94 100,68,36 55,41,54 202,178,172 251,205,177 246,202,176 210,170,145 255,241,208 218,185,160 203,169,149 210,172,151 197,163,143 156,134,116 138,117,102 190,160,143 155,124,105 175,145,128 229,189,166 150,125,106 186,160,137 166,141,124 175,157,152 233,210,195 208,181,163 221,187,167 203,171,155 169,146,131 186,161,144 150,129,118 199,173,150 205,176,154 185,163,145 162,139,126 151,132,116 214,178,147 210,170,145 236,202,180 205,171,151 212,181,162 209,182,166 216,169,137 225,169,133 192,138,104 217,168,130 159,130,108 132,109,94 169,143,120 205,164,137 215,196,180 104,89,111 155,121,87 209,167,113 228,182,123 196,156,104 65,68,46 39,43,28 40,36,28 47,38,34 43,44,32 48,55,37 32,35,23 30,34,19 37,41,26 34,37,25 39,43,28 37,41,26 34,38,23 32,35,23 41,45,30 35,39,24 40,40,26 43,45,30
31,32,24 34,35,27 42,45,37 48,56,46 30,30,27 31,31,26 56,54,52 45,34,43 54,42,56 49,38,47 51,43,51 42,35,33 38,36,32 41,39,37 51,41,59 53,39,54 78,61,81 157,126,114 203,157,102 236,190,124 255,208,140 230,178,118 247,192,136 209,164,116 175,138,96 72,50,30 60,48,60 206,179,172 241,195,167 243,199,173 216,176,153 255,242,207 218,184,162 195,159,137 202,162,137 181,142,114 206,175,154 157,130,112 202,171,148 170,136,116 179,148,127 232,190,168 152,126,105 192,163,143 163,141,123 178,163,154 216,193,180 184,159,142 205,174,153 195,163,147 162,139,126 186,160,146 158,137,124 187,163,141 226,186,163 221,187,169 153,130,115 177,155,137 219,180,152 255,233,207 234,198,178 193,164,144 187,161,140 206,184,166 209,163,133 204,153,118 227,183,155 219,170,130 174,152,132 154,138,125 140,118,110 243,209,187 203,182,167 93,75,86 158,124,94 207,167,113 232,191,132 205,163,109 104,97,79 27,28,16 44,38,33 26,25,18 41,40,29 57,61,44 36,40,25 37,41,26 35,39,24 32,36,21 34,38,23 36,38,23 40,42,27 36,38,23 42,46,31 39,43,28 42,42,28 36,43,27
31,31,26 34,34,29 55,61,52 58,69,58 30,30,27 35,33,31 40,40,40 45,38,41 42,37,36 42,37,34 41,39,35 37,36,29 40,38,34 44,42,40 52,42,60 71,55,70 86,62,82 185,148,122 219,166,113 243,191,129 247,197,137 220,172,116 227,178,129 199,156,111 164,129,91 68,46,26 72,60,72 194,166,157 239,193,167 255,217,189 212,170,148 255,217,182 206,168,147 195,159,137 217,175,151 187,145,121 205,170,145 179,148,127 222,187,162 175,141,121 196,165,144 218,178,155 179,150,128 194,165,145 176,151,134 187,171,165 184,165,151 195,173,155 198,169,149 207,177,160 160,137,126 172,151,136 175,152,137 179,154,135 218,181,157 204,170,150 191,160,139 198,164,142 227,190,166 244,199,176 201,165,145 175,150,131 217,191,170 171,146,129 223,173,142 212,163,125 222,176,146 245,194,157 214,179,154 107,94,87 131,110,106 193,164,144 206,179,163 64,45,47 156,123,98 185,144,95 227,186,129 204,164,112 149,134,114 46,42,34 35,29,22 46,47,35 38,37,28 48,50,35 38,42,27 56,60,45 37,41,26 41,45,30 38,42,27 39,41,26 38,40,25 33,35,20 39,41,26 30,33,21 39,41,26 35,39,24
31,33,30 31,33,30 60,68,56 41,49,37 30,30,27 44,44,41 51,51,51 37,38,30 40,39,32 40,39,32 42,41,34 37,36,29 41,40,33 47,42,41 64,51,70 80,64,79 83,63,75 182,138,108 217,169,115 214,161,104 209,165,114 232,187,125 224,177,127 189,148,103 170,141,106 62,42,24 73,57,70 205,174,166 230,184,158 255,214,184 210,168,144 255,231,200 210,176,154 193,155,136 227,185,161 211,169,145 209,165,139 182,141,114 209,174,147 169,138,117 188,157,136 212,167,146 181,150,131 191,165,144 191,163,150 198,180,175 200,180,173 201,170,158 213,179,159 219,184,169 158,132,120 167,144,129 190,161,141 185,160,141 218,176,154 207,172,147 186,146,123 247,199,170 220,174,146 255,223,197 188,152,130 171,137,119 208,172,150 183,156,140 236,191,158 220,169,132 224,173,134 224,173,138 196,150,122 99,86,81 149,128,126 194,174,154 210,180,154 135,116,102 153,127,104 198,156,116 208,169,112 220,182,132 171,143,116 49,42,40 32,38,25 40,41,29 38,39,29 39,41,26 42,46,31 43,47,32 37,41,26 41,43,28 36,40,25 36,40,25 43,45,30 38,40,25 43,44,32 32,38,25 39,41,24 34,38,23
35,37,34 31,33,30 50,55,49 37,42,36 28,30,27 43,43,40 52,50,51 41,39,35 39,37,33 42,41,34 44,43,36 37,36,27 41,40,33 47,42,39 74,61,82 70,54,71 80,62,71 208,158,127 238,190,143 209,157,107 218,177,128 246,193,138 227,175,125 199,156,111 179,147,115 63,40,27 78,64,79 210,179,171 234,188,162 255,213,183 219,176,157 255,224,192 191,160,139 202,166,144 231,189,165 212,171,144 233,189,161 226,182,154 204,167,141 159,128,109 170,136,116 226,184,160 191,160,139 192,163,143 183,156,140 177,159,154 211,191,182 243,211,197 206,170,148 217,186,165 176,150,136 166,145,132 226,190,168 187,163,141 203,167,145 229,192,168 203,163,138 213,171,149 230,182,153 251,202,180 219,185,163 199,165,147 220,179,152 188,161,143 201,157,129 195,145,114 206,152,116 218,162,124 187,141,111 100,78,70 120,107,102 138,119,103 203,173,147 229,203,189 150,126,104 182,142,106 212,169,113 197,157,103 193,159,118 30,25,22 40,47,31 38,41,29 37,38,28 40,42,27 34,38,23 37,40,28 36,39,29 38,42,27 37,41,26 36,40,25 43,45,28 49,49,33 37,36,25 34,38,23 41,45,30 36,40,25
43,45,42 39,41,38 55,60,54 39,44,38 32,34,31 47,47,47 40,38,36 45,43,41 39,37,35 40,38,34 42,40,36 40,38,34 44,42,38 43,38,35 80,64,89 55,39,56 87,64,61 214,165,127 240,195,147 223,176,124 228,184,131 248,202,143 224,178,123 207,163,121 168,133,97 67,44,31 84,72,88 210,179,169 243,196,164 255,217,186 209,164,143 255,222,193 203,168,143 215,180,155 198,158,133 217,176,149 229,182,150 249,204,171 192,156,127 167,138,118 186,152,134 208,169,141 166,135,116 186,157,137 176,149,133 173,156,148 220,205,194 255,231,216 244,201,184 211,177,159 207,180,162 153,130,117 255,220,199 157,137,119 196,165,142 219,179,154 238,197,170 217,177,152 235,189,161 210,172,153 173,142,119 239,198,178 255,226,205 211,180,161 193,156,132 217,171,143 176,130,93 218,161,121 195,148,114 93,79,65 115,99,93 148,127,112 170,134,112 216,185,166 138,113,96 182,143,111 207,164,106 203,160,100 170,131,88 50,46,40 46,53,35 38,41,29 37,38,28 37,38,26 41,44,32 35,39,24 36,40,25 41,43,28 41,45,30 41,45,30 46,50,33 52,47,33 36,37,25 40,42,27 38,40,25 38,40,25
41,41,38 37,37,34 53,55,50 46,48,43 35,37,34 51,50,53 39,37,33 45,43,39 46,44,40 41,40,33 51,49,47 44,42,40 47,45,41 47,45,41 81,65,90 63,47,64 103,80,69 206,161,117 211,168,119 232,185,133 213,170,123 250,209,150 230,184,127 223,180,133 170,136,95 67,46,33 86,74,86 211,176,163 255,210,174 255,220,189 227,185,163 232,191,171 243,209,191 233,198,173 223,179,153 255,225,196 232,187,154 248,203,170 223,184,154 175,144,125 170,138,122 206,166,141 167,138,116 198,169,147 194,169,150 173,156,146 226,211,202 255,230,214 249,206,187 227,193,175 238,211,193 163,137,123 245,210,185 157,137,128 182,151,130 220,180,155 231,190,161 223,179,149 230,184,156 208,172,152 152,128,106 216,170,152 255,233,212 195,164,145 193,157,137 187,143,117 191,141,108 201,147,111 214,156,123 122,104,85 128,113,104 173,150,135 204,167,143 205,171,151 121,93,80 177,141,110 235,189,130 212,166,109 182,144,98 49,42,26 37,41,24 38,42,25 38,37,28 40,39,30 37,40,30 36,40,25 38,42,27 44,46,31 49,53,38 42,46,31 48,52,35 50,47,32 45,47,32 45,47,32 40,42,27 40,42,27
34,36,33 41,43,40 48,53,47 43,48,42 49,51,48 41,39,37 34,32,30 30,32,29 32,35,27 38,41,33 48,46,44 47,47,44 47,45,43 45,43,44 73,55,80 81,66,86 139,112,94 222,177,131 198,154,116 236,193,146 224,176,129 233,187,132 222,178,125 243,203,139 170,136,93 75,53,45 95,81,94 211,179,165 255,220,181 251,210,179 205,161,135 114,86,86 162,138,132 177,152,135 215,181,159 212,180,150 216,169,135 253,206,172 215,172,139 198,161,137 179,148,129 217,175,151 167,136,115 201,170,151 184,162,142 177,161,148 194,177,169 254,229,212 239,201,180 228,185,166 201,176,159 209,187,167 237,196,176 144,128,122 190,159,138 226,186,163 222,174,149 224,174,143 228,186,162 162,133,113 137,116,101 216,175,159 255,230,211 198,167,146 159,129,114 183,141,119 192,142,109 207,156,121 202,145,105 135,101,79 95,86,80 129,109,102 166,129,105 202,171,150 118,90,79 165,129,100 210,168,114 204,161,105 199,156,109 102,83,60 38,42,27 37,41,26 40,41,29 41,42,30 38,39,27 38,42,27 43,47,32 41,45,30 50,54,39 41,45,30 46,50,35 46,50,35 41,45,30 39,43,28 36,40,25 44,48,33
32,34,31 42,44,41 46,51,45 49,54,48 49,51,46 41,39,35 39,37,33 30,30,27 27,29,26 28,30,27 29,31,28 36,38,35 47,45,43 47,44,48 70,52,77 81,66,88 162,131,110 228,184,142 198,154,114 255,214,174 230,179,122 219,171,117 214,170,117 241,201,137 167,133,88 75,54,43 102,86,99 218,186,172 252,198,160 252,213,181 221,174,153 143,115,113 80,58,61 122,104,99 121,102,88 131,112,100 243,192,155 255,210,171 229,183,153 212,172,149 187,151,131 218,171,148 184,147,123 208,174,154 195,168,150 187,166,155 165,148,140 234,212,194 182,151,130 217,177,154 222,184,167 202,177,158 186,157,137 156,136,127 199,168,145 211,174,150 236,188,161 206,164,142 182,151,132 141,119,101 144,123,108 196,155,137 255,222,191 214,178,156 144,117,99 172,132,107 144,99,66 169,125,95 214,157,115 179,138,118 77,68,60 137,121,117 227,189,168 187,156,137 149,121,110 166,127,99 199,157,105 199,156,96 201,157,106 149,119,93 37,41,26 36,40,25 40,39,28 42,41,30 41,42,30 37,40,28 36,39,27 38,42,27 56,60,45 56,60,45 39,43,28 38,42,27 41,45,30 38,42,27 38,42,27 42,46,31
35,37,34 35,37,34 42,44,41 34,42,32 48,48,43 44,42,40 39,38,31 31,31,28 27,29,26 27,29,26 27,29,26 29,31,28 30,32,27 60,57,63 74,60,84 78,65,86 168,129,97 229,187,145 213,172,123 255,223,171 254,204,144 225,182,124 218,169,118 218,175,128 160,126,83 72,51,36 106,90,103 218,182,172 255,205,175 255,222,195 215,174,154 211,171,146 110,89,108 102,86,103 173,152,127 96,79,101 243,198,163 253,202,165 196,153,120 198,156,132 182,142,119 237,192,159 181,147,117 205,170,145 193,166,148 189,168,157 147,130,122 216,186,169 209,169,146 208,168,145 205,171,153 195,174,151 177,150,132 160,133,117 165,139,118 195,164,143 223,181,157 184,148,128 170,145,128 154,133,118 146,126,106 232,190,166 255,224,196 228,194,176 197,167,152 180,144,122 181,141,107 158,123,98 207,142,101 168,120,91 92,70,50 124,105,91 136,113,98 180,149,128 172,139,128 163,122,102 185,134,79 248,195,131 230,177,113 194,149,105 38,42,27 39,43,28 42,41,30 42,41,32 41,44,32 39,42,30 37,40,28 39,43,28 48,50,33 45,49,32 55,59,44 42,46,31 46,50,35 42,46,31 38,42,27 45,48,36
37,39,36 34,36,33 37,39,36 48,50,45 44,44,41 45,43,41 41,39,35 34,34,31 31,33,30 24,26,23 25,27,24 27,29,26 25,27,24 77,68,83 85,69,94 74,59,81 178,138,102 246,202,164 235,192,145 255,219,167 245,197,141 221,178,120 211,164,114 203,160,115 157,125,81 80,59,44 106,90,103 221,185,175 253,201,171 253,212,185 211,173,156 225,180,157 165,137,137 163,142,140 224,189,162 94,69,83 127,94,69 250,196,162 211,166,133 231,190,161 207,165,143 237,191,161 175,145,117 207,171,149 183,153,136 175,154,143 178,161,153 193,159,139 194,152,128 201,165,143 201,170,158 178,159,136 169,144,127 176,146,129 146,126,106 181,152,128 202,162,139 180,149,128 146,125,110 152,131,118 176,152,128 248,204,178 255,217,189 227,189,170 214,184,169 183,149,131 170,130,96 128,96,66 211,156,113 176,125,88 82,61,48 124,93,70 127,102,85 174,143,120 183,150,139 173,142,123 195,142,89 221,165,98 227,171,104 190,146,95 41,45,30 43,47,32 42,41,30 44,43,34 41,45,30 41,45,30 48,52,37 42,46,31 48,50,33 51,55,38 55,59,44 45,47,32 41,45,30 46,48,33 46,48,33 38,41,31
