244,196,28 230,193,26 156,142,18 168,154,39 153,147,31 100,96,7 123,122,25 134,135,26 135,133,14 133,125,23 146,139,26 152,142,30 102,88,2 166,151,45 167,157,38 167,153,27 110,94,11 160,145,39 147,134,2 147,133,18 118,110,31 110,102,37 112,103,47 102,97,42 120,103,34 126,115,42 123,105,34 110,98,39 101,91,20 80,68,27 99,84,5 112,102,8 143,130,30 123,105,16 97,86,13 117,103,17 107,100,32 120,107,34 120,103,25 129,118,15 118,107,43 92,85,42 95,83,97 153,129,138 166,139,134 190,163,156 179,151,142 223,187,169 255,217,186 255,226,186 132,96,74 255,196,166 255,228,205 210,170,147 155,124,105 171,135,115 190,149,120 199,155,125 190,149,118 201,161,127 207,164,129 151,114,74 116,82,64 118,87,64 110,81,57 107,78,54 90,61,28 172,132,80 212,158,83 170,117,53 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 147,129,69 127,115,45 114,99,36 98,86,18 111,98,25 152,137,60 162,135,62 173,138,53 181,149,63
241,193,25 227,186,27 167,148,25 162,151,35 139,128,14 157,145,47 151,138,34 121,119,18 130,128,29 116,112,0 106,95,8 126,117,18 116,107,20 148,133,23 129,116,14 154,140,25 143,133,25 143,131,35 129,117,21 163,150,16 143,125,7 131,118,14 181,168,46 122,106,7 165,139,30 121,91,0 148,121,15 98,83,20 95,82,21 107,99,36 129,114,24 104,89,8 123,101,23 141,129,33 100,90,19 108,97,10 89,89,30 115,103,37 107,93,23 114,102,4 127,107,30 92,83,38 113,94,110 146,123,124 163,139,133 169,140,134 169,142,135 204,172,156 249,193,167 255,230,190 140,109,97 189,140,131 255,235,205 255,221,200 167,133,113 167,133,113 183,144,112 199,155,125 211,168,133 218,175,140 204,164,130 105,84,61 111,85,64 95,77,56 93,77,62 74,58,43 100,80,60 108,87,64 225,172,106 189,136,70 202,150,79 210,159,92 206,150,83 183,133,61 136,102,61 137,108,84 138,115,84 168,140,113 189,160,129 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 147,122,63 117,102,25 124,107,42 147,131,59 133,118,39 121,109,31 130,116,32 120,98,33 149,125,45 158,134,52 141,116,29
232,182,10 222,186,27 181,161,33 103,87,29 183,172,37 136,125,20 157,149,29 99,86,34 121,118,37 101,98,2 138,123,44 138,130,26 78,69,0 174,163,47 155,143,45 119,113,11 138,126,17 128,118,24 124,115,18 137,125,14 175,156,21 119,103,0 104,88,0 141,122,11 133,115,0 117,94,0 174,154,38 92,75,24 121,102,38 98,86,16 153,138,28 120,100,0 125,103,0 100,89,2 119,111,32 102,88,20 135,120,59 95,82,19 102,91,27 97,87,9 139,122,28 80,73,42 114,98,115 115,92,89 142,117,114 152,125,120 157,128,122 174,141,130 203,155,130 238,184,148 126,84,73 228,180,162 255,215,183 255,220,198 221,185,163 181,145,125 164,128,106 192,148,120 218,176,136 222,180,138 211,166,131 104,82,62 107,85,65 85,69,52 88,72,57 79,63,50 109,89,69 110,89,66 107,80,62 122,88,45 129,83,26 199,149,87 196,144,73 186,135,70 200,150,78 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,78 180,138,75 168,132,70 151,120,58 154,129,70 147,128,71 131,117,59 103,87,29 111,101,23 127,117,39 123,112,37 113,102,27 131,115,30 115,97,24 109,91,20 136,111,34
227,180,12 227,185,20 149,131,29 160,149,18 145,127,27 177,162,45 123,103,13 159,161,19 122,116,41 109,100,24 136,128,8 140,128,50 83,74,18 114,102,24 190,176,63 114,102,20 146,133,33 129,116,23 124,110,15 151,140,24 170,154,23 115,99,0 123,110,10 153,134,23 157,145,36 122,102,0 167,142,24 159,131,21 136,122,25 118,107,43 117,106,21 119,103,2 113,95,0 99,84,5 116,106,28 137,125,29 118,113,62 82,75,16 101,89,19 101,96,16 111,94,16 85,74,71 117,101,116 97,74,75 120,95,92 143,119,113 162,136,126 146,119,103 167,126,108 213,162,136 193,141,111 255,203,175 255,205,171 248,201,178 238,198,175 222,181,161 212,163,141 216,167,131 213,171,129 215,173,131 189,159,142 84,72,60 106,86,66 103,82,59 94,78,63 98,83,63 99,81,60 95,77,56 87,76,61 78,67,52 109,81,52 190,143,80 193,142,75 214,163,98 195,147,75 204,155,86 191,144,83 168,125,69 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 150,126,71 135,126,68 105,93,36 105,95,42 136,115,72 115,104,58 97,86,40 97,81,23 78,66,7 105,86,31 106,84,35 116,98,27
219,174,10 221,181,17 168,151,42 165,148,52 120,103,7 138,124,27 128,115,22 155,147,25 164,159,50 130,124,29 93,86,0 163,147,35 123,122,14 130,118,48 146,128,28 142,132,22 98,91,23 119,113,22 108,96,14 134,121,19 140,123,16 125,109,8 104,94,2 139,123,22 127,112,4 141,121,5 129,105,11 168,139,18 120,102,4 116,103,55 114,102,22 180,170,60 117,92,0 97,83,0 117,108,21 130,118,22 71,65,31 102,92,23 119,102,37 93,87,12 114,95,27 80,72,50 105,89,102 96,72,76 105,80,77 122,98,92 123,97,85 138,108,91 151,114,99 167,124,107 243,186,157 255,196,166 253,194,164 251,194,165 255,218,188 255,213,187 233,183,152 226,177,139 205,166,125 192,153,112 67,51,34 62,46,40 97,76,53 108,87,64 81,63,42 110,92,71 95,79,64 103,87,72 92,78,62 81,69,57 89,75,59 166,129,87 193,147,81 194,145,80 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,139,76 194,153,94 167,131,71 171,139,82 129,113,59 109,99,48 119,110,54 127,117,64 119,104,64 108,94,38 130,112,25 125,105,26 127,107,28 93,82,18 92,80,21 97,83,15
217,172,12 210,169,10 145,135,16 147,128,44 129,108,7 131,115,16 130,117,13 145,135,27 146,140,22 139,133,17 126,123,29 152,138,23 106,94,16 137,125,16 200,182,38 148,133,14 118,109,22 105,103,33 103,93,11 126,116,24 164,142,34 114,98,13 101,93,12 145,133,24 155,137,37 142,130,19 105,85,10 141,125,24 134,115,22 156,142,45 151,135,36 145,124,13 132,115,8 102,93,17 121,108,17 109,96,7 135,127,48 79,70,23 113,97,23 105,100,27 112,100,43 110,100,31 97,85,99 85,66,68 100,75,72 109,87,81 136,110,98 134,104,89 138,101,86 156,115,99 206,155,131 236,178,152 253,194,166 255,196,166 255,196,168 247,191,165 251,195,159 221,172,132 194,152,110 184,147,103 60,48,38 70,56,42 110,89,64 87,67,49 105,92,71 90,80,58 90,76,62 96,82,68 102,84,63 101,83,62 99,84,62 132,99,74 192,143,74 184,139,66 194,144,72 208,158,84 198,145,77 211,160,95 195,153,90 181,139,76 192,152,86 178,138,72 182,146,88 167,136,76 119,106,56 111,99,40 120,108,40 129,112,45 120,108,38 111,97,41 113,95,22 104,90,45 104,94,25 90,77,4 96,86,15 108,95,34
213,170,12 202,162,16 155,146,20 109,92,14 158,143,33 113,96,16 113,99,2 108,92,7 139,126,26 127,118,31 129,121,29 122,111,24 126,120,16 136,122,27 166,142,37 137,117,29 85,84,28 120,99,0 74,75,9 96,88,0 148,129,36 108,91,11 83,73,20 133,124,25 120,103,0 123,107,8 112,100,18 133,117,18 131,121,13 155,144,43 144,127,33 144,124,18 160,143,20 104,91,16 108,91,15 135,124,39 132,126,20 119,107,41 102,92,25 112,107,23 139,132,21 133,121,41 103,86,106 86,64,86 88,65,64 98,75,72 109,82,66 118,88,71 110,80,65 156,117,103 189,144,123 217,166,140 244,189,160 241,186,155 225,168,137 190,133,102 255,203,166 206,162,120 186,145,98 164,127,101 84,68,51 104,83,68 93,74,62 92,73,59 89,79,67 105,94,79 95,83,71 98,81,73 115,96,73 128,102,77 115,97,78 132,106,83 172,125,62 188,139,70 181,132,67 187,143,76 188,137,68 199,150,81 189,149,83 182,142,76 186,147,90 167,131,73 172,143,80 158,130,60 132,112,33 133,116,51 110,95,57 84,74,25 103,93,40 99,90,30 122,111,38 109,97,29 112,102,31 97,85,17 105,98,28 96,91,18
204,169,17 177,145,3 124,111,7 172,161,45 118,101,21 113,100,11 105,88,12 123,107,4 119,112,13 133,125,21 93,80,7 122,110,28 107,96,11 116,101,11 192,173,36 169,155,31 145,136,37 57,59,15 107,102,20 81,80,13 103,83,4 117,102,12 99,92,22 111,102,15 146,131,25 112,92,2 109,99,21 135,120,28 124,116,14 136,121,42 150,133,37 158,140,22 153,135,15 125,115,21 128,111,35 124,111,38 122,114,10 120,108,42 108,98,45 105,97,18 195,185,91 113,101,23 108,88,109 91,69,91 83,62,60 87,67,58 91,70,59 101,80,67 119,96,81 129,99,84 165,124,104 191,147,121 208,158,127 215,163,131 198,143,112 190,141,105 252,197,156 197,152,108 190,148,106 97,64,39 100,85,65 93,77,64 64,54,42 94,75,63 82,71,64 83,71,59 107,85,65 118,97,74 117,98,73 134,105,81 84,73,56 130,104,81 168,122,67 192,144,72 191,138,70 187,138,69 203,157,91 183,134,67 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 139,116,58 150,133,53 127,111,39 108,92,61 101,91,42 108,96,55 94,84,33 122,117,35 100,91,35 92,83,38 102,98,36 74,75,9 93,89,13
194,163,12 163,137,15 142,125,18 155,135,45 159,148,17 123,106,10 96,83,8 126,115,14 153,146,35 92,95,6 134,127,18 126,116,26 88,73,10 109,93,10 120,103,7 170,158,19 154,139,31 88,74,6 73,68,15 118,110,4 89,77,9 124,111,20 105,89,15 102,88,18 144,131,31 115,97,6 124,116,26 129,121,31 105,103,4 122,110,42 135,124,19 150,135,27 146,126,10 133,116,11 127,112,24 143,131,22 129,118,13 108,98,31 130,119,46 99,92,35 146,128,41 104,87,18 102,88,88 87,72,82 77,63,65 72,56,52 90,73,65 93,77,62 97,78,64 126,100,86 134,103,84 158,118,95 180,132,103 192,140,110 183,126,95 213,161,140 227,174,129 196,148,103 177,138,108 93,74,58 75,61,45 80,63,53 89,70,58 82,67,58 77,65,55 93,77,64 112,88,64 121,95,72 128,102,77 141,106,81 112,90,70 130,102,75 175,135,81 182,141,80 200,151,86 188,138,76 155,108,56 183,139,72 173,130,70 162,123,64 156,125,65 144,117,56 150,129,75 136,115,59 130,113,48 115,98,49 128,115,67 126,113,50 102,87,38 123,111,41 122,112,34 130,119,46 116,106,24 87,82,9 95,96,7 99,96,11
185,154,21 165,141,18 133,113,27 182,167,46 109,90,6 140,126,11 122,109,16 131,115,32 149,124,10 104,102,12 133,125,23 103,95,0 78,68,17 127,112,33 120,107,5 122,107,17 149,131,11 158,138,20 80,74,49 81,77,19 104,99,26 122,107,15 127,113,29 105,94,19 139,122,26 119,102,8 96,84,4 131,122,25 103,101,0 193,183,89 121,104,37 120,109,8 141,121,15 145,127,27 119,105,19 155,139,10 157,141,38 115,105,27 143,131,49 117,110,40 152,137,49 136,124,46 83,76,49 80,65,87 72,62,66 73,60,57 86,71,60 88,71,61 89,70,58 103,80,65 120,91,69 145,108,84 175,127,98 196,144,112 175,118,89 252,201,177 208,157,104 197,148,99 180,139,110 85,66,50 100,85,65 90,75,55 92,76,61 81,69,59 92,78,62 102,86,71 122,98,76 126,102,80 137,106,83 142,107,82 122,96,73 120,96,72 187,147,95 173,133,67 185,139,80 189,142,79 171,122,57 182,137,73 162,123,66 157,118,61 172,141,81 162,135,74 138,117,61 142,123,70 129,113,57 136,121,72 109,97,40 120,107,44 122,112,34 108,94,36 114,110,32 109,106,25 116,116,30 120,121,32 94,94,10 104,97,36
181,161,29 163,144,49 133,116,9 144,121,52 137,119,3 95,71,9 115,97,6 157,149,29 134,116,16 150,134,31 136,130,14 141,127,3 139,132,21 116,99,30 115,102,27 97,87,7 145,133,37 140,135,24 126,123,31 85,79,45 98,100,6 118,110,18 114,104,10 113,97,23 142,128,31 111,94,0 96,86,4 121,111,19 101,96,0 112,96,22 121,107,41 110,103,35 123,110,10 109,95,0 121,108,15 136,114,6 145,128,32 109,95,37 148,131,53 120,108,40 153,140,38 133,126,29 115,103,46 78,63,73 72,62,66 70,56,56 75,60,51 86,66,57 85,65,56 93,70,57 118,89,69 143,107,85 182,134,105 191,139,107 200,143,112 255,214,178 223,171,111 194,142,94 180,137,104 123,95,68 141,113,86 132,106,81 126,105,82 97,79,58 102,88,70 107,92,72 119,95,73 122,98,76 117,97,77 145,114,91 136,103,76 120,96,72 172,131,82 179,133,65 173,130,70 142,105,61 171,130,71 175,133,70 179,140,81 159,124,68 179,148,88 164,137,76 143,120,60 131,113,51 123,111,56 108,94,36 122,113,53 133,121,62 118,106,36 158,146,50 126,116,45 100,93,23 129,127,28 88,79,19 113,103,13 110,99,24
158,143,7 115,100,21 166,153,33 124,97,20 137,121,7 155,138,31 130,113,17 72,48,13 95,80,1 131,101,14 157,142,34 161,149,24 130,120,10 89,79,0 148,128,22 90,78,10 121,112,36 130,120,0 110,100,22 111,111,11 104,108,14 116,116,30 115,109,16 94,79,0 117,97,22 129,109,30 98,88,8 132,126,22 110,100,6 134,128,12 136,120,37 90,80,38 127,115,8 113,100,11 157,141,42 130,113,6 142,120,42 113,100,39 142,125,47 117,103,47 145,132,30 133,122,19 148,134,39 107,96,50 73,59,64 66,52,52 77,61,55 77,61,55 87,67,60 98,77,66 117,85,69 143,105,86 160,114,86 165,117,88 215,168,136 255,215,164 221,170,113 181,133,88 179,136,101 131,103,74 139,111,84 131,105,80 122,101,78 129,105,83 111,93,72 115,97,76 111,92,69 117,93,69 119,98,75 122,96,73 152,116,85 128,104,78 158,119,60 181,136,72 197,154,94 172,129,71 145,107,59 178,135,75 181,139,74 157,121,63 158,128,72 155,127,71 131,110,56 119,100,47 98,88,35 117,106,62 127,117,66 112,101,55 86,79,18 112,108,30 101,93,12 105,95,13 112,104,21 109,100,15 96,85,12 117,109,15
147,132,24 149,139,45 114,99,9 172,156,27 134,118,44 166,151,32 153,136,29 131,114,9 155,145,35 104,93,29 146,126,22 112,91,8 159,144,23 148,129,6 107,98,1 140,113,11 80,68,0 150,132,1 150,134,31 108,100,19 97,97,15 102,101,36 117,113,24 155,149,72 125,115,21 104,92,35 100,92,0 124,114,22 122,107,15 108,97,22 138,118,0 110,98,18 133,122,17 126,113,24 148,126,18 124,104,16 176,155,72 119,105,49 137,120,42 121,109,29 149,136,32 121,100,19 141,126,16 143,125,54 60,41,45 63,47,60 71,54,57 75,58,61 74,52,60 83,60,59 109,81,70 128,90,73 158,110,81 184,138,112 235,189,161 255,220,164 222,171,118 181,132,92 176,136,102 122,94,67 126,102,78 120,99,74 116,97,74 140,109,88 114,90,66 112,91,68 117,95,75 116,91,72 123,94,74 126,97,75 160,119,90 113,91,71 167,131,84 160,119,62 185,143,78 209,167,102 169,126,68 156,115,68 166,126,74 170,133,78 174,144,86 157,129,71 154,132,67 136,116,57 128,118,67 120,108,67 109,103,37 116,111,56 100,94,48 111,106,55 94,89,34 91,85,21 82,78,18 74,69,16 126,114,46 106,95,20
110,98,2 151,141,33 100,90,39 107,92,13 130,115,5 115,100,8 148,137,23 115,95,16 162,152,14 118,109,24 145,127,25 158,137,24 111,95,0 146,129,6 210,191,68 196,167,46 157,146,71 162,151,48 105,96,11 129,121,17 114,115,8 77,79,6 120,116,27 97,90,33 125,117,25 82,77,22 72,65,0 137,119,30 138,119,24 104,94,25 146,125,24 115,98,4 130,117,17 138,126,15 138,115,14 93,76,7 171,147,67 118,106,51 145,131,36 105,93,27 139,125,28 134,119,29 123,109,14 148,130,39 128,110,48 73,63,25 48,34,39 49,35,40 63,44,46 73,52,52 94,61,52 158,112,84 190,140,109 219,175,149 255,213,171 252,201,144 222,171,118 169,120,82 175,135,101 109,83,58 116,92,70 118,97,74 110,91,68 129,100,76 131,105,82 121,95,74 111,89,69 121,96,77 120,94,73 134,105,85 157,116,89 104,82,64 155,118,76 175,128,67 171,126,64 187,143,74 199,157,103 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 141,121,62 137,124,72 116,107,62 96,86,44 117,107,54 134,117,48 136,122,38 115,103,37 114,104,33 79,72,43 95,91,31 101,96,16 131,125,34
143,129,43 129,118,17 123,113,60 83,75,23 159,144,27 125,103,9 146,132,19 156,140,28 150,129,28 106,96,16 147,132,26 131,108,11 126,109,13 152,136,22 157,140,17 120,105,15 200,175,59 161,153,74 126,116,24 120,108,10 100,97,3 77,70,11 94,88,0 75,70,17 114,105,8 70,62,0 90,83,13 114,97,0 148,131,37 133,123,43 145,128,34 115,99,0 121,108,8 129,117,19 135,114,31 141,128,28 183,162,49 105,93,27 130,111,27 98,81,12 110,97,6 129,117,37 117,102,10 151,138,38 133,114,59 62,55,58 63,49,51 72,54,51 78,58,51 99,76,63 146,108,89 196,145,117 216,170,133 250,209,164 255,246,184 245,194,141 210,162,108 183,134,94 177,134,101 110,81,57 112,92,72 113,92,69 123,96,78 134,105,81 138,109,85 118,89,69 117,91,70 114,90,68 121,96,77 130,101,81 153,117,88 125,99,76 148,114,82 171,130,71 193,147,81 179,133,67 188,145,89 177,137,83 162,122,68 170,131,72 165,131,72 155,125,67 154,129,72 142,122,63 138,124,70 126,113,65 110,99,37 106,90,48 119,107,37 116,108,14 108,97,33 114,104,53 115,108,36 105,98,26 97,85,3 112,100,22
127,115,17 172,161,60 131,123,3 91,71,25 141,122,38 195,182,34 123,106,10 128,110,12 142,119,22 179,169,31 134,124,34 131,122,7 111,94,0 131,115,3 144,130,6 183,162,49 115,92,5 124,103,31 127,117,25 111,101,11 113,110,14 110,102,8 111,103,11 83,71,16 111,94,14 82,70,2 80,68,13 139,125,1 119,109,17 133,121,55 139,125,30 112,96,0 109,105,2 111,99,42 122,101,31 141,126,38 164,141,29 81,71,2 142,121,22 122,106,32 101,84,6 126,116,34 130,115,25 107,97,5 68,55,50 58,48,52 57,45,47 83,69,69 97,74,73 127,100,93 162,128,106 207,162,139 245,201,163 249,207,167 255,225,173 236,187,136 209,162,110 192,144,101 173,130,97 144,109,82 102,82,62 112,94,73 106,86,66 128,102,79 137,108,84 116,87,67 120,91,71 122,97,78 120,93,75 137,108,88 152,116,87 129,96,69 151,117,85 176,137,78 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 149,128,72 131,117,59 115,100,53 123,106,69 121,113,63 85,85,24 91,91,48 114,107,39 108,101,15 112,104,23 115,105,23 96,88,9 102,98,40
148,135,15 90,79,35 156,142,45 123,105,18 168,155,35 130,113,19 169,156,26 109,91,4 141,125,11 115,102,11 154,136,18 142,132,11 110,94,11 172,159,41 131,115,3 128,111,6 168,151,42 153,135,37 139,127,45 92,84,21 115,109,34 101,94,0 86,80,3 100,84,1 147,131,32 103,91,9 57,52,49 147,121,12 123,117,11 134,116,27 120,108,28 115,101,4 106,95,8 130,115,77 117,96,24 121,106,29 124,112,5 86,76,25 142,130,21 126,109,15 116,101,11 109,102,14 94,83,8 67,60,31 66,55,62 61,51,55 58,48,52 63,55,61 94,80,85 128,107,103 168,144,122 220,180,157 255,222,182 255,208,163 255,210,161 244,192,142 204,155,106 183,137,96 171,130,99 152,115,89 108,86,66 108,88,70 97,81,64 127,102,83 131,101,73 129,96,71 134,101,76 127,98,74 145,114,91 135,104,81 156,119,95 154,115,87 151,117,87 194,156,108 170,129,68 181,140,79 166,124,59 173,134,77 158,119,62 157,121,61 167,133,74 169,139,81 173,148,91 145,124,68 117,103,35 129,115,49 134,119,58 103,89,62 110,106,48 97,94,27 89,81,31 84,77,16 98,93,24 95,94,17 88,85,18 102,103,14
121,112,13 131,123,21 81,71,0 197,183,97 135,115,7 134,121,28 101,84,8 122,111,0 126,105,8 114,105,0 114,105,6 143,128,20 134,121,32 114,101,0 123,105,14 130,115,9 121,110,0 156,139,32 84,72,4 120,113,16 152,135,59 138,123,17 75,68,9 109,91,0 144,127,31 106,97,12 60,56,48 107,87,26 126,111,1 129,112,16 124,110,24 117,102,10 99,84,7 122,114,35 146,129,51 146,131,10 145,136,10 118,101,25 110,95,7 125,107,20 104,82,6 77,71,5 83,73,22 67,56,53 67,57,61 61,53,59 54,48,53 65,58,61 86,73,81 110,95,103 134,117,120 161,140,129 255,236,191 255,234,189 248,199,148 244,192,144 219,167,119 182,137,93 170,126,96 158,119,91 110,85,66 102,82,64 99,80,64 109,88,73 128,98,72 146,111,84 141,100,80 132,101,78 159,122,98 153,113,90 156,116,93 161,120,91 154,116,81 158,117,68 166,125,68 170,129,72 185,144,87 183,144,87 165,126,69 156,120,60 167,133,74 166,136,78 149,124,67 125,106,38 127,114,51 142,121,65 129,112,47 133,119,53 112,103,43 93,84,26 76,70,6 83,76,15 98,91,23 108,104,15 116,114,15 112,105,19
136,121,42 117,101,27 105,92,17 114,105,47 134,111,26 121,99,7 135,117,17 94,86,21 135,118,13 114,103,16 139,131,52 122,108,13 113,115,3 142,136,43 176,167,39 124,104,29 125,116,29 105,94,7 91,81,30 104,91,18 108,99,14 153,133,15 83,77,13 134,118,15 128,117,30 91,80,63 98,85,12 86,71,33 118,105,5 124,113,8 158,132,39 96,82,12 85,75,26 121,107,37 130,114,11 120,101,6 124,118,14 157,142,34 116,95,23 103,82,12 110,93,17 88,84,22 67,56,53 66,56,55 66,56,60 60,50,54 59,47,52 66,54,59 95,84,93 107,93,106 126,111,119 161,139,121 255,239,197 252,207,163 255,218,167 237,185,135 213,161,111 194,146,103 171,127,97 153,114,86 125,96,76 112,90,70 102,82,64 103,81,63 136,108,81 153,121,91 155,113,89 148,108,83 159,117,93 161,120,93 162,121,92 162,122,88 189,147,93 145,102,53 170,130,76 168,128,74 161,121,69 154,117,64 170,134,76 156,116,62 147,112,56 152,122,64 113,93,34 140,122,60 125,112,64 117,105,50 125,113,56 131,116,53 108,91,54 87,78,49 82,84,13 95,96,28 105,108,7 102,97,15 115,99,27 135,120,32
178,157,46 97,80,15 107,95,0 115,105,23 136,122,25 127,113,16 185,165,37 95,81,25 79,67,1 102,88,4 124,110,24 108,89,32 100,99,6 112,109,13 94,91,8 187,171,57 113,108,26 129,122,36 124,117,31 137,132,34 77,68,23 130,114,11 125,116,17 123,108,0 102,92,23 102,90,51 106,90,16 109,96,3 100,89,4 116,103,3 147,120,14 117,99,37 125,112,39 105,92,31 94,84,2 108,92,9 96,98,4 137,122,5 74,60,4 90,74,20 101,86,9 97,93,33 66,56,60 66,56,57 65,55,59 58,51,54 56,49,52 68,58,59 94,83,92 108,94,107 120,109,116 147,126,122 227,182,149 255,238,197 255,224,173 238,186,136 209,157,109 196,147,107 173,129,99 161,122,94 129,100,78 124,99,80 107,85,65 102,82,62 130,100,74 151,117,87 157,115,91 163,117,89 172,128,100 166,122,96 172,128,102 209,167,129 216,177,108 177,135,83 170,130,78 178,132,75 165,124,77 180,143,88 190,153,98 180,143,88 149,112,59 146,113,63 154,135,80 145,125,66 122,112,61 109,102,45 119,110,52 123,112,50 137,123,26 116,108,27 103,99,51 92,90,32 100,96,20 108,97,35 115,100,37 119,107,52
106,91,12 201,184,61 167,159,25 117,100,49 101,84,17 131,116,67 111,92,10 177,156,17 98,84,28 86,73,23 106,90,16 100,84,28 105,99,22 99,98,3 145,147,20 91,88,21 176,160,46 95,76,23 100,89,4 78,72,26 112,96,38 107,93,7 136,121,11 108,91,0 96,84,27 123,108,70 99,81,39 119,108,23 98,94,7 109,92,0 137,116,15 130,113,44 107,96,63 100,91,46 79,68,22 98,81,30 70,65,14 117,98,3 87,72,32 78,65,15 125,106,24 76,68,14 68,56,58 63,56,56 66,59,62 63,56,59 58,51,54 69,61,67 89,76,86 114,100,115 124,111,119 154,130,122 214,173,146 255,211,172 255,226,178 238,186,136 203,155,112 186,140,101 169,129,93 154,115,83 141,108,83 124,98,75 120,96,72 112,88,66 133,102,79 158,121,95 166,120,92 174,128,98 178,134,106 172,128,100 173,129,99 200,156,114 230,189,128 218,176,111 180,140,76 171,132,75 163,122,75 167,129,79 184,148,99 198,160,110 154,118,60 148,120,64 149,123,71 148,125,67 113,101,64 115,105,54 130,118,61 90,85,30 88,84,36 95,96,48 115,110,26 107,90,25 111,92,28 127,115,35 145,129,28 140,117,30
