107,106,166 111,110,170 71,59,59 112,104,137 108,112,168 109,113,167 112,116,170 115,117,169 117,118,168 117,118,168 119,120,170 121,122,172 125,121,171 129,123,171 92,76,72 130,124,160 123,120,174 120,115,170 122,117,156 152,126,145 79,58,58 128,108,120 72,55,61 133,114,132 75,60,68 64,51,48 50,43,46 54,46,52 58,50,56 60,50,54 61,51,55 59,49,53 57,45,50 62,50,52 76,70,106 111,108,166 70,58,74 111,111,168 119,116,172 119,120,170 126,122,172 124,125,175 127,125,176 130,123,176 94,76,75 119,114,171 114,112,161 140,118,142 87,69,68 128,110,119 83,64,66 90,71,78 88,68,61 82,67,58 76,63,58 80,66,66 74,62,64 71,59,59 80,63,55 100,86,99 117,117,174 123,120,174 135,126,150 125,117,163 121,120,166 123,120,174 125,121,171 142,118,136 114,92,100 117,97,107 101,80,95 136,117,135 79,62,63 76,63,58 76,62,64 76,64,66 76,62,64 75,62,57 79,74,103 108,109,170 111,110,172 114,97,117 105,88,91 82,65,66 84,70,75 77,63,68 81,67,72 67,55,60 61,55,62 56,53,59 56,50,57 55,49,54 56,48,54 48,40,48 41,34,44 33,30,36
108,111,170 105,108,167 98,84,89 95,89,114 105,111,171 107,110,169 108,111,170 111,113,167 115,117,169 120,122,174 117,117,170 119,119,172 124,121,175 126,122,174 113,96,99 126,115,151 122,118,170 121,117,169 117,115,155 147,123,143 79,58,54 122,99,110 85,66,73 125,106,122 98,83,93 62,48,48 59,49,50 58,48,52 55,47,53 59,49,53 60,50,54 59,49,50 59,47,52 59,47,52 58,49,75 111,112,171 71,56,66 109,112,173 115,116,175 113,117,171 118,118,171 125,123,172 125,123,174 131,127,179 116,95,93 130,123,176 124,122,171 147,125,147 84,65,67 118,100,109 109,89,99 127,107,119 85,67,66 79,63,57 77,64,59 78,64,64 74,62,64 73,61,66 86,66,57 85,73,73 117,119,173 119,120,170 126,116,145 116,102,128 126,122,172 126,123,177 124,119,174 129,107,131 143,123,135 106,89,95 139,116,127 133,112,129 103,88,96 72,63,59 76,62,64 75,63,65 75,61,63 72,61,58 92,81,90 75,70,97 86,81,108 86,74,90 77,60,63 85,68,69 84,67,70 83,69,71 87,73,75 75,61,61 70,60,61 65,58,61 64,58,65 60,54,59 71,60,67 52,43,54 56,47,58 31,28,34
105,110,177 105,108,169 114,100,113 81,77,90 101,109,170 104,110,170 106,112,172 106,113,168 106,113,168 109,118,172 116,118,174 120,117,175 122,117,174 124,121,177 135,117,126 81,63,60 83,67,65 89,72,73 101,87,100 142,122,132 85,64,62 110,87,98 108,88,98 118,100,111 117,102,112 66,53,50 61,49,51 61,49,54 60,49,56 55,47,53 55,47,53 57,49,55 59,47,47 57,47,46 69,60,71 113,114,173 85,71,84 115,117,173 116,117,176 116,118,174 115,117,173 118,118,173 124,121,177 133,129,179 144,126,135 139,130,152 134,127,180 139,119,140 109,90,94 100,83,89 135,117,128 121,100,117 118,101,107 75,59,53 76,60,54 72,60,60 72,62,63 71,61,62 85,65,58 89,74,65 123,115,173 120,104,140 82,68,81 81,70,77 124,117,147 127,125,176 127,122,177 125,110,143 142,121,138 93,74,76 142,121,136 123,103,115 137,119,130 76,60,58 75,61,63 74,62,64 74,60,65 73,59,59 91,80,116 97,91,127 111,101,150 113,109,172 79,70,83 73,62,59 67,53,55 83,69,71 77,62,70 108,89,105 76,64,64 70,60,64 64,56,64 63,55,61 74,66,83 83,72,95 108,95,114 40,33,43
106,112,172 109,113,169 130,116,133 70,63,73 102,110,171 102,108,168 105,111,171 110,116,174 109,115,173 107,113,171 115,116,175 117,116,176 118,118,175 119,119,176 141,125,142 100,84,97 131,120,154 111,100,123 81,72,68 80,64,58 81,63,58 97,78,80 122,103,110 113,93,105 128,112,129 68,55,52 61,49,51 58,46,51 61,51,55 57,50,53 57,50,53 56,48,54 58,46,46 56,46,45 77,68,79 112,111,171 119,109,127 127,121,167 120,121,180 117,119,175 117,119,175 118,118,173 121,118,176 127,122,179 138,122,149 122,109,119 138,131,182 126,109,141 145,119,140 92,74,71 139,120,138 106,87,94 133,114,132 71,57,57 71,57,59 68,56,61 67,57,58 67,57,58 74,61,56 81,68,61 67,53,66 97,88,99 128,120,178 124,119,174 80,73,71 116,112,146 121,124,173 125,117,163 136,118,129 84,67,70 136,117,131 96,77,91 142,123,139 78,59,63 74,60,62 73,61,63 74,60,65 71,57,62 68,60,77 124,117,170 94,84,115 117,116,176 113,109,143 85,73,75 73,56,59 73,58,66 78,59,73 96,80,97 75,61,63 74,64,63 76,64,66 72,62,66 69,62,72 115,103,160 115,105,123 65,56,67
113,116,175 113,116,175 138,123,143 72,60,62 107,109,175 106,109,170 103,109,171 109,112,173 112,115,174 113,116,175 112,116,172 113,117,173 116,118,174 117,119,175 141,128,147 92,79,89 118,119,178 119,123,177 122,122,175 125,105,126 77,58,60 77,59,56 76,59,60 86,69,72 128,113,121 68,55,52 68,54,54 58,48,49 60,50,51 57,49,55 59,51,57 60,50,54 59,47,49 56,46,45 81,69,74 113,108,165 129,118,143 108,103,132 116,119,180 121,123,179 124,121,177 123,120,176 119,119,174 119,119,174 126,116,163 92,80,80 136,128,184 129,117,149 148,122,141 91,73,68 139,119,140 95,73,81 135,114,142 64,50,52 66,52,57 63,53,54 66,56,57 66,56,57 69,56,53 78,63,54 106,92,94 117,116,176 115,119,173 118,122,174 122,118,170 74,67,95 104,94,125 103,89,113 96,78,87 86,70,68 89,75,80 88,69,76 134,115,131 80,63,64 71,59,59 75,63,68 72,62,66 67,55,57 68,58,59 133,126,179 107,91,106 126,121,180 127,119,177 101,87,113 129,109,121 98,79,93 118,104,121 108,95,116 65,54,63 62,57,56 71,61,65 73,63,67 80,67,62 118,117,163 77,63,87 90,71,87
112,121,175 112,121,175 142,130,162 71,57,57 117,119,173 112,115,174 108,111,172 105,111,171 109,112,171 113,116,177 111,117,175 110,116,174 114,117,176 114,117,176 134,123,150 85,71,73 118,119,178 120,122,176 119,119,174 120,102,127 94,74,84 85,63,66 127,109,118 75,61,61 77,63,63 71,58,55 68,54,54 58,48,52 63,53,57 61,51,55 61,51,55 62,50,55 65,53,55 57,47,46 69,57,62 112,106,150 124,114,143 86,82,93 113,117,173 115,119,175 121,121,178 122,122,175 122,122,177 125,122,180 130,121,174 77,60,66 137,127,176 137,124,163 146,122,140 85,68,58 136,115,134 83,66,69 138,115,144 73,56,57 66,52,52 58,48,49 63,53,57 63,53,57 67,53,53 73,58,49 102,90,92 121,119,168 117,119,173 115,119,173 121,118,172 119,117,166 88,76,88 110,96,109 134,113,128 126,107,114 99,82,85 89,71,80 104,86,97 90,76,78 71,61,60 70,60,61 73,63,64 68,56,58 66,53,50 126,118,155 137,122,144 132,124,172 131,126,181 130,117,156 140,119,136 90,72,81 133,117,132 107,94,115 109,95,110 57,49,55 59,51,59 64,56,64 71,59,59 100,89,112 115,105,136 76,62,64
115,115,172 115,115,170 127,116,143 75,58,59 129,131,174 117,118,177 112,112,169 108,111,172 108,111,172 106,112,174 109,115,175 109,115,175 111,114,175 112,115,176 125,116,158 80,66,68 116,117,176 116,117,176 116,120,176 119,106,143 115,97,108 73,56,57 133,114,132 76,59,65 133,116,136 74,60,62 73,60,55 58,49,45 65,55,59 64,54,58 61,51,55 62,50,55 67,53,53 67,54,51 67,53,53 79,65,80 82,66,64 72,65,65 107,113,175 111,114,175 115,119,175 121,121,178 125,122,178 125,125,180 127,122,177 84,68,85 132,130,181 133,128,183 146,121,146 88,67,67 126,105,124 103,83,93 138,113,136 90,70,82 77,61,57 60,50,54 60,47,55 60,48,53 61,47,49 70,57,50 73,57,55 99,96,125 117,119,175 115,118,177 123,123,178 124,127,176 123,117,151 107,99,118 119,103,118 141,120,139 93,75,84 131,110,127 101,81,91 88,68,78 71,60,57 68,56,58 67,57,58 71,59,61 69,53,51 90,80,100 145,127,154 133,122,149 127,129,181 126,124,173 141,120,139 98,78,88 133,112,129 87,68,86 135,119,136 69,57,62 63,55,61 62,54,60 61,54,57 73,59,59 90,82,117 85,79,115
116,116,173 117,114,170 116,108,145 75,64,61 180,147,147 170,144,148 114,114,169 106,112,174 106,112,174 106,114,175 109,112,173 109,112,173 107,113,173 109,115,175 122,114,162 80,66,66 115,116,177 114,117,176 116,119,178 122,114,151 136,116,126 78,60,59 129,110,126 71,54,60 136,115,141 73,59,61 71,58,53 60,49,44 63,53,54 66,54,56 64,52,54 62,50,52 72,54,51 70,54,52 69,53,47 75,62,70 104,97,125 65,58,58 104,109,176 106,111,176 107,113,175 112,118,180 118,118,175 124,121,177 126,123,179 112,92,115 127,123,184 131,128,186 141,113,142 85,68,74 107,87,108 129,111,122 130,109,126 119,101,112 78,65,60 70,60,61 67,55,60 61,49,54 63,49,54 71,58,55 79,61,56 68,61,73 115,118,177 117,118,177 125,122,180 125,125,180 126,120,168 81,68,87 131,116,138 136,116,137 81,67,72 134,115,131 96,82,87 126,110,123 73,60,57 69,55,57 67,57,61 70,60,61 71,54,57 69,57,62 79,68,75 79,66,76 133,130,175 132,130,179 137,114,125 132,110,118 129,106,119 99,78,93 130,111,127 75,61,66 66,59,62 61,55,60 55,52,56 66,54,54 84,75,115 115,116,177
120,117,175 117,117,172 117,109,155 72,60,60 134,120,162 130,127,185 112,115,174 109,112,175 114,115,176 108,116,177 109,112,173 112,115,176 110,116,176 109,115,175 111,111,164 77,60,63 115,116,177 113,116,177 114,117,176 119,115,167 147,126,143 76,60,58 125,106,122 66,49,55 134,112,134 80,63,66 74,61,54 59,47,47 68,58,57 68,56,58 67,55,57 65,53,53 71,53,52 73,55,52 74,56,51 65,47,56 113,114,175 73,60,70 104,114,177 106,112,174 106,112,174 109,114,179 112,115,178 114,117,176 118,119,180 132,118,160 81,69,83 121,108,143 128,109,123 118,102,119 92,74,85 131,114,136 116,96,106 135,115,136 80,65,56 71,59,61 71,59,64 68,56,61 69,55,57 70,57,52 77,65,55 78,64,69 119,119,174 115,117,173 118,120,176 120,124,180 126,123,177 100,87,97 128,120,168 140,119,134 83,61,66 131,110,127 84,65,72 134,112,134 71,57,59 70,56,58 66,56,57 66,56,60 67,55,60 64,54,55 124,121,175 128,120,176 76,62,75 136,130,166 130,115,123 95,77,74 106,87,91 139,115,131 130,106,122 95,76,83 74,62,64 70,59,66 61,58,62 67,55,55 97,87,105 113,115,171
121,118,176 114,114,169 110,104,152 70,56,58 116,112,173 115,117,171 113,116,175 116,117,180 120,121,182 111,119,180 113,116,177 112,115,176 110,116,176 112,115,176 114,114,169 77,58,65 114,115,176 112,115,176 115,116,175 117,114,172 139,119,140 73,59,59 119,98,115 77,58,65 127,108,124 97,79,90 74,61,54 58,46,46 65,55,54 71,57,57 70,56,56 67,55,55 73,55,54 74,56,53 71,53,48 73,56,62 118,120,176 100,86,99 106,114,173 110,116,178 110,116,178 112,115,178 111,114,175 112,115,176 113,116,177 129,119,166 99,85,90 87,72,92 79,63,59 74,61,58 80,63,66 126,110,127 97,80,86 137,117,140 76,58,53 76,60,58 74,62,62 74,62,64 73,60,57 73,60,53 78,63,52 113,96,97 124,121,177 121,121,176 125,122,178 120,122,178 121,123,179 129,119,139 126,121,176 133,115,126 109,87,95 117,94,107 109,89,101 129,108,125 80,66,68 66,54,56 66,54,56 65,55,56 63,53,54 61,51,52 122,117,174 123,122,184 127,120,171 69,60,71 82,65,68 135,113,118 88,66,71 108,85,96 112,89,102 128,105,116 80,66,66 77,67,68 70,62,68 73,60,57 88,75,83 120,118,169
123,119,182 119,115,176 110,107,161 75,58,64 121,117,169 121,118,172 126,123,179 122,121,181 118,119,180 117,118,179 114,117,178 114,117,178 113,116,177 115,116,177 116,115,175 80,65,85 113,114,175 109,115,177 111,117,179 109,112,173 134,114,137 73,59,61 113,92,107 92,72,84 120,101,115 120,101,117 78,63,52 64,51,46 61,49,51 68,56,56 67,55,55 67,55,57 75,59,57 70,57,54 73,58,49 89,72,73 124,120,185 134,119,152 126,119,170 115,116,175 116,117,178 121,117,180 113,116,179 113,116,179 115,118,179 120,116,181 76,67,82 125,125,191 135,118,150 136,115,134 69,52,53 82,66,79 75,61,66 115,96,114 70,54,48 73,57,51 73,56,57 77,60,63 74,60,62 76,59,60 85,70,61 102,84,79 124,117,168 125,122,180 127,124,178 124,121,177 123,123,178 128,121,162 121,113,161 117,102,122 141,122,138 100,82,91 135,119,134 120,102,113 114,99,109 70,56,56 67,57,58 65,55,59 61,49,54 61,48,56 81,74,104 116,117,180 114,120,180 117,117,174 84,67,87 137,117,138 90,71,78 122,103,117 82,65,71 97,80,86 78,67,62 76,65,62 75,63,68 77,63,68 79,63,59 113,104,130
91,79,95 107,97,117 128,117,155 66,53,61 115,111,161 105,106,154 121,122,172 117,118,179 117,118,181 117,118,181 115,118,179 114,117,178 113,116,177 113,116,177 113,114,175 101,86,117 111,113,169 109,115,177 110,116,176 112,115,178 133,113,136 77,58,62 98,79,93 120,100,121 106,87,101 133,113,136 75,59,57 64,50,52 55,43,43 67,55,57 64,52,54 66,54,56 72,56,54 69,56,53 74,56,53 90,69,67 118,114,166 131,118,164 111,102,128 127,124,182 125,125,182 125,125,182 125,121,182 123,119,180 113,116,179 117,116,180 71,59,64 125,121,184 131,119,162 135,118,138 79,57,62 120,101,119 78,64,69 105,87,96 76,60,54 72,56,50 70,53,54 77,60,61 78,62,60 77,61,59 88,69,57 93,70,59 92,81,104 133,125,181 134,129,186 128,125,181 122,122,179 124,119,174 89,77,109 112,105,146 135,113,135 84,67,73 130,114,129 106,86,98 134,115,133 71,54,57 65,53,55 66,56,60 65,55,59 58,51,54 58,51,63 119,119,176 113,119,179 117,118,177 96,83,102 120,100,121 129,110,124 114,95,111 99,81,92 120,102,113 73,61,63 75,64,61 72,62,66 75,61,63 82,69,62 92,78,93
73,60,68 76,63,71 75,61,66 67,55,57 110,107,154 105,107,152 112,114,159 115,116,177 115,116,179 115,116,179 113,116,177 113,116,177 113,116,177 115,116,177 116,116,182 125,113,145 91,91,144 110,116,178 111,117,179 109,112,173 127,107,130 77,58,65 83,64,78 125,107,132 92,73,87 127,107,130 73,60,57 64,50,50 53,41,43 64,52,54 62,50,52 65,53,55 72,55,56 76,60,58 75,59,57 77,62,53 116,115,157 126,117,170 89,77,91 131,128,186 128,123,178 129,124,181 125,122,180 124,120,181 118,119,180 117,117,183 80,68,73 116,118,172 123,116,169 131,114,134 83,59,65 107,88,102 112,93,109 119,102,122 112,95,101 75,60,51 67,54,51 74,61,58 77,61,55 76,60,58 93,74,58 95,72,61 73,60,70 138,130,186 136,129,182 133,128,183 128,125,181 127,122,179 90,74,89 118,110,156 135,112,139 79,62,68 125,109,122 81,61,71 129,108,127 76,57,64 66,54,56 67,55,60 61,51,55 59,52,55 61,53,59 126,125,171 114,120,182 112,118,178 130,117,138 118,98,119 130,114,129 90,71,85 131,110,125 113,92,107 97,82,90 67,55,55 70,59,66 74,62,67 76,63,60 107,96,103
102,102,157 90,90,129 103,96,135 74,62,76 90,81,105 111,104,145 115,109,153 111,114,173 110,116,176 110,116,178 110,116,178 111,117,179 111,117,179 112,118,180 114,117,180 130,122,159 78,75,102 114,115,176 115,114,176 116,115,177 115,100,122 78,58,68 70,54,69 126,108,133 76,60,73 128,108,131 74,60,60 64,50,52 49,42,45 66,52,54 68,54,56 69,55,57 71,54,57 76,60,56 76,60,56 78,61,51 93,89,125 124,118,180 84,66,63 126,123,181 124,124,181 128,125,183 130,127,183 129,124,181 125,122,178 125,122,180 121,102,116 113,117,161 114,117,178 119,105,120 98,83,91 92,74,83 129,111,120 114,95,102 130,112,121 71,56,47 64,48,44 71,58,55 71,58,53 73,60,57 85,66,54 92,69,54 89,72,73 137,129,177 140,130,186 136,128,184 128,125,179 129,124,179 121,107,109 79,63,57 84,66,65 86,70,68 106,91,101 94,80,97 126,105,124 78,60,71 61,51,50 64,54,58 63,53,57 61,54,54 65,53,55 122,115,145 122,123,182 119,122,181 123,114,154 106,90,107 123,108,128 75,59,74 123,106,126 90,74,89 136,117,135 70,56,61 65,53,55 68,56,61 72,55,58 87,69,64
115,115,170 99,98,142 81,77,99 97,85,101 75,70,86 97,92,110 104,98,132 107,110,169 109,115,175 111,117,179 112,118,180 112,118,180 111,117,179 112,118,180 112,118,180 123,115,159 71,59,61 70,60,61 70,62,79 65,59,82 81,67,82 80,63,69 67,51,64 121,103,128 70,54,69 133,112,138 69,55,55 69,55,55 47,40,43 69,55,57 69,55,57 71,57,59 70,53,54 76,61,52 76,60,56 78,63,54 68,59,83 119,118,182 85,66,68 125,120,179 123,124,183 124,123,183 128,125,181 131,126,183 134,126,182 129,124,183 138,115,142 121,120,153 116,119,182 104,91,110 128,109,125 76,59,65 130,111,125 102,82,92 131,110,125 74,61,56 61,48,43 66,55,50 68,57,54 69,58,55 80,60,51 90,69,54 120,104,102 142,128,183 135,127,183 137,130,183 134,129,184 134,129,184 136,122,139 142,124,165 126,106,118 108,89,91 80,66,68 96,77,91 116,97,111 116,98,107 62,50,50 60,50,54 64,54,58 62,55,55 67,54,51 87,78,93 126,126,183 124,123,183 129,123,171 76,60,77 127,110,132 90,74,91 118,102,119 66,52,67 127,107,128 70,55,63 65,53,55 66,56,57 67,53,58 79,61,56
119,119,176 117,114,168 86,80,112 102,88,114 75,68,82 98,92,136 89,88,119 110,112,166 107,113,173 112,118,178 112,118,180 112,118,180 112,118,180 113,116,177 114,117,180 120,112,168 71,62,77 120,118,169 108,111,158 84,82,122 71,57,72 73,57,70 62,48,53 103,89,104 63,47,60 131,114,136 71,57,62 71,60,57 45,37,45 68,54,56 70,56,58 73,59,61 70,53,56 76,60,54 77,62,51 77,62,51 63,54,69 121,122,185 82,68,85 125,115,173 121,123,179 122,121,183 125,125,182 128,125,181 131,128,182 128,128,183 131,118,166 97,84,92 122,121,185 103,98,139 129,114,134 63,48,58 124,109,129 73,57,72 132,112,135 70,56,56 61,49,54 59,47,49 67,55,57 65,55,56 74,56,51 88,68,61 90,72,67 141,126,159 127,124,182 126,126,183 135,130,187 136,131,186 137,122,153 112,98,111 118,99,117 136,111,134 87,70,73 121,99,121 80,61,65 92,73,80 70,53,54 59,49,53 66,56,60 65,55,56 67,54,51 66,56,60 124,121,179 122,122,177 123,123,180 101,88,109 119,101,126 127,105,127 103,81,103 108,89,107 115,95,116 75,56,70 66,52,52 67,53,53 66,52,54 72,55,47
125,120,175 123,120,176 114,110,162 116,106,126 77,71,92 111,112,175 82,83,104 83,84,118 93,96,143 115,117,173 114,117,180 115,118,181 115,118,181 116,119,182 114,117,178 118,113,168 80,66,81 119,119,176 116,119,178 118,120,176 120,110,139 117,105,121 61,48,58 57,43,58 54,41,51 102,87,107 77,62,70 77,64,57 43,35,41 65,53,58 67,55,55 69,55,57 73,56,57 76,60,54 78,63,52 78,64,50 78,68,69 119,116,174 111,102,126 129,121,154 123,123,180 124,124,181 124,123,183 125,125,182 128,125,183 131,126,183 133,124,177 79,68,61 132,127,184 125,114,166 130,109,128 70,51,55 114,99,119 65,51,68 128,107,135 73,57,70 64,52,52 59,47,52 65,55,56 64,54,55 68,55,52 81,64,56 89,69,62 90,75,97 125,124,186 125,121,182 125,125,182 133,128,183 141,132,174 81,68,76 135,114,140 141,114,126 81,62,64 128,109,127 87,69,78 126,104,126 75,59,53 67,53,55 69,55,60 65,54,61 65,53,53 71,59,59 128,123,182 122,124,178 126,122,185 125,112,147 113,93,105 131,110,127 88,64,82 134,115,133 100,84,101 104,88,105 60,48,50 60,50,54 59,49,53 64,52,54
127,123,175 130,127,183 127,125,174 124,118,139 78,65,84 110,114,158 82,81,114 71,74,94 71,74,110 103,105,148 112,115,174 115,118,177 116,119,180 116,119,180 115,118,179 118,118,173 78,65,75 120,117,171 122,122,177 125,122,178 134,118,154 134,114,137 67,54,64 107,93,110 64,52,64 65,51,64 76,58,67 76,63,56 42,36,43 58,51,54 71,57,59 74,60,62 75,59,57 79,64,53 80,65,54 82,67,56 91,72,74 81,70,63 82,67,56 122,107,127 126,123,179 124,123,183 125,125,182 126,126,183 131,128,186 137,129,187 137,129,185 84,68,66 136,130,176 140,129,181 133,108,131 73,54,56 109,93,110 88,73,95 114,96,125 94,78,91 67,54,51 51,44,47 63,53,54 66,54,56 68,54,54 83,67,61 85,68,58 66,53,61 122,123,184 117,118,179 119,118,182 123,122,184 130,126,187 86,73,92 141,128,176 138,114,134 85,67,66 122,104,115 92,69,80 129,104,127 76,59,65 64,50,52 68,56,58 66,56,57 67,53,55 70,56,56 131,121,166 133,130,188 129,121,181 129,120,160 96,74,82 94,72,77 83,61,64 113,96,102 81,66,76 132,116,133 59,47,49 57,50,53 59,51,57 57,51,58
134,129,188 125,120,175 153,152,194 125,117,154 81,69,69 115,117,160 107,108,156 93,95,136 83,84,118 80,80,117 117,118,179 118,120,176 121,123,179 120,121,180 116,119,180 115,115,172 75,60,70 130,123,174 134,129,184 140,135,194 148,135,172 127,110,132 70,56,61 100,86,103 81,67,84 100,84,101 105,87,98 80,64,60 48,42,47 47,39,45 75,59,57 74,60,62 76,60,56 80,65,54 81,65,52 83,68,57 97,75,78 145,130,163 124,110,138 97,87,88 128,123,180 127,124,182 126,126,181 129,129,184 133,130,186 135,130,185 137,129,185 109,85,103 135,122,170 145,131,184 133,112,138 82,64,73 93,79,96 115,101,125 104,86,111 116,100,117 70,56,56 47,39,45 65,55,56 69,55,57 70,56,56 83,66,56 93,74,62 91,74,77 122,123,184 121,122,183 116,119,180 118,119,180 121,122,181 122,110,140 128,123,178 128,112,127 114,99,107 99,84,92 122,101,116 121,100,119 106,92,97 66,53,50 65,54,51 70,57,54 68,54,54 71,55,53 98,89,115 139,133,199 141,133,191 138,128,177 81,60,77 129,107,129 107,84,95 106,86,96 74,60,65 90,74,87 61,49,51 52,45,48 57,51,56 61,55,62
137,128,181 132,123,176 187,181,227 125,115,162 81,69,71 125,122,169 119,119,174 109,109,162 110,110,165 73,76,114 112,112,151 124,121,177 124,121,179 122,121,181 121,123,179 120,122,178 75,58,64 140,132,176 139,130,183 140,132,190 148,134,178 122,106,131 76,62,64 91,75,90 105,89,106 97,81,98 120,101,117 84,67,59 63,49,49 45,38,41 75,61,61 73,59,59 77,61,59 79,64,55 83,67,54 84,67,57 84,66,63 124,108,133 141,124,169 89,72,75 131,124,177 132,127,184 137,127,183 136,128,184 135,130,185 138,130,186 143,134,187 120,101,135 80,65,73 72,65,77 79,65,78 76,62,67 80,65,75 117,101,128 98,81,103 126,109,129 69,50,52 47,36,43 62,54,62 69,55,57 70,56,56 78,60,57 93,74,60 119,98,98 128,129,188 128,129,188 125,121,186 120,121,184 116,119,178 122,113,166 116,116,169 105,92,127 128,112,129 89,71,80 130,111,129 109,90,104 132,115,121 73,57,53 61,49,51 71,57,57 69,55,55 69,55,55 77,68,62 135,127,185 134,129,188 136,132,184 99,90,105 105,90,112 133,112,129 100,84,97 116,100,117 106,87,101 82,67,75 59,47,49 63,53,57 64,54,58
138,130,178 144,135,186 166,163,210 119,116,161 81,72,66 126,120,168 145,140,195 123,120,176 126,123,181 104,101,157 106,106,145 119,116,170 125,122,180 128,125,183 128,128,183 125,125,182 87,72,82 140,128,169 140,128,185 137,128,191 138,124,179 128,112,137 78,61,64 80,64,77 119,103,120 78,64,81 122,103,121 82,67,58 64,50,50 42,34,40 74,60,60 71,58,55 73,57,55 76,60,54 85,69,56 84,67,57 88,67,65 98,83,103 141,123,175 86,68,77 144,134,183 142,133,186 141,129,186 140,130,186 140,130,186 144,134,190 140,133,184 131,113,154 129,111,163 143,129,182 103,87,114 118,99,117 59,45,45 72,57,77 64,50,67 114,96,121 75,58,59 50,39,46 47,39,47 69,55,57 70,56,56 74,56,51 95,72,61 96,75,73 119,115,167 130,129,189 130,130,187 125,126,185 122,123,182 118,117,181 81,76,117 109,100,142 118,102,119 70,56,61 123,103,124 94,73,90 125,107,118 79,63,59 57,47,48 69,57,57 67,55,55 70,56,56 72,62,52 137,129,185 131,130,190 130,130,185 125,116,140 111,96,116 123,103,124 82,67,77 130,114,131 96,80,97 123,107,120 66,52,57 65,53,58 65,53,58
153,132,176 154,135,181 142,132,188 115,105,161 89,73,67 129,126,173 138,133,188 128,125,181 128,125,179 125,123,174 123,117,163 126,118,176 131,126,181 131,128,184 134,130,182 137,130,183 113,94,108 125,115,144 139,129,185 131,127,188 136,126,184 118,107,132 80,63,66 72,53,67 124,108,125 76,60,73 123,107,124 82,69,64 73,61,63 41,33,39 75,61,61 75,62,59 77,61,59 73,57,51 85,69,56 84,68,55 89,69,60 77,64,59 146,127,182 77,61,76 148,133,184 144,129,180 144,133,187 143,133,189 140,130,186 140,133,186 143,132,184 143,124,179 97,80,114 141,133,189 113,101,131 131,108,135 65,47,58 115,99,126 66,48,59 73,59,76 73,56,59 57,50,48 45,34,41 72,55,56 71,57,57 78,59,61 92,73,61 96,75,64 79,72,102 136,133,180 131,131,188 132,132,185 128,128,183 119,126,181 67,60,74 112,108,160 127,110,132 69,54,64 121,104,126 68,49,67 123,106,126 74,60,65 56,45,54 67,55,57 73,56,57 73,57,53 74,56,51 136,130,155 129,129,184 129,128,188 133,124,164 106,90,105 120,103,123 71,52,66 121,103,128 72,58,71 124,107,127 71,54,55 60,50,54 66,54,59
