179,137,74 174,133,72 177,136,77 183,141,76 166,124,61 154,111,51 142,108,45 152,107,45 174,124,62 168,123,61 189,137,66 208,158,86 211,159,88 204,155,88 202,149,83 216,161,89 207,155,82 255,208,141 141,110,73 142,118,83 124,95,60 192,154,106 152,124,86 117,96,73 105,85,67 139,113,90 206,158,100 255,228,157 255,251,173 216,175,107 226,182,115 255,221,147 233,196,141 180,145,107 225,194,134 176,149,86 144,126,64 126,108,48 124,112,32 113,99,33 137,121,47 173,158,79 117,101,29 143,128,40 128,121,53 117,109,46 113,106,45 101,92,36 92,80,39 117,102,41 102,91,45 115,102,50 93,78,40 104,98,50 79,68,22 113,103,52 70,56,27 76,64,34 87,77,39 84,71,37 98,86,45 128,119,63 87,75,36 103,97,51 92,85,44 97,92,41 229,144,157 111,85,117 116,90,118 169,124,128 255,218,193 255,211,179 255,203,179 84,79,28 114,109,58 111,102,55 95,90,39 118,112,64 91,81,39 113,102,58 98,86,45 101,91,51 120,112,62 109,101,51 123,115,65 105,95,46 114,104,66 100,90,52 111,98,50 95,80,40 104,86,44 104,88,44 98,87,43 81,75,41 68,54,36 80,68,40
160,124,75 148,112,63 145,112,62 158,117,70 153,118,64 171,130,69 186,138,66 168,126,61 149,117,60 163,124,65 210,158,87 202,147,77 197,149,75 198,150,76 204,148,81 255,232,161 255,211,139 221,169,109 205,160,98 187,149,99 184,138,81 255,225,153 203,160,104 128,104,69 122,95,63 188,154,111 255,197,127 215,166,101 195,157,107 187,147,95 236,190,124 196,157,100 206,167,124 203,167,120 186,154,97 161,125,65 149,118,58 165,130,76 167,123,72 172,129,80 176,131,87 177,135,95 174,136,99 170,129,98 158,119,87 147,111,82 139,108,85 115,96,71 102,86,55 125,110,61 93,79,54 116,100,58 116,104,45 130,125,72 118,109,33 93,83,32 98,86,47 85,75,37 76,64,36 79,65,36 81,69,32 110,99,53 124,110,65 96,91,38 107,103,57 108,97,53 118,93,116 106,83,110 150,98,108 255,187,177 255,247,220 255,239,223 94,86,64 73,67,44 80,71,52 87,73,55 100,90,41 105,97,43 117,106,60 106,93,61 136,127,67 121,116,63 107,102,47 139,134,81 125,117,63 118,105,53 99,85,40 103,89,46 112,97,46 124,111,50 136,120,66 106,91,42 113,101,33 124,116,37 120,107,34 133,119,35
136,106,64 128,98,56 122,92,48 136,104,58 150,113,60 166,126,60 184,132,59 169,124,60 159,118,69 178,137,76 204,153,84 185,134,67 209,157,86 215,166,97 217,164,107 184,135,84 255,229,150 255,252,166 251,189,117 250,194,131 255,212,142 187,138,71 156,118,70 144,113,74 156,118,81 164,123,76 181,133,77 181,137,84 187,142,94 192,147,99 203,156,106 198,149,98 202,154,100 221,170,115 224,171,114 215,162,107 210,162,106 217,169,115 221,169,119 220,173,123 215,169,128 208,164,124 200,157,122 194,154,120 183,144,112 172,136,107 161,130,109 149,125,103 130,109,94 122,103,89 114,98,85 111,93,74 105,90,52 93,80,46 144,134,56 119,107,50 116,107,51 75,67,31 97,85,46 104,89,49 92,82,31 92,83,27 100,90,41 102,99,44 115,117,62 98,93,40 138,101,119 188,128,144 255,194,190 255,221,209 222,162,148 84,60,38 65,61,42 72,68,51 80,73,53 89,82,55 111,97,52 110,99,53 94,78,45 88,74,45 126,115,69 131,121,70 112,98,53 99,88,42 108,100,48 114,101,49 110,94,50 108,94,51 139,126,78 116,107,51 103,93,40 109,97,42 109,96,35 155,145,67 137,126,51 128,116,38
106,86,54 105,85,53 104,82,48 111,88,46 136,105,54 147,112,56 172,126,58 196,143,75 194,143,78 174,133,65 168,127,59 162,119,59 150,112,66 137,113,78 142,107,69 255,240,173 255,250,163 244,182,106 227,162,102 160,95,38 205,155,111 148,111,71 182,138,96 184,143,98 189,146,101 193,150,105 202,157,111 215,171,120 226,179,127 223,177,120 232,185,124 240,190,128 238,186,124 244,193,128 238,187,120 246,193,127 244,191,125 250,199,134 250,198,136 245,195,133 232,184,128 228,180,133 223,181,139 212,169,134 202,161,130 194,155,127 169,140,118 156,134,116 143,124,110 136,116,109 124,106,101 122,104,101 119,102,94 113,98,87 106,90,73 91,77,52 88,74,45 196,155,98 203,156,104 166,127,88 137,104,77 109,84,56 94,71,42 96,76,44 102,82,52 99,78,51 120,96,63 180,128,107 182,143,111 101,80,37 73,63,39 66,57,42 66,59,41 72,63,44 88,80,56 92,85,56 112,97,57 91,79,42 105,93,56 97,83,56 102,89,57 112,102,62 100,85,47 115,102,54 114,104,53 142,130,71 141,122,54 107,91,37 108,94,40 102,90,35 123,114,58 105,93,25 134,117,52 147,135,55 126,113,40 88,75,25
95,75,45 100,80,50 107,88,53 113,87,48 123,94,43 133,100,48 170,123,60 217,162,90 194,145,76 177,138,69 171,126,64 189,146,88 161,129,95 103,83,53 202,165,123 220,174,117 241,174,108 155,89,32 162,88,36 161,92,38 222,177,133 188,149,108 213,165,120 215,170,124 222,172,126 223,171,123 229,181,127 242,191,136 247,196,139 245,195,135 251,201,139 254,203,136 255,204,139 255,205,139 255,206,141 255,219,149 255,205,136 255,207,142 255,213,148 247,195,133 242,191,134 235,187,133 228,183,139 220,178,140 211,167,137 198,157,130 177,146,125 161,136,119 152,131,120 142,121,117 138,120,117 131,113,112 127,111,107 126,111,102 125,110,99 108,93,82 104,82,62 244,186,120 235,184,129 208,161,127 180,142,121 152,121,100 140,115,96 137,112,93 137,113,91 137,108,86 126,98,71 128,97,74 131,96,69 136,102,72 135,104,83 126,97,77 124,97,79 123,96,78 122,96,73 130,107,78 124,102,68 127,105,71 107,84,55 105,85,55 113,94,57 116,102,59 136,122,68 134,118,64 113,97,53 129,114,63 129,111,49 105,91,33 115,103,46 119,107,39 134,122,56 129,109,34 123,102,32 123,105,34 137,119,46 82,70,11
93,74,49 116,93,62 134,107,62 129,99,53 139,107,52 138,103,47 169,123,55 197,145,72 171,125,59 178,129,64 255,211,147 149,115,74 118,97,72 80,65,43 82,70,44 83,68,46 176,106,48 165,96,42 178,98,41 173,103,45 196,153,108 213,170,125 228,179,130 231,185,130 238,190,136 235,184,129 246,193,138 249,196,139 255,206,146 254,200,139 255,207,140 255,205,137 255,211,143 255,211,142 255,216,144 255,221,149 255,209,139 255,206,139 253,202,137 251,199,137 243,192,135 233,185,131 225,180,134 220,176,138 206,162,134 196,159,133 176,145,126 164,139,122 153,132,121 144,121,118 140,122,121 134,116,115 131,113,112 128,112,110 133,117,111 126,111,102 124,98,77 255,199,125 246,191,135 211,164,130 187,149,128 160,131,111 153,126,110 154,128,114 150,127,112 155,129,108 161,132,110 160,129,106 155,121,99 155,122,97 155,121,99 154,123,100 156,125,102 155,124,101 156,122,100 157,123,101 156,122,100 149,119,93 154,121,94 151,118,91 148,115,88 146,113,86 144,109,84 145,110,85 150,115,88 150,116,86 144,112,80 138,104,72 132,98,66 130,96,66 123,94,63 118,86,56 104,75,42 102,73,40 108,81,45 85,63,29
117,95,59 131,105,66 141,109,63 143,110,60 173,137,77 170,132,68 177,128,59 179,130,61 232,179,111 255,211,149 174,135,92 165,130,92 90,66,40 82,64,43 78,63,41 83,62,37 186,113,54 202,122,63 175,98,42 181,116,61 167,123,81 221,176,128 234,185,134 234,186,132 234,188,133 239,191,135 249,199,139 242,192,130 252,202,142 249,197,135 255,208,141 255,210,141 255,204,136 255,207,134 255,217,144 255,217,145 255,211,139 255,206,137 253,200,134 247,196,131 241,190,133 233,185,131 227,177,133 219,173,136 213,169,143 198,156,134 175,146,124 165,140,121 153,132,121 144,124,117 142,124,123 137,118,120 129,113,111 130,114,112 130,114,110 130,117,110 134,106,77 255,220,142 246,193,136 214,169,134 187,151,129 164,137,119 160,133,115 157,129,116 157,131,119 163,136,118 166,140,117 167,136,113 167,133,111 177,144,119 166,136,110 174,143,120 176,145,122 175,144,121 174,143,120 170,139,116 177,146,123 182,151,128 175,145,119 175,145,119 169,138,115 169,138,115 170,139,116 169,138,115 167,137,111 172,142,116 172,142,116 165,131,109 165,130,105 164,128,106 156,122,100 144,114,88 130,101,79 123,94,72 111,82,62 91,65,42
128,101,58 128,98,54 129,96,48 142,104,54 158,119,58 171,126,62 177,133,64 177,132,59 183,142,93 159,122,80 199,159,107 191,145,90 96,77,52 85,71,46 78,63,41 92,62,34 206,146,92 161,94,44 147,83,37 196,140,91 172,127,92 223,178,130 236,184,134 241,190,135 235,188,136 238,188,128 239,196,136 242,191,138 247,194,130 254,199,143 255,211,143 255,209,142 255,201,132 255,205,133 255,216,147 255,213,143 255,212,142 255,201,138 252,199,133 251,198,132 242,191,136 231,180,127 222,180,138 126,110,68 114,128,49 106,134,43 158,147,114 166,141,124 151,132,118 90,71,57 134,116,111 140,119,119 127,111,109 129,113,111 132,116,114 128,115,108 133,105,65 255,223,143 247,196,139 214,173,142 183,152,133 167,140,124 159,131,120 166,138,125 167,137,122 166,139,123 167,141,118 172,143,121 180,149,126 186,155,132 180,144,122 183,149,127 188,154,134 183,152,131 180,149,126 186,152,130 190,154,132 188,152,130 191,155,133 184,148,126 182,148,126 179,148,125 174,140,120 174,140,118 177,146,123 175,144,121 174,143,120 170,139,116 175,144,121 172,141,120 174,143,122 162,131,110 155,126,104 139,110,88 126,97,75 94,68,47
128,96,52 120,88,44 139,103,54 163,124,67 147,108,47 164,119,55 186,136,64 178,135,77 148,117,78 181,147,106 180,137,81 255,210,138 100,81,54 93,76,52 85,68,44 109,73,40 228,174,124 140,80,37 135,75,32 214,159,114 191,147,109 231,184,134 229,168,107 255,176,70 239,143,34 242,157,59 255,178,74 241,193,135 155,145,63 141,150,50 146,129,53 166,152,68 157,147,55 191,158,79 255,207,138 255,214,140 255,214,139 255,208,134 249,203,137 164,132,75 147,160,67 135,149,60 126,141,59 115,114,49 96,120,37 103,135,36 111,115,59 158,139,125 144,125,109 91,72,49 87,69,50 89,69,51 116,95,91 130,113,114 133,117,113 127,114,107 140,110,68 255,222,151 215,171,143 186,155,136 173,150,137 171,143,132 161,130,118 159,131,120 164,136,123 171,144,128 175,146,126 179,148,129 181,150,129 186,152,130 187,152,127 186,153,128 189,155,135 183,149,127 192,158,136 186,152,130 190,154,132 187,151,129 191,155,133 185,149,127 188,153,128 184,150,128 181,145,123 184,148,126 176,145,122 184,153,130 180,149,126 179,148,127 180,149,126 176,145,122 179,148,125 174,143,120 165,136,114 151,122,100 136,107,83 92,66,43
115,85,43 123,93,51 156,116,64 159,118,59 157,114,56 162,119,59 163,125,77 147,117,75 144,116,87 146,119,87 225,179,111 255,255,185 98,74,50 97,76,53 89,70,45 148,99,61 203,149,101 142,77,36 137,75,33 234,184,140 200,156,116 225,180,136 208,129,36 205,140,60 189,126,50 205,130,42 207,151,86 244,202,150 117,163,30 113,151,41 130,160,53 143,162,42 131,148,72 144,147,46 151,75,33 70,88,124 97,76,63 75,88,132 83,81,93 206,143,92 121,130,86 114,132,99 130,142,54 173,127,41 107,114,41 105,121,61 90,105,52 151,132,116 115,90,71 102,76,53 92,71,46 89,70,45 89,68,53 134,116,113 133,117,115 132,116,112 177,138,79 182,146,136 147,131,144 140,114,123 107,94,129 127,98,122 148,95,121 63,68,115 62,66,120 58,67,117 62,70,118 74,78,122 102,96,130 131,122,146 147,133,148 173,148,160 184,159,158 182,152,137 184,153,130 183,152,129 191,152,122 186,153,126 184,155,124 188,155,130 190,155,130 188,154,132 183,148,123 188,152,130 185,151,129 183,152,129 190,159,136 186,155,134 182,148,126 184,150,128 183,153,127 182,152,126 173,144,120 152,126,103 143,117,94 89,62,44
129,99,57 142,112,68 154,119,65 155,116,59 163,123,59 163,123,69 168,134,89 135,107,69 136,113,84 131,106,76 255,213,141 233,192,122 97,73,51 93,72,49 93,72,45 169,114,71 172,113,67 147,80,37 143,81,39 253,205,162 214,171,126 235,189,148 240,158,68 171,103,31 255,181,45 228,145,55 207,156,80 209,186,128 93,122,10 142,161,53 195,129,45 64,77,92 63,81,119 102,110,57 255,122,44 209,127,84 255,126,38 82,81,123 134,98,90 158,102,28 97,113,55 71,80,119 77,83,115 125,93,63 103,120,51 167,119,61 105,115,52 116,96,78 105,76,54 98,72,49 98,74,48 83,64,41 85,63,45 133,112,108 133,117,113 133,115,112 214,167,104 145,117,119 233,160,119 201,168,159 137,121,136 94,80,104 114,91,131 60,67,122 62,66,122 57,64,119 108,124,160 88,111,149 63,67,123 63,70,125 63,72,122 101,84,116 255,101,60 255,103,60 243,113,84 218,109,101 180,106,122 78,70,114 73,70,124 71,68,115 76,70,104 86,79,109 100,86,103 115,97,106 133,116,117 159,141,140 180,157,146 183,155,146 188,158,143 185,155,138 189,160,138 186,157,133 173,144,120 153,127,104 141,115,92 87,60,42
124,100,65 134,110,75 139,109,63 146,113,61 197,158,99 163,124,83 162,131,94 111,87,54 124,104,72 130,107,76 161,127,82 147,119,79 88,68,48 88,70,49 93,72,45 152,95,53 151,87,43 157,86,42 141,81,40 238,193,149 229,185,134 197,139,77 198,146,98 121,104,107 56,66,113 148,129,65 118,154,29 113,150,33 201,127,32 121,150,29 114,144,25 74,90,88 104,118,130 85,108,34 255,113,25 255,124,29 255,122,37 255,117,21 255,129,28 104,116,37 98,117,58 110,123,100 108,115,129 133,133,63 96,113,44 97,114,45 103,123,53 100,116,54 109,89,41 74,75,96 82,70,72 83,67,52 99,77,57 129,112,104 131,113,110 130,114,110 255,198,132 138,99,129 130,117,136 150,129,127 198,165,156 231,198,191 97,88,128 66,70,122 63,67,123 75,94,141 132,126,160 98,120,150 57,71,121 62,69,122 61,69,126 108,91,136 74,75,125 238,125,91 244,133,100 160,86,84 203,88,77 79,64,113 61,70,120 63,70,125 62,75,130 85,140,177 93,120,159 66,73,128 66,73,128 66,73,128 144,63,70 234,129,97 255,110,62 234,106,75 253,101,57 255,100,55 76,86,120 162,131,110 140,111,89 88,61,43
105,85,53 113,93,61 132,105,69 157,124,74 168,132,83 154,120,77 135,106,73 126,98,69 117,97,67 121,101,71 141,115,76 95,75,43 89,71,50 87,70,46 92,68,42 151,94,54 151,87,41 178,110,65 147,87,44 166,122,80 218,175,130 205,142,73 111,92,80 124,154,78 53,61,77 192,122,28 116,160,25 114,161,21 133,145,26 126,155,14 124,143,37 98,118,52 93,109,65 89,108,29 255,121,26 255,123,30 255,124,34 255,122,32 255,119,31 102,113,43 107,122,69 104,119,51 97,103,104 90,97,38 94,110,39 103,133,44 81,103,34 95,113,41 171,93,40 75,73,85 72,72,98 77,71,76 89,71,52 129,111,106 133,115,112 130,114,108 255,211,127 170,115,145 128,104,122 162,137,138 170,140,153 125,101,110 89,81,127 70,75,122 66,76,123 88,126,159 191,116,123 112,133,140 82,98,148 60,69,123 61,69,126 139,94,142 102,66,88 255,193,137 255,178,123 145,83,72 216,93,80 66,72,116 65,68,129 63,69,129 66,85,134 95,149,181 100,151,173 65,77,126 66,73,126 66,73,124 173,72,63 75,74,105 188,110,98 203,88,66 222,118,83 225,128,95 85,80,121 161,130,109 134,105,83 88,63,46
109,86,57 112,88,62 137,100,56 169,133,86 153,122,83 150,124,83 145,118,86 134,108,83 104,87,63 116,97,72 113,91,71 87,74,53 84,74,50 85,71,46 100,68,38 172,116,67 164,96,51 182,112,63 166,111,66 147,103,65 223,180,135 200,143,83 93,87,92 76,90,113 127,149,40 147,141,37 114,155,28 105,140,35 115,149,90 46,67,117 46,60,138 83,105,27 93,107,18 84,108,16 255,128,33 255,125,28 255,131,31 255,130,32 193,169,62 98,109,39 102,111,42 122,136,47 112,121,75 101,111,46 75,79,112 69,76,111 101,122,60 87,102,36 94,95,45 83,94,38 86,92,63 68,72,103 85,71,57 132,116,110 130,115,106 130,114,108 255,210,129 228,132,144 255,112,52 255,104,63 241,105,74 209,99,75 83,85,126 73,82,121 71,77,119 68,73,120 140,102,127 128,137,162 61,70,124 60,66,124 61,68,123 162,100,131 206,127,106 255,206,161 255,197,145 212,140,103 248,94,64 64,77,123 68,70,126 68,71,130 80,136,166 121,151,164 118,150,162 92,130,163 66,73,126 68,73,122 200,81,67 70,73,120 222,134,98 232,130,67 212,111,82 225,102,60 80,75,114 160,131,109 134,105,83 88,66,48
107,83,59 107,86,61 196,153,104 171,137,94 152,124,86 149,120,85 145,118,86 116,92,68 142,121,98 114,93,68 124,101,72 85,71,53 90,77,54 93,76,52 120,76,36 212,157,103 156,89,41 171,101,52 181,131,87 151,109,69 231,183,138 138,105,94 61,66,92 98,124,70 121,146,31 121,147,25 93,126,62 55,72,115 50,72,131 47,67,124 60,82,125 91,109,37 125,121,14 237,169,79 255,134,33 255,140,30 255,139,34 255,139,42 100,115,31 101,115,38 99,107,43 108,117,46 100,113,31 101,109,43 73,78,102 74,83,96 77,92,64 89,110,35 96,107,49 72,79,47 71,78,90 68,72,103 82,71,66 130,114,110 130,114,108 129,114,105 255,208,129 184,165,172 162,154,173 129,129,155 96,95,137 79,83,123 75,78,114 81,85,127 75,81,125 70,78,126 118,129,160 51,75,124 60,72,125 58,69,125 61,70,124 194,99,124 134,96,130 255,167,139 255,172,130 113,72,96 252,97,79 69,78,132 68,75,130 60,71,127 45,79,134 140,117,128 98,150,167 64,78,130 65,74,126 65,74,124 214,82,54 196,126,100 204,96,69 213,108,76 189,87,49 240,114,59 78,79,102 169,143,120 127,98,76 88,66,48
103,84,57 124,98,57 149,119,75 135,112,72 122,98,65 167,140,106 121,98,69 120,101,78 119,98,71 125,104,77 144,120,87 80,66,48 87,72,50 94,75,50 135,85,43 224,169,117 144,77,32 152,86,38 209,163,122 176,134,92 229,186,141 60,69,110 45,68,120 63,80,113 49,69,111 56,79,104 48,69,117 55,78,132 46,69,121 60,79,139 120,144,122 117,138,36 255,155,48 255,155,26 255,151,34 255,150,35 222,173,63 92,102,24 92,106,31 103,117,38 97,106,35 97,108,38 173,110,18 95,104,33 111,125,79 75,86,87 68,79,106 67,78,109 82,92,70 69,71,68 65,77,110 72,78,108 79,74,90 132,116,110 133,117,111 125,113,101 255,203,120 253,200,132 218,173,138 195,154,127 172,146,125 168,143,126 173,145,132 170,142,129 174,145,125 176,145,126 180,149,130 183,152,131 166,140,128 147,124,121 120,102,111 102,88,103 78,73,100 78,72,106 83,75,110 109,84,123 137,109,140 74,75,125 73,75,127 68,72,124 66,69,128 110,135,177 64,76,127 66,73,126 66,73,126 66,73,124 216,93,78 255,135,95 156,75,82 116,63,81 177,110,99 253,104,64 92,81,104 170,139,118 128,96,80 89,67,47
103,85,55 188,150,102 136,110,69 119,97,63 127,105,71 130,106,71 124,98,73 112,91,68 129,106,75 129,108,81 148,125,96 78,64,46 79,64,42 93,74,49 159,106,61 191,135,88 161,95,47 161,95,47 235,191,149 194,150,110 215,181,138 52,73,123 46,69,121 47,67,120 45,68,122 49,74,125 48,71,123 48,71,125 52,73,119 51,72,111 95,116,64 95,111,22 121,104,0 255,159,34 255,160,40 255,156,39 87,106,18 88,102,23 91,105,26 91,107,34 94,105,33 112,127,45 250,154,55 101,112,31 112,117,43 78,87,89 68,78,112 67,80,110 66,77,104 68,76,106 67,77,111 66,74,106 83,78,94 135,117,112 132,116,110 125,113,103 255,207,128 249,193,128 218,174,136 197,156,129 171,142,122 167,140,124 171,144,126 170,143,125 180,151,131 186,155,134 180,151,131 179,148,129 181,147,127 183,147,127 181,145,127 181,150,131 181,152,132 191,155,135 186,149,123 189,147,125 185,150,123 185,156,136 186,155,143 186,158,149 180,155,152 170,153,156 166,146,156 158,142,157 129,125,147 107,101,137 89,84,125 78,81,128 77,76,118 86,69,114 103,68,99 141,70,85 93,82,105 165,134,113 126,94,78 92,68,46
116,88,48 160,127,77 125,106,71 117,93,60 125,105,73 136,113,82 133,109,83 148,125,96 130,106,73 127,107,75 112,94,75 79,65,49 78,63,41 87,69,48 166,106,54 166,110,61 156,89,39 154,87,42 242,200,160 212,170,132 210,179,156 57,80,132 48,74,120 49,74,125 44,69,120 47,73,121 50,75,126 47,73,119 82,106,64 57,81,85 82,101,24 84,102,17 95,99,1 255,170,37 255,170,38 201,148,35 96,120,28 84,102,19 103,107,20 167,128,30 107,104,21 159,125,21 255,163,49 103,110,35 210,168,76 109,118,101 78,88,104 77,90,76 68,79,108 68,76,104 72,80,112 64,75,104 89,84,100 133,115,112 129,114,105 128,113,102 255,205,131 244,190,131 208,165,132 195,155,132 172,143,123 170,143,125 169,141,128 170,143,127 178,148,131 184,153,132 180,149,126 181,147,125 185,149,127 182,148,126 178,149,125 179,148,125 178,144,122 182,148,126 186,150,130 186,150,128 190,154,134 195,157,136 193,155,134 192,154,133 190,154,134 184,150,128 184,150,130 186,152,132 183,152,129 182,148,128 182,148,126 183,149,127 181,151,125 179,150,126 179,150,126 176,145,122 175,144,123 158,132,109 115,89,68 91,70,47
144,115,64 145,117,77 111,93,63 141,118,87 109,93,62 122,102,72 134,111,82 122,99,68 138,114,79 152,125,93 88,72,55 85,70,50 83,69,44 85,67,48 154,96,43 161,102,54 160,94,44 158,94,48 211,169,129 212,170,132 188,170,165 50,77,116 58,83,136 50,76,120 46,74,126 46,74,124 48,76,126 44,73,102 107,135,44 92,116,94 84,105,16 84,106,8 100,100,0 255,183,45 255,181,47 101,101,1 93,120,22 117,122,32 203,165,47 246,181,53 214,168,61 255,175,51 255,177,54 216,186,92 161,152,67 131,141,76 121,130,100 105,113,88 66,80,101 83,94,105 69,80,109 63,77,100 110,103,113 131,113,108 131,114,106 128,113,102 255,206,132 242,190,128 212,168,140 194,154,131 172,145,127 167,140,122 169,142,126 171,144,128 174,144,127 178,149,127 182,151,128 183,149,127 183,149,127 185,151,129 186,152,130 183,147,125 183,147,125 185,149,127 190,154,134 190,154,132 188,152,130 193,157,135 191,155,133 188,152,130 192,156,134 186,150,128 186,152,132 184,150,130 185,151,129 182,151,130 180,149,126 183,152,129 185,151,129 182,151,128 181,150,127 179,148,125 173,142,121 157,128,106 117,91,70 91,67,45
