90,94,27 87,90,30 93,95,40 93,95,40 108,107,55 77,74,32 74,70,33 72,53,18 73,59,43 81,80,53 77,74,32 80,79,27 49,45,24 44,39,11 79,75,38 55,48,19 44,44,28 27,29,12 47,52,51 84,82,64 75,67,100 95,80,90 114,95,83 192,163,141 185,151,121 177,146,123 183,144,116 179,144,117 140,111,89 98,82,65 167,137,120 218,184,162 193,167,153 234,202,186 213,182,163 212,186,172 215,168,147 207,165,143 182,146,117 218,175,142 138,112,91 225,185,162 142,130,132 190,174,157 169,144,127 166,142,120 220,185,160 191,154,130 149,133,116 116,99,89 116,101,92 195,160,135 122,102,84 173,150,139 171,156,147 90,76,62 123,104,90 104,89,80 96,83,76 86,70,57 109,97,97 149,131,112 171,149,129 226,186,152 218,181,137 209,168,121 173,141,99 65,66,45 102,99,48 60,62,47 60,62,47 62,62,48 69,71,45 69,72,52 67,70,50 102,103,37 65,67,50 63,67,50 62,66,49 46,46,32 109,67,2 69,44,0 37,38,26 95,63,17 133,83,9 101,79,14 39,42,30 51,50,25 106,77,5 39,31,9 103,67,7 39,42,30 43,44,34 85,66,11 81,50,0 95,79,35
110,109,55 33,29,12 68,61,20 94,89,46 122,120,62 75,71,34 67,61,36 72,69,29 86,59,25 89,81,45 88,81,54 86,88,35 42,39,13 47,41,18 55,55,23 54,48,23 49,49,33 23,23,7 45,48,38 82,74,50 87,73,88 122,100,94 129,107,99 199,166,141 197,164,139 176,142,120 164,129,102 170,137,110 158,124,102 94,78,61 147,118,96 211,177,159 185,160,143 240,208,194 201,169,153 208,181,165 184,150,128 222,182,159 203,164,136 215,176,146 147,113,93 220,186,164 161,148,158 173,154,138 181,159,139 178,156,138 187,151,129 164,136,109 188,162,139 127,113,99 133,120,99 179,145,115 175,142,115 165,143,135 147,127,118 163,149,135 122,105,95 102,85,77 91,78,73 53,40,35 104,92,92 129,115,101 164,145,129 227,188,158 240,199,154 229,188,143 193,151,111 74,67,51 82,83,35 83,85,43 81,84,35 78,72,24 97,91,45 83,83,40 74,74,40 96,94,36 64,67,47 69,73,56 59,63,46 41,45,30 88,55,3 113,65,0 38,42,27 67,53,26 123,74,0 95,72,14 49,46,33 42,42,26 70,68,48 67,43,0 50,46,29 40,42,27 44,45,35 43,36,18 105,87,25 129,102,25

40,45,39 44,37,35 35,28,28 45,47,42 42,44,39 35,38,30 37,39,34 41,43,38 32,34,31 41,43,40 49,56,49 41,43,40 39,39,36 44,44,41 49,51,48 39,37,33 36,39,31 72,58,42 31,31,17 34,34,29 38,38,35 36,38,38 71,60,55 44,38,33 63,54,46 56,43,40 46,35,28 28,27,16 23,26,16 27,28,18 29,30,22 56,55,48 30,28,10 65,63,43 83,86,55 89,87,58 97,93,58 94,87,60 101,98,72 148,151,116 126,120,86 104,102,73 106,95,78 195,150,117 30,33,21 41,37,16 181,130,93 255,211,173 251,208,173 163,132,111 164,143,139 152,112,78 58,44,57 63,55,63 68,60,68 71,58,66 127,114,91 132,125,94 94,91,67 119,106,85 94,93,66 105,89,74 93,87,64 48,51,43 27,28,20 24,25,17 24,25,17 27,28,20 19,20,12 25,31,20 32,28,20 22,25,15 17,18,10 29,30,22 29,32,22 24,27,17 22,16,11 19,17,13 28,26,22 54,55,47 59,67,53 41,42,34 127,98,65 20,19,12 36,28,17 31,35,20 19,14,13 45,45,42 27,28,16 32,33,21 31,33,18 41,45,30 24,27,17 18,20,17 20,26,17 26,21,7
48,50,45 38,31,29 40,33,33 46,48,43 39,41,38 36,38,33 38,40,37 39,41,36 35,37,34 37,39,36 49,56,49 44,44,41 38,38,35 37,39,36 42,47,43 38,37,30 38,41,33 98,64,44 31,35,20 29,32,22 37,37,34 44,40,32 107,106,79 100,104,77 98,98,82 75,69,60 82,72,60 62,62,46 23,26,16 31,32,24 80,83,63 81,82,59 94,93,68 84,83,56 82,81,70 114,103,84 209,180,145 115,97,76 129,121,97 94,86,64 151,156,109 101,101,71 102,95,66 139,105,87 179,156,153 184,153,134 57,45,50 65,52,60 48,29,47 62,48,61 75,55,48 204,153,96 95,71,77 198,182,180 195,167,140 157,134,121 118,111,82 131,132,93 103,103,71 101,93,71 118,112,87 95,84,67 98,88,66 57,53,47 45,46,38 51,52,44 34,35,27 27,28,20 29,30,22 23,26,16 24,27,17 26,25,16 29,30,20 48,42,35 29,32,22 25,28,18 23,17,12 14,12,8 18,16,12 55,56,48 60,66,53 76,73,60 51,41,29 18,18,13 41,41,25 20,21,11 18,19,11 24,23,16 32,31,24 18,25,18 28,34,21 32,35,23 27,30,22 29,34,30 31,39,27 19,17,13
51,57,48 30,25,22 39,37,33 46,52,41 38,38,33 43,43,38 47,47,44 37,39,34 36,38,35 38,38,35 43,50,45 43,50,43 37,37,37 37,39,36 48,50,47 41,41,38 46,39,23 43,34,19 37,33,23 33,33,30 42,38,32 113,112,87 73,64,56 79,79,63 54,57,37 66,69,49 84,77,59 69,77,54 69,62,62 77,68,81 77,66,89 72,64,72 78,66,71 95,82,103 246,197,157 255,214,179 201,179,171 80,69,52 103,106,73 105,97,75 127,131,91 100,91,72 97,90,74 73,60,79 164,142,124 181,143,124 179,134,113 216,160,122 193,137,90 194,128,78 129,108,97 227,163,101 201,159,117 241,214,198 213,187,162 207,172,157 87,78,51 115,110,78 86,86,56 97,94,68 109,102,71 110,100,76 93,89,68 51,50,41 51,49,45 57,60,50 44,44,39 43,43,38 30,31,19 72,62,50 24,27,17 23,26,18 33,32,23 36,36,31 32,33,23 22,22,17 24,23,16 16,15,8 16,15,8 52,43,35 90,76,60 73,65,54 28,24,18 29,25,19 33,29,19 21,23,18 11,13,13 26,24,25 31,38,31 32,31,20 33,34,22 30,33,21 33,35,20 21,23,18 36,37,29 20,26,15
42,38,32 36,26,25 43,45,40 44,50,41 38,41,33 49,51,46 39,41,36 32,34,31 44,46,43 35,37,34 37,39,36 36,41,35 36,36,36 44,46,43 41,43,40 46,46,43 46,36,26 97,78,43 94,87,69 41,37,29 48,43,40 89,88,63 74,65,57 59,59,45 85,83,65 75,73,55 76,80,53 167,149,130 255,210,174 220,177,130 225,179,151 174,138,109 148,106,84 102,85,88 78,66,71 58,49,71 68,56,58 60,51,45 97,95,64 113,100,79 104,106,80 90,81,64 107,93,68 219,185,167 241,203,168 231,192,160 161,130,109 242,187,146 221,166,125 210,149,104 149,127,109 198,139,111 215,162,121 209,182,166 255,232,207 255,232,218 110,93,69 107,95,67 112,112,78 99,97,66 116,109,78 104,96,72 103,101,79 54,53,46 51,49,45 51,54,44 46,44,40 43,44,36 31,31,28 27,21,14 24,27,17 27,30,22 34,37,29 40,38,36 28,31,23 28,31,21 23,21,17 21,19,17 20,18,16 40,29,24 132,108,73 76,65,50 28,22,17 33,27,22 24,25,15 15,15,10 11,11,11 22,22,19 30,33,25 27,26,19 46,43,30 27,34,18 36,38,23 30,33,25 43,45,28 24,27,17
36,29,32 33,26,26 45,47,42 40,45,39 38,40,37 50,50,45 36,39,31 29,31,26 46,48,48 32,34,31 40,40,37 38,40,37 35,37,34 38,40,37 31,29,27 44,44,41 40,31,27 29,24,21 33,34,24 47,46,39 79,80,59 72,69,56 67,67,53 81,82,61 77,75,57 86,87,68 68,59,53 65,58,56 50,41,56 77,51,37 183,139,109 203,159,133 220,178,140 229,173,124 190,144,103 178,137,108 185,151,121 111,91,71 95,93,64 119,119,89 137,124,101 90,86,67 159,135,102 227,192,165 249,217,187 230,181,141 181,146,121 255,205,153 255,207,158 232,173,127 187,152,127 113,95,94 159,131,122 207,170,146 255,234,209 255,254,221 135,104,81 114,93,70 119,117,88 96,89,69 117,110,81 119,107,81 112,110,81 50,53,43 52,53,45 51,50,43 42,37,36 53,51,47 26,27,19 21,24,14 27,33,22 29,30,20 25,28,16 31,34,26 34,34,29 36,39,29 43,43,40 37,37,32 27,27,22 27,23,17 118,87,68 60,43,33 29,23,18 27,26,19 19,20,10 18,18,15 9,8,11 17,17,14 21,19,15 21,23,18 32,38,25 41,43,28 30,37,21 33,33,17 36,38,23 36,39,29
32,30,31 30,28,29 44,44,41 45,45,42 36,38,33 49,54,48 36,38,33 30,32,29 36,38,38 30,32,29 41,43,40 38,40,37 38,38,35 38,45,40 32,30,26 38,36,32 42,32,31 29,24,21 27,28,20 34,37,29 74,74,58 65,64,53 60,64,47 98,100,74 77,72,60 81,71,61 52,41,48 53,41,55 64,44,37 225,188,164 130,95,68 225,181,139 165,133,103 215,177,140 211,158,115 243,201,163 203,168,141 99,84,64 96,90,67 100,98,67 123,104,81 103,87,74 180,146,114 255,220,184 249,210,169 240,189,150 206,167,137 252,199,156 255,227,181 255,188,139 183,156,140 65,53,58 73,57,72 203,159,129 246,211,196 255,246,220 172,136,116 163,131,99 99,96,72 100,89,70 107,102,72 115,97,76 105,112,80 53,59,50 52,54,49 52,53,45 46,44,40 50,50,45 32,35,25 30,31,21 32,37,33 41,41,36 46,49,41 46,44,40 37,37,32 34,37,29 34,36,31 31,33,28 30,32,27 32,34,31 38,37,28 30,31,23 30,28,24 26,24,20 18,16,12 24,23,14 12,12,12 9,7,5 14,12,8 18,18,13 34,36,21 37,41,26 30,33,21 32,34,19 33,34,24 46,48,31
34,32,33 28,26,27 47,47,44 45,45,42 39,41,36 43,46,36 36,39,31 32,34,29 39,41,36 20,22,17 43,45,42 38,40,37 36,36,33 30,30,27 35,28,26 32,27,24 40,35,34 38,31,29 44,40,34 55,56,46 61,55,46 74,77,65 74,74,58 98,105,73 69,69,53 70,65,53 47,37,38 50,39,48 50,42,50 122,86,66 184,135,99 77,48,42 92,65,58 194,152,114 194,151,116 246,204,164 206,171,144 108,89,73 96,87,68 150,131,108 151,120,97 180,151,129 248,210,175 252,211,184 254,214,178 243,186,144 214,160,124 255,222,178 255,223,161 255,218,161 197,167,152 228,192,170 112,89,100 68,57,66 208,173,146 255,238,203 167,131,111 211,168,123 82,74,52 86,78,56 107,103,82 92,90,68 102,96,71 49,52,44 52,53,45 50,50,45 50,50,47 48,48,45 27,30,20 33,34,22 49,44,41 46,46,41 50,53,45 49,47,43 39,39,34 42,45,37 58,61,51 49,51,46 29,31,26 29,31,26 30,35,29 28,33,27 30,32,29 30,32,29 28,33,27 27,32,26 28,33,27 29,31,28 31,33,30 28,33,27 32,35,27 31,33,28 31,33,28 28,30,25 32,35,25 33,38,32
33,31,32 34,29,28 41,43,38 46,46,43 39,41,38 49,51,46 38,40,35 35,37,37 34,36,31 25,27,22 43,45,40 34,36,33 41,43,40 28,23,20 31,24,22 31,24,24 36,29,32 40,33,31 33,28,25 58,53,50 61,57,47 62,63,51 69,66,53 88,89,68 75,72,57 68,64,54 44,35,46 44,35,48 66,52,57 224,169,124 208,155,102 179,127,77 84,70,75 215,181,140 207,165,125 255,219,184 225,186,156 101,92,77 108,94,78 195,171,145 239,192,158 222,186,157 255,234,202 228,187,160 237,204,165 255,222,183 191,156,129 194,149,128 255,207,145 255,219,159 244,208,188 236,200,180 255,211,172 124,112,117 61,47,71 198,162,129 243,200,153 233,185,142 143,123,93 75,76,57 82,84,67 78,76,58 95,92,68 38,41,31 42,44,41 40,40,37 45,44,37 44,44,39 25,31,18 33,34,24 52,50,48 52,52,49 57,60,52 51,53,50 44,44,39 46,52,41 61,62,52 61,62,54 33,33,30 30,30,27 37,40,32 32,32,27 30,32,29 37,39,36 30,32,29 37,37,34 29,31,31 27,29,26 30,32,27 27,29,24 30,32,29 30,32,29 29,31,28 29,31,28 31,33,30 29,31,28
36,26,30 30,23,26 35,42,35 44,45,37 38,41,33 41,43,38 38,40,35 41,43,40 25,27,22 27,30,22 38,40,35 39,44,40 40,41,33 28,24,18 29,19,18 40,33,33 32,27,26 37,27,28 30,23,23 57,51,46 68,62,53 59,61,44 70,66,56 89,92,70 80,85,65 65,61,53 53,46,58 43,36,48 77,48,44 222,167,115 216,161,109 193,135,82 225,183,129 224,172,110 230,188,146 255,234,192 221,170,142 69,57,59 104,96,83 174,166,155 68,56,70 66,55,64 61,52,63 70,61,74 70,61,76 86,67,69 189,171,152 95,73,76 255,220,165 255,233,178 232,192,185 230,194,176 255,226,190 189,157,143 191,157,155 68,64,77 207,165,127 234,191,142 206,165,118 40,37,22 64,66,51 71,68,55 84,82,62 31,34,22 38,41,33 32,35,27 39,41,36 41,42,34 28,31,19 30,33,21 51,52,42 54,55,47 56,65,48 55,63,49 31,32,22 66,69,59 69,72,60 59,60,50 38,38,35 31,34,26 40,46,35 33,33,30 36,36,31 36,36,33 34,34,31 41,41,38 46,51,45 31,33,28 28,30,27 30,32,29 31,33,28 34,36,31 37,37,37 31,33,30 34,36,33 27,29,26
32,27,29 28,26,27 36,41,35 43,48,42 44,47,39 42,45,37 37,40,30 38,40,35 25,28,20 28,30,25 37,39,34 35,40,34 36,37,27 29,25,19 31,21,20 27,20,20 40,35,34 36,26,27 34,27,27 59,53,48 51,47,37 54,55,43 61,68,52 79,84,62 85,90,70 67,63,55 46,39,51 55,48,60 87,58,38 232,177,123 219,164,110 193,140,87 237,198,159 231,182,133 206,181,164 128,94,76 83,62,58 51,38,46 131,122,116 214,198,194 56,44,58 65,54,63 68,59,70 55,46,57 62,53,64 57,50,64 54,47,57 56,45,54 102,80,88 255,217,163 94,74,84 209,168,150 255,220,183 198,176,170 224,188,157 186,160,148 124,95,91 228,188,154 218,174,121 70,50,30 43,47,32 36,37,27 47,49,32 21,24,12 32,35,27 37,40,32 38,40,35 50,50,45 35,38,26 29,32,20 50,51,41 58,59,51 60,69,52 56,64,50 37,38,28 67,70,60 70,73,63 57,58,48 34,34,31 34,37,29 37,42,36 34,34,31 31,31,26 41,41,38 36,36,33 36,36,31 44,49,43 37,39,34 36,36,33 36,36,33 39,41,38 42,44,41 38,40,37 34,36,36 45,47,47 30,30,27
32,27,29 32,27,26 38,36,34 46,48,43 49,51,46 43,46,36 32,34,31 37,39,34 25,28,20 30,33,25 46,48,43 34,34,29 25,28,20 26,22,14 26,25,16 29,23,18 34,28,23 38,31,31 26,19,17 49,42,40 51,55,40 49,54,34 66,70,53 74,79,59 72,73,54 69,65,55 44,35,46 64,55,68 121,82,50 224,177,127 216,169,119 175,130,82 97,75,69 194,174,167 182,162,153 195,175,166 201,185,183 60,48,48 159,142,134 209,192,184 59,47,61 227,212,201 249,232,222 70,55,65 203,182,169 211,194,186 166,149,139 55,48,48 77,61,76 63,47,64 73,62,89 103,84,91 187,163,155 127,114,149 227,190,164 255,235,205 104,88,84 199,151,135 212,167,119 106,81,53 30,33,25 28,31,21 23,26,16 25,32,16 31,34,24 41,43,38 44,44,39 51,52,44 55,64,47 70,70,56 42,41,32 42,45,37 61,67,54 59,67,53 49,52,44 68,74,61 63,70,54 60,60,55 38,38,35 38,38,35 38,41,33 38,38,35 36,38,33 48,50,47 36,38,35 32,32,32 41,43,43 43,43,40 43,45,42 36,36,33 35,40,36 43,50,43 46,48,43 29,31,28 46,48,45 37,39,36
25,23,24 35,33,31 33,33,30 50,52,52 52,53,45 41,43,40 37,39,36 31,33,28 24,27,19 37,40,32 46,48,45 35,37,32 18,24,15 26,20,15 26,25,18 29,23,18 33,27,22 37,30,30 45,43,39 49,47,43 66,76,54 49,53,38 56,60,45 60,64,47 59,63,48 64,66,51 54,45,56 56,47,60 108,81,74 90,72,67 78,60,55 155,121,99 83,68,76 206,186,177 188,168,159 194,174,165 197,181,179 143,121,124 190,175,166 214,197,187 94,77,80 250,229,218 236,220,207 161,148,145 255,232,202 255,229,215 225,199,185 203,182,171 228,212,210 78,61,67 68,55,74 73,60,79 56,47,62 102,87,120 184,148,126 215,181,151 125,102,91 100,77,66 82,66,79 71,55,51 25,28,18 25,28,18 28,31,21 25,31,20 24,27,17 46,48,43 48,48,43 52,53,45 38,47,30 27,30,22 48,47,36 34,37,29 58,64,51 49,57,43 49,52,44 40,46,33 67,74,58 62,62,57 48,48,45 39,39,36 35,38,30 40,40,35 38,41,33 39,41,36 39,41,38 37,39,39 30,32,32 46,46,43 48,48,45 38,38,35 38,38,35 46,48,43 44,46,43 39,39,36 47,54,49 38,40,35
23,18,20 34,29,28 41,41,36 44,46,43 59,59,54 45,43,39 40,45,39 30,33,23 22,28,19 35,37,34 40,45,41 36,36,31 21,24,16 27,30,22 25,21,15 30,24,19 28,22,17 30,23,21 50,45,47 46,44,40 72,79,61 60,63,51 56,59,47 57,64,46 58,65,49 45,43,41 65,56,67 51,42,55 184,140,102 226,176,130 196,152,110 178,138,102 222,202,193 237,218,206 194,172,164 186,164,156 218,200,195 179,162,154 204,180,172 249,227,219 171,154,155 255,237,226 249,233,227 166,146,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 210,187,172 199,176,165 181,166,155 216,195,180 122,105,108 72,62,82 130,101,111 243,184,127 124,86,51 26,27,15 31,32,22 34,37,25 30,29,20 45,54,37 45,48,40 48,49,41 52,55,47 25,28,20 29,30,18 43,46,34 25,28,16 60,66,53 54,61,45 65,66,56 41,47,36 70,76,63 55,61,50 35,40,36 36,38,35 35,38,30 40,40,35 32,34,31 34,34,31 35,40,34 31,34,24 34,34,29 37,40,30 48,50,47 37,37,34 36,36,33 44,47,39 49,51,48 41,43,40 41,43,40 44,49,45
31,24,27 34,27,27 28,31,23 39,42,34 49,52,42 59,58,51 38,41,33 27,30,20 23,28,22 34,36,36 35,37,34 28,30,25 22,28,15 27,30,22 24,23,16 26,22,16 30,24,19 26,19,19 45,43,41 42,37,39 58,57,50 49,48,37 47,45,43 53,56,46 62,64,47 49,46,52 55,46,59 58,49,64 209,156,111 224,177,125 203,155,110 181,143,97 235,211,203 230,202,191 203,181,175 187,166,155 210,194,190 184,157,150 206,179,172 242,220,212 164,147,150 255,251,240 255,250,238 194,175,161 255,221,203 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 193,173,183 221,200,187 216,197,183 185,166,154 231,203,194 213,196,186 80,61,63 121,104,110 244,181,130 211,158,113 26,27,19 37,38,30 36,42,29 23,30,14 32,38,25 46,49,41 46,46,41 49,55,46 30,33,23 19,25,14 27,33,20 29,32,22 44,50,39 61,67,54 67,66,57 41,48,32 60,64,49 60,63,53 36,38,35 38,38,35 35,37,34 35,37,34 35,37,34 36,38,35 40,40,35 27,30,22 35,34,27 36,32,26 42,44,39 42,44,41 36,36,33 41,43,40 46,51,45 48,50,47 38,40,37 44,46,43
31,24,27 35,30,29 38,36,32 35,40,36 42,48,37 66,65,56 51,54,44 25,28,18 24,27,19 36,38,35 31,33,28 25,27,22 22,28,15 25,28,20 29,23,18 22,16,11 29,23,18 27,20,20 41,39,37 46,41,43 49,48,41 54,53,46 38,35,39 49,52,42 57,58,48 48,44,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,188,177 242,214,203 220,194,184 205,179,165 185,169,165 207,181,169 208,182,170 202,180,172 169,152,155 255,245,234 255,250,230 226,203,190 226,202,180 255,230,214 187,162,145 247,216,197 230,203,185 236,208,195 255,237,239 211,189,183 253,223,206 211,190,177 189,158,148 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 21,29,15 42,48,35 35,44,25 29,36,20 44,50,37 45,48,40 48,48,43 55,61,52 28,31,21 25,31,22 40,46,33 25,28,18 44,50,39 63,69,56 67,66,57 39,46,30 55,58,48 62,65,53 35,37,32 40,40,37 37,39,36 36,38,35 36,38,35 37,39,36 40,40,35 28,31,23 32,31,24 28,24,18 36,38,33 41,43,40 38,38,35 39,41,38 41,46,42 46,48,45 42,40,38 45,47,44
30,23,26 30,23,21 45,45,42 39,40,32 39,41,36 72,71,60 47,53,44 26,32,21 27,30,20 37,39,36 30,32,27 24,27,19 31,34,24 21,27,16 27,26,17 28,24,18 28,22,17 26,21,20 43,43,40 41,36,33 41,39,40 47,45,41 34,36,36 46,46,41 53,54,44 56,50,57 53,46,56 82,67,87 206,164,124 211,168,121 219,177,137 139,103,74 234,206,193 233,201,185 189,163,149 200,175,156 203,187,183 206,183,170 177,154,141 196,174,166 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,202 198,171,155 236,209,193 245,210,183 255,217,201 255,251,248 204,183,179 253,222,210 214,187,171 109,83,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 25,33,21 27,33,20 28,36,22 33,42,25 45,54,37 32,33,23 52,53,45 52,53,45 28,31,19 28,32,17 28,31,19 44,47,37 57,60,48 65,68,56 61,62,54 50,59,42 45,46,34 60,67,51 39,39,39 37,40,32 34,36,33 35,37,34 34,36,33 41,43,40 35,37,32 59,68,51 35,34,23 32,31,22 34,36,31 39,41,38 38,38,35 33,33,30 41,43,40 44,49,45 43,45,40 43,48,42
31,24,22 40,35,32 41,41,41 39,41,41 41,44,36 71,75,60 51,54,46 36,39,31 31,33,28 37,42,38 22,28,17 24,25,15 29,30,22 30,31,21 26,25,16 27,26,17 29,25,19 27,22,21 36,36,33 28,30,27 48,46,54 45,42,46 38,38,38 48,47,40 52,51,44 47,45,43 45,42,59 121,104,96 189,143,104 223,178,130 180,141,98 187,158,127 249,211,192 232,197,182 228,202,190 214,189,170 187,170,162 214,191,176 162,139,124 200,173,166 172,156,154 255,242,227 255,244,224 223,194,174 235,207,194 230,199,180 214,185,161 235,209,197 255,217,191 248,209,179 255,246,242 128,110,105 225,192,167 239,199,176 186,170,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 42,45,37 26,32,19 28,35,19 27,33,22 27,33,22 29,32,22 37,40,32 39,40,30 30,31,19 27,30,18 27,28,20 48,49,41 63,69,56 64,73,56 61,62,52 38,41,31 31,35,20 62,65,53 39,39,34 36,38,35 31,33,33 31,33,30 34,36,33 43,46,38 33,39,28 49,47,29 50,55,35 56,66,44 32,34,31 35,37,37 34,36,33 31,33,33 41,43,40 48,50,45 53,55,52 50,52,49
31,24,24 47,42,44 40,40,35 48,50,45 43,46,38 64,65,53 48,48,43 37,40,32 31,33,28 35,40,34 30,36,23 45,54,35 30,36,25 23,29,18 25,28,18 29,25,19 27,22,21 34,29,31 36,36,31 31,33,28 42,38,47 48,41,51 47,41,48 46,46,43 49,47,48 53,50,54 61,55,80 45,34,31 207,156,103 223,178,130 178,139,96 177,147,121 253,215,196 232,197,182 251,225,213 195,170,151 195,178,170 205,182,167 177,154,139 215,188,181 172,156,154 255,244,227 214,193,182 81,67,72 79,70,96 74,61,80 153,133,113 223,183,160 236,195,175 255,220,197 255,248,232 149,131,126 173,141,125 216,180,160 181,161,154 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 46,46,30 28,31,19 29,33,18 27,30,20 28,31,21 34,38,23 34,42,28 37,39,24 29,33,18 32,35,25 44,49,43 57,58,50 75,81,68 76,85,68 64,65,55 37,40,30 39,36,23 62,63,51 36,42,33 35,37,34 34,36,31 31,33,28 31,33,28 45,48,40 39,42,32 31,35,20 35,39,24 42,45,33 37,40,28 34,36,33 34,36,31 35,37,34 35,41,32 39,41,36 47,53,44 47,52,48
28,26,22 44,42,38 34,36,31 44,46,41 55,58,48 71,78,62 45,45,40 39,42,34 38,40,35 39,44,38 40,46,33 28,36,22 41,42,32 26,32,19 24,27,15 30,26,20 20,15,17 46,35,32 33,33,30 36,36,31 48,41,53 55,47,55 52,44,52 46,43,47 54,46,54 61,53,59 55,44,67 65,48,40 235,189,132 219,173,132 175,135,99 230,193,169 244,205,177 241,207,185 255,225,210 170,144,130 196,173,162 198,170,159 179,158,145 216,193,178 223,205,200 250,231,215 57,44,54 50,38,50 60,46,48 112,94,91 83,66,98 149,128,145 245,209,187 230,194,172 255,250,230 182,162,155 216,177,149 227,186,166 179,152,134 224,187,163 193,172,170 71,53,64 193,141,109 251,196,140 97,86,67 36,40,25 27,30,18 25,28,18 22,28,17 51,55,38 30,36,25 50,42,31 41,50,33 32,35,23 47,46,39 65,66,56 57,58,48 79,86,70 62,63,53 42,41,32 108,89,66 57,54,41 41,40,29 40,40,35 38,41,33 30,33,25 39,42,32 38,40,37 33,34,24 21,27,16 32,33,23 31,35,20 27,30,22 32,35,27 29,32,24 34,36,33 34,36,31 38,40,37 44,46,41 45,47,44
35,28,26 33,28,25 34,34,29 39,41,36 56,62,49 58,65,49 52,53,45 38,41,33 37,39,34 25,31,20 22,29,13 43,52,35 28,31,21 23,29,16 22,25,13 23,24,16 45,34,31 37,35,31 35,33,34 49,47,45 62,53,66 59,50,61 51,43,51 47,41,46 48,40,48 56,47,58 51,48,65 139,116,103 228,180,133 198,156,114 172,139,100 236,199,175 234,193,166 223,192,169 241,208,197 148,134,120 188,165,154 207,179,168 196,175,162 213,190,175 227,210,202 255,242,233 47,34,42 60,47,68 197,178,162 228,204,180 174,153,140 127,113,118 238,207,184 223,192,169 255,247,227 199,179,170 230,182,157 244,208,190 166,143,128 217,180,156 255,247,231 71,53,62 195,149,121 238,189,138 174,153,126 22,25,15 27,30,18 23,26,16 21,24,12 32,33,23 22,25,17 36,32,22 27,31,16 39,42,30 41,40,33 64,65,55 50,51,41 72,79,63 62,63,53 47,48,38 40,35,21 37,38,26 31,34,24 38,38,33 40,40,35 34,36,31 43,45,40 42,44,39 39,40,30 27,28,18 29,35,24 33,27,18 23,26,18 29,32,24 30,33,23 34,36,33 31,33,28 33,33,30 45,47,44 44,49,45
37,30,33 26,19,17 32,33,25 36,42,31 60,66,53 56,59,51 44,46,43 27,29,24 30,32,29 32,34,29 28,31,19 43,52,35 55,63,51 26,32,19 26,27,15 22,23,15 68,57,40 43,43,40 40,40,37 45,43,39 65,51,64 55,46,57 41,32,43 41,33,39 51,43,49 66,60,85 74,72,96 182,141,110 220,168,118 210,165,119 168,129,99 243,203,178 238,197,166 227,190,166 255,226,204 176,148,137 179,158,147 210,178,162 199,172,154 222,194,181 228,201,194 253,234,222 47,34,42 128,117,126 228,198,181 241,210,191 202,170,156 195,166,146 230,199,180 201,174,158 247,220,204 194,172,166 231,183,154 251,215,193 184,161,146 183,158,141 236,210,187 76,61,69 172,141,122 205,170,157 97,67,50 23,26,16 41,47,34 31,34,22 28,32,17 28,32,17 25,31,18 31,35,18 37,36,25 34,34,20 39,38,31 60,61,51 50,51,41 61,70,53 62,65,53 44,45,35 38,40,25 37,38,26 40,41,33 38,40,35 32,34,31 36,37,29 38,40,35 45,48,40 25,26,16 37,40,30 29,35,22 30,36,27 31,32,22 33,34,22 30,33,23 37,40,32 31,33,30 32,32,29 35,37,34 48,50,47
