102,82,7 152,130,26 105,98,39 72,65,36 65,61,40 59,60,37 59,60,37 59,60,37 61,59,37 64,67,45 74,73,48 85,72,38 83,71,41 73,64,37 84,71,37 102,87,40 98,82,40 112,97,50 147,130,63 134,120,54 148,129,63 147,130,91 71,55,24 79,73,94 109,98,95 181,155,132 238,190,143 255,221,154 255,221,141 240,194,135 95,77,72 97,84,77 112,95,85 120,104,89 141,119,99 157,131,106 165,138,106 155,126,93 132,83,43 157,104,81 149,108,88 97,97,63 77,94,54 76,86,51 126,73,75 245,157,119 156,138,149 141,93,91 164,153,68 134,115,47 109,102,34 165,147,76 106,101,50 45,37,24 47,38,34 49,36,33 45,33,33 38,28,27 70,73,80 73,72,75 111,102,87 128,110,91 143,119,84 158,132,93 159,134,88 159,133,92 184,151,99 233,188,124 255,211,132 255,226,145 246,198,114 235,189,105 213,164,87 112,84,55 121,89,59 88,51,25 105,70,43 92,58,26 163,123,71 255,216,143 255,223,137 250,212,125 104,94,72 117,114,101 196,124,126 218,133,132 214,123,131 181,119,129 158,106,127 154,106,130 147,100,119 151,107,127 80,72,50 53,49,39 55,51,41 68,71,49
188,158,29 101,75,0 55,44,37 75,66,39 62,59,35 62,60,38 60,61,38 60,61,38 54,57,33 68,71,49 71,69,47 77,68,37 80,71,40 68,61,32 74,66,32 102,86,42 107,86,43 95,78,43 144,124,63 143,127,55 189,150,107 92,79,45 50,46,27 86,85,100 133,119,105 188,158,130 246,197,148 255,225,156 247,194,126 151,116,80 95,82,79 99,86,79 113,96,86 116,101,90 131,110,99 145,122,107 160,132,105 159,132,100 149,110,69 168,113,61 152,110,72 119,114,59 77,98,50 77,87,50 94,87,101 173,110,79 255,168,112 197,66,74 86,73,21 99,85,42 109,97,29 68,71,7 76,76,33 49,40,32 46,35,32 50,37,34 49,40,36 39,29,30 69,73,77 70,71,76 85,82,69 146,125,100 165,137,97 168,141,98 173,146,99 167,140,95 181,148,96 235,195,131 255,224,147 255,222,143 249,200,119 255,217,134 245,204,136 147,123,99 177,145,111 181,149,105 198,162,113 219,180,119 235,188,111 255,210,125 255,244,153 255,226,137 83,64,37 75,62,55 109,73,97 135,103,128 129,102,126 130,105,130 122,99,126 116,93,122 102,79,76 80,61,45 74,65,48 44,43,34 46,45,38 78,81,59
112,70,5 76,56,24 65,51,33 67,60,40 58,59,36 58,59,38 61,60,35 61,60,35 60,61,40 69,70,47 75,74,49 65,65,33 86,73,41 69,60,33 73,64,35 89,74,36 102,84,40 86,72,29 98,76,29 134,103,54 160,129,90 113,105,69 54,53,42 95,93,105 156,137,121 192,160,128 247,201,146 255,230,158 242,199,139 119,87,53 99,83,77 107,92,81 111,96,85 114,97,89 120,102,97 130,110,103 141,118,103 143,123,103 147,118,87 170,129,80 148,102,43 171,125,27 142,117,21 167,133,31 84,64,3 120,113,74 119,108,64 109,102,34 100,96,38 83,81,23 62,66,12 99,101,46 39,29,17 45,36,28 47,36,31 48,37,32 52,43,39 47,42,41 84,79,76 127,106,91 106,92,76 115,97,76 163,136,93 185,156,105 193,160,108 191,158,106 196,163,111 211,172,111 255,211,137 254,203,125 255,190,115 255,212,133 255,216,132 255,219,142 255,222,145 255,209,132 240,191,114 224,176,102 230,181,102 255,211,126 255,241,150 255,241,150 201,176,119 55,52,39 52,53,45 71,61,60 89,75,77 85,75,76 76,63,60 66,48,45 69,52,26 71,57,30 57,53,34 48,47,40 42,44,41 52,51,42
90,49,4 111,73,9 90,74,41 70,64,41 59,60,37 57,60,38 65,59,36 61,55,30 60,58,36 73,74,51 67,70,46 66,68,40 75,67,43 75,67,43 76,62,37 91,74,39 96,81,32 137,110,45 123,106,41 170,139,88 130,106,53 101,94,37 66,67,70 101,97,106 144,125,109 188,158,130 235,193,141 232,184,130 255,216,151 243,200,142 212,184,155 141,121,103 131,115,102 114,98,92 114,96,93 116,100,94 121,104,94 109,114,92 227,151,156 223,143,111 89,57,13 112,77,21 138,109,19 172,133,22 193,148,17 186,149,23 151,136,48 57,59,13 72,75,26 82,73,26 130,119,75 115,103,64 45,31,17 99,83,66 113,97,82 79,68,61 79,64,55 70,60,64 78,73,72 140,121,98 155,128,94 134,111,82 157,126,89 184,155,106 206,171,115 211,177,118 208,169,110 224,184,120 255,210,137 255,213,134 255,194,121 255,230,152 244,195,116 255,209,128 250,199,121 237,186,110 244,195,118 233,186,107 253,202,122 255,215,130 255,212,123 255,235,145 255,253,189 54,46,33 51,47,39 53,50,37 48,43,31 42,42,28 51,47,28 61,50,31 79,59,29 88,66,32 93,72,29 75,61,43 46,46,41 76,68,46
62,59,35 64,44,12 125,84,25 203,168,112 66,59,39 58,59,38 68,59,30 72,55,29 64,58,33 69,66,40 69,70,51 69,70,51 65,68,46 74,68,43 91,73,41 106,91,42 108,94,36 111,98,35 112,98,53 102,92,41 100,90,37 100,90,50 74,73,78 99,99,107 124,113,110 173,151,133 198,162,129 232,193,154 233,188,144 246,202,151 251,208,150 204,166,120 160,134,109 151,132,107 147,127,107 142,127,107 134,120,104 128,112,99 93,83,30 72,61,26 59,52,25 62,55,28 125,96,31 169,127,35 189,145,25 193,148,17 184,142,30 129,95,50 146,124,79 151,124,81 164,135,86 187,156,103 173,142,93 178,145,95 176,145,106 89,80,65 205,177,121 169,142,95 156,132,97 122,99,68 156,133,93 152,128,93 148,121,85 179,147,103 212,177,121 225,189,129 224,184,118 220,181,112 255,207,131 248,194,115 244,193,115 253,204,127 206,160,92 226,180,114 230,182,110 252,205,128 255,213,133 248,197,117 255,209,126 255,217,134 255,237,153 255,226,140 255,223,154 50,52,35 46,48,33 51,54,32 48,45,32 38,40,25 49,47,29 58,49,30 72,58,31 65,46,19 98,69,36 107,85,49 89,73,98 116,107,122
67,58,27 47,38,30 249,184,95 217,164,109 106,87,60 76,67,40 78,59,24 87,64,24 94,83,48 95,83,46 82,80,49 75,68,41 70,67,41 65,62,36 65,62,36 102,91,45 111,96,33 114,100,30 97,86,42 77,66,33 68,63,35 118,120,45 75,78,54 93,96,107 109,106,112 124,113,110 171,144,126 194,160,130 215,172,139 224,180,140 227,186,141 198,162,129 156,131,114 151,131,111 151,132,109 150,130,112 143,128,106 136,120,105 108,96,39 105,94,48 94,86,52 69,60,31 96,75,21 160,122,35 180,136,28 181,138,21 152,118,30 91,67,30 143,118,72 141,115,74 153,128,80 167,137,91 158,131,86 167,137,91 153,127,88 100,89,72 154,129,83 179,150,99 182,152,106 195,163,117 155,129,90 162,139,99 155,127,87 170,138,92 197,162,106 228,189,128 241,196,132 240,196,127 235,190,115 255,221,142 236,189,110 238,193,120 215,169,103 223,178,114 238,193,118 255,219,140 255,223,142 255,210,129 255,229,144 255,229,143 255,237,153 255,224,138 255,233,158 51,49,31 48,50,35 50,53,29 60,57,44 47,46,35 41,42,23 51,47,26 66,53,30 58,41,17 77,51,26 175,145,130 108,81,74 52,45,25
54,56,39 76,63,56 231,148,41 110,71,32 172,150,114 89,81,47 93,71,37 89,56,17 91,79,40 93,60,23 86,81,49 85,79,45 88,82,46 76,58,28 67,66,41 70,64,39 87,71,38 91,81,43 85,74,39 90,77,45 85,73,47 63,61,32 86,80,55 94,94,106 92,96,109 100,100,110 118,111,109 141,129,117 166,147,124 178,156,136 181,159,141 146,131,122 131,119,124 131,119,119 136,119,122 136,119,122 179,137,124 152,122,96 123,99,33 118,98,37 100,89,56 75,66,37 76,62,17 145,117,38 169,127,33 169,128,31 127,98,33 85,65,35 127,109,79 115,97,65 125,106,69 140,118,84 143,121,85 145,126,89 131,113,83 119,106,85 123,107,76 159,136,94 142,118,83 182,155,112 195,166,115 171,142,93 182,145,103 183,142,97 191,156,102 215,176,117 230,185,121 235,189,123 227,181,113 255,208,136 236,188,114 210,164,96 231,185,119 224,178,112 228,180,108 251,204,127 255,211,132 255,219,138 255,214,133 255,215,136 246,197,116 255,230,149 240,201,140 46,48,33 48,47,36 51,53,27 53,46,28 56,48,35 41,43,28 53,51,33 57,51,28 59,44,24 71,57,39 52,44,33 47,47,42 51,46,48
64,67,57 88,73,53 239,166,86 217,164,121 111,94,70 65,69,40 73,57,24 89,52,10 63,60,34 96,56,20 61,59,37 62,59,35 61,60,35 66,54,28 68,62,37 62,61,36 62,41,18 83,76,49 105,80,36 114,86,46 114,92,47 96,78,48 75,72,57 77,72,90 87,89,103 88,92,105 89,98,109 96,102,105 103,105,105 109,109,106 113,112,105 117,115,113 118,115,119 121,115,120 124,111,119 123,110,118 125,112,122 137,111,57 125,97,27 112,93,38 95,87,53 70,60,38 72,60,21 139,114,41 166,126,33 167,127,36 123,96,33 85,69,38 101,89,63 100,88,62 108,90,69 118,99,76 122,103,78 129,110,83 116,102,77 118,105,82 123,109,84 145,126,89 148,125,94 151,124,90 173,141,95 180,149,98 183,152,103 193,162,109 192,160,103 210,174,114 217,175,110 248,202,136 243,194,127 243,193,121 238,190,118 213,164,97 234,185,118 245,196,127 255,214,140 255,209,132 254,205,126 244,195,116 235,185,111 240,190,116 243,195,121 245,196,119 83,64,25 44,47,27 38,37,30 50,47,21 70,49,22 47,43,33 47,43,22 39,41,26 47,43,24 62,41,18 46,39,21 56,50,41 53,54,44 52,47,33
77,76,65 58,53,41 235,172,71 255,214,151 69,66,42 60,62,36 70,65,35 81,56,26 68,62,37 95,60,24 65,63,41 65,63,43 65,61,40 65,52,29 69,57,31 67,60,33 58,38,18 137,107,65 148,109,52 144,105,48 146,110,50 140,109,47 75,54,39 78,57,34 72,53,30 79,62,38 83,67,50 79,60,48 77,61,55 85,76,70 87,83,94 94,94,104 93,98,106 101,104,113 107,108,111 107,109,109 122,109,75 116,92,30 94,74,26 86,66,16 99,80,23 72,60,30 73,58,20 127,101,33 153,117,29 147,112,27 109,89,30 115,96,61 88,78,66 83,78,66 87,82,70 97,89,78 97,89,78 98,88,76 102,94,81 103,94,79 114,103,88 123,108,86 140,116,90 142,119,90 148,125,85 171,149,102 206,165,116 189,152,99 197,162,106 213,174,115 214,175,114 228,186,123 240,194,126 226,177,108 230,182,110 230,186,117 235,191,124 227,183,114 221,178,104 228,184,115 215,169,101 230,181,116 217,165,105 176,117,58 193,123,72 226,146,76 87,55,23 47,47,33 43,36,20 49,46,31 65,48,22 40,32,21 75,58,32 42,42,26 54,43,24 67,43,21 44,40,21 48,37,22 51,40,37 46,45,36
109,94,58 53,52,41 82,56,15 81,61,31 85,78,49 80,75,47 80,71,44 85,72,38 71,68,44 81,53,26 61,62,43 61,62,41 67,57,35 84,64,34 108,85,45 120,98,51 47,27,9 110,88,54 145,108,53 143,106,53 145,108,53 98,77,25 87,84,90 86,81,97 88,84,104 87,78,93 86,75,70 83,69,51 74,55,28 85,61,37 76,56,36 73,57,42 80,77,83 81,77,86 81,81,91 72,72,69 137,106,55 137,102,46 157,116,30 156,114,20 150,114,38 76,63,29 71,59,22 113,91,28 138,108,25 126,97,23 90,73,22 100,82,50 79,70,62 65,63,59 68,66,64 76,74,72 76,74,70 82,81,74 85,81,71 89,85,75 92,88,78 104,95,80 122,101,76 136,115,88 185,134,108 203,136,109 223,155,115 198,155,106 211,174,119 203,167,109 196,162,103 212,173,112 232,191,123 212,168,101 211,170,102 211,171,107 189,149,85 205,165,101 211,169,106 206,158,100 150,98,48 121,62,14 149,83,35 172,102,51 190,112,64 228,142,74 100,66,32 40,36,26 45,40,28 47,48,29 66,51,29 44,37,19 59,45,20 37,41,24 50,40,18 59,45,27 47,45,23 55,54,43 96,77,63 51,45,38
62,59,35 46,49,41 102,92,41 78,68,44 74,68,45 77,67,45 75,62,39 87,69,39 73,65,41 87,74,51 85,73,47 67,59,37 94,78,47 101,79,43 107,84,42 110,85,41 65,44,17 111,89,42 111,84,37 111,84,41 81,55,43 82,79,96 84,83,100 84,83,100 89,84,100 87,83,94 82,80,90 81,79,89 77,74,80 82,71,78 79,66,45 75,56,21 82,54,41 85,67,48 88,82,89 79,67,37 143,104,31 148,108,33 163,114,26 149,107,28 133,103,36 72,54,22 65,53,25 87,73,30 101,80,24 91,71,23 75,60,20 79,68,33 62,58,52 57,57,57 62,61,66 52,53,58 57,61,65 57,61,65 55,56,61 61,60,65 66,68,68 81,82,74 98,88,76 116,102,84 123,105,84 137,114,83 165,135,93 193,160,112 190,155,99 206,171,117 183,148,94 201,167,108 203,164,105 203,162,101 180,143,90 168,132,83 168,126,84 126,80,41 124,67,27 127,67,24 122,57,16 128,63,22 135,70,33 167,102,47 181,108,49 222,148,80 111,70,23 47,40,24 63,60,45 36,41,21 68,60,26 47,43,22 57,43,14 32,36,21 51,44,26 46,46,30 64,57,30 58,59,38 50,56,43 71,67,61
165,144,61 61,51,29 107,90,23 84,71,37 67,65,45 82,74,52 63,48,28 92,72,40 72,65,38 83,76,49 83,71,45 58,49,32 69,52,26 94,78,45 95,76,41 62,44,14 78,61,35 98,80,38 90,71,32 87,69,39 85,81,101 82,82,108 85,83,103 86,85,102 92,88,101 92,85,99 92,89,95 93,86,96 92,84,92 92,80,92 87,79,85 86,79,77 95,74,49 89,62,44 72,57,35 78,71,53 86,65,24 103,73,31 139,97,32 83,54,5 68,52,21 53,43,19 57,48,21 65,51,22 69,53,22 64,51,19 63,52,19 62,53,22 54,49,46 49,54,53 57,61,65 56,60,62 58,59,62 54,58,60 51,55,59 58,62,66 59,65,66 61,65,67 72,70,66 84,75,67 100,89,74 114,99,79 142,118,85 167,137,95 173,142,93 181,148,100 173,142,93 184,153,102 180,144,93 172,131,82 126,84,44 95,50,15 102,52,19 102,47,16 115,54,18 116,54,14 130,69,24 128,69,21 157,103,55 255,221,160 255,238,169 255,244,157 255,241,171 59,38,23 69,61,37 33,41,20 49,44,12 53,51,29 71,60,25 32,39,21 43,36,18 46,49,29 67,52,30 62,52,30 58,59,40 46,47,37
194,125,110 54,67,53 95,71,65 144,130,87 58,59,38 79,70,51 50,46,25 67,49,17 56,53,38 79,73,50 49,42,26 59,54,42 80,67,46 64,57,41 74,65,46 49,41,28 71,58,35 83,69,44 43,37,12 67,59,48 81,82,101 81,84,102 91,88,103 98,97,102 106,101,103 108,101,104 109,98,105 111,101,105 114,100,100 111,99,99 114,102,102 111,100,97 95,87,95 90,77,85 79,62,38 94,59,34 74,59,37 73,67,62 49,42,24 60,54,31 59,51,27 53,46,19 55,46,19 59,50,23 62,48,23 57,47,23 56,46,22 56,47,20 54,48,41 47,47,47 52,52,60 53,57,61 56,57,62 51,52,57 56,57,60 59,59,67 57,62,68 57,60,69 58,58,66 54,58,62 63,60,64 75,73,71 101,87,73 121,107,82 146,119,83 156,128,90 154,126,86 166,138,98 165,127,92 110,65,32 100,49,21 97,46,18 103,52,17 108,57,18 111,62,13 226,176,116 255,216,139 255,211,126 255,218,126 255,236,146 255,226,134 255,229,138 255,231,137 84,53,4 88,79,52 37,42,20 44,46,20 54,54,22 43,48,14 49,47,18 42,40,22 52,52,36 66,54,26 54,43,26 47,47,31 45,45,40
255,177,138 68,71,40 109,91,88 132,116,112 60,61,38 68,62,39 53,46,26 89,73,40 63,58,46 85,79,56 58,55,40 60,57,42 77,67,45 58,58,44 75,64,47 40,36,26 60,51,24 73,63,39 34,36,19 85,83,93 84,87,98 83,87,100 98,97,102 114,109,108 119,112,112 122,112,113 123,111,113 128,115,112 132,116,110 132,116,112 125,112,107 118,106,108 105,98,101 97,91,96 84,82,83 90,76,62 85,58,40 65,50,28 76,75,80 40,31,27 39,30,13 45,38,18 49,39,15 59,47,21 53,39,14 56,42,17 55,43,17 52,40,14 42,35,19 48,48,45 44,44,52 52,53,58 51,52,57 49,50,53 52,53,58 52,53,58 53,53,61 53,56,63 55,55,63 52,52,60 51,51,59 53,52,57 61,54,52 83,71,59 108,89,66 130,107,76 108,84,60 85,54,31 96,57,29 98,50,21 110,60,29 126,79,45 230,183,131 225,179,120 245,199,129 254,205,128 255,214,131 255,209,119 255,201,111 255,219,127 255,219,122 255,224,129 255,235,137 221,171,97 71,65,40 31,35,18 51,49,16 65,65,35 43,48,14 52,50,17 40,40,24 50,52,37 56,54,25 58,50,37 51,54,42 48,46,42
255,192,171 134,130,68 105,90,68 139,130,126 63,59,49 65,63,43 52,47,35 44,39,11 60,52,39 69,66,42 56,56,40 54,50,33 68,57,40 60,53,33 68,59,40 30,31,21 58,50,28 58,57,32 48,48,56 100,100,108 89,91,107 91,88,105 105,102,108 119,114,111 133,122,117 135,123,125 137,119,128 140,123,124 150,128,120 149,126,115 140,122,117 127,114,109 111,104,107 99,97,98 89,88,91 83,77,82 84,77,77 67,46,19 70,55,46 77,70,80 67,58,29 72,60,34 71,59,33 55,41,23 38,27,8 58,45,24 49,36,15 56,42,26 52,39,18 64,55,28 85,77,43 73,73,73 80,80,80 84,82,80 92,90,86 83,78,75 65,64,67 51,50,53 48,47,52 53,52,57 49,50,55 49,50,55 51,50,53 48,43,40 60,40,33 84,50,30 87,42,21 90,44,18 98,50,23 142,99,64 199,161,111 209,172,119 211,172,111 221,181,117 243,195,123 255,220,142 255,206,124 255,213,129 255,214,125 255,219,130 255,231,136 255,228,131 255,231,133 255,217,124 66,61,29 36,32,24 58,59,22 65,65,35 43,50,16 53,59,18 43,49,36 49,55,42 49,51,25 55,53,35 53,51,33 47,46,37
165,107,52 150,135,47 74,61,58 132,125,135 63,55,42 46,47,26 50,47,32 57,55,33 64,55,38 60,58,38 55,55,39 58,55,42 61,52,35 67,56,37 54,54,38 33,35,20 54,50,31 44,41,15 89,89,101 103,103,111 89,90,109 92,90,110 104,102,112 125,120,117 139,128,123 141,127,127 141,127,127 148,132,126 159,135,127 163,137,123 154,133,118 133,118,109 111,106,108 97,94,100 90,89,94 81,82,85 77,78,81 66,65,68 71,54,30 69,56,35 76,64,38 66,51,31 62,51,32 66,56,44 80,69,54 76,63,42 63,50,27 63,50,29 67,52,30 78,66,36 109,96,48 67,67,67 72,76,78 77,79,79 82,82,77 82,83,75 79,80,72 71,73,68 64,63,66 57,58,61 56,57,60 53,54,57 68,63,60 63,51,41 68,38,21 94,47,24 92,41,17 102,58,32 155,126,93 161,133,95 174,141,91 197,160,105 211,175,113 215,177,113 239,188,119 252,201,125 255,216,137 255,215,134 255,214,127 255,223,134 255,220,128 255,216,122 255,231,134 255,238,139 102,87,47 42,44,18 66,72,20 65,65,35 45,52,16 41,48,4 32,35,23 41,44,32 65,66,43 47,50,26 54,51,38 57,50,34
68,44,7 188,159,14 59,45,31 60,51,32 46,45,34 41,43,28 63,60,47 46,43,28 58,48,36 60,57,44 55,50,36 58,54,35 61,57,38 59,55,38 45,45,31 36,33,18 54,53,42 59,66,22 105,103,111 101,101,109 82,85,107 83,86,104 104,102,110 134,125,121 145,131,131 146,132,134 149,132,133 152,134,129 164,138,126 174,145,125 162,137,118 130,115,104 107,102,99 92,89,93 88,87,90 86,85,88 81,80,83 69,70,73 59,49,39 62,45,37 62,56,47 65,59,50 79,72,56 57,52,38 61,52,35 80,67,44 72,60,32 57,47,23 62,50,24 77,64,32 73,64,37 43,47,32 65,69,71 66,73,71 71,76,75 72,74,74 70,72,72 63,65,65 62,61,64 58,57,60 51,53,53 51,44,42 55,34,23 65,35,18 79,37,13 78,47,26 120,99,72 132,112,82 140,118,84 148,125,85 170,139,90 192,159,107 201,162,101 223,181,116 224,178,110 255,205,132 255,202,123 255,203,119 255,211,125 255,205,118 252,203,115 255,231,142 255,229,140 246,208,121 241,195,129 51,48,24 68,75,29 61,61,29 44,51,15 47,51,13 45,46,34 53,52,41 58,56,36 53,51,31 59,52,34 47,40,22
47,46,37 106,81,6 83,68,28 41,43,17 38,40,23 35,39,22 60,60,44 54,49,35 44,40,34 49,49,35 78,76,58 71,69,47 54,52,34 55,50,36 39,41,24 28,27,20 66,64,60 52,56,27 117,115,116 102,103,108 77,80,102 78,81,99 110,106,115 143,134,130 147,133,135 147,133,135 148,131,134 149,133,131 162,139,128 178,149,129 157,135,115 123,111,101 105,100,97 92,90,91 88,87,92 88,86,96 83,82,87 74,73,78 62,49,44 68,44,50 66,55,40 58,49,30 70,56,38 59,48,29 53,44,27 66,54,28 84,70,43 64,51,30 49,36,15 94,72,25 71,71,26 37,40,16 62,64,61 63,70,68 61,67,68 61,65,67 62,66,68 58,63,62 57,56,59 54,49,51 41,35,30 50,33,25 61,31,14 68,38,21 68,53,42 92,80,68 109,94,72 108,89,64 120,101,74 140,118,80 179,147,103 179,146,94 197,161,101 215,175,109 230,186,117 252,200,127 255,202,123 255,221,137 255,214,128 255,217,130 237,189,117 157,113,101 151,111,130 211,173,152 255,201,117 57,48,19 69,76,30 60,60,26 39,49,16 52,56,18 44,46,29 43,45,28 52,53,32 55,56,37 52,51,40 44,45,35
78,65,44 68,50,18 104,76,18 43,33,9 43,47,18 41,44,22 64,61,46 51,51,35 43,40,27 48,49,37 101,97,80 55,56,37 72,73,52 55,52,37 33,34,15 24,24,19 48,49,41 51,52,42 122,116,121 103,101,109 76,79,99 77,80,98 112,108,117 144,133,128 147,133,135 147,133,138 147,133,138 149,132,135 157,137,130 170,148,130 152,134,113 119,109,99 108,99,95 94,89,88 84,84,92 89,87,95 86,85,88 79,78,83 64,51,44 81,52,57 59,44,35 54,47,27 62,49,28 82,69,46 41,37,18 46,37,18 62,50,24 50,36,9 70,60,36 86,82,63 72,75,24 49,46,20 85,77,55 64,63,66 62,62,72 56,58,58 58,57,60 51,51,51 44,34,33 36,25,20 38,25,22 40,27,22 41,30,25 71,66,63 74,72,70 85,79,72 103,94,75 109,95,77 115,97,76 132,113,78 161,134,89 182,149,99 198,169,108 219,184,119 237,193,126 252,202,130 255,216,133 255,209,124 255,216,128 255,208,123 244,195,114 247,197,123 229,178,109 245,195,121 255,208,121 123,92,32 64,68,14 49,48,23 35,42,8 47,50,17 45,47,30 26,28,11 54,56,41 75,76,66 52,52,36 60,62,47

63,61,32 58,56,27 60,60,30 60,60,30 59,57,26 63,63,31 60,54,29 64,54,30 76,62,35 57,48,21 74,75,36 123,116,48 89,82,39 83,72,26 84,72,31 82,76,53 56,47,20 48,47,22 60,61,38 48,49,26 65,63,43 62,58,37 51,52,29 48,50,22 47,48,25 60,61,38 59,63,34 55,52,37 65,66,45 62,65,45 89,64,7 92,78,33 86,75,42 85,78,78 98,80,36 149,135,65 55,42,39 62,54,18 111,106,55 113,102,58 172,119,134 173,118,137 253,167,137 255,197,148 255,185,142 255,184,141 255,174,136 255,168,126 128,104,82 68,59,40 68,61,41 61,57,36 55,56,33 63,64,41 58,54,35 56,53,38 77,72,71 98,100,97 94,86,119 110,100,51 85,84,48 54,45,28 90,87,34 96,94,45 99,84,46 78,62,4 54,44,43 74,70,35 60,60,28 87,88,69 79,76,61 82,77,63 75,68,50 84,82,62 86,79,63 76,77,58 72,69,29 111,105,71 123,121,61 78,71,42 75,76,39 99,78,37 116,109,37 141,118,58 92,78,53 96,92,57 95,68,50 118,87,23 131,113,26 83,68,30 73,65,43 86,72,45 84,72,46 85,73,47 87,74,51 87,74,53
60,60,30 56,56,26 60,60,30 65,65,35 71,68,42 62,62,30 58,57,30 53,52,27 66,64,0 132,129,48 71,70,43 114,106,56 84,73,29 109,83,42 93,60,33 72,56,41 52,47,35 61,54,34 58,59,36 53,54,31 56,55,30 65,62,36 52,54,26 56,60,22 60,62,34 52,54,26 58,61,37 77,70,29 79,79,47 66,70,53 112,100,41 67,59,46 174,160,47 152,141,56 84,63,38 150,145,63 99,83,50 52,42,20 133,112,97 197,158,128 171,120,135 169,121,135 240,162,132 255,197,147 255,185,143 255,180,136 255,171,132 255,169,125 92,75,51 73,65,43 63,56,36 63,59,38 64,61,37 79,67,37 63,56,38 58,54,33 58,57,46 56,55,44 121,118,163 150,138,79 126,114,46 133,117,59 145,135,43 127,110,43 122,112,43 127,125,53 99,85,56 65,49,34 82,77,49 81,74,58 79,76,61 73,68,54 82,75,57 82,80,60 82,75,59 120,116,127 82,78,43 71,69,40 79,78,40 67,62,32 67,62,30 79,62,23 175,137,87 127,110,45 120,112,62 144,127,90 219,188,151 106,73,21 154,126,27 148,130,41 76,71,30 84,69,47 82,70,44 84,72,46 83,70,47 82,69,48
57,57,25 57,57,25 65,65,31 65,64,37 57,56,31 62,64,36 64,61,37 66,59,28 94,85,40 74,75,54 153,129,133 128,107,105 255,175,145 255,191,161 210,168,144 208,178,177 41,48,30 67,68,49 61,54,34 63,59,40 62,60,31 51,51,21 62,61,34 54,57,24 55,57,31 60,62,34 63,61,30 116,109,50 84,70,45 100,92,40 79,82,58 62,68,55 70,68,46 181,156,30 144,116,46 104,74,32 186,166,50 52,55,35 61,60,35 61,64,31 180,133,140 176,129,138 206,146,144 255,188,141 255,188,142 255,178,138 255,166,126 255,159,122 74,64,42 71,63,41 69,61,37 68,65,39 79,60,35 104,73,36 140,94,39 56,54,32 56,55,30 55,57,31 126,124,162 149,141,78 172,159,41 69,59,47 69,62,33 179,166,44 92,86,52 66,57,42 59,46,25 68,60,24 92,86,40 121,113,32 79,68,61 66,59,41 85,78,60 86,77,60 80,74,65 106,98,131 102,83,56 67,60,42 63,58,46 67,54,22 94,65,14 53,38,16 71,70,34 93,82,89 255,230,194 213,161,131 199,168,174 234,206,193 170,162,40 79,64,26 76,68,46 76,68,46 80,68,42 79,66,43 87,72,50 84,71,50
61,61,29 57,57,25 68,71,38 67,69,43 72,69,43 65,62,36 73,70,5 143,139,34 133,126,54 73,67,58 191,157,137 168,117,89 255,189,171 255,202,168 255,196,117 191,158,147 146,115,94 136,117,80 75,68,48 56,52,33 62,60,38 63,61,39 58,56,36 56,58,32 47,48,27 60,62,36 69,67,36 114,110,50 79,75,58 112,87,12 90,74,72 64,71,55 73,75,75 105,87,66 184,161,21 131,102,82 202,170,54 48,51,27 58,57,32 58,58,28 193,161,145 180,140,142 188,137,138 229,172,128 249,178,134 252,176,136 243,163,122 222,142,106 76,66,42 72,64,42 61,55,32 66,63,39 80,63,37 115,83,49 213,154,54 57,55,33 58,57,32 58,56,34 111,109,147 114,109,81 77,65,37 99,99,67 75,78,45 76,68,44 80,64,33 100,76,25 98,76,11 173,159,64 78,59,6 83,64,39 95,88,49 67,60,42 91,80,65 78,67,52 81,72,53 124,117,147 96,77,54 43,37,12 55,45,23 86,69,20 66,42,9 80,69,36 45,48,28 149,137,151 145,117,134 195,132,79 139,106,99 211,179,174 138,129,42 90,73,45 73,60,37 77,67,43 81,72,45 79,66,43 86,71,49 83,69,51
