75,100,122 38,42,27 106,99,60 75,87,67 87,103,70 86,100,43 130,124,90 124,102,96 95,96,75 96,94,90 82,100,55 78,94,34 60,78,22 60,76,18 56,72,14 59,69,16 88,95,47 206,185,131 255,240,175 255,245,180 255,246,182 255,241,177 255,235,171 255,233,165 255,244,175 248,205,158 222,178,140 237,191,150 253,203,159 255,209,161 234,184,101 196,150,41 116,89,44 159,127,56 203,150,20 152,123,20 63,61,32 46,46,16 53,60,26 56,64,25 54,55,16 56,54,36 53,52,45 58,54,44 56,52,42 60,59,50 60,61,42 61,60,49 64,68,39 90,104,43 87,100,30 79,91,24 60,72,9 65,74,16 65,74,18 63,75,10 51,63,0 51,62,2 58,67,11 53,49,43 58,72,15 70,85,21 34,28,33 51,58,26 69,71,25 50,57,9 86,82,47 103,83,51 61,73,37 43,49,8 56,50,25 66,52,25 46,53,19 55,62,26 33,44,15 35,46,17 34,44,20 23,36,9 27,40,13 26,40,10 54,68,38 39,54,19 41,57,15 43,58,21 34,48,16 39,49,14 46,57,15 67,80,26 32,44,0 36,46,9 36,48,0 56,70,13 46,60,12 57,70,16 62,79,30 74,89,34
65,85,42 74,91,40 109,117,51 80,87,28 86,101,37 85,97,34 77,88,32 97,110,67 89,105,43 79,93,32 61,80,21 74,89,25 73,85,22 57,72,8 72,87,23 81,96,32 79,90,30 93,93,34 255,236,172 255,236,173 255,238,175 255,234,172 255,225,166 255,226,165 255,219,158 251,211,147 167,139,112 227,182,149 199,164,137 123,97,72 177,127,42 210,171,62 156,114,20 91,70,0 192,160,34 203,155,40 75,59,15 58,52,18 59,63,23 59,66,18 52,50,19 51,50,39 57,59,42 58,59,38 53,63,30 67,74,19 60,75,11 60,75,11 56,72,14 53,69,7 60,79,18 71,90,31 89,101,38 87,97,30 66,74,21 56,63,8 58,68,15 51,52,2 46,54,15 35,33,29 49,63,13 54,62,11 40,38,34 49,56,22 66,70,30 59,67,16 62,65,30 55,58,23 47,57,22 56,60,22 49,60,31 49,58,28 47,56,28 55,64,36 38,51,26 37,50,23 27,42,7 27,39,3 48,59,19 40,50,15 49,63,15 59,73,25 79,89,38 82,97,44 56,69,17 59,74,21 61,76,23 62,73,13 41,51,0 41,52,0 44,54,3 46,56,5 39,51,6 46,60,12 49,69,12 56,70,24
89,107,35 88,99,39 91,99,33 72,79,20 87,96,36 78,90,27 73,84,28 78,94,36 55,71,11 76,92,30 74,89,21 83,93,30 89,101,34 95,105,42 88,98,35 91,101,34 85,97,32 93,103,38 255,229,169 255,235,175 255,239,176 255,224,162 255,230,171 255,224,163 255,222,157 244,199,135 163,138,110 233,203,161 211,182,133 148,121,78 198,157,56 160,111,1 187,148,20 175,137,21 131,101,7 135,102,9 128,102,22 81,72,16 61,62,23 59,65,15 47,46,37 53,54,42 61,76,23 48,68,2 45,61,3 51,65,8 55,68,16 46,58,9 62,78,20 52,68,6 54,71,20 58,75,24 58,69,11 74,84,19 82,90,39 79,81,35 86,84,35 77,67,16 46,46,14 29,25,17 42,54,9 40,46,7 40,39,30 46,56,19 48,58,25 48,61,18 39,48,20 43,52,24 53,63,26 56,68,32 53,60,24 61,71,36 71,82,42 51,62,22 65,82,35 73,90,41 55,72,25 62,74,29 82,95,43 46,59,7 75,89,30 69,80,22 79,87,34 75,88,34 65,78,24 62,75,21 54,67,13 69,78,22 73,81,30 55,63,12 55,68,14 61,74,20 42,51,3 49,63,15 65,85,28 61,75,18
74,88,31 69,83,26 52,62,9 66,76,23 62,71,13 65,74,14 53,62,6 58,70,7 108,119,61 71,82,22 88,99,29 93,104,34 79,90,20 80,88,24 107,96,34 79,86,27 76,87,31 67,77,24 223,181,129 255,224,172 255,233,168 255,228,163 255,229,168 255,217,153 255,207,138 255,211,137 255,213,147 241,201,135 245,204,143 237,195,114 197,154,37 173,132,4 144,112,10 163,130,23 116,89,1 142,115,0 185,156,11 149,122,7 66,52,9 60,53,37 56,53,40 39,40,30 50,64,16 54,71,20 57,72,17 64,78,28 50,64,14 74,84,33 74,82,31 87,101,44 74,89,34 77,91,43 53,68,15 74,91,44 58,75,24 117,118,50 64,71,23 77,90,38 61,77,35 65,80,45 41,49,10 52,62,11 39,48,4 54,66,17 50,61,19 46,63,14 69,85,27 49,63,13 80,91,33 73,82,24 71,81,18 59,70,14 65,80,16 57,72,8 59,74,19 69,85,23 59,74,21 72,85,31 51,63,14 55,64,16 65,79,22 61,75,14 62,71,23 63,72,28 64,77,25 71,84,32 64,77,25 64,82,28 86,94,43 53,61,10 55,71,13 59,73,23 68,85,20 50,67,16 59,77,21 74,88,31
51,63,14 44,56,7 65,75,24 50,60,9 86,74,6 67,75,22 80,90,27 52,62,9 64,79,24 56,70,22 80,90,25 82,92,27 88,96,32 80,89,29 83,88,25 76,82,30 82,96,39 76,87,31 247,200,148 129,80,42 239,196,138 255,225,162 250,209,148 255,222,156 255,210,133 252,198,121 255,209,141 245,203,140 239,200,143 206,161,72 173,125,41 142,107,12 182,139,24 131,100,9 77,59,0 153,127,7 166,141,15 88,71,6 58,51,31 57,54,39 38,32,23 54,54,51 62,74,40 52,59,23 70,85,30 66,80,34 55,69,23 69,87,33 63,77,20 83,96,44 68,82,36 64,78,28 68,83,30 55,72,25 59,76,25 88,102,27 59,67,26 78,93,38 71,87,43 75,90,53 63,72,28 87,98,40 70,82,19 55,67,18 63,75,26 60,78,22 67,85,11 67,82,27 67,78,20 91,101,38 83,93,26 73,84,28 75,89,28 53,67,8 76,92,34 45,61,3 66,81,28 62,74,27 41,53,8 53,62,14 70,83,31 57,71,14 50,67,16 46,63,16 49,69,14 44,64,9 56,76,21 55,77,22 62,77,24 49,64,11 78,93,40 42,54,9 48,63,8 53,77,28 42,64,25 65,83,29
57,70,18 85,99,40 77,87,34 67,78,18 65,74,16 80,92,29 60,78,22 43,59,0 49,63,13 47,62,7 57,73,13 64,80,20 76,93,28 79,100,36 92,95,33 68,82,21 73,92,29 86,97,39 255,228,165 255,232,176 122,76,35 226,180,139 244,202,148 255,218,159 252,206,136 241,189,118 223,179,110 233,190,132 219,179,127 211,169,117 193,159,96 104,77,14 136,110,30 89,66,24 110,97,65 83,77,31 65,60,32 59,54,40 57,51,42 27,21,14 39,35,25 60,63,55 68,78,43 48,62,14 68,89,25 55,69,23 53,66,23 74,88,38 60,77,28 50,67,18 42,54,7 82,95,43 66,84,28 65,86,24 68,89,25 69,85,12 51,65,4 87,100,28 67,82,18 76,91,27 54,71,20 74,88,29 71,84,30 89,105,47 56,71,16 54,69,14 59,75,13 66,82,24 77,92,28 83,92,34 87,97,34 69,78,22 80,91,33 73,84,26 84,95,35 94,106,43 76,85,27 79,88,28 78,87,31 103,114,56 54,66,19 83,95,48 36,48,0 41,53,4 71,84,30 56,69,17 46,59,7 44,60,16 52,72,17 52,67,14 72,80,29 66,67,19 83,89,37 75,82,23 55,62,14 80,88,37
73,89,31 70,86,28 96,106,43 104,112,50 91,106,42 77,91,34 54,68,11 81,97,35 39,53,3 47,59,10 44,63,13 84,100,42 61,81,13 61,75,18 85,92,19 68,84,24 61,77,15 95,103,41 255,233,169 255,230,171 255,227,175 117,72,37 120,78,40 217,178,135 231,189,135 239,197,143 238,197,140 232,192,140 213,177,130 211,178,130 196,166,122 171,145,104 150,128,92 120,102,72 83,70,49 70,62,49 50,46,36 30,25,13 28,24,16 43,37,32 54,53,44 65,67,62 62,80,47 81,97,39 75,90,35 64,80,22 59,73,27 78,89,33 51,70,18 78,92,42 49,63,15 59,81,24 62,77,24 68,84,26 60,76,18 87,102,38 85,97,32 84,95,35 62,82,16 58,73,9 80,94,44 60,76,14 70,86,24 71,86,31 56,69,15 62,75,21 63,76,22 61,74,20 84,96,33 65,76,20 84,97,27 84,95,35 64,78,17 79,93,32 86,101,37 71,86,22 60,70,17 95,105,38 90,99,39 86,95,35 83,92,32 69,78,22 78,86,33 73,82,24 51,60,0 71,79,28 40,47,0 42,55,14 54,66,17 50,63,9 64,71,23 78,82,28 68,73,26 74,78,22 79,83,27 80,87,32
66,80,30 66,80,30 67,81,33 79,91,44 72,86,29 83,93,58 69,82,30 75,91,33 60,68,2 91,91,28 72,86,29 64,74,9 63,68,5 59,69,16 51,69,15 55,69,19 44,57,3 146,131,80 255,232,168 255,236,175 249,208,149 255,216,157 208,162,121 104,58,19 111,67,29 119,76,41 138,104,70 149,117,85 146,114,84 131,101,73 118,93,65 93,74,49 83,65,46 56,42,28 33,23,11 38,28,18 36,26,14 39,29,17 39,38,31 50,51,43 54,55,47 62,67,61 69,86,60 101,116,48 94,104,41 89,102,30 71,82,22 105,117,54 77,98,38 75,91,33 54,68,20 54,77,17 64,79,26 57,72,19 68,83,30 72,86,29 71,82,26 51,62,6 68,87,28 61,75,18 71,85,35 52,67,12 60,75,20 48,63,8 68,81,27 71,84,30 83,96,42 72,85,31 87,99,36 103,114,56 84,94,41 65,77,12 58,73,5 89,104,36 67,81,22 81,95,36 100,114,35 87,97,30 80,89,29 75,84,24 86,95,35 93,102,46 68,77,19 104,114,51 81,90,30 104,113,55 53,62,6 80,89,29 62,76,19 70,84,23 65,75,12 57,60,9 58,64,14 73,84,26 73,84,26 70,77,22
59,76,25 60,77,26 61,79,25 55,70,17 66,80,32 64,79,24 63,83,28 63,77,16 54,75,25 53,66,12 48,66,10 50,59,3 48,50,4 45,59,11 47,61,13 70,78,14 68,77,21 233,207,157 255,238,174 255,217,156 253,212,153 255,215,156 255,216,157 255,223,165 251,210,165 124,81,46 90,51,23 101,57,31 69,31,10 86,49,25 82,48,26 51,36,14 52,36,21 58,39,25 113,93,63 201,177,142 166,142,107 102,89,68 44,40,34 48,46,42 54,54,49 63,68,62 73,84,73 88,96,30 79,90,30 84,98,37 90,104,45 89,104,38 76,92,34 82,98,40 68,84,26 109,126,59 91,108,39 46,64,10 65,83,29 63,76,22 59,66,18 61,68,24 78,86,35 58,66,15 77,89,40 84,99,44 84,99,44 66,81,28 87,100,46 72,85,33 98,112,55 79,91,44 106,117,57 80,91,33 86,97,37 89,100,30 89,101,26 79,94,26 82,97,33 76,91,27 103,119,46 93,105,38 77,91,30 71,83,20 80,90,25 82,91,31 95,104,44 98,108,45 80,88,35 90,100,35 100,110,45 89,98,38 61,71,8 79,89,26 80,92,27 94,106,41 71,80,22 69,83,24 50,63,11 58,66,15
35,49,0 49,63,13 68,82,34 59,73,25 57,67,14 63,73,22 49,59,8 53,60,5 73,66,7 49,71,16 51,49,0 51,55,15 40,45,9 43,51,0 55,60,13 45,53,12 61,62,23 243,202,155 254,218,158 255,225,164 253,212,151 242,201,140 242,200,146 252,211,152 243,200,142 255,216,156 251,210,151 239,197,143 136,109,75 199,165,122 156,122,79 195,162,123 209,177,131 208,176,130 228,195,145 207,175,129 158,134,97 90,76,60 44,43,34 45,47,47 59,59,56 65,70,66 61,68,66 55,69,12 75,84,28 79,90,34 86,99,29 74,89,23 71,85,28 82,96,39 79,91,26 96,107,49 66,85,26 64,77,23 74,89,34 73,83,32 79,75,27 69,78,22 84,89,42 47,52,5 67,73,23 75,85,22 67,74,26 77,88,32 59,70,12 110,122,57 84,96,33 84,96,31 81,96,30 70,85,19 107,124,46 77,89,24 69,84,18 93,108,42 87,102,36 74,90,17 92,110,38 99,117,45 93,109,47 82,99,34 48,62,3 60,74,17 69,81,16 84,92,28 88,100,35 89,100,42 99,110,54 96,110,53 82,96,39 100,116,45 66,77,19 67,78,20 85,96,38 60,76,18 67,83,25 48,61,9
56,65,17 50,69,17 50,64,16 67,81,33 71,81,30 51,61,10 46,56,5 48,58,7 50,71,11 47,54,6 64,66,20 51,56,13 48,55,9 40,44,6 47,49,3 30,35,1 89,74,23 131,109,73 222,187,133 255,228,169 255,214,153 246,205,146 245,203,149 255,224,165 246,203,145 255,221,158 255,220,154 255,227,167 255,223,164 250,208,156 236,193,144 233,192,145 210,178,132 210,178,132 210,176,133 190,158,116 144,120,87 95,86,67 52,55,47 51,53,53 62,62,59 57,62,58 64,70,43 74,83,25 74,81,26 55,64,16 73,85,22 71,86,22 56,69,15 83,97,38 74,86,21 65,76,18 69,83,22 77,92,28 65,80,16 63,77,20 64,76,11 69,80,24 62,69,14 67,74,19 66,73,18 76,85,25 69,78,18 74,85,29 65,77,14 77,90,20 63,75,12 67,79,14 79,94,28 79,93,34 94,110,39 102,114,49 107,122,58 110,125,61 90,105,41 103,119,48 92,109,40 74,91,24 97,114,47 74,96,29 43,61,5 67,85,31 53,69,11 83,95,32 69,82,12 66,77,19 63,74,18 86,95,47 60,80,25 73,94,32 68,84,24 62,77,22 64,77,25 70,85,32 53,68,15 56,69,17
162,114,30 140,109,29 62,72,21 74,84,33 52,58,17 59,66,22 54,61,17 41,49,10 53,67,17 38,52,6 66,68,15 64,78,17 47,59,10 63,73,22 64,72,21 36,42,3 96,102,32 72,71,33 95,104,46 208,164,97 214,171,126 234,196,146 245,204,147 235,194,135 249,202,139 255,206,135 255,214,147 255,219,154 255,219,154 251,209,155 250,210,156 230,190,138 213,177,128 206,170,121 197,167,123 170,139,100 143,119,84 109,94,74 61,60,53 51,53,48 43,50,43 49,42,24 84,88,30 74,82,20 106,114,48 84,96,31 77,89,24 76,90,33 67,80,28 86,100,43 72,86,27 67,81,22 58,70,21 72,86,25 58,72,15 60,73,19 60,70,7 48,61,9 61,70,14 67,75,22 49,59,8 45,55,4 52,62,11 80,90,37 60,68,6 53,66,14 58,71,17 42,48,0 60,73,19 69,88,25 89,100,40 93,105,40 82,96,35 85,99,40 90,107,38 104,119,51 86,104,30 81,102,29 73,94,21 73,93,25 85,107,36 85,106,42 59,78,19 62,76,15 72,83,27 57,65,12 57,65,12 69,79,26 47,66,14 52,70,16 57,73,15 69,88,27 67,78,22 62,76,19 61,75,18 55,68,16

92,106,56 102,115,72 76,85,57 68,82,52 53,63,39 121,132,92 67,70,50 69,77,56 121,129,108 43,59,40 57,74,50 58,75,51 47,64,38 43,62,42 48,66,51 34,50,31 32,45,31 28,41,27 33,48,34 28,43,27 24,34,26 36,60,38 64,83,93 160,229,255 154,231,255 178,237,255 29,29,37 174,222,255 137,203,252 25,45,46 23,29,20 72,76,47 53,21,7 95,85,36 78,91,37 96,110,51 94,78,61 87,68,52 213,177,148 182,153,118 171,139,107 167,133,101 112,89,60 103,78,50 79,80,32 155,141,73 122,113,57 49,50,29 129,119,41 127,98,49 41,46,42 126,136,103 129,131,45 78,75,49 103,53,40 98,65,54 47,45,43 146,140,133 152,142,118 147,129,97 121,104,78 126,124,102 149,151,109 146,154,103 150,154,58 155,159,92 135,137,93 61,71,36 49,59,33 91,84,68 78,93,107 61,74,89 138,126,126 253,221,187 222,197,169 209,184,156 198,172,147 240,219,196 212,191,168 202,183,160 220,199,174 220,199,174 221,202,177 216,190,167 195,174,147 178,162,147 182,167,145 218,204,190 204,193,176 197,183,156 175,158,134 180,163,139 192,166,141 192,168,144 195,164,127 208,175,148
81,88,44 112,119,71 57,67,41 71,82,67 80,87,53 64,73,45 60,63,39 52,67,41 64,67,43 60,73,50 58,75,47 37,53,34 36,51,39 31,49,34 33,50,42 27,41,32 28,41,27 30,43,29 33,46,32 30,43,27 21,35,26 40,57,47 39,55,55 159,230,255 158,230,255 152,218,255 156,201,232 161,226,255 160,226,255 31,46,53 33,40,22 64,61,35 28,32,17 81,35,5 108,106,57 74,71,31 99,83,66 91,77,59 212,183,152 194,150,108 169,129,93 175,145,117 108,84,62 197,120,64 125,125,43 117,125,84 38,54,21 99,94,62 90,96,46 60,53,10 44,53,23 44,48,52 119,119,78 58,57,50 214,115,37 107,31,7 86,85,60 60,49,32 93,88,56 138,125,62 80,69,50 195,169,119 226,211,189 163,166,77 107,103,43 74,80,51 76,93,69 74,85,54 67,77,51 56,64,50 69,84,100 66,79,94 201,182,166 237,208,186 227,202,174 193,168,140 206,180,155 205,184,161 206,185,162 210,191,168 217,200,174 206,189,163 226,205,180 221,202,177 188,170,149 182,166,151 170,155,133 187,174,153 192,180,168 202,187,167 204,187,163 175,158,134 171,145,120 165,146,121 224,195,171 203,176,144
113,118,75 70,81,41 127,136,88 65,85,67 86,90,61 44,56,36 34,46,26 43,53,29 46,56,32 45,57,39 40,51,36 40,56,35 47,62,50 61,73,39 36,46,24 80,94,73 32,43,30 40,51,38 31,40,23 35,48,36 102,149,164 170,225,255 163,218,253 160,228,255 161,229,255 161,229,255 159,229,255 159,229,255 153,224,255 106,156,194 27,29,26 82,97,69 11,35,24 60,79,59 68,67,42 76,77,38 63,56,38 28,25,10 144,103,54 200,120,54 124,97,54 80,57,28 95,78,43 52,36,19 183,72,24 89,44,11 106,98,48 118,112,64 71,72,35 60,75,49 51,55,28 47,49,34 31,40,23 165,66,9 139,94,30 84,88,73 152,119,71 97,87,65 86,83,41 74,77,57 185,72,20 157,141,85 205,190,179 140,134,127 55,60,38 110,64,23 71,81,55 61,69,44 77,94,56 75,99,75 111,119,107 97,103,122 210,180,154 245,215,189 227,202,174 216,191,163 246,222,196 187,168,143 219,200,175 214,194,174 203,186,162 204,187,163 230,211,188 214,197,173 214,196,175 189,176,155 178,165,144 199,183,166 185,170,150 195,181,156 197,182,162 165,150,130 180,163,139 170,158,132 186,140,114 220,193,177
54,64,40 62,81,45 71,78,46 38,60,34 85,90,66 43,51,39 41,52,39 55,70,56 43,58,44 60,71,40 56,62,49 29,40,25 41,52,37 62,68,39 56,61,41 26,38,29 30,41,28 31,42,29 22,35,23 39,54,61 158,223,255 168,228,255 170,230,255 165,232,255 162,230,255 162,230,255 160,230,255 161,231,255 34,54,66 10,30,31 23,24,29 90,97,81 82,93,62 83,90,74 77,70,50 57,63,36 57,64,46 125,126,76 121,121,76 114,109,58 63,64,41 33,44,33 66,73,41 97,93,56 191,100,40 109,50,22 79,84,41 81,88,44 133,124,48 44,55,44 51,55,26 35,39,22 71,42,36 152,112,46 60,55,23 120,117,52 92,94,41 115,130,64 147,133,106 103,95,71 167,79,43 126,109,85 179,174,142 154,146,54 93,96,76 64,46,27 56,66,40 192,176,159 159,162,138 96,96,106 141,133,120 125,123,131 201,170,147 234,204,178 192,171,148 249,228,205 184,163,138 209,190,165 230,211,186 216,196,176 214,197,173 214,197,173 215,196,173 198,172,151 201,183,162 168,154,140 156,142,128 214,198,181 185,171,144 197,181,164 209,193,180 183,167,154 185,167,146 180,161,136 198,172,149 230,199,178
71,88,60 80,88,47 73,80,44 28,33,9 55,61,50 54,63,46 51,63,45 29,39,4 46,50,33 53,60,42 84,93,74 53,58,34 53,65,47 75,79,39 63,70,52 78,89,60 31,44,32 30,43,31 35,64,80 143,169,175 37,72,93 166,233,255 165,232,255 168,235,255 170,234,255 170,234,255 169,223,253 67,70,79 20,31,20 18,26,16 21,29,19 65,78,62 68,87,78 158,117,45 134,80,32 86,74,46 62,70,45 45,48,26 139,80,32 121,102,49 74,58,25 61,59,37 54,64,40 41,49,37 60,73,59 131,86,40 114,97,46 111,108,64 163,144,78 116,111,72 90,90,58 46,46,32 124,131,58 116,133,82 105,93,25 116,125,65 68,71,47 45,42,18 66,68,51 52,62,38 74,82,89 58,60,32 161,155,89 62,67,47 79,79,38 118,124,85 50,59,72 63,86,71 114,118,120 119,123,125 171,148,117 194,163,140 118,114,106 218,207,200 165,150,139 227,213,199 196,179,155 173,154,129 198,179,154 211,194,170 211,192,167 217,196,171 180,156,134 207,186,159 186,171,160 193,181,155 176,163,140 182,168,154 187,173,157 194,180,164 189,176,155 170,156,140 188,174,149 151,136,116 184,160,134 181,160,135
80,85,53 69,78,32 58,64,35 36,53,15 60,69,52 68,80,60 41,52,37 70,88,57 72,72,42 46,58,40 26,32,21 54,62,37 71,75,48 90,99,69 67,75,52 62,72,48 29,37,23 37,48,35 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 97,131,145 23,33,27 49,74,56 20,27,20 22,27,26 20,23,13 38,48,40 137,126,80 62,57,6 76,65,30 42,41,32 91,98,62 81,84,33 119,117,43 86,88,60 40,41,29 33,41,31 21,25,29 29,40,27 92,86,52 133,124,50 100,99,45 83,68,46 99,92,49 79,78,40 117,119,93 155,166,83 144,146,60 106,90,34 91,90,52 96,89,62 62,66,51 65,82,54 115,102,68 109,93,62 88,75,14 107,99,36 174,153,54 68,83,57 76,93,46 60,61,64 90,96,83 78,90,96 136,134,132 227,196,159 222,189,152 211,192,157 113,108,107 210,196,180 203,185,164 201,175,152 199,181,162 196,179,151 213,195,174 228,203,173 190,165,135 183,164,139 201,182,157 186,171,151 166,150,137 172,157,135 175,161,145 161,145,132 201,185,172 199,185,171 201,187,173 196,181,170 185,174,159 175,164,149 168,156,146
64,93,65 108,125,87 57,74,46 80,92,58 54,63,35 46,59,32 43,53,31 85,94,64 61,69,44 58,66,41 33,49,30 33,47,28 64,67,45 57,63,50 60,70,46 23,37,30 41,43,40 32,37,33 170,216,249 177,234,255 170,238,255 173,238,255 176,236,255 176,237,255 175,237,255 172,234,255 35,50,55 33,46,23 75,100,71 38,56,55 36,45,28 92,94,68 34,47,22 71,72,24 99,101,57 143,146,84 77,71,25 51,42,38 135,133,71 131,123,89 145,107,41 187,71,24 164,84,48 45,61,40 82,85,54 109,97,42 135,126,68 144,141,74 121,115,67 84,73,40 76,71,59 92,74,53 80,73,55 72,67,26 162,156,81 40,51,22 75,71,36 80,88,47 104,119,80 44,55,40 120,132,67 117,117,54 122,127,53 105,112,37 108,106,59 55,68,45 53,54,57 62,65,53 135,141,132 113,117,119 210,191,154 190,173,163 193,174,158 229,214,194 187,168,145 206,180,155 203,175,148 170,153,125 200,182,163 224,205,189 210,193,169 204,187,163 206,192,178 212,198,184 200,184,169 148,132,117 212,194,189 189,176,153 166,151,129 177,160,150 193,179,165 187,173,159 142,127,116 148,137,122 135,124,109 160,148,136
54,66,32 64,79,42 81,99,68 61,66,34 56,65,46 43,56,40 39,51,42 38,52,43 54,64,42 39,49,23 66,72,43 59,64,40 66,71,47 47,56,37 36,47,32 91,91,88 48,45,49 41,41,41 19,33,26 29,41,49 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 162,223,253 24,37,36 35,43,20 22,30,9 84,91,57 97,100,65 69,67,38 153,142,69 77,67,18 83,88,56 113,106,49 35,36,13 76,79,46 38,37,28 58,61,37 180,137,61 169,111,49 98,92,46 54,61,45 69,76,40 142,122,72 97,91,45 124,126,82 75,76,53 49,50,31 201,74,28 186,82,31 119,101,80 153,88,51 180,107,32 67,72,27 88,93,50 34,42,30 47,65,52 93,102,54 161,156,74 97,93,33 125,136,64 103,99,62 91,93,40 78,85,69 136,130,125 189,182,155 69,74,82 198,183,172 219,200,173 91,87,81 178,163,141 227,205,185 215,196,171 222,196,173 185,162,131 199,178,151 246,227,204 229,211,192 210,184,159 187,166,143 178,164,150 199,185,171 177,164,143 172,161,128 183,170,149 199,185,169 200,185,174 211,196,185 192,175,165 189,177,165 185,171,157 172,160,148 176,164,152 175,163,151
93,100,54 101,110,52 63,73,51 65,70,50 69,79,57 33,46,32 36,47,34 28,34,25 103,108,86 67,77,53 52,65,49 53,64,35 37,49,29 37,50,34 31,41,33 107,96,91 98,83,91 34,28,35 60,59,64 69,76,90 41,51,69 37,47,53 182,234,255 180,239,255 180,237,255 151,200,232 38,44,17 126,122,35 174,155,20 161,139,20 146,126,22 140,124,23 104,107,27 79,98,39 61,65,36 68,79,48 123,128,54 64,55,36 90,78,12 48,36,0 82,55,10 93,80,32 136,125,50 58,73,36 73,56,0 66,52,0 34,31,16 152,144,65 139,135,87 44,46,20 79,56,53 121,56,46 92,85,54 94,111,73 47,66,18 133,128,46 74,81,37 48,57,40 40,49,32 75,70,42 62,66,81 84,83,58 110,106,48 151,156,80 93,74,47 122,114,92 235,220,200 117,112,114 76,82,99 129,131,131 155,140,131 155,145,123 200,179,164 217,196,171 214,190,166 215,191,167 213,201,175 187,172,152 225,209,192 227,212,190 226,212,187 211,197,172 191,175,158 200,184,167 184,168,151 205,189,174 192,177,157 179,165,147 198,184,170 178,164,150 190,175,164 200,185,174 204,189,178 190,175,166 149,139,127 168,153,144
78,82,55 72,78,37 62,72,46 65,73,52 67,76,48 26,41,17 36,49,35 40,51,36 50,62,42 36,52,33 26,35,18 51,57,28 26,44,31 24,36,27 22,32,24 117,105,95 115,103,105 96,85,92 80,76,87 102,105,123 49,61,85 74,87,104 132,168,193 192,244,255 187,241,255 190,236,255 180,161,79 201,177,26 203,169,28 193,158,24 186,154,26 159,129,13 127,119,29 90,94,25 72,89,42 64,70,43 130,122,70 83,83,38 114,106,43 48,41,2 237,116,34 73,57,26 139,138,73 79,80,41 84,84,52 50,49,24 135,125,56 68,65,50 93,93,59 94,101,65 79,75,69 183,170,138 62,49,28 139,138,84 89,79,37 105,108,73 52,57,25 86,98,62 99,104,61 84,86,42 77,78,41 66,73,41 118,121,61 151,144,56 92,92,29 65,54,51 87,85,83 159,148,133 124,129,128 124,122,118 230,211,199 159,140,126 214,191,162 199,178,155 220,196,172 220,196,172 203,186,162 205,190,168 200,185,163 215,199,182 190,176,151 207,193,168 201,185,168 207,191,174 171,156,134 170,155,135 190,176,151 184,171,148 197,182,173 198,183,174 155,140,129 181,166,155 204,189,178 179,162,152 147,145,153 136,130,125
73,76,56 61,70,40 48,59,44 40,51,36 35,58,39 33,44,29 25,36,25 33,44,33 22,33,22 31,39,29 31,42,29 25,36,23 12,30,17 32,38,27 63,55,44 199,170,166 118,106,106 97,91,98 91,98,110 50,53,62 91,98,112 74,82,98 88,103,121 90,105,123 195,246,255 195,238,255 226,192,21 225,185,19 222,180,28 212,169,13 190,149,10 176,137,9 146,126,20 111,101,19 66,85,26 91,105,55 59,50,42 61,49,23 80,66,48 67,57,47 91,80,45 89,92,32 43,61,44 98,111,59 60,68,47 57,45,17 104,104,32 77,62,0 76,71,30 171,160,127 53,46,26 98,83,61 94,104,53 149,150,82 166,117,52 83,64,39 68,63,31 53,64,35 65,76,34 144,126,55 47,61,40 72,77,41 72,75,63 50,54,37 81,83,66 138,123,101 245,216,183 230,203,167 119,111,117 217,192,164 206,181,153 243,214,179 239,210,188 239,215,191 216,199,173 206,189,163 200,179,152 182,164,143 227,209,188 232,214,195 225,208,184 222,205,181 192,179,158 194,180,164 190,175,155 156,142,124 182,168,150 204,189,178 193,178,167 179,164,153 196,184,174 168,156,146 181,168,147 169,153,140 153,144,136 132,132,127
