36,37,27 29,30,22 29,28,31 32,28,22 33,26,24 44,40,23 62,59,33 60,59,34 56,54,34 48,45,32 39,37,19 46,47,28 49,51,25 47,49,34 47,48,40 33,33,33 24,22,20 30,25,22 61,52,46 61,50,33 96,77,52 90,70,50 72,57,48 50,41,33 50,39,36 56,47,43 38,27,22 32,20,20 46,33,26 52,41,36 27,21,16 39,29,30 75,63,53 75,63,37 91,92,80 98,105,89 97,106,89 138,145,127 135,142,124 132,141,122 129,141,123 134,141,123 136,138,123 145,143,125 136,119,95 150,126,91 160,139,112 113,99,85 106,94,84 87,77,67 101,96,82 132,139,121 137,146,127 115,119,104 99,99,83 105,100,86 91,80,65 105,94,77 81,69,57 102,91,74 110,93,67 100,76,41 173,136,83 159,122,80 159,122,82 135,103,71 137,104,67 160,120,86 92,82,60 147,112,76 121,87,53 118,84,50 120,102,58 135,108,61 105,82,40 129,120,62 107,87,39 100,78,44 103,91,50 123,118,65 111,102,55 103,103,42 78,76,27 138,137,83 141,144,66 137,138,61 135,134,69 157,165,58 141,144,66 124,126,53 136,136,77 114,116,45 118,123,47 144,150,55 82,81,29 127,133,54
18,18,13 18,18,13 36,32,26 20,13,11 40,40,26 36,27,12 47,39,26 45,35,25 37,34,19 23,26,16 21,24,16 43,47,30 44,47,25 29,31,26 32,31,34 28,26,24 35,33,34 48,46,42 49,42,42 41,37,31 50,42,31 40,30,20 54,48,41 36,25,20 48,37,30 43,34,19 39,28,25 29,22,22 30,19,14 52,42,32 26,20,15 31,25,18 72,64,53 110,112,97 125,127,112 130,139,120 130,142,124 130,140,118 133,143,121 134,142,128 135,143,129 132,141,122 129,141,123 123,135,117 144,134,110 165,136,103 152,134,104 116,104,92 103,91,81 81,71,59 93,95,78 140,147,129 136,143,125 137,146,127 132,134,117 94,90,73 78,68,56 69,59,47 71,61,49 67,56,39 81,63,42 149,120,85 209,171,125 165,133,89 158,126,84 116,85,62 119,87,55 118,94,61 62,56,49 64,55,38 166,139,107 154,125,92 117,92,44 119,89,45 110,89,48 160,137,77 139,129,58 157,140,73 94,85,29 102,101,47 129,119,77 114,117,39 144,145,77 136,135,83 124,124,50 139,142,51 131,134,43 142,144,69 107,112,40 112,114,59 108,111,33 116,118,43 92,95,33 113,116,52 51,50,14 91,96,24
18,20,15 29,32,24 29,22,25 24,17,20 42,35,38 84,78,69 26,20,11 39,28,21 33,28,27 24,22,23 33,32,25 20,20,15 24,23,16 20,20,15 16,16,16 19,17,18 30,28,29 27,25,23 27,19,25 34,29,28 37,26,23 41,30,25 21,19,17 18,15,19 30,24,17 48,44,34 22,17,14 29,22,22 33,20,15 36,25,18 67,57,45 29,22,22 91,92,80 118,127,110 129,135,122 127,136,119 125,133,119 125,134,115 128,137,118 124,136,118 123,134,119 143,150,132 136,140,123 127,134,116 130,133,121 137,131,106 136,117,94 131,113,94 104,90,76 76,66,56 128,136,115 142,152,130 137,146,127 132,144,124 131,138,120 91,95,78 91,93,76 86,86,70 76,71,57 79,69,57 111,91,61 186,144,104 167,135,89 140,117,88 102,83,60 120,98,64 107,84,55 117,97,67 65,61,53 66,61,49 76,55,32 99,76,47 197,155,92 255,223,137 218,167,102 132,115,64 137,126,64 142,128,83 117,113,53 121,123,41 103,103,42 102,98,52 125,125,53 125,127,45 112,111,44 109,109,37 136,134,72 140,143,54 123,124,58 71,70,16 142,149,65 137,146,48 137,142,66 96,101,36 115,123,43 90,95,23
36,31,28 26,21,18 27,22,21 47,42,41 32,27,24 84,80,74 128,124,116 33,29,19 20,18,16 14,12,13 18,15,19 33,31,29 25,24,17 21,19,15 19,19,19 41,39,37 27,27,27 19,19,19 40,38,39 35,28,26 24,15,9 21,16,13 30,23,23 27,22,21 30,26,18 20,19,12 36,27,19 24,17,17 60,48,38 27,16,11 30,22,11 41,40,33 118,124,111 125,137,119 125,137,119 127,135,121 126,134,120 128,137,118 125,134,115 124,136,118 121,132,117 125,132,114 137,141,124 134,141,123 150,145,133 158,155,131 105,87,66 94,74,54 84,68,53 87,72,61 120,126,113 126,135,116 123,132,113 124,136,118 133,140,122 124,128,111 129,131,116 117,121,104 82,84,69 78,70,57 124,95,62 138,103,67 147,121,82 85,69,52 148,121,89 122,98,63 120,99,72 128,107,84 72,71,60 62,50,38 93,72,45 98,73,43 173,131,77 243,187,111 224,178,112 143,118,72 126,118,64 114,105,49 109,104,53 122,123,44 115,117,35 128,125,70 95,93,35 96,93,40 112,112,38 117,118,41 108,107,40 112,112,40 120,120,61 131,134,56 106,108,51 121,126,50 126,130,63 128,133,70 153,162,77 38,39,0
20,20,15 22,22,17 28,23,22 28,23,22 31,24,22 45,36,32 50,39,24 57,46,31 27,23,15 18,13,12 23,21,22 27,22,21 25,15,19 33,26,24 19,17,15 29,29,24 37,36,39 33,31,27 62,59,63 29,23,28 19,17,18 14,8,13 30,24,19 41,30,27 21,15,8 26,19,19 34,27,25 31,22,18 41,30,23 30,23,21 79,70,66 92,83,79 119,125,112 126,135,118 124,136,118 121,135,116 125,134,117 128,137,120 128,137,120 122,133,122 118,129,116 118,129,116 107,114,98 148,152,137 130,138,124 135,137,122 125,104,81 105,81,59 79,65,51 77,65,55 117,123,112 114,122,110 121,130,113 117,126,109 117,124,108 125,134,115 121,124,112 113,116,106 105,112,96 82,79,64 80,69,50 70,59,42 73,66,50 83,74,57 91,77,61 77,68,62 95,95,95 95,95,92 63,59,53 47,38,23 84,62,28 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 55,55,39 76,70,36 84,78,32 152,147,94 131,131,59 110,106,60 63,52,33 135,135,49 94,89,50 93,90,46 112,114,57 98,104,23 128,133,61 45,47,0 92,95,31 102,106,37 133,138,64 97,94,54 84,86,29 143,151,71
37,32,31 30,25,24 21,19,20 33,23,27 27,25,26 32,27,24 29,23,18 26,24,22 35,33,29 25,25,22 23,21,22 34,32,33 25,23,21 21,19,15 20,22,19 48,50,45 44,44,41 30,31,23 31,24,22 30,23,21 22,15,13 30,20,19 34,30,22 30,23,23 40,31,16 38,26,16 20,13,13 33,24,20 39,28,23 37,27,28 42,36,31 49,45,35 121,129,117 120,128,114 116,129,113 117,130,114 135,143,131 123,131,119 120,128,116 116,127,116 117,128,117 116,127,116 120,128,116 115,118,110 121,127,114 130,130,116 135,111,87 128,94,72 95,76,62 70,58,48 113,119,110 118,126,116 121,130,113 118,127,110 111,120,103 110,122,104 120,123,111 113,119,106 104,113,96 116,120,105 79,83,68 66,68,53 56,51,39 58,54,44 48,45,32 59,54,42 68,60,47 70,62,51 55,50,38 65,56,41 108,85,56 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,57,37 87,82,31 85,80,39 100,100,37 126,125,58 146,146,60 81,73,39 69,60,33 85,79,43 138,140,67 89,91,34 104,109,48 103,108,61 86,88,35 128,131,67 89,90,42 136,136,75 97,96,40 68,70,24
29,22,20 24,17,15 30,24,19 22,16,11 29,20,14 29,24,21 27,29,26 41,41,41 35,37,34 48,58,50 34,39,33 23,23,20 26,24,25 31,31,28 57,52,51 56,54,52 78,78,73 39,38,31 29,25,19 34,29,26 27,20,18 23,19,13 40,31,27 36,27,23 81,72,66 49,39,38 31,22,14 34,23,16 54,39,30 50,38,28 48,38,28 31,20,13 104,110,101 117,125,113 115,126,113 115,128,114 120,128,116 110,118,104 127,135,121 114,122,108 113,119,106 118,126,112 117,125,113 105,111,100 115,118,108 83,74,57 141,117,91 113,88,60 124,105,80 92,77,66 66,69,59 64,70,59 117,125,111 127,134,118 131,138,122 113,119,106 104,115,100 110,118,104 93,100,82 88,91,79 117,117,101 110,111,99 104,101,86 89,85,77 65,56,37 110,96,69 118,99,74 48,48,34 64,56,45 75,66,49 119,101,82 100,87,66 255,254,235 143,114,92 135,113,93 86,77,69 54,50,40 70,62,49 74,65,34 92,86,50 116,115,63 95,90,39 63,51,39 63,51,41 69,60,29 110,104,68 82,81,29 116,111,79 89,87,54 77,75,42 83,82,44 83,83,40 116,116,75 107,107,48 54,47,31 25,21,15
46,41,38 21,16,15 37,30,28 44,33,30 56,41,32 18,13,10 31,31,28 66,68,65 54,61,54 97,108,97 69,76,69 45,47,42 41,43,38 34,35,27 34,32,28 57,52,49 56,54,50 63,61,57 40,35,32 43,38,35 31,24,22 36,24,26 25,13,13 32,23,17 51,40,33 48,37,34 34,23,16 34,23,18 78,66,56 79,64,55 60,48,38 59,48,41 83,86,76 111,119,105 117,125,111 114,125,112 107,120,104 106,119,103 112,118,105 131,133,116 126,128,113 118,125,107 112,119,103 75,76,64 119,122,110 102,91,72 123,98,70 132,107,79 133,109,83 91,77,61 104,105,95 66,67,55 133,138,118 120,125,105 121,128,112 122,128,115 114,126,108 111,114,94 106,113,97 114,116,101 95,91,74 65,65,49 71,68,53 92,88,71 55,50,36 91,87,68 109,104,92 57,54,41 69,59,47 98,87,68 87,74,53 71,62,47 115,101,83 102,85,61 87,80,62 60,51,47 70,67,54 80,59,46 69,54,32 76,63,42 73,68,38 78,75,31 54,43,28 49,37,25 79,71,49 64,53,34 57,46,27 74,67,40 52,48,27 41,36,22 63,61,32 54,50,29 71,64,44 49,47,27 75,72,48 32,28,20
14,13,6 14,13,6 25,20,19 32,20,20 53,44,40 33,29,23 34,32,33 47,47,47 100,102,99 105,112,105 114,120,111 62,65,55 32,33,23 51,54,42 43,44,34 34,35,27 40,41,31 62,61,52 33,29,23 37,33,27 40,34,29 29,22,22 26,16,15 21,15,10 83,70,63 50,34,28 35,26,18 35,26,20 43,31,19 54,41,34 46,36,26 51,40,33 70,66,58 84,87,77 111,118,102 111,118,102 110,117,101 113,122,105 126,128,113 126,128,111 115,117,102 111,118,100 114,116,101 90,87,74 107,113,100 100,91,74 120,92,65 121,92,61 107,83,61 68,59,42 116,111,99 64,59,45 118,118,104 114,115,103 117,119,104 117,120,108 117,124,108 120,126,113 111,117,104 110,113,103 100,106,93 105,108,98 104,105,93 96,96,80 47,48,40 56,52,44 91,87,79 77,74,61 66,55,38 60,51,34 83,69,53 88,81,63 75,67,54 60,52,39 61,57,38 61,52,33 68,58,36 86,65,42 61,50,33 69,49,40 85,75,53 62,46,31 57,45,33 55,41,27 112,100,74 68,54,36 103,87,74 63,51,39 53,42,37 45,39,32 45,37,26 39,35,25 37,32,29 32,30,31 40,34,29 90,84,75
19,17,13 21,19,15 22,15,18 36,29,29 21,11,12 30,28,26 26,24,25 28,23,22 52,50,48 123,124,116 67,70,62 56,59,49 30,29,20 60,66,55 94,97,87 61,60,53 71,72,62 38,39,29 43,39,31 33,29,23 45,35,34 27,25,23 27,21,16 36,27,23 38,27,10 68,57,42 60,50,38 72,63,57 73,63,53 40,27,20 41,28,21 42,29,24 43,37,32 64,65,57 105,111,98 106,112,101 115,119,102 108,109,97 116,117,105 122,124,109 112,114,97 112,114,97 115,112,99 65,62,49 105,111,98 89,85,68 111,85,62 106,82,58 64,45,29 61,52,44 96,92,82 77,72,60 116,118,101 110,113,101 106,109,97 110,116,105 112,115,105 118,120,105 110,113,101 109,117,107 111,119,107 101,107,96 102,105,95 111,112,100 57,58,48 50,47,34 55,44,37 54,42,32 61,51,39 78,71,55 59,52,36 61,52,37 68,59,44 66,57,42 67,60,44 67,56,41 65,51,35 74,56,37 80,68,42 75,64,45 64,60,43 57,50,34 60,50,40 61,48,41 89,76,55 80,68,42 97,83,58 77,62,51 57,44,39 47,39,28 42,36,31 35,34,23 51,51,37 44,45,37 41,37,29 38,32,23
21,16,18 24,17,17 85,76,72 80,71,65 42,35,38 19,17,18 17,15,16 21,19,20 46,48,45 84,91,86 47,47,44 32,32,27 61,61,56 31,29,25 47,45,41 37,39,36 65,65,60 31,31,26 25,25,20 30,28,24 27,26,19 35,33,29 26,25,18 32,23,17 43,37,28 49,38,23 104,94,84 44,40,32 92,91,82 28,24,18 26,20,15 45,39,34 55,54,47 91,94,86 99,107,97 108,111,103 105,108,96 102,110,96 105,111,102 106,109,97 104,104,90 107,113,100 122,124,107 75,74,63 72,75,63 100,102,87 79,64,53 64,50,36 60,49,34 61,56,42 65,60,48 109,110,98 109,113,96 105,104,93 102,105,93 99,105,94 98,105,89 118,118,104 107,111,94 103,109,96 89,100,87 99,105,94 105,108,98 108,109,99 63,62,53 51,50,39 40,37,24 47,42,30 49,46,33 54,50,33 66,59,43 73,62,47 62,53,38 60,51,36 75,61,45 66,59,41 66,57,42 70,63,47 85,60,43 77,58,31 69,56,33 64,58,35 67,58,39 58,42,25 62,47,38 65,51,37 77,63,49 100,86,70 64,52,40 53,43,33 41,35,30 48,44,38 60,59,50 40,39,32 30,26,20 32,23,17
19,17,18 41,39,40 33,28,27 16,11,10 19,17,18 12,12,12 14,12,13 19,19,19 49,51,48 86,93,88 74,74,71 27,27,24 23,23,20 24,22,20 19,17,15 22,22,22 57,57,54 28,30,27 34,32,30 28,30,25 27,28,20 27,26,19 28,24,18 34,27,25 34,32,28 30,21,17 64,59,47 53,45,34 38,36,32 37,35,31 39,38,29 85,85,80 97,103,94 95,103,93 92,99,92 94,100,91 98,104,91 98,106,92 98,106,92 98,101,89 99,103,88 116,117,107 109,111,96 105,108,96 72,73,63 101,97,87 48,37,30 45,37,26 58,48,36 58,48,38 76,72,62 109,111,96 110,112,95 101,102,90 100,103,91 104,110,99 105,107,92 109,111,96 107,111,96 99,107,93 97,105,93 98,104,91 95,96,84 62,61,50 34,33,24 41,35,26 52,47,35 37,31,24 41,40,31 51,46,32 44,37,21 60,49,34 61,52,35 65,56,39 75,60,49 54,46,33 67,60,42 60,58,40 71,57,41 103,82,59 55,47,25 75,64,47 57,48,33 69,59,47 58,48,38 74,65,50 65,49,34 59,43,30 58,41,31 58,47,40 49,37,27 62,52,42 62,61,52 43,36,34 34,27,25 35,31,25
16,16,16 19,19,19 14,9,6 19,14,13 30,28,29 19,14,16 24,22,23 15,15,15 22,24,21 80,87,82 41,41,41 29,24,26 28,30,25 25,27,24 20,20,20 20,18,19 29,22,20 24,17,15 28,26,24 41,39,35 38,38,35 18,18,18 17,15,13 43,38,35 27,22,21 23,18,17 37,27,28 28,18,17 39,28,23 37,33,25 36,32,22 32,31,24 46,48,43 93,98,92 91,97,86 90,96,85 93,101,89 96,102,89 92,98,85 99,105,96 96,99,91 92,95,85 95,98,86 96,99,87 103,104,92 103,99,89 62,56,49 43,37,30 50,44,39 95,94,85 96,99,87 95,98,86 107,109,94 102,105,95 98,99,89 104,105,93 100,104,89 100,103,93 97,103,92 96,103,96 100,103,91 98,104,93 94,95,85 73,72,61 31,32,22 34,28,21 38,32,25 45,39,34 50,40,30 83,69,55 67,56,41 60,48,36 57,45,33 54,43,36 59,47,35 52,40,28 57,47,35 52,47,35 62,53,38 84,68,51 94,81,58 56,45,26 77,61,44 65,51,35 65,55,43 59,48,33 76,61,52 63,47,34 69,53,38 60,43,33 54,41,34 63,50,43 53,44,38 57,46,41 57,51,46 77,76,69

101,110,54 98,107,47 127,132,56 122,127,55 141,146,56 121,126,52 67,75,22 81,90,21 98,107,47 125,136,55 138,144,74 97,101,34 137,139,68 137,135,77 136,126,59 122,106,50 105,79,38 67,44,13 72,52,43 102,85,57 55,39,24 59,43,28 67,51,36 60,41,29 68,49,37 75,56,44 60,44,31 68,67,42 71,76,42 73,80,44 77,84,48 79,86,52 60,66,37 76,86,35 74,83,35 64,71,37 66,73,39 69,76,42 74,82,41 99,109,56 87,97,46 111,115,59 109,116,57 89,98,52 95,103,52 88,95,51 113,120,61 93,104,44 91,100,42 89,95,45 76,82,30 90,95,48 96,104,51 88,94,42 91,98,39 108,119,49 108,112,45 107,112,40 101,108,49 109,117,55 91,98,41 102,109,54 88,95,36 111,118,59 91,99,33 88,96,30 102,110,44 94,101,44 89,93,37 118,122,55 125,127,56 131,131,57 116,123,39 118,125,52 90,95,30 119,122,58 89,96,37 122,129,54 115,121,40 100,103,39 123,123,60 134,134,73 156,162,123 171,179,128 179,187,136 172,177,141 186,193,149 206,211,179 168,175,127 167,173,132 209,213,173 180,184,144 162,167,124 176,177,138 166,166,105 160,160,117
83,92,32 109,118,62 115,120,44 123,128,56 150,154,71 118,123,51 103,112,52 94,100,48 108,118,55 119,127,61 114,119,54 104,109,44 132,138,86 98,101,52 105,101,43 95,90,37 99,86,36 94,84,44 85,71,46 83,71,30 86,73,50 108,95,72 85,71,53 58,42,29 76,60,47 52,36,23 66,50,37 72,70,48 68,73,39 69,76,40 71,78,42 76,84,45 64,71,35 89,98,50 74,82,43 65,72,40 65,72,38 70,77,41 88,95,47 129,134,69 116,125,67 115,120,57 106,116,42 99,110,50 96,106,43 110,119,63 111,119,55 111,121,56 103,112,52 96,103,48 98,105,48 112,119,62 96,106,43 110,119,50 108,116,50 114,125,55 113,119,51 111,116,44 95,102,43 104,112,50 87,94,37 88,95,36 90,97,40 103,110,51 99,107,45 83,91,29 97,105,41 98,106,42 100,103,54 119,123,56 113,117,48 107,111,42 118,124,54 107,113,45 94,99,36 104,110,42 89,94,33 112,117,45 106,111,39 132,137,65 128,130,57 121,122,56 117,125,72 102,109,63 133,140,96 150,157,111 144,152,101 160,166,125 182,190,137 180,187,139 157,162,117 146,151,106 191,196,153 170,171,132 119,127,63 147,148,100
88,96,43 124,134,67 98,101,39 132,134,52 115,117,46 104,110,40 111,119,55 94,100,59 97,106,50 119,129,64 79,86,40 107,117,54 89,97,46 137,145,79 110,114,60 98,100,47 146,141,72 157,152,79 141,141,80 138,138,64 107,99,47 104,96,46 90,76,58 55,43,17 119,113,65 47,35,25 125,113,87 86,86,56 67,74,38 64,71,35 71,78,42 71,78,42 69,76,42 66,73,39 64,71,37 64,71,37 65,72,38 74,81,47 125,135,70 135,144,55 128,136,56 114,121,48 122,124,53 122,133,52 137,147,71 119,126,53 116,117,49 123,125,54 120,125,51 113,119,49 107,113,45 111,117,49 102,111,42 112,119,44 105,110,36 107,110,46 106,114,50 106,109,45 104,112,46 94,101,46 102,109,52 96,103,44 101,109,45 88,95,36 94,101,44 88,95,36 98,105,48 94,102,38 113,119,51 113,116,52 112,116,49 106,110,52 106,110,41 92,97,23 113,115,58 94,100,30 111,112,46 111,116,51 110,118,52 96,102,50 132,137,61 101,106,43 116,126,61 131,143,64 103,109,59 139,144,97 125,132,77 146,156,91 126,133,76 157,163,111 111,120,64 151,161,96 124,131,87 138,141,108 133,142,73 125,133,71
57,63,22 101,111,46 85,92,46 105,109,51 104,112,46 94,100,48 96,103,48 80,89,31 95,105,40 95,104,48 86,93,45 134,142,76 82,91,33 118,128,50 110,114,60 97,103,33 132,136,51 125,129,42 128,131,51 135,137,55 149,147,73 142,139,72 118,114,56 123,118,75 75,71,23 126,121,70 87,78,47 92,92,58 87,95,54 71,78,42 71,79,40 69,76,40 81,88,52 74,81,47 72,77,43 66,71,37 71,79,40 102,109,63 142,151,66 134,144,52 131,140,51 129,138,53 142,146,61 132,141,54 132,139,53 132,140,58 126,127,50 114,119,47 111,116,44 122,130,50 129,131,56 118,120,49 119,124,50 123,128,52 110,116,48 111,115,48 109,113,44 105,110,47 105,113,51 87,94,35 109,117,55 105,114,45 108,115,60 109,117,53 83,90,33 112,119,60 104,112,50 104,111,54 117,123,55 106,109,45 105,107,52 84,87,36 92,97,34 127,133,54 86,89,25 82,88,20 127,128,60 97,100,38 92,100,38 92,98,48 113,119,40 115,117,64 95,97,42 98,102,33 107,112,47 67,72,25 113,117,61 112,119,42 131,139,77 118,126,60 124,134,69 132,139,91 116,124,73 104,108,70 129,137,75 131,141,67
79,85,46 57,61,34 67,70,46 79,87,36 100,110,47 112,121,61 89,98,42 95,103,39 114,124,61 117,127,64 83,92,36 113,120,45 99,106,51 101,110,39 118,125,50 77,79,37 123,127,60 142,147,71 129,131,58 160,166,69 132,137,47 143,148,56 129,131,58 135,137,66 131,134,54 132,134,61 128,128,67 145,146,78 87,97,44 78,87,31 82,91,35 112,121,63 117,126,55 73,79,27 87,94,35 94,101,46 112,117,56 96,105,36 148,154,59 125,132,46 125,132,48 140,147,63 133,140,56 122,128,47 134,138,53 139,148,61 130,130,56 114,121,46 129,134,58 126,131,55 125,130,56 113,118,44 126,130,61 123,129,48 118,126,60 107,113,45 113,118,53 123,127,60 86,91,44 113,121,57 104,111,54 112,122,55 78,87,27 93,98,33 89,96,37 94,101,42 101,109,47 110,118,52 135,140,68 99,106,51 117,124,65 76,81,36 97,101,43 121,122,54 94,97,33 104,108,41 121,125,58 92,97,34 113,118,55 114,122,40 112,117,45 108,109,43 103,104,36 129,132,54 132,134,63 75,77,31 75,81,29 91,97,45 109,117,55 104,112,48 126,133,74 105,111,59 88,94,42 114,119,56 127,131,75 88,91,40
91,96,60 52,56,27 55,61,22 73,79,38 89,100,40 94,104,41 90,98,45 94,102,49 95,104,48 89,98,40 111,118,59 104,113,42 105,112,53 109,117,53 103,111,45 126,136,60 122,128,60 128,135,60 133,138,62 142,148,67 127,134,50 144,151,63 104,107,47 136,141,69 119,125,46 127,132,56 136,142,63 120,127,50 114,123,67 95,104,46 98,107,51 91,100,42 94,102,38 109,116,59 118,126,60 120,127,54 120,125,53 127,132,60 124,131,54 129,135,54 140,148,57 135,139,56 134,141,57 126,134,52 142,149,65 144,148,61 107,104,37 139,145,64 122,127,51 125,127,52 129,132,54 117,118,50 103,109,41 118,125,50 90,95,32 122,128,58 106,114,50 99,104,41 86,91,46 84,91,32 94,99,56 103,112,43 97,100,49 122,121,56 101,105,47 95,102,45 105,113,47 91,98,39 110,116,46 116,120,51 112,116,60 112,121,63 121,125,56 106,110,41 107,108,42 126,125,58 119,124,59 92,100,36 110,115,50 101,105,36 95,98,36 124,127,47 123,128,56 113,118,44 125,126,60 80,81,33 90,93,42 96,102,50 119,127,63 119,128,57 112,117,52 94,102,38 106,110,56 140,150,74 89,91,45 94,93,39
105,110,74 60,65,31 65,70,38 55,59,30 72,80,39 86,94,41 97,106,48 96,105,45 89,98,42 108,117,59 106,112,60 103,111,49 83,90,35 101,110,39 139,150,67 125,133,69 107,113,45 109,117,55 118,126,60 125,133,71 126,132,51 120,127,41 135,143,50 136,141,69 97,102,30 129,134,60 129,134,58 105,112,39 133,142,73 122,131,62 105,112,53 105,115,52 99,105,53 83,91,27 117,123,71 105,113,49 121,129,49 115,120,46 106,108,37 129,132,52 132,136,51 132,135,55 144,150,71 120,126,47 125,130,54 128,137,52 106,108,37 119,124,52 121,124,46 138,138,66 129,137,57 116,116,53 125,131,63 113,120,45 110,115,54 114,119,47 106,111,48 105,110,47 94,100,32 94,97,35 107,111,53 110,114,56 107,112,51 99,103,45 96,100,44 99,103,47 106,110,54 101,106,43 90,97,38 118,118,55 140,145,71 98,101,37 114,118,49 116,121,47 125,127,56 122,123,57 106,109,45 118,123,49 121,123,50 115,117,46 130,135,63 121,126,50 121,126,54 98,103,40 113,115,44 108,112,43 86,88,42 101,104,55 116,124,62 99,106,51 76,78,32 133,140,56 100,103,43 124,127,47 132,132,73 149,133,61
60,64,35 76,81,45 80,85,53 85,90,58 67,72,36 72,80,27 80,87,43 102,112,49 85,93,40 76,84,33 87,95,42 68,75,29 104,114,51 73,80,32 110,115,52 73,81,28 127,133,65 109,118,58 104,113,57 121,131,64 118,127,42 122,128,49 137,144,58 108,113,50 135,144,57 124,131,58 110,116,46 106,111,35 111,120,51 136,144,64 119,124,50 87,95,33 99,109,35 140,150,76 127,134,75 135,142,58 136,140,57 114,119,47 113,118,46 141,147,66 136,143,57 120,125,49 129,130,51 124,126,53 127,132,56 112,120,38 122,127,53 125,133,53 126,131,55 112,117,41 127,130,52 115,115,52 111,117,49 115,120,55 105,110,47 118,123,51 105,109,42 136,141,67 93,94,26 96,104,42 130,134,67 112,115,51 96,94,45 121,120,66 100,105,44 85,87,30 89,91,38 119,123,56 107,112,51 93,97,41 117,124,49 108,111,47 92,95,35 114,119,45 125,130,56 120,120,57 135,135,63 121,124,44 125,125,51 114,114,40 132,138,57 104,109,44 75,80,19 97,101,43 122,124,53 90,93,33 107,111,55 117,123,55 75,82,25 108,116,54 141,148,71 100,105,42 110,110,47 144,148,63 162,145,67 171,151,76
67,72,36 74,81,37 74,79,45 72,78,37 78,85,41 76,83,39 119,127,74 65,72,26 86,93,45 85,92,48 85,92,46 62,70,19 80,88,35 87,93,43 101,110,41 96,105,47 110,118,52 86,95,26 105,113,47 108,118,53 109,117,51 112,118,48 107,111,53 115,121,51 108,116,36 133,141,61 128,134,64 114,121,37 111,119,57 83,90,31 104,108,52 107,112,51 120,124,66 113,118,44 128,128,65 132,135,57 125,130,56 131,135,50 129,133,50 142,144,58 123,126,46 115,117,46 142,142,70 126,124,54 106,110,41 113,118,42 135,141,60 120,126,47 118,123,49 121,129,47 121,128,51 113,121,57 115,121,53 118,119,53 118,118,55 118,123,51 106,110,41 126,131,59 108,114,46 91,95,39 122,127,51 124,126,53 98,95,40 131,129,69 112,117,45 97,100,38 101,100,48 114,114,44 117,118,50 107,107,62 116,120,53 120,124,57 95,97,42 115,119,52 117,119,48 109,109,46 117,118,50 130,136,55 138,141,61 130,130,67 113,118,42 128,133,61 121,126,54 140,145,71 89,91,36 96,99,50 112,117,54 105,108,48 115,121,53 99,102,42 97,104,45 92,100,36 148,154,73 128,126,64 152,146,69 131,123,58
64,69,35 81,87,46 81,88,44 96,104,53 94,102,51 94,100,59 87,96,38 87,93,54 88,95,47 62,68,27 73,81,30 90,99,41 66,74,23 81,88,33 105,112,53 100,109,49 132,140,78 101,109,45 113,122,53 128,138,75 120,128,64 124,129,64 131,137,67 129,138,53 145,153,73 105,110,49 114,120,50 132,137,61 129,137,73 115,125,60 104,109,62 115,122,65 90,92,46 119,122,60 111,113,40 135,137,62 104,107,45 130,133,53 135,138,58 114,115,36 139,139,65 116,116,44 122,124,51 113,114,48 106,110,43 126,132,53 135,144,55 121,127,46 125,131,63 121,122,56 110,111,43 109,118,49 100,106,36 123,125,52 109,113,46 116,121,49 119,124,52 126,131,59 115,120,55 100,103,52 118,122,53 114,114,51 137,135,75 117,116,51 117,118,50 106,110,43 90,92,39 123,122,57 113,113,50 105,108,48 116,119,55 115,119,50 147,150,86 102,105,41 114,116,45 113,113,50 113,113,50 140,146,65 142,148,69 140,143,81 125,130,56 113,118,42 121,126,52 118,123,49 125,127,70 89,93,39 101,105,47 109,112,52 92,96,29 123,126,62 95,103,39 113,119,51 97,101,32 120,123,59 135,129,54 120,113,52
