186,135,66 197,146,77 192,146,80 185,136,71 161,117,50 180,128,68 171,119,59 211,158,94 121,66,23 104,55,19 60,25,0 141,112,79 174,128,73 176,131,69 185,138,77 173,130,74 150,108,56 170,128,76 154,111,62 151,108,59 188,142,83 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,123,62 163,116,55 150,106,55 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 104,85,48 114,86,48 117,89,49 124,91,54 133,91,39 243,173,72 238,168,72 200,142,62 183,132,65 154,111,62 131,92,53 128,93,55 123,89,48 174,129,83 165,122,73 161,120,75 162,121,76 163,120,73 176,132,79 183,138,76 185,138,75 193,136,76 169,125,72 145,116,83 141,108,71 133,97,64 130,98,68 103,89,62 120,113,93 24,23,14 29,29,24 111,110,101 142,143,133 142,143,135 123,122,115 132,128,122 127,121,116 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,40 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 163,72,55 147,61,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,69 162,118,51 179,128,63 175,124,59 216,163,95 214,158,91 208,156,94 208,145,76 232,159,100 176,127,60 167,115,55 149,99,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,59 161,113,55 147,103,52 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 113,85,45 114,86,48 113,87,48 101,69,37 118,77,16 250,170,68 241,167,72 208,143,63 184,135,66 153,107,66 141,104,62 126,91,53 146,101,55 177,130,78 172,132,80 171,129,77 183,137,80 202,151,86 222,165,94 215,164,95 225,179,124 244,204,152 246,218,178 255,230,193 170,147,116 122,94,65 120,96,63 108,89,64 116,111,97 166,161,160 136,136,131 104,97,81 119,115,109 126,125,118 121,117,109 118,114,106 68,47,36 109,51,39 141,105,54 107,61,20 111,60,36 150,105,59 123,73,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 154,63,46 166,71,55 174,72,54 152,58,42 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,130,67 170,124,58 159,116,56 151,104,43 198,145,79 189,136,72 186,133,69 218,160,94 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 156,111,47 151,109,46 156,108,50 137,95,41 149,106,57 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 120,90,48 114,83,46 120,92,54 113,84,49 100,74,35 101,75,36 111,83,43 151,68,48 242,165,78 250,175,76 215,149,67 184,124,54 155,111,58 144,102,60 126,94,62 130,101,70 199,148,83 221,161,93 231,163,89 248,180,106 252,189,120 232,180,118 255,251,233 255,253,224 213,196,170 158,142,125 120,116,110 130,114,108 105,82,53 106,85,58 90,72,53 145,141,133 151,148,152 133,128,125 126,122,116 133,108,89 125,77,52 102,50,31 153,110,61 147,104,59 106,58,40 145,104,43 156,108,63 101,46,35 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 162,62,46 157,64,43 169,70,51 125,54,37 119,52,43 117,52,42 119,52,43 109,47,36 97,41,33
186,134,63 190,138,67 197,146,77 188,137,70 180,130,68 171,121,61 185,134,67 204,151,85 187,136,69 168,117,50 200,140,72 179,121,55 182,129,63 171,121,59 176,129,66 171,123,65 163,112,55 178,127,70 162,117,55 181,136,74 165,118,55 176,129,66 153,108,44 155,108,47 174,129,67 176,131,69 156,110,55 144,99,51 162,121,72 152,111,62 157,116,69 127,86,41 141,104,62 124,82,40 118,85,46 121,90,51 106,78,38 125,93,51 113,83,41 100,74,35 104,78,39 107,81,42 112,79,40 150,68,48 135,73,46 210,152,86 248,173,72 219,155,72 184,135,70 160,116,65 132,105,71 82,62,32 101,70,33 118,80,32 143,97,42 146,99,47 79,45,13 242,229,195 234,217,191 215,197,178 132,124,113 120,114,105 67,62,61 42,37,36 87,77,65 96,77,52 99,81,60 71,61,51 136,132,126 137,136,127 103,72,60 111,58,44 159,111,64 158,115,59 101,46,31 137,84,57 156,109,57 114,61,36 115,50,40 117,52,42 129,57,43 135,58,39 133,57,35 148,62,43 148,60,42 166,68,53 170,72,57 170,68,50 171,74,54 129,50,29 117,53,38 118,53,45 118,53,43 121,55,41 122,52,46 98,44,37
204,152,81 179,127,56 191,138,70 181,130,63 187,137,75 157,110,47 155,105,45 179,126,60 172,116,49 204,148,81 208,148,80 186,131,61 165,112,46 167,117,55 181,134,71 175,127,69 163,112,55 190,139,82 167,122,60 163,118,56 157,112,50 152,106,49 161,115,58 169,121,63 191,144,83 183,136,75 147,103,50 126,81,33 133,92,43 109,71,23 110,72,26 111,76,38 109,82,46 118,93,49 111,85,44 107,81,40 109,81,41 112,86,47 100,74,35 101,75,36 103,77,38 103,77,38 106,73,36 113,80,43 143,72,48 80,50,33 172,123,72 245,175,74 231,163,75 187,133,47 139,102,62 111,85,46 106,81,51 101,85,54 73,54,27 68,50,29 255,251,234 255,254,228 181,171,159 111,99,89 124,115,109 115,116,104 104,89,78 28,25,12 43,36,34 89,71,50 95,73,55 109,82,66 99,51,37 123,67,33 160,117,61 156,108,61 105,52,40 126,77,37 158,114,61 145,97,52 110,50,40 115,53,40 133,61,42 138,58,44 135,59,37 136,59,40 138,59,38 149,63,44 150,62,44 145,57,39 160,66,50 162,67,54 116,50,34 124,50,41 119,54,44 119,54,44 145,58,44 143,68,50 102,43,38 96,42,35
180,129,64 193,142,77 193,142,75 183,134,69 190,144,78 160,115,53 167,117,55 184,131,65 217,152,88 201,136,72 193,132,67 212,151,86 167,113,52 169,117,55 173,123,61 183,136,75 177,127,67 176,126,66 155,110,48 149,103,44 142,96,39 141,95,36 155,109,50 185,135,75 188,136,74 169,121,67 143,101,49 159,115,73 118,77,30 120,83,43 125,98,66 94,68,45 122,92,50 118,86,44 109,81,43 104,76,38 104,78,39 98,72,33 102,76,37 101,75,36 100,73,37 102,75,39 97,71,32 104,78,39 108,81,49 98,74,39 101,79,43 117,83,20 248,176,71 238,170,80 129,87,33 127,91,42 100,76,43 116,89,55 168,141,94 67,44,31 215,201,174 160,156,139 129,131,126 126,125,118 107,101,94 46,44,40 65,59,52 118,110,99 41,21,12 97,55,44 123,56,47 158,102,68 155,108,58 152,98,50 115,56,39 135,79,53 156,111,49 160,113,63 110,50,27 115,48,41 129,60,47 142,70,51 176,74,54 135,60,40 136,56,38 139,59,41 138,56,36 150,62,44 145,59,40 147,63,46 137,60,43 123,47,34 120,50,40 121,51,41 120,53,44 152,69,54 163,71,57 131,54,39 97,41,33 98,44,37
187,136,69 176,125,58 181,135,67 176,127,60 182,129,61 179,128,59 180,129,64 200,147,83 217,156,93 220,152,89 195,140,70 169,114,44 188,135,71 160,108,46 188,136,74 186,136,76 183,132,75 160,112,54 151,101,41 172,125,64 165,118,57 141,94,33 171,124,61 171,123,65 143,93,87 91,46,41 82,42,35 107,63,53 114,79,43 103,70,43 64,39,20 116,88,48 118,88,46 114,83,44 105,78,42 97,70,34 96,70,31 101,75,36 101,75,36 103,76,40 100,73,37 98,71,35 102,75,39 93,66,34 106,82,49 101,78,47 96,72,37 98,71,39 102,65,23 127,91,44 121,88,51 89,66,24 71,48,19 185,148,95 185,146,85 110,73,29 50,42,29 89,81,68 127,118,110 136,120,107 124,85,71 112,52,40 118,58,33 127,79,36 166,124,59 158,111,50 158,107,70 107,54,29 109,53,29 141,98,40 161,115,58 148,100,57 108,50,40 106,48,36 132,59,47 147,67,49 136,59,40 130,55,37 136,56,38 140,61,40 128,56,39 125,54,37 130,58,37 134,57,38 145,61,44 124,54,44 118,48,38 121,51,41 116,54,43 131,58,46 159,70,55 147,64,44 156,69,57 109,46,42 99,43,37 96,42,35
186,135,68 188,137,70 172,126,58 181,132,65 200,147,81 194,141,73 191,138,72 184,128,65 194,141,75 213,155,89 174,122,51 224,172,101 173,120,56 175,123,61 189,137,75 190,140,80 167,119,61 169,121,63 144,96,38 163,115,57 158,111,50 169,122,61 146,99,47 108,61,40 87,44,38 80,42,36 77,41,35 75,37,31 82,51,28 70,54,39 124,96,56 110,82,42 113,83,41 126,96,54 101,74,38 93,66,30 95,69,30 102,76,37 97,71,32 98,71,35 95,68,34 94,67,33 97,70,34 97,70,38 92,68,35 96,72,39 103,79,44 101,75,36 116,88,48 109,76,39 96,60,38 102,62,28 94,55,43 98,55,40 102,54,36 113,58,45 118,67,41 140,87,62 162,114,69 167,113,65 159,120,61 157,118,57 166,123,67 151,108,61 103,51,30 105,56,36 139,86,59 153,104,55 149,109,57 124,78,39 109,50,33 110,50,38 122,52,44 127,57,47 134,57,38 132,52,34 132,57,41 125,53,34 126,54,35 130,53,34 123,51,37 121,55,39 128,56,35 136,59,40 119,47,33 121,51,41 121,51,41 122,52,42 151,64,50 159,67,53 166,70,57 156,67,52 135,61,52 94,43,35 98,44,37 95,41,34
171,120,51 169,118,49 188,135,69 175,122,56 179,126,60 187,135,62 191,138,72 175,124,55 189,128,63 227,164,92 205,139,68 198,136,64 209,153,86 199,147,85 195,143,81 184,135,70 171,125,68 141,95,38 147,101,44 150,107,49 127,81,24 148,89,59 123,63,51 118,63,52 90,40,34 77,39,33 64,30,28 61,26,27 80,52,23 123,92,53 105,79,38 112,84,44 111,83,45 111,83,45 101,74,38 98,71,35 104,78,39 97,71,32 100,74,35 98,71,35 89,64,34 93,69,34 93,69,32 93,69,32 89,65,28 89,65,28 95,69,28 143,112,63 118,82,53 130,92,71 145,106,65 150,111,70 156,115,70 164,121,74 165,120,76 153,104,64 138,88,55 139,89,56 128,68,54 118,58,46 125,60,50 120,59,43 130,74,52 154,112,60 157,112,64 153,108,62 153,108,64 101,48,23 106,50,42 112,50,37 133,56,41 148,61,45 147,63,46 134,57,40 134,59,39 133,58,38 133,56,39 124,52,38 123,51,37 122,50,36 127,52,34 131,55,33 125,55,45 115,50,40 124,51,42 118,53,41 135,55,41 149,62,46 169,69,53 171,73,56 162,68,52 156,64,50 102,49,37 94,43,35 95,44,36 83,39,29

68,60,49 74,66,55 81,71,61 72,62,52 74,62,52 65,57,44 65,58,42 74,63,46 71,62,54 71,62,47 93,68,40 95,71,49 73,62,47 71,60,45 70,59,44 72,62,50 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,60 77,64,59 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 20,24,7 11,14,6 28,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 24,25,6 31,32,13 28,28,14
72,64,53 70,62,51 62,52,42 67,57,47 67,55,45 70,58,46 66,54,42 68,57,38 97,76,53 107,87,57 107,83,46 80,61,36 73,60,53 67,57,45 73,61,49 71,61,51 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 73,60,55 68,55,48 70,57,50 64,51,44 74,61,54 75,62,57 80,67,62 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 20,24,7 18,22,7 30,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 30,31,12 23,24,5 38,39,20
67,59,48 70,62,51 64,59,47 67,57,47 70,58,48 73,58,49 88,71,43 104,75,40 107,80,44 113,81,49 83,65,44 76,65,50 78,69,63 73,63,53 68,60,47 74,58,45 76,62,48 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,57 88,68,48 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 68,57,52 72,61,58 68,57,50 69,57,47 67,55,45 68,56,46 77,65,55 77,65,55 74,61,56 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 24,27,5 42,42,26 32,32,16 24,23,12 36,27,19 36,32,22 25,25,9 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 45,46,27 35,36,15 29,32,12
71,59,49 70,58,48 66,56,46 71,59,49 78,67,50 93,75,43 112,85,53 121,92,59 114,82,52 94,66,39 78,59,43 73,62,45 80,65,54 92,73,59 117,92,62 131,98,61 137,103,60 139,102,60 141,104,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,54,40 76,58,37 66,56,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 67,58,52 59,53,46 63,54,48 67,58,54 68,59,53 68,57,52 70,57,52 71,59,49 70,58,46 69,56,51 69,58,55 72,61,58 76,63,56 73,61,51 72,57,46 75,62,55 73,60,53 71,58,53 75,62,57 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 23,26,6 67,59,46 51,43,30 32,31,20 61,52,44 40,36,26 47,44,29 71,61,49 40,35,23 33,29,19 67,58,50 66,55,48 67,55,45 70,58,48 73,61,51 70,58,48 54,49,37 31,31,17 23,23,9 23,27,10 40,40,26 66,57,49 61,53,42 51,43,32 34,29,17 40,37,22 26,26,10 27,28,9
70,58,46 71,59,47 91,69,35 110,81,46 109,81,41 113,85,45 114,83,46 127,94,55 134,92,50 186,106,38 125,71,21 96,61,25 117,77,43 138,103,65 127,95,53 131,97,56 133,99,58 145,108,66 142,105,61 145,108,66 147,108,65 146,110,63 145,109,62 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 87,74,71 77,59,56 73,57,44 67,55,43 64,51,46 69,56,49 71,58,51 75,62,57 65,55,45 67,55,45 70,61,55 63,54,46 63,54,48 68,57,52 65,56,50 70,61,55 68,57,52 78,65,60 73,58,49 74,61,54 70,58,48 67,56,51 68,57,50 74,61,54 76,63,60 71,55,51 77,61,55 60,48,38 68,55,48 75,62,55 67,56,51 68,58,48 73,61,51 74,61,54 73,60,53 68,56,46 61,49,39 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 67,59,48 72,64,53 73,63,53 71,61,51 68,58,48 70,62,51 63,55,44 36,33,20 24,24,8 28,29,10 40,40,26 57,46,41 73,63,53 52,44,33 41,36,24 31,33,18 27,29,12 23,26,2 24,23,12
78,66,54 95,73,53 106,78,40 110,82,44 112,81,42 118,86,44 117,85,43 114,83,44 151,87,43 208,116,34 181,96,23 101,56,8 96,56,33 122,87,51 132,95,53 124,85,44 140,103,63 148,109,68 148,109,68 147,108,65 143,105,59 138,100,50 133,94,51 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,88,58 94,67,51 68,57,42 69,58,43 70,58,48 70,58,48 70,58,48 69,56,49 61,53,40 70,55,44 68,55,50 73,60,53 75,59,53 69,56,53 75,59,53 68,59,53 72,61,54 71,62,54 71,56,45 69,58,41 73,60,55 115,88,56 153,118,64 130,85,37 112,81,42 85,65,58 67,56,49 69,57,47 71,59,49 76,63,58 70,57,50 73,62,55 70,57,52 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 71,59,49 73,61,51 70,58,48 68,58,48 67,57,47 71,61,51 48,38,28 39,30,24 52,47,35 31,34,12 38,33,21 71,58,51 67,57,47 50,44,37 29,23,14 58,53,41 44,44,28 25,26,5 31,25,2
111,82,60 105,83,47 116,85,48 118,87,50 118,87,48 127,95,53 129,97,55 128,96,54 129,90,49 206,112,44 181,100,37 130,75,23 106,68,33 154,86,46 91,58,33 75,41,21 122,86,53 140,101,62 143,104,61 138,100,54 143,105,57 141,103,53 140,102,56 147,108,65 145,106,65 141,102,61 137,103,62 131,95,64 115,87,58 64,50,36 68,57,42 83,67,50 79,65,47 77,65,53 68,56,46 73,61,51 74,61,56 70,54,48 65,56,48 66,55,50 65,54,47 73,61,49 75,64,57 71,60,53 66,54,44 67,56,49 69,58,51 71,57,43 72,45,38 107,83,46 202,109,34 146,76,14 110,66,13 121,86,30 89,56,19 79,58,33 69,56,49 71,58,51 70,57,52 71,58,53 65,54,49 78,65,60 69,56,51 73,60,57 75,62,57 66,57,51 32,28,20 33,35,18 71,58,51 68,55,48 65,54,49 67,57,47 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 69,57,47 69,57,47 64,53,48 60,51,47 60,51,47 66,59,57 61,52,46 61,52,46 50,41,35 52,44,31 69,57,45 78,61,51 46,34,24 83,67,25 79,60,44 71,56,45 79,60,35 121,86,50 112,73,30
121,89,55 127,95,61 129,94,56 131,96,58 138,103,65 143,108,70 139,105,64 139,102,60 143,103,67 143,96,46 190,103,42 185,116,62 138,75,40 127,64,31 62,44,25 41,21,3 108,88,56 124,97,54 149,113,66 145,107,59 147,106,59 152,111,64 161,120,75 154,112,72 154,116,68 142,104,56 151,114,70 140,106,65 137,103,73 149,113,80 135,100,64 128,92,59 118,93,65 82,64,45 73,62,55 74,63,56 76,63,58 74,61,56 68,55,50 71,60,55 76,65,50 76,65,50 72,63,55 71,61,49 69,64,52 136,114,76 117,98,43 156,75,23 183,70,6 184,74,7 208,73,0 173,62,0 91,63,7 65,46,7 89,60,29 86,68,36 71,60,55 69,58,53 64,51,46 71,58,53 80,67,64 79,68,63 75,64,61 74,65,61 84,70,70 74,62,62 66,57,51 76,65,60 83,72,69 82,71,68 76,65,62 67,54,49 70,57,50 68,55,48 66,55,48 67,56,51 68,57,50 88,64,56 94,75,50 69,58,51 62,56,47 61,55,46 66,57,51 63,54,48 65,56,52 73,60,57 80,60,53 72,54,49 61,51,41 61,52,48 63,54,50 58,47,44 64,46,41 117,81,48 134,92,50 141,104,62
134,97,57 141,104,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 129,90,49 155,113,73 155,113,71 144,94,50 188,110,62 205,126,80 120,74,44 81,42,14 53,17,0 125,99,45 123,101,56 122,89,50 154,116,70 151,110,65 151,110,61 148,107,58 154,109,63 150,107,58 153,108,62 162,112,66 150,106,64 139,105,64 128,98,70 82,63,47 69,56,51 66,53,48 69,56,51 73,60,55 70,57,52 68,55,50 78,65,60 71,58,53 78,65,62 69,56,51 73,59,59 73,62,55 75,59,55 111,83,54 140,103,61 185,82,26 255,94,0 240,86,0 243,84,0 206,80,0 111,43,7 116,76,10 112,73,16 109,86,57 67,56,51 65,59,54 59,53,48 69,58,53 83,72,69 81,67,67 80,67,64 73,62,55 80,69,66 78,64,64 83,67,63 84,71,66 73,60,55 69,58,55 71,58,55 74,61,58 72,60,60 71,58,53 67,56,51 70,55,44 100,80,50 88,68,48 87,62,43 95,70,42 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 108,76,44 128,92,59 144,102,62 61,52,46 68,58,48 64,53,48 59,53,44 109,80,45 136,98,52 134,97,57 139,95,53 134,92,50
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 142,105,63 159,117,75 154,113,66 151,110,63 168,132,72 141,75,25 171,93,40 160,86,34 171,66,24 115,49,15 136,106,48 79,59,27 138,102,71 150,109,62 152,111,62 149,108,59 147,102,54 153,109,58 149,106,59 148,107,62 120,89,52 83,64,41 74,55,41 73,60,53 76,63,58 75,62,57 66,53,46 75,62,57 69,57,47 70,57,50 71,58,53 70,58,48 69,56,51 72,62,52 73,58,49 87,68,56 105,77,64 163,111,63 136,92,54 255,142,61 249,86,0 255,90,0 250,90,0 158,59,2 71,52,38 43,33,21 66,55,50 63,58,57 61,52,48 59,53,48 61,55,50 60,49,44 76,65,60 69,56,49 72,56,52 79,68,63 81,69,69 76,63,58 78,62,56 76,63,58 75,62,57 65,54,51 71,58,55 70,57,54 74,61,58 67,54,49 61,50,45 81,65,48 83,62,49 130,101,70 130,98,54 119,84,48 113,80,53 74,59,39 83,69,51 106,82,58 127,95,63 133,93,57 133,96,54 126,99,56 107,83,57 65,54,49 59,48,41 60,49,42 120,88,56 114,72,30 124,81,34 123,81,41 133,94,53
111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 149,108,61 149,111,61 150,112,64 149,114,60 149,119,61 78,58,28 160,66,16 125,67,32 119,58,22 105,54,19 148,98,56 112,85,51 68,42,19 153,115,67 161,117,64 150,107,58 148,108,56 140,101,58 123,91,57 83,68,48 65,54,47 65,54,47 66,53,46 70,57,52 72,61,58 72,61,56 73,62,55 68,56,44 62,52,42 67,57,45 73,59,43 106,83,52 146,121,73 77,48,28 82,53,33 76,48,21 112,78,48 145,88,46 154,86,48 255,138,62 231,129,59 227,91,0 167,62,0 66,37,6 49,33,16 43,32,25 60,51,45 60,51,45 63,54,48 60,51,45 61,52,46 66,57,51 63,54,48 71,60,55 71,60,57 66,55,52 73,60,55 81,68,65 73,61,61 80,69,66 71,60,57 72,62,61 73,60,53 94,78,61 87,68,56 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 113,82,45 125,86,54 126,91,55 147,110,70 132,93,54 125,97,59 63,48,37 67,54,49 56,44,32 110,67,22 112,65,15 113,66,14 117,69,15 124,73,18 132,81,28
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,65 162,121,74 151,110,61 154,116,70 157,120,67 136,105,45 164,72,8 255,139,40 255,140,36 225,120,47 86,57,33 218,146,98 91,58,33 62,39,24 122,89,52 156,115,58 138,104,61 129,96,48 94,68,43 74,58,41 69,58,53 67,57,47 66,54,44 69,56,51 70,54,48 74,61,58 65,55,45 79,65,49 92,71,44 100,76,54 131,97,63 150,117,69 172,141,92 96,65,28 93,59,25 95,73,39 126,99,56 136,102,68 95,55,21 181,127,77 200,130,70 252,157,92 214,101,39 123,53,2 114,69,34 66,32,2 63,47,41 70,57,52 63,54,48 64,55,49 59,50,44 59,50,44 60,51,45 65,56,50 58,47,42 71,62,58 64,53,50 55,43,33 65,54,51 74,61,58 68,57,54 68,56,56 75,56,44 121,97,73 105,75,47 134,100,68 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 128,91,49 118,92,51 140,105,67 126,90,43 74,49,32 53,42,35 63,55,44 95,69,48 113,64,13 113,66,14 122,73,22 121,70,17 128,75,20 130,77,22
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 160,117,68 163,122,73 156,115,68 150,109,62 164,123,74 158,124,63 92,74,30 110,62,37 198,118,59 198,119,57 245,133,51 198,132,80 92,66,43 23,23,23 57,41,26 149,108,63 119,92,60 77,63,47 70,57,50 70,57,50 67,56,49 68,57,50 65,57,46 65,56,50 68,57,50 86,70,64 135,97,60 144,102,60 150,106,55 153,109,58 169,122,72 179,140,81 95,61,29 105,63,39 106,74,32 56,42,24 49,40,34 59,40,17 55,43,33 254,162,98 148,98,38 92,77,57 255,149,62 210,125,45 96,45,10 64,27,1 61,49,39 64,53,48 64,55,49 58,49,43 66,55,50 61,50,45 61,50,43 61,50,43 66,57,51 71,58,53 68,59,53 59,48,45 64,53,46 59,48,43 64,53,48 74,58,45 137,100,60 162,116,75 150,109,60 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 163,121,67 160,122,74 152,111,64 135,92,45 76,56,36 60,47,40 54,46,35 67,49,44 126,71,15 121,68,11 123,70,13 126,73,18 126,72,13 131,77,18 119,70,19
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,124,75 167,124,75 158,117,68 159,119,67 197,132,70 173,116,74 140,82,47 113,59,21 255,131,50 72,54,33 124,98,73 56,43,38 33,23,24 70,57,34 71,56,45 71,59,49 76,61,39 78,66,54 100,76,52 111,81,53 69,58,53 78,66,54 96,74,56 127,85,47 139,100,59 160,123,81 158,116,62 159,117,63 154,111,62 187,147,93 135,98,58 97,53,27 208,169,85 53,42,25 42,38,28 42,32,10 104,84,54 159,114,70 165,100,22 84,55,6 172,99,38 143,63,24 93,36,5 69,30,2 47,28,12 60,51,45 57,51,46 70,61,57 60,50,40 67,56,51 66,57,51 62,51,46 67,56,53 61,50,47 68,57,54 66,55,52 64,54,42 100,78,60 94,66,53 119,85,65 147,102,54 144,101,54 167,122,76 171,130,73 157,113,60 149,108,51 157,114,65 152,109,60 175,132,83 196,148,94 152,105,53 159,116,67 159,117,65 150,106,55 162,116,61 151,108,61 79,55,33 72,56,54 65,54,49 67,58,54 86,52,32 129,71,18 129,76,21 125,72,17 129,77,15 128,75,18 105,59,20 64,39,11
