237,221,208 215,198,190 202,181,154 227,208,192 206,180,155 254,233,210 172,187,152 52,91,55 159,124,43 255,212,139 255,189,128 255,173,112 255,176,115 255,172,115 233,160,103 170,109,46 85,87,30 45,63,30 38,72,42 37,66,38 30,51,30 24,44,30 165,134,115 62,52,40 54,45,37 97,86,79 91,74,64 119,103,88 187,169,150 167,153,137 145,135,125 145,138,122 174,168,161 210,203,213 146,135,130 150,143,143 175,162,155 133,120,97 114,103,100 155,141,125 236,209,166 203,176,140 118,111,93 97,88,73 104,73,50 87,61,36 105,79,54 95,71,49 57,38,24 79,60,48 115,91,67 228,196,154 236,201,147 207,174,124 242,211,160 229,193,144 233,200,161 133,103,77 111,85,62 89,63,40 81,55,30 100,71,51 57,38,26 67,56,41 74,53,40 85,63,45 108,84,60 60,41,25 86,68,47 45,28,18 39,37,38 51,60,62 136,129,100 189,167,129 193,170,130 193,169,132 186,163,123 162,143,116 121,114,98 58,63,62 52,69,75 53,68,75 79,69,59 77,64,57 72,61,56 69,58,51 105,94,89 67,58,54 65,56,50 68,57,50 64,57,60 86,76,77 81,76,75 67,65,61 79,78,71 62,61,54
235,213,205 234,221,216 214,190,164 232,211,184 242,216,191 241,215,194 146,163,127 30,67,34 203,144,46 213,138,41 217,136,55 231,145,72 255,172,104 255,171,119 217,152,97 138,100,24 72,63,18 32,53,32 32,60,35 34,60,35 24,45,24 23,43,25 121,98,83 98,81,71 63,46,36 67,54,47 91,74,66 113,95,90 57,43,45 106,93,88 117,108,100 125,119,110 110,106,100 108,105,109 129,120,112 165,155,145 227,212,192 180,149,128 147,126,103 216,197,162 222,195,150 198,169,134 119,114,102 71,65,60 84,60,27 100,76,54 85,64,41 109,80,60 71,60,43 45,40,28 52,46,37 193,173,141 255,216,164 254,214,160 234,203,152 110,86,51 79,54,35 82,60,42 93,74,51 83,62,35 66,47,22 78,53,34 72,56,41 61,50,35 66,50,33 58,38,20 59,41,20 61,47,29 57,46,29 55,41,25 36,35,38 46,55,57 87,83,62 190,168,130 193,169,132 197,171,132 192,169,129 171,151,121 126,117,102 72,74,69 57,69,77 53,67,77 77,68,64 92,80,70 84,69,60 88,70,65 80,67,62 78,66,56 76,63,58 69,56,51 76,65,62 64,55,51 59,53,46 57,51,44 57,48,44 80,74,67
234,211,180 227,209,208 194,169,150 245,224,199 220,199,172 223,194,170 149,166,130 35,66,26 88,117,66 104,109,64 56,89,53 55,89,48 80,89,33 124,100,38 128,102,50 67,60,29 32,35,15 19,32,18 27,45,28 34,55,34 26,50,28 24,39,25 126,95,74 125,96,74 129,108,95 111,91,82 122,102,82 124,101,90 107,93,98 75,64,59 131,118,111 117,106,99 129,119,107 112,107,95 183,170,165 188,175,170 122,122,130 128,118,136 195,176,153 204,176,136 207,187,155 186,162,127 116,110,101 57,58,50 101,76,48 102,76,53 95,71,49 91,67,45 111,80,57 86,59,41 78,72,65 27,21,14 21,18,22 23,25,25 32,30,28 37,28,22 40,34,25 52,41,24 67,51,36 83,62,47 85,67,48 65,49,32 64,50,32 50,36,22 85,71,53 128,110,89 60,41,27 81,65,50 48,36,26 62,52,42 46,50,52 47,58,57 72,69,54 202,181,140 196,169,133 202,176,137 197,171,130 176,153,124 133,122,105 83,86,78 52,67,74 47,66,76 72,63,59 71,58,51 107,92,83 84,70,56 94,80,66 85,71,55 93,80,59 100,87,66 85,74,57 88,76,64 81,71,61 83,68,59 84,69,60 88,72,57
218,189,156 217,194,179 216,196,178 223,196,178 202,182,152 174,148,125 151,163,129 153,170,103 68,93,48 53,75,36 95,92,37 73,102,62 63,76,33 79,79,38 35,56,33 48,51,31 29,38,21 24,32,18 17,33,14 39,60,37 30,54,32 25,43,30 140,106,86 149,115,93 255,221,207 108,76,71 101,80,69 128,106,88 80,64,60 163,149,135 142,134,110 139,121,100 136,122,106 113,107,100 84,87,94 95,95,103 85,85,95 83,88,87 165,148,124 130,116,91 178,164,135 178,156,122 106,100,95 68,66,62 101,72,50 118,92,71 105,76,52 95,70,53 88,67,40 87,72,52 179,170,151 153,141,115 43,38,35 182,168,141 220,197,155 97,75,55 83,67,52 88,73,53 92,74,55 95,70,53 89,71,52 71,52,36 83,62,49 81,62,46 86,70,53 104,84,66 66,47,31 58,44,28 52,35,27 39,26,23 29,34,33 51,60,60 70,69,58 204,185,146 203,177,138 211,185,144 202,176,137 178,155,124 141,127,109 87,88,78 53,68,71 51,66,80 70,65,62 71,61,51 89,74,63 83,71,59 80,68,56 85,71,53 94,80,62 96,82,64 86,72,58 97,83,69 93,77,62 99,85,67 116,97,83 119,99,81
236,209,173 183,163,117 235,207,178 187,161,138 184,158,135 219,188,165 178,178,148 94,107,53 75,81,42 81,78,36 47,78,38 82,107,60 69,79,44 39,59,34 35,49,28 41,46,24 34,42,21 28,34,21 16,29,15 39,59,43 35,54,34 30,41,28 138,108,91 154,116,95 242,200,178 184,152,138 164,138,124 136,117,103 81,77,86 205,189,204 106,106,118 102,106,119 110,113,120 107,105,117 116,114,115 108,105,111 87,87,97 72,70,66 113,118,98 63,66,58 99,95,87 145,135,111 149,137,125 58,59,51 89,71,52 90,70,50 78,57,34 90,68,48 84,65,42 74,66,55 251,225,171 248,212,163 119,101,82 138,122,91 248,213,159 108,81,38 93,66,48 94,69,52 91,69,49 85,63,43 67,47,27 60,41,25 65,46,30 59,41,22 85,69,52 61,47,29 52,36,23 57,45,33 43,31,21 34,21,14 32,32,32 51,60,60 64,65,57 204,182,148 198,177,136 214,188,149 203,177,136 180,156,121 147,130,106 108,100,87 63,67,69 54,69,76 69,69,66 83,61,55 88,75,68 85,70,61 85,71,57 88,72,59 101,82,66 100,81,65 91,76,56 95,80,60 110,91,75 89,75,59 80,69,54 83,67,52
196,169,133 182,155,110 190,162,135 224,198,177 226,204,186 197,167,141 158,152,129 48,69,35 69,79,46 51,60,30 56,66,29 45,66,32 48,58,32 29,34,14 32,39,23 27,35,12 33,41,20 37,42,22 75,77,62 41,61,43 37,58,37 27,38,23 151,124,106 153,119,101 161,126,111 147,121,107 158,139,123 82,76,71 95,99,112 70,64,71 68,64,73 74,74,86 79,82,89 125,120,119 107,102,101 81,76,78 72,72,69 99,90,86 70,77,72 59,66,64 57,64,57 94,93,82 122,119,104 52,54,54 81,71,61 99,77,57 86,66,46 93,73,53 93,73,53 121,112,97 255,222,166 243,211,156 225,198,151 137,115,81 255,224,172 186,156,114 82,68,50 66,55,36 80,61,45 72,50,32 78,56,36 73,53,35 82,60,42 81,59,39 107,82,63 79,60,44 78,64,50 64,52,42 39,30,24 43,32,29 26,25,28 34,38,40 57,59,54 208,190,160 226,205,164 209,183,144 210,184,143 186,162,125 163,142,117 141,130,113 104,103,94 68,77,77 62,68,71 82,62,55 81,68,61 77,64,57 84,68,64 86,70,57 91,75,62 93,77,64 102,84,65 94,79,59 100,85,65 100,81,65 104,86,67 98,82,67
117,98,45 149,126,84 202,175,141 228,202,177 225,204,181 204,190,174 151,153,125 32,69,38 94,113,63 50,45,17 56,50,27 39,45,16 38,41,19 23,30,12 34,38,21 35,40,18 32,36,19 49,50,27 238,231,213 38,58,40 34,55,32 23,43,29 155,124,105 164,128,108 155,128,112 154,133,129 89,87,88 64,67,74 87,85,95 75,72,78 67,62,64 60,55,57 59,58,63 198,196,192 161,149,137 232,201,193 248,206,193 158,118,95 60,65,61 57,63,64 54,64,61 51,56,52 74,76,73 49,54,50 67,52,30 220,187,139 239,210,161 196,172,135 77,61,46 187,166,123 238,205,153 235,202,150 232,200,145 242,210,155 249,217,162 156,126,82 66,43,40 192,177,155 83,64,48 65,46,30 80,60,40 88,66,48 81,63,44 100,80,62 93,70,55 79,58,43 70,54,39 75,61,47 40,31,25 33,23,22 30,27,31 34,33,36 50,57,55 209,190,165 202,180,142 218,192,151 211,185,144 214,188,149 195,176,139 164,147,121 133,129,110 96,102,91 65,77,85 73,63,53 71,58,51 71,59,59 61,55,48 69,56,49 70,62,51 73,58,49 95,79,64 96,83,62 85,69,52 95,74,59 92,74,55 98,82,67
171,146,118 153,127,102 150,122,93 176,151,123 197,168,144 203,189,171 182,186,159 34,66,35 68,87,28 102,103,55 52,69,33 57,73,40 31,41,19 27,35,14 22,30,16 34,38,23 33,35,18 182,172,150 228,214,198 24,39,23 30,54,32 24,42,27 116,96,78 169,133,111 154,132,114 83,72,67 57,61,63 57,60,67 79,79,89 79,76,82 54,51,55 48,42,47 48,45,49 101,96,98 180,160,151 208,204,185 172,95,78 145,102,83 68,63,60 56,61,60 55,62,60 52,59,57 51,55,57 47,51,55 201,180,139 239,206,154 253,221,164 248,218,160 248,217,155 227,197,141 246,213,161 235,202,150 225,192,142 225,192,140 228,195,143 198,168,124 76,56,38 57,42,22 74,55,41 92,73,59 90,70,50 91,71,51 69,51,32 92,74,55 66,46,28 67,48,34 71,56,45 57,41,35 49,40,34 51,41,40 26,24,25 24,23,26 40,45,44 180,166,139 224,199,155 221,196,150 233,205,165 221,195,156 189,167,131 175,157,125 147,136,119 122,119,106 79,90,91 53,48,47 61,52,46 66,54,54 58,53,50 70,64,57 58,52,43 67,57,47 76,59,49 80,69,52 85,71,55 98,78,60 94,74,56 93,74,60
173,148,102 198,172,133 145,119,96 181,152,121 175,153,133 213,202,185 128,143,115 41,75,41 40,55,16 97,109,62 111,98,48 67,75,34 42,62,33 54,54,24 24,33,16 28,32,15 41,37,18 219,199,181 199,184,162 34,30,20 34,55,32 24,40,21 89,79,57 151,117,95 146,124,104 64,58,51 51,49,50 64,63,68 81,77,86 70,67,73 62,56,61 49,47,48 45,46,49 63,61,62 194,177,153 196,85,21 210,103,0 174,118,69 75,64,45 57,62,61 56,60,62 56,61,60 49,56,51 44,54,51 255,221,170 255,223,166 255,224,167 255,223,166 245,209,151 241,207,148 255,223,164 245,215,159 235,204,151 209,176,126 220,187,135 208,175,127 93,74,49 65,51,35 57,42,31 66,50,37 65,47,28 100,85,63 93,75,56 80,64,47 66,53,32 48,33,24 37,26,21 68,55,48 46,35,28 50,41,33 30,26,20 32,32,27 33,38,37 177,169,147 213,186,143 224,194,150 226,199,156 205,182,142 199,176,136 185,163,127 153,140,119 140,131,116 102,104,101 65,74,76 55,50,49 58,56,57 62,57,59 48,46,47 63,58,55 65,58,56 71,56,47 77,65,55 86,70,57 80,64,51 86,70,57 88,73,53
169,137,93 176,151,121 150,122,93 200,175,158 210,182,155 255,235,231 84,112,75 35,72,39 33,60,21 75,103,55 52,74,35 41,70,38 47,58,29 34,43,24 27,36,17 44,45,24 78,69,52 212,193,170 192,172,142 47,39,26 31,57,32 27,46,26 60,58,36 153,119,97 131,111,91 54,48,43 48,46,42 61,56,55 59,52,55 61,54,57 55,53,51 54,54,54 49,53,55 68,51,57 154,111,62 130,55,26 177,58,19 122,126,57 108,90,87 58,62,64 52,63,62 49,56,54 49,56,51 44,49,48 241,206,152 255,230,169 255,235,176 255,226,167 242,203,144 230,191,130 255,223,163 255,223,169 255,226,166 235,202,150 236,201,147 233,196,143 204,174,128 183,159,126 123,103,83 130,113,89 61,46,37 86,70,53 70,54,41 63,48,39 85,69,56 81,62,50 75,60,49 78,66,56 75,66,58 49,40,32 30,29,22 24,26,23 53,62,62 120,112,99 236,206,160 240,208,164 225,198,155 230,204,163 214,192,147 201,180,139 174,157,131 155,141,123 123,126,116 75,81,82 41,43,43 40,40,37 42,40,41 41,39,40 41,40,43 44,42,40 48,46,44 55,49,44 63,54,46 66,55,48 94,78,65 88,72,59
133,118,109 168,146,112 166,142,107 225,201,175 219,189,161 250,221,217 47,89,54 40,74,44 41,58,34 92,118,64 95,96,48 56,74,41 62,62,32 59,56,32 41,51,27 32,37,15 64,55,40 209,190,176 221,202,177 47,47,31 36,73,42 31,57,32 51,51,35 143,114,94 136,114,94 51,42,36 50,45,42 55,48,46 46,36,37 44,34,35 42,32,31 31,24,24 33,22,31 130,113,89 148,121,44 138,114,61 149,134,44 112,98,30 158,142,111 53,60,55 49,54,53 48,55,53 47,54,52 53,53,50 237,202,148 255,238,177 255,233,170 255,229,167 254,212,149 255,223,163 253,217,155 255,225,168 246,213,161 242,212,154 243,211,154 238,203,147 233,198,144 231,196,142 224,194,148 207,182,136 197,172,126 176,149,113 142,123,86 122,110,80 83,78,66 59,58,51 51,51,46 50,52,49 58,62,64 56,62,63 55,62,60 52,61,63 51,62,61 127,122,110 233,208,160 225,197,157 218,188,146 229,199,153 226,201,153 227,204,162 193,173,141 170,153,129 141,139,121 78,85,80 38,40,40 40,40,40 39,39,36 40,40,37 41,41,41 40,38,39 41,39,37 41,39,35 44,42,43 41,39,35 75,64,57 80,64,51
144,133,140 176,154,134 180,162,141 197,170,138 183,150,123 219,203,186 46,78,45 35,67,34 21,42,19 118,123,58 49,79,42 50,65,30 63,61,28 39,43,16 45,46,25 48,44,27 46,39,21 194,180,164 144,128,113 52,73,52 43,77,43 29,57,32 95,95,79 134,112,92 122,101,76 54,41,34 51,46,43 52,45,43 54,50,42 52,42,41 46,35,32 40,31,27 43,31,45 193,179,163 140,126,68 154,125,72 161,141,55 162,142,56 67,56,37 46,48,45 47,53,54 46,53,51 44,49,45 64,60,50 250,214,165 255,218,161 255,246,187 248,212,150 240,202,138 237,197,133 253,219,160 255,225,165 238,208,152 255,224,172 241,210,157 237,206,153 239,206,154 239,206,154 231,200,149 224,195,146 212,185,140 202,175,132 187,164,122 176,154,109 153,134,99 150,136,109 112,107,93 58,61,53 53,59,60 50,59,59 46,55,55 51,62,63 41,58,64 165,156,139 211,184,139 225,197,159 245,213,167 245,216,167 242,217,169 235,210,164 203,179,146 180,163,137 151,147,130 104,109,103 44,45,48 41,41,38 41,39,37 44,45,37 45,43,41 51,47,41 51,45,40 50,44,39 51,45,38 52,43,37 56,47,41 78,67,60
235,213,195 203,179,124 206,181,151 198,172,147 159,132,96 187,169,137 47,76,44 33,58,31 26,40,0 100,108,57 52,67,30 58,65,29 50,55,21 59,71,37 32,56,34 83,64,27 100,90,52 45,46,25 221,208,187 39,82,42 44,83,49 28,52,30 180,168,156 143,129,111 120,91,69 90,69,54 49,40,34 49,44,41 61,55,50 69,57,57 64,55,51 56,49,47 118,105,98 176,157,132 117,111,77 138,141,148 122,123,55 141,142,76 127,128,60 60,69,25 49,54,32 46,49,37 42,44,39 70,67,52 227,195,140 252,216,158 255,231,173 236,202,143 246,212,153 255,223,163 255,223,167 255,222,166 244,212,157 239,207,152 231,198,146 233,202,149 243,212,161 234,203,152 233,204,153 225,199,147 211,185,135 199,172,127 190,167,125 184,161,119 173,155,111 156,137,102 144,125,102 122,109,88 84,80,70 49,55,46 45,57,50 50,61,60 50,60,64 101,97,87 244,211,159 255,231,182 255,226,178 255,225,174 232,206,156 231,201,157 217,191,152 187,167,135 156,147,128 121,123,108 48,57,59 32,34,34 45,38,38 52,43,37 44,38,33 47,41,36 52,43,37 52,43,37 53,44,38 51,42,36 56,47,41 56,47,43
218,197,170 228,193,166 203,179,144 161,140,115 146,119,85 108,90,69 41,70,42 31,51,35 156,145,58 98,93,50 42,73,33 38,70,37 41,64,31 60,67,33 122,94,38 99,70,19 32,44,26 16,31,15 64,70,43 44,88,51 37,74,41 28,52,30 189,170,154 137,118,106 138,107,86 137,108,88 54,45,39 58,53,50 58,54,48 53,43,44 73,62,59 91,86,83 159,147,135 89,80,72 173,155,55 152,136,62 133,144,74 106,104,73 149,143,68 69,77,15 63,76,24 62,71,27 55,57,29 67,70,37 233,202,149 246,214,159 254,219,165 255,222,168 255,226,165 255,231,171 255,227,171 255,224,169 248,212,161 246,208,158 223,187,136 236,203,151 231,200,149 229,200,151 227,201,151 217,193,142 208,184,133 189,164,120 181,158,118 180,159,116 184,163,120 173,154,119 157,138,113 140,119,94 115,106,87 92,89,76 56,63,61 46,58,54 44,53,53 115,112,99 249,216,164 250,218,172 249,216,168 240,211,162 231,205,155 233,206,159 213,190,150 187,169,137 156,146,124 125,125,111 68,77,79 23,25,25 46,36,35 51,42,36 52,41,36 49,40,36 50,41,35 51,42,36 49,40,34 49,40,34 53,44,38 49,40,36
162,138,112 221,194,178 189,163,122 167,146,135 99,88,73 90,87,72 40,67,47 21,41,25 156,114,35 103,75,5 84,83,31 53,65,29 117,87,20 131,92,21 31,42,13 27,55,32 25,45,31 15,30,16 10,34,12 46,90,53 41,67,44 25,45,27 64,51,44 131,107,85 129,100,78 127,97,71 62,50,40 65,55,54 62,55,53 42,40,41 131,129,127 198,189,181 158,138,118 159,150,133 135,135,92 91,99,87 147,128,44 138,130,67 168,149,65 103,91,11 66,76,23 64,72,21 63,68,23 63,67,27 227,200,153 237,206,153 240,205,149 250,215,159 255,228,171 252,221,161 252,221,161 250,217,165 236,201,147 239,202,147 240,203,150 221,188,136 209,183,133 208,181,134 217,191,141 216,189,142 209,184,138 200,175,129 178,155,113 190,169,128 192,166,125 174,150,113 163,139,113 146,125,98 125,112,91 102,97,85 53,60,58 48,58,55 50,54,56 161,156,144 227,198,149 233,202,151 242,209,159 255,225,174 240,214,164 225,200,154 204,183,142 185,167,135 156,146,124 124,125,113 67,76,76 22,23,26 49,39,38 54,45,39 50,41,35 54,45,39 54,45,41 54,43,36 55,44,37 51,42,36 52,41,38 47,41,36
141,120,107 157,135,115 176,150,109 103,86,60 99,87,75 83,87,70 29,53,29 16,31,19 47,89,56 172,118,28 89,87,38 132,109,49 141,100,30 38,42,27 28,51,34 21,51,32 25,45,31 19,37,22 16,42,19 43,87,50 37,61,37 47,58,43 104,83,70 138,108,80 135,104,83 131,101,75 69,54,43 67,58,54 64,59,56 52,51,42 161,155,146 96,85,70 233,211,203 204,183,168 83,73,49 118,127,71 167,140,54 45,48,15 131,132,53 145,137,56 67,76,16 62,70,17 62,69,21 64,71,23 159,139,93 224,195,146 219,184,128 232,197,141 250,219,159 251,220,160 243,214,153 243,211,156 250,218,163 242,210,155 241,206,152 227,195,140 206,177,126 210,183,136 212,187,141 206,184,137 195,173,128 189,164,118 188,162,121 179,156,116 174,151,111 168,146,112 151,132,107 138,120,99 110,101,86 79,80,72 54,63,63 47,57,54 46,50,52 124,125,115 233,204,153 241,210,159 255,224,171 241,212,159 233,208,162 211,186,142 195,173,135 185,166,131 147,136,117 112,113,101 62,71,73 23,24,27 45,35,34 56,47,41 54,45,39 54,45,39 54,45,41 59,50,42 53,44,40 49,39,38 46,36,37 49,40,34
182,163,140 211,189,181 181,160,137 112,98,84 113,97,82 63,85,55 29,39,17 85,95,71 48,90,53 46,75,43 135,102,34 105,85,39 42,63,42 29,53,31 26,49,30 29,52,35 26,49,32 22,40,27 10,41,15 46,83,50 33,57,35 60,61,49 89,70,56 128,102,81 133,102,81 127,97,80 74,65,50 66,56,55 71,64,62 52,46,41 211,199,173 208,190,171 192,170,152 179,155,122 121,131,66 109,110,62 73,69,48 127,135,71 115,115,54 74,70,24 72,74,17 65,69,13 58,59,11 64,66,22 61,54,23 206,184,139 216,180,131 229,194,140 228,198,142 230,200,144 242,211,158 235,204,153 235,204,153 242,211,160 243,208,154 234,196,146 231,195,146 216,184,138 205,180,136 196,169,124 194,169,123 189,162,119 178,155,115 174,151,111 166,143,103 162,142,110 143,126,100 121,107,89 87,88,78 58,60,57 52,59,57 44,53,53 41,42,45 107,114,109 235,206,155 251,220,169 255,230,177 255,225,172 247,220,173 219,197,148 197,176,133 177,158,123 145,136,119 100,106,97 60,69,71 26,23,27 47,38,34 53,44,38 57,45,35 54,45,39 54,45,39 47,38,32 41,34,32 36,29,27 44,38,31 59,53,48
152,137,99 218,197,197 146,125,98 117,98,82 104,93,74 43,72,42 69,48,35 79,104,77 47,86,50 40,74,42 36,70,40 42,79,48 30,53,34 27,45,28 33,54,31 29,54,34 30,51,30 26,41,25 10,47,16 42,78,50 29,43,24 96,87,72 91,75,60 119,101,80 130,104,83 125,98,80 68,56,46 65,58,56 67,62,61 55,49,42 213,198,176 188,170,149 199,182,154 204,183,158 135,125,58 70,69,60 59,56,30 70,67,23 130,125,54 141,131,51 128,129,63 68,70,15 65,64,8 55,55,10 65,61,26 204,183,140 219,183,136 224,189,135 221,191,135 208,176,121 237,204,152 232,203,150 217,188,139 207,178,129 219,188,135 222,189,137 209,176,126 207,177,133 202,175,132 198,172,131 187,161,120 183,157,116 173,149,112 169,147,109 155,136,101 143,124,97 127,114,93 100,92,79 50,55,51 50,59,59 43,52,52 38,40,37 25,25,25 103,108,102 241,212,161 233,202,151 255,226,173 255,228,177 246,219,174 219,197,150 197,179,137 173,157,126 131,128,113 83,93,85 61,65,69 24,23,26 41,35,30 50,41,37 55,44,39 53,44,40 54,41,34 47,38,32 44,38,33 61,57,47 47,44,31 42,36,31
190,169,156 172,152,134 163,138,108 116,95,80 108,86,66 249,150,109 47,40,22 39,83,46 43,81,43 43,82,46 43,82,46 37,68,42 26,49,32 26,46,32 31,55,33 32,56,32 32,53,32 27,43,24 34,73,39 39,73,43 30,45,29 112,93,79 103,88,66 80,64,47 126,101,82 127,100,82 60,49,42 65,58,56 62,57,56 55,48,46 103,82,57 190,166,131 183,156,122 94,77,42 62,43,29 82,86,48 78,80,36 127,121,44 98,95,40 161,160,81 159,161,88 112,116,47 132,118,73 65,60,21 109,87,51 228,198,140 190,159,108 211,178,126 203,171,116 223,191,136 225,192,142 221,190,139 222,196,146 216,190,140 210,181,132 194,163,114 187,155,109 197,167,123 196,170,129 183,160,120 180,157,117 173,150,110 161,139,103 156,137,102 144,130,105 121,110,93 92,89,76 55,55,50 43,52,52 43,54,53 42,47,46 26,24,22 57,66,66 106,111,107 234,203,154 241,210,161 236,203,151 236,205,154 229,202,155 212,190,143 195,176,139 158,144,119 123,124,114 70,82,78 57,58,61 25,25,25 47,40,38 51,42,38 51,42,38 44,35,31 43,39,22 48,43,29 54,51,38 41,37,29 40,36,30 41,35,30
165,146,132 161,141,132 179,156,127 113,90,77 124,89,64 201,123,77 84,58,44 39,76,43 42,79,44 50,89,53 38,75,42 28,58,37 22,45,28 27,47,33 29,53,31 32,55,36 34,52,37 27,47,29 57,91,61 35,59,35 24,47,32 102,88,74 108,93,73 92,76,61 96,74,54 114,90,66 59,53,46 66,59,59 61,59,57 143,133,134 194,170,135 201,174,138 175,148,114 126,108,76 98,103,60 85,78,47 74,79,43 64,64,34 64,61,46 99,104,61 151,147,71 150,157,82 126,118,39 120,113,41 167,140,93 238,203,149 229,196,144 184,153,102 202,171,120 208,177,126 201,168,120 220,188,142 216,189,142 209,182,135 203,178,130 191,164,119 176,149,106 176,150,109 180,157,117 176,152,117 170,148,112 157,135,99 142,121,94 135,118,90 112,103,86 83,77,68 59,61,56 43,50,45 43,47,49 43,44,47 18,18,18 59,61,61 43,52,52 83,88,84 223,192,141 243,210,158 238,207,154 230,199,148 198,173,127 201,178,136 193,176,141 157,142,120 97,97,92 60,71,72 40,40,40 47,47,44 50,44,37 41,35,28 37,32,29 39,35,29 50,48,30 48,45,30 45,39,32 42,36,29 42,36,29 47,41,32
159,126,87 194,172,164 168,148,118 116,98,77 171,107,81 164,100,56 68,59,32 36,75,43 41,78,47 48,90,53 40,72,43 32,56,34 24,39,25 27,45,30 32,53,32 37,58,37 38,52,33 85,49,18 210,129,93 47,49,23 30,43,29 69,73,58 103,85,66 104,81,68 75,64,49 72,62,50 65,56,50 65,61,55 60,55,52 117,108,93 195,164,141 168,142,101 182,154,114 195,165,123 134,120,104 75,42,33 69,75,62 87,91,62 99,100,77 77,79,76 105,103,74 94,101,65 57,62,40 93,98,64 182,156,104 243,210,160 246,214,159 233,204,153 176,151,105 185,159,118 183,153,111 191,161,119 189,163,122 193,170,128 177,154,112 182,161,120 167,143,106 165,141,106 158,136,102 156,136,106 138,119,92 137,125,99 113,106,90 88,88,74 56,59,51 47,52,46 45,52,50 40,47,45 36,36,33 19,19,16 46,53,51 45,52,50 41,50,50 106,100,95 199,177,128 212,181,130 227,198,145 209,183,133 192,169,127 177,158,121 173,156,128 140,129,110 76,83,81 53,62,62 42,40,36 52,42,43 44,39,36 44,37,37 48,43,31 51,46,32 53,50,37 37,32,29 42,35,33 43,37,32 42,35,35 48,42,37
