95,86,97 68,60,68 61,54,57 65,57,63 50,43,46 42,35,38 45,38,41 52,45,48 49,42,45 47,40,43 41,36,38 41,34,37 39,34,33 27,22,19 25,20,17 23,21,17 25,20,22 22,15,18 21,16,15 23,18,17 25,20,17 30,24,19 67,52,30 112,93,40 85,65,19 85,72,24 82,64,20 130,101,38 175,134,33 210,181,76 113,129,156 64,63,78 68,64,73 68,62,69 78,69,63 80,67,60 75,62,55 84,75,67 80,79,72 80,79,72 79,75,69 76,72,66 72,63,55 73,63,51 71,59,47 69,57,45 73,58,47 87,71,56 90,73,47 96,79,53 100,81,56 102,87,65 146,143,147 112,101,94 163,151,163 148,142,149 136,72,46 105,63,39 135,84,45 108,64,34 156,92,48 167,90,39 249,220,159 153,133,103 78,68,58 74,62,52 88,76,64 101,87,73 240,221,196 255,246,204 231,207,174 130,105,75 255,234,196 255,236,198 255,237,195 204,167,127 255,244,199 255,248,201 255,231,197 232,215,189 250,216,173 255,237,193 142,128,112 68,57,52 66,55,48 81,69,59 80,68,58 73,61,51 79,74,62 230,216,191 255,230,201 232,216,199 99,87,75 241,223,202 247,228,205 244,225,200
83,75,81 63,55,61 65,58,58 37,30,33 41,34,34 38,31,31 48,41,44 45,38,41 43,36,39 45,38,41 40,33,31 33,26,26 26,21,20 29,24,23 36,31,33 34,32,33 39,37,38 42,40,41 44,42,43 37,35,33 22,22,19 24,22,20 26,19,19 38,25,20 119,96,38 93,77,19 67,52,16 139,110,49 216,172,48 137,117,108 111,122,164 65,64,79 66,63,67 73,65,71 80,69,62 78,65,58 81,69,59 85,76,70 82,78,72 79,75,69 77,73,67 76,72,66 71,66,54 71,61,49 71,61,49 70,58,46 70,58,46 83,72,57 90,75,53 94,76,55 95,81,56 98,84,66 199,191,199 117,107,106 217,206,203 234,222,224 231,180,156 118,60,25 159,95,51 152,97,56 178,96,42 255,177,106 255,255,206 255,241,200 92,82,70 80,68,56 92,81,66 96,82,66 156,141,119 195,163,129 174,149,119 128,104,71 255,220,176 248,212,165 248,206,164 177,138,97 255,216,169 251,206,158 236,204,162 166,151,131 198,168,126 214,185,136 120,105,94 72,61,54 74,62,52 83,71,59 81,69,57 76,64,54 68,60,49 162,149,128 168,144,122 133,122,105 90,80,68 254,228,207 255,235,213 255,233,210
71,64,67 38,31,34 35,28,28 57,50,50 42,35,35 42,35,35 45,38,38 40,33,33 40,33,33 37,30,30 30,23,23 23,18,20 33,30,34 33,30,34 46,44,42 54,52,50 56,54,55 55,53,54 53,51,49 52,50,48 57,51,46 68,55,48 53,41,31 27,21,16 40,32,21 98,80,38 62,49,15 123,98,41 229,189,43 137,112,93 112,124,157 65,65,77 74,71,75 71,66,68 82,70,60 81,69,59 81,69,59 77,68,64 70,65,64 68,63,60 64,59,58 65,60,57 65,61,53 65,59,52 68,62,55 67,58,50 68,59,51 76,66,56 81,65,50 90,74,59 94,78,63 91,75,60 174,167,177 126,121,118 226,210,206 236,219,209 211,197,179 202,161,130 181,114,69 125,70,29 223,139,77 255,200,122 255,255,207 255,252,200 115,101,85 84,73,58 98,87,72 102,88,74 241,220,193 255,244,204 231,200,161 139,112,78 255,247,188 255,248,188 255,247,188 206,162,109 255,249,185 255,247,184 255,251,202 222,205,179 255,225,168 255,254,196 145,130,110 73,62,57 75,63,53 85,73,63 83,71,59 77,65,53 75,65,53 242,224,194 255,239,203 233,213,183 113,94,71 255,236,204 255,239,205 255,239,205
46,36,40 56,46,47 40,33,36 40,33,31 41,34,32 43,38,37 37,30,30 37,30,30 40,33,33 36,29,29 23,16,16 30,27,31 39,38,41 47,45,46 55,53,51 62,60,58 61,59,57 59,57,55 53,51,49 49,47,45 60,51,45 99,81,60 152,119,82 157,130,94 40,27,20 60,48,36 71,56,18 114,94,35 224,185,43 255,222,73 88,96,114 66,62,71 76,70,75 73,71,72 84,72,62 80,67,60 80,69,62 78,69,65 76,72,66 71,67,61 78,72,67 75,69,64 75,67,56 77,68,60 75,66,58 74,65,57 75,66,58 78,68,58 87,71,54 99,80,64 101,83,62 97,82,60 220,208,213 122,111,104 228,211,203 237,219,214 209,195,170 219,193,172 255,233,183 150,91,43 148,73,26 255,229,151 255,252,194 255,249,189 158,139,116 88,77,62 92,81,66 105,89,74 252,226,185 249,206,157 225,191,146 146,114,82 255,246,180 255,248,182 255,246,180 204,156,109 255,249,180 255,255,193 255,254,205 228,208,176 251,219,164 255,252,180 167,149,128 78,67,62 75,63,53 87,72,61 83,71,59 83,68,57 87,78,63 255,231,195 238,200,165 219,189,161 120,101,78 255,240,208 255,243,211 255,245,213
47,40,38 45,38,36 47,40,38 40,33,31 38,31,29 37,30,30 38,31,31 35,28,28 33,26,26 29,22,22 26,24,25 33,31,32 48,45,49 56,54,52 62,60,58 61,59,57 62,60,58 61,59,57 54,52,50 52,50,48 48,46,44 63,54,48 112,89,58 160,128,82 215,177,111 65,41,8 82,69,46 104,88,34 216,178,33 171,172,95 133,121,164 69,63,68 76,71,73 75,67,73 81,69,57 81,69,59 79,68,61 79,75,67 79,73,66 71,65,58 70,64,59 71,65,60 71,62,54 74,62,50 74,62,50 74,62,50 75,63,51 78,67,50 94,77,53 108,88,58 103,86,60 102,87,65 180,168,158 138,127,110 236,220,203 243,223,203 214,195,179 226,189,145 190,130,78 194,122,72 142,84,47 175,108,63 161,112,61 255,225,165 255,249,191 99,85,69 100,86,70 112,97,75 255,243,189 239,202,158 255,250,192 141,109,67 255,248,181 255,248,179 255,248,179 211,165,108 165,128,84 37,27,28 37,30,30 43,37,32 57,48,33 94,79,57 182,161,136 81,69,57 77,65,55 88,76,64 85,73,61 86,71,60 83,67,50 255,242,196 227,199,161 255,243,205 123,97,72 255,231,199 255,234,204 255,232,202
41,34,34 41,34,34 35,28,28 37,30,28 37,31,26 41,34,32 33,26,26 34,29,28 33,26,26 26,19,19 34,31,35 46,44,45 54,52,50 61,59,57 61,59,57 62,60,58 61,59,57 62,60,61 59,57,55 53,51,49 52,50,48 53,48,47 80,66,50 134,107,73 186,144,79 234,190,123 78,60,39 104,86,26 221,191,51 72,64,70 72,66,71 71,66,65 78,73,72 77,70,73 85,73,61 84,72,60 83,73,63 78,74,66 77,71,64 70,64,57 71,65,60 71,65,60 72,63,55 76,64,52 77,65,53 76,64,52 76,64,52 77,66,49 98,79,56 108,88,58 104,85,60 105,91,66 240,229,210 125,111,95 245,227,206 249,229,211 215,191,165 166,125,80 196,126,79 170,103,58 154,97,53 144,93,54 123,80,35 135,109,88 196,165,105 130,111,86 101,87,71 109,94,74 255,239,181 249,212,159 255,250,188 144,116,76 255,248,179 255,249,177 255,248,176 217,166,111 255,240,181 101,61,38 36,32,26 38,37,30 41,37,29 40,36,30 50,44,35 82,71,56 84,70,56 89,77,65 85,73,61 84,69,58 88,69,55 255,247,198 225,194,155 255,246,205 132,104,77 255,243,208 255,241,210 255,241,210
50,43,43 34,27,27 37,30,28 38,31,29 34,27,25 38,31,29 38,32,27 36,29,27 33,26,26 29,22,25 38,36,37 54,52,50 60,58,56 56,54,52 61,59,57 59,57,55 60,58,56 63,61,57 61,59,57 55,53,51 55,50,49 51,46,45 57,48,42 97,82,62 154,121,73 202,157,93 188,152,90 113,89,27 191,164,119 74,68,75 76,70,75 77,72,74 70,65,67 73,66,64 88,77,62 84,72,60 82,72,60 79,73,64 76,70,63 69,63,56 75,69,64 71,65,60 73,63,53 74,64,54 77,65,53 76,64,52 77,65,55 77,65,53 97,80,56 110,89,64 108,89,66 105,86,63 234,220,206 135,120,109 246,224,204 249,222,204 156,143,120 181,147,102 189,113,71 154,90,62 159,101,64 138,87,34 124,103,80 118,104,90 144,115,82 227,196,143 102,88,74 110,92,73 250,221,186 246,210,148 220,189,138 152,124,84 255,247,175 255,251,176 255,249,178 207,164,108 203,145,92 90,56,36 40,36,30 41,41,36 39,38,31 41,40,33 44,40,34 46,42,34 52,43,28 104,85,62 96,82,68 83,71,59 87,71,56 239,208,171 238,196,144 214,180,135 145,117,88 255,244,195 255,247,198 255,247,200
40,33,33 34,27,27 30,23,23 30,23,23 30,23,23 33,26,26 37,30,28 30,23,23 32,22,23 39,34,36 46,44,42 58,56,52 61,59,57 61,59,55 61,59,57 62,60,56 63,61,57 63,61,57 60,58,56 56,54,52 53,51,49 48,46,44 46,44,42 64,58,49 115,90,60 161,128,76 236,187,108 148,116,30 86,78,67 76,74,72 76,71,70 77,70,70 75,68,68 75,69,64 88,77,62 88,77,62 82,74,63 78,72,65 75,71,65 70,64,59 72,66,61 68,62,57 74,63,56 74,63,56 74,63,56 74,64,54 80,68,58 79,69,57 96,78,57 108,89,64 105,86,61 103,86,62 238,219,203 138,127,108 245,224,201 250,226,202 136,119,93 215,180,155 148,109,68 147,99,52 134,109,79 184,145,104 215,182,132 130,112,91 130,101,70 236,203,151 102,86,71 115,97,76 252,221,184 255,251,187 245,213,158 154,127,84 255,249,180 255,250,179 255,250,176 221,180,108 232,173,127 70,43,25 31,29,25 31,29,27 32,32,27 35,33,29 33,34,26 34,29,26 39,34,31 73,60,39 106,93,72 83,72,57 86,72,56 255,245,201 255,250,184 246,222,171 141,121,91 255,250,190 255,249,190 255,249,190
40,33,36 42,35,35 30,25,24 31,24,24 31,24,24 33,26,24 30,23,23 30,23,26 31,24,24 42,40,41 55,53,51 61,59,57 61,59,57 62,60,56 62,60,56 65,63,59 62,60,56 60,58,56 60,58,56 59,57,55 53,51,49 51,49,47 47,47,44 49,48,41 91,70,47 144,111,74 204,158,90 215,176,105 79,71,77 82,76,81 75,70,72 71,64,67 72,67,69 75,65,64 88,77,62 84,72,60 72,66,61 71,64,62 72,63,59 70,64,57 69,63,56 70,64,59 72,63,55 74,63,56 76,65,58 73,62,55 76,66,56 79,69,57 90,76,58 97,83,58 102,85,61 99,82,58 164,144,124 116,103,80 248,222,199 253,222,199 147,130,104 149,132,106 136,115,92 184,148,119 116,102,84 165,133,101 252,210,145 139,118,91 145,112,75 201,174,129 107,92,72 117,98,73 238,211,175 255,249,191 245,209,162 149,121,81 230,181,116 232,186,120 228,181,120 151,101,59 137,79,28 61,38,23 32,30,26 25,23,21 26,21,20 30,28,26 33,28,25 36,31,28 31,29,25 50,40,28 110,95,73 89,78,61 82,73,56 255,249,205 255,253,186 232,215,164 136,117,92 218,194,139 236,210,160 238,212,162
29,22,22 29,22,22 38,31,31 33,26,26 36,29,29 38,31,29 37,30,28 30,23,23 25,23,24 43,43,43 56,54,52 62,60,56 62,60,56 65,63,59 62,61,54 65,63,59 62,60,58 61,59,57 59,57,55 55,53,51 53,51,52 51,49,50 45,43,41 45,43,39 69,55,39 117,92,62 185,143,80 255,219,148 79,74,73 77,70,68 82,71,66 83,72,67 78,67,60 82,72,62 88,77,62 85,73,61 82,73,65 83,72,65 81,73,62 81,73,62 80,72,61 78,69,61 82,72,60 81,72,57 82,71,56 82,70,58 84,73,58 85,73,61 97,79,58 108,87,60 108,87,62 108,87,60 253,224,193 143,122,97 255,233,206 255,232,200 149,132,106 127,93,61 158,94,50 196,108,52 136,118,86 123,105,84 223,180,124 137,117,99 171,133,85 166,144,106 101,87,69 100,87,66 204,185,158 245,211,168 208,180,142 139,115,80 255,232,166 255,235,168 255,251,187 175,105,54 96,58,37 44,35,29 28,26,24 30,25,27 32,27,26 26,24,22 31,29,27 31,29,25 31,29,27 42,30,20 99,83,66 85,74,59 78,68,56 236,223,191 255,241,180 224,207,160 135,119,86 255,252,188 255,251,193 255,247,189
37,30,30 28,21,21 31,24,24 30,23,23 31,24,24 30,23,21 30,23,21 28,23,22 32,30,31 45,45,45 59,57,55 63,61,59 62,60,56 62,60,56 65,64,57 65,63,59 62,60,56 60,58,56 56,54,52 54,52,50 53,51,49 52,50,51 48,46,42 45,43,39 66,54,42 115,91,65 168,131,78 255,204,126 89,77,67 90,78,66 90,79,64 91,77,63 90,76,62 90,76,62 90,76,62 84,72,60 78,72,63 82,71,66 81,72,64 80,72,61 78,70,59 77,68,60 80,70,58 81,72,57 80,69,54 84,72,60 83,72,57 83,72,57 95,77,56 112,88,62 113,89,63 106,86,56 178,150,123 136,119,95 229,199,173 231,202,171 148,129,106 163,140,109 142,88,54 234,157,99 220,154,81 199,157,117 231,187,134 130,112,93 173,137,88 142,123,86 98,84,68 109,95,77 209,190,163 200,170,128 190,173,145 141,122,95 231,200,149 234,203,150 255,216,142 126,60,10 92,58,38 44,35,31 33,33,30 34,29,28 33,28,27 30,28,26 31,29,27 26,24,22 27,25,23 53,41,31 95,79,64 85,71,57 78,68,56 232,215,189 220,190,144 214,191,151 133,113,93 250,217,178 253,219,176 252,218,175
30,25,24 27,20,20 31,24,24 37,30,30 35,30,29 30,23,23 29,24,23 33,23,24 30,25,27 48,46,47 58,56,54 65,63,61 63,61,57 66,65,56 65,64,57 63,62,55 63,61,57 59,57,55 60,58,56 58,56,52 54,52,48 52,50,46 49,47,43 47,45,41 59,47,37 108,84,60 165,124,75 247,196,118 94,80,64 94,80,66 96,82,68 96,82,68 92,78,64 94,80,66 91,77,63 90,75,64 81,72,64 82,74,63 82,74,63 81,73,62 80,72,61 80,72,61 84,72,60 85,74,59 82,71,56 85,74,59 89,75,61 87,73,59 100,80,62 112,91,64 116,92,66 99,81,60 181,167,151 131,116,94 200,179,156 203,184,159 156,135,110 183,156,122 142,131,112 118,107,88 91,75,69 128,107,84 239,199,145 255,214,154 241,205,143 144,122,88 101,87,73 108,94,76 178,159,134 173,154,127 203,183,151 131,109,73 213,185,147 215,187,147 255,203,142 102,65,39 76,54,34 40,36,28 40,39,30 40,39,32 38,36,32 34,29,26 37,32,31 35,30,29 30,28,26 83,69,55 92,78,64 81,70,55 73,58,47 208,185,156 168,154,127 211,191,161 117,92,73 215,187,160 217,188,157 224,192,162
36,31,33 31,21,22 37,27,28 36,29,29 40,33,33 35,28,28 28,21,21 26,19,19 27,22,21 37,35,36 59,57,55 66,64,62 65,63,61 66,65,58 67,66,59 65,64,57 61,59,55 59,57,53 60,59,52 58,57,50 53,52,45 52,51,44 49,48,41 48,47,40 60,48,38 110,87,58 165,125,73 245,196,119 96,82,64 94,83,68 96,82,68 96,82,68 96,82,68 96,82,68 97,83,69 86,76,64 85,77,66 82,77,65 80,75,63 84,76,65 80,72,61 80,72,61 85,73,61 84,73,58 85,71,57 87,73,59 89,74,63 89,75,61 102,82,62 115,92,63 119,96,67 101,83,62 149,139,127 121,107,91 175,156,140 210,193,169 160,134,109 255,241,191 146,137,120 122,108,92 101,87,73 130,110,92 117,98,75 153,121,91 255,232,161 138,116,78 100,86,70 113,98,76 169,150,127 190,178,166 178,161,133 133,111,77 196,169,135 205,169,118 167,113,79 88,57,34 79,50,28 40,34,27 34,33,26 39,38,31 39,40,32 36,37,29 33,34,26 35,33,29 33,31,27 74,63,46 102,84,63 84,73,56 75,59,53 182,162,142 192,187,173 184,171,148 111,91,71 189,165,143 193,172,145 207,179,152
30,23,26 30,23,23 34,27,27 33,26,26 34,27,27 37,30,30 34,27,27 28,21,21 33,28,27 37,35,36 47,45,46 68,66,64 66,64,62 67,66,59 68,67,60 65,63,59 62,60,58 61,59,55 61,60,53 59,58,51 53,52,45 51,50,43 49,47,43 47,45,41 63,49,35 114,91,60 174,137,82 233,187,121 97,83,67 93,83,71 94,82,70 96,82,68 96,82,68 99,85,71 97,86,69 88,78,66 82,74,63 80,75,63 82,77,65 82,74,63 82,74,63 78,70,59 83,73,63 79,69,59 83,71,59 85,73,61 84,72,62 88,76,64 95,80,60 113,92,65 118,93,65 103,83,63 158,147,142 112,101,84 163,149,135 180,162,141 166,139,103 255,238,169 150,136,122 117,107,95 106,92,74 174,146,106 255,252,180 227,188,147 255,248,188 140,120,90 102,88,72 113,100,79 142,131,112 175,162,141 161,150,133 129,116,93 184,161,132 172,148,124 89,60,36 65,42,13 68,47,22 84,50,30 54,28,7 36,25,18 32,31,24 39,38,31 39,38,31 41,36,33 39,38,31 56,47,41 189,155,110 87,73,57 72,63,55 138,138,122 168,154,138 157,148,131 129,119,109 176,157,132 184,163,136 198,173,145
31,24,24 30,23,23 31,24,24 36,29,29 38,31,31 30,23,23 35,28,28 27,20,20 35,33,31 40,38,34 38,36,32 68,66,62 66,65,58 67,66,59 68,67,60 65,63,59 62,60,56 62,61,54 61,60,53 54,53,46 51,50,43 49,48,41 48,47,40 47,46,39 72,58,42 121,97,64 180,140,76 187,147,93 87,76,61 78,68,58 76,66,56 78,68,58 79,69,59 80,70,60 80,68,56 78,66,56 76,67,52 75,64,57 74,66,55 76,66,56 75,67,54 75,67,56 80,68,56 83,68,59 78,66,54 83,68,59 80,67,60 90,75,64 96,78,59 102,84,65 108,91,67 107,92,70 109,95,77 115,98,74 122,107,85 166,147,122 169,141,103 179,142,98 140,122,92 120,108,98 105,89,72 166,132,91 216,145,72 255,236,179 255,253,191 136,116,86 104,90,72 108,94,76 169,166,153 170,156,131 162,157,145 136,123,102 181,156,128 183,160,131 178,158,128 142,121,94 178,154,128 83,50,25 98,58,33 102,56,30 71,60,45 34,30,20 28,27,20 33,29,23 32,30,28 54,41,34 148,119,86 86,72,58 73,65,54 183,185,168 158,147,130 164,157,139 129,120,105 166,149,125 175,156,129 190,170,140
35,28,28 40,33,33 34,27,27 38,31,31 42,32,33 33,23,24 33,23,24 27,22,21 38,36,34 46,44,40 49,47,43 69,67,63 66,65,58 67,66,59 67,66,59 63,62,55 61,60,53 62,61,54 62,61,54 53,52,45 51,50,43 49,48,41 47,46,39 54,48,39 93,74,49 135,107,69 192,151,81 116,80,33 94,78,63 91,77,63 92,78,64 90,76,62 93,79,65 93,79,65 92,78,64 92,78,64 89,78,63 89,78,63 89,78,63 89,78,63 86,77,62 82,71,56 89,78,63 90,75,64 91,77,63 90,76,60 91,77,61 107,89,68 112,93,66 115,94,67 114,93,66 114,93,66 114,93,68 117,96,69 128,107,80 158,139,112 205,184,159 150,136,118 127,103,79 117,78,39 109,77,33 137,100,58 204,163,114 255,238,170 255,248,188 134,116,84 100,86,68 113,100,77 170,163,143 161,147,120 151,144,128 131,121,99 163,137,112 157,131,106 158,135,106 129,108,83 160,134,111 148,105,72 97,61,32 75,36,8 119,86,34 116,85,46 66,43,14 64,48,42 72,63,48 93,77,60 91,77,63 82,70,58 68,62,55 172,171,162 134,131,116 149,151,134 116,115,106 142,133,116 147,138,119 165,154,135
38,31,31 31,24,24 29,22,22 30,25,24 37,27,28 36,24,26 32,22,23 26,21,20 40,35,34 47,45,41 56,54,50 69,67,63 65,64,57 65,64,57 67,66,59 62,61,54 62,61,54 62,61,54 60,59,52 54,53,46 52,51,44 49,48,41 48,47,40 61,53,40 113,90,59 158,126,82 209,163,93 86,54,22 90,72,53 84,70,56 87,73,59 85,71,57 79,70,55 84,73,58 83,72,57 87,76,61 89,78,63 87,76,61 87,76,61 88,77,62 88,77,62 86,72,58 88,77,62 88,77,62 89,78,63 88,77,62 92,78,62 114,97,73 104,85,60 120,99,72 121,100,73 120,100,70 119,99,69 119,99,67 144,127,99 152,129,98 175,157,136 127,113,95 117,101,86 123,82,37 111,75,26 130,107,78 178,144,99 255,236,163 255,250,188 136,119,84 102,87,67 115,96,71 113,94,69 115,96,71 124,103,76 134,111,80 134,107,75 130,103,71 123,98,68 130,101,70 138,109,78 154,110,57 200,160,108 166,124,61 112,74,8 155,131,94 126,96,52 114,87,44 61,46,35 85,71,57 81,70,53 76,65,50 73,60,53 73,62,55 90,76,60 106,90,73 92,83,64 105,90,70 110,92,71 115,97,76
32,27,26 34,27,27 38,31,31 37,30,30 38,28,29 38,28,29 37,27,28 26,21,20 25,20,19 48,43,40 67,65,61 68,66,62 66,65,58 67,66,59 67,66,59 63,62,55 59,58,51 60,59,52 62,58,52 58,54,48 53,52,45 49,48,41 52,46,37 78,62,45 120,92,54 175,135,83 224,183,115 100,75,56 97,79,58 90,76,62 87,73,59 87,73,59 83,74,59 85,74,59 89,78,63 94,80,66 90,79,64 91,80,65 90,79,64 89,78,63 89,78,63 88,77,62 90,79,64 90,79,64 92,81,66 89,78,63 102,87,65 117,98,73 118,97,72 119,98,71 118,97,70 119,98,73 115,94,69 117,96,69 187,140,106 185,144,113 155,140,120 126,112,94 118,107,90 127,86,41 127,69,18 118,97,72 138,111,79 246,205,146 255,249,180 136,119,93 107,93,68 105,91,66 96,79,55 117,97,67 125,100,70 128,105,76 124,101,72 117,94,65 117,94,65 123,100,69 130,88,36 227,182,107 169,130,50 176,147,114 113,82,33 113,84,35 110,94,79 101,66,28 189,175,157 103,92,77 85,71,57 82,67,56 75,63,51 80,68,56 85,71,53 107,89,68 108,91,67 102,87,65 104,87,63 107,90,66
29,24,23 33,26,26 40,33,33 36,29,29 36,26,25 35,25,26 36,29,29 35,28,28 24,17,17 41,36,35 72,67,64 68,66,62 66,65,58 68,67,60 67,66,59 61,60,53 56,55,48 62,61,54 62,58,52 58,54,48 54,53,46 53,49,43 61,51,39 94,75,50 137,105,61 189,148,91 192,155,100 73,52,37 104,85,62 89,75,61 89,75,61 87,73,59 82,73,58 88,77,62 92,81,66 94,80,66 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 92,81,66 91,80,65 90,79,64 92,81,66 117,100,74 112,88,62 119,98,73 119,98,71 118,97,70 117,96,71 114,93,68 132,102,74 117,66,40 198,165,138 156,140,123 126,112,94 113,99,83 128,91,47 180,110,61 122,94,65 124,99,71 216,175,128 255,251,184 134,115,92 104,86,65 94,79,59 88,73,51 103,84,59 107,86,61 107,86,61 97,78,55 93,73,53 100,80,60 119,98,73 255,206,134 202,169,117 148,109,0 147,113,68 123,103,85 92,61,10 114,97,87 91,64,19 150,133,109 123,109,93 74,62,50 77,62,51 70,58,46 73,61,49 73,61,49 84,70,54 91,77,52 90,75,53 90,76,51 86,72,47
30,23,23 29,22,22 37,30,30 40,33,33 38,31,29 33,26,24 29,22,22 30,23,23 28,23,22 33,28,27 73,71,67 68,67,60 65,64,57 67,66,59 67,66,59 65,64,57 64,58,51 64,58,51 64,58,53 61,55,50 56,50,45 55,49,42 83,65,44 120,96,61 156,120,71 208,164,95 152,118,84 78,59,45 128,104,80 89,75,61 90,75,64 85,74,59 87,76,61 85,74,59 91,80,65 89,78,63 89,78,63 91,80,65 90,79,64 90,79,64 90,79,62 90,79,64 90,79,64 90,79,64 89,78,63 88,79,62 112,93,68 110,91,66 114,93,68 115,94,67 115,96,71 111,92,67 114,93,66 152,106,69 97,67,41 211,184,150 156,142,124 119,105,91 109,98,79 119,85,42 231,127,76 133,89,47 120,99,74 183,150,113 255,255,187 136,117,94 98,82,67 94,83,66 93,79,61 93,78,58 91,77,59 90,76,58 86,70,53 91,77,61 95,79,62 134,115,92 255,218,157 131,106,76 122,97,69 106,82,45 124,113,96 104,78,39 98,74,37 78,56,11 121,101,69 88,77,70 88,77,62 84,73,58 77,65,53 77,65,53 75,63,53 77,65,53 85,69,56 86,69,59 85,71,57 86,72,56
37,32,31 36,29,29 36,29,29 37,30,30 28,23,20 31,24,24 32,22,23 29,22,22 34,27,27 37,30,30 72,71,64 67,66,59 67,66,59 66,65,58 70,69,62 66,60,53 62,56,49 63,57,50 63,57,52 61,52,48 56,50,43 60,51,43 98,79,52 132,106,67 173,133,79 225,180,105 74,50,26 96,74,54 141,116,86 89,75,61 89,74,63 85,74,59 83,72,57 85,74,59 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 90,79,64 89,78,63 91,80,65 89,78,63 88,77,62 89,78,63 87,78,61 114,93,68 106,87,62 111,92,67 108,91,65 111,90,65 108,87,60 108,87,60 132,85,51 96,70,45 198,174,141 151,137,119 116,102,88 119,101,80 129,91,45 255,142,83 145,94,37 121,100,77 178,145,108 255,248,178 147,127,97 108,95,74 108,95,74 109,95,77 107,93,75 108,94,76 108,94,76 107,93,75 107,93,75 107,96,77 157,140,114 220,183,128 132,108,73 110,90,58 126,107,91 93,64,3 108,69,0 76,51,3 71,48,6 72,48,13 58,47,44 99,88,73 99,88,73 99,87,75 98,86,74 97,86,71 94,85,70 97,86,71 98,87,72 102,90,80 103,93,69
26,19,19 27,20,20 34,27,27 35,28,28 34,27,25 35,25,26 37,30,30 36,26,27 33,23,24 41,34,34 73,71,67 69,68,61 66,65,58 66,65,58 68,62,57 65,56,50 61,55,48 64,58,49 63,57,50 63,54,50 55,49,42 64,54,44 114,90,55 153,119,74 196,155,96 252,198,119 66,47,31 105,84,59 151,117,83 87,73,57 86,71,60 82,71,56 82,71,56 81,70,55 84,73,58 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 87,76,61 85,74,59 87,78,61 104,86,65 102,85,61 110,89,66 110,89,64 108,89,66 105,86,63 108,87,60 114,90,66 119,101,82 181,162,137 151,137,119 114,100,84 135,115,85 144,96,42 255,154,100 172,93,29 124,103,80 172,141,104 255,244,173 200,174,133 189,167,131 142,133,114 131,103,76 199,158,111 210,168,116 210,166,115 209,167,115 163,129,86 195,159,108 225,187,139 198,166,120 130,105,75 112,92,62 98,77,50 107,86,45 69,42,6 126,108,89 100,86,70 70,55,35 20,15,12 99,85,71 99,88,73 98,86,74 99,88,73 99,92,74 127,123,106 206,165,120 199,158,111 132,123,106 105,96,81
22,17,14 34,27,27 30,23,23 33,26,26 35,28,28 39,29,30 35,26,22 35,28,26 29,24,21 40,35,32 75,71,65 65,64,57 61,60,53 61,60,53 62,56,51 58,49,45 57,51,46 62,56,51 62,56,49 58,52,45 55,49,42 68,56,46 125,99,60 175,140,86 209,164,91 239,190,109 70,56,42 105,85,65 150,114,83 85,71,57 81,71,59 79,70,55 76,66,54 81,69,57 87,75,63 85,75,63 88,78,66 87,77,65 88,78,66 88,78,66 90,81,66 90,79,64 92,81,64 91,80,65 94,82,72 95,85,73 100,86,68 104,91,68 133,105,78 149,124,94 161,132,97 148,118,90 135,115,85 146,126,96 143,130,107 173,159,132 151,135,118 119,101,82 153,125,87 151,95,32 255,170,98 176,102,32 122,103,78 167,139,101 255,227,153 199,177,130 149,142,122 188,161,125 247,198,131 255,212,137 255,206,131 255,213,147 215,172,123 237,196,137 248,198,138 252,205,142 179,149,105 120,98,64 123,98,70 119,90,55 91,70,43 108,88,68 125,111,93 106,95,78 33,22,15 24,22,20 102,88,74 99,87,75 99,88,73 99,88,73 98,89,72 116,112,95 159,140,103 239,193,123 219,182,138 148,141,125
