251,237,212 246,231,211 255,241,222 225,208,184 226,200,179 233,209,185 211,187,161 200,176,152 229,212,188 242,223,207 170,156,138 206,190,173 239,225,198 236,222,197 206,192,165 240,221,198 192,171,146 220,196,172 175,151,127 190,172,151 246,228,209 242,224,205 229,203,178 209,188,165 222,202,182 186,167,151 191,172,147 207,188,165 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,193 189,169,149 186,169,145 211,192,180 200,184,171 188,171,147 207,190,166 187,169,148 196,184,172 218,203,194 179,167,155 188,176,164 192,181,166 148,135,128 173,162,147 118,112,76 93,80,57 96,91,59 121,120,66 126,110,36 158,137,54 150,134,62 45,54,67 137,129,46 181,160,21 196,161,55 186,154,30 168,138,13 154,133,11 137,124,24 113,112,19 90,94,56 48,51,39 66,67,44 128,121,51 152,140,42 131,116,37 86,79,20 72,60,19 94,61,13 194,59,23 75,68,52 89,88,50 67,63,57 64,62,42 44,47,37 48,47,40 36,31,33 58,45,55 115,96,82 105,89,74 91,78,71 93,78,67 98,86,76 117,99,80 130,106,84 123,99,77 120,95,78 120,100,82 115,95,77 108,86,68
248,229,213 207,189,168 251,227,205 227,205,185 247,227,207 193,172,147 213,192,165 225,207,188 225,207,186 231,214,188 187,172,152 241,227,200 246,231,220 232,217,197 223,194,170 231,206,176 216,198,179 222,198,176 194,177,151 179,160,135 227,212,201 236,218,197 234,210,186 209,185,163 245,226,210 247,233,208 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,198,173 203,184,159 212,198,184 227,213,199 192,179,158 206,189,165 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,134,119 145,125,107 121,109,111 134,133,79 94,92,90 150,126,34 70,46,9 151,114,88 187,170,173 199,170,135 198,167,20 206,175,42 219,180,71 192,154,21 180,142,7 161,136,6 141,126,16 110,101,14 65,73,20 84,84,41 72,78,39 97,87,38 161,130,66 117,94,34 92,88,69 85,51,29 105,78,46 147,77,30 84,72,35 162,160,90 58,58,58 82,80,47 77,73,63 68,62,67 53,48,45 110,98,98 106,93,86 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,74 105,89,74 115,98,88 100,85,76 106,90,84 98,82,76
191,177,159 235,216,193 213,192,169 195,175,155 198,183,161 207,189,170 231,212,196 234,219,197 207,189,170 245,228,202 213,205,183 235,222,199 223,201,181 205,184,161 233,205,176 240,216,190 237,213,187 211,190,163 204,186,156 185,163,143 230,215,195 232,217,197 253,231,213 244,227,203 231,213,194 201,184,160 225,209,196 244,228,213 226,212,198 225,209,194 219,204,182 205,190,179 177,155,137 218,199,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,195 200,186,161 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 154,138,125 153,141,131 135,124,107 126,116,94 100,85,63 110,92,30 142,120,26 68,54,36 57,45,45 49,38,63 187,171,30 205,170,14 221,186,48 224,185,72 190,155,19 178,144,3 166,138,0 147,129,13 110,97,8 62,69,14 71,78,32 118,125,68 112,98,44 83,64,27 137,112,37 140,125,46 73,65,2 60,61,42 178,68,28 170,76,33 84,61,19 44,37,37 62,60,42 90,88,89 46,44,45 70,64,59 78,69,63 70,61,53 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 80,67,60 76,63,56
222,196,173 233,208,180 157,136,111 232,211,186 215,200,178 236,212,188 227,203,179 239,224,204 231,210,199 232,211,196 237,211,186 252,215,175 185,143,105 120,76,36 145,116,96 214,185,161 195,171,145 184,163,136 204,176,149 239,228,225 216,199,171 241,223,204 238,225,222 182,168,141 222,204,183 222,204,183 221,205,192 168,152,137 217,203,189 228,212,199 232,216,203 233,217,204 216,197,181 243,224,208 221,205,188 216,197,181 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 194,179,168 164,147,139 183,177,182 196,191,190 168,161,164 96,85,70 173,146,44 137,112,39 101,94,24 92,80,54 106,93,20 199,173,9 199,172,15 215,185,49 209,172,46 188,156,12 181,152,7 173,145,4 151,133,17 110,100,6 59,68,10 59,69,16 112,109,28 153,131,27 112,95,28 160,137,52 170,164,71 151,118,68 71,29,7 217,105,50 162,89,48 51,50,43 30,29,32 32,34,31 32,32,32 34,32,33 45,37,43 67,57,58 82,74,63 78,66,56 77,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 87,72,63 86,71,60
205,181,159 211,194,170 217,198,175 242,223,200 255,238,218 231,211,191 211,191,171 216,197,174 255,236,218 247,218,187 205,149,82 199,133,76 132,82,49 118,74,34 140,110,93 208,178,152 194,168,145 198,177,154 242,217,189 191,176,156 209,190,167 222,207,185 236,220,207 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,186 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,172 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 210,197,192 181,170,155 157,140,116 165,149,134 131,121,111 158,146,134 161,149,137 94,95,98 173,157,140 99,96,56 156,132,38 192,161,10 209,174,18 205,172,35 207,170,44 208,166,34 198,162,17 189,157,15 163,136,2 127,114,14 102,99,14 65,74,16 120,112,20 120,104,21 123,104,49 131,123,60 150,135,58 168,145,60 155,138,62 98,84,70 142,61,29 166,167,76 38,38,35 29,30,33 50,48,56 31,30,33 32,31,34 33,30,34 48,41,39 99,85,67 95,80,58 95,80,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 185,167,146 236,210,189 218,194,170 232,211,188 240,215,196 255,219,176 255,153,89 179,89,45 137,68,32 124,73,47 80,41,27 61,34,16 74,49,32 72,45,27 205,181,155 227,197,169 198,169,145 208,189,164 229,210,187 203,184,170 251,241,231 248,232,215 214,190,168 210,184,159 200,174,149 231,212,196 163,148,128 204,190,174 190,176,160 244,226,205 252,235,211 230,210,190 150,132,111 238,220,201 209,188,163 166,147,122 172,157,137 207,194,173 210,196,182 186,175,172 182,173,156 141,142,147 132,127,143 113,115,129 185,185,193 157,128,104 167,148,123 174,156,135 149,134,114 139,129,117 177,161,155 215,202,199 158,143,107 97,80,11 165,143,67 210,174,73 218,175,60 208,172,53 175,145,49 119,93,25 87,80,23 66,62,16 57,58,19 61,67,17 70,68,19 51,51,6 139,138,100 58,56,25 128,121,49 157,151,85 86,85,49 159,143,60 104,88,57 37,40,30 32,33,36 33,32,37 51,50,53 31,32,35 33,33,33 39,34,33 81,69,59 102,83,67 98,83,63 95,79,62 97,79,60 101,86,66 174,152,134 103,85,66 106,91,71 100,84,69 106,90,73 99,83,66 99,80,64
154,133,106 192,175,151 170,156,140 157,144,121 207,187,167 209,179,151 242,213,189 216,195,170 208,108,56 247,137,68 224,136,84 132,63,25 109,66,47 63,33,18 47,28,14 51,28,15 59,38,23 219,200,177 198,169,138 225,197,170 219,200,175 191,172,149 224,203,178 229,206,177 225,201,177 207,183,157 206,180,155 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 228,211,187 217,198,173 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 132,128,139 125,129,142 111,119,139 176,159,149 178,160,141 187,172,152 185,170,150 170,156,142 182,163,151 187,168,156 163,150,102 139,124,32 115,99,27 83,68,17 137,113,31 95,78,11 68,63,10 70,65,10 85,80,27 68,63,20 50,49,13 61,63,17 53,58,15 54,60,19 27,37,15 32,34,19 101,85,43 140,131,57 171,157,71 166,145,62 145,129,44 51,40,35 63,47,41 100,62,68 47,46,49 31,32,35 57,57,57 68,62,55 100,86,70 99,83,66 98,83,63 99,84,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 106,90,75 94,78,63 95,76,60
169,141,112 175,147,118 168,144,120 140,121,96 171,152,129 217,196,171 240,207,182 186,132,98 180,89,49 182,91,54 137,68,37 118,60,36 83,49,29 86,57,37 117,80,56 127,84,65 64,38,24 187,168,154 234,215,201 195,180,158 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 200,182,161 139,126,121 131,123,112 205,188,178 135,125,126 137,127,128 131,127,138 105,108,119 185,165,145 197,181,166 147,135,135 233,185,142 186,147,115 123,105,100 204,169,33 155,128,22 141,121,35 92,61,12 194,164,39 144,119,21 91,71,10 150,127,17 135,113,19 66,50,17 101,83,12 118,101,21 58,59,11 52,59,15 57,70,27 62,70,49 41,41,38 92,96,56 150,150,91 134,130,52 94,90,53 140,59,30 194,107,39 107,59,41 34,34,34 35,36,39 54,48,43 56,46,45 53,44,40 49,42,40 53,42,39 60,48,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 79,65,51 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 163,142,115 159,140,115 228,209,186 213,176,150 156,86,55 173,88,49 152,72,40 106,50,24 92,49,32 73,44,22 99,68,47 120,78,56 131,84,63 90,60,43 199,177,157 207,182,165 156,134,116 242,223,211 209,192,164 246,231,209 245,231,217 215,196,173 209,196,164 242,222,202 161,140,115 186,168,149 176,160,143 227,211,196 170,154,137 219,204,184 222,208,183 185,171,146 207,189,168 169,145,119 217,198,171 202,185,175 203,189,173 216,201,181 158,142,129 128,116,116 213,202,187 171,153,132 185,166,152 160,146,130 157,147,135 105,106,111 177,166,163 97,87,77 83,78,77 148,133,141 130,124,119 112,88,64 233,190,43 193,158,52 156,128,29 193,164,32 189,159,34 166,139,22 136,115,14 140,114,23 113,90,21 134,114,35 183,148,25 122,107,28 59,60,10 52,60,9 56,68,21 60,77,28 61,69,48 42,44,41 43,44,36 87,91,53 90,86,38 78,70,46 54,42,30 29,29,29 33,32,35 33,33,33 56,50,45 80,70,60 62,52,42 54,48,41 69,58,53 74,63,56 75,65,55 79,62,54 107,89,84 100,85,63 102,87,65 94,80,62 99,84,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,94 166,145,122 210,198,172 185,162,133 162,87,58 150,73,40 110,51,21 90,49,29 70,40,23 84,52,38 95,65,50 99,65,47 99,65,47 63,42,19 224,199,171 205,180,150 225,206,190 242,220,202 221,201,171 220,198,180 255,241,228 255,236,220 219,195,169 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 175,156,133 167,149,128 140,125,114 147,136,121 139,127,115 125,114,99 144,131,124 143,137,132 224,183,154 192,166,143 151,132,118 146,134,124 193,190,196 128,126,134 71,76,82 96,96,104 189,173,167 80,60,42 114,90,10 221,187,44 235,198,74 193,161,35 203,166,52 194,160,47 158,133,37 88,75,14 86,75,13 164,140,35 184,147,33 146,119,13 78,77,21 58,65,17 53,60,12 58,65,17 58,71,19 58,63,39 39,37,45 34,33,36 70,67,54 54,45,28 43,33,32 24,23,26 25,26,29 27,25,26 52,46,41 66,55,50 86,71,60 87,70,60 85,70,59 86,71,60 84,69,58 90,74,61 104,86,67 101,83,64 119,99,79 113,93,73 116,96,76 109,89,69 113,93,73 118,99,76
215,198,174 207,189,168 175,161,134 194,176,157 222,202,182 186,168,147 196,175,148 164,110,76 143,70,42 116,60,36 75,39,19 77,45,29 81,51,34 98,66,50 87,58,36 108,78,61 147,116,93 220,195,165 213,188,158 195,172,141 218,194,168 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 222,204,183 171,155,142 190,174,157 178,165,144 172,154,135 179,161,142 163,146,138 161,150,145 198,177,152 162,140,120 158,137,122 168,156,144 117,122,118 106,109,120 84,89,99 70,71,74 178,160,139 102,69,58 137,103,44 200,174,21 147,127,21 159,132,30 164,136,28 161,131,19 108,91,26 59,54,22 55,60,24 110,100,22 142,112,14 95,81,11 69,67,9 61,64,15 57,64,18 59,67,16 57,67,16 41,46,26 47,42,39 89,75,59 100,78,60 65,51,35 60,72,68 23,28,27 27,27,27 28,26,27 50,43,41 75,65,53 79,65,49 83,67,54 87,72,61 83,68,57 82,67,56 85,66,54 104,79,60 103,84,68 102,81,66 111,92,69 116,98,77 117,97,77 117,97,77 115,93,73
199,180,168 204,187,163 184,161,132 223,202,179 226,201,182 212,193,170 209,183,169 168,143,124 128,64,38 120,58,29 140,69,50 88,45,28 84,50,32 103,65,46 82,48,28 87,53,33 139,103,81 221,193,166 200,171,147 221,192,168 220,194,169 217,192,164 221,194,162 202,174,147 228,202,181 209,184,156 232,214,193 223,205,184 188,173,153 220,204,187 234,219,199 183,168,148 150,133,105 223,205,184 193,176,166 193,177,162 210,192,171 155,140,118 151,137,112 191,160,139 204,175,153 193,167,142 158,138,118 164,150,134 126,126,123 203,183,165 203,183,165 194,178,172 182,172,150 97,84,79 86,68,63 235,216,181 104,74,48 118,85,46 125,93,51 171,151,19 121,96,0 215,187,37 212,177,54 124,98,18 84,70,14 80,72,18 67,61,13 70,61,16 117,99,8 68,67,15 65,63,14 62,63,15 61,67,17 56,61,14 59,67,16 41,42,34 50,36,22 112,82,56 72,63,46 74,91,83 189,177,151 186,171,149 130,121,113 49,45,39 41,39,37 81,71,70 47,36,33 40,28,28 45,35,36 56,47,41 60,51,45 71,58,51 107,90,80 81,71,61 84,72,60 89,75,57 104,84,64 108,90,69 111,93,72 105,85,65
217,201,195 138,119,92 169,143,118 233,212,187 237,213,189 226,206,174 172,157,146 213,188,171 110,80,52 106,50,24 102,53,33 76,46,29 82,51,32 98,64,44 87,53,31 99,63,43 103,84,72 212,191,164 212,190,170 213,192,169 202,178,152 216,192,166 198,174,148 202,181,156 214,188,163 199,182,158 226,205,192 223,204,179 231,211,191 199,179,170 216,199,191 215,199,182 228,214,189 194,179,157 220,202,181 204,174,148 132,122,110 158,144,130 131,116,94 203,169,135 171,151,121 152,131,108 157,133,107 171,153,132 147,144,148 139,138,143 192,186,179 182,163,147 163,144,128 144,124,115 242,216,175 255,224,173 117,82,57 123,87,56 102,77,47 166,144,36 186,165,24 204,182,35 226,187,59 223,181,56 231,199,73 162,141,42 109,98,36 67,63,17 59,55,7 69,67,9 65,66,16 63,66,17 66,72,22 55,61,11 39,42,22 42,40,38 92,70,50 124,93,70 97,92,80 221,209,172 229,206,164 213,191,153 178,165,144 144,138,129 65,60,57 66,57,53 71,60,55 74,65,61 82,76,71 104,98,93 94,88,83 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,164 210,195,186 223,214,197 75,69,44 42,43,22 76,41,26 72,44,31 84,53,34 91,57,37 129,82,50 133,80,57 100,79,66 190,164,141 193,172,149 223,197,174 207,183,157 201,177,153 198,177,152 225,211,184 224,206,187 170,157,136 237,218,204 241,222,208 206,184,164 194,179,159 200,185,163 228,212,197 143,129,115 213,199,181 219,199,179 211,190,177 166,145,132 172,157,148 222,197,178 109,90,74 238,110,29 209,95,40 244,215,193 165,131,111 166,140,117 153,134,122 114,101,94 193,173,153 169,144,141 217,190,147 255,224,172 255,231,185 118,81,57 116,80,49 113,85,58 194,182,57 194,174,17 146,131,39 134,123,79 154,136,76 127,122,90 73,66,46 64,58,35 58,53,23 59,60,12 67,65,18 67,71,17 66,67,17 66,71,26 57,64,32 36,39,31 44,34,33 104,73,50 79,51,22 240,213,166 255,231,185 242,220,175 219,198,155 201,182,155 170,159,140 99,98,87 78,68,58 83,69,55 86,71,60 93,82,77 77,64,59 71,60,55 71,62,56 68,57,52 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 197,179,160 205,179,156 192,168,144 237,211,186 240,220,200 214,193,180 211,192,176 171,96,76 88,42,24 237,150,105 191,121,88 90,50,27 86,60,35 215,181,161 182,151,132 89,78,75 207,193,168 221,197,175 201,175,150 206,182,156 235,211,187 240,219,196 162,148,130 234,223,208 242,224,205 216,195,168 207,186,159 213,187,164 219,203,188 233,218,196 205,189,174 232,218,204 217,203,185 220,202,183 228,201,183 195,174,161 155,138,128 157,147,137 177,116,84 176,92,30 245,138,37 173,137,108 154,124,98 172,146,123 134,113,102 213,197,195 192,176,172 194,174,167 245,213,169 255,226,174 142,109,70 117,80,54 111,75,44 106,81,51 142,125,58 179,162,15 129,99,43 56,58,58 65,54,51 60,65,61 56,45,54 60,49,58 56,47,39 66,64,17 56,56,13 67,71,17 63,66,17 55,62,18 30,33,25 37,33,25 82,62,44 119,90,70 240,215,169 255,226,173 255,227,178 250,225,181 226,200,159 209,190,155 194,180,153 160,156,139 94,83,76 97,80,70 110,87,76 99,85,71 93,79,63 95,83,71 91,76,65 92,78,64 94,78,65 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 218,197,172 229,205,181 183,162,135 192,159,134 153,78,51 182,111,67 251,154,101 225,138,93 129,76,51 126,77,55 212,189,160 188,168,138 92,75,65 157,136,123 218,190,161 203,174,150 230,210,190 245,226,210 241,225,210 201,185,168 228,214,189 206,190,177 235,217,196 198,175,160 201,176,148 185,168,144 197,183,158 200,179,154 204,188,175 216,191,172 214,171,136 218,174,134 213,171,131 167,131,100 168,158,146 133,127,132 87,54,45 100,92,98 167,140,75 177,146,57 247,216,204 179,151,138 170,155,144 150,136,122 202,181,140 255,225,179 243,211,165 108,79,46 108,77,54 110,75,48 86,61,33 131,110,85 177,162,12 189,154,46 128,102,77 73,54,42 62,44,39 62,46,44 66,39,32 142,105,63 66,60,12 59,60,12 65,67,14 61,65,11 52,57,33 28,33,32 52,38,22 134,104,78 100,72,45 249,219,173 255,227,174 255,225,176 252,222,176 226,201,157 216,198,156 204,188,155 190,175,153 119,116,103 108,89,75 105,83,63 103,82,67 104,82,64 107,88,72 94,78,61 95,76,60 96,77,61 94,76,55 97,78,62 105,86,72 100,84,69 109,89,71 108,88,68
176,162,148 212,198,184 216,198,168 228,208,188 226,205,178 181,163,133 191,174,123 180,143,51 255,200,140 255,185,121 255,163,107 217,131,83 138,75,44 133,72,40 152,80,41 192,125,77 127,84,10 90,79,33 189,166,137 236,201,176 214,194,174 247,229,224 250,236,218 239,223,208 219,198,185 170,151,137 195,176,151 233,212,187 192,172,140 183,160,131 136,120,103 160,147,126 193,176,152 209,165,135 205,161,121 209,163,122 217,171,132 192,142,109 130,118,92 130,145,110 109,108,52 103,108,65 116,109,50 168,155,64 148,119,58 181,130,73 147,139,117 172,150,142 244,218,168 243,213,167 224,195,160 89,64,36 101,75,54 92,66,43 94,65,41 157,129,100 170,152,21 169,143,23 217,161,96 182,137,93 130,85,39 170,117,72 195,154,82 83,67,13 61,58,16 59,60,12 65,69,15 61,62,12 33,34,26 59,43,30 111,82,60 107,83,59 135,113,77 244,213,164 255,226,176 255,227,177 255,226,175 255,223,179 222,199,159 221,197,162 208,190,160 177,164,143 103,94,79 101,85,68 104,84,64 102,81,66 105,85,67 90,70,52 98,78,60 100,80,62 93,75,54 124,109,87 103,82,69 108,88,70 104,84,66 112,92,74
207,193,179 234,220,206 221,203,173 237,217,197 195,175,145 201,195,159 76,85,29 205,146,51 255,187,124 255,177,114 255,166,109 224,135,86 206,126,85 212,130,85 250,159,101 240,161,97 130,107,38 58,75,39 49,74,43 78,77,52 202,179,148 232,215,207 236,220,216 242,226,211 211,192,169 255,238,214 158,142,129 235,219,206 199,184,175 254,228,203 213,197,182 253,237,231 255,245,231 185,142,107 199,155,115 215,169,130 216,170,131 186,143,108 145,124,101 136,139,88 163,167,84 151,148,65 65,63,30 71,74,54 114,124,102 96,96,33 146,143,88 230,207,178 240,209,160 224,197,154 186,163,132 129,112,88 91,69,49 96,67,45 84,55,31 127,97,69 161,135,94 198,181,14 173,134,63 216,164,102 210,164,98 173,132,71 74,62,7 65,63,14 64,65,15 67,71,17 64,68,12 48,49,12 42,37,34 118,91,73 103,74,50 96,77,54 164,141,110 250,219,170 255,226,173 255,230,180 255,236,182 255,230,181 244,222,177 232,210,172 217,200,165 197,180,154 156,146,134 73,62,47 101,87,71 107,88,74 103,83,65 101,81,63 105,85,67 103,83,65 97,79,58 142,127,107 103,84,72 103,83,65 102,82,64 97,77,59
208,188,179 225,206,190 190,175,153 193,176,152 216,202,173 51,99,53 82,88,38 187,150,58 255,195,132 255,179,118 255,173,113 255,165,108 255,178,120 240,155,98 205,126,87 153,101,41 89,81,29 69,73,33 39,68,38 33,54,33 31,46,30 34,40,27 122,110,112 255,241,227 222,203,191 223,207,194 225,211,197 172,158,144 197,184,181 197,182,173 231,219,191 213,198,176 209,183,162 214,170,130 222,176,135 196,157,118 196,152,110 212,165,133 172,141,122 150,155,112 154,146,63 91,92,69 165,164,67 159,161,67 162,148,64 137,141,56 140,115,58 252,223,172 247,216,167 205,181,144 150,136,118 88,80,69 95,69,46 110,81,57 97,68,48 120,90,64 234,201,153 176,150,68 198,175,19 111,101,9 72,76,18 68,75,18 65,72,17 63,69,19 69,72,23 67,70,19 53,54,31 25,26,18 110,81,61 102,74,47 105,79,56 80,66,48 165,148,120 234,201,151 255,225,175 255,233,180 255,231,179 255,230,181 254,229,185 233,210,170 222,200,164 201,183,153 168,155,134 102,96,87 80,74,67 70,64,57 59,47,37 61,50,43 74,63,56 103,92,85 96,82,68 143,129,115 82,67,56 82,68,52 99,83,66 100,82,63
178,162,129 223,207,176 221,202,177 167,150,126 173,190,154 49,88,52 92,97,54 160,128,44 255,202,139 255,189,128 255,172,111 255,170,109 255,165,107 236,152,92 210,143,95 134,91,31 73,80,34 46,69,34 37,63,38 27,47,29 23,43,25 27,35,23 57,44,39 255,242,236 225,206,194 248,232,219 247,231,218 199,185,171 189,178,161 212,196,179 209,191,172 143,126,116 130,105,77 235,190,155 158,137,124 155,140,131 255,236,220 240,219,206 181,176,175 84,113,142 159,137,59 63,75,108 160,159,66 139,139,67 139,131,41 101,99,37 214,182,136 250,221,172 230,203,158 189,170,135 115,107,94 69,67,63 95,69,44 88,57,34 98,69,47 101,71,45 231,199,144 184,152,108 236,211,55 205,182,44 90,88,16 79,79,16 72,79,22 66,73,18 66,72,22 68,69,48 33,28,27 35,30,27 119,86,61 92,68,42 97,75,55 62,50,38 154,141,118 230,198,156 249,216,166 255,232,181 255,235,179 255,234,183 251,226,178 237,215,168 229,208,167 197,181,148 199,185,160 130,125,111 69,64,63 65,58,58 59,49,48 84,79,78 62,57,56 57,52,51 54,48,43 59,53,48 49,43,38 63,54,46 76,63,56 73,59,43
