124,124,38 111,112,21 110,112,28 104,103,24 161,158,77 133,127,50 152,132,82 163,136,91 174,135,94 186,143,98 163,128,90 174,142,100 179,141,104 192,158,128 215,185,157 214,185,163 194,168,145 206,182,158 175,142,117 184,153,130 215,189,164 210,175,150 179,151,124 159,133,110 245,225,195 219,200,175 166,94,12 141,82,0 125,62,0 109,67,27 109,68,0 117,66,0 74,48,23 71,41,15 207,165,113 189,147,93 173,136,92 181,147,106 163,134,81 151,127,72 156,138,78 150,134,80 137,122,84 51,35,18 48,33,11 58,34,8 48,37,22 55,37,16 55,38,12 139,126,76 140,130,52 142,133,73 98,86,91 92,81,88 87,77,81 89,77,82 92,78,78 94,80,80 97,80,83 104,87,88 106,89,92 102,88,88 137,116,103 106,87,34 76,65,19 77,69,17 102,85,46 188,156,122 213,177,144 127,99,59 133,125,35 136,129,43 145,140,42 132,126,33 132,122,30 138,130,36 128,121,33 117,107,29 125,117,27 131,123,33 150,143,44 111,103,9 147,138,41 119,106,31 97,88,3 123,116,19 131,124,27 131,122,25 116,104,8 136,124,26 140,131,32 145,137,45 150,143,44 151,144,45 150,142,36 120,110,16
91,92,24 135,138,58 100,98,24 107,104,21 124,119,35 101,97,8 131,119,51 137,114,74 149,115,74 158,124,81 193,172,145 203,181,161 238,220,199 199,178,155 223,199,177 197,173,151 215,186,164 210,181,157 203,173,145 227,196,173 210,181,159 194,167,135 219,191,162 202,174,147 219,186,147 154,98,31 113,74,44 132,75,4 151,83,9 102,67,29 105,68,13 100,55,7 73,41,7 205,163,123 209,160,109 209,160,109 202,158,107 198,157,100 192,150,98 182,147,91 177,148,87 192,161,101 180,148,104 59,40,17 54,36,6 59,36,5 52,33,17 54,38,5 127,110,61 143,126,77 139,126,63 153,145,64 81,68,76 89,78,85 86,74,79 88,74,79 94,80,80 97,83,85 101,84,85 107,90,93 107,88,92 107,90,93 121,105,90 131,119,62 112,106,31 119,110,50 99,89,38 107,83,75 123,89,67 222,184,147 111,102,26 114,105,31 110,100,20 135,125,35 135,127,23 124,114,22 117,107,36 140,132,26 125,120,20 117,109,19 162,153,54 159,151,49 145,136,37 112,102,22 141,132,47 93,83,1 125,117,23 155,143,47 163,150,46 170,157,55 148,139,40 136,128,34 123,115,21 143,137,33 150,142,40 126,115,30
106,105,28 81,78,13 132,133,56 88,86,12 119,116,51 92,86,22 132,125,64 144,133,71 169,140,89 156,122,77 159,139,121 255,238,225 216,188,161 193,165,136 227,198,167 203,174,141 208,179,148 207,180,148 208,179,155 203,175,148 222,193,169 194,165,132 202,173,140 160,133,97 177,129,75 120,67,22 116,73,17 137,71,0 102,61,16 112,68,15 86,59,43 70,42,13 167,128,85 191,142,91 202,156,101 199,152,102 204,157,107 197,152,106 195,150,104 197,149,102 194,153,104 195,153,101 199,160,121 64,34,6 61,37,4 66,37,2 53,35,3 65,43,5 194,163,114 203,165,117 213,172,115 197,158,115 90,77,70 73,59,61 82,70,72 83,71,73 93,81,81 94,82,82 103,89,91 105,91,93 107,93,98 107,92,100 117,96,81 130,115,66 134,125,40 124,115,41 112,99,51 71,54,44 140,113,108 237,200,176 92,70,36 127,118,58 108,97,62 131,125,30 117,105,35 134,125,38 126,115,69 192,182,61 127,123,34 129,122,34 143,133,55 129,118,15 139,129,37 140,134,39 133,124,48 128,120,70 138,128,75 132,125,26 143,136,23 127,114,53 131,124,25 124,116,22 143,137,35 146,140,38 140,133,34 126,120,14
93,88,15 111,106,33 106,109,49 99,102,40 138,145,32 126,129,28 107,107,25 115,110,37 140,124,70 149,127,80 164,145,106 219,194,175 211,183,154 218,189,156 206,177,142 148,120,82 167,140,104 162,135,99 179,143,112 181,145,112 181,147,106 174,137,97 187,145,105 183,144,101 165,108,39 111,70,9 138,75,0 103,68,30 91,59,29 85,57,17 78,48,20 156,118,83 173,132,85 185,141,88 196,147,98 196,149,99 191,142,93 194,151,102 191,148,99 208,161,111 203,158,112 206,161,113 202,167,129 72,43,19 58,37,12 53,35,14 50,39,22 56,39,4 150,116,94 159,124,97 149,111,76 139,105,73 69,56,53 106,93,90 71,59,59 72,60,62 83,71,71 100,88,88 104,90,92 106,92,97 104,92,97 105,91,91 206,175,152 195,162,123 151,123,67 164,140,89 149,130,66 137,118,61 66,47,35 62,42,35 71,56,20 107,96,34 70,64,59 95,91,31 111,105,41 113,104,48 134,129,58 180,168,61 132,121,46 130,120,67 111,102,28 150,139,36 145,134,47 173,167,74 108,103,19 132,125,66 125,123,53 145,138,39 135,132,20 118,114,52 139,131,37 123,111,43 108,100,10 118,109,22 138,131,32 120,110,30
116,113,32 108,103,32 109,105,57 85,84,17 130,133,55 102,100,38 125,121,45 125,122,37 116,112,23 158,154,49 140,126,60 128,109,45 150,129,77 152,131,77 152,134,61 152,133,78 171,146,100 166,139,96 172,139,102 177,139,102 187,150,108 180,143,103 188,144,106 208,162,123 139,84,14 111,70,0 124,68,1 98,62,15 86,53,14 58,36,16 80,41,9 181,138,93 193,148,104 189,144,100 209,165,125 193,150,115 170,131,99 179,146,121 122,98,90 108,87,87 107,88,102 99,82,102 97,82,104 82,68,73 53,35,14 56,37,12 54,36,17 69,45,19 104,94,123 112,106,138 98,92,117 102,91,116 77,65,77 69,57,59 97,85,87 66,54,59 68,56,56 100,88,88 105,92,87 109,93,91 102,88,93 108,91,83 218,177,150 255,213,189 225,186,156 195,154,123 203,162,115 190,149,100 170,132,86 184,145,104 174,137,93 157,123,82 136,111,67 100,73,37 104,83,58 103,85,64 103,84,68 139,125,57 151,130,78 139,124,63 163,143,111 103,93,42 112,98,53 115,111,22 136,123,48 140,130,59 116,103,53 132,121,46 126,120,43 133,128,59 95,80,33 136,126,34 112,105,19 132,125,39 112,101,37 169,163,57

113,93,73 62,50,40 50,52,47 47,46,39 45,45,40 41,44,36 41,41,38 46,48,45 45,43,44 53,53,53 45,57,39 36,49,33 38,50,32 40,51,38 35,43,33 36,43,36 41,42,34 44,42,40 53,44,38 50,44,37 44,49,45 45,47,47 42,48,39 48,53,47 41,53,35 38,50,32 33,41,27 40,48,38 45,51,54 32,43,32 38,49,36 39,50,39 39,47,33 34,42,30 43,52,35 57,65,55 51,50,53 42,45,37 52,55,43 33,42,25 32,43,30 33,41,29 23,36,22 33,44,31 47,45,43 54,54,51 47,47,44 54,54,49 62,63,55 55,56,48 52,53,45 50,51,43 48,49,37 43,45,30 36,47,34 40,46,33 34,45,32 55,58,48 43,50,34 30,37,21 83,91,68 37,40,30 53,55,50 57,60,52 53,54,44 69,73,58 59,62,52 37,42,36 37,42,38 38,45,40 25,35,27 32,37,33 48,50,50 40,45,44 37,43,32 38,41,33 61,67,56 51,54,44 59,62,54 53,55,50 55,58,50 50,50,58 88,87,92 71,69,79 58,56,68 112,105,115 97,94,100 63,66,56 70,76,63 62,68,59 56,59,49 53,56,46 35,38,28 44,45,33 61,61,47 54,47,29
120,100,80 98,86,76 48,50,45 51,50,41 45,46,38 42,44,39 39,41,38 43,45,42 42,40,41 50,50,47 48,59,44 41,52,37 39,51,33 35,41,32 34,39,33 37,39,34 47,48,40 45,45,40 56,47,39 51,44,42 46,48,45 44,46,46 30,36,27 41,46,42 50,61,48 46,57,42 42,50,36 42,49,42 56,61,69 34,45,34 36,47,34 38,49,38 39,47,33 36,44,32 46,52,39 44,50,41 50,52,47 48,51,41 49,52,40 33,42,25 34,42,30 32,40,28 41,52,39 31,39,27 47,45,43 52,52,49 48,48,45 57,57,52 66,67,59 65,66,58 53,54,46 54,55,47 72,61,54 88,75,68 54,50,42 62,63,51 39,42,32 41,43,40 42,45,33 46,49,39 42,48,39 46,49,39 53,55,50 56,59,51 59,60,50 70,74,59 62,65,55 39,44,40 34,39,35 38,40,35 45,47,42 32,37,33 38,40,40 41,48,46 40,46,35 43,46,38 46,52,43 50,53,43 51,54,46 53,56,48 49,51,46 45,47,44 52,51,56 53,51,61 45,43,55 84,80,89 104,96,104 60,63,53 58,64,51 63,69,60 55,58,48 57,60,50 34,37,27 49,52,44 60,56,46 74,65,50
113,88,69 118,98,80 53,48,45 48,43,40 45,43,41 43,43,38 41,43,40 46,48,48 39,37,35 45,45,45 39,44,38 33,41,31 44,46,41 36,41,35 37,42,38 49,51,46 49,51,46 49,54,48 51,52,40 38,36,34 49,51,48 42,44,41 36,36,33 34,32,30 50,55,54 71,72,75 43,54,43 34,45,34 36,47,36 32,44,26 32,43,30 48,58,50 37,50,38 40,51,36 46,49,37 38,46,36 35,38,28 41,47,34 35,44,27 39,43,28 33,41,27 35,43,31 32,43,32 36,47,36 44,46,41 50,52,49 42,44,41 57,58,50 64,65,57 65,66,58 59,60,52 55,58,50 31,34,26 39,45,34 37,38,28 34,28,23 43,45,40 43,45,42 42,45,37 48,51,43 51,54,44 42,48,39 49,51,46 50,53,43 64,65,55 67,70,58 58,61,53 36,38,35 37,39,36 35,37,34 37,39,36 33,38,34 35,40,36 35,40,36 67,66,55 41,44,34 44,47,39 44,46,41 46,48,43 63,66,58 44,50,39 40,46,33 47,55,34 57,58,46 60,59,74 68,61,73 105,99,104 65,65,60 57,63,52 62,68,57 51,54,44 57,60,50 28,31,21 37,40,30 36,39,29 43,46,36
94,67,51 104,81,68 49,44,43 41,36,35 46,41,43 46,44,42 43,43,43 41,43,43 40,40,40 36,38,35 35,40,36 35,40,36 50,52,47 39,41,36 45,47,44 50,52,47 45,48,40 43,51,41 48,56,33 35,38,30 48,50,47 39,41,38 29,29,26 27,25,23 34,35,38 52,51,56 50,54,56 41,48,43 46,57,46 32,43,30 35,42,35 50,58,63 39,49,41 36,47,34 44,43,32 37,42,36 35,41,30 36,44,30 36,47,34 39,45,32 36,44,30 33,41,29 36,47,36 31,44,32 44,46,41 50,52,49 41,43,38 49,51,46 59,60,52 64,65,57 58,59,51 57,60,52 38,41,33 35,41,32 34,40,29 62,63,51 64,65,57 43,45,45 44,46,41 58,60,55 52,54,49 41,43,38 43,45,40 57,60,50 65,68,58 63,66,54 63,65,60 35,37,34 34,39,35 36,38,35 37,39,36 33,38,34 34,39,35 33,38,34 59,60,50 51,53,48 50,50,45 51,51,48 52,55,47 74,77,67 59,62,52 48,51,41 40,47,31 53,56,44 43,42,57 50,47,62 89,86,92 89,87,88 60,63,55 56,59,49 52,55,45 58,61,51 35,38,28 30,33,23 36,39,29 66,69,59
131,95,73 60,47,42 45,43,41 43,38,40 42,35,35 43,38,35 43,43,40 36,38,38 35,37,34 35,37,34 44,46,43 42,44,41 50,52,49 49,51,48 46,46,43 51,54,46 44,50,41 42,50,40 46,60,30 56,64,41 48,48,45 40,38,36 32,32,29 32,27,26 32,32,27 41,43,40 59,56,71 101,100,115 39,41,36 35,38,30 61,64,73 40,49,49 47,55,45 38,46,32 55,55,41 37,41,26 36,42,29 39,45,34 38,46,34 36,45,28 36,47,34 32,43,28 41,49,39 30,41,28 44,49,43 47,52,46 39,45,36 52,54,49 53,56,48 60,62,57 53,56,48 57,58,50 40,48,36 29,40,27 44,47,39 31,34,24 45,46,38 44,44,41 50,50,45 62,62,57 50,50,47 43,45,42 52,54,49 61,62,52 67,68,58 64,67,57 60,62,57 35,37,34 36,38,35 36,38,35 45,47,44 36,38,35 35,37,34 39,41,38 67,68,58 55,56,46 56,51,48 55,58,50 57,60,52 76,79,69 65,66,56 87,89,72 76,75,66 55,56,46 56,54,78 67,65,85 65,58,72 99,90,103 127,125,126 60,61,53 51,54,44 50,53,41 35,38,30 38,41,31 39,42,30 41,45,30
115,87,87 49,33,46 47,42,39 48,46,42 46,46,41 42,40,36 40,40,37 50,50,50 45,45,42 40,40,37 55,55,52 41,43,40 50,52,49 45,47,47 41,43,40 42,49,42 46,52,43 38,46,34 65,78,53 55,62,44 46,47,39 42,40,36 38,36,34 32,27,26 28,26,22 31,29,25 42,42,50 54,52,64 73,70,76 54,51,55 49,49,57 35,39,43 52,51,40 54,54,40 55,57,40 50,54,39 45,53,39 36,44,32 39,47,35 48,52,37 35,41,30 39,45,34 31,39,27 32,40,30 43,51,39 46,52,43 35,41,30 45,47,42 52,54,51 55,56,48 48,51,43 50,56,47 34,40,27 41,49,35 41,47,36 44,47,39 37,39,36 44,46,41 55,55,50 62,62,57 50,50,47 47,47,44 53,53,48 65,66,56 56,59,49 60,63,53 51,53,48 39,41,38 41,43,40 41,43,40 52,54,51 43,43,40 40,40,37 45,45,42 49,48,41 60,56,48 55,54,47 54,55,47 62,65,55 70,73,63 66,67,55 87,89,74 47,48,38 66,65,58 104,101,116 43,45,59 50,48,60 60,58,70 84,81,87 89,87,85 52,55,47 48,51,43 39,42,32 34,37,29 32,35,23 37,41,26
95,88,70 42,33,29 41,41,41 59,59,54 45,47,44 45,47,44 50,50,45 53,53,50 44,44,41 43,43,40 48,48,45 41,43,38 50,50,45 52,52,49 42,44,41 37,48,37 46,54,42 35,43,29 47,59,39 44,51,35 45,48,40 45,43,39 42,37,34 35,28,28 35,30,29 35,28,28 33,33,33 42,39,45 58,50,58 59,57,55 89,90,71 107,98,79 97,83,69 107,92,81 73,73,57 53,57,42 55,63,49 38,46,32 47,53,40 65,72,56 36,44,32 34,40,29 38,46,34 28,36,26 35,43,31 42,50,40 45,53,43 34,42,32 43,50,43 40,48,38 32,35,27 37,43,34 48,54,43 41,44,34 61,62,52 38,38,33 46,48,45 47,47,42 57,57,54 59,59,54 53,53,48 51,51,46 64,65,55 66,67,57 44,47,39 65,68,56 56,58,53 44,46,43 42,44,41 45,47,44 52,52,49 48,50,47 44,44,41 51,51,48 52,51,44 47,46,37 52,52,47 52,54,49 64,65,57 71,72,62 62,63,51 48,49,37 52,53,45 54,52,48 92,88,99 54,52,62 58,56,64 51,51,61 54,50,59 104,98,105 54,54,49 39,42,32 64,69,49 30,33,23 41,44,32 42,46,31
44,42,52 43,41,51 51,50,53 67,67,62 50,50,47 43,43,43 48,48,45 45,47,44 48,53,47 44,46,41 42,44,39 43,49,38 47,52,46 53,54,46 41,43,43 40,48,38 40,51,36 39,47,33 40,50,28 50,57,41 45,53,43 44,42,38 50,43,41 38,31,29 36,29,27 34,29,31 34,28,35 31,31,31 70,63,63 94,91,78 108,98,86 181,172,145 105,97,75 96,86,74 92,89,76 51,54,42 43,49,36 39,45,32 39,43,28 50,58,44 33,41,27 35,41,28 35,43,31 38,46,36 35,43,31 42,47,41 38,49,36 36,43,36 36,44,34 35,43,31 35,41,30 29,35,24 41,41,36 59,58,49 49,47,43 43,43,43 50,50,45 50,50,45 50,50,45 57,57,52 47,47,42 58,61,53 77,80,70 67,70,60 46,49,41 65,68,56 48,48,43 42,44,41 43,45,42 46,48,45 51,51,51 45,47,44 43,45,42 51,53,50 55,56,46 62,64,49 53,56,48 52,54,49 62,65,57 66,69,59 62,65,53 52,55,43 53,53,48 54,51,57 77,73,86 65,61,70 63,60,66 59,56,62 49,45,54 84,78,85 79,77,75 41,44,32 74,79,57 40,47,29 48,55,39 47,54,38
39,37,47 41,39,49 53,53,53 60,61,53 52,52,47 32,32,32 48,48,45 46,48,45 47,52,46 49,51,46 39,41,36 42,48,39 46,52,41 53,54,46 43,45,42 36,42,31 37,49,31 38,50,32 51,58,40 42,51,32 46,57,44 43,49,40 54,45,41 40,34,29 41,27,27 39,28,25 52,51,40 59,44,33 124,111,130 109,107,78 145,136,105 100,89,82 102,99,73 100,97,73 108,104,87 51,53,38 38,46,34 33,45,27 57,59,44 41,49,35 36,44,30 36,44,30 41,49,35 35,41,28 25,36,23 36,47,36 31,41,33 32,40,26 32,40,28 29,35,24 39,40,32 36,37,27 42,41,34 48,51,41 44,47,39 51,50,43 55,56,46 67,70,60 53,53,48 47,47,42 47,47,42 58,61,53 74,77,65 62,65,53 45,48,38 58,59,47 54,52,48 41,43,40 41,43,40 42,44,41 49,51,51 41,43,40 46,46,43 53,53,48 55,56,44 69,71,56 55,58,50 50,53,45 59,62,54 60,63,55 55,58,48 59,60,50 47,48,36 48,51,43 58,54,65 89,82,92 62,60,58 65,65,62 53,51,52 61,57,66 102,100,98 34,36,31 49,54,32 65,73,50 53,61,38 71,79,58
38,36,46 40,38,48 55,55,55 53,56,48 52,52,47 32,32,32 46,46,46 45,47,44 46,48,43 52,54,49 43,45,40 40,48,36 43,49,38 57,58,50 44,46,41 40,46,35 37,49,29 36,48,30 40,49,30 53,60,42 38,49,36 33,44,31 56,43,38 54,45,41 39,35,25 98,72,58 241,208,183 124,91,95 111,98,93 121,109,81 125,120,88 89,83,74 89,88,61 99,98,71 70,66,47 61,61,45 34,40,29 61,62,50 80,70,58 38,42,27 56,64,50 45,53,39 45,53,41 34,42,30 32,43,30 32,43,30 36,44,32 34,42,28 34,42,30 46,52,41 52,54,49 31,33,28 46,48,43 67,73,62 82,78,43 173,149,55 179,157,83 57,58,46 47,47,42 43,43,40 55,55,50 64,66,61 63,66,56 64,70,59 42,45,35 57,58,48 46,46,41 37,39,36 42,44,41 42,44,41 42,44,44 38,40,37 37,39,39 59,61,56 48,49,39 43,45,30 56,59,51 52,53,45 61,62,54 61,62,54 58,61,53 46,49,39 47,48,36 39,42,32 51,49,57 92,85,97 67,62,64 126,121,123 142,137,136 54,47,57 94,90,99 57,56,59 42,45,33 43,50,34 47,55,34 57,65,42
38,36,44 46,44,54 51,51,46 54,52,53 41,40,43 31,29,30 58,56,54 48,50,47 50,53,45 44,46,41 39,41,38 45,53,43 37,42,38 50,56,47 53,59,48 34,45,30 41,50,31 41,48,30 60,62,45 83,84,65 83,88,66 87,83,62 98,90,66 181,150,127 159,135,127 109,80,87 80,59,48 209,187,179 151,147,130 108,100,78 115,108,88 108,104,85 86,83,68 106,105,80 51,55,38 43,49,36 34,45,34 53,50,37 112,91,76 44,44,30 44,47,37 44,50,39 42,50,40 34,42,30 36,44,34 41,52,39 29,40,27 33,41,29 37,43,32 50,56,45 58,58,53 44,44,44 57,51,44 64,65,53 58,57,46 120,97,39 84,77,57 52,51,44 46,46,43 43,43,40 58,59,49 65,68,58 65,68,60 64,70,59 34,40,29 46,49,41 46,47,39 38,40,35 45,45,42 46,46,43 43,43,40 38,40,37 39,41,36 55,57,52 45,46,36 68,70,55 44,47,39 52,53,45 52,55,47 59,62,54 60,66,55 41,44,32 45,47,42 53,51,49 49,52,42 77,74,78 98,91,101 67,62,78 139,132,135 114,107,107 101,94,104 59,56,60 33,39,28 46,52,39 37,44,28 53,61,40
34,35,40 42,42,50 50,50,50 55,52,56 37,36,39 27,25,26 58,56,54 45,47,44 49,51,46 43,48,42 42,44,41 38,46,34 40,45,39 42,44,39 69,68,59 67,70,50 110,113,82 110,110,76 121,114,83 117,107,83 180,146,116 214,178,158 124,104,97 98,85,80 181,141,116 152,112,76 174,128,100 215,191,165 147,136,129 133,123,99 93,89,70 80,75,63 56,53,40 122,116,91 60,62,47 43,49,36 36,44,32 51,52,33 102,86,69 44,46,29 44,45,33 50,51,39 44,43,32 39,41,26 43,51,41 34,45,32 34,42,30 44,50,39 51,57,46 63,69,58 71,72,64 55,57,54 56,52,44 53,53,48 48,48,43 90,80,40 80,69,52 63,62,53 58,55,31 68,66,46 64,65,57 61,60,53 65,66,56 61,67,56 33,41,31 41,47,38 44,50,41 38,41,33 42,44,41 48,50,47 43,43,40 43,43,40 44,46,43 51,53,50 51,52,42 40,42,27 53,56,48 46,49,41 51,54,44 59,62,52 60,61,49 48,49,37 43,46,36 46,46,41 76,76,71 52,52,52 94,87,97 61,56,72 86,78,84 112,105,108 65,58,68 51,51,48 34,37,27 36,42,29 35,41,28 56,63,47
39,37,47 47,46,51 51,50,55 45,44,49 34,34,34 26,26,26 54,52,50 44,46,43 44,49,45 43,43,38 41,44,36 36,44,30 42,47,41 41,47,38 88,86,68 100,97,71 117,94,63 150,133,109 103,97,72 109,102,82 87,71,65 205,177,164 189,152,128 216,171,138 216,159,115 177,134,117 164,130,108 206,175,152 241,204,189 168,140,113 58,52,47 77,70,70 54,49,37 107,104,78 61,63,48 50,51,41 37,40,30 82,74,50 93,74,49 121,108,85 181,164,136 133,116,90 52,43,24 57,45,35 101,95,86 37,38,28 55,58,50 59,60,52 65,68,58 71,74,62 79,82,70 34,37,29 58,59,51 50,50,45 55,55,39 97,82,19 134,115,0 219,204,25 248,224,71 250,223,79 205,181,32 186,165,41 71,67,50 52,55,47 35,43,31 37,43,34 36,42,33 43,46,38 37,39,36 45,47,44 40,40,37 43,43,40 48,48,45 51,53,50 54,55,45 65,67,52 50,53,45 51,54,46 50,53,43 51,54,44 53,54,44 55,54,45 47,48,38 59,58,49 51,52,44 57,59,54 54,53,56 46,46,56 63,56,68 111,105,112 79,78,81 45,48,40 39,40,30 34,37,25 46,53,37 47,55,34
43,41,51 50,48,58 54,50,59 51,47,56 32,31,34 26,25,28 53,53,50 47,47,44 44,46,43 44,46,41 55,56,46 56,63,45 47,53,44 59,60,52 96,88,75 173,156,130 201,166,141 111,98,77 94,91,76 123,108,88 228,186,162 244,203,176 216,175,148 242,193,157 237,172,117 186,152,134 87,73,75 204,177,141 183,162,147 211,167,137 33,28,30 71,60,67 58,52,47 92,89,76 53,55,40 48,47,36 55,50,38 135,118,94 255,253,218 255,251,215 255,249,205 255,249,207 255,248,209 255,234,212 69,55,41 71,66,52 67,67,53 75,74,65 67,70,62 65,71,60 74,75,63 48,54,41 65,71,62 131,124,85 232,215,50 228,198,40 246,212,41 254,226,49 245,222,52 230,204,42 222,195,38 200,167,19 162,141,60 48,49,30 42,50,40 38,48,40 40,48,38 41,47,38 37,39,36 42,44,41 39,41,38 38,40,35 49,51,46 43,48,42 76,77,65 44,45,33 44,47,37 46,49,39 46,49,39 49,52,42 61,62,50 50,51,39 37,40,30 43,44,34 44,45,33 46,49,39 46,47,37 50,52,49 53,49,62 86,79,91 112,105,108 45,44,37 38,37,28 35,38,26 50,57,41 47,53,44
44,42,52 48,46,56 54,50,59 51,44,54 27,24,28 33,33,33 45,47,44 42,44,41 45,47,42 81,77,67 82,78,61 77,70,50 108,92,86 199,176,165 141,110,87 126,99,92 160,129,106 114,100,71 117,104,97 172,144,133 247,203,173 243,199,171 200,161,133 255,207,160 255,197,159 208,172,154 251,204,181 92,85,67 201,164,120 215,170,122 111,98,93 77,66,75 61,54,52 67,62,59 53,49,39 57,50,32 255,238,210 255,249,215 255,249,208 255,246,203 255,239,196 255,242,195 255,239,189 255,231,184 229,203,178 103,77,52 139,118,91 95,82,30 114,111,19 131,125,34 143,135,31 191,176,59 233,212,40 237,208,47 250,211,40 255,219,51 228,188,51 180,150,34 158,137,54 147,120,32 204,175,32 201,169,25 180,152,25 105,98,30 44,49,43 36,47,36 46,52,41 40,45,39 41,43,40 39,41,38 36,38,35 39,41,38 52,52,47 41,43,38 40,41,29 60,61,49 36,39,27 56,59,49 45,48,40 52,55,47 45,48,36 44,47,35 45,46,36 58,59,49 51,52,40 50,53,43 57,60,50 42,48,39 45,43,63 55,50,68 114,103,110 101,94,97 42,41,34 41,44,36 44,51,35 51,60,32
43,41,51 51,49,59 58,54,63 50,43,53 28,26,27 33,33,33 44,44,41 46,46,43 44,47,39 83,81,63 82,78,61 180,153,137 89,69,51 188,160,131 172,134,97 196,155,106 222,179,144 107,96,77 232,200,186 193,159,129 239,195,155 237,191,161 210,172,155 139,100,72 255,215,182 210,188,168 221,183,162 201,160,140 132,107,104 213,170,125 122,104,103 72,61,70 65,55,54 74,65,61 63,56,40 255,241,212 255,249,206 255,251,206 255,250,204 255,238,197 255,231,192 250,222,184 243,215,175 226,200,159 197,170,134 98,68,42 121,85,63 254,230,107 248,228,67 244,221,51 234,211,55 242,216,52 239,209,40 237,204,38 255,213,54 255,215,66 208,164,54 187,159,64 124,109,28 102,83,17 185,157,18 185,152,13 174,147,30 140,127,38 46,52,43 50,56,45 54,60,47 53,55,50 37,42,36 37,42,36 36,41,35 38,40,37 45,47,42 42,44,39 46,49,37 39,42,30 50,53,41 46,49,39 43,46,36 48,51,43 44,45,33 54,55,43 47,46,37 44,43,34 41,44,34 41,47,38 43,46,38 49,52,42 57,60,80 57,53,75 73,64,75 93,85,93 134,129,131 100,96,88 44,50,41 51,56,36
49,45,56 52,48,59 58,56,66 47,43,52 30,28,29 33,31,32 39,37,38 44,42,43 53,52,43 86,82,65 93,89,72 67,57,58 126,98,69 207,155,95 75,53,35 184,143,112 201,159,135 110,91,75 199,176,165 76,52,58 79,57,60 70,57,52 80,68,58 77,61,46 69,59,49 77,64,59 82,62,53 201,181,172 152,130,122 123,94,59 80,66,83 66,56,60 65,56,52 71,63,52 229,211,181 254,231,191 255,248,203 255,248,202 255,246,199 255,242,198 255,247,207 224,197,163 183,158,128 180,158,124 161,137,111 124,98,77 103,70,45 204,169,113 245,217,67 241,209,54 240,212,46 248,222,44 255,223,50 235,195,33 255,215,63 255,213,80 185,143,35 92,58,28 136,122,56 81,75,29 156,128,29 184,151,16 164,142,38 130,115,36 49,55,42 57,60,48 59,62,50 50,52,47 42,44,39 41,43,38 39,39,36 43,43,43 44,46,43 36,39,31 52,55,43 58,61,51 35,38,28 53,56,46 41,44,36 43,46,38 61,62,54 50,51,39 56,52,46 51,47,41 49,48,41 53,54,46 39,42,34 48,52,54 55,57,73 42,41,56 50,48,58 52,50,62 61,57,68 99,91,97 71,67,61 75,76,64
41,37,48 54,50,61 58,55,70 55,51,64 34,31,35 37,35,36 46,41,43 45,43,44 56,55,48 72,68,51 89,85,68 64,57,60 180,146,112 222,171,114 228,180,135 214,169,123 149,122,106 104,91,84 175,162,157 99,79,72 207,189,184 95,75,66 219,198,187 218,195,180 213,197,184 141,126,117 65,46,34 179,160,148 178,158,149 230,174,140 61,57,68 61,51,52 63,53,52 151,139,127 236,212,177 255,239,197 255,234,190 255,240,194 252,227,183 255,238,194 252,226,185 242,218,181 221,202,177 103,84,70 116,96,78 85,64,41 94,66,39 123,88,52 224,196,48 226,195,35 230,203,30 249,221,44 240,205,49 206,170,23 222,182,45 224,182,57 218,182,63 106,76,9 87,65,27 102,89,41 134,109,22 179,148,17 162,140,36 102,91,16 66,70,55 52,56,41 43,49,38 47,53,42 43,45,40 41,46,40 46,46,43 40,40,40 43,45,42 51,57,48 40,47,31 49,52,40 36,39,29 65,68,58 45,47,42 48,54,45 55,58,50 78,79,67 46,41,38 49,44,41 32,31,24 34,35,27 53,54,46 40,44,48 47,49,65 43,45,59 51,51,61 49,49,59 49,45,56 79,75,84 87,85,86 64,65,57
