89,58,37 127,96,75 124,97,61 156,135,81 144,122,55 162,146,61 173,160,58 186,172,77 184,169,48 189,173,59 201,183,54 200,180,48 204,182,48 209,183,46 209,184,40 203,178,34 205,183,38 202,181,38 196,178,36 191,173,33 177,159,30 141,128,24 87,83,21 77,77,18 80,78,18 80,79,23 89,84,15 102,97,28 146,139,28 119,111,30 116,105,41 112,105,35 140,133,72 119,115,37 100,93,32 93,82,20 153,145,53 142,125,60 118,108,41 134,118,44 165,146,82 168,137,77 173,137,75 154,118,56 180,144,82 187,152,98 120,95,78 67,55,55 64,54,53 82,69,62 108,85,72 120,98,78 126,107,84 126,105,90 120,99,86 125,102,91 122,99,86 112,92,83 98,80,75 88,70,65 158,129,96 221,189,147 204,170,125 188,152,105 230,194,147 186,153,105 199,166,118 200,167,119 165,135,77 145,125,64 148,128,69 130,116,58 118,105,53 116,108,45 111,106,51 125,121,61 114,111,44 133,135,41 126,119,60 187,182,113 101,89,50 109,102,45 115,115,56 109,106,66 90,90,20 109,102,32 117,107,25 117,105,35 127,114,39 134,124,34 107,102,33 94,94,12 88,84,26 97,95,48 111,111,37 97,92,19
103,80,65 91,68,53 61,43,24 88,66,48 134,100,80 146,110,79 181,157,106 159,143,89 167,148,84 194,182,75 200,183,58 201,183,54 208,189,52 211,188,46 211,184,38 213,186,40 211,187,38 202,185,36 201,184,37 194,177,30 185,169,28 136,123,19 80,80,19 77,80,18 81,80,24 133,124,27 124,116,24 110,102,37 142,134,32 101,95,4 121,115,38 92,86,40 136,132,54 112,107,34 127,119,69 84,74,21 138,129,42 138,119,51 129,122,54 140,126,56 166,153,64 153,131,68 168,134,71 183,149,86 164,128,70 145,116,83 97,83,85 94,80,93 84,73,82 70,56,58 84,68,62 97,83,69 111,90,75 117,96,81 118,97,84 124,101,90 122,99,86 105,85,76 85,68,69 100,84,80 189,157,123 205,173,129 208,176,134 154,123,86 175,141,96 162,126,79 222,188,143 178,144,99 213,183,127 156,136,75 152,132,73 159,140,83 99,92,35 107,95,36 129,117,39 129,116,23 110,107,40 105,103,33 118,110,58 148,140,75 220,211,135 121,111,58 75,70,29 107,105,33 115,110,28 99,92,31 99,90,43 98,94,32 93,88,45 124,124,40 113,112,33 78,79,11 94,94,8 113,108,28 105,102,10 119,112,26
98,76,58 93,71,53 90,67,52 75,54,39 89,67,49 91,62,42 115,89,66 111,84,66 127,98,67 167,138,87 176,159,65 197,176,77 202,183,58 216,195,56 220,194,43 219,196,40 214,190,39 206,187,36 203,189,36 199,182,33 192,178,35 136,126,18 77,77,16 84,79,26 105,101,55 116,111,31 105,95,26 114,105,31 130,122,30 146,138,46 141,133,39 108,104,56 130,126,37 128,121,51 87,80,41 106,98,48 136,125,61 145,133,65 143,129,61 135,119,47 122,104,31 151,133,60 164,135,70 158,130,60 124,101,70 99,84,75 82,75,87 73,65,71 67,56,63 71,60,67 79,69,73 84,75,71 98,83,74 93,74,62 120,99,86 132,109,98 119,96,83 99,78,74 71,58,68 82,69,66 110,93,69 134,112,78 124,97,65 201,173,135 206,172,127 194,158,111 139,107,63 170,138,92 169,138,87 159,128,75 144,115,64 134,113,61 102,86,42 120,106,50 107,97,55 107,98,51 138,135,43 103,100,45 119,114,73 97,91,45 96,86,44 111,103,53 123,124,35 117,119,25 100,99,22 99,96,29 100,102,45 91,87,27 80,78,45 82,85,25 75,71,9 77,72,3 114,110,23 117,113,24 113,108,26 115,106,30
105,83,65 111,89,71 100,77,62 98,75,60 89,68,53 91,69,51 93,66,50 83,61,41 92,70,50 106,80,55 79,50,28 140,103,77 118,93,47 191,163,105 217,194,63 217,190,75 219,200,34 215,192,34 214,196,27 211,193,31 201,188,26 144,135,18 82,76,28 129,117,89 138,122,89 119,111,61 113,108,24 115,107,26 106,99,27 142,134,30 130,126,19 126,118,53 104,97,38 133,128,46 92,87,32 111,107,47 108,98,45 103,91,34 118,103,52 119,105,37 129,112,45 141,126,47 163,131,74 140,112,72 86,78,84 87,76,83 79,68,75 70,61,72 68,62,69 75,69,76 76,69,79 68,61,71 67,53,53 100,86,72 131,108,93 140,115,96 140,115,98 108,87,74 79,63,46 146,120,79 165,121,79 136,97,56 133,95,58 144,117,81 163,131,97 175,144,107 142,110,78 112,80,46 138,113,65 154,116,68 149,123,73 119,99,51 128,111,62 109,95,52 109,101,51 99,93,29 115,109,45 118,116,69 111,109,62 97,92,49 110,105,54 120,117,36 111,110,45 76,73,22 86,85,20 86,83,41 92,90,59 82,81,29 87,82,50 76,79,17 98,96,38 106,101,28 110,100,31 108,97,10 99,89,22 115,103,48
98,76,56 113,91,71 104,82,64 114,92,74 100,80,62 122,97,80 113,83,66 119,90,70 105,83,63 99,75,53 96,69,51 86,59,41 90,61,39 144,114,72 170,142,63 211,189,74 227,205,90 219,196,99 215,198,49 221,202,38 216,201,40 164,152,27 75,67,31 75,64,49 122,103,76 182,163,126 88,79,21 117,107,27 97,89,37 133,124,25 120,116,27 126,115,42 125,120,69 117,114,18 112,107,56 117,115,41 105,96,36 119,109,42 135,123,66 95,82,30 127,110,41 133,116,49 141,120,77 93,77,62 83,71,76 80,69,76 78,67,74 75,66,77 71,65,72 77,71,78 94,87,97 111,104,114 114,103,98 105,93,81 131,109,91 141,114,96 142,115,99 129,106,93 120,94,69 167,131,82 167,127,61 140,100,34 186,146,82 200,159,100 180,142,94 174,138,89 184,151,103 174,141,93 172,141,92 123,101,54 144,121,61 131,111,65 126,110,54 124,111,61 102,94,40 107,99,45 107,103,41 104,104,45 111,108,66 108,103,60 91,87,50 105,101,53 130,128,70 100,95,56 93,91,42 84,83,47 89,90,42 92,93,27 86,89,11 77,75,28 107,100,28 104,93,20 123,106,41 98,84,14 118,107,43 139,127,61
107,85,67 111,89,71 103,83,65 111,91,73 107,85,67 117,92,73 117,92,75 115,90,71 115,86,66 103,77,56 116,87,63 116,87,65 108,77,56 122,87,62 130,98,68 98,69,45 138,114,79 110,82,53 173,149,98 187,165,98 204,189,72 200,189,54 107,99,20 92,84,1 129,112,75 204,180,127 89,74,63 114,108,44 103,96,65 121,109,31 128,125,72 98,92,26 108,100,46 115,104,17 119,110,54 129,119,39 133,119,51 135,122,70 124,111,48 160,144,90 122,102,82 107,94,87 90,77,74 79,67,67 78,68,69 76,69,69 76,69,72 78,70,76 78,70,76 79,71,77 104,94,95 140,124,118 139,118,103 140,120,100 149,122,104 142,116,95 142,117,100 134,109,92 128,97,76 190,152,104 185,144,85 194,149,87 184,139,75 221,176,114 187,144,84 194,151,91 183,144,87 168,129,72 164,125,66 171,135,75 162,126,66 97,78,25 133,113,63 109,94,47 85,80,29 111,105,57 99,95,58 95,90,62 103,100,56 116,114,40 103,101,52 94,91,47 92,92,31 94,94,31 104,103,49 93,93,21 111,104,18 108,105,24 107,103,43 99,90,43 90,82,32 83,73,31 115,112,29 121,116,45 121,115,49 106,104,30
98,79,56 98,77,54 114,90,68 115,90,71 112,87,68 110,83,65 123,96,78 118,91,73 120,91,69 109,80,56 120,89,68 132,101,78 129,95,73 125,94,71 123,93,67 127,92,65 120,90,62 114,84,58 105,76,52 107,79,52 124,97,65 95,71,38 144,120,83 212,191,110 180,158,113 192,167,119 130,112,91 74,67,38 108,94,51 109,99,30 135,130,57 126,117,61 94,86,36 103,93,15 124,116,53 118,106,40 120,102,42 120,103,56 168,144,118 220,194,180 202,175,159 156,131,112 99,83,70 78,64,69 79,67,69 83,71,73 86,76,80 95,85,89 112,99,92 121,108,101 139,123,117 159,139,130 167,148,134 171,146,129 162,132,106 164,135,111 147,122,103 138,113,94 95,79,62 126,102,76 160,125,71 191,150,91 212,168,99 198,154,87 188,143,81 177,136,79 165,126,67 197,159,95 174,139,74 171,140,76 173,142,78 190,163,100 150,127,69 138,119,66 104,89,49 119,114,63 117,110,67 96,87,56 96,92,34 109,105,47 140,139,60 87,80,37 94,89,38 110,106,48 101,100,44 96,89,28 110,101,41 129,123,46 97,83,54 113,104,57 105,103,33 83,81,9 88,84,38 111,115,57 105,105,23 111,111,41
100,79,56 104,80,58 111,85,64 113,89,67 114,88,67 123,94,72 126,97,75 135,104,81 127,98,74 120,91,67 125,91,69 126,92,70 129,94,69 134,99,72 135,101,69 133,97,64 105,75,47 103,73,47 116,88,61 113,84,62 111,82,58 113,83,57 120,92,63 122,94,65 132,104,64 146,119,76 223,197,156 63,51,39 72,50,30 122,105,56 123,116,44 140,133,63 151,144,85 115,107,24 98,88,50 120,113,56 140,120,70 165,147,117 185,164,151 187,166,155 193,170,157 196,168,155 186,158,145 164,145,133 132,112,103 127,110,100 135,119,106 150,135,115 162,146,131 163,147,132 170,151,139 172,151,140 159,138,123 167,145,127 176,147,123 174,145,121 158,133,114 140,115,96 101,80,69 43,28,19 60,40,20 124,97,63 170,131,90 179,140,83 175,136,79 174,139,85 183,143,91 179,140,81 168,131,78 199,168,108 161,130,70 168,141,78 157,135,70 126,110,54 116,103,53 125,119,71 115,106,61 109,102,63 102,94,58 83,74,45 118,108,66 105,99,33 99,91,39 109,102,43 49,46,2 85,87,30 126,121,50 112,105,33 102,95,64 90,89,53 78,72,24 102,93,62 96,94,36 89,87,40 102,98,36 113,111,39
112,88,64 112,88,64 110,86,62 110,86,62 116,87,65 125,96,74 129,100,78 126,97,73 138,103,76 139,103,72 146,108,73 149,111,74 148,110,75 154,111,78 156,117,76 153,114,73 147,110,68 148,110,73 146,109,69 125,89,58 108,78,50 118,88,60 104,76,49 109,80,56 108,83,55 105,76,43 132,98,64 147,119,90 64,43,16 131,105,66 112,105,44 91,81,41 123,115,34 109,97,27 142,129,81 110,95,46 130,116,102 146,132,132 156,139,140 168,150,147 198,176,170 213,189,183 216,190,176 213,187,173 202,174,161 174,147,129 178,152,131 179,153,132 176,154,136 179,159,141 167,146,133 162,141,128 165,145,125 176,152,128 185,161,137 187,156,133 167,138,116 142,116,93 114,95,81 62,49,46 48,41,39 40,35,37 45,33,33 102,86,69 150,119,66 167,136,83 175,137,87 168,131,76 159,123,72 177,141,83 157,126,73 157,128,75 156,131,74 146,125,69 133,118,67 107,97,48 113,106,65 97,91,57 110,102,39 125,120,47 112,103,56 113,105,55 108,104,69 85,85,26 100,97,55 90,89,51 77,75,1 111,107,49 110,110,47 120,121,53 131,130,53 127,128,37 103,101,39 113,114,23 107,113,16 104,107,27
104,80,56 108,84,60 114,90,66 107,83,61 106,82,60 123,94,72 124,95,73 113,84,62 124,93,70 119,85,63 120,85,58 130,94,65 141,103,68 149,109,75 147,107,71 150,108,68 148,109,66 148,111,69 145,108,68 139,104,66 118,84,52 129,95,61 126,97,66 109,78,55 109,80,56 102,72,44 100,67,40 118,82,51 133,104,73 116,87,54 123,116,55 134,125,78 117,108,34 155,141,83 125,113,54 141,126,63 130,115,104 134,119,129 153,135,144 168,150,147 182,157,154 184,157,152 177,150,145 208,181,174 227,199,188 210,183,165 190,164,143 180,154,133 174,152,134 167,147,129 174,155,130 171,152,127 178,158,138 179,155,131 189,165,141 184,153,130 169,140,118 144,118,95 120,100,82 89,74,65 72,65,63 62,50,50 43,42,47 45,38,38 62,36,22 81,55,41 153,115,65 169,133,75 184,145,86 188,152,94 170,138,83 165,135,79 151,122,69 150,126,73 142,123,70 130,115,64 133,127,79 94,89,48 116,109,39 113,103,63 112,103,58 115,107,57 119,115,37 115,111,35 99,95,58 90,88,57 82,77,36 95,90,62 110,108,48 103,105,21 114,117,16 95,92,27 66,75,17 72,79,43 92,96,42 103,105,34
100,80,60 96,76,56 94,74,54 94,74,54 104,83,60 115,86,66 115,86,64 119,88,67 139,104,79 134,94,69 127,87,62 137,98,70 135,96,68 132,91,64 129,92,66 131,95,66 136,100,67 130,94,61 125,89,56 130,94,61 136,101,65 137,102,66 120,87,50 124,90,60 115,83,53 114,84,56 92,68,42 88,68,38 99,70,37 118,87,50 90,68,34 138,127,81 108,99,41 141,125,69 145,121,59 167,138,85 115,98,101 127,112,122 140,123,126 146,125,125 139,114,113 124,94,93 138,113,110 195,171,165 228,200,191 226,196,179 192,162,145 178,148,131 171,144,126 173,146,128 178,154,132 175,151,129 184,160,136 189,165,141 187,163,139 191,160,137 162,133,111 143,117,94 125,103,85 102,86,69 98,83,74 88,76,66 77,64,57 67,56,53 64,54,53 64,54,53 73,56,46 96,77,63 189,148,91 178,138,84 171,134,79 153,122,69 146,117,64 137,113,60 131,111,61 125,110,61 133,125,75 109,102,59 112,105,62 116,109,70 107,99,49 107,102,49 108,101,42 122,114,62 125,117,38 105,103,41 90,82,60 87,81,56 110,107,56 111,113,31 90,87,22 117,113,51 131,133,47 89,90,53 84,91,14 85,87,16
91,71,53 90,70,52 90,70,52 105,83,63 108,84,60 107,81,56 110,84,59 119,90,66 114,84,58 130,93,67 142,103,73 138,102,71 142,106,75 138,102,71 138,102,73 142,106,75 150,115,77 156,118,83 149,111,74 144,109,71 126,91,55 119,84,48 130,95,57 133,98,62 130,95,59 131,97,63 111,81,53 106,81,53 100,75,45 126,94,62 66,46,28 117,104,72 106,96,43 166,145,93 158,138,79 150,121,68 98,91,91 109,90,97 114,93,89 105,81,75 106,81,78 107,79,81 137,107,106 195,166,162 242,211,201 228,197,185 193,161,147 163,136,120 145,125,107 141,127,102 147,132,112 169,147,127 169,148,125 178,154,132 183,154,134 181,150,127 160,131,109 141,112,90 130,106,84 116,96,78 110,89,74 105,86,72 99,83,70 87,72,63 81,68,63 77,64,59 84,68,62 78,65,60 127,94,55 175,138,83 176,140,78 175,143,88 164,134,78 154,128,74 142,121,69 122,107,58 120,110,57 123,116,59 109,100,55 130,121,74 141,131,89 100,93,54 123,112,37 139,132,35 152,146,51 105,94,30 145,138,50 96,92,57 104,104,22 102,101,24 103,101,29 85,85,15 86,90,34 115,115,54 99,93,45 85,78,19
88,68,50 94,74,56 84,64,46 94,74,56 106,82,60 110,84,63 119,90,66 125,95,69 116,87,67 124,93,72 115,86,62 123,94,72 114,83,62 125,94,71 129,96,71 121,91,65 125,91,61 128,94,64 132,98,68 137,103,73 130,96,64 139,105,73 131,95,62 129,93,62 116,80,51 118,84,54 112,78,46 108,76,46 97,69,42 110,81,57 107,74,49 98,78,48 133,113,65 127,107,59 175,148,85 148,126,59 64,54,55 86,67,69 102,85,77 129,105,99 120,96,90 136,108,110 173,141,136 218,185,176 236,203,192 235,204,192 218,187,179 173,147,137 126,109,101 107,91,85 115,100,89 146,125,110 166,145,122 180,154,131 174,145,123 167,136,113 152,123,101 141,112,90 133,109,87 119,99,81 118,97,82 112,94,75 108,89,75 93,79,65 86,71,62 86,71,62 86,71,62 91,76,67 83,71,61 61,56,55 126,103,74 150,120,64 160,130,72 148,125,67 135,114,62 122,109,61 123,112,66 121,111,69 112,102,64 121,111,69 106,99,42 94,87,30 100,97,53 109,102,61 135,128,58 104,98,52 106,101,28 95,94,17 92,88,28 96,95,18 95,95,21 88,84,26 118,107,43 124,115,39 125,116,29 122,110,42
96,75,60 90,69,54 87,68,52 96,74,56 94,74,54 98,72,51 112,83,59 107,78,58 93,75,54 110,84,63 106,80,59 105,81,59 95,71,49 116,92,70 99,77,59 74,55,39 108,86,66 102,82,62 85,69,54 71,52,36 81,57,35 81,57,31 118,86,54 125,91,57 136,102,70 112,78,46 119,83,50 115,83,53 109,79,53 112,83,59 112,88,62 74,53,28 157,133,78 182,158,96 170,141,80 136,121,42 69,55,55 80,63,64 105,88,80 123,100,97 154,127,122 184,155,149 200,164,154 221,185,175 222,186,176 212,179,168 204,172,169 157,135,129 111,97,99 90,76,78 83,69,71 109,93,87 135,113,93 165,136,112 161,130,107 158,127,104 150,121,99 144,115,93 135,109,88 131,110,87 123,103,85 119,99,81 114,95,79 104,90,76 98,83,74 102,87,78 96,81,72 100,85,76 101,86,75 92,77,68 84,68,62 130,102,73 155,127,69 145,122,64 136,120,64 133,120,68 136,126,86 131,121,68 115,105,65 109,97,60 86,83,32 104,102,44 137,132,63 115,111,33 100,93,36 104,101,34 109,109,23 119,110,36 121,114,44 116,108,45 97,90,49 124,119,39 147,136,49 165,152,59 169,157,61 157,142,61
87,67,49 96,76,58 93,73,53 82,64,43 80,61,47 104,86,65 92,74,53 70,59,44 76,56,38 107,78,54 116,91,61 80,61,49 80,73,71 75,71,82 83,81,91 82,78,91 83,79,88 81,79,89 98,95,101 74,68,75 48,43,45 60,51,45 64,45,31 72,52,34 105,80,50 125,91,57 118,84,52 124,88,59 109,81,52 113,87,62 90,66,40 86,62,36 117,88,53 169,150,84 192,163,89 111,87,32 63,46,52 72,55,58 84,66,77 115,94,94 150,121,115 161,134,127 184,157,150 190,164,154 178,152,138 147,125,119 78,59,66 67,53,55 83,71,73 86,76,77 73,63,67 68,56,56 109,90,74 127,108,85 147,116,93 153,122,101 152,123,101 145,116,94 138,109,87 135,109,88 131,110,87 122,102,82 116,98,79 118,100,81 113,99,81 111,97,79 106,95,78 110,99,82 119,101,82 105,90,79 99,84,75 96,81,70 69,63,56 135,121,76 138,122,66 145,128,79 134,125,78 126,118,68 109,107,35 82,75,36 85,79,45 112,108,60 99,93,27 97,93,17 111,103,20 126,116,34 130,122,39 130,124,33 138,133,51 124,113,69 129,122,54 108,100,50 105,97,14 126,122,19 109,102,41 100,96,38
93,73,53 89,69,49 91,72,49 90,72,51 60,43,33 73,57,44 89,69,51 93,71,51 105,85,65 84,69,58 72,65,68 77,72,88 76,74,86 72,72,84 79,78,95 80,79,94 82,85,94 86,86,96 92,92,102 86,86,96 86,86,98 90,86,97 75,63,63 64,51,46 42,28,14 92,71,48 125,93,63 120,85,58 115,82,55 104,76,49 96,67,43 120,90,64 119,90,59 129,118,54 129,104,60 152,125,78 93,79,63 59,48,45 70,56,58 88,70,69 111,91,82 117,97,88 105,87,84 73,55,54 64,45,47 49,33,46 50,38,43 62,50,55 84,74,75 85,78,78 87,77,81 84,74,75 102,86,69 123,103,85 142,111,88 151,120,99 151,122,100 150,121,99 140,116,92 135,114,91 132,111,88 125,108,84 134,107,89 131,109,89 123,105,84 118,100,79 116,101,81 123,108,88 129,109,89 118,99,85 101,86,75 107,93,79 100,88,76 94,80,64 115,100,62 137,128,72 111,101,59 122,113,68 76,67,36 94,88,54 83,77,43 90,86,38 94,85,40 121,116,43 113,103,21 133,126,38 107,100,14 138,132,41 150,144,40 134,124,42 158,149,73 162,160,61 116,110,62 120,117,36 126,120,43 99,94,14
83,67,52 90,74,57 77,61,44 65,49,34 78,62,47 79,60,48 104,81,66 98,85,78 82,78,91 76,73,88 73,70,85 76,72,85 74,73,88 82,79,94 86,84,96 90,86,97 97,92,94 103,98,97 107,100,103 108,101,104 109,97,99 136,125,118 109,99,98 110,100,104 79,73,78 40,30,34 102,76,53 114,81,56 116,86,58 105,77,50 97,68,44 86,57,37 96,70,49 120,96,61 166,129,76 157,120,67 133,101,67 88,77,60 83,72,65 81,71,72 71,61,62 77,67,68 75,62,70 90,77,85 53,40,48 52,40,45 61,49,54 85,73,85 95,86,82 86,78,84 102,92,96 95,85,86 84,75,69 104,90,72 134,110,86 140,111,89 148,117,96 151,120,99 147,118,96 138,112,91 136,112,90 134,110,88 137,113,91 134,108,87 131,110,87 126,105,82 124,104,84 130,110,90 132,111,88 127,113,86 107,91,78 112,97,86 109,94,83 107,92,81 102,87,76 83,68,57 113,105,69 118,111,68 96,90,44 83,78,35 81,76,35 112,108,60 95,92,27 91,84,41 107,102,33 84,79,26 136,135,27 131,122,64 145,140,60 134,131,35 95,87,53 99,92,51 108,101,29 98,89,29 100,95,11 100,95,22
69,55,41 69,55,39 76,62,48 73,61,49 74,63,48 65,54,47 68,60,68 73,71,81 73,73,85 73,71,83 74,74,86 80,78,90 84,80,93 109,106,112 149,140,136 199,190,175 250,237,205 251,236,198 255,241,200 255,241,199 255,252,205 255,249,210 255,251,212 252,237,199 231,218,197 153,138,127 74,55,41 100,74,51 111,78,53 95,66,42 121,91,63 102,72,46 87,63,39 106,81,53 192,156,98 197,158,99 167,133,90 114,100,71 103,91,96 79,69,70 73,61,63 92,80,82 87,74,82 44,31,39 55,43,48 66,54,56 97,85,90 146,137,108 174,166,153 85,76,87 102,92,96 103,93,94 86,76,77 89,74,63 120,95,78 137,108,86 147,116,95 152,121,100 148,119,97 138,112,91 137,113,91 141,115,94 138,112,91 133,109,87 131,110,87 128,107,84 125,105,85 130,110,90 133,112,89 129,115,88 113,97,84 116,101,90 116,101,90 111,96,85 108,93,82 109,94,83 102,90,80 63,51,39 88,80,46 110,106,60 117,114,59 79,74,33 98,92,44 104,98,52 89,84,29 99,93,29 137,129,50 168,160,54 115,107,42 121,115,40 124,116,33 124,118,27 111,101,30 100,95,15 131,128,32 100,95,26
83,68,57 68,47,34 98,77,54 54,41,38 58,56,54 71,69,77 77,77,89 76,74,86 78,78,90 81,77,88 89,82,85 154,142,130 215,198,170 242,225,190 238,222,178 255,238,191 255,242,200 252,235,196 255,241,199 255,249,205 255,242,196 255,237,191 255,236,188 255,251,201 241,224,177 255,250,203 207,188,153 94,75,50 104,75,51 105,79,54 109,79,53 117,87,61 105,77,50 91,65,44 165,124,79 205,164,103 205,165,111 142,107,69 118,107,104 54,45,41 87,72,63 64,47,48 60,46,51 54,40,42 76,64,64 104,89,78 176,154,120 154,127,91 159,134,104 94,77,67 92,85,88 100,93,96 93,83,87 81,71,72 88,72,59 118,98,80 143,114,92 146,120,99 131,110,87 124,103,80 126,104,84 136,110,89 135,109,88 126,105,82 129,108,85 134,113,90 127,108,85 132,113,90 134,113,88 133,114,89 117,101,86 122,104,85 128,110,89 128,109,93 116,102,88 108,94,80 114,95,81 113,98,87 100,86,72 84,68,62 111,106,53 92,85,42 97,93,58 83,77,43 100,93,34 115,111,24 97,88,28 130,123,35 129,118,43 115,104,31 125,116,29 120,111,26 117,108,23 118,112,19 99,92,22 120,123,22
82,59,44 72,53,41 88,69,53 80,69,76 75,73,81 74,72,82 73,73,83 81,81,93 90,89,94 138,133,130 176,162,144 222,205,177 235,218,181 230,213,174 240,223,184 253,234,195 249,234,194 247,235,196 255,241,204 255,247,208 255,241,197 255,239,192 251,234,187 255,244,193 255,249,200 255,246,197 242,222,176 156,137,102 84,61,46 106,80,55 96,67,45 101,67,45 101,68,41 97,68,44 135,98,58 213,172,113 200,159,102 194,158,109 112,92,62 81,71,72 53,39,44 57,40,41 67,55,57 86,74,74 104,93,78 191,166,136 144,117,85 146,123,81 151,127,94 157,138,103 89,78,75 103,93,97 101,91,95 86,76,77 80,69,62 105,86,72 128,102,81 127,102,85 98,84,68 104,91,70 102,89,68 123,105,84 135,109,86 131,107,85 132,113,90 140,121,98 134,115,92 137,118,95 138,117,94 131,114,90 121,103,82 131,111,91 130,112,91 133,115,94 126,112,96 114,100,84 120,101,78 119,104,82 114,99,90 106,90,84 93,78,67 91,79,67 96,88,52 106,98,48 97,86,42 85,78,19 91,82,37 92,77,37 117,113,24 119,112,15 122,113,26 133,126,29 137,129,48 120,114,39 139,132,73 113,109,49
68,55,48 52,45,43 65,66,71 67,70,79 74,72,82 76,76,88 79,77,85 106,99,99 186,170,153 204,185,160 209,191,159 224,206,174 231,213,181 237,219,187 230,212,182 244,224,194 248,229,192 245,228,193 255,237,200 254,235,196 244,226,184 255,237,195 255,247,205 255,252,205 255,255,206 255,253,204 255,241,193 214,198,156 58,42,29 99,77,57 107,78,56 119,86,59 112,77,50 102,71,48 118,85,58 192,153,94 202,161,100 199,159,93 172,136,89 120,99,76 98,91,91 100,93,93 105,93,93 156,144,144 153,137,104 154,135,110 125,106,81 186,165,124 179,157,121 176,154,120 176,157,120 109,92,98 104,94,98 94,84,85 81,72,68 80,71,65 88,75,68 76,65,60 80,65,56 104,88,82 119,104,84 135,110,91 141,112,90 139,113,92 145,121,99 145,121,99 143,119,95 142,118,94 141,117,93 135,114,89 136,110,89 137,113,89 136,115,92 139,118,95 138,117,94 134,113,90 131,110,85 132,115,89 134,115,92 128,110,91 110,93,83 92,77,66 101,89,63 111,101,61 91,80,36 104,93,58 120,115,46 108,100,35 98,93,22 108,101,42 112,109,24 108,104,15 139,136,26 108,104,15 125,123,35 131,134,31
