33,33,28 22,22,17 24,24,21 31,31,28 26,21,20 40,35,32 49,47,45 26,24,20 25,23,24 18,15,19 20,17,21 30,28,29 30,29,22 24,22,20 20,18,16 28,26,27 27,27,24 26,21,20 48,46,44 50,41,35 45,33,23 27,16,9 27,25,21 29,22,20 30,25,22 23,21,17 45,34,27 34,21,14 72,57,37 38,26,16 43,29,15 40,28,18 30,19,14 33,23,22 73,72,63 94,100,87 123,135,117 129,141,123 136,148,130 138,147,128 132,141,122 129,141,121 136,148,128 130,142,122 135,147,129 130,142,124 122,101,76 88,68,48 102,95,79 137,141,126 134,143,124 138,147,128 137,146,127 132,146,125 131,143,123 132,141,122 95,99,84 121,123,108 123,125,108 76,72,53 121,92,57 140,105,69 147,121,82 85,69,52 148,120,91 121,97,64 120,99,74 128,106,86 72,68,58 62,52,42 91,72,45 93,70,41 173,131,77 242,188,111 224,178,112 143,118,72 125,117,67 115,106,50 105,100,49 125,126,47 123,124,45 118,115,62 97,94,39 90,88,28 121,121,49 126,126,54 110,110,38 127,130,52 101,104,42 137,143,64 92,94,39 139,144,70 102,107,35 129,135,65 140,147,70 44,45,0
28,21,19 35,28,26 47,40,38 17,10,8 24,17,17 21,16,15 34,32,30 26,26,26 20,20,15 19,19,16 23,21,22 21,19,20 23,21,22 20,18,19 18,18,18 34,36,36 58,58,55 36,36,31 28,21,21 29,22,20 24,18,13 21,14,14 31,24,24 21,15,10 24,17,15 22,15,13 35,28,26 26,20,15 43,37,30 32,23,17 80,71,65 52,46,39 36,32,22 88,87,76 124,130,117 119,128,111 130,142,124 130,142,124 143,155,135 137,150,127 137,149,129 132,144,124 115,127,109 156,165,148 131,138,120 125,134,115 116,101,79 89,69,51 91,77,59 107,104,89 122,134,116 125,137,119 130,144,125 128,140,122 130,142,124 120,129,112 113,120,104 115,122,106 104,112,91 115,113,93 85,74,55 71,57,41 83,72,55 88,77,58 89,78,63 80,67,64 99,93,98 99,94,96 64,58,53 57,46,31 85,60,30 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 54,54,38 74,65,36 90,84,38 142,137,82 140,138,76 104,101,50 64,53,36 154,156,72 92,88,51 92,89,45 103,104,38 106,112,31 101,105,38 79,81,28 98,101,37 111,115,48 125,130,58 97,99,53 88,93,30 136,143,70
91,85,80 27,21,16 13,6,6 21,14,14 38,31,31 23,18,17 30,28,29 22,22,19 39,39,36 34,34,31 46,46,43 55,55,52 37,37,34 31,29,27 38,36,34 36,36,36 97,97,92 45,43,39 33,26,24 28,21,21 27,20,20 27,20,20 45,38,38 24,17,17 34,27,25 31,24,22 24,17,15 33,26,24 31,25,20 35,26,20 23,17,10 48,47,38 130,131,119 127,130,118 127,135,121 123,134,119 126,137,124 124,135,122 126,137,124 124,135,120 124,135,120 124,135,120 128,140,122 132,144,126 126,138,118 123,135,115 97,83,65 69,55,39 114,103,86 97,94,79 121,129,115 123,132,115 124,136,118 131,140,123 130,139,122 127,136,119 117,124,108 120,127,111 63,67,50 101,101,85 101,105,88 88,85,70 56,51,39 64,59,45 57,51,42 59,53,44 64,61,48 70,62,51 52,46,37 76,64,52 103,77,52 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 65,57,35 78,72,36 96,93,49 102,102,30 128,126,68 146,146,62 80,71,40 69,61,37 97,94,43 133,135,53 82,84,29 103,106,57 103,109,57 107,109,56 111,113,58 87,87,44 128,132,74 96,100,46 69,71,29
19,14,16 14,9,11 21,16,18 20,15,17 29,22,22 26,21,20 24,22,23 27,29,26 34,36,33 44,44,44 117,122,116 106,111,105 37,42,36 55,58,50 52,53,45 45,43,39 34,35,27 30,28,24 35,28,28 35,30,27 29,22,22 29,22,22 31,24,24 33,23,24 40,31,27 47,38,34 30,20,19 31,22,16 47,39,26 55,44,37 31,22,16 47,41,34 64,65,53 118,126,112 111,122,107 114,127,111 114,125,112 112,123,110 114,125,112 115,126,111 116,127,112 117,128,113 118,129,116 126,137,124 136,148,130 137,137,121 117,101,84 64,50,36 73,58,47 92,83,68 92,85,69 88,87,76 123,131,117 131,138,122 136,143,127 130,139,122 129,136,120 117,124,108 138,140,125 107,109,94 70,70,56 65,57,46 97,89,76 59,54,40 70,59,40 118,99,74 133,109,83 62,51,36 61,53,40 90,81,66 116,98,77 115,103,77 255,253,233 143,114,92 135,113,93 86,77,69 55,51,41 70,58,46 74,65,34 95,90,51 108,108,67 99,93,45 62,52,30 64,53,38 67,60,31 107,100,69 80,75,34 95,91,56 95,94,56 82,81,45 93,93,52 87,87,42 118,118,77 92,96,42 56,54,36 30,26,16
27,24,28 14,11,15 23,21,22 25,20,19 66,60,55 29,24,21 27,25,23 50,50,47 44,46,41 127,134,127 84,90,81 67,70,62 24,27,19 43,49,38 83,86,76 105,106,98 79,81,76 34,32,28 37,30,28 33,26,24 29,19,18 44,37,35 28,21,19 32,22,23 43,30,27 41,30,27 38,27,22 38,27,22 52,44,33 44,33,28 47,36,31 44,35,29 56,55,46 67,70,60 112,120,108 109,120,107 109,120,107 106,119,105 108,121,107 108,119,104 111,122,109 107,118,105 112,120,108 116,124,112 119,131,113 116,112,95 110,87,56 109,86,57 110,89,66 105,83,65 86,66,48 79,69,57 118,125,109 124,128,113 131,135,120 131,138,122 99,103,88 106,110,93 125,127,112 116,118,103 103,103,89 110,110,94 94,91,76 98,95,80 62,59,46 62,53,38 60,53,37 73,64,47 64,55,38 71,57,39 88,73,51 86,77,58 107,94,71 95,78,52 84,80,61 62,56,47 70,66,56 59,48,33 69,59,37 75,61,43 74,67,28 69,61,27 53,42,27 56,44,34 81,71,47 55,44,27 60,48,38 103,94,75 52,48,29 41,37,20 65,61,40 54,50,29 63,60,34 54,52,34 103,102,77 30,26,18
13,12,17 15,14,19 23,21,22 17,17,17 50,45,42 40,38,36 21,19,20 32,34,31 42,47,43 98,104,95 60,66,57 69,72,64 31,32,24 28,31,21 48,54,43 64,65,57 51,54,46 39,38,31 31,25,20 35,29,24 39,29,28 29,22,20 26,19,19 32,22,23 61,50,47 50,39,34 40,31,25 56,52,44 91,87,79 42,36,29 55,44,39 47,38,32 54,53,44 90,91,81 116,124,112 113,119,108 112,119,103 110,116,103 108,114,101 111,117,104 108,114,103 107,113,102 109,112,102 112,115,103 116,118,103 118,97,72 123,93,65 120,90,62 131,101,73 119,91,64 95,70,53 71,57,43 116,120,105 115,119,104 115,119,104 114,117,105 121,124,112 130,132,115 97,98,86 86,85,74 84,83,72 71,72,60 102,102,88 119,116,101 80,81,73 57,48,40 60,52,39 76,67,52 71,60,41 92,79,58 99,86,65 78,69,50 82,75,59 78,69,54 66,61,47 71,64,46 57,48,33 57,46,27 69,55,37 58,44,26 84,74,52 64,53,36 59,48,33 50,38,26 103,93,69 57,46,29 60,48,38 62,50,38 51,40,35 47,41,34 49,40,32 39,36,23 58,59,40 56,52,35 46,41,38 84,82,64
16,14,15 18,16,17 14,9,11 21,16,18 19,17,15 23,21,22 17,14,18 24,24,21 39,44,40 89,97,87 82,88,79 74,77,69 18,19,11 39,42,32 51,57,46 100,102,97 73,74,66 37,38,30 40,36,30 33,29,23 36,30,25 20,15,12 29,22,20 62,50,38 39,26,19 51,42,34 42,29,26 62,56,51 68,67,60 41,35,28 43,34,28 59,50,44 48,49,39 56,59,49 100,106,95 106,109,99 110,111,99 109,110,98 108,109,97 104,110,97 101,107,96 101,107,96 105,111,100 105,111,100 94,89,77 112,83,59 119,89,63 135,101,71 132,100,70 131,102,71 112,83,61 68,54,38 107,108,96 109,113,98 115,122,106 112,115,103 111,117,106 130,131,112 112,115,103 110,113,103 86,87,75 52,55,45 55,56,46 55,54,43 38,37,28 51,46,34 57,49,38 58,50,39 60,50,38 87,76,61 66,55,40 67,56,39 69,58,41 74,63,46 73,64,47 62,53,36 60,53,35 60,49,30 67,56,37 70,59,40 66,59,39 57,48,33 60,49,34 56,45,30 64,53,34 64,53,38 66,55,40 68,53,42 54,41,34 45,36,32 45,36,30 36,32,22 34,30,20 39,35,27 30,21,17 35,26,20
14,12,10 17,15,13 40,33,33 39,34,33 33,31,32 17,15,16 16,16,16 20,25,24 43,48,44 69,75,66 43,45,42 30,32,29 36,36,33 47,52,46 53,61,49 48,54,45 89,91,86 27,25,21 26,24,20 28,26,22 36,37,29 37,35,31 25,26,18 27,23,17 47,38,32 38,32,27 51,40,35 35,26,20 33,27,22 22,25,17 32,28,22 56,50,45 88,91,81 103,104,92 106,109,97 112,113,101 109,113,98 103,106,94 106,109,97 102,105,95 105,108,98 126,129,119 118,117,106 83,82,71 53,54,42 117,113,103 103,83,63 118,99,72 110,100,78 111,104,86 89,78,61 106,104,86 101,107,94 100,108,96 106,114,100 105,111,98 109,117,105 136,134,114 117,117,103 106,112,103 98,104,93 100,106,95 101,107,96 71,74,62 51,50,41 36,30,21 41,35,26 44,39,27 49,44,30 63,56,40 59,50,35 83,69,53 60,49,30 73,59,41 76,63,42 71,58,37 70,63,47 64,50,34 72,59,36 64,49,29 74,65,50 71,62,47 64,55,38 55,46,31 59,47,35 53,41,29 62,50,38 94,81,74 73,58,49 55,42,35 46,38,27 40,35,23 46,42,32 30,26,20 35,29,24 37,33,25
14,12,10 28,26,24 22,15,15 19,14,13 20,18,19 16,14,15 15,15,15 38,40,40 104,109,105 57,62,56 28,30,27 27,29,26 60,62,59 19,24,18 39,46,39 37,42,36 39,41,36 24,24,19 27,25,21 26,24,20 29,29,26 27,25,21 24,22,18 34,30,24 33,26,24 30,23,21 99,90,84 72,63,57 33,24,18 40,34,27 38,32,25 33,29,23 85,88,78 101,104,92 105,108,96 103,102,91 93,96,86 92,96,81 100,103,91 99,102,92 101,104,94 121,124,114 103,102,91 56,50,41 101,104,94 100,106,95 59,44,35 46,36,26 109,110,98 100,103,91 101,102,92 97,103,90 98,101,89 99,105,94 98,104,91 104,110,97 99,107,95 130,126,105 124,121,108 102,110,100 100,108,96 99,105,94 99,102,92 88,89,77 32,28,20 36,30,23 49,43,34 35,29,20 40,34,27 63,55,42 52,41,26 69,55,39 86,72,58 87,73,57 78,71,53 59,50,33 65,60,48 70,55,44 69,52,26 100,80,60 65,56,39 65,56,41 57,48,31 61,52,37 63,51,41 66,54,42 59,47,35 56,43,36 59,42,34 69,54,43 70,54,39 52,40,28 54,48,41 35,31,25 28,18,17 40,31,27
19,17,15 25,23,21 22,15,15 27,20,20 30,25,27 25,23,24 26,26,26 41,41,41 109,116,111 85,90,86 33,31,29 28,26,24 30,28,26 18,18,15 17,17,14 25,25,22 67,65,61 26,24,20 44,44,39 76,76,71 89,91,88 22,22,19 19,14,13 44,39,36 34,27,25 42,35,33 53,43,42 28,18,17 45,34,31 53,41,31 61,46,35 34,21,14 78,81,73 83,86,78 94,97,89 91,97,88 91,97,88 96,102,89 90,96,83 95,98,88 94,97,87 88,91,81 54,55,45 93,94,84 98,99,89 98,101,93 51,47,37 66,60,51 100,101,89 96,99,89 96,99,89 93,96,86 95,98,86 95,98,88 96,99,89 96,99,87 96,98,83 114,116,99 120,119,108 100,101,91 98,104,93 98,104,93 98,101,91 82,83,73 34,33,24 44,35,29 40,31,27 39,30,26 44,37,35 71,60,53 73,61,49 69,60,41 56,44,32 59,46,39 58,48,38 57,47,37 54,46,35 56,48,37 65,52,31 92,71,46 160,135,107 73,54,29 76,67,50 68,57,40 63,51,39 55,43,31 60,47,42 56,43,38 66,48,43 89,70,54 93,80,59 98,84,59 61,47,33 78,64,50 46,35,20 36,26,16

93,102,42 96,105,45 122,127,53 127,133,54 130,132,57 125,130,54 51,60,4 99,107,45 102,112,47 120,129,58 146,147,79 101,102,34 128,129,63 131,128,75 138,127,65 129,113,55 113,86,54 69,45,21 72,53,39 89,72,44 51,34,26 56,39,29 70,54,41 62,43,29 68,49,35 76,57,43 59,42,32 68,66,44 71,76,44 74,81,45 76,83,47 79,86,52 60,66,39 79,88,40 73,82,36 63,70,36 65,72,38 67,74,40 76,84,43 99,109,58 89,99,48 98,102,44 109,119,52 92,95,44 91,97,47 85,94,38 120,113,74 104,106,62 88,97,39 90,96,44 79,85,33 91,97,45 98,106,53 82,88,36 95,102,43 109,119,54 107,114,39 104,111,36 98,108,45 110,119,59 90,98,45 104,111,54 89,97,35 111,119,55 92,100,34 89,97,31 102,110,44 95,101,51 76,84,31 126,129,65 121,123,52 139,139,65 115,121,40 125,131,61 86,91,26 129,132,68 84,92,28 119,127,47 115,120,44 100,103,43 121,124,60 142,145,83 152,156,118 169,174,127 179,186,138 171,179,128 180,188,137 200,205,169 164,171,123 154,160,119 204,208,170 187,191,153 169,174,129 184,186,144 160,160,97 158,158,113
100,109,49 108,117,57 106,111,37 129,135,56 143,145,70 113,118,46 96,106,43 95,101,51 104,114,51 119,127,63 136,144,78 98,107,38 119,126,67 105,108,57 111,107,47 90,85,30 112,99,47 100,91,46 86,71,49 95,83,46 77,64,41 108,95,74 83,69,51 56,40,25 79,63,48 57,41,26 65,48,38 74,72,52 68,73,41 67,74,38 71,78,42 76,84,45 64,71,37 89,98,52 77,84,48 65,72,36 65,72,38 70,78,39 86,93,45 120,125,62 102,111,53 112,117,52 100,112,37 108,112,58 103,111,49 104,113,55 107,100,61 94,97,48 103,110,51 103,110,53 101,108,51 112,119,60 89,99,36 109,117,55 104,111,52 115,125,60 113,122,53 108,114,46 86,96,33 103,112,52 86,94,41 88,96,34 90,97,38 101,109,45 102,110,48 88,96,34 99,107,43 97,104,47 83,91,38 120,123,59 121,125,56 108,113,39 119,125,55 114,120,52 99,104,41 106,112,44 91,96,31 111,116,40 106,110,43 127,132,58 126,131,55 123,127,60 123,129,77 95,100,55 139,146,98 149,156,108 146,153,105 158,165,119 171,179,126 176,183,135 155,160,117 153,158,115 196,201,156 160,162,120 124,136,69 141,142,92
86,95,37 122,133,63 97,100,38 131,133,51 115,116,48 105,110,47 109,117,55 80,88,37 100,109,49 116,126,61 78,85,39 103,113,50 97,106,50 130,138,74 110,114,58 93,95,40 133,128,57 161,157,81 146,146,83 144,143,76 96,87,40 118,110,56 86,73,52 56,44,18 105,98,55 49,37,25 102,90,62 74,74,42 65,74,30 62,69,33 71,78,42 70,77,41 69,76,42 66,73,39 64,71,39 64,71,39 64,71,37 74,81,45 125,136,66 139,148,61 134,141,64 104,110,40 112,111,44 118,123,47 123,132,63 104,113,44 135,111,74 81,72,43 118,125,52 106,113,40 104,110,42 105,111,43 110,119,50 114,118,49 100,104,35 113,118,53 104,114,47 108,113,48 103,113,48 90,99,39 100,109,51 96,104,42 103,111,49 92,99,40 94,101,42 86,94,32 103,110,51 95,103,41 107,117,54 113,117,50 114,119,47 104,109,48 107,112,40 91,96,24 113,115,58 94,100,30 113,113,50 108,113,48 110,118,52 94,101,44 130,135,59 97,107,33 115,123,57 138,148,72 105,112,57 143,149,97 122,129,70 147,157,92 129,136,77 161,168,113 110,118,65 136,146,81 124,131,85 138,142,104 136,144,80 117,124,65
57,65,14 107,117,52 81,90,34 105,109,55 105,109,53 97,104,49 98,104,52 95,104,46 95,103,50 97,106,48 82,89,45 130,140,75 85,95,32 117,125,59 98,102,44 105,111,43 144,147,67 115,119,36 145,147,74 136,138,52 139,138,61 144,140,78 117,112,57 109,105,59 88,85,32 132,127,76 104,95,64 85,85,51 85,94,50 73,80,44 70,78,39 69,76,40 83,90,54 76,83,49 72,77,45 66,71,39 71,76,40 92,100,59 138,147,60 134,143,54 136,145,56 132,138,57 138,140,58 128,134,55 146,151,75 140,147,74 161,134,98 85,76,47 110,117,42 114,121,46 125,127,56 113,115,44 122,126,57 119,123,54 112,115,51 112,117,52 105,110,45 98,106,40 104,114,51 87,96,36 105,114,56 104,112,48 106,114,52 109,117,55 83,90,33 108,116,54 102,110,48 99,107,45 114,124,57 115,119,50 106,109,49 88,92,38 96,101,36 129,136,52 93,96,34 83,88,23 123,123,60 102,105,41 90,98,32 94,101,44 112,116,47 113,118,55 97,96,42 102,107,31 108,113,50 73,79,27 113,120,61 108,115,38 127,134,75 118,125,66 119,129,66 132,139,93 119,127,74 103,107,67 140,146,96 131,140,69
71,76,40 58,63,27 61,65,38 78,85,39 103,112,56 112,121,65 94,102,51 97,105,41 117,126,68 117,127,62 79,90,34 118,128,54 100,109,51 123,132,61 112,119,44 97,102,41 134,138,69 128,134,55 121,123,48 167,173,78 138,142,59 132,136,51 129,131,56 146,147,79 131,134,54 135,138,58 130,132,61 136,138,67 91,101,48 78,86,33 82,91,35 102,111,55 117,126,55 74,80,28 76,83,24 95,102,45 106,113,56 96,104,40 142,152,60 130,134,47 129,133,48 138,142,57 141,145,58 122,125,45 136,138,56 113,105,53 135,118,92 86,82,45 123,128,52 122,127,51 113,118,44 114,119,45 125,129,60 121,128,51 121,127,57 109,113,46 111,119,55 120,125,60 90,97,42 111,120,51 98,105,46 112,123,53 78,88,25 90,100,33 86,93,36 91,98,39 101,109,47 116,124,60 133,139,69 101,105,47 107,111,55 75,82,27 92,97,34 124,126,55 97,100,36 106,110,43 120,125,53 92,97,32 114,119,54 121,128,51 112,117,43 109,111,40 110,111,45 129,132,54 135,140,68 75,80,33 73,81,28 89,96,41 105,113,49 102,110,44 123,131,69 101,107,57 86,92,42 118,123,58 128,133,70 91,93,47
93,98,64 52,57,25 54,60,21 80,86,45 92,103,47 107,117,52 85,93,42 87,95,42 97,106,50 91,100,44 102,111,53 101,112,42 87,97,34 105,114,45 104,112,46 127,136,67 115,119,52 141,146,72 121,126,52 136,142,61 129,136,50 134,141,55 104,109,33 141,147,68 119,125,46 128,134,55 126,131,57 117,124,51 116,125,65 98,107,49 101,110,54 93,102,44 97,105,41 104,111,54 120,128,62 113,123,49 115,124,64 124,128,70 122,131,46 128,134,53 140,149,60 132,138,57 134,140,59 125,129,46 138,141,61 121,102,63 90,80,58 123,121,72 121,126,52 126,131,55 128,134,53 115,120,44 99,103,36 121,126,52 94,97,37 122,126,57 107,117,50 96,106,39 84,89,42 83,91,29 90,97,42 107,112,49 93,97,41 117,125,59 102,109,52 95,102,45 101,109,45 92,99,40 107,111,44 115,122,49 113,117,59 115,122,63 121,126,52 113,118,44 104,105,37 128,129,61 122,126,59 95,98,34 113,117,50 109,113,44 100,104,35 120,122,47 122,126,59 104,109,37 128,131,69 83,85,39 87,93,43 99,106,51 122,131,62 115,124,55 122,128,60 97,105,43 99,102,51 137,146,75 90,97,42 79,84,23
90,95,59 57,63,24 65,70,38 55,59,30 74,82,41 98,107,51 110,120,57 93,102,44 91,100,44 103,111,58 101,109,58 100,110,47 104,113,55 93,103,36 143,152,81 115,123,59 109,114,42 107,112,51 119,124,59 126,131,66 121,128,44 115,122,34 144,150,69 137,143,64 107,112,40 139,144,70 129,134,60 101,108,33 122,131,62 123,131,65 104,111,52 108,118,55 96,102,50 77,85,23 115,123,59 106,115,44 104,96,62 115,94,69 109,105,59 133,134,57 130,136,55 129,135,56 136,144,64 119,119,47 134,125,80 181,148,121 95,88,68 111,119,37 120,125,49 127,132,56 123,129,48 116,121,45 126,130,63 115,119,52 112,116,49 117,119,46 104,112,46 101,109,43 96,101,38 92,94,37 107,112,51 107,112,49 110,114,58 99,103,45 94,101,44 99,103,47 105,109,53 99,105,37 97,102,41 116,120,51 139,144,68 97,98,32 118,123,51 120,125,51 127,128,60 127,128,60 114,115,49 120,123,45 125,125,53 115,117,46 132,138,59 130,132,61 115,119,52 94,100,32 111,115,46 114,120,50 82,87,42 95,101,49 118,125,66 99,107,45 76,79,28 132,137,61 99,101,46 132,135,57 123,123,62 146,134,66
66,71,39 74,80,41 72,77,43 80,84,55 66,72,31 74,82,29 82,89,45 124,133,75 80,88,35 78,86,35 88,96,45 73,80,34 101,111,44 66,78,15 105,111,43 76,83,24 131,137,69 106,113,54 97,104,47 129,137,73 129,138,53 122,131,46 119,128,43 108,113,41 128,134,53 130,135,61 107,113,43 118,123,49 111,120,51 138,144,76 115,121,51 87,97,30 91,101,27 125,135,59 124,132,68 140,148,66 133,130,77 120,99,72 121,105,74 87,84,44 136,139,61 118,120,47 123,128,56 108,105,50 117,99,69 95,70,42 97,90,47 120,125,51 130,136,55 119,124,48 124,126,51 112,116,49 113,117,48 115,124,55 103,111,45 119,124,52 104,108,41 135,140,66 90,96,26 100,100,37 129,133,66 112,115,53 92,93,45 117,116,62 96,100,42 82,84,29 87,89,36 116,120,53 118,123,58 91,96,33 114,121,48 106,110,43 93,96,34 115,119,50 127,132,56 118,121,57 135,135,61 121,120,43 125,123,51 109,110,31 132,139,55 101,104,42 82,85,21 99,102,40 127,129,58 92,96,29 110,114,56 115,121,51 74,81,22 109,117,55 140,147,70 100,105,42 113,113,54 144,144,72 162,140,75 167,146,76
62,67,33 73,79,38 71,77,36 72,78,39 86,93,45 69,76,32 114,123,67 69,77,24 75,82,34 90,97,53 81,88,42 74,83,25 80,88,35 98,107,49 103,111,47 99,107,45 110,118,54 91,101,34 105,115,50 104,115,45 99,108,39 113,117,50 107,111,44 112,118,37 99,104,30 123,128,56 125,132,57 122,129,45 119,127,63 85,94,38 92,98,48 109,117,51 112,116,58 120,123,59 127,127,66 127,129,56 123,129,50 106,97,50 88,71,45 109,99,77 74,68,45 115,113,64 91,90,54 47,41,32 98,84,59 112,99,76 122,128,49 125,131,52 117,117,45 122,130,50 124,126,53 120,125,53 116,120,53 115,121,51 116,119,55 116,121,49 108,113,41 123,128,56 108,114,46 91,95,37 126,130,63 124,126,53 101,98,43 129,127,67 113,117,48 97,101,34 97,99,42 108,107,40 113,115,42 107,108,60 120,124,57 122,126,59 95,97,40 116,120,53 120,122,49 109,110,44 117,118,52 138,138,64 139,140,63 125,129,60 111,114,36 125,127,56 124,126,51 141,143,68 89,92,32 98,102,48 106,111,50 108,113,48 108,115,40 97,102,41 96,104,40 94,101,44 147,154,70 131,133,62 156,150,75 132,127,58
66,71,37 80,86,45 86,93,47 94,101,55 95,103,50 86,92,51 80,89,31 90,96,57 83,91,40 72,79,35 74,81,33 95,104,48 66,74,23 80,88,35 107,116,58 103,110,51 138,147,87 94,103,43 107,117,50 123,133,66 119,127,61 120,123,59 123,127,60 144,151,65 154,158,89 104,107,45 108,114,44 129,134,58 127,136,65 114,124,57 95,103,52 111,121,54 86,92,40 120,122,65 110,112,41 130,132,59 100,99,43 139,138,59 98,86,47 97,85,59 78,70,48 95,90,62 63,61,43 36,32,26 35,26,20 98,96,65 134,137,57 128,134,55 124,133,64 118,124,56 107,112,38 111,115,46 104,108,41 121,128,55 104,114,49 115,120,48 121,126,54 126,131,59 113,119,51 99,103,45 115,119,52 116,116,53 137,135,77 117,116,51 116,118,45 106,110,43 90,92,35 123,122,55 113,114,46 100,103,41 113,116,52 115,119,50 144,148,81 107,111,44 114,116,43 118,119,53 107,109,38 142,142,68 142,144,71 133,138,66 125,127,54 115,117,44 115,117,42 116,118,43 123,126,62 88,92,34 93,98,33 112,117,52 84,90,20 124,130,62 92,100,38 112,118,50 98,103,31 123,125,54 134,127,55 114,109,38
74,81,37 102,111,53 118,128,65 104,113,53 78,86,33 75,80,46 81,90,34 68,74,33 65,72,28 114,122,71 62,67,31 75,83,32 109,119,54 79,83,45 77,82,35 98,106,53 113,120,63 98,106,40 97,106,37 115,124,55 97,101,34 129,131,60 95,97,26 139,146,60 107,110,46 79,89,24 97,107,42 129,139,72 119,129,53 131,140,71 106,111,50 143,148,83 109,112,50 113,118,44 132,134,52 122,122,48 100,100,41 123,122,55 131,131,61 127,128,60 70,68,35 87,83,62 44,34,22 34,24,14 36,28,17 75,64,59 124,119,78 116,119,59 130,133,69 118,128,54 97,102,37 113,121,57 112,108,46 98,104,36 106,108,55 120,124,55 112,115,51 118,121,57 100,105,44 119,117,55 95,99,32 134,137,73 132,126,62 129,122,61 128,129,61 118,118,55 155,149,85 118,122,53 100,100,37 94,97,35 109,113,44 114,119,47 119,123,56 114,118,49 119,119,49 115,119,50 113,115,44 121,121,51 125,126,49 127,129,54 124,126,55 108,112,45 116,117,49 107,109,38 111,115,48 107,110,46 122,126,59 101,106,43 96,102,32 83,87,29 128,130,59 113,115,42 100,105,40 130,135,61 125,131,50 121,121,51
93,101,50 100,110,47 85,92,46 65,72,26 120,131,73 94,101,57 65,72,28 55,62,18 58,65,21 88,95,49 72,78,39 72,80,29 74,83,25 72,77,34 140,148,82 82,90,39 101,108,51 109,118,47 109,117,53 101,110,41 116,120,53 113,115,40 150,153,75 137,144,58 125,131,50 89,99,34 98,107,49 76,84,33 107,117,52 72,81,23 119,126,53 138,145,72 112,112,38 133,133,59 119,121,39 128,126,52 123,119,43 89,84,45 103,101,41 121,117,59 141,136,67 129,121,71 56,42,28 137,107,81 113,92,65 119,100,75 53,46,30 101,95,70 91,89,40 106,111,48 126,124,62 102,110,48 109,112,48 121,126,63 111,114,50 113,117,48 82,85,21 123,126,62 108,113,48 94,96,23 112,116,49 107,111,44 119,113,49 112,105,44 132,136,67 96,95,30 129,123,59 120,124,55 101,101,40 64,66,11 108,112,45 107,111,44 131,134,56 128,133,57 138,138,64 129,132,70 111,113,42 109,109,39 104,105,28 135,137,62 115,117,42 118,123,62 111,111,48 127,127,64 116,121,49 129,134,62 126,131,59 103,108,45 118,124,54 96,100,42 132,134,59 140,146,67 82,86,30 111,117,36 81,81,20 137,138,61
73,80,32 62,69,21 81,89,38 75,82,36 89,95,43 75,83,32 68,74,33 85,92,46 85,94,38 66,73,27 97,104,58 58,63,31 114,123,67 106,116,40 138,148,74 89,97,44 104,115,45 126,133,56 87,97,30 153,158,82 158,162,75 102,104,33 130,135,43 129,137,46 151,156,80 91,100,29 98,105,59 67,73,34 101,110,50 73,82,24 101,108,53 99,103,45 139,141,70 123,125,54 130,130,58 130,130,58 140,140,58 137,133,73 141,136,65 131,119,60 129,108,65 133,127,61 184,135,99 108,89,54 66,50,33 74,63,46 108,94,80 90,82,60 83,80,54 116,116,73 128,129,63 106,114,52 98,100,45 122,125,61 110,118,56 92,97,34 107,112,49 104,108,50 118,121,59 126,131,57 114,115,49 116,117,49 111,111,52 151,147,89 128,130,57 134,130,70 141,139,69 130,128,58 87,84,19 102,99,34 123,122,45 129,129,59 130,130,56 117,116,49 107,107,44 93,87,21 147,147,75 100,102,29 121,122,54 128,133,61 118,121,57 89,92,28 111,113,56 76,78,21 95,100,28 73,72,16 99,102,38 107,112,49 94,97,46 106,110,56 96,102,34 101,107,37 123,128,54 124,126,55 110,111,45 117,118,50
