53,52,55 57,56,59 61,58,62 61,58,62 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 75,73,71 77,70,68 82,76,71 86,80,73 87,78,72 84,78,71 85,79,72 85,79,74 89,83,78 94,85,79 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 100,87,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 109,84,56 92,81,78 89,82,80 170,160,148 149,138,119 154,139,119 158,139,116 154,135,112 147,128,103 153,133,113 157,143,127 168,157,140 126,106,74 158,103,62 154,109,47 148,98,67 156,102,68 208,130,84 248,160,106 202,122,81 177,102,71 180,106,72 188,111,78 175,102,70 177,97,61 226,135,75 255,180,109 255,200,117 231,141,30 255,178,108 243,153,15 255,223,156 253,210,152 239,200,159 143,122,95 119,110,95 117,106,89 123,112,95 129,115,99 130,117,96 132,122,100 139,126,105 167,142,114 255,233,172 255,254,200 176,165,150 133,123,113 87,77,78 88,78,79 88,79,75 87,81,74 97,86,71 107,93,77 113,103,79 130,110,90 146,120,95 166,137,106 179,148,109 184,150,107 188,150,104 185,146,103
54,52,53 56,54,55 61,59,60 62,60,58 66,59,59 68,63,60 69,64,61 71,64,64 77,70,68 79,72,70 85,78,76 95,86,78 99,93,86 101,95,88 101,95,88 102,96,89 101,95,86 99,93,84 100,95,83 99,94,82 101,95,86 101,95,90 101,95,90 101,95,90 101,95,88 100,94,87 97,85,73 69,58,41 97,86,71 92,75,49 104,94,82 103,95,84 98,88,76 103,84,59 97,86,71 110,87,56 107,98,83 106,97,89 180,169,154 149,138,121 154,139,117 158,139,114 156,135,110 143,124,101 137,119,100 160,147,124 182,169,148 147,129,99 152,99,56 161,114,51 149,92,75 170,106,89 189,115,90 194,113,88 194,113,88 192,111,86 196,115,88 197,116,89 211,118,90 223,122,93 247,134,98 255,154,108 255,170,115 227,137,15 255,191,90 255,189,51 255,247,174 255,233,168 248,209,166 142,118,94 114,104,94 97,89,76 110,101,84 125,114,95 131,120,101 132,121,102 134,123,104 150,131,108 253,211,157 255,255,200 182,168,154 173,161,149 110,97,90 108,97,90 104,99,87 119,109,97 142,121,96 149,124,96 141,117,93 130,114,97 120,106,88 134,119,99 157,124,99 164,127,101 166,131,93 177,136,105
55,53,49 55,53,49 60,58,56 60,58,54 63,57,52 65,59,54 62,56,51 66,59,57 68,62,57 70,64,59 80,69,62 102,91,76 104,95,80 107,96,81 109,98,83 111,100,85 111,100,85 112,101,86 112,101,86 112,101,86 113,102,87 111,100,85 111,100,85 111,100,85 112,101,86 112,101,86 102,91,74 66,54,44 89,78,63 97,86,69 113,98,89 111,100,85 110,99,84 90,76,58 117,100,72 111,87,54 112,101,86 111,99,87 170,159,142 151,137,119 154,139,117 153,136,112 150,131,108 140,122,103 123,114,99 142,133,116 190,175,155 170,153,129 148,94,56 116,78,12 154,94,82 172,106,90 190,116,93 195,117,91 193,118,91 196,117,94 191,115,93 187,113,90 200,118,91 214,121,96 233,128,96 255,151,107 241,147,35 255,173,64 245,153,18 255,252,158 255,251,180 255,251,182 255,241,187 154,127,95 104,95,87 99,90,82 107,96,79 121,110,93 130,120,98 133,122,103 134,123,104 142,128,110 224,186,140 255,253,188 190,174,159 177,166,151 113,101,91 112,100,88 102,91,76 112,100,88 114,100,84 112,101,86 115,101,85 115,101,87 113,102,87 114,103,88 115,101,87 115,101,87 115,101,87 149,128,101
55,50,47 58,54,48 61,56,53 64,58,53 65,61,55 68,62,57 66,60,55 68,62,55 72,66,59 75,69,62 85,75,65 102,90,78 106,95,80 106,95,80 110,99,84 111,100,85 112,101,84 113,102,85 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 100,89,74 66,55,40 74,63,46 103,92,77 111,100,85 111,100,85 110,99,84 89,78,61 121,95,70 108,83,53 120,104,91 115,100,89 161,152,135 151,137,119 154,139,117 153,136,112 146,128,107 137,122,102 129,115,101 135,124,109 190,176,160 165,151,137 124,79,31 126,77,28 164,106,53 180,109,90 197,115,93 197,115,93 194,116,90 187,111,89 185,110,90 184,110,87 192,111,86 206,119,94 227,131,89 222,131,42 249,144,31 255,152,60 255,183,61 255,250,172 255,254,184 255,255,188 255,253,194 186,153,114 98,94,86 94,88,79 100,91,76 114,105,88 128,117,98 135,124,105 135,124,105 140,126,110 197,160,118 255,254,186 190,176,158 174,163,148 112,100,88 112,100,88 99,88,73 112,101,86 113,102,87 113,102,87 113,102,87 114,103,88 115,101,87 116,102,88 116,102,86 116,99,89 120,104,91 145,124,99
53,51,49 55,53,51 55,53,51 59,57,55 59,57,55 62,61,54 67,63,57 64,65,57 68,67,58 67,66,57 72,66,57 84,76,65 97,87,75 103,92,77 106,95,80 107,96,81 110,99,84 110,99,84 109,98,83 103,92,77 105,96,81 110,99,84 112,101,86 111,100,85 110,99,84 111,100,85 99,88,73 62,51,36 77,66,51 112,101,86 111,100,85 110,99,84 107,96,81 97,86,71 93,80,57 110,85,55 112,98,84 116,105,90 157,148,131 153,139,123 151,137,119 150,135,113 143,129,104 137,122,100 127,116,99 110,102,89 178,171,155 156,146,134 130,99,46 143,95,41 154,94,44 146,87,14 196,132,49 198,120,74 193,117,93 179,108,89 174,106,88 174,107,80 176,118,56 156,103,21 167,98,15 255,156,96 213,127,10 231,160,38 255,240,165 255,250,175 255,255,186 255,255,192 255,253,191 253,213,161 102,93,87 166,158,147 97,88,73 112,103,84 128,114,96 134,124,102 137,127,105 141,127,109 168,141,105 255,246,185 249,234,198 183,172,155 116,105,90 113,102,87 109,98,83 110,99,84 112,101,86 112,101,86 113,102,87 113,102,87 112,101,86 113,102,87 112,101,86 111,100,85 140,123,99 152,132,102
56,54,52 58,56,54 59,57,55 61,59,57 63,61,57 66,65,58 67,66,59 67,66,59 75,69,62 78,72,65 79,73,64 94,86,75 104,94,82 106,95,80 109,98,83 109,98,83 109,98,83 110,99,84 106,95,80 106,95,80 109,100,85 112,101,86 114,103,88 116,105,90 116,105,90 116,105,90 103,92,77 66,55,40 84,73,58 113,102,87 116,105,90 114,103,88 112,101,86 109,98,83 77,63,45 109,83,58 114,103,88 116,105,90 159,148,131 153,139,121 151,136,116 147,132,110 142,128,103 136,121,99 127,116,99 114,106,95 171,163,150 151,143,132 143,127,110 136,97,36 148,90,28 172,100,50 184,113,58 148,92,16 144,90,0 169,107,65 142,88,29 133,83,11 141,83,28 171,108,59 177,101,43 176,107,8 227,168,91 255,213,151 255,240,167 255,248,174 255,253,182 255,255,190 255,253,188 255,232,173 99,93,84 188,178,166 102,91,74 110,99,80 124,113,94 134,124,102 137,127,105 140,127,106 154,134,104 255,223,167 255,255,212 184,173,156 114,103,88 113,102,87 114,103,88 116,105,90 118,107,92 116,105,90 116,105,90 120,109,94 120,109,94 119,108,93 118,107,92 120,106,90 146,127,102 159,136,107
59,57,58 59,57,55 60,58,56 61,59,60 65,64,57 67,66,59 69,65,59 72,71,64 76,70,63 79,73,66 80,71,65 90,79,72 97,87,75 110,99,84 111,100,85 110,99,84 111,100,85 111,100,85 110,99,84 113,102,87 116,105,90 114,103,88 113,102,87 113,102,87 112,101,86 112,101,86 99,87,75 67,55,43 93,84,65 112,101,86 113,102,87 113,102,87 114,103,88 113,102,87 71,64,48 104,85,58 114,100,82 113,102,87 158,147,130 153,139,121 150,136,118 146,133,110 139,126,105 135,121,103 125,116,101 113,105,94 172,162,150 151,143,130 136,126,116 135,127,114 152,127,97 141,102,45 144,93,13 149,96,30 188,114,80 159,98,37 184,117,67 149,92,34 135,87,13 133,94,21 144,121,92 168,148,118 210,176,135 250,206,153 255,232,158 255,248,171 255,249,180 255,251,186 255,247,186 255,229,176 102,92,82 192,183,168 103,92,75 106,95,76 120,110,88 131,121,99 140,127,104 140,127,104 147,128,101 234,197,153 255,254,200 186,173,150 117,106,91 114,103,88 114,103,88 116,105,90 117,106,91 116,105,90 116,105,90 117,106,91 116,105,90 116,105,90 122,109,88 148,130,98 159,135,102 157,134,105

61,59,67 58,56,64 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 46,46,46 49,47,48 54,49,48 56,50,45 59,53,46 57,51,44 59,50,44 61,53,42 65,57,46 66,58,47 71,65,60 71,65,60 71,66,63 68,66,64 71,66,68 68,65,69 53,50,54 55,52,56 60,57,63 61,57,66 63,59,68 66,62,71 74,70,92 83,79,103 68,65,80 112,112,138 121,129,159 106,114,144 118,126,156 108,116,146 109,111,136 92,83,105 88,81,95 123,111,127 117,95,87 116,101,90 164,150,125 171,157,132 178,163,143 132,119,114 110,94,109 120,104,119 120,104,119 113,97,112 151,137,119 156,144,116 96,86,87 86,83,87 80,76,85 114,117,137 116,122,152 106,112,142 122,130,162 114,122,154 91,90,105 67,65,77 60,58,70 64,62,72 66,64,74 69,66,72 68,65,69 68,62,67 66,59,59 64,57,57 64,57,57 67,61,68 71,70,73 73,70,74 74,68,73 75,68,71 76,69,69 76,70,63 81,73,62 82,74,63 83,73,63 75,67,56 79,71,58 78,70,57 78,70,57 78,70,57 85,77,64 88,80,67
59,57,65 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 54,49,48 58,52,47 59,53,46 57,51,44 59,50,44 64,56,45 67,59,48 67,59,48 72,66,61 73,67,62 75,70,67 70,68,66 70,68,69 72,69,73 54,51,55 58,55,59 60,57,63 62,59,65 66,62,71 66,62,71 78,74,96 82,78,102 68,65,80 108,108,134 118,126,156 104,112,142 118,126,156 118,126,156 109,111,136 105,96,118 88,81,95 122,110,126 117,95,87 120,105,94 170,156,131 173,159,134 170,155,135 162,152,130 139,127,115 113,100,97 110,96,98 148,135,128 182,164,143 180,163,139 113,104,100 89,86,90 80,76,85 93,86,100 120,128,158 119,127,157 95,101,129 110,116,144 97,92,110 72,70,82 60,58,70 65,63,73 66,64,74 69,66,72 68,65,69 69,63,68 68,61,61 66,59,59 65,58,58 65,59,66 72,71,74 73,70,74 74,68,73 75,68,71 76,69,69 76,70,65 84,76,65 85,77,66 85,73,63 79,69,59 78,70,57 78,70,57 79,71,58 79,71,58 87,79,66 92,84,71
58,56,64 57,55,63 53,51,59 54,52,60 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 59,53,46 61,53,42 65,57,46 67,59,48 70,62,51 76,70,65 72,66,61 77,71,66 74,72,68 73,71,72 73,70,74 54,51,55 59,56,60 61,58,62 63,60,64 66,62,71 67,63,72 70,64,85 79,75,95 65,62,77 95,91,111 98,100,116 98,100,116 103,102,117 108,107,122 103,98,116 91,87,100 86,82,95 119,112,126 122,106,93 125,114,99 163,149,124 166,152,127 155,142,119 183,164,139 183,164,139 145,134,115 173,158,136 182,165,141 183,164,141 175,156,133 111,100,93 93,87,92 76,76,84 90,86,95 107,105,125 112,110,130 104,106,122 94,96,112 82,80,92 71,69,81 60,58,70 67,65,75 68,66,78 69,66,70 69,66,70 67,64,68 67,62,64 65,58,58 65,58,58 67,61,68 73,70,74 74,71,75 75,69,74 76,69,72 76,69,69 76,69,67 81,73,62 82,74,63 83,73,63 79,69,59 79,71,58 80,72,59 78,70,57 80,72,59 86,78,65 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 61,55,48 65,56,48 66,58,47 68,60,49 72,64,53 77,71,66 78,72,67 76,70,65 74,72,68 74,72,73 74,71,75 55,52,56 61,58,62 61,58,62 65,62,66 68,64,73 69,65,74 79,73,94 78,74,94 62,59,74 66,62,82 67,64,81 74,71,88 76,71,89 79,74,92 82,79,96 87,82,100 91,86,104 122,115,129 117,101,88 126,115,100 155,145,123 147,137,115 175,162,139 187,168,143 187,168,143 203,183,163 221,198,167 246,224,188 255,231,201 176,155,128 116,103,98 93,88,90 81,79,89 81,76,92 79,74,90 75,70,86 74,71,86 73,70,87 74,72,84 71,69,81 60,58,70 67,65,75 71,69,81 73,70,74 72,64,70 67,64,68 67,62,64 65,58,58 65,58,58 65,58,68 72,71,76 73,72,75 76,70,75 77,70,73 77,70,68 76,69,67 80,71,63 82,74,63 79,71,60 74,66,55 80,72,59 78,70,57 78,70,57 80,72,59 92,84,71 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 53,51,59 52,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 48,48,48 49,47,48 57,51,46 59,53,46 65,56,50 65,57,46 66,58,47 67,59,48 70,62,49 71,63,50 77,71,66 78,72,67 79,73,68 75,73,69 76,74,75 75,72,76 55,52,56 59,56,60 60,57,61 63,60,64 68,65,71 69,66,72 84,78,103 86,81,110 67,63,87 100,96,116 105,106,129 94,95,118 98,103,127 105,110,134 95,92,109 93,90,105 96,89,101 129,119,120 176,164,154 162,150,138 162,148,130 167,153,135 178,169,154 158,151,133 196,192,175 134,130,111 137,130,101 179,176,121 209,143,113 255,240,207 229,206,177 94,89,91 81,79,89 102,96,117 98,96,118 100,98,120 94,92,114 92,90,110 76,76,88 72,71,88 60,60,70 71,69,81 71,69,79 74,71,77 71,65,70 67,64,68 63,60,64 66,59,59 65,58,58 65,62,68 74,70,79 73,70,76 76,74,75 74,72,73 76,69,69 75,68,68 80,71,63 80,71,63 79,71,60 78,70,59 79,71,58 78,70,57 78,70,57 80,72,59 95,87,74 100,92,79
59,57,65 57,55,63 52,50,58 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 46,48,48 48,48,48 49,47,48 57,51,44 63,54,48 64,55,49 65,56,50 66,58,47 68,60,47 71,63,50 71,63,50 78,72,67 79,73,68 79,73,68 79,75,69 77,75,73 75,73,74 59,56,62 61,58,62 59,56,60 62,59,63 68,65,69 73,70,74 83,78,105 84,83,116 74,70,90 113,111,135 117,123,153 104,110,138 115,122,147 117,128,155 110,108,130 136,132,143 139,133,126 147,135,125 125,125,111 135,127,114 197,162,147 140,136,119 142,133,118 228,186,164 165,138,122 152,141,122 204,158,142 158,138,120 216,155,123 169,147,129 161,142,119 241,218,187 88,87,90 115,113,135 111,119,151 114,122,152 105,113,141 96,103,126 87,85,97 79,78,93 63,62,77 72,70,82 72,69,84 74,71,77 68,65,69 66,64,65 63,60,64 59,56,60 56,54,55 67,62,64 74,70,81 73,69,78 76,73,77 78,70,76 77,70,73 76,69,69 80,71,65 81,72,64 79,71,60 78,70,59 78,70,57 77,69,56 78,70,57 78,70,57 95,87,74 101,93,80
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 48,49,52 44,45,48 44,45,48 45,46,49 45,47,47 47,47,47 51,49,50 58,52,45 63,54,48 65,56,50 64,55,49 67,59,48 68,60,47 70,62,49 71,63,50 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 76,74,75 63,60,66 65,62,66 63,60,64 69,66,70 70,67,71 73,70,74 82,77,104 83,82,115 73,69,89 106,109,131 115,123,151 105,113,143 115,123,151 126,131,155 134,124,125 149,141,130 168,152,137 198,157,139 171,145,120 177,135,113 174,148,125 164,147,123 151,137,121 164,144,126 158,132,111 173,144,120 184,144,110 251,181,123 216,184,142 202,178,156 193,179,163 141,124,114 217,189,160 119,114,130 117,123,153 121,129,159 111,119,151 106,112,140 88,86,98 79,78,93 63,62,77 73,71,83 72,69,84 76,73,79 68,65,69 67,65,66 63,60,64 61,58,62 63,61,62 65,60,62 75,71,82 74,70,79 75,72,76 75,72,76 78,71,74 77,70,70 81,72,66 81,72,64 79,71,60 73,65,54 78,70,57 77,69,56 77,69,56 77,69,56 101,91,79 100,92,79
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 48,48,56 48,49,52 46,47,50 46,47,52 45,46,51 45,47,47 45,46,49 45,47,47 47,47,47 52,50,51 59,53,46 62,56,49 65,56,48 65,56,48 70,62,49 68,60,47 70,62,49 73,65,52 80,74,69 83,77,72 79,73,68 77,71,66 79,77,75 77,75,76 65,63,64 66,63,67 65,62,66 74,68,73 74,71,75 75,72,76 85,81,105 84,84,112 74,70,90 107,106,139 118,125,160 105,113,143 119,124,148 141,137,146 179,168,161 179,170,162 181,172,157 177,162,142 181,155,130 185,159,134 177,152,133 179,155,133 167,138,118 130,96,76 125,82,63 127,70,51 150,86,58 173,101,64 210,106,48 236,114,49 224,159,122 197,183,165 191,168,137 233,214,187 112,123,152 119,130,161 113,121,151 108,115,140 88,85,100 81,78,93 64,61,76 75,72,87 73,70,85 77,70,80 73,65,71 68,65,69 65,62,66 60,57,61 65,60,62 67,61,66 75,71,80 74,70,79 76,70,75 76,70,75 77,70,73 77,70,68 81,72,64 81,72,64 79,71,60 72,64,53 79,71,58 77,69,56 77,69,56 75,70,56 106,94,82 101,91,79
59,57,65 55,53,61 53,51,59 53,51,59 53,51,59 50,50,58 49,50,55 48,49,54 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 45,45,45 46,44,45 49,44,46 59,50,46 61,52,44 63,55,44 66,58,47 68,60,49 70,62,51 73,65,54 73,65,54 80,74,69 80,74,69 79,73,68 80,74,69 80,78,79 79,77,78 66,64,65 67,65,63 62,61,64 73,65,71 76,70,75 75,72,76 85,81,103 86,85,116 75,72,89 103,107,136 116,127,154 110,116,146 126,124,134 186,176,166 191,166,147 139,83,59 134,76,52 125,73,52 115,68,45 149,114,99 159,137,119 142,116,95 103,60,41 105,62,43 94,56,37 95,57,40 104,61,44 114,62,43 158,83,52 201,103,57 245,121,54 255,138,74 184,176,163 168,157,140 255,250,235 122,128,158 112,120,150 107,114,139 91,89,101 81,78,93 62,59,74 75,72,87 71,70,85 76,72,81 72,69,73 68,65,69 66,63,67 62,56,61 68,61,64 65,60,62 74,70,79 72,69,75 72,69,73 70,67,71 71,64,64 75,69,62 78,69,61 77,68,60 78,70,59 80,68,58 81,69,59 81,69,59 82,70,60 82,66,60 112,97,86 104,93,78
58,56,64 58,56,64 58,56,64 55,53,61 52,50,58 50,50,58 49,50,55 49,50,53 48,49,52 48,49,52 46,47,50 44,45,48 39,40,43 41,41,41 45,43,44 50,45,47 59,50,46 61,52,44 65,57,46 66,58,47 68,60,49 68,60,49 73,65,54 75,67,56 82,76,71 80,74,69 78,72,67 82,76,71 81,76,75 76,74,75 66,64,65 68,66,64 64,63,66 76,68,74 78,72,77 76,73,77 83,79,101 85,84,115 75,71,91 104,109,135 116,127,158 109,116,151 158,151,149 165,149,136 138,73,52 128,72,48 109,62,39 99,53,35 88,47,29 78,41,26 80,48,32 80,49,30 87,46,28 78,42,24 74,44,27 78,46,30 87,50,35 89,51,34 113,53,28 149,75,39 203,96,39 244,118,52 228,149,101 175,171,161 196,169,135 206,191,180 111,119,149 107,114,139 94,92,104 81,78,93 64,61,76 74,71,86 71,70,85 75,71,80 72,69,73 67,64,68 66,63,67 62,56,61 68,61,64 64,59,61 69,66,72 66,63,67 66,63,67 65,62,66 73,66,66 76,70,63 78,69,61 78,69,61 77,69,58 80,68,58 80,68,58 80,68,58 81,69,59 82,66,60 120,105,94 121,103,84
60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 78,66,56 84,75,71 84,75,71 85,76,72 84,78,73 84,77,80 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 89,81,100 86,82,104 74,70,90 93,99,120 112,113,145 101,109,137 170,154,139 134,81,58 128,77,51 104,61,42 89,48,32 79,44,29 69,39,24 67,36,24 71,43,32 70,40,25 68,40,27 66,40,26 61,33,20 73,46,30 78,47,28 84,53,32 96,55,37 117,59,33 160,75,36 205,103,54 244,112,39 255,148,84 150,139,132 209,195,168 127,123,132 103,105,130 91,90,105 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 62,59,63 67,62,64 66,59,62 74,71,75 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 76,64,54 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,79 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 76,72,92 103,109,130 120,128,160 111,119,149 160,130,113 136,72,46 104,57,36 88,47,29 72,38,20 66,35,23 63,35,22 64,36,25 62,36,24 59,31,18 56,33,18 54,33,18 56,30,16 58,32,18 72,42,25 78,47,26 85,49,31 102,53,31 140,62,32 177,90,47 223,104,40 255,125,48 173,154,142 142,132,120 182,171,154 107,112,136 92,91,108 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 69,66,70 68,65,69 65,62,66 63,60,64 67,62,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,50,55 50,51,56 50,51,54 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,53,42 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,101 87,85,109 78,76,96 104,110,131 114,125,156 111,115,144 159,103,81 114,58,32 102,56,38 88,47,27 74,43,24 63,33,18 60,32,19 63,36,18 61,34,18 70,43,25 80,54,33 74,47,29 68,45,30 57,34,19 55,30,11 69,40,20 81,43,26 94,48,32 115,51,25 145,73,38 187,90,39 253,129,62 255,168,86 163,152,147 159,148,131 160,149,142 95,92,109 85,82,97 62,59,74 72,71,86 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,67,62 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,54 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 84,77,77 70,65,64 70,65,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 74,72,94 105,108,130 110,121,150 112,112,140 129,71,47 111,58,35 95,52,33 90,47,28 68,36,20 85,51,33 106,70,48 101,67,45 101,67,47 107,73,51 101,67,45 91,60,41 80,55,36 68,48,30 72,46,25 74,45,25 85,47,28 92,46,30 106,53,28 122,60,31 173,83,34 232,120,53 255,145,62 206,149,120 154,142,130 158,147,132 94,92,114 80,79,94 62,59,74 71,70,85 74,71,86 74,72,82 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 72,65,63 78,69,65 77,68,62 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,91
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,49,57 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,42,45 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 80,68,56 85,76,72 84,75,71 83,79,73 83,79,73 84,77,77 83,76,76 69,64,63 71,64,64 76,69,72 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 106,109,131 110,121,150 117,110,140 132,72,49 97,48,26 114,61,38 93,46,23 78,40,19 134,94,60 129,86,53 132,87,54 124,78,52 122,78,50 117,75,51 108,71,47 94,60,40 81,55,32 75,49,26 75,44,23 82,46,24 90,49,31 103,55,30 126,64,35 167,83,41 205,106,51 255,138,61 255,133,74 165,150,139 170,151,137 143,133,137 81,78,93 62,59,74 69,68,83 71,68,83 72,70,80 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,63 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,92
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 46,47,52 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 80,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,89,109 90,87,102 81,78,95 104,111,134 111,121,155 118,105,126 131,68,44 101,53,28 120,67,42 85,43,19 140,95,62 143,97,58 143,97,60 140,89,52 131,84,50 126,79,47 125,79,51 120,76,50 105,70,45 93,59,37 83,52,31 80,46,26 86,48,27 91,48,31 102,53,31 119,60,32 153,73,39 189,91,45 252,127,58 254,117,48 165,150,139 164,150,134 168,152,135 80,77,92 62,59,74 67,64,79 68,65,80 76,72,83 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 75,68,71 72,65,68 76,69,69 75,69,64 79,70,66 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 150,126,102
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 63,54,48 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 80,68,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 69,62,60 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 105,107,132 117,124,149 123,104,120 128,66,39 100,49,21 128,73,44 97,50,27 156,103,60 158,105,60 156,103,58 152,97,54 150,95,54 142,92,50 142,90,58 131,83,54 123,79,49 114,70,42 102,62,37 92,52,29 92,50,28 96,49,26 103,52,24 128,66,37 135,65,34 169,82,39 230,119,57 255,125,57 179,148,127 167,152,143 186,167,140 86,80,85 62,59,76 64,62,74 67,64,79 75,71,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
