37,39,36 45,47,44 42,44,39 25,28,20 27,30,18 55,62,44 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 60,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 170,132,86 192,150,67 201,155,114 147,127,95 102,100,71 96,99,68 116,102,75 227,193,159 159,140,87 200,186,20 210,186,21 218,191,32 219,192,37 214,190,37 216,194,47 222,194,44 208,182,18 198,170,4 192,165,6 176,157,6 162,147,11 239,178,99 246,192,131 255,212,172 217,176,147 255,225,173 255,212,174 115,93,75 187,159,119 208,173,146 106,88,85 88,66,71 163,123,98 215,171,120 209,166,108 121,102,67 124,108,77 41,48,30 39,48,29 45,54,35 50,54,37 49,54,34 51,54,34 40,47,31 39,40,28 69,78,61 49,57,45 45,46,36 52,55,45 53,56,48 57,60,50 61,67,56 57,60,50 55,61,50 59,62,54 41,44,36 28,31,21 24,27,17 24,27,19 21,29,17 36,42,29 29,30,20 25,28,16 26,32,19 29,32,24 23,26,16 27,30,20 25,28,18 34,40,27 34,37,25 34,36,31 31,34,26 35,37,32
39,41,36 46,48,43 48,51,43 29,32,22 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 225,172,115 217,175,123 140,114,100 91,76,109 131,101,75 139,105,71 200,165,127 190,149,120 192,143,94 182,124,71 173,130,25 108,84,33 158,131,45 172,138,97 100,95,67 94,99,67 171,139,107 227,195,124 186,170,25 196,180,10 206,183,11 213,190,20 218,193,35 227,201,50 228,197,50 233,194,39 222,180,19 214,174,10 200,163,9 180,159,9 170,157,9 158,147,14 219,179,104 220,181,153 217,177,154 255,214,172 248,190,155 97,80,81 179,140,58 168,131,78 248,209,170 127,104,101 83,71,73 206,164,122 206,160,101 138,110,72 138,109,76 51,59,38 49,56,38 46,54,33 58,63,43 55,55,39 54,55,36 29,36,20 40,40,26 51,58,42 39,45,32 40,40,24 38,41,31 48,51,43 53,56,46 57,60,48 58,59,49 54,59,53 58,61,51 40,48,36 28,31,19 24,25,17 33,34,24 30,37,21 32,34,19 28,27,18 41,43,28 34,43,26 45,54,37 38,47,28 33,41,27 27,30,18 25,28,18 28,31,21 32,34,29 31,33,28 31,33,30
42,44,39 46,48,43 50,53,45 25,28,18 30,31,21 81,82,61 76,77,56 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 181,137,95 124,99,80 147,117,91 142,110,80 187,138,73 156,118,11 119,99,24 135,109,29 127,106,54 93,90,66 92,89,63 234,197,155 174,161,27 187,168,13 194,178,8 214,192,15 199,169,4 224,193,31 227,203,40 219,188,26 221,179,27 216,174,22 202,167,15 209,174,18 199,168,8 194,169,13 179,162,15 152,130,11 126,101,82 164,128,99 255,222,172 255,201,158 169,143,34 114,86,5 148,118,35 255,234,188 236,203,178 67,55,55 173,130,97 210,164,109 140,109,72 111,87,52 53,61,40 54,54,38 91,81,59 48,56,35 96,86,62 36,37,25 25,32,16 38,38,24 35,42,26 29,35,22 40,40,24 32,35,25 49,52,44 48,51,41 63,69,56 55,58,48 54,59,53 57,60,50 43,49,38 30,33,21 28,34,23 27,33,20 28,34,21 24,27,15 30,37,19 45,54,37 41,45,30 37,41,26 31,33,16 36,37,25 27,30,18 23,26,18 30,33,25 31,33,28 31,33,30 35,37,34
44,46,41 44,49,43 45,53,41 22,25,15 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 78,60,89 64,49,71 60,47,68 103,87,74 159,120,90 190,149,122 211,170,123 210,167,120 135,110,80 161,130,107 189,145,94 192,151,34 157,127,13 162,131,40 86,72,16 102,94,29 94,88,63 239,204,150 179,159,11 195,176,12 206,188,19 175,148,16 112,92,17 108,87,17 93,72,0 113,92,22 94,72,0 169,142,40 199,169,40 208,180,55 148,118,24 164,139,41 146,118,21 144,119,23 110,97,45 216,173,154 255,223,171 194,155,71 162,131,24 143,121,29 172,140,28 248,211,158 245,212,187 70,54,50 217,172,139 220,179,132 179,150,117 124,110,85 50,58,37 51,49,31 39,43,26 36,40,23 88,71,45 49,42,26 37,37,23 32,34,19 32,34,19 30,34,19 38,38,24 24,27,17 38,41,33 52,55,45 60,66,53 53,56,46 51,54,46 53,56,48 27,28,20 31,34,24 36,47,32 33,39,28 25,28,18 28,32,15 42,51,34 39,46,30 36,43,27 34,33,24 36,37,25 27,30,18 28,31,19 28,31,21 30,32,27 31,33,30 29,31,31 39,39,36
43,45,42 44,46,43 39,50,35 36,43,27 38,37,26 74,74,58 68,68,52 66,66,50 76,78,61 71,68,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 70,56,42 144,116,87 55,36,43 123,95,93 197,157,105 170,133,80 126,97,48 90,65,21 97,77,31 121,106,25 129,113,55 170,149,52 193,171,8 203,181,18 161,135,13 109,82,5 134,113,14 156,140,28 143,131,20 137,126,23 130,115,23 136,118,29 202,167,44 147,115,11 124,110,24 103,91,11 113,96,16 109,94,15 94,76,14 78,60,41 157,142,65 146,124,18 103,82,30 95,73,26 121,100,3 251,219,175 178,154,132 108,91,81 115,87,87 94,80,93 107,83,75 94,77,53 36,45,26 49,45,28 35,35,21 37,37,23 88,67,44 41,36,22 52,47,33 29,32,22 36,38,23 30,32,17 38,39,27 29,32,22 39,40,32 52,53,45 62,68,55 49,55,46 53,54,46 57,60,52 32,35,27 21,24,16 27,30,22 30,33,25 22,28,17 29,35,24 30,37,21 26,33,17 26,33,17 27,33,20 31,34,24 25,28,18 27,30,20 32,35,27 28,30,27 32,32,29 31,31,28 39,39,36
42,44,39 44,46,41 32,40,26 48,55,39 38,37,26 72,72,56 65,65,49 61,61,45 65,67,50 76,73,58 66,61,47 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 194,141,86 94,64,36 74,60,65 181,151,125 202,159,101 202,159,114 255,216,161 193,154,122 209,172,132 75,68,37 144,120,15 185,155,19 192,169,13 182,156,17 138,114,9 145,129,26 128,113,25 115,98,20 105,93,27 92,80,25 102,89,26 129,101,20 182,145,23 147,120,16 95,83,26 90,84,20 100,86,20 104,91,18 105,93,15 97,80,15 119,103,31 77,61,44 82,68,85 71,59,75 94,80,95 207,179,168 126,108,107 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 68,50,29 34,34,18 41,38,23 32,31,22 35,35,21 32,34,19 32,33,21 37,39,24 30,36,23 48,54,41 63,69,56 50,56,45 44,45,37 54,60,51 34,40,29 25,28,20 25,28,20 24,27,19 33,45,27 34,46,28 34,41,25 26,32,19 28,34,21 27,30,22 29,33,18 29,33,18 28,31,21 28,31,23 28,30,27 33,33,30 38,38,35 39,39,36
39,44,40 43,48,42 28,34,21 36,43,27 37,41,26 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 80,75,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 222,161,100 147,105,65 224,181,121 206,166,112 209,162,101 195,150,102 255,220,151 203,160,125 150,120,103 58,60,45 113,96,0 180,155,9 180,160,12 166,141,13 141,118,21 131,113,26 161,141,37 185,164,53 151,133,31 99,85,15 113,91,28 164,129,34 187,150,36 126,97,5 79,69,20 115,102,39 151,130,31 130,112,25 98,83,20 86,77,17 68,58,62 64,52,64 69,53,80 73,58,68 185,167,164 196,176,169 216,190,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 55,43,31 25,28,16 25,28,18 55,42,21 33,35,18 34,35,23 30,34,17 25,29,14 23,30,14 34,36,21 62,57,45 31,40,21 50,54,37 64,76,58 50,53,43 39,42,32 48,56,46 26,34,20 30,37,21 27,30,18 25,28,16 42,51,32 42,51,32 35,44,27 29,32,22 25,28,18 23,26,18 30,33,21 27,30,20 29,32,24 27,29,24 29,31,28 38,36,34 40,35,34 39,41,38
38,40,37 45,47,44 27,30,20 25,28,20 41,43,28 62,62,46 61,60,49 57,60,48 61,61,45 62,63,42 72,70,52 83,78,64 56,47,69 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 155,110,66 218,173,109 229,178,111 236,182,123 150,117,92 193,172,157 92,75,76 82,68,73 82,71,66 150,136,0 196,171,13 216,177,24 177,138,10 147,118,17 158,124,24 115,83,51 84,57,39 115,87,74 94,68,43 171,127,27 206,166,31 209,174,47 159,130,9 117,86,24 108,75,38 86,62,38 95,69,48 88,67,26 96,77,11 62,46,40 85,68,69 159,133,121 190,166,158 203,183,174 185,165,156 210,187,172 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 39,39,23 37,36,25 25,28,16 40,33,17 46,39,23 30,36,23 36,39,27 32,35,23 30,34,19 29,32,22 48,45,30 32,44,26 46,50,35 64,73,54 53,59,46 29,32,22 52,54,49 28,32,17 38,40,23 27,32,26 25,25,20 30,33,21 42,52,30 29,38,21 27,30,20 27,30,20 20,22,17 23,26,18 32,35,27 30,32,27 30,32,29 31,33,30 37,37,34 36,36,33 41,43,40
37,39,34 42,44,39 30,33,23 27,30,22 33,34,24 55,54,43 54,53,46 56,55,48 62,61,50 67,67,51 69,70,51 80,82,65 58,47,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,58,58 184,168,166 207,184,173 193,175,172 116,104,106 187,169,11 204,173,13 233,181,23 230,179,32 200,155,39 190,142,27 176,135,88 81,54,22 118,80,45 81,53,13 217,164,32 226,182,31 212,179,40 191,166,22 151,117,29 140,99,50 77,51,30 117,76,56 108,79,26 151,123,28 142,120,73 215,195,186 184,160,154 215,188,181 194,174,167 201,180,180 217,194,183 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 45,40,28 51,49,31 39,41,24 31,31,17 35,31,21 28,27,16 40,41,29 28,35,19 40,42,27 31,32,24 51,46,34 26,34,22 49,49,33 57,66,47 50,58,44 28,31,21 48,50,45 30,34,19 33,35,20 20,23,13 31,34,24 29,32,22 30,31,21 30,33,21 25,28,18 23,26,16 22,25,17 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 43,45,42
37,39,34 45,47,42 28,34,21 29,36,18 23,26,16 52,55,43 52,51,44 60,61,53 49,48,41 61,61,47 65,70,50 76,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 183,161,155 176,160,147 190,171,159 183,167,163 128,121,78 183,162,12 208,171,19 234,181,26 247,195,35 255,212,66 217,171,43 145,108,16 106,75,0 154,121,0 224,187,35 210,174,15 214,179,41 224,189,62 201,168,29 197,168,23 176,151,23 125,100,11 106,77,5 116,87,0 212,174,14 181,158,29 209,187,169 204,179,176 214,192,184 200,181,169 171,156,147 227,200,182 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 32,32,18 42,39,26 27,34,18 32,36,21 26,27,17 36,37,25 38,39,27 32,33,21 34,36,21 32,36,21 25,28,18 24,25,17 24,25,15 31,32,20 53,57,42 48,51,41 27,30,20 43,46,38 28,31,23 30,33,23 25,28,18 28,31,21 21,23,18 17,20,10 25,28,20 29,33,18 27,35,21 27,30,18 32,31,24 27,29,26 36,38,33 38,40,35 36,38,35 39,39,36 39,39,36 39,41,38
33,38,32 43,48,42 30,36,25 42,50,27 21,24,14 51,54,42 49,48,41 62,61,54 47,45,43 53,52,43 63,68,48 72,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,154,147 168,150,147 168,147,134 186,169,175 148,142,76 180,158,13 203,172,23 233,185,26 242,189,25 255,217,77 255,225,90 255,225,85 250,215,77 231,197,56 223,186,34 206,168,31 199,163,44 200,163,37 199,166,31 189,158,27 167,139,29 163,142,29 195,166,32 213,177,16 227,184,12 174,149,23 193,170,130 202,175,170 206,180,170 209,186,175 166,149,139 223,196,180 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 28,27,16 38,38,24 29,33,18 34,39,19 45,47,30 37,38,26 34,38,21 24,27,17 33,35,20 28,32,17 24,27,17 19,20,12 34,35,25 32,33,21 44,47,37 43,45,40 25,28,18 34,37,29 28,31,21 32,35,23 29,32,22 24,27,17 16,18,13 24,27,17 25,28,16 32,34,19 25,31,20 27,30,18 28,27,20 30,32,29 44,46,41 42,44,39 43,45,42 40,40,37 39,39,36 37,39,36
37,40,32 46,49,41 32,35,23 46,49,37 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 94,76,87 204,184,177 164,138,142 161,137,129 196,179,180 167,145,41 180,158,13 206,173,25 231,183,22 237,189,23 239,196,49 255,216,83 255,217,92 209,173,56 159,127,23 184,151,44 161,131,37 171,139,37 184,146,41 185,147,40 171,139,39 132,107,30 85,77,25 153,128,43 192,154,19 197,163,22 158,136,19 118,100,29 207,176,168 217,184,173 209,190,176 93,82,79 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,39,26 32,36,21 39,39,23 39,40,30 38,37,26 27,31,16 30,34,19 46,43,30 29,33,16 27,28,18 24,27,17 27,33,20 26,32,19 42,45,33 34,40,29 27,30,20 30,36,25 30,36,23 27,30,20 25,28,16 29,32,20 21,24,14 21,24,14 23,26,18 24,27,17 27,33,22 28,31,23 31,31,28 33,33,30 47,52,48 41,43,40 39,44,40 37,39,36 38,40,37 36,38,35
35,37,32 43,45,40 30,36,27 67,75,54 21,24,12 52,55,47 54,53,46 50,43,41 42,40,41 56,55,46 46,47,39 69,61,67 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 197,177,168 167,143,137 190,162,151 185,167,162 165,149,20 178,156,11 204,172,19 233,186,20 226,178,17 220,181,26 215,181,38 189,160,41 123,100,11 95,71,7 69,51,7 56,38,6 92,71,19 123,93,26 129,98,34 116,91,32 78,61,12 76,61,21 125,102,33 167,133,20 165,132,12 137,120,15 107,93,23 217,179,171 219,186,175 193,169,163 132,118,102 174,146,137 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 41,37,27 32,36,19 27,31,14 40,37,24 42,37,25 34,36,21 32,34,19 32,36,21 30,32,17 34,35,23 27,30,18 26,32,21 29,30,20 39,41,26 28,34,23 24,27,17 30,33,23 29,32,20 28,31,19 27,31,16 27,31,16 23,26,18 27,30,18 27,30,18 30,33,21 31,34,26 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 45,47,44 35,37,34 39,37,35 38,38,35
37,40,32 42,45,35 40,43,21 86,91,55 37,41,26 48,51,43 55,54,47 47,45,41 46,44,42 49,47,45 34,34,31 55,46,57 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 39,35,57 193,174,178 255,229,224 208,186,180 166,146,139 185,157,146 191,172,147 167,156,14 185,160,14 200,168,11 218,175,17 211,174,22 197,166,35 172,145,39 118,94,30 155,129,9 222,183,28 204,169,33 150,119,28 92,68,2 88,71,22 86,69,22 83,68,19 83,70,22 82,68,12 102,89,16 111,89,22 127,102,25 116,96,21 90,78,19 212,178,160 206,179,174 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 166,122,94 236,187,122 206,158,104 33,41,20 25,28,18 39,36,23 37,37,23 44,39,27 34,31,18 31,31,17 37,37,23 36,40,25 30,37,21 34,38,23 22,25,13 23,29,18 27,28,18 29,30,20 23,29,20 18,21,11 30,33,21 21,24,14 25,28,16 25,28,16 25,28,18 27,30,20 30,34,19 28,35,19 31,34,24 29,31,26 27,29,26 32,34,31 36,38,35 44,46,43 44,46,43 43,45,42 37,35,33 34,36,33 41,36,35
37,39,34 46,52,39 63,72,28 71,78,42 42,45,33 44,47,37 52,55,45 52,52,49 47,42,41 42,37,36 35,33,31 34,32,30 70,56,80 66,53,74 73,60,81 165,130,92 219,168,103 219,170,105 214,168,109 148,109,68 35,28,40 210,187,184 239,213,203 232,206,192 180,159,148 177,151,137 161,149,53 178,164,21 192,168,17 195,164,15 208,171,17 191,159,15 170,143,28 118,96,31 157,125,23 230,186,17 235,188,36 246,202,62 243,205,68 214,184,57 114,96,25 102,82,21 109,91,29 113,95,33 137,117,38 159,137,29 116,97,13 112,91,21 108,89,21 92,80,21 187,155,139 218,188,171 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 24,27,15 33,33,19 30,30,16 38,40,25 49,44,30 44,44,28 38,38,22 35,39,24 31,43,25 31,35,20 30,33,21 27,31,16 27,30,18 29,32,20 28,31,19 27,30,18 27,30,22 27,30,20 28,31,19 22,25,17 28,31,19 23,29,16 27,36,19 27,33,24 27,29,24 27,29,26 29,31,28 37,39,36 38,38,35 44,46,43 43,45,42 44,46,43 34,36,33 32,34,31 39,37,35
39,39,36 47,53,42 55,62,44 64,73,45 41,44,34 43,45,40 51,53,48 49,51,51 41,39,37 34,34,31 41,36,38 40,40,40 80,66,90 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 149,111,65 42,33,44 210,188,180 234,208,196 223,193,178 174,151,150 187,163,126 165,157,21 181,167,22 206,177,16 194,166,16 188,158,22 175,149,29 140,116,36 137,110,26 215,181,22 212,181,32 224,192,50 229,202,58 233,208,64 230,201,58 235,196,54 233,193,56 244,213,66 205,178,44 177,156,45 151,133,42 134,115,31 112,89,18 111,93,22 92,80,21 150,119,107 214,176,157 200,172,159 182,155,150 191,159,145 236,206,191 211,193,190 148,115,88 224,180,113 202,159,99 53,49,39 25,28,20 30,33,21 30,33,21 30,34,19 37,41,24 39,36,23 38,40,25 35,39,24 37,40,28 30,33,21 28,34,21 30,33,21 27,30,20 24,27,17 28,31,21 28,31,19 23,26,18 25,28,18 25,31,20 29,32,20 24,27,17 27,35,21 29,37,25 29,31,26 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 39,41,38 38,40,37 36,38,35 32,34,31 37,37,34
39,37,35 38,40,35 63,70,54 78,88,55 38,40,35 38,40,35 49,51,46 46,48,45 38,36,34 43,43,40 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 208,162,105 255,194,125 251,193,127 217,170,107 144,106,71 58,48,52 211,189,181 235,207,198 213,185,174 163,144,109 180,175,22 167,160,19 178,164,19 223,191,20 215,179,20 179,158,19 173,153,25 128,100,30 227,185,33 196,168,20 197,170,36 208,182,45 217,195,50 227,206,65 232,206,65 239,202,50 253,214,63 247,215,62 205,178,46 165,148,41 124,109,30 106,93,30 108,90,17 114,96,25 98,84,28 196,162,142 213,172,156 204,166,145 185,157,144 185,155,138 224,194,179 225,209,205 135,105,77 228,184,117 219,177,114 62,57,45 27,30,20 32,36,21 31,30,19 33,34,22 34,38,23 47,49,34 40,42,27 33,40,24 35,38,26 28,31,19 27,30,20 28,31,21 21,24,14 29,33,18 31,35,20 33,40,24 29,37,23 27,28,18 29,32,20 25,28,18 23,26,18 26,32,19 29,35,24 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 39,41,38 34,36,33 32,34,31 39,39,36
40,35,32 43,45,42 89,96,60 64,70,41 49,51,46 35,38,30 48,51,43 43,45,42 37,39,36 44,46,43 39,39,36 44,46,43 41,38,42 72,65,79 86,68,79 217,168,119 249,201,127 255,218,150 198,157,108 101,73,44 97,79,76 223,195,182 233,206,188 134,110,86 197,183,30 193,178,19 179,168,22 170,156,15 223,190,24 231,196,30 200,172,24 190,164,25 192,154,17 214,175,22 144,116,19 152,124,43 120,90,48 107,83,50 105,79,58 114,87,71 111,92,69 122,99,68 100,76,52 94,69,52 84,66,36 82,64,32 92,73,20 112,92,17 123,109,23 107,96,32 199,157,135 230,188,166 224,183,156 189,158,137 179,148,127 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 39,39,25 38,37,26 39,39,25 45,45,29 46,46,30 29,35,22 27,30,18 29,33,16 28,32,17 27,30,20 31,34,22 28,34,21 22,28,19 32,35,25 29,37,23 27,33,20 26,32,19 23,26,18 18,21,13 29,30,20 31,31,26 25,27,22 31,33,30 32,30,28 34,36,33 34,36,33 37,39,36 37,39,36 42,44,44 39,41,36 36,38,35 32,32,29 39,41,38
34,32,30 46,49,37 81,88,52 88,95,63 51,52,40 31,32,20 43,44,36 39,41,41 39,41,38 41,46,42 40,38,36 44,46,43 40,40,37 61,58,64 82,67,75 206,164,110 235,192,134 227,186,129 171,133,83 72,43,23 145,122,107 119,90,68 126,111,48 195,186,30 212,189,31 207,184,28 193,177,23 153,138,17 193,169,20 218,189,26 229,200,28 220,190,23 209,178,16 223,189,30 205,174,14 200,167,21 217,172,56 250,202,103 255,194,113 241,182,105 232,176,109 240,182,116 239,183,109 223,173,88 206,164,83 165,136,60 97,86,13 109,101,22 152,140,29 101,92,18 230,188,166 246,205,185 226,191,166 163,140,125 155,133,115 237,206,194 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 35,35,21 44,44,30 40,41,29 44,41,28 43,45,30 41,43,28 34,38,23 27,30,20 28,31,21 29,30,20 29,32,22 28,31,21 28,31,21 32,36,19 28,34,21 31,34,22 27,30,18 30,33,23 29,32,20 25,28,16 38,36,32 29,29,26 30,30,27 32,34,31 32,34,31 36,36,33 36,36,33 36,38,35 34,37,29 39,41,36 38,40,37 37,37,34 36,36,33 41,43,40
28,26,24 30,32,29 83,91,52 76,83,51 64,67,45 32,33,21 40,41,33 41,43,40 39,41,38 39,44,40 41,39,37 34,36,33 43,48,44 37,38,41 81,60,60 207,163,112 221,179,116 202,160,95 158,122,75 58,35,22 118,88,60 157,135,115 198,186,31 210,192,19 215,193,30 208,183,23 192,171,17 151,133,15 153,137,8 185,163,16 201,174,15 218,190,24 199,174,14 197,170,13 190,160,6 168,147,6 160,142,11 160,144,30 151,132,39 149,121,40 135,102,36 126,96,27 121,96,21 105,94,21 97,93,33 89,82,23 85,79,15 80,71,11 133,124,27 90,81,25 100,79,56 160,124,106 222,184,163 160,138,120 176,153,138 234,201,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 36,38,23 38,38,24 34,35,23 45,45,31 38,40,25 37,39,24 37,41,26 31,34,24 25,28,18 28,31,21 27,30,20 27,30,20 25,28,18 31,34,24 26,32,21 25,28,18 29,32,20 27,30,18 22,23,15 39,38,31 45,33,33 32,30,28 34,34,31 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 35,38,30 38,40,35 37,39,36 36,36,33 37,37,34 39,41,38
31,24,24 24,24,21 72,76,49 80,86,45 32,39,23 29,32,22 39,41,36 42,44,39 36,41,35 39,41,38 38,40,37 32,34,31 55,53,51 49,44,46 126,105,78 114,82,50 194,151,104 198,156,102 144,110,67 100,68,36 105,76,45 193,170,128 229,210,28 216,195,15 215,192,24 216,187,24 201,174,15 160,144,15 124,112,16 170,153,30 192,167,21 204,174,16 206,181,21 166,145,4 159,136,26 137,116,17 128,108,18 124,106,19 122,107,26 125,113,35 119,106,33 113,102,27 113,102,27 107,98,24 102,90,20 94,82,16 88,79,19 92,85,15 101,91,20 76,66,13 72,66,2 153,139,71 116,90,67 126,105,80 121,90,69 148,114,94 87,74,84 148,119,88 238,200,154 224,182,130 134,112,76 39,38,29 32,36,21 39,41,26 31,34,24 40,41,31 37,39,24 37,39,24 34,33,24 26,27,17 33,34,22 33,34,22 38,42,25 32,36,21 35,39,24 27,31,16 30,33,23 28,31,23 24,27,19 30,33,23 34,37,25 100,84,78 50,44,39 38,37,30 35,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,36 25,28,20 36,39,31 32,34,29 35,37,34 35,37,32 37,39,36
28,21,21 22,22,19 73,77,50 78,83,49 36,43,27 28,31,21 39,41,38 38,40,37 41,43,40 41,43,38 38,40,37 43,45,42 52,50,48 44,39,36 107,78,54 106,76,50 114,78,49 119,81,44 132,93,52 103,67,36 115,83,53 140,112,83 207,186,36 228,205,24 221,196,29 225,197,27 208,183,16 180,157,15 126,115,28 121,109,13 169,146,15 185,160,16 191,164,18 180,159,18 142,119,20 118,98,12 118,97,16 120,103,23 120,105,28 119,108,35 120,107,32 119,103,31 115,103,25 108,95,20 101,89,21 95,84,20 93,85,20 102,92,23 95,87,22 73,63,12 73,65,13 172,169,48 85,61,37 100,72,45 115,82,55 139,99,74 129,96,71 89,70,54 93,73,64 111,88,73 162,130,96 35,34,25 36,40,25 36,40,25 29,32,24 30,31,23 31,32,22 27,28,18 37,36,27 52,54,37 39,40,28 47,50,30 43,46,34 23,26,16 25,28,20 23,26,18 27,30,20 27,30,18 30,33,21 28,31,21 82,76,67 80,62,57 34,33,26 32,35,27 37,37,34 36,38,35 36,38,35 33,33,30 37,37,34 37,40,32 30,33,25 32,35,27 32,34,29 34,36,31 32,34,29 36,38,33
26,19,22 23,23,18 73,78,42 65,70,38 39,43,28 24,27,17 42,44,39 32,37,31 41,44,36 39,41,38 39,39,36 47,47,44 52,50,48 42,35,38 98,64,42 98,68,42 123,87,56 120,80,46 111,71,37 131,95,64 108,74,44 105,73,43 165,143,94 254,228,87 241,214,41 231,201,32 220,190,25 188,167,15 143,130,28 112,100,18 137,117,27 172,152,22 183,160,18 184,160,9 170,143,11 137,113,8 123,104,22 120,103,25 125,108,30 127,111,37 123,106,30 122,105,29 120,101,19 115,98,20 102,90,24 105,93,27 106,92,22 111,98,25 78,70,18 76,68,16 85,76,20 135,131,44 117,101,84 86,67,44 129,100,76 122,90,60 145,104,77 114,81,56 214,164,104 222,169,105 156,127,92 50,42,29 33,34,24 34,35,25 25,31,20 30,31,23 34,33,24 26,25,16 20,21,11 33,34,24 71,57,43 47,39,26 41,48,30 34,38,23 35,38,26 29,32,24 30,33,23 25,28,18 75,61,45 77,69,58 95,84,81 30,29,22 33,34,26 37,37,34 41,43,40 32,34,31 36,38,35 31,31,28 37,37,34 36,38,35 32,38,25 33,40,24 32,35,25 35,38,30 35,38,30 37,39,34
26,19,17 27,27,22 83,87,49 51,61,28 38,41,31 25,26,18 37,39,36 32,37,31 38,40,37 41,43,38 38,40,37 42,40,38 62,52,40 253,237,206 254,231,191 94,66,37 116,77,49 133,94,62 137,98,66 121,85,56 108,79,57 120,85,58 157,133,98 176,149,84 255,234,79 247,217,52 228,194,33 201,178,20 171,153,35 126,108,21 107,91,17 147,126,25 171,147,12 187,162,16 192,164,12 191,164,20 182,157,27 179,155,34 147,128,35 141,120,37 136,112,32 136,111,34 132,111,30 120,103,25 109,97,31 104,90,24 108,92,20 96,84,18 69,64,11 80,73,16 84,77,16 68,56,28 143,124,99 82,61,38 122,93,71 121,91,63 114,84,58 110,80,54 221,173,117 221,176,114 161,127,86 63,51,39 36,32,22 45,39,30 39,46,30 23,26,18 31,34,24 25,28,18 24,27,17 41,46,26 48,51,31 43,47,30 37,41,26 24,27,15 32,35,23 33,39,26 28,31,21 25,26,18 68,55,48 111,96,87 39,38,31 27,30,22 31,34,22 36,39,31 39,41,36 34,36,33 34,36,33 29,31,28 36,38,38 36,38,33 29,32,20 34,37,25 29,32,24 32,34,29 35,38,30 37,40,32
