123,94,61 128,99,68 110,92,62 80,71,56 76,62,46 128,100,62 123,96,62 126,102,76 121,112,95 255,221,185 255,221,175 255,222,177 255,223,178 255,223,182 60,34,24 255,216,162 255,214,162 255,213,158 255,204,151 255,198,146 252,194,139 251,191,137 250,190,138 246,191,137 241,181,129 147,103,61 255,222,172 255,221,170 255,220,172 255,221,168 255,224,167 255,222,169 222,180,140 146,126,96 184,155,122 209,181,141 217,194,152 235,210,166 241,209,165 255,208,161 191,120,65 172,112,62 146,98,53 134,88,51 118,78,44 124,80,40 163,98,43 214,131,64 220,115,46 255,164,69 255,252,140 201,110,52 255,235,173 255,245,188 255,247,198 255,250,200 255,248,200 255,251,206 255,252,204 255,250,200 255,247,198 255,247,200 255,243,190 202,168,138 255,243,146 255,244,154 255,246,152 255,244,150 255,244,152 255,251,160 255,249,154 255,248,156 255,247,158 255,248,156 255,250,156 255,249,152 255,250,152 255,250,152 255,251,150 255,251,152 255,252,150 255,251,152 255,252,154 255,254,155 125,93,59 125,97,68 125,98,66 130,103,71 255,250,182 255,248,182 255,248,181 255,248,180 255,249,191 97,76,53 206,178,138 212,179,140
140,109,72 130,98,64 118,93,63 90,72,51 96,79,53 141,115,74 141,112,77 135,112,83 120,110,88 255,231,192 255,236,181 255,235,181 255,231,179 255,209,170 111,65,39 255,209,144 255,217,149 255,222,153 255,222,153 255,223,156 255,226,158 255,224,156 255,227,161 255,229,162 255,230,162 255,195,144 75,53,35 255,231,174 255,222,169 255,221,170 255,228,168 234,193,136 218,184,141 167,142,114 194,165,130 197,169,129 224,199,153 238,208,162 241,211,169 242,213,164 255,221,173 178,119,62 152,100,52 135,87,44 121,76,41 138,90,45 144,83,38 157,93,47 206,116,49 255,160,74 255,246,122 187,140,49 255,231,168 255,247,184 255,249,190 255,250,192 255,248,196 255,251,204 255,253,208 255,250,204 255,248,196 255,247,200 255,248,194 211,189,155 255,250,162 255,251,144 255,251,142 255,252,142 255,255,152 255,251,148 255,251,148 255,250,150 255,251,154 255,252,152 255,252,154 255,252,154 255,253,150 255,253,150 255,252,152 255,252,152 255,252,158 255,252,160 255,252,160 255,255,163 125,96,65 128,104,67 132,105,71 140,111,76 255,250,180 255,250,180 255,246,179 255,242,175 91,72,15 255,248,162 255,242,162 255,245,160
137,106,67 149,118,81 148,124,89 133,114,79 131,114,75 153,126,81 141,113,73 137,114,83 122,107,85 255,239,180 255,237,178 255,235,177 242,197,153 88,78,68 255,236,155 255,234,164 255,233,160 255,229,157 255,231,159 255,228,156 255,229,155 255,231,159 255,233,163 255,230,161 255,229,160 255,230,159 255,218,176 56,45,26 255,224,173 255,228,172 255,235,178 222,181,132 228,190,142 180,158,122 198,170,130 205,178,135 225,200,154 240,213,166 239,213,163 250,218,176 254,224,178 218,150,87 194,125,69 163,103,53 138,90,45 121,74,40 122,71,36 143,81,39 190,107,40 255,163,78 255,228,109 255,252,123 255,233,170 255,242,176 255,249,190 255,249,190 255,251,192 255,253,196 255,252,196 255,253,202 255,249,196 255,249,194 255,250,195 226,193,156 255,236,160 255,255,156 255,253,160 255,255,162 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,152 255,255,150 255,255,146 255,255,148 255,255,150 255,255,150 255,255,150 255,255,152 255,255,152 255,255,156 129,98,61 149,118,81 154,123,86 151,118,81 255,252,177 255,252,177 255,249,186 86,67,51 255,250,159 255,253,160 255,252,158 255,250,160
164,140,87 181,160,106 186,174,119 173,161,106 157,145,88 158,134,81 141,116,70 138,111,79 122,107,85 255,235,181 255,235,180 205,163,139 151,91,37 255,235,158 255,236,161 255,233,164 255,235,166 255,235,165 255,236,161 255,237,162 255,248,162 255,245,162 255,245,160 255,239,156 255,235,158 255,234,157 255,237,157 255,235,160 94,71,42 255,235,177 235,192,143 226,185,138 233,195,158 192,165,129 200,169,132 212,185,142 226,201,155 245,214,165 255,225,179 255,224,172 255,224,159 238,155,86 187,120,68 165,101,57 135,83,53 113,67,39 109,65,35 126,75,40 182,101,40 255,160,81 255,209,92 255,228,113 255,237,114 255,251,150 255,251,187 255,251,188 255,252,196 255,252,194 255,253,194 255,254,192 255,251,192 255,251,192 255,254,184 246,207,166 255,246,173 255,235,148 255,254,142 255,255,150 255,253,148 255,255,146 255,255,146 255,255,152 255,255,150 255,255,150 255,255,152 255,255,152 255,255,148 255,255,148 255,255,148 255,255,148 255,255,144 255,255,144 255,255,142 255,255,142 160,123,83 161,123,86 159,127,83 157,127,81 255,255,156 255,255,170 108,90,46 255,252,147 255,255,157 255,255,154 255,254,154 255,255,155
178,154,99 193,174,117 186,177,117 171,162,104 156,144,85 157,136,80 146,119,74 148,119,88 131,117,92 255,234,180 171,139,107 145,120,101 255,237,162 255,239,163 255,243,168 255,242,172 255,239,168 255,239,163 255,239,159 255,242,162 255,249,158 255,250,162 255,249,164 255,247,160 255,242,160 255,240,160 255,242,162 255,243,162 255,252,203 164,130,89 234,195,152 228,190,142 237,204,156 193,170,130 204,179,135 208,183,139 208,186,141 255,225,172 255,229,163 237,185,125 216,145,76 239,166,91 199,149,103 159,105,69 123,77,47 97,58,30 86,52,30 106,65,34 177,100,47 255,173,102 255,218,104 255,203,88 255,186,79 255,211,88 255,245,140 255,255,182 255,255,198 255,253,200 255,255,196 255,253,194 255,253,186 255,253,182 255,254,186 255,237,193 255,251,176 255,240,164 255,255,144 255,255,150 255,255,144 255,255,146 255,255,146 255,255,148 255,255,142 255,255,142 255,255,144 255,254,146 255,254,148 255,255,146 255,255,144 255,254,144 255,254,140 255,255,141 255,252,136 255,255,141 158,121,81 160,126,83 172,141,90 174,154,95 255,246,181 141,125,67 255,235,156 255,226,152 248,214,144 248,214,144 247,215,144 252,218,146
166,145,91 166,147,92 165,153,98 147,139,85 141,126,75 158,134,83 142,115,70 146,121,93 136,116,96 129,110,75 203,150,97 255,232,167 255,233,162 255,236,164 255,243,166 255,241,164 255,238,161 255,238,160 255,240,159 255,242,158 255,249,162 255,249,158 255,250,164 255,248,160 255,245,164 255,245,164 255,245,164 255,247,164 255,250,162 255,215,156 137,113,80 227,195,149 233,206,159 201,177,140 217,181,130 235,174,70 227,176,121 202,140,84 203,150,86 188,136,76 188,134,75 222,165,96 184,134,88 154,110,70 113,74,44 96,61,36 94,59,34 101,64,38 186,124,86 247,173,105 255,224,125 255,163,73 234,158,75 242,171,82 255,175,83 255,192,93 255,195,71 255,170,5 255,208,90 255,250,125 255,255,187 255,253,184 255,255,204 255,250,206 255,250,186 255,237,172 255,225,138 255,253,150 255,255,147 255,255,142 255,255,142 255,255,142 255,255,138 255,255,142 255,255,142 255,255,140 255,255,150 255,255,154 255,251,158 255,247,154 255,235,155 255,228,151 255,224,152 255,221,152 151,117,72 172,142,86 185,164,94 197,182,105 183,170,107 255,241,164 253,226,165 234,205,152 218,192,140 212,186,136 215,189,139 219,193,141
144,119,73 141,121,73 142,129,81 128,114,69 114,97,50 146,116,74 141,111,69 141,115,90 121,110,91 187,163,137 255,192,143 242,196,137 252,194,143 254,196,143 254,200,141 255,205,138 255,218,147 255,222,150 255,231,154 255,237,158 255,237,152 255,231,151 255,223,154 246,207,146 240,197,141 242,200,146 232,189,131 232,195,142 221,181,129 192,167,121 189,162,128 162,135,103 223,199,148 160,129,76 154,91,42 167,110,21 166,120,63 170,111,65 178,130,74 172,124,70 171,123,65 186,137,70 166,113,70 132,88,50 116,75,48 109,67,45 101,63,42 99,64,39 144,84,43 212,141,86 240,169,82 214,138,57 189,135,58 198,140,60 222,132,58 238,146,64 229,137,2 255,175,82 255,158,20 255,221,140 255,232,162 255,251,190 255,254,198 255,247,206 255,242,187 255,227,178 252,217,163 255,216,140 255,226,145 255,242,152 255,255,149 255,255,158 255,255,168 255,255,172 255,255,174 255,255,168 255,252,172 255,242,166 255,226,156 253,216,145 246,216,147 241,211,144 235,199,141 233,196,143 151,118,68 174,144,88 186,162,98 199,182,113 255,243,163 252,234,163 240,216,165 215,190,146 196,170,129 195,169,128 196,170,129 203,178,134
132,104,66 128,105,65 125,107,75 92,75,51 108,76,46 144,110,76 142,110,76 132,115,89 126,111,91 201,168,131 201,165,134 200,164,133 204,168,139 203,167,138 206,167,137 210,171,139 213,173,137 217,178,139 213,176,150 55,54,47 54,55,36 208,185,154 208,184,149 198,169,138 193,163,135 197,167,141 193,165,136 188,160,131 170,145,115 179,144,117 191,154,110 252,206,138 209,163,122 160,118,66 171,102,62 129,87,22 143,94,54 156,103,62 151,101,59 147,104,59 142,94,51 153,100,59 154,97,57 138,84,48 116,71,48 110,68,44 108,68,45 102,62,37 130,76,38 158,97,50 155,103,53 150,119,68 151,116,60 175,121,62 193,122,51 194,125,40 238,123,44 208,121,39 205,150,98 213,163,103 206,154,94 255,213,146 255,255,178 255,232,192 255,230,188 255,223,181 253,216,174 243,207,160 244,210,151 255,226,159 255,241,168 255,242,174 255,235,173 255,231,173 254,227,166 246,218,160 243,213,157 238,206,160 235,203,157 234,202,158 230,198,156 222,191,152 218,187,150 216,187,152 138,113,69 160,131,80 176,151,94 193,178,115 228,214,156 236,214,165 209,182,146 187,164,135 180,159,132 183,159,135 183,159,133 187,164,133
130,101,66 120,96,59 108,91,67 80,66,50 99,69,43 139,110,75 134,105,70 122,107,87 128,117,100 164,148,135 167,147,127 166,146,126 168,147,124 170,148,128 171,150,127 173,149,127 173,151,133 166,151,131 49,40,32 186,181,167 180,181,162 43,38,37 160,141,125 169,148,123 175,151,129 169,147,127 165,147,128 153,133,115 153,135,116 237,199,164 213,165,118 152,118,86 165,132,93 153,120,72 158,98,55 128,83,19 145,96,58 157,106,67 164,114,72 153,103,59 138,89,53 138,89,53 143,89,51 138,89,53 113,68,47 115,70,47 111,66,45 102,62,39 106,65,38 111,67,37 109,64,43 135,86,50 165,105,53 180,116,54 201,124,50 164,97,18 223,119,61 195,120,32 147,117,91 158,121,79 151,117,76 210,164,109 255,212,140 255,252,172 255,244,205 255,228,192 252,217,179 246,211,173 234,202,160 234,203,154 240,211,162 244,213,164 243,213,167 240,213,168 236,206,162 231,201,159 224,197,154 222,193,158 222,193,158 218,189,154 214,187,153 209,181,152 203,178,150 206,176,148 130,102,64 149,120,69 160,131,78 166,147,94 176,157,118 190,168,134 175,156,129 173,154,131 170,154,137 172,154,133 174,157,129 40,29,12
136,104,72 129,102,70 101,85,68 71,63,50 84,65,40 125,97,68 122,97,67 118,109,92 121,115,106 138,126,131 142,129,126 140,127,124 138,129,123 142,129,126 146,130,126 145,132,127 146,136,135 35,33,29 161,167,158 162,168,157 172,175,167 162,168,157 46,41,43 144,135,131 141,128,121 144,133,126 150,136,122 140,126,112 235,195,143 212,168,115 160,133,99 118,99,74 132,112,82 132,107,79 131,76,33 118,75,0 137,90,56 145,99,60 156,105,68 155,104,65 147,97,66 139,89,58 131,86,53 128,82,52 111,66,43 114,72,48 111,69,47 112,72,49 115,75,50 117,77,54 125,78,46 149,97,49 152,91,46 168,102,52 168,105,36 160,90,12 144,87,2 131,107,72 129,112,75 191,160,123 132,107,79 153,121,87 213,160,103 255,214,134 255,252,170 250,238,199 255,221,183 248,213,175 237,208,175 225,196,165 224,196,167 226,201,173 231,203,176 227,202,174 221,194,162 214,187,155 210,185,155 207,184,155 207,183,157 213,190,161 198,177,154 197,175,155 189,171,152 191,171,151 123,94,63 143,112,73 137,109,69 134,111,71 154,136,117 171,155,138 166,150,135 163,147,132 162,146,133 162,147,136 47,41,34 183,180,165
136,104,72 127,100,66 99,86,65 57,49,36 90,73,47 117,92,62 122,97,67 126,115,96 123,113,101 128,116,128 127,117,121 130,120,124 122,117,119 128,118,119 129,119,120 129,122,125 39,39,34 146,153,146 149,157,147 153,161,151 152,159,157 152,154,151 151,149,147 51,46,48 130,121,115 134,125,119 133,124,109 149,131,112 225,181,128 170,135,99 132,112,82 108,93,73 118,101,77 115,97,76 123,68,12 113,74,5 124,80,52 138,92,62 152,103,63 153,104,64 146,97,61 136,89,57 129,85,57 126,82,56 131,86,63 121,79,55 120,78,54 118,77,50 118,76,54 115,70,47 141,87,49 159,98,53 169,102,50 182,116,59 116,64,0 172,86,54 152,97,16 109,97,69 110,91,66 114,89,61 112,100,74 119,98,75 138,109,74 213,162,105 255,222,137 255,252,174 254,220,186 250,217,180 240,211,178 211,190,165 211,191,171 212,193,170 214,195,170 212,193,168 201,181,161 199,181,160 195,176,151 200,179,156 199,178,155 197,176,151 194,176,155 186,170,153 183,169,151 179,163,146 110,84,59 134,102,72 132,100,68 122,100,66 137,126,107 159,148,133 160,148,136 158,143,132 160,145,134 154,144,132 48,44,36 177,177,163
129,97,63 123,96,60 102,92,70 55,49,42 91,70,43 112,89,58 111,86,56 121,110,95 123,115,104 119,112,122 118,109,120 120,111,122 119,112,122 121,113,121 121,114,117 42,47,46 144,151,149 141,153,149 139,151,147 143,153,147 147,149,149 147,146,149 145,149,151 148,153,149 56,52,61 121,112,106 137,122,113 248,209,148 189,158,121 145,120,92 128,111,85 117,100,74 119,101,80 117,99,80 111,70,2 124,70,20 129,85,59 142,97,64 151,105,68 152,103,63 143,96,62 133,88,55 137,92,59 138,92,62 133,89,59 130,86,60 126,85,58 122,81,54 119,77,53 123,79,53 143,90,45 163,102,55 184,113,58 184,120,56 160,82,31 127,74,8 105,97,73 103,96,76 117,91,66 117,97,79 114,101,78 117,103,76 120,99,72 153,124,89 233,177,110 255,238,156 255,255,204 249,215,183 241,209,177 207,188,161 211,191,173 207,192,172 207,189,170 201,183,162 191,176,154 191,177,152 196,179,155 191,176,154 187,171,156 188,169,155 186,170,155 182,166,151 178,164,146 178,164,148 96,75,50 116,88,59 116,88,59 114,89,61 129,119,107 160,145,134 159,147,137 156,141,130 159,142,132 155,143,131 155,146,138 61,57,51
139,107,73 131,104,68 95,87,65 55,49,42 99,78,51 118,93,63 116,91,61 118,109,94 114,103,98 115,106,117 116,107,118 116,107,118 114,107,117 120,113,123 77,75,73 139,144,140 137,147,144 136,145,145 137,149,145 138,145,143 144,143,146 144,143,148 146,145,148 144,145,150 56,50,55 129,123,114 166,137,102 220,171,122 166,137,104 137,113,87 130,111,84 127,108,83 116,98,77 126,107,82 112,68,1 120,70,24 130,86,58 140,95,62 150,105,72 147,100,66 145,98,64 140,93,61 141,91,58 143,94,58 137,90,58 133,89,61 130,86,58 122,81,54 120,79,52 128,82,52 152,95,51 166,106,56 187,122,62 122,73,6 198,114,72 156,93,0 107,94,73 105,96,77 149,126,97 114,99,77 119,102,78 124,105,82 125,106,81 127,107,77 181,137,84 255,199,124 255,253,174 239,210,179 246,214,184 228,200,173 205,190,168 205,192,171 217,198,171 216,197,170 208,191,163 196,179,155 189,171,152 182,168,150 181,166,155 183,166,156 182,166,149 182,166,149 176,162,146 174,160,144 92,71,46 117,89,60 116,88,59 111,86,58 112,102,92 158,141,133 158,143,132 155,140,129 155,140,131 157,142,131 160,146,132 161,145,128
134,107,71 121,99,65 99,88,71 57,51,42 102,79,50 122,97,67 117,92,64 123,114,99 115,106,98 113,106,118 111,104,114 113,106,116 110,106,115 116,107,118 114,108,115 29,28,31 137,146,148 132,143,142 137,143,146 138,137,142 140,139,144 140,144,146 140,139,142 46,43,49 123,109,114 139,128,111 248,213,157 192,160,116 156,132,99 139,119,87 138,115,86 145,120,90 119,100,75 139,119,87 104,65,0 133,78,33 122,83,40 138,96,58 143,99,69 142,97,64 139,94,61 138,93,58 139,92,60 139,92,58 137,90,56 136,91,58 128,85,52 124,83,54 121,80,53 125,84,57 154,99,54 174,111,58 153,96,9 165,100,22 155,87,0 135,96,39 109,94,74 114,96,77 115,97,76 116,102,77 122,105,79 125,106,81 127,108,85 131,110,83 134,112,78 206,165,116 255,231,153 255,247,184 242,208,178 242,209,184 197,181,164 197,179,160 192,176,159 185,169,154 180,165,145 180,165,145 182,166,149 180,165,145 179,163,146 177,161,144 179,164,144 178,163,143 175,161,143 172,158,142 87,69,48 114,89,59 114,89,59 110,90,58 108,98,88 160,140,131 156,139,129 154,140,126 153,142,127 157,142,131 158,144,130 163,149,131
123,96,60 121,99,65 94,83,66 57,51,42 105,82,53 124,99,69 123,98,70 126,115,98 110,101,95 109,100,113 111,105,112 111,103,111 112,105,115 116,108,116 118,107,116 119,111,117 20,25,31 135,139,141 140,141,146 142,141,146 142,146,150 142,143,146 43,36,39 115,109,116 115,104,111 147,133,117 220,185,131 173,146,103 145,125,93 138,120,90 140,120,88 148,126,92 133,113,81 146,118,89 108,69,0 134,80,30 123,81,39 140,97,62 136,92,62 135,91,61 130,86,58 130,86,56 132,86,56 133,85,56 136,91,58 132,87,54 127,84,51 124,83,54 125,84,57 134,90,60 154,99,54 177,111,59 170,100,0 255,141,57 191,114,0 135,109,88 114,97,73 107,90,66 118,98,80 121,104,80 124,107,79 126,110,79 131,111,81 134,114,84 133,113,81 155,126,91 255,203,131 255,253,180 243,209,177 235,203,173 193,174,158 195,175,157 193,172,157 185,167,148 179,164,144 178,163,143 180,159,144 177,162,140 177,162,142 176,161,139 177,161,144 178,163,141 177,162,142 173,157,140 86,68,47 113,88,58 115,90,60 110,90,58 112,99,94 163,144,130 158,142,125 158,142,127 158,145,124 158,143,123 159,143,128 163,148,128
124,97,61 117,95,61 94,83,66 55,49,40 95,75,45 116,91,61 125,100,70 127,117,95 106,100,95 114,102,114 113,105,113 112,104,112 112,103,114 116,105,114 115,107,115 113,102,111 114,108,115 46,43,47 146,152,153 146,150,154 144,145,148 34,33,38 109,102,102 113,107,114 124,115,109 147,127,109 195,163,117 155,128,96 145,126,91 145,121,88 143,120,89 147,124,93 143,120,91 144,116,87 110,66,0 124,74,30 134,91,56 135,94,63 132,93,63 124,84,59 121,79,55 118,79,51 117,76,49 124,78,50 129,83,53 129,85,55 128,87,58 129,88,59 130,86,60 133,89,61 150,97,52 183,114,31 220,100,11 216,108,25 237,160,71 169,130,87 127,107,75 139,118,91 126,105,80 127,108,81 128,108,78 133,113,81 133,114,79 134,115,80 137,115,81 133,112,85 222,165,107 255,246,168 233,201,171 231,199,169 193,173,155 191,171,153 188,168,148 183,163,143 180,162,143 179,161,142 180,160,142 181,160,137 178,158,138 176,156,136 178,158,138 179,159,139 180,158,140 174,154,136 90,71,48 120,96,63 118,94,61 117,93,60 115,105,104 144,133,128 160,142,123 156,137,121 155,139,124 154,139,117 156,139,115 167,146,123
134,108,67 123,96,64 95,84,67 56,50,41 95,74,47 114,89,61 121,96,68 125,118,98 100,93,93 109,101,107 111,102,113 111,102,113 111,99,111 111,103,111 108,102,109 108,100,108 110,104,111 108,105,111 37,38,41 144,144,144 39,36,42 106,104,100 113,107,112 112,106,111 137,128,113 193,170,139 174,148,107 147,125,89 143,121,87 141,119,85 141,118,87 143,118,88 145,123,87 141,121,89 118,74,7 113,66,14 145,99,73 137,91,61 122,77,56 122,75,54 121,74,51 126,75,51 131,75,51 140,81,53 149,79,55 162,90,55 203,119,77 223,140,102 198,138,95 147,89,54 155,97,64 202,120,0 255,162,72 226,130,0 242,181,118 191,148,103 131,111,79 131,110,83 128,108,76 128,108,76 132,113,78 135,116,81 135,116,81 136,117,82 136,117,80 134,115,80 159,119,85 255,246,167 225,193,163 224,195,164 205,179,156 186,166,146 185,163,143 182,161,138 180,158,138 174,156,135 176,156,136 176,156,136 173,153,133 174,152,134 172,152,134 175,155,137 174,154,136 171,151,133 96,75,52 120,93,61 124,97,65 118,94,59 168,162,153 111,102,96 138,127,112 155,140,120 152,136,119 151,136,116 156,139,115 163,142,115
127,101,60 126,99,67 91,80,63 55,49,40 108,87,62 118,93,65 122,97,69 123,112,93 88,83,82 99,93,100 96,94,102 96,94,102 96,92,101 98,94,105 98,94,105 98,94,107 96,92,101 98,96,104 98,95,101 37,31,36 103,96,106 103,99,108 104,99,98 109,98,107 143,129,102 224,190,149 157,130,96 140,123,88 142,119,88 139,114,84 136,113,82 136,113,82 149,127,93 130,112,80 127,76,21 111,67,0 132,79,63 129,76,53 120,75,52 123,76,53 126,74,53 128,75,52 129,75,55 137,81,57 141,83,59 149,89,66 167,97,71 182,105,68 226,122,83 240,125,73 255,159,44 242,137,0 255,152,27 255,184,39 255,195,127 206,155,98 133,111,77 125,104,77 125,105,75 126,106,74 133,114,79 134,115,80 135,116,81 136,117,82 138,119,84 139,119,87 134,110,77 255,217,150 234,204,162 218,191,157 207,183,157 180,160,140 175,155,137 169,148,133 171,150,135 168,147,132 168,148,130 166,146,128 167,146,133 167,144,131 165,147,128 166,148,129 163,148,128 161,146,126 96,75,52 119,92,60 124,97,65 116,92,57 165,160,148 165,159,152 107,100,100 139,126,119 148,131,121 148,131,121 148,134,118 156,140,123
132,104,66 135,110,80 90,80,68 60,52,41 119,96,65 124,102,68 123,101,67 120,106,90 84,82,78 94,90,101 91,89,99 93,91,101 95,91,100 95,91,100 97,93,102 94,92,102 96,91,107 96,94,106 101,94,108 106,95,104 98,94,103 98,96,106 104,97,109 107,99,107 147,131,114 203,165,117 147,124,93 141,122,87 143,120,89 142,119,88 135,113,79 134,111,80 144,122,88 133,116,92 126,73,16 125,72,15 130,79,42 125,78,55 119,77,53 126,75,51 128,77,53 127,76,52 127,76,52 132,76,52 136,80,56 144,84,59 158,91,64 175,95,63 227,121,84 233,126,25 222,123,0 255,163,95 250,146,0 255,243,148 255,225,145 230,172,106 137,113,78 117,98,71 119,100,73 120,102,72 129,109,77 132,112,80 135,116,81 136,117,82 139,120,85 141,122,85 136,116,84 229,174,120 255,255,203 219,192,160 213,187,162 180,160,140 174,154,134 171,148,133 170,147,132 169,147,127 169,147,129 168,145,130 164,142,136 161,139,133 157,141,128 158,144,128 158,142,129 160,141,127 86,68,49 118,90,61 113,85,56 116,92,57 162,157,145 167,161,154 164,159,156 102,95,93 142,131,116 147,132,121 148,134,118 151,137,119
