25,28,35 44,55,44 47,65,50 59,53,28 70,56,40 53,57,42 68,66,46 165,135,109 248,209,179 241,202,172 205,171,141 194,163,140 135,116,102 120,95,76 161,121,98 180,144,111 194,155,127 255,221,193 241,207,173 236,202,168 217,185,153 231,199,167 195,175,157 222,193,169 198,174,141 185,166,154 214,195,172 233,204,184 213,183,155 198,168,142 212,183,152 212,182,154 212,180,148 243,209,177 241,208,183 223,193,165 226,205,182 197,172,153 220,201,185 229,214,205 214,194,176 255,245,229 255,244,226 240,212,185 247,227,207 255,243,228 247,226,203 224,202,182 217,188,168 234,200,178 214,165,143 180,122,96 197,124,96 175,96,55 144,76,40 142,76,44 115,57,33 103,54,34 81,45,25 77,43,23 81,41,18 116,68,39 135,72,41 140,74,42 140,74,44 133,69,41 135,68,41 136,72,46 131,71,46 128,72,46 122,66,42 119,63,39 120,67,42 121,70,46 123,94,74 209,189,169 204,186,167 219,195,162 223,195,168 217,189,160 182,163,140 196,177,154 209,184,154 200,177,148 173,149,116 198,175,146 205,184,159 178,162,145 207,190,164 194,176,155 177,164,157 213,202,187 220,203,179 223,204,179 222,197,167 223,198,170
26,29,38 30,43,42 45,63,48 59,65,38 83,67,54 108,82,68 102,83,69 178,152,129 251,212,180 240,201,171 242,208,178 190,156,126 178,161,151 156,139,145 150,125,95 183,154,123 237,203,171 240,202,167 236,199,157 232,194,157 221,189,155 234,205,170 243,212,189 203,174,150 204,184,164 251,232,220 241,217,195 246,222,200 209,181,152 206,187,152 215,186,151 211,183,156 201,175,152 184,158,135 235,206,182 247,217,191 236,207,176 215,191,167 226,210,193 224,204,184 235,209,186 186,168,147 192,176,159 234,219,199 244,226,205 255,241,233 241,224,216 226,207,184 244,217,201 208,140,100 234,134,84 208,115,67 147,78,42 118,61,32 107,58,36 112,64,39 100,54,36 88,50,33 76,46,29 73,42,30 83,49,29 101,55,29 129,68,34 131,72,42 125,72,45 106,53,28 112,56,30 111,58,33 115,62,35 118,65,38 121,65,39 118,65,42 114,61,34 117,64,37 121,68,43 145,98,77 208,184,160 215,186,162 201,173,146 213,187,162 212,191,168 217,192,164 217,190,158 215,186,164 193,164,140 202,171,150 184,153,130 187,166,141 163,154,137 142,126,120 197,185,173 215,203,191 202,185,159 218,201,175 231,210,185 228,204,180
16,20,22 25,29,33 32,43,44 80,81,58 193,150,115 167,131,109 154,129,110 180,155,127 228,197,160 195,165,139 233,199,169 231,197,167 200,184,171 135,118,121 139,126,105 150,129,102 250,211,179 232,193,152 251,214,172 238,200,163 201,169,139 227,197,169 255,239,208 212,183,159 245,217,190 242,222,202 222,207,187 187,172,152 228,195,168 227,198,165 212,183,159 208,177,154 209,179,153 204,174,148 235,210,182 232,211,188 205,176,152 206,173,146 197,181,164 238,213,185 225,201,175 241,220,197 250,221,197 229,191,170 237,218,193 228,207,182 201,182,155 221,202,186 216,159,119 243,151,96 186,104,59 132,69,36 107,59,34 99,53,35 86,48,29 87,51,31 82,46,28 80,44,26 72,42,25 67,40,24 70,40,23 94,58,36 97,52,31 92,47,26 108,59,37 100,52,25 106,55,27 102,54,29 109,61,34 117,69,42 112,64,37 117,64,37 112,59,34 113,62,38 116,65,39 119,68,44 164,129,104 215,187,160 204,176,149 202,181,158 181,164,138 204,183,160 169,155,130 169,153,138 214,190,157 171,152,138 200,183,155 198,171,139 171,168,172 139,131,137 192,180,168 230,218,206 224,207,181 227,210,184 197,176,151 213,189,165
41,45,58 115,113,121 76,71,73 137,126,109 220,181,153 145,129,114 165,141,117 154,124,96 200,172,143 180,152,123 198,168,140 214,186,157 212,186,163 170,152,131 158,138,129 176,155,142 235,199,166 229,194,158 240,203,163 255,218,178 247,215,181 255,223,191 251,223,196 255,231,210 255,230,208 224,199,171 236,208,181 222,192,166 209,186,157 184,163,136 161,140,115 176,150,125 236,216,198 194,170,148 200,174,149 196,168,141 222,196,173 200,176,152 210,190,172 234,210,186 226,205,182 234,208,183 223,197,174 218,187,164 243,212,189 183,163,143 188,174,147 198,177,154 235,131,84 173,93,57 138,79,49 124,76,49 105,63,41 86,50,30 82,47,32 75,40,25 73,41,25 73,43,26 66,39,23 66,36,21 68,33,20 67,37,20 73,38,23 87,51,33 99,57,33 114,66,41 94,49,28 95,52,35 96,55,35 102,61,41 98,55,38 101,54,33 102,55,34 107,61,35 108,60,35 116,65,37 131,80,54 202,172,146 215,185,159 166,148,127 175,158,134 188,173,153 223,202,187 202,180,160 187,173,155 182,165,155 209,184,156 198,174,141 188,172,159 208,189,164 197,183,167 199,186,163 204,189,167 213,196,170 227,206,181 180,161,136
66,71,81 92,86,79 163,146,122 116,99,75 90,86,67 69,62,62 178,157,132 170,137,110 211,178,153 195,167,140 169,150,127 158,140,110 208,182,157 180,156,134 194,170,146 229,193,175 222,183,153 224,183,152 230,198,156 232,197,159 255,223,193 255,233,211 255,222,195 214,193,170 243,216,184 226,199,167 218,190,163 202,178,156 157,136,109 205,174,151 217,189,160 233,202,179 246,222,200 246,222,196 224,205,182 236,210,185 229,205,181 221,197,173 237,213,189 219,191,162 215,186,162 208,180,153 215,187,160 226,200,177 215,195,177 219,186,161 195,175,155 186,123,88 175,95,56 133,71,42 125,78,55 92,56,36 84,48,28 74,45,25 66,39,23 62,32,17 66,36,21 67,37,22 65,37,24 60,32,19 87,45,32 67,38,16 73,43,28 60,29,17 68,36,20 84,48,28 91,55,35 90,52,33 87,51,31 87,53,35 92,54,37 89,48,30 95,52,33 95,49,31 104,55,35 112,61,37 119,63,37 142,95,72 216,189,171 192,174,153 190,171,155 160,147,126 187,172,161 213,189,165 193,169,136 179,165,140 189,165,143 170,144,121 199,186,179 231,212,196 209,198,181 203,189,175 215,200,189 252,236,230 228,209,182 213,192,165
62,55,55 154,134,116 147,130,106 108,90,69 62,62,57 90,85,84 139,120,95 157,124,97 205,172,147 180,152,125 157,133,100 148,122,97 177,151,128 187,163,139 222,196,173 249,213,191 248,213,186 255,220,193 252,213,181 246,208,173 255,234,198 255,224,197 243,209,175 238,205,178 237,201,172 230,201,170 235,208,176 198,172,147 218,194,170 233,209,183 229,204,185 227,211,196 232,213,197 209,191,170 185,171,153 218,198,178 232,214,195 253,229,205 236,212,188 233,205,178 224,195,173 230,201,177 216,188,161 202,176,153 217,183,153 226,195,174 225,184,164 186,102,60 143,80,49 95,46,24 91,54,39 82,51,32 101,65,47 77,45,29 67,37,22 65,35,18 65,34,22 67,37,22 68,37,25 67,36,24 86,42,32 66,34,18 60,32,19 63,36,20 58,31,15 64,32,18 85,47,30 94,53,35 92,49,32 85,47,28 85,48,33 82,43,29 86,48,31 92,51,33 94,53,33 102,57,36 118,67,39 130,73,44 216,180,158 208,182,157 223,203,194 220,199,174 163,141,121 202,178,154 168,150,129 189,174,163 185,167,146 203,185,166 195,170,153 194,175,159 211,197,183 206,189,179 219,205,180 191,177,163 218,198,178 216,187,163
111,105,100 159,135,111 193,167,146 155,133,115 130,118,106 102,90,78 144,126,105 183,151,121 211,182,158 211,182,158 195,169,144 168,144,118 186,160,137 192,164,137 235,202,175 241,206,179 223,188,161 255,220,191 255,227,194 198,161,121 246,208,162 247,208,165 250,217,180 245,210,174 248,214,182 241,209,179 246,217,186 229,201,172 250,225,206 244,218,206 211,194,166 209,193,180 244,223,212 228,208,190 218,198,178 243,223,203 249,225,201 238,217,192 253,231,213 210,181,159 220,200,193 243,214,190 219,192,160 219,194,164 209,185,159 239,210,188 223,175,150 154,75,36 112,61,35 85,43,21 81,43,26 85,51,33 101,63,44 76,42,24 66,35,23 59,32,16 68,35,24 64,32,18 63,35,22 64,36,25 84,42,31 63,33,18 75,42,31 62,32,17 67,40,24 60,29,17 66,31,16 89,48,30 118,67,41 102,53,31 87,46,26 87,49,32 80,43,28 83,45,28 90,52,33 98,55,36 114,66,41 125,72,45 131,90,70 222,192,175 183,166,156 213,198,178 233,202,179 184,158,137 209,185,159 192,177,155 194,183,164 190,176,162 248,235,230 214,185,161 180,163,139 194,183,168 224,206,187 218,207,192 231,213,192 222,198,172
100,92,81 178,149,125 188,152,134 193,167,146 208,177,154 170,148,128 159,136,123 221,186,161 238,202,173 212,179,154 209,179,153 224,189,162 188,160,131 225,195,167 237,207,179 239,206,181 249,215,181 255,242,212 243,209,168 255,233,190 255,220,172 255,221,180 251,214,174 251,217,176 255,223,187 242,207,171 250,217,190 240,212,185 216,188,161 235,210,182 226,201,182 236,219,195 195,176,153 231,212,189 237,211,188 244,224,204 231,211,193 255,245,223 203,184,149 218,191,159 212,183,159 210,183,151 232,202,176 228,203,173 223,200,169 219,186,161 183,102,77 136,71,48 89,46,27 87,49,30 80,46,28 70,40,23 66,39,23 57,31,17 46,25,14 53,34,20 63,33,16 74,42,26 84,43,25 85,44,26 89,48,30 85,44,24 90,49,29 83,45,26 75,40,25 63,35,22 63,35,22 77,47,32 97,52,29 148,85,52 129,65,39 104,51,28 86,43,26 87,46,28 89,51,32 93,55,36 105,62,43 125,78,55 126,73,50 225,201,175 181,170,167 247,235,225 254,235,212 196,170,149 211,188,159 202,183,156 169,153,136 194,180,166 193,175,154 175,161,136 189,172,148 172,157,148 220,206,190 199,184,173 202,181,156 216,197,172
71,63,52 185,156,132 197,163,145 158,124,106 224,190,168 201,172,150 212,182,167 205,177,150 232,196,163 206,174,144 206,172,140 204,172,142 203,174,143 240,210,184 219,190,159 230,194,172 248,215,190 244,208,177 249,205,163 255,213,171 246,209,167 252,218,175 247,215,173 242,210,176 237,202,166 244,209,173 247,215,183 224,197,165 223,195,166 213,183,157 245,217,190 218,201,177 248,222,197 234,208,183 235,209,186 251,231,211 253,237,220 221,200,187 224,191,166 216,189,157 225,197,168 229,201,172 225,194,171 212,182,156 205,177,148 215,182,155 166,84,62 115,59,35 85,47,30 79,43,25 69,37,21 67,37,20 60,35,18 48,29,17 59,40,26 120,86,64 143,95,68 161,109,79 178,117,85 163,102,70 167,108,80 178,116,87 172,113,83 149,97,67 120,77,58 84,52,36 64,41,28 55,34,21 87,49,28 129,76,51 140,70,37 134,64,38 106,54,35 88,42,26 91,50,34 93,55,36 101,60,40 107,65,43 122,66,44 158,120,99 221,202,190 240,225,214 205,191,175 205,179,158 198,174,150 167,150,126 195,175,157 224,210,192 217,194,181 196,176,158 195,180,158 215,199,186 242,224,203 219,204,193 225,214,199 204,189,169
153,139,125 134,120,106 144,126,107 156,137,123 240,219,194 210,184,163 210,184,163 196,166,140 239,207,177 202,173,142 216,186,160 185,160,132 208,179,148 193,163,135 255,221,194 250,215,188 251,217,176 219,181,135 242,204,158 247,209,163 230,194,163 226,193,156 242,208,174 228,196,162 225,189,142 227,190,146 239,204,168 250,221,186 219,184,157 233,202,181 240,221,198 244,226,207 245,228,204 250,231,215 250,229,214 236,208,179 228,203,175 232,205,173 237,207,181 234,209,181 228,208,176 216,198,179 171,150,125 178,149,125 191,170,145 221,172,150 144,77,52 99,59,36 82,41,23 83,45,28 69,39,22 63,33,18 60,37,24 72,51,36 106,64,40 255,183,135 255,186,133 255,173,123 247,165,118 233,151,106 226,148,104 214,138,98 202,129,88 180,115,76 148,92,66 108,68,45 84,54,37 62,39,24 44,29,20 56,35,24 133,76,45 144,71,41 133,63,37 109,53,29 92,46,28 98,53,32 95,57,38 96,55,37 117,66,42 124,86,67 238,219,205 214,196,177 230,199,176 188,170,149 165,151,133 206,192,167 234,216,195 221,206,186 200,186,172 196,184,174 197,181,168 230,209,198 244,224,204 210,195,184 163,151,151 157,153,162
73,63,53 81,71,61 86,72,58 111,98,77 135,118,94 141,119,101 188,166,148 222,190,156 186,159,127 220,188,158 190,165,146 194,175,150 236,202,172 255,219,193 255,220,193 238,203,176 217,184,159 240,207,170 243,207,158 218,183,147 226,194,162 235,202,165 201,177,140 219,187,155 229,194,156 225,191,148 227,193,152 228,197,160 255,227,197 255,229,211 211,187,161 233,213,193 238,218,200 222,202,184 214,188,163 234,210,177 246,218,189 236,201,176 233,209,187 246,227,204 218,201,177 208,181,149 217,183,163 227,196,175 234,200,178 216,180,158 134,71,47 95,57,38 77,36,16 83,42,22 72,42,27 61,33,20 72,49,34 93,59,41 198,133,94 255,208,155 255,190,138 255,184,131 254,168,120 234,150,104 227,149,98 219,141,95 205,134,92 189,124,85 160,103,74 125,77,52 101,65,45 83,51,35 54,40,26 40,28,28 66,28,9 164,87,54 147,69,39 134,64,38 100,52,27 102,55,23 98,52,34 92,51,33 109,63,37 105,63,39 195,171,149 210,184,159 196,178,157 214,202,176 211,192,169 236,220,203 229,210,196 216,200,185 233,213,195 186,167,155 215,199,184 223,202,189 205,191,177 153,144,136 188,170,165 179,167,157
145,123,105 161,140,117 164,145,122 153,133,113 169,148,125 162,141,116 199,168,145 215,181,149 203,171,141 214,182,148 211,177,157 196,165,142 239,203,172 234,198,165 239,206,179 243,208,183 222,194,167 221,186,159 219,185,151 221,187,157 231,197,165 229,190,158 237,198,166 244,206,171 236,203,166 235,202,163 215,178,138 243,210,173 246,210,179 243,211,179 228,201,169 204,181,150 214,197,173 214,193,170 252,231,206 218,197,174 201,186,166 195,179,164 252,231,206 232,214,195 233,213,195 221,207,182 230,216,191 234,216,197 198,172,151 182,128,108 117,64,41 84,47,32 85,42,27 78,41,26 70,39,27 66,35,23 95,58,43 124,76,51 255,197,145 255,201,143 255,180,128 255,173,122 246,163,114 235,153,106 228,146,101 219,141,97 203,131,94 191,122,86 165,107,74 139,87,57 116,74,52 101,63,42 75,48,30 50,35,24 39,26,21 137,79,53 164,80,45 149,68,39 125,67,41 101,53,28 102,53,31 95,52,35 96,54,32 112,63,41 180,153,135 198,175,146 168,159,144 219,200,177 244,225,213 212,198,180 226,211,202 228,212,197 210,191,177 225,207,188 220,205,183 228,213,191 190,174,157 231,211,191 192,177,166 227,213,215
107,92,83 160,142,121 187,162,143 191,166,147 154,130,104 198,176,156 196,163,138 235,201,167 206,175,138 198,165,138 228,195,170 210,184,161 212,182,156 224,191,164 233,197,177 249,215,193 231,200,177 226,193,166 236,204,174 240,207,182 240,206,184 236,201,174 221,193,164 233,200,173 219,190,155 203,174,139 219,191,153 247,214,175 220,186,152 220,188,144 224,200,167 199,176,145 192,178,160 234,211,198 238,211,193 206,176,150 216,190,151 199,175,153 231,210,187 229,196,169 232,211,186 216,198,177 236,217,194 232,215,189 228,199,177 141,89,68 119,67,46 88,49,35 88,45,28 73,38,23 68,38,23 70,40,25 109,66,47 192,127,90 255,204,150 255,190,136 255,176,124 254,165,118 236,153,104 230,148,101 226,144,97 218,136,93 203,132,90 190,122,84 169,111,78 143,91,61 124,80,54 110,68,44 87,58,36 65,43,25 36,23,18 69,37,21 165,79,45 156,75,43 133,69,43 107,54,29 103,55,30 97,51,35 90,47,30 112,63,41 140,115,98 172,162,140 225,211,195 240,226,210 215,200,178 189,171,152 172,163,148 220,206,181 225,210,190 242,226,213 232,216,199 229,211,192 227,211,198 230,214,199 221,204,194 187,172,150
102,87,76 166,148,129 193,168,149 197,172,153 187,165,145 196,175,152 209,179,151 231,193,156 203,169,139 205,173,143 247,214,189 191,165,142 217,186,165 215,186,164 225,197,170 218,185,158 223,192,169 225,192,165 236,203,178 229,195,175 245,212,185 223,188,161 216,188,159 213,184,153 206,180,155 219,193,168 209,185,159 234,201,164 224,188,141 227,190,148 199,167,137 212,186,161 215,200,191 196,174,156 196,171,141 188,157,134 178,164,135 177,153,129 222,203,180 238,224,208 227,210,186 227,203,179 218,197,174 235,214,189 223,185,164 120,63,46 103,65,46 87,50,35 85,47,28 76,42,24 71,39,25 80,48,32 125,73,43 255,190,142 255,197,143 255,183,131 253,167,117 236,153,104 227,146,94 223,139,93 221,140,90 210,130,89 197,120,83 189,117,78 172,106,74 150,92,66 136,85,59 124,77,54 100,64,42 79,50,30 49,31,26 35,19,15 131,64,37 167,86,50 137,67,38 110,52,26 105,57,32 95,49,31 88,47,29 103,55,37 158,133,116 183,169,144 194,180,162 217,203,185 204,188,171 153,135,116 168,159,144 178,173,159 241,224,216 228,212,197 204,184,166 225,213,201 208,197,190 241,225,210 221,204,194 212,196,181
136,120,105 179,163,148 190,174,157 141,125,110 150,129,118 171,149,129 202,172,146 219,181,146 233,194,166 236,202,172 207,179,150 194,165,143 165,141,115 203,174,150 214,185,161 202,176,151 195,169,146 219,189,163 205,175,149 236,205,182 222,192,164 226,193,166 190,161,137 217,184,157 223,194,170 218,194,170 226,197,166 243,211,181 252,217,179 255,225,176 244,210,178 227,197,169 213,188,169 220,190,162 204,173,150 179,148,125 208,179,155 229,205,179 228,213,191 235,209,188 249,225,203 241,215,190 238,216,198 217,195,175 223,185,166 134,80,60 110,83,67 89,50,36 80,46,28 76,41,26 71,39,25 84,52,36 164,95,59 255,194,142 255,179,125 252,164,112 232,151,99 230,152,101 229,151,105 220,141,95 218,140,96 212,129,91 202,125,88 193,121,84 176,113,78 154,97,66 138,88,57 132,84,57 115,70,49 93,57,37 66,40,30 27,16,13 81,40,24 156,83,53 137,64,34 123,55,33 102,53,31 93,47,29 86,43,26 99,53,35 139,107,93 196,182,166 219,195,171 223,202,175 198,178,158 195,184,177 200,182,163 197,174,145 180,167,160 204,188,171 237,221,208 170,155,133 197,178,155 184,170,156 217,205,193 235,219,204
143,124,110 147,128,103 146,132,118 133,118,107 140,121,94 150,132,102 198,177,152 189,160,129 210,177,150 214,181,154 197,166,143 203,172,149 176,147,125 199,168,147 213,182,161 223,194,174 212,187,159 211,181,153 179,150,117 218,188,162 233,202,179 197,167,141 198,168,142 209,178,155 211,187,161 236,207,183 225,196,163 245,212,175 254,222,188 252,217,179 244,205,173 217,186,149 218,196,176 217,195,175 219,195,171 234,214,184 242,213,189 230,199,176 224,203,180 181,167,153 245,219,198 233,208,189 234,208,194 212,186,161 185,151,133 141,105,87 156,128,115 89,57,41 77,41,23 72,38,18 71,39,25 77,47,32 159,87,50 193,105,67 183,100,62 169,94,67 161,91,60 176,107,76 225,146,98 218,140,96 214,138,98 197,123,87 168,102,70 169,106,73 160,104,70 146,94,62 136,83,60 129,77,58 123,75,57 103,62,42 79,49,34 38,22,16 47,27,18 101,56,35 133,63,37 136,69,42 106,53,30 92,46,30 86,43,26 97,51,35 131,100,77 202,177,147 196,177,154 200,186,161 176,161,141 190,165,146 174,149,121 185,167,146 189,176,155 183,179,169 191,172,149 177,155,135 162,141,126 178,161,151 224,206,185 200,186,168
111,93,72 138,117,94 76,75,80 77,74,78 157,136,109 158,133,105 146,117,97 177,147,121 185,152,125 207,174,147 203,172,149 211,180,157 216,187,165 188,162,139 191,165,142 192,168,146 211,178,153 227,192,165 211,181,153 241,210,187 237,206,183 226,196,170 201,171,145 218,187,164 219,195,169 249,220,196 234,205,172 245,212,175 255,216,177 255,223,187 254,219,192 237,210,176 206,180,157 215,189,166 212,192,172 228,199,177 237,211,190 249,220,200 241,216,188 253,229,207 221,196,168 250,231,208 250,223,207 233,212,189 234,203,184 218,186,170 193,168,149 110,73,58 78,41,28 71,36,21 71,38,27 70,45,28 141,84,44 211,133,87 201,128,85 210,139,97 214,138,96 211,136,91 223,141,94 211,136,91 210,139,97 182,109,79 155,93,66 137,82,51 123,77,51 111,68,49 106,68,49 100,62,41 97,54,37 94,56,35 84,50,32 54,33,22 38,22,16 72,42,25 122,63,35 134,72,43 103,52,28 90,44,26 85,44,28 97,51,35 186,157,137 214,188,163 213,189,163 209,190,163 189,168,145 189,165,139 197,183,158 158,138,118 176,165,150 175,164,157 200,181,156 189,168,143 182,166,149 214,200,182 204,186,167 183,168,159
108,93,71 99,83,68 32,30,31 52,50,51 141,121,103 182,165,139 177,156,129 140,119,94 141,112,88 170,140,114 189,160,138 209,180,158 199,173,152 187,166,143 200,179,156 221,192,168 203,170,145 209,183,158 213,188,160 239,210,186 210,181,159 220,189,168 211,187,163 198,172,151 244,213,190 232,201,178 235,203,169 255,226,197 243,209,179 235,207,180 223,197,172 198,177,154 232,201,178 226,199,183 228,208,188 216,196,176 224,206,185 235,214,191 223,199,173 220,189,166 234,208,185 219,198,171 237,216,191 224,205,180 245,223,203 255,222,202 177,146,125 121,80,62 91,59,45 70,37,26 76,41,26 72,41,29 67,44,29 70,34,24 50,40,39 62,58,50 122,81,54 224,149,102 237,155,99 204,131,88 186,125,89 118,72,44 88,57,34 61,40,27 60,44,31 57,40,30 67,44,31 87,57,42 108,67,47 103,63,40 86,52,34 62,40,22 37,22,13 59,38,23 103,56,33 114,58,32 98,49,27 82,44,25 80,43,28 90,49,33 173,151,131 214,185,161 219,194,166 211,188,159 214,187,155 195,171,147 185,172,165 220,203,193 201,182,159 166,149,123 162,148,134 171,163,169 197,186,171 206,190,184 187,173,159 204,190,176
