30,23,23 36,29,29 37,30,30 35,30,29 30,25,24 28,21,21 68,66,62 83,82,75 66,65,58 65,64,57 62,61,54 63,61,57 56,54,52 53,51,49 53,51,49 53,51,49 54,52,48 54,52,48 53,52,45 55,51,45 57,49,36 116,94,60 229,179,105 85,55,13 33,24,20 169,135,101 134,110,86 90,75,66 90,75,64 90,75,64 89,78,63 87,75,63 82,73,65 83,72,65 81,73,62 80,71,63 79,71,60 74,65,57 81,71,59 83,72,57 82,71,56 76,64,52 82,71,56 85,71,57 85,71,55 108,89,64 113,90,61 112,91,66 243,215,188 230,209,182 213,183,157 245,213,181 243,209,179 180,150,122 233,201,171 228,195,168 102,90,78 194,174,154 154,132,98 215,179,130 214,143,101 151,95,57 147,105,65 184,136,89 255,221,149 238,199,156 152,126,87 255,236,190 249,212,157 255,216,159 255,219,162 240,203,150 255,229,168 255,237,176 255,243,182 148,136,106 236,215,163 255,238,170 228,194,153 47,35,25 30,28,26 30,28,26 33,31,29 27,25,23 33,31,29 33,31,29 34,32,30 34,29,28 43,32,29 249,223,184 255,226,178 250,218,176 236,207,176 228,203,173 233,206,172 236,209,175
37,30,28 30,23,21 34,27,25 34,29,28 29,24,23 32,27,26 86,85,78 79,78,71 67,66,59 65,64,57 65,63,61 61,59,57 55,53,51 53,51,49 53,51,49 52,50,48 52,50,46 53,52,45 52,51,44 53,52,43 74,59,37 160,128,84 203,170,122 64,55,40 42,36,29 151,122,89 148,116,84 93,77,62 92,78,64 89,78,63 90,76,62 89,77,65 81,72,64 81,73,62 81,73,62 80,72,61 79,71,60 79,70,62 81,72,57 86,72,58 80,71,56 83,72,57 87,73,59 86,72,58 90,74,57 109,90,65 116,91,63 115,94,67 199,184,164 171,156,134 190,171,148 208,189,166 210,189,166 155,134,111 200,185,163 194,180,155 94,83,76 196,178,157 231,206,176 154,125,94 114,85,54 147,106,77 140,80,41 255,216,138 245,198,135 221,181,129 169,133,84 255,232,183 212,185,151 214,188,149 218,190,150 205,179,138 223,198,154 223,201,156 220,197,157 133,119,101 221,198,158 232,202,156 92,74,53 41,35,30 31,29,27 33,28,27 39,34,33 32,30,28 33,31,29 28,26,24 33,31,29 34,32,30 39,34,31 126,108,89 215,190,162 207,183,159 194,176,155 193,174,151 205,181,155 212,186,161
35,28,26 35,28,26 35,28,26 30,25,24 35,30,29 82,80,76 76,75,68 73,72,65 65,63,59 59,57,53 62,60,56 59,57,55 56,54,52 54,52,50 52,50,48 52,50,46 51,49,45 51,49,45 52,51,44 56,50,41 116,89,57 203,167,109 72,56,41 47,43,33 22,18,10 138,110,81 152,116,83 97,78,62 96,82,68 97,83,69 96,82,68 90,78,66 82,74,63 82,74,63 81,73,62 81,73,62 81,73,62 81,73,62 83,72,57 86,72,58 82,71,56 84,70,56 90,76,60 89,75,61 91,75,58 110,91,64 120,97,68 117,96,71 181,172,157 178,164,148 164,151,130 181,170,153 182,168,152 141,125,112 181,167,153 175,164,147 89,79,67 158,144,130 129,110,83 169,137,105 138,119,96 152,124,95 139,103,72 180,136,96 255,230,176 165,128,86 180,139,94 237,200,156 202,177,147 203,177,138 204,177,141 189,167,131 204,176,138 207,181,142 205,183,147 116,103,82 200,177,148 225,198,162 75,64,45 44,39,36 36,36,31 38,36,32 40,38,34 36,31,28 35,30,27 32,30,26 31,29,27 31,29,27 37,35,31 46,36,26 202,178,154 177,163,147 175,161,147 177,163,149 183,169,153 197,177,157
35,28,28 30,20,19 36,26,25 33,23,22 56,54,50 77,76,69 76,75,68 68,67,60 61,59,60 61,59,55 61,59,57 60,55,54 55,53,51 55,53,51 54,52,48 54,49,46 53,49,43 52,51,44 55,49,42 78,62,45 155,117,67 141,110,73 46,42,36 47,43,37 24,22,23 94,75,52 118,79,47 112,83,63 96,82,68 96,82,68 95,84,69 91,79,67 84,76,65 82,74,63 84,76,65 85,77,66 82,74,63 80,72,61 87,75,63 84,72,62 84,72,60 81,69,57 90,76,62 89,74,63 91,77,61 116,97,72 120,97,68 117,93,69 139,130,122 156,145,138 147,138,123 166,156,146 167,155,143 126,114,104 163,153,143 159,151,140 88,79,71 164,155,147 199,167,133 255,229,170 164,137,101 157,129,100 144,115,82 195,156,113 255,252,184 255,220,173 255,231,179 187,159,121 184,163,136 189,168,141 187,169,139 177,160,134 190,170,138 190,172,142 188,169,142 118,108,98 194,170,146 186,167,140 158,139,125 46,35,30 41,37,31 39,38,31 41,42,34 41,42,34 42,38,32 40,36,30 37,38,28 39,38,31 40,39,32 41,37,31 146,129,105 165,151,137 168,153,142 167,155,143 174,163,146 189,171,152
30,23,23 39,29,30 36,29,29 33,26,26 80,78,74 76,75,68 73,72,65 65,64,57 62,60,56 60,58,56 63,58,57 56,54,52 54,52,50 53,51,49 52,51,44 51,46,43 53,49,43 49,48,41 61,52,35 115,92,61 211,176,120 45,36,21 44,39,36 44,38,33 25,20,22 69,53,36 114,78,49 152,125,91 94,82,70 93,83,71 90,78,66 90,78,68 81,73,62 81,72,64 81,70,65 79,70,62 79,71,60 77,68,60 81,71,61 80,67,60 76,64,54 77,62,53 75,63,53 80,65,54 82,68,50 94,79,59 105,86,63 103,86,62 102,92,80 140,128,116 127,113,97 138,127,112 139,128,111 126,114,102 159,148,141 153,145,134 90,84,75 142,136,127 198,172,133 238,200,150 159,121,57 152,125,89 141,120,79 154,106,50 171,124,72 255,242,188 255,249,191 204,184,152 185,162,133 180,162,132 179,160,135 170,153,129 180,159,134 176,157,130 177,160,136 115,106,91 176,169,149 170,153,129 161,158,145 75,64,59 74,62,52 128,103,84 41,30,23 41,39,37 31,30,23 39,35,29 37,36,29 37,33,25 42,38,32 57,48,40 148,132,117 158,146,134 161,146,135 165,151,137 170,154,137 182,164,143
29,22,22 33,26,26 35,28,28 39,34,33 75,74,67 70,69,62 67,62,59 63,58,55 60,58,54 61,59,57 58,56,54 54,52,50 52,50,48 51,49,47 49,47,43 48,47,40 50,46,40 52,46,37 90,69,42 165,132,84 65,50,41 35,31,25 41,37,31 27,20,18 23,16,16 53,36,26 128,95,68 157,123,91 93,78,69 92,78,64 92,78,64 92,81,66 89,78,63 88,77,62 89,78,63 88,77,62 87,76,61 83,72,57 87,76,61 91,77,63 88,76,66 89,75,61 92,78,62 95,79,62 113,92,67 115,91,67 117,96,71 108,87,62 117,96,69 120,99,72 117,96,71 116,97,70 115,96,73 119,105,78 157,140,114 155,140,118 89,83,74 144,136,123 186,160,119 168,141,109 157,139,109 132,89,42 141,94,44 150,119,82 200,158,106 255,253,187 255,250,190 194,182,154 174,148,123 166,142,118 163,142,117 154,135,110 159,138,113 156,135,108 150,135,115 109,104,92 167,160,144 147,131,114 156,152,144 80,68,58 90,70,50 241,190,137 176,140,93 63,48,28 44,34,24 67,56,41 95,80,58 119,111,87 114,101,78 140,128,116 140,134,125 137,131,122 141,129,119 146,135,118 157,141,126 172,157,135
30,20,21 32,22,23 35,28,28 63,58,57 65,64,57 62,61,54 55,50,49 55,50,49 59,57,53 61,56,55 54,52,50 54,49,48 49,47,45 48,46,44 49,48,41 54,48,41 60,51,43 77,63,47 124,97,61 185,144,95 31,21,25 33,31,29 41,39,35 22,15,15 27,15,17 43,28,19 106,76,48 140,108,74 87,72,63 87,75,63 90,76,62 89,75,61 87,73,59 85,74,59 89,75,61 90,76,62 85,74,59 82,71,56 87,76,61 90,76,62 89,74,63 87,76,61 90,76,60 99,84,64 106,87,62 110,89,64 110,91,66 108,91,65 113,92,67 113,92,65 115,94,67 116,97,70 118,99,76 107,96,81 124,117,101 113,105,92 82,74,63 111,101,89 181,152,117 165,140,110 157,132,102 137,89,35 145,92,37 155,126,93 182,141,94 255,251,182 255,251,192 162,138,103 136,113,84 129,108,81 130,104,81 130,104,79 141,115,90 127,103,77 99,85,69 93,85,72 116,105,90 112,98,80 92,83,77 96,78,57 155,125,81 111,74,32 97,69,29 87,70,46 43,35,24 38,33,21 66,58,47 107,92,81 104,86,42 160,144,111 119,105,91 110,101,93 118,109,92 124,106,85 134,114,94 146,129,105
33,28,27 33,28,27 29,22,20 75,70,67 65,61,55 59,58,51 54,54,49 56,54,50 59,57,55 55,53,54 53,51,49 49,47,45 47,45,43 47,45,41 56,47,39 73,62,47 102,79,50 134,101,62 175,139,88 48,30,11 33,27,20 34,29,28 21,19,17 20,15,17 27,20,20 73,64,56 99,73,50 141,107,73 86,70,57 84,73,58 88,77,62 91,77,63 92,81,66 90,79,64 90,79,64 90,79,64 89,78,63 89,78,63 91,80,65 90,79,64 96,84,72 94,83,68 96,82,64 114,97,73 119,95,71 123,99,75 121,100,73 119,98,71 117,96,71 117,96,71 115,94,67 117,94,65 107,82,54 105,81,55 96,77,52 86,69,45 86,71,49 92,79,56 208,184,149 170,146,113 165,138,102 156,94,38 146,90,27 175,139,92 187,150,108 255,245,176 255,248,192 151,124,92 131,107,74 124,101,70 114,91,60 125,101,68 134,107,71 123,99,66 99,77,57 111,92,69 116,92,68 120,97,68 117,98,71 162,113,36 126,102,76 91,60,9 114,90,64 96,76,44 18,15,19 19,19,16 32,27,24 73,67,58 32,23,19 123,105,86 194,175,152 127,102,74 125,100,70 131,103,74 133,103,75 144,115,82
30,23,23 30,23,23 29,22,20 69,68,61 66,65,58 58,57,50 55,53,49 55,53,49 58,56,54 54,52,50 52,50,46 51,49,45 49,47,43 57,53,45 78,67,50 106,85,60 133,106,63 177,140,85 150,119,82 26,14,14 24,17,17 21,16,15 21,19,17 28,21,24 40,28,28 50,39,32 126,102,80 152,113,81 89,70,56 84,73,58 88,77,62 94,80,66 92,81,66 90,79,64 90,79,64 89,78,63 91,80,65 90,79,64 91,80,65 91,80,65 90,78,66 89,78,63 111,93,72 117,98,73 124,100,76 121,97,73 118,97,70 119,98,71 114,93,68 117,96,71 118,92,67 115,94,69 89,70,54 87,71,56 80,71,54 78,67,50 77,63,47 84,70,52 214,190,157 165,143,109 164,134,92 158,98,46 147,92,22 193,153,101 190,151,108 255,239,171 255,253,197 128,105,74 110,89,62 97,78,51 106,82,56 112,89,60 116,93,62 108,85,56 87,72,52 101,86,64 102,83,58 102,85,61 181,157,124 121,76,12 110,95,75 85,55,11 102,86,73 76,54,20 24,17,17 21,19,20 23,23,23 66,64,60 84,77,75 60,47,44 73,51,13 102,85,61 102,81,54 104,84,54 102,82,52 106,83,52
53,48,45 54,49,46 28,23,22 70,66,60 64,60,54 62,61,54 57,57,54 61,61,58 58,56,54 54,52,50 53,51,47 52,50,46 54,50,44 71,61,49 109,84,54 127,96,59 153,120,68 215,166,97 40,28,18 26,19,17 23,18,15 27,20,18 29,22,22 28,21,21 36,25,22 36,25,22 69,53,36 124,94,66 89,75,57 85,74,59 87,76,61 91,80,65 90,79,64 91,80,65 89,78,63 91,80,65 90,79,64 89,78,63 92,81,66 90,79,64 90,79,64 89,78,63 111,93,72 112,93,68 115,96,71 118,97,72 116,97,72 117,96,71 111,90,67 114,93,66 114,90,64 109,89,69 73,61,49 77,65,53 78,63,52 76,65,50 73,59,43 84,70,54 217,190,156 162,140,106 167,130,86 160,96,50 154,94,40 226,176,114 221,179,127 255,231,161 255,255,214 104,87,63 88,73,51 86,71,49 95,76,53 95,77,56 97,80,56 85,70,50 78,64,48 86,72,54 83,69,51 84,73,54 144,121,81 100,66,21 113,92,69 99,73,23 93,82,75 71,47,14 30,25,22 41,36,38 20,20,17 36,36,33 48,43,42 60,50,49 77,66,51 90,76,51 87,71,56 93,78,58 94,79,57 92,77,55
68,67,60 74,73,66 68,67,60 66,65,58 66,65,58 65,64,57 65,63,59 65,63,61 58,56,54 54,52,50 52,50,48 52,50,46 55,49,44 92,73,57 124,100,63 151,117,72 185,144,83 221,177,110 26,21,18 25,20,19 25,20,17 25,21,15 25,20,17 28,21,19 49,40,34 55,44,39 50,35,15 117,88,55 84,73,58 82,71,56 85,74,59 89,78,63 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 89,78,63 89,78,63 88,77,62 88,77,62 110,90,70 105,86,61 111,92,67 112,93,68 110,91,66 112,91,66 105,86,61 110,89,64 108,87,64 102,83,67 74,65,50 78,67,52 82,71,56 84,73,58 92,81,66 98,84,68 216,189,155 158,140,108 161,119,67 161,97,51 169,99,52 243,187,120 246,202,133 255,228,151 255,243,203 116,100,83 103,92,75 106,92,76 108,92,75 110,95,75 110,94,77 107,91,76 104,90,74 106,92,76 106,92,74 109,99,77 209,182,137 97,64,16 77,51,12 73,48,4 90,69,44 103,86,58 26,21,18 21,19,17 18,18,18 31,29,30 40,35,34 60,55,52 31,20,17 108,94,78 102,91,72 100,90,68 99,89,67 99,88,69
69,67,63 72,70,66 69,67,63 68,67,60 67,66,59 68,67,60 68,64,58 65,61,55 58,53,52 55,50,47 52,50,48 52,50,46 61,50,43 112,89,60 148,116,72 164,131,81 229,178,102 75,51,16 25,25,20 27,22,21 27,22,19 32,28,22 30,26,18 36,27,19 54,36,17 109,82,48 199,154,90 143,107,47 83,72,57 80,69,54 85,74,59 89,78,63 88,76,64 90,79,64 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 88,77,62 87,76,61 105,87,66 104,85,60 108,91,65 108,89,64 108,89,66 106,87,64 99,84,62 100,85,65 102,86,71 102,86,69 98,84,68 97,83,69 98,84,70 97,86,71 98,87,72 105,91,75 201,174,138 160,140,108 158,107,50 171,99,60 176,97,56 242,174,104 255,230,155 255,214,138 255,231,189 146,116,88 141,109,77 133,103,75 136,108,79 142,110,76 146,115,78 134,105,74 95,86,71 114,105,86 149,120,87 162,131,92 220,189,140 141,114,69 68,48,28 74,51,22 68,49,10 101,86,75 25,20,17 17,15,13 16,16,16 33,31,32 28,23,22 46,41,40 19,14,13 106,92,78 116,92,66 118,93,65 116,90,65 117,93,69
68,67,60 69,68,61 75,71,65 68,67,60 72,71,64 68,67,60 67,66,59 65,63,59 59,58,51 56,52,46 53,51,49 53,51,49 70,58,46 124,95,62 173,135,85 198,157,98 251,200,124 54,43,28 38,37,30 41,36,33 43,39,33 46,42,36 48,42,35 85,72,51 168,135,87 203,158,94 208,157,81 194,150,81 81,71,59 77,65,53 83,71,59 88,76,64 82,73,58 86,76,64 89,78,63 86,76,64 86,77,62 85,76,61 87,76,61 88,77,62 85,73,61 83,74,59 100,85,65 102,84,63 109,92,64 123,99,73 134,108,83 150,126,93 154,124,98 130,106,80 132,111,84 139,118,93 113,98,78 104,93,76 107,91,76 109,93,76 108,94,76 114,98,81 197,169,131 161,139,105 158,107,40 176,96,60 182,96,66 224,152,88 255,242,173 255,204,126 255,251,193 249,197,137 238,192,133 192,150,98 236,185,128 241,191,131 228,182,125 174,140,99 119,119,103 139,135,116 240,191,124 230,187,129 221,191,145 207,181,142 118,100,81 106,92,78 62,46,15 76,63,42 25,20,19 19,17,15 17,15,16 34,32,33 26,24,22 27,25,23 17,15,13 82,70,60 165,127,90 228,180,124 246,193,127 255,200,131
70,69,62 68,67,60 73,72,65 69,68,61 72,70,66 68,66,62 68,66,62 69,64,61 61,60,53 55,53,49 52,50,48 52,51,44 75,61,45 137,110,74 173,136,83 208,163,99 254,208,140 45,39,32 40,39,30 43,39,29 42,41,32 48,44,36 50,44,37 79,65,47 173,141,86 222,174,102 196,146,72 255,220,136 97,85,73 94,84,72 94,82,70 93,83,71 94,84,72 95,85,73 97,85,73 94,84,72 95,86,71 98,87,72 99,88,73 102,91,76 104,90,76 110,94,77 120,99,72 138,113,83 163,134,99 173,143,115 149,124,96 149,124,94 158,135,106 133,115,94 112,98,84 105,93,81 105,94,79 105,94,77 110,94,79 109,95,79 113,98,76 155,133,99 193,166,132 160,136,103 162,104,40 179,102,67 180,94,60 214,128,62 255,248,174 254,202,129 255,242,175 255,214,143 219,167,107 255,218,149 255,217,144 255,213,143 231,190,133 119,95,69 161,134,100 222,183,122 229,185,132 226,178,124 167,137,93 188,165,123 121,102,86 104,93,78 83,72,55 82,70,58 26,21,18 18,16,14 17,15,16 30,28,29 26,24,20 29,24,23 22,17,14 26,21,20 146,136,112 125,101,68 215,175,121 238,194,125
73,72,65 68,67,60 70,69,62 70,69,62 73,71,67 70,68,66 70,68,64 68,66,62 62,61,54 55,55,50 55,53,49 55,51,45 77,61,46 141,109,75 181,144,91 214,168,100 246,202,131 47,41,34 41,40,33 41,40,31 47,41,32 47,41,32 50,44,35 61,52,37 151,120,69 226,176,102 207,158,81 233,183,100 113,92,81 103,91,79 97,85,73 96,85,70 99,88,73 98,87,72 100,85,74 97,86,71 97,86,69 98,87,70 102,86,69 108,93,73 125,104,81 134,110,86 129,105,79 122,101,74 137,114,85 143,115,88 146,121,91 115,96,71 101,86,75 98,88,78 100,89,74 99,87,75 98,87,70 97,89,76 102,86,71 143,124,99 143,119,95 161,143,122 178,153,123 160,136,103 168,102,45 175,98,63 184,97,56 232,129,62 255,251,175 255,209,136 255,244,183 200,150,104 246,194,123 251,198,130 251,200,131 239,193,127 176,146,102 113,94,71 237,186,133 167,136,99 170,162,140 210,166,113 154,129,85 195,170,124 117,101,88 95,83,71 85,75,63 83,72,55 28,23,20 18,16,14 20,18,19 19,17,18 30,28,24 32,27,24 26,21,23 19,13,18 180,153,117 218,175,126 148,114,84 166,142,107
72,71,64 68,67,60 68,67,60 70,69,62 73,72,65 73,72,65 72,71,64 66,65,58 63,62,55 61,60,53 60,56,50 59,53,46 70,59,42 130,101,66 177,137,83 214,168,98 255,207,129 50,42,29 41,42,34 45,44,37 49,43,36 60,52,41 57,47,37 57,47,37 102,79,50 210,167,107 224,175,94 180,135,71 144,113,74 105,91,77 107,91,76 106,90,75 111,93,74 117,99,78 121,100,77 122,101,78 126,106,76 135,110,80 138,113,85 136,110,85 129,104,76 126,102,76 119,100,73 132,115,91 111,97,79 105,91,75 102,91,76 103,92,77 103,91,79 107,93,79 100,91,76 102,93,78 101,88,67 159,132,96 199,161,115 156,126,82 196,159,117 224,191,143 165,146,119 154,135,108 169,102,52 185,101,66 179,103,63 255,145,73 255,254,177 255,210,139 255,246,189 255,213,144 251,200,131 253,202,133 242,193,128 229,185,132 108,94,76 132,122,100 233,188,124 224,180,113 230,185,123 230,185,123 149,127,89 131,107,81 109,99,87 90,78,68 71,62,45 84,71,50 31,25,20 17,15,13 33,31,32 14,12,13 37,32,29 34,30,24 28,26,27 19,13,18 141,116,86 235,192,136 232,186,129 171,137,94
69,68,61 68,67,60 68,67,60 70,69,62 73,72,65 73,72,65 69,68,61 65,64,57 61,60,53 60,59,52 60,56,50 58,52,43 64,54,42 116,92,59 172,132,78 215,169,99 255,202,116 62,48,30 42,41,34 45,44,37 50,44,37 56,48,37 71,61,49 65,55,43 75,57,38 163,127,78 240,191,112 192,141,76 206,176,134 127,105,85 136,112,88 136,112,88 137,112,84 143,118,90 146,121,91 148,123,95 143,118,88 119,100,73 137,113,80 143,118,88 140,119,94 119,101,82 103,92,77 102,91,76 104,90,74 102,91,76 105,90,79 100,89,74 102,91,76 99,88,73 103,96,80 120,109,94 148,123,95 179,142,100 182,145,103 170,141,108 157,143,127 143,127,110 155,137,105 148,128,98 176,106,57 187,103,68 176,100,60 255,183,104 255,255,179 255,223,154 255,249,188 255,214,148 255,205,134 250,198,127 236,186,124 166,129,85 119,116,103 139,146,128 180,136,94 202,155,105 192,151,106 144,122,86 143,119,93 126,107,84 101,91,79 82,72,62 70,55,44 87,72,50 34,27,25 18,16,14 30,28,29 17,15,16 42,37,34 35,31,23 33,28,27 15,10,12 59,40,15 201,154,102 194,154,102 144,115,84
63,61,59 69,67,65 67,66,59 70,69,62 72,71,64 75,74,67 68,67,60 65,64,57 63,59,53 63,59,53 62,56,49 59,53,44 60,52,41 104,85,58 168,131,78 216,167,98 255,211,121 65,49,32 44,40,34 47,43,37 50,44,35 52,47,35 58,50,37 75,66,51 70,59,42 120,96,63 239,188,108 221,167,88 235,196,137 145,116,81 159,131,93 160,129,92 157,130,98 140,119,94 117,102,80 116,98,77 122,108,83 118,105,82 118,104,88 107,96,79 103,91,79 98,86,74 103,92,75 102,91,74 99,88,71 105,91,77 105,90,79 105,94,79 101,92,75 121,112,95 145,118,86 188,151,111 189,155,112 144,130,101 144,146,131 123,119,100 162,132,90 246,203,147 148,128,96 139,114,84 178,102,60 186,103,63 175,97,51 255,187,119 255,255,177 255,237,172 255,247,190 255,217,152 245,194,127 227,181,115 212,170,128 115,98,74 136,139,127 136,133,118 214,174,122 228,183,119 207,168,125 174,161,140 123,108,88 104,93,78 62,52,42 75,56,31 84,57,25 31,16,7 36,31,30 20,18,16 23,21,22 17,15,13 40,35,32 36,32,24 33,28,27 15,10,12 21,20,11 172,143,112 237,187,127 232,187,123
35,26,22 51,42,38 58,54,48 68,66,62 74,69,66 72,71,64 68,67,60 65,64,57 65,59,52 64,58,51 61,55,48 59,53,44 60,51,43 93,76,52 160,124,73 209,163,93 255,202,115 66,51,29 47,41,34 48,42,37 52,43,37 53,43,31 55,45,33 64,55,38 78,65,44 106,83,54 204,159,86 250,197,115 235,195,131 163,131,97 149,127,93 126,105,80 129,110,87 149,125,103 136,115,90 120,105,83 107,96,79 97,88,73 96,87,72 100,88,76 100,88,76 101,91,79 104,93,78 106,95,80 105,94,79 99,87,75 104,92,82 118,108,96 124,106,85 158,134,101 177,140,100 164,133,96 139,131,109 135,137,120 114,98,81 202,168,127 232,186,120 239,196,140 140,120,90 130,108,74 178,101,68 181,101,65 174,95,54 255,177,109 255,255,181 255,254,183 255,250,194 255,214,152 235,185,123 226,180,121 147,120,88 119,108,91 120,120,104 121,112,93 187,150,110 195,149,108 219,187,145 127,104,89 120,105,94 100,90,78 151,133,101 63,49,33 59,48,31 50,40,30 37,33,27 23,18,15 18,16,17 17,15,13 35,31,25 37,31,24 29,24,23 17,15,16 21,16,13 130,123,107 158,122,89 208,167,120
34,23,18 34,23,18 34,23,20 68,61,59 75,70,67 70,69,62 70,66,60 68,64,58 68,62,55 65,59,52 63,57,52 59,50,44 59,50,44 85,69,54 148,116,70 208,164,95 255,198,111 77,56,31 51,42,34 52,46,37 50,45,33 52,44,33 53,43,33 57,47,35 74,63,48 87,72,50 156,118,68 242,195,118 227,186,125 124,109,89 145,121,95 140,119,94 123,107,94 109,97,85 102,91,76 104,90,74 102,88,72 99,88,73 99,88,73 102,91,76 101,86,75 96,86,74 100,91,76 100,91,74 104,93,76 107,93,79 105,91,75 107,93,77 105,89,72 102,86,71 105,94,79 101,93,80 110,95,75 154,122,88 233,191,128 240,191,122 238,189,122 203,163,109 142,117,89 122,103,76 184,104,72 181,101,65 173,93,57 255,169,109 255,255,182 255,255,182 255,248,192 252,205,142 218,177,120 201,164,122 111,99,87 106,106,92 106,99,81 114,96,75 127,99,70 138,109,78 167,139,112 112,92,72 106,81,51 101,87,71 201,171,115 61,47,29 80,68,56 104,91,70 51,40,35 27,20,18 18,16,14 17,15,16 27,22,19 40,34,27 29,24,23 17,14,18 19,13,18 87,78,70 101,96,82 103,94,79
34,23,18 34,23,18 36,23,18 47,41,36 76,72,66 70,69,62 70,66,60 68,64,58 66,60,53 65,59,52 62,56,49 63,54,46 59,50,42 71,60,45 132,104,64 187,148,91 250,190,104 93,69,43 56,47,41 55,44,37 50,42,31 51,43,32 54,46,35 58,48,36 60,50,38 76,62,46 135,101,56 219,173,103 216,175,118 103,92,77 105,91,75 100,89,74 92,81,66 99,88,73 103,92,77 99,88,73 100,89,74 100,89,74 100,89,74 102,91,76 103,91,79 101,91,79 110,99,84 122,115,97 128,113,91 163,133,105 175,140,104 168,136,104 124,117,101 128,130,115 122,119,104 106,95,78 169,137,105 198,157,110 205,164,115 212,168,115 219,175,122 176,143,106 143,114,90 120,101,76 186,105,69 187,104,66 169,93,53 255,156,98 255,255,186 255,255,186 255,247,191 191,152,111 168,133,95 121,97,71 109,105,86 133,137,120 143,139,120 188,157,120 230,187,129 236,193,137 128,107,82 114,103,86 98,88,76 111,97,79 241,206,150 86,62,29 67,56,51 98,85,62 46,37,33 30,25,24 19,19,19 18,16,17 21,17,11 41,35,28 27,22,21 18,15,19 17,14,18 42,36,31 123,119,102 131,124,108
38,27,22 34,23,18 34,23,18 37,26,21 71,67,61 69,67,63 66,65,58 68,64,58 65,59,52 65,59,52 63,57,48 63,55,44 60,52,41 65,55,43 122,95,59 167,131,82 239,184,101 142,111,60 29,20,16 31,22,18 40,29,22 49,43,34 54,49,37 57,49,38 66,56,44 88,70,51 145,114,65 204,163,93 150,126,102 100,89,74 100,89,74 99,88,73 102,91,76 96,85,70 94,82,70 104,90,76 106,92,78 107,96,81 109,98,83 105,96,81 107,102,88 126,126,110 141,122,95 181,148,111 196,151,105 198,159,120 141,127,102 137,140,120 137,137,123 111,97,83 151,118,81 199,156,111 203,159,106 217,171,116 217,169,113 226,181,119 238,189,124 172,138,95 138,113,85 122,98,76 187,108,69 183,102,70 173,93,59 255,147,90 255,230,157 255,255,182 255,245,190 236,195,138 190,159,122 110,94,77 141,141,127 140,147,131 141,127,102 224,182,130 241,196,134 236,195,148 123,104,81 111,100,83 94,86,75 113,101,91 255,247,176 181,149,105 65,54,49 98,87,68 39,30,26 28,23,20 19,17,13 26,24,22 18,13,15 47,41,36 23,21,22 16,14,15 17,14,18 28,23,22 102,94,81 128,125,110
