135,159,148 135,159,148 133,159,148 134,158,150 134,158,150 135,159,151 134,158,150 135,159,151 131,157,149 131,157,149 131,157,149 134,157,152 99,117,116 121,136,139 59,69,75 52,62,70 51,59,68 79,87,92 96,106,110 39,50,51 55,63,68 82,88,91 64,67,78 86,90,105 89,96,110 33,45,53 95,113,100 33,51,38 78,88,82 194,170,135 227,204,164 128,114,96 68,59,51 255,235,186 255,243,194 245,213,167 229,194,158 205,178,142 191,167,130 170,145,115 147,134,113 125,121,111 95,106,107 75,87,91 71,81,85 70,76,79 59,60,63 139,129,117 205,194,177 152,161,163 100,121,142 88,107,126 83,94,107 73,81,88 90,88,96 68,73,79 149,158,141 137,146,127 104,119,82 82,98,65 57,70,58 53,65,56 79,88,88 66,81,86 45,52,50 89,101,97 71,77,94 53,64,65 52,65,66 120,134,125 122,136,129 140,139,132 78,64,46 110,87,56 53,54,57 46,52,55 71,80,80 109,119,116 90,96,87 78,81,71 66,76,50 112,124,106 118,129,118 107,116,97 117,128,99 104,114,81 104,109,66 87,92,49 138,135,80 91,94,43 107,108,58 94,96,41 98,96,38 108,102,36 110,103,35 105,104,39
126,144,131 131,149,136 133,150,140 135,157,145 133,157,146 131,155,144 127,153,142 128,154,143 127,153,142 127,153,142 128,154,143 129,153,142 235,243,248 78,81,92 78,80,96 67,71,86 61,68,80 73,83,91 82,89,103 58,66,75 56,61,69 58,56,64 76,81,91 78,82,97 82,87,95 34,57,52 26,48,38 28,45,37 67,67,64 243,214,181 195,172,130 104,93,76 68,64,56 255,224,175 255,237,190 246,212,167 219,188,151 212,190,152 188,164,127 168,145,116 137,126,107 118,116,112 93,108,113 83,100,104 81,93,97 68,77,77 60,65,64 195,185,163 160,154,147 107,121,131 92,112,128 79,92,109 71,76,82 57,61,65 86,84,94 67,70,81 113,124,93 128,139,110 103,117,85 118,134,101 67,79,59 61,71,63 46,54,59 93,101,110 43,52,52 136,146,138 74,90,115 75,86,85 75,88,87 104,118,109 91,101,93 63,62,51 179,147,117 249,201,156 57,50,48 58,57,62 63,66,73 64,65,68 86,87,68 101,100,48 98,105,48 84,89,42 87,94,35 85,95,28 111,115,48 111,116,44 126,120,56 106,107,41 102,102,30 121,114,46 97,95,25 85,84,19 87,90,28 90,88,30 105,102,37 91,91,28
112,137,119 112,137,119 114,139,119 115,138,119 116,139,120 115,138,119 116,134,117 116,134,117 116,135,115 114,133,113 116,135,115 116,135,115 111,114,123 60,57,72 67,65,75 93,91,101 81,80,95 76,75,90 63,64,83 105,106,125 45,45,53 63,49,51 50,40,44 74,74,86 33,51,48 28,49,45 25,46,42 26,37,38 68,63,51 250,224,183 174,155,120 82,73,58 67,63,55 255,238,187 255,223,174 244,211,163 234,207,164 209,186,146 194,172,136 173,152,125 142,131,114 110,106,96 85,98,99 83,96,97 79,90,89 67,76,76 125,118,91 123,110,60 122,119,95 92,104,100 88,101,116 73,85,93 70,73,82 49,53,57 112,115,103 57,60,69 134,146,110 107,119,81 69,80,65 96,112,79 103,113,89 78,84,75 57,64,62 109,119,116 110,120,124 91,99,85 71,90,123 113,125,116 109,122,97 101,111,76 119,121,75 104,107,58 212,169,134 255,220,179 167,131,111 78,62,58 76,75,80 70,70,80 65,65,65 93,100,27 78,78,44 106,112,44 106,111,46 103,111,47 101,106,41 105,111,41 119,118,53 106,109,45 87,90,26 98,102,33 107,108,42 109,110,44 104,102,40 93,93,34 98,97,30 111,109,39
107,123,102 107,123,102 108,125,101 119,130,101 127,136,108 129,138,110 134,137,106 133,136,105 135,135,103 135,135,103 132,137,103 135,140,106 96,96,106 98,96,108 62,59,65 89,86,90 109,105,116 69,67,79 91,93,109 67,66,83 29,31,45 43,35,43 54,41,49 74,74,84 31,50,44 31,55,47 28,47,41 33,43,47 112,98,84 229,204,158 158,141,117 71,63,50 57,53,45 253,236,199 253,216,163 228,190,142 222,190,148 208,182,141 190,166,133 152,133,108 114,109,95 85,93,83 81,90,90 75,84,84 67,72,68 69,71,68 165,160,51 161,154,25 93,94,28 75,80,48 81,84,91 67,72,78 62,65,72 113,116,108 133,140,106 58,66,41 64,77,36 100,115,80 71,86,58 93,104,93 92,101,82 53,57,59 57,64,59 52,63,52 131,133,130 80,82,67 99,107,95 100,107,59 130,126,64 121,116,47 104,101,36 102,101,36 213,177,146 249,198,161 192,155,129 109,89,82 83,78,77 62,61,66 65,61,70 80,88,26 70,72,44 74,81,24 73,81,28 91,95,41 103,111,47 83,91,29 79,81,24 77,81,25 93,97,30 104,110,40 86,85,29 71,68,17 66,68,13 76,80,26 84,87,25 81,81,18
118,132,111 117,131,110 114,130,109 111,131,106 112,132,107 114,131,107 113,128,104 109,124,100 111,123,103 104,119,95 106,115,87 124,126,109 88,85,100 62,62,72 115,116,95 137,139,113 79,72,82 95,90,106 83,85,101 58,60,76 32,33,54 55,37,48 42,34,40 54,57,68 42,37,36 31,37,38 30,43,42 60,70,76 139,119,101 235,209,168 140,125,105 58,59,51 53,53,48 89,80,72 248,211,158 229,186,137 214,181,133 195,165,119 195,166,131 165,143,109 110,108,88 80,81,73 77,76,69 75,74,67 93,93,32 170,163,36 191,177,36 151,154,24 80,96,36 63,76,22 51,56,32 67,72,66 58,68,60 107,118,89 111,124,83 104,117,76 57,65,72 60,66,69 83,91,81 79,81,76 88,93,61 69,75,36 108,117,61 98,105,46 100,105,42 101,108,53 77,79,33 77,84,29 85,94,38 83,92,36 72,78,26 107,109,63 98,85,64 164,141,101 170,134,112 66,55,52 144,135,127 65,60,59 64,64,64 82,87,55 74,80,30 75,77,33 82,85,23 111,115,46 92,99,40 84,91,36 116,108,45 96,80,26 91,96,35 99,105,37 106,103,36 108,102,36 106,110,43 78,83,22 79,82,22 88,96,34
100,120,93 99,116,90 99,116,90 99,117,86 100,118,87 103,118,90 97,112,84 97,113,82 96,112,81 96,112,81 103,114,83 164,171,153 63,66,75 60,62,62 107,111,82 72,75,53 164,161,165 92,92,104 86,90,105 76,80,95 28,31,49 37,32,48 59,46,56 74,77,86 44,36,42 35,36,41 32,43,44 65,75,83 164,143,118 193,170,128 110,100,90 53,54,46 49,53,55 71,64,62 223,184,127 223,181,129 204,164,112 205,167,121 172,140,106 151,127,94 107,98,81 73,74,62 73,72,65 70,69,60 179,162,55 160,141,28 198,184,41 136,131,18 72,91,30 66,81,28 53,60,24 58,64,55 47,54,47 102,114,78 101,118,71 104,118,72 105,120,65 106,120,61 74,77,67 85,86,78 82,88,38 80,82,27 75,80,37 67,69,27 60,63,28 61,65,27 82,87,40 88,94,44 68,75,29 97,101,45 84,88,32 105,107,54 112,102,78 102,97,46 179,156,125 62,52,40 69,58,55 102,91,86 35,32,38 76,83,51 92,96,38 88,91,40 119,128,57 108,114,46 94,98,42 92,94,39 61,65,11 75,77,22 75,80,17 92,95,31 130,125,54 129,125,49 106,108,37 97,99,28 102,102,32 104,102,30
72,83,70 60,71,58 62,75,50 97,113,71 97,113,71 97,113,71 97,113,69 97,113,69 96,112,70 98,114,72 100,113,72 99,112,71 96,111,74 66,80,48 102,109,75 105,114,86 190,186,195 88,92,107 81,84,102 77,80,98 28,31,49 36,35,52 55,52,58 74,74,84 55,49,54 32,30,42 42,47,55 74,78,93 140,115,96 174,148,98 88,75,70 42,45,35 46,52,55 112,107,104 235,201,156 109,76,39 193,162,123 181,150,111 159,135,100 136,115,90 91,79,67 73,63,51 65,61,53 63,59,51 166,139,33 193,165,40 201,177,44 95,87,22 74,76,30 69,71,25 58,64,25 90,96,83 66,68,65 102,107,62 121,127,59 108,116,52 77,83,33 83,86,35 78,77,50 61,63,17 84,84,23 92,87,36 92,93,43 108,109,59 104,109,37 120,121,55 104,106,49 107,107,46 92,92,29 105,102,35 89,89,28 112,108,48 97,86,69 69,61,27 82,86,28 69,86,37 72,72,29 151,140,123 60,50,54 55,55,39 72,73,23 82,84,27 89,97,31 93,98,35 93,95,38 96,95,41 111,110,56 107,109,52 87,90,26 92,92,33 91,90,34 95,94,38 90,91,41 93,95,40 103,111,45 75,82,23
60,71,60 60,70,62 90,103,76 95,111,67 94,110,66 94,111,64 94,111,64 97,114,67 94,110,66 95,111,67 97,111,65 96,110,64 96,110,62 95,112,65 97,107,72 255,255,252 214,213,218 75,77,93 74,77,95 74,77,97 36,35,52 44,42,54 51,47,56 77,77,85 65,62,68 76,75,80 61,68,66 75,82,64 133,118,37 189,167,48 104,86,54 48,53,31 58,56,54 218,202,169 225,199,147 208,177,138 158,134,108 74,53,28 86,64,44 81,62,50 62,51,36 44,35,29 43,37,32 35,29,22 77,56,4 159,128,21 105,86,4 85,66,9 67,61,25 61,61,16 57,58,19 70,71,48 74,74,58 97,100,40 85,87,32 83,89,39 81,85,31 112,115,51 91,92,26 104,101,36 112,102,33 103,103,33 78,82,24 72,75,24 93,93,34 84,85,19 71,76,13 93,92,27 118,116,46 98,96,26 100,98,36 116,116,42 99,94,25 95,92,37 97,103,33 69,71,14 43,56,4 77,81,43 118,99,83 90,83,56 94,94,35 103,101,39 106,110,43 79,83,25 77,81,25 72,74,21 76,77,27 75,76,28 77,75,28 64,65,17 73,71,22 94,96,43 87,86,32 76,77,27 84,88,34 62,66,10
52,62,54 48,57,57 52,63,50 93,110,63 91,108,61 90,107,56 90,107,56 90,107,56 90,107,56 90,107,56 90,108,54 91,109,55 90,108,54 93,111,57 93,110,59 86,103,54 93,107,61 98,109,67 58,60,60 62,62,72 69,67,77 61,60,65 48,45,49 48,48,48 56,58,58 59,61,56 67,75,54 82,93,62 161,148,30 153,131,27 139,121,30 65,69,15 179,162,127 228,208,176 221,197,146 212,185,140 194,167,131 161,139,105 92,70,52 89,68,57 70,54,41 74,63,48 80,70,60 58,53,41 53,53,21 63,60,47 107,101,65 50,45,17 59,57,24 54,54,9 56,56,13 89,88,23 88,92,38 97,95,33 107,107,37 96,96,33 103,101,31 114,112,40 112,112,40 100,98,26 81,80,15 75,81,13 104,108,39 95,97,26 83,81,11 114,112,38 119,118,41 121,116,43 118,117,38 115,116,39 93,94,26 103,102,37 113,110,45 83,82,15 121,116,47 102,102,30 93,98,35 111,113,56 89,84,43 107,103,57 99,102,38 89,94,29 86,90,23 99,99,38 99,101,46 98,100,47 82,87,26 96,95,30 110,110,38 103,104,38 99,96,31 97,91,25 118,113,40 109,103,37 108,101,40 111,105,39
62,72,69 63,70,65 82,94,60 85,99,49 96,110,60 92,107,54 89,107,53 90,108,54 90,108,54 91,109,55 91,109,53 89,107,53 90,108,52 88,106,52 91,109,55 89,107,53 93,107,59 96,108,63 89,87,88 41,44,34 88,87,90 71,72,75 77,85,71 53,61,47 62,74,56 59,67,53 82,97,60 84,97,70 148,140,38 101,81,4 133,123,11 79,66,16 51,53,53 147,147,131 219,194,150 214,189,145 193,166,130 172,149,109 157,137,107 136,119,93 109,95,79 96,82,68 106,92,74 79,73,64 80,82,77 81,81,76 72,73,65 79,79,74 75,73,69 75,76,57 78,73,20 105,99,22 106,104,34 107,101,37 112,112,42 132,132,62 118,116,44 108,103,32 98,98,28 112,109,42 92,90,30 96,97,31 97,95,25 103,101,29 87,87,17 105,100,31 102,99,32 117,114,47 107,107,37 93,94,26 102,106,39 104,103,38 105,102,37 123,120,53 125,123,53 135,131,55 125,127,56 116,116,53 107,104,39 106,104,30 92,97,32 69,78,18 76,84,20 86,91,28 97,100,49 74,77,26 77,79,22 89,89,26 112,107,38 110,108,38 97,94,27 104,98,32 88,87,20 75,79,12 79,82,20 91,91,28
89,99,73 68,79,50 90,104,56 85,97,50 86,98,53 79,91,44 78,92,44 83,97,49 88,103,50 89,104,49 89,104,49 92,106,56 89,103,53 90,108,54 89,107,51 89,107,51 91,108,57 129,130,120 52,56,29 96,110,60 95,107,69 92,90,88 71,81,73 61,76,62 70,85,59 90,97,49 94,110,77 132,141,122 75,70,38 83,83,42 83,78,25 97,92,37 52,59,73 64,96,122 175,134,89 177,145,113 177,147,105 158,134,97 142,127,105 103,94,79 70,61,55 67,58,52 70,66,60 95,88,72 116,103,82 97,88,73 67,65,63 58,52,47 46,37,22 100,96,36 95,95,34 100,98,28 108,113,41 89,91,20 94,93,28 92,92,31 99,102,38 83,91,25 104,108,39 91,92,24 104,104,45 100,102,45 101,104,40 89,92,28 84,87,27 90,93,33 77,79,22 104,104,45 90,94,36 57,61,7 105,109,42 102,106,37 103,105,34 116,117,49 86,86,23 111,111,50 95,98,38 99,99,36 118,117,52 115,116,48 86,90,32 62,66,12 95,97,40 103,102,48 77,81,27 64,67,16 92,94,37 87,84,29 104,103,36 94,93,26 100,99,34 106,109,45 86,91,26 65,70,9 60,66,14 64,73,13
81,91,54 75,86,46 69,79,42 69,76,42 64,72,33 63,71,32 60,68,29 66,72,33 61,68,24 60,66,27 51,57,16 57,64,20 58,67,21 61,73,26 66,80,32 67,84,35 82,96,50 116,117,105 80,85,51 92,106,60 74,91,55 117,116,105 57,60,67 51,64,65 47,61,42 83,95,59 71,77,50 112,113,90 50,45,44 56,48,56 95,80,111 75,69,62 116,116,102 131,126,85 180,112,24 90,62,22 147,127,95 131,112,85 110,94,77 87,79,66 66,60,51 67,58,50 67,63,57 92,88,71 98,85,64 46,30,15 34,28,21 37,26,19 53,42,23 89,89,30 98,101,39 93,94,28 99,98,42 94,93,28 95,93,33 109,109,48 93,98,35 105,108,44 114,112,38 91,95,26 71,73,16 75,84,24 76,88,23 81,88,29 79,86,29 76,83,28 83,89,39 77,80,31 88,92,34 104,109,46 97,103,33 88,97,26 89,97,33 88,98,33 96,100,44 86,90,32 97,102,39 106,109,45 93,93,30 95,96,28 91,92,26 79,79,20 71,66,11 78,76,18 68,70,13 64,68,12 91,94,34 103,103,42 95,99,32 79,84,19 80,88,24 80,88,24 63,67,9 58,66,13 63,73,20 73,86,14
76,87,31 77,88,28 77,88,30 80,91,33 80,91,31 83,95,30 83,93,28 85,95,30 84,91,32 83,90,31 79,90,32 79,91,28 83,93,28 83,93,30 78,90,25 80,91,31 82,91,33 96,100,62 77,86,56 85,98,44 78,90,52 69,77,54 76,77,80 61,69,57 70,71,32 102,108,58 114,112,63 131,132,53 121,121,37 102,96,30 129,126,45 118,119,42 120,116,38 133,126,54 139,112,39 85,46,14 37,26,21 38,27,20 43,34,26 84,80,59 87,89,36 84,86,31 98,103,40 97,90,29 103,66,22 61,43,24 39,29,19 43,30,23 53,44,15 102,98,36 96,97,31 107,106,39 94,88,22 126,119,49 107,101,37 107,103,43 120,120,57 97,97,27 100,102,29 72,72,11 70,72,19 62,75,23 63,75,26 61,74,22 68,77,21 82,86,30 96,104,40 96,104,42 88,97,37 77,82,21 66,74,12 71,80,20 66,74,21 74,78,20 74,73,19 106,107,41 84,97,27 112,116,47 94,94,35 68,68,9 75,74,18 85,82,15 97,95,23 84,85,17 104,105,39 95,92,27 124,121,56 117,114,47 94,97,37 77,84,27 53,63,12 76,85,27 67,76,18 67,74,19 63,69,17 77,81,25
74,83,37 76,85,39 78,89,31 83,92,36 85,94,34 86,96,33 83,92,32 83,93,30 83,93,28 85,95,30 85,95,32 78,89,31 84,92,28 82,89,30 91,95,37 96,101,38 97,102,37 101,104,53 93,92,67 100,103,41 113,113,52 117,117,56 123,121,61 118,117,50 112,110,38 113,110,43 65,64,12 110,112,41 80,82,25 82,81,14 72,75,15 71,76,15 86,86,25 92,92,33 71,87,25 133,89,22 40,27,22 33,27,20 29,23,16 28,23,11 80,82,29 57,61,5 72,81,12 103,100,33 105,66,25 62,41,18 38,28,16 43,31,21 63,52,19 96,96,22 95,96,30 104,105,26 87,86,21 109,110,42 107,107,44 98,96,36 84,87,23 89,94,29 72,80,16 72,82,19 65,75,24 67,77,26 59,67,16 62,70,17 76,86,23 101,106,43 80,89,20 84,89,26 92,100,36 91,96,33 54,61,6 65,72,15 92,97,36 98,95,42 80,82,27 89,93,35 89,97,31 92,93,27 78,76,16 99,102,42 70,71,23 114,114,51 107,107,37 82,82,19 94,97,37 87,86,30 105,98,37 92,88,28 95,98,34 81,86,23 89,95,27 84,93,22 99,104,30 106,111,37 95,97,26 94,95,16
57,63,52 65,74,46 71,82,24 66,74,23 63,69,17 65,71,19 60,66,14 62,65,14 63,65,19 65,68,19 68,70,15 99,102,38 89,90,24 116,115,48 126,126,54 116,114,40 114,114,40 104,106,31 101,102,34 108,107,40 124,122,52 98,98,26 92,98,30 104,107,45 98,101,39 109,106,41 97,93,33 85,85,24 58,60,14 86,89,29 71,81,18 78,88,25 77,85,21 84,92,28 74,74,11 157,108,41 62,38,14 31,25,18 29,23,16 31,25,16 107,108,40 110,110,40 59,70,10 92,90,32 134,85,20 70,45,17 44,30,12 52,36,21 40,29,12 92,96,40 90,96,26 85,88,24 67,70,19 69,78,20 90,93,31 92,91,26 82,87,24 76,85,27 65,73,22 66,76,23 48,61,7 68,81,27 62,72,9 69,74,13 99,95,33 127,123,61 101,107,39 63,66,15 90,92,35 116,119,57 88,92,36 84,88,32 72,74,17 90,92,37 69,76,21 67,73,21 79,85,17 59,67,5 119,121,64 90,94,38 89,91,38 100,103,41 108,109,41 111,114,50 80,82,27 88,87,35 87,82,31 92,94,41 75,81,29 76,80,26 70,77,18 67,76,16 74,81,22 72,80,18 67,76,20 68,75,20
45,53,41 48,53,47 84,91,32 92,97,34 91,94,30 93,96,36 100,98,36 92,93,27 111,111,48 104,104,41 92,94,21 100,106,27 91,97,18 99,105,26 104,105,37 103,105,34 90,96,26 83,87,29 98,102,44 69,76,17 92,92,29 78,81,21 84,92,30 102,104,47 85,84,28 111,104,43 107,106,39 100,103,41 74,78,24 83,87,29 76,85,27 89,100,40 95,103,39 89,97,31 91,96,22 94,101,28 110,68,16 42,28,14 29,23,14 37,32,20 85,89,20 115,113,51 83,91,27 80,87,30 90,70,22 73,56,30 48,33,13 48,34,16 32,21,30 66,70,30 66,78,15 68,75,27 85,89,35 79,88,32 80,88,24 100,100,37 81,85,27 103,112,56 86,94,41 62,69,14 69,79,26 62,71,23 83,91,27 76,81,18 87,91,24 100,100,37 109,111,54 93,95,49 68,75,18 102,112,49 107,117,54 98,102,44 75,77,20 71,74,12 68,74,6 96,96,37 64,68,1 68,75,16 98,105,46 92,97,36 90,97,38 96,104,40 67,75,13 76,85,25 69,72,21 80,77,35 73,73,28 80,85,38 88,95,51 53,60,14 53,67,10 44,54,1 54,59,12 59,67,16 62,69,23 54,59,16
93,88,45 98,100,43 100,100,30 105,104,27 119,114,41 110,110,36 153,133,58 77,80,16 89,91,36 89,94,33 99,105,35 94,101,28 90,96,26 92,96,27 72,77,16 71,75,21 67,70,19 89,92,41 95,97,44 87,87,28 95,98,38 99,107,45 94,99,38 93,96,36 87,90,30 85,86,20 78,83,20 98,102,44 79,88,28 68,77,21 72,80,27 79,88,32 75,83,21 70,75,12 86,94,32 79,87,25 133,85,29 56,37,12 31,25,20 36,34,12 114,119,58 96,104,38 88,94,26 73,81,19 62,68,16 30,32,6 35,28,31 25,20,22 23,20,26 52,58,17 44,56,11 43,52,6 58,66,15 71,79,26 83,90,35 92,99,44 67,74,28 70,80,27 92,102,49 66,74,23 70,80,29 67,78,22 82,91,33 56,67,9 93,78,17 87,83,21 94,101,53 78,79,31 84,91,34 83,85,30 89,99,36 96,107,47 105,110,45 86,86,27 79,79,34 86,95,39 83,90,33 72,83,27 70,82,19 76,85,29 101,108,51 67,76,16 57,66,18 49,57,16 51,57,16 70,74,34 62,65,30 57,64,28 68,72,32 76,83,35 58,66,27 49,56,24 43,48,16 46,51,15 49,53,13 48,53,17
69,73,17 99,99,38 100,100,28 104,103,26 114,109,36 103,105,32 110,96,28 49,56,1 77,84,29 81,91,28 83,91,25 75,83,19 77,84,25 87,90,28 91,94,32 75,74,22 88,84,38 96,92,34 107,96,34 102,100,42 73,82,22 95,105,42 91,100,29 84,89,26 72,77,14 84,89,26 60,67,12 79,86,31 59,69,16 59,69,18 62,72,21 58,66,15 76,83,26 82,87,24 82,87,26 98,104,36 151,98,30 77,52,22 31,24,22 51,52,31 65,74,18 62,74,9 81,89,25 75,83,21 90,98,45 49,48,21 26,21,23 23,20,24 23,24,16 58,65,19 51,63,18 52,62,11 66,74,21 59,67,14 62,68,16 83,89,37 70,80,27 93,107,50 77,88,32 79,90,32 72,82,29 78,89,33 80,86,36 52,61,13 72,85,33 70,79,33 114,89,14 87,87,42 89,94,51 79,84,37 78,92,44 71,80,32 77,83,33 94,96,52 76,80,42 79,88,44 74,80,30 62,69,23 63,76,24 77,90,36 63,71,30 71,83,38 51,62,20 57,64,28 74,79,43 66,71,35 72,79,45 56,63,29 89,93,35 48,52,12 94,99,56 77,77,34 49,49,8 51,52,15 73,76,41 36,40,13
77,85,21 103,109,41 106,110,41 107,108,42 64,67,16 93,91,31 113,105,40 99,103,47 96,104,40 97,106,46 64,75,17 76,88,25 76,86,23 75,80,15 94,97,33 102,102,39 124,117,47 128,118,49 75,82,25 94,101,46 83,92,34 93,105,42 55,65,12 69,78,20 68,75,16 78,88,25 67,72,25 62,69,14 57,65,14 51,61,10 73,84,28 94,103,45 66,76,11 75,85,18 77,82,19 86,89,25 47,31,25 38,29,23 32,27,26 28,21,19 75,84,28 83,92,32 66,76,23 76,85,29 38,34,17 28,21,21 21,19,17 23,23,23 23,24,16 57,63,24 56,65,21 51,56,13 57,60,11 61,64,13 61,68,11 79,88,30 78,85,37 87,97,44 86,93,45 74,82,31 59,67,14 60,66,14 56,60,20 36,42,1 39,51,4 47,59,14 82,84,31 48,55,23 52,59,25 53,59,20 65,72,40 65,72,36 51,53,9 99,99,58 90,95,52 50,57,23 63,70,36 61,66,30 48,56,17 42,51,21 39,47,22 40,49,21 45,52,18 76,76,44 86,83,41 105,100,57 60,57,15 108,107,55 103,102,50 99,99,36 84,85,46 67,69,41 90,90,45 102,99,57 71,73,29 90,95,50

150,198,255 149,197,255 149,197,255 149,197,255 152,199,255 154,198,255 154,198,255 154,198,255 154,198,255 154,198,255 154,199,255 156,201,255 156,200,255 152,200,255 151,200,255 155,198,255 159,197,255 133,163,176 104,123,75 76,90,60 51,63,54 81,100,80 61,75,96 51,68,88 125,138,155 60,71,60 40,53,41 65,76,77 59,72,73 68,81,80 53,65,58 41,54,55 94,116,146 41,61,85 50,64,74 68,80,86 62,78,89 38,57,78 31,59,93 158,187,246 50,61,74 53,62,75 101,115,136 105,123,151 49,63,75 105,122,153 155,186,231 164,194,234 108,140,178 167,202,255 165,200,255 172,203,255 118,145,184 74,100,133 123,148,163 102,128,147 176,213,255 158,198,255 166,201,235 129,158,185 79,101,113 75,95,77 138,165,193 106,127,162 62,79,83 74,93,87 76,98,130 117,139,182 79,110,145 115,150,200 162,203,255 157,200,255 160,200,255 158,201,255 158,201,255 160,203,255 157,202,255 162,203,255 156,201,255 160,198,255 179,199,215 168,182,105 132,146,87 123,131,80 89,94,62 64,69,49 64,72,62 39,46,44 38,45,40 57,65,51 142,149,115 62,67,61 62,82,106 87,104,135 106,137,195 46,61,68
159,204,255 159,204,255 159,204,255 159,204,255 160,205,255 161,204,255 161,204,255 160,203,255 160,203,255 160,203,255 161,204,255 161,204,255 160,205,255 158,201,255 159,204,255 157,198,255 114,153,148 91,117,106 106,125,77 87,106,56 67,81,60 64,78,57 97,112,96 125,139,118 100,115,87 52,73,50 54,66,59 58,70,66 44,56,60 112,123,134 55,66,79 35,52,47 45,63,87 137,159,200 78,91,106 66,81,97 171,189,225 78,99,134 85,117,166 146,177,235 29,43,55 87,95,111 45,60,76 42,59,79 38,53,58 33,51,48 46,70,88 69,88,119 54,79,90 90,118,154 87,113,146 84,107,130 54,79,92 125,147,179 94,114,128 71,93,97 89,122,145 160,199,252 167,200,246 85,115,94 117,141,119 133,155,118 95,116,123 54,74,79 57,72,75 88,101,120 57,77,93 119,140,177 164,193,240 124,157,203 141,187,251 152,200,255 155,199,255 155,202,255 164,197,255 138,176,236 149,188,253 116,156,206 157,199,255 165,208,239 169,185,221 179,194,166 122,131,87 146,154,101 79,89,52 47,55,34 46,53,46 38,45,43 60,68,54 94,102,81 106,111,89 96,107,78 47,59,55 44,54,51 54,79,103 50,61,50
161,205,255 160,206,255 160,206,255 160,206,255 161,204,255 160,205,255 160,205,255 161,204,255 161,204,255 161,204,255 161,204,255 161,204,255 163,203,255 158,201,255 159,199,255 144,180,223 120,147,175 146,169,194 96,111,72 103,115,79 85,96,65 88,102,70 95,110,84 91,106,90 60,77,67 56,76,62 53,70,62 49,64,69 59,73,66 52,69,41 51,62,73 31,43,47 59,76,82 150,182,235 95,105,125 125,155,195 70,94,139 164,190,238 80,113,155 131,163,212 45,66,105 103,118,161 41,58,64 69,86,119 96,117,156 28,51,78 73,97,142 78,101,128 52,64,60 43,58,61 52,67,70 81,96,99 87,108,106 121,140,159 62,84,86 67,86,80 60,81,77 145,175,213 168,197,254 129,155,121 105,122,96 84,100,81 80,93,92 70,84,75 42,55,56 39,56,62 43,56,55 117,135,161 100,130,168 115,151,194 155,200,255 149,199,255 149,199,255 146,189,255 99,130,163 109,142,163 104,141,190 134,169,228 89,130,169 148,181,241 147,165,93 157,164,146 110,117,83 139,151,106 74,83,64 59,67,57 38,46,36 141,155,107 98,108,71 61,69,48 69,77,63 55,66,55 37,51,47 48,64,62 44,54,58 44,55,54
160,205,255 158,206,255 158,206,255 158,206,255 159,204,255 158,206,255 159,204,255 160,203,255 160,203,255 160,203,255 160,205,255 160,205,255 161,205,255 160,200,255 161,196,246 114,149,156 176,207,242 127,156,172 86,104,73 77,93,62 66,79,63 61,75,68 35,48,47 49,66,58 44,63,57 52,71,62 45,61,59 67,83,81 43,57,50 54,72,59 98,111,139 44,62,75 63,85,97 145,174,231 94,111,133 106,139,183 89,118,165 62,92,130 119,154,206 110,144,183 73,94,133 52,74,115 168,188,243 56,78,108 30,52,84 128,151,187 42,60,75 61,82,103 43,55,51 54,66,62 73,89,89 64,79,86 53,72,63 52,69,71 67,87,115 122,147,171 143,173,193 174,212,252 158,195,242 136,163,120 86,103,79 108,126,95 63,78,66 54,69,57 55,70,73 47,61,82 44,55,54 40,54,66 132,162,202 113,144,200 157,202,255 153,200,255 153,199,255 115,156,222 103,130,158 62,90,86 78,102,147 119,146,185 92,122,146 94,115,92 169,179,105 146,151,106 89,99,66 45,54,35 64,74,66 45,55,49 45,56,43 124,136,102 141,150,102 58,65,47 38,49,38 51,63,54 41,54,53 44,58,54 85,95,99 50,62,58
