94,69,41 92,68,44 100,72,43 127,97,69 111,83,56 105,79,54 90,65,46 70,50,32 74,62,52 69,56,49 71,60,57 80,67,60 79,64,55 79,64,55 83,67,61 76,64,69 78,64,64 83,67,63 81,68,65 80,67,64 76,65,60 75,59,53 76,63,58 75,62,55 70,57,50 70,57,52 73,60,57 74,61,54 72,56,50 78,67,62 76,65,62 80,64,62 64,52,54 45,35,34 57,46,43 73,55,54 90,73,63 121,97,89 137,109,82 148,120,93 158,112,84 145,107,72 119,88,51 111,80,43 66,46,28 80,67,46 82,71,66 96,74,54 132,101,78 123,93,67 148,109,68 176,128,81 164,118,88 191,140,103 115,87,58 127,89,54 163,113,67 177,128,77 189,135,85 188,137,82 181,129,81 188,133,77 208,157,100 195,143,83 158,110,56 155,111,60 164,117,67 162,115,63 174,125,76 174,122,72 173,119,69 187,131,82 180,125,73 169,116,63 180,127,74 175,122,67 167,113,54 183,130,73 192,139,84 183,130,66 172,117,65 150,103,51 61,41,23 47,33,15 60,39,24 54,35,21 49,33,18 49,34,14 52,37,17 53,35,16 60,36,14 76,43,18 105,59,18 114,64,22 128,93,68 157,123,101
131,91,57 142,104,69 141,101,67 137,98,66 138,99,67 152,112,78 138,99,69 105,64,37 132,97,70 128,102,81 101,81,63 92,73,61 81,68,63 81,70,65 72,61,58 71,58,55 71,57,57 74,60,60 85,72,67 77,61,59 83,71,71 83,67,65 77,61,57 80,64,62 73,60,57 67,54,51 70,57,50 54,42,30 68,57,52 74,62,62 73,60,57 71,59,59 49,42,40 43,33,32 60,49,42 71,60,55 75,63,65 77,69,58 73,60,53 112,82,54 149,116,89 155,120,93 130,105,77 117,94,65 85,66,50 82,51,32 128,91,65 146,102,64 78,66,66 71,60,57 106,86,66 227,173,135 207,168,125 203,148,103 116,89,53 116,86,60 79,56,43 82,60,40 100,65,52 122,87,60 139,94,46 163,111,63 182,126,77 188,138,78 187,134,81 173,122,69 184,130,71 197,142,86 171,117,67 177,126,73 185,134,81 166,115,62 174,121,68 176,125,72 155,104,51 152,101,48 161,108,53 180,128,68 193,139,78 183,128,72 190,136,77 77,43,13 54,34,14 51,30,15 50,35,15 50,35,13 50,32,13 51,32,16 59,39,21 56,36,16 54,32,12 73,42,21 100,54,15 107,57,11 206,162,111 168,127,80
136,96,60 146,106,72 153,112,81 146,105,74 142,101,70 145,109,78 134,99,72 116,90,67 114,89,70 92,73,57 81,64,56 85,67,64 85,66,68 79,63,59 76,61,52 74,61,54 75,62,59 70,57,54 70,57,52 76,59,51 78,66,56 84,68,64 78,62,58 75,62,59 65,49,43 62,41,37 66,50,44 63,50,47 77,59,54 78,62,58 68,57,52 29,22,20 37,32,31 35,25,24 127,96,59 143,106,80 143,101,63 151,105,68 146,100,63 142,101,70 128,91,51 145,103,63 133,91,53 131,89,49 129,92,68 114,74,65 91,63,50 76,57,43 89,73,67 66,48,43 66,47,31 88,67,52 110,86,62 185,135,93 121,97,64 74,48,34 73,59,59 80,66,68 68,62,55 74,64,54 80,64,58 67,56,51 80,65,56 80,65,54 128,89,48 151,108,61 128,93,66 88,69,55 84,68,66 95,70,67 136,101,76 154,115,74 177,125,75 185,131,81 185,136,85 180,132,85 171,129,89 148,105,72 139,100,72 151,114,88 142,101,74 95,60,35 47,29,10 48,29,13 48,30,11 50,31,15 48,29,13 55,32,21 65,45,25 54,36,15 51,32,9 74,44,16 101,57,19 132,89,44 196,136,68 190,141,76
91,70,47 101,77,53 114,88,65 105,79,58 102,81,58 106,83,54 111,82,60 124,98,77 104,83,68 80,63,53 73,54,40 106,84,64 108,90,69 95,76,64 86,69,61 76,61,52 73,59,45 82,67,58 77,60,61 76,62,62 78,64,64 83,66,72 76,62,62 76,62,62 76,62,62 77,67,71 73,61,61 72,54,53 54,50,42 73,62,55 43,34,30 33,28,25 33,23,22 36,23,18 92,75,51 100,82,61 98,71,53 93,69,45 122,94,65 162,119,86 168,125,78 162,125,81 156,119,79 138,99,69 161,112,76 159,110,72 141,90,51 155,117,80 150,117,92 78,59,45 99,80,66 124,108,91 71,50,23 175,129,90 96,69,37 91,69,61 85,69,56 89,78,75 79,68,65 71,60,57 68,55,52 76,62,64 73,61,66 74,62,64 80,66,66 88,67,63 85,57,44 113,73,50 120,87,50 114,90,66 73,61,51 74,63,60 75,62,59 79,58,54 80,59,46 100,82,63 85,74,59 76,62,46 93,69,45 120,90,62 123,99,77 81,62,46 43,27,14 47,28,12 67,42,23 170,133,109 113,77,46 124,90,56 73,48,29 53,38,18 52,33,10 78,45,18 109,65,25 78,62,47 72,60,62 66,54,44
76,60,58 90,74,72 84,68,66 79,62,63 80,63,64 73,59,59 68,56,56 72,60,62 65,53,55 71,59,59 77,60,61 75,59,57 77,61,59 81,63,60 82,59,56 96,75,62 98,77,62 115,90,73 136,108,79 134,102,72 121,87,65 109,78,59 85,63,45 97,74,59 101,76,57 94,68,45 82,63,47 66,54,44 67,55,57 59,49,48 65,55,56 72,60,60 68,57,54 72,61,56 80,69,66 74,63,60 87,76,73 99,80,68 101,81,72 108,88,68 103,76,58 105,81,59 121,90,67 167,133,103 158,113,78 158,113,78 156,114,72 154,116,81 157,121,88 144,106,71 178,137,92 154,118,87 121,90,67 168,118,74 166,121,75 161,118,73 150,105,59 161,117,77 149,111,90 123,86,60 95,73,55 81,62,50 92,68,60 83,70,63 102,86,73 82,67,58 81,68,65 74,61,58 71,57,57 75,58,59 69,53,51 67,54,49 57,48,44 76,64,66 74,62,64 71,59,61 71,59,59 67,58,52 57,44,37 63,49,35 46,30,17 43,28,19 39,27,17 63,46,38 113,92,77 84,64,46 69,58,53 82,73,67 73,54,38 55,40,20 46,31,11 71,45,22 94,48,18 149,105,67 129,93,73 103,81,63

54,57,26 63,66,33 37,38,17 44,46,29 39,42,20 38,39,20 53,56,21 58,63,31 40,43,23 43,45,28 38,39,27 47,48,29 47,48,25 55,56,35 38,41,21 43,46,26 40,42,25 39,40,32 44,47,27 47,50,30 44,45,37 48,50,35 44,47,27 38,39,20 55,56,37 42,43,22 49,50,27 55,55,39 57,55,33 53,51,33 66,60,37 76,70,34 77,69,17 77,69,19 81,74,35 67,58,29 100,93,25 61,48,25 52,46,37 55,51,45 52,52,38 51,52,31 55,54,43 47,50,30 50,39,32 98,67,48 77,56,43 58,48,38 79,55,31 47,36,17 36,30,23 42,36,29 43,37,30 33,32,23 35,29,22 45,31,31 43,36,36 80,48,18 61,40,15 185,147,99 118,91,55 178,133,85 126,100,59 168,109,63 123,87,40 191,138,72 112,81,58 123,93,47 96,69,35 144,117,70 204,146,84 96,70,31 131,105,55 202,151,86 77,56,33 137,114,72 150,101,50 138,76,36 88,69,53 135,115,65 142,103,46 251,162,81 52,41,36 45,35,39 52,35,27 81,60,45 49,40,36 43,33,32 38,32,27 49,42,40 47,40,38 47,40,38 41,35,26 42,38,32 42,36,31 51,44,42
48,50,24 44,45,22 44,45,26 45,48,26 37,41,14 26,28,2 44,45,22 40,43,21 31,33,18 35,38,28 32,33,23 45,44,33 47,47,31 54,54,38 50,54,27 35,40,18 39,41,26 43,44,32 36,38,21 50,53,31 41,43,28 45,47,30 54,57,35 53,54,31 42,43,22 49,49,33 52,52,36 51,51,37 48,49,30 69,67,49 71,66,38 60,53,26 99,91,39 73,64,19 78,70,36 73,67,21 93,82,36 76,63,29 51,44,28 58,54,37 51,51,37 41,40,29 39,38,31 53,55,40 57,47,35 100,72,45 68,49,35 60,52,41 51,42,23 49,42,26 40,34,27 43,38,26 38,33,21 37,36,25 36,27,19 102,78,54 73,47,33 150,121,58 103,68,41 155,114,67 94,67,31 182,134,87 126,100,59 179,117,77 130,91,59 138,106,60 85,64,41 117,92,44 89,62,28 141,114,67 203,145,83 93,70,30 131,105,55 200,151,86 74,53,28 136,114,69 148,102,45 143,81,39 88,70,49 133,117,63 139,103,45 255,170,87 60,43,33 69,49,40 72,55,45 47,40,40 46,37,33 43,33,32 42,36,31 48,41,39 42,35,33 42,35,33 44,38,31 43,39,31 55,49,44 45,38,38
45,45,29 38,38,22 67,69,41 34,37,17 39,42,18 52,53,30 38,38,22 51,54,34 30,34,17 32,34,19 36,38,23 46,45,36 49,49,35 34,34,20 36,39,17 40,42,25 52,55,35 33,34,22 44,45,26 54,54,38 43,44,34 46,47,35 49,48,39 60,60,44 48,48,32 59,60,37 51,51,35 55,52,39 70,70,25 54,50,33 69,64,21 62,52,28 103,100,33 70,63,24 80,74,38 80,77,24 68,57,24 83,75,41 60,55,27 72,65,49 51,47,30 57,53,36 70,69,42 60,61,38 65,47,26 99,67,37 66,53,32 61,57,38 53,46,26 75,66,37 44,33,30 57,50,34 44,41,26 44,35,20 181,138,80 124,100,65 138,99,69 132,98,57 84,58,33 174,128,71 92,67,37 181,131,71 128,94,62 144,112,66 152,107,72 137,100,60 81,63,42 117,92,46 93,70,30 136,114,65 203,145,81 96,74,29 134,108,58 202,151,86 79,64,26 134,114,68 143,100,40 151,87,41 90,69,42 134,116,56 134,97,44 255,175,85 66,49,41 44,35,31 45,34,29 44,35,31 49,40,36 42,36,31 52,46,41 44,38,33 43,37,32 38,31,29 39,29,28 42,36,31 52,46,39 45,39,32
64,62,40 37,34,19 62,64,38 38,40,25 27,29,14 45,45,31 41,41,25 32,34,19 39,43,26 37,42,22 43,45,30 39,38,27 33,32,23 45,47,30 49,51,25 52,53,30 47,49,32 58,59,47 60,61,42 51,52,33 41,42,30 50,51,39 50,46,36 50,47,32 60,61,42 42,43,24 61,59,30 76,74,45 61,58,32 70,65,51 57,51,26 75,69,33 75,70,27 86,83,30 90,87,36 67,63,15 87,81,35 60,50,28 72,68,33 71,66,27 58,52,29 64,57,37 52,46,39 56,48,35 89,71,39 89,60,25 61,43,22 62,54,32 64,58,35 81,74,45 47,38,30 58,51,33 36,32,15 51,37,23 147,100,48 112,83,52 107,72,47 130,96,53 71,45,22 174,123,68 94,66,37 188,140,86 140,100,75 113,91,46 120,93,48 196,143,90 84,63,38 119,89,43 97,70,34 139,114,66 206,145,84 95,72,30 138,112,62 204,153,88 79,62,25 138,116,71 141,96,34 155,89,41 92,71,44 135,115,56 133,95,45 255,175,85 45,39,32 55,39,35 47,34,29 46,37,33 49,40,36 41,35,30 50,44,39 43,37,32 45,39,34 42,35,33 36,30,25 44,38,31 52,43,37 53,44,38
50,47,23 28,26,8 45,47,19 59,62,27 46,48,20 65,68,33 45,49,22 38,40,14 41,42,30 42,47,27 44,43,32 45,46,25 48,49,30 45,46,25 42,41,14 55,54,27 39,40,19 54,57,37 47,45,23 57,55,37 39,40,32 36,36,31 60,56,46 51,51,37 48,48,32 56,49,31 70,65,37 85,80,48 74,67,47 56,50,43 49,51,9 56,53,13 56,55,30 70,66,31 73,63,21 91,83,31 69,63,17 81,74,33 88,81,38 67,57,35 69,62,31 63,58,30 55,53,35 63,57,34 84,68,26 88,68,20 74,56,24 69,57,29 75,66,35 82,73,42 59,48,29 66,59,32 43,34,15 62,47,25 171,122,73 111,93,63 94,64,38 133,97,48 71,47,23 175,133,79 108,70,51 128,98,56 131,99,53 187,131,84 121,91,45 192,146,80 80,63,39 124,90,49 98,65,38 142,112,66 209,144,82 105,78,42 141,112,61 204,153,88 94,72,34 136,110,69 140,94,35 161,94,42 89,71,41 145,119,67 133,92,45 255,169,81 45,38,36 43,37,32 43,38,35 45,38,36 46,37,33 42,33,29 54,45,41 50,41,37 45,39,34 43,37,32 37,30,28 53,44,40 52,43,39 54,45,41
76,69,40 59,53,30 41,40,13 65,64,28 70,68,35 58,58,24 51,51,37 51,48,35 44,43,32 40,40,26 56,52,42 52,52,36 47,48,27 54,51,25 52,48,27 28,26,22 56,58,30 47,48,27 69,66,51 44,42,38 44,45,37 52,52,38 59,53,44 60,57,44 49,45,28 87,80,51 82,76,42 85,76,45 63,56,38 53,50,35 62,61,36 47,43,22 70,63,45 91,87,29 89,80,35 76,67,22 66,56,34 71,61,37 72,62,24 68,59,32 72,60,32 71,63,29 69,58,39 73,65,43 81,69,28 90,76,22 80,65,25 77,66,31 84,73,38 92,82,44 69,57,27 69,61,27 60,50,26 71,57,32 170,123,71 117,93,69 98,68,40 114,85,50 87,54,29 120,96,63 100,71,49 192,147,101 132,98,53 177,130,78 121,88,40 202,136,84 148,91,74 173,97,73 154,92,63 154,110,72 222,156,106 105,77,37 139,115,62 208,157,88 99,77,39 138,111,68 137,94,36 165,96,42 94,78,47 144,118,66 131,90,41 255,177,83 49,42,42 42,36,31 48,42,37 49,40,36 47,41,36 42,33,29 47,37,36 46,36,37 46,41,40 48,41,41 42,35,35 53,43,42 54,44,43 53,43,42
73,63,39 84,78,55 51,48,24 62,59,33 40,36,17 41,37,29 48,44,34 49,49,33 50,52,35 41,40,33 54,51,38 51,47,37 43,40,27 73,66,39 71,64,33 84,86,31 59,54,26 75,73,42 48,49,28 44,44,39 57,55,37 71,65,40 69,60,43 64,55,36 69,60,41 98,86,58 90,78,50 104,96,60 72,64,42 51,46,34 43,39,33 55,52,37 61,58,32 57,52,24 88,87,10 75,68,9 88,82,34 75,68,29 85,75,33 77,66,33 79,68,33 80,70,32 83,72,39 68,59,32 75,66,21 102,89,37 78,70,18 85,76,29 85,74,28 100,90,39 77,68,23 73,64,19 77,64,30 97,78,43 105,82,42 142,102,79 87,53,31 98,61,21 92,60,30 170,129,72 101,67,37 190,128,90 160,80,41 203,108,43 248,149,69 255,164,78 182,92,48 186,93,47 181,91,49 228,141,98 253,170,103 174,87,46 159,102,58 210,149,84 101,79,43 140,110,68 137,89,31 164,95,41 93,77,44 148,119,68 130,89,40 255,179,82 44,37,37 43,38,35 46,37,31 45,36,30 41,34,32 49,39,38 43,36,34 44,37,40 48,43,45 45,38,41 41,34,37 49,42,40 55,48,48 52,45,45
85,78,49 83,75,51 81,75,50 50,43,14 77,74,48 34,30,22 45,44,33 45,48,24 53,58,34 34,34,29 47,45,41 53,52,43 60,58,40 57,55,22 57,52,20 65,61,26 70,70,27 85,82,40 55,53,33 45,44,37 55,53,35 64,58,35 78,68,46 90,77,54 82,70,42 111,101,61 111,101,59 105,95,53 78,72,49 64,62,42 69,65,44 79,73,50 83,73,31 60,52,18 66,58,36 68,62,37 67,60,31 76,64,34 85,78,39 79,67,30 73,61,24 80,68,29 73,63,23 80,72,36 73,63,23 86,76,27 84,76,22 92,83,27 80,70,17 100,89,27 90,81,25 86,73,23 90,80,38 91,75,33 172,122,60 122,98,61 127,97,55 130,100,42 80,58,20 166,119,69 226,142,98 199,109,44 255,177,126 162,84,40 255,168,65 255,142,49 133,75,51 122,62,48 143,67,43 173,96,43 251,171,101 184,94,50 255,187,110 168,86,57 102,79,39 149,112,70 148,90,39 159,91,48 124,81,48 161,105,69 147,91,55 168,123,59 166,125,64 174,109,70 149,102,93 47,38,32 52,45,43 50,43,41 43,39,33 41,36,35 48,43,45 44,39,38 44,37,37 47,40,38 52,45,43 55,48,46
99,89,49 98,88,50 91,83,49 98,88,50 66,59,30 62,56,47 53,53,39 45,47,32 47,47,42 44,43,32 50,42,31 53,44,36 54,53,42 58,53,41 45,38,11 88,81,42 95,90,49 51,44,13 56,53,29 50,47,32 59,55,36 74,66,44 87,75,47 79,65,36 81,68,34 109,97,56 99,87,48 87,75,45 70,59,42 71,63,52 74,72,52 77,75,46 89,80,51 91,79,51 66,58,34 66,58,34 69,62,35 63,58,28 64,55,24 78,65,31 90,75,35 100,87,39 94,78,34 107,89,47 117,103,45 117,103,45 96,84,29 104,92,26 89,75,17 111,88,28 102,84,22 107,91,35 90,75,28 95,86,30 162,119,59 122,91,54 137,93,53 141,97,46 158,79,35 187,100,36 245,147,119 142,81,63 77,21,0 176,98,27 255,131,43 222,112,31 136,103,66 44,32,34 214,155,98 65,34,22 54,25,21 147,87,66 230,138,85 253,168,97 162,78,63 165,77,70 165,75,67 172,78,62 178,82,71 178,78,73 152,82,56 156,127,64 160,126,65 182,104,74 121,54,43 143,91,88 49,39,40 54,47,45 49,45,39 39,34,33 41,36,38 42,37,36 42,37,36 46,36,35 50,43,43 57,50,48
107,94,46 124,114,65 94,82,41 127,117,68 78,69,40 60,52,41 46,46,32 37,38,26 47,48,40 56,53,40 74,64,54 57,48,42 49,44,41 67,58,50 99,89,47 93,84,39 85,75,33 70,62,28 68,59,44 64,56,45 71,64,46 86,74,48 87,74,42 92,77,41 106,90,48 118,102,58 116,103,53 98,86,45 89,75,57 75,66,49 82,73,46 102,90,60 83,68,30 64,52,15 63,53,29 55,51,32 49,47,25 48,44,23 56,47,20 86,73,41 95,83,46 64,55,24 70,63,20 96,83,35 99,86,36 109,95,39 93,81,15 116,99,30 115,97,26 116,97,29 137,104,52 150,123,60 177,113,67 160,85,56 168,79,64 159,81,69 157,78,71 165,85,67 186,97,50 182,91,54 76,29,18 161,101,49 231,115,13 255,136,19 255,121,18 255,109,61 62,41,41 45,38,41 70,48,28 57,45,35 94,67,49 93,56,30 226,134,79 207,114,68 176,91,67 159,71,62 173,81,71 176,82,64 255,185,110 255,189,118 147,83,57 150,121,58 147,108,47 166,81,55 189,88,81 137,78,73 45,38,38 42,35,33 42,37,34 42,37,36 45,43,44 41,39,37 39,34,33 43,36,34 48,43,40 52,45,43
125,109,51 150,124,56 142,127,66 125,110,61 100,86,57 60,51,47 54,47,45 55,51,43 49,48,41 58,53,50 90,77,70 58,49,45 56,54,50 66,57,49 87,63,30 116,101,54 95,88,49 95,89,43 92,84,50 75,64,45 86,72,47 88,74,47 90,74,41 112,93,54 129,110,55 127,108,55 115,98,72 60,39,28 125,106,67 87,69,48 73,64,37 88,75,41 92,81,48 79,67,39 61,54,36 57,55,37 60,58,40 57,55,35 51,49,29 54,50,31 73,65,41 101,91,53 76,68,34 61,56,26 85,79,45 98,92,46 79,69,18 104,92,26 123,106,28 148,95,50 160,130,63 163,124,53 168,79,50 200,97,64 189,86,73 179,83,72 161,76,39 183,94,45 172,85,69 113,65,51 154,81,24 210,106,15 241,117,11 255,140,13 196,69,12 255,78,34 81,29,26 66,32,44 59,28,34 53,31,39 63,47,45 46,35,32 132,72,47 213,121,59 230,145,92 174,82,72 178,86,56 255,170,102 185,91,66 181,82,61 147,101,64 141,118,60 160,115,67 182,86,75 227,102,81 143,76,65 41,34,34 41,34,34 43,36,36 38,36,34 41,38,42 43,37,42 41,34,37 38,31,29 47,40,40 57,50,50
129,111,51 166,144,77 145,128,81 108,92,48 105,91,64 58,49,45 55,48,46 40,38,36 52,50,46 58,53,50 74,60,62 52,45,48 52,50,46 58,49,41 106,77,46 116,96,50 109,99,48 118,106,49 100,85,47 92,78,49 87,74,42 90,77,45 90,75,39 113,94,55 122,102,54 138,121,72 69,54,32 112,94,64 115,96,59 105,88,53 76,63,29 93,78,38 83,71,32 76,66,28 62,49,17 98,88,48 72,66,32 55,48,17 78,69,38 80,71,40 87,76,43 93,81,44 78,74,39 63,62,35 67,60,31 52,42,4 103,89,46 114,98,44 128,103,30 164,87,52 159,130,65 174,132,67 254,163,94 197,99,28 255,188,128 163,68,57 250,165,112 190,103,58 133,68,60 51,23,12 185,99,31 206,111,32 211,101,18 255,157,40 252,133,34 154,57,22 239,104,77 77,39,45 75,50,51 71,50,50 59,38,38 58,40,39 84,40,28 229,142,74 255,171,109 182,93,82 163,72,53 255,178,105 205,107,47 232,141,72 146,109,67 136,115,59 178,130,85 201,103,88 255,161,124 142,75,64 40,30,31 42,35,35 36,29,27 37,35,31 32,30,31 39,37,38 41,36,38 40,33,31 42,35,35 57,50,50
115,104,58 90,79,35 91,74,35 133,119,61 112,99,67 52,45,43 47,45,43 45,43,44 50,45,44 59,50,46 92,73,61 57,44,37 48,41,41 62,49,44 117,81,50 134,105,54 135,116,61 148,129,76 102,86,42 93,77,44 129,97,63 160,116,74 158,114,76 138,101,61 145,122,80 50,37,16 47,35,25 56,39,29 111,95,53 102,88,43 83,71,30 86,74,33 76,64,27 67,51,20 54,42,16 58,51,24 65,53,23 73,62,18 47,42,1 93,83,41 71,63,27 69,62,23 63,52,19 56,44,16 85,73,43 59,47,17 75,65,25 107,97,46 142,101,54 155,99,63 158,129,57 183,125,74 255,180,106 255,199,119 137,58,51 210,120,78 220,149,105 140,75,56 129,104,87 66,47,35 128,76,44 136,75,39 163,95,50 184,112,64 145,71,35 108,87,85 153,58,24 255,174,118 154,123,102 125,102,103 110,84,88 64,42,45 69,36,29 230,147,80 255,185,113 166,77,73 163,75,66 168,78,70 177,81,68 177,85,75 145,105,71 138,106,64 179,124,83 183,87,78 255,145,104 140,78,67 32,27,29 42,32,31 42,35,33 44,39,38 40,38,39 38,36,37 38,36,37 37,35,31 38,31,31 50,43,43
86,73,41 117,100,61 130,109,53 155,131,65 94,79,57 54,44,43 48,46,44 54,49,51 46,45,38 67,56,49 115,79,57 63,46,36 46,41,40 55,44,39 117,82,55 167,132,78 134,112,49 136,115,59 81,64,29 91,78,46 56,35,20 67,41,16 127,89,54 118,85,58 64,49,40 44,34,24 50,35,26 73,54,31 111,94,47 111,96,49 85,70,32 78,68,28 90,75,37 91,74,39 124,102,37 126,106,27 134,109,34 138,116,42 66,49,12 80,65,29 59,50,21 99,85,56 81,63,31 64,50,21 69,60,33 53,45,21 62,54,30 87,72,52 121,68,41 159,118,71 163,130,62 149,75,41 186,87,66 195,87,74 183,91,77 234,146,87 144,86,62 70,47,34 104,85,71 60,39,28 126,74,44 134,80,46 173,105,62 170,98,52 135,80,49 74,38,48 80,54,44 103,75,64 116,81,84 89,54,57 72,44,46 51,33,32 74,40,38 244,165,103 255,192,124 172,84,75 130,60,52 133,60,51 140,64,51 119,59,49 135,104,55 133,103,57 140,91,55 165,78,64 247,139,103 144,79,67 35,28,31 38,31,29 41,34,32 42,35,35 42,34,40 39,33,38 40,38,36 41,39,35 38,36,32 47,45,41
90,75,35 121,100,46 159,137,61 166,139,64 79,63,50 52,42,43 49,44,46 52,45,48 50,46,40 65,54,49 117,79,58 75,55,46 41,39,40 58,48,49 106,75,52 159,121,73 151,127,61 122,106,50 92,76,43 88,75,43 53,37,22 79,62,36 104,89,53 53,41,29 43,32,25 46,34,24 55,38,28 87,68,54 90,61,26 151,114,72 67,49,17 110,91,36 130,106,26 134,109,34 106,87,19 105,85,26 82,63,24 97,78,25 119,98,28 93,74,17 87,75,38 75,63,35 60,50,28 49,45,24 44,45,24 46,47,26 46,47,24 50,48,28 141,76,66 153,116,74 159,118,71 157,82,66 161,76,73 101,38,34 222,119,63 244,168,108 41,30,25 94,84,83 134,107,91 57,40,30 75,56,42 95,59,41 122,78,48 143,86,55 83,52,40 81,71,70 75,74,77 91,86,88 146,142,153 123,110,118 95,88,91 89,72,73 75,37,39 214,142,92 242,161,111 175,90,82 113,53,51 112,56,50 116,56,54 87,39,37 129,97,51 127,90,48 143,95,70 148,66,60 195,88,70 140,70,62 36,29,32 43,36,34 36,31,28 39,34,33 43,35,41 41,36,38 37,35,33 33,31,27 35,33,29 41,39,35
115,98,49 152,133,67 136,117,51 131,112,46 68,53,42 52,45,45 47,42,41 57,45,47 50,43,41 64,51,44 116,82,60 82,60,52 39,38,41 52,45,43 95,66,44 131,96,58 147,126,56 97,82,35 88,75,41 86,69,41 61,42,28 67,46,21 126,111,73 54,42,32 47,34,27 45,32,25 55,38,28 56,40,23 120,81,53 124,84,48 145,100,52 127,95,20 126,107,25 169,151,78 85,66,2 127,106,34 104,82,15 110,90,29 88,72,18 101,86,37 57,49,25 47,45,25 46,49,27 41,44,22 38,41,19 44,45,24 48,46,28 44,39,25 67,38,16 154,122,49 164,122,59 115,57,45 101,50,51 156,82,80 255,188,128 221,151,89 50,43,43 54,49,51 56,49,52 46,34,36 67,46,35 70,44,32 65,39,25 81,52,32 70,49,34 61,52,48 54,52,50 66,59,57 77,63,63 82,68,68 86,75,72 74,55,43 102,65,41 179,115,69 203,137,89 176,106,82 115,55,53 110,53,52 101,51,49 81,37,38 117,84,45 121,84,44 150,102,73 146,68,56 196,87,69 144,74,64 36,26,27 36,29,27 33,31,27 32,30,28 35,32,36 37,34,38 35,33,31 34,32,28 33,31,27 41,39,35
131,116,53 148,126,59 158,133,60 149,126,55 62,49,46 49,44,41 48,43,45 62,48,48 47,42,41 67,56,49 112,84,55 76,57,41 39,38,41 53,44,40 96,65,46 108,72,41 131,111,52 94,77,38 85,75,37 88,75,43 55,40,20 78,54,30 93,58,31 103,65,44 36,20,3 43,31,19 56,39,29 65,50,30 90,69,46 60,38,30 67,42,12 143,101,63 126,104,41 84,69,8 103,81,32 124,104,18 127,102,29 58,41,15 86,74,48 86,71,49 42,40,22 40,42,25 35,39,24 38,41,21 38,40,23 39,41,24 44,42,22 49,47,25 73,36,12 201,140,59 192,136,71 99,54,49 127,86,41 199,141,86 189,141,98 98,64,44 50,43,43 49,43,48 54,41,51 62,45,35 59,38,23 79,59,50 88,45,28 67,37,20 70,49,34 59,48,45 62,49,44 61,48,43 61,45,43 50,37,34 42,32,31 55,38,30 167,123,70 164,119,71 168,119,70 162,115,63 87,60,42 83,57,43 83,60,47 81,62,46 91,69,49 91,72,49 112,71,42 255,202,115 190,87,56 136,76,64 35,28,28 40,35,32 37,35,33 33,31,32 35,33,34 39,37,38 35,33,31 33,31,27 31,29,27 37,35,31
136,123,62 138,120,58 155,132,61 162,142,65 56,46,45 41,42,34 47,42,44 67,54,51 43,38,37 66,53,46 104,75,44 80,60,42 40,37,43 53,43,42 97,68,48 118,83,56 112,92,42 92,77,39 85,74,39 90,74,43 91,79,51 84,72,44 92,76,59 59,38,25 85,51,29 98,63,38 106,79,61 59,44,24 59,41,20 62,42,22 64,43,16 129,104,60 125,111,41 93,83,32 123,100,31 69,52,3 104,85,46 89,70,45 96,69,37 54,47,20 37,35,17 42,42,26 36,38,23 33,35,20 38,40,23 40,40,24 49,47,29 39,40,21 66,40,17 119,84,28 110,76,35 83,52,42 171,125,68 184,136,80 100,75,45 93,76,52 50,36,38 44,37,40 49,38,45 118,82,60 78,55,44 48,37,34 68,34,14 95,50,17 80,50,22 49,31,28 50,40,44 51,38,46 50,37,45 47,36,43 47,41,48 49,36,33 110,75,48 95,61,29 95,58,32 133,75,49 127,94,67 136,108,79 60,32,21 96,76,56 74,51,38 143,114,92 165,128,84 248,168,80 255,196,108 50,26,20 37,30,28 34,33,26 35,33,31 35,33,34 33,31,32 38,36,34 33,31,29 32,30,28 31,29,27 37,35,31
123,116,55 130,123,62 119,107,52 113,101,64 50,43,41 43,38,37 59,49,50 64,51,44 42,34,40 70,55,46 106,74,42 70,50,30 43,38,40 58,47,40 91,70,47 102,71,52 102,80,44 90,75,37 92,79,45 87,74,40 90,76,47 98,87,54 83,73,51 24,13,10 54,39,30 64,50,34 65,51,35 42,27,18 57,39,18 110,88,52 110,84,30 104,81,21 100,76,21 114,89,30 82,62,30 88,74,31 70,68,37 61,41,23 88,70,51 98,76,56 96,75,50 80,61,36 55,47,25 43,41,19 42,42,26 41,44,24 36,40,25 37,37,21 57,48,33 94,76,55 42,21,6 93,74,60 65,37,28 65,36,30 58,33,32 40,19,19 45,38,36 43,38,37 45,34,31 52,40,30 43,34,30 36,28,34 84,56,43 159,98,53 55,35,15 44,30,16 30,23,26 32,21,28 32,22,26 27,21,26 22,21,26 26,21,23 50,25,26 75,30,36 89,36,38 178,96,94 77,33,32 91,46,43 77,44,35 75,36,33 85,40,44 68,30,36 60,29,37 47,35,35 94,70,44 45,33,33 35,30,29 32,30,28 32,30,28 33,31,32 32,26,31 40,35,37 34,29,28 32,30,28 29,29,29 38,38,33
