111,111,97 129,116,93 162,129,92 177,140,96 149,135,106 125,116,99 114,107,91 100,92,79 101,93,80 97,89,76 94,86,73 99,91,78 102,94,81 104,96,83 99,91,78 103,95,82 106,98,85 103,95,82 102,94,81 108,100,87 110,99,84 122,106,89 147,120,84 148,125,94 125,114,95 123,114,97 129,122,106 111,104,86 157,116,67 255,204,132 255,207,135 255,205,133 255,212,134 255,223,145 255,219,138 255,225,144 255,233,150 255,225,145 183,142,97 255,216,140 255,225,152 186,142,91 44,35,27 38,38,33 31,31,28 36,27,23 114,70,44 112,70,46 94,59,34 92,56,36 129,82,50 125,79,49 118,72,44 111,70,43 123,76,42 125,78,46 134,83,48 151,98,57 112,71,42 103,68,41 52,39,32 30,28,29 35,33,34 31,29,27 30,30,27 72,63,55 97,88,71 99,92,76 95,91,74 97,90,74 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,126,88 149,114,76 110,94,77 113,109,92 106,102,85 101,94,78 246,206,154 255,221,148 255,230,148 255,224,142 255,220,137 255,221,144 255,225,148 255,226,145 255,230,149 255,201,136 225,183,131 255,231,149 255,236,157
170,135,99 191,147,105 154,127,95 133,121,95 104,104,90 103,93,81 104,99,87 104,96,83 100,92,79 97,89,76 95,87,74 92,84,71 97,89,76 103,95,82 103,95,82 106,98,85 103,95,82 106,98,85 104,96,83 100,92,79 107,96,81 106,95,78 90,85,73 100,92,81 104,96,83 102,94,81 99,99,83 153,133,101 255,211,137 255,204,132 255,204,132 255,205,133 255,222,144 255,229,151 255,227,146 255,231,150 255,229,156 211,158,101 255,218,144 255,234,145 255,212,144 99,68,47 41,37,31 32,30,28 26,26,23 25,23,21 97,64,39 100,65,40 94,63,40 99,63,41 129,81,52 126,78,49 117,71,43 121,75,47 122,74,45 125,78,46 133,82,47 139,88,51 112,72,47 103,68,43 71,52,38 28,23,25 33,31,29 31,29,30 29,29,26 91,79,67 104,93,76 99,92,76 99,95,78 103,96,80 100,93,77 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,112 238,188,126 225,182,124 126,122,105 150,155,135 132,129,114 107,100,84 199,145,95 240,182,120 241,183,121 252,192,122 254,190,121 255,199,130 255,204,129 255,199,124 255,192,122 255,209,145 165,123,83 255,198,139
133,122,103 120,115,101 101,93,80 103,95,82 107,99,86 104,96,83 100,92,79 95,87,74 96,88,75 104,96,83 97,89,76 100,92,79 99,91,78 97,89,76 101,93,80 107,99,86 106,101,89 110,99,82 113,98,76 115,100,78 124,105,78 119,105,89 111,108,93 117,114,99 108,104,83 105,94,77 186,143,94 255,199,135 255,199,127 255,204,130 255,209,135 255,206,133 255,209,136 255,217,144 255,224,148 255,220,147 209,167,125 190,152,106 255,197,135 243,189,130 184,150,107 133,112,87 58,52,47 32,27,24 27,25,21 34,32,28 68,48,28 95,65,39 96,66,40 108,73,48 124,83,54 111,72,44 122,79,46 129,86,53 126,80,50 116,75,48 123,77,49 125,78,46 109,69,44 102,67,40 74,51,36 35,30,27 33,28,27 35,30,29 52,37,26 103,84,61 99,92,74 99,95,76 95,88,72 101,94,78 103,96,80 103,96,80 101,94,78 96,89,73 126,123,108 146,148,131 137,127,105 204,164,110 242,191,122 254,201,133 248,192,127 143,130,98 169,176,158 139,149,125 97,86,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,137,97 173,136,96 150,120,78
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 101,93,80 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 104,96,83 106,98,85 111,103,90 120,112,99 125,108,84 171,139,105 181,147,104 188,154,113 149,127,93 140,136,117 138,145,127 136,133,118 107,98,81 149,126,97 202,159,99 205,159,104 203,155,99 204,158,99 212,166,107 219,171,113 222,174,116 222,174,116 214,166,112 198,151,99 134,110,86 182,140,102 183,140,107 191,147,107 221,197,173 121,105,74 131,104,72 58,48,38 45,36,32 50,41,33 76,57,32 97,67,39 96,65,42 100,66,44 114,72,48 121,80,53 124,80,52 124,80,52 114,73,46 114,73,44 114,70,44 121,77,47 106,71,44 98,67,44 134,108,85 109,92,68 64,53,46 97,81,68 193,176,141 127,101,78 101,92,73 104,97,79 109,102,86 105,95,83 104,97,81 106,99,83 106,99,83 104,97,81 106,103,88 142,144,127 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 244,191,125 158,151,133 182,191,163 152,151,140 98,87,72 234,172,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,201,137 255,197,133 255,199,133
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 100,92,79 103,95,82 108,103,89 127,124,109 126,116,106 166,139,103 206,162,111 209,165,112 211,168,121 139,118,93 137,151,130 146,159,136 118,115,102 102,91,76 157,125,81 168,131,91 170,128,90 183,141,103 186,141,93 193,143,83 228,176,114 244,186,120 255,200,125 255,211,137 255,209,142 157,123,91 255,217,137 255,221,149 255,214,142 118,90,63 242,170,10 182,121,15 103,78,50 106,80,59 92,66,41 92,68,44 164,132,90 129,98,49 102,66,44 86,50,28 99,68,47 100,71,47 86,58,31 89,56,31 129,79,46 135,86,48 119,78,49 116,77,49 98,67,44 89,63,40 101,72,48 109,84,56 111,82,51 146,113,76 250,195,123 211,179,95 183,118,0 226,153,0 235,162,48 136,87,38 101,91,79 99,92,76 102,95,79 97,90,74 88,80,67 111,111,95 149,153,136 148,156,133 160,128,96 242,192,132 251,189,117 255,207,135 226,179,118 165,152,131 177,185,164 157,172,144 107,98,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,230,148 255,230,148 255,224,142
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 101,96,82 102,97,83 100,95,81 123,118,104 137,137,123 128,124,107 206,158,115 216,169,119 216,172,119 214,173,114 125,117,93 147,153,124 140,153,130 99,104,84 97,93,74 218,173,125 242,185,114 255,194,125 255,206,132 255,203,129 255,206,132 255,209,136 255,218,145 255,216,145 255,222,148 255,218,138 196,153,118 255,209,131 255,229,149 255,227,148 246,203,156 140,104,57 107,73,30 207,188,161 153,134,109 86,64,44 87,61,22 56,33,2 147,117,71 135,101,42 103,66,42 110,70,47 94,58,36 101,64,40 110,69,40 128,85,52 133,88,53 130,85,50 119,80,52 110,73,47 96,66,40 81,57,33 76,55,30 76,57,34 103,79,44 119,99,69 123,96,60 64,52,13 82,53,0 206,144,19 174,144,100 150,121,97 218,185,133 107,96,77 102,95,79 99,91,78 103,96,80 104,97,81 144,148,131 151,160,141 141,150,131 193,156,116 255,194,130 255,204,133 255,205,129 215,166,99 149,161,141 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,225,144 255,229,148 255,221,139 255,235,151 255,231,149 255,229,148
100,92,79 93,85,72 92,84,71 99,91,78 100,92,79 100,92,79 102,94,81 103,95,82 101,96,82 107,102,88 131,134,114 127,132,112 165,127,90 213,174,113 228,178,118 206,160,105 179,150,119 129,142,119 147,160,135 156,166,142 110,100,88 129,106,75 252,201,132 255,206,134 255,208,134 255,202,130 255,217,144 255,220,147 255,219,141 255,219,140 255,226,147 255,235,154 255,233,152 243,186,126 241,185,118 255,239,159 255,232,148 255,227,148 154,115,85 84,55,22 131,117,90 146,137,122 119,98,73 84,55,4 81,58,0 68,57,40 92,75,49 134,103,54 116,74,22 102,72,46 116,75,55 121,74,53 126,78,49 130,85,52 130,85,52 127,83,53 119,78,49 113,74,46 96,62,32 65,40,10 77,61,46 81,62,37 107,93,77 106,95,78 65,45,13 73,51,4 77,53,2 84,58,6 164,114,2 186,149,7 135,117,98 250,222,141 109,98,83 97,91,82 100,93,77 97,90,74 111,108,93 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,165,118 147,156,137 169,178,159 154,167,140 93,91,73 165,137,110 255,216,135 255,226,145 255,228,146 255,230,148 255,229,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 100,92,79 106,101,87 121,123,108 136,136,120 124,127,105 192,159,120 219,174,112 222,174,116 224,173,106 166,124,84 131,141,119 156,166,144 150,151,132 102,98,81 152,126,87 255,212,154 255,212,142 255,215,142 255,202,128 255,215,141 255,216,140 255,220,143 255,224,147 255,226,145 255,227,146 255,231,150 255,202,129 185,147,101 255,228,156 255,230,151 255,227,145 255,228,145 213,173,119 171,147,125 110,102,91 103,92,85 109,77,6 88,58,0 83,57,3 83,72,55 89,76,55 110,83,36 206,142,29 105,71,51 112,72,49 110,70,47 116,75,46 121,80,49 121,80,49 123,79,51 118,77,48 97,60,36 70,43,9 79,61,31 95,76,51 111,92,65 110,88,52 114,101,80 65,42,2 79,55,2 83,60,0 85,61,0 93,61,4 113,67,0 159,132,100 135,116,100 242,219,159 103,93,81 99,92,76 99,92,76 104,97,81 133,135,118 160,169,150 159,168,149 126,107,84 242,193,124 255,209,138 255,209,138 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 106,95,80 171,123,78 255,211,134 255,222,143 255,226,146 255,233,153 255,233,155
96,89,73 96,89,73 97,90,74 101,94,78 101,96,82 100,95,81 118,113,99 133,128,114 144,146,129 155,128,96 225,179,120 230,184,125 238,187,122 226,178,131 128,126,108 154,164,142 156,166,144 131,133,116 107,96,79 184,148,97 255,216,144 255,214,140 255,211,137 255,209,135 255,211,133 255,211,133 255,211,134 255,225,148 255,222,145 255,221,144 255,227,150 255,227,147 167,129,83 255,218,143 255,232,149 255,231,148 255,233,149 255,222,145 248,202,143 107,101,94 99,88,73 91,70,16 90,57,0 92,62,0 75,49,10 85,74,57 92,81,64 86,63,34 120,82,6 124,82,44 110,74,52 113,78,51 115,78,52 119,78,49 124,80,54 121,79,57 92,61,38 71,49,0 87,64,35 100,79,52 90,69,42 118,107,92 124,108,91 119,105,89 71,49,0 85,61,0 104,88,86 96,85,78 85,67,25 84,60,0 115,74,6 142,114,35 146,125,100 121,99,61 102,95,79 102,95,79 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,213,139 255,206,132 165,133,91 155,172,146 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,95,79 100,93,77 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 122,115,95 194,153,108 221,174,113 219,169,109 223,173,113 186,145,96 132,134,106 148,163,137 155,165,143 122,126,109 113,98,78 198,158,104 255,202,127 255,213,138 255,217,143 255,215,141 255,209,135 255,226,147 255,226,147 255,222,144 255,225,148 255,230,151 255,228,150 255,220,143 203,155,97 255,199,125 255,227,143 255,225,145 255,226,145 255,226,144 255,222,146 255,218,152 87,81,74 76,60,18 91,66,0 84,60,0 92,63,2 80,57,15 93,84,69 106,92,78 98,83,63 90,63,18 102,73,40 116,72,44 114,78,49 119,80,52 122,81,52 119,80,52 102,66,44 70,51,0 80,59,5 98,77,50 92,67,37 122,103,78 123,110,87 120,106,79 116,103,82 80,56,1 82,58,0 92,78,62 121,117,109 117,106,101 103,79,44 118,82,6 123,86,13 126,117,102 201,177,142 94,87,71 99,92,76 97,90,74 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,197,123 255,201,132 255,199,123 165,134,97 159,173,152 166,180,159 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 102,98,81 118,116,98 127,132,112 123,127,112 148,119,84 211,167,116 218,174,107 221,174,113 222,176,110 152,125,89 141,150,131 147,159,139 148,157,138 112,103,88 119,96,67 225,180,116 255,215,141 255,188,114 255,209,135 255,216,145 255,223,145 255,227,148 255,235,154 255,235,154 255,230,150 255,230,150 255,226,146 255,225,146 230,178,130 233,181,131 255,227,146 255,225,144 255,224,143 255,222,141 255,216,139 255,221,145 255,206,144 73,54,27 83,56,0 86,65,24 107,103,95 89,77,67 76,57,18 95,84,67 103,86,62 108,95,74 92,69,38 72,57,35 86,65,42 98,73,54 104,75,55 102,73,53 83,70,49 79,60,46 82,63,26 96,77,54 90,67,38 123,99,77 122,108,90 124,109,89 120,106,88 107,92,72 90,63,0 87,60,0 96,63,0 108,90,85 122,117,105 124,113,106 80,64,22 91,65,0 114,97,87 176,157,122 107,100,84 103,96,80 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,126,108 131,134,114 130,123,105 179,150,117 218,170,114 221,170,113 221,176,112 219,172,111 141,115,90 137,154,130 147,159,141 150,164,143 110,107,92 107,100,84 250,199,134 255,217,145 255,214,136 255,221,143 255,220,147 255,197,125 255,215,136 255,216,137 255,218,141 255,218,141 255,222,145 255,218,141 255,224,146 255,206,132 184,141,96 255,228,154 255,226,146 255,224,143 255,230,149 255,229,148 255,223,146 255,214,138 158,124,79 65,42,11 75,53,6 106,95,78 101,95,86 87,70,60 62,44,12 98,84,68 100,86,59 111,97,79 96,72,37 82,53,31 85,71,46 97,83,67 90,71,46 95,79,66 93,77,62 85,69,56 90,71,48 93,72,47 125,107,88 124,109,87 125,111,93 127,113,95 125,112,89 97,83,58 92,61,0 90,60,0 96,64,0 115,78,5 101,92,86 121,115,106 123,107,90 93,64,0 117,92,73 124,107,72 109,102,86 109,102,86 106,99,83 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,111 255,196,122 255,202,130 255,198,131 254,198,131 150,122,93 159,173,152 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
116,119,99 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 185,152,125 139,137,117 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,220,138 255,219,140 255,218,140 255,210,132 255,223,147 255,223,144 251,189,115 255,218,144 255,222,143 255,219,140 255,219,140 255,222,143 255,219,157 170,131,92 255,217,133 255,232,150 255,225,145 255,225,145 255,215,137 255,222,145 255,226,151 250,199,142 157,139,118 82,71,54 66,49,12 93,82,77 104,89,78 77,55,6 54,36,17 92,81,66 102,88,72 110,98,86 115,100,80 89,71,41 99,74,46 102,81,58 109,90,65 109,94,72 95,76,51 96,75,50 93,71,37 119,97,59 126,106,86 120,98,60 128,110,89 120,100,68 116,97,70 95,81,56 87,63,1 83,58,14 120,79,0 94,58,0 92,78,62 99,90,82 120,111,103 114,83,19 156,126,70 103,93,83 97,90,74 95,88,72 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 104,96,83
132,132,118 122,120,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,223,151 255,224,148 255,225,147 255,225,147 255,222,144 255,212,134 255,225,147 255,228,150 255,222,144 255,230,151 255,231,152 255,226,152 255,226,148 190,148,106 255,194,137 255,232,158 255,227,146 255,227,146 255,230,149 255,225,144 255,225,144 255,219,152 126,98,71 106,98,85 110,103,87 80,62,32 76,59,35 75,58,9 71,50,0 48,38,14 96,82,68 101,84,58 112,96,81 117,102,82 111,94,66 92,62,36 94,69,41 100,79,56 97,76,49 99,73,48 85,62,33 121,106,84 124,106,87 126,111,91 126,108,89 125,111,93 124,109,87 118,104,86 96,85,66 78,57,14 108,97,90 105,79,38 85,57,0 83,62,21 106,93,86 113,103,102 88,64,13 111,97,81 99,95,76 101,94,78 104,97,81 103,96,80 104,97,81 96,89,73 99,92,76 99,91,78 129,126,111 146,155,136 145,154,135 136,141,121 187,149,103 255,198,132 255,202,134 255,199,132 255,203,136 253,196,138 126,119,88 149,169,144 168,182,161 156,168,148 108,103,89
152,118,86 209,160,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,196,124 255,203,126 255,205,131 255,213,140 255,212,134 255,215,137 255,225,147 255,221,143 255,219,141 255,214,136 255,225,148 255,221,144 255,214,136 214,154,100 217,160,100 255,222,141 255,223,145 255,230,149 255,231,149 255,231,149 255,217,137 255,223,143 141,121,101 104,95,80 110,102,89 111,106,92 105,95,83 72,55,27 72,56,12 65,57,35 160,160,146 85,77,66 104,90,74 107,91,76 113,98,78 115,98,74 99,76,45 97,69,40 87,55,25 100,73,41 89,62,28 121,103,82 125,105,73 127,108,81 126,109,85 126,106,74 126,111,91 123,106,80 118,104,86 96,86,64 60,45,9 89,79,69 114,105,101 76,58,39 82,60,0 95,77,45 100,81,58 142,94,20 98,89,72 97,88,71 95,88,72 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 224,177,114 221,168,113 119,118,91 148,168,150 150,170,152 139,150,135
214,167,115 217,171,112 219,171,113 222,174,116 197,151,110 136,123,100 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,219,147 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,230,151 255,225,147 255,222,144 255,223,146 255,221,141 255,224,144 255,224,144 246,189,120 166,132,91 255,207,133 255,226,148 255,219,141 255,226,145 255,226,145 255,229,148 255,225,155 169,137,93 107,98,83 109,104,90 113,105,94 109,99,87 96,88,77 86,78,65 95,87,65 157,159,144 77,75,55 83,73,61 100,89,74 108,92,75 111,100,81 113,102,85 114,101,80 88,69,42 96,67,36 102,79,50 115,95,65 119,104,84 119,99,67 123,105,73 125,106,83 121,99,63 126,111,91 120,101,64 116,103,82 105,91,75 59,45,27 84,73,56 106,100,95 98,87,80 83,56,0 82,59,1 83,57,16 118,89,56 108,93,73 101,94,78 101,94,78 99,92,76 101,94,78 102,95,79 97,90,74 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,113 112,98,80 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,175,110 222,179,121 224,173,118 166,138,98 141,139,121 158,163,143 143,157,136 138,146,125 108,103,89 102,94,72 226,172,113 255,210,143 255,220,145 255,217,144 255,206,134 255,212,138 255,212,134 255,220,139 255,224,146 255,226,148 255,227,146 255,227,146 255,223,142 255,226,148 255,226,148 255,211,141 175,128,96 255,213,141 255,229,146 255,227,145 255,230,148 255,233,151 255,231,151 255,224,155 146,129,101 110,101,86 111,106,94 111,103,90 107,99,86 101,91,81 89,80,65 105,96,81 126,128,111 161,170,151 51,46,48 79,71,60 97,86,71 102,87,65 109,94,72 107,93,66 117,100,76 113,98,76 115,95,65 116,101,81 119,100,75 118,104,86 120,104,87 121,107,89 122,108,90 126,111,91 123,109,91 122,108,90 117,106,89 105,91,73 83,71,61 62,49,28 99,86,79 106,92,78 77,52,6 76,57,22 90,76,51 124,105,91 132,113,88 104,96,83 104,97,81 100,93,77 100,93,77 103,96,80 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,116,91 169,136,99 169,136,97 184,148,101 190,154,103 192,151,106 187,146,101 131,112,87 146,156,132
231,176,120 220,175,113 151,127,90 142,140,118 155,160,138 155,163,142 141,141,127 97,93,76 106,94,68 225,181,128 255,210,131 255,216,136 255,206,135 255,207,133 255,212,140 255,217,135 255,220,139 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,226,148 255,226,152 181,135,80 231,180,125 255,226,150 255,224,141 255,221,139 255,228,146 255,230,149 255,225,151 180,146,101 106,101,87 109,99,87 108,100,87 107,99,86 101,94,78 92,82,72 111,100,83 107,98,83 126,130,113 159,168,149 51,49,50 73,67,60 98,84,68 106,92,74 108,99,82 111,101,79 115,102,79 113,101,75 113,95,65 118,100,81 107,88,49 117,100,72 118,98,66 121,102,67 123,108,88 117,95,57 124,109,87 116,98,66 117,102,80 107,93,66 95,86,69 77,66,47 68,49,10 62,45,10 70,54,37 115,101,87 115,105,93 116,108,97 207,185,151 107,97,85 106,99,83 107,100,84 107,100,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,96 190,152,104 194,156,106 191,153,107 203,165,115 206,164,110 207,163,110 193,152,103 147,120,86
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 119,120,108 100,96,79 111,99,71 224,169,99 255,212,139 255,221,150 255,213,142 255,221,149 255,223,147 255,229,153 255,233,152 255,231,151 255,226,148 255,226,148 255,230,152 255,228,150 255,225,147 255,226,150 255,221,144 205,164,117 209,166,117 255,210,135 255,219,141 255,228,152 255,227,145 255,224,143 255,219,145 173,146,114 108,100,87 108,100,87 104,96,83 103,95,84 103,95,84 104,83,68 186,155,116 100,93,77 118,115,100 151,156,134 143,147,132 52,50,46 67,63,57 92,81,64 100,86,59 111,97,79 112,94,73 117,99,80 115,100,80 117,102,82 115,101,83 117,101,84 118,104,86 120,105,83 121,106,84 122,107,87 122,103,78 122,108,90 122,108,92 114,105,90 104,95,78 99,89,67 119,96,65 68,56,46 57,51,46 84,75,67 107,102,90 116,106,94 115,108,92 212,182,140 109,102,86 110,103,87 102,95,79 99,92,76 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 145,143,121 158,147,128 151,137,112 180,143,99 243,192,125 252,197,127 252,197,127 253,191,119 255,202,130 255,211,139 255,204,131
125,126,114 145,146,127 141,145,130 137,146,129 100,102,85 102,98,81 121,111,89 236,188,134 255,198,138 255,201,134 255,205,133 255,199,127 255,202,128 255,206,135 255,211,140 255,210,136 255,210,132 255,218,142 255,225,147 255,223,145 255,219,141 255,223,145 255,222,142 255,189,112 183,144,103 255,215,146 255,223,145 255,225,148 255,217,141 255,227,148 255,234,150 223,172,103 114,103,88 109,101,90 107,99,88 103,95,84 95,87,74 90,84,75 232,179,126 151,123,85 107,100,84 131,128,113 141,142,121 76,78,61 54,52,48 51,47,41 87,78,63 100,86,68 111,97,79 112,92,72 110,95,75 115,95,75 110,91,56 116,102,84 109,91,59 119,105,80 122,105,81 124,104,86 122,107,87 123,108,86 123,110,89 118,104,86 113,99,83 98,88,66 99,85,69 165,138,95 79,65,49 58,52,45 73,65,54 108,100,89 115,105,93 114,106,93 145,123,85 118,101,75 102,95,79 99,92,76 101,94,78 100,93,77 97,90,74 97,90,74 101,93,80 101,93,80 101,93,80 93,85,72 92,88,71 123,116,100 156,149,133 167,150,124 181,152,117 236,181,125 252,192,124 252,192,124 255,199,124 255,207,133 255,213,140 255,211,136
