52,64,60 53,51,47 55,57,57 174,175,165 191,189,185 143,141,139 37,35,45 60,56,65 54,56,70 34,36,50 38,35,41 48,44,36 53,49,41 26,21,23 19,22,33 41,45,58 42,47,57 43,46,53 46,49,58 39,40,45 44,43,48 51,50,53 51,47,58 54,51,57 56,53,59 58,55,59 61,59,60 62,59,63 67,70,77 57,58,63 52,51,56 26,24,25 38,37,40 60,57,61 41,38,44 41,39,49 53,50,54 55,53,54 68,65,69 52,49,53 91,95,108 70,76,77 116,131,103 115,130,102 114,130,99 114,132,101 115,133,102 116,134,103 116,134,103 118,136,105 133,140,96 72,89,93 98,117,106 119,137,104 119,137,104 120,135,107 70,82,73 61,71,79 58,70,78 55,67,75 52,64,72 86,87,77 137,132,100 127,126,88 103,116,89 95,105,83 26,41,27 24,44,28 22,45,28 24,44,26 33,42,23 32,36,19 29,41,21 29,38,19 72,56,23 86,62,25 93,66,34 81,60,35 66,51,31 50,27,12 55,32,17 62,36,22 39,46,30 19,39,25 25,43,30 24,49,31 58,73,61 26,41,29 30,45,33 33,48,36 24,38,29 28,42,33 28,41,29 35,48,36 31,44,32 31,43,34
107,122,67 150,156,115 49,52,44 100,111,53 98,110,45 94,105,45 52,49,55 25,23,33 36,34,42 42,38,47 46,43,49 98,101,70 109,117,53 49,49,35 23,21,33 29,32,43 62,65,72 47,46,49 50,49,52 49,47,48 48,45,49 48,45,49 53,50,54 54,51,55 53,50,54 52,49,53 55,53,54 62,56,61 54,51,55 57,56,59 42,40,41 47,45,43 40,38,39 27,26,31 41,39,49 73,71,83 43,42,47 38,37,40 61,60,63 40,39,42 49,51,46 108,115,97 109,120,89 112,123,92 108,124,91 106,124,91 105,123,90 108,122,90 113,131,100 111,129,98 79,91,84 59,74,88 53,70,76 109,126,100 90,107,81 109,124,96 115,129,108 82,95,79 57,69,77 55,67,75 57,68,69 70,79,60 101,100,89 62,73,62 79,92,65 87,95,74 26,41,27 24,44,28 22,45,28 24,44,26 33,42,23 34,38,21 34,38,21 34,43,24 37,40,18 81,62,23 84,61,19 77,53,18 62,43,18 54,31,16 53,32,17 56,33,18 26,35,18 23,38,26 25,43,30 22,47,29 57,72,60 33,48,36 31,46,34 29,44,32 29,44,32 29,44,32 30,43,31 32,45,33 33,46,34 28,43,29
101,115,36 99,114,30 37,40,30 106,120,45 102,116,37 100,114,35 51,50,53 69,69,79 77,80,91 36,36,44 22,22,22 98,105,57 110,122,43 98,110,35 45,50,16 30,25,22 76,76,88 45,44,47 51,50,53 53,50,54 51,48,52 42,40,38 42,40,41 54,52,53 60,58,59 59,57,58 59,57,55 62,60,61 58,56,57 47,45,46 49,47,48 48,46,44 55,54,57 54,52,60 37,35,43 71,74,85 33,31,39 35,35,47 59,57,67 48,46,54 105,115,82 104,119,84 104,119,82 105,120,83 104,119,80 103,120,80 104,121,81 104,121,81 106,126,99 99,116,106 62,76,86 62,76,88 69,85,83 56,70,80 60,74,84 64,77,92 73,85,89 56,67,78 54,65,78 66,80,76 66,79,78 57,69,75 55,67,75 55,66,77 94,111,85 80,84,69 26,41,27 23,43,27 24,44,28 24,42,27 37,42,22 42,46,29 34,39,19 40,43,23 41,46,26 30,37,19 71,55,22 69,53,22 55,41,23 54,31,16 53,30,15 75,40,25 21,27,14 24,37,23 26,44,31 22,47,31 41,56,44 29,44,30 30,45,33 29,44,32 30,45,33 28,43,31 32,44,35 26,38,31 29,44,32 31,43,34
64,70,43 105,121,34 25,30,24 100,116,43 99,116,36 98,115,37 60,63,51 52,52,64 82,84,98 58,58,70 56,58,58 89,102,32 104,117,35 103,114,42 109,120,50 68,75,31 77,77,87 60,58,66 63,63,71 65,65,73 47,46,51 39,39,51 41,40,43 55,51,60 87,84,88 58,56,57 53,51,52 38,36,37 41,39,40 49,46,52 44,43,48 45,42,48 47,47,47 64,63,68 44,41,45 56,56,64 47,44,48 54,53,58 52,50,58 48,46,54 83,95,61 104,121,74 100,115,76 102,117,80 101,116,77 101,116,79 97,112,75 96,114,71 78,96,79 60,73,88 59,73,85 60,74,84 87,100,84 71,86,89 59,72,91 55,70,86 50,64,76 52,67,74 53,67,77 50,64,74 49,63,73 52,66,76 57,71,81 55,72,64 108,125,97 72,75,63 24,42,29 24,42,29 24,44,30 25,45,31 44,46,29 26,38,20 32,39,21 36,39,17 30,34,19 48,49,28 34,39,19 26,34,22 38,33,19 56,30,16 53,30,15 71,46,29 25,31,20 24,32,20 25,43,30 22,45,28 37,57,41 26,41,29 28,43,31 38,53,41 29,44,32 28,43,31 28,40,31 28,42,33 30,44,35 30,44,35
83,94,34 71,79,40 28,37,9 83,97,36 85,99,40 86,103,38 103,108,84 50,50,60 79,82,93 67,67,77 59,63,48 77,93,33 93,102,42 81,97,37 78,94,32 88,98,33 83,89,92 79,86,100 80,83,101 75,79,94 63,63,73 32,36,51 30,52,113 70,81,119 255,255,255 82,81,86 47,45,46 44,42,43 49,46,50 47,44,50 48,47,52 51,48,54 47,44,48 52,49,55 54,53,58 66,63,69 78,76,86 45,45,42 40,39,44 51,50,55 52,59,25 112,127,43 106,120,43 108,122,47 105,117,54 95,113,59 91,109,55 93,112,62 82,102,77 57,70,89 57,71,83 60,74,84 73,85,76 75,91,89 56,69,84 54,70,81 53,68,75 60,76,76 50,64,76 52,66,78 50,64,76 49,63,73 53,67,77 60,76,74 134,152,121 53,59,46 23,43,29 24,42,29 24,44,30 22,47,29 19,30,17 30,34,19 29,38,19 41,42,21 32,44,26 43,48,28 31,40,23 25,32,14 23,29,18 47,32,21 52,32,14 72,65,45 37,50,34 21,34,18 25,43,30 24,44,28 35,55,39 24,39,27 28,43,31 30,45,33 29,44,32 27,42,30 33,45,36 38,53,39 30,45,31 26,40,31
63,71,32 63,71,30 45,52,20 68,80,31 70,85,32 68,82,36 106,108,82 50,50,58 55,58,67 55,55,63 62,68,41 77,90,36 71,84,32 69,79,28 71,81,28 75,89,30 91,99,76 98,109,122 95,103,119 85,93,111 71,73,89 51,61,69 26,55,112 79,91,115 255,253,255 82,78,87 49,47,48 47,45,46 48,45,49 47,44,48 42,39,43 47,44,48 56,54,55 59,56,60 39,39,47 53,51,59 38,39,44 49,46,50 29,28,31 52,51,56 110,119,59 106,121,39 103,117,40 107,121,44 103,116,44 105,118,46 96,114,42 89,108,49 92,112,57 64,79,84 57,71,83 56,70,82 64,79,84 64,78,88 57,70,85 55,70,88 73,91,74 54,70,70 49,63,75 50,64,76 50,64,76 50,64,74 52,66,76 71,86,58 145,161,128 32,40,26 23,43,29 24,42,29 25,43,30 29,52,33 30,34,19 37,38,19 26,40,19 30,38,17 26,38,20 30,44,25 33,41,20 37,39,24 28,35,19 49,33,18 59,32,16 58,59,38 45,59,40 19,33,14 21,39,24 25,45,29 31,54,37 28,43,31 40,54,47 30,44,37 28,43,31 28,43,31 31,46,32 34,50,31 30,45,29 35,50,36
56,62,33 58,64,37 48,53,31 59,66,34 60,67,31 59,66,30 83,83,69 60,58,68 59,59,67 57,56,61 61,66,34 60,68,29 55,65,28 56,66,29 64,72,33 64,72,33 64,74,39 95,103,121 102,112,132 98,108,126 78,82,95 49,59,95 52,74,35 103,113,107 228,225,229 83,80,86 51,49,50 47,45,43 49,47,48 47,45,46 40,38,46 39,37,45 56,54,55 53,51,52 40,37,41 33,32,37 43,42,59 78,75,102 57,59,59 48,49,52 94,108,31 103,118,36 93,109,36 93,109,36 89,105,34 97,107,40 100,113,41 86,101,35 81,99,43 76,94,40 67,83,50 64,78,71 56,69,84 55,70,84 56,71,89 76,94,77 66,79,67 63,80,70 49,62,77 50,64,74 49,63,75 50,64,76 52,66,78 53,67,77 134,144,120 28,41,29 24,42,29 24,42,29 24,44,28 53,56,36 25,34,17 23,34,19 27,40,17 37,42,22 30,43,27 29,44,28 31,42,27 20,28,16 29,33,16 29,38,19 31,46,30 76,90,60 66,83,57 20,31,18 22,40,25 25,45,29 29,52,35 27,42,30 33,47,38 30,45,33 26,41,29 28,43,31 34,49,33 37,50,36 32,46,27 44,59,35
45,55,29 45,55,33 42,52,30 45,55,29 49,55,26 49,55,26 62,61,52 77,72,88 58,58,66 55,54,57 48,57,27 44,53,25 49,55,28 50,56,27 52,59,25 56,63,29 56,63,29 92,102,110 105,115,133 103,116,135 79,86,100 45,47,74 61,73,35 79,91,71 239,237,238 214,207,207 56,54,50 47,47,44 54,52,50 49,46,50 60,64,79 68,72,87 59,57,58 48,46,44 44,42,43 37,36,39 46,46,56 82,86,59 38,41,31 50,51,54 91,103,38 93,106,34 81,96,32 83,98,34 84,99,31 87,99,34 91,104,34 81,96,32 82,101,40 73,91,35 77,93,35 74,88,42 67,80,53 57,73,71 59,74,81 70,87,79 55,72,64 71,86,72 59,74,81 50,65,72 50,64,76 50,64,76 50,64,76 52,67,72 114,124,102 26,41,29 25,43,30 24,42,29 23,43,27 86,87,66 29,35,22 28,37,20 28,38,16 37,42,22 35,44,27 39,51,33 37,44,26 22,30,18 36,40,23 27,42,26 25,43,30 81,97,64 114,134,105 23,34,21 20,38,23 24,44,28 22,47,29 32,49,39 43,56,55 33,47,43 27,41,34 28,42,35 28,42,35 36,48,39 38,53,29 39,52,36
38,50,32 33,45,27 33,45,25 36,48,28 39,48,29 40,49,32 61,62,50 92,93,112 51,51,61 47,46,49 39,51,31 34,46,26 34,46,26 37,50,27 42,52,28 41,51,27 43,53,16 76,86,83 101,111,131 108,117,140 84,90,109 47,57,49 53,63,39 74,78,61 252,245,243 104,97,95 47,45,43 48,48,45 42,40,38 38,38,38 75,77,91 62,64,78 52,52,52 61,63,46 50,53,33 39,41,41 71,70,85 64,68,39 61,65,38 50,51,54 65,76,34 67,78,36 68,82,32 66,80,30 77,92,39 78,96,40 80,99,40 82,97,44 79,97,41 75,94,35 76,91,36 78,93,38 70,85,32 69,83,35 62,74,38 56,68,34 54,67,51 56,68,64 52,66,76 50,65,72 54,69,72 52,63,74 54,66,72 63,77,70 66,77,62 24,42,25 24,42,27 24,42,27 27,46,24 114,101,69 37,39,24 30,34,19 27,39,21 33,40,22 34,43,26 30,43,27 48,46,26 27,30,18 37,42,20 69,66,40 53,34,18 61,70,53 115,137,109 19,32,16 19,37,24 24,44,28 24,49,31 33,51,48 34,48,41 45,57,61 30,42,33 31,43,34 75,88,65 31,44,32 43,56,44 32,45,31

136,197,255 135,196,255 136,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 137,198,255 138,199,255 138,199,255 143,201,255 143,201,255 144,202,255 144,202,255 148,201,255 148,203,255 149,204,255 152,202,255 8,41,62 4,35,68 7,35,69 71,79,88 72,80,89 48,58,76 2,38,65 63,73,91 145,200,255 145,200,255 145,200,255 143,201,255 141,202,255 140,201,255 140,201,255 140,201,255 140,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 143,201,255 142,200,255 138,199,255 138,199,255 139,197,255 139,197,255 139,197,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 136,198,255 120,157,175 117,125,113 117,176,218 78,116,145 30,63,57 32,58,50 58,83,63 48,72,59 38,53,41 44,67,48 88,108,113 36,56,59 44,58,39 150,167,91 85,90,56 97,100,78 74,81,37 81,86,50 101,112,40 92,106,47
140,201,255 137,198,255 140,200,255 135,199,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 138,198,255 138,198,255 140,201,255 141,202,255 143,201,255 145,203,255 148,201,255 148,203,255 148,203,255 154,204,255 3,38,61 4,35,68 4,35,68 74,82,91 59,69,77 13,33,57 1,36,66 60,73,92 148,203,255 147,202,255 148,201,255 147,202,255 148,201,255 148,203,255 144,202,255 145,203,255 144,202,255 143,201,255 144,202,255 144,202,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 145,203,255 145,203,255 144,202,255 143,204,255 143,204,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 140,201,255 140,201,255 140,201,255 141,202,255 141,202,255 139,201,255 139,201,255 157,190,221 165,198,160 114,165,239 125,175,213 35,65,78 49,75,62 44,70,47 46,70,57 68,94,131 41,57,57 47,64,59 29,51,41 29,42,26 115,125,90 130,136,95 71,75,48 82,90,39 159,169,102 168,184,85 121,137,64
147,202,255 146,201,255 145,203,255 144,202,255 143,201,255 143,201,255 141,202,255 136,198,255 137,198,255 135,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,196,255 132,196,255 134,195,255 135,196,255 140,200,255 140,201,255 141,202,255 147,202,255 141,203,255 141,191,255 8,38,60 0,40,70 6,34,66 74,82,91 54,65,76 4,30,63 0,37,68 55,69,92 153,207,255 152,206,255 152,206,255 152,205,255 153,206,255 150,204,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 147,205,255 149,204,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 148,201,255 145,203,255 145,203,255 148,201,255 148,203,255 147,202,255 145,203,255 145,203,255 144,201,255 150,176,153 127,161,159 68,95,123 40,60,44 30,53,36 44,67,52 63,85,73 127,161,200 48,64,73 32,50,49 70,85,90 99,116,76 136,146,93 77,84,48 52,58,31 84,90,61 129,137,75 159,169,93 135,149,70
154,208,255 154,208,255 155,206,255 156,206,255 149,207,255 152,207,255 151,206,255 147,205,255 146,201,255 145,199,255 137,198,255 137,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,196,255 133,193,255 136,196,255 138,198,255 142,199,255 137,198,255 129,187,255 9,39,61 1,39,72 7,34,64 76,81,91 50,60,76 3,31,63 0,32,65 56,69,95 158,207,255 157,206,255 157,206,255 157,206,255 157,206,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 155,206,255 157,208,255 156,207,255 156,207,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 152,206,255 153,207,255 152,206,255 152,206,255 152,206,255 150,203,255 151,201,255 154,204,255 155,206,255 156,207,255 155,206,255 155,206,255 155,206,255 156,205,255 151,197,250 136,179,210 96,112,70 45,66,45 35,58,43 35,58,43 29,52,37 51,83,121 31,49,46 41,60,54 32,50,37 94,108,76 77,86,42 108,117,73 87,95,56 116,127,67 127,135,69 126,136,73 109,126,61
166,214,255 166,214,255 165,213,255 165,213,255 164,212,255 162,212,255 160,210,255 158,210,255 158,207,255 157,206,255 154,208,255 151,206,255 147,202,255 140,200,255 137,197,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 129,190,255 12,40,72 0,37,68 4,31,59 77,80,91 47,57,75 3,31,63 0,31,68 78,94,119 157,208,255 158,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 157,208,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 153,208,255 153,208,255 165,206,247 106,126,99 95,108,83 50,66,47 54,73,53 37,57,41 30,52,40 28,50,43 50,79,49 35,52,42 29,43,34 36,46,38 127,140,70 129,139,88 74,81,49 124,135,75 94,104,67 138,149,93 149,161,82 101,110,62
174,220,255 173,219,255 174,220,255 173,219,255 170,216,255 170,216,255 169,215,255 168,214,255 167,212,255 167,212,255 160,210,255 156,207,255 154,208,255 154,204,255 147,202,255 140,201,255 137,198,255 137,198,255 135,199,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 132,196,255 133,197,255 133,196,255 126,187,255 12,40,72 1,39,70 15,31,60 78,78,88 43,51,69 3,34,67 0,32,64 82,104,136 149,204,255 152,207,255 155,206,255 157,208,255 157,209,255 158,208,255 158,207,255 159,209,255 159,209,255 158,208,255 158,208,255 159,209,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 157,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 153,208,255 155,186,171 97,129,141 84,109,120 72,94,96 30,50,36 31,51,35 34,53,42 35,54,43 31,50,39 39,60,39 50,73,54 140,145,102 120,133,79 105,113,60 62,67,33 60,69,41 46,56,30 45,59,27 76,90,33 153,161,81 145,156,75
171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 171,217,255 170,215,255 169,214,255 169,215,255 165,213,255 159,209,255 161,209,255 156,208,255 152,208,255 145,203,255 143,201,255 139,200,255 135,199,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,198,255 122,180,254 8,35,65 6,39,74 80,79,84 81,78,82 78,78,86 8,34,67 1,34,65 84,110,145 143,204,255 143,204,255 144,205,255 147,205,255 149,207,255 151,207,255 151,207,255 151,207,255 152,208,255 152,208,255 153,209,255 154,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,206,255 156,207,255 157,208,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 153,207,255 153,206,255 150,203,255 150,203,255 152,205,255 150,203,255 138,190,246 186,202,158 110,162,208 133,173,194 115,141,128 35,50,26 40,55,39 28,46,33 31,48,40 44,63,54 40,61,40 49,73,51 141,149,83 141,151,75 91,94,61 130,135,92 61,69,48 51,63,45 28,42,23 36,46,24 152,160,80 118,126,64
169,215,255 169,215,255 171,217,255 174,220,255 174,221,255 174,221,255 174,221,255 176,221,255 175,220,255 175,220,255 173,219,255 171,217,255 167,215,255 166,215,255 165,214,255 162,212,255 157,210,255 152,207,255 139,204,255 135,200,255 136,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,199,255 132,197,255 117,173,245 11,35,64 3,34,65 80,78,79 78,79,84 78,78,86 8,35,65 9,33,64 93,126,170 137,199,255 137,199,255 137,199,255 140,201,255 141,202,255 141,202,255 141,202,255 141,202,255 142,203,255 142,203,255 142,203,255 146,204,255 149,202,255 149,202,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 147,205,255 146,204,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 152,198,210 151,197,248 143,204,255 127,169,226 53,81,102 54,64,61 98,119,96 24,43,37 54,77,100 56,77,73 26,49,30 35,57,29 117,128,70 112,122,69 120,124,86 33,36,16 34,45,30 29,42,26 30,45,31 36,49,24 46,50,10 128,134,66
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 175,220,255 171,216,255 167,213,255 167,212,255 167,212,255 162,212,255 159,211,255 157,208,255 152,205,255 142,203,255 140,201,255 137,198,255 134,198,255 133,199,255 134,198,255 133,199,255 133,199,255 134,200,255 134,199,255 133,198,255 118,174,246 10,35,61 0,33,61 50,62,84 77,79,79 66,73,87 4,36,64 9,33,64 99,132,178 133,199,255 134,200,255 133,199,255 135,200,255 135,200,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 141,203,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 138,203,255 139,204,255 139,204,255 141,203,255 142,203,255 142,203,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 141,202,255 141,186,253 96,130,167 96,106,82 43,56,55 35,52,47 156,193,255 21,39,26 34,49,37 41,54,27 66,85,47 53,64,33 56,66,44 83,92,73 28,43,29 29,44,30 30,46,27 39,51,15 108,120,75 66,70,32
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 174,220,255 174,220,255 176,221,255 176,221,255 176,220,255 175,221,255 175,219,255 173,219,255 171,219,255 167,217,255 168,216,255 167,215,255 162,214,255 162,214,255 157,208,255 152,207,255 143,205,255 134,201,255 137,203,255 136,202,255 137,203,255 136,202,255 136,202,255 120,176,246 6,30,59 1,32,63 12,32,60 82,81,84 20,34,57 0,32,63 7,34,64 111,144,188 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 138,203,255 135,200,255 134,199,255 134,199,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 135,200,255 136,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 137,204,255 138,203,255 138,203,255 140,202,255 140,201,255 140,201,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 140,202,255 161,198,193 163,175,155 90,106,104 86,132,185 116,153,191 52,80,101 87,101,149 95,115,72 107,116,68 73,88,60 52,67,43 37,51,32 31,44,30 28,43,29 31,46,32 66,78,40 108,122,65 83,92,46 166,175,117
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 174,221,255 174,221,255 174,220,255 174,220,255 175,221,255 174,221,255 170,216,255 168,213,255 164,214,255 162,212,255 158,210,255 149,208,255 144,205,255 145,206,255 143,205,255 143,205,255 141,203,255 123,174,246 4,30,65 3,34,69 16,34,60 77,80,87 15,33,61 1,32,63 8,34,67 120,160,206 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 137,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,197,255 148,172,174 139,156,160 76,111,143 139,168,115 68,85,49 78,95,55 83,98,63 87,104,57 52,72,43 48,64,43 41,59,42 36,54,37 31,41,38 119,136,69 66,73,37 57,66,20 126,136,71 38,43,19
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,222,255 177,222,255 177,222,255 177,222,255 178,225,255 175,222,255 176,223,255 176,223,255 175,222,255 175,221,255 174,220,255 174,220,255 174,220,255 165,216,255 162,212,255 155,211,255 152,211,255 151,210,255 147,206,255 147,206,255 124,172,242 6,29,65 0,31,66 9,29,55 77,80,87 17,35,63 0,32,63 8,34,67 122,162,208 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 132,202,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 137,201,255 147,194,240 129,157,162 152,171,92 148,154,104 94,110,66 46,62,31 53,69,36 57,74,36 35,54,32 35,56,33 35,53,36 28,46,29 34,46,28 56,68,19 83,88,52 115,123,82 112,119,71 79,85,58
169,222,255 169,222,255 171,223,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 179,224,255 179,221,255 101,125,156 64,54,58 52,51,56 95,117,147 176,223,255 177,224,255 176,223,255 175,221,255 175,221,255 174,220,255 174,220,255 169,218,255 165,216,255 165,216,255 164,214,255 164,214,255 131,169,241 9,33,64 1,32,67 14,32,58 78,79,84 12,31,62 0,31,62 10,35,61 122,162,208 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 133,200,255 121,146,119 116,141,110 131,140,123 68,86,55 75,90,51 54,67,40 47,63,32 36,52,33 36,49,33 47,62,46 27,42,26 43,55,17 71,81,46 119,127,76 59,66,32 55,63,24 76,83,35
