240,214,193 203,174,152 145,116,96 240,214,193 248,224,202 71,58,53 243,212,191 247,213,191 247,213,191 247,213,191 246,212,190 246,212,190 133,109,45 113,90,30 94,74,26 85,62,22 94,71,31 109,85,52 139,110,77 91,71,53 62,55,53 40,38,46 36,39,48 41,37,46 46,40,45 56,46,45 133,115,85 78,61,33 70,49,34 55,42,35 51,42,36 56,42,44 99,64,28 126,88,38 154,138,136 146,140,145 129,123,118 101,97,89 105,98,98 99,92,90 67,50,40 99,81,62 93,73,41 166,142,109 94,70,46 79,59,39 65,51,33 62,47,36 73,59,45 46,38,27 102,87,78 241,214,196 246,212,190 249,213,191 216,194,176 81,65,50 126,97,73 126,97,73 122,97,69 171,142,118 169,135,113 162,132,106 100,68,38 127,89,52 255,255,151 255,226,111 124,106,87 122,103,76 95,74,51 73,54,27 115,84,47 93,59,16 112,65,15 118,85,35 144,113,94 229,198,179 245,214,193 144,123,108 77,56,41 247,213,191 246,215,192 245,214,193 245,211,189 246,212,190 233,211,191 240,211,191 245,214,191 245,214,191 247,213,191 247,214,189 242,215,197 65,54,51 236,203,178 242,213,191 144,118,95 237,211,186
190,164,141 236,210,187 237,208,186 243,212,189 252,226,203 75,59,55 253,213,190 255,214,192 255,216,188 252,218,188 249,217,187 163,130,105 89,62,26 83,62,21 80,59,18 85,62,22 103,75,48 77,47,30 181,144,100 85,71,53 52,45,45 41,37,48 34,39,45 35,35,43 41,38,44 36,30,35 77,63,45 145,125,93 120,101,78 45,35,25 61,46,37 69,49,29 85,46,16 156,137,121 149,144,141 141,131,130 117,107,97 100,94,85 105,99,94 95,94,87 74,55,39 86,67,53 100,81,56 98,75,44 82,65,41 58,42,27 47,36,31 43,34,26 38,32,27 43,37,30 76,70,63 117,96,81 250,215,190 251,216,189 216,194,176 80,65,54 251,214,190 224,189,164 243,214,190 245,215,189 254,220,198 135,113,93 86,60,37 109,80,60 255,247,142 255,202,97 109,93,76 122,103,80 121,100,75 95,76,53 82,52,10 74,51,9 81,49,7 41,27,0 223,194,174 231,201,175 255,223,198 151,131,111 74,58,43 255,218,192 253,216,190 254,220,190 252,216,194 252,216,194 242,219,204 250,216,196 255,217,192 255,218,192 255,218,192 255,218,192 250,221,201 64,53,48 251,214,188 252,214,193 231,202,180 247,216,195
250,221,199 142,111,88 255,218,192 255,221,195 251,225,202 76,63,58 255,216,194 255,218,196 255,220,192 255,220,192 255,218,194 255,219,194 100,72,43 152,125,93 98,69,36 154,122,88 113,83,57 136,102,72 173,138,100 73,62,47 47,41,46 40,38,46 37,37,45 36,35,40 40,38,39 41,36,38 54,43,26 161,147,102 149,138,119 57,48,31 83,47,14 107,59,34 106,70,37 135,117,98 141,137,129 128,118,108 109,97,85 111,101,91 106,96,95 96,95,88 150,128,94 112,95,71 120,106,81 73,54,38 49,34,23 52,39,32 50,45,47 48,46,47 67,65,66 59,57,55 37,30,28 49,36,31 255,235,211 255,218,191 221,194,176 89,74,63 255,221,194 255,220,193 172,137,110 173,136,110 255,221,195 147,117,100 81,54,36 120,79,48 255,241,129 252,181,85 110,94,77 119,100,77 118,99,74 102,86,80 54,42,30 80,71,65 89,81,59 40,30,18 101,81,72 245,212,185 255,220,196 158,133,114 82,59,46 255,220,193 255,220,193 255,219,192 255,220,193 255,219,193 253,222,203 255,219,194 255,220,193 255,217,194 255,217,194 255,220,193 255,223,201 102,85,77 135,109,84 163,120,101 105,74,53 73,62,45
251,212,184 250,211,183 245,206,178 236,199,175 233,208,189 73,62,55 211,173,152 217,175,153 219,180,152 223,184,156 222,185,159 224,189,164 105,80,52 220,190,162 232,196,165 177,141,108 127,98,76 228,186,132 159,126,89 81,71,59 40,37,41 32,36,40 29,30,35 25,24,29 40,37,41 40,35,34 55,43,33 158,144,115 181,170,155 94,80,62 90,46,18 107,59,30 99,66,29 124,99,71 134,129,117 114,103,88 115,101,87 118,108,98 107,96,89 99,90,82 229,198,159 80,66,48 73,64,60 126,110,93 101,81,63 93,77,64 41,42,45 36,36,44 46,45,48 73,71,69 47,40,38 43,31,31 253,214,182 255,220,190 233,204,184 80,65,54 255,224,197 251,216,189 255,225,195 255,225,197 255,221,196 144,115,95 85,61,39 114,80,58 255,221,109 221,151,73 105,88,64 119,95,69 121,95,70 108,90,69 73,62,55 65,56,52 79,73,68 88,70,38 66,57,42 255,221,196 255,223,199 194,167,149 81,55,41 255,224,195 255,224,193 255,224,193 255,224,193 255,223,195 255,226,205 255,221,194 255,221,193 255,221,191 255,221,191 255,220,194 255,228,206 80,65,56 83,64,37 74,58,43 73,58,47 80,66,52
101,92,77 95,86,71 95,86,71 180,169,154 184,172,160 67,58,50 163,148,137 163,152,137 167,152,141 167,152,141 168,154,138 170,156,140 90,73,63 175,156,144 165,141,119 119,91,64 119,87,57 247,211,151 132,106,83 80,69,64 39,38,43 32,35,44 32,30,38 26,25,30 43,37,42 35,29,24 57,46,41 80,69,54 152,142,130 124,108,95 92,51,20 109,58,30 92,50,26 132,99,62 138,125,118 112,97,86 124,112,102 123,112,107 105,94,89 100,89,82 102,88,72 93,76,50 53,48,50 45,42,46 30,30,38 66,55,52 116,90,51 76,57,22 41,42,47 67,62,64 71,66,63 36,29,27 79,64,53 255,218,190 233,208,180 86,70,55 242,215,181 164,136,107 201,175,154 191,165,144 134,110,86 126,111,91 81,55,34 114,78,47 196,141,85 194,138,62 108,80,53 126,99,65 135,104,67 107,82,54 73,59,43 69,58,53 107,103,93 124,103,92 50,41,33 112,78,56 255,221,191 206,180,157 82,62,44 255,227,189 255,227,189 255,228,190 255,227,189 255,225,190 255,229,202 255,230,200 255,220,192 242,207,180 213,183,157 199,173,148 185,165,145 74,59,37 74,58,41 76,58,39 80,62,41 85,67,48
130,114,112 151,135,133 150,134,130 168,156,146 165,159,150 66,59,57 146,134,134 149,137,137 148,134,136 146,134,136 147,135,135 151,137,137 83,70,65 150,134,128 150,130,121 82,61,34 164,135,84 215,176,117 112,91,68 66,53,46 37,37,47 32,36,40 29,28,33 27,26,29 43,37,42 31,25,20 62,51,46 76,67,52 136,126,114 129,112,102 100,56,28 106,55,27 101,56,33 125,86,45 127,115,105 107,92,81 127,115,105 123,112,107 105,94,89 100,89,82 104,92,80 97,76,49 52,45,45 111,96,85 25,29,31 32,29,35 45,34,27 130,100,58 39,36,42 50,44,49 104,97,97 57,50,50 38,36,32 179,163,146 168,154,138 71,57,43 197,178,151 147,128,103 175,156,140 176,155,140 119,103,88 119,107,95 86,60,39 117,81,52 146,102,60 125,81,28 96,67,43 114,85,54 132,98,64 108,74,42 46,29,21 46,37,29 97,94,81 99,82,74 40,34,25 192,164,137 207,182,152 169,147,127 72,56,41 224,183,154 236,192,162 234,193,162 210,171,139 202,163,135 191,166,147 188,168,150 178,156,138 175,155,137 168,152,137 160,149,134 162,145,135 74,57,49 148,132,115 80,62,41 83,66,42 89,71,50
110,105,107 135,130,132 133,128,127 161,157,147 161,155,146 65,59,54 136,126,127 138,126,131 137,127,131 135,128,131 135,127,133 136,128,134 81,76,75 137,129,135 123,107,94 134,108,87 224,192,135 214,173,116 106,85,62 53,40,33 38,38,48 27,31,35 27,26,31 28,25,29 44,36,42 27,21,16 53,43,33 69,59,49 74,64,52 129,111,92 110,63,31 107,56,32 143,93,76 122,79,44 122,107,98 105,90,81 127,115,105 124,113,108 105,94,89 96,85,78 108,90,89 116,93,64 53,42,49 124,102,94 49,41,47 53,43,44 34,34,34 32,31,34 33,25,31 34,28,33 41,34,37 48,41,44 41,36,35 44,35,27 145,135,125 69,57,45 185,166,154 133,113,104 156,144,134 155,142,135 114,102,92 110,100,88 84,60,38 112,82,56 136,105,68 158,96,56 42,36,29 23,18,15 24,22,20 44,28,24 46,29,21 25,13,13 92,88,80 98,83,74 49,27,19 170,142,131 181,170,153 156,145,130 74,56,53 162,145,135 167,152,143 166,149,141 168,151,143 162,146,140 157,146,139 153,142,135 153,140,135 150,138,143 141,133,139 138,132,137 140,128,130 69,58,55 143,133,123 80,60,40 94,68,47 93,71,51

73,61,49 73,61,51 66,55,52 65,58,58 149,142,145 168,161,159 205,191,164 182,146,113 209,137,91 133,88,65 182,168,170 181,169,174 77,70,73 67,65,63 65,60,59 171,164,164 173,168,167 154,131,130 255,154,88 255,162,96 141,123,132 151,137,152 164,152,157 176,169,169 167,160,158 81,72,66 66,56,44 86,70,53 87,68,45 87,68,45 97,76,53 97,73,49 97,76,51 88,69,46 90,75,55 75,60,49 178,169,163 177,168,164 118,111,109 159,154,153 159,153,158 150,142,159 236,142,99 243,140,96 243,156,111 175,167,175 175,167,175 171,160,167 71,58,53 164,165,170 158,159,164 105,101,112 156,148,167 153,149,162 156,147,160 228,190,144 233,192,147 212,183,150 119,115,126 175,171,184 170,162,168 88,76,66 85,70,48 88,71,47 93,74,51 94,75,52 89,72,48 85,70,50 84,68,53 80,64,47 68,57,50 145,134,143 147,139,158 150,146,159 121,122,145 129,129,155 118,85,76 217,122,88 194,137,118 155,156,179 163,159,181 112,103,114 60,59,64 65,64,57 75,68,78 162,156,177 148,146,170 112,112,138 128,132,161 123,129,157 133,128,144 161,153,172 89,79,78 65,59,54 75,61,47 83,68,48
74,62,50 73,61,51 114,102,107 143,135,141 68,58,59 66,59,62 165,154,161 130,105,86 181,161,152 178,170,178 81,67,69 73,63,64 86,80,85 154,149,165 132,128,137 68,61,64 78,69,65 176,163,160 218,130,76 255,156,89 141,126,136 150,136,151 98,86,91 177,170,168 176,169,167 68,59,53 66,56,44 88,72,55 89,70,47 95,76,53 99,78,55 93,72,47 99,78,53 88,69,46 94,79,59 78,63,52 127,118,112 183,177,172 178,171,169 157,152,149 157,151,156 149,141,158 236,142,99 239,136,94 171,123,109 167,165,163 147,139,147 179,168,175 73,62,57 172,171,176 136,137,142 158,154,165 156,148,167 154,150,163 158,149,162 229,193,146 232,191,146 192,165,131 164,160,171 166,162,175 134,126,132 88,76,66 90,75,53 89,72,48 95,76,53 95,76,53 90,73,49 85,70,48 85,70,50 85,69,52 67,56,49 102,92,96 163,156,170 164,159,175 74,71,86 131,129,151 119,86,77 210,118,88 111,89,97 150,151,172 63,56,66 68,62,57 122,133,173 118,134,186 64,63,68 65,58,56 84,80,93 158,156,178 106,107,126 104,100,120 165,155,173 67,56,65 65,63,64 113,127,177 75,68,50 84,69,49
77,63,47 77,63,49 126,114,114 157,150,164 149,139,157 62,54,60 66,59,62 128,118,119 75,70,67 70,63,61 84,77,89 155,147,166 152,148,168 153,150,167 151,148,165 157,152,170 67,62,64 71,67,59 175,169,160 146,107,79 155,141,143 103,92,99 177,167,166 92,86,81 69,63,58 73,64,56 69,57,45 93,75,56 91,72,49 97,78,55 102,81,58 100,79,54 106,82,58 86,72,47 98,83,63 73,58,47 67,58,52 186,177,173 179,172,170 100,95,92 156,149,159 147,143,156 243,138,94 229,135,96 176,169,167 174,163,170 153,143,147 65,60,59 63,62,55 68,64,56 180,178,179 175,168,178 111,102,115 154,147,157 158,146,158 219,186,147 211,185,146 152,141,126 169,166,172 154,151,155 71,65,60 93,78,67 87,72,50 88,71,47 96,77,54 96,77,54 92,75,51 88,70,49 88,70,49 84,68,51 69,56,49 72,65,63 68,63,65 108,102,107 161,155,176 124,121,136 128,109,111 143,112,123 160,156,167 68,61,59 56,62,90 116,137,201 112,134,204 111,134,201 111,133,203 114,131,203 57,60,82 62,60,58 81,75,80 106,103,107 61,57,51 63,63,75 109,130,196 106,128,198 85,69,56 86,72,47
77,63,49 77,62,51 138,125,122 155,150,166 149,146,173 107,97,115 130,123,126 64,57,57 76,71,70 150,146,155 153,149,171 153,150,167 154,150,170 153,149,169 153,147,168 155,149,170 154,150,163 97,94,100 67,62,59 152,142,141 173,164,160 106,96,95 69,62,60 83,76,86 136,128,136 80,71,67 68,56,44 87,72,52 92,75,51 95,76,53 97,78,55 104,83,58 96,75,50 88,71,47 99,83,66 73,58,49 136,127,121 71,62,56 90,79,74 180,174,169 116,108,114 148,142,147 212,146,114 197,165,151 185,175,174 65,55,54 63,55,61 147,140,154 146,147,166 114,113,118 65,61,53 69,64,61 177,169,175 110,104,111 156,144,158 209,180,147 116,97,81 178,168,167 66,59,59 65,60,57 168,161,161 89,77,67 91,76,54 89,72,48 97,78,55 97,78,55 94,77,53 86,71,49 93,75,54 85,69,52 69,56,49 142,131,138 100,99,116 59,59,71 67,62,61 122,118,127 126,122,133 100,91,102 65,60,62 108,116,136 113,136,203 111,133,203 112,133,199 112,133,199 111,133,203 111,133,203 114,133,193 121,133,182 64,64,64 63,59,53 159,158,173 116,120,149 108,131,196 106,131,200 85,71,57 87,69,48
72,62,50 72,62,50 137,127,131 152,147,174 144,145,175 105,101,114 166,163,167 68,66,67 155,150,168 68,63,79 156,153,170 151,147,167 150,146,168 147,148,171 150,148,172 152,148,172 152,146,167 153,148,166 136,130,135 66,59,59 71,64,62 74,64,65 123,119,143 137,141,174 135,134,151 92,85,85 68,57,42 89,71,52 90,76,51 94,77,53 101,75,54 105,79,56 105,79,56 89,70,47 99,83,66 73,57,51 181,171,170 99,92,106 83,76,90 69,62,60 121,114,112 185,179,174 174,169,166 69,64,61 73,61,66 133,126,138 154,152,174 148,149,172 146,149,171 145,145,171 144,142,166 75,71,82 69,65,59 119,114,116 186,175,172 174,163,160 71,64,62 68,63,62 109,111,138 122,122,148 177,171,178 88,77,72 87,72,50 87,73,48 98,77,54 97,78,55 95,76,53 87,73,48 89,72,48 86,70,53 69,56,51 143,136,139 104,106,133 122,134,185 132,140,170 63,57,62 64,58,51 63,56,56 114,129,186 112,135,200 114,132,197 112,134,193 111,135,195 109,135,197 111,134,201 112,133,199 115,124,149 107,115,161 117,131,183 60,56,50 156,155,188 124,130,158 109,132,197 109,128,204 85,76,61 87,72,52
76,64,52 76,64,54 146,134,139 125,117,136 143,139,161 106,102,113 168,165,171 71,66,68 145,145,171 143,144,167 126,123,138 133,131,151 137,141,172 139,144,170 140,145,171 145,142,169 147,143,165 73,71,83 145,142,157 108,103,119 66,58,64 170,163,166 119,117,141 132,139,176 126,129,149 85,78,78 70,56,42 90,72,51 93,74,51 93,74,51 106,80,59 107,81,58 107,81,58 95,74,49 102,84,65 71,58,51 177,170,173 89,90,113 128,134,176 153,148,177 57,48,44 74,65,59 71,60,57 85,73,85 139,140,163 142,143,173 140,144,173 142,144,171 137,144,169 139,145,173 142,147,173 144,146,171 154,153,170 61,59,55 73,64,60 72,62,61 83,76,76 142,141,158 131,141,177 121,125,154 175,169,176 95,82,77 92,77,55 92,75,51 103,82,57 102,78,54 100,79,56 92,75,51 94,75,52 86,68,49 67,56,49 143,136,136 112,115,137 123,136,180 130,139,180 160,158,170 64,57,55 135,135,163 74,80,108 111,125,166 117,134,195 116,136,193 115,134,194 112,136,196 112,135,200 84,99,142 121,134,193 115,135,192 123,137,187 60,56,48 152,152,180 72,73,92 80,91,133 97,108,150 80,68,58 88,69,53
79,61,58 78,60,55 102,109,144 122,136,184 131,140,179 146,150,179 173,167,174 69,64,63 133,146,174 132,143,174 137,143,173 139,143,172 79,73,94 141,142,165 140,142,167 128,126,148 120,123,141 138,145,168 138,145,170 101,97,117 71,60,67 169,164,166 118,114,134 134,140,168 125,127,143 88,79,75 70,56,42 92,74,53 95,76,53 104,83,60 107,81,60 106,80,57 102,76,53 95,74,49 106,86,66 72,61,54 173,166,178 89,88,119 122,136,188 139,144,191 169,161,167 65,61,53 122,117,144 73,71,91 126,134,166 134,139,176 128,137,180 132,138,182 130,140,176 133,144,175 138,144,174 141,141,169 105,102,117 142,140,160 72,66,71 156,146,150 172,164,172 143,141,165 131,141,177 125,129,158 177,170,173 94,81,74 96,79,55 93,76,50 104,80,56 102,76,53 102,81,58 93,76,52 91,72,49 90,70,52 67,57,47 142,131,128 118,120,136 131,142,182 137,144,181 157,156,171 66,57,49 130,137,172 122,138,188 123,137,185 71,79,111 122,130,150 118,133,192 121,135,187 60,71,111 113,135,196 113,134,200 112,135,202 122,137,192 65,54,49 69,74,100 115,135,192 117,131,179 111,131,188 77,72,74 82,72,48
78,64,50 76,62,48 110,119,162 127,141,189 79,86,121 134,140,184 141,140,157 68,64,58 124,140,180 127,143,183 130,141,179 132,142,178 138,139,173 85,88,108 64,65,86 138,140,167 136,145,170 141,147,175 145,147,174 105,100,116 68,58,57 138,128,132 134,132,154 119,125,146 100,99,114 90,79,76 70,56,42 92,74,53 97,76,53 102,81,58 106,80,59 105,79,56 106,80,57 96,75,52 104,87,63 68,57,50 174,167,181 93,93,119 122,136,186 132,140,188 169,160,175 67,62,61 122,128,168 129,140,180 132,134,159 76,79,101 124,137,183 127,136,186 128,137,176 131,141,175 136,139,175 86,87,106 145,142,169 138,142,171 74,69,66 160,150,154 171,163,169 134,131,158 130,136,180 121,122,154 177,170,182 96,85,78 96,79,55 94,75,50 106,80,57 106,80,57 98,79,56 97,77,57 91,72,49 89,69,49 70,58,46 140,127,124 131,124,136 101,102,125 89,93,108 161,158,164 68,58,48 132,137,163 125,139,180 124,139,184 122,137,180 127,137,173 75,82,105 60,68,86 116,134,190 118,136,192 113,136,199 113,137,197 122,138,190 65,56,41 123,136,191 117,136,196 145,152,166 99,107,135 87,77,81 96,74,54
77,67,45 76,65,46 114,122,168 159,162,180 159,157,179 119,128,167 134,140,180 69,61,67 114,137,204 112,138,200 118,135,196 119,137,195 122,137,194 125,140,197 127,143,195 122,140,194 126,140,188 128,142,183 130,145,179 96,97,120 72,66,73 145,144,177 141,147,175 119,121,137 137,142,177 80,71,82 70,56,40 94,75,52 101,77,53 108,87,62 109,80,58 107,78,56 110,81,59 95,74,51 108,88,68 76,65,58 171,163,180 70,70,82 65,66,89 72,73,96 171,164,176 70,59,66 120,130,166 124,138,186 125,138,184 125,138,182 101,106,132 116,115,130 130,142,177 84,83,100 128,133,157 134,141,178 134,141,178 135,143,175 70,68,66 158,149,145 91,88,94 141,142,172 132,144,179 134,141,178 181,177,186 96,88,77 98,79,56 99,78,55 109,80,56 107,81,58 100,79,56 96,76,56 91,72,49 90,71,48 68,56,44 141,128,123 151,147,179 140,139,170 139,145,177 131,136,160 65,54,47 135,138,156 131,141,177 132,142,178 129,141,174 125,140,174 127,136,175 125,131,159 118,136,190 118,136,192 116,136,191 114,137,193 125,141,191 64,54,44 113,135,196 100,116,156 153,154,177 111,112,133 88,82,87 93,75,54
79,70,53 77,70,54 108,126,180 109,120,162 141,148,171 116,136,191 128,132,186 69,61,67 116,139,202 116,139,204 113,139,203 113,139,203 115,138,203 123,141,208 121,142,208 117,138,202 117,139,198 116,138,197 119,139,192 86,90,123 63,63,75 133,138,185 98,100,114 167,159,176 142,145,181 86,77,90 71,57,41 96,75,50 99,75,51 107,86,61 110,81,59 112,83,61 111,82,58 96,75,52 108,87,64 71,60,53 97,100,120 131,141,175 132,146,187 130,140,185 134,136,161 69,62,62 129,135,167 129,139,184 127,141,182 128,142,181 132,143,185 136,142,174 72,70,80 135,142,179 131,140,179 132,141,180 132,141,180 132,144,177 71,66,68 77,70,70 134,144,178 129,141,174 100,102,118 139,147,179 137,135,147 95,84,77 101,82,59 98,77,54 109,80,56 109,83,60 103,82,59 96,76,56 97,76,53 90,71,48 71,56,45 124,109,117 149,144,171 154,145,158 133,136,158 136,144,172 62,56,49 137,141,156 133,144,175 136,143,178 132,143,172 130,142,175 129,140,182 127,134,157 120,136,188 120,135,190 118,136,192 118,137,186 123,138,181 64,54,44 122,135,194 117,134,197 120,128,160 122,136,186 93,88,90 94,75,52
81,65,50 81,65,52 95,96,128 117,137,190 119,137,204 119,135,201 90,91,110 69,65,59 118,141,206 116,140,200 117,138,204 119,140,204 117,138,206 119,140,208 121,142,210 116,139,202 117,138,204 121,139,206 117,138,202 73,83,119 58,59,78 121,135,197 103,109,141 159,155,175 124,132,180 76,73,90 70,56,42 101,77,53 100,76,52 100,76,52 110,79,58 112,81,60 116,85,64 100,74,51 107,86,63 71,60,57 137,145,175 143,149,170 174,169,171 129,126,143 137,142,177 68,63,65 131,135,164 134,144,178 133,143,179 132,142,176 133,143,179 132,142,178 72,65,75 135,142,179 133,143,179 133,143,179 133,142,181 135,145,181 72,70,71 102,100,108 140,144,173 160,156,167 172,168,181 100,103,125 142,141,172 95,84,69 95,76,53 100,76,52 110,81,59 108,79,57 108,84,60 102,78,56 101,77,55 93,71,51 68,56,46 120,113,123 79,86,109 167,164,179 132,133,152 127,141,191 67,58,52 124,137,163 118,138,191 121,141,196 119,139,194 119,141,202 120,137,200 126,133,168 120,142,203 117,138,206 119,140,206 117,135,200 122,137,192 66,54,54 160,166,185 131,140,181 123,135,186 119,138,189 104,92,82 98,74,48
78,64,46 79,65,49 162,151,158 86,82,95 84,86,111 141,139,159 170,167,184 68,64,58 119,142,196 119,139,192 120,138,196 120,138,196 120,138,196 122,139,200 123,143,198 118,138,193 121,140,202 120,136,202 120,137,198 73,80,117 80,77,83 109,121,154 120,139,190 127,141,182 124,140,188 78,76,86 72,56,41 103,77,54 105,79,54 109,83,58 113,82,59 119,88,65 116,85,64 102,76,53 115,91,69 71,58,55 138,144,172 94,96,110 175,170,169 96,93,99 139,143,172 70,63,63 133,138,164 140,147,182 137,144,179 137,145,177 137,145,177 139,147,179 70,64,71 140,143,179 137,144,179 135,142,179 133,142,181 132,141,180 72,70,71 99,93,98 134,141,178 138,140,165 138,135,150 139,141,184 135,139,179 90,80,70 102,78,56 102,76,53 114,83,60 113,82,59 108,82,57 105,79,56 102,78,54 96,75,52 68,56,46 108,103,119 125,141,193 83,91,121 126,139,196 125,139,203 67,56,53 122,136,175 115,144,212 115,144,212 119,145,209 118,143,212 121,142,208 125,135,171 117,143,209 117,142,211 117,143,209 119,142,209 124,142,200 63,54,50 156,162,183 125,127,152 125,141,193 121,136,191 116,99,89 97,76,53
80,69,50 76,67,50 163,161,171 132,140,170 130,142,177 157,156,173 172,169,184 67,63,57 127,139,174 133,143,179 133,145,180 134,145,176 133,144,173 137,145,175 144,147,183 136,144,176 132,143,181 128,141,185 127,143,183 72,79,104 86,78,86 168,164,175 98,97,112 120,117,144 145,140,158 87,78,63 76,60,45 106,80,55 106,80,55 112,83,59 113,82,59 117,86,63 117,86,65 102,76,53 114,89,70 69,57,47 125,121,130 148,146,170 117,115,137 144,147,169 156,154,174 78,68,69 141,142,165 142,148,176 142,148,176 143,147,176 144,148,177 144,148,179 63,67,69 144,146,171 143,147,176 142,148,178 137,145,177 137,143,175 71,66,65 149,142,145 125,129,160 126,135,185 119,137,193 123,140,201 106,113,136 90,79,72 107,83,59 104,75,53 112,81,58 118,87,64 110,81,57 104,80,56 108,79,57 98,77,54 71,56,47 110,101,97 130,136,178 127,145,199 130,144,192 160,167,190 60,59,50 132,137,186 119,147,213 118,145,214 118,146,212 120,146,212 121,142,206 120,130,164 118,144,208 119,145,211 118,144,210 118,143,212 126,144,202 67,56,49 153,161,189 127,134,159 116,142,204 112,140,202 115,98,88 102,78,56
