138,182,216 139,182,213 147,185,214 169,194,218 179,197,210 189,202,203 203,210,194 208,208,192 198,201,189 204,204,190 204,198,191 203,197,188 201,195,188 200,191,187 201,190,185 201,192,188 200,190,189 198,188,189 198,188,192 197,190,193 196,191,190 197,195,191 204,206,191 208,211,191 216,210,185 212,208,187 188,197,199 167,186,205 162,182,208 164,182,206 156,184,207 225,215,203 255,240,175 71,63,82 71,68,83 71,70,85 80,75,91 82,77,95 69,64,82 68,64,77 67,62,78 77,69,86 77,73,86 79,75,88 82,72,90 77,68,90 158,186,211 147,182,212 147,183,210 160,193,216 255,220,159 82,70,72 59,56,71 60,56,69 66,61,79 64,56,75 63,58,76 65,56,78 61,57,70 206,208,208 225,215,193 253,217,157 251,208,161 87,75,65 255,221,163 255,223,157 79,69,87 65,61,81 65,61,81 65,61,81 37,35,59 43,41,63 65,62,77 64,60,80 66,62,84 75,66,90 236,216,170 227,215,189 219,212,192 215,208,192 215,206,189 219,206,183 222,208,183 210,203,187 204,200,192 204,198,189 196,194,192 191,192,197 192,190,200 196,190,195 191,191,199 193,189,198 204,199,201 199,201,196 189,201,207 185,196,207
143,182,219 145,182,218 165,190,212 175,197,213 180,200,214 167,191,211 206,210,193 210,213,193 195,205,202 193,203,200 203,204,194 209,207,189 208,201,183 206,198,187 204,198,191 205,199,190 202,197,194 197,192,189 198,193,192 195,189,194 195,189,194 195,194,197 200,200,197 205,204,193 204,205,195 202,203,195 196,201,195 183,196,197 170,185,203 167,183,210 160,183,210 255,242,193 224,194,177 76,72,92 71,67,87 69,65,85 76,71,87 79,76,93 68,65,82 72,69,84 61,57,70 78,70,89 76,72,85 75,70,86 72,69,84 77,67,85 149,188,223 38,47,72 68,70,95 83,89,108 152,132,125 75,58,64 61,56,72 62,58,71 69,64,82 62,57,75 63,58,76 59,53,74 63,58,74 179,182,189 206,201,187 255,222,162 254,213,164 93,77,73 255,213,154 255,222,158 87,71,86 68,59,81 65,61,81 75,69,90 41,39,59 39,40,61 58,55,70 67,63,83 65,61,81 67,61,82 234,219,197 227,213,188 221,213,191 213,210,195 209,208,201 203,204,196 189,199,205 182,192,212 165,190,212 172,189,209 190,195,201 184,193,204 173,187,208 182,192,210 179,190,203 181,190,201 176,190,211 176,195,214 181,199,212 170,193,218
144,183,218 143,182,217 149,184,218 150,185,217 152,185,218 146,185,220 166,190,208 185,198,199 172,190,205 172,190,207 175,190,204 187,199,195 197,200,190 205,205,191 191,196,192 203,204,192 203,201,197 200,198,196 199,199,196 195,193,194 192,191,194 192,191,194 197,197,197 200,201,193 191,196,195 188,194,195 188,194,197 182,192,200 177,190,209 173,191,206 184,195,208 255,228,171 87,73,90 72,70,92 71,67,87 71,67,87 73,72,89 83,80,97 67,64,79 69,62,74 64,56,73 77,69,86 75,73,85 74,71,86 74,71,88 75,71,93 125,145,173 50,39,62 57,47,67 57,47,67 53,44,66 68,61,75 62,57,73 61,56,72 69,63,84 65,57,76 66,61,79 62,57,75 65,61,74 135,134,149 196,200,202 255,217,159 255,216,159 86,63,48 255,218,159 255,217,154 147,124,123 68,60,79 66,60,81 65,60,78 47,43,65 50,51,74 27,24,41 62,58,78 62,58,78 67,64,79 174,162,150 223,213,189 217,213,196 210,209,198 210,211,199 198,205,203 176,194,218 162,186,215 154,189,221 151,186,220 174,191,213 172,189,209 159,186,214 160,184,213 163,183,207 179,190,203 172,190,214 152,183,214 147,182,216 156,188,216
147,186,221 146,185,222 146,185,222 144,183,220 139,182,225 138,183,221 138,181,222 144,183,218 142,184,218 144,186,220 142,184,220 145,182,218 161,186,210 172,192,208 165,189,209 180,191,202 198,203,197 196,200,202 203,203,200 197,197,194 197,195,196 195,194,197 195,194,197 195,195,195 189,194,200 188,193,199 188,193,199 182,191,202 186,194,201 182,197,202 195,201,202 218,176,122 80,69,94 72,67,85 70,65,81 75,70,86 75,72,89 74,71,86 66,61,77 61,56,72 46,45,62 70,69,86 80,77,92 81,78,93 71,68,85 69,63,84 61,52,74 63,54,76 58,47,70 55,46,68 54,46,65 67,60,74 62,57,73 62,58,71 68,63,81 68,63,81 68,62,83 65,59,80 65,58,72 67,63,83 136,135,150 179,160,148 245,214,175 98,68,42 255,236,179 255,214,152 238,206,172 72,69,84 65,60,78 71,68,85 57,55,75 53,54,77 32,29,46 67,64,81 64,60,80 61,57,77 78,67,76 220,211,196 200,200,200 212,208,200 224,216,192 214,211,198 194,203,214 188,201,218 172,193,214 158,187,216 156,187,218 152,185,220 152,187,221 148,186,219 151,186,218 164,189,215 162,187,213 157,186,213 154,188,214 152,185,216
149,188,225 147,186,223 144,185,224 144,186,222 142,183,226 140,183,224 142,183,224 139,182,223 138,181,220 137,182,224 144,186,222 142,184,220 148,186,219 152,185,216 161,186,210 189,201,209 207,208,198 202,202,202 206,206,201 202,202,197 201,201,201 196,195,200 196,195,200 196,195,198 188,193,199 188,193,199 187,192,202 182,189,203 185,193,202 193,198,194 207,204,189 226,187,130 89,80,104 68,63,79 70,65,81 74,69,85 82,79,96 86,81,99 66,62,75 74,71,86 54,49,65 67,61,82 78,75,90 75,72,87 73,68,86 73,67,88 51,45,66 51,47,67 56,51,69 61,56,74 50,46,66 65,57,74 58,50,67 58,53,69 64,57,71 68,63,81 72,66,87 65,59,80 63,58,74 65,60,78 62,57,75 52,48,70 77,64,61 123,89,55 237,206,155 255,216,157 255,228,182 74,69,87 74,69,87 66,61,79 72,69,86 55,53,75 20,15,31 71,63,82 67,61,82 67,63,83 78,69,84 231,218,197 215,214,205 215,214,205 233,219,192 224,213,196 199,207,212 194,205,216 200,209,209 193,205,209 185,203,218 168,191,218 148,187,224 148,187,224 148,188,220 150,188,219 158,187,216 157,189,215 163,195,221 150,185,217
170,193,218 170,193,216 170,193,216 172,192,218 164,194,218 152,187,221 149,187,220 152,187,221 157,188,219 150,188,219 150,188,219 164,192,217 159,191,219 165,193,216 172,192,206 193,207,203 204,211,195 206,210,195 210,212,195 204,205,193 200,201,204 196,200,204 196,200,204 197,198,201 188,194,195 191,197,200 190,196,199 181,191,199 185,195,203 190,200,197 215,198,163 255,247,195 90,81,103 82,79,96 81,78,95 78,75,92 78,75,92 75,70,86 68,64,75 64,62,72 54,49,65 75,71,82 77,73,86 78,70,87 74,69,85 72,63,85 60,51,73 54,48,69 54,48,69 61,55,76 58,50,69 64,57,71 56,48,65 68,60,77 67,59,76 70,64,85 63,58,76 62,57,75 62,57,73 66,61,77 54,49,67 58,52,75 72,59,69 128,96,64 199,167,133 252,208,155 255,220,189 73,60,81 63,57,78 67,61,82 69,63,84 40,37,54 58,54,74 71,63,82 65,59,80 70,65,83 70,65,83 231,217,203 219,216,201 219,215,198 238,220,190 226,216,194 202,205,212 203,209,212 210,209,200 208,210,207 177,195,219 168,193,219 150,187,225 149,188,225 151,188,224 153,188,222 156,191,223 161,193,219 161,193,221 152,187,219
202,213,214 194,206,212 180,198,211 186,201,215 175,196,215 169,194,218 164,192,217 164,194,216 169,192,215 169,194,218 160,192,220 180,200,214 181,201,217 179,199,211 182,201,211 187,202,207 190,202,206 195,206,205 198,205,198 202,210,200 199,203,207 196,201,207 196,201,207 195,201,202 192,198,199 190,196,197 192,198,201 191,201,205 189,199,205 190,198,205 237,208,177 255,243,181 81,76,92 76,72,85 76,73,88 76,72,96 73,70,87 72,67,83 66,62,75 63,59,72 60,54,75 78,71,85 75,71,82 76,72,85 77,72,88 77,69,88 58,50,69 63,54,76 52,46,67 59,53,74 56,50,71 68,58,76 61,56,72 61,57,68 58,54,67 70,62,81 70,64,85 75,69,90 60,55,71 65,60,76 53,48,66 57,53,75 55,52,69 58,49,71 61,50,59 59,46,41 54,42,58 70,61,85 66,61,79 67,61,82 72,66,89 62,59,74 59,57,69 60,55,71 67,62,80 67,62,80 72,64,83 202,192,191 217,216,205 218,215,202 231,221,197 229,219,197 218,217,208 216,217,209 214,213,202 207,209,204 178,195,217 173,196,219 154,189,221 152,190,223 154,192,225 156,191,223 158,192,220 163,196,219 159,194,217 158,191,222
218,222,207 196,205,207 189,204,220 191,205,217 189,199,217 185,198,213 187,198,209 184,200,209 178,198,214 174,195,216 172,195,218 174,197,220 174,194,218 184,202,217 174,196,210 173,197,217 173,196,219 170,193,216 184,199,215 191,206,209 199,205,208 195,203,208 193,203,207 192,202,208 196,200,204 190,198,203 196,203,201 197,204,202 194,203,203 196,205,207 222,188,156 255,253,187 79,74,90 74,70,83 77,72,88 76,71,87 79,75,95 72,67,85 66,61,77 68,64,77 60,55,73 72,64,81 75,72,87 74,69,87 76,68,85 79,74,92 54,51,68 63,55,74 60,54,77 59,53,74 59,56,71 67,60,72 59,54,70 62,57,73 53,49,62 66,60,81 66,60,81 66,60,81 63,58,74 62,57,73 55,50,68 59,53,74 66,60,81 58,52,73 55,50,68 47,42,60 42,36,57 77,68,90 62,57,75 67,62,80 73,63,83 61,56,72 62,58,71 33,29,42 69,60,82 74,66,85 66,60,81 91,87,100 208,214,217 208,214,215 216,217,207 219,219,203 231,220,201 238,221,197 231,218,197 217,214,201 201,210,210 189,203,213 171,195,224 158,191,224 157,192,224 161,195,223 167,195,220 169,197,220 174,197,220 172,195,220
205,210,204 201,211,208 187,202,218 191,205,215 212,214,211 208,214,215 212,218,209 206,213,208 199,211,219 184,199,215 182,200,217 179,198,217 176,196,220 174,194,218 171,196,220 166,194,219 168,193,219 173,196,221 181,198,218 187,203,212 189,200,213 192,204,212 193,205,211 191,203,211 197,204,199 193,205,201 193,204,205 196,205,207 195,205,209 196,200,204 220,182,145 236,193,133 75,71,84 76,72,85 76,71,89 75,70,88 72,69,86 70,66,79 73,69,80 66,62,75 70,65,83 79,72,86 76,74,86 76,71,89 77,69,88 72,67,85 65,60,78 62,57,75 55,49,74 55,49,70 57,49,68 66,57,72 60,56,69 60,55,71 48,44,57 68,60,79 68,59,81 68,59,81 63,58,74 66,61,77 60,55,73 61,55,76 61,55,76 58,52,73 55,50,68 53,48,66 46,40,61 73,67,88 75,70,88 77,72,90 73,68,86 68,63,79 63,59,72 51,47,58 70,62,81 71,63,82 70,64,85 71,68,83 198,210,218 201,211,215 208,214,217 216,219,211 222,215,199 232,219,196 235,221,194 218,213,199 195,204,217 177,196,215 165,194,223 160,193,224 158,193,225 161,195,223 169,197,222 171,199,224 184,201,221 196,207,220
187,201,222 177,198,219 166,193,223 173,197,226 210,215,214 218,217,206 224,222,204 226,222,203 218,219,211 197,206,208 193,206,207 197,210,211 189,205,214 178,199,218 167,194,222 166,195,224 169,197,222 174,197,220 176,196,220 189,203,215 187,202,216 193,203,219 188,202,223 181,200,219 186,201,219 188,202,212 188,202,214 189,202,219 189,202,217 195,202,216 147,110,66 139,108,71 75,68,80 75,71,84 73,69,80 75,71,84 79,71,88 66,63,78 66,64,76 67,63,74 76,71,89 76,72,83 75,73,83 77,73,86 72,64,83 69,64,82 67,58,80 68,59,81 56,50,71 58,52,73 60,55,73 64,55,70 61,57,70 59,54,70 39,34,50 40,36,49 48,41,55 46,39,53 61,56,72 66,61,77 65,60,78 65,60,78 63,58,76 63,58,76 53,49,69 53,49,73 51,42,64 69,63,84 73,68,86 73,68,86 73,70,87 66,63,80 69,66,81 68,65,80 75,70,86 67,62,80 65,62,79 58,57,74 186,209,232 184,207,232 183,208,234 190,210,226 211,213,210 224,221,206 230,219,202 214,215,207 188,203,221 174,194,218 169,196,224 165,194,221 164,196,224 165,193,225 167,195,220 173,198,224 174,197,222 179,197,223
171,200,227 164,195,226 160,195,225 162,195,226 196,206,214 211,217,208 220,223,203 221,221,205 212,215,207 200,209,209 208,215,210 199,208,210 189,202,217 180,199,218 172,197,221 166,195,222 166,195,222 171,199,224 175,195,221 183,203,219 191,207,218 176,200,220 172,199,227 175,200,222 180,199,220 189,202,219 185,202,222 181,198,220 188,203,221 203,208,218 170,133,80 90,69,44 71,63,80 70,65,81 74,70,83 79,75,88 75,70,86 65,60,76 65,61,74 69,65,78 84,76,95 77,73,86 79,77,89 76,72,83 70,65,83 70,65,83 63,54,76 53,47,70 52,46,67 58,52,73 58,50,69 62,53,68 58,53,69 59,54,72 34,30,54 42,34,51 36,32,54 55,52,69 63,58,74 65,60,76 55,50,68 54,48,69 62,56,77 65,60,78 54,48,69 51,45,66 53,39,65 61,50,75 69,64,82 70,65,83 69,64,82 67,62,80 72,67,83 62,57,73 68,60,77 69,64,82 67,62,80 65,63,83 82,100,126 166,200,237 167,200,231 174,202,227 184,199,217 201,209,214 209,214,210 216,215,208 203,208,216 196,205,218 190,205,221 181,200,221 173,197,226 166,195,222 169,197,222 183,202,223 188,206,223 188,203,221
177,205,228 172,202,226 170,200,224 171,201,225 172,196,225 190,205,223 204,213,213 212,217,211 194,208,220 181,199,223 185,203,227 184,203,224 172,201,228 177,200,223 171,199,222 162,194,222 160,195,229 160,195,229 156,194,227 160,195,225 168,197,226 170,200,224 167,199,227 164,197,228 174,199,225 179,202,227 171,199,224 177,200,223 175,200,224 221,217,207 255,220,153 99,82,83 69,67,79 70,65,83 77,67,85 70,62,81 68,63,79 63,58,74 67,63,76 65,60,76 83,79,99 81,75,96 78,76,88 79,74,90 77,72,90 74,69,87 62,57,75 59,54,70 59,53,76 56,50,73 56,50,71 62,52,70 66,62,75 60,55,71 37,32,59 29,20,42 20,21,53 52,47,65 63,58,74 65,60,76 65,60,78 59,54,72 56,51,69 63,58,76 60,55,73 54,49,65 52,41,64 51,40,63 74,69,87 66,63,80 74,66,85 78,68,88 63,58,76 65,60,76 40,32,49 69,60,84 72,64,83 70,64,85 70,72,99 166,197,228 174,199,225 185,203,229 192,205,222 195,209,221 196,206,214 206,213,211 213,215,212 215,215,212 214,214,209 207,212,211 178,199,220 174,198,216 181,201,217 185,203,220 190,203,218 191,205,217
196,212,223 188,206,223 191,208,230 186,205,226 184,204,228 191,205,226 201,211,217 202,213,212 187,204,224 170,198,223 168,199,230 171,200,229 167,199,227 164,198,226 162,195,230 161,194,229 155,194,229 155,194,229 154,194,226 155,195,227 156,195,230 159,197,230 164,195,226 161,197,224 174,199,223 174,202,225 172,200,225 176,201,225 182,203,224 255,245,217 255,246,167 95,79,96 81,77,90 76,73,88 77,72,88 76,71,89 77,71,92 72,67,83 69,65,78 69,64,80 81,78,93 76,73,88 78,76,88 73,69,82 72,67,85 75,70,88 65,56,78 58,55,72 59,54,72 59,54,72 56,51,69 56,47,62 67,63,76 60,56,69 44,42,54 19,20,54 21,20,51 45,40,56 65,60,76 65,60,76 55,50,68 65,57,76 64,56,75 58,53,71 57,54,71 55,52,67 50,41,63 56,45,68 70,65,83 68,63,81 65,60,78 72,66,87 63,57,78 61,56,72 45,40,56 72,67,85 74,69,87 69,66,81 65,63,87 177,196,227 169,197,222 183,203,227 198,208,224 202,213,214 204,213,213 199,212,213 198,211,212 197,207,223 199,210,211 192,203,214 181,199,216 199,211,215 201,212,211 199,207,223 193,204,217 200,212,220
207,217,214 198,210,218 195,209,219 203,213,219 200,212,220 193,208,226 189,203,226 195,207,229 187,205,229 164,198,226 164,195,228 168,200,228 164,197,228 159,197,228 159,197,228 161,199,230 156,196,228 157,196,231 156,195,230 156,195,230 156,195,230 156,195,230 156,195,230 157,194,230 159,197,230 173,202,229 165,200,232 161,196,230 159,196,234 255,252,194 255,244,178 79,72,86 78,71,85 75,71,82 78,75,92 79,76,93 80,74,95 66,61,79 66,61,77 68,64,77 76,75,92 80,77,94 78,76,88 76,72,85 73,68,84 77,67,87 62,59,76 59,53,74 58,53,71 56,51,69 53,47,68 56,47,62 65,60,76 69,62,76 43,40,69 22,18,50 20,21,55 35,29,52 63,58,74 67,62,80 65,60,78 61,56,74 60,55,73 60,57,74 55,52,69 51,48,65 49,43,64 56,46,66 74,69,85 75,70,86 69,64,80 68,62,83 69,64,82 68,63,79 63,59,70 76,68,85 67,63,74 68,66,78 70,60,78 175,189,212 173,201,226 171,200,229 168,200,228 171,200,227 183,203,229 189,207,224 196,210,222 196,207,218 188,204,229 187,206,225 189,207,224 184,203,222 197,209,217 209,213,217 197,209,213 201,211,217
209,219,223 205,215,221 210,219,221 216,223,218 210,219,219 195,210,224 184,203,224 185,204,225 182,205,230 171,200,227 172,201,228 178,203,227 184,207,232 172,201,230 170,201,232 166,199,230 159,197,230 156,195,230 156,195,232 156,195,232 156,195,230 156,195,232 156,195,232 158,195,233 157,196,231 161,199,230 157,194,232 158,195,231 158,196,240 255,248,188 255,245,194 77,69,88 75,70,86 80,76,89 79,76,93 78,75,92 80,75,91 69,65,78 66,62,75 68,66,76 76,73,88 75,72,87 75,71,84 76,72,85 72,68,81 79,69,89 63,57,78 62,57,75 61,56,74 56,51,69 59,53,74 58,46,60 63,59,72 66,61,77 51,48,75 34,29,45 30,34,65 24,22,42 63,58,76 67,62,80 68,63,81 61,56,72 62,57,73 57,54,71 55,50,66 60,55,71 52,42,62 55,45,65 72,66,87 73,68,86 70,65,83 67,62,78 74,68,89 66,61,79 65,62,79 67,59,78 66,61,79 69,66,81 76,67,89 83,86,108 184,204,228 179,204,230 168,200,228 165,198,229 168,199,230 174,202,227 181,202,223 182,202,226 179,202,227 183,203,229 182,203,224 180,203,228 192,205,220 205,215,221 202,212,216 202,212,216
225,226,207 224,224,208 222,226,209 226,230,213 221,224,216 205,214,225 194,209,225 194,209,227 188,207,228 177,205,228 181,204,231 186,204,230 185,205,231 176,205,232 167,198,233 169,200,233 165,200,230 161,199,232 158,197,234 156,195,232 156,195,232 156,195,232 157,196,233 157,196,233 158,197,232 158,197,232 157,195,235 158,197,234 170,196,229 237,196,137 255,229,216 75,72,87 75,71,84 72,70,82 69,64,80 77,72,88 79,76,91 70,66,77 68,64,75 68,64,75 74,71,86 75,71,82 76,74,86 75,71,82 79,73,94 75,69,90 66,60,81 65,60,78 60,55,73 60,55,73 60,51,73 51,42,55 63,59,72 67,64,81 56,47,69 19,17,55 18,17,52 24,19,37 65,60,76 66,61,77 67,62,80 59,56,73 59,56,73 58,55,72 58,53,71 53,48,66 52,42,62 51,41,61 68,64,84 65,60,78 69,64,82 63,58,76 67,62,80 61,56,72 66,61,79 61,56,72 74,68,89 75,67,84 71,63,82 75,69,92 181,204,229 184,204,230 183,203,227 174,201,229 166,201,231 166,199,232 171,203,231 170,201,234 171,200,227 178,203,227 185,204,223 187,205,222 189,204,222 194,208,220 196,208,216 199,211,217
229,230,209 230,231,212 234,232,214 229,231,214 223,226,218 199,210,221 195,210,224 191,206,224 187,206,227 182,205,230 182,206,226 184,205,226 181,204,229 175,205,229 167,200,235 164,199,231 176,205,232 173,204,235 161,200,237 158,197,234 154,195,234 156,197,238 155,197,233 158,197,234 157,196,231 158,197,232 156,198,234 161,200,235 178,197,218 166,124,72 170,149,149 74,71,86 73,69,80 74,72,82 73,68,84 72,67,83 80,77,92 72,68,79 68,64,75 67,63,76 75,70,86 76,72,85 73,71,83 73,71,81 73,68,86 76,70,91 63,57,78 63,58,76 65,60,78 58,53,71 57,48,70 54,45,58 72,64,81 66,63,80 60,52,71 20,20,59 18,23,58 29,16,24 65,60,76 65,60,78 67,62,80 58,55,72 64,61,78 62,59,76 56,51,69 55,50,68 50,42,61 53,45,64 71,60,83 75,70,88 68,63,81 70,64,85 72,67,85 67,62,78 70,65,83 41,36,52 70,64,85 74,66,83 75,67,86 77,67,87 173,198,220 182,202,226 187,204,226 179,204,230 166,201,233 162,200,233 161,195,232 164,199,233 171,200,227 180,203,228 194,207,224 200,210,218 203,213,221 207,215,220 202,213,214 202,213,214
229,230,211 228,228,212 230,230,214 229,229,213 220,226,213 211,218,213 208,219,218 197,213,224 188,209,228 185,205,229 185,206,227 185,206,227 185,206,225 189,206,228 178,205,233 167,200,231 167,200,233 164,199,233 161,200,235 158,197,234 152,197,237 154,197,240 153,196,235 157,196,233 158,197,234 158,197,234 156,197,236 161,198,236 203,200,185 171,130,83 96,85,94 75,72,87 75,72,87 75,72,87 70,66,79 75,71,84 71,69,81 65,61,74 66,62,75 67,65,75 72,69,84 73,70,85 73,70,85 68,66,78 75,70,86 73,68,84 66,61,77 66,61,77 60,57,74 61,58,75 53,47,68 47,40,52 66,61,77 66,61,77 61,57,79 22,21,52 20,21,44 24,21,50 61,57,70 62,57,73 69,64,82 62,59,74 61,58,75 64,61,78 62,58,78 54,51,66 54,49,67 52,46,67 57,47,67 69,64,82 66,61,79 72,67,83 75,70,88 65,60,78 65,62,79 45,39,60 67,63,85 74,66,83 75,67,86 74,65,87 185,203,227 178,207,225 186,204,228 179,203,232 163,201,232 163,201,232 166,200,228 167,200,233 166,200,228 170,202,230 180,203,230 193,208,226 198,210,216 208,214,215 217,218,210 223,222,213
