89,73,69 93,77,73 89,78,73 89,78,73 92,79,74 94,82,72 97,82,71 92,80,70 89,80,65 72,59,38 79,61,40 82,63,40 84,65,40 83,66,42 89,70,43 93,73,43 96,76,46 100,75,45 98,76,40 98,69,34 108,78,36 113,84,51 93,66,32 94,70,37 107,80,46 120,92,52 112,81,42 102,73,40 101,77,42 107,80,46 112,84,46 121,89,55 129,96,48 156,121,67 174,135,62 171,127,58 141,97,44 127,86,41 239,174,65 238,167,76 222,151,62 224,155,70 210,142,52 233,165,73 164,130,85 161,134,91 172,146,96 177,151,97 205,176,115 225,192,126 227,193,130 238,195,121 234,197,126 213,179,107 223,184,115 225,186,117 236,197,124 245,207,129 255,228,145 255,249,164 255,248,163 255,241,156 255,228,139 255,206,112 254,208,112 255,224,133 255,224,134 255,224,135 255,234,142 255,244,151 255,248,155 255,247,153 255,247,151 255,249,153 255,255,156 255,253,151 255,249,144 255,233,126 255,226,114 255,223,109 255,216,100 255,212,96 255,218,103 255,214,100 255,206,92 255,212,98 255,205,92 255,214,99 255,203,87 255,203,86 255,201,87 255,205,90 255,208,92 255,211,98 255,214,100 255,217,101
85,72,69 90,74,72 89,76,73 91,78,71 92,79,72 94,79,68 96,81,70 94,82,72 97,83,65 92,78,53 93,74,47 92,70,36 84,62,28 92,68,42 95,72,41 97,75,41 96,72,39 97,70,36 94,67,35 85,60,30 75,45,19 84,52,22 87,55,21 121,88,51 116,84,40 125,91,46 140,105,51 162,116,59 188,139,70 187,135,64 188,137,68 184,133,57 181,138,80 152,111,62 111,75,42 114,78,45 119,82,42 128,78,47 243,172,78 236,165,71 220,148,59 244,173,84 233,165,73 239,172,77 193,154,97 178,151,76 185,157,99 209,178,114 220,190,121 229,196,130 208,177,115 235,192,116 233,194,114 223,185,109 230,192,116 251,212,128 250,214,126 255,242,157 255,248,164 255,246,159 255,219,128 255,206,116 255,206,115 255,205,113 255,208,114 255,214,117 255,211,115 255,220,127 255,228,138 255,233,142 255,243,150 255,248,156 255,252,157 255,255,158 255,255,156 255,254,150 255,248,142 255,233,125 255,225,114 255,221,107 255,219,103 255,215,100 255,208,96 255,208,94 255,209,95 255,210,98 255,215,104 255,208,92 255,210,94 255,214,96 255,211,98 255,214,101 255,220,104 255,221,105 255,222,103 255,224,104
89,76,71 91,78,73 91,78,75 92,79,72 94,78,72 97,83,69 98,84,70 99,84,73 102,87,67 94,77,49 100,80,48 111,88,46 125,98,55 132,102,60 118,92,51 113,90,50 88,61,25 86,59,27 87,59,30 86,58,29 95,61,29 100,66,32 93,59,29 97,64,37 82,50,18 139,105,60 155,119,61 178,129,64 190,143,66 195,148,71 128,99,46 119,85,40 128,95,47 108,76,32 113,74,42 108,71,29 196,145,76 247,187,103 248,175,75 252,179,81 249,178,84 247,177,83 234,163,69 240,173,78 213,169,100 182,155,94 195,165,107 218,188,121 227,195,124 207,177,110 209,179,112 252,208,130 255,233,144 255,212,125 239,200,118 255,237,148 255,249,161 255,246,162 255,221,132 255,198,111 255,205,116 255,214,122 255,227,138 255,219,126 255,210,116 255,212,116 255,220,125 255,239,148 255,226,136 255,242,151 255,246,153 255,240,146 255,241,143 255,246,145 255,252,150 255,252,149 255,241,132 255,236,127 255,225,115 255,219,108 255,218,103 255,209,93 255,209,98 255,207,101 255,213,95 255,212,98 255,213,100 255,210,92 255,216,97 255,221,103 255,218,103 255,221,107 255,225,107 255,240,121 255,235,115 255,221,105
90,79,72 90,79,72 94,83,76 94,82,70 97,82,71 98,83,72 100,85,74 98,86,76 106,92,76 90,73,47 106,82,47 120,93,50 134,102,56 135,104,55 126,96,52 116,86,44 125,91,46 135,99,48 138,102,53 137,101,54 94,57,17 91,53,18 82,46,15 106,66,43 110,74,27 102,61,12 113,60,15 120,72,25 124,72,42 132,78,40 176,113,46 224,161,69 255,202,100 255,190,89 255,182,83 246,171,72 255,184,92 254,176,78 255,186,82 255,187,82 251,178,78 255,184,88 245,178,81 237,172,79 216,166,92 185,157,99 192,163,98 220,187,119 215,182,114 208,178,109 215,183,110 251,204,113 255,233,141 255,242,149 255,240,149 255,233,139 255,241,150 255,222,131 255,205,112 255,209,116 255,232,136 255,217,125 255,210,118 255,217,129 255,214,125 255,243,154 255,255,165 255,234,142 255,217,123 255,217,124 255,230,134 255,233,134 255,229,126 255,235,134 255,235,135 255,246,139 255,234,125 255,225,117 255,217,103 255,215,102 255,212,100 255,215,103 255,214,102 255,238,121 255,217,101 255,219,105 255,212,99 255,213,96 255,227,113 255,219,103 255,216,104 255,217,105 255,229,110 255,241,122 255,220,106 255,220,104
93,83,73 95,83,73 96,84,74 97,86,71 99,84,73 100,85,74 104,89,78 100,88,78 106,92,76 93,76,50 103,80,40 119,92,49 132,100,54 129,97,51 111,84,41 109,81,41 133,95,47 149,109,57 149,110,53 156,115,54 177,128,61 188,138,66 184,132,61 191,138,56 205,147,67 217,157,73 224,155,72 234,163,72 251,179,74 255,185,76 255,179,62 255,188,76 255,188,79 255,193,89 255,185,85 255,182,82 249,176,78 249,174,75 255,186,86 255,182,80 240,167,65 253,182,86 246,176,80 230,162,70 219,169,95 178,150,94 208,180,112 216,183,115 220,188,117 230,196,124 248,210,134 255,213,123 255,231,139 255,242,148 255,246,153 255,252,158 255,243,150 255,228,136 255,214,119 255,220,125 255,239,151 255,220,129 255,220,130 255,223,134 255,230,145 255,236,151 255,232,149 255,213,119 255,208,112 255,207,107 255,210,109 255,215,113 255,239,132 255,221,115 255,223,116 255,231,119 255,225,112 255,219,107 255,215,102 255,209,95 255,210,100 255,212,102 255,217,103 255,226,106 255,210,94 255,204,92 255,209,94 255,225,106 255,235,118 255,228,111 255,214,102 255,218,105 255,240,120 255,227,108 255,217,97 255,236,117
95,83,71 96,84,74 97,85,75 100,89,74 100,89,74 104,90,76 105,91,77 103,92,77 105,95,73 100,81,54 102,81,40 110,84,43 119,88,51 114,84,42 104,76,36 115,84,45 144,103,56 154,112,58 154,113,56 163,117,58 188,134,59 199,144,63 209,149,65 220,156,71 233,162,73 240,166,71 244,169,72 255,180,80 255,182,78 250,172,74 252,172,68 255,180,70 255,190,80 255,197,86 255,198,92 255,196,86 253,179,73 255,176,68 255,188,78 255,191,86 255,191,87 255,184,84 234,164,68 228,163,70 201,158,84 165,137,81 200,172,104 224,191,123 226,194,123 245,211,139 250,214,136 255,213,135 255,236,144 255,230,136 255,236,142 255,244,151 255,248,156 255,232,141 255,202,116 255,211,121 255,248,157 255,233,144 255,221,136 255,224,136 255,242,154 255,225,135 255,216,126 255,209,115 255,207,110 255,208,107 255,214,106 255,202,98 255,206,105 255,216,108 255,223,118 255,223,118 255,224,114 255,226,116 255,229,119 255,223,112 255,221,106 255,222,107 255,222,106 255,240,121 255,218,103 255,211,92 255,206,91 255,230,115 255,239,122 255,219,103 255,217,96 255,236,117 255,221,107 255,215,92 255,228,115 255,226,111

49,43,34 55,49,44 49,45,39 49,45,39 51,46,45 53,48,47 51,49,45 47,46,39 49,47,43 53,49,43 48,44,36 49,43,36 55,48,48 52,46,41 49,43,36 52,46,41 51,45,40 54,45,39 52,46,39 54,48,41 53,48,45 48,44,36 51,45,38 50,44,37 50,44,37 49,43,36 50,44,37 50,44,37 50,44,37 52,43,37 53,44,38 52,46,39 52,45,43 52,47,35 54,45,39 54,45,39 51,45,38 54,49,35 52,47,33 56,48,37 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 58,50,39 58,50,39 58,50,39 58,50,37 56,51,37 57,49,36 59,51,38 58,50,39 65,56,50 57,49,38 57,48,42 64,55,47 63,55,42 65,57,44 65,57,44 66,59,41 73,64,47 82,71,64 67,59,46 73,66,50 82,74,61 74,67,47 97,85,57 95,71,47 87,71,54 79,72,56 73,69,52 79,70,53 83,69,53 81,72,53 100,86,59 116,100,58 131,113,69 139,112,67 148,126,61 227,184,97 244,199,110 252,203,113 252,202,119 255,217,119 255,215,113 255,228,121 255,231,120 255,248,128 255,254,131 255,255,135 255,255,138 255,255,138 255,255,140 255,252,143 255,245,136
49,43,34 55,49,44 49,45,39 49,45,39 54,49,48 54,51,55 47,46,39 46,45,38 46,45,38 50,46,40 49,43,36 50,44,37 58,48,49 53,44,40 51,45,38 52,46,39 51,45,38 52,46,39 54,50,44 55,51,45 52,46,41 48,43,31 50,44,37 50,44,37 50,44,35 50,44,35 50,44,37 50,44,37 50,44,37 52,45,43 50,43,41 55,49,54 51,46,43 51,47,37 54,45,39 54,45,39 51,45,38 54,49,35 52,47,33 56,48,37 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 58,50,39 58,50,37 63,55,42 59,49,37 59,51,38 59,51,40 67,58,50 59,51,40 60,51,47 65,59,50 64,56,43 67,59,46 67,57,45 68,61,45 78,68,58 77,69,58 72,65,49 71,63,50 85,76,68 82,73,54 118,105,84 110,85,57 98,84,59 93,85,63 87,76,59 84,73,56 86,72,56 96,83,60 105,92,60 127,111,69 133,115,71 141,115,74 196,156,90 234,188,104 255,210,121 255,206,116 244,194,109 255,203,108 255,217,113 255,232,122 255,231,115 255,250,129 255,255,133 255,255,135 255,255,140 255,255,138 255,255,142 255,242,134 255,232,127
49,44,32 55,49,44 54,48,41 51,45,36 49,45,37 52,46,39 51,42,36 49,45,39 49,45,39 49,45,37 48,44,36 46,45,36 50,46,40 49,43,36 50,44,37 51,45,38 48,44,34 48,45,32 51,45,36 51,46,34 51,45,36 53,45,34 52,46,39 50,44,37 50,44,37 52,43,37 50,44,37 50,44,37 50,46,38 51,48,54 52,52,62 59,55,68 55,49,44 50,44,37 53,44,40 54,45,39 51,46,34 50,44,35 51,45,36 56,48,37 63,51,41 63,51,41 58,50,39 58,50,39 57,49,38 58,50,39 58,50,39 59,51,40 60,50,38 66,56,44 60,52,39 57,52,38 59,53,44 59,53,44 60,50,38 73,61,49 68,59,55 66,57,51 63,55,44 59,54,42 82,78,70 68,63,49 75,64,49 75,66,51 87,80,80 74,73,66 99,85,60 174,153,99 123,96,60 105,94,61 94,81,58 97,82,60 112,95,69 100,81,58 103,84,57 108,90,60 124,105,70 126,106,74 153,115,67 255,183,83 242,194,108 247,199,113 251,201,118 232,184,98 255,206,114 255,230,125 255,239,127 255,243,126 255,254,133 255,255,133 255,255,131 255,255,138 255,255,144 255,255,140 255,226,113 255,240,126
49,44,32 50,45,33 50,44,35 50,44,35 48,44,34 48,44,34 49,43,38 49,43,38 49,45,37 52,46,39 52,43,35 49,45,37 50,44,37 48,42,35 50,44,37 51,45,38 59,51,40 50,45,31 51,46,34 51,45,36 50,45,33 54,49,35 52,46,39 52,46,39 52,46,39 50,44,37 51,45,38 58,50,39 60,52,41 54,48,53 57,50,53 55,44,39 54,48,39 60,55,52 58,51,49 52,46,39 58,52,45 55,50,49 54,50,40 55,45,33 63,51,39 62,50,38 57,49,36 57,49,36 57,49,36 58,50,37 60,52,39 59,51,38 61,52,44 63,57,48 66,60,53 58,53,39 57,51,42 56,50,41 65,51,35 82,68,54 71,60,55 74,65,57 61,57,40 65,60,48 64,59,45 69,65,46 73,62,43 74,63,46 86,77,71 84,76,65 92,81,62 126,111,75 97,77,57 95,79,62 120,105,85 108,93,71 107,90,62 115,98,70 107,90,62 116,99,62 119,100,65 133,110,79 173,120,54 255,227,135 244,199,110 253,206,115 255,211,123 238,189,99 255,209,116 255,230,125 255,234,119 255,244,125 255,255,133 255,255,135 255,255,140 255,255,140 255,255,142 255,252,137 255,243,128 255,241,122
47,39,28 51,42,34 49,43,34 47,46,37 52,46,41 53,43,42 54,48,41 49,43,36 61,45,39 66,49,41 54,45,37 50,41,33 48,43,31 48,43,31 50,45,33 56,44,34 63,51,39 55,44,37 49,44,32 51,45,36 52,46,39 52,43,35 52,46,37 51,45,38 51,45,36 51,45,38 54,45,37 59,47,37 62,52,42 57,48,42 59,50,35 53,46,30 52,46,37 57,52,51 54,52,53 52,50,51 51,45,38 58,49,45 58,49,41 62,57,43 67,59,48 73,62,55 57,47,37 60,50,38 58,52,45 58,49,41 62,52,42 56,51,48 67,65,61 73,71,67 68,62,57 62,55,53 61,57,51 60,56,46 76,62,44 77,66,49 71,63,52 81,78,63 69,60,43 69,59,49 73,66,50 70,63,43 72,59,38 86,77,58 112,97,77 106,91,69 105,91,66 108,94,67 112,96,63 105,90,70 112,97,77 112,95,69 116,103,71 119,106,72 109,93,62 135,116,79 135,113,66 164,143,91 254,185,86 245,196,119 255,211,119 248,199,109 246,197,105 247,196,102 255,235,139 255,222,117 255,233,119 255,250,131 255,255,133 255,255,135 255,255,142 255,255,140 255,255,142 255,253,138 255,240,126 255,230,114
54,46,35 50,44,35 48,44,34 51,45,36 61,50,45 57,48,42 51,47,39 48,42,35 56,44,34 64,52,42 53,44,36 54,45,37 49,44,32 47,42,30 49,44,32 52,42,30 60,48,38 51,41,31 51,46,34 52,46,37 54,48,39 67,58,50 63,57,48 59,53,48 52,46,37 51,45,38 56,47,41 60,48,38 66,52,38 54,44,34 57,47,37 59,49,39 56,50,41 54,48,39 56,51,53 64,59,61 57,51,44 55,45,35 51,46,34 70,64,55 80,69,62 67,57,47 69,60,45 62,52,40 65,58,56 61,53,40 74,62,50 65,59,52 70,69,60 68,62,55 66,58,45 73,62,55 68,62,55 63,57,48 81,64,40 83,70,47 66,58,45 73,64,49 69,60,43 73,65,52 79,70,53 89,78,59 85,74,55 106,93,70 128,111,83 129,111,81 118,100,68 124,106,74 118,102,69 118,101,75 119,102,74 112,96,63 113,100,68 102,90,60 111,92,65 128,109,72 151,131,81 144,117,74 246,192,113 246,196,111 255,210,118 255,208,116 255,218,124 255,202,109 255,211,113 255,222,115 255,236,120 255,255,133 255,255,138 255,255,138 255,254,142 255,251,139 255,252,137 255,240,126 255,231,118 255,226,110
55,49,42 59,54,42 47,43,33 49,43,34 62,50,40 62,50,40 55,45,35 52,44,33 53,43,31 57,49,38 53,45,32 54,46,33 53,42,35 49,41,30 56,48,37 55,50,36 59,49,37 60,49,34 57,48,33 53,45,34 54,46,35 58,50,39 51,45,38 57,49,38 56,48,37 52,47,35 68,55,32 69,54,34 73,56,32 70,56,40 70,60,59 66,59,57 59,50,42 56,49,31 54,46,35 58,47,40 65,55,45 68,57,42 69,53,36 60,50,38 67,52,32 72,52,32 79,57,37 69,53,38 59,51,38 63,52,37 72,56,41 69,55,41 66,61,47 72,67,53 71,57,41 81,63,42 60,52,41 68,59,44 80,63,39 83,69,44 68,58,46 71,62,45 73,64,47 103,94,79 85,71,53 96,83,62 97,85,59 117,98,71 131,114,79 126,108,76 136,118,74 124,106,64 117,100,63 119,102,67 116,99,64 122,105,68 115,98,59 153,136,97 118,99,62 128,106,72 146,124,75 241,180,101 253,201,114 255,203,114 254,205,113 255,223,128 254,203,107 255,203,109 255,214,114 255,229,120 255,241,123 255,254,133 255,255,138 255,255,140 255,254,144 255,247,133 255,241,128 255,232,115 255,226,116 255,216,104
54,46,35 61,52,37 59,51,40 52,44,33 72,53,41 77,56,41 57,45,33 50,45,33 50,45,33 54,46,35 54,46,33 59,50,35 54,46,35 51,43,32 53,45,34 59,51,38 64,55,40 72,56,39 83,61,41 57,46,31 54,44,32 57,48,33 56,48,35 61,52,37 52,47,35 53,45,34 70,56,31 70,55,33 73,59,34 65,51,33 68,58,46 68,62,57 59,49,39 74,63,48 55,46,29 59,50,35 64,53,36 66,52,38 70,54,39 73,60,39 89,70,45 82,63,38 73,56,30 71,57,39 62,53,38 79,63,46 86,61,42 82,63,47 66,58,45 69,64,50 73,57,42 82,63,47 67,57,45 67,58,43 78,60,39 82,64,43 75,62,55 76,62,46 78,67,48 76,66,44 78,68,46 100,83,59 105,88,62 112,96,65 118,101,66 122,103,68 138,116,69 141,121,73 114,99,59 116,101,63 121,102,65 117,96,55 140,122,78 129,112,75 122,101,60 143,118,70 153,130,72 255,202,114 253,203,118 255,209,121 242,195,104 252,200,111 255,210,117 255,218,120 255,215,115 255,230,120 255,247,129 255,255,133 255,255,140 255,255,140 255,252,140 255,244,129 255,234,121 255,226,110 255,219,108 255,224,112
59,49,39 61,53,29 54,49,37 49,44,30 64,48,35 74,55,41 52,41,34 52,44,33 51,43,32 52,44,31 79,59,41 78,56,38 52,43,35 51,43,32 50,42,29 54,47,31 53,44,29 67,51,36 81,59,41 53,43,31 53,45,32 58,51,35 60,49,34 68,54,38 54,49,37 54,46,35 59,50,33 58,51,35 63,56,40 58,54,37 65,57,46 68,58,48 62,50,40 67,52,32 62,52,30 59,50,35 60,52,39 70,63,43 74,63,44 76,63,42 69,59,37 77,66,47 86,67,42 85,71,46 76,62,37 73,58,38 93,68,49 68,49,33 71,63,52 64,59,47 59,54,40 59,55,38 68,60,49 67,57,45 82,64,43 92,75,51 82,67,58 73,59,41 87,72,50 93,74,51 85,72,49 96,84,56 100,87,55 110,95,59 114,95,56 126,108,66 127,106,65 115,93,55 109,93,60 115,98,61 124,102,57 137,112,64 126,106,56 117,102,55 119,102,53 143,119,66 163,136,71 255,217,126 255,220,125 255,224,127 242,195,104 253,201,112 255,208,111 255,211,113 255,229,123 255,237,123 255,250,131 255,255,138 255,250,138 255,252,140 255,246,133 255,239,125 255,230,114 255,220,105 255,224,108 255,225,113
61,46,35 79,64,44 59,50,42 59,49,39 79,58,43 83,62,47 67,56,49 63,50,43 52,41,34 51,41,31 78,57,34 67,46,33 51,46,34 51,46,34 51,46,32 58,49,34 69,58,41 77,61,44 76,62,46 89,75,61 58,50,37 51,46,34 56,48,37 58,50,37 57,49,36 51,46,34 69,59,47 98,87,70 111,99,73 98,85,62 80,65,45 106,86,56 127,101,62 143,104,31 118,91,46 87,70,35 65,57,44 67,58,39 73,62,43 73,59,41 71,62,45 75,65,43 83,64,39 81,57,33 76,58,37 76,58,37 94,69,50 71,55,40 65,57,46 63,58,46 62,58,41 59,54,40 71,61,49 68,58,46 76,62,44 80,66,48 77,66,47 76,63,42 90,73,49 103,84,59 100,81,58 104,87,61 108,91,63 121,106,70 125,107,63 139,122,71 150,130,80 124,106,64 109,94,58 110,93,56 151,132,79 128,112,54 125,109,55 115,97,53 125,108,59 196,167,114 153,123,65 255,214,125 255,219,127 253,205,110 241,192,102 254,200,112 255,210,116 255,214,116 255,235,128 255,243,126 255,255,138 255,255,140 255,241,125 255,240,125 255,236,122 255,234,121 255,227,115 255,223,108 255,224,107 255,230,113
55,49,42 65,50,41 76,57,45 93,72,59 81,60,45 97,72,55 82,61,50 85,68,58 58,43,32 72,56,41 93,64,40 90,66,44 74,58,43 59,47,35 53,45,34 58,50,39 89,75,57 103,82,57 96,77,54 104,80,58 60,52,41 55,50,38 57,50,34 54,50,33 72,65,49 86,75,42 106,85,33 116,92,41 110,88,52 113,95,53 111,87,54 125,94,43 124,88,26 187,141,45 130,94,16 158,128,16 71,55,40 75,61,43 74,64,40 71,60,41 69,60,43 68,60,38 82,63,36 92,69,40 69,54,43 73,59,43 88,70,51 78,67,52 64,55,47 60,52,41 64,54,42 73,61,51 75,65,53 81,69,57 84,69,58 86,71,60 84,70,54 90,75,55 104,85,50 104,86,56 105,87,57 105,86,49 141,121,75 135,114,71 130,109,66 138,118,72 131,111,61 129,112,61 135,115,65 124,102,53 131,110,58 142,125,74 112,93,54 120,99,56 117,104,56 132,111,59 145,120,63 245,201,121 255,216,123 252,200,111 255,200,111 255,200,112 255,208,116 255,217,118 255,239,128 255,247,131 255,254,138 255,246,133 255,243,124 255,241,122 255,239,128 255,233,122 255,225,113 255,222,110 255,231,116 255,231,114
50,47,34 51,48,35 75,56,42 99,74,57 77,57,39 93,68,51 83,61,43 89,68,53 86,67,53 88,68,50 94,65,43 88,62,39 85,64,41 76,60,45 59,47,35 57,49,38 72,58,40 95,74,47 108,82,57 108,82,59 65,55,45 54,49,37 61,54,38 71,63,41 81,66,30 97,77,27 107,78,25 103,79,26 98,80,38 84,62,26 119,87,32 151,115,39 160,128,44 150,109,23 183,136,34 153,119,19 130,110,62 65,56,41 78,64,46 68,57,42 61,51,39 62,52,40 76,60,43 85,66,50 78,63,54 85,70,59 85,69,56 84,70,56 82,70,58 82,67,56 80,66,50 79,64,53 77,63,47 77,63,47 77,63,45 78,64,48 83,68,48 88,69,44 108,85,54 109,87,51 104,87,48 102,84,42 124,107,60 126,106,58 126,105,62 114,96,54 142,125,74 127,111,53 114,94,46 127,103,52 155,131,78 115,98,47 110,91,52 124,103,60 131,114,63 138,114,61 157,127,69 210,167,91 247,199,104 255,210,115 255,210,119 255,212,119 255,216,118 255,227,127 255,244,131 255,252,135 255,251,137 255,238,126 255,235,119 255,234,117 255,235,124 255,233,122 255,224,112 255,224,109 255,233,116 255,223,108
52,47,33 55,50,36 83,62,49 105,78,62 116,85,66 90,66,44 80,60,40 76,56,36 85,66,50 81,62,46 91,63,36 104,71,44 76,56,38 75,61,43 61,52,37 59,54,40 71,57,39 95,71,45 114,85,54 107,78,54 71,67,59 104,66,16 85,53,21 76,59,35 88,69,30 94,72,27 96,74,29 86,67,32 78,59,22 109,74,18 165,128,34 169,126,21 171,128,23 156,115,14 176,127,21 165,119,19 161,121,30 83,67,54 75,64,49 83,68,57 82,71,56 74,63,48 78,64,50 71,60,45 77,63,49 73,59,43 74,58,43 73,59,43 75,61,45 75,61,45 78,63,41 76,63,42 75,61,43 76,62,44 79,64,44 85,67,46 104,85,60 97,78,51 108,92,48 110,91,52 111,92,53 112,93,54 133,117,73 135,115,65 124,106,62 120,102,60 119,102,55 118,101,66 119,98,57 202,181,125 138,116,67 112,94,50 110,91,52 130,109,66 130,111,54 140,117,59 200,160,94 228,179,100 253,201,110 255,226,125 255,222,123 255,216,116 255,228,122 255,239,136 255,249,137 255,252,140 255,239,126 255,227,114 255,231,115 255,248,131 255,240,128 255,237,124 255,227,111 255,235,119 255,235,119 255,219,108
57,47,35 60,50,38 62,51,36 63,53,31 71,49,29 80,62,41 74,56,37 59,43,26 56,45,30 55,44,29 88,59,35 96,68,41 70,54,39 60,50,40 56,47,39 57,51,42 63,52,37 89,68,45 105,77,50 93,72,49 110,75,19 196,129,17 137,90,27 78,57,30 80,65,29 88,70,28 85,63,29 79,61,29 87,62,18 129,90,21 152,115,23 162,123,23 161,120,21 153,111,17 170,119,23 168,120,23 204,151,69 77,51,37 86,71,60 78,59,47 79,60,46 71,57,41 71,57,41 71,57,41 72,58,42 73,59,41 73,57,40 72,58,40 73,59,41 72,58,40 93,78,56 77,62,40 71,60,41 77,62,42 84,70,45 88,74,47 95,78,50 98,80,50 115,96,57 120,102,58 119,99,53 122,101,58 130,110,64 146,125,71 143,123,75 120,101,64 124,106,74 110,95,59 120,103,68 115,96,57 131,111,65 118,99,62 117,98,59 129,107,62 143,123,77 187,161,107 220,172,100 243,190,108 255,205,110 255,230,127 255,226,125 255,226,123 255,238,129 255,245,139 255,250,140 255,250,140 255,232,114 255,225,107 255,230,112 255,235,119 255,246,132 255,246,128 255,241,123 255,241,124 255,224,112 255,223,113
60,49,44 57,48,40 55,50,38 55,50,38 73,57,44 81,61,43 81,63,44 62,47,36 54,45,41 55,45,35 88,62,37 103,70,45 85,63,45 54,43,40 59,50,46 57,48,42 69,59,47 91,76,54 104,84,66 92,76,61 88,53,17 174,122,31 104,52,0 72,46,5 76,57,34 77,59,27 79,59,29 93,71,35 100,67,17 141,97,26 146,103,27 153,109,31 142,89,21 130,95,57 139,93,27 132,89,33 127,103,50 94,69,39 165,123,33 189,136,25 118,83,29 72,58,44 72,56,39 72,56,41 73,58,47 73,59,41 73,57,42 69,58,41 73,60,39 76,60,43 78,63,43 79,64,42 78,63,41 83,65,44 95,78,50 101,83,53 100,84,51 105,86,49 120,100,54 190,171,118 137,113,58 141,118,58 153,129,76 197,175,108 180,160,110 147,128,93 157,144,112 128,111,83 133,117,86 125,110,72 132,115,64 117,100,63 121,101,69 155,126,77 204,159,97 218,167,98 234,178,102 253,195,113 255,218,118 255,226,122 255,227,124 255,237,129 255,248,136 255,250,140 255,252,142 255,242,131 255,217,102 255,225,110 255,225,110 255,255,139 255,248,131 255,243,126 255,251,128 255,238,124 255,229,117 255,226,115
