49,45,54 53,49,58 54,47,57 53,46,56 51,44,56 51,47,56 55,46,59 57,49,55 53,47,52 58,51,61 54,48,53 59,49,50 72,56,54 85,64,62 94,71,68 97,70,63 109,76,67 113,77,69 120,82,74 118,80,70 124,82,71 123,81,70 126,84,71 127,85,72 127,85,74 127,85,72 119,80,68 121,78,70 119,80,68 119,80,66 119,80,66 123,84,72 121,82,70 112,76,68 97,70,63 86,63,60 75,58,59 69,53,51 69,51,46 60,42,41 109,105,129 94,99,123 92,93,116 106,114,134 93,96,118 84,82,106 89,87,107 68,69,88 69,67,91 100,101,124 92,99,122 90,95,119 88,95,118 90,95,119 93,94,115 73,64,77 47,36,29 57,48,44 78,79,100 80,70,71 80,58,13 77,65,55 66,64,88 66,61,88 64,66,91 70,73,95 70,71,92 78,68,86 95,78,68 29,19,20 34,23,20 42,26,24 106,65,45 143,92,66 143,92,66 150,97,74 149,96,71 142,91,65 140,91,69 143,94,72 133,85,67 114,71,56 76,60,54 66,55,52 70,56,58 97,71,61 141,92,72 144,91,66 145,94,70 149,93,69 141,88,65 142,89,66 138,86,65 143,89,69 146,92,72 143,91,70
58,51,61 64,53,60 65,54,63 70,48,42 57,49,57 58,47,54 59,47,49 68,51,52 71,53,50 76,55,53 81,61,54 93,66,59 102,71,61 107,71,63 111,75,65 113,77,67 115,77,67 115,76,64 121,81,72 116,76,67 122,82,73 123,83,74 122,82,73 119,79,70 121,81,72 121,81,72 118,78,69 118,78,69 117,79,69 116,78,68 113,77,69 105,74,66 98,71,66 81,61,54 77,59,56 81,63,58 96,75,75 64,50,55 48,42,49 36,30,35 110,111,134 94,101,126 93,96,118 99,97,121 104,104,130 96,98,125 82,84,111 80,78,102 86,85,100 74,71,86 55,52,67 76,74,86 94,92,116 87,76,69 82,60,11 40,26,8 50,45,31 78,79,109 87,91,124 83,89,121 83,85,110 77,77,103 81,82,112 78,77,108 68,69,92 72,72,98 69,74,100 74,78,109 59,50,65 38,30,36 37,29,35 35,28,28 58,34,26 128,87,71 128,83,62 101,63,53 79,50,44 91,60,52 107,71,53 116,78,61 136,89,66 133,86,65 89,67,61 70,56,56 66,56,57 79,63,61 123,86,62 145,98,75 143,91,70 143,89,69 143,92,68 148,97,71 143,92,68 142,91,67 142,89,66 140,89,65
69,57,62 75,58,61 79,61,58 81,61,54 81,63,60 83,62,60 88,61,56 94,65,61 104,68,60 111,75,67 111,78,67 105,73,59 106,70,62 114,76,66 113,76,63 116,76,67 116,78,68 114,76,66 115,76,64 117,78,66 119,79,70 122,82,73 121,81,72 118,78,69 116,76,67 117,78,66 116,79,66 106,74,60 103,75,64 92,64,55 90,66,60 83,62,58 76,58,57 77,59,58 73,61,63 62,55,58 54,47,57 51,44,54 39,36,42 36,29,39 111,107,129 96,98,123 93,95,120 97,97,123 100,102,127 97,102,128 93,97,126 91,93,120 84,87,105 83,79,99 81,73,90 78,70,87 74,69,87 64,48,35 53,36,26 31,26,12 40,41,31 81,87,127 91,95,128 79,90,119 86,91,126 85,91,123 86,90,123 90,91,123 91,91,117 86,86,112 81,82,112 83,84,114 33,29,40 36,26,30 38,30,36 29,22,25 39,25,25 90,57,50 135,90,69 130,85,64 131,84,63 129,86,69 135,90,69 138,92,66 140,91,69 131,85,69 91,67,59 60,48,48 54,48,53 59,49,53 97,64,55 124,82,69 137,88,66 137,88,68 133,84,62 132,84,59 142,91,67 140,88,67 139,87,66 138,87,63
90,68,60 86,63,52 95,66,62 98,64,60 99,66,57 105,69,59 113,77,67 117,79,69 118,81,68 122,83,69 119,80,68 115,78,65 115,78,65 118,79,67 116,76,67 114,77,64 117,79,69 116,78,68 115,77,67 116,78,68 121,83,73 121,83,73 121,83,73 115,77,67 110,74,68 104,73,65 97,70,63 88,65,62 77,58,60 69,52,53 66,49,52 71,58,55 72,60,62 58,47,54 50,44,51 48,46,54 50,48,56 48,42,49 37,36,41 35,29,34 50,38,50 124,109,129 109,98,123 106,97,119 112,101,124 113,99,123 166,147,154 111,95,124 113,97,110 113,96,99 109,89,80 91,65,40 66,50,46 52,38,38 43,34,28 32,30,26 33,33,33 48,50,64 80,82,107 85,91,119 83,90,127 83,90,125 83,89,121 87,91,124 91,93,118 83,78,96 61,53,61 52,41,50 36,28,36 43,35,43 51,40,47 51,40,47 55,43,48 105,77,68 129,83,67 129,86,69 131,85,67 137,91,65 133,88,67 136,88,70 137,88,68 133,87,69 102,71,61 73,54,58 54,45,56 54,51,55 70,53,54 101,68,61 131,85,67 136,89,66 131,86,65 132,85,62 139,91,66 132,83,61 138,86,65 143,92,68
102,74,65 105,74,62 111,76,63 112,77,64 110,75,62 113,76,63 112,75,62 114,76,68 111,75,65 116,78,68 117,80,65 116,78,68 116,79,66 118,81,68 118,80,70 118,80,70 118,79,65 111,72,60 110,72,62 113,75,67 111,75,67 106,70,62 101,67,63 95,63,58 100,74,64 82,60,54 79,58,56 73,54,56 70,56,58 77,60,61 65,53,53 54,44,45 54,46,54 53,46,56 52,48,57 52,50,58 52,50,58 52,48,57 53,46,56 48,45,51 41,38,44 61,50,59 124,101,114 132,91,75 121,77,39 118,74,34 105,66,25 89,55,25 72,45,27 60,43,35 62,49,57 76,67,80 86,77,92 95,91,113 84,79,95 76,68,85 67,63,76 77,75,95 87,83,103 81,79,101 84,85,115 81,87,117 82,86,117 83,87,120 76,72,94 52,44,52 51,45,52 54,48,55 56,50,57 55,48,58 52,49,55 53,47,52 82,59,58 113,80,69 129,82,71 130,80,67 148,104,78 130,85,64 136,91,70 134,88,70 129,84,61 124,83,67 87,58,52 75,59,57 53,49,58 57,48,59 64,52,57 92,66,52 120,77,58 136,89,68 131,89,67 135,88,67 135,88,67 135,88,65 129,84,63 132,85,62
102,70,56 106,74,60 106,74,60 106,74,60 110,75,62 110,75,62 107,72,59 110,77,68 114,76,66 108,75,64 108,75,64 108,75,64 112,76,66 114,76,66 115,78,65 113,78,65 112,77,64 113,76,63 108,75,66 102,71,61 90,63,56 88,61,56 83,59,53 79,59,52 76,58,55 77,59,56 77,60,61 73,59,61 57,49,55 54,47,57 53,47,54 55,48,58 56,49,59 54,50,59 55,51,60 54,50,59 52,48,57 54,50,59 53,49,58 50,48,56 55,48,58 42,39,43 95,73,53 61,50,47 78,60,57 79,62,63 82,70,75 99,77,80 100,87,84 105,92,87 103,85,82 97,76,61 93,69,47 84,63,48 70,54,52 55,47,53 49,43,50 49,42,52 55,48,58 47,44,50 47,43,56 48,46,54 45,43,53 48,46,54 53,47,54 55,51,60 54,47,57 55,48,58 56,49,59 54,50,59 54,50,59 63,52,59 101,68,59 118,81,66 123,81,70 130,80,67 123,81,68 117,80,65 102,64,54 117,78,66 131,88,73 124,82,69 110,74,64 83,63,56 59,52,55 56,48,54 59,48,55 75,64,61 106,73,66 126,82,72 137,89,73 135,88,67 133,85,67 135,87,69 132,90,68 131,85,67
111,75,67 111,75,67 108,75,64 113,77,69 108,75,64 107,71,61 121,83,64 113,80,71 105,69,59 105,72,61 111,78,67 111,79,65 112,76,66 110,74,64 108,75,64 110,77,66 108,77,67 104,73,65 97,71,61 97,70,63 86,63,60 81,58,55 113,87,75 69,53,51 69,55,55 70,53,56 53,46,56 54,47,57 53,47,54 53,50,54 53,49,60 53,49,58 54,50,59 53,49,58 55,52,58 55,49,56 54,48,55 53,49,58 52,48,57 52,50,58 52,49,55 51,48,54 56,46,47 57,47,35 65,49,36 74,53,42 68,46,38 69,48,44 67,49,46 68,51,52 61,48,56 59,50,61 58,47,54 56,45,52 66,59,62 55,47,53 51,48,52 51,48,54 51,47,56 51,49,59 53,49,58 52,48,57 56,49,59 52,48,57 52,48,57 51,47,56 53,49,58 52,48,57 54,47,57 55,48,60 55,48,58 74,55,59 116,80,70 115,77,67 102,65,52 112,79,68 118,82,72 121,82,70 129,82,71 129,81,67 129,87,65 126,80,62 116,79,66 98,66,61 66,56,60 55,49,56 57,49,57 69,55,55 89,65,59 108,72,66 121,77,67 134,88,72 129,83,67 133,87,69 131,89,67 121,77,65
109,76,65 110,77,66 109,79,64 112,76,66 112,77,64 105,74,62 98,65,54 100,69,59 104,73,63 104,73,61 108,75,66 108,75,68 98,66,61 98,69,63 96,67,61 102,70,65 92,67,64 86,61,60 79,58,54 79,61,58 75,62,59 67,55,60 56,48,56 54,48,55 55,52,56 56,50,55 59,48,55 59,48,57 58,47,56 58,48,49 55,52,58 60,49,56 59,51,59 56,50,57 56,49,59 53,46,56 51,48,54 55,48,58 53,50,56 52,48,57 56,47,58 56,48,56 57,49,55 64,52,57 61,53,61 55,49,56 53,49,58 51,44,54 47,45,53 51,48,54 53,49,58 54,48,55 53,50,56 53,46,56 55,48,58 52,48,57 54,47,57 54,47,57 54,50,59 54,50,59 53,49,58 53,51,59 54,50,59 55,48,58 57,50,60 56,48,56 57,50,60 55,51,60 52,48,57 55,48,58 66,52,54 100,76,70 118,80,70 115,78,65 118,81,68 118,79,65 124,82,69 122,83,71 120,77,71 126,84,73 122,84,65 124,86,69 113,77,69 94,66,55 69,55,55 60,49,56 61,48,56 64,51,59 83,59,51 99,70,66 118,81,68 128,84,72 129,83,67 129,86,71 131,89,67 135,89,71
104,71,60 103,72,60 103,72,60 104,72,58 102,69,58 104,71,60 108,75,64 104,73,63 101,70,60 100,72,61 98,66,61 96,67,63 91,66,63 85,64,60 82,59,56 79,56,55 78,60,59 75,59,57 72,56,54 69,55,55 63,55,63 55,47,53 59,49,53 63,53,57 64,57,60 66,59,62 68,56,58 70,60,64 67,57,61 68,56,58 64,58,63 70,60,64 69,57,59 66,55,62 57,50,60 55,48,58 56,50,57 62,54,62 58,50,56 54,51,57 57,49,57 58,50,58 57,49,55 66,56,55 58,52,57 53,47,52 53,46,56 52,48,57 51,49,57 51,47,56 49,45,54 52,48,57 54,50,59 56,49,59 55,48,58 52,50,58 52,48,57 54,47,57 52,48,59 53,49,58 52,48,57 51,49,57 49,45,54 54,47,57 51,47,56 67,54,62 55,48,58 52,48,57 51,48,54 56,48,56 83,62,58 107,75,70 113,80,73 91,60,52 98,65,58 115,79,69 163,118,95 118,78,69 123,81,70 138,95,78 121,84,71 113,78,65 113,78,63 98,67,57 79,58,54 71,57,57 69,55,60 64,52,57 81,60,56 97,70,63 106,70,60 121,82,68 129,86,71 133,90,75 133,87,71 133,87,69
109,76,65 106,74,60 104,73,61 107,77,62 107,76,66 105,74,64 100,72,63 93,70,59 90,66,58 86,65,54 86,63,60 79,61,60 71,54,57 70,53,56 62,50,52 71,53,50 71,55,49 71,55,53 62,50,52 62,50,50 63,56,59 65,53,58 70,60,59 82,66,62 82,69,64 82,69,62 81,69,59 80,63,53 76,60,54 75,64,61 80,64,62 99,78,55 73,62,59 64,54,53 58,51,54 57,50,50 60,50,54 66,54,56 65,53,55 60,50,54 54,47,50 56,49,52 56,48,54 57,50,60 53,46,56 52,48,57 54,47,57 52,48,57 54,50,59 55,48,58 55,51,60 53,49,58 53,49,58 52,48,57 54,50,61 54,50,59 53,49,58 55,51,60 54,50,59 56,49,59 57,50,60 56,49,59 55,48,58 53,49,58 59,51,59 60,54,61 54,47,59 53,49,60 54,47,57 67,55,60 103,72,64 118,78,71 113,75,65 114,76,66 116,78,68 114,77,64 115,77,69 112,79,72 97,66,58 93,57,51 114,78,70 114,78,70 109,72,57 101,70,60 94,65,59 105,74,53 104,83,68 62,50,55 91,68,55 84,60,52 98,67,59 113,77,67 117,80,65 121,80,64 124,86,69 122,79,64

51,47,56 51,47,56 49,46,52 25,22,28 26,23,27 26,23,27 48,46,58 52,47,63 127,82,75 142,124,172 130,120,178 78,72,108 129,121,181 125,119,181 119,118,180 117,116,180 113,116,179 110,116,178 70,75,110 106,111,176 109,113,167 60,56,76 46,43,58 41,39,51 53,49,60 80,77,94 68,60,77 133,110,152 104,111,175 107,118,178 96,92,116 112,118,178 114,117,180 111,114,177 107,113,175 112,115,178 111,114,175 107,113,173 114,111,165 108,115,181 109,114,179 80,81,115 86,73,81 74,63,72 73,70,87 84,72,84 109,87,90 124,114,163 109,116,180 109,112,171 100,96,132 115,108,147 119,118,180 121,117,180 118,119,182 115,118,181 117,118,181 98,97,157 93,92,127 109,112,175 108,110,176 108,111,172 86,67,81 77,72,88 70,63,73 99,74,71 100,78,83 101,86,106 100,112,176 109,116,180 107,111,155 131,121,168 126,120,182 127,119,179 126,121,180 131,123,183 139,124,182 133,121,178 99,89,120 128,120,178 135,125,185 132,121,173 69,64,82 80,76,96 71,63,71 54,47,61 62,55,67 74,69,87 73,60,81 141,126,177 118,110,156 135,128,179 138,128,186 137,127,185 123,122,182 120,121,182
49,45,54 48,44,53 51,48,54 24,21,27 26,23,27 26,23,27 48,46,58 54,49,65 128,83,76 148,130,178 136,126,182 79,73,107 137,127,183 137,129,187 136,127,190 131,126,185 126,122,183 121,115,181 70,75,110 111,116,181 113,117,171 61,57,77 48,45,60 41,39,51 55,51,62 83,80,97 68,60,77 133,110,152 104,111,175 107,118,178 96,92,116 117,118,179 116,119,182 116,119,182 112,118,180 114,117,180 114,117,178 113,119,179 121,118,172 108,115,181 109,114,179 81,82,116 81,68,76 74,63,72 74,71,88 78,66,78 115,93,96 124,114,163 109,116,180 115,118,179 108,97,133 121,116,184 123,119,182 121,117,180 117,118,181 115,118,181 118,119,182 118,117,181 115,115,170 109,116,180 113,115,181 109,112,173 87,68,82 76,71,87 70,63,73 95,70,67 100,78,83 98,83,103 101,113,177 112,119,183 107,111,155 131,121,168 128,122,184 129,121,181 131,126,185 136,128,184 144,128,182 143,129,182 103,89,115 136,124,183 136,126,186 131,121,170 69,64,82 80,76,96 72,64,72 54,47,61 61,54,66 73,68,86 73,60,81 143,128,179 119,111,157 134,127,178 130,126,187 121,120,182 120,121,182 118,119,180
51,47,56 51,47,56 51,48,54 26,23,27 26,23,27 25,22,26 50,48,60 51,47,58 126,81,74 160,142,171 137,127,174 79,73,109 140,128,185 140,128,185 140,131,184 139,127,184 134,126,186 131,120,183 75,74,109 124,123,183 118,118,171 60,59,76 50,47,62 44,42,52 62,58,69 83,80,97 67,60,74 136,113,155 106,113,177 110,118,179 97,92,119 116,118,184 118,119,180 122,121,181 121,120,180 125,121,182 122,121,181 122,123,182 129,122,175 116,119,182 116,116,182 88,83,122 86,73,81 77,61,74 78,75,92 77,68,79 109,89,99 125,117,165 110,118,179 115,118,179 105,99,135 126,120,182 123,122,182 123,119,182 122,121,185 124,120,181 125,121,184 123,119,184 118,114,166 113,115,181 113,115,181 111,114,175 84,68,81 76,70,91 68,61,75 102,77,74 97,75,80 102,89,110 110,118,179 113,120,184 109,110,158 125,122,167 127,121,183 136,126,184 138,128,184 139,130,183 146,130,184 146,131,180 108,92,119 148,131,174 147,132,179 145,124,168 69,64,82 80,76,96 72,63,74 54,47,59 57,50,62 74,69,87 72,59,80 146,128,178 118,108,153 138,129,180 131,126,185 122,124,180 120,121,184 122,121,185
51,47,56 51,47,56 49,46,52 26,23,27 27,24,28 25,22,26 50,48,60 53,49,60 121,78,72 90,72,97 76,69,99 73,66,94 140,128,185 139,129,185 138,128,186 140,128,185 143,129,184 148,129,184 82,76,108 140,131,184 137,128,179 61,58,73 50,47,62 44,42,52 60,56,67 88,84,104 65,61,74 137,117,158 109,116,180 115,118,179 96,91,118 114,120,182 113,119,179 120,121,182 128,125,183 132,127,186 126,125,185 127,123,184 130,121,172 123,122,182 119,118,180 91,85,119 83,70,80 77,61,74 74,71,88 77,70,82 107,85,93 133,120,168 113,119,181 121,122,183 107,101,133 134,125,188 131,125,187 129,123,187 127,123,186 127,123,184 127,122,181 126,122,183 119,115,167 118,121,184 120,120,186 118,117,177 87,68,82 81,76,94 71,64,76 96,74,68 103,82,82 99,86,105 116,118,184 117,122,187 112,114,159 126,123,170 126,120,186 131,123,181 136,126,184 139,129,185 146,130,184 151,133,183 107,89,118 156,135,179 159,137,186 150,127,169 71,63,82 80,74,95 71,62,73 49,45,54 58,51,63 66,61,77 66,52,76 135,118,161 86,79,118 136,130,176 136,126,182 128,125,183 124,123,183 127,124,182
49,45,54 49,45,54 49,45,54 26,23,29 28,25,31 26,22,31 50,48,60 52,48,61 124,82,71 149,131,181 141,128,178 84,73,107 146,130,186 146,130,186 145,131,184 142,128,183 150,130,181 155,134,178 86,74,106 147,134,169 153,137,173 64,57,71 50,48,60 44,40,51 60,56,69 89,86,103 63,62,77 150,122,162 122,123,186 125,124,186 97,88,114 123,122,186 116,119,182 118,121,184 118,119,180 123,122,184 127,123,184 128,128,185 138,125,175 143,128,186 146,131,182 95,83,115 86,73,81 76,63,71 70,69,84 78,69,82 114,91,102 149,129,168 137,127,187 139,129,189 112,101,137 140,128,185 141,129,186 144,128,182 145,131,186 146,132,187 143,129,184 140,128,185 136,127,169 135,127,185 131,123,183 127,119,175 90,72,83 79,71,88 73,64,79 104,77,72 97,75,78 102,86,103 134,129,188 136,128,188 123,117,165 133,122,174 132,127,186 134,125,188 136,128,186 138,128,186 141,129,188 145,130,188 103,89,117 150,132,184 151,133,183 142,125,168 70,61,83 81,76,94 76,67,80 53,46,60 61,54,66 58,53,69 73,62,85 132,121,159 119,112,151 140,134,178 143,132,186 140,131,184 135,130,187 132,127,186
48,45,51 48,45,51 48,45,51 27,24,28 27,24,30 27,23,34 48,46,56 53,49,60 121,82,70 150,130,179 149,131,179 90,78,108 154,134,183 160,138,187 160,139,185 160,139,185 163,139,184 168,140,182 86,72,100 115,98,130 87,72,103 57,49,66 48,44,57 45,41,52 58,54,67 88,83,101 68,64,77 161,124,153 129,124,181 131,128,182 99,88,115 125,124,188 122,123,186 120,121,182 119,122,181 117,123,183 121,122,181 123,123,180 138,127,179 141,129,188 150,130,179 104,88,117 83,70,78 77,62,72 71,70,87 79,67,79 113,86,98 155,133,166 147,133,186 147,132,183 118,103,136 150,130,179 152,132,183 156,134,183 158,137,183 161,137,184 155,133,182 156,134,183 147,127,166 151,131,184 150,131,186 141,128,178 87,69,78 79,71,88 71,62,75 100,77,78 100,81,85 104,84,105 134,126,184 134,128,190 123,122,166 139,130,181 133,128,187 136,128,188 136,128,186 138,128,186 139,129,187 143,131,188 100,88,118 99,88,124 92,80,112 88,78,109 66,61,79 81,76,94 70,63,77 50,43,53 60,48,62 70,65,83 69,58,81 146,131,178 118,111,150 140,134,182 139,130,183 140,131,184 138,130,188 138,130,188
48,45,51 47,44,48 49,46,50 27,24,30 30,27,33 27,23,34 50,48,58 54,50,63 121,83,73 157,134,176 163,140,182 92,74,101 166,141,184 168,139,186 166,141,182 168,140,182 174,143,181 183,147,185 102,81,109 172,143,181 163,142,172 70,58,74 53,46,58 44,40,51 60,56,69 84,79,97 69,60,75 124,84,90 90,79,117 89,78,114 100,85,105 139,129,189 133,127,189 131,125,187 133,128,185 132,127,186 124,125,186 121,124,185 128,122,168 138,130,186 149,131,179 103,86,108 83,70,80 73,57,70 73,70,87 79,67,81 108,83,95 165,139,171 154,135,181 159,137,186 123,105,134 165,140,183 167,139,183 171,143,187 171,141,184 171,141,184 170,142,184 168,140,182 147,125,158 164,136,176 156,136,177 146,130,168 84,65,79 81,73,90 73,61,73 102,77,76 91,72,74 88,75,96 99,99,136 99,97,137 90,89,124 134,128,176 128,127,187 128,128,185 133,130,188 135,130,189 140,130,190 141,129,186 98,87,114 147,132,181 149,134,183 140,126,170 69,64,82 81,77,97 71,62,75 55,48,60 58,49,62 75,67,86 72,58,82 148,130,178 120,112,149 145,135,182 144,133,187 145,134,188 140,130,186 138,128,186
46,43,49 47,44,48 47,44,48 30,27,31 30,28,29 30,29,32 49,45,54 57,50,64 115,77,71 184,149,180 178,144,183 97,76,104 173,143,186 171,141,186 176,144,185 177,145,186 182,148,185 189,149,186 105,79,109 179,143,183 169,146,177 71,58,77 54,47,59 45,41,52 60,56,69 87,82,100 75,61,76 178,137,161 159,140,184 163,143,184 112,94,119 155,133,182 144,134,190 146,135,189 147,133,188 148,132,186 141,133,191 137,129,189 124,116,153 120,111,151 112,99,138 82,72,92 82,71,80 71,62,73 74,69,85 80,68,80 105,86,90 96,75,103 106,93,128 106,93,132 115,101,125 169,139,182 171,141,186 169,144,185 171,141,184 174,142,183 175,143,186 174,142,183 114,96,125 118,100,129 116,99,133 99,84,115 84,68,81 78,71,85 72,60,74 111,81,80 102,78,82 100,83,103 131,131,186 132,129,187 119,118,160 137,129,173 129,128,188 129,129,186 133,130,188 133,130,188 137,129,189 138,130,190 101,90,117 146,133,183 151,136,187 139,123,163 70,62,81 81,78,95 75,63,77 51,47,58 63,54,67 69,66,83 76,65,90 151,136,183 120,111,151 146,136,183 143,133,189 143,134,187 143,133,189 143,133,189
42,39,43 44,41,47 44,41,45 27,24,28 28,26,27 27,24,28 48,46,56 56,47,62 118,77,75 190,151,179 187,149,181 100,79,105 193,148,182 193,148,182 193,151,182 194,149,183 195,151,182 198,153,180 110,83,109 185,147,181 178,150,183 73,60,79 54,47,59 46,42,53 58,54,67 86,81,99 80,61,75 188,141,160 173,145,185 173,145,187 117,95,117 175,144,180 165,142,182 164,139,180 165,141,186 165,142,184 159,140,186 149,132,177 149,131,179 151,136,185 158,139,183 103,88,110 82,71,80 78,65,75 75,72,87 81,69,81 116,87,92 179,146,180 149,136,186 144,133,187 114,102,134 161,135,181 162,138,185 166,140,186 169,140,178 176,145,181 179,143,183 177,143,182 160,133,168 176,145,183 176,146,187 167,139,179 90,72,81 81,74,88 71,59,75 110,83,78 105,82,83 101,81,102 135,129,191 135,130,189 132,122,169 142,134,182 135,131,192 138,133,192 134,129,188 134,131,187 137,129,187 142,132,188 104,90,118 152,138,191 156,138,188 144,128,168 71,63,80 79,76,91 72,63,76 50,43,55 61,52,65 76,71,87 71,62,86 148,135,183 122,113,153 144,136,182 144,134,192 144,134,190 145,135,191 145,136,189
41,38,42 41,38,44 39,36,40 37,34,38 34,32,33 30,27,31 44,40,51 55,46,59 121,82,81 169,145,179 174,143,181 98,80,107 183,144,183 189,148,188 189,149,184 189,149,186 190,150,185 195,151,180 108,81,105 188,150,182 184,154,185 73,58,78 55,48,60 46,42,53 59,55,68 83,78,94 78,60,71 195,141,164 180,149,187 181,144,187 123,99,119 183,148,181 181,150,188 183,147,185 181,144,187 177,146,184 168,142,188 164,141,181 161,137,182 157,139,187 164,141,183 109,92,114 82,74,82 78,63,73 74,69,87 83,69,82 121,92,97 181,146,179 146,136,185 140,130,186 118,103,136 163,139,184 167,138,185 126,103,116 61,54,38 57,54,39 64,55,47 138,112,129 162,133,169 174,144,185 180,145,187 170,138,179 88,73,81 80,71,86 68,56,70 106,79,74 108,85,84 107,88,106 153,139,194 152,141,193 140,128,169 149,137,178 146,134,191 147,132,190 147,135,192 145,136,189 145,136,189 150,136,189 106,88,115 154,139,188 156,137,192 145,128,171 71,64,78 80,77,92 72,58,71 53,46,56 66,54,68 75,70,86 68,59,83 149,136,184 119,112,151 141,135,183 141,133,193 143,133,191 143,133,191 141,133,191
47,44,48 46,43,47 45,42,46 32,29,33 29,28,33 32,29,35 45,41,52 53,46,58 107,71,65 158,141,184 152,138,193 89,79,110 154,139,190 157,139,189 159,139,188 160,140,191 169,145,190 175,147,191 104,83,113 178,148,189 183,153,186 71,58,77 53,46,60 47,40,50 57,50,62 87,82,100 81,61,71 203,145,160 194,149,183 194,149,183 123,98,112 199,154,181 202,154,180 202,154,180 198,149,180 193,149,180 189,149,186 181,145,183 177,144,178 185,150,185 187,149,185 114,86,107 85,75,79 80,65,73 79,72,86 83,68,78 119,91,93 180,145,178 162,140,189 155,137,185 125,106,140 165,145,186 186,140,124 76,62,33 54,52,34 53,51,29 54,54,24 57,57,27 64,55,38 109,93,87 185,157,178 173,143,172 94,79,89 68,57,64 50,39,48 62,48,50 80,66,71 106,88,99 175,145,186 180,146,185 161,138,169 175,146,182 174,145,183 173,143,184 169,144,187 168,144,189 162,141,187 162,137,187 110,93,113 156,138,188 156,137,194 143,125,173 71,64,78 79,74,90 73,61,73 52,43,54 59,50,63 70,65,81 74,60,86 155,137,187 119,110,150 146,138,186 145,137,195 146,136,196 147,137,197 146,136,196
50,44,49 48,42,47 47,44,48 34,31,35 29,28,33 31,30,35 49,45,56 54,45,58 109,71,63 163,143,180 153,138,189 89,77,109 158,140,192 160,142,194 161,141,192 159,139,190 158,140,188 162,141,185 102,81,109 178,149,187 185,155,188 71,58,77 54,45,60 47,40,54 62,55,69 88,80,99 80,60,72 215,153,165 206,156,183 207,154,184 130,98,114 206,156,183 211,157,180 214,160,183 214,160,183 211,156,182 207,157,184 206,156,185 194,149,176 201,155,185 202,153,186 120,87,108 80,73,76 78,63,71 79,72,86 89,71,82 126,93,97 193,151,180 179,149,192 172,147,188 127,109,136 170,145,188 203,141,101 115,70,47 51,48,24 55,47,25 61,55,30 61,56,28 58,53,25 56,53,27 57,54,28 59,50,46 36,28,34 23,17,22 30,28,38 33,29,38 33,25,33 43,30,38 189,151,183 198,154,185 178,144,170 198,157,183 199,155,186 190,150,185 184,150,189 182,150,191 176,146,189 173,143,188 112,92,115 162,141,187 162,140,191 146,127,171 72,62,80 82,74,91 72,60,72 49,42,52 62,53,68 75,67,86 74,60,86 159,141,189 122,110,151 153,140,186 155,141,194 156,140,196 156,140,196 156,140,196
53,43,47 52,42,46 49,41,47 40,32,38 33,30,36 34,31,37 49,45,56 52,43,56 105,69,63 128,106,139 104,85,117 88,72,101 171,147,192 173,147,193 175,147,191 175,147,189 182,150,191 180,150,191 102,76,104 187,154,188 194,161,191 70,61,76 51,44,56 44,40,49 61,54,66 88,80,97 81,61,73 222,157,165 218,159,184 216,160,184 133,96,112 206,156,183 206,156,183 212,159,185 215,159,181 217,156,180 215,159,183 216,160,182 208,154,177 211,158,184 213,158,186 120,87,106 83,70,80 77,63,68 76,69,83 85,67,78 124,89,92 204,156,180 199,153,183 194,149,183 130,110,133 188,149,190 159,116,67 72,60,32 56,47,20 57,50,23 60,55,25 64,59,27 59,54,24 60,55,25 51,49,31 32,30,26 39,38,53 64,66,82 72,70,90 76,74,96 79,75,95 42,38,51 63,38,50 201,154,175 185,144,168 209,160,182 209,156,184 203,154,185 195,152,188 189,150,191 185,151,190 184,150,189 119,92,118 178,148,191 177,149,193 153,131,166 75,62,81 82,74,91 70,61,72 55,46,57 62,53,66 58,53,69 69,61,80 87,72,103 85,73,105 159,142,185 163,141,190 161,141,194 163,143,196 161,141,194
