38,31,31 54,44,45 67,57,56 64,57,57 80,73,73 125,130,138 200,233,255 196,235,255 175,223,255 171,221,255 170,220,255 172,220,255 175,219,253 180,226,255 101,90,85 70,63,63 106,96,97 179,200,219 170,221,254 168,216,255 167,217,255 176,224,255 127,136,147 181,225,255 177,223,255 175,219,253 181,221,249 186,222,247 190,225,246 194,231,251 166,171,181 212,234,250 207,239,251 210,235,246 204,224,236 191,207,218 170,185,192 146,149,156 113,116,123 117,121,125 129,138,140 162,173,174 190,202,210 207,214,228 101,98,102 65,63,64 54,46,52 54,48,53 48,45,51 70,67,73 13,13,21 42,83,147 4,53,128 11,34,68 10,27,58 8,32,77 4,27,63 17,45,95 59,55,68 111,107,116 81,77,88 97,94,100 94,87,85 69,65,78 76,71,87 59,57,69 60,58,68 57,55,65 51,48,63 66,63,78 75,72,87 84,80,91 90,88,98 62,62,72 58,58,68 55,51,64 47,45,57 59,57,67 62,60,70 72,70,82 84,83,98 61,63,77 61,65,78 60,64,77 61,64,75 61,63,77 61,63,77 60,64,77 61,63,77 60,62,76 62,62,74 79,79,89 126,128,142 164,175,202 118,130,152 174,194,236
42,32,31 60,50,49 54,44,45 43,33,34 84,74,75 89,86,90 163,185,201 192,222,244 193,222,240 190,210,224 139,153,163 184,196,204 95,96,101 87,88,93 98,86,86 53,43,44 90,83,86 151,159,168 188,223,244 191,224,245 196,221,245 197,226,244 146,151,161 207,223,234 207,224,230 201,212,211 191,196,190 181,179,175 164,158,153 143,138,137 118,111,114 113,120,115 142,152,146 167,179,175 196,210,206 205,224,218 207,225,222 202,213,212 198,217,211 199,224,219 201,224,219 202,227,224 197,216,235 209,220,249 117,116,121 72,69,73 52,49,53 52,49,53 48,45,51 73,70,76 18,18,26 43,76,136 4,58,131 11,34,72 10,27,58 9,33,78 6,28,60 2,36,91 11,27,56 64,62,74 103,101,113 133,131,141 88,84,97 87,83,96 101,98,113 57,61,74 59,59,71 56,56,68 51,51,63 64,64,76 76,74,86 86,84,96 88,86,96 60,60,68 58,58,68 55,51,64 48,46,56 58,56,66 59,57,67 72,68,79 86,83,98 62,64,78 60,64,77 61,65,78 62,64,78 63,62,77 63,63,75 60,64,77 60,64,77 60,64,77 62,64,78 81,79,89 129,131,147 167,180,210 118,132,155 171,192,238
32,22,23 32,22,23 64,54,55 37,24,32 88,78,79 54,51,55 92,85,88 89,84,86 85,89,91 107,106,109 73,66,69 84,82,83 69,64,66 51,44,44 37,27,31 38,28,32 52,41,48 94,92,100 169,174,180 158,159,164 146,141,143 128,123,125 116,105,112 135,128,131 176,176,171 214,216,211 227,233,224 224,232,222 223,234,221 225,236,223 214,220,209 225,233,221 220,238,223 217,235,222 213,231,218 211,229,216 215,232,222 221,231,223 207,218,207 210,230,216 209,228,217 209,231,219 202,216,237 212,223,250 123,120,126 74,71,75 52,49,53 51,48,52 47,44,48 77,74,80 23,24,29 39,71,122 4,59,134 9,35,72 7,26,59 8,33,73 4,26,58 3,35,88 9,24,56 55,54,69 90,88,98 117,115,127 139,131,148 148,140,157 113,108,124 61,63,77 60,60,72 57,57,69 53,50,65 66,63,78 75,73,85 87,83,96 98,94,107 64,64,76 58,58,68 55,53,63 48,46,56 55,53,65 61,57,70 73,69,82 81,79,91 61,63,77 60,64,77 61,65,78 60,64,77 60,64,77 61,64,75 61,63,77 60,64,77 60,64,77 63,67,80 81,81,91 135,137,153 167,182,214 119,131,155 176,197,247
32,22,23 31,21,22 59,47,52 36,24,29 68,61,64 38,28,29 53,39,41 47,37,41 47,41,46 41,35,40 32,21,28 31,23,29 26,18,24 31,20,27 29,17,19 33,21,26 44,34,35 71,66,65 213,225,229 214,234,239 221,241,242 225,240,243 206,207,210 219,224,223 224,238,229 222,239,229 220,233,217 222,234,216 220,229,212 227,239,219 228,235,219 213,216,204 225,234,215 224,233,214 209,221,203 218,228,206 231,239,218 235,242,226 198,205,189 233,241,216 228,236,211 228,236,211 208,220,228 205,216,243 125,121,130 75,72,76 52,49,53 48,45,49 47,45,46 75,72,76 26,25,30 36,65,108 2,57,132 9,35,72 9,28,59 10,32,73 4,25,60 3,35,86 6,25,56 47,51,66 83,81,89 116,112,125 134,125,140 145,138,152 113,108,124 65,64,79 59,59,69 56,56,68 55,53,65 65,62,77 74,71,86 87,83,96 96,94,106 63,62,77 61,59,69 55,53,63 50,48,58 60,58,70 62,60,72 70,66,79 83,81,93 61,63,77 60,64,77 62,65,76 61,65,78 61,65,80 59,66,78 62,64,78 61,63,77 60,64,77 64,71,83 81,84,95 134,137,155 181,198,243 116,128,150 195,211,251
43,26,27 52,36,34 64,46,43 62,44,43 32,22,26 32,22,26 32,19,29 31,20,29 33,25,31 36,26,30 37,25,25 46,32,32 51,40,37 56,38,35 58,40,37 58,40,37 60,47,44 77,63,63 107,107,119 187,199,221 184,194,212 174,189,203 181,186,196 181,184,193 196,211,218 181,198,204 196,210,203 204,218,211 205,218,204 217,229,209 226,233,217 195,194,183 225,235,213 221,229,206 201,214,200 199,210,211 204,216,222 206,216,222 165,172,170 210,222,213 206,218,209 215,226,215 213,225,233 205,216,243 132,128,137 82,79,83 53,50,54 48,45,49 46,44,45 79,76,82 32,30,38 35,62,103 5,58,136 8,36,72 7,26,57 10,33,69 5,27,59 4,34,84 6,25,58 43,46,64 80,78,86 112,108,117 130,121,134 143,136,146 117,113,126 65,65,77 62,62,72 59,57,69 54,52,64 62,60,72 74,71,86 86,82,93 96,94,106 64,63,78 60,60,70 57,55,65 52,50,60 60,58,70 68,64,77 70,66,79 80,78,90 63,65,79 61,65,78 62,64,78 64,63,78 62,64,80 59,63,76 62,66,79 61,65,78 62,66,79 61,65,78 82,84,98 128,134,153 183,200,243 110,118,136 130,139,164
65,44,42 65,42,41 62,41,37 57,40,32 50,34,32 38,25,22 50,34,30 58,40,37 59,41,36 61,41,34 60,43,35 60,39,35 53,40,35 54,38,36 47,35,37 30,20,21 44,38,33 67,56,63 168,172,185 161,174,202 154,167,195 155,171,200 175,177,202 156,153,168 160,173,201 155,168,198 154,172,196 157,176,197 163,176,193 194,205,206 199,204,210 156,150,155 204,215,202 208,218,196 194,202,209 171,189,227 165,187,228 174,195,232 132,140,160 172,188,226 163,181,221 170,186,224 167,182,214 188,201,229 128,129,134 85,84,87 52,49,53 48,45,49 46,43,49 80,77,83 34,33,38 36,54,92 7,57,134 7,32,72 10,26,62 11,34,72 6,24,64 2,35,81 6,25,56 51,53,69 85,83,91 108,104,113 126,117,132 139,131,148 116,114,126 63,65,79 60,60,72 57,56,71 53,50,67 62,61,78 73,71,83 85,83,91 93,93,105 61,63,77 60,60,72 57,57,67 52,50,60 60,58,68 65,63,73 74,72,82 79,79,91 64,66,80 62,64,78 63,65,79 63,65,79 62,64,78 61,63,77 61,63,77 61,65,78 62,66,79 64,66,80 83,82,97 134,133,150 188,201,245 116,127,156 209,219,253
57,41,37 54,38,34 71,55,53 76,60,47 46,33,28 56,41,32 60,43,35 55,39,33 52,36,32 48,31,32 38,30,36 62,54,60 72,61,58 41,29,34 37,25,30 40,30,31 40,28,30 68,58,57 153,159,176 161,174,202 152,164,197 157,173,202 172,178,199 140,135,151 163,176,204 151,167,196 152,170,196 156,174,202 157,173,200 162,174,198 181,184,202 134,130,139 216,219,211 252,251,226 235,239,243 172,189,232 161,181,223 176,197,236 123,129,148 160,176,212 153,171,207 156,174,210 159,176,209 170,186,215 126,127,132 82,79,83 51,48,52 48,45,49 49,43,50 78,72,79 38,37,42 36,53,86 8,56,134 7,31,76 13,29,65 17,39,82 4,25,64 5,35,85 6,25,58 48,52,67 89,85,94 105,101,114 129,119,137 139,134,150 122,118,131 63,65,79 62,62,74 56,59,68 57,55,67 60,59,74 74,72,84 80,78,88 96,96,108 64,66,80 60,60,72 56,56,66 52,50,60 57,55,65 65,63,73 74,70,79 87,83,96 65,67,81 61,63,77 63,62,77 61,63,77 61,63,77 61,63,77 61,63,77 61,65,78 62,64,78 64,66,82 84,84,96 147,150,168 190,210,254 120,131,160 210,221,250
31,21,22 26,16,17 81,67,67 47,33,35 60,37,6 40,21,5 28,21,21 40,33,31 38,28,27 38,28,29 58,55,59 53,54,59 61,54,57 84,74,73 45,33,38 42,32,36 45,33,35 68,58,59 126,130,145 163,176,202 151,164,194 156,172,201 171,178,201 128,125,140 162,175,201 153,164,191 151,167,192 155,175,203 159,172,202 157,165,185 181,185,200 126,122,131 220,220,217 255,251,221 248,244,234 188,200,235 187,200,226 198,213,245 118,114,125 167,173,194 161,161,171 135,138,145 126,123,138 119,118,135 101,100,105 86,84,85 52,49,53 46,43,47 49,43,48 78,72,79 40,40,40 35,48,76 5,58,138 6,32,78 9,28,61 15,36,82 5,26,65 5,36,83 6,25,58 48,52,67 88,84,95 112,110,122 125,120,136 141,136,152 125,120,136 66,66,78 62,62,72 58,58,68 53,53,65 59,58,73 72,70,82 83,81,91 94,94,106 63,65,79 60,60,72 56,56,68 51,49,59 58,56,68 66,64,76 75,71,82 87,83,96 67,69,85 63,65,79 61,59,71 60,58,70 62,61,76 62,59,74 62,62,74 61,63,77 63,65,79 63,64,83 71,70,85 140,146,167 182,203,240 117,129,151 201,219,247
43,33,32 44,34,33 74,63,60 39,27,29 40,24,22 36,25,22 66,56,55 40,33,31 40,30,29 103,93,92 121,116,115 113,107,112 66,63,67 62,55,58 85,74,71 43,31,33 44,37,37 65,55,56 99,103,118 173,185,209 161,174,200 158,173,205 168,177,202 120,113,125 163,175,199 155,164,187 161,177,204 163,181,209 163,180,200 174,180,197 206,206,216 119,111,119 201,201,198 222,211,194 175,169,160 138,136,146 125,123,133 134,136,152 115,112,118 179,178,193 253,249,232 251,248,233 180,188,216 173,189,227 137,138,141 95,93,94 53,51,52 46,44,45 48,42,47 79,72,82 46,43,49 32,44,66 3,63,143 8,34,80 10,27,60 15,37,78 4,27,63 5,36,83 6,24,60 43,50,64 88,86,96 112,109,124 132,129,144 138,135,150 124,121,136 65,65,77 60,63,72 57,60,69 57,55,67 62,60,72 73,69,80 79,75,86 95,93,105 64,66,80 63,63,75 57,57,69 51,49,61 60,58,70 66,61,77 75,71,84 88,84,97 67,66,81 65,67,81 65,63,75 60,58,70 60,58,70 59,57,69 61,59,71 62,61,78 60,59,74 57,60,82 78,79,98 120,123,143 161,173,206 100,108,126 174,189,221
43,31,33 43,31,33 42,32,33 39,29,30 38,28,29 31,24,22 38,28,29 38,30,36 53,40,35 99,79,70 120,93,86 159,130,126 164,157,157 70,67,71 65,62,68 84,74,73 47,37,36 62,55,53 94,93,108 201,207,228 190,200,220 170,186,211 170,181,210 108,111,122 175,177,202 185,185,211 176,174,194 161,157,170 145,139,144 136,129,129 133,128,127 115,108,111 212,203,195 255,255,231 255,255,237 239,241,255 239,246,255 209,226,255 129,127,137 225,230,229 255,255,231 255,255,238 220,224,228 202,215,245 153,151,159 98,93,92 53,51,52 45,43,44 47,44,48 75,72,78 45,43,53 39,45,66 16,63,138 18,35,80 19,30,61 14,40,75 1,29,65 6,37,82 2,25,63 42,50,68 86,84,96 112,109,124 130,127,142 140,137,152 128,125,140 62,66,79 62,64,78 57,60,71 56,56,68 61,59,71 71,69,81 79,75,86 93,90,105 64,67,78 63,63,75 59,59,71 52,50,62 59,57,69 66,63,78 75,73,85 88,83,99 73,72,87 65,65,77 66,64,74 62,62,74 61,59,71 57,57,69 59,57,69 52,55,91 45,44,61 46,51,77 57,63,93 87,90,99 111,114,134 85,83,95 95,96,101
46,34,36 44,32,34 43,33,34 40,30,31 41,29,31 42,32,33 40,28,33 43,33,34 76,59,51 92,69,58 111,76,63 118,83,68 158,146,146 160,153,156 69,65,74 69,63,70 87,78,74 56,50,45 83,79,90 183,184,207 168,166,190 154,151,168 139,132,142 111,100,107 120,116,127 163,163,173 175,181,198 180,185,209 182,188,205 223,230,228 216,215,220 137,134,138 241,236,224 255,255,224 255,255,230 223,226,235 204,214,232 213,228,255 131,131,143 247,249,249 240,240,226 232,235,227 235,240,236 217,230,255 162,162,170 99,97,98 55,53,54 45,43,44 45,42,46 68,67,72 56,53,59 65,71,92 76,93,136 89,92,114 64,65,84 22,38,76 2,27,67 7,39,90 4,27,65 38,46,64 86,84,92 110,108,120 129,124,140 144,139,155 128,127,142 67,71,86 60,65,75 58,61,72 56,56,66 57,55,65 65,63,75 76,72,85 95,92,107 68,70,84 64,63,78 61,59,71 51,49,59 59,55,66 67,65,77 75,72,87 88,85,100 72,74,90 64,66,80 67,65,75 59,59,69 59,57,65 54,52,64 47,47,73 50,53,62 60,60,70 52,54,79 53,57,90 63,63,73 72,72,84 58,54,67 60,58,68
67,57,56 61,49,49 43,33,32 40,30,29 41,29,31 40,30,31 40,30,31 49,39,43 109,89,80 115,84,72 111,75,65 99,67,53 103,83,76 190,183,183 101,98,102 62,62,70 70,62,68 77,64,57 63,57,64 156,160,175 173,180,203 170,178,206 169,180,207 126,124,136 172,180,208 164,175,204 159,173,196 155,169,192 163,172,197 181,189,209 179,187,205 133,133,145 245,240,226 255,250,221 255,243,214 226,222,216 206,204,212 197,204,218 140,137,154 212,224,248 230,235,234 233,235,230 250,250,245 209,225,254 165,165,177 104,102,103 56,54,55 46,44,45 48,43,45 65,62,68 137,134,140 164,152,154 135,131,125 130,123,123 117,103,105 104,100,113 19,31,64 12,38,86 3,26,64 35,42,65 81,79,87 107,105,115 126,122,135 141,133,150 135,132,147 69,71,87 64,66,80 60,63,74 56,56,68 59,57,69 66,62,73 75,71,82 90,88,100 69,71,85 66,65,80 60,60,72 51,49,59 60,58,68 66,62,73 75,71,82 88,85,100 75,77,93 70,69,86 65,65,75 62,62,72 54,52,62 51,49,59 55,53,65 51,49,61 70,73,82 44,45,66 89,90,111 127,127,155 106,107,130 45,41,54 63,63,73
66,63,67 62,60,61 66,57,53 42,32,31 43,31,33 39,29,30 39,29,30 51,46,48 51,39,39 107,81,67 119,84,69 120,82,72 132,104,95 136,126,125 105,99,106 66,65,70 70,64,71 92,79,72 86,83,89 175,181,202 158,171,197 154,167,195 162,175,201 135,135,147 166,175,198 155,168,194 152,165,193 152,165,193 150,166,193 155,166,193 163,175,199 134,138,153 218,218,213 219,215,205 207,203,197 186,188,188 218,214,197 231,222,203 153,146,146 193,202,225 233,240,235 247,246,237 255,255,251 211,219,247 173,173,183 106,104,105 58,56,57 45,43,44 46,44,42 61,60,63 117,83,79 128,80,62 157,138,126 151,135,122 93,75,72 88,77,86 96,100,115 13,34,80 2,27,67 29,38,61 72,71,74 102,100,108 120,115,131 133,128,144 132,129,144 72,71,86 65,64,81 63,63,73 60,58,70 61,57,70 69,65,78 79,74,90 90,87,102 71,70,85 68,66,78 62,60,72 54,52,62 61,59,69 68,64,75 74,70,81 88,84,97 76,75,90 72,71,86 67,67,79 62,62,72 53,51,61 50,48,56 49,49,59 50,49,64 47,45,53 96,92,114 96,93,110 93,91,113 99,97,119 57,55,65 66,64,74
56,56,66 55,53,61 82,70,60 51,39,39 40,30,31 38,28,29 46,36,40 49,43,48 48,46,47 73,64,60 106,83,68 107,77,62 147,102,79 165,125,100 179,166,163 62,59,63 56,50,57 96,83,76 84,76,82 175,178,200 152,165,193 151,164,190 158,171,199 143,144,163 169,178,203 153,169,198 152,165,191 150,167,189 148,162,185 157,170,196 160,176,203 145,151,168 180,188,206 161,173,195 159,171,193 158,171,197 203,201,197 253,242,209 187,176,159 228,219,211 255,254,235 255,254,231 255,252,242 237,235,233 194,192,188 101,100,103 59,56,60 47,45,46 46,44,42 61,59,60 193,108,71 86,41,18 63,33,18 65,38,22 71,39,25 76,43,32 99,89,93 31,44,72 2,27,67 25,37,61 67,63,72 97,93,104 120,113,127 133,125,142 129,125,138 72,70,82 72,70,82 64,64,76 60,58,68 60,58,68 69,67,77 76,72,85 89,88,103 71,73,87 71,71,83 61,59,69 54,50,59 62,55,65 68,66,76 74,72,82 84,80,93 76,75,90 74,74,86 67,67,77 60,60,70 51,51,61 49,49,57 51,54,61 65,63,73 60,53,67 123,117,142 126,119,147 77,72,90 41,38,53 85,81,103 77,71,92
58,56,66 59,57,65 84,69,60 64,51,48 43,33,34 40,30,31 55,47,53 55,50,52 55,52,58 56,53,57 82,75,73 112,87,70 112,82,67 133,117,102 220,210,209 101,96,98 55,52,56 85,72,69 74,63,72 117,116,133 153,165,189 153,166,192 157,170,196 153,159,176 172,179,202 154,167,195 151,167,194 153,166,192 146,158,180 157,170,198 165,179,202 157,163,180 173,181,201 158,167,192 166,174,194 162,174,198 178,183,193 229,225,204 200,191,174 253,239,221 255,248,222 245,237,215 195,187,174 137,132,120 109,103,98 92,90,91 55,52,56 46,43,47 46,44,42 60,55,57 198,106,74 147,99,74 126,91,76 107,77,62 82,52,35 78,43,30 85,69,67 74,77,95 5,26,72 26,37,64 69,63,70 97,93,104 116,112,125 127,122,138 128,121,135 73,71,83 68,70,84 64,64,76 60,58,68 62,60,70 73,71,81 80,78,90 88,87,104 72,74,90 71,71,83 66,64,76 57,55,65 59,55,66 65,58,68 70,63,73 85,76,87 74,72,84 71,71,81 69,67,77 62,60,70 53,51,61 53,51,61 52,52,64 56,52,61 65,61,74 113,106,134 131,131,159 69,66,83 40,37,52 88,85,102 74,71,86
64,62,70 64,62,70 75,63,53 79,64,55 40,30,31 39,29,30 53,47,52 53,50,54 53,50,54 53,50,54 78,67,62 116,89,71 114,95,81 118,111,111 198,193,190 182,180,178 60,57,61 94,85,79 77,70,73 101,101,111 161,170,193 157,170,196 153,169,194 164,172,192 167,173,192 157,170,198 152,168,193 151,160,185 151,160,185 158,171,199 163,177,200 170,173,193 173,176,194 162,163,182 178,177,194 184,185,204 175,177,191 169,164,163 129,119,118 123,114,110 191,180,165 242,229,206 255,247,217 255,247,213 237,228,211 101,94,97 59,56,60 47,45,46 46,41,43 52,45,48 98,70,70 165,106,89 129,91,72 105,71,53 109,77,63 83,48,35 137,123,123 134,131,135 26,38,71 21,38,60 69,66,72 92,89,95 114,107,119 122,115,127 127,120,132 72,74,88 68,72,85 67,65,77 62,60,72 60,58,68 72,70,82 80,77,92 96,94,106 73,73,85 71,71,83 64,64,76 55,53,65 60,58,68 67,65,75 71,64,76 84,73,82 73,64,77 72,70,82 67,65,77 58,58,68 52,52,62 53,51,61 58,56,66 60,60,70 61,54,66 117,118,141 105,103,127 58,56,68 79,78,93 81,80,97 64,61,76
69,69,77 69,72,79 73,62,55 82,68,54 40,30,29 40,28,30 51,44,47 57,56,59 53,50,54 55,53,54 116,84,81 134,96,86 137,125,130 108,102,107 188,186,182 193,188,187 64,63,66 89,80,76 79,69,73 205,201,210 180,188,206 163,172,197 164,175,202 171,180,203 153,155,171 160,171,200 161,173,197 158,164,185 171,176,200 175,178,198 168,168,180 144,142,150 111,105,110 126,125,128 168,167,172 200,203,212 175,181,200 214,212,208 252,239,216 255,243,220 255,245,202 253,238,198 253,238,200 255,243,204 255,246,227 109,101,107 62,60,61 46,44,45 44,42,43 52,50,51 98,90,98 142,131,140 168,123,102 129,93,73 124,88,66 139,102,76 106,89,81 109,105,116 94,97,108 26,35,60 72,68,79 93,91,99 111,104,114 123,119,130 132,128,139 77,76,91 72,72,84 69,65,76 62,58,69 60,58,68 70,66,77 78,71,83 86,84,96 73,68,84 71,74,85 65,68,77 60,58,68 63,59,70 67,63,74 72,68,79 82,78,89 74,73,88 71,73,87 63,66,77 62,62,72 59,57,67 59,57,67 60,58,68 68,61,73 80,54,73 103,86,108 58,38,59 81,60,79 89,85,105 72,60,74 71,55,70
74,73,78 73,74,79 75,64,59 82,68,54 43,33,32 35,21,23 29,21,27 65,62,68 65,59,64 63,60,66 119,94,75 136,120,114 165,158,158 152,147,149 174,169,168 204,199,196 71,70,73 84,77,75 83,69,69 220,213,223 190,193,211 183,193,211 172,181,206 191,190,205 131,130,145 154,157,179 132,130,142 117,113,124 133,131,141 156,158,174 175,183,201 173,181,197 154,151,157 215,217,214 188,188,196 202,205,214 189,196,210 214,212,208 255,244,216 246,233,210 255,246,207 255,240,202 249,237,198 254,242,205 255,245,223 108,100,106 61,58,62 49,47,48 47,42,44 58,53,55 152,147,149 198,185,178 153,105,87 133,87,73 114,78,58 135,95,70 123,89,71 110,94,81 106,100,105 39,41,55 69,65,76 95,91,102 113,106,116 124,120,131 130,128,140 78,76,88 74,67,77 70,63,75 62,58,69 61,57,68 70,66,77 80,76,85 95,91,104 81,81,93 72,75,86 66,66,78 62,60,70 61,57,68 68,64,75 72,68,79 82,80,92 72,74,90 70,71,90 64,66,80 61,64,73 59,59,69 58,58,68 62,62,72 62,62,72 65,60,76 80,65,87 103,94,118 117,109,126 55,48,60 61,42,56 72,53,71
76,76,86 74,74,84 72,62,63 80,64,58 50,36,36 43,33,34 44,32,37 66,63,67 67,64,68 67,63,72 98,94,103 112,105,108 126,121,123 132,127,129 155,150,149 191,186,183 99,97,98 76,71,70 76,64,64 178,172,179 161,159,167 140,138,146 119,115,126 138,135,141 114,112,122 181,186,210 186,188,204 187,189,214 176,186,206 159,170,197 176,182,201 171,178,192 155,152,156 227,227,222 191,191,201 195,198,207 210,214,216 204,210,201 254,245,216 225,214,197 255,242,208 251,238,204 250,240,202 255,245,207 255,248,224 112,106,111 62,60,61 48,46,47 47,42,41 81,76,78 215,214,205 125,117,123 128,83,62 118,75,56 122,84,65 119,81,62 121,81,58 121,95,72 107,101,106 117,111,116 78,71,83 100,93,105 115,110,128 124,119,137 130,127,144 78,76,88 75,71,82 69,65,76 64,62,72 60,58,68 70,66,77 80,76,85 91,88,103 79,78,95 74,74,86 69,69,81 60,58,68 62,58,67 69,65,74 76,69,79 81,78,93 72,74,90 69,73,88 68,70,86 64,64,74 62,60,70 59,57,67 62,62,72 63,67,80 66,73,85 68,73,97 46,50,81 44,45,64 30,30,42 18,19,38 18,20,34
74,74,84 76,76,86 78,71,71 80,65,56 62,49,46 49,35,40 51,44,47 65,66,69 68,67,72 71,69,77 74,73,78 110,108,109 97,92,91 132,130,131 166,161,158 169,165,159 174,172,173 76,71,73 73,59,59 135,127,135 200,200,210 209,212,223 172,178,199 213,212,227 118,116,128 170,179,204 204,207,216 182,185,205 184,192,210 160,171,198 184,187,205 173,177,190 150,150,147 227,228,220 189,192,199 188,190,204 190,195,201 196,205,207 224,224,210 196,187,172 247,238,207 246,234,204 246,237,206 248,241,210 250,247,223 108,106,104 62,60,61 48,46,47 45,43,44 90,87,91 134,132,130 129,124,123 139,93,52 119,81,62 121,85,65 123,87,69 125,92,55 124,112,114 118,113,115 113,108,110 104,100,109 98,93,109 116,111,129 124,119,137 129,126,143 77,76,91 75,73,85 74,72,82 69,67,77 62,60,70 73,69,80 80,76,85 90,88,100 78,77,94 74,74,86 72,72,84 63,59,72 66,62,71 69,62,72 75,71,80 83,81,93 74,75,94 69,73,88 67,69,85 68,66,76 62,60,70 60,60,70 63,63,73 67,66,81 69,73,88 62,70,98 54,64,100 51,59,91 23,28,52 16,21,45 13,15,31
74,74,82 72,75,82 76,75,80 85,70,61 60,47,44 56,39,31 55,39,33 67,70,79 80,63,66 162,121,105 146,119,103 113,106,106 134,132,133 129,122,125 173,162,169 148,138,137 188,183,185 84,78,85 91,78,73 132,125,128 206,204,214 207,210,217 167,173,194 207,210,221 118,114,125 164,176,200 202,205,214 178,179,198 199,204,214 161,170,195 189,191,205 190,193,202 134,131,135 205,207,207 191,194,203 187,191,204 199,202,211 191,200,211 190,192,208 148,144,153 218,215,219 216,213,217 202,201,206 182,179,183 140,135,132 86,83,87 59,57,58 45,43,44 46,44,45 84,81,85 131,129,130 101,98,102 169,115,67 125,82,67 122,79,62 121,86,73 116,95,82 106,104,105 113,108,107 101,99,97 165,161,170 99,95,108 112,109,124 125,120,138 128,125,140 81,80,95 78,80,94 77,77,89 71,69,81 65,63,75 75,71,82 82,78,89 94,92,102 76,79,90 77,77,89 73,73,85 64,62,72 65,63,71 69,67,75 75,71,80 85,82,97 75,76,95 70,74,89 69,71,87 67,67,79 64,64,76 64,64,74 63,63,73 67,69,85 70,74,89 40,54,95 40,53,99 48,58,103 20,31,62 14,23,46 22,27,51
76,74,82 74,74,82 72,75,82 83,70,65 77,59,54 80,56,34 62,43,31 73,69,80 107,83,77 135,101,83 151,141,140 125,118,121 119,112,112 104,97,97 177,144,117 245,223,203 188,183,185 92,86,93 95,84,79 115,109,114 209,207,219 216,217,222 168,176,194 209,212,221 122,118,127 166,175,200 199,202,213 178,179,198 213,213,221 155,166,193 192,192,202 193,196,207 125,122,126 227,227,224 204,204,212 197,200,211 218,222,226 203,208,218 180,180,192 119,115,126 129,127,137 115,113,121 104,102,110 89,88,91 81,79,80 72,72,72 46,46,46 43,43,43 48,46,44 97,95,96 129,127,128 79,73,78 203,150,97 147,97,84 147,96,88 141,89,68 105,98,96 90,88,89 118,113,112 101,99,97 158,155,159 95,95,107 110,107,124 123,118,134 124,121,136 85,87,103 80,84,99 76,78,92 69,69,81 64,62,74 73,69,80 80,76,85 91,89,99 80,84,97 77,76,91 72,72,84 65,63,73 67,65,75 72,70,80 77,73,84 81,81,93 73,77,92 71,73,89 70,72,86 69,69,81 64,64,76 64,64,74 62,65,72 68,70,84 71,75,88 36,49,93 35,51,101 44,58,106 20,30,64 16,25,48 23,30,53
