188,142,85 192,146,89 181,135,78 194,148,91 181,138,80 179,136,78 190,147,91 193,150,92 182,139,83 176,130,75 184,138,81 180,134,75 181,135,76 176,130,71 186,138,80 191,143,87 188,142,83 184,143,86 178,136,84 175,133,81 180,137,88 176,131,83 161,120,75 179,138,91 168,126,84 169,126,91 172,128,86 182,136,95 186,142,89 177,130,80 179,134,88 182,139,83 151,113,76 141,103,68 99,78,55 39,36,40 26,19,22 47,41,46 48,42,47 54,49,51 43,42,45 53,48,50 188,145,96 182,136,81 190,143,82 190,144,85 182,137,75 194,149,87 209,162,99 195,149,90 181,134,82 175,129,70 192,144,86 182,136,79 185,142,84 184,138,79 194,149,87 198,153,89 198,147,90 200,157,99 188,142,87 182,141,82 196,150,91 185,139,80 177,135,81 184,143,84 181,140,79 182,141,80 186,145,88 194,153,104 194,156,106 202,160,108 197,151,96 155,127,87 45,36,32 83,70,65 73,62,69 65,54,61 61,52,46 33,23,22 26,19,22 60,52,41 64,57,60 74,61,71 74,63,72 72,58,73 66,55,62 66,55,64 72,61,70 70,58,70 72,60,74 78,66,80 64,55,66 72,60,72 74,62,74 75,66,79
189,146,88 189,146,88 186,143,85 188,145,87 192,146,89 208,162,105 190,147,89 186,142,89 185,141,88 202,156,99 194,149,87 187,142,80 199,154,92 199,154,92 202,156,99 187,141,84 184,138,81 185,142,84 179,135,82 187,145,91 175,133,79 182,133,82 189,142,92 180,136,83 176,136,84 169,128,81 173,130,81 173,135,89 173,131,79 176,131,83 170,127,80 165,122,77 92,77,66 123,97,87 122,100,82 111,88,77 105,81,75 84,59,56 45,38,41 33,28,30 35,29,34 139,108,85 189,149,95 174,133,76 186,143,87 186,143,83 199,153,94 195,149,90 185,140,78 197,150,87 184,143,82 187,142,80 198,151,88 199,152,89 201,159,96 196,151,89 191,146,82 185,140,78 183,138,76 190,148,85 189,144,82 168,126,63 176,133,73 188,142,83 189,143,86 186,143,83 178,137,76 177,136,75 173,134,75 184,145,88 175,136,77 172,131,72 187,144,84 160,118,64 47,33,17 179,137,83 106,84,64 65,53,53 53,44,40 29,22,22 35,25,24 36,27,23 66,56,57 59,49,48 99,80,68 76,64,69 82,66,79 76,67,82 69,61,69 72,64,72 73,64,77 71,62,75 79,70,83 77,68,81 76,69,83 68,59,74
193,150,92 187,144,86 180,137,79 185,142,84 184,138,81 184,138,81 188,142,85 189,143,88 183,140,84 185,139,84 186,138,82 187,144,86 188,145,87 193,150,92 197,151,92 196,150,93 195,149,90 190,144,85 191,145,88 183,139,86 177,135,81 178,136,82 185,145,93 183,138,90 178,135,88 188,145,98 179,136,87 164,119,71 164,119,71 169,128,81 181,139,87 192,149,102 82,65,66 88,67,67 106,84,78 120,94,84 128,95,84 109,79,78 48,43,45 23,17,24 33,25,33 175,144,107 207,165,111 187,143,90 189,146,88 187,141,84 185,139,82 188,142,83 202,157,95 204,158,92 186,143,83 189,142,81 181,134,73 190,143,80 190,145,83 189,144,82 191,146,82 197,151,92 185,137,79 175,129,70 195,150,88 182,139,79 188,145,85 179,138,81 186,145,88 189,150,89 172,131,70 168,128,64 172,134,70 170,131,70 168,129,68 173,134,73 189,147,84 159,121,75 52,36,32 181,138,78 169,132,79 81,56,39 38,29,25 30,20,21 63,54,50 39,29,28 58,48,47 63,53,52 85,67,66 139,111,82 73,64,77 73,65,73 71,63,69 72,64,70 76,67,78 72,63,74 69,60,71 72,60,72 68,59,70 71,59,71
199,153,98 190,144,89 198,152,93 192,147,85 203,157,98 189,143,86 189,143,86 195,149,94 178,134,83 179,138,81 187,141,86 192,148,95 179,135,84 193,149,98 185,139,82 188,142,85 201,155,98 192,149,89 192,148,95 199,155,102 171,128,79 185,143,89 168,123,75 174,132,80 168,125,92 209,173,155 215,177,167 250,206,180 172,127,94 169,126,91 163,124,92 166,122,92 82,72,76 67,54,62 73,60,68 75,63,68 76,62,67 76,62,67 62,54,60 42,39,45 19,23,25 123,109,84 210,162,104 193,146,85 202,155,94 191,140,83 198,150,92 196,148,90 197,151,94 198,153,91 192,145,84 181,136,74 190,145,83 190,145,81 190,146,79 188,143,81 187,142,80 179,131,73 190,144,87 187,146,87 181,135,76 192,150,87 187,145,80 193,151,88 183,140,80 181,140,81 187,146,85 189,148,89 187,144,86 181,138,78 186,143,83 181,138,78 187,145,91 137,104,65 62,45,35 172,133,76 163,126,73 73,47,37 37,25,27 27,15,15 67,57,47 33,23,27 66,57,51 68,59,55 73,61,61 163,136,93 143,114,90 86,74,79 75,64,71 77,66,75 73,64,77 73,64,75 76,67,78 64,56,64 72,61,70 66,55,62
202,156,99 203,157,100 202,157,95 224,179,115 231,186,122 218,173,111 202,157,95 190,144,85 191,145,90 184,138,79 192,144,88 197,150,98 187,144,95 186,141,93 180,136,83 190,146,95 195,151,98 184,142,88 184,142,90 187,145,93 172,129,80 181,139,85 180,138,86 181,137,86 132,99,90 62,38,42 199,175,169 185,148,147 194,155,127 177,142,117 153,122,99 201,165,145 75,64,71 69,61,67 79,68,75 81,68,76 83,68,76 83,68,76 70,62,68 63,57,64 26,26,26 125,105,75 196,149,88 184,134,72 191,144,81 187,137,77 184,137,76 178,130,72 194,148,89 192,146,89 203,160,102 199,156,96 204,159,97 199,152,91 199,154,92 197,151,92 204,158,99 191,146,84 177,131,74 173,130,72 183,137,78 195,150,88 190,145,83 190,144,85 185,142,82 178,134,81 165,122,66 176,133,77 183,140,82 171,128,68 179,136,78 183,139,86 181,138,89 185,144,87 76,53,50 189,148,101 164,123,78 107,80,64 57,44,52 46,34,36 55,44,37 32,22,21 60,51,47 66,56,55 72,60,65 87,73,73 145,112,73 155,126,91 74,64,68 66,56,60 68,60,66 85,76,89 75,66,77 63,56,59 67,57,61 67,56,63
202,157,93 220,175,111 221,176,112 217,172,108 209,164,102 209,163,104 204,158,99 203,157,98 203,157,100 196,150,91 190,144,85 187,141,86 160,116,63 168,126,72 178,136,82 188,146,92 182,138,85 190,142,88 185,137,83 188,141,89 185,140,92 172,131,74 176,128,72 188,137,84 138,115,104 145,119,125 122,115,129 125,111,116 122,105,97 153,133,113 160,139,126 113,95,92 81,69,74 80,68,70 82,68,70 91,74,77 85,71,76 82,70,75 74,61,69 52,44,52 24,22,18 164,126,80 181,134,73 182,135,72 191,146,82 193,143,81 200,150,88 192,142,80 197,150,89 176,129,68 171,125,66 169,126,68 181,136,74 191,143,87 188,141,80 191,145,86 196,154,91 174,129,65 169,123,68 177,131,72 175,133,70 194,152,89 194,151,91 167,124,64 190,147,89 181,138,82 183,140,84 173,130,74 188,145,87 188,145,87 192,148,95 181,136,88 178,136,84 168,126,72 182,137,89 147,106,59 195,152,103 166,129,87 76,60,75 74,64,63 37,27,26 38,28,27 57,48,42 30,19,26 84,72,84 81,70,77 67,57,61 70,60,64 74,63,70 79,68,75 70,59,66 70,59,68 75,65,69 75,65,69 65,55,56 64,54,58
201,156,94 211,166,104 211,166,102 199,154,92 195,149,92 194,148,93 201,155,100 190,144,89 203,157,102 211,165,106 214,169,107 199,153,94 186,142,89 174,132,78 182,140,86 178,136,82 173,129,76 200,152,98 185,137,83 204,158,103 172,127,79 168,127,70 190,144,87 163,114,74 97,83,96 104,88,113 112,96,113 85,72,82 111,102,96 122,107,98 111,95,93 93,81,83 89,77,82 86,76,80 85,73,78 85,71,76 79,69,73 79,69,73 65,57,65 30,22,30 28,16,4 178,131,81 182,135,74 220,173,110 199,154,92 194,149,85 178,131,68 185,138,75 198,151,88 190,143,80 202,157,95 171,129,66 196,150,91 212,165,104 205,158,97 188,142,85 189,144,80 174,130,61 206,160,101 177,131,72 180,137,79 188,145,87 192,149,91 198,152,95 181,135,78 167,124,66 181,138,82 181,138,82 189,146,90 178,135,79 175,132,76 175,134,77 193,150,101 176,131,83 198,151,99 178,134,81 187,141,86 196,152,99 153,121,89 73,53,44 23,16,19 37,31,24 60,49,44 29,19,23 84,72,84 81,70,79 75,65,69 77,66,73 81,70,77 82,70,82 79,68,77 74,63,70 72,62,66 79,68,75 77,66,73 74,63,70
157,113,62 180,136,85 206,163,107 188,145,89 188,145,87 219,173,114 222,175,114 214,168,111 209,163,108 199,153,96 206,159,98 211,166,104 223,177,118 177,131,72 172,129,73 160,118,64 175,133,81 175,132,76 183,140,82 189,146,90 163,122,65 179,138,81 190,144,85 77,46,34 79,65,80 98,82,107 102,92,112 77,71,78 77,71,78 82,74,82 85,76,91 84,77,80 85,78,81 86,76,80 81,71,75 81,71,75 77,67,71 72,61,68 57,49,57 20,17,21 146,109,69 181,139,76 189,142,81 189,141,83 196,151,89 183,138,76 177,132,68 191,144,81 191,141,81 191,144,83 185,137,79 212,165,104 210,163,102 200,153,92 192,144,88 199,152,91 192,144,86 190,142,84 195,150,86 178,132,73 174,126,70 181,138,80 190,147,87 205,159,102 182,135,83 180,137,79 176,132,79 192,148,95 197,149,95 186,142,91 170,127,80 165,123,71 168,124,71 185,143,89 188,141,89 187,141,86 180,134,77 180,135,73 174,130,77 95,65,37 30,23,26 47,38,32 48,36,36 35,24,31 68,56,61 82,71,78 70,60,64 79,68,75 73,62,69 75,64,71 74,63,70 74,63,70 75,64,71 80,68,80 80,69,78 71,60,67
178,134,83 186,142,91 199,155,102 187,143,90 189,145,92 197,151,94 205,158,97 198,152,93 214,168,113 217,171,114 219,174,112 215,173,110 223,178,116 221,175,116 197,151,96 163,121,67 181,139,87 164,121,63 196,155,94 189,146,88 196,155,98 175,134,75 183,138,76 173,136,83 48,40,46 69,61,69 91,81,101 88,81,93 72,66,71 75,72,76 81,78,82 84,76,82 84,74,78 85,75,79 84,74,78 81,71,75 73,63,67 62,54,62 33,27,34 26,13,23 192,146,91 200,150,88 194,149,85 184,139,77 188,146,83 192,147,85 195,150,88 206,161,97 200,153,92 188,141,80 176,128,70 184,137,76 191,144,81 185,138,75 195,147,89 192,147,83 181,136,72 199,154,90 206,161,99 182,137,75 202,155,94 184,139,77 192,152,88 178,135,77 179,136,78 178,134,81 178,136,82 173,131,79 193,145,91 194,148,91 181,138,89 190,147,91 185,139,82 194,151,95 176,130,75 191,145,90 201,157,106 179,135,82 185,141,88 146,110,77 70,59,66 62,50,52 67,55,60 65,52,60 110,94,81 80,67,75 78,67,74 80,69,76 79,68,75 72,61,70 71,60,67 71,60,67 70,59,66 71,60,67 75,65,69 66,56,57
182,140,88 182,140,88 193,150,101 181,139,87 180,136,85 211,165,110 205,157,101 208,165,105 188,145,87 199,156,98 192,149,91 203,164,95 216,177,118 210,169,110 210,162,104 205,164,105 190,147,89 188,146,81 186,147,76 192,151,90 209,168,109 195,155,91 205,165,99 190,148,85 179,130,63 167,129,92 57,40,41 94,84,88 75,69,74 81,71,75 80,70,74 81,71,75 85,75,79 84,74,78 82,72,76 79,69,73 74,63,70 54,46,54 26,15,24 139,108,69 174,128,69 206,161,99 224,177,116 208,165,105 184,139,75 192,145,84 188,141,80 191,145,86 185,139,80 196,150,91 181,134,71 191,146,84 178,135,75 188,145,89 174,131,71 180,137,77 206,162,95 191,147,80 191,146,82 160,115,53 194,148,91 201,158,98 172,131,72 196,155,96 170,129,72 182,139,81 179,135,82 180,136,83 184,135,86 197,151,96 193,150,94 185,142,84 182,138,85 182,136,79 191,145,88 174,128,71 189,142,90 194,150,99 171,128,79 169,131,85 77,63,68 74,61,71 73,57,55 73,60,57 152,116,85 125,94,75 86,65,65 78,66,71 73,63,67 73,62,69 81,70,77 75,62,70 79,67,79 73,61,73 78,67,76 68,57,66
178,136,82 191,149,95 198,156,102 185,144,87 188,144,91 180,137,81 195,151,98 192,151,92 191,150,91 195,159,97 196,155,96 193,156,87 197,156,88 184,146,80 206,163,103 204,161,101 195,154,93 198,158,92 166,129,58 186,148,82 192,151,90 202,162,98 160,126,56 184,143,82 177,141,92 89,72,75 80,64,62 81,69,85 75,69,74 75,65,69 74,64,68 81,71,75 80,70,74 81,71,75 80,70,74 75,65,69 68,57,64 36,28,36 40,28,16 202,155,103 194,148,91 189,146,86 207,164,104 206,165,108 180,137,77 180,135,73 181,136,74 170,123,62 177,130,69 177,130,69 170,123,62 190,143,82 194,152,89 184,138,81 176,133,75 168,125,67 188,145,87 189,146,88 182,137,75 167,122,60 176,130,71 176,134,71 206,163,105 185,144,85 180,139,82 197,154,98 177,135,81 185,144,87 189,143,88 188,140,86 184,138,81 180,137,79 175,131,80 176,130,73 168,122,65 180,133,81 187,140,88 187,144,88 196,154,102 175,132,83 134,107,91 79,66,74 148,119,84 151,118,91 156,118,72 154,113,68 170,132,82 130,99,60 89,68,64 82,70,72 66,53,61 76,63,71 73,61,73 79,67,79 70,59,68 74,63,72
177,135,83 182,140,88 182,141,82 183,145,81 191,146,84 197,152,90 213,168,104 210,165,101 203,164,93 209,168,109 187,151,89 202,161,100 185,158,85 202,171,107 200,163,90 200,163,90 183,146,75 172,146,55 169,148,67 162,142,67 179,150,74 162,127,62 139,119,42 162,137,64 80,78,29 59,50,63 67,61,68 82,76,83 77,67,71 70,63,66 73,63,67 79,69,73 80,70,74 75,65,69 75,65,69 70,60,61 61,48,56 33,28,30 163,123,89 195,153,90 188,142,83 171,130,71 195,154,95 194,151,93 190,147,87 182,137,75 177,132,70 179,131,73 184,138,79 177,132,70 175,129,70 187,141,84 176,133,75 175,132,74 159,117,63 170,127,78 172,129,73 162,119,61 181,139,76 195,153,90 185,142,84 190,144,85 204,158,99 185,139,80 180,134,79 175,131,80 185,141,90 193,150,90 203,160,100 178,132,75 181,133,77 195,149,94 194,148,93 193,150,94 178,132,77 188,142,87 176,131,69 181,138,82 189,142,90 199,153,94 195,150,88 142,109,72 194,149,101 175,128,76 180,136,83 174,129,81 160,117,61 173,130,74 179,137,83 164,121,76 184,143,98 174,137,95 131,102,71 135,103,73 94,73,62 75,61,63
173,138,82 182,147,91 170,139,79 189,155,94 178,135,79 180,142,78 189,153,77 225,183,120 214,176,100 150,121,47 136,110,42 186,147,86 124,105,39 165,141,75 167,141,61 171,143,62 173,138,73 170,142,63 140,127,38 105,96,20 149,127,51 150,130,53 148,128,53 137,122,45 100,95,40 97,87,86 77,70,84 85,76,89 87,77,81 85,78,81 68,58,62 66,56,55 71,61,60 71,61,60 68,60,68 72,62,66 65,52,60 27,23,32 175,132,83 191,150,89 192,146,87 196,155,94 201,162,103 200,157,99 188,145,85 186,144,81 188,143,79 180,137,79 166,120,61 177,132,70 190,145,83 199,153,94 201,160,101 189,146,88 185,143,89 183,139,86 182,140,86 168,126,74 168,125,69 193,150,94 192,146,91 166,120,61 159,113,58 188,142,83 176,130,75 180,133,83 160,116,65 181,138,82 186,143,85 197,152,90 190,143,80 180,134,77 188,142,87 190,146,93 183,137,80 203,157,98 194,149,87 197,154,98 189,142,90 194,148,93 176,129,77 177,131,74 191,144,92 199,155,102 182,136,81 185,138,88 188,145,87 176,133,77 171,128,72 175,133,79 202,155,103 184,137,87 154,115,76 126,96,70 128,104,80 95,72,57
187,149,99 190,152,102 171,138,86 138,112,58 131,106,49 149,121,65 161,137,71 123,105,43 177,151,83 130,111,47 135,121,53 136,115,59 122,119,27 148,132,49 140,122,31 131,114,36 121,117,30 135,129,38 119,118,21 82,75,16 93,88,17 102,99,14 95,93,21 158,132,64 96,88,5 102,97,42 92,85,95 98,90,96 136,122,68 119,106,31 120,112,78 59,52,52 65,55,59 71,61,65 71,61,65 72,61,68 60,49,58 24,25,30 186,142,89 188,147,88 189,146,88 180,139,80 178,139,80 186,145,84 189,146,88 178,137,78 187,145,82 189,146,86 168,127,68 196,155,96 188,147,86 188,147,86 194,153,92 198,157,98 187,146,89 172,129,71 175,132,83 173,130,83 185,143,91 160,116,63 199,154,92 199,153,94 183,137,78 178,136,73 174,131,71 192,146,91 187,143,92 196,153,97 184,138,79 204,158,99 198,152,93 184,138,79 195,149,92 201,155,98 185,139,84 192,146,89 182,136,79 180,134,79 174,130,79 178,136,84 187,146,89 196,150,95 176,130,73 201,155,98 192,148,95 179,134,86 179,137,83 174,130,77 186,142,89 178,135,77 175,129,74 174,130,77 193,150,101 144,107,65 141,111,83 117,92,73
195,154,97 199,158,101 182,146,88 172,141,81 165,137,81 169,138,85 129,114,53 117,102,51 106,97,39 97,93,35 94,87,19 134,122,56 131,126,42 117,105,25 107,96,11 105,88,19 87,77,10 92,83,9 113,109,31 106,104,30 90,85,12 105,101,23 69,69,0 138,127,42 92,84,1 109,102,14 104,96,42 115,107,44 108,99,12 100,91,4 103,96,55 59,52,52 67,57,61 70,60,64 74,64,68 73,62,69 59,51,57 29,26,41 201,149,99 187,147,81 193,152,93 185,146,85 180,141,82 179,138,77 174,131,73 171,130,71 175,132,72 178,136,73 173,134,77 122,86,28 174,133,72 175,134,73 167,124,64 187,146,87 174,133,72 193,152,91 173,129,78 152,104,57 151,107,56 129,83,28 162,118,49 181,135,76 175,130,66 198,153,91 189,142,79 185,141,88 188,144,91 185,142,86 195,152,96 166,123,67 179,136,80 187,141,82 177,129,82 173,125,78 173,130,74 178,134,81 194,150,97 182,138,85 207,164,108 181,137,84 188,144,91 197,151,94 191,145,86 189,143,86 202,154,100 169,120,69 174,128,71 166,125,68 168,125,69 171,128,70 186,143,85 186,142,89 183,136,84 173,130,81 179,142,102 169,135,101
162,123,95 197,158,130 184,148,119 164,130,98 187,153,123 200,163,137 193,158,133 163,133,105 148,125,83 115,103,48 102,95,27 98,91,30 105,99,24 95,88,16 110,95,18 113,98,17 92,86,11 95,86,10 102,97,26 100,98,24 83,83,1 92,93,4 109,107,17 117,116,10 113,107,5 119,115,12 110,103,17 112,107,9 110,104,9 124,117,18 129,119,68 61,51,52 61,51,52 70,59,66 72,62,66 71,61,65 61,53,59 33,26,29 138,101,59 158,127,63 179,139,85 166,132,73 182,145,92 177,135,81 161,122,61 147,112,47 161,120,59 161,123,59 172,140,83 183,145,81 189,149,85 191,150,89 191,150,91 182,139,81 157,114,56 167,126,69 164,121,65 180,130,68 167,118,53 153,103,41 155,112,52 190,145,81 177,132,70 162,116,61 184,136,80 174,132,78 195,149,94 198,152,95 173,127,72 165,122,66 180,137,81 176,133,75 184,138,81 188,142,85 185,142,86 168,125,69 166,122,71 173,129,78 186,143,85 181,138,82 187,144,88 167,121,64 187,141,82 189,143,86 191,143,89 177,129,75 180,134,77 177,136,79 180,134,79 183,140,82 182,139,83 178,134,81 190,144,89 172,130,78 185,142,93 176,132,81
176,141,114 183,148,121 196,166,140 210,182,155 194,157,131 206,170,141 209,180,156 208,182,159 185,159,134 137,118,63 115,102,54 134,127,70 106,98,46 109,99,50 124,107,31 101,91,11 94,90,12 106,97,12 101,96,23 86,89,9 97,102,10 102,101,8 108,108,8 117,116,12 106,98,6 112,106,11 112,111,18 89,93,8 103,97,20 116,111,13 106,91,40 64,50,52 60,50,54 66,56,60 79,69,70 73,63,67 65,54,61 42,35,38 36,27,23 61,52,37 132,99,51 137,113,58 190,154,94 190,154,92 162,133,70 189,158,96 156,122,52 161,129,56 130,100,44 176,133,77 192,149,93 179,136,80 185,144,85 175,132,74 194,151,93 180,138,86 188,143,97 187,143,90 164,118,52 157,111,43 172,132,68 185,140,76 202,155,92 201,155,98 192,146,89 183,137,80 175,127,73 182,134,78 177,131,74 187,141,84 193,150,92 182,139,83 172,128,75 185,138,86 187,144,86 179,135,82 162,118,67 175,132,76 176,133,75 172,129,73 179,135,82 187,141,86 189,143,88 184,138,83 178,132,75 188,142,85 185,139,82 189,146,90 194,150,97 183,140,82 161,118,62 183,139,86 186,142,89 180,136,83 195,153,101 168,123,75
183,153,125 182,152,124 187,157,129 168,138,110 167,126,99 182,146,117 196,170,145 183,159,135 204,176,149 155,126,73 144,120,65 116,101,50 106,99,56 105,99,53 112,101,26 77,73,13 97,91,25 110,97,24 115,110,30 110,107,15 119,114,32 120,117,23 121,118,24 110,103,17 109,102,14 112,110,20 96,96,24 76,76,6 99,98,5 104,94,14 112,99,24 62,50,50 60,50,54 65,55,59 75,65,69 70,59,66 68,57,64 59,51,57 32,29,33 39,27,41 80,70,60 118,99,74 165,137,67 166,143,74 145,125,50 158,142,41 132,116,58 145,126,60 157,127,71 175,135,81 175,135,83 189,152,97 161,125,67 182,141,84 156,117,60 179,137,74 176,142,68 165,128,55 172,129,71 167,126,67 182,139,81 173,130,74 169,125,72 190,147,91 196,149,86 197,148,81 191,143,87 191,145,90 187,141,86 194,148,89 187,140,90 190,146,95 179,135,82 178,134,81 177,131,76 167,121,66 190,146,93 187,143,90 192,146,91 188,142,87 168,125,67 187,144,88 173,130,74 182,139,83 175,132,76 180,136,83 194,147,97 186,142,91 192,148,97 190,143,91 174,130,79 169,125,72 179,136,80 174,133,76 171,129,77 185,140,92
179,146,119 162,129,102 186,160,135 195,169,146 209,180,158 179,148,125 164,138,113 174,152,132 186,157,133 155,117,67 181,148,96 147,118,67 145,125,75 117,106,60 111,103,22 131,121,52 116,108,25 113,101,31 109,106,25 127,124,39 150,146,59 109,104,6 100,98,10 106,101,17 86,80,3 91,91,5 95,95,21 88,87,10 103,100,8 115,106,21 108,103,21 66,57,53 61,51,55 66,56,60 69,62,65 77,67,71 68,57,64 57,49,55 63,53,54 82,69,62 71,60,55 90,75,66 125,100,70 115,100,19 124,106,17 153,138,48 103,95,12 122,110,40 151,125,55 181,149,78 184,146,82 158,127,67 174,138,76 195,154,95 190,151,90 160,134,52 180,145,78 166,127,68 165,126,67 184,143,84 198,158,94 184,144,80 177,136,75 172,130,67 205,155,93 187,136,69 188,138,76 195,148,87 190,144,85 178,133,71 190,144,89 175,131,80 194,151,95 179,135,82 180,134,79 181,135,78 197,153,100 182,135,83 175,128,76 180,134,79 182,136,81 170,129,72 171,130,73 178,137,80 187,145,91 179,137,83 202,159,110 172,130,78 208,164,113 185,139,82 188,144,91 176,132,79 183,137,80 181,140,81 167,124,75 158,115,68
208,163,101 202,157,95 201,155,96 187,141,82 181,135,80 177,135,83 180,137,88 182,139,94 177,134,89 191,149,97 186,144,92 168,127,78 158,127,74 138,117,65 109,96,46 117,103,58 99,91,37 106,101,46 108,103,32 114,111,44 86,86,14 100,95,26 92,86,11 129,122,34 109,106,12 98,99,8 96,95,16 102,95,7 106,99,0 118,110,27 75,68,9 73,65,52 63,53,57 66,59,62 70,60,64 71,61,65 66,56,60 66,56,60 122,106,91 131,112,89 111,89,71 84,67,57 101,82,66 117,101,70 131,124,25 108,101,15 110,103,15 126,116,34 160,138,75 144,121,50 133,118,39 139,119,42 172,145,57 157,131,49 142,119,34 166,139,53 169,138,58 190,156,84 169,130,73 167,132,67 150,124,42 153,119,49 185,138,77 183,136,75 194,152,89 195,153,88 190,143,80 190,142,86 189,143,86 195,150,86 197,151,92 174,128,71 183,140,82 153,106,54 179,136,80 181,137,84 172,131,74 194,150,99 179,137,85 177,135,83 161,117,64 137,93,40 166,122,69 178,136,84 178,138,86 212,172,120 172,132,78 199,157,94 190,147,89 171,128,68 212,168,117 186,142,89 172,128,77 174,131,82 177,136,79 173,131,79
194,148,93 192,146,91 188,142,85 190,144,87 166,118,71 184,138,83 191,145,90 193,150,94 196,153,97 195,149,92 190,147,91 194,152,98 161,124,69 150,118,63 150,126,75 124,104,54 108,99,52 112,107,56 109,103,55 92,96,42 93,94,46 103,95,32 109,103,28 88,85,20 105,102,17 98,97,18 99,99,15 111,103,20 110,97,8 121,109,13 108,99,14 78,70,48 67,57,56 70,59,66 71,61,65 70,60,64 71,61,65 72,62,66 106,93,86 111,99,87 125,105,85 127,105,87 108,89,77 79,62,52 101,87,62 98,91,34 96,93,12 110,102,19 119,116,22 126,125,19 153,146,33 165,156,39 163,152,51 138,124,27 148,136,25 172,154,56 175,146,74 156,130,39 167,141,59 151,132,39 166,132,62 165,126,67 171,130,69 170,130,64 194,158,98 182,141,82 187,145,82 181,139,76 184,136,78 190,145,83 199,154,90 200,158,95 179,135,82 175,131,80 172,128,77 160,116,65 171,127,74 178,134,81 157,113,60 168,125,69 197,153,102 200,157,101 162,118,67 154,111,62 147,104,57 158,115,66 175,133,81 141,96,50 167,122,76 172,129,80 207,163,112 181,137,84 162,118,65 178,134,81 184,143,86 178,136,84
