63,50,47 54,53,58 59,57,65 54,52,60 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 73,71,79 74,72,80 106,104,105 130,128,124 116,114,112 101,99,97 162,160,161 132,127,126 136,133,137 136,137,142 159,105,55 123,89,71 118,89,67 109,80,58 109,79,62 111,80,61 97,72,53 146,105,46 131,124,136 113,111,107 107,102,99 114,109,108 120,114,109 123,114,108 125,113,103 184,157,141 139,133,124 124,122,120 120,118,114 110,108,104 98,96,97 78,77,82 78,76,84 79,75,86 80,78,86 82,80,88 101,91,95 94,82,87 75,56,42 92,64,55 82,61,50 85,57,48 92,64,55 97,65,60 78,78,86 77,77,85 101,95,102 99,92,95 121,105,92 112,93,81 113,92,81 131,100,77 129,110,96 124,107,97 102,83,67 116,96,76 165,134,113 226,192,174 181,171,175 86,70,66 84,71,66 118,98,91 138,111,104 137,137,137 183,181,182 91,88,94 90,89,94 89,89,97 88,86,94 85,85,95 83,84,89 106,89,79 84,56,45 87,68,56 106,121,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 214,255,255 221,255,255 219,255,255
63,50,47 58,57,62 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 75,73,81 87,85,93 131,129,130 123,121,119 109,107,105 113,108,107 249,244,241 115,110,109 129,124,126 142,137,134 155,102,49 140,106,65 120,96,74 109,82,64 112,80,66 121,86,71 116,86,71 134,99,43 113,115,112 97,95,91 96,94,92 98,96,97 75,72,78 126,124,125 148,142,137 247,234,231 126,121,123 81,76,78 80,77,83 80,76,85 79,78,83 78,76,84 78,76,84 79,77,85 80,78,86 83,81,91 103,93,97 93,81,81 77,56,43 93,65,56 81,60,49 92,64,55 93,65,56 96,64,59 75,73,81 75,71,80 99,96,100 97,94,100 101,94,94 95,88,91 96,86,90 133,104,84 131,112,100 122,104,99 100,84,69 103,84,68 151,120,99 181,143,122 223,201,193 87,69,66 87,69,66 89,76,73 150,114,108 143,122,120 198,195,199 94,91,97 87,85,93 88,88,98 88,86,94 85,85,95 89,90,95 102,87,76 85,59,47 88,69,57 115,132,165 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 109,124,158 214,255,255 221,255,255 219,255,255
67,53,53 60,54,59 62,60,68 60,58,66 80,78,86 82,80,88 82,80,88 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 81,79,87 137,135,136 126,124,122 117,115,113 109,107,105 142,135,133 204,199,196 108,103,102 115,110,107 129,127,125 150,133,98 156,108,63 174,119,108 176,116,114 171,117,110 171,117,110 168,113,113 125,92,53 103,102,107 118,111,114 98,92,97 94,93,98 73,72,77 101,98,104 143,141,139 178,173,170 253,248,245 87,85,86 78,77,82 78,76,84 79,75,84 79,75,84 79,77,85 80,76,87 80,78,88 82,80,88 100,92,98 88,76,78 79,58,45 98,67,59 88,65,54 95,64,56 90,59,51 95,68,61 76,74,84 76,72,83 98,95,99 98,95,99 97,94,98 90,89,94 92,86,91 133,107,95 131,111,104 117,104,101 103,80,67 106,80,70 139,110,90 156,132,108 171,141,124 92,73,61 83,69,69 83,69,74 108,91,94 136,111,110 182,179,183 140,138,139 86,79,89 89,87,95 89,88,93 89,87,95 87,86,91 106,90,75 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,57 76,70,75 72,70,78 60,58,66 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 81,79,87 86,83,87 131,129,130 122,120,116 117,115,113 110,108,106 214,209,206 122,120,118 109,107,105 102,102,102 115,115,112 129,124,121 150,108,54 166,114,93 170,116,109 167,116,108 164,113,105 160,112,94 153,108,62 146,143,149 121,114,114 98,96,97 93,92,97 74,73,78 73,71,79 137,135,133 154,149,146 253,246,244 181,179,180 83,82,87 80,76,85 80,76,85 79,75,84 79,77,85 80,76,85 80,78,86 83,81,89 111,105,110 95,88,86 80,59,48 98,69,63 93,69,61 96,64,59 93,61,56 99,72,67 85,83,93 83,79,88 102,99,103 101,98,102 98,95,99 95,92,96 89,88,93 115,97,92 126,110,104 117,103,103 107,84,71 117,89,78 140,111,91 159,130,106 150,120,103 97,78,66 81,70,67 87,73,73 116,93,94 189,169,162 159,156,162 207,201,206 88,81,91 83,81,89 89,87,95 89,87,95 88,87,92 105,89,74 94,66,55 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 116,123,146 117,138,177 217,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 80,78,86 81,79,87 81,79,87 80,78,86 81,79,87 81,79,87 82,80,90 81,79,89 90,87,93 127,125,126 124,122,120 113,111,109 111,106,105 182,177,174 111,109,110 113,111,112 106,104,105 116,114,115 120,118,116 131,126,125 123,98,68 151,106,71 130,87,52 136,92,64 142,108,74 119,105,89 191,189,185 125,120,122 99,96,100 94,93,98 75,74,79 73,71,79 125,122,126 154,152,150 176,169,169 253,248,247 108,102,109 81,77,86 75,73,81 75,73,81 76,74,82 77,73,82 79,77,85 85,83,91 105,98,101 100,86,91 79,58,45 100,69,61 92,68,60 94,65,59 100,69,61 100,73,66 88,84,95 84,80,89 104,98,103 102,99,103 101,95,100 94,91,95 97,86,81 112,94,75 116,105,98 108,98,97 110,91,75 130,105,86 141,110,89 163,132,109 156,129,113 118,99,87 85,69,65 91,74,75 143,115,106 246,195,169 227,213,215 205,200,202 80,77,83 80,76,85 89,87,95 89,87,97 88,86,96 102,87,67 94,66,55 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 83,81,89 85,83,91 126,123,127 119,117,115 112,110,108 135,130,132 122,120,121 108,105,109 123,122,125 121,120,123 118,116,117 118,116,117 122,120,118 125,123,124 120,115,114 129,106,91 125,105,85 118,115,119 111,109,107 183,183,183 125,119,124 97,94,98 93,92,97 72,71,76 69,67,75 87,84,88 150,148,146 158,151,151 235,228,226 255,252,255 81,75,82 68,64,73 66,64,74 67,65,73 68,67,72 68,67,72 72,71,76 99,93,100 94,84,88 82,59,48 101,72,66 90,64,54 96,65,57 96,65,57 100,73,66 87,83,92 90,87,93 97,94,98 102,99,103 102,100,101 130,129,120 149,111,76 155,115,90 149,126,84 112,92,85 126,101,82 132,111,88 146,117,97 164,130,108 170,136,116 94,73,62 85,72,67 88,74,74 104,88,86 177,133,121 255,230,198 192,186,191 98,95,101 74,72,80 80,76,85 87,83,94 83,80,86 106,86,68 96,65,55 98,77,66 137,167,221 219,255,255 221,255,255 221,255,255 214,255,255 112,118,135 127,151,200 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 86,84,92 81,79,87 81,79,87 83,81,89 110,107,111 110,109,112 109,106,110 123,120,124 106,103,107 123,120,124 124,123,126 122,120,121 119,117,118 118,116,114 118,115,119 112,109,113 109,108,113 114,108,113 116,114,112 109,107,108 133,131,132 109,106,110 101,98,104 95,94,99 73,71,79 69,67,75 68,67,72 136,134,132 160,155,152 180,173,173 255,251,255 215,207,213 69,65,74 60,58,68 59,57,65 59,58,63 58,57,62 59,58,63 100,93,103 88,78,79 86,60,50 98,70,61 93,67,57 91,63,54 100,68,63 95,74,70 94,88,95 99,93,98 144,143,146 148,146,147 137,135,133 132,125,125 128,123,120 125,114,111 132,109,96 131,109,89 108,87,62 113,92,77 121,96,79 124,104,86 171,135,113 98,71,55 89,73,67 88,75,72 101,80,78 141,113,104 247,206,138 184,174,178 141,138,144 75,73,81 76,72,81 86,82,93 82,79,85 105,85,67 97,66,56 102,79,68 144,174,228 221,255,255 221,255,255 221,255,255 213,255,255 103,111,127 130,156,204 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 76,74,82 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 86,82,91 84,80,89 83,81,89 83,81,89 85,83,91 99,96,102 110,107,111 129,126,130 109,106,110 118,115,119 133,130,134 120,117,121 119,116,120 117,114,118 116,113,117 116,113,117 113,110,114 115,112,116 115,112,116 112,110,111 111,109,110 110,107,111 102,99,105 100,99,104 79,77,85 74,72,80 72,71,76 119,116,120 151,149,145 159,154,151 227,220,220 255,250,253 148,145,151 55,53,61 61,59,67 60,57,63 60,57,63 59,56,62 98,91,101 88,78,79 82,58,50 101,70,60 93,67,57 94,66,57 100,68,63 101,79,71 147,142,144 158,156,154 146,146,146 140,140,140 127,125,123 118,113,112 108,106,107 112,111,114 118,109,101 123,103,94 111,83,56 104,81,66 104,81,68 102,83,69 138,112,87 134,103,84 84,69,58 89,73,69 135,102,91 176,144,128 229,188,141 179,172,170 174,171,177 80,78,86 80,76,85 83,79,90 85,84,89 105,85,67 98,67,57 105,79,69 150,182,235 216,255,255 219,255,255 221,255,255 210,251,255 97,105,123 130,158,210 219,255,255 223,255,255 221,255,255
90,65,64 76,72,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 86,82,91 87,83,92 86,82,91 102,99,105 108,105,109 132,129,133 107,106,111 117,116,121 135,135,135 129,127,128 124,122,123 118,116,117 117,114,118 117,114,118 117,114,118 117,114,118 115,113,114 142,137,136 118,115,121 112,109,115 108,105,111 104,103,108 87,85,93 85,85,93 83,81,89 83,82,87 141,139,137 157,153,147 165,158,156 253,246,246 255,250,253 97,91,96 67,64,70 67,63,72 67,63,72 67,63,72 99,91,97 88,78,77 88,61,54 105,76,70 95,68,63 118,102,98 154,149,148 156,151,148 153,151,147 146,144,140 138,136,134 133,128,127 122,115,115 116,109,109 106,101,100 111,109,110 112,110,108 109,100,92 119,85,67 106,81,53 103,83,65 102,83,69 103,84,68 143,119,97 82,67,58 87,74,67 139,103,95 196,144,125 236,198,161 159,157,153 195,194,197 80,78,86 78,76,84 80,78,86 82,79,85 102,83,67 99,66,55 102,70,67 89,103,124 132,143,156 141,151,167 143,153,169 144,155,186 83,75,81 110,117,140 165,186,223 173,195,236 176,202,246
89,64,63 73,69,80 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 87,83,92 89,85,94 103,100,106 108,105,109 137,134,138 112,111,116 118,117,122 132,132,132 136,134,135 130,128,129 126,124,125 126,124,125 120,118,119 117,114,118 115,112,116 111,109,110 210,205,204 116,114,122 115,113,121 110,108,116 109,107,115 92,92,100 89,89,97 89,87,95 85,83,91 131,129,127 153,151,147 157,152,149 195,190,187 254,249,248 255,254,253 92,89,93 73,69,78 73,69,78 82,78,87 119,114,116 136,129,127 156,140,136 164,153,150 157,152,151 157,155,153 154,152,148 152,150,148 143,141,139 132,130,128 129,122,122 130,123,123 127,117,118 118,108,109 107,102,101 99,97,98 110,108,109 111,104,102 126,101,82 124,106,87 104,83,68 102,83,69 97,81,66 113,91,71 84,67,57 89,74,65 93,75,70 171,125,111 216,182,148 147,145,146 198,195,199 81,77,86 76,74,82 72,70,78 76,73,79 99,80,64 101,68,57 98,71,55 106,110,125 127,128,133 124,124,132 117,117,127 107,105,117 77,72,69 83,81,82 102,102,102 102,100,98 107,102,99
89,65,59 68,65,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 75,73,81 78,76,84 80,78,86 83,79,88 83,79,88 84,80,89 83,79,88 81,79,87 101,98,104 110,107,111 129,126,130 107,106,111 115,114,117 132,131,134 139,137,138 134,132,133 131,129,130 130,128,129 125,123,124 119,117,118 111,111,111 128,123,125 244,232,232 118,112,119 119,117,125 114,112,120 111,109,117 96,96,104 94,94,102 94,92,100 89,87,95 111,109,110 139,137,133 152,151,144 148,143,140 184,177,177 235,228,228 219,214,216 171,166,165 168,163,162 164,159,161 161,159,157 157,155,153 157,155,153 154,152,148 153,151,147 148,146,142 143,141,139 134,129,128 131,126,125 125,123,121 125,115,116 124,114,115 119,112,112 113,106,106 104,102,100 97,95,93 106,101,103 103,103,103 113,89,63 130,103,85 102,83,69 100,84,69 94,80,64 115,93,73 83,66,58 83,68,57 90,69,69 142,114,103 199,169,127 134,128,133 182,179,183 85,83,91 80,78,86 71,69,77 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,244,255 99,93,100 152,178,240 221,255,255 218,253,255 217,252,255
90,66,60 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 81,77,86 80,76,85 81,77,86 81,77,86 81,77,86 101,98,104 105,102,106 122,119,123 103,102,105 115,112,116 127,124,128 140,138,139 139,137,138 137,135,136 131,129,130 126,124,125 119,117,118 108,106,107 184,177,180 221,209,211 118,112,119 116,114,122 112,110,118 111,109,117 93,93,101 95,95,103 93,93,101 89,89,97 89,88,91 136,134,135 144,143,136 149,145,139 143,136,136 151,144,144 153,148,147 157,152,151 157,152,151 157,152,154 155,153,151 152,150,146 152,150,146 146,144,140 135,130,127 133,128,125 128,123,122 120,118,116 119,117,115 117,117,114 117,112,111 118,113,112 115,108,108 109,102,102 104,102,100 99,97,95 103,98,97 102,102,102 111,86,56 131,94,79 102,83,69 100,83,73 95,79,66 113,91,71 80,64,58 83,66,58 113,80,73 166,128,107 177,154,114 127,119,125 174,172,173 88,86,94 84,80,89 79,73,80 72,65,75 100,78,60 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,251,255 105,98,108 164,190,252 225,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 72,70,78 75,73,81 79,75,84 80,76,85 80,76,85 80,76,85 79,75,84 98,95,99 108,106,107 113,111,112 103,100,104 112,109,113 129,128,131 138,137,142 138,138,133 138,136,137 134,132,133 129,127,128 119,116,120 112,106,111 192,185,183 225,220,219 115,112,116 114,113,118 110,108,116 109,107,115 94,92,100 92,92,100 91,91,99 89,89,97 86,86,94 120,117,121 137,135,131 140,138,136 136,131,130 133,131,132 140,140,135 151,149,145 147,145,141 140,138,134 137,135,131 132,130,128 127,125,121 125,123,119 119,117,113 117,115,113 116,114,112 115,113,111 112,110,108 110,108,106 108,106,107 109,107,108 105,103,101 103,101,99 99,97,95 96,94,92 104,99,101 107,102,101 112,94,73 118,88,73 99,84,73 99,84,73 92,78,64 99,83,68 83,66,58 85,65,56 102,74,63 191,137,119 143,122,111 120,114,119 174,172,173 88,85,91 90,88,96 86,84,92 79,69,73 97,77,59 106,74,60 118,95,82 206,243,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 224,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 66,62,71 65,61,70 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 77,73,82 79,75,84 96,93,97 106,103,107 108,105,109 102,99,103 110,108,109 128,113,102 129,135,126 138,136,132 137,135,133 134,132,133 129,127,128 118,115,119 112,106,111 187,180,178 255,244,241 132,126,131 110,111,114 107,107,115 103,103,111 91,91,99 91,91,99 89,89,97 88,88,96 85,85,93 92,89,93 127,125,121 127,125,123 129,127,125 133,131,132 138,138,133 134,132,128 130,128,126 124,122,120 116,114,112 115,113,114 112,110,108 110,108,106 108,103,102 106,104,102 104,102,100 104,99,101 103,101,99 103,101,102 97,95,96 101,99,100 99,97,98 99,97,98 99,97,95 102,100,98 105,103,104 108,103,102 118,104,88 112,83,63 105,86,72 98,83,72 95,78,68 108,89,73 85,68,60 83,66,56 83,61,55 164,110,92 115,109,114 120,114,119 173,170,174 108,105,111 95,93,103 95,93,101 90,83,83 98,76,56 105,73,59 120,92,81 213,248,255 227,255,255 226,255,255 226,255,255 219,251,255 105,102,106 173,204,255 227,255,255 227,255,255 227,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 76,72,81 76,74,82 101,98,102 104,103,106 102,99,103 102,99,103 110,110,107 143,107,76 138,120,90 135,136,124 132,130,128 131,129,130 126,124,125 116,113,117 110,104,109 153,146,144 255,255,238 255,253,255 116,115,118 110,109,114 107,106,111 91,91,99 92,92,100 91,91,99 88,88,96 87,87,95 82,80,88 118,115,119 119,117,118 120,115,114 120,118,116 118,116,114 113,111,109 106,104,102 102,102,102 102,100,101 103,101,102 105,103,104 102,100,98 97,92,91 97,87,88 93,83,84 91,77,77 81,79,89 95,92,98 134,132,133 108,106,104 105,103,104 103,101,99 106,101,100 111,109,107 113,111,112 113,106,109 113,103,102 104,81,52 104,85,69 101,84,74 108,88,70 102,86,69 86,71,62 83,63,54 104,69,54 186,128,91 107,105,113 115,112,118 180,177,181 146,143,149 102,100,108 102,100,110 91,84,82 98,76,58 112,80,66 121,92,86 214,249,255 227,255,255 227,255,255 227,255,255 220,250,255 104,103,106 180,210,255 227,255,255 227,255,255 227,255,255
92,63,57 79,77,85 80,76,85 79,75,84 77,73,82 76,72,81 75,71,80 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 76,72,81 76,74,82 98,95,101 104,101,105 103,100,104 98,97,100 133,132,135 125,121,115 132,101,64 122,107,87 131,121,125 126,124,125 123,121,122 115,109,114 107,100,103 121,116,113 222,160,84 255,255,252 132,130,131 111,110,115 108,107,112 96,94,102 94,94,102 94,94,102 91,91,99 86,86,94 85,83,91 86,83,89 102,101,104 102,100,101 98,98,98 96,94,95 88,89,92 89,88,91 90,88,89 103,100,106 87,80,80 95,75,66 98,76,68 91,70,59 104,73,61 111,78,67 99,78,74 78,76,84 136,135,138 136,134,132 133,131,129 124,122,120 118,116,114 117,115,113 112,110,108 117,115,116 112,110,108 110,104,109 100,83,57 115,92,79 101,84,74 127,100,82 96,82,66 86,69,61 82,68,54 177,106,87 230,170,118 104,100,109 117,114,120 183,180,184 172,169,175 99,95,104 104,103,108 89,80,76 99,74,57 110,80,65 119,96,81 217,255,255 229,255,255 226,255,255 227,255,255 216,245,255 104,102,103 181,210,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 74,72,80 74,72,80 73,69,78 72,68,77 69,65,74 72,68,77 75,71,80 76,72,81 75,73,81 101,98,104 103,100,104 103,100,104 105,104,107 136,134,132 133,132,123 123,121,119 116,101,81 140,99,68 121,107,89 116,117,109 111,109,107 105,100,99 116,79,55 202,183,148 236,227,223 160,155,152 110,109,114 107,105,113 96,94,102 97,95,103 93,91,99 89,87,95 88,86,94 87,85,93 87,85,93 87,85,93 88,86,94 87,85,93 87,85,93 87,85,93 88,86,94 89,87,95 118,114,123 88,76,78 95,69,57 106,78,65 94,66,55 112,76,66 110,79,60 95,77,72 75,73,81 137,136,139 136,134,132 134,132,130 122,120,118 129,127,125 124,122,120 118,116,114 118,116,117 115,113,111 111,106,108 98,94,88 105,89,74 95,78,68 129,107,87 92,76,72 87,70,60 88,66,58 124,81,62 198,131,106 102,101,106 116,113,119 182,179,183 177,174,178 97,94,100 95,96,101 89,78,73 97,71,57 119,87,71 121,96,79 217,255,255 229,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 226,255,255 231,255,255 229,255,255
93,62,52 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 74,70,79 74,70,79 74,72,80 102,99,105 108,105,109 104,101,105 128,127,130 136,134,135 131,130,121 125,120,117 114,114,111 118,109,94 116,80,51 108,82,43 107,102,101 96,78,59 103,85,66 161,156,155 183,176,174 255,255,252 114,112,120 110,108,116 98,96,104 94,92,100 90,88,96 91,89,97 91,89,97 91,89,97 90,88,96 89,87,95 89,87,95 88,86,94 89,87,95 88,86,94 89,87,95 126,124,132 146,142,151 89,77,79 94,67,62 88,59,39 98,67,59 75,52,37 84,48,38 93,74,76 80,79,84 118,117,122 132,130,128 134,132,130 134,132,130 129,127,125 123,121,119 124,122,120 119,117,118 116,114,112 111,106,108 98,93,90 100,90,80 107,87,78 109,84,54 112,91,66 90,74,61 82,62,53 92,66,52 168,97,73 101,100,105 113,110,114 183,180,184 147,147,147 95,92,98 96,95,100 91,78,73 88,69,53 104,83,60 107,88,72 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 104,102,103 193,228,255 227,255,255 232,255,255 231,255,255
95,62,53 87,85,95 90,88,96 91,89,97 89,87,95 89,87,95 88,86,94 87,85,93 87,85,93 85,83,91 83,81,89 82,80,88 80,76,85 80,78,86 85,83,91 103,101,109 109,107,108 105,102,108 129,129,126 130,131,123 131,130,123 115,113,111 112,110,108 111,111,108 106,102,96 98,75,44 116,82,52 110,80,38 106,105,98 189,185,179 157,151,146 255,253,250 123,121,122 112,111,114 101,97,106 97,95,103 98,96,104 96,94,102 95,93,101 94,92,100 93,91,99 91,89,97 91,89,97 91,89,97 90,88,96 90,88,96 94,92,100 117,115,123 126,119,129 89,75,77 105,73,68 148,91,20 120,81,49 111,70,11 168,99,18 96,74,77 80,78,86 80,78,86 129,127,128 131,129,127 133,131,129 133,131,129 129,127,125 126,124,122 119,117,115 113,111,109 105,103,101 95,88,88 99,94,96 91,82,76 101,85,68 95,79,66 87,74,69 83,63,56 141,84,67 100,88,88 104,98,103 116,113,117 177,174,178 140,140,140 97,94,100 96,95,100 92,80,70 98,70,57 162,114,40 191,150,89 227,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 229,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 94,92,100 94,92,100 93,91,99 93,91,99 95,93,101 91,89,97 91,89,97 87,85,93 88,84,93 89,87,95 96,94,102 107,105,113 108,106,107 110,107,113 129,129,126 128,129,121 130,129,122 111,109,107 106,104,102 112,112,109 115,111,105 90,68,30 105,71,51 113,76,36 105,100,99 171,166,163 149,142,140 255,255,255 134,132,133 117,116,119 111,107,116 105,101,110 104,100,109 104,100,109 103,99,108 101,99,107 100,98,106 97,95,103 97,95,103 96,94,102 96,94,102 98,96,104 125,123,131 114,112,120 120,113,123 89,75,77 102,63,62 117,79,60 90,71,55 114,76,68 122,77,70 96,74,77 85,83,91 80,78,86 89,86,90 130,128,129 131,129,127 131,129,127 131,129,127 126,124,122 117,115,113 111,109,107 103,101,99 91,89,90 96,94,95 97,89,95 92,84,73 90,79,74 102,89,86 102,74,63 157,109,91 97,91,98 102,99,105 116,113,117 175,172,178 131,130,133 98,95,99 96,95,100 92,80,70 98,67,55 122,85,70 136,110,98 231,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 229,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 102,100,110 105,103,113 104,102,110 104,102,110 97,95,103 99,95,104 98,94,103 104,97,107 107,98,109 111,102,113 112,108,117 109,107,108 116,114,115 127,130,122 129,128,121 127,126,117 108,106,104 103,101,99 108,106,104 111,109,107 98,69,16 102,67,68 122,88,43 94,93,96 146,144,140 154,147,147 140,133,133 170,165,164 124,121,125 118,115,119 115,112,118 114,108,113 111,108,114 110,107,113 110,104,111 111,107,116 105,101,110 104,101,107 104,101,107 105,102,108 112,109,115 126,123,129 129,125,134 134,127,130 84,74,75 103,72,62 112,77,64 98,65,56 112,81,69 118,80,70 96,80,78 87,85,93 85,83,91 82,81,86 117,114,118 130,128,129 132,130,128 131,129,127 125,123,121 116,114,110 111,109,107 101,99,97 89,87,88 95,93,94 94,89,88 105,98,98 122,117,119 131,119,119 102,73,69 146,114,109 95,93,89 101,98,102 119,116,120 172,169,173 122,119,123 136,133,139 96,92,101 90,79,72 96,69,53 120,86,68 139,108,98 230,255,255 231,255,255 232,255,255 232,255,255 201,230,255 107,101,106 208,243,255 231,255,255 231,255,255 232,255,255
93,62,50 98,95,101 106,103,109 105,102,108 109,107,115 111,109,117 110,108,116 108,104,113 108,102,109 110,104,111 114,106,112 114,106,112 114,106,112 111,105,110 110,104,109 108,102,109 101,99,100 122,117,119 129,130,122 129,128,121 127,126,119 110,108,106 105,103,101 109,107,105 109,108,111 112,75,20 105,68,67 105,66,25 104,103,94 134,129,126 142,135,135 179,169,168 255,255,255 131,126,128 123,115,121 120,114,119 120,112,118 117,111,116 117,111,116 114,108,113 116,113,119 116,113,119 113,110,114 113,110,114 115,112,116 116,113,119 115,111,122 115,111,120 124,113,120 86,75,72 108,75,68 114,77,64 87,61,51 108,77,65 120,82,72 90,73,74 88,86,94 88,86,94 87,85,93 91,90,95 130,128,126 130,128,126 130,128,126 123,121,119 115,113,111 112,110,108 99,97,98 90,85,87 97,91,96 97,91,96 114,109,108 146,139,137 118,114,108 120,113,113 203,191,196 95,93,94 101,98,104 119,116,122 167,164,168 118,115,119 173,170,174 92,88,97 91,78,71 107,77,62 118,84,64 144,113,103 226,255,255 231,255,255 232,255,255 232,255,255 199,223,255 110,100,104 213,243,255 232,255,255 232,255,255 232,255,255
