33,29,23 28,24,18 29,23,18 26,22,16 38,32,27 35,26,22 32,23,19 36,27,23 40,31,25 42,33,27 39,30,24 37,28,24 44,35,31 70,61,53 73,65,54 74,66,53 74,66,55 74,66,55 72,64,53 72,64,51 71,63,50 66,58,45 64,56,43 66,58,45 63,55,42 59,49,37 60,51,36 73,62,45 123,95,57 163,130,82 221,172,95 198,159,86 89,75,61 85,71,57 83,72,57 87,76,61 89,78,63 91,80,65 94,83,68 92,81,66 92,81,66 94,83,68 90,79,64 89,78,63 88,79,62 123,94,72 113,92,67 125,91,61 128,119,104 130,116,98 148,124,98 150,136,120 132,118,104 127,115,103 136,120,105 139,121,91 137,82,51 114,69,21 154,124,82 183,146,104 197,161,114 216,178,128 255,250,191 172,123,74 201,150,93 114,95,81 100,85,63 108,93,73 112,97,75 113,100,77 117,98,71 116,97,72 58,41,17 136,114,76 117,99,78 88,59,26 120,94,69 88,63,33 119,98,73 123,104,81 131,109,89 124,103,76 66,43,14 81,55,14 89,77,67 127,111,94 135,103,59 105,82,51 109,95,77 105,94,79 105,91,77 102,88,74 99,88,73 102,86,69 103,92,77 104,90,72
32,28,22 32,28,22 38,29,25 30,24,19 35,29,24 36,27,23 36,27,23 36,27,23 38,29,23 43,34,28 39,30,24 35,26,22 44,38,33 69,63,56 73,64,56 74,65,57 77,69,58 74,66,53 73,65,52 72,65,49 68,60,47 68,61,45 66,58,45 65,57,44 61,51,39 61,51,39 58,50,37 66,55,40 109,85,48 152,121,72 211,161,87 200,160,94 84,72,60 85,73,61 82,70,58 85,73,61 89,78,63 89,78,63 90,79,64 88,77,62 88,77,62 88,77,62 89,78,63 87,76,61 88,77,62 86,77,62 87,78,63 109,92,64 125,116,99 130,116,98 164,140,107 152,141,122 136,122,108 126,114,102 131,115,102 127,107,75 145,89,53 138,84,50 144,108,61 170,140,96 193,160,112 211,172,131 255,250,189 248,202,143 255,198,118 137,120,92 122,102,72 136,111,81 115,102,81 115,102,79 127,104,75 135,110,80 60,45,23 131,112,77 111,94,70 106,87,60 80,51,18 110,87,56 113,90,59 118,99,64 131,112,73 133,114,77 73,60,39 109,94,85 80,65,29 143,120,109 97,61,10 88,62,12 107,93,75 107,93,77 104,90,76 102,88,74 104,93,78 116,103,82 117,100,74 110,91,75
28,19,15 42,33,29 37,28,24 31,22,18 38,29,25 37,28,24 35,26,22 33,24,20 35,26,22 35,26,22 35,25,24 36,27,23 49,43,38 70,64,57 73,64,58 78,69,61 77,69,56 74,66,55 73,65,52 70,63,47 68,61,45 67,60,44 66,58,45 65,57,44 61,51,39 61,51,39 58,51,35 66,54,42 112,85,49 157,126,77 209,159,85 195,156,87 84,72,60 82,70,58 81,69,57 87,75,63 84,73,58 85,74,59 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 83,72,57 87,76,61 101,87,69 128,114,100 133,122,107 190,165,135 149,139,127 139,125,109 127,116,101 128,114,100 116,94,58 145,87,54 148,91,60 119,79,27 156,122,90 175,145,101 200,168,126 255,222,162 255,247,188 170,110,71 255,206,150 220,186,141 156,150,125 139,123,92 208,169,108 250,201,134 246,195,126 242,191,126 147,116,79 107,90,66 110,93,67 111,91,59 112,89,58 119,97,61 127,107,75 134,114,84 141,118,87 104,84,66 107,92,70 86,56,10 82,58,7 84,56,29 95,73,39 104,90,74 104,90,76 102,88,74 102,88,74 121,116,102 149,140,125 249,203,133 226,172,111
28,18,17 32,22,21 31,21,20 32,22,21 42,33,29 36,27,23 38,29,25 38,29,25 40,31,25 36,27,21 36,26,25 39,30,26 58,52,47 71,65,60 74,65,57 77,68,62 78,70,57 73,65,52 72,64,51 71,63,50 68,60,47 67,59,46 66,58,45 61,53,40 59,51,38 60,52,39 58,50,37 64,55,40 115,88,52 158,127,76 208,160,86 193,155,89 98,86,74 95,83,71 97,85,73 95,83,71 95,83,71 96,86,74 96,86,74 96,84,72 96,84,72 99,87,75 99,88,73 100,89,74 103,92,75 106,94,82 113,97,84 115,102,81 144,128,111 161,137,115 190,166,140 149,138,123 138,127,108 127,116,99 121,112,95 110,84,45 145,89,55 146,88,62 140,94,37 136,111,81 159,130,95 202,168,127 232,196,136 255,250,191 133,77,39 180,114,59 150,145,131 145,131,104 247,196,127 255,203,134 255,209,137 255,213,138 255,221,151 189,153,102 111,93,74 112,95,71 112,98,71 117,100,74 119,100,73 131,110,85 133,112,89 136,117,82 130,112,91 84,69,49 61,45,12 81,62,46 123,104,92 115,97,78 100,89,74 103,92,77 105,91,77 105,91,77 98,89,74 119,116,92 215,170,122 248,198,136
31,22,18 30,21,17 39,30,26 32,23,19 39,30,26 35,26,22 39,30,24 37,28,24 38,29,23 40,31,25 38,29,25 32,23,17 51,45,40 70,66,60 73,67,58 78,69,61 78,70,57 73,65,52 71,63,50 68,60,47 68,60,47 66,58,47 64,56,43 60,50,38 59,51,38 57,49,36 58,50,39 69,58,43 117,91,52 158,125,73 218,168,94 176,137,80 100,89,72 99,88,73 99,87,75 99,87,75 95,83,71 96,84,72 98,86,74 97,86,71 97,86,71 98,87,72 99,88,69 105,94,75 113,98,78 128,111,87 138,109,85 134,110,86 144,125,113 143,127,110 168,155,134 145,136,119 141,127,109 128,117,100 123,112,95 107,75,33 145,89,65 147,87,62 113,73,19 126,105,64 139,122,87 210,171,130 253,212,140 255,252,198 255,245,191 139,111,73 197,156,109 217,175,121 236,187,122 245,195,135 250,194,127 250,197,140 195,151,84 183,150,123 106,91,69 110,95,73 115,98,74 117,97,79 117,98,71 117,97,77 115,100,78 78,58,26 139,110,75 85,71,55 86,70,55 85,75,63 105,94,79 194,175,150 105,94,79 104,93,78 104,90,76 104,90,74 104,93,74 103,93,71 158,134,99 228,177,120
30,21,17 45,36,32 37,28,24 30,21,17 43,34,30 38,29,25 40,31,25 39,30,26 40,31,25 40,31,25 39,30,26 35,26,22 56,50,45 71,67,61 75,69,60 77,68,60 75,67,56 71,63,52 68,60,49 68,60,49 67,59,46 66,58,45 63,55,42 58,50,37 57,49,36 56,48,35 59,49,37 75,64,45 130,100,58 167,129,79 219,172,95 152,121,70 102,91,76 102,90,78 103,91,79 106,91,80 106,92,78 110,94,77 116,100,83 121,103,82 123,106,82 125,108,84 134,114,82 132,112,80 129,104,76 130,101,77 121,100,73 127,107,87 137,125,113 135,121,107 154,141,120 144,135,118 142,128,110 130,119,102 125,111,95 109,77,31 145,89,65 147,88,60 126,82,29 132,103,54 142,122,90 206,170,123 255,247,169 255,254,198 255,246,185 239,198,141 245,196,131 251,202,133 255,205,134 255,201,136 255,207,145 203,159,108 255,206,137 88,69,53 103,88,68 119,95,71 114,97,69 111,92,65 112,95,58 117,99,69 102,85,61 85,64,37 123,113,103 85,69,54 102,88,63 75,69,60 98,89,74 197,178,153 106,94,82 100,89,74 102,88,70 104,90,74 103,92,75 104,93,76 106,92,74 165,139,98
28,19,15 31,22,18 28,19,15 33,24,20 39,30,26 37,28,24 37,28,24 37,28,24 39,30,24 39,30,24 37,28,24 37,27,26 70,64,59 71,67,61 73,67,60 78,70,59 73,65,52 70,62,51 68,60,49 65,57,46 67,59,46 66,58,45 61,53,40 58,50,37 55,50,36 57,49,36 59,52,36 93,76,52 141,109,63 177,138,79 233,183,111 143,109,68 117,96,73 133,109,85 133,111,75 134,112,76 140,112,83 139,115,82 146,122,89 148,119,84 150,123,91 128,107,82 128,102,77 139,114,86 145,120,92 134,113,90 110,99,82 106,92,76 125,113,103 129,120,103 154,135,119 148,134,118 139,128,109 133,119,103 125,111,95 109,73,22 144,86,62 150,92,70 151,96,55 122,82,18 136,116,84 214,171,122 255,252,180 255,253,204 255,250,184 252,203,136 255,201,134 255,207,137 246,193,125 238,189,120 198,157,98 255,204,134 255,208,148 95,83,71 102,83,69 107,93,75 105,91,62 105,87,57 112,94,64 122,103,78 108,91,65 92,77,55 133,121,121 78,67,64 97,79,60 60,52,41 95,87,76 131,115,100 122,106,91 105,93,81 104,93,78 102,91,76 105,94,79 100,89,74 100,89,74 102,93,78
33,24,20 33,24,20 42,33,29 37,28,24 35,26,22 37,28,24 38,29,25 38,29,25 38,29,25 36,27,23 44,35,29 45,36,32 77,71,66 73,67,60 70,64,57 68,62,53 71,63,52 68,59,51 67,59,48 65,57,46 63,55,42 64,56,43 60,52,39 58,50,37 56,51,37 55,50,36 67,57,35 100,82,52 150,117,67 194,151,91 231,180,111 158,120,83 146,119,87 146,117,86 147,118,85 158,129,96 160,132,94 159,130,95 137,113,80 119,105,80 114,101,80 122,104,83 119,106,85 118,104,88 105,94,79 101,87,73 98,85,80 110,100,88 125,113,103 130,119,102 151,135,120 147,133,117 143,129,111 132,119,98 126,111,91 120,81,24 146,88,64 150,92,70 149,91,58 132,87,25 136,112,88 206,168,122 255,253,177 255,254,208 255,251,185 255,213,145 255,201,131 255,207,137 255,204,140 192,154,106 255,210,139 255,208,138 253,208,160 95,85,73 88,77,60 98,85,64 99,85,56 106,87,60 116,97,70 125,106,81 114,96,75 93,78,58 78,66,56 120,105,94 72,54,33 65,59,50 105,95,85 128,114,98 117,101,86 104,93,78 103,92,77 103,92,77 104,93,78 105,94,79 106,95,80 108,93,82
42,33,29 36,27,23 40,31,27 33,24,20 43,34,30 39,30,26 38,29,25 39,30,26 42,33,27 36,27,21 36,27,21 57,48,44 76,72,66 72,66,59 70,61,55 68,62,55 70,61,55 68,59,53 66,58,47 60,52,41 61,53,42 63,55,42 59,51,38 58,50,37 56,48,35 60,50,38 82,65,39 114,90,53 154,118,67 195,155,91 234,183,107 157,123,82 166,133,96 171,135,104 160,132,103 139,108,96 122,110,84 137,113,80 155,126,93 133,112,87 112,101,86 100,92,79 100,89,74 98,87,72 99,88,73 102,91,76 105,94,79 112,100,88 121,113,100 141,125,110 148,137,122 145,134,115 142,127,107 135,120,100 129,108,93 138,95,39 147,89,67 151,93,71 147,89,63 140,97,39 131,106,78 205,164,119 255,250,172 255,255,208 255,250,186 255,217,148 255,211,137 255,207,140 195,151,100 255,202,134 255,207,140 255,205,131 115,97,76 96,82,68 111,92,67 52,42,30 72,54,35 84,69,47 93,79,63 108,89,73 102,89,68 83,72,55 81,62,46 84,64,44 65,55,45 72,68,60 109,99,87 119,110,95 111,100,83 102,91,76 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 100,91,76
40,31,27 42,33,29 37,28,24 38,29,25 37,28,24 36,27,23 38,29,25 40,31,27 40,31,25 35,26,20 37,28,22 72,63,59 75,71,65 71,65,58 69,63,56 70,64,57 68,62,55 68,59,53 64,56,45 60,52,41 63,55,44 63,55,42 60,52,39 58,50,37 56,51,37 65,56,41 97,74,45 124,97,61 160,124,73 201,160,92 230,182,110 152,115,71 125,107,77 122,104,85 126,108,87 148,124,89 136,111,83 118,104,86 104,93,74 100,91,76 100,89,74 99,88,73 98,87,72 99,88,73 99,88,73 96,87,72 96,87,72 114,102,90 121,114,98 140,124,109 151,140,125 145,134,117 142,127,107 137,119,98 129,113,98 150,97,44 147,89,63 151,95,73 142,89,66 118,70,25 137,110,74 203,167,120 255,244,167 255,255,194 255,250,186 255,219,151 253,197,132 187,146,97 247,201,133 255,199,130 255,201,132 250,197,129 105,94,79 114,99,88 118,101,75 43,34,19 75,33,36 56,40,23 29,19,18 29,19,20 24,22,18 22,17,14 88,71,36 81,60,37 37,27,17 75,69,62 116,104,92 131,120,105 100,90,78 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74 102,91,76 102,91,76
28,19,15 31,22,18 42,33,29 37,28,24 44,35,31 42,33,29 39,30,26 35,26,22 36,27,21 38,29,23 38,32,25 75,69,62 76,70,63 69,63,56 69,63,56 69,63,56 68,62,55 67,58,52 64,56,45 61,53,42 64,56,43 61,53,40 60,52,39 58,50,37 57,49,36 73,58,38 113,86,52 142,110,68 173,132,75 217,171,101 223,181,118 120,96,61 102,91,76 104,92,82 100,88,76 98,89,72 104,89,78 96,82,68 99,84,73 100,89,74 99,88,73 99,88,73 100,89,74 99,88,73 100,89,74 101,92,77 100,93,77 116,111,97 133,122,107 160,139,114 151,137,123 148,134,118 141,126,106 137,119,98 129,115,101 143,93,33 152,94,70 150,94,72 142,89,66 129,80,40 137,101,50 198,165,117 255,242,164 255,255,188 255,251,188 232,190,138 150,115,77 208,163,115 203,164,121 201,159,119 196,154,112 185,146,103 90,77,56 72,66,59 72,53,39 97,83,56 85,71,46 85,67,48 99,81,60 80,66,41 86,72,47 86,72,45 91,71,51 69,55,37 74,65,57 120,112,99 135,124,105 145,134,115 147,135,125 104,93,78 102,91,76 102,91,76 105,94,79 102,91,76 102,91,76 102,91,76
29,20,16 33,24,20 32,23,19 35,26,22 39,30,26 38,32,27 42,33,29 39,30,26 37,28,22 37,28,22 47,41,34 80,74,67 76,70,63 69,63,56 69,63,56 65,59,52 68,59,53 67,59,48 65,57,46 60,52,41 60,52,39 60,52,39 59,51,38 56,48,35 58,50,37 83,68,46 126,98,60 156,124,78 179,136,78 224,174,102 198,157,100 131,104,72 114,103,86 100,89,72 100,89,74 100,89,74 100,89,74 100,89,74 99,88,73 91,80,65 102,91,76 104,93,78 109,98,83 109,98,83 107,96,81 115,111,101 129,126,113 135,126,107 170,140,114 193,164,133 153,139,123 145,134,115 141,126,106 135,120,98 132,114,95 140,88,26 148,95,72 154,96,74 150,92,70 146,93,66 127,81,26 199,166,118 255,233,154 255,252,184 255,251,187 223,187,129 242,196,141 241,193,137 234,188,133 226,180,123 235,189,132 226,179,127 179,155,129 78,73,70 86,70,53 116,92,59 87,68,41 100,81,58 103,84,61 101,87,62 105,87,66 100,83,59 90,76,58 68,58,46 56,44,32 104,81,52 110,83,47 131,104,72 71,61,51 100,89,72 102,91,76 102,91,76 100,89,74 105,94,79 106,95,80 104,93,78
30,21,17 36,27,23 31,22,18 32,23,19 38,29,25 40,31,27 40,29,26 38,29,25 39,31,20 36,28,17 51,42,36 79,73,66 73,67,60 72,66,59 70,64,57 64,58,51 66,58,45 65,57,44 61,53,40 59,51,38 59,51,40 58,50,39 57,49,38 57,49,38 63,52,37 96,75,50 138,106,64 165,129,78 197,150,87 233,182,102 192,154,106 120,90,62 98,87,72 96,85,70 91,80,65 89,78,63 95,84,69 97,86,71 97,86,71 95,86,71 99,88,73 102,91,76 98,93,79 115,116,95 131,133,116 148,122,97 194,155,112 196,160,109 188,156,126 192,165,133 148,137,122 147,133,115 137,127,103 130,116,100 134,115,90 133,81,21 160,97,77 161,100,82 151,95,71 144,88,62 160,107,41 200,166,121 255,228,149 255,249,170 255,251,192 255,238,167 255,210,139 255,207,134 255,204,137 242,196,130 240,194,126 243,197,131 156,132,110 67,63,57 138,120,88 126,104,68 92,75,47 97,77,45 100,85,63 98,82,67 99,83,66 100,85,65 98,85,64 91,80,63 75,69,62 93,85,72 109,100,85 52,46,39 37,28,24 102,91,76 106,95,80 105,94,79 102,91,76 100,89,74 97,86,71 98,87,72
35,26,22 32,23,19 35,26,22 37,28,24 32,23,19 37,28,24 41,30,27 39,30,26 39,30,24 44,35,29 52,43,37 80,74,67 76,70,63 71,65,58 66,60,53 64,58,51 61,53,40 60,52,39 58,50,37 54,46,35 53,45,34 54,46,35 53,45,34 54,46,35 63,52,37 102,78,54 147,113,70 184,142,88 220,171,102 248,199,111 157,125,83 102,77,49 99,88,73 99,88,73 102,91,76 103,92,77 99,88,73 100,89,74 100,89,74 100,91,76 102,95,79 118,111,95 125,128,108 126,124,104 184,150,107 198,160,112 204,163,118 177,140,98 139,134,120 172,164,142 148,137,122 147,131,114 140,127,106 130,116,100 134,116,84 130,79,22 160,97,77 161,101,78 159,101,77 144,88,66 148,90,26 194,158,111 255,228,151 255,249,167 255,252,194 255,243,171 255,208,137 255,200,130 241,192,127 238,189,124 242,196,130 235,194,135 97,83,69 66,60,53 152,128,93 142,123,88 89,72,44 105,82,51 108,93,73 108,91,83 105,90,70 99,86,54 112,96,63 117,103,74 76,70,63 104,96,83 108,98,86 40,34,27 31,24,22 103,91,81 109,98,83 106,95,80 100,89,74 98,87,72 99,88,73 102,91,76
32,23,19 29,20,16 35,26,22 39,30,26 40,31,27 40,31,27 39,28,25 38,29,25 40,31,23 36,27,19 50,41,35 84,78,71 76,70,63 66,60,53 64,58,51 60,51,43 56,51,39 52,46,37 50,44,37 50,44,35 49,44,32 52,44,33 52,44,33 52,44,33 61,50,35 105,81,57 150,116,71 190,152,88 231,182,105 252,199,117 146,123,83 96,75,50 103,92,77 103,92,77 102,91,76 105,94,79 103,92,77 102,93,78 100,98,80 115,115,99 127,126,117 142,125,101 191,149,107 198,162,115 209,162,112 194,163,114 138,131,111 136,141,121 149,144,132 162,149,128 145,136,119 144,133,114 136,123,102 130,116,98 137,116,75 128,82,23 159,100,72 163,100,76 161,101,78 148,91,72 133,80,16 202,152,92 255,223,148 255,236,158 255,255,194 255,246,174 251,200,131 245,196,129 234,185,120 237,188,121 232,187,123 143,109,64 93,84,76 124,115,107 186,159,116 138,114,88 95,77,47 106,82,47 112,98,73 116,96,78 105,86,63 101,83,53 121,105,72 126,114,88 89,81,70 108,99,84 111,102,85 50,41,37 28,23,22 100,89,84 99,88,73 100,88,76 100,89,74 102,91,76 100,89,74 100,89,74

64,67,85 73,76,94 74,75,94 73,76,94 67,65,85 64,60,80 65,62,79 63,62,79 64,63,80 68,69,92 61,68,93 105,118,148 107,123,163 121,130,169 96,98,123 72,78,97 74,75,96 140,126,139 159,150,172 158,153,180 176,163,156 214,178,118 120,107,100 146,136,165 146,151,177 128,132,161 93,105,129 57,63,80 87,107,149 115,131,171 103,119,159 82,93,122 60,64,79 62,60,72 63,62,79 65,58,58 67,57,58 66,57,53 65,56,52 58,58,66 57,55,63 53,51,59 53,52,57 53,51,49 60,51,47 61,52,46 61,52,46 62,51,44 76,65,50 77,66,51 74,61,54 73,62,47 72,63,57 188,162,168 188,164,170 201,215,225 168,184,211 148,176,210 136,165,192 139,160,181 137,167,191 165,183,196 164,181,203 55,62,60 60,51,45 61,52,46 65,58,42 67,59,46 90,74,41 132,130,131 189,198,209 233,207,186 205,173,157 203,173,172 180,176,187 168,198,218 83,94,107 174,205,238 173,163,167 201,182,184 143,165,197 150,182,220 178,201,235 79,95,120 55,44,37 52,46,41 58,53,41 60,52,41 60,51,45 66,67,70 194,212,229 159,177,194 217,231,210 228,239,224 220,238,221 182,171,154
67,70,88 73,76,94 74,75,94 74,75,94 65,63,83 64,60,80 65,62,79 63,62,79 65,64,81 67,68,91 64,71,96 104,117,147 107,123,163 115,132,177 112,134,175 90,103,129 79,75,99 121,92,99 112,103,88 171,169,149 186,184,164 125,109,103 94,91,120 101,93,128 104,97,125 108,103,121 87,85,105 63,64,85 99,119,161 117,133,173 103,119,159 75,87,109 60,64,79 66,64,76 64,63,80 66,59,59 67,57,58 67,58,54 67,58,54 59,59,67 58,56,64 53,51,59 52,51,56 52,50,48 60,51,47 60,51,45 61,52,46 62,51,44 76,65,50 78,67,52 76,63,56 74,63,48 74,65,59 179,162,165 194,163,171 201,215,225 166,182,209 148,176,210 136,165,192 160,181,202 203,219,228 133,164,179 119,149,173 61,68,66 59,50,44 61,52,46 65,57,46 72,65,49 82,72,50 158,166,173 193,194,197 247,213,195 230,191,177 221,183,175 177,168,181 177,200,223 90,101,114 177,197,223 155,182,212 195,183,188 147,169,201 152,183,230 175,198,232 110,126,151 55,44,37 52,46,41 62,57,45 60,52,41 61,52,46 67,68,71 193,217,237 160,184,204 166,188,218 188,197,197 208,188,170 216,184,168
71,69,89 76,74,94 77,75,95 75,76,95 67,65,85 63,62,79 63,62,79 63,62,79 65,63,83 67,73,94 58,67,90 75,84,107 80,89,112 95,106,133 97,108,135 77,91,114 76,74,96 117,95,100 118,113,99 176,172,153 164,157,137 182,176,153 107,99,88 95,88,91 185,171,157 187,180,160 88,88,88 67,64,81 106,124,162 107,125,163 120,138,176 93,104,131 62,64,80 62,60,72 65,65,77 66,58,64 68,58,59 67,58,54 67,58,54 66,64,72 61,59,69 59,57,67 54,53,58 55,53,54 60,51,47 58,49,45 61,52,44 64,54,44 75,64,49 81,70,55 78,68,58 79,65,51 80,69,64 158,171,188 195,167,165 209,220,221 174,193,214 121,146,170 123,146,171 143,169,186 198,216,231 136,163,193 122,148,183 62,67,66 59,50,44 61,52,44 64,58,49 71,65,56 82,67,58 163,174,185 203,214,225 232,241,224 212,207,193 230,182,164 185,178,181 197,227,240 99,110,121 201,224,247 184,171,168 172,190,228 182,195,183 214,227,215 199,224,246 135,154,173 57,44,37 54,45,41 61,53,42 62,52,42 62,51,46 71,70,73 201,224,247 161,184,207 169,197,233 161,184,218 239,195,169 222,181,163
68,69,88 72,73,92 79,77,97 76,77,96 66,64,84 60,59,76 62,61,78 65,64,81 64,65,84 68,76,96 58,67,90 72,81,104 76,84,112 67,78,105 69,82,110 71,82,111 79,77,99 118,96,101 123,118,104 163,159,140 176,169,149 193,186,166 127,118,110 194,183,164 194,180,164 179,172,152 89,89,89 60,59,76 71,78,103 108,123,155 89,104,136 83,96,115 63,65,81 61,59,71 65,64,81 68,61,61 71,61,62 70,61,57 67,58,54 66,66,74 64,62,72 61,59,69 59,58,63 58,56,57 65,56,52 61,52,46 61,53,42 64,54,44 81,70,55 81,70,55 82,70,58 85,71,57 87,72,61 94,98,100 146,143,149 150,161,162 132,146,169 97,100,118 76,87,100 153,177,208 200,216,227 142,167,191 134,161,189 62,67,66 64,51,46 69,56,49 66,58,47 74,66,55 85,70,61 162,173,184 197,211,221 237,246,229 219,219,203 230,187,168 187,185,186 203,225,241 103,108,114 200,230,243 234,199,174 220,192,181 194,203,186 224,233,216 209,229,243 140,154,177 57,44,37 54,45,41 64,56,45 62,52,42 62,51,46 68,67,70 197,221,239 162,186,204 174,195,234 165,189,218 247,191,165 215,174,156
67,70,90 69,75,92 77,75,97 76,77,98 67,66,83 62,61,78 60,59,76 65,64,81 67,64,81 66,73,96 65,74,97 111,120,143 111,126,160 106,124,160 108,129,166 91,104,132 81,80,97 124,99,100 110,111,92 146,142,125 170,166,147 192,185,165 150,142,129 193,185,163 196,182,164 179,172,152 90,90,90 62,63,82 63,66,84 61,65,80 67,69,85 64,68,83 67,65,85 65,63,75 71,69,89 69,62,65 70,60,61 70,61,57 68,59,55 67,67,77 65,63,71 64,62,70 58,57,62 55,55,55 62,56,49 65,56,50 61,53,42 65,55,45 82,71,56 82,71,54 85,71,55 86,72,56 92,83,68 183,204,239 94,85,79 100,94,85 168,198,222 188,221,252 187,217,255 84,106,122 157,165,181 137,155,172 145,158,177 62,62,59 63,54,46 68,58,48 75,63,51 85,73,61 85,73,61 118,124,125 199,220,241 210,222,213 219,212,196 237,183,174 198,213,229 180,188,197 113,109,99 187,192,200 209,198,191 255,218,187 158,183,196 169,192,219 210,225,239 108,124,133 59,48,41 60,49,46 67,57,47 66,56,46 65,54,49 57,52,51 164,175,188 205,223,238 160,183,208 171,186,218 222,188,170 202,212,204
70,72,88 77,76,93 76,74,94 76,77,96 67,65,85 66,65,82 64,63,80 66,65,82 66,65,80 68,74,95 64,73,96 112,124,148 114,131,164 118,135,180 122,137,169 85,90,96 72,73,50 67,61,36 62,60,27 59,54,22 62,54,32 90,82,60 146,138,114 185,179,154 197,183,165 177,170,150 92,87,84 65,63,83 102,115,143 115,127,162 104,118,141 86,93,118 79,80,103 69,66,83 72,69,96 69,62,65 69,62,62 70,60,59 68,59,55 70,70,78 67,65,73 64,62,70 59,58,63 57,57,52 62,56,49 62,56,49 61,53,42 65,55,45 82,68,54 85,71,57 84,73,56 90,74,57 94,83,66 186,209,232 133,133,143 176,200,231 170,196,233 194,221,249 189,221,255 187,219,255 98,101,110 78,89,116 130,158,183 67,67,77 61,53,42 69,59,47 75,64,49 89,78,63 97,83,69 141,134,134 95,102,100 161,172,185 175,170,167 181,176,173 142,148,151 166,166,163 216,221,220 142,143,133 140,157,163 206,184,166 168,167,184 178,195,215 124,129,128 101,115,111 61,48,41 56,50,45 69,57,47 66,56,46 65,56,50 63,61,59 142,154,162 105,107,107 160,172,178 156,163,175 167,176,178 118,122,124
73,71,93 74,72,94 75,71,91 75,76,95 67,65,87 65,64,81 64,63,80 66,65,82 65,64,79 65,71,92 68,76,96 114,125,152 118,130,163 110,126,153 76,79,46 77,73,38 65,63,32 59,57,26 60,53,26 55,47,23 52,46,21 44,46,20 61,55,21 127,113,59 194,176,157 168,160,136 78,73,70 65,63,83 105,123,159 121,138,181 113,132,165 87,99,132 79,80,103 71,68,85 73,70,97 71,64,67 66,59,59 63,56,54 63,57,52 71,71,79 68,66,74 65,63,71 60,59,64 57,57,52 62,56,49 62,56,49 61,53,42 64,54,44 82,68,54 85,71,57 85,74,57 90,74,57 97,83,67 194,217,240 130,130,140 181,205,236 193,221,255 171,198,226 189,220,251 155,186,219 173,196,234 130,146,173 167,199,239 68,71,80 63,55,44 72,62,50 75,64,49 89,78,63 100,86,70 165,176,177 202,222,246 143,158,174 107,102,99 136,131,128 205,219,240 213,233,255 219,238,255 222,237,255 185,198,213 89,94,88 114,117,124 140,142,139 219,229,245 146,161,175 61,48,41 55,49,44 69,57,47 66,56,46 65,56,50 65,63,61 210,222,230 235,237,237 170,176,177 105,106,96 149,151,148 222,231,233
73,71,93 78,76,98 77,78,99 78,81,101 64,66,82 62,64,80 64,63,78 66,65,82 67,64,81 67,72,96 71,76,100 116,129,157 116,129,157 78,81,69 75,73,44 68,66,35 62,54,30 58,52,27 53,47,22 51,45,20 41,42,19 38,39,18 37,33,12 83,67,25 134,118,35 180,163,139 80,77,83 63,64,83 106,127,164 123,136,180 69,69,77 94,103,114 71,76,100 70,72,88 76,74,96 70,63,66 69,62,62 64,57,57 68,61,59 75,73,83 67,65,73 67,65,73 62,61,64 58,58,58 62,56,49 58,52,45 61,52,44 65,56,48 80,69,54 83,72,57 84,70,54 89,75,57 100,84,71 181,202,223 150,153,160 185,213,238 192,225,255 198,226,255 162,189,217 190,223,255 172,206,243 129,144,158 157,191,228 67,67,75 63,54,48 71,61,49 78,67,52 90,79,62 102,86,69 164,176,184 203,225,255 182,202,228 138,129,125 201,213,235 187,210,235 210,235,255 217,237,255 222,236,255 201,215,238 181,190,201 145,151,154 193,204,217 223,238,252 148,166,183 61,48,41 59,50,46 73,58,49 68,56,46 66,57,51 67,62,61 210,221,232 236,246,252 195,205,209 143,146,138 222,233,232 225,234,236
