175,129,72 169,123,66 190,146,93 196,153,97 207,160,97 199,153,98 180,134,79 187,142,80 189,141,87 186,143,94 191,145,90 166,125,68 180,144,93 163,130,78 162,133,80 159,135,80 146,125,73 161,141,93 138,118,72 104,90,32 123,112,66 126,120,84 129,117,58 125,106,24 142,120,26 122,113,37 104,103,38 100,102,8 109,96,7 120,107,18 139,113,33 151,123,28 116,104,38 110,97,22 116,102,57 125,117,34 107,100,39 116,102,57 110,96,71 85,74,81 101,89,105 118,108,128 104,92,108 80,68,80 73,62,69 82,67,75 83,68,76 88,77,86 79,65,78 107,92,100 132,118,120 141,121,131 87,68,72 127,99,86 148,107,80 181,133,108 116,96,19 106,90,18 89,82,21 104,99,26 111,109,35 86,85,20 105,98,10 135,122,18 107,95,0 152,136,24 153,133,27 160,144,30 170,148,42 156,135,24 148,125,28 142,123,28 161,136,22 166,137,36 157,128,52 187,151,75 168,138,69 186,145,96 181,139,76 162,128,56 132,107,18 168,144,37 176,133,59 176,139,84 182,142,90 150,105,43 189,143,88 200,152,96 173,134,65 190,146,77 194,149,87 199,155,88 186,139,78 184,137,74 189,138,73 185,138,77
190,144,85 191,145,86 175,132,83 193,150,101 195,152,105 174,131,82 191,148,99 156,113,64 146,109,69 167,129,81 189,145,92 175,135,81 183,145,95 168,133,79 180,150,94 171,141,85 179,153,99 172,148,95 164,145,90 120,104,50 137,121,79 133,121,80 132,120,52 126,113,61 87,82,43 110,105,66 129,116,23 156,138,36 128,115,24 134,116,45 138,111,25 142,112,25 149,127,35 106,93,30 71,66,25 106,98,35 127,117,39 152,139,50 99,82,83 87,75,89 94,81,100 95,85,103 87,73,86 72,59,69 76,63,71 83,68,76 87,72,80 88,77,86 100,86,99 65,52,60 97,78,85 87,68,75 102,79,76 142,99,84 166,115,91 180,129,103 130,110,24 135,117,17 117,104,29 129,123,30 86,88,13 97,96,17 119,112,15 137,123,26 117,103,17 109,99,17 121,107,23 136,119,25 147,127,21 145,130,22 107,86,14 141,122,27 174,141,62 182,147,82 169,135,74 156,121,54 147,118,42 151,120,42 160,135,46 141,118,33 161,136,40 147,109,45 138,96,42 160,118,64 173,127,70 188,142,83 162,117,55 159,121,55 181,141,77 181,135,78 174,128,73 183,136,84 169,122,61 183,138,74 199,149,87 174,127,66
195,158,116 184,147,105 185,146,105 196,157,116 214,180,139 249,208,161 219,178,131 192,144,90 194,151,93 211,168,110 176,132,79 169,128,81 173,133,81 170,130,78 179,139,87 178,146,89 176,141,85 165,139,87 174,153,97 150,129,88 147,130,79 129,120,64 127,111,39 125,112,62 101,90,55 106,92,34 87,85,25 96,89,58 106,96,56 120,109,36 131,115,57 114,105,47 108,99,43 93,82,38 115,108,22 77,72,3 122,112,22 169,154,44 92,78,93 92,80,96 92,80,92 87,74,84 78,63,71 80,66,71 82,69,77 84,70,75 90,77,85 87,76,85 110,98,110 116,104,116 116,100,115 126,109,112 133,109,87 173,127,101 176,132,106 177,133,103 124,107,13 91,87,11 69,74,13 88,87,8 70,73,0 127,113,18 124,110,24 110,92,3 133,115,13 148,130,28 134,115,20 124,104,16 143,127,24 133,111,19 130,110,22 150,127,42 153,127,45 144,121,22 176,156,40 162,139,40 177,145,45 154,125,22 159,130,29 169,146,45 177,140,85 174,140,66 168,127,41 147,115,44 200,149,94 165,128,57 173,136,53 190,151,67 170,131,62 151,109,55 176,130,71 183,136,75 193,142,77 197,148,83 205,146,73 201,152,87
204,167,123 197,160,120 211,172,133 206,167,124 202,163,120 235,193,151 228,186,144 196,154,112 205,165,111 169,129,75 188,144,91 183,135,79 198,155,106 186,144,92 185,143,91 188,150,100 184,144,90 177,142,86 176,146,88 169,141,85 166,141,84 146,123,52 131,115,71 145,129,85 123,110,58 119,110,65 100,96,59 90,85,34 100,86,41 117,100,33 119,109,67 121,113,77 100,95,65 94,87,17 78,73,4 91,81,30 122,106,50 131,119,49 93,78,98 86,74,86 85,74,83 78,65,73 74,61,69 82,69,77 84,73,80 87,74,82 88,77,84 91,80,89 95,83,97 106,94,108 128,112,108 169,142,126 196,151,128 184,140,114 180,134,108 183,138,115 112,113,24 94,96,21 86,88,13 102,96,3 111,95,10 111,92,8 117,99,12 107,90,10 109,92,14 116,94,20 122,102,23 139,120,27 178,159,48 155,140,32 126,103,18 147,121,30 160,133,16 180,155,37 161,141,53 138,117,6 144,120,13 162,133,30 175,149,38 168,143,43 170,143,37 157,134,22 175,150,36 138,120,33 162,142,38 184,158,49 187,153,65 185,146,75 178,136,71 162,119,63 174,131,73 192,144,90 176,129,68 197,150,87 176,129,66 181,134,73
192,153,110 191,152,113 211,171,135 207,169,121 232,190,148 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 200,157,108 194,147,95 193,152,93 188,146,94 192,150,98 178,136,84 171,128,79 170,130,76 176,139,84 174,142,87 163,135,79 123,103,42 161,142,85 130,114,70 122,107,69 126,117,70 114,106,70 106,97,41 128,119,63 101,92,36 123,113,75 115,105,56 118,107,20 125,119,55 92,83,9 119,105,51 141,122,27 99,87,75 89,78,85 86,75,82 76,64,69 76,64,69 79,67,72 80,67,75 82,71,78 88,77,84 92,81,90 92,80,92 93,82,91 117,102,110 154,131,118 180,149,128 183,147,127 185,149,129 197,153,127 194,151,118 78,77,23 61,77,4 92,87,14 136,121,31 122,104,13 115,102,13 128,114,17 131,114,9 116,92,10 125,105,15 126,107,12 121,101,15 133,116,20 124,113,12 121,107,12 183,156,43 176,146,32 168,142,33 153,127,18 165,140,24 174,151,39 138,121,16 147,128,33 148,124,42 137,117,42 141,117,35 141,126,20 147,131,30 174,146,67 156,123,46 170,129,70 166,126,60 150,109,48 145,101,50 156,115,68 171,128,70 189,142,81 184,136,78 192,144,86 195,148,87
171,139,93 169,137,95 220,183,141 255,219,179 244,205,164 231,192,153 238,199,160 253,216,172 227,188,147 191,157,114 183,145,97 212,174,126 191,149,97 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 184,144,92 171,131,79 158,122,71 139,107,63 139,114,68 168,142,88 161,135,85 135,118,69 120,113,43 122,113,53 128,118,65 108,99,39 107,100,32 103,92,17 116,105,61 124,116,26 114,96,34 101,89,52 123,111,74 97,81,94 90,77,85 86,69,72 79,62,65 82,68,73 83,69,74 83,68,76 86,76,80 92,81,88 92,80,92 95,82,90 137,115,107 157,132,115 189,158,137 191,160,137 188,157,138 176,151,134 177,140,114 207,164,131 90,85,12 97,91,25 107,95,15 115,105,15 101,89,19 106,91,10 125,105,17 119,102,8 111,91,3 135,116,23 150,127,30 131,112,19 174,151,54 132,108,57 101,82,57 85,66,54 83,66,56 70,53,45 78,63,43 78,62,49 103,84,49 153,130,59 160,138,32 171,141,27 146,134,23 136,119,23 102,88,4 134,116,18 182,156,47 166,134,50 162,127,62 183,140,82 162,119,63 167,121,66 167,126,69 181,135,76 186,144,79 177,137,73 170,120,60 164,117,56
243,211,165 219,187,145 230,193,151 236,194,154 251,212,171 225,186,147 221,182,143 212,175,135 198,159,118 195,161,118 185,147,99 188,150,102 187,149,103 200,157,108 182,139,90 199,157,105 180,138,86 165,125,73 175,134,85 191,148,99 193,152,103 186,154,97 177,137,83 146,120,66 153,126,81 143,126,75 114,105,49 120,108,69 128,117,73 127,116,70 98,88,37 100,91,44 112,106,60 116,111,42 82,72,32 131,121,50 144,126,155 137,121,138 117,102,112 84,67,68 80,63,64 82,66,64 88,69,73 87,69,78 92,79,87 94,81,91 101,89,94 144,124,117 181,151,134 189,159,142 174,145,125 176,145,126 190,156,134 199,165,143 215,175,150 219,176,143 107,90,64 86,83,41 103,91,9 120,107,18 93,78,0 103,86,8 89,82,39 108,86,21 125,101,21 140,117,28 148,124,30 118,98,21 137,104,79 135,104,85 117,99,80 93,76,66 68,55,52 75,59,55 92,77,68 85,68,58 85,69,54 96,77,65 108,87,31 122,107,17 108,99,14 130,114,15 102,86,14 154,131,42 187,149,85 165,127,49 170,129,70 165,122,64 202,152,106 172,127,79 165,132,66 168,131,60 175,138,69 176,132,79 167,118,67 175,128,67
192,160,118 171,139,97 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,158,105 195,152,103 182,144,96 148,118,74 194,157,113 178,145,97 172,139,91 175,137,89 173,140,90 154,124,78 144,123,71 158,136,87 139,124,73 119,106,45 120,109,65 119,110,65 106,100,52 135,125,83 140,125,89 144,128,145 133,118,140 132,119,138 134,117,137 130,114,131 132,116,133 118,102,119 104,88,101 93,76,82 93,85,91 102,83,87 147,121,109 174,143,124 189,158,137 181,149,133 190,160,143 185,151,129 198,161,137 206,166,141 206,165,136 226,183,150 152,133,121 35,32,38 37,34,40 64,59,45 80,72,22 121,101,42 115,96,14 141,123,25 130,113,19 134,119,9 123,102,30 137,112,84 141,112,90 131,106,87 87,72,63 69,53,51 97,81,66 111,90,75 112,94,75 105,86,70 100,81,65 107,85,65 114,90,68 105,82,67 112,91,50 89,77,11 151,130,49 176,151,76 158,137,38 165,142,45 180,145,62 180,142,55 167,137,52 130,114,29 137,107,38 168,136,65 193,150,92 182,139,83 171,138,61 169,125,72
206,171,135 218,179,140 226,185,140 191,150,105 199,157,119 200,157,110 199,165,124 177,142,106 196,155,110 227,186,141 211,172,131 201,162,121 205,167,119 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 228,181,131 210,163,111 190,149,100 189,148,99 178,137,88 187,146,99 174,143,94 158,127,78 138,113,65 130,110,64 144,123,67 128,114,71 135,122,74 128,115,65 109,102,59 106,93,32 134,116,115 136,117,135 136,122,146 134,121,140 137,124,145 136,121,143 143,130,151 138,125,146 131,118,137 115,103,117 97,83,85 149,121,110 168,137,118 163,132,113 178,151,133 160,132,121 154,132,112 167,141,118 201,165,143 187,152,127 212,172,147 223,179,149 167,140,124 53,43,42 42,35,38 43,38,40 51,45,40 75,64,45 95,75,16 120,104,3 130,112,21 129,114,24 123,99,77 134,109,90 119,96,81 76,60,47 71,59,47 105,88,80 109,88,73 122,102,82 121,103,84 118,98,78 124,100,78 131,105,82 131,102,78 123,97,76 118,92,71 125,100,70 113,93,18 121,101,13 162,129,61 153,123,40 172,137,44 132,111,28 94,86,7 114,96,34 172,135,64 170,138,54 174,140,81 180,148,66 162,122,47 181,141,75
217,183,140 196,158,112 220,179,134 218,177,132 234,192,150 200,156,116 226,176,132 234,192,150 211,170,125 207,166,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,165,115 217,178,135 226,184,142 199,157,115 183,142,93 216,175,126 204,163,114 177,136,89 175,138,85 169,132,79 166,131,77 152,121,70 151,128,70 137,118,63 138,121,74 148,132,76 124,104,56 137,114,54 129,111,122 125,110,132 124,110,127 137,122,142 140,124,149 136,123,144 140,130,159 115,102,121 131,118,139 144,130,147 158,126,121 201,159,135 189,151,132 186,155,136 176,149,133 165,139,125 158,132,120 157,132,115 188,157,138 179,150,128 195,158,134 211,167,141 162,126,106 116,95,80 103,84,70 101,84,76 94,74,67 101,82,70 104,83,72 124,102,68 143,121,56 117,99,55 101,80,69 88,69,57 72,56,50 97,82,73 108,92,77 121,102,86 116,98,77 119,100,77 139,113,90 147,116,93 147,113,91 138,107,84 135,104,81 135,104,81 137,106,85 132,101,82 123,102,61 151,138,34 126,109,15 137,124,33 125,116,31 122,105,36 122,112,20 149,139,45 153,131,55 144,129,39 143,128,51 110,98,18 151,110,51 169,131,65
218,181,139 191,154,112 170,129,84 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 187,149,101 222,180,128 203,165,119 189,150,107 221,182,141 239,200,159 221,180,135 211,173,125 232,194,148 212,174,128 232,191,144 211,170,123 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,133,83 162,126,75 157,125,68 165,138,77 144,120,65 140,121,64 145,126,69 130,106,84 113,95,104 125,110,120 132,115,137 134,117,139 138,121,143 134,121,142 127,107,130 106,88,99 126,111,121 168,146,151 252,211,193 228,184,158 193,152,134 160,130,113 129,103,91 115,94,83 122,100,92 125,104,89 151,124,106 151,127,105 192,154,133 206,165,138 142,106,84 130,103,85 127,102,85 119,97,77 114,92,74 115,94,79 92,76,59 95,78,68 101,81,74 106,90,75 124,104,86 134,111,96 104,83,70 116,97,81 119,98,83 120,98,80 128,102,81 141,112,90 145,116,94 144,115,93 158,122,100 142,108,86 148,117,94 146,117,93 141,110,89 138,107,88 137,105,89 152,131,50 131,110,29 148,133,45 106,96,14 122,110,30 136,120,35 124,109,28 145,128,32 101,82,14 116,93,22 181,141,75 147,117,34 156,124,53
216,182,148 200,166,132 204,172,140 208,167,122 178,139,98 170,130,94 183,143,107 216,174,132 201,164,120 187,153,112 180,146,114 177,139,104 229,186,137 235,194,149 197,156,111 212,173,130 225,188,144 224,186,149 205,163,121 212,170,128 201,159,117 202,164,116 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,166,113 159,128,75 164,136,78 163,136,91 95,69,75 107,90,96 123,107,120 130,114,131 133,116,138 135,118,140 128,113,133 121,98,109 86,60,66 133,95,99 206,169,166 247,216,197 242,195,174 180,143,128 126,102,94 105,89,85 99,86,83 94,82,87 101,89,91 115,98,90 145,122,107 183,149,131 194,153,124 148,107,87 142,106,86 138,109,89 135,109,88 126,101,82 119,94,77 105,86,70 101,85,70 105,91,77 109,93,78 134,108,87 144,115,93 144,118,95 122,97,78 114,96,77 113,93,75 125,99,78 140,109,86 148,114,92 148,117,96 150,117,92 138,107,86 131,107,85 130,104,81 135,104,83 144,113,92 147,117,91 139,109,83 117,106,19 115,102,27 119,106,13 132,119,17 122,106,32 164,140,33 134,123,20 128,113,21 184,157,71 142,119,32 144,121,34 181,154,50
159,130,99 158,129,98 189,157,127 184,153,114 181,148,109 178,147,110 169,138,101 180,144,93 196,159,119 139,105,71 191,153,116 230,186,146 186,143,98 196,155,106 185,144,95 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 213,177,130 151,121,104 93,69,73 97,83,88 114,98,113 125,109,124 120,104,117 113,97,110 111,97,110 91,72,79 101,73,73 175,134,132 213,176,161 255,227,209 253,212,194 169,132,119 122,97,94 108,92,90 98,84,84 88,76,78 93,81,83 99,82,83 108,92,88 134,107,89 153,112,83 161,116,95 153,110,91 154,120,100 138,107,86 139,110,90 134,104,87 121,99,81 120,100,82 118,100,81 115,100,80 134,110,88 144,115,93 143,117,96 151,120,101 126,104,86 125,103,85 141,112,92 141,110,87 148,114,92 154,120,98 151,121,95 129,100,80 117,95,75 135,109,86 148,117,94 149,116,91 153,117,95 150,114,92 129,116,27 113,97,14 123,109,14 152,137,27 134,112,18 149,125,18 127,110,14 166,143,44 169,145,24 162,143,30 172,140,24 189,156,61
177,136,75 178,141,72 173,134,91 175,139,106 175,143,113 173,140,101 169,136,68 204,176,136 197,158,128 197,160,118 214,178,147 200,164,133 156,117,85 151,109,69 186,144,104 161,127,84 157,117,81 185,142,97 203,163,111 207,166,121 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 196,156,104 194,151,104 214,176,130 115,93,98 87,66,66 98,79,81 105,87,96 109,94,104 100,85,93 94,77,80 78,60,59 130,90,83 192,147,140 180,140,133 209,168,150 255,213,196 253,207,191 221,182,170 149,124,125 116,99,100 107,94,91 88,76,78 86,74,76 87,75,77 88,77,74 166,121,98 159,117,95 146,111,86 143,109,87 139,108,85 142,111,90 151,115,93 145,109,89 139,110,88 137,111,90 129,107,87 127,105,85 134,110,86 144,115,93 143,117,96 151,122,98 138,113,94 145,118,100 144,115,93 156,121,96 149,115,95 150,116,96 140,107,82 119,94,77 107,89,68 135,109,86 144,113,90 145,114,91 149,115,93 151,116,91 134,115,20 147,127,21 138,121,16 137,114,15 148,127,14 163,131,15 137,120,11 131,118,16 166,143,31 142,131,28 130,116,21 158,137,36
168,131,48 166,129,48 173,134,63 178,130,74 183,133,73 148,109,50 159,128,75 159,126,87 164,131,94 194,161,122 162,134,96 127,96,73 130,95,57 185,143,103 190,148,108 145,105,69 185,147,97 213,170,121 235,194,149 223,181,143 239,198,151 223,181,139 232,190,148 230,188,148 228,189,148 228,193,155 234,196,159 218,179,147 243,201,163 164,129,93 232,190,138 212,164,108 102,85,88 86,65,65 86,68,67 96,79,80 97,80,81 91,74,75 95,73,76 110,82,80 195,152,144 172,132,125 176,138,130 233,190,171 247,202,181 237,196,178 209,178,170 118,93,94 104,90,90 97,83,83 82,70,72 79,67,67 78,67,62 154,123,100 168,122,96 162,120,98 151,115,93 149,112,88 151,117,95 150,116,94 156,119,95 153,115,94 143,114,90 137,108,84 138,109,87 134,105,83 134,110,86 143,114,92 138,112,91 145,116,94 152,123,101 148,119,99 149,118,97 153,117,95 153,119,97 148,119,99 160,122,101 118,88,71 111,94,70 132,106,83 144,113,90 146,115,92 152,117,92 159,117,95 149,130,19 136,116,10 130,112,12 150,128,24 169,144,28 149,126,14 126,109,15 155,140,23 147,122,22 138,122,21 141,127,14 127,112,20
177,145,63 153,130,31 186,149,68 174,147,59 170,138,52 182,138,67 186,139,76 185,146,75 203,148,78 204,152,81 181,139,74 185,140,94 161,122,90 172,143,110 181,152,119 175,139,108 195,156,124 209,171,136 196,161,125 206,171,135 230,193,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,139,110 219,178,133 223,187,138 88,66,69 80,62,57 82,66,62 83,67,61 86,65,61 84,66,63 103,78,77 127,102,99 139,110,104 188,152,144 205,162,147 215,169,143 237,191,173 191,152,140 80,59,57 97,79,78 104,90,95 86,74,74 75,64,61 81,68,61 161,121,96 165,121,95 166,125,96 165,125,102 150,116,94 158,118,95 156,116,93 154,114,91 159,123,101 155,119,97 153,117,95 153,119,101 133,104,82 138,109,87 137,111,88 135,109,86 140,111,89 139,108,87 154,120,98 151,118,93 155,119,97 156,122,100 158,125,100 151,120,97 147,118,96 126,102,80 111,93,74 133,104,82 137,107,81 147,114,89 153,118,93 157,122,97 128,109,14 119,101,12 127,108,24 102,85,5 140,122,20 140,124,12 131,114,9 150,131,18 111,96,6 147,131,30 129,111,20 127,107,21
187,151,73 131,114,20 177,146,55 133,113,23 140,117,30 209,167,104 182,136,79 129,104,29 221,171,109 204,154,94 172,133,60 222,173,108 216,164,102 205,157,110 199,151,104 194,155,114 190,161,137 190,156,134 164,139,111 175,147,120 196,165,128 204,172,142 231,191,155 189,156,129 228,196,164 221,189,157 172,140,106 162,130,98 158,126,94 134,102,70 175,144,107 174,143,106 85,68,71 71,55,53 70,57,52 77,62,51 78,60,55 80,62,59 95,74,72 112,91,89 129,102,97 179,148,136 187,150,137 203,162,142 191,153,132 103,75,66 86,70,68 107,93,93 88,75,72 81,68,61 75,63,51 103,84,68 137,104,79 147,107,82 149,108,81 153,118,93 153,120,95 145,108,82 151,116,91 153,118,93 159,119,96 149,115,93 159,118,98 159,118,98 138,109,87 141,112,90 141,117,93 134,110,86 140,111,87 151,120,97 157,122,97 161,128,103 157,123,101 157,121,99 161,124,100 157,124,99 153,122,101 147,116,95 100,84,67 130,104,81 140,110,84 148,112,90 152,117,92 158,121,97 130,114,13 114,101,12 125,107,20 119,101,12 133,114,21 145,123,17 148,125,24 135,115,27 127,109,11 155,134,33 138,116,8 123,99,33
132,108,26 127,112,24 155,130,41 147,125,8 112,101,14 182,150,68 146,126,36 128,103,18 216,171,107 206,161,99 188,154,84 213,166,103 217,167,105 233,182,117 206,155,90 216,171,107 216,165,98 227,171,106 214,165,100 200,149,84 189,150,107 158,124,94 157,131,108 146,129,101 153,134,107 150,131,104 142,119,90 127,104,75 162,123,80 181,142,73 207,154,86 205,157,103 78,61,67 70,56,58 73,59,59 71,57,57 74,61,56 78,65,60 84,71,68 95,81,81 106,90,84 130,107,106 164,135,129 124,97,90 92,72,65 84,66,65 112,95,96 96,80,76 95,83,71 90,76,62 82,68,54 89,75,61 106,81,62 123,94,74 133,99,77 122,96,75 140,102,81 145,108,84 154,117,91 150,113,87 159,119,96 150,114,94 148,112,90 151,116,91 146,109,85 146,108,87 138,109,87 139,110,88 138,109,87 146,115,92 160,123,99 166,126,101 150,116,94 158,121,97 156,118,97 163,120,101 165,124,104 163,121,99 93,77,64 104,83,68 133,104,82 158,121,97 155,120,95 151,116,91 127,110,14 133,112,11 129,108,9 113,93,18 130,112,12 152,131,20 165,142,30 115,97,6 126,106,18 150,130,26 137,118,23 112,100,22
135,116,23 132,109,24 130,102,21 156,134,30 111,104,18 148,118,35 125,103,25 137,114,17 194,152,89 189,147,84 186,148,84 198,150,94 196,150,84 210,163,100 211,164,101 202,152,90 208,157,92 209,156,92 231,181,121 228,178,118 203,157,100 202,156,101 174,130,88 177,134,87 171,130,85 192,151,106 196,152,101 191,144,92 206,155,90 190,141,72 159,110,43 196,139,79 81,59,62 71,55,53 71,57,57 70,56,56 73,60,53 76,59,60 76,59,60 80,64,62 85,69,63 90,72,71 98,74,68 80,58,52 74,53,51 114,97,98 130,114,110 119,104,95 112,97,86 104,89,78 98,81,71 90,75,66 92,78,64 86,70,55 110,85,66 122,98,76 134,100,80 154,116,95 156,117,89 155,116,88 160,120,95 159,122,98 149,118,95 159,124,99 150,114,92 144,108,86 138,107,84 148,117,94 141,112,88 149,118,95 161,124,100 164,122,98 163,123,100 160,123,99 160,122,103 166,128,107 168,126,104 173,131,107 121,95,83 111,90,77 111,85,64 157,120,94 148,115,90 152,117,92 124,106,8 124,106,15 119,98,17 137,120,42 140,118,24 127,104,15 123,103,17 149,122,16 126,104,12 173,157,45 163,145,43 144,131,27
167,141,21 143,120,21 152,127,29 127,107,3 127,116,15 149,124,39 140,120,14 154,124,57 166,136,53 161,125,49 190,149,77 191,146,82 190,149,81 202,158,105 197,151,83 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,165,104 220,172,116 204,156,98 202,156,99 196,150,91 208,162,103 199,153,94 196,150,91 194,151,91 201,156,92 186,138,80 202,151,86 170,131,92 72,54,51 71,55,53 73,59,59 69,57,57 69,57,59 70,56,56 76,60,58 76,58,55 76,60,54 70,52,51 72,56,54 109,91,86 137,120,110 135,122,115 135,117,114 122,106,102 111,95,91 101,85,79 96,84,74 88,75,70 85,72,65 87,71,56 90,71,59 115,90,73 146,112,92 151,116,91 151,117,95 150,113,89 159,122,98 137,103,81 144,108,90 138,107,86 123,96,78 138,107,88 141,110,89 153,120,95 153,119,97 159,122,98 163,119,93 162,117,94 163,126,102 170,129,109 170,125,102 176,130,112 170,130,107 174,133,117 113,86,68 141,110,87 149,116,91 150,117,92 155,123,93 167,152,46 111,95,10 124,104,18 158,143,51 137,119,21 126,99,15 145,120,4 155,130,12 174,151,39 157,136,23 140,121,10 120,103,9
