87,75,65 102,78,41 136,84,34 218,150,87 240,166,94 241,167,92 240,168,88 243,170,90 246,173,93 239,161,81 242,164,86 228,154,77 227,151,72 212,137,72 245,172,111 255,194,113 140,103,50 174,116,65 115,89,64 89,75,61 138,94,54 98,85,64 137,124,74 132,90,36 94,85,70 117,104,70 255,196,105 220,155,93 64,45,29 107,73,39 107,65,27 193,147,79 148,129,74 139,119,44 162,136,95 104,101,107 113,99,104 113,107,112 176,142,112 255,189,85 251,156,22 255,176,79 145,106,65 161,123,77 137,104,54 123,87,36 108,81,36 108,81,38 128,98,56 135,101,60 156,130,62 99,89,49 109,92,55 126,87,44 156,97,49 156,98,43 151,125,102 147,119,92 126,108,87 116,103,80 95,86,71 90,79,64 84,72,60 103,91,81 115,101,85 106,97,91 101,84,60 148,122,99 164,129,104 166,129,105 140,107,80 146,112,78 162,113,73 169,123,84 118,88,71 116,90,65 139,108,69 155,122,85 156,122,90 134,118,105 106,101,100 130,128,126 101,87,73 94,85,66 78,74,53 64,61,35 87,82,68 123,109,91 184,154,126 232,201,164 143,112,61 123,98,52 132,94,46 113,78,22 154,115,54 150,109,52
83,65,60 132,98,68 248,187,106 249,179,101 243,165,87 238,162,83 238,162,83 254,181,99 255,174,91 249,162,78 248,172,89 249,171,91 253,170,83 255,189,101 246,168,88 255,181,91 255,176,106 253,170,87 231,159,79 234,178,100 255,172,85 248,167,90 232,174,112 245,174,83 104,93,76 167,142,96 255,226,125 128,82,25 145,109,60 255,235,142 255,251,142 105,73,39 96,62,40 65,46,19 198,153,89 113,82,33 127,95,49 116,94,45 105,83,65 189,154,98 122,80,38 145,100,77 198,156,114 138,100,52 156,125,72 131,101,45 111,84,41 107,82,36 112,84,44 145,107,57 126,83,9 109,85,30 89,62,26 156,114,72 156,106,64 177,135,93 134,120,120 121,110,95 111,101,91 80,69,50 83,73,61 102,92,80 102,92,80 98,86,74 120,106,90 113,107,100 72,51,24 138,119,94 163,134,103 176,146,120 187,151,118 167,130,90 170,130,96 161,124,98 112,88,66 99,84,62 113,91,57 116,89,57 118,93,63 122,106,93 70,62,51 93,87,80 128,105,74 109,96,75 92,80,54 69,57,31 66,68,53 61,60,49 132,118,102 150,126,100 101,77,40 89,73,42 94,64,22 103,78,32 131,93,43 140,104,57
182,129,74 190,139,72 189,137,75 173,131,93 160,99,38 240,169,98 252,182,104 234,168,93 242,166,85 248,175,91 248,171,86 241,165,86 242,166,85 255,188,111 156,119,79 95,84,81 97,84,79 104,88,82 102,87,76 95,83,71 93,87,78 92,81,76 99,91,80 108,100,78 116,107,90 126,108,78 255,227,115 122,78,27 244,183,99 255,231,133 255,244,125 162,114,60 174,130,90 181,135,94 215,161,102 234,169,105 104,84,64 87,69,48 74,56,35 92,68,42 140,96,58 153,115,69 150,104,49 156,116,64 185,139,82 194,156,90 129,97,51 115,85,43 119,82,42 152,101,48 143,98,50 156,126,59 116,81,45 169,115,81 165,122,62 216,162,101 130,120,119 130,121,117 100,89,82 84,69,58 104,93,74 107,96,79 105,96,81 109,100,85 112,103,86 121,116,104 116,101,50 201,166,141 197,157,121 179,126,101 231,156,88 194,140,90 174,137,97 226,166,123 124,100,78 101,77,51 84,62,26 93,69,43 124,100,49 189,163,124 166,148,116 98,91,60 89,79,57 217,184,157 163,132,83 94,78,34 58,54,37 51,47,30 80,69,52 136,118,97 96,77,42 84,76,40 100,81,46 99,77,39 101,80,39 97,76,35
92,65,47 109,84,54 99,76,63 175,148,87 247,170,96 255,185,100 237,175,94 248,175,98 255,189,103 250,174,93 253,173,89 238,172,86 255,192,105 240,166,89 213,165,107 94,83,78 90,79,76 92,83,79 121,116,104 89,76,69 86,76,75 84,75,69 87,79,68 97,81,66 113,105,94 92,86,61 254,194,101 135,94,47 113,88,69 220,161,88 255,203,102 133,94,53 107,91,85 148,133,122 123,107,92 109,90,74 78,69,50 74,67,47 84,71,50 108,82,43 146,100,63 163,122,77 144,102,39 172,132,80 156,109,46 161,120,59 168,120,64 108,76,44 123,88,52 146,100,59 192,146,80 95,66,35 182,141,73 127,77,17 255,193,109 241,156,85 132,121,116 115,110,98 110,94,77 105,84,69 111,100,81 112,101,84 116,105,90 112,97,88 93,77,60 110,98,86 144,113,74 217,171,130 245,200,154 177,138,99 178,125,84 184,135,84 189,144,98 255,203,147 125,91,48 125,102,60 181,160,88 110,91,75 84,65,10 205,171,141 171,149,100 79,60,44 92,76,59 237,192,148 101,79,32 85,72,22 71,68,42 113,113,83 72,60,34 85,71,46 99,80,45 90,79,46 108,89,54 105,83,47 122,101,60 115,94,53
239,170,87 235,166,83 238,160,89 251,176,113 255,190,106 238,165,81 228,159,76 255,172,94 255,180,93 250,172,90 244,164,78 244,168,89 252,177,89 222,160,84 173,130,83 98,82,65 89,80,74 83,72,67 90,71,59 84,68,53 79,70,62 89,78,73 82,71,64 85,75,65 98,93,79 83,79,62 203,155,108 255,204,116 248,188,104 255,225,121 107,83,57 104,85,69 99,86,83 97,87,77 107,96,79 73,64,47 47,44,29 60,50,28 66,52,25 114,81,44 183,150,84 141,110,71 168,131,78 139,99,76 188,134,73 186,137,70 248,165,78 213,144,61 181,110,37 255,205,128 216,153,77 195,137,84 200,132,62 160,114,48 255,182,97 255,168,86 130,111,97 121,103,84 130,116,91 123,96,60 115,98,72 116,103,82 112,99,78 142,119,88 119,100,63 148,120,62 158,128,84 157,128,79 138,111,75 255,233,185 130,88,48 168,130,82 255,214,160 255,243,177 108,85,54 98,81,32 108,95,61 103,94,88 66,58,36 89,81,47 133,124,79 115,106,61 72,50,14 138,126,58 111,85,33 129,104,56 72,70,48 81,87,48 56,63,31 98,102,73 53,54,31 78,78,48 57,54,30 55,50,36 63,56,38 77,75,42
248,171,95 232,159,82 234,149,76 255,185,105 255,193,106 255,177,91 255,183,98 238,163,73 255,173,93 255,183,96 245,173,91 250,178,91 250,175,87 252,175,88 237,167,91 202,150,90 106,91,82 100,81,83 102,91,86 88,77,70 85,74,71 92,81,76 90,79,74 95,85,75 76,74,56 82,80,62 132,94,18 206,159,29 163,126,45 241,185,75 255,209,150 92,75,65 63,66,54 63,63,47 99,90,61 71,67,50 86,78,65 70,66,49 67,57,35 105,91,62 150,119,55 131,102,69 129,100,78 146,107,64 161,110,71 160,111,71 156,114,62 141,100,69 254,178,95 255,180,98 252,176,93 255,183,97 255,178,92 255,202,115 149,108,49 189,136,72 146,128,98 116,97,70 129,115,90 121,98,69 103,87,70 124,105,80 133,114,79 146,122,87 111,93,61 137,110,65 126,104,68 125,98,66 200,170,126 225,189,138 233,187,128 250,202,146 255,210,129 198,154,74 119,97,77 73,54,38 96,88,64 73,62,47 87,79,55 79,75,38 100,98,51 41,35,0 89,73,19 69,55,0 75,68,29 143,129,73 58,58,28 76,81,45 61,60,33 71,69,36 75,71,36 88,82,48 59,57,28 60,62,34 74,76,50 57,56,31
245,169,86 255,180,98 247,172,86 244,164,98 255,180,87 255,174,93 255,186,109 255,183,99 246,169,82 239,161,79 255,185,97 238,165,83 239,166,86 229,177,104 206,157,88 212,157,87 204,148,70 148,109,68 84,71,64 85,74,69 88,79,71 91,82,74 95,84,79 87,76,69 52,35,11 52,41,6 98,76,0 195,158,46 57,46,11 61,37,31 132,74,21 94,81,76 79,69,59 64,60,50 56,52,33 47,46,35 47,47,31 62,59,44 71,64,48 155,139,122 136,107,46 127,97,71 127,92,67 158,114,63 179,127,97 197,155,90 184,151,83 145,101,73 107,94,71 130,96,74 221,150,81 250,174,95 248,160,83 255,189,107 255,204,111 255,182,97 126,87,30 120,89,50 136,117,90 144,112,80 134,122,110 131,108,79 146,119,87 140,108,78 136,113,84 167,142,112 117,100,63 70,67,27 78,68,19 97,93,33 137,103,40 125,94,30 150,113,44 151,117,54 125,88,33 119,97,61 100,103,93 103,99,91 119,92,60 89,62,30 124,98,73 181,147,125 250,203,169 81,63,33 108,96,70 88,84,47 43,52,33 67,74,42 52,56,29 73,67,42 87,81,47 96,91,50 86,87,50 65,67,41 61,59,26 77,78,39
243,166,81 255,180,97 255,177,97 243,162,81 237,160,75 255,181,100 242,164,86 242,167,95 244,175,94 246,174,94 255,189,103 252,177,91 167,130,90 97,83,69 91,76,67 89,80,65 100,86,72 107,88,72 103,84,61 95,74,70 86,77,73 86,77,69 69,58,53 47,37,15 43,29,13 89,79,57 65,50,14 127,99,41 59,37,3 96,58,23 113,79,59 95,81,81 95,84,81 109,98,91 82,70,58 66,58,45 73,68,54 113,108,94 164,155,140 113,97,82 138,106,51 139,106,54 150,106,78 165,119,91 181,136,90 155,115,61 157,127,69 147,115,83 112,89,74 100,79,68 209,145,76 252,172,104 227,160,83 225,151,79 237,161,82 240,156,78 201,141,71 141,112,81 175,134,87 141,103,68 97,79,47 109,87,53 161,126,88 158,125,88 108,89,50 119,93,43 130,108,74 131,108,68 96,81,43 89,81,31 136,109,48 156,126,68 178,140,76 182,140,75 187,136,71 183,138,74 183,147,96 94,87,69 183,143,118 157,126,66 162,137,107 183,143,109 100,87,55 71,57,32 61,57,40 45,49,32 44,57,34 65,71,42 51,54,32 51,54,34 57,53,32 83,85,57 51,55,40 43,44,34 67,65,43 47,48,25
255,186,110 255,195,104 254,188,106 255,202,122 251,176,88 240,165,93 255,177,95 255,180,97 255,178,93 255,196,112 255,181,95 249,184,106 231,168,99 153,104,55 91,75,88 87,81,74 87,78,72 90,77,72 96,85,82 89,75,75 87,76,69 95,87,74 50,39,34 43,27,21 61,47,29 103,75,62 91,85,80 74,62,62 47,35,9 100,62,16 90,80,70 89,80,76 92,83,79 92,82,81 89,79,78 88,79,75 89,80,72 92,81,74 87,73,73 95,83,73 138,108,52 148,107,60 186,114,64 170,121,72 160,123,81 133,97,91 113,84,51 119,89,45 135,87,42 227,167,97 224,163,84 166,100,29 210,148,72 227,159,87 247,183,116 147,107,41 134,91,35 124,105,82 198,137,76 108,86,66 134,107,75 231,198,159 211,155,88 175,121,71 164,133,94 160,133,101 169,137,91 226,181,108 142,109,82 249,204,169 252,198,139 252,201,148 227,153,78 203,142,79 110,59,2 195,145,83 196,140,77 99,84,64 193,159,127 192,139,86 144,116,78 197,164,127 171,130,81 129,96,48 84,62,28 76,54,34 51,52,31 59,61,35 50,52,35 51,53,36 52,53,32 67,65,43 78,60,41 58,56,38 53,54,31 56,57,36
255,176,83 248,176,85 255,190,102 255,188,98 255,179,99 255,192,97 255,186,95 255,187,99 241,163,81 239,167,87 252,177,91 255,180,94 255,178,93 255,178,95 222,158,91 125,99,76 97,88,80 87,81,76 131,113,83 114,89,70 100,88,76 96,84,72 88,76,66 94,76,71 89,75,57 163,121,97 125,105,75 88,77,70 48,34,9 81,53,15 92,79,74 96,87,81 89,80,74 89,78,75 92,82,83 92,81,88 89,79,80 90,78,78 95,82,77 99,83,77 149,123,98 160,123,70 214,146,74 178,126,78 186,135,82 166,127,86 180,144,97 207,166,96 245,171,94 250,174,93 247,173,98 243,172,103 226,159,82 240,166,89 249,179,103 230,160,84 222,167,113 126,112,85 206,135,66 102,96,89 113,87,64 208,146,88 215,147,75 234,160,90 226,160,87 234,176,110 177,142,104 195,154,93 162,124,87 183,140,105 226,174,126 180,133,99 234,150,70 235,161,89 228,157,88 215,149,78 206,149,78 121,101,69 229,182,148 224,161,89 213,171,133 234,183,146 203,142,77 179,125,64 183,134,83 161,123,77 135,103,69 116,91,63 88,79,62 58,54,35 53,52,27 61,57,36 61,53,31 54,52,30 54,50,29 67,72,52
254,181,101 245,171,94 255,175,109 236,156,90 244,177,98 165,115,55 224,173,104 255,204,117 255,191,111 243,169,94 255,177,97 255,197,116 255,175,87 254,166,78 252,174,94 223,153,77 238,166,86 218,151,85 151,108,61 120,89,70 154,117,77 198,151,101 207,155,95 204,151,85 231,156,91 212,142,82 146,98,53 133,92,61 38,25,18 49,33,27 68,45,34 117,73,22 226,161,81 129,95,50 102,86,82 115,79,57 240,169,96 235,162,87 240,166,89 233,162,91 247,175,95 155,104,28 255,193,119 255,190,107 255,181,100 255,205,120 222,170,99 223,162,97 199,148,91 172,132,78 182,135,72 192,141,74 224,165,92 223,160,88 221,150,81 226,159,91 202,152,106 129,112,102 234,178,104 119,94,75 113,81,51 232,166,93 250,179,106 237,164,89 240,166,89 242,163,90 174,136,99 234,190,148 248,183,126 198,153,120 252,187,132 134,92,54 248,184,117 231,158,97 225,159,86 217,151,80 196,134,62 164,120,78 226,181,135 230,161,94 194,148,107 227,168,111 230,163,97 209,149,81 215,157,93 190,134,71 195,142,85 195,140,84 165,120,72 147,108,65 115,89,64 107,91,74 79,59,39 82,71,54 78,71,51 69,62,35
239,161,81 247,174,99 234,166,92 234,161,81 171,118,77 107,83,50 118,90,52 113,85,45 88,62,41 148,100,53 224,149,84 230,159,86 242,168,93 234,160,88 229,159,97 255,191,107 248,175,95 255,189,109 247,171,88 255,177,96 239,168,99 231,174,114 202,152,106 232,166,118 252,177,91 254,174,88 255,179,107 255,173,101 229,155,85 203,150,97 215,164,109 195,142,78 194,141,77 182,128,67 170,119,80 195,134,71 230,161,96 232,161,92 234,162,80 245,173,84 251,172,97 239,164,94 158,117,56 255,180,97 248,183,119 165,114,57 152,122,53 225,170,98 207,141,70 174,127,66 198,143,73 221,161,93 229,161,91 211,148,76 212,152,82 108,84,60 89,73,67 68,67,58 76,75,64 107,86,86 112,94,75 90,75,55 119,83,52 147,102,56 213,150,78 247,171,88 203,165,128 254,205,165 201,145,98 215,164,127 255,197,128 142,102,66 185,138,106 208,155,98 212,146,73 204,141,74 208,148,78 183,139,88 228,185,150 213,148,86 255,195,150 226,146,76 208,144,80 223,165,101 200,142,80 197,148,83 162,118,65 146,102,62 158,116,74 147,110,66 142,110,78 106,82,58 120,87,50 122,90,60 121,97,73 105,89,83
167,116,63 206,154,104 109,89,71 112,98,82 167,129,79 220,165,109 135,107,69 95,89,80 81,62,48 177,138,97 173,132,87 133,98,60 233,164,99 245,170,84 242,170,86 252,175,88 250,167,82 255,182,99 251,170,89 255,181,99 255,176,95 248,171,97 238,157,76 249,173,92 255,187,107 255,174,93 255,178,98 247,163,83 248,176,89 255,181,96 255,177,99 227,161,90 166,113,56 187,136,83 199,137,81 211,147,83 230,166,102 193,138,82 183,131,83 172,119,78 175,127,73 166,120,61 183,138,92 128,101,40 141,96,32 234,172,98 112,76,18 245,167,85 235,168,89 222,156,83 219,156,87 221,158,89 214,151,82 209,146,77 207,144,75 219,156,89 157,140,130 65,66,56 101,64,63 92,78,78 158,140,121 116,98,79 99,84,75 104,89,80 113,92,81 124,95,71 170,132,97 242,201,156 132,98,57 217,172,128 192,131,86 228,161,113 134,95,63 136,111,92 215,162,109 216,161,91 211,154,85 172,127,79 206,167,135 147,103,65 188,142,103 216,144,78 238,173,109 204,139,75 169,122,70 163,116,64 153,115,65 159,120,79 132,96,65 120,86,64 121,96,68 127,100,66 88,67,42 132,108,75 142,110,78 122,88,66
190,132,79 211,155,88 218,166,104 209,153,90 251,190,125 246,183,109 193,139,89 147,118,87 151,124,106 154,120,98 216,152,88 232,169,95 215,153,81 238,164,87 236,167,86 231,157,87 230,161,80 238,165,83 245,165,97 255,190,110 255,203,119 255,190,112 254,181,101 242,164,86 255,191,110 248,170,90 255,182,102 254,178,97 255,190,106 246,168,88 247,174,94 228,157,84 237,171,98 223,161,87 211,160,95 190,134,69 214,154,86 200,146,85 162,115,63 199,146,93 200,145,91 200,150,88 102,82,64 98,84,68 85,78,35 89,73,40 109,89,71 105,89,72 112,81,60 116,84,54 153,108,60 197,146,93 232,168,101 234,180,105 227,164,97 222,162,92 153,132,107 66,59,57 235,168,100 213,157,83 167,150,124 111,93,74 138,121,97 100,89,70 112,96,81 120,98,80 155,123,93 246,202,160 133,94,64 195,151,111 191,121,70 236,151,75 212,152,109 188,144,104 190,150,96 204,150,75 193,131,59 168,132,85 177,143,113 146,111,75 191,151,115 183,139,86 178,128,66 186,134,74 175,128,76 169,125,72 169,125,74 171,128,81 146,115,76 111,84,52 114,81,56 116,87,63 129,106,75 109,92,68 86,69,59 124,105,82
181,126,72 203,147,82 192,140,78 240,184,121 235,174,109 205,149,82 152,115,75 88,64,42 77,63,68 72,67,69 76,70,75 98,81,73 130,106,84 84,67,57 89,67,72 90,68,73 96,84,72 78,65,58 121,98,83 180,135,89 143,95,48 203,145,83 235,155,71 234,158,79 248,174,99 250,175,103 249,172,98 241,168,93 223,152,79 240,166,91 197,123,48 237,164,89 227,153,83 235,161,91 235,160,90 238,164,92 240,177,101 217,155,81 194,143,78 177,127,65 184,130,69 166,122,69 94,76,75 92,80,68 82,71,64 83,73,63 90,79,76 90,79,76 90,76,76 94,82,87 83,77,72 85,75,74 94,82,84 98,80,79 117,88,66 121,87,55 139,117,99 143,136,109 171,127,74 181,147,88 206,165,118 101,83,80 113,91,73 129,111,79 118,91,48 179,135,95 137,102,75 255,213,175 147,107,71 214,163,126 169,119,86 147,103,77 127,92,65 160,127,100 177,135,93 192,146,87 182,134,78 173,141,84 99,81,62 164,129,93 160,125,89 161,133,104 188,142,83 192,141,84 204,158,101 175,131,78 165,123,71 170,127,80 163,125,79 159,120,79 126,93,66 109,85,63 133,110,81 97,80,56 83,66,56 80,59,48
215,163,103 174,128,73 113,86,50 101,73,64 79,67,67 87,75,75 81,71,61 79,67,67 75,70,72 75,65,66 97,81,68 149,119,91 102,86,73 103,82,71 136,109,75 182,135,83 222,163,88 225,163,84 196,141,69 182,131,66 215,146,79 221,150,79 240,166,94 243,176,99 227,156,85 249,175,107 232,166,93 223,155,81 255,187,112 255,195,118 238,165,88 240,167,90 251,178,103 249,179,103 235,167,97 226,163,91 219,156,84 237,169,97 231,160,91 225,154,85 236,168,98 211,155,90 212,155,95 185,140,94 153,121,89 93,79,63 91,87,77 92,80,70 92,79,74 90,79,76 89,78,75 89,77,77 88,79,75 90,79,74 91,78,71 90,80,70 34,24,12 52,41,26 117,79,29 223,160,86 230,186,117 81,58,27 70,47,18 99,75,42 187,136,83 254,189,125 171,127,85 226,187,148 183,137,96 193,151,109 134,93,64 139,97,75 125,91,71 111,90,67 171,127,76 184,140,98 162,122,88 138,103,76 84,73,58 143,110,85 76,47,27 72,53,37 103,71,39 189,142,92 180,139,82 156,114,62 168,125,78 161,119,77 137,106,67 121,89,57 161,126,88 131,102,69 160,127,100 146,116,88 121,90,53 151,118,79
100,87,84 89,76,73 69,62,60 71,64,67 71,66,68 80,72,61 151,107,79 164,120,67 91,77,63 71,64,62 88,74,76 107,94,89 154,111,76 195,157,107 170,132,97 148,123,93 119,104,84 156,122,88 212,163,98 216,163,97 207,147,77 209,148,83 219,161,99 194,130,68 220,146,74 234,159,94 225,161,94 218,149,84 235,164,95 239,168,97 225,157,83 228,162,87 224,158,85 206,138,68 203,145,79 190,134,67 211,156,86 226,173,105 191,135,68 207,149,83 213,153,83 219,155,86 214,151,84 225,163,91 200,140,70 210,150,80 219,167,105 128,96,52 93,82,79 89,83,78 91,84,84 89,79,78 86,76,75 90,79,76 92,81,78 86,80,75 92,83,77 55,44,39 101,80,67 138,108,91 170,135,97 188,146,94 193,144,79 187,134,68 178,129,62 189,136,72 184,136,93 157,123,103 192,150,110 191,147,105 193,148,113 189,144,82 153,117,70 117,90,58 122,86,57 164,122,82 196,150,95 142,114,76 70,44,32 67,47,38 98,66,36 152,114,68 147,104,57 178,133,85 159,119,67 173,132,85 181,142,99 166,124,82 166,132,89 166,129,89 159,125,82 140,109,70 83,63,43 83,67,63 76,65,62 80,67,64
92,72,63 117,98,86 133,112,89 154,133,110 113,93,75 126,104,70 152,113,52 155,112,54 112,78,46 122,99,70 80,73,71 76,69,69 80,66,68 77,67,71 73,63,67 78,71,71 69,64,66 72,65,63 83,71,59 78,65,58 79,67,69 75,64,59 85,68,58 111,90,63 128,84,46 184,135,95 224,159,97 235,169,94 243,174,107 233,167,96 217,154,80 224,161,87 246,183,111 212,149,77 212,156,89 209,153,86 190,137,69 203,150,82 183,130,62 213,157,92 193,140,74 224,161,94 236,165,94 223,155,85 213,149,80 216,153,84 207,152,82 115,82,55 86,75,70 99,90,86 100,90,91 94,84,83 87,77,76 100,90,89 91,81,80 79,73,68 89,83,78 87,81,76 83,81,79 89,84,83 89,78,71 97,83,85 152,123,88 133,105,76 146,110,77 149,111,76 126,80,52 102,81,54 153,120,81 107,73,41 116,81,56 137,96,49 182,135,72 179,135,84 178,127,72 187,136,81 167,124,68 178,135,77 171,131,67 165,124,75 170,128,86 167,124,75 169,124,76 161,116,68 156,119,66 152,114,68 140,108,76 122,97,67 125,92,55 144,107,67 146,111,73 144,109,71 148,120,93 123,95,66 127,97,69 127,101,80
169,136,111 124,94,68 110,86,62 138,109,89 118,92,69 177,127,81 174,138,89 174,143,94 144,116,87 92,72,63 112,84,57 104,83,60 63,59,53 65,60,57 87,74,67 160,124,93 171,139,109 95,76,60 83,70,65 82,65,68 83,72,65 85,74,59 87,76,61 83,77,68 76,71,73 73,71,72 86,69,72 93,77,75 106,83,68 147,101,71 179,121,70 206,150,83 207,151,86 193,140,74 212,159,91 212,159,93 168,117,52 182,131,66 174,124,64 163,122,65 149,107,55 196,145,78 201,141,73 213,156,87 210,155,83 213,154,81 209,147,75 196,142,83 109,88,88 102,82,92 96,83,80 97,86,83 94,88,83 103,94,88 94,85,79 95,84,77 102,89,82 89,78,71 95,83,71 93,83,71 90,76,76 97,82,60 132,106,85 131,106,76 129,102,68 149,125,92 164,132,90 102,83,60 132,114,95 161,134,98 158,116,76 159,120,79 167,119,72 169,125,72 170,123,73 174,126,79 166,121,75 168,123,77 154,111,64 154,113,68 152,110,68 157,118,75 142,105,65 134,97,55 143,110,62 139,107,65 128,99,64 115,91,58 120,96,63 138,109,76 134,106,77 124,95,71 116,85,64 113,89,65 104,83,60 115,95,77

52,39,32 67,56,41 106,98,48 99,95,37 87,81,45 80,74,51 80,77,53 79,74,46 70,68,39 69,67,36 71,69,40 58,57,30 55,56,33 52,53,30 51,52,29 49,50,27 56,53,29 62,60,27 66,64,33 59,53,28 65,47,26 124,75,53 71,63,27 55,53,24 76,74,41 70,68,35 84,86,33 68,70,17 75,77,20 66,65,29 76,76,31 77,73,36 66,59,28 75,68,39 95,97,44 67,64,24 83,76,35 81,72,41 104,95,78 75,76,55 58,56,34 108,92,59 101,87,44 219,153,71 72,65,34 73,71,40 83,83,42 64,62,33 79,74,46 66,61,33 66,60,35 86,83,41 73,69,32 105,95,53 103,92,48 104,95,50 107,99,63 82,75,44 83,78,39 72,64,40 83,76,47 69,67,38 65,66,43 53,54,31 49,50,27 66,67,44 66,62,27 75,73,53 71,58,10 87,81,33 91,94,43 63,64,14 56,58,5 61,60,22 71,71,26 69,70,20 62,61,23 76,77,29 73,71,22 66,62,25 73,74,51 78,69,38 56,62,33 71,65,42 66,61,33 71,66,38 65,60,32 63,60,20 77,74,34 84,81,41 84,82,35 74,70,35 73,68,38 72,73,25 82,83,33 98,87,43
97,92,39 41,28,5 41,22,6 61,44,18 100,92,58 85,77,53 80,77,51 74,69,37 75,75,34 63,61,28 65,63,34 63,57,32 50,47,23 63,57,34 51,52,29 51,52,29 57,54,30 68,66,33 66,64,33 63,58,30 116,68,43 105,40,19 68,75,31 65,64,28 78,76,43 61,59,26 77,79,26 82,84,31 98,101,37 90,91,43 90,90,45 79,76,32 87,82,43 73,67,33 86,88,35 88,87,35 102,97,42 75,66,35 108,101,83 82,83,62 55,54,29 88,71,47 87,72,52 198,154,87 72,65,34 69,68,32 65,63,32 63,61,32 67,62,34 66,61,33 63,57,32 96,93,49 95,91,54 106,99,56 112,101,57 111,102,57 107,100,57 86,81,42 90,85,46 73,65,41 83,76,47 65,63,34 69,70,47 66,67,44 56,57,34 65,66,43 72,68,33 72,73,52 99,89,40 68,61,22 63,65,23 97,100,40 64,63,27 58,60,7 66,66,21 68,69,21 76,77,27 64,63,25 70,66,31 65,60,32 72,75,53 127,102,56 67,55,16 65,58,27 61,56,28 72,67,39 66,61,33 100,97,57 64,61,17 71,65,40 81,78,34 75,73,26 59,54,24 72,70,37 71,66,34 112,91,50
96,92,46 47,40,11 36,26,14 37,21,6 48,22,8 58,38,20 81,66,46 72,67,39 73,68,40 89,85,50 69,69,37 61,56,26 69,61,37 96,67,47 57,52,24 54,53,28 64,62,31 79,83,45 92,89,45 104,60,30 113,55,22 87,70,31 68,70,26 64,64,30 75,74,38 83,82,46 78,77,41 73,75,22 66,67,17 69,71,18 62,62,21 75,72,32 70,70,27 87,89,34 79,79,20 86,84,35 82,79,35 96,95,41 96,90,67 90,86,67 67,65,43 118,90,61 78,72,47 78,77,41 69,68,32 72,71,33 65,63,30 63,61,30 72,67,39 65,59,34 68,61,41 95,93,46 84,81,37 106,100,52 113,103,54 109,100,53 104,98,52 98,95,40 92,89,38 93,88,47 79,73,37 72,70,39 63,64,43 83,84,63 66,67,44 61,63,37 81,62,27 71,64,44 83,64,27 87,85,52 70,70,25 55,55,10 85,86,36 75,74,36 59,57,28 65,63,34 68,69,21 83,83,40 80,77,37 61,51,27 70,80,47 65,63,34 136,97,58 71,66,25 64,62,29 72,71,35 68,66,33 94,93,37 81,78,34 77,75,28 73,69,34 58,54,19 73,69,34 76,76,35 77,74,50 74,70,35
