217,196,169 227,206,179 207,186,161 232,211,186 253,229,207 254,228,207 255,229,208 255,239,216 249,229,211 238,218,200 250,234,217 241,225,208 168,153,142 231,210,183 219,199,179 211,192,167 161,139,103 157,133,107 141,122,99 230,200,183 255,246,233 233,216,206 251,235,220 240,224,209 249,234,214 221,207,182 222,208,192 231,216,207 208,193,173 190,173,163 215,205,193 212,198,184 230,212,207 206,190,177 213,199,185 217,203,189 222,208,194 219,203,199 200,187,164 228,213,202 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 150,140,139 159,141,120 165,146,134 173,152,129 189,166,151 169,158,143 138,134,128 181,132,44 159,139,49 174,144,57 151,141,92 145,131,133 102,80,60 82,83,46 111,120,49 74,64,42 72,36,16 174,145,55 144,102,50 166,142,50 92,97,54 79,75,38 74,78,51 119,114,73 122,122,59 131,130,53 164,163,66 140,137,52 157,157,83 105,93,65 121,63,41 73,72,77 40,44,57 91,101,93 96,108,99 83,93,109 70,79,102 78,92,102 81,92,103 75,85,103 62,81,102 60,80,104 58,81,115 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 75,88,114
233,209,183 251,227,201 240,219,194 207,188,165 193,176,152 238,219,196 250,231,208 249,230,207 253,233,215 216,196,178 236,220,207 213,197,184 246,231,220 179,160,137 150,131,115 255,254,253 206,199,199 255,237,216 237,221,204 241,225,223 247,230,220 255,249,240 242,221,208 228,212,197 194,179,159 194,179,157 198,184,168 234,219,210 233,218,196 172,153,126 199,185,158 226,212,198 218,200,195 220,204,191 215,201,187 215,201,187 214,200,186 186,173,150 172,159,136 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 198,184,159 177,163,147 210,195,186 177,164,159 194,165,134 187,166,143 185,164,149 156,141,132 100,88,78 120,49,30 153,103,57 146,145,138 104,97,54 134,127,59 68,61,45 85,81,46 127,132,67 141,141,55 172,115,57 137,50,7 132,84,39 174,156,58 159,143,42 119,87,12 98,103,42 99,115,53 148,150,79 127,129,54 154,158,62 150,147,66 109,103,69 234,145,62 46,37,20 62,63,68 41,46,52 104,114,108 99,111,102 73,83,101 82,94,116 98,115,107 88,101,102 66,77,104 65,81,108 69,88,109 147,174,184 202,230,251 193,218,240 62,81,114 62,80,116 62,81,114 77,91,114
207,183,157 242,218,192 224,203,178 202,187,165 234,218,203 255,238,217 237,219,198 255,248,229 220,202,181 224,207,183 246,230,215 235,219,204 249,233,220 249,236,202 203,189,175 167,154,149 238,216,196 210,188,168 240,217,188 214,198,181 225,210,190 239,220,195 235,211,185 225,201,177 207,191,176 216,202,177 199,182,156 214,200,182 199,185,169 202,183,160 220,205,185 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 219,205,191 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,190 183,171,159 185,161,137 180,162,141 185,167,166 160,148,136 102,71,77 77,92,110 107,116,60 136,142,61 133,128,59 132,115,78 76,70,34 145,123,56 154,62,27 171,98,39 167,141,32 170,145,29 153,133,27 125,115,23 75,72,17 68,67,11 63,72,26 99,105,55 144,144,72 109,103,26 91,77,19 181,156,56 107,96,63 93,88,60 56,59,66 36,44,51 109,78,57 79,87,107 97,102,108 78,91,108 91,106,94 91,107,105 71,83,105 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
209,190,167 203,185,155 223,204,181 219,200,177 242,223,198 237,216,193 226,202,178 209,190,167 235,217,198 209,188,163 226,212,196 255,247,236 255,246,230 234,218,201 248,234,216 194,181,158 207,189,170 200,181,158 204,174,148 209,178,155 228,207,182 223,204,181 219,198,171 213,188,160 217,191,168 220,196,172 197,173,147 194,170,144 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 230,214,201 181,167,153 170,156,142 205,192,171 186,171,149 198,183,161 207,192,170 171,157,130 184,169,147 194,181,160 128,115,94 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 144,124,76 151,131,43 163,152,65 133,131,57 95,96,48 145,138,70 106,109,60 133,124,95 176,153,56 164,146,75 84,73,38 187,168,13 199,174,28 202,168,36 183,151,9 168,141,7 149,128,6 117,111,20 138,130,67 99,96,72 62,69,33 107,94,62 149,133,48 165,139,57 94,111,142 61,54,57 73,71,42 53,55,52 32,42,39 175,101,47 113,75,56 66,84,99 102,118,116 87,98,111 78,91,108 69,84,100 60,76,103 79,97,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 233,218,198 237,218,195 232,211,188 228,202,179 209,185,161 215,191,167 210,191,166 202,187,167 247,231,216 215,202,179 220,206,192 206,190,186 255,242,221 150,135,113 169,150,127 200,178,158 242,221,198 198,170,143 178,149,125 217,196,173 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 189,172,144 179,163,148 192,176,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,137 226,211,202 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 150,133,39 172,152,66 91,79,49 144,130,105 154,152,82 92,87,55 129,106,7 158,140,78 167,146,47 106,86,38 175,149,56 186,167,14 190,166,15 188,160,21 188,159,16 174,151,11 163,138,20 129,123,30 67,74,15 84,84,50 79,84,50 63,52,17 77,57,0 126,100,30 56,59,66 65,57,44 90,89,64 86,91,57 102,98,81 67,58,39 69,66,51 72,83,84 134,143,154 91,101,117 66,74,90 59,65,82 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
200,186,161 234,218,201 255,238,219 255,245,226 207,188,163 220,194,169 223,197,172 235,211,187 209,192,166 196,178,159 206,194,184 234,211,196 200,184,169 219,203,188 205,191,166 224,204,184 209,188,165 166,142,118 191,167,141 199,182,158 223,203,173 232,214,195 234,208,183 226,202,176 198,179,156 167,150,126 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,170,150 177,159,138 218,199,185 212,196,181 203,186,162 201,184,160 195,177,156 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 184,169,158 189,174,165 162,152,130 155,142,49 136,119,84 137,128,52 140,137,56 95,96,73 143,118,41 130,106,3 78,69,22 64,52,15 113,97,43 104,92,10 114,87,22 183,154,51 203,170,33 194,162,36 99,81,8 101,89,19 76,72,14 66,73,18 61,67,26 71,67,21 153,135,33 101,83,21 148,133,52 61,56,26 78,74,39 78,77,39 92,93,45 73,69,48 92,88,53 42,40,36 31,33,30 36,31,33 64,52,40 106,90,77 81,68,63 82,66,62 91,79,69 118,100,81 113,92,69 122,101,78 114,92,72 114,96,77 104,86,67 114,95,79
251,237,212 246,230,213 255,241,222 225,207,188 226,200,177 232,208,182 212,186,161 200,176,152 229,212,188 242,223,207 170,156,138 206,190,173 239,225,198 236,221,199 206,192,163 240,220,200 192,171,148 220,196,172 175,151,127 190,172,151 246,228,209 242,224,205 229,203,178 209,188,163 222,203,180 186,168,149 191,172,147 204,185,160 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 210,189,164 188,173,153 222,206,193 189,169,149 186,169,145 211,192,178 200,184,169 188,171,147 207,190,166 187,169,148 196,184,172 218,203,194 179,167,155 188,176,164 192,181,166 150,134,128 175,160,149 121,114,83 91,79,40 96,89,58 117,114,63 124,113,38 161,134,48 147,137,66 55,56,44 105,96,49 142,117,32 163,141,22 145,125,7 119,106,17 112,97,20 176,150,39 77,65,0 75,71,13 95,86,10 88,79,23 54,56,12 71,75,21 122,103,19 84,78,30 76,63,40 95,59,12 188,62,21 69,67,36 86,84,51 72,68,58 66,61,49 53,53,39 47,43,37 36,31,30 58,45,53 115,96,82 105,89,74 91,78,71 93,78,67 98,86,76 117,99,80 128,107,84 121,100,77 117,95,75 121,103,84 114,96,77 108,86,68
248,229,213 207,189,168 247,228,203 224,207,181 244,224,204 193,172,145 213,192,165 225,207,188 222,205,181 231,214,190 187,172,152 241,227,200 246,231,220 234,219,199 223,194,170 234,208,185 216,197,181 222,198,176 194,177,153 181,160,137 227,213,199 236,218,197 234,210,186 209,185,161 245,227,208 247,232,210 203,186,162 200,183,159 232,217,197 244,225,209 234,216,195 204,189,178 229,203,178 209,183,158 211,194,168 173,156,130 212,198,173 203,184,159 212,197,186 227,213,197 192,178,160 206,188,167 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 143,133,121 144,125,109 123,109,109 137,134,79 100,94,99 107,105,72 76,49,17 141,113,100 192,175,165 189,168,145 44,50,41 76,82,43 145,118,14 190,153,100 135,113,77 127,106,34 171,139,37 57,44,0 149,113,55 77,58,31 69,56,33 53,47,11 61,66,19 117,119,75 88,91,79 84,55,20 106,73,46 155,82,39 80,68,29 156,152,90 54,55,45 87,84,58 88,85,72 68,63,65 53,48,47 110,98,98 106,93,86 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 104,90,74 104,90,74 113,98,89 99,81,76 106,88,83 99,81,76
187,178,159 237,216,193 213,192,167 197,176,151 205,190,170 208,187,174 232,211,198 236,218,199 207,189,168 245,228,202 211,203,179 231,224,197 223,203,183 218,197,174 237,207,179 238,217,190 237,213,187 212,191,164 204,186,154 183,163,143 230,214,197 232,217,197 255,231,209 242,227,205 231,213,192 201,183,162 225,209,194 244,227,217 226,212,198 225,210,190 219,204,184 206,190,177 175,154,139 218,199,183 154,138,123 169,153,136 182,165,139 160,141,127 218,202,189 226,211,200 223,211,199 200,185,163 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 154,138,121 153,141,129 137,123,107 126,115,96 97,83,56 89,83,49 87,90,99 59,55,36 66,55,50 48,47,62 102,107,87 122,114,103 127,107,61 198,154,32 164,121,47 113,86,43 190,160,62 180,144,25 137,115,21 154,114,37 116,84,40 82,67,27 145,125,37 72,76,20 55,60,15 147,126,45 72,67,0 60,61,42 178,68,28 170,77,29 93,70,28 49,42,42 55,53,33 90,88,89 46,44,45 70,63,61 79,69,68 68,59,51 69,58,53 69,58,53 65,59,52 67,58,52 64,58,51 101,90,87 75,64,61 85,72,65 84,71,66 80,67,60 77,64,57
222,196,173 233,208,180 161,140,115 232,211,186 215,200,180 230,211,188 223,204,181 241,223,204 230,210,201 232,211,196 235,210,191 143,101,49 138,99,56 146,95,56 143,122,95 212,186,161 195,171,145 184,163,136 204,176,149 239,228,225 216,199,173 241,223,202 236,225,220 179,163,146 222,204,183 222,204,183 221,205,190 168,151,141 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 214,198,181 189,172,146 180,166,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 192,177,168 164,147,139 183,177,182 196,191,190 170,162,168 88,77,58 136,121,42 100,95,81 95,96,88 72,75,84 84,89,95 97,104,102 137,135,147 215,188,54 222,180,44 209,171,34 196,167,35 205,173,69 183,147,44 134,108,28 106,92,36 153,130,29 186,151,17 157,127,15 74,78,24 51,61,10 164,159,75 153,116,61 81,39,17 217,105,50 160,88,42 51,50,43 30,29,32 34,36,33 32,32,32 34,32,33 45,38,38 67,58,54 82,74,63 78,66,56 77,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 87,72,63 86,71,60
201,181,161 212,192,172 217,198,175 242,223,200 255,239,216 231,212,189 211,192,169 216,197,174 255,238,218 217,183,153 231,157,80 162,93,28 108,62,25 98,49,9 127,93,63 195,165,139 194,168,145 198,177,152 242,217,189 191,176,156 209,190,165 222,207,187 236,220,207 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 208,193,173 173,158,138 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 187,172,150 220,203,177 213,199,172 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 210,197,190 181,170,155 157,140,116 165,149,134 131,121,111 158,146,134 161,149,137 92,93,98 164,155,140 91,89,85 83,82,85 72,74,74 84,79,78 152,151,126 217,186,24 222,188,75 129,99,1 84,59,0 151,117,27 123,105,18 72,59,7 61,54,23 102,92,25 148,119,14 112,91,8 67,71,15 59,67,16 165,151,56 159,139,60 97,86,71 141,61,29 156,157,66 38,38,35 29,30,33 46,44,52 31,30,33 31,30,33 33,30,34 48,41,39 98,84,66 94,79,57 95,80,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 179,166,145 236,210,189 221,195,172 232,211,188 246,225,210 255,196,134 209,109,50 175,96,50 131,62,31 110,59,35 56,35,22 58,35,20 65,42,27 117,92,73 208,184,160 226,198,171 198,170,143 208,189,166 229,209,189 204,184,164 251,240,233 247,234,211 216,192,168 210,184,159 200,174,149 231,212,198 163,147,130 204,190,174 190,176,162 240,226,201 252,235,211 230,210,190 150,132,111 238,221,197 207,188,163 170,146,122 172,157,135 207,194,173 210,196,180 188,175,172 184,173,156 139,143,147 130,128,140 114,118,131 185,185,193 157,128,104 167,148,123 174,156,135 149,134,114 139,128,121 177,162,153 215,204,199 149,140,134 149,138,133 159,137,119 133,114,87 211,178,14 135,108,20 221,186,34 228,194,53 205,168,42 178,145,36 150,127,28 122,108,24 85,73,14 127,109,11 77,69,15 63,65,10 58,68,17 152,149,84 72,69,29 159,143,60 104,88,57 40,39,30 37,32,34 34,32,33 48,48,48 31,32,35 36,36,36 42,35,35 79,64,55 100,84,67 98,83,63 95,80,60 97,77,59 104,84,66 172,152,134 101,86,64 106,91,69 99,83,68 105,89,74 99,83,68 101,82,66
154,133,106 192,175,151 170,156,140 157,144,121 207,188,165 209,179,153 240,214,189 205,165,140 213,105,51 255,183,115 221,135,85 154,88,54 106,65,47 47,26,11 48,27,12 53,32,17 69,50,34 207,187,167 197,169,140 225,197,170 219,200,177 191,171,151 224,203,180 229,205,179 225,201,175 207,184,155 206,180,155 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,181 244,227,203 221,202,179 227,210,186 217,198,175 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 204,191,186 229,217,207 128,132,136 131,129,139 124,128,141 111,119,139 176,159,149 178,160,141 190,175,155 185,170,150 170,156,138 182,163,151 187,168,156 135,116,104 90,75,55 104,85,60 117,94,52 196,171,15 199,172,28 212,180,27 237,203,73 211,174,50 224,186,51 187,159,32 124,109,30 70,61,5 69,55,1 85,82,17 65,67,14 60,71,15 62,68,27 122,126,70 156,136,48 156,140,57 55,39,35 71,46,45 98,63,68 48,48,48 31,32,35 52,52,52 65,59,52 98,84,68 99,83,66 98,83,63 99,84,64 102,82,64 103,83,65 175,155,137 93,77,62 92,76,61 101,85,70 106,90,75 94,78,63 95,76,60
172,144,115 174,146,117 168,144,120 140,121,96 171,152,127 221,195,172 236,207,185 170,90,54 186,92,49 180,98,53 126,63,32 118,60,36 80,49,28 99,68,49 124,83,63 129,93,71 74,53,40 182,161,146 233,213,193 196,176,158 152,136,119 151,139,129 202,189,182 194,181,158 205,179,154 206,185,160 176,155,132 242,224,205 168,151,127 197,182,162 241,225,210 220,204,187 221,206,186 222,208,183 226,212,187 223,204,181 224,203,178 201,177,153 187,163,141 206,185,158 203,186,160 199,181,160 141,125,121 132,122,112 204,189,178 136,124,124 137,127,128 131,127,138 105,108,119 185,165,145 197,181,166 147,135,135 229,184,151 184,147,123 126,104,86 94,68,47 119,87,57 108,83,53 201,186,23 207,183,20 215,180,28 77,53,0 88,69,55 107,91,74 86,76,64 67,62,61 59,53,46 59,50,35 105,98,26 132,124,41 70,74,16 61,74,22 57,70,18 61,72,30 93,96,72 84,84,39 134,65,36 203,104,26 109,62,51 34,34,31 37,34,38 51,47,41 56,46,45 54,45,41 49,42,40 53,42,39 60,49,46 60,48,50 58,48,47 65,59,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 161,142,115 159,140,113 241,217,193 208,179,155 173,84,51 169,86,46 145,71,33 100,47,22 94,48,30 77,47,30 103,72,51 119,81,60 114,71,52 103,81,63 220,195,176 202,181,166 153,136,110 242,222,213 209,192,168 246,231,209 243,232,215 214,197,171 211,199,173 239,221,202 165,141,115 186,169,145 176,161,139 225,209,194 170,154,137 219,204,184 222,208,183 185,171,146 207,189,170 167,146,121 216,199,171 209,189,180 203,189,173 218,200,179 160,141,127 128,116,116 215,201,187 169,154,132 183,167,150 161,145,130 159,149,137 105,105,113 177,166,163 97,87,77 83,78,77 165,150,141 248,219,184 99,75,49 118,83,56 123,89,57 143,120,80 208,183,23 208,183,16 208,181,8 198,163,40 197,156,84 188,143,95 183,144,101 158,131,86 165,140,92 107,95,40 67,63,1 133,127,50 67,70,21 57,65,12 60,70,19 63,76,24 49,54,50 46,50,33 67,68,47 54,30,22 34,29,28 31,29,27 34,32,33 51,47,41 79,69,59 64,52,42 56,47,41 69,58,51 76,63,56 75,65,55 75,62,55 106,90,86 100,85,63 102,87,65 98,84,66 99,83,66 110,94,77 111,93,72
157,136,111 153,132,107 141,113,86 155,131,94 164,145,120 215,196,171 181,162,137 170,78,46 141,68,38 108,53,24 93,50,31 69,39,22 89,57,43 79,49,34 99,63,43 112,82,65 189,165,141 228,203,175 205,179,154 224,206,187 242,221,198 218,202,171 217,199,180 255,241,226 255,236,216 219,196,167 219,195,171 189,165,141 212,196,181 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 174,155,132 165,150,130 140,124,118 149,138,123 139,127,115 125,114,99 144,131,124 143,137,132 224,183,154 191,167,145 149,133,118 148,133,124 195,189,196 131,125,132 75,74,79 168,154,125 248,219,170 249,219,173 105,71,51 116,79,53 122,90,58 144,120,69 209,184,17 182,163,10 194,174,17 171,155,14 161,146,27 131,122,25 100,99,34 66,74,12 63,66,15 60,63,14 57,60,9 109,107,37 55,65,12 54,56,10 61,70,12 60,75,20 43,43,40 47,42,41 48,46,44 43,35,24 92,83,75 30,25,27 56,50,45 62,52,42 86,71,60 87,70,60 84,69,58 86,71,60 84,69,58 90,74,61 104,86,67 103,85,66 119,99,81 113,93,75 116,96,78 109,89,69 113,93,73 118,99,76
215,198,174 207,189,168 175,161,134 192,177,157 221,204,180 184,170,145 189,170,145 165,79,49 129,62,37 113,59,41 66,34,18 69,39,22 86,56,39 110,76,58 88,57,36 104,73,52 223,194,170 219,194,166 212,189,160 195,172,143 218,194,168 216,197,174 233,209,185 249,233,216 233,212,187 225,196,174 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 229,213,196 173,154,140 194,177,151 156,143,120 178,161,153 222,204,183 171,155,142 188,172,155 179,164,144 172,154,135 179,161,142 163,146,138 161,150,145 198,177,152 159,141,120 157,138,122 170,155,144 120,121,124 111,109,117 213,193,163 249,216,168 255,224,173 245,215,169 114,79,52 119,80,52 121,88,49 127,105,58 215,186,12 191,172,8 174,157,8 170,150,18 138,124,27 95,89,14 76,79,15 73,76,12 68,70,15 68,70,15 68,70,15 65,67,12 57,59,17 58,60,14 62,71,13 60,67,31 90,74,57 67,57,35 93,74,49 132,99,72 28,24,18 25,25,25 50,40,39 75,64,57 79,64,53 81,64,54 87,72,61 83,68,57 83,66,56 85,66,54 104,78,64 103,84,68 102,81,66 111,90,75 119,97,79 117,97,77 117,97,77 115,93,73
199,180,168 204,187,163 184,161,132 223,202,179 222,202,182 212,193,166 207,185,165 178,134,104 115,57,31 119,56,32 138,67,41 93,47,31 87,49,32 106,68,47 77,46,25 95,59,37 215,181,159 219,190,166 204,175,151 221,192,170 220,194,169 217,192,164 221,193,164 200,174,149 231,200,179 208,184,160 230,216,191 219,205,180 188,173,153 220,204,191 234,219,199 183,168,148 150,133,105 223,205,184 193,177,162 193,177,160 208,193,173 155,140,118 152,138,113 190,161,139 204,175,151 195,166,142 155,140,118 162,151,136 126,126,121 202,184,165 202,184,165 195,177,172 187,168,152 203,186,162 255,232,186 255,232,182 248,219,170 117,88,55 107,72,45 110,74,43 110,77,52 152,133,106 216,194,19 199,170,7 175,154,13 166,147,12 190,169,30 174,154,22 159,143,29 139,126,24 86,85,29 67,66,14 65,67,14 57,60,9 56,57,7 64,68,14 73,77,50 49,38,23 102,73,51 109,83,60 113,83,57 72,61,54 79,89,86 60,60,55 44,42,40 78,74,68 46,37,31 40,29,26 46,36,37 56,47,41 61,50,45 71,58,51 107,89,84 81,71,59 84,72,62 87,75,65 101,86,66 108,90,69 111,93,72 105,85,65
217,203,189 138,119,94 169,143,118 233,212,187 237,213,189 223,205,175 173,157,144 206,192,167 93,45,27 110,59,35 116,57,38 73,46,28 91,57,39 99,65,45 87,56,35 96,60,40 210,181,159 214,190,166 208,184,162 215,191,167 202,178,152 216,192,166 198,174,148 202,181,156 211,190,163 200,181,158 229,209,191 223,204,181 229,210,187 197,180,170 216,199,191 215,199,182 228,214,189 194,179,159 220,202,183 204,173,150 130,120,108 159,142,132 131,117,92 204,168,139 171,151,121 152,131,108 157,133,107 171,153,132 149,144,141 142,137,139 194,186,175 183,163,145 234,205,172 255,228,177 255,230,182 245,216,167 230,203,158 109,82,50 104,71,44 100,68,38 88,60,33 114,91,60 187,164,35 202,177,8 188,168,9 165,143,7 103,95,3 85,84,7 85,87,12 77,81,14 66,73,18 67,70,19 64,68,14 58,62,8 62,66,12 70,75,28 87,74,51 85,60,41 125,95,69 129,101,74 123,89,67 121,114,96 209,192,164 180,165,143 95,94,85 65,60,57 72,61,58 71,60,57 84,75,71 104,95,91 96,87,83 85,78,76 64,58,53 57,51,46 54,45,41 57,48,44 67,58,54 56,43,36 56,44,34 65,49,43
199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,168 211,194,195 164,148,131 42,34,21 69,50,34 74,44,27 77,47,32 83,49,29 89,53,31 102,65,41 120,85,60 215,189,166 193,169,145 193,172,149 223,197,172 207,183,157 201,177,153 200,176,152 225,211,184 224,206,187 170,157,136 237,218,202 241,222,206 204,185,162 194,178,163 200,185,163 228,212,197 143,129,115 213,200,179 217,198,175 211,191,173 166,145,132 172,157,148 222,197,178 107,91,74 238,110,29 209,95,40 244,215,193 165,131,113 166,140,117 159,131,122 115,106,100 253,222,185 250,219,166 255,229,179 243,211,165 210,188,143 191,168,137 96,75,48 102,73,49 102,73,49 90,61,37 105,77,48 228,198,154 211,184,71 206,181,12 193,168,1 168,151,4 106,95,0 71,75,8 71,77,9 71,76,13 68,73,10 65,69,11 62,72,19 68,69,50 101,83,62 82,60,40 104,73,52 107,78,56 120,91,67 116,94,58 221,199,154 218,196,158 187,175,136 145,138,122 73,75,70 83,68,59 83,72,67 93,84,80 73,64,58 68,59,53 71,60,57 68,57,52 67,56,51 65,54,51 64,53,50 73,64,56 81,70,63 62,51,44 64,53,50
