52,45,45 69,63,54 64,57,28 67,60,31 65,58,29 58,52,27 59,54,26 67,59,37 67,59,37 71,64,46 69,61,37 71,66,38 68,63,33 92,85,56 85,76,47 87,78,47 98,89,58 96,87,56 94,85,54 100,91,60 102,93,62 89,81,45 81,73,39 63,59,22 87,85,52 73,68,38 75,68,37 78,71,42 60,48,38 64,49,40 114,95,83 86,69,59 108,79,59 132,92,67 150,101,65 219,163,98 187,122,81 196,130,82 255,233,155 207,143,83 176,123,68 191,137,76 105,88,37 116,101,50 127,110,45 98,84,26 76,65,19 75,64,29 75,66,19 111,99,40 118,101,54 93,77,46 93,80,46 90,80,40 65,54,19 63,54,25 66,59,28 62,54,32 147,90,59 158,127,65 214,149,94 197,90,74 102,85,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,120 174,149,121 180,157,126 187,164,133 189,162,130 185,162,131 120,97,66 123,94,31 134,96,32 158,109,40 167,120,39 106,82,74 99,82,74 102,80,62 98,82,65 103,76,58 187,133,72 177,129,71 172,131,74 179,132,71 231,167,98 87,51,45 82,54,41 86,58,45 95,70,53 93,71,53 85,58,40 104,75,53 126,89,63
53,44,36 59,51,40 87,84,44 64,61,21 80,72,38 70,62,26 66,59,30 64,56,34 73,63,41 71,61,39 84,74,50 78,71,42 82,74,40 96,87,56 97,86,53 92,83,52 96,87,58 97,89,55 95,87,53 98,90,56 102,94,60 98,90,54 92,84,48 83,77,31 85,77,43 87,79,43 92,81,48 84,76,42 68,57,38 58,43,32 122,107,87 86,67,51 68,57,42 95,75,55 128,86,62 155,108,74 196,141,89 255,194,123 255,225,137 185,128,70 177,126,69 139,108,57 108,89,54 92,77,41 76,70,22 100,91,31 92,74,12 127,110,34 112,92,17 105,87,27 82,67,31 85,72,38 89,74,34 60,46,19 76,67,40 52,49,25 39,44,20 58,56,34 154,120,77 169,138,87 162,108,72 142,68,66 99,83,68 82,78,61 61,57,40 90,79,62 161,132,99 174,139,103 152,126,101 109,90,65 151,132,109 136,118,99 147,133,115 79,62,36 105,74,25 129,93,35 144,103,35 158,110,36 141,106,50 44,26,21 53,39,44 52,34,33 67,44,31 162,125,85 149,108,81 118,80,61 100,57,42 146,63,41 112,77,50 127,89,52 59,33,21 97,76,61 97,74,63 45,22,23 114,90,64 83,62,39
59,51,40 61,53,40 73,69,32 80,77,35 88,82,46 83,76,37 79,72,41 62,54,32 70,60,38 75,65,41 81,71,49 88,81,52 84,75,44 92,83,52 92,82,44 100,92,58 84,75,46 97,89,55 97,89,55 98,90,56 99,91,57 100,92,56 71,63,27 82,75,34 88,79,50 81,72,41 78,70,36 77,69,33 82,71,36 66,54,42 73,59,43 105,87,68 73,62,47 88,73,53 133,92,61 173,128,84 247,183,114 255,238,145 230,154,73 185,129,64 167,121,66 79,66,18 90,74,32 112,103,47 122,108,38 137,121,38 169,136,39 126,99,15 124,106,44 127,105,38 126,112,42 86,75,29 69,57,16 69,63,27 56,50,25 48,49,30 48,51,29 53,51,31 136,99,46 176,132,65 146,106,72 97,53,52 89,75,57 87,82,68 59,55,38 92,83,66 136,109,77 164,131,94 112,91,66 83,69,51 64,55,40 94,83,68 99,84,64 73,50,21 91,63,23 116,85,34 125,89,29 136,95,34 135,90,28 113,90,48 48,41,44 51,41,40 44,37,40 51,34,40 68,33,38 75,32,42 110,47,43 192,84,73 71,37,33 86,47,44 69,37,34 102,74,65 76,34,41 73,37,27 69,32,48 53,25,27
52,44,31 65,58,42 82,78,43 86,83,39 86,81,38 85,78,39 97,92,49 60,53,37 68,59,42 70,59,42 90,75,53 94,82,54 92,82,44 87,76,41 89,78,43 96,84,54 94,86,50 84,75,46 94,86,52 91,83,49 92,83,52 96,87,56 81,72,41 88,79,50 85,76,47 89,80,49 90,82,48 84,76,40 99,91,55 80,71,40 65,51,37 122,106,91 87,73,55 90,72,53 187,140,90 215,156,99 255,216,127 255,255,156 248,176,89 212,145,77 124,111,48 119,107,50 120,95,36 143,117,35 131,104,27 136,112,30 124,104,25 124,108,25 125,100,27 96,81,20 108,93,30 84,73,40 47,44,29 54,53,46 98,79,83 108,86,89 52,48,29 51,44,26 136,97,40 176,138,51 116,82,64 74,51,40 84,69,47 78,73,61 59,54,42 97,88,71 117,98,73 115,91,65 100,76,52 79,64,42 53,44,29 95,87,76 89,75,61 72,53,30 71,48,19 93,67,26 110,79,28 117,86,24 143,99,28 215,139,58 98,51,1 27,21,16 30,23,26 46,28,27 121,59,57 131,65,62 141,68,56 205,98,80 126,64,64 130,63,54 184,136,82 181,131,85 135,71,54 144,73,70 71,31,33 61,27,36
56,52,35 62,58,39 75,70,31 87,82,39 96,90,44 80,73,30 94,87,46 66,57,40 69,58,43 68,57,40 85,70,50 92,80,52 92,81,46 86,75,40 91,80,47 89,81,47 95,87,53 88,80,46 82,71,36 99,88,53 100,89,54 92,80,52 81,72,43 83,74,43 86,74,44 94,81,47 79,66,32 98,86,47 97,87,47 93,82,47 86,72,54 87,70,60 97,86,69 90,75,55 237,185,125 248,180,121 255,229,145 255,201,114 252,176,95 227,152,80 161,124,71 146,117,52 116,94,27 126,103,32 123,102,19 152,130,56 124,102,28 138,111,34 148,122,52 94,79,30 96,81,45 44,35,16 40,39,32 56,51,50 94,77,83 128,99,109 128,116,106 49,44,30 92,75,49 109,84,56 91,69,51 94,76,46 64,47,39 73,68,54 61,51,39 107,91,76 107,90,66 84,73,54 83,69,51 92,74,53 61,50,43 74,75,67 70,53,43 60,42,23 59,41,11 72,50,16 102,76,24 151,113,47 225,141,65 255,188,105 255,211,77 255,215,96 37,30,30 34,30,22 128,60,58 136,65,62 137,64,57 201,93,82 132,59,54 161,89,75 130,72,50 123,61,59 122,60,49 125,59,54 97,53,52 66,32,39
49,45,26 45,42,18 86,81,40 98,91,48 88,82,36 102,93,48 102,83,48 70,56,40 68,54,40 66,55,40 78,62,45 87,73,46 91,79,38 103,88,48 97,87,45 118,112,66 101,92,45 102,96,48 101,92,45 89,79,37 119,109,67 97,85,55 85,73,45 84,72,42 90,77,45 101,89,50 102,88,45 114,103,57 115,104,60 109,97,58 90,76,62 71,59,47 85,73,61 144,114,88 255,196,126 255,198,125 245,174,105 249,175,105 255,182,112 231,157,82 139,93,56 215,155,85 201,100,34 134,108,40 104,94,23 120,104,32 127,105,31 104,77,12 145,110,29 210,161,53 254,187,68 106,44,0 34,28,21 56,49,52 88,63,77 134,103,111 151,117,129 55,44,39 57,48,33 66,48,29 62,33,38 69,43,29 67,41,31 66,62,41 60,51,36 109,91,72 103,83,63 74,67,51 68,57,50 68,59,55 48,47,38 64,65,53 87,88,80 64,50,36 64,43,18 72,47,19 110,66,26 194,128,71 255,157,82 255,178,93 33,28,14 66,52,36 43,38,35 41,37,31 127,60,62 132,65,58 125,57,53 187,88,76 126,59,52 137,66,63 182,126,88 119,58,51 117,56,51 115,56,49 153,87,84 122,55,59
52,53,34 48,49,30 70,67,41 81,75,41 107,99,49 100,86,41 90,78,52 59,52,34 60,50,38 66,59,41 85,70,48 84,70,45 110,97,49 142,127,66 102,90,53 123,112,66 121,112,54 126,119,62 133,124,64 122,112,61 120,110,59 94,80,51 87,73,46 86,72,43 91,80,45 102,93,48 119,106,56 132,118,64 138,126,69 116,102,59 88,73,53 78,67,52 87,77,65 173,138,102 255,220,143 255,183,112 255,194,126 255,202,132 246,172,102 250,172,92 112,69,34 192,92,17 255,105,2 241,105,12 112,87,12 85,57,0 108,95,34 255,229,109 113,79,20 86,67,32 88,62,39 98,65,26 76,55,55 87,70,73 126,103,114 128,102,108 145,113,129 117,92,93 40,41,29 37,36,25 60,30,31 92,64,55 76,49,44 87,69,48 77,61,46 116,99,75 98,78,58 76,65,50 83,73,61 44,35,27 48,47,38 65,65,51 75,74,67 74,63,48 99,66,41 109,75,45 125,79,40 166,99,51 219,143,80 255,151,99 60,39,26 37,31,36 34,34,34 48,38,28 131,64,66 128,60,58 128,62,57 155,78,61 123,60,54 127,59,57 121,63,37 178,124,76 158,100,76 119,58,53 125,58,60 122,58,57
46,48,31 51,47,28 141,73,33 180,100,41 195,110,39 191,111,45 203,116,50 151,76,27 62,53,36 64,57,39 80,62,41 94,77,49 122,103,46 149,130,64 117,104,52 96,87,42 144,131,70 135,118,53 150,132,61 135,116,61 157,138,72 91,72,45 86,72,45 99,85,56 101,86,50 116,100,56 148,128,53 163,141,47 177,155,81 125,109,65 94,79,59 83,68,57 97,83,65 123,94,63 204,146,95 198,133,71 255,194,133 255,202,127 255,184,111 249,172,96 148,65,14 234,106,27 255,95,10 255,100,4 132,118,62 60,55,27 193,141,79 91,62,31 84,57,25 87,60,28 81,57,31 67,44,43 89,65,69 106,82,91 136,105,116 146,112,124 150,115,130 142,116,122 40,42,27 38,39,27 72,35,34 85,47,49 75,35,41 132,98,78 116,81,56 123,92,69 117,79,58 78,62,45 83,73,61 44,35,29 44,43,36 66,67,57 75,74,65 68,58,46 100,65,38 106,69,43 131,88,53 104,68,39 255,176,109 255,167,94 255,180,139 99,59,34 44,37,35 45,34,29 120,60,62 123,61,52 125,62,56 141,69,57 123,56,45 178,120,69 146,90,52 123,60,54 139,79,54 178,127,70 131,74,57 125,61,60
56,49,31 96,63,36 155,88,38 169,98,45 190,113,55 196,107,35 209,111,40 218,118,47 196,131,76 66,60,35 86,69,45 93,76,48 128,109,43 149,126,55 136,123,62 118,110,60 110,96,42 160,142,71 160,140,65 146,124,59 176,153,82 90,71,46 87,73,46 91,77,48 93,78,40 114,97,48 162,142,65 123,104,36 100,87,37 98,86,47 93,78,56 86,72,56 102,87,65 133,105,76 195,139,90 240,175,115 238,162,102 255,200,125 255,179,103 250,172,94 255,162,88 255,236,124 255,192,111 253,114,30 76,65,30 123,89,46 95,68,32 92,68,31 92,60,30 93,61,29 78,57,34 57,41,56 79,62,68 109,86,97 134,104,117 138,107,118 144,112,128 139,117,122 49,46,31 41,37,31 75,35,39 78,32,43 96,58,62 74,34,40 78,35,31 104,60,48 85,63,45 76,50,38 66,54,44 38,29,21 53,49,41 78,73,61 74,73,64 70,58,46 107,62,39 107,65,41 118,77,48 115,71,43 149,71,23 255,139,71 140,96,58 231,187,136 250,218,186 51,36,25 103,53,51 121,61,51 122,58,57 135,68,57 127,57,47 123,63,42 188,133,77 183,125,92 190,134,85 148,91,74 179,132,69 123,63,49
80,49,26 119,70,34 164,91,34 182,101,38 192,102,35 213,119,49 218,118,43 226,122,44 232,131,50 96,51,16 80,66,41 106,88,56 138,117,45 156,135,52 144,127,62 154,132,67 148,134,78 99,89,38 127,117,64 154,139,78 115,93,55 86,74,48 85,73,45 93,79,52 107,92,54 122,105,58 164,139,66 159,131,50 116,103,55 128,117,71 91,76,56 90,76,58 103,87,70 112,93,68 197,145,97 239,173,116 255,176,107 255,201,129 251,173,102 236,162,87 255,194,104 255,193,97 255,178,103 255,197,128 95,61,31 97,63,41 133,92,47 119,80,37 114,73,24 136,86,42 227,189,123 111,71,48 94,66,55 115,91,97 117,90,104 124,92,108 130,99,107 134,109,121 58,42,38 74,34,36 71,36,37 102,74,61 77,39,45 72,34,40 75,33,36 112,55,52 37,19,16 66,28,34 29,17,22 36,29,29 75,60,51 154,118,85 91,80,61 91,66,49 111,64,43 115,66,44 128,77,51 106,67,39 92,59,34 245,142,88 106,84,64 183,155,128 219,174,126 255,222,170 100,52,36 114,59,55 119,55,58 124,62,64 143,65,55 123,61,52 188,136,63 172,114,77 179,124,72 179,130,61 155,105,59 144,91,50
82,49,24 119,69,38 152,78,24 185,105,39 198,111,43 209,118,47 239,139,64 234,125,47 227,120,34 210,128,72 70,57,34 100,86,61 153,126,51 171,143,64 141,124,55 150,134,62 149,135,69 134,125,65 109,94,43 142,122,61 118,99,62 86,74,48 87,75,47 100,83,57 106,89,50 120,103,54 159,137,63 162,141,60 121,108,58 127,115,76 93,77,60 83,69,53 93,77,60 133,113,95 225,164,119 255,198,148 255,198,129 255,198,124 255,178,107 221,150,79 226,135,75 255,161,95 206,152,104 119,59,16 159,92,44 154,93,32 101,78,36 114,70,19 118,73,25 138,93,58 109,67,43 126,84,60 144,90,54 147,100,66 131,93,85 132,98,105 140,96,95 117,82,83 62,41,39 74,34,38 97,74,61 72,45,38 79,38,49 71,32,41 73,33,37 114,59,57 70,42,40 68,29,38 30,17,25 37,30,30 88,69,53 180,136,94 107,91,74 70,48,30 96,58,39 111,62,42 108,68,43 84,53,34 82,47,20 149,81,41 97,80,70 135,111,87 170,136,95 226,179,129 253,204,155 215,167,138 110,52,38 114,53,46 157,79,67 125,59,56 191,136,80 128,62,57 130,70,49 165,114,61 158,113,65 140,92,49
81,53,26 99,63,32 154,87,39 194,110,50 208,121,55 203,109,39 230,126,48 255,152,60 248,123,34 235,121,35 74,40,8 80,63,35 133,110,52 170,142,72 150,133,66 133,122,60 123,111,54 132,116,58 153,128,55 175,148,62 93,75,43 88,74,47 87,73,46 105,89,58 111,97,54 133,113,63 157,136,64 143,129,59 99,86,52 80,65,43 92,76,61 81,70,55 85,73,61 102,83,69 194,140,106 182,134,89 254,180,110 255,203,130 255,204,127 220,145,82 203,153,111 128,98,70 242,140,48 116,77,49 73,47,33 53,34,22 55,44,25 61,47,29 71,52,40 125,77,50 89,64,36 123,78,45 116,72,46 251,163,104 255,161,85 144,93,54 191,107,74 124,76,47 64,42,45 71,41,44 74,58,43 97,75,57 100,68,63 71,32,41 72,32,36 109,57,54 118,70,64 62,33,38 44,26,23 77,49,36 107,87,55 236,170,99 107,91,76 96,82,68 55,34,19 68,45,32 66,45,30 87,49,32 152,66,32 147,59,23 124,67,36 97,83,65 109,91,72 122,102,72 201,168,129 177,146,107 197,159,113 245,191,130 155,91,74 129,82,59 161,118,85 149,112,88 146,117,97 140,107,80 127,98,65 140,111,80
70,49,24 97,50,27 124,68,21 169,96,37 193,106,40 216,121,58 238,133,51 255,146,49 255,132,39 255,135,44 188,111,53 102,60,22 100,86,32 163,136,73 105,85,39 119,111,61 137,127,74 141,128,67 167,140,63 179,153,60 93,75,43 90,77,45 93,77,46 97,84,50 117,104,56 139,123,67 138,119,55 105,89,47 69,53,47 92,76,61 88,72,55 77,66,51 84,72,60 103,87,72 162,128,98 219,169,123 255,185,116 255,204,132 255,215,135 230,159,90 223,164,107 190,121,56 218,118,13 255,228,99 163,104,56 132,101,52 138,100,63 118,86,56 99,65,45 122,80,56 101,68,41 137,90,56 125,77,52 154,94,51 251,144,83 227,128,73 220,120,70 81,45,27 66,48,47 69,41,41 74,52,46 89,60,56 71,36,39 71,35,48 72,32,36 109,59,55 135,76,69 72,45,38 58,35,22 77,48,28 99,78,51 220,161,102 110,94,77 98,73,54 109,91,70 103,85,66 86,67,51 77,49,36 164,88,48 158,74,30 197,88,41 96,85,66 82,73,58 98,84,66 111,90,67 128,107,84 130,98,66 228,179,130 244,186,153 166,84,82 189,88,88 223,129,111 141,102,74 109,92,57 121,92,61 127,98,65
61,52,25 91,48,29 104,53,25 147,86,39 188,108,49 209,119,45 216,130,66 248,136,54 251,133,44 255,150,50 227,121,42 108,55,12 52,52,36 55,51,34 48,51,31 52,48,29 64,57,30 88,75,41 110,92,48 140,124,68 85,70,48 92,78,49 90,73,45 98,85,51 114,100,55 124,106,62 114,99,61 77,61,48 73,58,49 98,82,67 86,72,56 73,61,51 86,71,60 94,78,63 117,89,62 215,170,126 255,196,131 255,202,125 255,189,113 239,164,92 220,159,96 145,93,45 235,194,122 255,213,119 255,214,133 255,212,123 188,144,93 236,193,133 194,151,104 117,78,48 150,76,40 227,134,75 126,76,43 214,123,81 255,161,95 255,154,83 255,191,113 160,117,59 202,130,64 183,115,54 148,109,66 150,105,70 145,114,91 149,120,89 132,99,74 142,108,78 136,104,70 128,99,68 91,60,41 85,57,44 61,52,35 118,97,72 102,84,65 95,49,33 100,52,27 105,54,26 147,63,32 209,119,79 187,85,36 162,71,29 181,78,24 103,41,14 84,64,44 77,63,47 79,70,53 83,74,59 101,83,64 172,138,106 248,197,144 163,106,62 141,72,77 144,77,77 176,96,96 222,117,116 116,83,56 123,91,59
69,55,41 78,47,26 92,53,21 121,72,32 179,106,49 200,117,50 196,110,46 217,125,63 240,129,44 249,135,49 214,113,36 140,84,37 51,51,37 58,60,45 61,64,42 62,66,49 71,68,42 96,86,46 108,94,49 93,79,50 84,71,48 89,77,49 83,69,40 95,80,44 107,96,52 97,81,48 81,65,48 70,55,46 73,58,47 89,75,59 80,69,54 83,72,57 98,82,67 111,89,69 131,96,69 177,129,84 253,181,117 255,226,146 255,208,129 255,185,112 235,164,93 171,119,71 137,91,54 121,75,36 121,78,45 126,82,44 137,85,55 105,66,38 62,39,24 116,81,56 133,63,30 106,56,23 101,65,45 106,68,47 146,77,37 209,121,65 255,197,119 121,88,36 203,132,63 231,159,72 247,191,124 125,94,75 120,91,71 122,93,73 102,72,55 93,65,52 105,74,62 102,76,55 71,46,29 103,82,69 66,57,40 115,85,70 99,82,72 181,91,49 189,94,49 184,83,38 170,77,31 162,75,30 182,88,45 168,73,26 185,81,30 100,37,2 110,89,66 97,75,55 60,50,38 77,69,56 93,77,60 142,116,91 206,163,116 255,214,153 138,74,73 134,72,70 140,82,86 178,96,92 183,111,94 120,88,58
92,46,32 76,45,22 89,52,26 102,57,24 145,85,33 170,100,38 198,119,55 207,120,54 250,144,67 225,125,52 200,102,31 196,91,36 57,55,35 59,61,44 52,57,37 66,67,44 109,98,54 110,97,49 90,78,37 84,73,40 90,80,56 85,75,51 80,67,46 101,87,58 100,87,66 85,71,55 81,69,59 70,58,48 82,68,54 84,69,58 83,68,59 92,80,70 93,73,55 140,107,80 206,158,113 222,164,109 255,201,128 255,218,140 255,209,124 255,179,100 223,152,83 177,122,68 159,116,71 132,86,49 114,67,35 124,78,41 135,84,49 107,66,37 84,71,39 120,77,60 109,73,51 84,56,27 106,72,50 92,57,32 109,73,44 141,99,61 166,132,87 84,62,24 150,101,50 232,171,92 255,240,118 158,107,31 102,90,53 114,95,81 100,84,69 99,80,68 91,75,62 85,73,63 77,62,53 109,94,83 95,67,38 255,206,145 101,86,66 232,184,137 148,64,29 183,82,37 175,80,35 171,79,26 179,75,28 175,75,23 177,83,40 100,45,16 97,76,53 77,47,32 92,79,58 76,55,40 87,76,61 92,81,64 167,135,105 240,193,143 255,218,154 130,70,58 138,78,80 144,82,84 213,110,97 136,78,52
78,54,30 88,52,30 85,50,23 92,53,23 123,68,23 156,90,38 189,113,50 195,114,51 189,102,36 181,95,27 230,127,60 239,120,52 126,86,50 54,55,34 62,65,45 54,55,36 71,65,42 93,81,51 134,118,62 97,80,43 78,65,42 89,77,51 89,77,51 93,79,54 82,68,52 86,67,53 75,63,53 77,62,53 78,67,52 82,70,58 89,74,63 90,78,66 118,96,76 166,130,99 225,172,119 234,169,105 245,166,93 255,205,127 255,207,118 255,183,98 231,163,93 174,121,64 149,105,63 158,112,75 118,71,37 131,82,44 134,83,48 109,67,43 82,68,54 110,68,44 94,66,37 78,56,20 80,52,25 99,71,31 102,74,34 109,84,38 96,68,39 82,58,25 102,75,28 179,131,59 255,196,66 255,222,106 30,24,17 12,11,14 11,10,13 11,9,10 12,11,16 11,10,15 19,14,11 93,83,73 96,68,39 157,122,84 98,77,62 222,173,122 242,181,136 152,68,33 171,73,29 175,78,27 163,74,25 202,97,42 134,53,17 89,41,14 68,39,19 97,72,53 199,120,72 89,52,28 72,56,43 87,79,66 127,106,83 178,143,107 222,152,101 241,189,141 145,84,89 136,74,76 189,92,88 147,79,61
78,63,43 83,61,41 102,61,41 88,46,22 91,50,23 120,69,34 155,95,52 162,89,30 202,124,57 214,132,60 244,154,91 247,136,72 255,141,76 80,75,45 79,65,38 69,66,42 57,50,34 80,70,48 86,71,35 116,102,46 90,77,45 90,78,50 90,77,54 81,70,53 86,72,56 100,81,65 101,86,66 98,78,58 85,74,59 82,70,60 84,69,58 88,76,64 94,74,56 141,109,77 182,126,77 250,192,128 255,190,121 255,206,128 255,225,132 255,201,115 223,159,92 168,118,72 139,98,69 145,99,69 143,95,52 141,92,52 133,88,53 113,74,42 80,64,62 109,68,39 89,66,26 99,77,32 77,52,22 73,49,16 96,69,37 87,63,28 89,60,27 130,89,42 102,76,35 121,91,35 226,163,62 255,183,70 160,114,48 16,10,15 19,11,17 15,10,12 13,8,10 13,11,12 19,12,10 95,75,66 102,73,38 186,143,94 108,87,64 254,201,146 173,116,85 121,60,28 150,67,27 171,79,26 118,62,0 110,57,0 96,44,14 90,44,14 77,41,23 80,61,49 255,148,51 141,59,5 99,55,27 94,73,58 124,77,43 191,123,80 254,144,73 255,167,94 134,85,86 132,72,72 156,73,60 90,43,34
72,65,47 64,53,36 96,54,32 98,57,30 88,51,25 101,56,23 134,77,33 169,97,49 224,147,87 221,141,75 253,148,93 245,131,74 216,138,94 101,69,37 116,96,48 80,69,36 52,45,27 83,74,43 84,72,42 112,98,42 97,85,48 78,69,42 72,63,44 73,62,47 87,71,56 100,80,60 130,106,80 118,93,65 91,75,60 83,71,59 87,75,63 80,69,54 86,71,51 138,110,83 211,157,109 226,171,117 255,187,117 255,216,133 255,220,130 255,193,104 221,157,93 164,120,69 132,97,61 141,101,67 184,132,84 130,80,38 129,87,49 106,66,32 63,50,47 103,66,26 100,75,29 99,77,30 73,50,19 78,53,23 82,55,23 80,56,23 100,68,34 152,109,49 83,55,15 96,74,27 170,123,42 235,165,62 255,194,56 37,24,1 16,9,19 13,11,12 38,32,27 13,7,12 21,14,12 75,65,55 103,72,35 255,191,143 100,85,65 194,158,129 210,157,130 117,61,35 139,58,29 152,65,20 117,62,8 119,64,10 99,46,21 88,44,18 88,42,24 48,28,19 255,152,56 255,159,69 116,71,38 98,64,44 126,83,50 117,76,47 255,157,90 255,169,96 255,175,108 131,72,67 139,67,53 137,98,68
72,63,44 66,55,38 88,43,20 114,63,28 91,55,33 102,67,42 109,67,43 128,82,56 144,99,55 251,151,88 209,116,59 255,135,71 213,165,107 216,175,118 101,86,66 130,114,72 46,37,20 88,74,29 102,85,34 113,82,18 83,64,39 73,63,41 75,66,39 71,56,45 94,77,51 115,92,63 140,108,74 140,108,74 149,124,94 87,76,57 88,76,64 91,79,67 81,65,50 123,99,75 159,114,70 218,163,107 242,168,93 255,225,138 255,231,141 248,170,90 207,149,87 164,117,65 132,99,60 126,95,58 160,110,66 103,60,13 92,61,42 118,69,31 91,72,35 98,79,26 112,86,32 108,84,33 73,48,20 81,53,24 87,54,17 87,60,24 109,75,32 150,103,42 162,115,54 80,58,22 102,77,29 172,128,50 253,172,42 143,82,0 96,62,42 94,58,38 138,98,62 142,108,86 120,86,64 82,56,31 104,70,29 229,184,138 107,84,73 90,67,56 133,109,87 125,89,67 145,108,82 142,87,58 128,84,58 123,86,62 92,51,31 86,43,26 94,44,27 53,34,36 255,159,57 255,150,57 99,63,34 83,52,31 119,81,60 118,67,39 242,149,90 201,136,81 255,217,145 255,188,114 126,80,43 197,143,93
61,57,36 69,46,31 89,40,18 119,66,41 102,61,41 102,64,43 109,72,48 110,68,46 104,56,29 249,149,86 185,94,54 152,109,62 189,149,95 199,161,97 101,85,72 106,86,66 102,92,68 124,97,52 133,110,50 134,93,25 96,81,41 72,65,45 74,63,48 89,78,63 95,78,54 117,94,63 143,112,75 152,118,77 170,137,100 112,91,68 86,76,64 93,83,71 89,75,61 122,100,80 155,113,75 227,172,116 236,162,87 255,198,113 255,201,121 255,186,111 209,157,97 160,116,65 134,101,62 143,111,77 139,95,55 191,143,96 55,36,13 133,91,49 95,73,24 110,86,31 117,88,27 128,97,46 77,52,22 80,53,21 79,45,11 88,62,23 109,76,26 143,97,40 174,120,41 83,56,22 85,63,27 138,102,42 255,176,49 255,177,52 179,125,64 176,125,72 101,68,41 74,48,25 83,59,37 110,85,66 106,70,37 187,148,105 114,98,83 79,58,45 123,97,74 135,104,81 115,82,57 120,91,67 149,103,75 237,162,115 147,95,74 146,85,53 122,96,75 96,74,54 255,162,73 255,160,75 110,69,42 82,49,24 108,70,51 144,97,65 193,113,56 167,112,67 227,150,113 127,87,53 189,114,67 202,129,72
67,45,27 81,43,26 88,46,24 90,44,18 101,56,35 95,53,31 101,56,33 93,48,25 106,66,41 234,152,98 105,84,43 138,111,68 163,126,71 187,146,87 124,100,65 156,118,68 125,104,52 149,105,63 173,141,99 124,104,72 95,86,57 82,74,63 72,57,46 92,78,60 94,80,62 140,119,96 143,108,70 148,111,69 193,152,95 142,102,50 87,70,46 100,84,69 89,75,59 84,64,44 128,93,57 190,139,86 255,197,121 255,206,122 255,186,107 233,166,98 184,135,84 162,121,76 139,106,67 142,110,66 149,110,69 177,129,75 96,67,47 108,69,41 118,84,43 116,86,28 159,118,73 171,128,79 73,48,18 74,49,19 80,53,21 94,66,26 118,82,35 138,96,44 167,115,44 83,56,22 83,61,23 133,97,39 255,170,44 255,200,57 218,154,90 180,127,72 189,141,96 99,65,47 84,55,31 97,68,48 105,63,39 193,159,127 100,86,72 60,41,27 60,38,20 100,71,51 104,66,47 94,63,44 145,90,61 255,227,153 255,206,125 255,215,147 138,93,72 133,95,74 137,91,77 252,162,97 128,95,68 118,85,60 105,69,47 117,80,56 129,86,41 167,119,74 108,62,34 112,72,36 255,214,146 149,110,78
83,40,23 88,41,20 91,43,16 92,46,20 89,42,19 96,50,22 139,67,30 145,65,26 132,66,36 131,74,30 75,55,25 116,89,53 159,124,68 187,146,85 168,142,92 160,122,72 124,97,50 165,113,53 136,110,69 124,110,65 71,61,51 68,57,52 85,70,59 92,76,59 88,77,60 105,85,67 149,114,76 145,106,67 198,152,93 206,158,102 100,77,48 104,82,62 93,77,60 122,98,76 140,102,67 215,163,115 251,173,95 255,218,135 255,185,118 233,170,103 183,135,88 158,121,77 144,114,72 149,117,75 149,110,69 180,134,79 110,70,36 134,93,62 135,94,65 89,67,49 96,67,47 141,108,71 73,48,20 76,54,20 73,42,5 91,60,23 107,73,28 128,87,38 122,80,28 83,61,25 85,63,25 132,102,46 255,186,62 255,203,62 199,134,70 219,153,103 215,164,111 61,25,3 89,59,44 85,58,40 110,72,35 151,115,84 98,84,70 54,35,23 90,74,59 68,57,42 64,48,35 76,51,32 130,83,51 245,153,91 255,183,105 255,220,150 255,174,120 106,65,49 110,72,53 206,123,72 227,143,97 112,76,54 124,95,71 103,84,59 102,67,40 134,83,46 255,169,111 116,75,55 231,144,78 115,73,35
87,42,21 86,41,18 85,40,17 86,41,18 100,43,12 139,60,21 143,67,25 153,69,23 176,74,23 81,33,4 62,46,29 81,67,42 142,111,58 171,136,71 163,131,76 87,72,52 92,93,45 98,88,48 73,62,59 64,50,55 67,55,55 82,69,64 91,77,61 92,76,61 82,72,60 95,77,58 160,126,85 177,138,95 171,129,75 161,120,73 95,76,53 88,70,49 114,93,70 126,98,71 177,135,97 196,147,98 249,177,111 255,202,129 238,166,100 225,164,103 195,150,106 138,103,65 134,103,66 135,104,67 164,125,84 177,128,88 132,86,58 153,110,63 152,108,66 160,116,78 108,85,72 83,65,60 67,48,23 74,51,22 71,40,3 85,51,17 107,75,31 130,89,40 89,56,29 255,184,131 255,175,100 198,121,47 255,183,90 255,221,102 174,119,47 183,127,64 197,139,75 185,124,59 88,49,21 212,151,88 100,68,34 182,137,102 109,96,75 50,28,10 70,40,25 78,44,24 82,44,23 96,60,38 123,72,46 126,78,51 202,136,81 255,204,136 255,161,90 82,43,29 47,33,19 76,54,46 255,148,69 141,50,0 87,50,24 42,26,20 101,71,56 101,66,51 255,145,47 188,107,55 255,164,80 194,121,60
