95,86,97 98,89,102 86,77,88 82,73,84 85,76,87 96,84,74 88,74,29 97,79,35 77,57,27 49,44,32 114,88,63 197,159,113 232,188,135 222,175,112 222,180,126 208,185,156 225,209,167 229,207,160 238,216,171 251,226,180 242,220,175 255,241,197 255,235,187 254,229,181 255,232,179 255,251,196 255,251,196 255,250,195 255,253,198 255,237,186 255,244,189 252,226,172 255,226,170 249,217,160 255,225,165 255,243,185 255,246,190 255,232,179 255,235,185 249,228,176 255,234,183 222,201,149 252,225,178 236,211,165 238,216,169 250,225,179 245,220,176 236,211,167 225,204,161 214,193,150 203,184,145 197,178,143 191,170,143 163,148,126 138,127,124 73,64,75 121,112,127 166,154,156 224,205,182 215,196,171 221,202,179 204,187,163 213,192,165 230,210,178 233,210,170 232,213,174 196,179,151 62,64,38 93,99,60 45,49,32 53,58,38 76,81,45 79,85,44 87,90,66 49,52,42 45,49,32 48,50,35 59,64,44 43,47,30 49,53,36 44,49,29 46,50,35 48,49,37 48,49,37 52,51,42 53,52,43 50,51,39 47,49,34 48,49,39 50,51,41 75,80,48 79,84,50 64,70,41 62,65,43 74,72,52 64,70,43
98,89,102 78,69,82 79,70,64 106,95,76 112,101,57 93,76,29 95,78,39 103,78,34 76,56,24 64,50,23 132,103,70 188,149,106 229,181,125 232,182,108 218,182,122 208,186,148 226,209,162 234,211,169 243,221,176 249,224,178 249,227,178 255,237,189 244,223,171 244,220,169 254,230,179 255,248,195 255,249,194 255,241,188 255,255,200 255,247,192 255,255,195 255,236,182 255,238,182 255,226,169 255,226,170 237,206,153 255,225,167 252,228,175 254,228,178 254,233,181 255,233,182 255,235,188 239,212,165 222,197,151 241,219,172 242,217,171 240,215,171 235,209,168 228,207,166 219,198,157 192,173,134 176,157,122 183,164,137 175,158,134 147,135,123 83,77,72 112,101,124 164,152,157 223,204,179 225,206,181 204,180,154 223,204,177 239,219,187 219,200,161 246,228,186 242,225,186 217,198,161 179,167,139 71,75,46 53,56,36 54,57,37 74,80,53 69,72,50 47,48,38 48,52,35 50,55,35 51,55,28 58,63,43 45,49,34 69,74,52 45,49,34 45,48,36 51,53,38 46,47,35 51,52,40 52,53,43 48,50,35 48,52,35 48,52,37 51,53,38 54,56,41 64,67,43 52,56,41 48,55,39 57,61,44 50,57,39

48,50,47 36,38,35 34,36,33 32,37,31 36,38,33 34,37,29 31,34,26 63,66,56 59,62,50 48,51,43 32,34,29 25,28,20 24,27,15 23,26,16 24,27,17 25,28,20 21,27,18 34,40,27 22,28,17 21,27,16 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 94,94,64 98,87,68 96,95,68 98,91,64 93,91,62 91,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 81,65,50 105,98,69 103,88,68 104,102,73 74,75,52 62,64,49 115,114,87 126,131,99 37,39,24 68,66,46 100,100,68 89,86,62 51,48,33 34,43,26 29,32,24 45,53,43 44,50,39 53,54,46 52,53,45 51,53,48 55,61,50 55,61,48 61,62,54 58,59,51 31,34,26 22,25,17 27,30,22 50,53,45 42,45,37 25,28,20 20,23,13 31,34,24 23,26,16 31,34,24 32,35,25 29,32,22 28,31,19 24,27,15 28,31,21 21,27,14 27,36,17
44,46,43 36,38,35 36,38,35 32,37,31 34,37,29 26,32,21 27,33,22 65,68,58 71,74,62 44,47,39 34,37,29 30,33,23 23,25,20 23,26,18 27,30,20 27,30,20 21,27,18 32,38,25 32,38,27 28,34,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 85,89,60 97,91,66 92,89,65 94,88,65 100,92,70 97,89,67 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 83,67,52 107,98,69 105,90,70 104,98,73 76,74,56 57,58,46 111,111,81 102,109,77 34,36,21 49,50,31 100,100,70 73,76,52 38,42,27 46,54,44 49,52,44 53,54,46 53,56,46 55,56,48 53,54,46 55,53,49 64,65,55 60,66,53 61,62,54 58,59,51 34,37,29 23,26,18 25,28,20 46,49,41 37,40,32 25,28,20 25,28,18 24,27,17 30,31,21 28,31,21 32,35,25 28,31,19 34,37,25 29,35,22 25,28,18 25,28,18 34,41,25
44,46,43 38,40,37 35,37,34 36,38,35 28,34,25 26,27,19 34,37,27 65,68,60 67,70,58 41,44,36 44,47,37 24,27,19 25,28,18 23,26,16 27,30,20 23,26,18 31,34,24 32,35,25 34,37,25 45,49,32 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 95,92,68 90,89,62 90,89,64 96,90,65 91,96,64 122,117,85 99,95,78 70,58,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 212,177,150 238,202,171 255,226,197 255,234,205 91,77,63 117,99,69 98,89,62 97,94,68 79,77,59 48,49,37 105,110,78 66,70,43 28,31,19 34,36,21 96,95,70 69,72,52 45,52,45 49,55,44 46,49,41 59,60,52 65,68,58 60,61,53 55,56,48 61,56,53 72,75,63 61,70,53 59,60,52 60,61,53 29,32,24 24,27,19 24,27,19 49,52,44 35,38,30 21,23,18 23,25,20 28,31,19 27,30,20 32,35,23 36,37,25 34,37,25 32,35,23 25,28,18 28,31,19 25,31,22 25,28,18
43,45,42 41,43,40 39,41,38 35,37,32 26,34,20 39,45,32 40,46,33 59,62,54 60,63,51 48,51,43 36,39,29 28,31,21 25,28,18 25,28,18 24,27,17 22,25,17 27,30,20 32,35,25 66,66,52 77,78,59 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 92,94,66 98,91,64 98,90,68 104,98,73 123,121,90 84,81,68 92,76,72 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 88,71,61 149,126,95 109,92,66 94,90,71 85,76,59 47,47,33 98,102,73 54,57,35 28,31,21 37,39,24 94,91,67 66,68,51 49,51,46 52,53,45 49,52,44 68,69,59 73,76,64 61,62,54 61,62,54 61,56,53 67,70,58 60,69,52 54,55,47 55,56,48 24,27,19 25,28,20 28,31,23 48,51,43 39,42,34 21,24,16 24,27,19 21,24,16 24,27,17 24,25,13 41,48,32 41,50,33 29,32,22 33,34,26 34,37,27 26,32,23 31,35,20
42,44,41 35,37,32 38,40,37 36,38,33 35,41,28 27,30,22 36,39,31 64,70,59 66,67,55 53,54,46 38,41,33 27,30,22 26,27,17 27,28,16 24,27,17 24,27,17 37,36,25 38,37,26 109,107,78 95,92,68 86,89,56 91,95,66 78,62,47 79,60,44 194,159,123 189,147,109 112,103,72 113,113,79 94,96,68 90,88,66 86,84,66 93,91,69 109,102,75 121,121,89 178,140,94 223,183,131 230,191,150 232,190,148 231,181,135 208,166,126 167,130,104 229,177,127 249,191,138 255,192,139 217,155,99 229,170,122 178,140,119 97,73,51 97,83,98 103,82,82 201,159,117 217,168,119 222,183,151 248,209,177 255,237,205 88,70,65 171,140,101 125,102,62 91,84,66 98,87,70 42,36,27 87,88,69 63,57,48 58,49,45 47,38,30 92,85,65 61,63,48 51,52,42 53,56,48 52,55,47 67,70,58 67,71,56 64,67,55 64,65,57 61,60,51 63,69,56 60,66,53 55,58,50 53,56,48 28,31,23 24,27,19 27,30,22 42,48,37 43,50,34 27,30,22 27,30,22 27,30,22 24,27,15 25,28,18 33,39,28 27,30,18 28,31,21 31,34,22 24,27,15 28,31,19 28,31,19
43,45,42 41,43,40 38,41,33 34,36,31 34,40,27 22,28,15 37,43,30 69,73,58 65,66,54 51,52,44 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 60,57,44 48,50,33 106,106,76 97,91,68 93,93,63 69,67,47 174,143,106 211,167,129 200,158,116 175,136,97 84,74,52 118,117,81 96,94,72 98,98,68 75,77,49 96,93,78 147,140,72 162,149,58 175,158,35 176,156,48 207,171,109 232,195,151 249,201,154 241,189,141 178,145,108 226,177,126 253,198,146 255,214,159 233,168,106 233,169,109 186,150,128 108,86,68 74,60,73 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 85,67,62 194,158,100 178,137,92 85,78,62 98,85,64 56,47,39 86,78,65 51,46,34 36,32,22 50,46,36 85,81,62 61,62,50 56,59,49 60,63,51 61,67,58 71,74,62 61,68,52 61,70,53 60,66,55 59,60,50 65,68,58 64,73,56 52,55,47 55,58,50 24,27,19 23,26,18 25,28,20 39,42,32 27,30,20 25,28,20 24,27,19 24,27,19 30,33,21 28,31,19 25,28,18 29,32,22 27,30,22 31,34,24 30,33,23 28,31,19 25,28,18
39,41,38 43,45,42 39,42,32 34,37,29 27,33,20 29,32,22 29,32,22 69,72,60 60,61,49 47,48,40 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 73,74,53 63,68,44 102,97,67 90,80,56 118,102,71 108,87,76 154,118,85 184,147,105 143,126,118 71,62,75 68,69,50 108,107,71 93,91,69 114,113,75 168,158,20 191,174,27 209,186,44 211,185,44 202,172,16 198,169,6 184,158,5 183,163,15 178,157,33 218,178,112 202,165,121 210,161,123 255,195,138 255,212,152 242,177,113 234,170,108 207,166,137 169,134,109 182,143,115 120,95,76 67,55,71 83,67,82 170,139,118 228,175,122 253,210,150 144,117,70 216,170,111 203,155,101 103,89,64 84,77,57 27,23,13 40,41,29 35,42,26 36,39,27 35,38,26 74,77,57 59,60,48 62,65,55 65,68,56 64,70,57 69,72,64 62,65,53 67,76,57 60,66,53 57,60,50 66,67,57 63,70,54 55,58,50 55,58,50 29,32,24 24,27,19 27,30,22 30,33,25 20,23,15 23,29,16 28,31,19 21,24,16 25,28,18 25,28,18 24,27,19 30,33,21 29,32,24 25,28,18 36,39,27 25,28,20 29,32,24
38,40,37 43,45,42 38,40,35 28,31,23 27,30,20 32,33,23 30,31,21 63,62,53 80,85,65 95,91,74 87,75,65 82,74,63 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 61,56,55 78,74,53 104,101,75 100,94,46 177,166,22 197,174,16 204,176,10 210,184,33 224,203,53 228,201,44 206,178,12 201,175,13 189,166,10 175,159,3 165,155,15 219,168,113 213,162,127 255,209,149 255,209,150 255,202,135 232,171,110 220,182,136 180,152,125 195,150,77 238,187,152 128,110,105 73,62,71 67,56,63 154,118,89 234,181,113 236,184,113 218,176,122 203,154,105 112,95,69 77,76,49 30,34,19 41,50,33 35,44,27 45,54,37 36,45,28 64,69,49 46,49,39 64,67,57 69,70,58 67,74,58 62,63,55 62,65,55 60,68,54 62,70,56 56,59,49 60,63,53 62,68,55 56,59,51 52,55,47 28,31,21 24,27,17 25,28,20 25,28,18 28,31,21 25,28,18 24,27,19 24,27,19 27,30,20 30,33,23 23,26,18 26,34,22 29,32,22 27,30,20 27,30,18 27,30,20 34,37,29
37,39,36 41,43,40 36,38,33 28,31,23 31,34,22 34,40,27 72,70,52 115,115,85 99,101,75 95,96,73 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 143,107,76 156,124,92 132,116,74 108,107,69 185,171,5 194,170,5 207,182,11 223,190,22 247,212,60 247,213,72 245,211,70 230,199,52 215,189,40 198,173,29 183,158,30 163,141,24 155,149,12 206,172,109 255,204,138 255,200,129 255,203,135 243,182,121 239,196,163 188,158,60 115,86,21 187,144,70 135,109,97 182,145,121 79,67,83 73,56,78 141,109,93 210,167,118 222,179,123 214,168,113 110,93,65 88,82,57 32,39,23 38,47,28 43,52,33 47,54,36 39,42,22 71,67,50 39,46,30 54,55,43 64,73,56 60,66,55 51,52,42 58,61,51 63,66,58 58,61,51 58,61,51 60,66,55 60,66,53 55,58,50 44,47,39 30,33,23 25,28,18 24,27,19 21,29,19 21,27,16 25,31,20 27,33,20 33,39,26 24,27,17 30,33,23 25,28,18 32,35,25 37,43,30 29,32,20 25,28,18 32,35,25 30,33,25
37,39,36 44,46,43 34,36,31 25,28,20 28,31,19 54,61,43 105,103,81 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 214,171,126 202,163,131 156,131,101 163,159,52 188,167,15 161,138,9 153,130,41 111,83,2 203,168,34 212,182,42 198,172,31 185,157,49 128,102,32 131,110,27 114,93,10 129,110,28 110,91,0 141,128,24 255,214,147 255,200,129 255,215,148 248,189,132 168,140,41 146,122,15 149,121,24 172,136,37 114,94,87 192,158,126 208,173,146 106,88,85 88,66,71 163,123,100 220,171,120 220,172,114 124,102,66 109,97,67 43,50,32 36,45,26 43,52,33 49,53,36 48,51,31 55,58,38 35,38,26 38,40,25 67,76,59 53,59,48 45,46,36 53,56,46 53,56,48 56,59,49 60,66,55 59,60,50 56,62,51 59,62,54 42,45,37 29,32,22 23,26,16 23,26,18 24,32,20 37,43,30 25,31,20 27,30,20 24,27,17 29,32,22 22,25,15 27,30,20 27,30,18 35,42,26 34,37,25 32,35,27 31,34,24 35,37,32
37,39,36 45,47,44 39,45,36 28,31,21 27,28,18 75,76,55 94,95,74 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,75,111 131,100,77 139,106,69 204,164,112 191,149,109 190,144,89 183,126,66 185,135,91 219,171,113 194,155,123 165,139,85 137,123,10 123,102,21 139,123,9 162,151,18 152,142,23 145,128,19 190,161,40 198,170,45 142,122,18 155,141,17 157,140,15 159,145,21 152,137,18 154,139,22 117,104,0 194,159,76 255,227,155 254,209,120 183,151,51 137,113,31 122,95,32 197,168,67 197,161,60 95,76,83 199,166,129 226,189,149 253,215,180 126,105,105 85,71,73 205,163,125 218,171,110 144,113,76 128,98,70 54,57,35 48,57,38 45,55,33 58,62,45 54,54,38 56,57,38 25,32,16 41,43,28 53,59,46 41,47,36 42,42,28 42,45,35 49,52,44 52,55,45 58,61,49 58,59,49 55,58,50 58,61,51 41,49,37 27,30,18 26,27,19 32,33,23 30,37,21 36,38,23 28,27,18 41,43,28 33,42,25 44,51,35 38,47,30 28,37,20 28,31,19 27,30,20 29,32,22 32,34,29 31,33,28 31,33,30
38,40,35 49,51,46 43,44,34 29,30,20 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,138 219,178,129 188,143,97 140,107,30 155,131,69 154,109,86 192,140,80 168,123,77 235,185,125 201,162,123 163,145,45 104,80,16 179,164,26 180,165,15 169,154,18 153,140,20 152,135,26 178,151,36 201,167,35 140,120,14 121,106,18 112,98,12 117,102,10 126,108,17 127,114,14 126,114,18 123,108,2 160,137,10 136,115,18 101,85,13 97,70,38 125,100,70 184,150,105 254,209,165 99,80,87 200,174,135 244,205,162 255,234,194 234,203,182 69,55,55 175,129,99 215,167,113 146,111,73 112,84,57 52,57,35 53,55,38 86,77,58 48,55,37 96,86,64 36,37,25 28,32,17 37,37,23 34,40,27 33,39,28 40,40,26 34,37,27 49,52,44 50,53,43 63,70,52 56,60,45 56,59,51 58,61,51 40,46,35 32,35,23 28,34,23 29,35,22 26,34,20 25,28,16 29,36,18 46,55,38 39,43,28 43,45,30 31,33,18 34,36,21 28,31,19 23,26,18 32,35,27 31,33,28 31,33,30 35,37,34
41,43,38 43,48,42 39,47,35 22,25,15 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,118,94 187,150,126 207,167,101 146,118,19 124,106,8 152,130,22 186,147,86 173,135,87 229,177,127 214,168,131 137,115,23 158,143,24 152,137,16 140,122,24 122,107,30 103,90,27 131,112,28 176,145,38 188,154,24 149,122,18 89,76,13 142,124,24 193,173,53 175,154,30 137,117,13 119,100,7 115,100,10 137,128,11 116,89,57 91,68,65 63,50,69 210,174,156 255,220,177 237,189,146 89,73,90 206,165,138 217,178,146 244,213,164 239,208,185 71,53,50 218,171,139 230,187,140 180,151,120 118,105,82 51,59,38 50,47,32 34,46,28 37,39,24 85,68,42 49,42,26 34,35,23 33,32,21 36,38,23 32,36,21 35,35,21 24,27,19 37,40,32 53,56,46 62,68,57 53,56,48 51,54,46 53,56,48 27,28,20 35,34,25 36,47,32 32,38,25 27,30,20 29,33,16 41,50,33 39,46,30 34,41,25 37,37,23 36,37,25 27,30,18 28,31,19 29,32,22 30,32,27 31,33,30 29,31,26 39,39,36
41,43,38 45,47,42 35,43,29 40,47,31 38,37,26 76,73,58 70,67,52 66,66,50 75,77,60 71,68,53 67,67,51 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 109,79,10 170,136,32 153,129,22 135,114,17 146,126,22 162,137,52 212,174,110 189,153,91 137,120,11 139,127,18 138,121,14 167,151,39 170,153,46 125,110,20 129,105,25 178,144,31 206,174,46 155,125,9 106,81,4 99,71,13 70,41,19 198,166,150 135,99,77 158,125,32 166,137,5 183,161,14 102,86,84 51,38,46 45,30,50 61,48,56 96,77,93 87,65,100 81,70,79 137,122,113 220,186,143 255,222,180 179,152,134 108,91,81 115,87,87 96,82,95 104,80,72 92,75,51 36,45,28 49,44,30 32,35,23 37,37,23 86,65,42 41,37,20 51,48,35 29,32,22 33,35,20 27,29,14 38,39,27 27,30,20 39,40,32 53,54,46 62,70,58 50,58,46 51,54,46 58,61,51 30,33,23 20,23,15 23,26,18 30,33,25 22,28,17 28,34,23 32,39,23 27,33,20 26,35,16 28,31,19 30,33,23 25,28,18 27,30,20 31,34,26 27,29,24 31,31,28 31,31,28 39,39,36
37,42,38 44,46,43 29,37,23 50,57,41 38,37,26 71,73,56 64,66,49 60,60,44 62,64,47 78,75,60 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 189,136,79 194,160,60 105,83,34 101,76,32 102,77,33 117,99,39 143,118,22 160,136,13 130,112,23 120,100,14 144,121,50 110,81,46 171,135,115 122,86,64 160,119,20 209,169,32 220,188,44 195,167,19 156,129,12 138,107,29 108,75,27 161,123,59 160,127,20 158,118,12 214,174,10 212,179,13 162,149,31 48,31,34 54,40,53 57,43,58 68,56,86 72,56,85 78,63,83 67,52,74 93,81,97 209,179,162 128,106,109 87,69,80 95,64,54 207,159,105 192,140,92 98,65,40 34,41,25 32,32,18 27,30,20 25,29,14 73,53,33 34,36,19 41,38,23 33,32,23 37,37,23 32,34,19 30,31,19 36,38,23 32,38,25 48,54,41 62,70,58 50,58,44 42,45,37 54,60,49 34,40,27 24,27,19 25,28,20 25,28,20 33,45,27 33,45,27 33,40,24 25,31,22 28,34,23 25,28,20 28,32,17 29,33,18 29,32,22 28,31,23 28,30,25 33,33,30 38,38,35 39,39,36
39,41,38 42,47,43 27,33,20 33,39,26 36,40,25 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 228,160,101 147,103,65 223,185,137 208,166,112 204,159,97 192,154,104 173,153,103 159,144,27 159,127,23 149,118,27 179,143,123 51,19,14 160,122,116 130,98,54 202,165,23 214,179,25 250,220,91 237,206,73 204,179,33 184,162,15 183,156,43 137,110,26 185,146,44 242,200,39 228,188,11 207,172,6 174,154,8 169,150,123 204,183,183 105,86,93 68,59,85 61,53,59 69,53,80 73,58,68 187,166,162 197,174,171 217,189,178 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,44,30 23,30,14 25,28,18 55,41,25 33,34,22 37,37,23 32,33,23 25,28,18 23,29,16 35,34,23 66,56,46 33,42,23 50,54,37 61,73,55 55,58,48 39,42,34 48,54,43 27,35,21 30,37,21 25,31,18 23,29,16 43,52,33 41,50,31 35,44,27 28,31,21 27,30,20 22,25,15 27,35,21 24,27,17 30,33,25 28,30,25 30,32,29 38,38,35 41,34,34 39,41,38
43,43,40 38,41,33 27,28,18 30,31,23 38,40,25 65,62,47 63,59,49 56,59,47 61,61,45 61,62,41 75,71,54 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,94 154,108,67 219,173,107 227,178,111 236,182,123 147,119,92 192,166,156 182,159,17 211,168,21 177,134,7 188,148,27 167,131,30 129,95,7 204,181,41 195,163,39 230,197,88 232,196,79 211,176,53 195,163,47 151,123,24 174,152,37 180,153,36 212,173,18 232,190,27 217,179,21 197,167,13 181,159,12 132,114,16 218,200,195 217,193,185 54,47,45 86,69,72 159,133,121 190,166,160 203,184,172 186,166,157 210,187,174 201,179,171 76,58,53 209,156,111 212,153,96 171,125,84 52,41,26 39,36,21 36,37,25 27,30,18 40,36,19 40,36,17 32,35,23 37,38,26 34,38,23 30,34,19 29,32,22 47,47,31 32,46,27 46,53,37 62,71,52 60,66,53 27,30,20 52,55,47 29,32,20 37,39,22 27,32,26 24,24,19 29,35,22 40,53,30 30,37,21 27,30,20 28,31,21 20,23,15 25,31,20 34,37,29 28,30,25 29,31,28 31,33,30 38,38,35 36,36,33 37,42,38
43,43,40 37,37,32 30,31,19 26,27,17 32,33,23 54,55,43 54,55,47 56,55,48 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 76,59,60 180,159,159 198,163,29 235,192,20 254,207,39 245,199,44 229,191,44 213,183,29 191,165,26 170,140,26 192,160,44 204,164,43 188,150,32 167,134,27 105,79,9 91,76,13 100,82,11 184,147,21 201,160,19 193,157,12 191,157,14 179,153,12 142,123,12 195,174,174 206,189,179 71,52,54 217,197,190 184,160,154 215,188,181 194,174,165 199,178,176 216,193,180 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 44,39,27 50,47,32 40,42,25 31,31,17 36,30,23 29,25,15 41,40,29 29,35,22 40,42,27 31,32,24 46,46,32 26,37,24 48,50,33 59,68,49 57,65,51 27,30,20 49,52,44 30,33,21 32,34,19 20,23,13 32,35,25 26,32,21 30,33,23 32,33,21 25,28,18 23,26,16 21,24,16 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
45,45,40 34,35,27 34,37,25 29,33,16 21,24,16 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 79,81,64 64,53,76 53,44,66 53,44,66 117,96,85 238,178,108 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 183,160,157 175,155,125 196,170,29 218,177,20 236,191,31 246,206,44 224,188,41 125,97,18 96,81,18 81,63,19 113,92,38 126,101,42 113,93,34 92,72,26 56,38,6 83,58,10 125,102,15 126,103,16 152,127,38 166,137,16 168,140,15 167,141,19 141,121,5 194,177,178 230,209,205 75,57,66 212,184,182 205,182,171 217,196,185 200,180,171 171,155,149 227,200,184 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 39,41,26 26,35,18 34,38,23 25,28,18 33,34,22 39,40,28 33,34,22 30,34,19 32,35,23 24,27,17 23,26,18 21,24,16 31,34,22 51,55,40 55,58,48 25,28,18 44,47,39 25,28,18 30,33,23 24,27,17 27,30,20 20,25,21 14,20,11 24,27,19 30,32,17 28,34,21 27,30,18 31,32,24 27,27,24 35,37,34 39,41,38 36,38,35 38,38,35 39,39,36 41,43,40
48,48,43 35,38,28 36,39,31 45,48,36 18,21,13 52,55,43 48,47,40 62,61,54 48,46,44 54,53,44 65,68,48 74,76,59 77,66,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 175,152,149 169,147,109 198,172,33 213,178,26 217,179,21 208,172,27 174,142,26 117,97,22 85,64,8 78,56,18 78,60,18 84,67,20 92,75,24 90,74,18 110,92,21 202,171,52 205,169,24 193,166,20 135,109,29 129,104,15 146,122,19 149,128,15 129,107,3 170,152,147 255,241,238 78,64,64 208,185,182 205,179,167 209,183,173 209,186,175 166,149,141 223,196,180 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 39,39,25 30,34,19 32,36,19 46,46,30 39,38,27 34,38,21 28,31,21 33,33,19 29,32,20 23,26,16 21,24,16 32,36,21 29,32,22 37,40,30 48,50,45 27,30,20 36,39,27 31,34,26 31,34,22 30,33,23 25,28,18 13,19,10 23,29,16 27,30,18 33,33,19 27,30,20 25,28,16 27,28,20 32,32,29 44,46,43 42,44,41 44,46,43 40,40,37 40,40,37 36,38,35
48,51,43 36,39,29 42,45,33 53,56,44 23,25,20 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,61,49 68,68,63 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 204,184,175 167,141,116 191,161,32 197,166,17 197,166,19 169,146,49 111,89,24 216,178,18 217,180,24 220,186,45 197,169,44 137,108,16 142,111,22 194,159,32 233,203,67 218,191,47 201,168,33 190,158,30 178,148,21 119,97,19 131,109,33 133,115,26 111,94,14 106,89,54 255,241,234 74,61,69 214,187,182 208,178,163 217,184,175 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,39,26 30,34,19 38,38,24 43,39,29 38,39,29 28,32,17 30,34,19 45,45,31 31,35,20 26,27,17 24,27,17 29,32,20 33,34,22 41,44,32 40,46,35 28,31,23 32,35,25 32,35,23 27,30,20 25,28,16 29,32,20 22,25,15 22,25,15 22,25,15 24,27,17 27,33,22 29,32,24 30,30,25 33,33,28 47,52,48 41,43,40 39,44,38 37,39,36 38,40,37 36,38,35
