79,67,69 81,69,71 86,76,75 95,85,84 76,64,66 76,64,66 152,140,142 190,174,159 196,178,157 186,168,147 167,148,125 165,136,112 189,158,135 210,180,154 219,199,179 173,155,136 204,180,156 169,148,133 191,170,145 200,176,150 197,173,151 225,201,179 207,188,165 199,175,151 197,184,161 211,193,172 207,191,174 179,163,148 211,195,180 217,198,184 217,198,184 189,168,157 186,167,153 193,175,154 171,149,131 145,123,105 176,151,132 193,168,149 197,179,160 208,190,169 179,160,133 170,154,141 178,159,136 178,166,136 210,189,164 194,170,144 213,179,149 216,180,149 223,197,176 216,201,181 216,197,181 229,205,183 255,182,135 255,171,115 254,155,98 255,182,119 255,204,133 255,201,134 212,130,83 244,162,119 159,101,66 158,101,70 148,93,62 142,87,58 132,79,52 127,79,50 124,78,50 125,79,53 122,75,52 118,72,46 117,70,47 114,67,44 124,88,70 124,81,64 130,89,73 186,153,144 255,237,230 255,241,230 255,235,220 219,190,168 213,188,158 190,175,164 207,182,152 213,180,153 179,168,149 250,231,217 232,216,212 181,167,153 202,192,168 184,168,153 183,172,167 239,227,229 223,211,201 232,217,197 210,193,165 165,153,153
206,184,164 217,194,181 185,171,155 179,158,143 192,176,159 155,141,127 165,151,137 158,143,123 229,202,184 206,179,161 169,143,120 189,160,138 187,161,138 186,162,140 204,170,148 218,187,164 178,158,138 200,180,160 203,174,152 201,173,146 207,183,161 202,180,160 226,201,182 185,166,150 201,175,161 195,174,161 170,143,125 181,160,135 230,209,184 224,202,184 213,191,173 187,168,152 213,192,169 205,191,166 212,192,174 233,214,191 234,209,192 221,202,186 220,194,171 190,172,167 205,179,156 187,168,154 190,173,163 210,191,168 207,187,169 189,169,149 156,131,101 154,133,118 180,165,145 196,177,154 206,182,158 212,188,164 233,204,180 255,174,118 255,158,101 255,180,119 255,183,131 238,139,100 211,131,97 197,127,94 144,91,66 149,93,67 148,91,60 135,83,53 129,81,52 126,80,50 125,79,49 124,78,50 124,78,52 121,75,47 122,74,45 126,80,52 203,185,164 219,204,193 231,212,198 239,222,212 234,212,194 211,191,173 230,206,182 226,196,168 217,190,158 199,174,146 200,181,165 200,171,147 223,205,186 211,200,183 201,185,179 201,185,168 221,205,190 222,207,187 227,206,181 210,181,159 196,182,164 227,211,205 205,188,178 191,176,167
179,164,142 163,147,132 194,180,166 200,179,166 197,173,151 173,142,121 165,131,111 168,138,112 174,147,129 223,196,178 165,145,125 196,174,156 213,188,171 225,195,180 210,181,159 203,174,150 203,183,163 229,209,189 219,199,181 222,203,180 195,171,149 206,183,170 173,157,142 193,177,164 232,206,196 210,189,174 228,205,190 232,214,193 220,198,178 225,202,189 209,186,173 195,176,164 212,191,168 157,143,116 191,172,149 230,207,192 228,203,186 222,203,187 221,195,172 204,188,175 192,169,140 194,176,155 175,153,133 162,146,129 161,140,113 219,193,170 235,206,182 192,168,146 159,140,115 168,152,135 200,181,158 224,205,182 234,217,193 255,191,144 255,162,103 241,149,96 216,134,107 154,86,66 114,56,44 90,39,29 85,37,31 87,40,31 88,44,32 97,52,31 122,76,48 128,82,52 129,83,53 127,79,52 127,79,52 122,76,48 125,74,46 209,165,137 203,170,143 180,162,143 187,172,163 192,179,174 231,210,187 240,204,182 231,198,173 236,206,178 224,195,171 169,143,118 156,140,123 212,183,159 151,145,138 201,188,185 221,208,187 221,205,201 162,149,142 191,179,167 232,214,193 204,182,162 182,158,136 146,132,114 193,178,156 189,175,157
203,181,163 189,164,147 229,198,175 217,188,166 162,128,106 159,129,103 180,145,118 172,136,114 190,161,141 211,182,162 199,175,153 220,196,174 217,195,177 225,200,183 209,185,161 187,161,140 223,201,183 227,205,187 241,219,201 207,185,167 221,203,184 211,192,180 199,183,179 207,191,174 197,177,157 188,168,148 198,178,160 228,208,190 209,188,173 211,196,185 203,188,179 191,179,169 141,136,124 169,139,113 182,154,127 231,205,184 214,189,172 205,179,156 205,181,157 210,189,164 194,182,170 199,182,172 206,191,171 220,186,164 235,221,207 231,217,199 225,213,203 255,253,243 233,219,201 194,175,152 207,187,178 207,191,178 222,201,186 232,219,214 255,171,106 255,163,102 255,177,119 251,155,115 231,138,113 216,131,107 168,100,82 127,74,60 121,74,53 130,84,56 127,79,50 129,78,50 127,79,50 129,83,53 131,80,52 129,79,48 119,71,42 227,190,164 221,187,165 216,186,160 201,168,143 208,179,157 201,182,159 221,201,183 235,211,187 228,200,171 189,158,135 198,178,160 225,207,188 226,212,196 222,202,182 233,209,183 211,190,167 187,172,163 188,172,157 213,199,185 212,198,184 230,212,193 207,193,168 186,171,149 145,130,108 152,135,111
193,162,141 173,142,121 158,127,106 179,153,130 170,136,114 178,143,116 205,164,146 216,180,158 204,173,150 224,193,170 222,196,173 215,189,166 182,157,140 228,202,181 194,167,149 224,201,186 211,189,171 203,181,163 230,207,192 204,181,166 194,178,163 193,177,162 205,190,170 204,184,164 208,188,170 207,187,169 221,200,185 225,204,189 228,207,192 228,213,204 204,189,180 197,185,175 158,130,101 172,154,122 165,145,125 202,188,161 226,205,182 227,203,181 227,204,175 212,193,170 152,141,134 172,170,171 204,189,178 219,188,167 198,184,170 252,233,219 255,247,244 251,235,220 229,209,191 255,245,244 221,199,193 208,181,163 195,180,190 223,202,189 255,182,145 255,172,111 255,183,121 247,159,103 144,80,54 105,53,34 102,59,40 118,72,54 129,83,55 134,86,57 135,83,53 133,83,52 129,81,52 126,78,49 128,77,49 111,65,39 125,78,46 177,138,108 215,185,159 213,183,157 202,183,160 220,197,168 213,197,180 198,183,163 213,195,174 214,190,166 216,200,183 239,223,206 229,215,197 228,214,200 229,210,185 219,199,179 228,204,180 221,204,180 214,201,180 208,193,182 213,199,183 204,191,168 214,200,175 180,163,139 199,182,158 211,189,171
167,136,115 167,136,115 176,145,124 200,174,151 204,175,153 192,154,133 201,160,129 221,185,163 203,181,163 192,170,152 184,163,140 190,169,146 156,134,116 167,147,127 181,161,141 195,172,157 232,210,192 218,196,178 228,205,190 217,194,179 161,145,130 205,185,167 215,196,173 183,167,150 210,190,172 191,171,153 218,197,182 217,196,181 215,194,179 205,191,175 208,194,178 182,168,170 139,118,93 153,127,102 207,190,166 189,168,143 245,219,198 223,195,168 214,195,172 182,164,145 166,153,146 208,194,180 242,222,213 228,207,182 221,201,183 180,169,162 209,200,183 229,216,209 184,180,174 189,185,179 179,173,178 180,171,165 217,206,191 216,196,187 219,196,183 255,177,121 255,183,119 255,169,111 225,144,94 193,120,77 160,94,60 135,80,51 142,87,58 144,86,60 138,87,59 132,85,53 129,78,52 124,78,50 104,64,41 108,63,42 136,85,50 133,83,52 106,69,43 193,169,145 205,190,170 218,199,176 205,184,161 207,188,165 208,189,164 197,181,164 229,213,196 221,205,188 232,218,202 229,216,195 219,206,185 228,208,190 226,202,178 204,183,156 179,165,149 205,191,173 211,198,177 208,194,178 219,204,193 211,195,182 236,220,207 217,198,182
175,141,121 191,160,139 202,176,155 214,185,163 189,158,137 191,161,135 209,173,144 182,151,128 181,155,132 176,154,134 167,145,125 168,146,126 174,154,145 158,143,134 194,180,164 219,193,179 241,219,201 226,204,186 227,205,187 231,209,191 202,181,166 219,196,183 225,203,183 208,184,162 210,190,172 215,195,177 187,168,152 208,189,173 217,196,181 191,179,169 192,173,157 201,182,168 194,179,168 179,153,141 214,189,170 228,199,175 212,183,161 238,207,184 215,196,173 194,177,153 157,150,150 178,161,162 202,189,186 225,212,205 242,220,202 185,171,153 220,206,188 205,189,183 206,185,162 201,187,169 199,185,167 180,180,180 215,191,167 193,172,157 172,91,59 227,123,84 255,177,116 255,171,113 236,153,102 219,141,95 182,114,78 151,95,61 140,90,57 136,86,55 134,83,57 125,79,51 126,80,54 106,63,44 103,60,43 118,71,48 141,84,55 140,81,53 138,83,52 132,84,55 171,142,118 224,203,178 225,203,183 230,204,181 211,187,161 217,187,159 197,183,167 232,221,206 242,226,209 216,198,177 183,167,150 229,214,192 226,212,187 243,222,207 218,198,178 208,191,181 185,164,149 181,171,161 209,192,182 241,223,204 228,209,195 227,212,190
178,148,131 185,159,136 201,164,138 184,148,117 185,143,119 190,151,121 188,149,119 184,144,121 180,149,130 164,140,118 166,149,125 175,161,136 164,145,129 207,180,162 223,201,181 225,200,183 224,202,184 199,177,159 225,203,185 246,223,210 224,204,186 218,196,178 224,203,180 209,183,162 221,203,182 221,205,190 184,170,156 203,184,172 223,200,185 205,182,169 227,204,191 171,153,148 187,163,141 218,194,172 232,203,181 244,213,192 238,217,194 239,209,192 228,207,182 219,205,191 162,148,134 219,206,203 222,200,194 225,210,190 211,197,183 211,199,187 211,193,174 208,187,174 196,178,159 232,208,184 213,198,176 250,224,212 232,173,145 174,85,52 238,153,114 179,94,57 189,99,55 247,159,105 217,139,91 192,122,75 161,105,69 137,85,53 132,86,56 124,80,54 118,73,50 104,66,45 103,65,46 102,61,43 114,67,46 127,74,49 141,82,52 139,80,52 144,86,53 153,97,61 165,107,74 172,111,79 241,204,180 226,200,177 207,189,170 191,169,149 164,155,149 182,170,160 237,219,200 236,221,199 234,216,195 230,214,199 232,214,195 223,197,174 195,179,166 219,203,186 190,168,150 196,183,176 231,212,196 209,190,178 221,205,192 235,220,209
187,158,136 185,150,125 177,140,114 171,135,104 176,135,106 182,143,113 182,143,113 171,136,111 140,116,94 170,144,123 179,153,132 190,169,146 187,164,149 182,158,136 223,197,176 231,204,186 218,196,178 218,196,178 233,210,197 233,209,201 223,202,191 212,189,176 191,169,149 193,172,149 184,165,151 212,196,179 224,205,193 225,203,183 226,202,180 240,212,201 185,169,154 190,174,161 208,184,160 214,188,165 206,185,162 207,188,165 223,204,181 233,209,185 210,185,157 222,208,190 200,182,161 220,209,204 215,203,193 216,201,181 222,203,187 211,200,181 208,191,167 218,202,187 230,210,192 243,219,195 222,202,184 220,211,205 201,105,67 179,84,48 144,69,38 144,64,30 207,112,78 168,81,40 161,95,61 134,79,48 116,72,46 121,74,53 115,70,47 106,65,45 99,63,43 99,63,43 101,63,42 112,67,46 122,74,47 137,82,53 139,80,50 137,78,48 149,88,56 158,100,67 166,108,75 171,110,78 174,116,81 164,116,87 182,171,154 190,176,151 217,196,173 235,217,196 253,230,217 237,219,200 239,219,210 246,229,219 201,177,151 205,179,154 200,185,165 213,197,184 192,178,162 213,193,163 230,209,196 222,203,191 221,205,192 187,172,163
191,156,131 166,131,106 180,143,117 159,122,96 182,142,117 162,128,98 163,129,99 151,121,93 159,130,106 164,135,111 154,130,108 220,203,179 182,164,145 171,147,123 209,185,161 232,210,190 216,196,178 215,195,177 228,207,194 230,208,200 234,214,205 219,198,183 221,195,183 192,174,155 161,132,110 204,185,169 223,198,179 215,197,178 196,175,160 216,197,174 205,186,163 181,163,144 175,160,140 214,190,168 230,204,181 212,191,166 209,185,161 210,199,182 223,199,175 189,176,153 170,162,140 177,163,138 218,202,196 216,192,170 225,210,199 238,223,214 233,217,211 221,196,166 202,191,172 220,196,170 222,205,181 236,211,192 254,156,112 154,68,36 150,69,35 135,61,27 164,83,47 158,74,41 119,70,48 232,172,129 255,163,105 206,127,81 146,93,66 102,62,39 97,63,43 101,60,40 109,64,43 117,69,42 131,76,47 138,81,50 135,73,44 146,84,55 153,92,60 161,100,66 165,107,72 169,108,74 168,112,76 167,113,75 172,118,84 181,139,115 221,199,181 230,204,181 230,204,179 220,194,171 215,191,165 156,140,123 206,180,157 188,169,142 196,182,166 212,199,178 227,209,188 204,186,165 219,203,190 229,218,199 165,148,124 147,133,119
133,103,77 152,112,89 168,131,105 153,116,90 171,138,111 176,142,112 159,125,95 152,122,94 161,132,108 152,123,99 156,132,110 178,161,137 212,187,170 202,173,151 197,168,146 206,188,167 205,185,167 207,187,169 240,219,206 247,225,217 239,215,207 248,221,205 225,204,202 216,197,183 211,177,157 202,181,156 196,176,158 186,162,138 242,217,198 230,205,188 187,162,145 171,150,125 207,193,175 221,197,175 233,207,184 226,205,180 237,208,188 228,201,183 199,181,162 194,177,151 137,120,94 148,136,124 189,180,176 193,184,180 235,219,206 213,197,184 188,173,151 214,193,168 219,200,177 218,201,191 225,207,186 233,213,195 204,102,62 148,70,42 200,117,77 122,58,32 130,66,38 132,61,35 115,90,73 157,134,74 255,168,105 231,142,93 166,108,75 107,65,41 100,64,44 106,64,42 121,73,46 128,76,46 139,83,49 140,83,52 141,79,50 148,86,57 158,97,63 163,102,68 163,102,68 163,105,70 165,109,73 165,111,73 169,113,75 175,116,86 178,124,90 227,192,167 212,187,170 182,168,154 209,182,148 199,179,149 212,186,161 201,170,147 170,156,142 206,191,182 217,198,182 225,208,180 211,192,178 227,209,188 163,139,115 155,132,103
193,178,167 71,60,53 58,53,41 88,77,58 94,76,57 115,89,68 120,96,72 124,103,76 122,93,71 139,121,102 212,187,170 225,200,183 214,188,163 216,187,163 239,210,190 236,209,191 230,210,192 212,192,174 233,212,199 222,200,192 207,193,179 197,177,168 236,215,213 207,191,178 224,203,188 208,187,172 223,200,185 149,128,105 237,218,202 181,167,153 219,206,203 212,195,185 189,174,163 172,156,143 228,207,184 228,208,188 225,202,173 232,209,180 211,188,159 185,167,148 201,192,186 238,222,216 177,143,123 187,169,148 202,193,176 205,189,185 211,195,189 217,202,191 173,163,153 175,165,143 205,196,188 206,173,148 245,139,100 122,49,21 182,94,56 112,52,29 87,49,30 88,50,33 101,101,42 177,139,32 251,153,89 246,150,94 179,110,79 116,68,41 108,67,47 118,70,45 133,76,47 138,81,50 142,83,53 144,85,55 147,86,54 152,89,58 161,100,66 163,102,68 163,102,68 164,103,69 164,103,69 166,108,73 168,110,75 169,113,77 172,116,80 175,119,85 172,120,90 173,131,109 180,156,132 203,175,148 205,184,157 157,139,118 179,160,144 214,196,175 248,229,213 224,204,195 195,184,177 200,192,181 224,216,205 222,206,193
152,134,115 182,162,144 158,138,129 161,144,136 124,111,104 96,81,70 108,93,82 96,84,74 159,142,132 161,148,125 229,199,182 230,203,187 243,218,201 220,189,166 237,206,183 202,176,155 222,196,173 215,188,170 240,209,197 184,164,155 170,155,144 191,178,157 255,233,230 228,207,194 189,168,155 218,197,182 146,137,122 196,186,174 234,217,193 223,206,198 216,197,199 228,209,195 222,205,195 205,188,178 224,203,188 222,203,180 225,201,177 233,207,186 212,187,157 185,165,147 186,172,145 197,168,146 198,175,146 195,174,147 177,167,155 188,175,168 235,215,208 203,184,168 198,173,145 186,166,146 166,154,142 239,224,213 200,98,58 136,60,36 183,91,56 141,71,47 75,43,29 56,40,27 162,194,106 204,135,32 215,114,60 255,168,109 202,128,92 137,81,55 119,70,48 128,75,48 138,81,52 142,83,53 145,86,56 148,90,57 155,92,61 163,97,65 159,101,64 160,102,65 163,102,70 163,102,70 163,102,70 160,102,67 162,106,70 168,107,75 162,108,72 156,104,72 157,104,77 161,110,82 166,126,101 210,175,148 201,176,148 185,162,147 208,195,188 196,183,176 207,196,193 217,207,197 179,153,128 201,176,148 179,165,149 193,177,162
230,210,192 218,198,180 178,160,141 185,166,154 188,169,155 173,156,146 154,139,128 170,151,139 163,152,147 178,165,175 182,161,146 221,192,168 227,202,185 235,208,192 224,197,181 209,183,162 219,185,165 200,175,156 187,171,169 179,162,154 206,184,166 196,175,152 196,177,163 221,200,187 211,188,173 154,142,132 174,163,160 159,148,145 199,182,158 193,175,170 185,169,156 195,179,164 182,166,149 213,197,180 217,196,183 219,200,177 220,196,172 206,181,151 172,146,125 172,153,137 172,158,131 162,133,111 176,160,143 197,183,167 186,167,142 211,198,193 182,164,145 182,161,136 150,151,141 128,114,100 205,187,182 198,142,120 178,82,44 143,68,41 178,86,49 138,63,36 66,50,35 27,28,16 72,143,69 195,122,20 255,149,79 255,184,110 231,145,97 165,99,65 131,75,49 135,80,51 138,81,50 142,83,53 146,88,55 149,91,56 159,93,63 161,95,65 162,101,67 162,101,67 162,99,66 161,98,67 162,101,65 158,102,66 157,103,65 160,102,67 141,98,65 72,47,17 71,51,21 62,45,19 65,48,22 66,49,25 103,82,57 197,176,149 195,171,147 202,177,147 188,162,137 202,177,147 198,170,143 186,162,129 204,181,152 206,185,158
213,193,184 204,185,169 176,161,150 175,157,152 181,160,137 162,141,126 184,166,145 161,145,130 157,140,130 175,159,144 201,181,161 216,191,172 215,195,177 225,200,181 246,220,210 223,195,182 191,166,138 187,162,143 197,184,179 205,194,179 206,182,176 186,144,102 207,193,168 224,204,184 220,203,193 150,134,119 185,164,139 202,183,167 236,215,204 223,206,198 225,208,200 200,183,175 216,195,182 209,188,175 186,170,157 234,218,203 212,192,172 210,184,159 185,164,141 177,165,155 171,151,121 208,190,171 160,137,124 165,151,135 190,179,160 173,171,172 181,171,149 150,128,120 166,142,118 205,186,159 213,181,165 179,86,54 170,78,41 125,55,29 185,89,51 130,61,32 181,172,164 23,29,16 74,133,63 181,114,17 255,201,126 255,209,138 255,174,119 196,125,81 144,88,54 139,84,53 136,82,48 145,86,56 148,90,57 155,94,62 159,93,59 162,93,62 167,98,65 183,111,76 200,127,86 220,141,97 225,143,98 168,100,64 158,102,68 148,93,64 68,38,10 68,49,22 69,52,17 72,55,20 65,51,22 61,49,23 60,46,19 62,48,23 176,150,125 177,152,133 206,191,171 190,165,137 192,167,137 201,173,146 207,178,154 200,178,144
176,162,148 157,142,133 162,146,131 169,148,133 131,115,100 152,136,119 164,148,131 173,157,140 169,153,138 175,159,144 187,169,150 200,180,162 201,181,163 211,192,178 202,183,169 211,193,174 202,177,149 184,160,136 225,192,165 159,127,111 188,150,115 189,150,111 180,152,123 244,221,210 211,192,178 211,198,195 236,216,207 171,147,125 235,216,204 235,220,211 228,213,204 220,206,192 206,190,177 191,175,160 166,151,129 205,185,165 191,168,139 212,187,159 201,182,166 203,175,148 196,177,161 184,168,153 202,184,165 201,184,160 174,160,160 186,172,156 188,169,157 224,205,193 219,204,195 203,188,179 213,106,74 144,66,36 170,86,44 115,52,21 198,114,72 114,56,32 150,144,137 25,29,14 125,138,45 148,94,17 255,221,142 255,215,137 255,185,119 242,150,97 194,122,85 165,99,65 172,100,65 180,108,71 184,110,72 192,112,73 200,114,66 228,136,83 255,156,101 255,168,106 255,171,114 255,178,120 255,184,125 255,156,105 161,100,64 113,76,50 72,52,22 75,55,25 74,57,29 53,43,21 44,51,33 22,39,29 49,57,34 28,46,31 48,40,18 145,138,118 168,152,135 145,123,105 154,133,110 146,125,112 168,140,111 171,153,132
141,127,113 173,154,140 178,159,143 154,138,121 133,117,100 158,140,119 142,124,103 153,135,114 150,132,113 161,143,124 173,153,135 175,155,137 174,156,137 167,149,130 184,166,147 195,179,162 209,187,167 209,183,160 190,159,136 180,146,112 199,155,104 161,120,91 224,193,174 235,216,204 223,207,194 180,159,144 215,197,178 232,207,188 202,183,171 184,169,160 220,205,196 232,217,208 192,176,161 198,183,163 191,177,152 200,181,158 224,199,171 226,198,171 200,175,147 198,173,145 170,157,136 213,203,193 233,217,213 208,193,184 168,149,124 172,157,135 151,131,111 139,136,142 158,147,142 194,183,180 206,101,59 134,53,19 189,101,63 113,54,24 133,70,37 92,51,35 142,136,129 23,27,12 150,164,89 144,86,4 255,221,146 255,222,147 255,209,139 255,169,112 227,143,99 196,120,80 197,118,77 198,119,78 204,125,77 216,130,82 236,136,84 255,158,104 255,168,105 255,174,112 255,178,113 255,181,119 255,183,120 255,190,124 232,153,107 73,46,14 81,61,31 74,57,22 50,42,20 33,35,18 47,48,27 23,37,28 26,37,24 26,43,33 37,45,24 40,54,35 164,151,130 213,198,178 216,198,177 211,193,174 211,194,184 174,156,135
178,161,135 168,148,141 144,128,113 152,136,121 154,135,112 149,127,109 162,141,118 169,143,118 112,91,68 174,145,123 187,161,140 184,158,137 189,160,138 203,167,147 195,169,146 206,189,165 195,177,156 213,192,169 190,161,141 173,135,89 197,155,113 204,180,154 222,190,174 232,212,203 193,177,173 192,175,167 193,176,152 205,185,165 175,159,144 225,206,194 227,208,196 213,195,176 210,189,176 187,168,145 202,185,161 215,198,174 222,190,160 223,195,166 212,198,180 195,168,134 185,168,160 165,154,149 221,205,190 209,192,182 183,167,161 209,197,185 202,186,169 157,143,129 149,145,126 139,132,135 224,118,81 140,51,22 168,88,49 100,52,27 71,37,17 65,42,27 171,166,154 26,27,8 130,133,44 161,115,17 255,214,136 255,224,151 255,211,138 255,178,112 249,157,102 231,143,89 223,138,85 216,133,82 223,138,85 235,141,89 249,149,90 255,164,103 255,175,107 255,176,107 255,177,112 255,180,115 255,180,115 255,179,115 142,88,9 136,90,6 82,55,12 56,44,16 42,43,24 42,43,22 25,38,26 22,39,31 25,36,21 37,44,28 52,47,17 56,54,25 43,52,33 224,215,207 200,189,186 255,244,237 199,184,173 203,192,177
