116,117,98 134,135,116 137,133,112 158,129,98 217,164,100 228,177,110 230,179,112 237,186,119 194,155,123 144,137,110 160,158,136 163,166,142 144,140,123 103,91,79 125,93,47 255,204,133 255,225,142 255,229,148 255,230,143 255,220,133 255,230,144 255,230,147 255,197,123 255,230,148 255,231,142 255,230,141 255,229,141 255,231,142 255,227,158 169,130,87 255,230,138 255,238,150 255,238,151 255,235,149 255,226,138 255,233,145 255,232,144 255,233,145 255,233,145 255,233,145 255,231,148 255,222,143 118,101,73 85,71,53 84,69,60 92,81,66 97,86,71 100,86,68 98,63,38 86,53,28 79,51,22 107,86,61 108,95,74 108,94,78 112,96,83 111,100,83 113,97,82 114,96,75 107,91,76 55,37,18 77,62,51 88,78,68 91,76,56 75,55,23 77,51,1 111,72,11 101,85,70 98,74,50 108,76,5 85,56,3 123,76,0 198,127,3 102,91,76 102,91,76 98,87,72 95,84,69 102,91,76 102,91,76 102,91,76 101,92,77 115,111,94 156,154,136 150,158,135 135,143,120 137,105,71 255,200,126 255,204,125 255,214,136 255,216,142 255,204,134 147,128,89 161,181,156 173,182,163 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,104 219,171,113 231,180,115 224,175,110 238,184,125 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,89,77 144,120,85 255,221,144 255,234,147 255,235,155 255,236,152 255,232,148 255,231,144 255,223,135 255,233,147 255,236,150 255,233,145 255,241,151 255,240,150 255,238,149 255,238,154 198,148,106 255,204,132 255,242,151 255,237,150 255,234,147 255,240,153 255,235,147 255,235,147 255,231,143 255,236,148 255,229,141 255,226,137 255,227,142 223,170,104 142,128,103 70,57,50 79,65,49 89,77,47 96,85,66 97,86,67 88,61,29 86,60,35 103,82,59 105,90,70 99,80,43 112,95,71 111,92,65 118,97,70 115,97,78 115,97,76 107,93,79 91,75,60 48,34,16 83,70,63 100,91,85 104,91,84 92,64,8 94,57,0 80,54,2 80,54,2 80,57,0 108,81,18 189,133,37 158,105,12 104,92,80 105,94,79 103,92,77 104,93,78 104,93,78 104,93,78 95,84,69 100,89,74 97,88,73 132,123,108 147,152,132 148,153,133 147,145,125 192,154,104 255,201,124 255,209,134 255,204,127 255,210,133 255,199,127 131,125,100 157,174,148 174,184,160 162,170,147 103,101,83
150,116,82 211,163,105 218,172,106 221,174,111 226,175,110 214,168,113 133,114,91 157,150,130 160,161,138 154,156,130 113,109,90 97,88,71 182,136,79 255,194,118 255,205,123 255,202,121 255,215,135 255,219,135 255,219,135 255,225,141 255,233,145 255,231,145 255,229,143 255,223,135 255,233,144 255,232,143 255,225,131 211,162,95 221,160,95 255,231,143 255,232,146 255,237,150 255,238,151 255,238,151 255,228,140 255,232,144 255,231,143 255,235,147 255,239,151 255,239,150 255,234,145 155,118,76 86,72,54 68,57,50 78,67,52 92,80,68 97,82,62 103,84,59 95,78,41 104,87,63 102,89,66 106,92,76 105,91,75 115,99,82 117,98,71 124,103,80 121,100,73 109,87,51 107,93,77 83,70,47 61,50,45 54,39,28 81,70,65 102,93,85 101,85,81 69,48,5 73,46,0 78,54,17 95,71,38 107,85,51 214,175,106 112,90,56 99,88,73 100,89,74 96,85,70 97,86,71 100,89,74 104,93,78 99,88,73 100,89,74 101,92,77 103,94,79 139,137,119 153,151,133 149,152,130 122,127,107 208,165,109 238,187,122 235,179,114 239,183,118 233,180,114 227,174,110 120,116,97 159,172,149 158,171,148 145,148,126
222,170,110 228,176,116 230,177,113 232,179,115 195,151,100 144,125,98 156,157,145 152,157,137 151,154,134 102,98,81 104,90,72 185,151,117 255,215,141 255,228,144 255,237,151 255,231,149 255,222,140 255,225,143 255,226,142 255,236,152 255,237,150 255,231,143 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 177,139,93 255,220,139 255,237,148 255,231,143 255,235,149 255,237,150 255,233,146 255,233,145 255,238,150 255,241,154 255,241,150 255,241,150 255,239,158 249,189,121 105,88,60 69,66,53 65,54,47 77,63,47 94,80,62 96,85,70 102,88,72 104,86,65 102,88,70 98,78,48 109,90,67 105,86,59 114,95,79 119,99,79 121,106,84 119,100,84 118,105,82 113,99,85 108,94,76 76,65,58 38,33,21 58,45,13 79,66,45 78,66,68 67,48,13 68,44,11 75,56,33 107,95,83 106,95,80 196,165,105 125,106,71 104,93,78 98,87,72 102,91,76 100,89,74 102,91,76 102,91,76 99,88,73 99,88,73 98,87,72 100,89,74 108,104,87 146,147,128 137,140,118 134,132,114 109,98,79 160,123,83 171,133,87 185,142,93 196,154,100 193,151,97 164,132,98 114,113,88 160,170,148 167,177,153
228,177,112 231,179,117 236,182,123 172,138,95 142,141,116 166,164,142 149,159,137 141,149,128 109,101,90 108,95,74 234,175,116 255,220,133 255,231,152 255,229,142 255,220,133 255,220,133 255,222,136 255,230,144 255,234,147 255,238,151 255,237,150 255,236,148 255,233,145 255,236,149 255,236,154 255,219,141 178,134,92 255,224,142 255,239,151 255,238,151 255,240,152 255,241,154 255,241,153 255,237,150 255,237,150 255,238,151 255,234,147 255,234,147 255,232,145 255,232,145 180,145,107 112,98,82 71,62,54 66,57,49 75,64,49 93,77,60 92,75,51 103,86,60 101,84,56 102,88,70 105,91,77 105,90,79 108,91,67 112,95,71 113,91,57 110,91,56 127,103,77 116,90,49 118,101,75 106,84,48 97,83,67 75,64,47 64,54,44 51,37,21 54,38,5 90,63,20 63,51,41 96,84,72 110,98,86 114,99,88 127,107,87 255,240,174 112,98,80 107,96,79 104,93,78 100,89,74 100,89,74 105,94,79 99,88,73 98,87,72 99,88,73 99,88,73 97,88,73 129,120,105 152,153,132 146,144,126 129,127,109 146,119,87 171,136,98 174,135,96 191,148,101 200,157,110 197,152,104 187,148,91 136,117,82 156,154,134
239,181,119 227,177,115 158,127,90 149,140,121 154,157,135 163,166,144 138,139,120 96,89,73 106,92,67 228,180,124 255,219,134 255,224,135 255,215,135 255,215,131 255,221,137 255,226,139 255,228,142 255,223,137 255,230,144 255,230,144 255,236,149 255,237,149 255,236,148 255,237,150 255,232,149 183,136,75 243,184,125 255,239,152 255,232,144 255,231,144 255,233,147 255,240,153 255,240,152 255,237,150 255,235,147 255,238,150 255,243,152 255,242,153 255,235,149 255,194,116 127,99,70 114,107,89 71,62,56 64,58,51 77,66,51 89,80,65 99,85,69 102,87,67 102,82,50 105,86,63 101,78,49 109,90,74 109,93,76 113,99,85 118,101,77 124,105,80 123,104,79 120,99,74 118,100,81 117,97,79 108,94,78 97,81,66 99,87,77 97,87,75 44,30,12 51,31,11 61,55,46 98,86,76 102,90,78 107,96,81 110,99,82 220,187,148 123,108,88 107,98,83 105,94,79 107,96,81 109,98,83 105,94,79 104,93,78 104,93,78 104,93,78 98,87,72 97,88,73 104,95,80 143,139,120 158,151,131 151,144,124 138,119,92 189,152,99 198,158,104 201,153,106 212,166,109 212,164,106 215,167,113 198,156,104 151,119,85
181,148,111 120,112,99 144,144,128 141,148,130 145,145,129 119,117,99 103,92,75 116,97,70 231,172,97 255,218,140 255,231,149 255,223,141 255,231,149 255,232,145 255,239,152 255,242,152 255,241,153 255,235,151 255,236,149 255,240,153 255,238,151 255,233,146 255,237,150 255,231,142 208,166,114 218,169,118 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,228,143 255,232,147 255,237,151 255,232,146 255,226,140 255,231,142 255,239,150 212,164,108 179,151,95 123,97,74 73,64,56 65,59,50 75,63,53 85,75,51 97,81,64 103,85,64 102,87,65 102,88,72 107,89,70 106,91,71 105,86,51 115,98,63 122,102,70 124,100,63 124,105,80 120,98,64 115,97,78 111,91,73 105,91,66 117,99,80 113,96,86 103,92,73 27,20,20 32,27,26 57,48,44 80,71,65 80,68,56 103,92,77 111,100,83 139,113,88 228,198,152 114,96,75 112,101,86 104,93,78 99,88,73 100,89,74 100,89,74 100,89,74 102,91,76 102,91,76 100,89,74 100,89,74 115,106,91 150,143,125 164,152,126 156,139,113 183,145,99 253,193,125 255,201,128 255,198,125 255,196,124 255,208,136 255,218,139 255,210,134
120,125,105 148,145,130 148,148,132 141,148,130 101,102,83 99,92,76 128,109,95 244,194,134 255,198,138 255,209,141 255,212,140 255,205,133 255,207,134 255,214,138 255,219,143 255,221,141 255,216,136 255,225,141 255,234,147 255,230,144 255,229,142 255,231,144 255,231,142 255,191,106 190,148,106 255,223,145 255,233,144 255,234,143 255,236,149 255,239,151 255,241,153 255,236,149 255,238,151 255,238,151 255,233,147 255,230,144 255,217,131 255,233,149 255,219,135 211,177,132 255,254,173 86,60,39 72,64,53 64,58,49 63,51,41 85,74,55 97,83,65 102,85,61 94,76,46 105,88,64 101,88,67 108,94,76 110,95,75 114,99,77 119,100,75 123,98,68 125,107,86 121,98,67 108,92,75 98,82,65 108,94,76 132,112,92 120,114,91 109,95,79 26,19,22 28,23,25 31,21,20 61,52,48 73,62,55 96,84,72 125,97,70 174,140,97 255,244,175 127,106,79 100,89,74 100,89,74 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 102,91,76 99,88,73 95,84,69 95,86,71 124,117,99 157,145,119 169,152,115 192,157,119 240,187,123 255,196,124 255,198,126 255,203,129 255,208,136 255,223,143 255,222,142
154,157,137 147,150,130 138,140,123 106,98,85 105,90,68 170,126,96 255,207,135 255,219,142 255,215,142 255,211,140 255,222,146 255,226,150 255,218,142 255,215,140 255,209,134 255,218,138 255,230,147 255,229,146 255,227,144 255,220,137 255,217,142 255,220,146 255,194,136 167,123,85 255,212,138 255,224,144 255,227,146 255,237,155 255,233,151 255,226,142 255,226,142 255,229,145 255,230,144 255,228,142 255,230,144 255,223,137 255,221,135 255,225,143 230,177,113 116,92,70 241,213,157 70,55,33 65,56,50 59,50,44 45,36,30 79,70,55 96,83,62 97,86,67 101,85,68 102,88,72 101,84,58 107,90,66 109,87,53 120,97,68 118,99,74 119,99,67 124,105,80 125,104,77 102,89,68 80,62,41 180,139,71 128,98,52 125,103,83 111,99,89 25,20,22 27,25,26 21,14,12 55,48,46 65,54,49 84,70,54 156,121,83 223,177,120 255,229,147 255,227,157 109,95,77 100,89,74 103,92,77 105,94,79 107,96,81 106,95,80 99,88,73 100,89,74 100,89,74 102,91,76 97,88,73 105,96,79 136,127,110 165,148,124 182,154,114 209,171,125 255,194,125 255,203,133 255,207,133 255,207,131 255,204,128 255,218,140
153,160,142 143,143,127 103,94,79 95,91,72 179,136,91 255,210,139 255,217,146 255,218,139 255,215,142 255,215,142 255,214,143 255,206,133 255,207,131 255,210,134 255,214,139 255,219,137 255,223,140 255,218,135 255,231,147 255,233,149 255,227,150 255,213,141 184,142,100 226,178,131 255,211,132 255,220,141 255,234,157 255,242,161 255,235,158 255,215,143 255,213,141 255,222,143 255,225,142 255,220,137 255,217,136 255,217,136 255,217,143 255,209,129 177,138,97 118,97,82 103,87,70 104,94,72 89,79,69 72,63,55 61,52,48 72,64,53 92,77,57 95,77,56 97,80,56 104,86,65 105,89,72 107,91,74 113,92,77 116,97,74 118,101,77 114,90,57 118,101,77 120,100,68 103,84,57 78,57,34 105,81,48 143,124,108 121,106,86 105,95,83 27,20,20 29,22,20 29,16,11 52,39,34 111,100,81 159,135,109 177,143,102 219,176,120 244,195,128 255,250,171 109,97,69 100,89,74 100,89,74 97,86,71 97,86,71 98,87,72 102,91,76 100,89,74 102,91,76 100,89,74 100,89,74 98,87,72 113,102,85 141,129,103 173,144,109 184,145,102 233,177,114 252,193,116 255,206,130 255,210,133 255,209,132 255,208,129
140,137,122 103,94,79 112,97,77 203,162,115 255,204,134 255,209,136 255,203,131 255,201,127 255,208,135 255,206,133 255,200,129 255,208,137 255,214,138 255,208,132 255,211,136 255,216,139 255,217,140 255,221,141 255,224,144 255,217,137 255,216,141 204,149,104 219,163,100 255,234,157 255,213,134 255,214,135 255,223,146 255,221,145 255,216,139 255,224,147 255,217,140 255,228,147 255,223,144 255,223,144 255,230,149 255,235,154 255,234,158 255,199,133 119,98,71 106,99,83 89,68,53 97,70,38 73,55,34 62,48,30 42,33,27 91,67,45 87,73,57 94,84,62 100,84,71 103,84,68 101,84,60 108,89,54 113,94,69 119,99,69 117,100,74 120,101,76 123,105,84 116,102,77 112,99,76 83,69,51 118,107,104 114,108,103 139,121,100 85,75,63 26,15,12 58,44,30 82,62,44 111,90,63 119,101,82 129,113,100 171,143,114 225,184,135 225,183,129 255,212,145 114,101,80 100,89,74 99,88,73 96,85,70 100,89,74 107,96,81 105,94,79 102,91,76 102,91,76 98,87,72 99,88,73 98,86,74 98,87,72 125,111,93 155,132,101 185,154,115 201,158,113 254,190,123 255,198,125 255,203,129 255,200,126 255,202,126
96,89,73 98,82,65 222,172,126 255,218,149 255,208,136 255,205,133 255,208,136 255,207,133 255,208,137 255,206,135 255,203,129 255,202,127 255,218,142 255,215,138 255,210,135 255,214,137 255,220,143 255,217,140 255,209,132 255,211,131 212,160,110 161,117,87 255,197,118 255,222,145 255,200,128 255,224,142 255,224,143 255,211,134 255,218,141 255,217,138 255,227,146 255,224,140 255,225,145 255,230,150 255,229,148 255,225,139 255,226,150 206,154,94 104,86,65 100,95,81 121,107,91 83,71,59 81,69,59 64,53,48 82,57,29 255,212,134 84,70,54 91,78,55 101,82,68 104,84,64 101,87,71 109,91,72 115,97,78 106,88,56 117,98,75 110,86,53 118,99,74 120,99,72 106,87,52 98,84,70 90,77,72 112,100,102 145,124,111 73,62,47 46,34,24 57,43,29 79,53,32 103,74,43 125,93,61 133,117,100 135,120,109 181,153,124 214,176,126 229,187,133 108,99,80 100,89,74 102,91,76 99,88,73 98,87,72 98,87,72 97,86,71 99,88,73 96,85,70 99,88,73 99,88,73 99,88,73 102,91,76 109,95,77 134,115,88 169,140,105 200,160,108 225,173,111 255,200,126 255,205,132 255,206,135 255,207,133
123,87,56 218,164,105 255,192,129 255,187,124 255,207,134 255,212,136 255,211,135 255,204,130 255,210,134 255,210,134 255,208,136 255,216,144 255,217,137 255,214,137 255,214,137 255,218,141 255,211,134 255,210,132 255,214,138 246,188,124 152,109,76 250,182,119 255,208,134 255,212,136 255,224,144 255,216,136 255,218,139 255,224,141 255,216,139 255,223,141 255,224,142 255,225,143 255,229,145 255,222,138 255,214,134 255,208,128 255,194,132 142,118,92 105,94,79 116,108,95 144,113,76 79,75,67 83,72,65 71,58,53 255,220,141 255,214,140 65,46,34 75,64,59 94,79,68 95,79,62 99,84,64 107,87,57 111,93,72 113,94,71 116,98,79 116,99,73 122,103,76 119,102,76 118,99,76 100,86,72 76,64,52 99,85,87 118,102,100 62,50,38 55,42,35 63,49,49 85,73,63 102,83,69 102,77,49 122,89,52 137,123,107 135,120,111 187,163,128 171,146,116 102,90,78 103,92,77 102,91,76 100,89,74 100,89,74 102,90,78 100,89,74 100,89,74 97,86,71 94,83,68 95,84,69 94,83,68 97,86,71 97,85,73 113,98,78 156,133,104 196,159,119 206,162,111 240,185,115 255,196,124 255,194,121 255,207,131
234,175,118 252,190,118 245,185,115 255,217,147 255,221,143 255,229,153 255,228,152 255,212,135 255,214,136 255,218,140 255,232,150 255,231,149 255,218,138 255,224,144 255,219,139 255,221,141 255,216,139 255,215,137 255,192,123 165,122,87 214,161,108 255,202,129 255,193,123 255,194,123 255,214,134 255,221,141 255,224,145 255,221,138 255,217,140 255,211,136 255,213,138 255,215,138 255,221,141 255,230,150 255,235,153 255,236,154 239,186,129 119,98,71 110,100,88 116,107,92 182,153,118 79,70,62 86,75,68 76,60,56 255,220,139 255,199,127 55,40,31 21,14,12 42,31,14 80,69,52 92,78,64 98,84,66 108,90,71 106,88,58 112,95,69 109,92,66 111,92,65 117,100,76 102,84,54 96,81,70 87,73,59 86,70,66 98,82,76 116,102,88 62,50,40 85,73,63 105,95,85 113,97,84 124,104,84 104,71,44 125,98,64 135,123,111 154,133,108 107,89,70 97,85,73 96,85,70 98,87,72 100,89,74 99,88,73 94,82,70 96,85,70 99,88,73 102,91,76 99,88,73 95,84,69 92,81,66 89,78,63 89,77,65 90,78,66 113,94,71 164,132,98 201,160,115 224,175,110 255,197,129 255,195,126 255,197,128
231,180,113 255,195,128 255,203,132 255,208,139 255,211,138 255,213,136 255,218,141 255,219,139 255,228,147 255,234,153 255,222,145 255,214,137 255,216,136 255,224,144 255,235,155 255,233,149 255,231,149 255,228,148 189,148,103 200,150,106 255,218,134 255,230,154 255,224,144 255,231,147 255,227,144 255,223,140 255,222,141 255,223,142 255,217,134 255,223,140 255,230,147 255,236,149 255,239,152 255,239,152 255,238,151 255,230,148 175,149,110 108,94,80 114,100,84 146,114,84 92,82,72 89,79,69 91,83,72 129,85,47 255,205,135 217,168,103 55,40,29 19,13,6 50,36,20 54,32,24 49,37,25 48,38,26 68,57,50 88,78,66 100,89,74 100,90,78 99,88,71 94,85,70 80,72,61 57,47,37 240,195,131 213,168,106 142,103,73 106,78,40 90,76,51 104,89,78 111,100,83 125,111,95 132,114,93 128,105,76 114,81,42 137,117,97 137,122,100 112,94,75 105,93,81 99,88,73 108,94,80 102,90,78 97,85,73 95,83,71 95,83,71 97,85,73 100,88,76 98,86,74 92,80,68 92,80,68 92,80,68 90,80,68 94,82,70 92,81,64 124,103,78 171,139,105 207,159,105 214,167,106 241,187,126 244,187,118

82,72,71 79,69,68 82,72,60 100,87,64 102,83,60 96,86,64 88,76,66 87,75,65 87,75,63 83,71,59 85,73,61 85,73,61 91,78,57 97,78,53 100,81,56 106,82,56 108,82,57 111,85,60 113,88,60 123,98,68 154,127,93 143,110,73 123,100,60 130,106,73 248,229,194 231,211,181 121,97,71 247,224,193 255,239,213 255,251,216 181,160,133 255,249,214 251,233,203 105,86,61 198,176,140 208,187,146 115,90,60 125,98,66 127,101,62 132,104,66 152,120,78 157,125,83 212,187,143 251,226,178 197,172,126 186,153,101 255,230,161 255,243,167 255,250,173 255,255,176 255,255,182 255,254,186 255,255,186 178,149,84 255,254,192 255,253,196 255,252,189 83,65,46 73,61,49 89,77,65 89,78,63 82,73,58 67,56,51 255,247,207 255,252,213 200,181,154 110,96,71 255,243,204 237,220,183 221,204,165 212,193,168 214,196,164 212,195,158 215,198,161 146,121,77 194,185,154 210,193,158 171,159,133 155,137,105 137,111,72 147,121,82 145,119,80 134,108,67 133,107,66 119,92,60 173,154,127 200,181,156 143,128,108 113,92,67 209,189,157 224,207,172 237,220,185 242,225,201 255,238,211 255,246,219 255,248,213
82,72,71 82,72,71 81,71,59 100,87,64 98,84,59 81,69,57 83,71,59 83,71,61 83,71,59 84,72,60 85,73,61 85,73,61 92,79,58 96,77,52 101,82,57 107,83,57 107,81,56 109,83,58 110,84,59 110,84,61 155,122,85 152,118,75 245,208,155 132,99,62 121,102,67 122,102,72 126,103,72 211,189,151 213,193,147 210,192,150 148,128,96 206,187,148 203,186,149 97,79,49 116,93,64 117,95,59 116,91,61 125,98,66 131,105,66 135,107,69 157,125,83 160,128,86 160,128,86 181,149,103 164,132,88 168,135,83 252,222,153 255,233,162 255,235,158 255,241,162 255,246,167 255,247,166 255,250,172 162,126,64 210,175,108 220,181,108 183,159,97 83,65,46 73,61,49 89,77,65 89,78,63 83,74,59 57,46,41 144,128,97 154,137,109 121,109,81 101,87,62 205,188,149 216,199,162 215,198,159 191,172,147 221,202,177 216,198,168 215,197,167 149,121,83 159,137,103 162,138,103 150,128,94 134,106,66 136,110,71 144,118,79 138,112,73 125,98,62 125,98,62 109,80,56 110,91,66 111,92,67 105,90,70 105,84,59 198,178,146 205,188,153 205,188,153 208,191,167 204,187,152 204,187,152 209,192,157
82,74,63 80,72,61 82,70,58 102,88,63 103,86,62 95,84,69 92,81,66 95,84,69 94,83,66 95,84,67 100,82,61 100,83,59 105,86,61 108,87,60 108,87,60 110,89,62 110,85,55 115,90,60 116,91,61 116,91,61 132,105,73 130,103,69 132,105,71 132,113,76 161,142,105 173,156,130 110,89,66 203,179,142 208,186,148 206,188,146 149,130,95 206,188,146 209,188,145 107,84,53 161,143,113 188,171,134 116,91,61 129,102,68 133,106,72 134,108,69 154,124,82 158,128,86 187,161,120 230,199,146 191,165,115 178,149,98 255,222,148 255,236,160 255,237,158 255,237,155 255,239,158 255,246,165 255,242,161 168,133,66 212,177,110 255,232,155 237,207,149 84,63,48 71,59,47 91,79,67 89,78,63 83,73,63 67,57,47 199,183,152 202,186,144 172,158,131 94,80,53 207,191,149 214,197,158 214,197,160 165,147,117 212,195,160 214,197,160 212,195,158 139,113,72 188,174,147 205,183,147 175,157,125 141,118,78 155,125,83 158,131,88 151,124,81 140,112,72 134,106,66 107,82,54 162,143,116 195,176,149 183,175,151 96,79,55 196,181,145 207,189,157 205,187,155 196,177,154 204,187,152 208,191,156 208,191,152
96,85,70 95,84,69 97,86,67 101,86,64 102,85,61 92,81,66 92,81,66 92,81,66 94,83,66 91,80,63 93,79,65 92,78,62 98,79,56 103,82,55 105,84,57 105,84,57 106,86,56 108,88,58 108,88,58 107,87,57 130,103,71 130,103,69 130,103,69 138,114,79 160,141,104 170,153,127 113,92,69 199,175,138 207,185,147 206,188,146 147,128,93 204,186,144 205,184,141 110,87,56 152,134,104 158,141,104 118,93,63 130,103,69 133,106,72 133,107,68 154,124,82 158,128,86 189,167,129 178,153,105 171,151,103 177,148,97 252,218,144 255,234,158 255,236,157 255,236,154 255,239,158 255,240,159 255,237,154 173,142,80 202,171,109 243,215,145 241,209,152 86,65,52 73,61,49 91,79,67 89,78,63 83,73,63 60,50,40 188,172,141 187,171,129 186,169,143 103,86,60 206,188,146 211,194,155 211,194,157 162,144,114 211,194,159 214,198,156 210,194,152 141,113,73 192,185,156 211,189,153 198,179,140 143,120,78 150,120,78 159,132,89 155,128,85 151,120,81 144,113,74 120,96,61 131,112,85 164,145,118 191,188,162 102,85,61 196,181,145 207,189,157 207,189,157 176,157,134 205,188,153 207,190,155 207,189,157
104,87,63 102,88,61 106,87,62 105,86,61 103,86,62 91,80,65 91,80,65 90,79,64 92,81,66 90,79,64 90,79,64 90,79,64 98,79,56 103,84,59 104,85,60 105,84,57 108,87,60 116,91,63 119,91,62 119,91,62 137,109,71 137,111,72 138,112,73 148,119,84 152,129,100 199,178,135 117,94,63 193,172,131 203,180,138 205,182,140 155,131,98 207,184,142 205,184,143 113,91,55 199,178,137 163,140,109 120,93,61 129,102,68 134,107,73 137,111,70 153,122,83 160,129,90 198,169,120 183,162,121 234,206,150 139,109,65 244,209,142 255,224,153 255,227,151 255,232,154 255,235,152 255,239,158 255,237,152 167,129,79 255,238,164 227,199,141 253,220,152 79,70,53 73,61,49 96,84,72 94,83,68 86,77,58 65,55,45 207,190,141 209,190,155 209,188,145 100,81,58 209,185,148 213,193,147 215,192,150 172,148,113 219,197,152 215,193,146 209,187,140 141,115,76 207,187,141 172,155,127 210,191,152 137,110,74 139,111,71 151,125,84 147,121,80 141,113,73 141,113,73 124,100,63 179,161,131 159,141,111 201,177,140 113,91,57 200,178,140 206,187,148 206,187,148 157,136,109 206,185,144 206,185,144 206,185,144
