102,68,38 79,66,32 76,69,38 65,62,38 61,55,32 77,70,31 67,60,29 74,71,31 59,53,28 79,74,46 60,59,34 64,61,37 75,67,43 83,76,49 88,80,44 88,80,46 95,86,55 89,80,49 88,79,50 57,48,29 75,70,42 76,75,37 61,55,30 72,68,47 44,46,20 49,51,25 45,38,36 73,61,51 104,73,52 116,80,60 146,102,64 168,119,79 194,137,95 211,144,92 255,185,106 98,55,20 89,70,54 110,88,68 179,156,125 92,66,41 54,48,25 31,29,0 31,33,7 32,30,10 40,43,12 44,41,17 39,42,11 47,50,19 63,62,37 52,48,13 75,74,7 51,46,5 64,58,33 73,66,35 79,73,39 80,68,38 60,51,24 77,68,41 85,78,51 74,65,36 85,70,32 106,71,35 66,53,32 62,51,36 198,150,96 126,99,54 71,45,24 143,109,66 250,98,61 255,115,53 255,168,30 255,134,26 255,154,100 217,127,60 255,187,110 253,166,98 195,120,91 168,98,74 166,93,86 180,98,76 208,125,85 255,190,110 197,109,57 255,192,114 169,87,60 169,86,69 178,82,69 184,85,73 179,84,68 188,87,78 185,82,67 182,83,73 163,133,64 173,136,67 174,135,62 188,93,84
118,73,52 90,63,29 70,66,31 64,58,33 62,59,35 80,72,38 67,61,27 78,75,35 71,65,40 58,52,27 48,47,22 61,58,34 80,73,46 77,68,41 86,80,46 89,82,51 90,82,48 94,85,54 95,86,57 40,32,10 84,82,33 64,64,21 59,57,24 37,36,11 67,67,35 54,54,24 36,28,15 98,81,71 83,62,49 98,69,49 121,82,52 149,105,67 181,128,87 206,145,98 255,183,118 255,246,177 152,120,78 220,178,140 156,113,68 64,49,27 44,43,18 49,48,21 25,32,0 39,43,5 55,52,28 33,30,6 41,43,17 47,45,25 47,42,14 75,72,21 94,90,32 62,56,8 74,66,44 88,80,46 75,68,39 82,74,38 69,58,25 78,69,38 73,64,33 86,73,41 91,75,31 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 88,57,38 153,107,66 255,78,37 255,90,47 255,137,13 255,168,17 255,163,50 122,55,28 46,13,17 70,44,34 43,27,23 28,24,18 168,129,90 60,33,26 49,21,23 85,40,37 234,136,61 196,104,53 255,181,127 190,95,79 180,84,73 184,85,77 182,82,79 255,187,118 255,204,100 230,138,85 172,132,66 175,137,71 182,138,67 183,96,82
158,109,58 93,59,27 77,72,40 67,60,31 66,61,29 64,57,26 67,60,29 74,69,37 68,62,37 73,67,42 58,52,27 59,53,30 63,60,34 74,67,40 79,73,39 92,85,54 94,85,54 97,89,55 97,88,57 83,76,47 62,55,24 54,54,9 55,52,28 62,62,28 51,47,12 43,43,2 94,84,72 87,68,56 76,55,42 98,73,54 120,86,56 138,97,66 154,104,71 175,124,85 227,160,110 255,220,152 255,250,162 189,148,87 187,148,91 198,157,100 47,46,21 50,49,24 55,53,24 46,45,18 42,41,16 48,48,16 43,40,16 55,53,24 43,36,18 81,77,19 73,71,0 56,51,0 76,69,28 77,71,23 77,68,37 80,69,36 93,85,33 84,74,32 80,70,30 89,74,34 98,89,33 52,39,16 76,64,36 63,49,20 223,167,93 132,108,57 108,73,37 179,139,75 255,78,33 255,92,42 255,134,13 255,156,18 255,174,22 101,30,0 40,30,29 92,81,66 78,65,42 53,43,44 87,61,49 56,47,43 69,50,57 242,191,126 82,46,36 255,193,120 255,182,102 199,105,66 169,73,60 179,84,71 255,205,126 194,90,84 221,119,72 194,93,82 175,137,73 173,136,67 181,140,70 193,101,87
121,79,39 111,82,49 65,63,32 66,61,31 57,51,28 54,50,31 67,63,26 78,73,43 77,71,48 72,66,43 76,69,42 57,54,30 63,60,34 68,63,31 78,70,36 94,85,54 92,83,54 106,99,58 92,84,48 73,65,31 76,68,32 66,64,15 45,44,6 63,61,30 38,35,9 40,37,11 124,103,88 88,72,57 81,63,44 100,79,56 124,88,57 137,93,67 144,97,65 155,104,67 189,125,81 247,170,110 255,245,162 255,194,124 172,121,68 191,140,87 248,193,139 60,54,29 26,24,2 50,46,25 49,50,27 46,45,18 79,74,44 70,68,35 54,47,16 93,88,19 74,68,22 81,79,19 98,93,40 80,73,30 92,80,41 83,69,40 99,90,32 98,89,29 84,73,29 89,76,28 97,87,34 75,64,31 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 253,106,74 255,111,63 255,140,25 255,152,30 255,172,21 131,62,0 40,30,34 43,31,36 42,28,28 41,22,26 49,30,34 52,35,38 56,43,40 52,36,32 60,49,44 204,124,88 184,99,60 247,156,87 186,95,76 173,80,73 255,167,102 202,110,46 255,158,87 201,100,89 167,131,73 168,131,62 161,123,57 178,89,74
86,65,63 93,74,62 65,60,30 62,60,29 57,52,24 54,48,25 70,65,35 70,65,37 57,51,26 68,62,37 67,61,38 55,52,28 69,66,40 76,69,42 96,87,56 98,90,56 95,86,55 94,85,56 80,71,40 83,75,41 95,87,53 68,63,24 66,63,19 52,52,9 42,36,11 50,44,19 123,104,90 84,68,55 70,53,43 85,62,47 117,81,59 127,86,68 166,115,87 177,123,87 182,123,77 213,143,83 255,175,105 255,244,166 210,148,90 183,134,83 196,142,83 255,195,131 62,55,24 58,52,16 87,81,47 61,55,21 82,71,38 75,67,31 53,46,19 66,58,24 70,65,14 68,63,20 69,63,17 76,69,28 86,74,35 76,64,27 95,90,37 99,90,32 99,87,28 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,242,195 255,249,200 255,249,201 255,248,200 255,252,204 226,186,109 255,156,27 61,24,40 71,35,45 79,41,47 73,44,40 67,42,43 95,74,74 178,163,152 182,170,160 53,44,36 113,80,71 190,98,68 255,198,93 180,83,77 159,72,58 183,87,78 184,88,77 187,88,78 180,88,78 159,126,78 163,126,84 151,109,67 139,78,62
78,62,60 71,56,47 66,59,30 57,55,22 67,62,32 61,55,30 64,59,31 71,66,38 67,62,34 77,72,44 70,67,41 64,61,35 77,72,44 81,74,47 83,74,45 92,84,50 92,83,52 96,87,58 92,84,50 94,86,52 76,68,34 88,82,46 70,67,25 58,59,11 45,37,13 106,97,70 107,91,78 75,56,44 65,46,32 150,114,94 108,72,43 239,186,129 223,186,131 95,57,36 128,82,56 179,117,77 228,147,86 255,185,115 246,178,119 182,134,80 197,146,91 241,172,105 100,82,50 101,91,51 98,86,47 83,73,31 71,60,27 85,75,35 83,76,37 67,63,28 60,56,8 78,74,26 74,69,18 87,81,33 78,68,15 97,88,28 99,88,24 100,89,25 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 64,58,35 122,110,73 251,219,173 255,238,188 255,241,191 255,247,200 255,247,198 255,249,203 255,252,187 121,86,59 191,177,163 142,132,120 94,84,83 135,117,98 139,127,115 102,84,81 72,47,44 69,41,41 54,47,47 89,59,60 246,158,122 255,217,117 183,87,81 136,55,46 149,71,61 141,62,55 138,59,56 116,49,42 132,111,55 132,108,55 138,101,59 115,65,52
105,79,56 67,55,45 67,63,28 59,54,26 57,55,26 59,53,28 64,62,31 70,65,33 66,61,33 70,65,37 78,71,44 59,53,28 67,61,36 83,77,43 76,67,36 94,86,52 95,86,55 96,87,56 90,81,50 96,87,56 85,77,43 88,79,48 71,66,38 37,35,6 48,39,12 100,87,66 81,70,53 59,44,33 93,73,55 185,143,103 255,198,126 255,242,146 255,255,216 229,194,109 104,81,50 91,70,45 162,104,71 105,74,55 229,167,111 187,133,74 193,140,85 225,162,95 110,95,59 108,91,52 97,84,32 87,73,30 73,65,31 81,74,45 67,61,36 56,50,27 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 119,102,33 178,104,70 169,132,61 190,113,60 113,92,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,249,200 197,157,103 175,108,42 219,129,62 127,74,51 71,46,45 94,78,63 165,154,139 189,178,161 159,149,137 213,206,177 81,55,59 230,157,129 255,194,110 187,86,77 123,53,43 122,59,53 126,60,55 123,59,58 85,34,35 137,112,53 138,106,49 145,107,57 115,60,29
72,60,60 67,57,47 66,60,35 59,54,24 63,58,28 65,60,28 65,60,28 68,62,37 64,55,36 78,72,49 82,74,50 67,62,34 73,68,38 82,75,44 87,78,47 91,83,49 97,88,57 95,86,55 91,82,51 99,90,59 100,93,54 99,90,59 52,45,14 66,62,25 89,82,53 84,70,52 67,55,45 52,41,34 97,78,62 122,96,75 222,179,134 164,132,100 200,157,110 215,176,119 255,225,147 84,69,60 243,207,178 153,107,79 228,165,112 191,140,85 193,142,89 224,168,103 107,98,53 111,96,45 84,72,35 65,58,31 66,58,36 70,61,34 65,59,34 80,71,52 96,81,43 102,92,52 104,100,54 78,70,34 60,52,28 61,55,30 96,90,44 72,58,13 156,85,64 162,133,70 176,128,54 186,92,71 118,92,67 86,79,61 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 242,207,171 248,209,177 183,151,105 154,101,33 238,154,92 205,140,78 80,60,70 67,55,60 66,55,64 64,53,62 82,69,62 80,62,57 115,68,47 202,143,97 211,156,104 181,130,77 212,147,83 119,57,59 111,55,47 107,55,50 78,34,33 125,99,58 135,104,65 131,102,69 106,72,50
54,44,45 71,62,54 63,58,28 65,60,30 64,59,29 58,52,27 59,54,26 65,59,36 67,58,39 68,61,41 72,64,40 71,66,38 68,63,35 88,81,50 85,76,45 90,82,48 100,91,60 95,86,55 95,86,55 99,90,59 100,92,58 89,81,47 76,70,36 70,65,33 86,79,48 82,68,54 59,46,39 65,54,47 70,56,42 81,65,48 46,29,19 22,8,8 21,14,17 19,7,9 27,22,21 33,12,10 23,11,11 177,119,82 221,161,109 188,140,86 178,130,74 216,160,97 101,90,44 114,97,46 129,110,46 98,84,26 75,66,19 73,65,29 76,66,24 111,100,36 116,101,52 85,79,43 92,82,40 92,80,39 65,54,19 61,54,27 65,60,28 61,55,32 145,91,57 157,128,63 212,150,94 197,90,74 102,85,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 189,162,130 188,160,133 119,93,54 134,98,36 161,117,39 195,136,88 115,91,83 98,80,75 92,75,67 100,77,62 94,80,64 99,75,53 187,136,71 175,129,72 175,132,76 181,131,71 231,167,98 87,51,45 82,54,41 88,60,47 92,69,54 93,71,53 84,59,40 102,76,53 125,90,63
53,44,36 59,51,40 87,84,44 64,61,21 76,68,34 70,62,28 64,57,30 62,54,32 75,65,43 69,59,37 89,79,55 83,76,47 80,73,34 94,85,54 98,87,54 92,84,50 95,86,57 96,88,54 96,88,54 97,89,55 100,92,58 98,90,54 92,84,48 84,77,34 85,76,45 84,70,52 62,50,40 76,65,60 46,34,39 19,14,16 13,10,14 13,11,12 42,19,20 15,8,6 8,10,7 7,11,15 56,25,2 229,144,87 238,168,110 178,130,74 170,123,73 209,148,87 108,88,56 87,76,43 71,69,22 100,92,29 92,75,10 127,109,36 113,91,15 103,88,25 78,66,27 84,74,36 87,75,34 59,47,19 73,68,40 52,49,23 41,44,22 54,50,33 152,118,75 169,138,87 158,107,72 134,68,63 97,86,69 84,77,61 61,56,42 89,78,63 161,132,97 176,143,106 152,127,99 109,90,63 151,132,107 139,118,95 148,133,113 105,81,48 167,107,37 241,143,79 174,101,42 134,70,24 38,31,31 46,33,41 49,39,43 52,42,46 65,45,36 159,124,86 149,108,81 118,80,61 100,57,42 146,63,43 112,77,50 127,89,52 57,31,21 97,77,57 97,74,63 45,22,21 114,90,64 83,62,39
59,51,40 61,53,40 74,70,33 80,77,35 85,79,43 84,76,40 78,71,40 64,56,34 70,60,38 76,66,42 73,63,41 92,85,56 84,76,40 90,81,50 92,82,44 100,92,56 84,75,46 90,82,48 100,92,58 102,94,60 99,91,57 102,94,58 69,61,25 90,83,44 85,76,45 85,75,51 68,56,46 68,59,51 75,54,43 20,17,4 34,22,12 65,43,37 183,104,81 119,67,48 23,12,5 18,12,19 132,82,51 255,179,113 248,178,116 171,120,65 175,127,73 213,157,94 75,70,31 120,105,54 124,107,40 137,121,36 169,137,37 128,100,19 127,105,42 125,107,36 131,110,40 89,74,27 68,58,16 66,65,27 53,51,31 49,50,29 50,47,32 48,50,33 136,99,46 178,132,66 147,103,73 80,36,35 86,72,56 89,81,68 59,54,40 89,80,65 136,109,75 160,127,90 112,91,64 81,70,51 64,55,38 90,81,64 99,85,60 128,91,38 255,169,103 255,202,108 255,188,108 244,149,86 57,39,38 54,41,51 55,41,41 49,39,40 43,35,43 49,34,42 68,33,38 75,32,42 110,47,43 192,85,69 71,37,33 86,47,44 69,36,36 102,74,61 76,34,41 73,37,31 69,32,48 53,25,27
53,45,32 65,58,42 82,78,43 82,79,35 86,81,38 85,78,37 95,90,47 60,53,37 68,59,44 70,59,44 85,71,46 92,81,48 93,84,39 87,77,39 85,74,39 97,85,57 92,84,48 87,78,47 94,86,52 92,84,50 91,82,51 96,87,56 80,71,40 90,78,50 91,82,51 90,76,47 73,62,45 63,51,41 146,104,82 92,54,35 244,176,102 114,75,36 166,92,69 181,108,96 180,138,84 38,19,21 192,113,65 255,215,140 219,151,88 166,115,60 193,133,79 150,114,54 120,95,38 143,119,39 128,103,26 134,111,26 120,103,25 123,106,28 125,100,23 96,81,18 108,94,28 82,74,38 46,47,26 42,43,20 43,46,22 44,46,20 44,46,20 49,50,31 133,94,37 175,137,50 116,82,64 69,48,37 84,71,48 81,73,62 61,56,42 97,88,69 117,98,75 114,93,68 100,76,50 81,64,36 55,43,33 95,87,76 95,78,54 175,113,71 250,153,75 255,174,92 255,176,99 255,139,60 255,186,107 255,237,128 99,48,0 32,22,26 29,23,18 48,32,30 121,59,57 131,65,62 141,68,56 213,95,76 126,64,64 130,63,54 186,135,82 183,130,85 135,71,54 144,73,70 71,31,33 61,27,36
57,52,38 62,60,42 72,68,31 82,79,37 99,87,48 85,73,32 95,88,47 68,59,42 67,58,41 65,56,39 81,66,44 87,75,45 93,83,45 86,75,40 92,81,48 88,79,48 98,90,56 88,79,48 82,71,38 99,87,57 98,87,54 94,82,54 78,69,40 83,74,43 86,74,44 94,83,50 81,71,49 61,46,37 121,87,67 152,93,76 255,254,167 131,86,65 252,172,113 255,243,152 255,253,153 131,96,69 226,141,84 255,222,144 206,145,82 174,126,70 187,137,77 167,124,66 117,98,30 130,102,32 124,98,16 154,129,54 124,102,28 145,118,41 149,123,53 91,76,25 96,81,45 44,36,14 37,40,18 37,37,21 38,38,22 49,46,31 70,65,53 64,53,48 101,67,47 111,79,49 89,69,51 98,78,48 64,47,39 73,68,54 60,52,39 106,92,74 107,90,66 85,72,51 84,68,51 92,74,53 61,51,41 73,72,63 107,72,47 132,87,54 230,148,90 178,93,56 255,169,97 255,174,103 255,156,88 141,88,35 255,212,88 255,206,98 35,28,26 41,27,27 129,61,59 136,65,62 137,64,57 199,97,79 128,61,54 159,91,73 130,72,48 123,62,55 122,60,51 126,60,55 97,54,50 66,33,37
49,46,31 43,41,21 80,80,39 92,87,44 90,77,27 133,90,34 137,86,33 100,57,22 64,54,42 65,56,41 78,63,43 90,73,45 90,78,39 100,85,45 97,87,45 117,111,65 101,92,45 102,96,50 101,92,47 89,79,41 119,109,67 96,84,56 85,73,45 84,72,42 91,78,46 100,88,49 99,92,53 70,56,38 80,63,53 85,64,62 123,94,74 208,155,112 232,160,94 255,250,133 239,176,125 174,119,76 255,174,101 255,226,144 195,142,78 182,128,67 192,102,28 255,98,1 147,116,36 132,119,46 104,93,18 120,104,30 127,105,31 104,77,12 152,114,27 226,177,67 255,201,82 124,63,0 31,22,16 41,34,32 66,56,57 108,86,91 129,102,114 145,115,128 111,86,83 66,52,36 60,34,38 69,43,31 67,41,31 66,62,41 60,51,36 110,93,69 103,84,61 75,68,52 68,57,50 68,59,55 48,47,38 65,65,51 94,88,83 103,77,54 183,111,74 255,174,91 255,152,81 255,138,65 255,189,105 90,44,14 47,22,21 68,64,43 50,43,41 40,28,28 128,59,62 134,64,58 129,58,55 185,90,74 125,60,50 135,68,61 182,127,86 119,59,49 117,55,53 117,56,49 153,87,82 122,55,57
51,54,34 47,50,30 76,70,36 109,80,45 174,95,33 184,100,38 198,109,39 202,113,43 198,117,56 98,65,26 83,70,47 88,74,45 105,92,44 142,126,68 102,90,53 123,112,66 121,112,52 126,119,60 133,125,62 122,112,59 120,110,59 92,78,49 87,73,46 86,72,43 91,80,45 102,93,48 119,109,60 128,118,67 69,53,38 97,78,64 92,71,48 127,94,67 172,120,90 185,115,64 173,111,71 195,130,89 255,231,140 255,180,103 200,142,80 187,137,75 255,101,5 255,107,3 240,111,35 132,107,22 108,82,14 85,58,0 109,95,41 255,229,106 106,72,13 86,66,34 84,58,33 94,60,19 51,50,43 52,38,38 86,66,57 76,54,57 135,109,115 132,106,115 145,119,128 55,42,37 63,34,39 91,62,56 76,48,46 87,69,48 77,61,44 117,100,74 98,79,54 75,63,51 83,73,61 43,34,26 49,45,35 68,65,52 76,71,70 74,64,54 105,66,34 222,142,87 255,160,87 255,142,75 253,146,78 146,81,44 34,32,33 33,31,27 39,34,31 48,35,32 132,63,64 130,59,58 128,60,56 154,78,67 122,62,52 126,60,55 121,62,43 175,121,73 158,100,74 119,58,51 125,58,58 122,59,55
41,48,32 44,49,29 82,47,20 140,81,35 166,93,34 176,103,44 198,112,48 212,111,34 217,116,39 229,123,46 102,66,35 92,75,49 118,103,42 149,130,62 118,105,53 96,87,42 144,131,70 133,119,53 149,133,61 131,112,57 157,138,72 91,72,45 84,72,44 99,85,56 97,82,44 115,102,54 148,131,53 172,145,61 174,150,84 102,81,56 65,49,36 95,72,57 110,70,47 140,90,59 188,129,83 250,182,121 255,255,148 243,169,92 215,148,82 211,147,83 255,99,8 255,107,6 248,102,20 114,87,26 146,123,65 54,54,20 198,149,80 89,62,28 83,55,26 86,58,31 81,57,33 80,56,30 69,50,23 101,73,46 164,114,81 255,182,123 240,155,84 138,107,95 144,112,126 68,51,52 73,40,42 85,48,47 75,35,39 132,98,76 119,80,50 123,93,67 116,77,63 80,63,53 83,73,61 42,33,27 44,43,36 67,67,51 76,74,70 73,59,45 110,69,38 104,59,38 245,132,70 255,155,85 175,109,61 152,96,70 118,64,44 149,106,73 79,52,36 39,40,32 123,59,60 123,61,52 124,61,57 141,68,61 123,56,49 178,121,63 146,90,52 123,60,54 139,79,54 178,128,68 131,74,55 125,62,56
46,50,33 46,49,29 95,50,17 143,84,36 174,95,33 190,104,38 202,109,36 213,115,42 226,125,48 229,128,49 201,130,75 92,78,49 127,110,41 148,127,55 136,123,62 118,110,60 107,98,42 159,143,71 158,141,65 146,124,59 176,153,82 90,71,46 86,74,46 91,78,46 94,79,39 115,98,47 162,140,64 122,108,40 107,91,37 106,94,55 75,61,47 86,67,53 113,76,52 156,106,75 211,155,92 255,223,139 255,252,152 245,176,109 224,161,94 210,147,80 255,147,53 236,102,16 227,105,28 150,124,54 74,62,25 119,93,41 90,71,36 92,71,30 90,61,30 94,61,34 94,67,31 143,93,51 69,51,32 177,119,84 141,92,70 229,148,98 255,230,135 255,171,95 124,93,101 66,42,46 76,38,44 78,33,41 96,58,62 74,34,40 75,36,35 103,60,45 83,61,41 78,52,38 66,54,42 38,29,23 50,44,37 78,73,59 74,73,66 81,65,50 116,73,54 79,50,28 155,83,48 172,99,56 197,125,79 88,46,24 114,80,60 197,153,125 255,226,174 79,56,25 104,52,51 118,57,52 122,58,57 135,68,61 127,57,49 123,63,42 188,133,77 183,125,92 190,134,85 148,91,72 179,133,67 123,64,47
51,56,36 48,52,25 95,53,29 139,82,42 179,98,37 199,113,47 213,122,53 213,116,47 241,128,51 250,126,31 225,124,45 136,81,36 141,116,41 158,134,52 144,127,62 154,132,67 147,135,76 98,90,38 126,119,62 154,139,76 115,93,59 86,74,48 85,73,45 92,78,49 108,93,53 121,104,55 165,144,63 165,144,61 112,95,44 134,125,69 102,86,69 78,62,47 128,98,72 197,144,101 252,187,123 255,239,158 228,159,94 239,181,117 227,166,101 219,150,85 255,173,74 255,167,97 251,175,117 121,73,26 102,61,30 81,56,28 128,92,32 118,80,34 113,74,15 135,86,48 229,182,121 35,23,11 122,66,32 255,197,111 209,118,81 255,140,82 255,189,110 223,118,47 255,170,108 112,62,49 67,37,36 99,76,61 77,39,45 72,34,40 72,34,36 114,54,52 39,18,16 63,30,34 27,15,17 36,29,32 75,59,53 156,118,83 99,88,73 83,63,43 71,46,27 78,51,35 96,67,47 171,126,91 168,117,82 84,64,46 129,100,76 183,144,112 254,206,148 255,242,180 89,39,35 116,57,52 119,55,54 124,62,64 143,65,55 126,64,55 188,136,65 172,115,73 179,124,72 181,133,61 155,106,57 144,91,48
49,54,34 51,52,29 90,52,31 120,68,38 159,86,27 188,107,44 214,125,55 232,134,63 255,149,69 255,152,54 248,137,50 213,114,46 151,123,44 171,143,64 141,124,55 150,134,62 149,135,69 134,125,67 108,94,49 141,122,65 118,99,62 86,74,48 87,75,47 99,83,52 109,92,53 120,103,54 155,135,56 161,136,59 123,114,58 130,122,57 88,70,49 93,76,66 111,79,49 246,192,133 255,206,140 255,187,112 255,183,118 233,161,97 230,165,101 222,153,88 255,186,104 219,156,107 78,44,24 87,56,19 109,62,28 102,56,28 103,74,41 120,71,20 121,78,22 131,89,51 105,61,31 67,50,40 110,65,32 240,133,72 175,103,68 238,140,80 255,202,113 255,186,101 255,179,113 79,42,29 92,69,58 66,45,34 79,38,49 71,32,41 71,33,37 115,58,57 71,42,36 62,33,43 27,15,20 34,29,31 88,69,55 182,137,93 105,86,74 60,40,22 68,46,26 82,50,34 107,64,47 144,87,56 117,88,66 84,68,55 89,71,50 171,143,114 244,204,152 255,214,164 94,41,43 113,54,49 113,50,44 117,56,49 159,78,67 123,61,52 193,139,78 128,61,63 130,70,49 165,114,59 160,116,65 140,92,47
52,57,37 50,55,33 78,47,28 98,56,32 138,78,28 169,96,39 201,109,43 227,127,54 235,129,52 255,167,70 255,130,34 255,132,39 204,158,99 170,143,70 147,133,65 129,117,58 120,113,54 129,117,58 153,132,60 181,149,65 93,75,45 88,74,47 87,73,44 105,90,54 109,95,50 133,113,63 155,138,62 141,122,56 132,121,57 138,128,59 93,75,56 83,68,48 125,93,63 255,205,141 255,197,124 255,203,148 255,184,119 255,193,124 221,153,90 218,149,84 120,98,78 158,115,68 255,159,90 99,41,8 59,40,24 54,40,22 54,44,32 60,51,34 69,53,40 131,85,57 82,65,41 83,59,37 80,49,30 97,68,46 130,77,54 117,71,45 226,126,76 234,139,76 60,58,54 71,42,47 77,56,41 94,74,54 100,69,61 71,32,43 72,32,38 110,58,55 121,74,65 62,32,45 36,23,18 81,55,43 106,86,54 237,169,99 97,88,71 80,66,48 92,74,55 100,82,63 86,68,49 88,62,41 83,58,39 78,71,55 85,71,55 152,129,100 211,172,129 231,183,136 175,125,92 110,57,45 101,54,33 117,62,49 152,95,76 133,80,68 161,118,85 149,113,80 146,117,95 140,107,80 127,98,65 140,110,82
45,50,30 50,55,33 75,49,28 89,53,22 120,67,26 151,85,35 205,117,56 222,121,53 207,118,46 251,135,52 245,125,36 255,138,46 128,95,43 163,138,61 103,86,39 119,110,63 136,128,74 136,128,65 163,141,63 182,151,60 93,74,47 90,77,45 93,77,46 97,84,50 117,104,54 142,124,62 138,120,60 158,142,70 132,120,63 122,109,61 96,78,59 87,72,50 110,84,63 255,202,144 232,179,124 246,180,130 255,195,129 255,197,126 237,170,104 235,166,99 148,105,49 183,101,2 255,212,84 255,198,83 155,102,61 143,110,62 134,95,63 110,79,56 90,71,48 120,79,52 87,72,52 86,64,46 85,50,35 140,90,59 168,103,66 130,83,51 184,102,55 167,96,43 57,51,42 65,48,40 83,63,45 86,63,50 75,34,48 69,33,43 72,32,38 116,66,62 132,73,66 72,43,37 58,38,29 81,56,39 97,79,49 222,161,100 101,87,73 90,72,53 91,78,57 92,77,57 102,84,65 82,53,29 73,42,23 82,59,46 79,70,55 118,101,77 161,127,86 230,190,126 255,211,160 116,93,64 121,85,67 135,92,77 182,104,103 164,86,85 190,93,87 227,133,115 138,103,76 116,88,59 121,92,61 125,96,63
49,54,34 49,54,34 63,42,19 86,51,24 102,57,22 139,84,41 178,102,46 203,122,59 217,134,67 249,145,69 225,119,42 230,121,45 117,98,63 52,54,28 49,50,29 52,48,31 63,58,30 90,77,43 108,92,48 140,124,68 85,70,50 92,78,49 90,73,45 100,84,51 115,99,57 126,109,58 133,117,63 147,131,75 75,64,49 70,55,44 93,77,60 95,79,62 88,69,55 108,82,57 231,182,133 255,208,145 255,212,144 255,208,137 240,171,104 233,166,100 184,104,45 208,132,40 231,181,119 255,208,124 255,219,134 255,212,123 190,142,97 235,196,127 179,146,96 116,80,49 55,41,25 70,42,29 88,59,35 118,75,40 132,86,56 124,78,52 228,139,67 211,122,37 145,105,51 234,161,84 189,138,71 148,107,80 147,114,87 149,120,87 133,100,73 142,108,78 136,104,70 127,98,65 121,104,80 95,79,66 60,51,34 120,96,70 103,82,69 84,43,27 87,46,28 88,47,29 97,54,37 90,48,26 80,39,23 78,44,26 82,67,56 130,104,81 214,164,120 255,204,145 255,225,162 130,94,65 111,71,66 130,78,77 138,76,76 133,71,71 140,77,73 144,78,75 173,99,90 228,114,116 116,83,56 122,90,58
71,36,23 76,41,28 65,39,16 93,51,29 93,52,25 109,63,24 151,85,33 173,97,37 211,128,63 226,130,54 226,127,59 202,103,35 139,95,55 55,57,40 60,63,43 63,67,50 71,68,42 96,86,46 108,94,49 95,81,52 84,71,48 89,77,49 81,67,38 93,78,40 108,96,57 101,86,50 109,94,47 79,67,41 57,46,41 58,47,40 94,83,64 90,76,62 102,86,71 98,71,53 194,149,105 230,160,100 255,185,117 255,219,146 252,180,116 210,149,84 255,152,38 179,108,39 113,69,41 126,82,44 121,76,43 127,80,46 137,85,55 105,66,38 59,40,28 119,78,60 122,95,63 102,74,45 94,71,40 98,73,43 91,58,33 132,84,55 219,135,75 245,162,77 131,87,34 201,144,73 255,185,80 255,244,118 119,86,59 123,94,74 101,71,54 93,65,52 102,71,59 100,73,55 103,86,76 90,78,66 63,49,35 110,87,72 106,89,81 91,50,34 82,39,22 79,41,22 81,43,24 86,41,20 81,40,22 80,44,24 93,71,63 161,130,107 229,178,125 255,215,155 255,224,159 133,99,81 121,66,66 130,72,76 130,73,72 129,69,69 124,72,69 140,78,78 141,77,76 178,97,88 189,117,98 116,84,52
62,54,32 60,50,28 93,59,41 83,52,29 89,49,24 93,52,23 133,78,33 176,107,51 177,101,41 183,107,44 177,96,35 203,117,53 232,119,57 62,62,46 55,57,42 64,67,43 108,99,54 114,101,53 90,78,37 85,74,41 89,79,55 85,75,51 80,67,46 101,88,54 109,99,59 102,89,66 90,75,55 67,56,49 56,47,41 62,50,38 91,77,59 89,74,63 87,76,61 102,81,66 190,150,116 225,165,115 255,191,120 255,197,119 255,205,136 201,137,75 210,151,92 137,95,55 111,66,33 132,86,47 121,71,40 126,77,41 135,84,49 107,66,37 81,68,36 122,79,62 121,82,70 86,60,35 86,61,31 88,64,29 112,80,36 177,136,89 175,139,77 112,80,36 133,93,39 153,103,43 213,152,68 255,194,85 247,181,97 108,92,59 106,92,74 102,83,71 95,79,66 88,76,66 92,82,72 91,80,65 102,76,55 255,205,143 100,84,69 79,43,23 86,40,24 86,40,22 84,38,20 94,49,28 82,41,21 97,68,46 138,109,76 197,158,119 242,195,143 255,221,153 255,219,157 106,71,58 122,62,62 123,67,70 118,90,77 107,84,73 170,141,110 135,81,72 138,78,78 142,82,82 213,110,95 125,78,46
