81,81,78 80,80,77 84,82,83 79,77,75 77,76,69 75,74,67 76,75,68 75,74,67 72,71,64 68,64,58 65,59,54 64,58,51 62,56,49 61,55,48 57,51,44 67,63,57 65,59,54 65,59,52 63,57,50 63,57,48 64,58,49 61,55,48 64,58,49 61,52,44 60,51,43 60,52,41 78,60,39 153,119,78 222,173,96 251,197,111 240,184,106 255,230,129 111,97,81 108,92,79 105,94,77 115,97,78 124,105,80 126,107,80 136,111,81 135,111,78 138,111,79 144,117,85 146,118,89 146,121,93 140,116,90 124,100,74 145,115,87 145,115,87 139,118,95 138,122,105 134,123,104 159,148,129 140,125,103 142,125,99 143,126,102 138,119,96 139,84,32 152,87,64 151,88,66 154,93,61 149,101,43 204,165,122 255,247,180 255,250,194 207,189,159 133,119,94 191,150,101 233,187,121 245,196,131 252,199,131 255,204,136 249,194,124 249,198,133 188,145,96 255,201,132 255,205,133 255,204,136 248,197,140 146,117,84 126,103,74 130,108,74 136,114,80 128,107,84 117,101,88 113,96,88 83,71,59 74,59,37 89,71,52 15,15,12 25,20,22 110,93,65 104,80,54 106,91,69 110,93,69 162,144,114 106,92,74
81,81,78 81,81,78 83,81,82 79,77,75 79,78,71 77,76,69 79,78,71 74,73,66 68,67,60 70,66,60 66,60,55 65,59,52 64,58,51 62,56,49 62,56,47 60,56,48 64,58,53 66,60,53 67,58,52 71,63,52 68,60,49 70,62,51 70,62,51 67,59,48 61,53,42 60,52,39 70,57,36 141,108,71 216,168,96 255,203,113 242,185,100 255,231,128 134,111,82 146,121,93 144,120,87 145,120,90 147,118,87 147,118,85 161,129,97 160,131,96 159,132,96 146,122,89 118,100,79 118,99,76 124,105,82 124,104,84 120,106,90 107,96,81 102,91,76 130,118,106 134,123,104 159,148,129 138,123,101 136,119,93 142,125,101 140,121,96 143,84,36 156,91,68 154,89,68 154,89,66 161,105,38 204,168,121 255,238,169 255,252,197 218,185,137 243,192,139 240,193,130 243,191,129 255,205,137 255,204,134 255,208,140 255,207,137 187,142,98 255,208,141 255,208,136 255,207,135 254,201,133 244,192,130 170,142,102 125,101,68 133,113,83 129,109,79 120,99,74 88,72,57 128,109,97 99,77,59 38,19,5 63,52,33 16,14,12 19,14,16 105,91,77 92,76,59 99,84,64 119,100,77 236,212,186 117,102,82
81,81,78 79,77,75 81,79,75 80,78,74 76,75,68 76,75,68 75,74,67 73,72,65 68,67,60 67,66,59 70,61,57 64,58,51 64,55,49 60,51,43 58,49,41 59,53,46 69,63,58 68,62,55 70,62,51 73,65,52 71,63,52 71,63,52 74,66,53 67,59,46 63,55,42 60,52,41 64,53,38 123,94,63 200,153,92 255,208,122 255,203,112 255,226,127 163,131,85 147,118,83 153,125,87 160,132,94 165,133,99 161,132,99 147,126,99 127,107,89 134,111,82 150,122,95 133,115,94 118,104,88 105,94,79 99,88,73 96,85,70 100,89,74 100,89,74 126,116,106 136,122,106 162,147,127 142,127,107 132,114,95 137,119,100 142,118,85 148,89,41 156,91,68 156,91,70 158,90,68 163,99,32 195,157,111 255,214,145 255,253,195 255,235,176 238,193,131 248,195,131 255,206,138 255,204,135 255,206,137 255,207,147 180,136,94 255,202,132 255,201,131 255,203,132 255,205,134 242,193,126 234,184,124 160,107,82 83,60,45 38,32,27 28,26,27 116,92,57 81,56,37 83,53,25 97,63,18 29,25,19 47,38,32 16,13,17 17,15,16 100,90,80 103,92,77 99,85,67 118,105,84 140,119,92 183,165,133
81,81,78 76,74,72 83,81,77 81,80,73 79,78,71 79,78,71 75,74,65 73,72,63 71,67,59 69,65,59 68,62,55 68,62,55 68,59,51 60,51,43 58,50,39 56,50,43 69,63,58 70,64,55 73,65,54 77,69,58 77,69,56 77,69,56 72,64,51 67,59,46 65,57,44 63,55,44 61,51,39 105,81,55 188,145,87 246,193,111 255,214,121 255,209,111 202,165,110 161,132,99 161,133,95 139,114,86 122,105,81 125,112,91 146,121,93 139,114,86 121,106,84 104,95,80 100,89,74 103,92,77 102,91,76 98,87,72 100,89,74 102,91,76 99,87,75 124,116,103 148,134,118 158,144,126 143,128,106 134,119,99 136,119,95 137,109,80 149,92,48 161,93,71 155,90,67 159,92,67 151,84,18 199,158,109 241,192,123 255,255,197 255,242,183 246,199,136 255,206,138 255,205,132 255,205,135 255,201,134 182,139,90 244,195,130 254,204,132 253,201,130 246,194,123 233,184,115 227,180,117 220,173,121 126,97,77 82,64,43 53,44,40 37,26,21 103,77,52 37,16,1 94,64,22 97,76,51 37,27,17 65,54,47 17,15,16 17,15,16 92,82,70 100,89,72 97,86,71 106,92,78 111,93,72 124,103,78
78,78,75 75,73,71 83,81,77 79,78,71 80,79,72 76,75,68 76,70,63 75,69,62 73,67,60 72,66,59 70,64,57 69,63,56 68,59,51 63,54,46 61,53,42 60,51,43 73,67,62 76,70,63 73,64,56 78,70,57 78,70,57 73,65,52 75,67,54 73,65,52 67,59,46 63,55,44 60,52,41 76,65,50 156,118,70 228,178,104 255,224,133 255,203,108 255,222,145 116,90,78 102,91,76 99,87,75 102,91,76 102,91,76 103,91,79 102,90,78 95,84,67 98,87,72 100,89,74 100,89,74 100,89,74 99,88,73 100,89,74 102,91,76 105,90,79 125,115,103 163,147,132 156,145,126 142,127,105 129,114,94 133,116,92 124,102,57 157,96,64 164,96,76 158,93,72 156,91,68 172,98,44 200,144,77 235,185,123 255,254,194 255,244,184 235,189,132 240,192,134 248,201,140 238,190,136 160,125,87 227,186,137 228,184,133 231,187,136 224,180,129 207,166,117 201,160,115 194,156,119 157,129,100 108,94,80 165,142,102 127,103,79 132,111,86 129,109,79 132,112,82 107,92,72 80,73,71 81,71,59 78,68,58 17,15,16 17,15,16 67,57,45 102,91,74 100,89,74 105,91,77 113,102,87 106,95,80
67,69,69 70,68,64 77,75,71 80,79,72 80,79,72 79,78,71 78,72,65 77,71,64 71,65,58 71,65,56 69,63,56 68,62,53 71,63,52 66,58,47 65,57,44 66,58,45 65,59,52 74,70,62 74,65,57 79,71,58 75,65,55 75,65,53 78,70,57 72,64,51 71,63,50 67,59,46 58,53,41 66,55,48 137,105,61 213,167,99 255,211,117 255,208,110 255,229,141 118,107,92 112,101,86 111,101,89 102,90,78 100,88,76 100,89,74 99,88,73 102,91,76 98,86,74 91,80,65 102,91,76 103,94,79 105,96,81 109,98,83 107,96,81 116,108,95 137,132,118 177,161,144 157,143,125 140,125,103 127,112,90 131,113,92 125,89,40 158,95,64 165,97,75 162,98,72 161,91,65 180,102,56 179,104,34 236,188,130 255,254,193 255,242,188 221,179,127 227,186,129 223,180,131 154,125,90 218,180,132 216,175,126 215,172,123 212,167,119 223,178,130 206,165,116 213,172,127 198,161,121 115,95,75 120,118,98 176,162,135 139,115,80 119,102,74 120,102,72 129,109,77 125,106,81 85,77,66 92,83,79 78,66,56 17,15,13 17,15,16 35,28,26 99,91,78 99,88,73 98,87,72 112,101,86 96,85,70
43,30,23 38,27,24 54,48,39 69,63,56 78,74,68 78,74,66 79,73,66 75,66,62 74,65,59 72,63,55 71,62,54 70,62,51 70,62,51 70,62,51 66,58,45 66,58,45 65,57,44 77,71,64 73,64,56 78,70,59 77,69,58 77,69,56 78,70,57 74,67,51 70,62,49 66,58,45 66,58,45 61,56,42 105,81,48 183,144,87 249,195,107 255,216,121 255,238,146 107,93,79 92,81,66 97,85,73 98,87,72 94,83,68 88,77,62 94,83,68 95,84,69 98,84,70 97,82,71 96,84,72 101,92,77 100,92,79 113,110,95 128,129,119 143,125,104 172,142,116 181,163,142 156,142,124 143,126,102 129,112,86 130,111,86 139,90,39 158,93,72 167,99,79 163,99,73 161,95,65 187,104,66 202,124,53 234,187,124 255,255,188 255,247,181 255,213,138 255,206,146 181,138,91 255,206,137 255,206,135 255,207,137 255,205,136 248,199,132 241,192,127 238,192,126 230,184,127 152,130,96 113,102,87 154,155,136 255,254,196 192,153,92 143,112,73 136,109,75 133,106,74 121,101,71 97,80,54 87,78,74 85,76,70 20,18,16 17,15,13 27,22,19 101,91,79 105,94,79 103,92,77 105,94,79 102,91,76
41,28,21 39,26,21 42,30,18 45,30,21 45,33,23 46,34,24 53,44,36 63,54,50 65,56,50 66,57,49 70,61,53 70,62,51 68,60,49 67,59,48 66,58,45 66,58,45 63,55,42 71,65,56 75,69,62 77,69,58 78,70,59 78,70,57 75,67,54 73,66,50 70,62,49 67,59,46 63,58,44 61,54,38 81,62,35 152,119,71 223,176,97 255,228,134 255,227,129 98,82,69 99,88,73 98,86,74 100,89,74 100,89,74 102,91,76 99,88,73 102,91,76 104,90,76 102,87,76 104,94,82 109,105,88 129,129,113 128,121,103 171,142,118 193,160,123 185,152,115 172,154,133 154,140,122 142,125,101 128,111,87 130,111,86 150,99,46 157,92,71 167,99,77 162,98,72 158,95,64 189,104,67 180,102,35 235,193,130 255,253,186 255,251,186 255,206,139 171,129,87 254,202,142 255,205,134 255,204,133 255,202,134 241,192,125 234,190,123 241,195,129 238,193,129 212,168,115 108,95,72 120,117,102 156,152,133 255,250,182 240,198,133 201,165,116 144,117,83 137,109,80 127,108,81 116,97,72 87,78,72 70,64,59 19,17,18 17,15,16 25,20,17 98,88,76 100,89,74 100,89,74 104,93,78 98,87,72
47,32,23 42,30,20 44,29,20 46,29,21 45,30,19 45,30,21 44,29,20 42,26,20 40,24,18 34,21,16 33,20,15 35,22,17 40,29,22 55,44,37 61,53,42 65,57,46 65,55,45 64,58,49 76,70,63 77,69,58 79,71,60 77,69,56 77,69,56 71,64,48 67,59,46 67,59,46 64,59,45 63,58,44 64,53,38 117,92,62 199,154,90 255,209,121 255,224,130 103,87,70 100,89,72 103,92,77 102,91,76 102,91,76 104,93,78 102,91,76 102,93,76 102,94,81 111,106,92 131,128,113 141,122,99 179,144,108 201,160,111 203,161,109 183,153,125 141,131,109 153,145,121 149,138,119 139,122,98 124,107,83 127,108,83 147,101,42 160,93,68 169,98,77 163,99,73 157,93,65 186,100,66 179,102,42 238,192,124 255,251,182 255,252,196 187,146,101 255,202,132 255,206,135 255,206,134 250,199,130 238,192,126 229,182,119 236,186,126 237,187,127 215,172,116 140,112,74 100,95,81 143,143,129 212,190,145 229,183,117 255,214,145 243,202,143 149,117,83 137,107,81 130,106,80 124,104,74 85,72,65 87,81,76 20,18,19 17,15,16 27,20,20 100,90,78 102,91,76 103,92,77 103,92,77 100,89,74

38,35,39 39,36,40 37,39,39 67,66,81 70,73,91 70,73,91 69,72,90 64,61,78 61,58,73 61,58,75 64,61,78 63,62,79 64,69,93 75,83,113 102,112,148 94,106,139 97,92,121 80,69,92 81,76,94 126,120,145 149,138,163 147,142,169 153,142,165 210,179,128 155,132,119 206,173,121 148,138,167 117,109,144 100,104,148 85,93,121 85,91,119 103,113,149 99,110,148 85,98,128 106,110,152 50,49,66 64,61,78 60,56,67 63,56,56 60,50,49 61,52,48 62,55,55 57,55,63 53,51,59 51,49,57 48,47,52 58,49,43 58,49,43 61,51,41 63,51,41 66,54,44 76,65,50 73,62,47 69,58,43 75,64,49 102,93,89 194,137,118 190,166,158 190,192,189 152,178,213 69,72,90 149,174,216 121,137,177 123,140,173 194,193,182 154,154,166 51,41,40 60,51,45 65,57,46 64,56,43 78,65,44 102,79,50 178,196,220 229,184,151 255,177,129 211,138,108 222,141,116 178,190,214 154,166,188 158,175,197 176,194,220 240,177,144 227,167,128 140,155,198 144,158,197 176,196,222 47,45,53 60,51,47 56,47,39 60,52,41 59,50,44 59,50,44 95,108,125 171,196,220 107,127,143 231,218,197
37,34,38 38,35,39 37,39,39 68,70,84 74,72,92 74,72,92 70,73,91 62,59,76 62,59,74 64,61,78 63,62,79 64,63,80 67,72,96 76,84,114 104,114,150 91,103,136 81,89,119 106,112,142 73,71,95 135,126,148 93,71,65 99,81,78 114,101,96 145,128,120 117,89,76 90,79,106 94,80,106 120,110,128 120,120,148 87,87,113 86,94,122 107,117,153 87,99,134 103,115,150 92,98,128 51,50,67 62,59,76 63,59,70 65,58,58 66,56,55 66,57,53 64,57,57 58,56,64 54,52,60 52,50,58 50,49,54 57,48,42 59,50,46 61,50,43 63,51,41 64,52,42 75,64,49 75,64,49 73,62,47 77,62,51 101,99,100 193,134,117 184,160,152 188,190,187 150,176,211 69,72,90 151,178,219 195,194,183 179,181,178 120,132,154 144,156,178 51,41,42 60,51,47 63,54,46 67,59,46 75,64,45 91,76,54 172,194,224 229,186,153 255,182,131 213,138,107 225,144,119 180,192,216 167,179,201 158,175,197 155,175,201 151,161,195 253,185,140 143,158,201 135,154,187 169,192,215 62,60,68 60,51,47 54,45,37 65,57,46 63,54,46 58,49,43 93,106,123 180,205,231 147,173,210 148,164,200
38,35,39 40,37,41 37,37,45 72,71,88 69,72,90 76,74,94 73,76,94 62,61,78 62,59,74 62,61,78 63,62,79 63,62,77 68,73,99 72,81,106 109,120,149 96,107,136 95,104,143 100,106,146 77,86,111 137,131,152 108,87,72 148,133,111 172,155,127 150,138,108 87,74,69 80,67,77 96,78,87 178,161,137 129,115,97 80,73,71 97,102,128 102,112,146 104,116,149 113,126,156 81,88,111 51,51,63 63,62,77 61,57,68 66,59,59 66,56,57 66,57,53 64,57,60 61,59,67 54,52,60 54,52,60 52,51,56 57,51,44 56,47,41 56,47,41 59,49,39 62,52,40 74,65,50 78,67,52 76,65,50 80,66,50 126,126,134 172,124,122 179,158,154 175,185,203 133,160,199 66,73,87 154,176,219 195,198,188 184,187,179 119,144,186 141,158,189 49,42,40 59,48,43 61,52,44 68,59,51 73,66,50 78,73,59 169,195,230 209,214,213 213,203,181 195,147,118 227,145,118 186,200,221 167,186,207 168,185,207 180,193,212 181,148,152 150,163,193 209,210,191 195,197,194 177,199,231 65,64,69 57,51,44 54,45,39 63,54,48 64,55,47 57,48,42 87,104,124 176,204,227 140,168,200 141,181,213
38,35,39 39,36,40 36,37,42 71,70,87 73,76,94 77,75,97 76,77,96 60,59,76 62,59,74 62,61,78 65,64,81 64,63,78 70,77,102 62,71,94 60,71,98 63,75,99 66,77,106 69,80,109 76,84,112 139,130,152 112,91,76 150,135,113 160,141,114 168,149,124 181,164,140 140,125,103 181,164,136 184,163,136 131,116,94 86,77,73 82,72,92 115,119,148 88,101,131 101,113,146 116,122,152 54,52,62 60,59,74 63,59,70 66,59,59 67,57,58 67,58,54 69,62,65 65,63,71 61,59,67 57,55,63 54,53,58 59,53,48 60,51,43 58,49,41 60,50,40 66,57,42 79,70,53 80,66,52 84,70,56 87,73,57 80,69,62 165,163,185 172,153,155 149,173,204 91,104,132 80,79,94 125,141,170 158,168,174 183,186,178 121,146,188 154,171,202 52,45,43 62,51,44 66,56,46 66,58,47 78,70,57 78,73,61 171,197,230 187,194,192 217,218,197 189,145,117 230,152,122 180,197,219 166,185,206 164,181,203 180,197,219 255,185,134 159,155,166 217,217,201 205,207,202 172,196,227 66,65,70 57,51,44 56,47,41 66,57,49 61,52,44 58,49,43 79,96,116 176,201,227 120,141,176 145,178,213
39,36,42 37,36,39 38,37,42 71,70,85 70,73,91 75,76,97 78,76,96 63,61,81 60,59,76 51,50,67 59,58,75 60,59,76 64,76,100 79,90,119 109,119,153 95,104,143 98,110,143 95,107,140 82,88,120 141,130,153 112,90,72 137,127,105 162,148,121 181,165,134 176,157,132 182,161,136 183,166,131 181,163,133 121,107,89 81,78,82 65,62,79 59,62,82 62,66,81 71,73,89 76,77,98 55,51,64 64,62,82 64,62,74 66,59,59 67,57,58 68,56,58 68,62,69 64,64,74 62,58,69 58,56,64 55,52,58 58,52,45 61,52,44 59,49,39 61,51,41 69,58,43 81,70,51 80,66,50 85,71,55 91,76,56 124,125,148 82,85,92 131,124,134 88,95,120 142,166,226 135,170,233 104,124,177 111,119,147 164,177,192 100,123,159 125,141,166 59,53,46 64,54,42 69,59,47 81,69,57 81,71,59 82,74,63 173,191,219 154,177,202 217,215,197 189,149,124 194,152,141 178,205,233 164,153,150 145,140,139 175,198,225 228,185,168 249,184,145 143,157,194 124,142,168 173,195,227 62,61,66 61,52,46 52,46,37 66,58,47 65,57,46 60,51,43 57,61,74 175,192,214 172,197,223 145,172,200
39,36,42 39,36,40 39,38,41 73,72,89 72,74,90 71,72,91 74,75,94 63,61,81 63,62,79 63,62,79 63,62,79 63,62,79 65,74,99 80,93,121 107,117,151 96,105,144 101,113,148 96,107,145 81,87,115 142,133,155 92,75,47 76,69,42 76,67,38 69,62,31 86,75,42 155,138,101 185,166,139 183,163,131 121,110,93 79,76,80 105,114,139 104,115,146 97,107,141 108,115,150 100,108,140 60,55,71 69,68,85 62,60,72 68,61,61 68,58,59 68,58,57 69,63,70 64,64,74 65,61,72 61,59,67 55,52,58 60,51,43 60,51,43 60,50,40 61,51,39 68,57,42 81,70,51 85,71,55 86,72,54 93,75,54 126,127,146 140,158,198 98,92,97 132,156,216 146,172,236 142,172,237 142,172,237 129,145,183 88,98,114 65,75,95 141,153,188 51,45,40 66,56,46 69,59,47 80,68,56 91,79,67 94,84,72 107,114,126 125,131,150 174,175,180 166,143,128 189,194,218 113,114,119 159,163,194 156,166,186 98,98,108 186,192,213 234,182,150 131,147,187 180,190,210 88,95,107 60,57,61 61,52,46 60,51,43 68,58,48 66,58,47 61,52,46 78,88,104 116,131,149 76,98,114 166,189,212
39,36,40 40,37,41 40,39,42 73,72,89 70,73,93 73,76,96 75,76,95 64,62,82 64,63,80 63,62,79 63,62,79 63,62,79 67,74,99 80,93,121 113,123,157 97,107,143 103,117,154 98,110,145 86,90,63 79,77,44 74,67,36 65,58,31 60,52,28 56,50,25 47,40,20 67,58,29 124,105,37 146,129,92 97,86,69 82,74,82 123,121,143 118,122,135 96,107,145 104,114,150 106,116,150 58,55,72 69,68,85 69,67,79 68,58,59 65,55,56 61,51,50 68,62,69 66,66,76 67,63,74 61,59,67 55,52,58 60,51,45 60,51,45 62,52,42 60,50,38 68,57,42 82,68,50 85,71,55 91,75,58 96,79,55 105,102,108 135,151,191 105,99,106 151,173,234 114,137,193 149,176,235 150,174,234 94,117,171 74,85,125 151,172,218 141,166,221 50,43,41 66,56,46 72,63,48 80,66,50 93,79,63 103,91,79 161,183,224 159,180,230 99,96,100 123,117,110 143,147,176 166,187,237 169,185,237 167,188,238 176,185,239 104,115,153 100,112,118 104,101,116 154,161,198 144,168,217 66,66,76 61,52,46 59,50,42 67,59,48 66,58,47 58,49,45 74,88,109 164,190,223 156,177,241 143,156,182
38,35,39 39,36,40 41,38,44 73,71,91 71,69,93 77,75,99 78,76,100 63,62,79 63,62,79 64,61,78 66,63,80 64,61,78 66,73,98 84,97,123 111,123,158 104,114,150 109,120,158 89,94,104 84,79,49 74,69,39 66,60,37 59,53,30 52,48,27 39,37,17 36,33,18 35,33,15 86,73,12 139,116,29 114,97,73 82,74,80 67,51,36 123,87,67 97,109,144 106,118,151 106,117,148 60,57,74 72,69,86 69,64,80 70,60,64 68,58,62 67,57,58 69,63,68 71,69,79 67,63,72 61,59,67 59,58,63 59,53,48 59,50,44 58,50,39 60,50,38 68,57,42 83,69,51 84,70,52 84,70,54 94,80,55 120,115,117 166,181,226 108,101,101 164,184,239 160,180,235 116,135,186 147,167,220 156,179,244 78,92,133 123,145,188 112,131,182 52,42,41 67,54,47 73,62,47 82,71,54 96,78,57 105,86,72 159,185,222 159,179,232 174,196,226 142,126,120 125,142,187 169,189,233 169,190,236 172,188,236 173,188,233 107,124,157 144,147,165 189,199,217 163,180,223 151,173,214 65,65,75 62,51,46 60,51,43 73,61,51 68,56,46 62,51,44 75,83,101 166,195,224 160,183,237 171,200,229
40,37,41 40,37,43 42,39,45 73,71,91 74,72,96 77,75,99 78,76,100 63,62,79 66,63,80 64,61,78 67,64,81 67,64,81 67,72,98 82,95,123 92,104,137 95,107,140 115,118,127 84,79,49 75,73,44 71,66,38 63,57,34 54,47,27 39,40,17 37,38,19 35,35,19 33,33,19 63,50,18 115,86,21 158,131,25 92,80,52 87,60,44 156,102,82 97,109,144 110,122,157 106,117,148 59,56,71 71,70,87 70,66,79 71,61,62 68,58,59 68,59,55 69,64,66 69,67,77 66,64,74 61,59,67 59,56,60 59,53,46 60,51,43 61,51,41 60,50,38 69,58,43 82,68,52 84,70,52 89,75,57 93,79,54 131,129,130 166,178,213 112,104,110 174,188,236 170,186,234 147,162,205 169,185,235 161,181,234 82,94,129 152,172,225 131,149,187 51,45,40 64,53,46 70,58,48 76,64,52 94,79,59 108,93,71 151,172,209 115,138,176 161,182,221 142,126,124 170,186,238 167,184,229 132,147,181 161,176,210 166,180,221 174,189,232 145,146,165 190,196,213 159,172,202 159,171,204 73,69,78 60,51,45 60,51,43 71,58,51 71,59,49 61,52,44 74,81,95 158,172,195 148,161,191 155,163,193
38,36,37 39,36,40 44,41,47 74,72,92 72,70,94 77,75,99 78,76,100 62,61,78 65,62,79 64,61,78 67,64,81 64,61,78 69,74,100 90,103,133 110,121,159 103,113,149 85,85,55 82,77,47 72,66,41 64,58,33 59,50,31 52,45,25 39,40,17 38,39,18 35,36,17 35,35,19 48,39,12 86,66,16 139,109,15 53,39,12 70,50,32 110,69,49 88,100,133 95,107,140 99,110,141 60,57,72 70,69,86 69,65,78 72,62,63 70,60,61 67,58,54 69,64,66 68,66,76 61,59,69 60,58,66 59,56,60 60,51,47 60,51,43 61,51,41 62,52,42 69,58,43 78,64,48 79,65,47 89,75,57 99,82,58 131,128,132 155,167,200 109,102,102 174,191,236 174,191,236 155,166,204 180,194,233 178,193,238 93,101,131 169,185,233 143,159,188 51,44,42 66,55,48 66,56,46 71,59,47 91,77,59 103,88,68 167,183,233 150,173,207 163,183,225 144,126,123 168,187,238 166,187,235 172,187,230 172,187,219 177,192,235 175,192,237 152,150,170 189,191,207 147,159,183 173,182,207 73,69,80 63,54,48 61,52,44 73,60,53 73,61,51 60,51,43 70,69,84 190,199,224 190,203,222 187,196,221
38,35,39 40,37,41 45,42,46 76,71,89 75,71,93 80,76,100 81,77,101 60,58,78 63,62,79 60,59,76 67,62,80 67,64,81 67,74,99 92,103,134 107,115,161 91,91,88 82,78,43 73,68,36 67,62,34 58,52,29 53,46,26 45,41,20 38,39,18 39,40,17 38,39,18 37,38,19 34,37,17 31,31,15 52,36,19 66,47,20 121,99,23 128,106,28 103,104,127 106,118,153 106,114,144 59,56,73 71,70,87 74,67,81 72,62,63 70,61,57 72,61,58 71,63,69 68,67,72 66,63,69 62,59,63 61,54,57 61,52,48 60,49,44 63,51,41 63,51,41 71,56,45 83,68,57 85,71,55 89,75,59 95,77,56 137,136,141 170,178,208 108,103,102 178,191,237 179,192,236 160,171,200 190,201,228 187,198,227 94,101,124 152,168,193 167,180,210 51,44,42 67,57,47 69,59,47 70,59,44 87,76,61 104,91,70 175,190,224 156,173,204 180,191,222 142,129,124 172,188,236 172,189,234 173,188,231 165,181,219 172,189,234 172,189,232 142,148,176 163,169,188 178,185,208 195,202,225 79,72,82 63,54,48 60,51,43 74,62,52 73,61,51 64,55,49 69,69,77 194,198,213 156,162,181 189,199,219
38,35,39 41,38,42 44,41,45 77,72,90 74,70,92 80,76,100 80,76,100 60,58,78 64,61,78 65,62,79 67,62,80 67,64,81 68,75,100 95,105,139 105,116,147 81,83,41 77,73,38 67,62,30 61,56,28 56,50,27 51,44,24 42,38,17 39,40,19 38,39,16 39,37,15 39,40,21 37,38,19 34,36,21 64,50,32 167,142,42 75,49,10 121,94,19 93,82,77 106,117,155 106,114,144 60,57,74 74,73,90 77,70,84 71,61,62 70,61,57 72,61,58 71,64,67 72,71,76 67,64,70 63,60,64 62,55,58 61,52,48 64,51,46 64,52,42 63,51,41 70,55,44 79,65,51 84,70,54 87,76,59 101,82,59 150,142,148 176,177,198 115,106,102 182,193,233 190,199,238 165,172,197 196,203,226 198,205,228 102,105,123 175,186,213 181,187,219 51,44,42 68,58,48 74,64,52 77,66,51 83,72,57 97,82,71 137,148,175 132,145,171 192,201,224 145,132,125 176,192,230 177,193,233 175,189,226 167,179,212 176,193,236 171,189,229 142,150,178 196,202,221 154,155,178 154,160,179 83,77,82 63,54,48 60,51,43 74,62,52 69,59,49 67,54,49 74,73,76 162,167,173 141,142,163 192,205,220
40,38,39 41,39,40 42,39,43 77,72,90 71,67,89 79,75,97 80,76,98 64,61,78 65,62,79 66,63,80 65,64,81 65,63,83 71,76,100 100,106,136 96,98,72 87,83,46 75,70,38 65,60,28 60,55,27 54,48,25 43,41,19 39,40,17 39,40,17 40,41,18 39,40,17 38,39,16 38,39,16 37,38,17 53,40,6 147,117,19 133,103,36 165,124,54 96,102,130 99,110,148 104,112,142 60,57,72 69,68,83 71,64,78 73,63,62 72,63,59 71,60,57 71,64,67 74,71,77 67,64,70 63,61,62 62,55,55 61,52,46 66,53,46 63,51,41 64,52,42 72,58,44 83,69,53 90,72,53 137,109,82 251,210,165 202,163,122 206,171,135 170,130,96 167,137,111 189,180,193 134,130,143 148,144,155 158,155,172 96,94,106 186,188,204 185,186,209 52,46,41 69,59,49 76,64,52 82,71,56 91,80,65 93,78,69 181,187,208 194,201,226 202,209,221 138,127,124 186,194,222 187,199,223 192,197,221 181,184,204 193,199,227 186,194,226 152,155,175 194,205,216 197,200,220 186,188,204 91,86,88 65,56,50 62,51,44 75,62,55 71,59,49 67,54,47 74,74,74 188,196,203 208,204,224 199,206,220
40,38,39 41,39,40 45,42,46 72,69,84 71,67,87 75,71,91 76,72,92 64,61,76 65,62,79 65,61,81 65,62,79 60,59,76 67,72,96 95,101,120 84,84,41 81,77,40 72,67,35 66,61,31 59,54,26 52,46,23 43,41,19 39,40,19 38,39,16 42,40,18 42,40,18 42,40,18 43,40,16 42,38,17 62,46,15 114,87,24 145,112,33 221,169,69 93,99,127 105,115,151 108,112,143 61,59,71 69,67,79 70,66,77 75,64,59 73,64,60 73,62,57 76,69,72 74,68,73 66,63,67 68,63,62 63,56,56 65,56,50 64,54,44 66,54,44 67,55,45 73,58,47 84,70,52 114,90,66 146,112,80 83,49,29 61,35,12 60,34,13 66,37,15 140,79,45 255,218,183 208,194,207 221,212,227 216,211,227 109,107,117 122,122,130 96,92,105 57,51,46 67,56,49 71,59,47 75,63,51 87,76,61 94,79,68 115,112,118 128,121,131 147,148,153 116,106,96 163,155,172 147,142,158 144,140,153 141,137,146 159,152,166 140,137,154 128,126,138 158,163,171 170,168,178 161,161,171 79,74,76 65,56,50 61,50,43 75,63,53 74,62,52 71,55,49 58,58,58 105,111,112 101,96,112 78,83,93
